time (ms),latency (ms),consume (ms)
10686,1,1
10687,1,1
10689,1,2
10690,1,1
10691,1,1
10693,1,2
10694,1,1
10695,1,1
10696,0,1
10698,1,2
10699,1,1
10700,1,1
10701,0,1
10703,1,2
10704,1,1
10705,1,1
10707,1,2
10708,1,1
10709,1,1
10711,1,2
10712,1,1
10713,1,1
10714,1,1
10716,1,2
10717,1,1
10718,1,1
10719,1,1
10721,1,2
10722,1,1
10723,1,1
10725,1,2
10726,1,1
10727,1,1
10728,1,1
10730,1,2
10731,1,1
10732,1,1
10734,1,2
10735,1,1
10736,1,1
10737,1,1
10739,1,2
10740,1,1
10741,1,1
10742,1,1
10744,1,2
10745,1,1
10746,1,1
10747,0,1
10749,1,2
10750,1,1
10751,1,1
10753,1,2
10754,1,1
10755,1,1
10757,1,2
10758,1,1
10759,1,1
10761,2,2
10762,1,1
10763,1,1
10765,2,2
10766,1,1
10767,1,1
10768,1,1
10769,0,1
10771,1,2
10772,1,1
10773,1,1
10775,1,2
10776,1,1
10777,1,1
10778,1,1
10780,1,2
10781,1,1
10782,1,1
10784,1,2
10785,1,1
10786,1,1
10788,2,2
10789,1,1
10790,1,1
10791,1,1
10793,1,2
10794,1,1
10795,1,1
10797,2,2
10798,1,1
10799,1,1
10800,1,1
10802,1,2
10803,1,1
10804,1,1
10805,1,1
10807,1,2
10808,1,1
10809,1,1
10810,0,1
10812,1,2
10813,1,1
10815,2,2
10817,2,2
10817,1,0
10818,1,1
10820,1,2
10821,1,1
10822,1,1
10823,1,1
10825,1,2
10826,1,1
10827,1,1
10828,0,1
10830,1,2
10831,1,1
10832,1,1
10833,0,1
10835,1,2
10836,1,1
10837,1,1
10838,0,1
10840,1,2
10841,1,1
10842,1,1
10844,1,2
10845,1,1
10846,1,1
10847,1,1
10849,1,2
10850,1,1
10851,1,1
10852,0,1
10854,1,2
10855,1,1
10856,1,1
10858,1,2
10859,1,1
10860,1,1
10861,1,1
10863,1,2
10864,1,1
10865,1,1
10866,1,1
10868,1,2
10869,1,1
10870,1,1
10872,2,2
10873,1,1
10874,1,1
10875,1,1
10877,1,2
10878,1,1
10879,1,1
10880,1,1
10882,1,2
10883,1,1
10884,1,1
10885,1,1
10886,0,1
10888,1,2
10890,2,2
10890,1,0
10892,1,2
10893,1,1
10894,1,1
10896,1,2
10897,1,1
10898,1,1
10899,1,1
10901,1,2
10902,1,1
10903,1,1
10905,1,2
10906,1,1
10907,1,1
10908,1,1
10910,1,2
10911,1,1
10912,1,1
10913,1,1
10915,1,2
10916,1,1
10917,1,1
10918,1,1
10920,1,2
10921,1,1
10922,1,1
10923,0,1
10925,1,2
10926,1,1
10927,1,1
10929,1,2
10930,1,1
10931,1,1
10933,2,2
10934,1,1
10935,1,1
10936,1,1
10937,1,1
10939,1,2
10940,1,1
10941,1,1
10942,1,1
10944,1,2
10945,1,1
10946,1,1
10948,1,2
10949,1,1
10950,1,1
10951,1,1
10953,1,2
10954,1,1
10955,1,1
10957,1,2
10958,1,1
10959,1,1
10960,1,1
10962,1,2
10963,1,1
10964,1,1
10966,2,2
10967,1,1
10968,1,1
10969,1,1
10971,1,2
10972,1,1
10973,1,1
10974,1,1
10976,1,2
10977,1,1
10978,1,1
10980,2,2
10981,1,1
10982,1,1
10988,6,6
10988,4,0
10990,5,2
10990,4,0
10990,3,0
10991,2,1
10991,1,0
10992,1,1
10994,1,2
10995,1,1
10996,1,1
10997,1,1
10999,1,2
11000,1,1
11001,1,1
11002,0,1
11004,1,2
11005,1,1
11006,1,1
11008,1,2
11009,1,1
11010,1,1
11011,1,1
11012,0,1
11014,1,2
11015,1,1
11016,1,1
11018,1,2
11019,1,1
11020,1,1
11021,1,1
11022,0,1
11024,1,2
11025,1,1
11026,1,1
11027,1,1
11029,1,2
11030,1,1
11031,1,1
11033,1,2
11034,1,1
11035,1,1
11037,2,2
11038,1,1
11039,1,1
11040,1,1
11041,1,1
11043,1,2
11044,1,1
11045,1,1
11046,0,1
11048,1,2
11049,1,1
11050,1,1
11052,1,2
11053,1,1
11054,1,1
11056,1,2
11057,1,1
11058,1,1
11059,0,1
11061,1,2
11062,1,1
11063,1,1
11065,1,2
11066,1,1
11067,1,1
11069,1,2
11070,1,1
11071,1,1
11072,1,1
11074,1,2
11075,1,1
11076,1,1
11078,1,2
11079,1,1
11080,1,1
11081,1,1
11083,1,2
11084,1,1
11085,1,1
11086,0,1
11088,1,2
11089,1,1
11090,1,1
11091,0,1
11093,1,2
11094,1,1
11095,0,1
11097,1,2
11098,1,1
11099,1,1
11101,1,2
11102,1,1
11103,1,1
11104,0,1
11106,1,2
11107,1,1
11108,1,1
11110,1,2
11111,1,1
11112,1,1
11114,1,2
11115,1,1
11116,1,1
11117,0,1
11119,1,2
11120,1,1
11121,1,1
11123,1,2
11124,1,1
11125,1,1
11126,0,1
11128,1,2
11129,1,1
11130,1,1
11131,0,1
11133,1,2
11134,1,1
11135,0,1
11137,1,2
11138,1,1
11139,1,1
11141,1,2
11142,1,1
11143,1,1
11145,1,2
11146,1,1
11147,1,1
11148,1,1
11150,1,2
11151,1,1
11152,1,1
11154,1,2
11155,1,1
11156,1,1
11157,1,1
11159,1,2
11160,1,1
11161,1,1
11162,1,1
11164,1,2
11165,1,1
11166,1,1
11167,1,1
11169,1,2
11170,1,1
11171,1,1
11173,1,2
11174,1,1
11175,1,1
11177,2,2
11178,1,1
11179,1,1
11181,2,2
11182,1,1
11183,1,1
11184,1,1
11186,2,2
11187,1,1
11188,1,1
11189,1,1
11191,1,2
11192,1,1
11193,1,1
11194,1,1
11196,1,2
11197,1,1
11198,1,1
11199,0,1
11201,1,2
11202,1,1
11203,1,1
11205,1,2
11206,1,1
11207,1,1
11209,1,2
11210,1,1
11211,1,1
11213,2,2
11214,1,1
11215,1,1
11216,1,1
11218,1,2
11219,1,1
11220,1,1
11222,2,2
11223,1,1
11224,1,1
11225,1,1
11227,1,2
11228,1,1
11229,1,1
11230,1,1
11232,1,2
11233,1,1
11234,1,1
11235,1,1
11237,1,2
11238,1,1
11239,1,1
11241,1,2
11242,1,1
11243,1,1
11245,2,2
11246,1,1
11247,1,1
11248,1,1
11250,1,2
11251,1,1
11252,1,1
11253,1,1
11255,1,2
11256,1,1
11257,1,1
11258,0,1
11260,1,2
11261,1,1
11262,1,1
11263,0,1
11265,1,2
11266,1,1
11268,1,2
11269,1,1
11270,1,1
11271,1,1
11273,1,2
11274,1,1
11275,1,1
11276,0,1
11278,1,2
11279,1,1
11281,2,2
11282,1,1
11283,1,1
11284,1,1
11286,1,2
11287,1,1
11288,1,1
11289,1,1
11291,1,2
11292,1,1
11293,1,1
11294,1,1
11296,1,2
11297,1,1
11298,1,1
11300,1,2
11301,1,1
11302,1,1
11303,1,1
11305,1,2
11306,1,1
11307,1,1
11309,1,2
11310,1,1
11311,1,1
11312,1,1
11314,1,2
11315,1,1
11316,1,1
11317,1,1
11319,1,2
11320,1,1
11321,1,1
11323,1,2
11324,1,1
11325,1,1
11326,1,1
11328,1,2
11329,1,1
11330,1,1
11332,1,2
11333,1,1
11334,1,1
11335,1,1
11337,1,2
11338,1,1
11339,1,1
11341,2,2
11342,1,1
11343,1,1
11345,2,2
11346,1,1
11347,1,1
11348,1,1
11350,2,2
11351,1,1
11352,1,1
11353,1,1
11355,1,2
11356,1,1
11357,1,1
11358,1,1
11360,1,2
11361,1,1
11362,1,1
11363,1,1
11365,1,2
11366,1,1
11367,1,1
11369,1,2
11370,1,1
11371,1,1
11373,1,2
11374,1,1
11375,1,1
11376,1,1
11378,1,2
11379,1,1
11380,1,1
11382,2,2
11383,1,1
11384,1,1
11385,1,1
11387,1,2
11388,1,1
11389,1,1
11391,2,2
11392,1,1
11393,1,1
11394,1,1
11396,1,2
11397,1,1
11398,1,1
11399,1,1
11401,1,2
11402,1,1
11403,1,1
11405,2,2
11406,1,1
11407,1,1
11409,2,2
11410,1,1
11411,1,1
11412,1,1
11414,2,2
11415,1,1
11416,1,1
11417,1,1
11419,1,2
11420,1,1
11421,1,1
11422,1,1
11424,1,2
11425,1,1
11426,1,1
11427,1,1
11429,1,2
11430,1,1
11431,1,1
11433,2,2
11434,1,1
11435,1,1
11436,1,1
11438,1,2
11439,1,1
11440,1,1
11441,1,1
11443,1,2
11444,1,1
11445,1,1
11447,2,2
11448,1,1
11449,1,1
11450,1,1
11451,1,1
11453,1,2
11454,1,1
11455,1,1
11457,2,2
11458,1,1
11459,1,1
11460,1,1
11462,1,2
11463,1,1
11464,1,1
11466,2,2
11467,1,1
11468,1,1
11469,1,1
11471,2,2
11472,1,1
11473,1,1
11474,1,1
11475,1,1
11477,1,2
11478,1,1
11479,1,1
11481,1,2
11482,1,1
11483,1,1
11485,2,2
11486,1,1
11487,1,1
11488,1,1
11490,2,2
11491,1,1
11492,1,1
11493,1,1
11495,1,2
11496,1,1
11497,1,1
11498,1,1
11500,1,2
11501,1,1
11502,1,1
11503,1,1
11505,1,2
11506,1,1
11507,1,1
11509,2,2
11510,1,1
11511,1,1
11512,1,1
11514,1,2
11515,1,1
11516,1,1
11517,1,1
11519,1,2
11520,1,1
11521,1,1
11523,2,2
11524,1,1
11525,1,1
11526,1,1
11528,2,2
11529,1,1
11534,5,5
11534,4,0
11534,2,0
11534,1,0
11535,1,1
11536,1,1
11538,1,2
11539,1,1
11540,1,1
11541,1,1
11543,1,2
11544,1,1
11545,1,1
11546,1,1
11548,1,2
11549,1,1
11550,1,1
11552,1,2
11553,1,1
11554,1,1
11555,1,1
11557,1,2
11558,1,1
11560,2,2
11560,1,0
11562,1,2
11563,1,1
11564,1,1
11566,1,2
11567,1,1
11568,1,1
11569,1,1
11571,1,2
11572,1,1
11573,1,1
11574,1,1
11575,0,1
11577,1,2
11578,1,1
11579,1,1
11581,1,2
11582,1,1
11583,1,1
11585,1,2
11586,1,1
11587,1,1
11588,1,1
11590,1,2
11591,1,1
11592,1,1
11593,0,1
11595,1,2
11596,1,1
11597,1,1
11599,1,2
11600,1,1
11601,1,1
11603,2,2
11605,2,2
11606,2,1
11606,1,0
11607,0,1
11609,1,2
11610,1,1
11611,1,1
11613,1,2
11614,1,1
11615,1,1
11616,0,1
11618,1,2
11619,1,1
11620,1,1
11622,1,2
11623,1,1
11624,1,1
11625,0,1
11627,1,2
11628,1,1
11629,1,1
11631,1,2
11632,1,1
11633,1,1
11634,1,1
11636,1,2
11637,1,1
11638,1,1
11640,1,2
11641,1,1
11642,1,1
11644,1,2
11645,1,1
11646,1,1
11647,1,1
11649,1,2
11650,1,1
11651,1,1
11653,1,2
11654,1,1
11655,1,1
11657,2,2
11658,1,1
11659,1,1
11660,1,1
11662,1,2
11663,1,1
11664,1,1
11665,1,1
11667,1,2
11668,1,1
11669,1,1
11671,1,2
11672,1,1
11673,1,1
11674,1,1
11676,1,2
11677,1,1
11678,1,1
11679,0,1
11681,1,2
11682,1,1
11683,1,1
11685,1,2
11686,1,1
11687,1,1
11689,1,2
11690,1,1
11691,1,1
11692,1,1
11694,1,2
11695,1,1
11696,1,1
11698,2,2
11699,1,1
11700,1,1
11701,1,1
11703,1,2
11704,1,1
11705,1,1
11707,2,2
11708,1,1
11709,1,1
11710,1,1
11712,1,2
11713,1,1
11714,1,1
11715,1,1
11717,1,2
11718,1,1
11719,1,1
11721,1,2
11722,1,1
11723,1,1
11725,2,2
11726,1,1
11727,1,1
11728,1,1
11730,1,2
11731,1,1
11732,1,1
11733,1,1
11735,1,2
11736,1,1
11737,1,1
11739,1,2
11740,1,1
11741,1,1
11742,1,1
11744,1,2
11745,1,1
11746,1,1
11747,0,1
11749,1,2
11750,1,1
11751,1,1
11753,1,2
11754,1,1
11755,1,1
11757,1,2
11758,1,1
11759,1,1
11760,1,1
11762,1,2
11763,1,1
11764,1,1
11766,1,2
11767,1,1
11768,1,1
11769,1,1
11771,1,2
11772,1,1
11773,1,1
11775,1,2
11776,1,1
11777,1,1
11778,1,1
11779,0,1
11781,1,2
11782,1,1
11784,1,2
11785,1,1
11786,1,1
11788,2,2
11789,1,1
11790,1,1
11791,1,1
11793,1,2
11794,1,1
11795,1,1
11797,1,2
11798,1,1
11799,1,1
11800,1,1
11802,1,2
11803,1,1
11804,1,1
11805,0,1
11807,1,2
11808,1,1
11809,1,1
11811,1,2
11812,1,1
11813,1,1
11815,1,2
11816,1,1
11817,1,1
11818,1,1
11819,0,1
11821,1,2
11822,1,1
11823,1,1
11825,1,2
11826,1,1
11827,1,1
11829,1,2
11830,1,1
11831,1,1
11832,1,1
11834,1,2
11835,1,1
11836,1,1
11838,1,2
11839,1,1
11840,1,1
11841,1,1
11843,1,2
11844,1,1
11845,1,1
11847,1,2
11848,1,1
11849,1,1
11850,1,1
11852,1,2
11853,1,1
11854,1,1
11856,1,2
11857,1,1
11858,1,1
11859,1,1
11861,1,2
11862,1,1
11863,1,1
11865,1,2
11866,1,1
11867,1,1
11869,2,2
11870,1,1
11871,1,1
11872,1,1
11874,1,2
11875,1,1
11876,1,1
11877,0,1
11879,1,2
11880,1,1
11881,1,1
11883,1,2
11884,1,1
11885,1,1
11887,1,2
11888,1,1
11889,1,1
11890,0,1
11892,1,2
11893,1,1
11894,1,1
11896,1,2
11897,1,1
11898,1,1
11900,1,2
11901,1,1
11902,1,1
11904,1,2
11905,1,1
11906,1,1
11908,2,2
11909,1,1
11910,1,1
11911,1,1
11913,1,2
11914,1,1
11915,1,1
11917,1,2
11918,1,1
11919,1,1
11920,1,1
11922,1,2
11923,1,1
11924,1,1
11926,1,2
11927,1,1
11928,1,1
11929,1,1
11931,1,2
11932,1,1
11933,1,1
11935,1,2
11936,1,1
11937,1,1
11938,0,1
11940,1,2
11941,1,1
11942,1,1
11944,1,2
11945,1,1
11946,1,1
11947,0,1
11949,1,2
11950,1,1
11952,2,2
11953,1,1
11954,1,1
11955,1,1
11957,1,2
11958,1,1
11959,1,1
11960,1,1
11962,1,2
11963,1,1
11964,1,1
11966,1,2
11967,1,1
11968,1,1
11969,1,1
11971,1,2
11972,1,1
11973,1,1
11974,1,1
11976,1,2
11977,1,1
11978,1,1
11980,1,2
11981,1,1
11982,1,1
11984,1,2
11985,1,1
11986,1,1
11988,1,2
11989,1,1
11990,1,1
11991,1,1
11993,1,2
11994,1,1
11995,1,1
11997,1,2
11998,1,1
11999,1,1
12001,2,2
12006,5,5
12008,1,2
12009,1,1
12010,1,1
12011,1,1
12013,1,2
12014,1,1
12015,1,1
12017,1,2
12018,1,1
12019,1,1
12020,1,1
12022,1,2
12023,1,1
12024,1,1
12025,1,1
12027,1,2
12028,1,1
12029,1,1
12030,0,1
12032,1,2
12033,1,1
12034,1,1
12036,1,2
12037,1,1
12038,1,1
12039,0,1
12041,1,2
12042,1,1
12043,1,1
12045,1,2
12046,1,1
12047,1,1
12049,1,2
12050,1,1
12051,1,1
12052,1,1
12054,1,2
12055,1,1
12056,1,1
12057,0,1
12059,1,2
12060,1,1
12061,1,1
12063,1,2
12064,1,1
12065,1,1
12067,1,2
12068,1,1
12069,1,1
12070,1,1
12071,0,1
12073,1,2
12074,1,1
12075,1,1
12077,1,2
12078,1,1
12079,1,1
12080,1,1
12082,1,2
12083,1,1
12084,1,1
12085,1,1
12087,1,2
12088,1,1
12089,1,1
12090,1,1
12092,1,2
12093,1,1
12094,1,1
12095,1,1
12097,1,2
12098,1,1
12099,1,1
12101,1,2
12102,1,1
12103,1,1
12104,1,1
12106,1,2
12107,1,1
12108,1,1
12109,1,1
12111,1,2
12112,1,1
12113,1,1
12114,1,1
12116,1,2
12117,1,1
12118,1,1
12119,0,1
12121,1,2
12122,1,1
12123,1,1
12125,1,2
12126,1,1
12127,1,1
12129,2,2
12130,1,1
12131,1,1
12132,1,1
12134,1,2
12135,1,1
12136,1,1
12138,2,2
12139,1,1
12140,1,1
12141,1,1
12143,1,2
12144,1,1
12145,1,1
12146,1,1
12148,1,2
12149,1,1
12150,1,1
12152,1,2
12153,1,1
12154,1,1
12155,1,1
12157,1,2
12158,1,1
12159,1,1
12160,0,1
12162,1,2
12163,1,1
12164,1,1
12166,1,2
12167,1,1
12168,1,1
12169,1,1
12171,2,2
12172,1,1
12173,1,1
12174,1,1
12175,1,1
12177,1,2
12178,1,1
12179,1,1
12180,1,1
12181,1,1
12183,1,2
12184,1,1
12185,1,1
12186,1,1
12188,1,2
12189,1,1
12190,1,1
12191,1,1
12193,2,2
12194,1,1
12195,1,1
12196,1,1
12198,1,2
12199,1,1
12200,1,1
12202,2,2
12202,0,0
12204,1,2
12205,1,1
12206,1,1
12208,1,2
12209,1,1
12210,1,1
12212,2,2
12213,1,1
12214,1,1
12215,1,1
12217,2,2
12218,1,1
12219,1,1
12220,1,1
12221,1,1
12223,1,2
12224,1,1
12225,1,1
12227,1,2
12228,1,1
12229,1,1
12231,2,2
12232,1,1
12233,1,1
12234,1,1
12236,2,2
12237,1,1
12238,1,1
12239,1,1
12240,1,1
12241,0,1
12242,0,1
12243,0,1
12245,1,2
12246,1,1
12247,1,1
12248,0,1
12249,0,1
12250,0,1
12252,1,2
12253,1,1
12254,1,1
12255,0,1
12256,0,1
12258,1,2
12259,1,1
12260,1,1
12261,0,1
12262,0,1
12263,0,1
12264,0,1
12266,1,2
12267,1,1
12268,1,1
12269,0,1
12270,0,1
12271,0,1
12272,0,1
12274,1,2
12275,1,1
12276,1,1
12277,0,1
12278,0,1
12280,1,2
12280,0,0
12282,1,2
12283,1,1
12284,0,1
12285,0,1
12286,0,1
12287,0,1
12289,1,2
12290,1,1
12291,1,1
12292,1,1
12293,0,1
12294,0,1
12295,0,1
12297,1,2
12298,1,1
12299,1,1
12300,0,1
12301,0,1
12303,1,2
12304,1,1
12305,1,1
12306,1,1
12307,0,1
12308,0,1
12310,1,2
12311,1,1
12312,1,1
12313,0,1
12314,0,1
12315,0,1
12316,0,1
12318,1,2
12319,1,1
12320,1,1
12321,0,1
12322,0,1
12323,0,1
12324,0,1
12326,1,2
12327,1,1
12328,1,1
12330,1,2
12331,1,1
12332,1,1
12333,0,1
12334,0,1
12335,0,1
12337,1,2
12338,1,1
12339,1,1
12340,0,1
12341,0,1
12343,1,2
12344,1,1
12345,1,1
12346,1,1
12347,0,1
12348,0,1
12350,1,2
12351,1,1
12352,1,1
12353,0,1
12354,0,1
12355,0,1
12357,1,2
12358,1,1
12359,1,1
12360,0,1
12361,0,1
12362,0,1
12364,1,2
12365,1,1
12366,1,1
12367,0,1
12368,0,1
12369,0,1
12371,1,2
12372,1,1
12373,0,1
12374,0,1
12375,0,1
12377,1,2
12378,1,1
12379,1,1
12380,0,1
12381,0,1
12383,1,2
12384,1,1
12385,1,1
12386,1,1
12387,0,1
12388,0,1
12390,1,2
12391,1,1
12393,1,2
12394,1,1
12395,1,1
12397,2,2
12398,1,1
12399,1,1
12400,1,1
12402,1,2
12403,1,1
12404,1,1
12405,1,1
12407,1,2
12408,1,1
12409,1,1
12410,1,1
12412,1,2
12413,1,1
12414,1,1
12416,1,2
12417,1,1
12418,1,1
12419,1,1
12421,1,2
12422,1,1
12423,1,1
12424,1,1
12425,0,1
12427,1,2
12428,1,1
12430,2,2
12430,0,0
12432,1,2
12433,1,1
12434,1,1
12436,1,2
12437,1,1
12438,1,1
12439,0,1
12441,1,2
12442,1,1
12443,1,1
12445,1,2
12446,1,1
12447,1,1
12448,1,1
12450,1,2
12451,1,1
12452,1,1
12454,1,2
12455,1,1
12456,1,1
12457,1,1
12459,1,2
12460,1,1
12461,1,1
12462,1,1
12464,1,2
12465,1,1
12466,1,1
12467,1,1
12469,1,2
12470,1,1
12471,1,1
12472,0,1
12474,1,2
12475,1,1
12476,1,1
12477,0,1
12479,1,2
12480,1,1
12481,1,1
12483,1,2
12484,1,1
12485,1,1
12486,1,1
12487,0,1
12489,1,2
12490,1,1
12491,1,1
12493,1,2
12494,1,1
12495,1,1
12497,1,2
12498,1,1
12499,1,1
12500,1,1
12502,1,2
12503,1,1
12505,2,2
12506,1,1
12507,1,1
12508,1,1
12510,2,2
12511,1,1
12512,1,1
12513,1,1
12515,1,2
12516,1,1
12517,1,1
12519,2,2
12520,1,1
12521,1,1
12522,1,1
12524,1,2
12525,1,1
12526,1,1
12527,1,1
12529,1,2
12530,1,1
12531,1,1
12533,2,2
12534,1,1
12535,1,1
12536,1,1
12538,1,2
12539,1,1
12540,1,1
12541,1,1
12543,1,2
12544,1,1
12545,1,1
12546,1,1
12548,1,2
12549,1,1
12550,1,1
12551,1,1
12553,1,2
12554,1,1
12555,1,1
12556,1,1
12558,1,2
12559,1,1
12561,2,2
12562,1,1
12563,1,1
12564,1,1
12566,2,2
12567,1,1
12568,1,1
12569,1,1
12570,1,1
12572,1,2
12573,1,1
12574,1,1
12575,1,1
12577,1,2
12578,1,1
12579,1,1
12581,1,2
12582,1,1
12583,1,1
12585,1,2
12586,1,1
12587,1,1
12589,2,2
12590,1,1
12591,1,1
12592,1,1
12593,1,1
12595,1,2
12596,1,1
12597,1,1
12598,1,1
12600,1,2
12601,1,1
12603,2,2
12610,7,7
12610,6,0
12610,5,0
12610,4,0
12610,2,0
12610,1,0
12611,1,1
12613,1,2
12614,1,1
12615,1,1
12617,2,2
12618,1,1
12619,1,1
12620,1,1
12622,1,2
12623,1,1
12624,1,1
12625,1,1
12627,1,2
12628,1,1
12629,1,1
12631,2,2
12632,1,1
12633,1,1
12634,1,1
12636,2,2
12637,1,1
12638,1,1
12639,1,1
12641,1,2
12642,1,1
12643,1,1
12645,2,2
12646,1,1
12647,1,1
12648,1,1
12650,1,2
12651,1,1
12652,1,1
12654,2,2
12655,1,1
12656,1,1
12657,1,1
12659,2,2
12660,1,1
12661,1,1
12662,1,1
12664,1,2
12665,1,1
12666,1,1
12668,2,2
12669,1,1
12670,1,1
12671,1,1
12673,1,2
12674,1,1
12675,1,1
12677,2,2
12678,1,1
12679,1,1
12681,2,2
12682,1,1
12683,1,1
12684,1,1
12686,2,2
12687,1,1
12688,1,1
12689,1,1
12691,1,2
12692,1,1
12693,1,1
12694,1,1
12696,1,2
12697,1,1
12699,2,2
12700,1,1
12701,1,1
12702,1,1
12704,2,2
12705,1,1
12706,1,1
12707,1,1
12709,1,2
12710,1,1
12711,1,1
12713,2,2
12714,1,1
12715,1,1
12716,1,1
12718,2,2
12719,1,1
12720,1,1
12722,2,2
12723,1,1
12724,1,1
12725,1,1
12727,2,2
12728,1,1
12729,1,1
12730,1,1
12732,1,2
12733,1,1
12734,1,1
12735,1,1
12737,1,2
12738,1,1
12739,1,1
12741,1,2
12742,1,1
12743,1,1
12745,2,2
12746,1,1
12747,1,1
12748,1,1
12750,2,2
12751,1,1
12752,1,1
12753,1,1
12755,2,2
12756,1,1
12757,1,1
12758,1,1
12760,1,2
12761,1,1
12762,1,1
12764,2,2
12765,1,1
12766,1,1
12767,1,1
12769,1,2
12770,1,1
12771,1,1
12773,2,2
12774,1,1
12775,1,1
12776,1,1
12778,1,2
12779,1,1
12780,1,1
12782,2,2
12783,1,1
12784,1,1
12785,1,1
12787,1,2
12788,1,1
12789,1,1
12791,2,2
12792,1,1
12793,1,1
12794,1,1
12796,1,2
12797,1,1
12798,1,1
12800,2,2
12801,1,1
12802,1,1
12804,1,2
12806,1,2
12807,1,1
12809,1,2
12811,1,2
12813,1,2
12815,1,2
12817,1,2
12819,1,2
12821,1,2
12822,1,1
12824,1,2
12826,1,2
12828,1,2
12830,1,2
12832,1,2
12834,1,2
12835,1,1
12837,1,2
12839,1,2
12841,1,2
12843,1,2
12845,1,2
12847,1,2
12848,0,1
12850,1,2
12852,1,2
12853,1,1
12854,1,1
12855,1,1
12857,2,2
12858,1,1
12859,1,1
12860,1,1
12861,1,1
12863,1,2
12864,1,1
12865,1,1
12867,2,2
12868,1,1
12869,1,1
12870,1,1
12871,0,1
12873,1,2
12874,1,1
12875,1,1
12877,1,2
12879,2,2
12879,1,0
12881,1,2
12882,1,1
12883,1,1
12884,1,1
12886,1,2
12887,1,1
12888,1,1
12889,1,1
12890,1,1
12892,1,2
12893,1,1
12895,2,2
12895,1,0
12897,1,2
12898,1,1
12899,1,1
12901,2,2
12902,1,1
12903,1,1
12904,1,1
12906,1,2
12907,1,1
12908,1,1
12909,1,1
12911,1,2
12912,1,1
12913,1,1
12914,1,1
12916,1,2
12917,1,1
12918,1,1
12919,1,1
12921,1,2
12922,1,1
12923,1,1
12925,1,2
12926,1,1
12927,1,1
12928,1,1
12930,1,2
12931,1,1
12932,1,1
12933,1,1
12935,1,2
12936,1,1
12937,1,1
12939,2,2
12940,1,1
12941,1,1
12942,1,1
12943,0,1
12945,1,2
12946,1,1
12947,1,1
12949,1,2
12950,1,1
12951,1,1
12953,1,2
12954,1,1
12955,1,1
12956,1,1
12958,1,2
12959,1,1
12960,1,1
12961,1,1
12966,4,5
12966,3,0
12967,3,1
12967,1,0
12968,1,1
12969,1,1
12970,1,1
12971,1,1
12973,1,2
12974,1,1
12975,1,1
12977,2,2
12978,1,1
12979,1,1
12980,1,1
12981,1,1
12983,1,2
12984,1,1
12985,1,1
12986,1,1
12988,1,2
12989,1,1
12990,1,1
12991,1,1
12992,1,1
12994,1,2
12995,1,1
12996,1,1
12998,1,2
12999,1,1
13000,1,1
13001,1,1
13003,1,2
13004,1,1
13005,1,1
13006,1,1
13008,1,2
13009,1,1
13010,1,1
13011,1,1
13013,1,2
13014,1,1
13015,1,1
13016,1,1
13018,1,2
13019,1,1
13020,1,1
13021,1,1
13022,0,1
13024,1,2
13025,1,1
13026,1,1
13027,0,1
13029,1,2
13030,1,1
13031,1,1
13033,1,2
13034,1,1
13035,1,1
13036,1,1
13038,1,2
13039,1,1
13040,1,1
13041,1,1
13042,1,1
13043,0,1
13045,1,2
13046,1,1
13047,1,1
13048,0,1
13050,1,2
13051,1,1
13052,1,1
13053,1,1
13055,1,2
13056,1,1
13057,1,1
13058,1,1
13059,0,1
13061,1,2
13062,1,1
13063,1,1
13064,1,1
13066,1,2
13067,1,1
13068,1,1
13069,1,1
13070,0,1
13072,1,2
13073,1,1
13074,1,1
13075,1,1
13077,1,2
13078,1,1
13079,1,1
13080,1,1
13082,1,2
13083,1,1
13084,1,1
13085,1,1
13086,0,1
13088,1,2
13089,1,1
13090,1,1
13091,1,1
13093,1,2
13094,1,1
13095,1,1
13096,1,1
13098,1,2
13099,1,1
13100,1,1
13101,1,1
13102,0,1
13104,1,2
13105,1,1
13106,1,1
13107,0,1
13109,1,2
13110,1,1
13111,1,1
13113,2,2
13114,1,1
13115,1,1
13116,1,1
13117,1,1
13119,1,2
13120,1,1
13121,1,1
13122,1,1
13124,1,2
13125,1,1
13126,1,1
13127,1,1
13129,1,2
13130,1,1
13131,1,1
13132,1,1
13134,1,2
13135,1,1
13136,1,1
13137,1,1
13139,1,2
13140,1,1
13141,1,1
13142,1,1
13144,1,2
13145,1,1
13146,1,1
