time (ms),latency (ms),consume (ms)
6179,1048,1
6179,1047,0
6180,1048,1
6181,1048,1
6181,1048,0
6182,1048,1
6183,1049,1
6183,1048,0
6184,1048,1
6184,1047,0
6185,1048,1
6186,1048,1
6187,1049,1
6187,1048,0
6188,1049,1
6189,1049,1
6189,1048,0
6190,1049,1
6191,1049,1
6192,1049,1
6193,1050,1
6193,1049,0
6194,1050,1
6195,1050,1
6195,1050,0
6196,1050,1
6197,1050,1
6197,1050,0
6198,1050,1
6198,1049,0
6199,1050,1
6200,1050,1
6200,1050,0
6201,1050,1
6202,1050,1
6203,1051,1
6203,1050,0
6204,1051,1
6205,1051,1
6205,1051,0
6206,1051,1
6206,1050,0
6207,1050,1
6208,1051,1
6209,1051,1
6209,1051,0
6210,1051,1
6210,1050,0
6211,1051,1
6212,1051,1
6212,1050,0
6213,1051,1
6214,1051,1
6214,1050,0
6215,1051,1
6216,1051,1
6216,1050,0
6217,1051,1
6218,1051,1
6219,1051,1
6220,1052,1
6220,1051,0
6221,1052,1
6222,1052,1
6222,1051,0
6223,1052,1
6224,1052,1
6224,1052,0
6225,1052,1
6226,1053,1
6226,1052,0
6227,1052,1
6228,1053,1
6228,1052,0
6229,1053,1
6230,1053,1
6230,1052,0
6231,1053,1
6232,1053,1
6232,1053,0
6233,1053,1
6234,1054,1
6234,1053,0
6235,1053,1
6236,1054,1
6236,1053,0
6237,1053,1
6238,1054,1
6238,1053,0
6239,1053,1
6240,1054,1
6240,1053,0
6241,1053,1
6242,1054,1
6243,1055,1
6243,1054,0
6244,1054,1
6245,1055,1
6246,1055,1
6246,1054,0
6247,1055,1
6248,1055,1
6249,1055,1
6249,1055,0
6250,1055,1
6251,1056,1
6251,1055,0
6252,1056,1
6253,1056,1
6253,1055,0
6254,1056,1
6255,1056,1
6255,1055,0
6256,1056,1
6257,1056,1
6257,1055,0
6258,1056,1
6259,1056,1
6259,1055,0
6260,1056,1
6261,1056,1
6261,1056,0
6262,1056,1
6263,1056,1
6264,1057,1
6265,1057,1
6265,1057,0
6266,1057,1
6267,1057,1
6267,1057,0
6268,1057,1
6268,1057,0
6269,1057,1
6270,1058,1
6270,1057,0
6271,1057,1
6272,1057,1
6273,1058,1
6274,1058,1
6274,1058,0
6275,1058,1
6276,1058,1
6276,1058,0
6277,1058,1
6278,1058,1
6278,1058,0
6279,1058,1
6280,1059,1
6280,1058,0
6281,1059,1
6282,1059,1
6283,1059,1
6283,1058,0
6284,1059,1
6285,1060,1
6285,1059,0
6286,1059,1
6286,1059,0
6287,1059,1
6288,1059,1
6289,1060,1
6289,1059,0
6290,1060,1
6290,1059,0
6291,1060,1
6292,1060,1
6293,1061,1
6293,1060,0
6294,1060,1
6295,1060,1
6295,1060,0
6296,1060,1
6297,1061,1
6298,1061,1
6298,1061,0
6299,1061,1
6300,1061,1
6301,1062,1
6301,1061,0
6302,1061,1
6302,1061,0
6303,1061,1
6304,1062,1
6304,1061,0
6305,1061,1
6306,1062,1
6306,1061,0
6307,1062,1
6308,1062,1
6308,1061,0
6309,1061,1
6310,1062,1
6310,1061,0
6311,1062,1
6312,1062,1
6312,1062,0
6313,1062,1
6314,1062,1
6314,1062,0
6315,1062,1
6315,1062,0
6316,1062,1
6317,1062,1
6317,1062,0
6318,1062,1
6319,1063,1
6320,1063,1
6320,1062,0
6321,1063,1
6321,1062,0
6322,1062,1
6323,1063,1
6324,1063,1
6325,1064,1
6325,1064,0
6326,1064,1
6327,1064,1
6327,1064,0
6328,1065,1
6329,1066,1
6329,1065,0
6330,1066,1
6331,1067,1
6331,1066,0
6332,1067,1
6333,1067,1
6333,1066,0
6334,1067,1
6334,1066,0
6335,1066,1
6336,1067,1
6337,1067,1
6337,1067,0
6338,1067,1
6339,1067,1
6339,1067,0
6340,1067,1
6341,1067,1
6341,1067,0
6342,1067,1
6343,1067,1
6344,1068,1
6344,1067,0
6345,1067,1
6345,1067,0
6346,1067,1
6346,1067,0
6347,1067,1
6348,1068,1
6349,1068,1
6349,1067,0
6350,1068,1
6351,1068,1
6352,1068,1
6353,1069,1
6353,1068,0
6354,1069,1
6354,1068,0
6355,1069,1
6356,1069,1
6356,1068,0
6357,1069,1
6358,1069,1
6358,1069,0
6359,1069,1
6360,1069,1
6360,1069,0
6361,1069,1
6362,1070,1
6363,1070,1
6363,1069,0
6364,1070,1
6365,1070,1
6365,1069,0
6366,1069,1
6367,1070,1
6367,1069,0
6368,1068,1
6369,1069,1
6369,1068,0
6370,1068,1
6371,1069,1
6371,1068,0
6372,1069,1
6373,1069,1
6374,1069,1
6375,1070,1
6376,1070,1
6376,1069,0
6377,1070,1
6378,1070,1
6378,1070,0
6379,1070,1
6380,1070,1
6381,1071,1
6381,1070,0
6382,1070,1
6382,1070,0
6383,1070,1
6383,1069,0
6384,1070,1
6385,1071,1
6386,1071,1
6386,1070,0
6387,1071,1
6388,1071,1
6388,1071,0
6389,1071,1
6390,1071,1
6391,1072,1
6391,1071,0
6392,1072,1
6393,1072,1
6394,1072,1
6394,1071,0
6395,1072,1
6395,1071,0
6396,1071,1
6397,1072,1
6398,1072,1
6398,1072,0
6399,1072,1
6399,1071,0
6400,1072,1
6401,1072,1
6401,1071,0
6402,1072,1
6403,1072,1
6403,1072,0
6404,1072,1
6406,1073,2
6406,1073,0
6407,1073,1
6408,1074,1
6408,1073,0
6409,1074,1
6410,1074,1
6410,1073,0
6411,1073,1
6412,1074,1
6412,1074,0
6413,1074,1
6414,1074,1
6414,1074,0
6415,1074,1
6416,1074,1
6416,1074,0
6417,1074,1
6418,1074,1
6418,1074,0
6419,1074,1
6420,1075,1
6420,1074,0
6421,1074,1
6422,1074,1
6422,1074,0
6423,1074,1
6424,1075,1
6424,1074,0
6425,1074,1
6426,1075,1
6426,1074,0
6427,1074,1
6427,1074,0
6428,1074,1
6429,1075,1
6429,1074,0
6431,1075,2
6431,1075,0
6431,1074,0
6432,1074,1
6432,1074,0
6434,1075,2
6434,1074,0
6435,1075,1
6435,1074,0
6436,1075,1
6436,1074,0
6436,1074,0
6437,1074,1
6438,1075,1
6438,1074,0
6439,1074,1
6439,1074,0
6439,1073,0
6441,1075,2
6441,1074,0
6443,1075,2
6443,1075,0
6443,1074,0
6444,1074,1
6444,1074,0
6445,1074,1
6446,1074,1
6446,1074,0
6447,1073,1
6447,1073,0
6447,1072,0
6448,1072,1
6448,1072,0
6449,1072,1
6450,1073,1
6450,1071,0
6451,1072,1
6452,1073,1
6452,1072,0
6452,1071,0
6454,1073,2
6454,1072,0
6454,1072,0
6455,1072,1
6455,1071,0
6456,1072,1
6457,1072,1
6458,1073,1
6458,1072,0
6459,1072,1
6459,1072,0
6460,1072,1
6460,1071,0
6461,1072,1
6462,1072,1
6462,1072,0
6462,1071,0
6463,1071,1
6464,1072,1
6464,1071,0
6464,1071,0
6465,1071,1
6466,1071,1
6467,1072,1
6468,1072,1
6468,1072,0
6469,1072,1
6469,1071,0
6469,1071,0
6470,1071,1
6470,1071,0
6470,1070,0
6471,1070,1
6471,1070,0
6472,1070,1
6472,1069,0
6472,1069,0
6473,1069,1
6473,1068,0
6473,1067,0
6474,1068,1
6474,1068,0
6475,1068,1
6475,1067,0
6475,1067,0
6476,1067,1
6476,1066,0
6476,1066,0
6477,1066,1
6477,1065,0
6477,1065,0
6478,1065,1
6478,1065,0
6478,1064,0
6479,1064,1
6479,1064,0
6480,1064,1
6480,1064,0
6480,1063,0
6481,1063,1
6481,1063,0
6481,1062,0
6482,1062,1
6482,1062,0
6482,1061,0
6483,1061,1
6483,1061,0
6483,1060,0
6484,1060,1
6484,1060,0
6485,1060,1
6485,1060,0
6485,1059,0
6486,1059,1
6486,1059,0
6486,1058,0
6487,1059,1
6487,1058,0
6487,1057,0
6488,1058,1
6488,1057,0
6489,1057,1
6489,1056,0
6489,1056,0
6490,1056,1
6490,1055,0
6490,1055,0
6491,1055,1
6492,1056,1
6492,1055,0
6492,1054,0
6493,1055,1
6493,1054,0
6493,1053,0
6494,1054,1
6494,1053,0
6494,1053,0
6495,1053,1
6495,1052,0
6496,1052,1
6496,1052,0
6496,1051,0
6497,1052,1
6497,1051,0
6497,1051,0
6498,1051,1
6498,1050,0
6498,1050,0
6499,1050,1
6499,1049,0
6499,1049,0
6500,1049,1
6500,1048,0
6500,1048,0
6501,1048,1
6501,1047,0
6502,1048,1
6502,1047,0
6502,1047,0
6503,1047,1
6503,1046,0
6503,1046,0
6504,1046,1
6504,1045,0
6504,1044,0
6505,1045,1
6505,1044,0
6506,1045,1
6506,1044,0
6506,1043,0
6507,1044,1
6507,1043,0
6507,1043,0
6508,1043,1
6508,1042,0
6508,1042,0
6509,1042,1
6509,1041,0
6509,1041,0
6510,1041,1
6510,1040,0
6510,1040,0
6511,1040,1
6511,1040,0
6512,1040,1
6512,1039,0
6512,1039,0
6513,1039,1
6513,1039,0
6514,1039,1
6514,1039,0
6514,1038,0
6515,1038,1
6515,1038,0
6516,1038,1
6516,1038,0
6516,1037,0
6517,1037,1
6517,1036,0
6517,1036,0
6518,1036,1
6518,1036,0
6519,1036,1
6519,1035,0
6519,1035,0
6520,1035,1
6520,1034,0
6520,1034,0
6521,1034,1
6521,1033,0
6521,1033,0
6522,1033,1
6522,1033,0
6523,1033,1
6523,1032,0
6523,1032,0
6524,1032,1
6524,1032,0
6524,1031,0
6525,1031,1
6525,1031,0
6525,1030,0
6526,1031,1
6526,1030,0
6526,1030,0
6527,1030,1
6527,1029,0
6528,1030,1
6528,1029,0
6528,1028,0
6529,1029,1
6529,1028,0
6529,1028,0
6530,1028,1
6530,1028,0
6530,1027,0
6531,1027,1
6531,1027,0
6531,1026,0
6532,1027,1
6532,1026,0
6533,1027,1
6533,1026,0
6533,1025,0
6534,1026,1
6534,1025,0
6534,1024,0
6535,1025,1
6535,1024,0
6535,1023,0
6536,1024,1
6536,1023,0
6537,1024,1
6537,1022,0
6538,1023,1
6538,1022,0
6538,1022,0
6539,1022,1
6539,1021,0
6539,1021,0
6540,1022,1
6540,1021,0
6541,1021,1
6541,1020,0
6541,1020,0
6542,1020,1
6542,1020,0
6542,1019,0
6543,1019,1
6543,1019,0
6543,1018,0
6544,1019,1
6544,1018,0
6544,1017,0
6545,1018,1
6545,1017,0
6545,1016,0
6546,1017,1
6546,1016,0
6546,1015,0
6547,1016,1
6547,1015,0
6548,1016,1
6548,1015,0
6548,1014,0
6549,1015,1
6549,1015,0
6550,1015,1
6550,1015,0
6550,1014,0
6551,1014,1
6551,1014,0
6551,1013,0
6552,1014,1
6552,1013,0
6552,1012,0
6553,1012,1
6553,1011,0
6554,1012,1
6554,1011,0
6554,1011,0
6555,1011,1
6555,1010,0
6555,1010,0
6556,1010,1
6556,1010,0
6557,1010,1
6557,1009,0
6557,1009,0
6558,1009,1
6558,1008,0
6558,1008,0
6559,1008,1
6559,1008,0
6559,1007,0
6560,1007,1
6561,1008,1
6561,1007,0
6561,1006,0
6562,1007,1
6562,1006,0
6563,1007,1
6563,1006,0
6563,1006,0
6564,1006,1
6564,1006,0
6564,1005,0
6565,1005,1
6565,1005,0
6566,1005,1
6566,1004,0
6566,1004,0
6567,1004,1
6567,1003,0
6567,1003,0
6568,1003,1
6568,1003,0
6568,1002,0
6569,1002,1
6569,1002,0
6570,1002,1
6570,1002,0
6570,1001,0
6571,1001,1
6571,1001,0
6571,1000,0
6572,1000,1
6572,1000,0
6573,1000,1
6573,1000,0
6573,999,0
6574,999,1
6574,999,0
6574,998,0
6575,999,1
6575,998,0
6575,997,0
6576,998,1
6576,997,0
6576,996,0
6577,997,1
6577,996,0
6578,996,1
6578,996,0
6578,995,0
6579,996,1
6579,995,0
6579,994,0
6580,995,1
6580,994,0
6581,995,1
6581,994,0
6581,993,0
6582,994,1
6582,993,0
6582,993,0
6583,993,1
6584,994,1
6584,993,0
6585,993,1
6585,993,0
6585,992,0
6586,992,1
6586,991,0
6587,992,1
6587,991,0
6587,991,0
6588,991,1
6588,991,0
6588,990,0
6589,990,1
6589,990,0
6589,989,0
6590,989,1
6590,989,0
6591,989,1
6591,988,0
6591,988,0
6592,988,1
6592,987,0
6593,988,1
6593,987,0
6593,987,0
6594,987,1
6594,986,0
6594,986,0
6595,986,1
6595,985,0
6595,985,0
6596,985,1
6596,984,0
6596,984,0
6597,984,1
6597,983,0
6598,984,1
6598,984,0
6598,983,0
6599,983,1
6599,982,0
6599,982,0
6600,982,1
6600,982,0
6601,982,1
6601,981,0
6601,980,0
6602,981,1
6602,980,0
6602,979,0
6603,980,1
6603,979,0
6603,978,0
6604,979,1
6604,978,0
6605,979,1
6605,978,0
6605,978,0
6606,978,1
6606,977,0
6606,977,0
6607,977,1
6608,978,1
6608,977,0
6608,976,0
6609,976,1
6609,976,0
6609,975,0
6610,976,1
6610,975,0
6610,974,0
6611,975,1
6611,974,0
6612,974,1
6612,974,0
6612,974,0
6613,974,1
6613,973,0
6613,973,0
6614,973,1
6614,972,0
6614,972,0
6615,972,1
6615,971,0
6616,972,1
6616,971,0
6616,971,0
6617,971,1
6617,970,0
6617,969,0
6618,970,1
6618,969,0
6619,970,1
6619,969,0
6619,968,0
6620,969,1
6620,968,0
6620,967,0
6621,968,1
6621,967,0
6622,968,1
6622,967,0
6622,966,0
6623,967,1
6623,966,0
6623,965,0
6624,965,1
6624,965,0
6624,965,0
6625,965,1
6625,964,0
6625,964,0
6626,964,1
6626,963,0
6626,963,0
6627,963,1
6627,963,0
6628,963,1
6628,962,0
6628,962,0
6629,962,1
6629,961,0
6629,961,0
6630,961,1
6630,961,0
6631,961,1
6631,961,0
6632,961,1
6632,960,0
6632,960,0
6633,960,1
6633,959,0
6633,959,0
6634,959,1
6634,958,0
6634,958,0
6635,958,1
6635,957,0
6635,957,0
6636,957,1
6636,957,0
6637,957,1
6637,956,0
6637,956,0
6638,956,1
6638,955,0
6638,954,0
6639,951,1
6639,951,0
6639,950,0
6640,951,1
6640,950,0
6641,950,1
6641,950,0
6641,949,0
6642,949,1
6642,949,0
6642,948,0
6643,948,1
6643,948,0
6644,948,1
6644,947,0
6644,947,0
6645,947,1
6645,947,0
6645,946,0
6646,946,1
6646,945,0
6646,945,0
6647,945,1
6647,944,0
6648,945,1
6648,944,0
6648,944,0
6649,944,1
6649,943,0
6649,943,0
6650,943,1
6650,942,0
6651,943,1
6651,942,0
6651,942,0
6652,942,1
6652,941,0
6652,941,0
6653,941,1
6653,940,0
6654,941,1
6654,941,0
6655,941,1
6655,940,0
6655,940,0
6656,940,1
6656,939,0
6657,940,1
6657,939,0
6657,938,0
6658,939,1
6658,938,0
6658,937,0
6659,938,1
6659,937,0
6660,938,1
6660,937,0
6660,937,0
6661,937,1
6661,936,0
6661,935,0
6662,936,1
6662,936,0
6662,935,0
6663,935,1
6663,934,0
6664,935,1
6664,934,0
6664,933,0
6665,934,1
6665,933,0
6665,932,0
6666,933,1
6666,932,0
6666,932,0
6667,932,1
6667,931,0
6668,931,1
6668,931,0
6668,930,0
6669,931,1
6669,930,0
6669,929,0
6670,930,1
6670,929,0
6670,929,0
6671,929,1
6671,928,0
6671,928,0
6672,928,1
6672,928,0
6673,928,1
6673,928,0
6673,927,0
6674,927,1
6674,927,0
6674,926,0
6675,927,1
6675,926,0
6675,925,0
6676,926,1
6676,925,0
6676,924,0
6677,924,1
6678,925,1
6678,924,0
6678,923,0
6679,924,1
6679,923,0
6679,923,0
6680,923,1
6680,923,0
6681,923,1
6681,923,0
6681,922,0
6682,922,1
6682,922,0
6682,921,0
6683,921,1
6683,921,0
6683,920,0
6684,920,1
6684,920,0
6685,920,1
6685,919,0
6685,919,0
6686,919,1
6686,919,0
6686,918,0
6687,919,1
6687,918,0
6687,917,0
6688,918,1
6688,917,0
6688,917,0
6689,917,1
6689,916,0
6690,917,1
6690,916,0
6690,916,0
6691,916,1
6691,916,0
6691,915,0
6692,916,1
6692,915,0
6693,915,1
6693,914,0
6693,914,0
6694,914,1
6694,913,0
6694,913,0
6695,913,1
6695,912,0
6695,912,0
6696,912,1
6696,912,0
6697,912,1
6697,912,0
6697,911,0
6698,911,1
6698,911,0
6698,910,0
6699,910,1
6700,911,1
6700,911,0
6700,910,0
6701,910,1
6701,910,0
6701,909,0
6702,909,1
6702,909,0
6702,908,0
6703,908,1
6703,908,0
6703,907,0
6704,908,1
6704,907,0
6705,908,1
6705,907,0
6705,906,0
6706,907,1
6706,906,0
6706,906,0
6707,906,1
6707,906,0
6707,905,0
6708,906,1
6708,905,0
6709,906,1
6709,905,0
6709,904,0
6710,904,1
6710,904,0
6710,903,0
6711,903,1
6711,903,0
6711,902,0
6712,903,1
6712,902,0
6713,903,1
6713,902,0
6713,901,0
6714,902,1
6714,901,0
6714,900,0
6715,901,1
6715,900,0
6716,901,1
6716,900,0
6716,899,0
6717,900,1
6717,899,0
6717,899,0
6718,899,1
6718,898,0
6718,898,0
6719,898,1
6719,898,0
6719,897,0
6720,897,1
6720,897,0
6721,897,1
6721,897,0
6721,896,0
6722,897,1
6722,896,0
6723,896,1
6723,896,0
6724,896,1
6724,895,0
6724,895,0
6725,895,1
6725,895,0
6725,894,0
6726,895,1
6726,894,0
6726,893,0
6727,893,1
6727,893,0
6727,892,0
6728,893,1
6728,892,0
6729,892,1
6729,892,0
6729,891,0
6730,891,1
6730,891,0
6730,890,0
6731,890,1
6731,890,0
6731,889,0
6732,890,1
6732,889,0
6732,889,0
6733,888,1
6733,887,0
6733,887,0
6734,887,1
6734,886,0
6735,887,1
6735,886,0
6735,886,0
6736,886,1
6736,886,0
6736,885,0
6737,885,1
6737,885,0
6738,885,1
6738,884,0
6739,884,1
6739,884,0
6739,883,0
6740,884,1
6740,883,0
6740,883,0
6741,883,1
6741,881,0
6742,881,1
6742,880,0
6742,880,0
6743,880,1
6743,879,0
6743,879,0
6744,879,1
6744,878,0
6744,878,0
6745,878,1
6745,877,0
6746,878,1
6746,877,0
6747,877,1
6747,877,0
6747,876,0
6748,876,1
6748,876,0
6748,875,0
6749,875,1
6749,875,0
6750,875,1
6750,874,0
6750,874,0
6751,874,1
6751,874,0
6751,873,0
6752,874,1
6752,873,0
6753,874,1
6753,873,0
6753,872,0
6754,872,1
6754,872,0
6754,872,0
6755,872,1
6755,871,0
6755,871,0
6756,871,1
6756,871,0
6757,871,1
6757,870,0
6757,869,0
6758,869,1
6758,869,0
6758,868,0
6759,869,1
6759,868,0
6759,867,0
6760,868,1
6760,867,0
6761,867,1
6761,866,0
6761,866,0
6762,867,1
6762,866,0
6762,866,0
6763,866,1
6763,865,0
6763,865,0
6764,865,1
6764,865,0
6765,865,1
6765,864,0
6765,864,0
6766,864,1
6766,864,0
6766,863,0
6767,863,1
6767,863,0
6767,862,0
6768,862,1
6769,863,1
6769,862,0
6769,862,0
6770,862,1
6770,861,0
6770,861,0
6771,861,1
6771,860,0
6771,859,0
6772,860,1
6772,859,0
6773,859,1
6773,858,0
6773,857,0
6774,857,1
6774,857,0
6774,856,0
6775,857,1
6775,856,0
6775,855,0
6776,855,1
6776,855,0
6776,854,0
6777,854,1
6777,854,0
6777,853,0
6778,853,1
6778,853,0
6778,852,0
6779,852,1
6779,852,0
6780,852,1
6780,852,0
6780,851,0
6780,850,0
6781,851,1
6781,850,0
6782,850,1
6782,850,0
6782,849,0
6783,850,1
6783,849,0
6783,849,0
6784,849,1
6784,848,0
6785,848,1
6785,848,0
6785,847,0
6786,848,1
6786,847,0
6786,846,0
6787,847,1
6787,846,0
6787,845,0
6788,846,1
6788,845,0
6788,844,0
6789,844,1
6789,844,0
6790,844,1
6790,843,0
6790,843,0
6791,843,1
6791,842,0
6792,842,1
6792,841,0
6792,841,0
6793,841,1
6793,840,0
6794,841,1
6794,840,0
6794,839,0
6795,840,1
6795,839,0
6795,838,0
6796,839,1
6796,838,0
6796,838,0
6797,838,1
6797,837,0
6797,837,0
6798,837,1
6798,836,0
6798,836,0
6799,836,1
6799,835,0
6800,836,1
6800,835,0
6800,834,0
6801,835,1
6801,834,0
6801,833,0
6802,834,1
6802,833,0
6802,833,0
6803,833,1
6803,832,0
6804,833,1
6804,832,0
6804,830,0
6805,831,1
6805,830,0
6805,830,0
6806,830,1
6806,829,0
6806,828,0
6807,829,1
6807,829,0
6808,829,1
6808,828,0
6808,828,0
6809,828,1
6809,827,0
6809,827,0
6810,827,1
6810,826,0
6810,826,0
6811,826,1
6811,825,0
6811,825,0
6812,825,1
6812,824,0
6812,824,0
6813,824,1
6813,824,0
6814,824,1
6814,824,0
6815,824,1
6815,823,0
6815,823,0
6816,823,1
6816,822,0
6817,823,1
6817,822,0
6817,821,0
6818,822,1
6818,821,0
6818,821,0
6819,821,1
6819,820,0
6819,819,0
6820,819,1
6820,819,0
6820,818,0
6821,819,1
6821,818,0
6822,819,1
6822,818,0
6822,818,0
6823,818,1
6823,817,0
6823,817,0
6824,817,1
6824,816,0
6824,816,0
6825,816,1
6825,815,0
6825,815,0
6826,815,1
6826,815,0
6826,814,0
6827,814,1
6827,814,0
6827,813,0
6828,814,1
6828,813,0
6828,812,0
6829,813,1
6829,812,0
6830,812,1
6830,812,0
6830,811,0
6831,811,1
6831,811,0
6831,810,0
6832,810,1
6832,810,0
6832,809,0
6833,809,1
6833,809,0
6834,809,1
6834,808,0
6834,808,0
6835,807,1
6835,807,0
6835,806,0
6836,806,1
6836,806,0
6837,807,1
6837,806,0
6837,805,0
6838,805,1
6838,805,0
6839,805,1
6839,805,0
6839,804,0
6840,804,1
6840,804,0
6840,803,0
6841,803,1
6841,803,0
6841,802,0
6842,802,1
6842,802,0
6843,802,1
6843,801,0
6843,801,0
6844,801,1
6844,799,0
6845,800,1
6845,799,0
6845,798,0
6846,799,1
6846,798,0
6846,797,0
6847,798,1
6847,797,0
6847,797,0
6848,797,1
6848,796,0
6849,797,1
6849,796,0
6849,795,0
6850,796,1
6850,795,0
6850,794,0
6851,794,1
6851,793,0
6852,794,1
6852,793,0
6852,792,0
6853,793,1
6853,792,0
6853,791,0
6854,792,1
6854,791,0
6854,790,0
6855,791,1
6855,790,0
6855,789,0
6856,790,1
6856,789,0
6856,788,0
6857,789,1
6857,788,0
6858,788,1
6858,788,0
6858,787,0
6859,787,1
6859,787,0
6859,786,0
6860,787,1
6861,787,1
6861,787,0
6861,786,0
6862,786,1
6862,785,0
6863,786,1
6863,785,0
6863,785,0
6864,785,1
6864,784,0
6864,784,0
6865,784,1
6865,784,0
6866,784,1
6866,784,0
6866,783,0
6867,783,1
6867,782,0
6867,782,0
6868,782,1
6868,782,0
6868,781,0
6869,781,1
6869,781,0
6869,780,0
6870,780,1
6870,780,0
6870,779,0
6871,779,1
6871,779,0
6871,778,0
6872,779,1
6872,778,0
6873,778,1
6873,778,0
6873,777,0
6874,777,1
6874,777,0
6874,776,0
6875,777,1
6875,776,0
6876,776,1
6876,776,0
6876,775,0
6877,776,1
6877,775,0
6877,774,0
6878,775,1
6878,774,0
6878,773,0
6879,774,1
6879,773,0
6879,772,0
6880,773,1
6880,773,0
6881,772,1
6881,772,0
6881,771,0
6882,771,1
6882,770,0
6883,771,1
6883,770,0
6883,770,0
6884,770,1
6884,770,0
6885,770,1
6885,769,0
6885,768,0
6886,769,1
6886,768,0
6886,768,0
6887,768,1
6887,768,0
6887,767,0
6888,767,1
6888,767,0
6888,766,0
6889,766,1
6889,766,0
6889,765,0
6890,766,1
6890,765,0
6891,765,1
6891,765,0
6891,764,0
6892,764,1
6892,764,0
6892,763,0
6893,763,1
6893,763,0
6893,762,0
6894,763,1
6894,762,0
6894,762,0
6895,762,1
6895,761,0
6896,762,1
6896,761,0
6896,761,0
6897,761,1
6897,761,0
6897,760,0
6898,760,1
6898,759,0
6898,758,0
6899,759,1
6899,758,0
6899,758,0
6900,758,1
6900,758,0
6901,758,1
6901,757,0
6901,757,0
6902,757,1
6902,756,0
6902,756,0
6903,756,1
6903,756,0
6903,755,0
6904,755,1
6904,755,0
6905,755,1
6905,754,0
6906,755,1
6906,755,0
6906,754,0
6907,754,1
6907,754,0
6907,753,0
6908,753,1
6908,752,0
6908,752,0
6909,752,1
6909,752,0
6910,752,1
6910,752,0
6910,751,0
6911,751,1
6911,751,0
6911,750,0
6912,751,1
6912,750,0
6913,750,1
6913,750,0
6913,749,0
6914,750,1
6914,748,0
6914,748,0
6915,748,1
6915,748,0
6915,747,0
6916,748,1
6916,747,0
6916,746,0
6917,747,1
6917,746,0
6917,745,0
6918,746,1
6918,745,0
6918,745,0
6919,745,1
6919,744,0
6920,745,1
6920,745,0
6920,744,0
6921,744,1
6921,743,0
6921,743,0
6922,743,1
6922,742,0
6922,742,0
6923,743,1
6923,742,0
6923,741,0
6924,742,1
6924,741,0
6924,740,0
6925,741,1
6925,740,0
6926,741,1
6926,740,0
6926,740,0
6927,740,1
6927,740,0
6928,740,1
6928,739,0
6928,739,0
6929,739,1
6929,738,0
6930,739,1
6930,738,0
6930,737,0
6931,737,1
6931,737,0
6931,736,0
6932,737,1
6932,736,0
6932,736,0
6933,736,1
6933,735,0
6933,734,0
6934,735,1
6934,734,0
6935,734,1
6935,734,0
6935,733,0
6936,734,1
6936,733,0
6936,732,0
6937,733,1
6937,732,0
6937,732,0
6938,732,1
6938,731,0
6938,731,0
6939,731,1
6939,731,0
6940,731,1
6940,730,0
6940,730,0
6941,730,1
6941,730,0
6941,729,0
6942,729,1
6942,729,0
6943,729,1
6943,728,0
6943,728,0
6944,728,1
6944,728,0
6944,727,0
6945,727,1
6945,726,0
6945,726,0
6946,726,1
6946,725,0
6947,726,1
6947,725,0
6947,724,0
6948,725,1
6948,725,0
6948,724,0
6949,724,1
6949,724,0
6949,723,0
6950,723,1
6950,723,0
6951,723,1
6951,723,0
6952,723,1
6952,723,0
6952,722,0
6953,722,1
6953,722,0
6954,722,1
6954,722,0
6954,721,0
6955,721,1
6955,721,0
6955,720,0
6956,720,1
6956,720,0
6956,719,0
6957,720,1
6957,719,0
6958,719,1
6958,719,0
6958,718,0
6959,719,1
6959,718,0
6959,717,0
6960,718,1
6960,718,0
6961,718,1
6961,717,0
6961,717,0
6962,717,1
6962,716,0
6962,715,0
6963,716,1
6963,715,0
6963,715,0
6964,715,1
6964,714,0
6965,715,1
6965,714,0
6965,713,0
6966,714,1
6966,713,0
6966,713,0
6967,713,1
6967,713,0
6967,712,0
6968,712,1
6968,712,0
6968,711,0
6969,711,1
6969,711,0
6969,710,0
6970,710,1
6970,710,0
6970,709,0
6971,709,1
6971,709,0
6972,709,1
6972,709,0
6972,708,0
6973,709,1
6973,708,0
6974,708,1
6974,708,0
6975,709,1
6975,708,0
6975,707,0
6976,707,1
6976,707,0
6976,706,0
6977,707,1
6977,706,0
6978,706,1
6978,705,0
6978,705,0
6979,705,1
6979,704,0
6979,704,0
6980,704,1
6980,704,0
6980,703,0
6981,703,1
6981,703,0
6981,702,0
6982,703,1
6982,702,0
6982,701,0
6983,702,1
6983,701,0
6983,701,0
6984,701,1
6984,700,0
6985,701,1
6985,701,0
6985,700,0
6986,700,1
6986,700,0
6986,699,0
6987,699,1
6987,699,0
6987,698,0
6988,698,1
6988,698,0
6988,697,0
6989,698,1
6989,697,0
6990,698,1
6990,697,0
6990,696,0
6991,697,1
6991,696,0
6991,695,0
6992,696,1
6992,695,0
6992,694,0
6993,694,1
6993,694,0
6993,693,0
6994,694,1
6994,693,0
6994,692,0
6995,693,1
6995,692,0
6996,693,1
6996,692,0
6997,693,1
6997,692,0
6997,691,0
6998,692,1
6998,691,0
6998,691,0
6999,691,1
6999,690,0
6999,690,0
7000,690,1
7000,689,0
7001,690,1
7001,689,0
7001,688,0
7002,689,1
7002,689,0
7002,688,0
7003,688,1
7003,687,0
7003,687,0
7004,687,1
7004,687,0
7005,687,1
7005,686,0
7005,686,0
7006,686,1
7006,685,0
7006,685,0
7007,685,1
7007,685,0
