time (ms),latency (ms),consume (ms)
10704,1,1
10706,1,2
10707,1,1
10708,1,1
10710,2,2
10711,1,1
10712,1,1
10713,1,1
10715,1,2
10716,1,1
10717,1,1
10719,2,2
10720,1,1
10721,1,1
10722,1,1
10724,1,2
10725,1,1
10726,1,1
10728,2,2
10729,1,1
10730,1,1
10732,2,2
10733,1,1
10734,1,1
10735,1,1
10737,2,2
10738,1,1
10739,1,1
10740,1,1
10742,1,2
10743,1,1
10744,1,1
10745,1,1
10747,1,2
10748,1,1
10749,1,1
10750,1,1
10752,1,2
10753,1,1
10754,1,1
10755,1,1
10757,1,2
10758,1,1
10759,1,1
10760,1,1
10762,1,2
10763,1,1
10764,1,1
10765,1,1
10767,1,2
10768,1,1
10769,1,1
10771,2,2
10772,1,1
10773,1,1
10774,1,1
10776,2,2
10777,1,1
10778,1,1
10779,1,1
10780,1,1
10782,1,2
10783,1,1
10784,1,1
10786,2,2
10787,1,1
10788,1,1
10789,1,1
10791,2,2
10792,1,1
10793,1,1
10794,1,1
10795,1,1
10797,1,2
10798,1,1
10799,1,1
10800,1,1
10802,1,2
10803,1,1
10804,1,1
10805,1,1
10807,2,2
10808,1,1
10809,1,1
10810,1,1
10812,2,2
10813,1,1
10814,1,1
10815,1,1
10817,2,2
10818,1,1
10819,1,1
10820,1,1
10822,2,2
10823,1,1
10824,1,1
10825,1,1
10827,2,2
10828,1,1
10829,1,1
10830,1,1
10832,2,2
10833,1,1
10834,1,1
10835,1,1
10837,2,2
10838,1,1
10839,1,1
10840,1,1
10842,2,2
10843,1,1
10845,2,2
10846,1,1
10847,1,1
10848,1,1
10850,1,2
10851,1,1
10852,1,1
10853,1,1
10855,2,2
10856,1,1
10857,1,1
10859,2,2
10860,2,1
10861,1,1
10862,1,1
10863,1,1
10865,2,2
10866,1,1
10867,1,1
10868,1,1
10870,2,2
10871,1,1
10872,1,1
10873,1,1
10874,1,1
10876,1,2
10877,1,1
10878,1,1
10880,2,2
10881,1,1
10882,1,1
10883,1,1
10885,2,2
10886,1,1
10887,1,1
10888,1,1
10890,2,2
10891,1,1
10892,1,1
10893,1,1
10894,1,1
10896,1,2
10897,1,1
10898,1,1
10899,1,1
10901,1,2
10902,1,1
10903,1,1
10904,1,1
10906,1,2
10907,1,1
10908,1,1
10909,1,1
10911,1,2
10912,1,1
10913,1,1
10915,1,2
10916,1,1
10917,1,1
10918,1,1
10920,1,2
10921,1,1
10922,1,1
10923,1,1
10925,1,2
10926,1,1
10927,1,1
10928,1,1
10930,1,2
10931,1,1
10932,1,1
10933,1,1
10935,1,2
10936,1,1
10937,1,1
10938,1,1
10940,1,2
10941,1,1
10942,1,1
10943,1,1
10945,1,2
10946,1,1
10947,1,1
10948,1,1
10949,0,1
10951,1,2
10952,1,1
10953,1,1
10954,1,1
10956,1,2
10957,1,1
10958,1,1
10960,1,2
10961,1,1
10962,1,1
10963,1,1
10965,2,2
10966,1,1
10967,1,1
10969,2,2
10969,0,0
10971,1,2
10972,1,1
10973,1,1
10975,1,2
10976,1,1
10977,1,1
10979,2,2
10980,1,1
10981,1,1
10982,1,1
10984,2,2
10985,1,1
10986,1,1
10987,1,1
10988,1,1
10990,1,2
10991,1,1
10992,1,1
10993,1,1
10995,1,2
10996,1,1
10997,1,1
10998,1,1
11000,1,2
11001,1,1
11002,1,1
11003,1,1
11005,1,2
11006,1,1
11007,1,1
11008,1,1
11010,1,2
11011,1,1
11012,1,1
11013,1,1
11015,1,2
11016,1,1
11017,1,1
11018,1,1
11020,1,2
11021,1,1
11022,1,1
11023,1,1
11025,1,2
11026,1,1
11027,1,1
11028,1,1
11030,1,2
11031,1,1
11032,1,1
11033,1,1
11035,1,2
11036,1,1
11037,1,1
11038,1,1
11040,1,2
11041,1,1
11042,1,1
11043,1,1
11044,0,1
11046,1,2
11047,1,1
11048,1,1
11049,0,1
11051,1,2
11052,1,1
11053,1,1
11055,1,2
11056,1,1
11057,1,1
11058,0,1
11060,1,2
11061,1,1
11062,1,1
11064,1,2
11065,1,1
11066,1,1
11068,1,2
11069,1,1
11070,1,1
11071,1,1
11073,1,2
11074,1,1
11075,1,1
11076,1,1
11078,1,2
11079,1,1
11080,1,1
11082,1,2
11083,1,1
11084,1,1
11085,1,1
11087,1,2
11088,1,1
11089,1,1
11090,0,1
11092,1,2
11093,1,1
11094,1,1
11096,1,2
11097,1,1
11098,1,1
11099,1,1
11101,1,2
11102,1,1
11103,1,1
11105,1,2
11106,1,1
11107,1,1
11108,1,1
11110,1,2
11111,1,1
11112,1,1
11113,0,1
11115,1,2
11116,1,1
11117,1,1
11119,1,2
11120,1,1
11121,1,1
11122,1,1
11124,1,2
11125,1,1
11126,1,1
11128,1,2
11129,1,1
11130,1,1
11131,1,1
11133,1,2
11134,1,1
11135,1,1
11136,0,1
11138,1,2
11139,1,1
11140,1,1
11142,1,2
11143,1,1
11144,1,1
11145,1,1
11147,1,2
11148,1,1
11149,1,1
11151,2,2
11152,1,1
11153,1,1
11154,1,1
11156,1,2
11157,1,1
11158,1,1
11159,1,1
11161,1,2
11162,1,1
11163,1,1
11164,1,1
11166,1,2
11167,1,1
11168,1,1
11170,1,2
11171,1,1
11172,1,1
11173,1,1
11175,1,2
11176,1,1
11177,1,1
11178,1,1
11180,1,2
11181,1,1
11182,1,1
11183,1,1
11185,1,2
11186,1,1
11187,1,1
11189,1,2
11190,1,1
11191,1,1
11192,1,1
11194,1,2
11195,1,1
11196,1,1
11197,1,1
11199,1,2
11200,1,1
11201,1,1
11202,0,1
11204,1,2
11205,1,1
11206,1,1
11208,1,2
11209,1,1
11210,1,1
11211,1,1
11213,1,2
11214,1,1
11215,1,1
11217,1,2
11218,1,1
11219,1,1
11220,1,1
11221,0,1
11223,1,2
11224,1,1
11225,1,1
11227,1,2
11228,1,1
11229,1,1
11230,1,1
11232,1,2
11233,1,1
11234,1,1
11236,1,2
11237,1,1
11238,1,1
11239,1,1
11241,1,2
11242,1,1
11243,1,1
11245,2,2
11246,1,1
11247,1,1
11248,1,1
11249,1,1
11251,1,2
11252,1,1
11253,1,1
11255,1,2
11256,1,1
11257,1,1
11258,1,1
11260,1,2
11261,1,1
11262,1,1
11263,1,1
11265,1,2
11266,1,1
11267,1,1
11269,1,2
11270,1,1
11271,1,1
11272,1,1
11274,1,2
11275,1,1
11276,1,1
11277,1,1
11279,1,2
11280,1,1
11281,1,1
11282,1,1
11284,1,2
11285,1,1
11286,1,1
11288,1,2
11289,1,1
11290,1,1
11291,1,1
11293,1,2
11294,1,1
11295,1,1
11296,1,1
11298,1,2
11299,1,1
11300,1,1
11301,1,1
11303,1,2
11304,1,1
11305,1,1
11307,1,2
11308,1,1
11309,1,1
11310,1,1
11312,1,2
11313,1,1
11314,1,1
11316,1,2
11317,1,1
11318,1,1
11319,1,1
11321,1,2
11322,1,1
11323,1,1
11325,1,2
11326,1,1
11327,1,1
11328,1,1
11330,1,2
11331,1,1
11332,1,1
11333,1,1
11335,1,2
11336,1,1
11337,1,1
11339,1,2
11340,1,1
11341,1,1
11342,1,1
11344,1,2
11345,1,1
11346,1,1
11348,2,2
11349,1,1
11350,1,1
11351,1,1
11352,1,1
11354,1,2
11355,1,1
11356,1,1
11358,1,2
11359,1,1
11360,1,1
11361,1,1
11363,1,2
11364,1,1
11365,1,1
11367,2,2
11368,1,1
11369,1,1
11370,1,1
11372,1,2
11373,1,1
11374,1,1
11376,2,2
11377,1,1
11378,1,1
11379,1,1
11381,1,2
11382,1,1
11383,1,1
11384,1,1
11386,1,2
11387,1,1
11388,1,1
11389,1,1
11391,1,2
11392,1,1
11393,1,1
11394,1,1
11396,1,2
11397,1,1
11398,1,1
11400,1,2
11401,1,1
11402,1,1
11403,1,1
11405,1,2
11406,1,1
11407,1,1
11408,1,1
11410,1,2
11411,1,1
11412,1,1
11413,1,1
11415,1,2
11416,1,1
11417,1,1
11418,1,1
11420,1,2
11421,1,1
11422,1,1
11424,2,2
11425,1,1
11426,1,1
11427,1,1
11429,1,2
11430,1,1
11431,1,1
11432,1,1
11434,1,2
11435,1,1
11436,1,1
11437,1,1
11439,1,2
11440,1,1
11441,1,1
11443,2,2
11444,1,1
11445,1,1
11446,1,1
11447,1,1
11449,1,2
11450,1,1
11451,1,1
11453,1,2
11454,1,1
11455,1,1
11456,1,1
11458,1,2
11459,1,1
11460,1,1
11461,1,1
11463,1,2
11464,1,1
11465,1,1
11466,1,1
11468,1,2
11469,1,1
11470,1,1
11471,1,1
11473,1,2
11474,1,1
11475,1,1
11477,2,2
11478,1,1
11479,1,1
11480,1,1
11482,1,2
11483,1,1
11484,1,1
11485,1,1
11487,1,2
11488,1,1
11489,1,1
11490,1,1
11492,1,2
11493,1,1
11494,1,1
11495,1,1
11497,1,2
11498,1,1
11499,1,1
11500,1,1
11502,1,2
11503,1,1
11504,1,1
11505,1,1
11507,1,2
11508,1,1
11509,1,1
11511,2,2
11512,1,1
11513,1,1
11514,1,1
11516,1,2
11517,1,1
11518,1,1
11519,1,1
11521,1,2
11522,1,1
11523,1,1
11524,1,1
11526,1,2
11527,1,1
11528,1,1
11529,1,1
11531,1,2
11532,1,1
11533,1,1
11534,0,1
11536,1,2
11537,1,1
11538,1,1
11540,1,2
11541,1,1
11542,1,1
11544,2,2
11545,1,1
11546,1,1
11547,1,1
11549,1,2
11550,1,1
11551,1,1
11552,1,1
11554,1,2
11555,1,1
11556,1,1
11558,2,2
11559,1,1
11560,1,1
11561,1,1
11563,1,2
11564,1,1
11565,1,1
11566,1,1
11568,1,2
11569,1,1
11570,1,1
11572,1,2
11573,1,1
11574,1,1
11575,1,1
11577,1,2
11578,1,1
11579,1,1
11580,1,1
11582,1,2
11583,1,1
11584,1,1
11586,1,2
11587,1,1
11588,1,1
11589,1,1
11591,1,2
11592,1,1
11593,1,1
11594,1,1
11596,1,2
11597,1,1
11598,1,1
11600,1,2
11601,1,1
11602,1,1
11604,2,2
11605,1,1
11606,1,1
11607,1,1
11609,2,2
11610,1,1
11611,1,1
11612,1,1
11614,1,2
11615,1,1
11616,1,1
11617,1,1
11618,0,1
11620,1,2
11621,1,1
11622,1,1
11624,1,2
11625,1,1
11626,1,1
11627,1,1
11629,1,2
11630,1,1
11631,1,1
11633,2,2
11634,1,1
11635,1,1
11636,1,1
11638,1,2
11639,1,1
11640,1,1
11641,1,1
11643,1,2
11644,1,1
11645,1,1
11646,1,1
11648,1,2
11649,1,1
11650,1,1
11652,1,2
11653,1,1
11654,1,1
11655,1,1
11657,1,2
11658,1,1
11659,1,1
11660,1,1
11662,1,2
11663,1,1
11664,1,1
11666,2,2
11667,1,1
11668,1,1
11669,1,1
11671,1,2
11672,1,1
11673,1,1
11674,1,1
11676,1,2
11677,1,1
11678,1,1
11679,1,1
11681,1,2
11682,1,1
11683,1,1
11684,1,1
11685,1,1
11687,1,2
11688,1,1
11689,1,1
11690,1,1
11692,1,2
11693,1,1
11694,1,1
11695,1,1
11696,0,1
11698,1,2
11699,1,1
11700,1,1
11701,1,1
11703,1,2
11704,1,1
11705,1,1
11706,0,1
11708,1,2
11709,1,1
11710,1,1
11711,0,1
11713,1,2
11714,1,1
11715,1,1
11717,1,2
11718,1,1
11719,1,1
11720,1,1
11721,0,1
11723,1,2
11724,1,1
11725,1,1
11727,1,2
11728,1,1
11729,1,1
11730,1,1
11732,1,2
11733,1,1
11734,1,1
11735,1,1
11737,1,2
11738,1,1
11739,1,1
11740,1,1
11741,1,1
11742,0,1
11744,1,2
11745,1,1
11746,1,1
11748,1,2
11749,1,1
11750,1,1
11751,1,1
11752,1,1
11754,1,2
11755,1,1
11756,1,1
11757,1,1
11759,1,2
11760,1,1
11761,1,1
11762,1,1
11764,1,2
11765,1,1
11766,1,1
11767,1,1
11769,1,2
11770,1,1
11771,1,1
11772,1,1
11773,0,1
11775,1,2
11776,1,1
11777,1,1
11778,0,1
11780,1,2
11781,1,1
11782,1,1
11784,1,2
11785,1,1
11791,6,6
11792,6,1
11792,4,0
11792,3,0
11792,2,0
11792,1,0
11794,1,2
11795,1,1
11796,1,1
11797,1,1
11799,1,2
11800,1,1
11801,1,1
11802,1,1
11804,1,2
11805,1,1
11807,2,2
11808,2,1
11809,1,1
11810,1,1
11811,1,1
11812,1,1
11814,1,2
11815,1,1
11816,1,1
11817,1,1
11819,1,2
11820,1,1
11821,1,1
11822,1,1
11824,1,2
11825,1,1
11826,1,1
11827,1,1
11829,1,2
11830,1,1
11831,1,1
11832,1,1
11833,0,1
11835,1,2
11836,1,1
11837,1,1
11839,1,2
11840,1,1
11841,1,1
11842,1,1
11844,1,2
11845,1,1
11846,1,1
11847,1,1
11849,2,2
11850,1,1
11851,1,1
11852,1,1
11853,1,1
11856,2,3
11857,1,1
11858,1,1
11859,1,1
11860,1,1
11862,1,2
11863,1,1
11864,1,1
11865,1,1
11866,0,1
11868,1,2
11869,1,1
11870,1,1
11872,1,2
11873,1,1
11874,1,1
11875,1,1
11877,1,2
11878,1,1
11879,1,1
11880,1,1
11882,2,2
11883,1,1
11884,1,1
11885,1,1
11886,1,1
11888,1,2
11889,1,1
11890,1,1
11892,2,2
11893,1,1
11894,1,1
11895,1,1
11896,1,1
11897,0,1
11899,1,2
11900,1,1
11901,1,1
11902,0,1
11904,1,2
11905,1,1
11906,1,1
11907,0,1
11909,1,2
11910,1,1
11911,1,1
11912,1,1
11914,1,2
11915,1,1
11916,1,1
11917,1,1
11919,1,2
11920,1,1
11921,1,1
11922,1,1
11924,1,2
11925,1,1
11926,1,1
11927,1,1
11929,1,2
11930,1,1
11931,1,1
11932,1,1
11933,0,1
11935,1,2
11936,1,1
11937,1,1
11938,0,1
11940,1,2
11941,1,1
11942,1,1
11944,1,2
11945,1,1
11946,1,1
11947,1,1
11949,2,2
11950,1,1
11951,1,1
11952,1,1
11953,1,1
11955,1,2
11956,1,1
11957,1,1
11958,1,1
11960,1,2
11961,1,1
11962,1,1
11964,2,2
11965,1,1
11966,1,1
11967,1,1
11968,1,1
11970,1,2
11971,1,1
11972,1,1
11974,2,2
11974,0,0
11976,1,2
11977,1,1
11978,1,1
11980,1,2
11981,1,1
11982,1,1
11983,1,1
11984,0,1
11986,1,2
11987,1,1
11988,1,1
11989,1,1
11991,1,2
11992,1,1
11993,1,1
11994,1,1
11996,1,2
11997,1,1
11998,1,1
11999,1,1
12001,1,2
12002,1,1
12003,1,1
12004,1,1
12006,1,2
12007,1,1
12008,1,1
12009,1,1
12011,1,2
12012,1,1
12013,1,1
12014,1,1
12016,1,2
12017,1,1
12018,1,1
12019,1,1
12021,1,2
12022,1,1
12023,1,1
12024,1,1
12026,1,2
12027,1,1
12028,1,1
12029,1,1
12030,0,1
12032,1,2
12033,1,1
12034,1,1
12036,1,2
12037,1,1
12038,1,1
12039,1,1
12040,0,1
12042,1,2
12043,1,1
12044,1,1
12045,0,1
12047,1,2
12048,1,1
12049,1,1
12051,1,2
12052,1,1
12053,1,1
12054,1,1
12056,1,2
12057,1,1
12058,1,1
12059,1,1
12061,2,2
12062,1,1
12063,1,1
12064,1,1
12065,1,1
12066,0,1
12068,1,2
12069,1,1
12070,1,1
12072,1,2
12073,1,1
12074,1,1
12076,2,2
12077,1,1
12078,1,1
12079,1,1
12081,1,2
12082,1,1
12083,1,1
12084,1,1
12086,1,2
12087,1,1
12088,1,1
12089,1,1
12091,1,2
12092,1,1
12093,1,1
12095,1,2
12096,1,1
12097,1,1
12098,1,1
12100,1,2
12101,1,1
12102,1,1
12103,1,1
12105,1,2
12106,1,1
12107,1,1
12108,1,1
12110,1,2
12111,1,1
12112,1,1
12114,1,2
12115,1,1
12116,1,1
12117,1,1
12119,1,2
12120,1,1
12121,1,1
12122,1,1
12124,1,2
12125,1,1
12126,1,1
12128,1,2
12129,1,1
12130,1,1
12131,1,1
12133,1,2
12134,1,1
12135,1,1
12136,1,1
12138,1,2
12139,1,1
12140,1,1
12141,1,1
12143,1,2
12144,1,1
12145,1,1
12147,1,2
12148,1,1
12149,1,1
12150,1,1
12152,1,2
12153,1,1
12154,1,1
12155,1,1
12157,1,2
12158,1,1
12159,1,1
12160,1,1
12162,1,2
12163,1,1
12164,1,1
12165,1,1
12167,1,2
12168,1,1
12169,1,1
12171,1,2
12172,1,1
12173,1,1
12174,1,1
12176,1,2
12177,1,1
12178,1,1
12180,1,2
12181,1,1
12182,1,1
12183,1,1
12185,1,2
12186,1,1
12187,1,1
12188,1,1
12190,1,2
12191,1,1
12192,1,1
12193,1,1
12195,1,2
12196,1,1
12197,1,1
12198,0,1
12200,1,2
12201,1,1
12202,1,1
12204,1,2
12205,1,1
12206,1,1
12207,1,1
12209,1,2
12210,1,1
12211,1,1
12213,2,2
12214,1,1
12215,1,1
12216,1,1
12217,0,1
12219,1,2
12220,1,1
12221,1,1
12223,1,2
12224,1,1
12225,1,1
12226,1,1
12228,1,2
12229,1,1
12230,1,1
12232,1,2
12233,1,1
12234,1,1
12235,1,1
12237,1,2
12238,1,1
12239,1,1
12241,1,2
12242,1,1
12243,1,1
12244,1,1
12246,1,2
12247,1,1
12248,1,1
12249,1,1
12251,1,2
12252,1,1
12253,1,1
12255,1,2
12256,1,1
12257,1,1
12258,1,1
12260,1,2
12261,1,1
12262,1,1
12264,1,2
12265,1,1
12266,1,1
12267,1,1
12269,1,2
12270,1,1
12271,1,1
12273,2,2
12274,1,1
12275,1,1
12277,2,2
12277,0,0
12279,1,2
12280,1,1
12282,2,2
12283,1,1
12284,1,1
12285,1,1
12286,1,1
12288,1,2
12289,1,1
12290,1,1
12292,1,2
12293,1,1
12297,4,4
12297,3,0
12297,1,0
12298,1,1
12299,1,1
12301,2,2
12302,1,1
12303,1,1
12304,1,1
12306,1,2
12307,1,1
12310,3,3
12311,3,1
12311,1,0
12312,1,1
12315,3,3
12315,1,0
12316,1,1
12317,1,1
12318,1,1
12320,1,2
12321,1,1
12322,1,1
12323,1,1
12325,1,2
12326,1,1
12327,1,1
12329,1,2
12330,1,1
12331,1,1
12332,1,1
12334,1,2
12335,1,1
12336,1,1
12337,0,1
12339,1,2
12340,1,1
12341,1,1
12342,1,1
12344,1,2
12345,1,1
12346,1,1
12347,1,1
12349,1,2
12350,1,1
12351,1,1
12352,1,1
12354,1,2
12355,1,1
12356,1,1
12357,0,1
12359,1,2
12360,1,1
12361,1,1
12362,0,1
12364,1,2
12365,1,1
12366,1,1
12368,1,2
12369,1,1
12370,1,1
12372,1,2
12373,1,1
12374,1,1
12375,1,1
12377,1,2
12378,1,1
12379,1,1
12380,1,1
12382,1,2
12383,1,1
12384,1,1
12385,0,1
12387,1,2
12388,1,1
12389,1,1
12391,1,2
12392,1,1
12393,1,1
12394,0,1
12396,1,2
12397,1,1
12398,1,1
12400,1,2
12401,1,1
12402,1,1
12404,2,2
12405,1,1
12406,1,1
12407,1,1
12409,1,2
12410,1,1
12411,1,1
12412,1,1
12414,1,2
12415,1,1
12416,1,1
12417,1,1
12419,1,2
12420,1,1
12421,1,1
12423,1,2
12424,1,1
12425,1,1
12427,2,2
12428,1,1
12429,1,1
12430,1,1
12432,1,2
12433,1,1
12434,1,1
12435,1,1
12437,1,2
12438,1,1
12439,1,1
12441,2,2
12442,1,1
12443,1,1
12444,1,1
12446,1,2
12447,1,1
12448,1,1
12449,1,1
12451,1,2
12452,1,1
12453,1,1
12454,0,1
12456,1,2
12457,1,1
12458,1,1
12460,1,2
12461,1,1
12462,1,1
12463,1,1
12465,1,2
12466,1,1
12467,1,1
12468,0,1
12470,1,2
12471,1,1
12473,2,2
12474,1,1
12475,1,1
12476,1,1
12477,1,1
12480,2,3
12480,1,0
12481,1,1
12483,1,2
12484,1,1
12485,1,1
12486,1,1
12488,2,2
12489,1,1
12490,1,1
12491,1,1
12492,1,1
12493,0,1
12495,1,2
12496,1,1
12497,1,1
12499,1,2
12500,1,1
12501,1,1
12502,1,1
12503,1,1
12505,1,2
12506,1,1
12507,1,1
12508,1,1
12510,1,2
12511,1,1
12512,1,1
12513,1,1
12515,1,2
12516,1,1
12517,1,1
12518,1,1
12520,1,2
12521,1,1
12522,1,1
12524,2,2
12525,1,1
12526,1,1
12527,1,1
12528,1,1
12530,1,2
12531,1,1
12532,1,1
12533,1,1
12535,2,2
12536,1,1
12537,1,1
12538,1,1
12540,2,2
12541,1,1
12542,1,1
12543,1,1
12544,1,1
12546,1,2
12547,1,1
12548,1,1
12549,1,1
12550,0,1
12552,1,2
12553,1,1
12554,1,1
12555,1,1
12557,1,2
12558,1,1
12559,1,1
12560,1,1
12562,1,2
12563,1,1
12564,1,1
12565,1,1
12567,1,2
12568,1,1
12569,1,1
12570,1,1
12572,2,2
12573,1,1
12574,1,1
12575,1,1
12577,2,2
12578,1,1
12579,1,1
12580,1,1
12581,1,1
12583,1,2
12584,1,1
12585,1,1
12586,1,1
12588,1,2
12589,1,1
12590,1,1
12591,1,1
12593,2,2
12594,1,1
12595,1,1
12596,1,1
12598,2,2
12599,1,1
12600,1,1
12601,1,1
12602,1,1
12604,1,2
12605,1,1
12606,1,1
12607,1,1
12609,2,2
12610,1,1
12611,1,1
12612,1,1
12613,1,1
12615,1,2
12616,1,1
12617,1,1
12618,1,1
12619,1,1
12621,1,2
12622,1,1
12623,1,1
12624,1,1
12626,1,2
12627,1,1
12628,1,1
12629,1,1
12630,1,1
12632,1,2
12633,1,1
12634,1,1
12635,1,1
12637,1,2
12638,1,1
12639,1,1
12640,1,1
12641,1,1
12643,1,2
12644,1,1
12645,1,1
12646,1,1
12648,1,2
12649,1,1
12650,1,1
12651,1,1
12653,2,2
12654,1,1
12655,1,1
12656,1,1
12658,2,2
12659,1,1
12660,1,1
12661,1,1
12662,1,1
12664,2,2
12665,1,1
12666,1,1
12667,1,1
12668,1,1
12670,1,2
12671,1,1
12672,1,1
12673,1,1
12675,2,2
12676,1,1
12677,1,1
12678,1,1
12679,1,1
12681,1,2
12682,1,1
12683,1,1
12684,1,1
12685,0,1
12687,1,2
12688,1,1
12689,1,1
12690,1,1
12692,1,2
12693,1,1
12694,1,1
12695,1,1
12696,1,1
12698,1,2
12699,1,1
12700,1,1
12701,1,1
12702,0,1
12704,1,2
12705,1,1
12706,1,1
12707,1,1
12709,1,2
12710,1,1
12711,1,1
12712,1,1
12714,2,2
12715,1,1
12716,1,1
12717,1,1
12719,2,2
12720,1,1
12721,1,1
12722,1,1
12724,2,2
12725,1,1
12726,1,1
12727,1,1
12728,1,1
12730,2,2
12731,1,1
12732,1,1
12733,1,1
12734,1,1
12736,1,2
12737,1,1
12738,1,1
12739,1,1
12741,1,2
12742,1,1
12743,1,1
12744,1,1
12746,2,2
12747,1,1
12748,1,1
12749,1,1
12751,2,2
12752,1,1
12753,1,1
12754,1,1
12756,2,2
12757,1,1
12758,1,1
12759,1,1
12761,2,2
12762,1,1
12763,1,1
12764,1,1
12765,1,1
12767,1,2
12768,1,1
12769,1,1
12770,1,1
12772,1,2
12773,1,1
12774,1,1
12776,2,2
12777,1,1
12778,1,1
12779,1,1
12781,2,2
12782,1,1
12783,1,1
12784,1,1
12786,2,2
12787,1,1
12788,1,1
12789,1,1
12791,2,2
12792,1,1
12793,1,1
12794,1,1
12796,1,2
12797,1,1
12798,1,1
12799,1,1
12801,1,2
12802,1,1
12803,1,1
12804,1,1
12806,1,2
12807,1,1
12808,1,1
12809,1,1
12811,1,2
12812,1,1
12813,1,1
12815,2,2
12816,1,1
12817,1,1
12818,1,1
12820,2,2
12821,1,1
12822,1,1
12823,1,1
12825,1,2
12826,1,1
12827,1,1
12828,1,1
12830,1,2
12831,1,1
12832,1,1
12833,1,1
12835,1,2
12836,1,1
12837,1,1
12839,2,2
12840,1,1
12841,1,1
12842,1,1
12844,2,2
12845,1,1
12846,1,1
12847,1,1
12848,1,1
12850,2,2
12851,1,1
12852,1,1
12853,1,1
12855,2,2
12856,1,1
12857,1,1
12858,1,1
12860,1,2
12861,1,1
12862,1,1
12863,1,1
12865,1,2
12866,1,1
12867,1,1
12869,2,2
12870,1,1
12871,1,1
12872,1,1
12874,2,2
12875,1,1
12876,1,1
12877,1,1
12879,2,2
12880,1,1
12881,1,1
12882,1,1
12884,2,2
12885,1,1
12886,1,1
12887,1,1
12889,2,2
12890,1,1
12891,1,1
12892,1,1
12894,1,2
12895,1,1
12896,1,1
12897,1,1
12899,1,2
12900,1,1
12901,1,1
12902,1,1
12904,1,2
12905,1,1
12906,1,1
12908,2,2
12909,1,1
12910,1,1
12911,1,1
12912,1,1
12914,1,2
12915,1,1
12916,1,1
12917,1,1
12919,2,2
12920,1,1
12921,1,1
12922,1,1
12924,1,2
12925,1,1
12926,1,1
12927,1,1
12929,2,2
12930,1,1
12931,1,1
12933,2,2
12934,1,1
12935,1,1
12936,1,1
12937,1,1
12939,1,2
12940,1,1
12941,1,1
12942,1,1
12944,1,2
12945,1,1
12946,1,1
12948,2,2
12949,1,1
12950,1,1
12951,1,1
12953,2,2
12954,1,1
12955,1,1
12956,1,1
12958,1,2
12959,1,1
12960,1,1
12961,1,1
12962,0,1
12964,1,2
12965,1,1
12967,2,2
12968,1,1
12969,1,1
12970,1,1
12972,1,2
12973,1,1
12974,1,1
12975,1,1
12977,1,2
12978,1,1
12979,1,1
12980,1,1
12982,1,2
12983,1,1
12984,1,1
12986,2,2
12987,1,1
12988,1,1
12990,2,2
12991,1,1
12992,1,1
12993,1,1
12994,1,1
12996,1,2
12997,1,1
12998,1,1
13000,2,2
13001,1,1
13002,1,1
13003,1,1
13005,1,2
13006,1,1
13007,1,1
13009,2,2
13010,1,1
13011,1,1
13012,1,1
13013,0,1
13015,1,2
13016,1,1
13017,1,1
13019,1,2
13020,1,1
13021,1,1
13023,2,2
13024,1,1
13025,1,1
13026,1,1
13028,2,2
13029,1,1
13030,1,1
13031,1,1
13032,1,1
13034,2,2
13035,1,1
13036,1,1
13037,1,1
13039,2,2
13040,1,1
13041,1,1
13042,1,1
13044,2,2
13045,1,1
13046,1,1
13047,1,1
13048,1,1
13050,1,2
13051,1,1
13052,1,1
13053,1,1
13055,1,2
13056,1,1
13057,1,1
13058,1,1
13060,1,2
13061,1,1
13062,1,1
13063,1,1
13065,1,2
13066,1,1
13067,1,1
13068,1,1
13069,0,1
13071,1,2
13072,1,1
13073,1,1
13074,1,1
13075,0,1
13077,1,2
13078,1,1
13079,1,1
13080,0,1
13082,1,2
13083,1,1
13084,1,1
13085,1,1
13087,1,2
13088,1,1
13089,1,1
13090,1,1
13092,1,2
13093,1,1
13094,1,1
13095,1,1
13097,1,2
13098,1,1
13099,1,1
13100,1,1
13101,1,1
13103,1,2
13104,1,1
13105,1,1
13106,1,1
13107,0,1
13109,1,2
13110,1,1
13111,1,1
13112,1,1
13114,1,2
13115,1,1
13116,1,1
13117,1,1
13118,0,1
13120,1,2
13121,1,1
13122,1,1
13124,1,2
13125,1,1
13126,1,1
13127,1,1
13129,1,2
13130,1,1
13131,1,1
13132,1,1
13134,1,2
13135,1,1
13136,1,1
13137,1,1
13139,1,2
13140,1,1
