time (ms),latency (ms),consume (ms)
87792,1,11
87802,1,10
87812,0,10
87823,1,11
87833,1,10
87843,1,10
87854,1,11
87864,1,10
87874,1,10
87884,0,10
87895,1,11
87905,1,10
87915,1,10
87925,0,10
87936,1,11
87946,1,10
87956,0,10
87967,1,11
87977,1,10
87987,1,10
87998,1,11
88008,1,10
88018,1,10
88028,0,10
88039,1,11
88049,1,10
88059,1,10
88070,1,11
88080,1,10
88090,1,10
88101,1,11
88111,1,10
88121,1,10
88131,0,10
88142,1,11
88152,1,10
88162,1,10
88173,1,11
88183,1,10
88193,1,10
88204,1,11
88214,1,10
88224,1,10
88234,1,10
88244,0,10
88255,1,11
88265,1,10
88275,0,10
88286,1,11
88296,1,10
88306,0,10
88317,1,11
88327,1,10
88337,1,10
88347,0,10
88358,1,11
88368,1,10
88378,1,10
88388,0,10
88399,1,11
88409,1,10
88419,0,10
88430,1,11
88440,1,10
88450,1,10
88460,0,10
88471,1,11
88481,1,10
88491,0,10
88502,1,11
88512,1,10
88522,0,10
88533,1,11
88543,1,10
88554,1,11
88564,1,10
88574,1,10
88585,1,11
88595,1,10
88605,1,10
88615,0,10
88626,1,11
88636,1,10
88646,1,10
88656,0,10
88667,1,11
88677,1,10
88687,1,10
88698,1,11
88708,1,10
88718,1,10
88728,1,10
88738,0,10
88749,1,11
88759,1,10
88769,1,10
88779,0,10
88789,0,10
88800,1,11
88810,1,10
88820,1,10
88830,0,10
88840,0,10
88850,0,10
88861,1,11
88871,1,10
88881,0,10
88892,1,11
88901,0,9
88912,1,11
88922,1,10
88932,0,10
88942,0,10
88952,0,10
88963,1,11
88973,1,10
88983,1,10
88993,0,10
89003,0,10
89014,1,11
89024,1,10
89034,1,10
89044,0,10
89054,0,10
89065,1,11
89075,1,10
89085,1,10
89095,0,10
89105,0,10
89116,1,11
89126,1,10
89136,1,10
89146,0,10
89156,0,10
89167,1,11
89177,1,10
89187,1,10
89197,0,10
89207,0,10
89217,0,10
89228,1,11
89238,1,10
89248,0,10
89258,0,10
89268,0,10
89279,1,11
89289,1,10
89299,0,10
89309,0,10
89319,0,10
89330,1,11
89340,1,10
89350,0,10
89360,0,10
89370,0,10
89380,0,10
89391,1,11
89401,1,10
89411,1,10
89421,0,10
89431,0,10
89441,0,10
89452,1,11
89462,1,10
89472,1,10
89482,0,10
89492,0,10
89503,1,11
89513,1,10
89523,0,10
89533,0,10
89543,0,10
89554,1,11
89564,1,10
89574,0,10
89584,0,10
89594,0,10
89605,1,11
89615,1,10
89625,0,10
89635,0,10
89645,0,10
89655,0,10
89666,1,11
89676,1,10
89686,0,10
89697,1,11
89707,1,10
89717,1,10
89727,0,10
89738,1,11
89748,1,10
89758,1,10
89768,0,10
89778,0,10
89788,0,10
89799,1,11
89809,1,10
89819,0,10
89830,1,11
89840,1,10
89851,2,11
89860,0,9
89871,1,11
89881,1,10
89891,1,10
89901,0,10
89912,1,11
89922,1,10
89932,1,10
89942,0,10
89952,0,10
89963,1,11
89973,1,10
89983,0,10
89994,1,11
90004,1,10
90014,1,10
90024,0,10
90035,1,11
90045,1,10
90055,1,10
90065,0,10
90076,1,11
90086,1,10
90096,1,10
90106,0,10
90117,1,11
90127,1,10
90137,1,10
90148,1,11
90158,1,10
90168,1,10
90178,0,10
90188,0,10
90199,1,11
90209,1,10
90219,0,10
90229,0,10
90240,1,11
90250,1,10
90260,1,10
90270,0,10
90280,0,10
90291,1,11
90301,1,10
90311,0,10
90322,1,11
90332,1,10
90342,1,10
90352,0,10
90363,1,11
90373,1,10
90384,1,11
90394,1,10
90404,1,10
90414,1,10
90424,0,10
90435,1,11
90445,1,10
90455,0,10
90465,0,10
90476,1,11
90486,1,10
90496,1,10
90507,1,11
90517,1,10
90527,1,10
90537,1,10
90547,0,10
90557,0,10
90568,1,11
90578,1,10
90588,1,10
90598,0,10
90609,1,11
90619,1,10
90629,1,10
90639,0,10
90649,0,10
90660,1,11
90670,1,10
90680,1,10
90691,1,11
90701,1,10
90711,1,10
90722,1,11
90732,1,10
90742,1,10
90752,1,10
90762,0,10
90773,1,11
90783,1,10
90793,1,10
90804,1,11
90814,1,10
90824,1,10
90834,0,10
90845,1,11
90855,1,10
90865,1,10
90875,0,10
90885,0,10
90896,1,11
90906,1,10
90916,0,10
90926,0,10
90937,1,11
90947,1,10
90957,1,10
90967,0,10
90978,1,11
90988,1,10
90998,1,10
91008,0,10
91019,1,11
91029,1,10
91039,1,10
91049,0,10
91059,0,10
91070,1,11
91080,1,10
91090,1,10
91100,0,10
91111,1,11
91121,1,10
91131,1,10
91141,0,10
91151,0,10
91162,1,11
91172,1,10
91182,1,10
91192,0,10
91203,1,11
91213,1,10
91223,0,10
91234,1,11
91244,1,10
91254,1,10
91265,1,11
91275,1,10
91285,1,10
91295,1,10
91306,1,11
91316,1,10
91326,1,10
91337,1,11
91347,1,10
91357,1,10
91368,1,11
91378,1,10
91388,1,10
91399,1,11
91409,1,10
91419,1,10
91430,1,11
91440,1,10
91450,1,10
91461,1,11
91471,1,10
91482,2,11
91492,1,10
91502,1,10
91513,2,11
91523,1,10
91533,1,10
91544,1,11
91554,1,10
91564,1,10
91575,1,11
91585,1,10
91595,1,10
91606,1,11
91616,1,10
91627,2,11
91637,1,10
91647,1,10
91658,1,11
91668,1,10
91678,1,10
91688,0,10
91699,1,11
91709,1,10
91719,1,10
91729,0,10
91739,0,10
91750,1,11
91760,1,10
91770,1,10
91780,0,10
91791,1,11
91801,1,10
91811,0,10
91822,1,11
91832,1,10
91842,1,10
91852,0,10
91863,1,11
91873,1,10
91883,1,10
91893,0,10
91904,1,11
91914,1,10
91924,1,10
91934,0,10
91945,1,11
91955,1,10
91965,1,10
91975,0,10
91986,1,11
91996,1,10
92006,0,10
92017,1,11
92027,1,10
92037,1,10
92047,0,10
92058,1,11
92068,1,10
92078,1,10
92088,0,10
92098,0,10
92109,1,11
92119,1,10
92129,1,10
92139,0,10
92150,1,11
92160,1,10
92170,0,10
92180,0,10
92191,1,11
92201,1,10
92211,0,10
92221,0,10
92231,0,10
92242,1,11
92252,1,10
92262,1,10
92272,0,10
92283,1,11
92293,1,10
92303,0,10
92314,1,11
92324,1,10
92334,1,10
92344,0,10
92354,0,10
92365,1,11
92375,1,10
92385,1,10
92395,0,10
92406,1,11
92416,1,10
92426,1,10
92436,1,10
92446,0,10
92457,1,11
92467,1,10
92477,1,10
92487,0,10
92498,1,11
92508,1,10
92518,1,10
92528,0,10
92538,0,10
92549,1,11
92559,1,10
92569,1,10
92579,0,10
92589,0,10
92600,1,11
92610,1,10
92620,0,10
92630,0,10
92641,1,11
92651,1,10
92662,1,11
92671,0,9
92682,1,11
92692,1,10
92702,0,10
92712,0,10
92723,1,11
92733,1,10
92744,1,11
92754,1,10
92764,1,10
92774,1,10
92784,0,10
92794,0,10
92805,1,11
92815,1,10
92825,1,10
92835,0,10
92845,0,10
92855,0,10
92865,0,10
92876,1,11
92886,1,10
92896,0,10
92906,0,10
92917,1,11
92927,1,10
92937,1,10
92947,0,10
92958,1,11
92968,1,10
92978,1,10
92988,0,10
92998,0,10
93009,1,11
93019,1,10
93029,0,10
93040,1,11
93050,1,10
93060,1,10
93070,0,10
93081,1,11
93091,1,10
93101,1,10
93111,0,10
93122,1,11
93132,1,10
93142,1,10
93153,1,11
93163,1,10
93173,1,10
93183,0,10
93194,1,11
93204,1,10
93214,1,10
93224,0,10
93234,0,10
93245,1,11
93255,1,10
93265,0,10
93275,0,10
93286,1,11
93296,1,10
93306,1,10
93316,0,10
93326,0,10
93337,1,11
93347,1,10
93357,1,10
93367,0,10
93378,1,11
93388,1,10
93398,1,10
93408,0,10
93418,0,10
93429,1,11
93439,1,10
93449,0,10
93459,0,10
93470,1,11
93480,1,10
93490,1,10
93500,0,10
93510,0,10
93521,1,11
93531,1,10
93541,1,10
93551,0,10
93561,0,10
93571,0,10
93582,1,11
93592,1,10
93602,0,10
93612,0,10
93623,1,11
93633,1,10
93643,1,10
93653,0,10
93664,1,11
93673,0,9
93684,1,11
93694,1,10
93704,0,10
93715,1,11
93725,1,10
93735,1,10
93745,0,10
93755,0,10
93765,0,10
93776,1,11
93786,1,10
93796,0,10
93807,1,11
93817,1,10
93827,1,10
93837,1,10
93848,1,11
93858,1,10
93868,1,10
93878,1,10
93888,0,10
93899,1,11
93909,1,10
93919,1,10
93929,0,10
93939,0,10
93950,1,11
93960,1,10
93970,1,10
93980,0,10
93991,1,11
94001,1,10
94011,1,10
94021,0,10
94032,1,11
94042,1,10
94052,1,10
94062,0,10
94073,1,11
94083,1,10
94093,1,10
94103,0,10
94114,1,11
94124,1,10
94134,1,10
94145,1,11
94155,1,10
94165,1,10
94175,0,10
94186,1,11
94196,1,10
94206,1,10
94217,1,11
94227,1,10
94237,1,10
94247,0,10
94258,1,11
94268,1,10
94278,1,10
94288,0,10
94299,1,11
94309,1,10
94319,1,10
94329,0,10
94340,1,11
94350,1,10
94360,1,10
94370,0,10
94381,1,11
94391,1,10
94401,1,10
94411,0,10
94422,1,11
94432,1,10
94443,1,11
94453,1,10
94464,1,11
94474,1,10
94484,1,10
94495,1,11
94505,1,10
94515,0,10
94526,1,11
94536,1,10
94546,1,10
94557,1,11
94567,1,10
94577,1,10
94587,1,10
94598,1,11
94608,1,10
94618,1,10
94628,0,10
94639,1,11
94649,1,10
94659,1,10
94669,0,10
94680,1,11
94690,1,10
94700,1,10
94710,0,10
94720,0,10
94730,0,10
94741,1,11
94751,1,10
94761,0,10
94771,0,10
94781,0,10
94792,1,11
94802,1,10
94812,1,10
94822,0,10
94832,0,10
94843,1,11
94853,1,10
94863,0,10
94873,0,10
94884,1,11
94894,1,10
94904,1,10
94914,0,10
94925,1,11
94935,1,10
94945,1,10
94955,0,10
94965,0,10
94976,1,11
94986,1,10
94996,1,10
95006,0,10
95016,0,10
95027,1,11
95037,1,10
95047,1,10
95057,0,10
95067,0,10
95078,1,11
95088,1,10
95098,0,10
95108,0,10
95119,0,11
95130,1,11
95141,1,11
95152,0,11
95163,0,11
95175,1,12
95185,0,10
95196,0,11
95207,0,11
95218,0,11
95229,0,11
95240,1,11
95251,1,11
95262,1,11
95274,1,12
95285,1,11
95296,1,11
95307,1,11
95318,1,11
95329,0,11
95341,1,12
95352,1,11
95369,1,17
95380,1,11
95391,0,11
95402,0,11
95413,1,11
95424,1,11
95435,1,11
95446,1,11
95457,0,11
95468,0,11
95479,0,11
95490,0,11
95501,0,11
95514,2,13
95525,1,11
95536,1,11
95547,1,11
95559,1,12
95570,1,11
95581,1,11
95592,1,11
95603,1,11
95614,1,11
95625,1,11
95636,1,11
95647,0,11
95658,0,11
95669,0,11
95680,1,11
95691,1,11
95702,1,11
95713,1,11
95724,1,11
95735,1,11
95746,1,11
95757,1,11
95768,1,11
95779,1,11
95790,1,11
95801,1,11
95811,1,10
95821,0,10
95832,1,11
95842,1,10
95852,1,10
95863,1,11
95873,1,10
95883,1,10
95894,1,11
95904,1,10
95914,0,10
95925,1,11
95935,1,10
95945,0,10
95956,1,11
95966,1,10
95976,0,10
95987,1,11
95997,1,10
96007,0,10
96018,1,11
96028,1,10
96039,1,11
96049,1,10
96059,0,10
96070,1,11
96080,1,10
96090,0,10
96101,1,11
96111,1,10
96122,1,11
96132,1,10
96142,1,10
96152,0,10
96163,1,11
96173,0,10
96184,1,11
96194,1,10
96205,1,11
96215,1,10
96233,9,18
96243,1,10
96253,1,10
96263,0,10
96274,1,11
96284,1,10
96295,1,11
96306,2,11
96316,1,10
96326,1,10
96336,0,10
96347,1,11
96357,1,10
96367,0,10
96378,1,11
96388,1,10
96399,1,11
96409,1,10
96419,1,10
96430,1,11
96440,1,10
96450,0,10
96461,1,11
96471,1,10
96481,1,10
96491,0,10
96502,1,11
96512,1,10
96523,1,11
96533,1,10
96543,0,10
96554,1,11
96564,1,10
96574,0,10
96585,1,11
96595,1,10
96605,0,10
96616,1,11
96626,1,10
96636,0,10
96647,1,11
96657,1,10
96667,0,10
96678,1,11
96688,0,10
96699,1,11
96709,1,10
96719,0,10
96730,1,11
96740,1,10
96750,0,10
96761,1,11
96771,1,10
96782,1,11
96792,1,10
96802,0,10
96813,1,11
96823,1,10
96834,1,11
96844,1,10
96854,0,10
96864,0,10
96875,1,11
96885,1,10
96895,0,10
96906,1,11
96916,1,10
96926,1,10
96936,1,10
96946,0,10
96957,1,11
96967,1,10
96977,0,10
96987,0,10
96998,1,11
97008,1,10
97018,1,10
97029,1,11
97039,1,10
97049,1,10
97059,0,10
97069,0,10
97080,1,11
97090,1,10
97100,1,10
97110,0,10
97121,1,11
97131,1,10
97141,1,10
97151,0,10
97162,1,11
97172,1,10
97182,1,10
97192,0,10
97203,1,11
97213,1,10
97223,1,10
97233,0,10
97244,1,11
97254,1,10
97264,0,10
97275,1,11
97285,1,10
97295,1,10
97305,0,10
97316,1,11
97326,1,10
97336,1,10
97346,0,10
97357,1,11
97367,1,10
97377,0,10
97387,0,10
97398,1,11
97408,1,10
97418,0,10
97434,6,16
97438,0,4
97449,1,11
97459,1,10
97469,0,10
97480,1,11
97490,1,10
97500,1,10
97511,1,11
97521,1,10
97531,1,10
97541,0,10
97552,1,11
97562,1,10
97572,1,10
97583,1,11
97593,1,10
97603,1,10
97613,0,10
97624,1,11
97634,1,10
97644,1,10
97655,1,11
97665,1,10
97675,1,10
97685,0,10
97696,1,11
97706,1,10
97716,1,10
97726,0,10
97737,1,11
97747,1,10
97757,0,10
97768,1,11
97778,1,10
97788,1,10
97798,0,10
97809,1,11
97819,1,10
97829,1,10
97840,1,11
97850,1,10
97860,1,10
97870,0,10
97881,1,11
97891,1,10
97901,1,10
97911,0,10
97921,0,10
97931,0,10
97942,1,11
97952,1,10
97962,0,10
97972,0,10
97983,1,11
97993,1,10
98003,1,10
98014,1,11
98024,1,10
98034,1,10
98044,1,10
98054,0,10
98065,1,11
98075,1,10
98085,0,10
98095,0,10
98105,0,10
98115,0,10
98126,1,11
98136,1,10
98146,0,10
98156,0,10
98167,1,11
98177,1,10
98187,1,10
98197,0,10
98208,1,11
98218,1,10
98228,1,10
98238,1,10
98248,0,10
98259,1,11
98269,1,10
98279,1,10
98289,0,10
98300,1,11
98310,1,10
98320,1,10
98331,1,11
98341,1,10
98351,1,10
98362,1,11
98372,1,10
98382,1,10
98392,1,10
98403,1,11
98413,1,10
98423,1,10
98433,0,10
98443,0,10
98454,1,11
98464,1,10
98474,0,10
98485,1,11
98495,1,10
98505,1,10
98515,0,10
98526,1,11
98536,1,10
98546,0,10
98557,1,11
98567,1,10
98577,1,10
98587,0,10
98598,1,11
98608,1,10
98619,1,11
98629,1,10
98639,1,10
98651,2,12
98661,2,10
98671,1,10
98681,1,10
98692,1,11
98702,1,10
98712,1,10
98723,1,11
98733,1,10
98743,1,10
98753,0,10
98764,1,11
98774,1,10
98784,1,10
98795,1,11
98805,1,10
98815,1,10
98825,0,10
98836,1,11
98846,1,10
98856,0,10
98867,1,11
98877,1,10
98887,1,10
98897,0,10
98908,1,11
98920,2,12
98930,1,10
98940,1,10
98951,1,11
98961,1,10
98972,2,11
98982,1,10
98993,2,11
99003,1,10
99014,2,11
99024,2,10
99034,1,10
99045,2,11
99055,1,10
99066,2,11
99076,1,10
99087,2,11
99097,1,10
99107,1,10
99117,1,10
99127,1,10
99138,1,11
99148,1,10
99158,1,10
99168,0,10
99179,1,11
99189,1,10
99199,1,10
99209,0,10
99220,1,11
99230,1,10
99240,1,10
99250,0,10
99261,1,11
99271,1,10
99281,1,10
99292,1,11
99302,1,10
99312,1,10
99322,0,10
99333,1,11
99344,2,11
99354,1,10
99365,2,11
99375,1,10
99385,1,10
99395,1,10
99406,1,11
99416,1,10
99427,2,11
99437,1,10
99448,2,11
99458,1,10
99468,1,10
99478,1,10
99489,1,11
99500,2,11
99510,1,10
99520,1,10
99531,2,11
99541,1,10
99551,1,10
99562,2,11
99572,1,10
99583,2,11
99593,1,10
99604,2,11
99614,2,10
99624,1,10
99634,1,10
99644,0,10
99655,1,11
99665,1,10
99676,1,11
99686,1,10
99696,1,10
99707,2,11
99717,1,10
99727,1,10
99737,1,10
99748,1,11
99759,2,11
99769,1,10
99780,2,11
99789,1,9
99800,1,11
99811,2,11
99821,2,10
99831,1,10
99841,1,10
99852,2,11
99862,1,10
99872,1,10
99882,0,10
99893,1,11
99904,2,11
99914,1,10
99924,1,10
99935,2,11
99945,1,10
99956,2,11
99966,1,10
99976,1,10
99986,1,10
99997,1,11
100007,1,10
100018,2,11
100028,1,10
100038,1,10
100048,1,10
100059,1,11
100069,1,10
100079,1,10
100091,3,12
100100,1,9
100110,1,10
100120,1,10
100131,1,11
100141,1,10
100151,1,10
100161,0,10
100172,1,11
100182,1,10
100192,1,10
100202,0,10
100212,0,10
100223,1,11
100233,1,10
100243,1,10
100254,1,11
100264,1,10
100274,1,10
100284,1,10
100294,0,10
100305,1,11
100315,1,10
100325,1,10
100335,0,10
100346,1,11
100356,1,10
100366,1,10
100377,1,11
100387,1,10
100397,1,10
100407,0,10
100418,1,11
100428,1,10
100438,1,10
100448,0,10
100459,1,11
100469,1,10
100479,1,10
100489,0,10
100500,1,11
100510,1,10
100520,1,10
100530,0,10
100540,0,10
100551,1,11
100561,1,10
100571,0,10
100582,1,11
100592,1,10
100602,1,10
100612,0,10
100622,0,10
100633,1,11
100643,1,10
100653,0,10
100664,1,11
100674,1,10
100684,1,10
100694,0,10
100704,0,10
100715,1,11
100725,1,10
100735,0,10
100746,1,11
100756,1,10
100766,1,10
100776,0,10
100787,1,11
100797,1,10
100807,1,10
100818,1,11
100828,1,10
100838,1,10
100848,0,10
100858,0,10
100869,1,11
100879,1,10
100889,1,10
100899,0,10
100910,1,11
100920,1,10
100930,1,10
100941,1,11
100951,1,10
100961,1,10
100971,1,10
100981,0,10
100992,1,11
101002,1,10
101012,1,10
101023,1,11
101033,1,10
101043,1,10
101053,0,10
101064,1,11
101074,1,10
101084,1,10
101094,0,10
101105,1,11
101115,1,10
101125,1,10
101135,0,10
101146,1,11
101156,1,10
101166,0,10
101177,1,11
101187,1,10
101197,1,10
101208,1,11
101218,1,10
101228,1,10
101238,0,10
101249,1,11
101260,2,11
101270,1,10
101280,1,10
101290,0,10
101301,1,11
101311,1,10
101321,1,10
101331,0,10
101342,1,11
101352,1,10
101362,1,10
101373,1,11
101383,1,10
101393,1,10
101403,0,10
101414,1,11
101424,1,10
101434,1,10
101444,0,10
101454,0,10
101465,1,11
101475,1,10
101485,1,10
101495,0,10
101506,1,11
101516,1,10
101526,1,10
101536,0,10
101547,1,11
101557,1,10
101567,1,10
101577,0,10
101588,1,11
101598,1,10
101608,1,10
101619,1,11
101629,1,10
101639,1,10
101650,1,11
101660,1,10
101670,1,10
101680,1,10
101690,0,10
101701,1,11
101711,1,10
101721,1,10
101731,0,10
101742,1,11
101752,1,10
101762,1,10
101772,0,10
101782,0,10
101793,1,11
101803,1,10
101813,0,10
101824,1,11
101834,1,10
101844,1,10
101854,0,10
101864,0,10
101875,1,11
101885,1,10
101895,0,10
101906,1,11
101916,1,10
101926,1,10
101936,0,10
101947,1,11
101957,1,10
101967,1,10
101977,1,10
101987,0,10
101998,1,11
102008,1,10
102018,1,10
102028,0,10
102039,1,11
102049,1,10
102059,0,10
102070,1,11
102080,1,10
102090,1,10
102100,0,10
102111,1,11
102121,1,10
102131,1,10
102141,0,10
102152,1,11
102162,1,10
102172,1,10
102182,0,10
102193,1,11
102203,1,10
102213,1,10
102224,1,11
102234,1,10
102245,1,11
102255,1,10
102265,1,10
102275,0,10
102286,1,11
102296,1,10
102306,1,10
102316,0,10
102327,1,11
102337,1,10
102347,1,10
102358,1,11
102368,1,10
102378,1,10
102388,0,10
102399,1,11
102409,1,10
102419,1,10
102430,1,11
102442,3,12
102450,1,8
102460,1,10
102471,1,11
102481,1,10
102491,1,10
102501,1,10
102511,0,10
102522,1,11
102532,1,10
102542,1,10
102552,0,10
102563,1,11
102573,1,10
102583,1,10
102593,0,10
102604,1,11
102614,1,10
102624,1,10
102634,0,10
102645,1,11
102655,1,10
102665,1,10
102675,0,10
102686,1,11
102696,1,10
102706,1,10
102716,0,10
102727,1,11
102737,1,10
102747,1,10
102757,0,10
102768,1,11
102778,1,10
102788,1,10
102799,1,11
102809,1,10
102819,1,10
102830,1,11
102840,1,10
102850,0,10
102861,1,11
102871,1,10
102881,0,10
102892,1,11
102902,1,10
102913,1,11
102923,1,10
102933,0,10
102944,1,11
102954,1,10
102964,0,10
102975,1,11
102985,1,10
102996,1,11
103006,1,10
103016,0,10
103027,1,11
103037,1,10
103047,0,10
103058,1,11
103068,1,10
103078,0,10
103089,1,11
103099,0,10
103110,1,11
103120,1,10
103130,0,10
103141,1,11
103151,1,10
103161,0,10
103172,1,11
103182,1,10
103193,1,11
103203,1,10
103213,0,10
103224,1,11
103234,1,10
103245,1,11
103255,1,10
103266,1,11
103276,1,10
103287,1,11
103298,1,11
103308,1,10
103318,1,10
103329,1,11
103339,1,10
103349,0,10
103360,1,11
103370,1,10
103380,1,10
103391,1,11
103401,1,10
103411,1,10
103421,0,10
103432,1,11
103442,1,10
103452,1,10
103463,1,11
103473,1,10
103483,1,10
103493,0,10
103504,1,11
103514,1,10
103524,1,10
103534,0,10
103545,1,11
103555,1,10
103566,1,11
103576,1,10
103586,1,10
103596,1,10
103607,1,11
103618,1,11
103628,1,10
103638,1,10
103648,0,10
103659,1,11
103669,1,10
103679,1,10
103689,0,10
103700,1,11
103710,1,10
103720,0,10
103731,1,11
103741,1,10
103751,1,10
103761,0,10
103772,1,11
103782,1,10
103792,1,10
103802,0,10
103813,1,11
103823,1,10
103833,1,10
103843,0,10
103854,1,11
103864,1,10
103874,1,10
103884,0,10
103895,1,11
103905,1,10
103916,1,11
103926,1,10
103936,1,10
103946,1,10
103957,1,11
103967,1,10
103977,1,10
103988,1,11
103998,1,10
104008,1,10
104019,1,11
104029,1,10
104039,1,10
104049,0,10
104060,1,11
104070,1,10
104080,0,10
104091,1,11
104101,1,10
104111,1,10
104122,1,11
104132,1,10
104142,1,10
104152,0,10
104163,1,11
104173,1,10
104183,0,10
104194,1,11
104204,1,10
104214,1,10
104225,1,11
104235,1,10
104245,1,10
104255,0,10
104266,1,11
104276,1,10
104286,1,10
104296,0,10
104306,0,10
104316,0,10
104327,1,11
104337,1,10
104347,0,10
104358,1,11
104368,1,10
104378,1,10
104388,0,10
104399,1,11
104409,1,10
104419,1,10
104429,0,10
104440,1,11
104450,1,10
104460,1,10
104471,1,11
104481,1,10
104491,1,10
104501,0,10
104512,1,11
104522,1,10
104532,1,10
104543,1,11
104553,1,10
104563,1,10
104573,0,10
104584,1,11
104594,1,10
104604,1,10
104614,0,10
104624,0,10
104635,1,11
104645,1,10
104655,0,10
104666,1,11
104676,1,10
104686,1,10
104696,1,10
104706,0,10
104717,1,11
104727,1,10
104737,1,10
104747,0,10
104757,0,10
104768,1,11
104778,1,10
104788,0,10
104798,0,10
104809,1,11
104819,1,10
104829,1,10
104839,0,10
104850,1,11
104860,1,10
104870,1,10
104880,0,10
104891,1,11
104901,1,10
104911,1,10
104921,0,10
104931,0,10
104942,1,11
104952,1,10
104962,0,10
104972,0,10
104983,1,11
104993,1,10
105003,0,10
105014,1,11
105024,1,10
105034,1,10
105044,0,10
105054,0,10
105065,1,11
105075,1,10
105085,1,10
105095,0,10
105105,0,10
105116,1,11
105126,1,10
105136,1,10
105146,0,10
105157,1,11
105167,1,10
105177,1,10
105187,0,10
105198,1,11
105208,1,10
105218,1,10
105229,1,11
105239,1,10
105249,1,10
105259,0,10
105270,1,11
105280,1,10
105290,1,10
105300,0,10
105311,1,11
105321,1,10
105331,1,10
105341,0,10
105352,1,11
105362,1,10
105372,1,10
105382,0,10
105393,1,11
105403,1,10
105413,1,10
105423,0,10
105434,1,11
105444,1,10
105454,0,10
105464,0,10
105475,1,11
105485,1,10
105495,1,10
105506,1,11
105516,1,10
105526,1,10
105536,0,10
105547,1,11
105557,1,10
105567,1,10
105577,0,10
105588,1,11
105598,1,10
105608,1,10
105618,0,10
105629,1,11
105639,1,10
105649,0,10
105659,0,10
105670,1,11
105680,1,10
105690,1,10
105700,0,10
105711,1,11
105721,1,10
105731,0,10
105741,0,10
105752,1,11
105762,1,10
105772,1,10
105782,0,10
105793,1,11
105803,1,10
105813,1,10
105823,0,10
105833,0,10
105844,1,11
105854,1,10
105864,0,10
105874,0,10
105884,0,10
105895,1,11
105905,1,10
105915,0,10
105925,0,10
105936,1,11
105946,1,10
105956,1,10
105966,0,10
105977,1,11
105987,1,10
105997,1,10
106007,0,10
106018,1,11
106028,1,10
106038,1,10
106048,0,10
106059,1,11
106069,1,10
106079,1,10
106090,1,11
106100,1,10
106110,1,10
106120,0,10
106131,1,11
106141,1,10
106151,0,10
106162,1,11
106172,1,10
106182,1,10
106192,0,10
106203,1,11
106213,1,10
106223,1,10
106233,0,10
106244,1,11
106254,1,10
106264,1,10
106275,1,11
106285,1,10
106295,1,10
106305,0,10
106316,1,11
106326,1,10
106336,1,10
106346,0,10
106357,1,11
106367,1,10
106377,1,10
106387,0,10
106398,1,11
106408,1,10
106418,1,10
106428,0,10
106438,0,10
106449,1,11
106459,1,10
106469,1,10
106479,0,10
106490,1,11
106500,1,10
106510,1,10
106520,0,10
106531,1,11
106541,1,10
106551,1,10
106561,0,10
106571,0,10
106582,1,11
106592,1,10
106602,0,10
106612,0,10
106623,1,11
106633,1,10
106643,0,10
106653,0,10
106664,1,11
106674,1,10
106684,1,10
106694,0,10
106705,1,11
106715,1,10
106725,0,10
106736,1,11
106746,1,10
106756,1,10
106766,0,10
106776,0,10
106787,1,11
106797,1,10
106807,0,10
106818,1,11
106828,1,10
106838,1,10
106848,1,10
106858,0,10
106869,1,11
106879,1,10
106889,1,10
106899,0,10
106910,1,11
106920,1,10
106930,1,10
106940,0,10
106951,1,11
106961,1,10
106971,1,10
106981,0,10
106992,1,11
107002,1,10
107012,1,10
107022,0,10
107033,1,11
107043,1,10
107053,1,10
107063,0,10
107073,0,10
107084,1,11
107094,1,10
107104,0,10
107115,1,11
107125,1,10
107135,1,10
107145,0,10
107156,1,11
107166,1,10
107176,1,10
107186,1,10
107196,0,10
107206,0,10
107217,1,11
107227,1,10
107237,1,10
107247,0,10
107258,1,11
107268,1,10
107278,1,10
107288,0,10
107299,1,11
107309,1,10
107319,1,10
107329,0,10
107339,0,10
107349,0,10
107360,1,11
107370,1,10
107380,0,10
107391,1,11
107401,1,10
107411,1,10
107421,0,10
107431,0,10
107442,1,11
107452,1,10
107462,1,10
107472,0,10
107483,1,11
107493,1,10
107503,1,10
107513,0,10
107523,0,10
107534,1,11
107544,1,10
107554,1,10
107564,0,10
107575,1,11
107585,1,10
107595,1,10
107605,0,10
107615,0,10
107626,1,11
107636,1,10
107646,1,10
107656,0,10
107666,0,10
107677,1,11
107687,1,10
107697,0,10
107708,1,11
107718,1,10
107728,1,10
107738,0,10
107748,0,10
107759,1,11
107769,1,10
107779,0,10
107789,0,10
107800,1,11
107810,1,10
107820,1,10
107830,0,10
107840,0,10
107850,0,10
107861,1,11
107871,1,10
107881,0,10
107891,0,10
107902,1,11
107912,1,10
107922,1,10
107932,0,10
107942,0,10
107952,0,10
107963,1,11
107973,1,10
107983,0,10
107993,0,10
108003,0,10
108014,1,11
108024,1,10
108034,0,10
108044,0,10
108054,0,10
108065,1,11
108075,1,10
108085,0,10
108095,0,10
108106,1,11
108116,1,10
108126,1,10
108136,0,10
108146,0,10
108157,1,11
108167,1,10
108177,1,10
108187,0,10
108197,0,10
108208,1,11
108218,1,10
108228,0,10
108239,1,11
108249,1,10
108259,1,10
108269,0,10
108280,1,11
108290,1,10
108300,1,10
108311,1,11
108321,1,10
108331,1,10
108341,0,10
108352,1,11
