time (ms),latency (ms),consume (ms)
4697,1,1
4697,0,0
4697,0,0
4698,1,1
4698,0,0
4698,0,0
4699,1,1
4699,0,0
4700,1,1
4700,0,0
4700,0,0
4701,1,1
4701,0,0
4701,0,0
4702,1,1
4702,0,0
4702,0,0
4703,1,1
4703,0,0
4703,0,0
4704,1,1
4704,0,0
4704,0,0
4705,0,1
4705,0,0
4706,1,1
4706,0,0
4706,0,0
4707,1,1
4707,0,0
4707,0,0
4708,1,1
4708,0,0
4708,0,0
4709,1,1
4709,0,0
4709,0,0
4712,0,3
4713,1,1
4713,0,0
4713,0,0
4714,0,1
4714,0,0
4715,1,1
4715,0,0
4715,0,0
4716,1,1
4716,0,0
4716,0,0
4717,1,1
4717,0,0
4717,0,0
4718,0,1
4718,0,0
4719,1,1
4719,0,0
4719,0,0
4720,1,1
4720,0,0
4720,0,0
4721,1,1
4721,0,0
4724,0,3
4725,1,1
4725,0,0
4725,0,0
4726,1,1
4726,0,0
4726,0,0
4727,0,1
4727,0,0
4728,1,1
4728,0,0
4728,0,0
4729,1,1
4729,0,0
4729,0,0
4730,1,1
4730,0,0
4730,0,0
4731,1,1
4732,0,1
4732,0,0
4733,1,1
4733,0,0
4733,0,0
4734,1,1
4734,0,0
4734,0,0
4735,1,1
4735,0,0
4735,0,0
4736,0,1
4736,0,0
4737,1,1
4737,0,0
4737,0,0
4738,1,1
4740,0,2
4740,0,0
4741,0,1
4741,0,0
4742,1,1
4742,0,0
4743,1,1
4743,0,0
4743,0,0
4744,1,1
4744,0,0
4745,1,1
4745,0,0
4746,1,1
4746,0,0
4746,0,0
4747,0,1
4748,1,1
4748,0,0
4749,1,1
4749,0,0
4749,0,0
4750,1,1
4750,0,0
4750,0,0
4752,0,2
4752,0,0
4753,1,1
4753,0,0
4753,0,0
4754,1,1
4754,0,0
4754,0,0
4755,0,1
4755,0,0
4756,1,1
4756,0,0
4756,0,0
4757,1,1
4760,0,3
4761,1,1
4761,0,0
4761,0,0
4762,1,1
4762,0,0
4762,0,0
4763,1,1
4763,0,0
4763,0,0
4764,0,1
4768,0,4
4768,0,0
4769,1,1
4769,0,0
4770,1,1
4770,0,0
4770,0,0
4771,1,1
4771,0,0
4771,0,0
4772,1,1
4772,0,0
4772,0,0
4773,1,1
4773,0,0
4773,0,0
4774,0,1
4774,0,0
4775,1,1
4775,0,0
4775,0,0
4776,1,1
4776,0,0
4776,0,0
4777,1,1
4777,0,0
4777,0,0
4778,1,1
4778,0,0
4778,0,0
4779,1,1
4779,0,0
4779,0,0
4780,1,1
4780,0,0
4780,0,0
4781,0,1
4781,0,0
4782,1,1
4782,0,0
4782,0,0
4783,1,1
4783,0,0
4783,0,0
4784,1,1
4784,0,0
4784,0,0
4785,1,1
4785,0,0
4785,0,0
4786,1,1
4786,0,0
4786,0,0
4788,0,2
4788,0,0
4789,1,1
4789,0,0
4789,0,0
4790,1,1
4790,0,0
4790,0,0
4791,1,1
4791,0,0
4792,1,1
4792,0,0
4792,0,0
4793,1,1
4793,0,0
4793,0,0
4794,1,1
4794,0,0
4794,0,0
4795,1,1
4795,0,0
4795,0,0
4796,1,1
4796,0,0
4796,0,0
4797,0,1
4797,0,0
4798,1,1
4800,0,2
4800,0,0
4804,0,4
4804,0,0
4805,0,1
4805,0,0
4806,1,1
4806,0,0
4806,0,0
4807,1,1
4807,0,0
4807,0,0
4808,1,1
4808,0,0
4808,0,0
4809,1,1
4809,0,0
4809,0,0
4810,1,1
4810,0,0
4810,0,0
4811,0,1
4811,0,0
4812,1,1
4812,0,0
4812,0,0
4813,1,1
4813,0,0
4813,0,0
4814,1,1
4814,0,0
4814,0,0
4815,1,1
4815,0,0
4815,0,0
4816,0,1
4816,0,0
4817,1,1
4817,0,0
4820,0,3
4820,0,0
4821,1,1
4821,0,0
4822,1,1
4822,0,0
4822,0,0
4823,1,1
4823,0,0
4823,0,0
4824,1,1
4824,0,0
4824,0,0
4825,1,1
4825,0,0
4826,1,1
4826,0,0
4826,0,0
4827,1,1
4827,0,0
4827,0,0
4828,1,1
4828,0,0
4828,0,0
4829,1,1
4829,0,0
4829,0,0
4830,0,1
4830,0,0
4831,1,1
4831,0,0
4831,0,0
4832,0,1
4832,0,0
4833,1,1
4833,0,0
4833,0,0
4834,1,1
4834,0,0
4836,0,2
4836,0,0
4837,1,1
4837,0,0
4838,1,1
4838,0,0
4838,0,0
4839,1,1
4839,0,0
4839,0,0
4840,1,1
4840,0,0
4840,0,0
4841,1,1
4841,0,0
4842,1,1
4842,0,0
4842,0,0
4843,1,1
4844,0,1
4844,0,0
4845,1,1
4845,0,0
4845,0,0
4846,1,1
4846,0,0
4847,1,1
4847,0,0
4847,0,0
4848,1,1
4848,0,0
4848,0,0
4849,1,1
4852,0,3
4853,1,1
4853,0,0
4853,0,0
4854,1,1
4856,0,2
4856,0,0
4857,1,1
4857,0,0
4858,1,1
4858,0,0
4858,0,0
4859,1,1
4859,0,0
4859,0,0
4860,1,1
4860,0,0
4860,0,0
4861,1,1
4861,0,0
4861,0,0
4862,1,1
4862,0,0
4862,0,0
4863,0,1
4863,0,0
4864,1,1
4864,0,0
4864,0,0
4865,1,1
4865,0,0
4865,0,0
4866,1,1
4866,0,0
4866,0,0
4867,1,1
4867,0,0
4868,1,1
4868,0,0
4868,0,0
4869,1,1
4869,0,0
4869,0,0
4870,1,1
4870,0,0
4872,0,2
4873,1,1
4873,0,0
4874,1,1
4874,0,0
4874,0,0
4875,1,1
4875,0,0
4876,1,1
4876,0,0
4877,1,1
4877,0,0
4880,0,3
4881,1,1
4881,0,0
4882,1,1
4882,0,0
4883,1,1
4883,0,0
4884,1,1
4884,0,0
4885,1,1
4885,0,0
4885,0,0
4886,1,1
4886,0,0
4886,0,0
4888,0,2
4889,1,1
4889,0,0
4890,1,1
4890,0,0
4891,1,1
4891,0,0
4892,1,1
4892,0,0
4893,1,1
4893,0,0
4894,1,1
4894,0,0
4894,0,0
4895,0,1
4895,0,0
4896,1,1
4896,0,0
4896,0,0
4897,1,1
4897,0,0
4898,1,1
4898,0,0
4900,0,2
4904,0,4
4904,0,0
4905,1,1
4905,0,0
4906,1,1
4906,0,0
4906,0,0
4907,1,1
4907,0,0
4907,0,0
4908,1,1
4908,0,0
4908,0,0
4909,1,1
4909,0,0
4909,0,0
4910,0,1
4910,0,0
4910,0,0
4911,0,1
4911,0,0
4912,1,1
4912,0,0
4912,0,0
4913,1,1
4913,0,0
4913,0,0
4914,1,1
4914,0,0
4914,0,0
4915,1,1
4915,0,0
4915,0,0
4916,0,1
4916,0,0
4920,0,4
4920,0,0
4921,1,1
4921,0,0
4921,0,0
4922,0,1
4922,0,0
4923,1,1
4923,0,0
4923,0,0
4924,1,1
4924,0,0
4924,0,0
4925,1,1
4925,0,0
4925,0,0
4926,1,1
4926,0,0
4926,0,0
4927,0,1
4927,0,0
4928,1,1
4928,0,0
4928,0,0
4929,1,1
4929,0,0
4929,0,0
4930,1,1
4930,0,0
4930,0,0
4931,0,1
4931,0,0
4932,1,1
4932,0,0
4932,0,0
4933,0,1
4933,0,0
4934,1,1
4934,0,0
4934,0,0
4935,1,1
4936,0,1
4936,0,0
4937,1,1
4937,0,0
4937,0,0
4938,1,1
4938,0,0
4938,0,0
4939,0,1
4939,0,0
4940,1,1
4940,0,0
4940,0,0
4941,1,1
4941,0,0
4941,0,0
4942,1,1
4944,0,2
4945,1,1
4945,0,0
4945,0,0
4946,1,1
4946,0,0
4946,0,0
4947,1,1
4947,0,0
4948,1,1
4948,0,0
4948,0,0
4952,0,4
4952,0,0
4953,1,1
4953,0,0
4954,1,1
4954,0,0
4954,0,0
4955,1,1
4955,0,0
4955,0,0
4956,1,1
4956,0,0
4957,1,1
4957,0,0
4957,0,0
4958,1,1
4958,0,0
4958,0,0
4959,1,1
4959,0,0
4959,0,0
4960,0,1
4960,0,0
4961,1,1
4961,0,0
4964,0,3
4965,1,1
4965,0,0
4966,1,1
4966,0,0
4966,0,0
4967,1,1
4967,0,0
4968,1,1
4968,0,0
4968,0,0
4969,1,1
4969,0,0
4969,0,0
4970,1,1
4970,0,0
4971,1,1
4971,0,0
4971,0,0
4972,1,1
4972,0,0
4972,0,0
4973,1,1
4973,0,0
4973,0,0
4974,1,1
4974,0,0
4974,0,0
4975,1,1
4975,0,0
4976,1,1
4977,1,1
4977,0,0
4978,1,1
4978,0,0
4979,1,1
4979,0,0
4979,0,0
4981,2,2
4984,0,3
4984,0,0
4985,0,1
4985,0,0
4986,1,1
4986,0,0
4986,0,0
4987,1,1
4987,0,0
4987,0,0
4988,1,1
4988,0,0
4988,0,0
4992,1,4
4992,0,0
4993,1,1
4993,0,0
4993,0,0
4994,1,1
4994,0,0
4995,1,1
4995,0,0
4995,0,0
4996,1,1
4996,0,0
4996,0,0
4997,1,1
4997,0,0
4997,0,0
4998,1,1
4998,0,0
4998,0,0
4999,1,1
4999,0,0
4999,0,0
5000,0,1
5000,0,0
5001,1,1
5001,0,0
5001,0,0
5002,1,1
5002,0,0
5002,0,0
5003,1,1
5003,0,0
5003,0,0
5004,1,1
5004,0,0
5004,0,0
5005,1,1
5005,0,0
5005,0,0
5006,1,1
5006,0,0
5006,0,0
5007,0,1
5007,0,0
5008,1,1
5008,0,0
5008,0,0
5012,0,4
5012,0,0
5013,1,1
5013,0,0
5014,1,1
5014,0,0
5014,0,0
5016,0,2
5016,0,0
5017,0,1
5017,0,0
5018,1,1
5018,0,0
5018,0,0
5019,1,1
5019,0,0
5019,0,0
5020,1,1
5020,0,0
5020,0,0
5021,0,1
5021,0,0
5022,1,1
5022,0,0
5022,0,0
5023,1,1
5023,0,0
5023,0,0
5024,1,1
5024,0,0
5024,0,0
5025,1,1
5025,0,0
5025,0,0
5028,0,3
5028,0,0
5029,1,1
5029,0,0
5030,1,1
5030,0,0
5030,0,0
5031,1,1
5044,13,13
5044,13,0
5044,13,0
5044,12,0
5044,12,0
5044,12,0
5044,12,0
5044,11,0
5044,11,0
5044,11,0
5044,10,0
5044,10,0
5044,10,0
5044,10,0
5044,9,0
5044,9,0
5044,9,0
5044,9,0
5044,8,0
5044,8,0
5044,8,0
5044,7,0
5044,7,0
5044,7,0
5044,7,0
5044,4,0
5044,4,0
5044,4,0
5044,3,0
5044,3,0
5044,3,0
5044,3,0
5044,2,0
5044,2,0
5044,2,0
5048,0,4
5049,1,1
5049,0,0
5050,1,1
5050,0,0
5050,0,0
5051,1,1
5051,0,0
5052,1,1
5052,0,0
5052,0,0
5054,2,2
5054,0,0
5054,0,0
5055,0,1
5055,0,0
5056,1,1
5056,0,0
5056,0,0
5057,1,1
5057,0,0
5058,1,1
5058,0,0
5058,0,0
5059,1,1
5060,0,1
5060,0,0
5061,1,1
5061,0,0
5061,0,0
5062,1,1
5062,0,0
5064,0,2
5065,1,1
5065,0,0
5065,0,0
5066,0,1
5066,0,0
5067,1,1
5067,0,0
5067,0,0
5068,1,1
5072,0,4
5072,0,0
5073,1,1
5073,0,0
5074,1,1
5074,0,0
5074,0,0
5075,1,1
5075,0,0
5075,0,0
5076,1,1
5076,0,0
5076,0,0
5077,0,1
5077,0,0
5078,1,1
5078,0,0
5078,0,0
5079,1,1
5079,0,0
5079,0,0
5080,1,1
5080,0,0
5080,0,0
5084,0,4
5084,0,0
5085,0,1
5085,0,0
5086,1,1
5086,0,0
5086,0,0
5087,1,1
5087,0,0
5087,0,0
5088,0,1
5088,0,0
5089,1,1
5089,0,0
5089,0,0
5090,1,1
5090,0,0
5090,0,0
5091,1,1
5091,0,0
5091,0,0
5092,1,1
5092,0,0
5092,0,0
5093,0,1
5093,0,0
5094,1,1
5094,0,0
5094,0,0
5095,1,1
5095,0,0
5095,0,0
5096,1,1
5096,0,0
5096,0,0
5097,1,1
5097,0,0
5097,0,0
5098,1,1
5098,0,0
5098,0,0
5099,1,1
5099,0,0
5099,0,0
5100,0,1
5100,0,0
5101,1,1
5101,0,0
5101,0,0
5102,1,1
5102,0,0
5102,0,0
5103,1,1
5103,0,0
5103,0,0
5104,1,1
5104,0,0
5104,0,0
5105,1,1
5108,0,3
5109,1,1
5109,0,0
5109,0,0
5110,1,1
5110,0,0
5110,0,0
5111,0,1
5112,0,1
5112,0,0
5113,1,1
5113,0,0
5113,0,0
5114,0,1
5114,0,0
5115,1,1
5115,0,0
5115,0,0
5116,1,1
5116,0,0
5117,1,1
5117,0,0
5120,1,3
5120,0,0
5120,0,0
5121,1,1
5121,0,0
5122,1,1
5122,0,0
5122,0,0
5123,1,1
5123,0,0
5123,0,0
5124,1,1
5124,0,0
5125,1,1
5125,0,0
5125,0,0
5126,1,1
5126,0,0
5126,0,0
5127,1,1
5127,0,0
5127,0,0
5128,1,1
5128,0,0
5128,0,0
5129,0,1
5129,0,0
5130,1,1
5130,0,0
5130,0,0
5131,1,1
5131,0,0
5131,0,0
5132,0,1
5136,0,4
5137,1,1
5137,0,0
5137,0,0
5138,1,1
5138,0,0
5139,1,1
5139,0,0
5139,0,0
5140,1,1
5140,0,0
5140,0,0
5141,0,1
5141,0,0
5142,1,1
5142,0,0
5142,0,0
5143,1,1
5143,0,0
5143,0,0
5144,1,1
5148,0,4
5149,1,1
5149,0,0
5149,0,0
5150,1,1
5150,0,0
5150,0,0
5151,1,1
5151,0,0
5152,1,1
5152,0,0
5152,0,0
5153,1,1
5153,0,0
5153,0,0
5154,1,1
5154,0,0
5154,0,0
5155,1,1
5155,0,0
5155,0,0
5156,0,1
5156,0,0
5157,1,1
5157,0,0
5157,0,0
5158,1,1
5158,0,0
5158,0,0
5159,1,1
5159,0,0
5159,0,0
5160,1,1
5160,0,0
5161,1,1
5161,0,0
5161,0,0
5162,1,1
5162,0,0
5162,0,0
5163,1,1
5163,0,0
5163,0,0
5164,1,1
5164,0,0
5164,0,0
5165,1,1
5165,0,0
5165,0,0
5166,1,1
5166,0,0
5166,0,0
5167,0,1
5167,0,0
5168,1,1
5168,0,0
5172,0,4
5172,0,0
5173,1,1
5173,0,0
5174,1,1
5174,0,0
5174,0,0
5175,1,1
5175,0,0
5175,0,0
5176,1,1
5176,0,0
5176,0,0
5177,1,1
5178,1,1
5178,0,0
5179,1,1
5179,0,0
5179,0,0
5180,1,1
5180,0,0
5180,0,0
5181,1,1
5181,0,0
5182,1,1
5182,0,0
5182,0,0
5183,1,1
5183,0,0
5183,0,0
5184,1,1
5184,0,0
5184,0,0
5185,1,1
5185,0,0
5185,0,0
5186,1,1
5186,0,0
5186,0,0
5187,0,1
5187,0,0
5188,1,1
5188,0,0
5188,0,0
5189,1,1
5189,0,0
5189,0,0
5190,1,1
5190,0,0
5190,0,0
5191,1,1
5191,0,0
5191,0,0
5192,1,1
5192,0,0
5192,0,0
5193,0,1
5193,0,0
5194,1,1
5194,0,0
5194,0,0
5195,1,1
5195,0,0
5195,0,0
5196,1,1
5196,0,0
5196,0,0
5197,1,1
5197,0,0
5197,0,0
5198,1,1
5198,0,0
5199,1,1
5200,1,1
5200,0,0
5200,0,0
5204,0,4
5204,0,0
5205,1,1
5205,0,0
5205,0,0
5206,0,1
5206,0,0
5207,1,1
5207,0,0
5207,0,0
5208,1,1
5208,0,0
5208,0,0
5209,1,1
5209,0,0
5209,0,0
5210,1,1
5210,0,0
5210,0,0
5211,0,1
5211,0,0
5212,1,1
5212,0,0
5212,0,0
5213,1,1
5213,0,0
5213,0,0
5214,1,1
5214,0,0
5214,0,0
5215,1,1
5215,0,0
5215,0,0
5216,1,1
5216,0,0
5218,1,2
5218,0,0
5218,0,0
5219,1,1
5219,0,0
5219,0,0
5220,0,1
5220,0,0
5221,1,1
5221,0,0
5228,0,7
5228,0,0
5229,0,1
5229,0,0
5230,1,1
5230,0,0
5230,0,0
5231,1,1
5231,0,0
5231,0,0
5232,1,1
5232,0,0
5233,1,1
5233,0,0
5233,0,0
5234,1,1
5234,0,0
5234,0,0
5235,1,1
5235,0,0
5235,0,0
5236,1,1
5236,0,0
5236,0,0
5237,1,1
5237,0,0
5240,0,3
5240,0,0
5241,1,1
5241,0,0
5241,0,0
5242,1,1
5242,0,0
5243,1,1
5243,0,0
5243,0,0
5244,1,1
5244,0,0
5244,0,0
5245,1,1
5245,0,0
5245,0,0
5246,1,1
5246,0,0
5246,0,0
5247,1,1
5247,0,0
5248,1,1
5248,0,0
5248,0,0
5249,1,1
5249,0,0
5249,0,0
5250,1,1
5250,0,0
5250,0,0
5251,1,1
5251,0,0
5251,0,0
5252,0,1
5252,0,0
5253,1,1
5253,0,0
5253,0,0
5254,1,1
5254,0,0
5254,0,0
5255,1,1
5255,0,0
5256,0,1
5257,1,1
5257,0,0
5258,1,1
5258,0,0
5259,1,1
5260,0,1
5264,0,4
5264,0,0
5265,1,1
5265,0,0
5266,1,1
5266,0,0
5266,0,0
5267,1,1
5267,0,0
5267,0,0
5268,0,1
5268,0,0
5269,1,1
5269,0,0
5269,0,0
5270,1,1
5270,0,0
5272,0,2
5272,0,0
5273,1,1
5273,0,0
5273,0,0
5274,1,1
5274,0,0
5275,1,1
5275,0,0
5275,0,0
5276,1,1
5276,0,0
5276,0,0
5277,1,1
5277,0,0
5277,0,0
5278,1,1
5278,0,0
5278,0,0
5279,1,1
5279,0,0
5279,0,0
5280,1,1
5280,0,0
5280,0,0
5281,0,1
5281,0,0
5282,1,1
5282,0,0
5282,0,0
5283,1,1
5283,0,0
5283,0,0
5284,1,1
5284,0,0
5284,0,0
5285,1,1
5288,0,3
5289,1,1
5289,0,0
5289,0,0
5290,1,1
5290,0,0
5291,1,1
5291,0,0
5291,0,0
5292,1,1
5292,0,0
5292,0,0
5293,1,1
5293,0,0
5293,0,0
5294,1,1
5294,0,0
5296,0,2
5296,0,0
5297,1,1
5297,0,0
5297,0,0
5298,1,1
5298,0,0
5299,1,1
5299,0,0
5299,0,0
5300,1,1
5300,0,0
5300,0,0
5301,1,1
5301,0,0
5301,0,0
5302,0,1
5302,0,0
5303,1,1
5308,5,5
5321,13,13
5321,13,0
5321,13,0
5321,13,0
5321,13,0
5321,13,0
5321,13,0
5321,13,0
5321,13,0
5321,12,0
5321,12,0
5321,12,0
5321,12,0
5322,6,1
5322,6,0
5322,6,0
5322,6,0
5322,6,0
5322,6,0
5322,6,0
5322,6,0
5322,6,0
5322,6,0
5322,5,0
5322,1,0
5323,1,1
5323,0,0
5323,0,0
5324,0,1
5324,0,0
5325,1,1
5325,0,0
5325,0,0
5326,1,1
5326,0,0
5327,1,1
5327,0,0
5327,0,0
5328,1,1
5328,0,0
5328,0,0
5329,1,1
5329,0,0
5330,1,1
5330,0,0
5330,0,0
5331,1,1
5331,0,0
5331,0,0
5332,1,1
5332,0,0
5333,1,1
5333,0,0
5333,0,0
5334,1,1
5334,0,0
5334,0,0
5335,1,1
5335,0,0
5336,0,1
5336,0,0
5337,1,1
5337,0,0
5337,0,0
5338,1,1
5338,0,0
5339,1,1
5339,0,0
5339,0,0
5340,0,1
5340,0,0
5341,1,1
5341,0,0
5342,0,1
5343,1,1
5343,0,0
5344,1,1
5348,0,4
5349,1,1
5349,0,0
5349,0,0
5350,1,1
5350,0,0
5350,0,0
5351,1,1
5351,0,0
5351,0,0
5352,0,1
5352,0,0
5353,1,1
5353,0,0
5356,0,3
5357,1,1
5357,0,0
5357,0,0
5358,1,1
5358,0,0
5358,0,0
5359,1,1
5359,0,0
5359,0,0
5360,0,1
5360,0,0
5361,1,1
5361,0,0
5361,0,0
5362,1,1
5362,0,0
5362,0,0
5363,1,1
5363,0,0
5363,0,0
5364,1,1
5364,0,0
5364,0,0
5365,1,1
5365,0,0
5365,0,0
5366,0,1
5366,0,0
5366,0,0
5367,0,1
5367,0,0
5368,1,1
5368,0,0
5368,0,0
5369,1,1
5369,0,0
5369,0,0
5370,1,1
5370,0,0
5370,0,0
5371,1,1
5371,0,0
5371,0,0
5372,1,1
5372,0,0
5373,1,1
5373,0,0
5373,0,0
5374,1,1
5374,0,0
5374,0,0
5375,1,1
5375,0,0
5375,0,0
5376,1,1
5376,0,0
5379,1,3
5379,0,0
5380,1,1
5380,0,0
5380,0,0
5381,1,1
5381,0,0
5381,0,0
5382,1,1
5382,0,0
5383,1,1
5383,0,0
5383,0,0
5384,1,1
5388,0,4
5389,1,1
5389,0,0
5389,0,0
5390,1,1
5390,0,0
5390,0,0
5391,1,1
5391,0,0
5392,1,1
5392,0,0
5392,0,0
5393,1,1
5393,0,0
5393,0,0
5394,1,1
5394,0,0
5394,0,0
5395,1,1
5395,0,0
5395,0,0
5396,0,1
5396,0,0
5397,1,1
5397,0,0
5397,0,0
5398,1,1
5398,0,0
5398,0,0
5399,1,1
5399,0,0
5399,0,0
5400,1,1
5400,0,0
5400,0,0
5401,1,1
5401,0,0
5401,0,0
5402,1,1
5402,0,0
5403,1,1
5404,0,1
5404,0,0
5405,1,1
5405,0,0
5405,0,0
5406,1,1
5406,0,0
5406,0,0
5407,1,1
5407,0,0
5408,1,1
5408,0,0
5408,0,0
5409,1,1
5409,0,0
5409,0,0
5410,1,1
5410,0,0
5411,0,1
5411,0,0
5412,1,1
5412,0,0
5412,0,0
5413,1,1
5413,0,0
5413,0,0
5414,0,1
5414,0,0
5415,1,1
5415,0,0
5415,0,0
5416,1,1
5416,0,0
5416,0,0
5417,1,1
5417,0,0
5417,0,0
5418,1,1
5418,0,0
5418,0,0
5419,1,1
5419,0,0
5419,0,0
5420,0,1
5425,1,5
5425,0,0
5426,1,1
5426,0,0
5426,0,0
5427,1,1
5427,0,0
5427,0,0
5428,1,1
5428,0,0
5428,0,0
5429,1,1
5429,0,0
5429,0,0
5430,0,1
5430,0,0
5431,1,1
5431,0,0
5431,0,0
5432,1,1
5432,0,0
5432,0,0
5433,1,1
5433,0,0
5433,0,0
5434,1,1
5434,0,0
5434,0,0
5435,1,1
5435,0,0
5436,1,1
5436,0,0
5436,0,0
5437,1,1
5437,0,0
5437,0,0
5438,1,1
5438,0,0
5438,0,0
5439,0,1
5439,0,0
5440,1,1
5440,0,0
5440,0,0
5441,1,1
5441,0,0
5441,0,0
5444,3,3
5444,0,0
5444,0,0
5445,1,1
5445,0,0
5446,1,1
5446,0,0
5450,1,4
5452,0,2
5453,1,1
5453,0,0
5453,0,0
5454,1,1
5454,0,0
5455,1,1
5455,0,0
5455,0,0
5456,1,1
5456,0,0
5456,0,0
5457,1,1
5457,0,0
5457,0,0
5458,1,1
5458,0,0
5458,0,0
5459,1,1
5459,0,0
5460,0,1
5460,0,0
5461,1,1
5461,0,0
5461,0,0
5462,1,1
5462,0,0
5462,0,0
5463,1,1
5468,0,5
5469,1,1
5470,1,1
5470,0,0
5471,1,1
5471,0,0
5472,1,1
5472,0,0
5473,1,1
5473,0,0
5474,1,1
5474,0,0
5476,0,2
5476,0,0
5477,0,1
5477,0,0
5478,1,1
5478,0,0
5479,1,1
5479,0,0
5479,0,0
5480,1,1
5480,0,0
5481,1,1
5481,0,0
5481,0,0
5482,1,1
5482,0,0
5482,0,0
5483,1,1
5483,0,0
5484,1,1
5484,0,0
5484,0,0
5485,1,1
5485,0,0
5485,0,0
5486,1,1
5486,0,0
5486,0,0
5487,1,1
5487,0,0
5487,0,0
5488,0,1
5488,0,0
5489,1,1
5492,0,3
5493,1,1
5493,0,0
5493,0,0
5494,1,1
5494,0,0
5495,1,1
5495,0,0
5495,0,0
5496,1,1
5496,0,0
5496,0,0
5497,1,1
5497,0,0
5498,1,1
5498,0,0
5499,1,1
5499,0,0
5499,0,0
5500,0,1
5500,0,0
5501,1,1
5501,0,0
5502,1,1
5502,0,0
5502,0,0
5503,1,1
5503,0,0
5503,0,0
5504,0,1
5504,0,0
5508,0,4
5509,1,1
5509,0,0
5509,0,0
5510,1,1
5510,0,0
5510,0,0
5511,1,1
5511,0,0
5512,1,1
5512,0,0
5512,0,0
5513,1,1
5513,0,0
5513,0,0
5514,1,1
5514,0,0
5514,0,0
5515,1,1
5515,0,0
5515,0,0
5516,1,1
5516,0,0
5517,1,1
5517,0,0
5517,0,0
5518,1,1
5520,0,2
5520,0,0
5521,1,1
5521,0,0
5522,1,1
5522,0,0
5522,0,0
5523,1,1
5523,0,0
5523,0,0
5524,1,1
5524,0,0
5524,0,0
5525,1,1
5525,0,0
5525,0,0
5526,0,1
5526,0,0
5527,1,1
5527,0,0
5527,0,0
5528,1,1
5528,0,0
5528,0,0
5529,1,1
5529,0,0
5529,0,0
5530,1,1
5530,0,0
5530,0,0
5531,1,1
5531,0,0
5531,0,0
5532,0,1
5532,0,0
5533,1,1
5533,0,0
5533,0,0
5534,1,1
5534,0,0
5534,0,0
5535,1,1
5535,0,0
5535,0,0
5536,0,1
5540,0,4
5541,1,1
5541,0,0
5544,0,3
5544,0,0
5545,0,1
5545,0,0
5546,1,1
5546,0,0
5546,0,0
5547,1,1
5547,0,0
5547,0,0
5548,1,1
5548,0,0
5549,1,1
5549,0,0
5549,0,0
5550,1,1
5550,0,0
5550,0,0
5551,1,1
5551,0,0
5551,0,0
5552,1,1
5552,0,0
5552,0,0
5553,1,1
5553,0,0
5553,0,0
5554,1,1
5554,0,0
5554,0,0
5555,0,1
5555,0,0
5556,1,1
5556,0,0
5556,0,0
5557,1,1
5557,0,0
5557,0,0
5558,1,1
5558,0,0
5558,0,0
5559,1,1
5559,0,0
5559,0,0
5560,1,1
5560,0,0
5561,1,1
5561,0,0
5561,0,0
5562,1,1
5562,0,0
5562,0,0
5563,1,1
5563,0,0
5564,0,1
5564,0,0
5565,1,1
5565,0,0
5565,0,0
5566,1,1
5566,0,0
5568,0,2
5568,0,0
5569,1,1
5569,0,0
5570,1,1
5570,0,0
5570,0,0
5571,1,1
5571,0,0
5571,0,0
5572,1,1
5576,0,4
5577,1,1
5577,0,0
5577,0,0
5578,1,1
5578,0,0
5579,1,1
5579,0,0
5579,0,0
5580,1,1
5580,0,0
5580,0,0
5581,1,1
5581,0,0
5581,0,0
5582,1,1
5582,0,0
5583,1,1
5584,0,1
5584,0,0
5585,1,1
5585,0,0
5585,0,0
5586,1,1
5586,0,0
