time (ms),latency (ms),consume (ms)
14005,2,1
14007,3,2
14008,2,1
14009,2,1
14010,2,1
14012,3,2
14013,2,1
14015,3,2
14016,2,1
14017,2,1
14018,2,1
14020,3,2
14021,2,1
14022,2,1
14024,3,2
14025,2,1
14034,10,9
14041,16,7
14041,11,0
14041,9,0
14044,11,3
14044,9,0
14044,8,0
14047,9,3
14047,8,0
14047,7,0
14049,7,2
14049,6,0
14049,4,0
14049,3,0
14052,4,3
14052,2,0
14056,5,4
14056,3,0
14056,2,0
14058,3,2
14060,3,2
14063,4,3
14063,2,0
14068,6,5
14068,4,0
14068,3,0
14071,5,3
14071,4,0
14071,2,0
14074,4,3
14074,2,0
14075,2,1
14078,4,3
14080,4,2
14083,5,3
14083,2,0
14085,3,2
14087,4,2
14087,2,0
14090,4,3
14090,2,0
14092,3,2
14095,4,3
14095,2,0
14097,3,2
14099,4,2
14102,4,3
14102,2,0
14104,3,2
14108,5,4
14108,3,0
14109,3,1
14111,4,2
14121,12,10
14122,12,1
14122,10,0
14125,12,3
14126,12,1
14128,3,2
14129,2,1
14130,2,1
14132,3,2
14133,2,1
14135,3,2
14136,3,1
14137,2,1
14139,3,2
14140,2,1
14141,2,1
14143,3,2
14144,3,1
14145,2,1
14147,3,2
14148,2,1
14149,2,1
14151,3,2
14152,2,1
14153,2,1
14155,3,2
14156,2,1
14157,2,1
14159,3,2
14160,2,1
14161,2,1
14163,3,2
14164,2,1
14166,3,2
14167,3,1
14168,2,1
14169,2,1
14171,2,2
14172,2,1
14174,3,2
14175,2,1
14176,2,1
14178,3,2
14179,2,1
14181,3,2
14182,2,1
14183,2,1
14185,3,2
14186,2,1
14188,3,2
14189,2,1
14199,11,10
14199,10,0
14200,7,1
14202,7,2
14202,5,0
14204,6,2
14204,4,0
14205,4,1
14208,5,3
14208,4,0
14209,3,1
14212,5,3
14212,3,0
14213,3,1
14215,4,2
14216,3,1
14218,4,2
14218,2,0
14221,4,3
14221,2,0
14223,3,2
14224,2,1
14226,3,2
14227,3,1
14228,2,1
14230,3,2
14231,2,1
14233,3,2
14234,2,1
14235,2,1
14237,3,2
14238,2,1
14240,3,2
14241,2,1
14242,2,1
14244,3,2
14246,3,2
14247,3,1
14249,3,2
14250,3,1
14257,8,7
14258,8,1
14260,3,2
14261,2,1
14263,3,2
14265,3,2
14266,3,1
14268,3,2
14269,3,1
14271,3,2
14272,2,1
14274,3,2
14283,10,9
14286,12,3
14286,8,0
14288,9,2
14289,8,1
14291,9,2
14292,8,1
14292,6,0
14295,8,3
14295,6,0
14298,8,3
14299,7,1
14299,6,0
14301,7,2
14302,6,1
14302,5,0
14305,6,3
14305,5,0
14305,3,0
14307,4,2
14311,6,4
14311,3,0
14311,2,0
14314,4,3
14314,2,0
14316,3,2
14319,5,3
14319,3,0
14320,2,1
14322,3,2
14323,2,1
14325,3,2
14326,2,1
14328,3,2
14329,2,1
14331,3,2
14332,3,1
14333,2,1
14335,3,2
14336,2,1
14338,3,2
14339,2,1
14340,2,1
14342,3,2
14343,2,1
14345,3,2
14346,2,1
14348,3,2
14349,3,1
14350,2,1
14352,3,2
14353,2,1
14367,15,14
14369,15,2
14369,12,0
14370,12,1
14372,12,2
14372,11,0
14373,10,1
14375,11,2
14375,10,0
14378,12,3
14378,10,0
14379,9,1
14380,9,1
14380,7,0
14384,10,4
14384,8,0
14385,8,1
14387,8,2
14387,6,0
14388,6,1
14390,7,2
14390,5,0
14392,6,2
14392,4,0
14398,9,6
14399,8,1
14401,3,2
14402,2,1
14404,3,2
14405,3,1
14406,2,1
14408,3,2
14409,2,1
14411,3,2
14413,3,2
14415,3,2
14416,3,1
14418,3,2
14419,3,1
14421,3,2
14422,3,1
14424,3,2
14425,2,1
14427,3,2
14428,2,1
14430,3,2
14431,2,1
14433,3,2
14434,2,1
14436,3,2
14437,2,1
14439,3,2
14448,10,9
14448,9,0
14452,9,4
14452,7,0
14452,6,0
14455,7,3
14455,6,0
14455,5,0
14458,5,3
14458,4,0
14458,2,0
14462,5,4
14462,3,0
14465,5,3
14465,4,0
14465,2,0
14468,4,3
14468,2,0
14470,3,2
14473,5,3
14473,2,0
14475,3,2
14476,3,1
14478,3,2
14479,3,1
14480,2,1
14482,3,2
14483,2,1
14485,3,2
14486,2,1
14487,2,1
14489,3,2
14490,2,1
14492,3,2
14493,2,1
14495,3,2
14496,3,1
14497,2,1
14499,3,2
14500,2,1
14502,3,2
14503,2,1
14505,3,2
14506,3,1
14507,2,1
14509,3,2
14510,2,1
14512,3,2
14513,2,1
14515,3,2
14516,3,1
14517,2,1
14529,13,12
14535,17,6
14535,14,0
14536,13,1
14536,12,0
14536,10,0
14538,11,2
14538,10,0
14541,11,3
14543,12,2
14544,2,1
14546,3,2
14547,2,1
14549,3,2
14550,2,1
14552,3,2
14553,3,1
14554,2,1
14556,3,2
14557,2,1
14559,3,2
14560,2,1
14561,2,1
14563,3,2
14564,2,1
14566,3,2
14567,2,1
14568,2,1
14570,3,2
14571,2,1
14573,3,2
14574,2,1
14576,3,2
14577,3,1
14578,2,1
14580,3,2
14581,2,1
14583,3,2
14584,2,1
14586,3,2
14587,3,1
14588,2,1
14590,3,2
14591,2,1
14593,3,2
14594,3,1
14595,2,1
14597,3,2
14598,2,1
14600,3,2
14601,2,1
14602,2,1
14611,10,9
14612,9,1
14614,6,2
14616,7,2
14616,6,0
14616,4,0
14619,6,3
14619,4,0
14619,2,0
14623,5,4
14623,3,0
14623,2,0
14626,4,3
14626,2,0
14628,3,2
14630,3,2
14632,4,2
14632,3,0
14633,2,1
14635,3,2
14636,2,1
14638,3,2
14639,2,1
14640,2,1
14642,3,2
14643,2,1
14645,3,2
14646,2,1
14648,3,2
14649,2,1
14650,2,1
14653,4,3
14654,2,1
14656,3,2
14657,3,1
14659,3,2
14660,3,1
14662,3,2
14663,3,1
14665,3,2
14666,3,1
14668,3,2
14669,3,1
14671,3,2
14678,9,7
14680,9,2
14681,2,1
14683,3,2
14684,2,1
14686,3,2
14687,2,1
14689,3,2
14696,8,7
14696,7,0
14698,5,2
14699,4,1
14699,3,0
14701,4,2
14703,4,2
14707,6,4
14707,4,0
14707,2,0
14710,4,3
14710,2,0
14712,3,2
14714,4,2
14717,5,3
14717,2,0
14718,2,1
14720,3,2
14721,2,1
14722,2,1
14724,3,2
14725,2,1
14727,3,2
14729,3,2
14731,3,2
14732,3,1
14733,2,1
14735,3,2
14736,2,1
14737,2,1
14739,3,2
14740,2,1
14741,2,1
14743,3,2
14744,2,1
14746,3,2
14747,3,1
14748,2,1
14750,3,2
14751,2,1
14752,2,1
14754,3,2
14755,2,1
14756,2,1
14758,3,2
14759,2,1
14761,3,2
14762,2,1
14763,2,1
14765,3,2
14766,2,1
14767,2,1
14780,14,13
14783,15,3
14783,12,0
14784,11,1
14786,12,2
14786,11,0
14789,12,3
14789,11,0
14789,10,0
14791,10,2
14791,9,0
14791,7,0
14793,8,2
14793,6,0
14793,5,0
14793,4,0
14795,4,2
14801,7,6
14801,5,0
14801,4,0
14803,5,2
14803,4,0
14803,3,0
14808,6,5
14808,4,0
14808,3,0
14809,3,1
14811,4,2
14816,7,5
14818,8,2
14819,3,1
14820,2,1
14822,3,2
14823,2,1
14825,3,2
14826,3,1
14827,2,1
14829,3,2
14830,2,1
14832,3,2
14833,2,1
14834,2,1
14836,3,2
14837,2,1
14839,3,2
14840,2,1
14842,3,2
14843,2,1
14844,2,1
14846,3,2
14847,2,1
14849,3,2
14858,10,9
14858,9,0
14862,9,4
14862,8,0
14862,6,0
14865,8,3
14865,5,0
14865,4,0
14868,5,3
14868,4,0
14868,2,0
14873,6,5
14873,4,0
14873,3,0
14875,4,2
14875,3,0
14877,4,2
14881,5,4
14881,3,0
14881,2,0
14883,3,2
14886,4,3
14886,2,0
14887,2,1
14889,3,2
14890,2,1
14891,2,1
14893,3,2
14894,2,1
14895,2,1
14897,3,2
14898,2,1
14899,2,1
14901,3,2
14902,2,1
14903,2,1
14905,3,2
14906,2,1
14907,2,1
14909,3,2
14910,2,1
14913,4,3
14914,3,1
14916,3,2
14917,2,1
14918,2,1
14920,3,2
14921,2,1
14922,2,1
14924,3,2
14925,2,1
14926,2,1
14937,12,11
14937,10,0
14942,12,5
14942,10,0
14942,9,0
14942,7,0
14945,9,3
14945,7,0
14945,6,0
14947,7,2
14947,6,0
14947,4,0
14953,9,6
14954,8,1
14956,3,2
14957,2,1
14958,2,1
14960,3,2
14961,3,1
14963,3,2
14964,2,1
14965,2,1
14967,3,2
14968,2,1
14969,2,1
14971,3,2
14972,2,1
14973,2,1
14975,3,2
14976,2,1
14977,2,1
14979,3,2
14980,3,1
14982,3,2
14984,4,2
14985,3,1
14987,3,2
14988,3,1
14990,3,2
14991,2,1
14993,3,2
14994,2,1
14996,3,2
14997,2,1
14998,2,1
15001,4,3
15002,2,1
15004,3,2
15005,2,1
15006,2,1
15008,3,2
15009,2,1
15018,10,9
15025,16,7
15025,12,0
15026,12,1
15029,13,3
15029,12,0
15032,13,3
15032,12,0
15032,10,0
15036,13,4
15036,12,0
15036,10,0
15038,11,2
15040,12,2
15040,10,0
15040,9,0
15042,9,2
15042,8,0
15042,7,0
15044,7,2
15044,6,0
15044,5,0
15044,3,0
15046,3,2
15049,4,3
15049,2,0
15051,3,2
15055,6,4
15055,3,0
15055,2,0
15057,3,2
15060,4,3
15060,2,0
15063,4,3
15063,2,0
15066,4,3
15066,2,0
15068,3,2
15072,5,4
15072,3,0
15072,2,0
15076,5,4
15076,3,0
15076,2,0
15078,3,2
15081,4,3
15081,2,0
15083,3,2
15089,8,6
15091,8,2
15092,2,1
15093,2,1
15095,3,2
15100,6,5
15104,6,4
15104,3,0
15104,2,0
15107,4,3
15107,2,0
15109,3,2
15111,4,2
15114,5,3
15114,2,0
15115,2,1
15117,3,2
15118,2,1
15120,3,2
15121,2,1
15122,2,1
15124,3,2
15125,2,1
15126,2,1
15128,3,2
15129,2,1
15130,2,1
15132,3,2
15133,2,1
15134,2,1
15136,3,2
15137,2,1
15138,2,1
15140,3,2
15141,2,1
15142,2,1
15144,3,2
15145,2,1
15146,2,1
15148,3,2
15149,2,1
15150,2,1
15152,3,2
15153,2,1
15154,2,1
15155,2,1
15157,3,2
15158,2,1
15159,2,1
15161,3,2
15162,2,1
15163,2,1
15165,3,2
15166,2,1
15167,2,1
15169,3,2
15177,9,8
15177,8,0
15177,4,0
15179,5,2
15179,3,0
15183,5,4
15183,3,0
15183,2,0
15185,3,2
15187,3,2
15191,5,4
15191,3,0
15191,2,0
15193,3,2
15196,4,3
15196,2,0
15197,2,1
15199,3,2
15201,4,2
15202,2,1
15203,2,1
15205,3,2
15206,2,1
15207,2,1
15209,3,2
15210,2,1
15211,2,1
15212,2,1
15214,3,2
15215,2,1
15216,2,1
15218,3,2
15224,7,6
15225,7,1
15227,3,2
15228,2,1
15229,2,1
15231,3,2
15232,2,1
15233,2,1
15235,3,2
15236,2,1
15237,2,1
15239,3,2
15240,2,1
15241,2,1
15243,3,2
15244,2,1
15245,2,1
15246,2,1
15249,4,3
15250,2,1
15259,10,9
15259,8,0
15261,6,2
15261,5,0
15261,3,0
15263,4,2
15265,4,2
15270,7,5
15270,4,0
15270,3,0
15273,5,3
15273,4,0
15273,2,0
15275,3,2
15277,4,2
15279,4,2
15282,5,3
15282,2,0
15284,3,2
15286,4,2
15286,3,0
15287,2,1
15289,3,2
15290,2,1
15291,2,1
15293,3,2
15294,2,1
15295,2,1
15297,3,2
15298,2,1
15299,2,1
15301,3,2
15302,2,1
15303,2,1
15305,3,2
15306,2,1
15307,2,1
15309,3,2
15310,2,1
15312,3,2
15313,3,1
15314,2,1
15316,3,2
15317,2,1
15319,3,2
15320,3,1
15321,2,1
15323,3,2
15324,2,1
15326,3,2
15327,2,1
15328,2,1
15339,12,11
15343,14,4
15343,12,0
15347,15,4
15348,15,1
15348,13,0
15348,12,0
15351,13,3
15351,11,0
15351,10,0
15354,12,3
15354,10,0
15354,9,0
15356,10,2
15356,9,0
15356,7,0
15360,10,4
15361,9,1
15362,2,1
15364,3,2
15365,2,1
15366,2,1
15367,2,1
15369,3,2
15370,2,1
15371,2,1
15373,3,2
15374,2,1
15375,2,1
15377,3,2
15378,2,1
15379,2,1
15381,3,2
15382,2,1
15383,2,1
15385,3,2
15386,3,1
15387,2,1
15389,3,2
15390,2,1
15391,2,1
15392,2,1
15394,3,2
15395,2,1
15396,2,1
15398,3,2
15399,2,1
15400,2,1
15402,3,2
15403,2,1
15404,2,1
15405,2,1
15413,9,8
15414,8,1
15414,3,0
15416,4,2
15417,4,1
15417,2,0
15419,3,2
15421,4,2
15423,4,2
15426,4,3
15426,2,0
15428,3,2
15430,4,2
15431,3,1
15432,2,1
15434,3,2
15435,3,1
15436,2,1
15438,3,2
15440,4,2
15441,2,1
15443,3,2
15444,2,1
15445,2,1
15447,3,2
15448,2,1
15449,2,1
15451,3,2
15452,2,1
15453,2,1
15455,3,2
15456,2,1
15457,2,1
15459,3,2
15460,2,1
15461,2,1
15463,3,2
15464,2,1
15465,2,1
15467,3,2
15468,2,1
15470,3,2
15471,2,1
15472,2,1
15474,3,2
15475,2,1
15477,3,2
15478,2,1
15480,3,2
15481,2,1
15483,3,2
15485,4,2
15499,15,14
15504,18,5
15505,8,1
15509,11,4
15509,9,0
15509,8,0
15512,9,3
15512,8,0
15512,6,0
15516,9,4
15516,8,0
15516,6,0
15519,8,3
15519,6,0
15519,5,0
15522,7,3
15522,5,0
15522,4,0
15522,2,0
15524,3,2
15528,5,4
15528,3,0
15528,2,0
15532,5,4
15532,3,0
15532,2,0
15534,3,2
15537,5,3
15537,2,0
15539,3,2
15540,3,1
15541,3,1
15542,2,1
15544,3,2
15545,2,1
15546,2,1
15548,3,2
15549,2,1
15551,3,2
15552,3,1
15553,2,1
15554,2,1
15556,3,2
15557,2,1
15558,2,1
15560,3,2
15561,2,1
15562,2,1
15564,3,2
15565,2,1
15566,2,1
15568,3,2
15580,14,12
15581,13,1
15583,13,2
15583,11,0
15583,10,0
15583,8,0
15587,11,4
15587,10,0
15587,8,0
15589,9,2
15589,7,0
15589,5,0
15589,4,0
15591,5,2
15591,3,0
15595,5,4
15595,3,0
15595,2,0
15597,3,2
15599,3,2
15604,6,5
15604,4,0
15604,3,0
15605,3,1
15608,5,3
15608,3,0
15608,2,0
15612,5,4
15612,3,0
15612,2,0
15615,4,3
15615,2,0
15617,3,2
15619,3,2
15623,5,4
15623,3,0
15628,7,5
15630,8,2
15631,2,1
15632,2,1
15634,3,2
15635,2,1
15637,3,2
15638,2,1
15640,3,2
15641,3,1
15642,2,1
15644,3,2
15645,2,1
15646,2,1
15648,3,2
15649,2,1
15657,9,8
15657,7,0
15659,6,2
15661,6,2
15662,6,1
15662,4,0
15664,5,2
15664,4,0
15665,3,1
15667,4,2
15667,2,0
15669,3,2
15670,2,1
15672,3,2
15675,5,3
15675,2,0
15676,2,1
15678,3,2
15679,2,1
15680,2,1
15682,3,2
15683,2,1
15684,2,1
15686,3,2
15687,2,1
15688,2,1
15690,3,2
15691,2,1
15692,2,1
15694,3,2
15695,2,1
15696,2,1
15698,3,2
15699,2,1
15700,2,1
15702,3,2
15703,3,1
15704,2,1
15705,2,1
15707,3,2
15708,2,1
15709,2,1
15711,3,2
15712,2,1
15713,2,1
15714,2,1
15716,2,2
15717,2,1
15719,3,2
15720,2,1
15721,2,1
15723,3,2
15734,12,11
15737,14,3
15737,11,0
15737,9,0
15739,10,2
15739,9,0
15739,7,0
15743,10,4
15743,8,0
15743,7,0
15743,5,0
15745,5,2
15745,4,0
15745,3,0
15748,4,3
15748,2,0
15752,5,4
15752,3,0
15752,2,0
15754,3,2
15760,7,6
15762,7,2
15763,2,1
15765,3,2
15766,2,1
15767,2,1
15769,3,2
15770,2,1
15771,2,1
15773,3,2
15774,2,1
15775,2,1
15777,3,2
15778,2,1
15780,3,2
15781,2,1
15782,2,1
15784,3,2
15785,2,1
15786,2,1
15788,3,2
15789,2,1
15790,2,1
15792,3,2
15793,2,1
15795,3,2
15796,2,1
15797,2,1
15799,3,2
15800,2,1
15801,2,1
15803,3,2
15811,9,8
15811,8,0
15812,4,1
15814,5,2
15814,4,0
15816,4,2
15816,3,0
15818,3,2
15820,4,2
15820,3,0
15822,3,2
15824,4,2
15825,3,1
15826,2,1
15828,3,2
15829,3,1
15830,2,1
15832,3,2
15833,3,1
15834,2,1
15836,3,2
15837,2,1
15838,2,1
15840,3,2
15841,2,1
15842,2,1
15843,2,1
15845,3,2
15846,2,1
15847,2,1
15849,3,2
15850,2,1
15851,2,1
15853,3,2
15854,2,1
15855,2,1
15857,3,2
15858,2,1
15860,3,2
15861,2,1
15862,2,1
15864,3,2
15865,2,1
15866,2,1
15868,3,2
15869,2,1
15871,3,2
15872,2,1
15873,2,1
15875,3,2
15876,2,1
15878,3,2
15891,14,13
15891,13,0
15891,11,0
15892,11,1
15893,10,1
15895,11,2
15896,3,1
15897,2,1
15899,3,2
15900,2,1
15901,2,1
15903,3,2
15904,2,1
15905,2,1
15907,3,2
15908,2,1
15909,2,1
15910,2,1
15912,3,2
15913,2,1
15914,2,1
15916,3,2
15917,2,1
15918,2,1
15920,3,2
15921,2,1
15922,2,1
15924,3,2
15925,2,1
15926,2,1
15927,2,1
15929,3,2
15930,2,1
15931,2,1
15933,3,2
15934,2,1
15935,2,1
15937,3,2
15938,2,1
15940,3,2
15941,2,1
15942,2,1
15943,2,1
15945,3,2
15946,2,1
15947,2,1
15949,3,2
15950,2,1
15951,2,1
15953,3,2
15954,2,1
15955,2,1
15964,10,9
15968,12,4
15973,12,5
15973,11,0
15977,14,4
15977,12,0
15977,11,0
15977,10,0
15980,10,3
15980,8,0
15980,6,0
15983,8,3
15984,8,1
15984,6,0
15984,5,0
15986,5,2
15986,4,0
15986,3,0
15988,3,2
15994,7,6
15994,5,0
15994,4,0
15996,5,2
15996,4,0
15996,3,0
15999,4,3
15999,2,0
16001,3,2
16004,5,3
16004,2,0
16008,5,4
16008,3,0
16008,2,0
16010,3,2
16012,4,2
16015,4,3
16015,2,0
16017,3,2
16019,4,2
16022,5,3
16027,7,5
16029,8,2
16030,2,1
16032,3,2
16033,2,1
16035,3,2
16036,3,1
16038,3,2
16039,3,1
16040,2,1
16042,3,2
16043,2,1
16049,7,6
16051,7,2
16051,4,0
16053,4,2
16057,6,4
16057,3,0
16057,2,0
16059,3,2
16063,5,4
16063,3,0
16063,2,0
16065,3,2
16067,3,2
16072,6,5
16072,4,0
16072,3,0
16075,5,3
16075,4,0
16075,2,0
16077,3,2
16079,4,2
16081,4,2
16083,4,2
16086,4,3
16086,2,0
16087,2,1
16089,3,2
16090,3,1
16091,2,1
16093,3,2
16094,2,1
16095,2,1
16096,2,1
16098,3,2
16099,2,1
16100,2,1
16102,3,2
16103,2,1
16104,2,1
16106,3,2
16108,3,2
16109,2,1
16110,2,1
16112,3,2
16113,2,1
16114,2,1
16115,2,1
16117,2,2
16118,2,1
16119,2,1
16121,3,2
16122,2,1
16135,14,13
16135,13,0
16135,9,0
16139,12,4
16139,10,0
16139,9,0
16139,8,0
16142,9,3
16142,8,0
16142,6,0
16146,9,4
16146,8,0
16146,6,0
16148,7,2
16148,5,0
16148,4,0
16148,3,0
16152,5,4
16152,3,0
16152,2,0
16155,4,3
16155,2,0
16157,3,2
16159,3,2
16166,8,7
16167,7,1
16168,2,1
16170,3,2
16171,2,1
16172,2,1
16174,3,2
16175,2,1
16176,2,1
16178,3,2
16179,2,1
16181,3,2
16182,3,1
16183,2,1
16185,3,2
16186,2,1
16188,3,2
16189,2,1
16191,3,2
16192,2,1
16194,3,2
16196,4,2
16198,3,2
16199,2,1
16201,3,2
16202,2,1
16204,3,2
16205,2,1
16214,10,9
16217,12,3
16217,8,0
16220,9,3
16220,8,0
16220,7,0
16224,9,4
16224,8,0
16224,6,0
16228,9,4
16228,7,0
16228,6,0
16230,7,2
16231,6,1
16231,5,0
16231,4,0
16233,4,2
16233,3,0
16236,4,3
16236,2,0
16240,5,4
16240,3,0
16240,2,0
16242,3,2
16245,5,3
16245,2,0
16247,3,2
16249,4,2
16249,3,0
16250,2,1
16252,3,2
16253,2,1
16254,2,1
16256,3,2
16257,2,1
16258,2,1
16259,2,1
16261,3,2
16262,2,1
16263,2,1
16265,3,2
16266,2,1
16267,2,1
16269,3,2
16271,3,2
16272,2,1
16273,2,1
16275,3,2
16276,2,1
16277,2,1
16279,3,2
16280,2,1
16292,13,12
16293,13,1
16294,11,1
16294,9,0
16295,9,1
16296,8,1
16296,7,0
16299,9,3
16302,11,3
16303,10,1
16305,3,2
16306,2,1
16307,2,1
16309,3,2
16310,2,1
16311,2,1
16313,3,2
16314,2,1
16315,2,1
16317,3,2
16318,2,1
16319,2,1
16320,2,1
16322,2,2
16323,2,1
16324,2,1
16327,4,3
16328,2,1
16330,3,2
16331,2,1
16332,2,1
16334,3,2
16335,2,1
16336,2,1
16338,3,2
16339,2,1
16340,2,1
16342,3,2
16343,2,1
16345,3,2
16346,2,1
16348,3,2
16349,2,1
16350,2,1
16352,3,2
16353,2,1
16355,3,2
16356,2,1
16357,2,1
16359,3,2
16360,2,1
16362,3,2
16370,10,8
16370,8,0
16370,4,0
16372,5,2
16372,4,0
16375,4,3
16375,2,0
16380,6,5
16380,4,0
16380,3,0
16384,6,4
16384,5,0
16384,3,0
16387,5,3
16387,4,0
16387,2,0
16389,3,2
16391,4,2
16393,4,2
16395,4,2
16398,5,3
16398,2,0
16400,3,2
16401,3,1
16402,3,1
16403,2,1
16405,3,2
16406,2,1
16407,2,1
16409,3,2
16410,2,1
16411,2,1
16412,2,1
16414,2,2
16415,2,1
16416,2,1
16418,3,2
16419,2,1
16420,2,1
16422,2,2
16423,2,1
16424,2,1
16426,3,2
16427,2,1
16433,7,6
16435,8,2
16436,2,1
16437,2,1
16439,3,2
16440,2,1
16441,2,1
16443,3,2
16448,6,5
16455,12,7
16456,9,1
16456,6,0
16459,8,3
16459,7,0
16459,6,0
16460,6,1
16462,6,2
16462,5,0
16464,6,2
16464,4,0
16464,3,0
16469,6,5
16469,4,0
16469,3,0
16470,3,1
16471,3,1
16473,3,2
16475,3,2
16478,4,3
16478,2,0
16480,3,2
16482,4,2
16482,3,0
16483,2,1
16485,3,2
16486,2,1
16487,2,1
16488,2,1
16490,3,2
16491,2,1
16492,2,1
16494,3,2
16495,2,1
16496,2,1
16498,3,2
16499,2,1
16501,3,2
16502,3,1
16503,2,1
16505,3,2
16507,3,2
16508,2,1
16510,3,2
16511,2,1
16513,3,2
16514,2,1
16515,2,1
16517,3,2
16518,2,1
16519,2,1
16531,13,12
16531,11,0
16534,11,3
16534,10,0
16534,8,0
16538,11,4
16538,9,0
16538,8,0
16541,9,3
16541,8,0
16541,6,0
16545,9,4
16545,8,0
16545,6,0
16547,7,2
16548,6,1
16548,5,0
16550,6,2
16550,4,0
16550,3,0
16553,5,3
16553,2,0
16556,4,3
16556,2,0
16559,4,3
16559,2,0
16561,3,2
16563,3,2
16570,8,7
16571,8,1
16572,2,1
16574,3,2
16575,2,1
16576,2,1
16578,3,2
16579,2,1
16580,2,1
16582,3,2
16583,2,1
16584,2,1
16586,3,2
16587,2,1
16588,2,1
16590,3,2
16591,2,1
16592,2,1
16594,3,2
16595,3,1
16596,2,1
16597,2,1
16599,3,2
16600,2,1
16609,10,9
16609,9,0
16609,3,0
16612,5,3
16612,4,0
16612,2,0
16614,3,2
16618,6,4
16618,4,0
16618,2,0
16620,3,2
16622,4,2
16625,4,3
16625,2,0
16627,3,2
16628,3,1
16629,3,1
16630,2,1
16632,3,2
16633,2,1
16634,2,1
16636,3,2
16637,2,1
16638,2,1
16640,3,2
16641,2,1
16642,2,1
16644,3,2
16645,2,1
16646,2,1
16648,3,2
16649,2,1
16650,2,1
16652,3,2
16653,2,1
16654,2,1
16656,3,2
16657,2,1
16659,3,2
16660,3,1
16661,2,1
16663,3,2
16664,2,1
16666,3,2
16667,2,1
16669,3,2
16670,3,1
16671,2,1
16673,3,2
16674,2,1
16676,3,2
16677,2,1
16692,16,15
16695,18,3
16695,16,0
16697,16,2
16697,15,0
16697,13,0
16699,14,2
16699,13,0
16699,12,0
16701,12,2
16701,11,0
16701,10,0
16704,11,3
16705,11,1
16706,2,1
16708,3,2
16709,2,1
16710,2,1
16712,3,2
16713,2,1
16714,2,1
16716,3,2
16717,2,1
16718,2,1
16720,3,2
16721,2,1
16722,2,1
16724,3,2
16725,2,1
16727,3,2
16728,3,1
16729,2,1
16730,2,1
16732,3,2
16733,2,1
16734,2,1
16736,3,2
16737,2,1
16738,2,1
16740,3,2
16741,2,1
16742,2,1
16744,3,2
16745,2,1
16746,2,1
16747,2,1
16749,3,2
16750,2,1
16752,3,2
16753,3,1
16754,2,1
16756,3,2
16766,11,10
16767,11,1
16767,7,0
16769,8,2
16769,6,0
16769,5,0
16769,4,0
16772,5,3
16772,2,0
16777,6,5
16777,4,0
16777,3,0
16779,4,2
16779,3,0
16783,6,4
16783,3,0
16783,2,0
16785,3,2
16787,4,2
16790,5,3
16790,2,0
16791,2,1
16794,4,3
16796,4,2
16799,5,3
16799,2,0
16800,2,1
16802,3,2
16803,2,1
16804,2,1
16806,3,2
16807,2,1
16808,2,1
16810,3,2
16811,2,1
16812,2,1
16814,3,2
16815,2,1
16817,3,2
16819,3,2
16821,3,2
16822,2,1
16824,3,2
16825,2,1
16827,3,2
16828,3,1
16830,3,2
16831,3,1
16838,8,7
16839,8,1
16841,3,2
16842,3,1
16849,8,7
16851,9,2
16851,4,0
16852,4,1
16854,5,2
16854,3,0
16856,4,2
16859,5,3
16859,2,0
16861,3,2
16863,4,2
16863,3,0
16865,3,2
16866,3,1
16867,3,1
16868,2,1
16870,3,2
16871,2,1
16872,2,1
16873,2,1
16875,3,2
16876,2,1
16877,2,1
16879,3,2
16880,2,1
16881,2,1
16883,3,2
16884,2,1
16885,2,1
16887,3,2
16888,2,1
16889,2,1
16891,3,2
16892,2,1
16893,2,1
16895,3,2
16896,2,1
16897,2,1
16899,3,2
16900,2,1
16901,2,1
16902,2,1
16904,3,2
16905,2,1
16906,2,1
16908,3,2
16909,2,1
16910,2,1
16912,3,2
16913,2,1
16914,2,1
16916,3,2
16926,11,10
16931,15,5
16931,12,0
16931,11,0
16933,11,2
16933,10,0
16935,11,2
16935,10,0
16935,8,0
16945,16,10
16945,14,0
16945,11,0
16945,9,0
16948,11,3
16948,10,0
16948,9,0
16952,12,4
16952,11,0
16952,10,0
16954,11,2
16954,10,0
16954,8,0
16954,7,0
16956,7,2
16956,6,0
16956,5,0
16956,3,0
16963,8,7
16963,6,0
16963,5,0
16965,6,2
16965,5,0
16969,8,4
16971,9,2
16972,2,1
16973,2,1
16975,3,2
16976,2,1
16977,2,1
16979,3,2
16980,2,1
16981,2,1
16983,3,2
16984,2,1
16985,2,1
16987,3,2
16988,2,1
16989,2,1
16991,3,2
16992,2,1
16993,2,1
16995,3,2
17002,8,7
17002,7,0
17006,6,4
17006,5,0
17006,3,0
17008,4,2
17008,3,0
17011,4,3
17011,2,0
17013,3,2
17016,4,3
17017,3,1
17017,2,0
17019,3,2
17021,4,2
17022,3,1
17023,2,1
17025,3,2
17026,2,1
17027,2,1
17029,3,2
17030,2,1
17031,2,1
17033,3,2
17034,2,1
17035,2,1
17037,3,2
17038,2,1
17039,2,1
17041,3,2
17042,2,1
17043,2,1
17045,3,2
17046,2,1
17047,2,1
17049,3,2
17050,2,1
17052,3,2
17053,2,1
17092,40,39
