time (ms),latency (ms),consume (ms)
82619,1,10
82630,1,11
82640,1,10
82650,1,10
82660,1,10
82671,1,11
82681,1,10
82691,1,10
82701,0,10
82712,1,11
82722,1,10
82732,1,10
82743,1,11
82753,1,10
82763,1,10
82774,2,11
82784,1,10
82794,1,10
82804,1,10
82815,1,11
82825,1,10
82835,1,10
82846,2,11
82856,1,10
82866,1,10
82876,1,10
82887,1,11
82897,1,10
82907,1,10
82918,2,11
82928,1,10
82938,1,10
82948,1,10
82959,1,11
82969,1,10
82979,1,10
82989,1,10
83000,1,11
83010,1,10
83020,1,10
83031,1,11
83041,1,10
83051,1,10
83061,1,10
83072,1,11
83086,5,14
83092,1,6
83102,1,10
83113,1,11
83123,1,10
83133,1,10
83144,1,11
83154,1,10
83164,1,10
83175,2,11
83185,1,10
83195,1,10
83206,2,11
83216,1,10
83226,1,10
83236,1,10
83247,2,11
83257,1,10
83267,1,10
83277,1,10
83288,1,11
83298,1,10
83308,1,10
83319,2,11
83329,1,10
83339,1,10
83349,1,10
83360,1,11
83370,1,10
83380,1,10
83391,2,11
83401,1,10
83411,1,10
83421,1,10
83431,0,10
83442,1,11
83452,1,10
83462,1,10
83473,1,11
83483,1,10
83493,1,10
83504,1,11
83514,1,10
83524,1,10
83535,2,11
83545,1,10
83555,1,10
83565,1,10
83575,1,10
83586,1,11
83596,1,10
83606,1,10
83616,0,10
83627,1,11
83637,1,10
83647,1,10
83658,1,11
83668,1,10
83678,1,10
83689,2,11
83699,1,10
83709,1,10
83719,1,10
83730,1,11
83740,1,10
83750,1,10
83760,1,10
83772,1,12
83782,1,10
83792,1,10
83802,1,10
83813,1,11
83823,1,10
83833,1,10
83844,2,11
83854,1,10
83864,1,10
83875,1,11
83885,1,10
83896,1,11
83907,1,11
83917,1,10
83928,1,11
83939,1,11
83950,1,11
83960,1,10
83971,1,11
83981,1,10
83992,1,11
84003,1,11
84013,1,10
84023,1,10
84034,1,11
84045,1,11
84055,1,10
84065,1,10
84075,1,10
84086,1,11
84096,1,10
84106,1,10
84117,1,11
84127,1,10
84137,1,10
84147,1,10
84158,1,11
84169,1,11
84179,1,10
84189,1,10
84199,1,10
84210,1,11
84220,1,10
84230,1,10
84241,2,11
84251,1,10
84261,1,10
84271,1,10
84282,1,11
84292,1,10
84302,1,10
84313,2,11
84323,1,10
84333,1,10
84343,1,10
84353,1,10
84364,1,11
84374,1,10
84384,1,10
84394,1,10
84405,1,11
84415,1,10
84425,1,10
84435,0,10
84446,1,11
84456,1,10
84466,1,10
84477,1,11
84487,1,10
84497,1,10
84508,1,11
84518,1,10
84528,1,10
84539,1,11
84549,1,10
84559,1,10
84570,1,11
84580,1,10
84590,1,10
84600,1,10
84611,1,11
84621,1,10
84631,1,10
84641,1,10
84652,1,11
84662,1,10
84672,1,10
84683,1,11
84693,1,10
84703,1,10
84714,2,11
84724,1,10
84734,1,10
84744,1,10
84755,1,11
84765,1,10
84775,1,10
84786,1,11
84796,1,10
84806,1,10
84817,1,11
84828,1,11
84839,1,11
84850,1,11
84860,1,10
84871,1,11
84881,1,10
84891,1,10
84902,1,11
84913,1,11
84924,1,11
84935,1,11
84945,1,10
84955,1,10
84966,2,11
84976,1,10
84986,1,10
84997,2,11
85007,1,10
85017,1,10
85027,1,10
85038,2,11
85048,1,10
85058,1,10
85068,1,10
85079,1,11
85089,1,10
85099,1,10
85109,1,10
85119,0,10
85130,1,11
85140,1,10
85150,0,10
85162,1,12
85172,1,10
85182,1,10
85192,1,10
85203,1,11
85213,1,10
85223,1,10
85234,1,11
85244,1,10
85254,1,10
85264,1,10
85275,1,11
85285,1,10
85295,1,10
85306,2,11
85316,1,10
85326,1,10
85336,1,10
85347,1,11
85357,1,10
85367,1,10
85378,2,11
85388,1,10
85398,1,10
85408,1,10
85419,1,11
85429,1,10
85439,1,10
85449,1,10
85460,1,11
85470,1,10
85480,1,10
85491,2,11
85501,1,10
85511,1,10
85521,1,10
85532,2,11
85542,1,10
85552,1,10
85562,1,10
85573,1,11
85586,4,13
85593,1,7
85603,1,10
85614,1,11
85624,1,10
85634,1,10
85644,1,10
85655,1,11
85665,1,10
85676,2,11
85686,1,10
85697,2,11
85708,2,11
85718,1,10
85728,1,10
85738,1,10
85749,1,11
85759,1,10
85769,1,10
85780,1,11
85790,1,10
85800,1,10
85811,1,11
85821,1,10
85831,1,10
85842,2,11
85852,1,10
85862,1,10
85872,1,10
85883,1,11
85894,2,11
85904,1,10
85914,1,10
85924,1,10
85935,1,11
85945,1,10
85955,1,10
85965,1,10
85976,1,11
85986,1,10
85997,1,11
86007,1,10
86017,1,10
86028,1,11
86038,1,10
86048,1,10
86059,1,11
86069,1,10
86080,2,11
86090,2,10
86100,1,10
86110,1,10
86120,1,10
86131,1,11
86141,1,10
86151,1,10
86161,1,10
86171,0,10
86182,1,11
86192,1,10
86203,1,11
86213,1,10
86223,1,10
86233,1,10
86244,1,11
86254,1,10
86264,1,10
86274,0,10
86285,1,11
86295,1,10
86306,2,11
86316,1,10
86326,1,10
86336,1,10
86347,1,11
86357,1,10
86367,1,10
86377,1,10
86388,1,11
86398,1,10
86408,1,10
86418,0,10
86429,1,11
86439,1,10
86449,1,10
86459,1,10
86470,1,11
86480,1,10
86490,1,10
86500,0,10
86511,1,11
86521,1,10
86531,1,10
86542,1,11
86552,1,10
86562,1,10
86573,1,11
86583,1,10
86593,1,10
86604,2,11
86614,1,10
86624,1,10
86634,1,10
86645,2,11
86655,1,10
86665,1,10
86675,1,10
86686,1,11
86698,1,12
86708,1,10
86719,1,11
86729,1,10
86739,1,10
86749,1,10
86760,1,11
86770,1,10
86780,1,10
86790,1,10
86801,1,11
86811,1,10
86821,1,10
86831,0,10
86842,1,11
86852,1,10
86862,1,10
86873,1,11
86883,1,10
86893,1,10
86903,0,10
86914,1,11
86924,1,10
86934,1,10
86945,1,11
86955,1,10
86967,3,12
86975,0,8
86986,1,11
86997,2,11
87007,2,10
87017,1,10
87027,1,10
87037,1,10
87048,1,11
87058,1,10
87068,1,10
87079,2,11
87089,1,10
87099,1,10
87109,1,10
87120,1,11
87130,1,10
87140,1,10
87150,1,10
87161,1,11
87171,1,10
87181,1,10
87192,1,11
87202,1,10
87212,1,10
87223,2,11
87233,1,10
87243,1,10
87253,1,10
87264,1,11
87274,1,10
87284,1,10
87295,1,11
87305,1,10
87315,1,10
87326,1,11
87336,1,10
87346,1,10
87357,1,11
87367,1,10
87377,1,10
87388,1,11
87398,1,10
87408,1,10
87419,1,11
87429,1,10
87440,1,11
87450,1,10
87460,1,10
87470,0,10
87481,1,11
87491,1,10
87501,1,10
87512,1,11
87522,1,10
87532,1,10
87543,2,11
87553,1,10
87563,1,10
87573,1,10
87583,0,10
87594,1,11
87604,1,10
87614,1,10
87625,1,11
87635,1,10
87645,1,10
87655,1,10
87666,1,11
87676,1,10
87686,1,10
87698,3,12
87707,1,9
87717,1,10
87727,1,10
87737,0,10
87748,1,11
87758,1,10
87768,1,10
87779,1,11
87789,1,10
87799,1,10
87810,1,11
87820,1,10
87830,1,10
87840,1,10
87851,1,11
87861,1,10
87871,1,10
87882,2,11
87892,1,10
87902,1,10
87912,1,10
87923,1,11
87933,1,10
87943,1,10
87954,1,11
87964,1,10
87974,1,10
87984,1,10
87995,1,11
88005,1,10
88015,1,10
88025,1,10
88036,1,11
88046,1,10
88056,1,10
88067,1,11
88078,2,11
88087,1,9
88098,1,11
88108,1,10
88118,1,10
88128,1,10
88139,1,11
88149,1,10
88159,1,10
88169,1,10
88180,1,11
88190,1,10
88200,1,10
88211,1,11
88221,1,10
88231,1,10
88241,1,10
88252,1,11
88262,1,10
88272,1,10
88282,0,10
88293,1,11
88303,1,10
88313,1,10
88324,1,11
88334,1,10
88344,1,10
88354,0,10
88365,1,11
88375,1,10
88385,1,10
88396,1,11
88406,1,10
88416,1,10
88427,1,11
88437,1,10
88447,1,10
88457,1,10
88468,1,11
88478,1,10
88488,1,10
88499,2,11
88509,1,10
88519,1,10
88529,1,10
88539,0,10
88550,1,11
88560,1,10
88571,2,11
88581,1,10
88591,1,10
88601,1,10
88612,1,11
88622,1,10
88632,1,10
88642,1,10
88653,1,11
88663,1,10
88673,1,10
88684,1,11
88694,1,10
88704,1,10
88715,1,11
88725,1,10
88735,1,10
88746,1,11
88756,1,10
88766,1,10
88777,1,11
88787,1,10
88798,2,11
88808,1,10
88818,1,10
88828,1,10
88839,1,11
88849,1,10
88859,1,10
88870,2,11
88880,1,10
88890,1,10
88900,1,10
88911,1,11
88921,1,10
88932,1,11
88942,1,10
88952,1,10
88963,1,11
88973,1,10
88984,2,11
88993,1,9
89004,1,11
89014,1,10
89024,1,10
89035,1,11
89045,1,10
89055,1,10
89065,1,10
89076,1,11
89086,1,10
89096,1,10
89107,1,11
89117,1,10
89127,1,10
89138,2,11
89148,1,10
89158,1,10
89168,1,10
89178,0,10
89189,1,11
89199,1,10
89209,1,10
89220,1,11
89230,1,10
89240,1,10
89251,1,11
89261,1,10
89271,1,10
89281,1,10
89292,1,11
89302,1,10
89312,1,10
89323,1,11
89333,1,10
89343,1,10
89353,1,10
89364,1,11
89374,1,10
89384,1,10
89394,0,10
89405,1,11
89415,1,10
89425,1,10
89436,1,11
89446,1,10
89456,1,10
89467,1,11
89477,1,10
89487,1,10
89498,2,11
89508,1,10
89518,1,10
89528,1,10
89539,1,11
89549,1,10
89559,1,10
89569,1,10
89580,1,11
89590,1,10
89600,1,10
89610,0,10
89621,1,11
89631,1,10
89641,1,10
89652,1,11
89662,1,10
89672,1,10
89683,1,11
89693,1,10
89703,1,10
89713,1,10
89724,1,11
89734,1,10
89744,1,10
89754,1,10
89765,1,11
89775,1,10
89785,1,10
89796,1,11
89806,1,10
89816,1,10
89827,2,11
89837,1,10
89847,1,10
89857,1,10
89868,1,11
89878,1,10
89888,1,10
89899,1,11
89909,1,10
89919,1,10
89929,1,10
89940,1,11
89950,1,10
89960,1,10
89970,0,10
89981,1,11
89991,1,10
90001,1,10
90011,0,10
90022,1,11
90032,1,10
90043,1,11
90053,1,10
90063,1,10
90073,1,10
90084,1,11
90094,1,10
90104,1,10
90114,1,10
90125,1,11
90135,1,10
90145,1,10
90156,1,11
90166,1,10
90176,1,10
90186,0,10
90197,1,11
90207,1,10
90218,2,11
90228,1,10
90238,1,10
90248,1,10
90259,1,11
90269,1,10
90279,1,10
90289,1,10
90300,1,11
90310,1,10
90320,1,10
90330,0,10
90341,1,11
90351,1,10
90361,1,10
90372,1,11
90382,1,10
90392,1,10
90403,1,11
90413,1,10
90423,1,10
90434,2,11
90444,1,10
90454,1,10
90464,1,10
90475,1,11
90485,1,10
90495,1,10
90505,1,10
90516,1,11
90526,1,10
90536,1,10
90547,2,11
90557,1,10
90567,1,10
90583,7,16
90588,1,5
90598,1,10
90608,1,10
90618,1,10
90629,1,11
90639,1,10
90649,1,10
90660,1,11
90670,1,10
90680,1,10
90690,1,10
90704,4,14
90711,1,7
90721,1,10
90731,1,10
90742,1,11
90752,1,10
90762,1,10
90772,1,10
90783,1,11
90793,1,10
90803,1,10
90814,1,11
90824,1,10
90834,1,10
90844,1,10
90855,1,11
90865,1,10
90875,1,10
90885,1,10
90896,1,11
90906,1,10
90916,1,10
90926,0,10
90937,1,11
90947,1,10
90957,1,10
90968,1,11
90978,1,10
90988,1,10
90998,0,10
91009,1,11
91019,1,10
91029,1,10
91040,1,11
91050,1,10
91060,1,10
91070,0,10
91081,1,11
91091,1,10
91101,1,10
91111,0,10
91122,1,11
91132,1,10
91142,0,10
91153,1,11
91163,1,10
91173,1,10
91184,1,11
91194,1,10
91204,1,10
91215,1,11
91225,1,10
91235,1,10
91245,1,10
91256,1,11
91266,1,10
91276,1,10
91287,1,11
91298,1,11
91309,1,11
91319,1,10
91330,1,11
91340,1,10
91350,1,10
91360,1,10
91371,1,11
91381,1,10
91391,1,10
91402,1,11
91412,1,10
91422,1,10
91433,2,11
91443,1,10
91453,1,10
91463,1,10
91474,1,11
91484,1,10
91494,1,10
91504,1,10
91515,1,11
91525,1,10
91535,1,10
91546,1,11
91556,1,10
91566,1,10
91577,2,11
91587,1,10
91597,1,10
91607,1,10
91618,1,11
91628,1,10
91638,1,10
91648,1,10
91659,1,11
91669,1,10
91679,1,10
91690,1,11
91702,3,12
91710,1,8
91720,1,10
91731,1,11
91741,1,10
91751,1,10
91762,1,11
91772,1,10
91782,1,10
91792,1,10
91803,1,11
91813,1,10
91823,1,10
91834,1,11
91844,1,10
91854,1,10
91864,1,10
91875,1,11
91885,1,10
91895,1,10
91905,1,10
91916,1,11
91926,1,10
91936,1,10
91947,1,11
91957,1,10
91967,1,10
91977,1,10
91990,3,13
91998,1,8
92009,2,11
92019,2,10
92029,1,10
92039,1,10
92049,1,10
92060,2,11
92070,1,10
92080,1,10
92090,1,10
92101,1,11
92111,1,10
92121,1,10
92131,1,10
92142,1,11
92152,1,10
92162,1,10
92173,2,11
92183,1,10
92193,1,10
92203,1,10
92214,2,11
92224,1,10
92234,1,10
92244,1,10
92255,1,11
92265,1,10
92275,1,10
92285,1,10
92296,1,11
92306,1,10
92316,1,10
92327,1,11
92337,1,10
92347,1,10
92358,2,11
92368,1,10
92378,1,10
92388,1,10
92399,1,11
92409,1,10
92419,1,10
92430,1,11
92440,1,10
92450,1,10
92460,1,10
92471,1,11
92481,1,10
92491,1,10
92502,1,11
92512,1,10
92522,1,10
92533,2,11
92543,1,10
92553,1,10
92563,1,10
92574,2,11
92584,1,10
92594,1,10
92604,1,10
92615,1,11
92625,1,10
92635,1,10
92645,1,10
92656,1,11
92666,1,10
92676,1,10
92687,1,11
92698,2,11
92707,1,9
92718,2,11
92728,1,10
92738,1,10
92748,1,10
92759,2,11
92769,1,10
92779,1,10
92789,1,10
92800,2,11
92810,1,10
92820,1,10
92831,2,11
92841,1,10
92851,1,10
92861,1,10
92871,1,10
92882,1,11
92892,1,10
92902,1,10
92913,2,11
92923,1,10
92933,1,10
92943,1,10
92954,1,11
92964,1,10
92974,1,10
92984,1,10
92995,1,11
93005,1,10
93015,1,10
93025,1,10
93036,1,11
93046,1,10
93056,1,10
93066,0,10
93080,4,14
93087,1,7
93097,1,10
93108,1,11
93118,1,10
93128,1,10
93139,2,11
93149,1,10
93159,1,10
93169,1,10
93179,1,10
93190,1,11
93200,1,10
93210,1,10
93220,1,10
93230,0,10
93240,0,10
93250,0,10
93261,1,11
93271,1,10
93281,1,10
93291,0,10
93301,0,10
93311,0,10
93322,1,11
93332,1,10
93342,1,10
93352,0,10
93362,0,10
93372,0,10
93383,1,11
93393,1,10
93403,0,10
93413,0,10
93423,0,10
93434,1,11
93444,1,10
93454,1,10
93464,0,10
93474,0,10
93484,0,10
93495,1,11
93505,1,10
93515,0,10
93525,0,10
93535,0,10
93546,1,11
93556,1,10
93566,0,10
93576,0,10
93586,0,10
93597,1,11
93607,1,10
93617,0,10
93627,0,10
93637,0,10
93648,1,11
93658,1,10
93668,0,10
93678,0,10
93688,0,10
93699,1,11
93709,1,10
93720,2,11
93730,1,10
93740,1,10
93750,1,10
93761,1,11
93771,1,10
93781,1,10
93791,1,10
93802,1,11
93812,1,10
93822,1,10
93833,1,11
93843,1,10
93853,1,10
93864,1,11
93874,1,10
93884,1,10
93895,2,11
93905,1,10
93915,1,10
93925,1,10
93936,1,11
93946,1,10
93956,1,10
93967,2,11
93977,1,10
93987,1,10
93998,2,11
94008,1,10
94018,1,10
94028,1,10
94039,1,11
94049,1,10
94059,1,10
94069,1,10
94080,1,11
94090,1,10
94100,1,10
94111,1,11
94122,1,11
94133,1,11
94144,1,11
94154,1,10
94165,1,11
94175,1,10
94186,1,11
94196,1,10
94207,2,11
94217,1,10
94227,1,10
94238,1,11
94248,1,10
94258,1,10
94269,1,11
94279,1,10
94289,1,10
94300,1,11
94310,1,10
94320,1,10
94331,1,11
94341,1,10
94351,1,10
94361,1,10
94372,1,11
94382,1,10
94392,1,10
94403,1,11
94413,1,10
94423,1,10
94433,1,10
94443,0,10
94454,1,11
94464,1,10
94475,2,11
94485,1,10
94495,1,10
94505,1,10
94515,1,10
94526,1,11
94536,1,10
94546,1,10
94556,1,10
94567,1,11
94577,1,10
94587,1,10
94598,2,11
94608,1,10
94618,1,10
94628,1,10
94639,2,11
94649,1,10
94659,1,10
94670,2,11
94680,1,10
94690,1,10
94700,1,10
94711,2,11
94721,1,10
94731,1,10
94741,1,10
94752,1,11
94762,1,10
94772,1,10
94783,2,11
94793,1,10
94803,1,10
94813,1,10
94824,1,11
94834,1,10
94844,1,10
94855,1,11
94865,1,10
94875,1,10
94886,2,11
94896,1,10
94906,1,10
94916,1,10
94927,1,11
94937,1,10
94947,1,10
94957,1,10
94968,1,11
94978,1,10
94988,1,10
94999,2,11
95009,1,10
95019,1,10
95030,2,11
95040,1,10
95050,1,10
95060,1,10
95071,1,11
95081,1,10
95091,1,10
95101,1,10
95112,1,11
95122,1,10
95132,1,10
95143,1,11
95153,1,10
95163,1,10
95173,1,10
95184,1,11
95194,1,10
95204,1,10
95215,1,11
95225,1,10
95235,1,10
95245,1,10
95256,1,11
95266,1,10
95276,1,10
95287,1,11
95297,1,10
95307,1,10
95317,1,10
95328,1,11
95338,1,10
95348,1,10
95359,1,11
95369,1,10
95379,1,10
95390,1,11
95400,1,10
95410,1,10
95420,1,10
95431,1,11
95441,1,10
95451,1,10
95462,1,11
95472,1,10
95482,1,10
95492,1,10
95503,1,11
95513,1,10
95523,1,10
95534,1,11
95544,1,10
95554,1,10
95564,1,10
95575,1,11
95585,1,10
95596,2,11
95606,1,10
95616,1,10
95626,1,10
95636,1,10
95647,1,11
95657,1,10
95667,1,10
95677,1,10
95688,1,11
95703,6,15
95708,1,5
95719,1,11
95729,1,10
95739,1,10
95750,1,11
95760,1,10
95771,2,11
95781,1,10
95792,1,11
95802,1,10
95813,2,11
95823,1,10
95833,1,10
95843,1,10
95854,2,11
95864,1,10
95874,1,10
95884,1,10
95895,1,11
95905,1,10
95915,1,10
95926,2,11
95936,1,10
95946,1,10
95956,1,10
95966,0,10
95978,2,12
95988,1,10
95998,1,10
96009,2,11
96019,1,10
96029,1,10
96039,1,10
96050,2,11
96060,1,10
96070,1,10
96081,2,11
96090,0,9
96101,1,11
96111,1,10
96122,2,11
96132,1,10
96142,1,10
96152,1,10
96163,1,11
96173,1,10
96183,1,10
96193,1,10
96204,1,11
96214,1,10
96224,1,10
96235,1,11
96245,1,10
96255,1,10
96266,2,11
96276,1,10
96286,1,10
96296,1,10
96307,2,11
96317,1,10
96327,1,10
96338,2,11
96348,1,10
96358,1,10
96369,1,11
96380,2,11
96390,2,10
96400,1,10
96410,1,10
96421,1,11
96431,1,10
96442,2,11
96452,1,10
96462,1,10
96473,2,11
96483,1,10
96493,1,10
96503,1,10
96514,0,11
96525,1,11
96535,1,10
96545,1,10
96556,1,11
96566,1,10
96576,1,10
96587,1,11
96597,1,10
96607,1,10
96617,1,10
96628,1,11
96638,1,10
96648,1,10
96659,2,11
96669,1,10
96679,1,10
96689,1,10
96702,3,13
96710,1,8
96720,1,10
96731,2,11
96741,1,10
96751,1,10
96762,2,11
96772,1,10
96782,1,10
96792,1,10
96803,1,11
96813,1,10
96823,1,10
96833,1,10
96844,1,11
96854,1,10
96864,1,10
96875,1,11
96885,1,10
96895,1,10
96906,2,11
96916,1,10
96926,1,10
96936,1,10
96947,1,11
96957,1,10
96967,1,10
96977,1,10
96988,1,11
96998,1,10
97010,3,12
97019,1,9
97029,1,10
97039,1,10
97049,1,10
97060,1,11
97070,1,10
97080,1,10
97091,1,11
97101,1,10
97111,1,10
97121,1,10
97132,1,11
97142,1,10
97152,1,10
97163,1,11
97173,1,10
97183,1,10
97193,1,10
97204,1,11
97214,1,10
97224,1,10
97235,1,11
97245,1,10
97255,1,10
97265,1,10
97276,1,11
97286,1,10
97296,1,10
97307,1,11
97317,1,10
97327,1,10
97337,1,10
97348,1,11
97358,1,10
97368,1,10
97379,2,11
97389,1,10
97399,1,10
97409,1,10
97420,1,11
97430,1,10
97440,1,10
97451,1,11
97461,1,10
97471,1,10
97482,2,11
97492,1,10
97502,1,10
97512,1,10
97523,2,11
97533,1,10
97543,1,10
97554,2,11
97564,1,10
97574,1,10
97584,1,10
97595,1,11
97605,1,10
97615,1,10
97626,2,11
97636,1,10
97646,1,10
97656,1,10
97667,2,11
97677,1,10
97687,1,10
97698,2,11
97708,1,10
97718,1,10
97729,2,11
97739,2,10
97749,1,10
97759,1,10
97770,2,11
97780,1,10
97790,1,10
97800,1,10
97811,1,11
97821,1,10
97831,1,10
97842,2,11
97852,1,10
97862,1,10
97873,2,11
97883,1,10
97893,1,10
97903,1,10
97914,2,11
97924,1,10
97934,1,10
97944,1,10
97955,1,11
97965,1,10
97975,1,10
97985,1,10
97996,1,11
98006,1,10
98016,1,10
98027,1,11
98037,1,10
98047,1,10
98058,2,11
98068,1,10
98079,1,11
98089,1,10
98100,1,11
98110,1,10
98120,1,10
98130,1,10
98141,1,11
98151,1,10
98161,1,10
98171,0,10
98182,1,11
98192,1,10
98202,1,10
98212,0,10
98223,1,11
98233,1,10
98243,1,10
98254,1,11
98264,1,10
98274,1,10
98284,1,10
98295,1,11
98305,1,10
98315,1,10
98326,2,11
98336,1,10
98346,1,10
98356,1,10
98367,2,11
98377,1,10
98387,1,10
98397,1,10
98408,1,11
98418,1,10
98428,1,10
98438,1,10
98449,1,11
98459,1,10
98469,1,10
98480,1,11
98490,1,10
98500,1,10
98511,2,11
98521,1,10
98531,1,10
98541,1,10
98552,2,11
98562,1,10
98572,1,10
98582,1,10
98593,2,11
98603,1,10
98613,1,10
98623,1,10
98634,1,11
98644,1,10
98654,1,10
98664,1,10
98675,1,11
98685,1,10
98698,4,13
98706,1,8
98716,1,10
98726,1,10
98737,2,11
98747,1,10
98757,1,10
98767,1,10
98778,2,11
98788,1,10
98798,1,10
98808,1,10
98819,1,11
98829,1,10
98839,1,10
98849,1,10
98860,1,11
98870,1,10
98880,1,10
98891,1,11
98901,1,10
98911,1,10
98921,1,10
98932,1,11
98942,1,10
98952,1,10
98963,2,11
98973,1,10
98983,1,10
98993,1,10
99004,1,11
99014,1,10
99024,1,10
99035,2,11
99045,1,10
99055,1,10
99065,1,10
99076,1,11
99086,1,10
99096,1,10
99107,2,11
99117,1,10
99127,1,10
99137,1,10
99148,1,11
99158,1,10
99168,1,10
99178,1,10
99189,1,11
99199,1,10
99209,1,10
99220,2,11
99230,1,10
99240,1,10
99250,1,10
99261,1,11
99271,1,10
99281,1,10
99292,2,11
99302,1,10
99312,1,10
99322,1,10
99333,2,11
99343,1,10
99353,1,10
99363,1,10
99374,2,11
99384,1,10
99394,1,10
99404,1,10
99415,1,11
99425,1,10
99435,1,10
99445,1,10
99456,1,11
99466,1,10
99476,1,10
99486,1,10
99497,1,11
99507,1,10
99517,1,10
99528,2,11
99538,1,10
99548,1,10
99558,1,10
99568,0,10
99579,1,11
99589,1,10
99600,2,11
99610,1,10
99620,1,10
99630,1,10
99640,1,10
99651,1,11
99661,1,10
99671,1,10
99682,1,11
99692,1,10
99702,1,10
99713,2,11
99723,1,10
99733,1,10
99744,2,11
99754,2,10
99764,1,10
99774,1,10
99785,2,11
99795,1,10
99805,1,10
99815,1,10
99826,2,11
99836,1,10
99846,1,10
99856,1,10
99867,1,11
99877,1,10
99887,1,10
99898,1,11
99908,1,10
99919,1,11
99929,1,10
99939,1,10
99950,2,11
99960,1,10
99970,1,10
99980,1,10
99991,2,11
100001,1,10
100011,1,10
100021,1,10
100032,1,11
100042,1,10
100052,1,10
100063,2,11
100073,1,10
100083,1,10
100093,1,10
100104,2,11
100114,1,10
100124,1,10
100134,1,10
100145,1,11
100155,1,10
100165,1,10
100175,1,10
100186,1,11
100196,1,10
100206,1,10
100217,2,11
100227,1,10
100237,1,10
100248,2,11
100258,1,10
100268,1,10
100278,1,10
100288,1,10
100299,1,11
100309,1,10
100320,2,11
100330,1,10
100340,1,10
100350,1,10
100361,2,11
100371,1,10
100381,1,10
100391,1,10
100402,1,11
100412,1,10
100422,1,10
100432,1,10
100443,1,11
100453,1,10
100463,1,10
100474,1,11
100484,1,10
100494,1,10
100505,2,11
100515,1,10
100525,1,10
100535,1,10
100546,1,11
100556,1,10
100566,1,10
100578,3,12
100587,1,9
100597,1,10
100607,1,10
100618,2,11
100628,1,10
100638,1,10
100648,1,10
100659,1,11
100669,1,10
100679,1,10
100690,1,11
100700,1,10
100710,1,10
100721,2,11
100731,1,10
100741,1,10
100751,1,10
100762,2,11
100772,1,10
100782,1,10
100792,1,10
100803,1,11
100813,1,10
100823,1,10
100834,2,11
100844,1,10
100854,1,10
100864,1,10
100875,1,11
100885,1,10
100895,1,10
100906,2,11
100916,1,10
100926,1,10
100936,1,10
100947,1,11
100957,1,10
100967,1,10
100977,1,10
100988,1,11
100998,1,10
101008,1,10
101019,1,11
101029,1,10
101039,1,10
101049,1,10
101060,1,11
101070,1,10
101080,1,10
101091,1,11
101101,1,10
101111,1,10
101121,1,10
101132,1,11
101142,1,10
101152,1,10
101163,1,11
101173,1,10
101183,1,10
101193,1,10
101204,1,11
101214,1,10
101224,1,10
101235,1,11
101245,1,10
101255,1,10
101266,2,11
101276,1,10
101286,1,10
101296,1,10
101307,1,11
101317,1,10
101327,1,10
101337,1,10
101348,1,11
101358,1,10
101368,1,10
101379,1,11
101389,1,10
101399,1,10
101410,2,11
101420,1,10
101430,1,10
101440,1,10
101451,1,11
101461,1,10
101471,1,10
101482,2,11
101492,1,10
101502,1,10
101512,1,10
101523,1,11
101533,1,10
101543,1,10
101553,1,10
101564,1,11
101574,1,10
101584,1,10
101595,1,11
101605,1,10
101615,1,10
101625,1,10
101636,1,11
101646,1,10
101656,1,10
101667,1,11
101677,1,10
101687,1,10
101698,1,11
101708,1,10
101718,1,10
101729,1,11
101739,1,10
101749,1,10
101760,1,11
101770,1,10
101780,1,10
101790,1,10
101801,1,11
101811,1,10
101821,1,10
101832,2,11
101842,1,10
101852,1,10
101863,2,11
101873,1,10
101883,1,10
101893,1,10
101904,2,11
101914,1,10
101924,1,10
101934,1,10
101945,2,11
101955,1,10
101965,1,10
101975,1,10
101986,1,11
101996,1,10
102006,1,10
102017,2,11
102027,1,10
102037,1,10
102047,1,10
102058,2,11
102068,1,10
102078,1,10
102088,1,10
102099,1,11
102109,1,10
102119,1,10
102130,2,11
102140,1,10
102150,1,10
102160,1,10
102171,1,11
102181,1,10
102191,1,10
102201,1,10
102212,1,11
102222,1,10
102232,1,10
102243,2,11
102253,1,10
102263,1,10
102273,1,10
102284,1,11
102294,1,10
102304,1,10
102315,2,11
102325,1,10
102335,1,10
102345,1,10
102356,1,11
102366,1,10
102376,1,10
102386,1,10
102397,1,11
102407,1,10
102417,1,10
102428,1,11
102438,1,10
102448,1,10
102458,1,10
102469,1,11
102479,1,10
102489,1,10
102500,1,11
102510,1,10
102520,1,10
102530,1,10
102541,1,11
102551,1,10
102561,1,10
102572,1,11
102582,1,10
102592,1,10
102603,2,11
102613,1,10
102623,1,10
102633,1,10
102644,1,11
102654,1,10
102664,1,10
102675,2,11
102685,1,10
102700,6,15
102706,2,6
102716,1,10
102726,1,10
102736,1,10
102747,1,11
102757,1,10
102767,1,10
102777,1,10
102788,1,11
102798,1,10
102808,1,10
102819,2,11
102829,1,10
102839,1,10
102849,1,10
102860,1,11
102870,1,10
102880,1,10
102890,1,10
102901,1,11
102911,1,10
102921,1,10
102931,1,10
102942,1,11
102952,1,10
102962,1,10
102972,1,10
102983,1,11
102993,1,10
103003,1,10
103014,1,11
103024,1,10
103034,1,10
103044,1,10
103055,1,11
103065,1,10
103075,1,10
103090,5,15
103096,1,6
103107,1,11
103117,1,10
103127,1,10
103137,1,10
103148,1,11
103158,1,10
103168,1,10
