time (ms),latency (ms),consume (ms)
7141,3,2
7141,1,0
7144,2,3
7144,1,0
7147,3,3
7147,1,0
7149,2,2
7151,3,2
7151,1,0
7154,2,3
7154,1,0
7158,3,4
7158,2,0
7159,1,1
7162,3,3
7162,1,0
7164,1,2
7165,1,1
7166,0,1
7167,1,1
7167,0,0
7168,0,1
7169,1,1
7169,0,0
7170,1,1
7170,0,0
7171,0,1
7172,1,1
7173,1,1
7173,1,0
7174,1,1
7175,2,1
7176,2,1
7177,2,1
7179,2,2
7180,2,1
7181,2,1
7181,1,0
7184,2,3
7184,1,0
7186,2,2
7188,3,2
7188,1,0
7190,2,2
7192,3,2
7192,1,0
7193,1,1
7196,2,3
7196,2,0
7198,2,2
7198,1,0
7201,2,3
7201,2,0
7203,2,2
7203,1,0
7205,2,2
7206,1,1
7208,2,2
7208,1,0
7211,2,3
7212,2,1
7212,1,0
7214,2,2
7216,2,2
7216,1,0
7218,2,2
7219,1,1
7221,2,2
7223,3,2
7223,1,0
7225,2,2
7225,1,0
7227,1,2
7229,2,2
7231,3,2
7231,1,0
7233,2,2
7233,1,0
7236,2,3
7236,1,0
7237,1,1
7240,2,3
7240,2,0
7242,2,2
7242,1,0
7244,2,2
7245,2,1
7248,3,3
7248,2,0
7251,3,3
7251,1,0
7253,2,2
7255,3,2
7255,1,0
7258,2,3
7258,1,0
7260,2,2
7262,2,2
7262,1,0
7265,2,3
7265,2,0
7267,2,2
7267,1,0
7270,2,3
7272,3,2
7272,1,0
7274,1,2
7276,2,2
7277,2,1
7279,3,2
7279,1,0
7281,2,2
7283,2,2
7284,2,1
7284,1,0
7287,2,3
7287,1,0
7289,2,2
7290,2,1
7292,2,2
7292,1,0
7294,2,2
7296,2,2
7296,1,0
7298,2,2
7300,2,2
7302,3,2
7303,3,1
7305,3,2
7305,2,0
7307,2,2
7307,1,0
7309,1,2
7310,1,1
7312,1,2
7314,2,2
7315,2,1
7316,1,1
7318,2,2
7319,1,1
7321,2,2
7323,3,2
7323,1,0
7325,2,2
7327,3,2
7327,1,0
7329,2,2
7330,1,1
7331,1,1
7334,2,3
7334,1,0
7336,2,2
7338,3,2
7338,1,0
7340,2,2
7340,1,0
7343,2,3
7343,1,0
7345,2,2
7345,1,0
7347,1,2
7349,2,2
7349,1,0
7352,2,3
7352,1,0
7353,1,1
7356,2,3
7356,1,0
7358,2,2
7360,3,2
7360,1,0
7362,2,2
7364,3,2
7364,1,0
7365,1,1
7368,2,3
7368,2,0
7370,2,2
7370,1,0
7373,2,3
7373,1,0
7376,3,3
7376,2,0
7378,2,2
7378,1,0
7380,1,2
7381,1,1
7383,2,2
7383,1,0
7385,2,2
7385,1,0
7388,2,3
7388,1,0
7390,2,2
7392,3,2
7392,1,0
7394,2,2
7396,3,2
7396,1,0
7398,2,2
7399,2,1
7400,1,1
7402,2,2
7402,1,0
7404,1,2
7406,2,2
7406,1,0
7409,2,3
7409,1,0
7411,2,2
7413,3,2
7413,1,0
7415,2,2
7415,1,0
7417,1,2
7418,1,1
7421,2,3
7421,1,0
7422,1,1
7424,1,2
7426,2,2
7427,2,1
7427,1,0
7429,1,2
7431,2,2
7432,2,1
7432,1,0
7435,2,3
7435,1,0
7438,2,3
7438,1,0
7440,2,2
7440,1,0
7442,1,2
7444,2,2
7444,1,0
7447,2,3
7447,1,0
7449,2,2
7449,1,0
7451,1,2
7453,2,2
7454,2,1
7455,2,1
7457,2,2
7457,1,0
7459,2,2
7461,2,2
7463,3,2
7463,1,0
7465,2,2
7465,1,0
7467,1,2
7469,2,2
7469,1,0
7472,2,3
7472,1,0
7474,2,2
7476,3,2
7476,1,0
7478,2,2
7479,2,1
7481,2,2
7483,3,2
7483,1,0
7485,2,2
7485,1,0
7487,1,2
7489,2,2
7491,3,2
7491,1,0
7492,1,1
7494,2,2
7495,1,1
7497,2,2
7499,3,2
7499,1,0
7501,2,2
7501,1,0
7504,2,3
7504,1,0
7505,1,1
7508,2,3
7508,2,0
7510,2,2
7510,1,0
7512,2,2
7513,1,1
7515,2,2
7516,1,1
7518,2,2
7519,1,1
7520,1,1
7521,1,1
7523,1,2
7524,1,1
7525,1,1
7534,8,9
7534,7,0
7534,6,0
7534,4,0
7535,4,1
7535,3,0
7537,4,2
7540,6,3
7540,4,0
7541,5,1
7543,5,2
7543,4,0
7545,4,2
7547,5,2
7547,4,0
7547,3,0
7547,1,0
7550,3,3
7550,1,0
7552,2,2
7552,1,0
7555,2,3
7556,2,1
7557,2,1
7557,1,0
7560,2,3
7560,2,0
7562,2,2
7562,1,0
7565,2,3
7565,1,0
7567,2,2
7567,1,0
7570,2,3
7570,1,0
7572,2,2
7572,1,0
7574,1,2
7576,2,2
7576,1,0
7579,2,3
7579,1,0
7581,2,2
7583,2,2
7583,1,0
7585,2,2
7586,1,1
7588,2,2
7588,1,0
7590,2,2
7592,3,2
7592,1,0
7594,2,2
7594,1,0
7597,2,3
7597,1,0
7599,2,2
7599,1,0
7601,1,2
7603,2,2
7603,1,0
7606,2,3
7606,1,0
7608,2,2
7608,1,0
7611,2,3
7611,1,0
7613,2,2
7614,1,1
7616,2,2
7616,1,0
7619,3,3
7619,1,0
7621,2,2
7621,1,0
7623,1,2
7624,1,1
7626,2,2
7628,3,2
7629,2,1
7629,1,0
7632,2,3
7632,1,0
7633,1,1
7636,2,3
7636,2,0
7638,2,2
7638,1,0
7640,2,2
7641,1,1
7643,2,2
7643,1,0
7646,2,3
7646,1,0
7647,1,1
7649,2,2
7651,2,2
7651,1,0
7653,2,2
7654,1,1
7656,2,2
7656,1,0
7658,2,2
7659,2,1
7661,2,2
7662,2,1
7663,2,1
7665,2,2
7665,1,0
7668,2,3
7668,1,0
7670,2,2
7672,3,2
7673,2,1
7675,3,2
7677,3,2
7677,1,0
7680,2,3
7680,1,0
7682,2,2
7683,2,1
7685,2,2
7685,1,0
7688,2,3
7688,1,0
7691,3,3
7692,2,1
7692,1,0
7694,1,2
7696,2,2
7696,1,0
7698,1,2
7700,2,2
7701,2,1
7703,2,2
7704,2,1
7704,1,0
7707,2,3
7708,2,1
7709,2,1
7710,2,1
7713,3,3
7713,2,0
7713,1,0
7716,2,3
7716,2,0
7717,1,1
7719,1,2
7722,3,3
7723,2,1
7724,1,1
7725,1,1
7727,2,2
7729,2,2
7730,2,1
7730,1,0
7733,2,3
7733,1,0
7735,2,2
7737,2,2
7737,1,0
7739,2,2
7741,2,2
7741,1,0
7743,2,2
7745,3,2
7746,2,1
7746,1,0
7749,2,3
7749,1,0
7751,2,2
7753,3,2
7753,1,0
7755,2,2
7755,1,0
7758,2,3
7758,1,0
7760,2,2
7762,2,2
7762,1,0
7766,3,4
7766,2,0
7766,1,0
7768,2,2
7769,2,1
7771,2,2
7772,2,1
7773,2,1
7775,3,2
7777,3,2
7777,2,0
7777,1,0
7780,2,3
7780,1,0
7782,2,2
7784,3,2
7784,1,0
7785,1,1
7788,3,3
7788,1,0
7791,3,3
7791,1,0
7793,2,2
7794,1,1
7795,1,1
7796,1,1
7798,2,2
7800,2,2
7801,2,1
7801,1,0
7804,2,3
7804,1,0
7806,2,2
7808,2,2
7808,1,0
7810,1,2
7812,3,2
7813,2,1
7814,2,1
7815,2,1
7817,2,2
7817,1,0
7819,1,2
7821,2,2
7821,1,0
7823,1,2
7825,2,2
7825,1,0
7828,2,3
7829,2,1
7829,1,0
7831,1,2
7833,2,2
7833,1,0
7835,1,2
7836,1,1
7838,2,2
7840,2,2
7841,2,1
7841,1,0
7843,1,2
7845,2,2
7845,1,0
7848,2,3
7848,1,0
7850,2,2
7851,1,1
7853,2,2
7853,1,0
7855,1,2
7857,2,2
7858,2,1
7860,3,2
7860,1,0
7862,2,2
7863,2,1
7865,2,2
7865,1,0
7868,3,3
7869,2,1
7871,3,2
7872,2,1
7874,3,2
7874,2,0
7874,1,0
7877,2,3
7877,1,0
7879,2,2
7881,2,2
7881,1,0
7884,2,3
7884,2,0
7886,2,2
7886,1,0
7889,2,3
7889,1,0
7891,2,2
7892,2,1
7894,2,2
7896,3,2
7896,1,0
7897,1,1
7899,2,2
7900,1,1
7902,2,2
7903,2,1
7904,1,1
7906,2,2
7907,2,1
7908,1,1
7910,1,2
7911,1,1
7912,1,1
7915,2,3
7916,2,1
7916,1,0
7919,2,3
7919,1,0
7921,2,2
7921,1,0
7924,2,3
7924,1,0
7926,2,2
7927,1,1
7929,2,2
7929,1,0
7932,2,3
7933,2,1
7933,1,0
7936,2,3
7936,1,0
7939,2,3
7939,1,0
7941,2,2
7941,1,0
7944,2,3
7945,2,1
7946,2,1
7948,2,2
7948,1,0
7951,3,3
7952,2,1
7952,1,0
7954,1,2
7956,2,2
7956,1,0
7959,2,3
7959,1,0
7961,2,2
7963,2,2
7963,1,0
7966,2,3
7966,1,0
7968,2,2
7969,2,1
7971,2,2
7971,1,0
7974,2,3
7974,1,0
7975,1,1
7978,3,3
7978,1,0
7980,2,2
7981,2,1
7983,2,2
7984,2,1
7984,1,0
7987,2,3
7987,1,0
7989,2,2
7991,2,2
7991,1,0
7993,2,2
7995,3,2
7995,1,0
7997,2,2
7998,2,1
8000,2,2
8000,1,0
8003,2,3
8003,1,0
8004,1,1
8007,2,3
8007,1,0
8009,2,2
8011,2,2
8011,1,0
8013,2,2
8015,2,2
8015,1,0
8018,3,3
8018,1,0
8019,1,1
8022,2,3
8022,1,0
8024,2,2
8024,1,0
8026,1,2
8028,2,2
8029,2,1
8031,3,2
8031,1,0
8033,2,2
8035,2,2
8035,1,0
8037,2,2
8039,2,2
8040,2,1
8040,1,0
8043,2,3
8043,1,0
8045,2,2
8045,1,0
8047,1,2
8049,2,2
8049,1,0
8051,1,2
8053,2,2
8053,1,0
8056,2,3
8056,1,0
8059,3,3
8060,2,1
8060,1,0
8062,1,2
8063,2,1
8065,2,2
8065,1,0
8068,2,3
8068,1,0
8071,2,3
8072,2,1
8072,1,0
8074,1,2
8076,2,2
8076,1,0
8079,2,3
8079,1,0
8081,2,2
8083,2,2
8083,1,0
8085,2,2
8087,2,2
8088,2,1
8090,3,2
8090,2,0
8092,2,2
8092,1,0
8095,2,3
8095,1,0
8097,2,2
8097,1,0
8099,1,2
8101,2,2
8101,1,0
8104,2,3
8104,1,0
8106,2,2
8108,2,2
8108,1,0
8111,2,3
8111,1,0
8113,2,2
8113,1,0
8116,2,3
8116,1,0
8118,2,2
8120,2,2
8120,1,0
8122,2,2
8124,3,2
8127,3,3
8129,1,2
8130,1,1
8131,1,1
8133,1,2
8134,1,1
8135,1,1
8137,1,2
8138,1,1
8139,1,1
8141,1,2
8142,1,1
8143,1,1
8145,1,2
8146,1,1
8147,1,1
8149,1,2
8150,1,1
8151,1,1
8153,1,2
8155,2,2
8156,1,1
8157,1,1
8159,1,2
8160,1,1
8161,1,1
8163,1,2
8164,1,1
8166,2,2
8167,1,1
8168,1,1
8170,1,2
8171,1,1
8172,1,1
8174,1,2
8174,0,0
8175,0,1
8176,1,1
8176,0,0
8177,1,1
8177,0,0
8178,1,1
8178,0,0
8179,0,1
8180,1,1
8180,0,0
8181,1,1
8181,0,0
8182,1,1
8183,1,1
8183,0,0
8184,1,1
8184,0,0
8185,1,1
8185,0,0
8186,0,1
8187,1,1
8187,0,0
8188,1,1
8188,0,0
8189,1,1
8190,1,1
8190,0,0
8191,1,1
8191,0,0
8192,1,1
8192,0,0
8193,0,1
8194,1,1
8194,0,0
8195,1,1
8195,0,0
8196,0,1
8197,1,1
8197,0,0
8198,1,1
8198,0,0
8199,1,1
8200,1,1
8200,0,0
8201,1,1
8201,0,0
8202,1,1
8202,0,0
8203,0,1
8204,1,1
8204,0,0
8205,1,1
8205,0,0
8206,0,1
8207,1,1
8207,0,0
8208,1,1
8208,0,0
8209,1,1
8210,1,1
8210,0,0
8211,1,1
8212,1,1
8212,1,0
8213,1,1
8213,0,0
8214,1,1
8214,0,0
8215,0,1
8216,1,1
8216,0,0
8217,1,1
8217,0,0
8219,1,2
8219,1,0
8219,0,0
8220,1,1
8220,0,0
8221,0,1
8222,1,1
8222,0,0
8223,1,1
8223,0,0
8224,1,1
8224,0,0
8225,0,1
8226,1,1
8226,0,0
8227,1,1
8227,0,0
8228,0,1
8229,1,1
8229,0,0
8230,1,1
8230,0,0
8231,0,1
8232,1,1
8233,1,1
8233,1,0
8234,1,1
8235,1,1
8235,1,0
8236,1,1
8237,2,1
8237,1,0
8238,2,1
8238,1,0
8239,1,1
8239,1,0
8240,1,1
8240,1,0
8241,1,1
8241,0,0
8242,1,1
8243,1,1
8243,1,0
8244,1,1
8244,1,0
8245,1,1
8246,1,1
8246,1,0
8247,1,1
8247,1,0
8248,1,1
8248,1,0
8249,1,1
8250,1,1
8250,1,0
8251,1,1
8251,0,0
8252,1,1
8252,0,0
8253,1,1
8254,1,1
8254,0,0
8255,1,1
8255,0,0
8256,1,1
8256,0,0
8257,0,1
8259,2,2
8259,1,0
8259,1,0
8260,1,1
8260,0,0
8261,1,1
8262,1,1
8262,1,0
8263,1,1
8264,2,1
8264,1,0
8265,1,1
8265,1,0
8266,1,1
8267,2,1
8267,1,0
8268,1,1
8268,1,0
8268,0,0
8270,2,2
8270,1,0
8271,1,1
8271,1,0
8272,1,1
8272,1,0
8273,1,1
8273,1,0
8274,1,1
8275,1,1
8275,1,0
8276,1,1
8276,1,0
8277,1,1
8278,2,1
8278,1,0
8278,0,0
8279,1,1
8280,1,1
8281,2,1
8281,1,0
8282,1,1
8282,1,0
8283,1,1
8283,1,0
8284,1,1
8285,1,1
8285,1,0
8286,1,1
8286,1,0
8287,1,1
8288,1,1
8288,1,0
8289,1,1
8289,1,0
8290,1,1
8291,2,1
8291,1,0
8292,1,1
8292,1,0
8293,1,1
8293,1,0
8294,1,1
8295,2,1
8295,1,0
8296,1,1
8296,1,0
8297,1,1
8298,1,1
8298,1,0
8299,1,1
8299,1,0
8300,1,1
8300,1,0
8301,1,1
8301,1,0
8302,1,1
8303,1,1
8303,1,0
8304,1,1
8305,1,1
8305,1,0
8306,1,1
8307,2,1
8307,1,0
8308,1,1
8308,1,0
8308,0,0
8310,1,2
8310,1,0
8310,0,0
8311,0,1
8312,1,1
8312,0,0
8313,1,1
8314,1,1
8314,0,0
8315,1,1
8315,0,0
8316,1,1
8316,0,0
8317,0,1
8318,1,1
8319,1,1
8319,1,0
8320,1,1
8320,1,0
8321,1,1
8322,1,1
8322,1,0
8323,1,1
8323,1,0
8324,1,1
8324,0,0
8326,2,2
8326,1,0
8326,1,0
8327,1,1
8327,0,0
8328,1,1
8328,0,0
8329,0,1
8330,1,1
8330,0,0
8331,1,1
8332,1,1
8332,1,0
8333,1,1
8334,1,1
8334,1,0
8335,1,1
8336,1,1
8336,1,0
8337,1,1
8337,1,0
8338,1,1
8338,0,0
8339,1,1
8340,1,1
8340,1,0
8340,0,0
8342,2,2
8342,1,0
8343,2,1
8343,1,0
8344,1,1
8344,1,0
8345,1,1
8346,2,1
8346,1,0
8347,1,1
8347,1,0
8348,1,1
8349,2,1
8349,1,0
8350,1,1
8350,1,0
8351,1,1
8352,1,1
8352,1,0
8353,1,1
8353,1,0
8354,1,1
8354,1,0
8355,1,1
8356,1,1
8356,1,0
8356,0,0
8357,0,1
8358,1,1
8359,1,1
8359,1,0
8360,1,1
8360,1,0
8361,1,1
8361,1,0
8362,1,1
8362,1,0
8363,1,1
8364,1,1
8364,1,0
8365,1,1
8366,2,1
8366,1,0
8366,0,0
8367,1,1
8368,1,1
8369,2,1
8369,1,0
8370,1,1
8370,1,0
8371,1,1
8372,1,1
8372,1,0
8373,1,1
8373,1,0
8374,1,1
8375,1,1
8375,1,0
8376,1,1
8376,1,0
8377,1,1
8378,1,1
8378,1,0
8379,1,1
8379,1,0
8380,1,1
8380,1,0
8381,1,1
8382,1,1
8382,1,0
8382,0,0
8383,0,1
8384,1,1
8384,0,0
8385,1,1
8385,0,0
8386,1,1
8387,1,1
8388,1,1
8388,1,0
8388,0,0
8389,1,1
8389,0,0
8391,1,2
8391,1,0
8391,0,0
8392,1,1
8393,1,1
8393,0,0
8394,1,1
8395,1,1
8395,1,0
8396,1,1
8396,1,0
8397,1,1
8398,1,1
8398,1,0
8399,1,1
8399,0,0
8400,1,1
8401,1,1
8401,1,0
8402,1,1
8402,1,0
8403,1,1
8404,1,1
8404,1,0
8405,1,1
8406,2,1
8406,1,0
8407,1,1
8407,0,0
8408,1,1
8409,1,1
8409,0,0
8410,1,1
8410,0,0
8411,1,1
8411,0,0
8412,0,1
8413,1,1
8413,0,0
8414,1,1
8414,0,0
8415,1,1
8415,0,0
8416,0,1
8417,1,1
8417,0,0
8418,1,1
8418,0,0
8419,0,1
8420,1,1
8420,0,0
8421,1,1
8421,0,0
8422,1,1
8423,1,1
8423,0,0
8424,1,1
8424,0,0
8425,1,1
8425,0,0
8426,0,1
8427,1,1
8427,0,0
8428,1,1
8428,0,0
8429,1,1
8430,1,1
8430,0,0
8431,1,1
8431,0,0
8432,1,1
8432,0,0
8433,0,1
8434,1,1
8435,1,1
8435,1,0
8436,1,1
8437,1,1
8437,1,0
8438,1,1
8438,1,0
8439,1,1
8440,1,1
8440,1,0
8440,0,0
8441,1,1
8441,0,0
8443,1,2
8443,1,0
8444,1,1
8444,1,0
8445,1,1
8445,1,0
8445,0,0
8446,0,1
8447,1,1
8447,0,0
8448,1,1
8448,0,0
8449,0,1
8450,1,1
8451,1,1
8451,1,0
8451,0,0
8452,1,1
8453,1,1
8453,0,0
8454,1,1
8455,1,1
8455,1,0
8456,1,1
8457,2,1
8457,1,0
8458,1,1
8459,2,1
8459,0,0
8460,1,1
8461,1,1
8462,1,1
8462,1,0
8462,0,0
8463,0,1
8463,0,0
8464,0,1
8465,1,1
8465,0,0
8466,0,1
8466,0,0
8468,1,2
8468,1,0
8469,1,1
8469,0,0
8470,1,1
8471,1,1
8471,1,0
8472,1,1
8472,1,0
8473,1,1
8474,1,1
8474,1,0
8475,1,1
8476,2,1
8476,1,0
8477,1,1
8477,1,0
8478,1,1
8478,1,0
8479,1,1
8479,1,0
8480,1,1
8480,0,0
8482,1,2
8482,1,0
8482,0,0
8483,1,1
8484,1,1
8484,0,0
8485,1,1
8485,0,0
8486,1,1
8487,1,1
8488,1,1
8488,1,0
8489,1,1
8489,1,0
8490,1,1
8490,1,0
8491,1,1
8492,1,1
8492,1,0
8492,0,0
8493,1,1
8494,1,1
8495,1,1
8495,1,0
8496,1,1
8496,1,0
8497,1,1
8498,2,1
8498,1,0
8499,1,1
8499,1,0
8500,1,1
8500,1,0
8501,1,1
8501,1,0
8502,1,1
8503,1,1
8503,1,0
8504,1,1
8504,1,0
8505,1,1
8505,0,0
8506,1,1
8506,0,0
8507,1,1
8507,0,0
8509,1,2
8509,1,0
8509,0,0
8511,2,2
8511,1,0
8511,1,0
8512,1,1
8512,0,0
8514,2,2
8514,1,0
8514,1,0
8515,1,1
8516,1,1
8516,1,0
8517,1,1
8517,1,0
8518,1,1
8518,0,0
8519,1,1
8519,0,0
8520,1,1
8520,0,0
8522,1,2
8522,1,0
8522,0,0
8523,1,1
8524,1,1
8525,2,1
8525,1,0
8526,1,1
8526,1,0
8526,0,0
8528,2,2
8528,1,0
8529,2,1
8529,1,0
8530,1,1
8530,1,0
8531,1,1
8531,0,0
8532,1,1
8532,0,0
8533,1,1
8534,1,1
8534,0,0
8535,1,1
8536,1,1
8536,1,0
8537,1,1
8537,0,0
8538,1,1
8538,0,0
8539,1,1
8540,1,1
8540,1,0
8541,1,1
8541,1,0
8542,1,1
8542,0,0
8543,1,1
8543,0,0
8544,0,1
8545,1,1
8546,1,1
8546,1,0
8547,1,1
8547,1,0
8548,1,1
8548,0,0
8549,1,1
8549,0,0
8550,1,1
8551,1,1
8551,0,0
8552,1,1
8553,1,1
8553,1,0
8554,1,1
8555,1,1
8555,1,0
8556,1,1
8556,1,0
8557,1,1
8558,2,1
8558,1,0
8559,1,1
8559,1,0
8560,1,1
8561,2,1
8561,1,0
8561,0,0
8562,1,1
8563,1,1
8563,0,0
8564,1,1
8564,0,0
8565,1,1
8566,1,1
8566,0,0
8567,1,1
8568,1,1
8568,1,0
8569,1,1
8569,1,0
8570,1,1
8570,0,0
8571,1,1
8572,1,1
8572,1,0
8572,0,0
8574,1,2
8574,1,0
8575,1,1
8575,1,0
8575,0,0
8577,1,2
8577,1,0
8578,1,1
8578,1,0
8579,1,1
8580,1,1
8580,1,0
8581,1,1
8581,1,0
8581,0,0
8582,0,1
8583,1,1
8584,1,1
8584,1,0
8585,1,1
8585,1,0
8585,0,0
8586,0,1
8586,0,0
8587,0,1
8588,1,1
8589,1,1
8589,1,0
8590,1,1
8590,1,0
8591,1,1
8592,2,1
8592,1,0
8593,1,1
8593,1,0
8594,1,1
8595,2,1
8595,1,0
8596,1,1
8596,1,0
8597,1,1
8597,1,0
8598,1,1
8599,2,1
8599,1,0
8600,1,1
8600,1,0
8601,1,1
8601,1,0
8602,1,1
8602,0,0
8604,2,2
8604,0,0
8606,2,2
8606,1,0
8607,2,1
8607,1,0
8607,0,0
8608,1,1
8608,0,0
8609,0,1
8610,1,1
8611,1,1
8612,2,1
8612,1,0
8612,1,0
8613,1,1
8613,1,0
8614,1,1
8614,0,0
8615,1,1
8616,1,1
8616,1,0
8618,2,2
8618,1,0
8618,1,0
8618,0,0
8619,0,1
8619,0,0
8620,0,1
8621,1,1
8621,0,0
8622,0,1
8623,1,1
8624,1,1
8624,1,0
8624,0,0
8625,0,1
8626,1,1
8626,0,0
8627,1,1
8628,1,1
8629,2,1
8629,1,0
8629,0,0
8630,0,1
8630,0,0
8632,1,2
8632,1,0
8633,1,1
8633,1,0
8633,0,0
8634,0,1
8635,1,1
8635,0,0
8636,1,1
8637,1,1
8637,0,0
8638,1,1
8639,1,1
8639,1,0
8640,1,1
8640,0,0
8641,1,1
8641,0,0
8642,0,1
8643,1,1
8643,0,0
8644,1,1
8645,1,1
8645,1,0
8646,1,1
8647,1,1
8647,1,0
8648,1,1
8648,0,0
8649,1,1
8650,1,1
8650,1,0
8651,1,1
8651,1,0
8652,1,1
8653,1,1
8653,1,0
8654,1,1
8655,2,1
8655,1,0
8655,0,0
8656,1,1
8656,0,0
8658,1,2
8658,1,0
8658,0,0
8660,1,2
8660,1,0
8660,0,0
8662,2,2
8662,1,0
8663,1,1
8663,1,0
8663,0,0
8664,1,1
8665,1,1
8666,1,1
8666,1,0
8666,0,0
8667,1,1
8667,0,0
8668,0,1
8669,1,1
8669,0,0
8670,0,1
8671,1,1
8671,0,0
8672,1,1
8673,1,1
8673,0,0
8674,1,1
8675,1,1
8675,0,0
8676,1,1
8676,0,0
8677,1,1
8678,1,1
8678,1,0
8679,1,1
8680,1,1
8680,1,0
8680,0,0
8681,1,1
8681,0,0
8683,1,2
8683,1,0
8684,1,1
8684,1,0
8685,1,1
8686,2,1
8686,1,0
8687,1,1
8687,1,0
8689,2,2
8689,1,0
8689,1,0
8690,1,1
8691,2,1
8691,1,0
8692,2,1
8692,1,0
8693,1,1
8693,1,0
8694,1,1
8695,2,1
8695,1,0
8695,0,0
8696,1,1
8696,0,0
8697,1,1
8698,1,1
8699,1,1
8699,1,0
8700,1,1
8700,1,0
8701,1,1
8702,1,1
8702,1,0
8703,1,1
8703,1,0
8704,1,1
8704,0,0
8705,1,1
8706,1,1
8706,0,0
8707,1,1
8708,1,1
8708,1,0
8709,1,1
8710,1,1
8710,1,0
8711,1,1
8711,1,0
8712,1,1
8712,0,0
8713,1,1
8714,1,1
8714,1,0
8715,1,1
8716,1,1
8716,1,0
8718,1,2
8719,1,1
8719,1,0
8720,1,1
8720,1,0
8721,1,1
8721,0,0
8722,1,1
8722,0,0
8723,0,1
8724,1,1
8724,0,0
8725,1,1
8725,0,0
8727,1,2
8727,1,0
8728,1,1
8728,1,0
8729,1,1
8729,1,0
8730,1,1
8731,1,1
8731,1,0
8732,1,1
8732,1,0
8733,1,1
8734,1,1
8734,1,0
8735,1,1
8735,1,0
8736,1,1
8737,2,1
8737,1,0
8738,1,1
8738,1,0
8739,1,1
8739,1,0
8740,1,1
8740,0,0
8741,1,1
8741,0,0
8742,0,1
8743,1,1
8743,0,0
8744,1,1
8745,1,1
8745,0,0
8746,1,1
8747,1,1
8747,0,0
8748,1,1
8749,1,1
8749,1,0
8750,1,1
8750,0,0
8751,1,1
8751,0,0
8753,2,2
8753,1,0
8753,1,0
8753,0,0
8755,1,2
8755,1,0
8756,1,1
8756,1,0
8757,1,1
8757,1,0
8758,1,1
8759,1,1
8759,1,0
8760,1,1
8760,0,0
8761,1,1
8762,1,1
8762,1,0
8763,1,1
8763,1,0
8764,1,1
8764,0,0
8765,1,1
8765,0,0
8767,1,2
8767,1,0
8767,0,0
8768,1,1
8769,1,1
8770,1,1
8771,2,1
8771,1,0
8771,1,0
8772,1,1
8772,1,0
8773,1,1
8774,1,1
8775,2,1
8775,1,0
8775,1,0
8776,1,1
8776,1,0
8778,2,2
8778,1,0
8778,1,0
8778,0,0
8779,0,1
8780,1,1
8780,0,0
8781,1,1
8781,0,0
8782,0,1
8783,1,1
8783,0,0
8784,1,1
8785,1,1
8786,2,1
8786,1,0
8787,1,1
8787,1,0
8788,1,1
8789,1,1
8789,1,0
8789,0,0
8790,1,1
8791,1,1
8791,0,0
8792,1,1
8793,1,1
8793,1,0
8794,1,1
8795,1,1
8795,1,0
8795,0,0
8796,1,1
8797,1,1
8798,1,1
8798,1,0
8799,1,1
8800,2,1
8800,1,0
8801,1,1
8801,1,0
8801,0,0
8803,2,2
8803,1,0
8803,0,0
8804,1,1
8804,0,0
8805,1,1
8806,1,1
8806,0,0
8807,1,1
8807,0,0
8808,0,1
8809,1,1
8810,1,1
8810,1,0
8811,1,1
8811,1,0
8812,1,1
8812,0,0
8813,1,1
8814,1,1
8814,1,0
8815,1,1
8816,1,1
8816,1,0
8816,0,0
8818,1,2
8818,1,0
8818,0,0
8819,1,1
8820,1,1
8820,0,0
8821,1,1
8821,0,0
8822,1,1
8823,1,1
8823,0,0
8824,1,1
8825,1,1
8825,1,0
8825,0,0
8826,0,1
8827,1,1
8827,0,0
8828,1,1
8828,0,0
8830,1,2
8830,1,0
8830,0,0
8831,1,1
8832,1,1
8833,2,1
8833,1,0
8834,1,1
8834,1,0
8835,1,1
8835,1,0
8836,1,1
8837,1,1
8837,1,0
8838,1,1
8839,2,1
8839,1,0
8840,1,1
8840,1,0
8841,1,1
8841,1,0
8842,1,1
8842,0,0
8843,1,1
8843,0,0
8844,1,1
8844,0,0
8845,0,1
8846,1,1
8847,1,1
8847,1,0
8847,0,0
8848,0,1
8849,1,1
8849,0,0
8851,2,2
8851,1,0
8851,1,0
8852,1,1
8852,0,0
8853,1,1
