time (ms),latency (ms),consume (ms)
52449,0,6
52456,1,7
52462,1,6
52468,1,6
52474,1,6
52481,1,7
52488,1,7
52494,1,6
52500,1,6
52507,1,7
52513,1,6
52519,1,6
52525,1,6
52531,1,6
52537,1,6
52543,1,6
52550,1,7
52556,1,6
52562,1,6
52569,1,7
52575,1,6
52581,1,6
52587,1,6
52593,1,6
52599,1,6
52605,0,6
52612,1,7
52618,1,6
52624,1,6
52630,1,6
52636,1,6
52642,1,6
52648,0,6
52655,1,7
52661,1,6
52667,1,6
52673,1,6
52679,1,6
52685,1,6
52691,0,6
52698,1,7
52704,1,6
52710,1,6
52716,1,6
52722,1,6
52728,1,6
52734,1,6
52740,1,6
52746,1,6
52752,1,6
52758,0,6
52765,1,7
52771,1,6
52777,1,6
52783,1,6
52789,1,6
52795,1,6
52801,1,6
52808,1,7
52814,1,6
52820,1,6
52826,1,6
52832,1,6
52838,1,6
52844,1,6
52850,0,6
52856,0,6
52862,0,6
52868,0,6
52874,1,6
52880,1,6
52886,1,6
52892,1,6
52898,1,6
52904,1,6
52911,2,7
52917,1,6
52923,1,6
52930,1,7
52936,1,6
52943,1,7
52949,1,6
52955,1,6
52961,1,6
52967,1,6
52974,1,7
52980,1,6
52986,1,6
52993,1,7
52999,1,6
53005,0,6
53012,1,7
53018,1,6
53024,1,6
53030,1,6
53037,1,7
53043,1,6
53049,1,6
53055,1,6
53061,1,6
53067,1,6
53073,1,6
53079,1,6
53085,0,6
53092,1,7
53098,1,6
53104,1,6
53110,1,6
53117,1,7
53123,1,6
53129,1,6
53135,1,6
53141,1,6
53147,1,6
53153,1,6
53158,0,5
53165,1,7
53170,0,5
53176,0,6
53182,1,6
53188,1,6
53194,1,6
53200,1,6
53206,1,6
53211,0,5
53217,0,6
53223,1,6
53229,1,6
53235,1,6
53241,1,6
53247,1,6
53254,2,7
53260,1,6
53266,1,6
53272,1,6
53278,1,6
53284,1,6
53290,1,6
53296,1,6
53302,1,6
53308,0,6
53315,1,7
53321,1,6
53327,1,6
53333,1,6
53339,0,6
53345,0,6
53351,0,6
53358,1,7
53364,1,6
53370,1,6
53376,1,6
53382,1,6
53388,1,6
53394,1,6
53400,1,6
53406,1,6
53412,1,6
53419,2,7
53425,1,6
53431,1,6
53437,1,6
53443,1,6
53449,1,6
53455,1,6
53461,1,6
53467,1,6
53473,1,6
53479,1,6
53485,1,6
53491,1,6
53497,1,6
53503,1,6
53509,1,6
53515,1,6
53521,1,6
53527,1,6
53533,0,6
53539,1,6
53545,1,6
53551,0,6
53558,1,7
53564,1,6
53570,1,6
53575,0,5
53581,0,6
53587,0,6
53593,1,6
53599,0,6
53605,1,6
53611,1,6
53617,1,6
53623,1,6
53629,1,6
53635,1,6
53641,1,6
53648,2,7
53654,1,6
53661,2,7
53667,1,6
53673,1,6
53680,1,7
53686,1,6
53693,1,7
53699,1,6
53706,1,7
53713,2,7
53719,1,6
53726,2,7
53732,1,6
53739,1,7
53745,1,6
53751,1,6
53758,2,7
53764,1,6
53771,1,7
53778,2,7
53784,1,6
53790,1,6
53797,1,7
53804,2,7
53810,1,6
53817,1,7
53824,2,7
53830,1,6
53836,1,6
53843,1,7
53849,1,6
53856,1,7
53863,1,7
53870,1,7
53876,1,6
53883,1,7
53890,2,7
53896,1,6
53902,1,6
53909,1,7
53916,1,7
53923,1,7
53929,1,6
53935,1,6
53942,1,7
53949,2,7
53955,1,6
53962,1,7
53968,1,6
53974,1,6
53980,1,6
53986,1,6
53992,1,6
53998,0,6
54005,1,7
54011,1,6
54018,1,7
54024,1,6
54030,1,6
54037,1,7
54043,2,6
54048,1,5
54054,2,6
54059,1,5
54065,2,6
54070,1,5
54076,1,6
54081,1,5
54088,1,7
54093,1,5
54099,1,6
54104,1,5
54110,1,6
54116,1,6
54123,1,7
54129,1,6
54136,2,7
54142,1,6
54149,1,7
54155,1,6
54162,1,7
54168,1,6
54174,1,6
54181,1,7
54187,1,6
54194,2,7
54200,1,6
54206,1,6
54213,1,7
54220,1,7
54227,2,7
54233,1,6
54240,1,7
54247,2,7
54254,1,7
54261,2,7
54269,2,8
54276,2,7
54283,2,7
54290,2,7
54297,2,7
54304,2,7
54310,1,6
54317,1,7
54323,1,6
54330,1,7
54337,2,7
54344,2,7
54351,2,7
54357,1,6
54364,1,7
54371,1,7
54378,1,7
54385,1,7
54393,2,8
54400,2,7
54407,2,7
54413,1,6
54420,1,7
54428,2,8
54435,1,7
54441,2,6
54446,1,5
54453,2,7
54459,1,6
54466,1,7
54475,4,9
54481,1,6
54488,1,7
54495,1,7
54502,1,7
54508,1,6
54514,1,6
54519,1,5
54524,1,5
54530,1,6
54535,1,5
54540,1,5
54545,1,5
54551,1,6
54556,1,5
54561,1,5
54566,1,5
54573,2,7
54577,1,4
54583,2,6
54588,1,5
54593,1,5
54598,1,5
54603,1,5
54609,1,6
54614,1,5
54619,1,5
54624,1,5
54629,1,5
54635,1,6
54641,2,6
54645,1,4
54650,0,5
54656,1,6
54661,1,5
54666,1,5
54672,1,6
54677,1,5
54682,1,5
54687,1,5
54692,0,5
54698,1,6
54703,1,5
54709,2,6
54714,1,5
54719,1,5
54724,1,5
54729,0,5
54735,1,6
54740,1,5
54745,1,5
54751,1,6
54756,1,5
54761,1,5
54766,0,5
54772,1,6
54777,1,5
54782,1,5
54787,0,5
54793,1,6
54798,1,5
54803,0,5
54809,1,6
54814,1,5
54819,1,5
54824,0,5
54830,1,6
54837,1,7
54842,1,5
54848,2,6
54853,1,5
54859,1,6
54864,1,5
54870,1,6
54875,1,5
54881,2,6
54886,1,5
54892,2,6
54897,1,5
54902,1,5
54908,2,6
54913,1,5
54918,1,5
54924,2,6
54929,1,5
54934,1,5
54940,2,6
54945,1,5
54950,1,5
54956,2,6
54961,1,5
54967,2,6
54972,2,5
54979,1,7
54984,0,5
54990,1,6
54995,1,5
55000,0,5
55007,2,7
55012,1,5
55017,1,5
55022,0,5
55028,1,6
55033,1,5
55039,1,6
55044,1,5
55049,1,5
55054,0,5
55060,1,6
55065,1,5
55070,0,5
55075,0,5
55081,1,6
55086,1,5
55091,1,5
55097,1,6
55103,2,6
55108,1,5
55114,1,6
55119,1,5
55125,1,6
55131,1,6
55136,1,5
55142,1,6
55147,1,5
55152,1,5
55158,1,6
55163,1,5
55168,0,5
55174,1,6
55179,1,5
55184,1,5
55190,1,6
55195,1,5
55200,0,5
55206,1,6
55211,1,5
55217,1,6
55222,1,5
55227,1,5
55232,0,5
55237,0,5
55243,1,6
55249,1,6
55254,1,5
55260,1,6
55269,1,9
55275,1,6
55281,1,6
55287,1,6
55293,0,6
55299,0,6
55305,0,6
55311,0,6
55318,1,7
55324,1,6
55330,1,6
55336,1,6
55342,1,6
55348,1,6
55354,1,6
55360,1,6
55366,1,6
55372,1,6
55378,1,6
55383,0,5
55389,1,6
55395,1,6
55401,1,6
55408,1,7
55419,1,11
55425,1,6
55431,1,6
55437,1,6
55443,1,6
55449,1,6
55455,1,6
55460,0,5
55466,1,6
55472,1,6
55477,0,5
55483,0,6
55489,1,6
55495,0,6
55501,0,6
55507,1,6
55512,0,5
55518,1,6
55524,1,6
55529,0,5
55535,0,6
55541,1,6
55548,1,7
55554,1,6
55560,1,6
55566,1,6
55572,1,6
55577,0,5
55583,1,6
55589,1,6
55596,1,7
55602,1,6
55608,1,6
55614,1,6
55620,1,6
55625,0,5
55631,0,6
55637,1,6
55643,1,6
55648,0,5
55654,0,6
55660,0,6
55666,0,6
55672,0,6
55678,0,6
55684,0,6
55690,1,6
55696,1,6
55702,1,6
55708,1,6
55714,1,6
55720,1,6
55726,1,6
55733,1,7
55738,0,5
55744,1,6
55750,1,6
55756,1,6
55762,1,6
55768,1,6
55773,0,5
55779,1,6
55785,1,6
55791,1,6
55797,0,6
55803,0,6
55809,0,6
55815,0,6
55821,1,6
55827,1,6
55833,1,6
55838,0,5
55844,0,6
55850,1,6
55856,1,6
55862,1,6
55868,1,6
55874,1,6
55880,1,6
55885,0,5
55891,0,6
55897,0,6
55903,0,6
55912,1,9
55918,1,6
55925,1,7
55931,1,6
55936,0,5
55942,0,6
55948,0,6
55954,1,6
55960,1,6
55966,1,6
55972,1,6
55978,1,6
55983,0,5
55989,1,6
55995,1,6
56001,1,6
56007,1,6
56013,1,6
56019,1,6
56025,1,6
56031,1,6
56037,1,6
56043,1,6
56049,1,6
56055,1,6
56061,1,6
56067,1,6
56073,1,6
56080,1,7
56086,1,6
56092,1,6
56098,1,6
56104,1,6
56110,1,6
56116,0,6
56122,1,6
56128,1,6
56134,1,6
56139,0,5
56145,1,6
56150,0,5
56156,0,6
56162,0,6
56168,0,6
56174,1,6
56179,0,5
56186,1,7
56192,1,6
56211,14,19
56211,8,0
56211,3,0
56214,1,3
56219,0,5
56224,0,5
56229,0,5
56235,1,6
56240,1,5
56245,0,5
56250,0,5
56256,1,6
56262,2,6
56266,1,4
56271,0,5
56276,0,5
56282,1,6
56287,1,5
56292,1,5
56297,0,5
56302,0,5
56308,1,6
56313,1,5
56318,1,5
56323,0,5
56328,0,5
56333,0,5
56338,0,5
56344,1,6
56349,1,5
56354,1,5
56359,0,5
56364,0,5
56369,0,5
56375,1,6
56380,1,5
56385,1,5
56390,0,5
56395,0,5
56400,0,5
56406,1,6
56411,1,5
56416,0,5
56421,0,5
56426,0,5
56432,1,6
56437,1,5
56442,1,5
56447,0,5
56453,1,6
56458,1,5
56463,0,5
56468,0,5
56474,1,6
56479,1,5
56484,1,5
56490,1,6
56494,0,4
56500,1,6
56505,1,5
56510,0,5
56516,1,6
56521,1,5
56526,1,5
56531,0,5
56536,0,5
56541,0,5
56547,1,6
56552,1,5
56557,0,5
56563,1,6
56568,1,5
56574,1,6
56579,1,5
56585,1,6
56590,1,5
56595,1,5
56600,0,5
56605,0,5
56611,1,6
56616,1,5
56621,0,5
56626,0,5
56632,1,6
56637,0,5
56642,0,5
56647,0,5
56653,1,6
56658,0,5
56664,0,6
56670,0,6
56676,1,6
56682,1,6
56688,1,6
56694,1,6
56700,1,6
56706,1,6
56712,1,6
56717,0,5
56724,1,7
56731,1,7
56736,0,5
56742,1,6
56748,1,6
56754,1,6
56759,0,5
56765,1,6
56771,1,6
56777,1,6
56783,0,6
56789,0,6
56795,1,6
56801,0,6
56807,1,6
56813,1,6
56819,1,6
56824,0,5
56830,0,6
56836,1,6
56842,1,6
56847,0,5
56853,1,6
56858,0,5
56864,0,6
56870,1,6
56876,1,6
56881,0,5
56887,1,6
56893,1,6
56898,0,5
56904,1,6
56910,1,6
56916,1,6
56922,1,6
56928,1,6
56935,1,7
56941,1,6
56947,1,6
56953,1,6
56959,1,6
56965,1,6
56971,1,6
56977,1,6
56982,0,5
56988,1,6
56994,1,6
57000,1,6
57006,1,6
57013,2,7
57019,1,6
57025,1,6
57031,1,6
57036,0,5
57042,1,6
57047,0,5
57053,0,6
57059,1,6
57064,0,5
57070,1,6
57075,0,5
57081,0,6
57087,1,6
57093,1,6
57098,0,5
57104,1,6
57110,1,6
57115,0,5
57121,1,6
57128,1,7
57134,1,6
57140,1,6
57146,1,6
57151,0,5
57157,1,6
57163,1,6
57169,1,6
57175,1,6
57180,0,5
57187,1,7
57192,0,5
57198,0,6
57204,1,6
57210,0,6
57216,0,6
57222,0,6
57228,0,6
57234,0,6
57240,0,6
57246,1,6
57252,1,6
57258,1,6
57263,0,5
57269,1,6
57275,1,6
57280,0,5
57286,1,6
57291,0,5
57297,1,6
57303,1,6
57309,1,6
57315,1,6
57321,1,6
57327,1,6
57333,1,6
57339,1,6
57345,1,6
57351,1,6
57357,1,6
57362,0,5
57368,1,6
57374,1,6
57379,0,5
57385,0,6
57391,1,6
57397,1,6
57404,1,7
57415,1,11
57421,0,6
57428,1,7
57434,1,6
57440,1,6
57446,1,6
57452,1,6
57458,1,6
57464,1,6
57470,1,6
57476,1,6
57481,0,5
57487,0,6
57493,0,6
57499,1,6
57505,1,6
57511,1,6
57516,0,5
57522,1,6
57528,1,6
57534,1,6
57540,1,6
57546,1,6
57553,1,7
57559,1,6
57565,1,6
57571,1,6
57577,1,6
57583,1,6
57589,0,6
57595,1,6
57601,1,6
57607,1,6
57613,1,6
57619,1,6
57625,1,6
57630,0,5
57636,0,6
57642,0,6
57648,0,6
57654,0,6
57660,1,6
57666,1,6
57672,1,6
57678,1,6
57684,1,6
57690,1,6
57696,1,6
57702,1,6
57708,1,6
57714,1,6
57720,1,6
57726,1,6
57732,1,6
57739,2,7
57745,1,6
57751,1,6
57757,1,6
57764,1,7
57770,1,6
57776,1,6
57782,0,6
57789,1,7
57795,1,6
57801,1,6
57807,1,6
57813,1,6
57819,0,6
57825,0,6
57831,0,6
57838,1,7
57844,1,6
57850,1,6
57856,1,6
57862,1,6
57868,1,6
57874,1,6
57880,1,6
57887,1,7
57893,1,6
57899,1,6
57904,0,5
57911,1,7
57917,1,6
57923,1,6
57929,1,6
57935,1,6
57941,1,6
57947,1,6
57953,1,6
57959,1,6
57966,1,7
57972,1,6
57978,1,6
57984,1,6
57990,1,6
57996,1,6
58002,0,6
58008,1,6
58015,1,7
58021,1,6
58027,1,6
58033,1,6
58039,1,6
58045,1,6
58051,1,6
58057,1,6
58065,1,8
58071,1,6
58077,1,6
58083,1,6
58089,1,6
58095,1,6
58101,1,6
58107,1,6
58113,1,6
58119,1,6
58125,1,6
58131,1,6
58137,1,6
58143,1,6
58148,0,5
58154,1,6
58159,0,5
58165,0,6
58171,1,6
58176,0,5
58182,1,6
58187,0,5
58193,0,6
58199,1,6
58204,0,5
58210,1,6
58216,1,6
58222,1,6
58227,0,5
58233,1,6
58239,1,6
58245,1,6
58250,0,5
58256,0,6
58264,1,8
58270,1,6
58276,1,6
58282,1,6
58287,0,5
58293,0,6
58299,1,6
58304,0,5
58310,1,6
58316,1,6
58321,0,5
58327,1,6
58332,0,5
58339,1,7
58345,1,6
58350,0,5
58356,0,6
58362,1,6
58367,0,5
58373,0,6
58379,1,6
58384,0,5
58390,1,6
58396,1,6
58401,0,5
58407,0,6
58414,1,7
58419,0,5
58425,0,6
58431,1,6
58437,1,6
58443,1,6
58448,0,5
58454,1,6
58460,1,6
58466,1,6
58471,0,5
58477,0,6
58483,1,6
58489,1,6
58495,1,6
58501,1,6
58507,1,6
58513,1,6
58519,1,6
58525,1,6
58531,1,6
58536,0,5
58542,1,6
58548,0,6
58554,0,6
58560,0,6
58566,0,6
58573,1,7
58579,1,6
58585,1,6
58591,1,6
58597,1,6
58603,1,6
58609,1,6
58616,1,7
58622,1,6
58628,1,6
58634,1,6
58640,1,6
58646,1,6
58652,1,6
58658,1,6
58664,1,6
58670,1,6
58676,1,6
58682,1,6
58687,0,5
58693,0,6
58700,1,7
58706,1,6
58712,1,6
58718,1,6
58724,1,6
58730,1,6
58737,1,7
58743,1,6
58749,1,6
58755,1,6
58761,1,6
58767,1,6
58773,1,6
58779,1,6
58785,1,6
58790,0,5
58796,0,6
58802,1,6
58808,1,6
58814,1,6
58820,1,6
58826,1,6
58831,0,5
58838,2,7
58844,1,6
58850,1,6
58856,1,6
58862,1,6
58868,1,6
58875,1,7
58881,1,6
58887,1,6
58893,1,6
58899,1,6
58905,1,6
58911,1,6
58918,1,7
58924,1,6
58930,1,6
58936,1,6
58942,1,6
58948,1,6
58954,1,6
58960,1,6
58966,1,6
58972,1,6
58978,1,6
58984,0,6
58990,0,6
58996,0,6
59002,0,6
59008,0,6
59014,1,6
59020,1,6
59025,0,5
59031,0,6
59037,0,6
59043,1,6
59049,1,6
59055,1,6
59061,1,6
59067,1,6
59073,1,6
59079,1,6
59085,1,6
59090,0,5
59096,0,6
59102,1,6
59107,0,5
59113,0,6
59119,1,6
59125,1,6
59131,0,6
59137,0,6
59143,1,6
59148,0,5
59154,0,6
59160,1,6
59166,1,6
59172,1,6
59178,1,6
59184,1,6
59190,1,6
59196,1,6
59202,1,6
59207,0,5
59213,0,6
59219,1,6
59225,1,6
59231,1,6
59237,1,6
59243,1,6
59248,0,5
59254,0,6
59260,1,6
59266,1,6
59271,0,5
59277,1,6
59283,1,6
59289,1,6
59295,1,6
59301,1,6
59308,1,7
59313,0,5
59319,0,6
59325,1,6
59330,0,5
59336,1,6
59343,1,7
59349,1,6
59354,0,5
59360,1,6
59366,1,6
59372,1,6
59378,1,6
59384,1,6
59390,1,6
59395,0,5
59401,1,6
59408,2,7
59414,1,6
59420,1,6
59426,1,6
59432,1,6
59438,1,6
59443,1,5
59450,1,7
59456,1,6
59462,1,6
59467,0,5
59476,3,9
59482,1,6
59489,1,7
59495,1,6
59501,0,6
59508,1,7
59514,1,6
59520,1,6
59526,1,6
59532,1,6
59537,0,5
59544,1,7
59550,1,6
59556,1,6
59562,1,6
59569,1,7
59575,1,6
59581,1,6
59586,0,5
59593,1,7
59599,1,6
59605,1,6
59611,1,6
59617,1,6
59623,1,6
59629,0,6
59635,0,6
59641,0,6
59648,1,7
59654,1,6
59660,1,6
59666,1,6
59672,0,6
59678,0,6
59684,1,6
59690,1,6
59698,3,8
59704,1,6
59710,1,6
59716,1,6
59722,1,6
59728,1,6
59733,0,5
59739,1,6
59745,1,6
59751,1,6
59757,1,6
59762,0,5
59768,0,6
59774,1,6
59780,1,6
59786,1,6
59791,1,5
59797,1,6
59803,1,6
59808,0,5
59814,0,6
59820,1,6
59825,1,5
59830,0,5
59836,1,6
59842,1,6
59848,1,6
59854,1,6
59860,1,6
59866,1,6
59872,1,6
59878,1,6
59884,1,6
59889,0,5
59895,1,6
59901,1,6
59906,0,5
59912,1,6
59918,1,6
59923,1,5
59929,1,6
59934,1,5
59940,1,6
59945,1,5
59951,1,6
59956,1,5
59961,0,5
59967,1,6
59972,1,5
59978,1,6
59984,1,6
59992,1,8
59998,1,6
60004,1,6
60010,1,6
60016,1,6
60022,1,6
60028,1,6
60034,1,6
60040,1,6
60046,1,6
60051,0,5
60057,1,6
60062,1,5
60068,1,6
60074,1,6
60080,1,6
60085,0,5
60092,1,7
60098,1,6
60104,1,6
60110,1,6
60116,1,6
60122,1,6
60127,0,5
60133,0,6
60140,1,7
60146,1,6
60152,1,6
60159,2,7
60165,1,6
60171,1,6
60177,0,6
60183,0,6
60189,0,6
60195,1,6
60202,1,7
60208,1,6
60214,1,6
60220,1,6
60226,1,6
60232,1,6
60238,1,6
60244,1,6
60250,1,6
60256,1,6
60262,1,6
60269,1,7
60275,1,6
60281,1,6
60287,0,6
60293,0,6
60299,0,6
60305,1,6
60311,1,6
60317,1,6
60323,1,6
60328,1,5
60333,0,5
60339,1,6
60344,1,5
60350,1,6
60356,1,6
60362,1,6
60368,1,6
60373,1,5
60380,1,7
60386,1,6
60392,1,6
60398,1,6
60404,1,6
60410,1,6
60416,1,6
60423,2,7
60429,1,6
60435,1,6
60441,1,6
60448,1,7
60454,1,6
60461,1,7
60467,1,6
60473,1,6
60480,1,7
60486,1,6
60492,1,6
60499,2,7
60505,1,6
60512,2,7
60518,1,6
60525,1,7
60531,1,6
60538,1,7
60545,2,7
60551,1,6
60558,1,7
60565,2,7
60571,1,6
60578,1,7
60585,2,7
60591,1,6
60598,1,7
60604,1,6
60611,1,7
60618,2,7
60624,1,6
60631,1,7
60637,1,6
60643,1,6
60649,1,6
60655,1,6
60661,0,6
60667,0,6
60673,0,6
60679,1,6
60685,1,6
60691,1,6
60697,1,6
60703,1,6
60709,1,6
60715,1,6
60720,0,5
60727,1,7
60733,1,6
60739,1,6
60745,1,6
60751,1,6
60757,1,6
60764,1,7
60770,1,6
60776,1,6
60783,1,7
60789,1,6
60795,1,6
60801,1,6
60807,1,6
60813,1,6
60819,1,6
60825,1,6
60831,1,6
60836,0,5
60842,1,6
60848,1,6
60853,0,5
60859,0,6
60865,1,6
60871,1,6
60876,0,5
60882,0,6
60888,1,6
60894,1,6
60900,1,6
60906,1,6
60912,1,6
60918,1,6
60924,1,6
60930,1,6
60936,1,6
60942,0,6
60948,1,6
60954,1,6
60960,1,6
60966,1,6
60971,0,5
60977,0,6
60983,1,6
60989,0,6
60995,1,6
61002,1,7
61008,1,6
61014,1,6
61020,1,6
61025,0,5
61031,0,6
61037,0,6
61044,1,7
61050,1,6
61056,1,6
61062,1,6
61067,0,5
61073,0,6
61079,0,6
61085,1,6
61091,1,6
61097,1,6
61103,1,6
61109,1,6
61115,1,6
61121,1,6
61127,1,6
61133,1,6
61139,1,6
61145,1,6
61151,1,6
61157,1,6
61163,1,6
61168,0,5
61174,1,6
61180,1,6
61186,1,6
61191,0,5
61197,1,6
61202,0,5
61208,0,6
61224,11,16
61224,5,0
61224,0,0
61230,1,6
61235,1,5
61240,0,5
61246,1,6
61250,0,4
61256,1,6
61261,1,5
61266,0,5
61271,0,5
61277,1,6
61282,1,5
61287,1,5
61292,0,5
61298,1,6
61303,1,5
61308,1,5
61313,0,5
61318,0,5
61323,0,5
61329,1,6
61334,1,5
61339,0,5
61345,1,6
61350,1,5
61355,1,5
61360,0,5
61365,0,5
61371,1,6
61376,1,5
61381,0,5
61387,1,6
61391,0,4
61397,1,6
61402,1,5
61407,0,5
61413,1,6
61418,1,5
61423,1,5
61429,1,6
61434,1,5
61439,1,5
61444,0,5
61450,1,6
61455,1,5
61460,1,5
61466,1,6
61471,1,5
61476,1,5
61482,1,6
61487,1,5
61492,1,5
61498,1,6
61503,1,5
61508,0,5
61514,1,6
61520,1,6
61525,1,5
61531,1,6
61536,1,5
61542,1,6
61547,1,5
61552,0,5
61558,1,6
61563,1,5
61569,1,6
61574,1,5
61579,1,5
61585,1,6
61590,1,5
61596,1,6
61601,1,5
61606,0,5
61612,1,6
61618,1,6
61623,1,5
61628,1,5
61634,1,6
61639,1,5
61645,1,6
61650,1,5
61656,1,6
61662,2,6
61667,1,5
61673,1,6
61679,1,6
61685,1,6
61691,1,6
61697,1,6
61703,1,6
61709,1,6
61715,1,6
61721,1,6
61727,1,6
61732,0,5
61738,0,6
61744,0,6
61751,1,7
61757,1,6
61763,1,6
61769,1,6
61775,1,6
61782,2,7
61788,1,6
61793,1,5
61798,0,5
61803,0,5
61809,1,6
61814,1,5
61819,0,5
61825,1,6
61830,1,5
61835,0,5
61841,1,6
61847,1,6
61852,1,5
61857,1,5
61863,1,6
61869,1,6
61875,1,6
61880,0,5
61886,1,6
61891,0,5
61897,1,6
61903,1,6
61908,0,5
61914,1,6
61920,1,6
61925,0,5
61931,1,6
61937,1,6
61948,1,11
61953,0,5
61959,0,6
61965,1,6
61971,1,6
61977,1,6
61982,0,5
61988,1,6
61994,1,6
61999,0,5
62005,0,6
62012,1,7
62018,1,6
62024,1,6
62030,1,6
62036,1,6
62042,1,6
62048,1,6
62054,1,6
62059,0,5
62065,1,6
62071,1,6
62077,0,6
62083,1,6
62089,1,6
62095,1,6
62101,1,6
62106,0,5
62112,1,6
62118,1,6
62124,1,6
62131,1,7
62137,1,6
62144,2,7
62150,1,6
62156,1,6
62162,1,6
62169,1,7
62175,1,6
62181,1,6
62187,1,6
62192,0,5
62199,1,7
62204,0,5
62211,2,7
62217,1,6
62223,1,6
62229,1,6
62235,1,6
62241,1,6
62247,1,6
62253,1,6
62259,1,6
62265,1,6
62271,1,6
62277,1,6
62283,1,6
62289,0,6
62296,1,7
62302,1,6
62308,1,6
62314,1,6
62320,1,6
62326,1,6
62332,1,6
62338,1,6
62344,1,6
62350,1,6
62356,1,6
62362,1,6
62369,1,7
62375,1,6
62381,1,6
62387,1,6
62393,1,6
62399,1,6
62405,1,6
62412,1,7
62420,1,8
62426,1,6
62432,1,6
62438,1,6
62444,1,6
62450,1,6
62456,1,6
62462,1,6
62468,1,6
62474,1,6
62479,0,5
62485,0,6
62492,0,7
62498,0,6
62504,1,6
62510,1,6
62516,1,6
62522,1,6
62527,0,5
62533,0,6
62539,1,6
62545,1,6
62551,1,6
62557,1,6
62562,0,5
62568,1,6
62574,1,6
62580,1,6
62586,1,6
62592,1,6
62597,0,5
62603,1,6
62609,1,6
62615,1,6
62621,1,6
62627,1,6
62633,1,6
62639,1,6
62645,1,6
62651,1,6
62657,1,6
62663,1,6
62669,1,6
62675,1,6
62681,1,6
62686,0,5
62692,1,6
62697,0,5
62703,0,6
62709,1,6
62715,1,6
62721,1,6
62726,0,5
62732,0,6
62738,0,6
62744,1,6
62750,1,6
62755,0,5
62761,1,6
62767,1,6
62773,1,6
62778,0,5
62784,1,6
62789,0,5
62795,0,6
62801,0,6
62807,1,6
62813,1,6
62819,1,6
62825,1,6
62830,0,5
62836,0,6
62842,1,6
62847,0,5
62853,1,6
62858,0,5
62864,0,6
62870,1,6
62875,0,5
62881,1,6
62887,1,6
62892,0,5
62898,1,6
62903,0,5
62909,0,6
62916,1,7
62922,1,6
62928,1,6
62934,1,6
62941,1,7
62947,1,6
62953,1,6
62958,0,5
62964,0,6
62970,1,6
62976,1,6
62981,0,5
62988,1,7
62994,1,6
63000,1,6
63006,1,6
63012,1,6
63018,1,6
63024,1,6
63030,1,6
63037,1,7
63043,1,6
63049,0,6
63055,0,6
63062,1,7
63068,1,6
63074,1,6
63080,1,6
63087,1,7
63092,0,5
63098,0,6
63104,1,6
63109,0,5
63116,1,7
63121,0,5
63127,0,6
63134,1,7
63140,1,6
63146,1,6
63152,0,6
63158,0,6
63165,1,7
63171,1,6
63177,1,6
63184,2,7
63190,1,6
63196,1,6
63202,1,6
63208,1,6
63214,1,6
63220,1,6
63226,1,6
63232,1,6
63238,1,6
63244,1,6
63250,1,6
63256,1,6
63262,1,6
63268,1,6
63274,1,6
63280,1,6
63286,1,6
63292,1,6
63298,1,6
63304,0,6
63310,0,6
63316,1,6
63322,1,6
63328,1,6
63334,1,6
63340,1,6
63345,0,5
63351,0,6
63357,1,6
63363,1,6
63368,0,5
63374,1,6
63380,1,6
63386,1,6
63392,1,6
63397,0,5
63404,1,7
63409,0,5
63415,1,6
63421,1,6
63426,0,5
63432,0,6
63438,1,6
63443,0,5
63449,0,6
63455,1,6
63467,1,12
63473,1,6
63479,1,6
63485,1,6
63491,1,6
63497,0,6
63503,1,6
63509,1,6
63515,1,6
63521,1,6
63527,1,6
63532,0,5
63538,1,6
63544,1,6
63550,1,6
63556,1,6
63562,1,6
63568,1,6
63574,1,6
63579,0,5
63585,0,6
63591,1,6
63597,1,6
63603,1,6
63609,1,6
63615,0,6
63622,1,7
63628,1,6
63634,1,6
63640,1,6
63646,1,6
63653,1,7
63659,1,6
63666,1,7
63672,1,6
63678,0,6
63685,1,7
63691,1,6
63697,1,6
63704,1,7
63710,1,6
63716,0,6
63723,1,7
63735,2,12
63741,1,6
63747,1,6
63754,1,7
63760,1,6
63767,2,7
63774,1,7
63782,2,8
63788,1,6
63794,1,6
63800,2,6
63806,1,6
63812,1,6
63818,2,6
63823,1,5
63828,0,5
63834,1,6
63840,1,6
63852,1,12
63859,1,7
63865,1,6
63872,2,7
63878,1,6
63884,1,6
63891,1,7
63897,1,6
63904,2,7
63910,1,6
63917,1,7
63924,1,7
63931,2,7
63938,2,7
63945,2,7
63951,1,6
63958,2,7
63964,1,6
63971,2,7
63977,1,6
63984,1,7
63990,1,6
63996,1,6
64001,1,5
64007,1,6
64013,2,6
64018,1,5
64024,2,6
64029,1,5
64034,1,5
64040,1,6
64046,2,6
64051,1,5
64057,2,6
64062,1,5
64068,1,6
64074,2,6
64079,1,5
64084,1,5
64090,1,6
64096,2,6
64101,1,5
64107,1,6
64113,1,6
64118,1,5
64124,1,6
64130,2,6
64135,1,5
64141,2,6
64146,1,5
64151,1,5
64157,1,6
64162,1,5
64168,1,6
64173,1,5
64179,1,6
64184,1,5
64189,1,5
64195,1,6
64200,0,5
64206,0,6
64212,0,6
64219,1,7
64225,1,6
64231,1,6
64236,0,5
64242,0,6
64248,1,6
64254,1,6
64260,0,6
64267,1,7
64272,0,5
64278,0,6
64284,0,6
64290,0,6
