time (ms),latency (ms),consume (ms)
82830,1,10
82841,1,11
82851,1,10
82861,1,10
82872,2,11
82882,1,10
82892,1,10
82902,1,10
82913,1,11
82923,1,10
82933,1,10
82944,1,11
82956,3,12
82965,2,9
82975,2,10
82985,1,10
82995,1,10
83006,1,11
83017,2,11
83027,1,10
83037,1,10
83047,1,10
83058,1,11
83068,1,10
83078,1,10
83089,2,11
83099,1,10
83109,1,10
83119,1,10
83130,2,11
83140,1,10
83150,1,10
83160,1,10
83171,1,11
83181,1,10
83191,1,10
83202,1,11
83212,1,10
83223,2,11
83233,1,10
83243,1,10
83253,1,10
83264,1,11
83274,1,10
83284,1,10
83295,2,11
83305,1,10
83315,1,10
83325,1,10
83336,1,11
83346,1,10
83356,1,10
83367,1,11
83377,1,10
83387,1,10
83398,2,11
83408,1,10
83418,1,10
83428,1,10
83439,1,11
83452,4,13
83459,1,7
83470,2,11
83480,1,10
83490,1,10
83501,2,11
83511,1,10
83521,1,10
83531,1,10
83542,1,11
83552,1,10
83562,1,10
83572,1,10
83583,1,11
83593,1,10
83603,1,10
83614,1,11
83624,1,10
83634,1,10
83644,1,10
83655,1,11
83665,1,10
83675,1,10
83686,1,11
83696,1,10
83706,1,10
83717,2,11
83727,1,10
83737,1,10
83747,1,10
83758,1,11
83768,1,10
83778,1,10
83789,1,11
83799,1,10
83809,1,10
83820,2,11
83830,1,10
83840,1,10
83851,2,11
83861,1,10
83871,1,10
83881,1,10
83892,1,11
83902,1,10
83912,1,10
83923,2,11
83933,1,10
83943,1,10
83953,1,10
83964,1,11
83974,1,10
83985,2,11
83995,1,10
84005,1,10
84015,1,10
84026,2,11
84036,1,10
84046,1,10
84056,1,10
84067,1,11
84077,1,10
84087,1,10
84097,0,10
84108,1,11
84118,1,10
84128,1,10
84139,1,11
84149,1,10
84159,1,10
84169,0,10
84180,1,11
84190,1,10
84200,1,10
84211,1,11
84221,1,10
84232,1,11
84241,0,9
84252,1,11
84262,0,10
84273,1,11
84283,1,10
84294,2,11
84304,1,10
84314,1,10
84324,1,10
84335,1,11
84345,1,10
84355,1,10
84365,0,10
84376,1,11
84386,1,10
84397,1,11
84407,1,10
84417,1,10
84428,1,11
84438,1,10
84448,1,10
84459,1,11
84469,1,10
84479,1,10
84490,1,11
84500,1,10
84510,1,10
84520,1,10
84531,1,11
84541,1,10
84551,1,10
84562,1,11
84573,1,11
84584,1,11
84594,1,10
84604,1,10
84615,2,11
84625,1,10
84635,1,10
84646,2,11
84656,1,10
84670,5,14
84676,1,6
84687,1,11
84697,1,10
84707,1,10
84718,2,11
84728,1,10
84738,1,10
84748,1,10
84759,1,11
84769,1,10
84779,1,10
84790,2,11
84800,1,10
84810,1,10
84820,1,10
84831,2,11
84841,1,10
84851,1,10
84861,1,10
84872,1,11
84882,1,10
84892,1,10
84903,2,11
84913,1,10
84923,1,10
84934,2,11
84944,1,10
84954,1,10
84964,1,10
84975,1,11
84985,1,10
84995,1,10
85006,2,11
85016,1,10
85026,1,10
85036,1,10
85047,1,11
85059,3,12
85068,1,9
85078,1,10
85088,1,10
85099,1,11
85109,1,10
85119,1,10
85129,1,10
85140,1,11
85150,1,10
85160,1,10
85171,1,11
85181,1,10
85191,1,10
85202,1,11
85212,1,10
85222,1,10
85233,1,11
85243,1,10
85253,1,10
85263,1,10
85274,1,11
85284,1,10
85294,1,10
85305,1,11
85315,1,10
85325,1,10
85335,1,10
85346,1,11
85356,1,10
85366,1,10
85377,1,11
85387,1,10
85397,1,10
85407,1,10
85418,1,11
85428,1,10
85438,1,10
85449,1,11
85459,1,10
85469,1,10
85480,2,11
85490,1,10
85500,1,10
85511,2,11
85521,1,10
85531,1,10
85541,1,10
85552,1,11
85562,1,10
85572,1,10
85583,2,11
85593,1,10
85603,1,10
85614,2,11
85624,1,10
85634,1,10
85644,1,10
85655,1,11
85665,1,10
85676,2,11
85686,1,10
85696,1,10
85706,1,10
85717,2,11
85727,1,10
85737,1,10
85747,1,10
85758,1,11
85768,1,10
85778,1,10
85789,1,11
85799,1,10
85809,1,10
85820,2,11
85830,1,10
85840,1,10
85850,1,10
85861,1,11
85871,1,10
85881,1,10
85892,1,11
85902,1,10
85912,1,10
85923,2,11
85933,1,10
85943,1,10
85953,1,10
85964,1,11
85974,1,10
85984,1,10
85995,1,11
86005,1,10
86015,1,10
86026,2,11
86036,1,10
86046,1,10
86056,1,10
86067,1,11
86077,1,10
86087,1,10
86098,1,11
86108,1,10
86118,1,10
86129,2,11
86139,1,10
86149,1,10
86159,1,10
86170,1,11
86180,1,10
86190,1,10
86201,2,11
86211,1,10
86221,1,10
86231,1,10
86242,1,11
86252,1,10
86262,1,10
86273,2,11
86283,1,10
86294,2,11
86303,1,9
86314,1,11
86324,1,10
86335,2,11
86345,1,10
86355,1,10
86366,2,11
86376,1,10
86386,1,10
86396,1,10
86407,1,11
86417,1,10
86427,1,10
86438,1,11
86448,1,10
86458,1,10
86469,1,11
86479,1,10
86489,1,10
86500,1,11
86510,1,10
86521,2,11
86531,2,10
86541,1,10
86551,1,10
86566,1,15
86580,5,14
86586,1,6
86596,1,10
86607,1,11
86617,1,10
86627,1,10
86638,1,11
86648,1,10
86659,1,11
86670,1,11
86681,1,11
86691,0,10
86702,1,11
86713,1,11
86724,1,11
86735,1,11
86745,1,10
86755,1,10
86766,1,11
86776,1,10
86786,1,10
86797,2,11
86807,1,10
86817,1,10
86827,1,10
86838,1,11
86848,1,10
86858,1,10
86868,1,10
86879,1,11
86889,1,10
86899,1,10
86910,1,11
86920,1,10
86930,1,10
86941,2,11
86951,1,10
86961,1,10
86971,1,10
86982,1,11
86992,1,10
87002,1,10
87013,1,11
87023,1,10
87033,1,10
87044,2,11
87054,1,10
87064,1,10
87075,2,11
87085,1,10
87095,1,10
87105,1,10
87116,2,11
87126,1,10
87136,1,10
87147,2,11
87157,1,10
87167,1,10
87178,2,11
87188,1,10
87198,1,10
87209,2,11
87219,1,10
87229,1,10
87240,2,11
87250,1,10
87260,1,10
87271,2,11
87281,2,10
87291,1,10
87301,1,10
87312,2,11
87322,1,10
87332,1,10
87343,2,11
87353,1,10
87363,1,10
87374,2,11
87384,1,10
87394,1,10
87404,1,10
87415,1,11
87425,1,10
87435,1,10
87446,1,11
87456,1,10
87466,1,10
87477,2,11
87487,1,10
87497,1,10
87507,1,10
87518,1,11
87528,1,10
87538,1,10
87549,2,11
87559,1,10
87569,1,10
87580,2,11
87590,1,10
87600,1,10
87611,2,11
87621,1,10
87631,1,10
87641,1,10
87652,1,11
87662,1,10
87672,1,10
87683,1,11
87693,1,10
87703,1,10
87714,1,11
87724,1,10
87734,1,10
87744,1,10
87755,1,11
87765,1,10
87775,1,10
87786,1,11
87796,1,10
87807,2,11
87817,2,10
87827,1,10
87837,1,10
87848,2,11
87858,1,10
87868,1,10
87878,1,10
87889,2,11
87899,1,10
87909,1,10
87920,2,11
87930,1,10
87940,1,10
87951,1,11
87961,1,10
87974,4,13
87983,2,9
87992,1,9
88002,1,10
88013,1,11
88023,1,10
88033,1,10
88044,2,11
88054,1,10
88064,1,10
88075,2,11
88085,1,10
88095,1,10
88106,2,11
88116,1,10
88126,1,10
88136,1,10
88147,1,11
88157,1,10
88167,1,10
88178,2,11
88188,1,10
88198,1,10
88208,1,10
88219,1,11
88229,1,10
88239,1,10
88250,2,11
88262,3,12
88271,2,9
88281,2,10
88291,1,10
88301,1,10
88311,1,10
88322,1,11
88332,1,10
88342,1,10
88353,1,11
88363,1,10
88373,1,10
88384,2,11
88394,1,10
88404,1,10
88414,1,10
88425,1,11
88435,1,10
88445,1,10
88463,9,18
88465,0,2
88476,1,11
88486,1,10
88496,1,10
88507,1,11
88517,1,10
88527,1,10
88537,0,10
88548,1,11
88558,1,10
88568,1,10
88582,4,14
88589,1,7
88599,1,10
88609,1,10
88620,1,11
88630,1,10
88640,1,10
88651,2,11
88661,1,10
88671,1,10
88681,1,10
88692,1,11
88702,1,10
88712,1,10
88723,1,11
88733,1,10
88743,1,10
88753,1,10
88764,1,11
88774,1,10
88784,1,10
88795,2,11
88805,1,10
88815,1,10
88825,1,10
88836,1,11
88846,1,10
88856,1,10
88866,1,10
88877,1,11
88887,1,10
88897,1,10
88908,1,11
88918,1,10
88928,1,10
88938,1,10
88949,1,11
88959,1,10
88969,1,10
88980,1,11
88990,1,10
89000,1,10
89010,1,10
89021,1,11
89031,1,10
89041,1,10
89052,1,11
89062,1,10
89072,1,10
89083,2,11
89093,1,10
89103,1,10
89113,1,10
89124,1,11
89134,1,10
89144,1,10
89155,1,11
89165,1,10
89175,1,10
89186,2,11
89196,1,10
89206,1,10
89216,1,10
89227,1,11
89237,1,10
89247,1,10
89258,2,11
89268,1,10
89278,1,10
89288,1,10
89299,1,11
89309,1,10
89319,1,10
89330,2,11
89340,1,10
89350,1,10
89360,1,10
89371,1,11
89381,1,10
89391,1,10
89402,2,11
89412,1,10
89422,1,10
89432,1,10
89443,1,11
89453,1,10
89463,1,10
89474,2,11
89484,1,10
89494,1,10
89504,1,10
89515,1,11
89525,1,10
89535,1,10
89546,2,11
89556,1,10
89566,1,10
89578,1,12
89588,1,10
89599,1,11
89609,1,10
89619,1,10
89630,1,11
89640,1,10
89650,1,10
89660,1,10
89671,1,11
89681,1,10
89691,1,10
89701,1,10
89712,1,11
89722,1,10
89732,1,10
89743,1,11
89753,1,10
89763,1,10
89773,1,10
89784,1,11
89794,1,10
89804,1,10
89815,2,11
89825,1,10
89835,1,10
89846,2,11
89856,1,10
89866,1,10
89876,1,10
89887,1,11
89897,1,10
89907,1,10
89917,1,10
89928,1,11
89938,1,10
89948,1,10
89958,0,10
89969,1,11
89979,1,10
89989,1,10
90000,1,11
90010,1,10
90020,1,10
90031,1,11
90041,1,10
90051,1,10
90062,1,11
90072,1,10
90082,1,10
90093,2,11
90103,1,10
90113,1,10
90123,1,10
90134,1,11
90144,1,10
90154,1,10
90165,1,11
90175,1,10
90185,1,10
90196,1,11
90206,1,10
90216,1,10
90227,2,11
90237,1,10
90247,1,10
90258,2,11
90268,1,10
90278,1,10
90288,1,10
90299,1,11
90309,1,10
90319,1,10
90330,1,11
90340,1,10
90350,1,10
90361,2,11
90371,1,10
90381,1,10
90391,1,10
90402,1,11
90412,1,10
90422,1,10
90433,1,11
90443,1,10
90453,1,10
90464,2,11
90474,1,10
90484,1,10
90494,1,10
90505,1,11
90515,1,10
90525,1,10
90536,1,11
90546,1,10
90556,1,10
90566,0,10
90579,3,13
90590,1,11
90600,1,10
90611,1,11
90621,1,10
90631,1,10
90642,2,11
90652,1,10
90662,1,10
90672,1,10
90683,1,11
90693,1,10
90703,1,10
90713,1,10
90724,1,11
90734,1,10
90744,1,10
90755,2,11
90765,1,10
90775,1,10
90785,1,10
90796,1,11
90806,1,10
90816,1,10
90827,2,11
90837,1,10
90847,1,10
90857,1,10
90867,0,10
90878,1,11
90888,1,10
90898,1,10
90909,1,11
90919,1,10
90929,1,10
90939,1,10
90950,1,11
90960,1,10
90970,1,10
90981,1,11
90991,1,10
91001,1,10
91011,1,10
91022,1,11
91032,1,10
91042,1,10
91053,1,11
91063,1,10
91073,1,10
91083,1,10
91094,1,11
91104,1,10
91114,1,10
91124,1,10
91135,1,11
91145,1,10
91155,1,10
91166,2,11
91176,1,10
91186,1,10
91196,1,10
91207,1,11
91217,1,10
91227,1,10
91237,1,10
91248,1,11
91258,1,10
91268,1,10
91278,1,10
91289,1,11
91299,1,10
91309,1,10
91320,1,11
91330,1,10
91340,1,10
91350,1,10
91361,1,11
91371,1,10
91381,1,10
91392,1,11
91402,1,10
91412,1,10
91423,2,11
91433,1,10
91443,1,10
91453,1,10
91464,1,11
91474,1,10
91484,1,10
91494,1,10
91505,1,11
91515,1,10
91525,1,10
91535,0,10
91546,1,11
91556,1,10
91566,1,10
91579,3,13
91587,1,8
91597,1,10
91607,1,10
91618,1,11
91628,1,10
91638,1,10
91648,1,10
91659,1,11
91669,1,10
91679,1,10
91690,1,11
91700,1,10
91710,1,10
91720,1,10
91731,1,11
91741,1,10
91751,1,10
91762,1,11
91772,1,10
91782,1,10
91792,1,10
91803,1,11
91813,1,10
91823,1,10
91834,2,11
91844,1,10
91854,1,10
91864,1,10
91875,1,11
91885,1,10
91895,1,10
91905,1,10
91916,1,11
91926,1,10
91936,1,10
91946,1,10
91957,1,11
91967,1,10
91977,1,10
91988,1,11
91998,1,10
92008,1,10
92018,1,10
92029,1,11
92039,1,10
92049,1,10
92059,0,10
92070,1,11
92080,1,10
92090,1,10
92101,1,11
92111,1,10
92121,1,10
92131,1,10
92142,1,11
92152,1,10
92162,1,10
92173,1,11
92183,1,10
92193,1,10
92203,1,10
92214,1,11
92224,1,10
92234,1,10
92244,1,10
92255,1,11
92265,1,10
92276,2,11
92286,1,10
92296,1,10
92306,1,10
92317,1,11
92327,1,10
92337,1,10
92347,1,10
92358,1,11
92368,1,10
92379,1,11
92389,1,10
92400,1,11
92410,1,10
92420,1,10
92431,1,11
92441,1,10
92452,1,11
92462,1,10
92472,1,10
92483,1,11
92493,1,10
92504,1,11
92514,1,10
92524,1,10
92538,4,14
92545,1,7
92555,1,10
92566,1,11
92576,1,10
92586,1,10
92597,2,11
92607,1,10
92617,1,10
92627,1,10
92638,1,11
92648,1,10
92658,1,10
92669,2,11
92679,1,10
92689,1,10
92699,1,10
92710,1,11
92720,1,10
92730,1,10
92741,1,11
92751,1,10
92761,1,10
92772,1,11
92782,1,10
92792,1,10
92803,1,11
92813,1,10
92823,1,10
92834,1,11
92844,1,10
92854,1,10
92865,2,11
92875,1,10
92885,1,10
92896,2,11
92906,1,10
92916,1,10
92926,1,10
92937,1,11
92947,1,10
92957,1,10
92968,1,11
92978,1,10
92990,3,12
92999,2,9
93009,1,10
93019,1,10
93029,1,10
93040,1,11
93050,1,10
93061,2,11
93071,2,10
93081,1,10
93091,1,10
93102,2,11
93112,1,10
93122,1,10
93132,1,10
93143,1,11
93153,1,10
93163,1,10
93174,2,11
93184,1,10
93194,1,10
93204,1,10
93214,0,10
93226,2,12
93236,1,10
93246,1,10
93256,1,10
93267,1,11
93277,1,10
93288,2,11
93298,2,10
93308,1,10
93318,1,10
93328,1,10
93339,1,11
93349,1,10
93359,1,10
93370,2,11
93380,1,10
93390,1,10
93400,1,10
93411,1,11
93421,1,10
93431,1,10
93442,1,11
93452,1,10
93462,1,10
93472,1,10
93483,1,11
93493,1,10
93503,1,10
93514,1,11
93524,1,10
93534,1,10
93544,1,10
93555,1,11
93565,1,10
93577,3,12
93586,1,9
93596,1,10
93606,1,10
93617,1,11
93627,1,10
93637,1,10
93647,1,10
93658,1,11
93668,1,10
93679,2,11
93689,1,10
93699,1,10
93709,1,10
93720,1,11
93730,1,10
93740,1,10
93751,1,11
93761,1,10
93771,1,10
93782,1,11
93792,1,10
93802,1,10
93812,1,10
93823,1,11
93833,1,10
93843,1,10
93854,1,11
93864,1,10
93874,1,10
93884,0,10
93895,1,11
93905,1,10
93915,1,10
93926,1,11
93936,1,10
93946,1,10
93960,4,14
93967,1,7
93977,1,10
93988,1,11
93998,1,10
94008,1,10
94018,1,10
94029,1,11
94039,1,10
94049,1,10
94060,1,11
94070,1,10
94080,1,10
94091,2,11
94101,1,10
94111,1,10
94122,2,11
94132,1,10
94142,1,10
94152,1,10
94163,1,11
94173,1,10
94183,1,10
94194,2,11
94204,1,10
94214,1,10
94224,1,10
94235,1,11
94245,1,10
94255,1,10
94266,1,11
94276,1,10
94286,1,10
94296,1,10
94307,1,11
94317,1,10
94327,1,10
94338,1,11
94348,1,10
94358,1,10
94368,1,10
94379,1,11
94389,1,10
94399,1,10
94410,1,11
94420,1,10
94430,1,10
94441,1,11
94451,1,10
94461,1,10
94471,1,10
94482,1,11
94492,1,10
94502,1,10
94513,1,11
94523,1,10
94533,1,10
94544,1,11
94554,1,10
94564,1,10
94577,4,13
94585,1,8
94595,1,10
94605,1,10
94615,0,10
94626,1,11
94636,1,10
94647,1,11
94657,1,10
94667,1,10
94677,1,10
94688,1,11
94698,1,10
94708,1,10
94719,1,11
94729,1,10
94739,1,10
94749,1,10
94760,1,11
94770,1,10
94780,1,10
94791,1,11
94801,1,10
94811,1,10
94822,1,11
94832,1,10
94842,1,10
94852,1,10
94863,1,11
94873,1,10
94883,1,10
94894,1,11
94904,1,10
94914,1,10
94924,1,10
94935,1,11
94945,1,10
94955,1,10
94966,1,11
94976,1,10
94986,1,10
94996,1,10
95007,1,11
95017,1,10
95027,1,10
95038,1,11
95048,1,10
95063,6,15
95069,2,6
95079,1,10
95089,1,10
95099,1,10
95110,1,11
95120,1,10
95130,1,10
95140,1,10
95151,1,11
95161,1,10
95171,1,10
95181,1,10
95192,1,11
95202,1,10
95212,1,10
95223,1,11
95233,1,10
95243,1,10
95254,2,11
95264,1,10
95274,1,10
95284,1,10
95295,1,11
95305,1,10
95315,1,10
95325,1,10
95336,1,11
95346,1,10
95356,1,10
95366,1,10
95377,1,11
95387,1,10
95397,1,10
95408,1,11
95418,1,10
95428,1,10
95438,1,10
95449,1,11
95459,1,10
95469,1,10
95479,0,10
95490,1,11
95500,1,10
95510,1,10
95521,1,11
95531,1,10
95541,0,10
95553,2,12
95563,1,10
95573,1,10
95586,4,13
95594,1,8
95604,1,10
95614,1,10
95625,2,11
95635,1,10
95645,1,10
95655,1,10
95666,1,11
95676,1,10
95686,1,10
95696,1,10
95707,1,11
95717,1,10
95727,1,10
95738,1,11
95748,1,10
95758,1,10
95769,1,11
95779,1,10
95789,1,10
95799,1,10
95810,1,11
95820,1,10
95830,1,10
95841,2,11
95851,1,10
95861,1,10
95871,1,10
95882,1,11
95892,1,10
95902,1,10
95913,2,11
95923,1,10
95933,1,10
95943,1,10
95954,1,11
95964,1,10
95974,1,10
95985,2,11
95995,1,10
96005,1,10
96015,1,10
96026,2,11
96036,1,10
96046,1,10
96057,2,11
96067,1,10
96077,1,10
96088,2,11
96098,1,10
96108,1,10
96118,1,10
96129,1,11
96139,1,10
96150,2,11
96160,1,10
96170,1,10
96180,1,10
96191,1,11
96201,1,10
96211,1,10
96222,2,11
96232,1,10
96242,1,10
96252,1,10
96263,1,11
96273,1,10
96283,1,10
96294,2,11
96304,1,10
96314,1,10
96324,1,10
96335,1,11
96345,1,10
96355,1,10
96366,2,11
96376,1,10
96386,1,10
96397,2,11
96407,1,10
96417,1,10
96427,1,10
96438,1,11
96448,1,10
96462,1,14
96472,1,10
96483,1,11
96493,1,10
96503,1,10
96514,2,11
96524,1,10
96534,1,10
96544,1,10
96555,1,11
96565,1,10
96575,1,10
96585,1,10
96596,1,11
96606,1,10
96616,1,10
96626,1,10
96637,1,11
96647,1,10
96657,1,10
96668,1,11
96678,1,10
96688,1,10
96699,1,11
96709,1,10
96719,1,10
96729,1,10
96740,1,11
96750,1,10
96760,1,10
96771,1,11
96781,1,10
96791,1,10
96801,1,10
96812,1,11
96822,1,10
96832,1,10
96843,1,11
96853,1,10
96863,1,10
96873,1,10
96884,1,11
96894,1,10
96904,1,10
96915,1,11
96925,1,10
96935,1,10
96946,1,11
96956,1,10
96966,1,10
96976,1,10
96987,1,11
96997,1,10
97007,1,10
97018,1,11
97028,1,10
97038,1,10
97048,1,10
97059,1,11
97069,1,10
97079,1,10
97090,1,11
97100,1,10
97110,1,10
97120,1,10
97131,1,11
97141,1,10
97151,1,10
97162,1,11
97172,1,10
97182,1,10
97193,2,11
97203,1,10
97213,1,10
97224,2,11
97234,1,10
97244,1,10
97254,1,10
97265,2,11
97275,1,10
97285,1,10
97296,2,11
97306,1,10
97316,1,10
97326,1,10
97337,1,11
97347,1,10
97357,1,10
97368,2,11
97378,1,10
97388,1,10
97398,1,10
97409,1,11
97419,1,10
97429,1,10
97439,1,10
97450,1,11
97460,1,10
97470,1,10
97481,1,11
97491,1,10
97501,1,10
97512,2,11
97522,1,10
97532,1,10
97542,1,10
97553,1,11
97563,1,10
97573,1,10
97583,0,10
97594,1,11
97604,1,10
97614,1,10
97625,1,11
97635,1,10
97645,1,10
97655,0,10
97666,1,11
97676,1,10
97686,1,10
97697,1,11
97707,1,10
97717,1,10
97728,1,11
97738,1,10
97748,1,10
97759,1,11
97769,1,10
97779,1,10
97789,0,10
97800,1,11
97810,1,10
97820,1,10
97831,1,11
97841,1,10
97851,1,10
97862,1,11
97872,1,10
97882,1,10
97892,0,10
97903,1,11
97913,1,10
97923,1,10
97934,1,11
97944,1,10
97954,1,10
97964,0,10
97975,1,11
97985,1,10
97998,4,13
98006,1,8
98016,1,10
98026,1,10
98037,1,11
98047,1,10
98057,1,10
98067,1,10
98078,1,11
98088,1,10
98098,1,10
98109,1,11
98119,1,10
98129,1,10
98140,1,11
98150,1,10
98160,1,10
98171,2,11
98181,1,10
98191,1,10
98202,2,11
98212,1,10
98222,1,10
98232,1,10
98243,1,11
98253,1,10
98263,1,10
98274,2,11
98284,1,10
98294,1,10
98304,1,10
98315,1,11
98325,1,10
98335,1,10
98346,1,11
98356,1,10
98366,1,10
98376,1,10
98386,0,10
98397,1,11
98407,1,10
98417,1,10
98427,0,10
98438,1,11
98448,1,10
98458,1,10
98468,1,10
98478,0,10
98488,0,10
98499,1,11
98509,1,10
98519,1,10
98529,0,10
98539,0,10
98550,1,11
98560,1,10
98570,0,10
98582,1,12
98592,1,10
98603,1,11
98613,1,10
98624,2,11
98634,1,10
98644,1,10
98654,1,10
98664,1,10
98675,1,11
98685,1,10
98695,1,10
98705,1,10
98716,1,11
98726,1,10
98736,1,10
98746,1,10
98757,1,11
98767,1,10
98777,1,10
98787,1,10
98797,0,10
98808,1,11
98818,1,10
98829,2,11
98839,1,10
98849,1,10
98859,1,10
98870,2,11
98880,1,10
98890,1,10
98900,1,10
98911,1,11
98921,1,10
98931,1,10
98942,2,11
98952,1,10
98963,2,11
98972,1,9
98983,1,11
98993,1,10
99003,1,10
99014,2,11
99024,1,10
99034,1,10
99044,1,10
99055,1,11
99065,1,10
99075,1,10
99086,2,11
99096,1,10
99106,1,10
99116,1,10
99127,1,11
99137,1,10
99147,1,10
99158,2,11
99168,1,10
99178,1,10
99188,1,10
99199,1,11
99209,1,10
99219,1,10
99230,2,11
99240,1,10
99250,1,10
99260,1,10
99271,1,11
99281,1,10
99292,2,11
99302,1,10
99312,1,10
99323,1,11
99333,1,10
99343,1,10
99354,2,11
99364,1,10
99374,1,10
99384,1,10
99395,1,11
99405,1,10
99415,1,10
99426,1,11
99436,1,10
99446,1,10
99456,1,10
99467,1,11
99477,1,10
99487,1,10
99498,1,11
99508,1,10
99518,1,10
99528,1,10
99539,1,11
99549,1,10
99559,1,10
99570,1,11
99582,3,12
99590,1,8
99600,1,10
99611,1,11
99621,1,10
99631,1,10
99642,1,11
99652,1,10
99662,1,10
99672,1,10
99683,1,11
99693,1,10
99703,1,10
99714,1,11
99724,1,10
99734,1,10
99744,1,10
99755,1,11
99765,1,10
99775,1,10
99786,1,11
99796,1,10
99806,1,10
99816,1,10
99827,1,11
99837,1,10
99847,1,10
99858,1,11
99868,1,10
99878,1,10
99888,1,10
99899,1,11
99909,1,10
99919,1,10
99930,1,11
99940,1,10
99950,1,10
99960,1,10
99971,1,11
99981,1,10
99991,1,10
100002,1,11
100012,1,10
100022,1,10
100032,1,10
100043,1,11
100053,1,10
100063,1,10
100074,1,11
100084,1,10
100094,1,10
100105,1,11
100115,1,10
100125,1,10
100135,1,10
100146,1,11
100156,1,10
100166,1,10
100177,1,11
100187,1,10
100197,1,10
100208,1,11
100218,1,10
100228,1,10
100239,2,11
100249,1,10
100259,1,10
100269,1,10
100280,1,11
100290,1,10
100300,1,10
100310,1,10
100321,1,11
100331,1,10
100341,1,10
100352,1,11
100362,1,10
100372,1,10
100383,2,11
100393,1,10
100403,1,10
100413,1,10
100424,1,11
100434,1,10
100444,1,10
100455,1,11
100465,1,10
100475,1,10
100486,2,11
100496,1,10
100506,1,10
100516,1,10
100527,1,11
100537,1,10
100547,1,10
100561,5,14
100571,1,10
100581,1,10
100591,0,10
100602,1,11
100612,1,10
100622,1,10
100633,1,11
100643,1,10
100653,1,10
100664,1,11
100674,1,10
100684,1,10
100695,2,11
100705,1,10
100715,1,10
100725,1,10
100736,1,11
100746,1,10
100756,1,10
100767,2,11
100777,1,10
100787,1,10
100797,1,10
100808,1,11
100818,1,10
100828,1,10
100839,2,11
100849,1,10
100859,1,10
100869,1,10
100880,1,11
100890,1,10
100900,1,10
100910,0,10
100921,1,11
100931,1,10
100941,1,10
100952,1,11
100962,1,10
100972,1,10
100982,0,10
100993,1,11
101003,1,10
101013,1,10
101024,1,11
101034,1,10
101044,1,10
101055,1,11
101065,1,10
101075,1,10
101085,1,10
101096,1,11
101106,1,10
101116,1,10
101127,1,11
101137,1,10
101147,1,10
101157,1,10
101168,1,11
101178,1,10
101188,1,10
101199,1,11
101209,1,10
101219,1,10
101229,1,10
101240,1,11
101250,1,10
101260,1,10
101271,1,11
101281,1,10
101291,1,10
101301,1,10
101312,1,11
101322,1,10
101332,1,10
101343,1,11
101353,1,10
101363,1,10
101373,1,10
101384,1,11
101394,1,10
101404,1,10
101415,1,11
101425,1,10
101435,1,10
101446,2,11
101456,1,10
101466,1,10
101476,1,10
101487,1,11
101497,1,10
101507,1,10
101518,2,11
101528,1,10
101538,1,10
101548,1,10
101559,1,11
101569,1,10
101579,1,10
101590,2,11
101600,1,10
101610,1,10
101620,1,10
101631,1,11
101641,1,10
101651,1,10
101661,1,10
101672,1,11
101682,1,10
101692,1,10
101703,1,11
101713,1,10
101723,1,10
101733,1,10
101744,1,11
101754,1,10
101764,1,10
101775,1,11
101785,1,10
101795,1,10
101805,1,10
101816,1,11
101826,1,10
101836,1,10
101847,1,11
101857,1,10
101867,1,10
101878,1,11
101888,1,10
101898,1,10
101908,0,10
101919,1,11
101929,1,10
101939,1,10
101949,1,10
101959,0,10
101969,0,10
101980,1,11
101990,1,10
102000,1,10
102010,0,10
102020,0,10
102031,1,11
102041,1,10
102051,0,10
102062,1,11
102072,1,10
102082,1,10
102092,0,10
102103,1,11
102113,1,10
102123,1,10
102134,1,11
102144,1,10
102154,1,10
102165,1,11
102175,1,10
102185,1,10
102195,0,10
102206,1,11
102216,1,10
102227,2,11
102237,1,10
102247,1,10
102257,1,10
102268,1,11
102278,1,10
102288,1,10
102299,1,11
102309,1,10
102319,1,10
102329,1,10
102340,1,11
102350,1,10
102360,1,10
102371,1,11
102381,1,10
102391,1,10
102401,1,10
102412,1,11
102422,1,10
102432,1,10
102442,0,10
102452,0,10
102463,1,11
102473,1,10
102483,0,10
102493,0,10
102503,0,10
102513,0,10
102524,1,11
102534,1,10
102544,0,10
102555,1,11
102565,1,10
102576,2,11
102585,1,9
102595,0,10
102605,0,10
102616,1,11
102626,1,10
102636,1,10
102646,1,10
102656,0,10
102667,1,11
102677,1,10
102687,1,10
102697,0,10
102707,0,10
102718,1,11
102728,1,10
102738,0,10
102748,0,10
102759,1,11
102769,1,10
102779,1,10
102789,0,10
102799,0,10
102810,1,11
102821,2,11
102830,0,9
102841,1,11
102852,1,11
102863,1,11
102875,2,12
102885,1,10
102895,1,10
102905,1,10
102916,2,11
102926,1,10
102937,2,11
102947,1,10
102957,1,10
102968,1,11
102978,1,10
102988,1,10
102999,1,11
103009,1,10
103022,3,13
103030,1,8
103040,1,10
103051,2,11
103061,1,10
103071,1,10
103081,1,10
103092,1,11
103102,1,10
103112,1,10
103122,0,10
103133,1,11
103143,1,10
103154,2,11
103164,1,10
103174,1,10
103184,1,10
103195,1,11
103205,1,10
103216,2,11
103226,1,10
103236,1,10
103246,1,10
103256,1,10
103267,1,11
103277,1,10
103287,1,10
103297,1,10
103308,1,11
103318,1,10
103328,1,10
103338,1,10
103348,1,10
103359,1,11
103369,1,10
103379,1,10
103390,1,11
103400,1,10
