time (ms),latency (ms),consume (ms)
1316,92,0
1316,89,0
1316,88,0
1316,88,0
1316,88,0
1316,88,0
1316,88,0
1316,88,0
1316,88,0
1316,88,0
1316,88,0
1316,88,0
1316,88,0
1316,88,0
1317,89,1
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,89,0
1317,88,0
1317,88,0
1317,88,0
1317,88,0
1317,88,0
1317,88,0
1317,88,0
1317,88,0
1318,89,1
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,89,0
1318,88,0
1318,88,0
1319,89,1
1319,89,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,84,0
1319,83,0
1319,83,0
1319,83,0
1319,83,0
1319,83,0
1319,83,0
1319,83,0
1319,83,0
1319,83,0
1319,83,0
1320,84,1
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,84,0
1320,83,0
1320,83,0
1320,83,0
1320,83,0
1320,83,0
1320,83,0
1320,83,0
1320,83,0
1320,83,0
1321,84,1
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,84,0
1321,83,0
1322,84,1
1322,84,0
1322,84,0
1322,84,0
1322,84,0
1322,82,0
1322,82,0
1322,82,0
1322,82,0
1322,82,0
1322,82,0
1322,82,0
1322,82,0
1322,82,0
1322,82,0
1322,82,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1322,81,0
1323,82,1
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,82,0
1323,81,0
1323,81,0
1323,80,0
1323,80,0
1323,80,0
1323,80,0
1323,80,0
1323,80,0
1323,80,0
1323,80,0
1323,80,0
1324,81,1
1324,81,0
1324,81,0
1324,81,0
1324,81,0
1324,81,0
1324,81,0
1324,80,0
1324,80,0
1324,80,0
1324,80,0
1324,80,0
1324,80,0
1324,80,0
1324,80,0
1324,80,0
1324,80,0
1324,80,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,79,0
1324,76,0
1324,76,0
1325,77,1
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,77,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1325,76,0
1326,77,1
1326,77,0
1326,77,0
1326,77,0
1326,77,0
1326,77,0
1326,77,0
1326,77,0
1326,77,0
1326,77,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,73,0
1326,72,0
1326,72,0
1326,72,0
1326,72,0
1326,72,0
1326,72,0
1326,72,0
1326,72,0
1326,72,0
1326,72,0
1327,73,1
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,73,0
1327,72,0
1327,72,0
1327,72,0
1327,72,0
1327,72,0
1328,73,1
1328,73,0
1328,73,0
1328,73,0
1328,73,0
1328,73,0
1328,73,0
1328,73,0
1328,73,0
1328,73,0
1328,73,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1328,69,0
1329,70,1
1329,70,0
1329,70,0
1329,70,0
1329,70,0
1329,70,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1329,69,0
1330,70,1
1330,70,0
1330,69,0
1330,69,0
1330,69,0
1330,69,0
1330,69,0
1330,69,0
1330,69,0
1330,69,0
1330,69,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1330,66,0
1331,67,1
1331,67,0
1331,67,0
1331,67,0
1331,67,0
1331,67,0
1331,67,0
1331,67,0
1331,67,0
1331,66,0
1331,66,0
1331,66,0
1331,66,0
1331,66,0
1331,66,0
1331,66,0
1331,66,0
1331,66,0
1331,66,0
1331,66,0
1331,66,0
1331,66,0
1331,64,0
1331,64,0
1331,64,0
1331,64,0
1331,64,0
1331,64,0
1331,64,0
1331,64,0
1331,64,0
1331,64,0
1331,64,0
1331,64,0
1331,64,0
1332,64,1
1332,64,0
1332,64,0
1332,64,0
1332,64,0
1332,63,0
1332,63,0
1332,63,0
1332,63,0
1332,63,0
1332,63,0
1332,63,0
1332,63,0
1332,63,0
1332,63,0
1332,63,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,62,0
1332,60,0
1332,60,0
1332,60,0
1333,61,1
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,61,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,60,0
1333,58,0
1333,58,0
1333,58,0
1333,58,0
1334,59,1
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,59,0
1334,58,0
1334,58,0
1334,58,0
1334,58,0
1334,58,0
1334,58,0
1334,58,0
1334,58,0
1334,58,0
1334,57,0
1334,57,0
1334,57,0
1334,57,0
1334,57,0
1334,57,0
1334,57,0
1334,56,0
1334,56,0
1334,56,0
1335,57,1
1335,57,0
1335,57,0
1335,56,0
1335,56,0
1335,56,0
1335,56,0
1335,56,0
1335,56,0
1335,56,0
1335,56,0
1335,56,0
1335,56,0
1335,56,0
1335,56,0
1335,56,0
1335,54,0
1335,54,0
1335,54,0
1335,54,0
1335,54,0
1335,54,0
1335,54,0
1335,53,0
1335,53,0
1335,53,0
1335,53,0
1335,53,0
1335,53,0
1335,53,0
1335,53,0
1335,53,0
1335,53,0
1335,53,0
1336,54,1
1336,54,0
1336,54,0
1336,54,0
1336,54,0
1336,54,0
1336,54,0
1336,54,0
1336,54,0
1336,54,0
1336,54,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,53,0
1336,50,0
1336,50,0
1336,50,0
1336,50,0
1336,50,0
1336,50,0
1336,50,0
1336,50,0
1337,51,1
1337,51,0
1337,51,0
1337,51,0
1337,51,0
1337,51,0
1337,51,0
1337,51,0
1337,51,0
1337,51,0
1337,51,0
1337,51,0
1337,51,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1337,50,0
1338,51,1
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,51,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1338,50,0
1339,51,1
1339,51,0
1339,51,0
1339,51,0
1339,51,0
1339,51,0
1339,51,0
1339,51,0
1339,51,0
1339,51,0
1339,51,0
1339,51,0
1339,51,0
1339,51,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1339,50,0
1340,51,1
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1340,50,0
1341,51,1
1341,51,0
1341,51,0
1341,51,0
1341,51,0
1341,51,0
1341,51,0
1341,51,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1341,50,0
1342,51,1
1342,51,0
1342,51,0
1342,51,0
1342,51,0
1342,51,0
1342,51,0
1342,51,0
1342,51,0
1342,51,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1342,50,0
1343,51,1
1343,51,0
1343,51,0
1343,51,0
1343,51,0
1343,51,0
1343,51,0
1343,51,0
1343,51,0
1343,51,0
1343,51,0
1343,51,0
1343,51,0
1343,51,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1343,50,0
1344,51,1
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,51,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1344,50,0
1345,51,1
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,51,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1345,50,0
1346,51,1
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,51,0
1346,50,0
1346,50,0
1346,50,0
1346,50,0
1346,50,0
1346,50,0
1346,50,0
1346,50,0
1346,50,0
1346,50,0
1347,51,1
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,51,0
1347,50,0
1347,50,0
1347,50,0
1347,50,0
1347,50,0
1347,50,0
1348,51,1
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
1348,51,0
