time (ms),latency (ms),consume (ms)
42854,1,5
42860,1,6
42865,1,5
42871,2,6
42876,1,5
42881,1,5
42886,1,5
42892,1,6
42897,1,5
42902,1,5
42907,1,5
42913,1,6
42918,1,5
42923,1,5
42929,1,6
42934,1,5
42939,1,5
42945,1,6
42950,1,5
42955,1,5
42960,0,5
42966,1,6
42971,1,5
42976,1,5
42982,1,6
42987,1,5
42992,1,5
42998,1,6
43003,1,5
43008,1,5
43017,4,9
43022,4,5
43024,1,2
43030,1,6
43035,1,5
43040,1,5
43045,1,5
43051,1,6
43056,1,5
43061,1,5
43067,1,6
43072,1,5
43077,1,5
43083,1,6
43088,1,5
43093,1,5
43098,1,5
43104,1,6
43109,1,5
43115,2,6
43120,1,5
43125,1,5
43130,1,5
43136,1,6
43141,1,5
43146,1,5
43151,1,5
43157,1,6
43162,1,5
43167,1,5
43173,1,6
43178,1,5
43183,1,5
43189,1,6
43194,1,5
43199,1,5
43204,1,5
43210,1,6
43215,1,5
43221,1,6
43226,1,5
43231,1,5
43237,1,6
43242,1,5
43247,1,5
43253,1,6
43258,1,5
43263,1,5
43268,0,5
43274,1,6
43279,1,5
43284,0,5
43290,1,6
43295,1,5
43300,0,5
43306,1,6
43311,1,5
43317,1,6
43322,1,5
43327,1,5
43333,2,6
43338,1,5
43343,1,5
43349,2,6
43354,1,5
43359,1,5
43364,1,5
43370,1,6
43375,1,5
43380,1,5
43386,1,6
43391,1,5
43396,1,5
43402,2,6
43407,1,5
43412,1,5
43417,1,5
43423,1,6
43428,1,5
43433,1,5
43439,1,6
43444,1,5
43449,1,5
43455,2,6
43460,1,5
43465,1,5
43470,1,5
43476,1,6
43481,1,5
43486,1,5
43492,2,6
43497,1,5
43502,1,5
43508,2,6
43513,1,5
43518,1,5
43523,1,5
43529,1,6
43534,1,5
43539,1,5
43545,1,6
43550,1,5
43555,1,5
43560,1,5
43566,1,6
43571,1,5
43576,1,5
43582,1,6
43587,1,5
43592,1,5
43598,1,6
43603,1,5
43609,1,6
43615,1,6
43621,1,6
43626,1,5
43633,3,7
43638,2,5
43642,1,4
43648,2,6
43653,1,5
43658,1,5
43663,1,5
43668,1,5
43674,1,6
43679,1,5
43685,2,6
43690,1,5
43695,1,5
43700,1,5
43706,2,6
43711,1,5
43716,1,5
43722,2,6
43727,1,5
43732,1,5
43737,1,5
43743,2,6
43748,1,5
43753,1,5
43758,1,5
43764,2,6
43769,1,5
43774,1,5
43780,2,6
43785,1,5
43790,1,5
43795,1,5
43801,1,6
43806,1,5
43812,2,6
43816,1,4
43822,1,6
43827,1,5
43832,1,5
43838,1,6
43843,1,5
43848,1,5
43854,1,6
43859,1,5
43864,1,5
43870,2,6
43875,1,5
43880,1,5
43885,1,5
43891,1,6
43896,1,5
43901,1,5
43907,1,6
43912,1,5
43917,1,5
43922,1,5
43928,1,6
43933,1,5
43938,1,5
43944,1,6
43949,1,5
43954,1,5
43960,1,6
43965,1,5
43970,1,5
43975,1,5
43981,1,6
43986,1,5
43991,1,5
43997,1,6
44002,1,5
44009,3,7
44013,1,4
44018,1,5
44023,1,5
44029,1,6
44034,1,5
44039,1,5
44044,1,5
44050,1,6
44055,1,5
44060,1,5
44066,1,6
44071,1,5
44076,1,5
44082,1,6
44087,1,5
44092,1,5
44098,2,6
44103,1,5
44108,1,5
44113,1,5
44119,1,6
44124,1,5
44129,1,5
44135,1,6
44140,1,5
44145,1,5
44150,1,5
44156,1,6
44161,1,5
44166,1,5
44172,1,6
44177,1,5
44182,1,5
44187,1,5
44193,1,6
44198,1,5
44203,1,5
44209,1,6
44214,1,5
44219,1,5
44225,1,6
44230,1,5
44235,1,5
44240,1,5
44246,1,6
44251,1,5
44257,2,6
44262,1,5
44267,1,5
44272,1,5
44278,1,6
44283,1,5
44288,1,5
44293,1,5
44299,1,6
44304,1,5
44309,1,5
44315,2,6
44320,1,5
44325,1,5
44331,2,6
44336,1,5
44341,1,5
44346,1,5
44352,2,6
44357,1,5
44362,1,5
44368,2,6
44373,1,5
44378,1,5
44384,2,6
44389,1,5
44394,1,5
44400,2,6
44405,1,5
44410,1,5
44415,1,5
44421,1,6
44426,1,5
44431,1,5
44437,1,6
44442,1,5
44447,1,5
44452,1,5
44458,1,6
44463,1,5
44469,2,6
44474,1,5
44479,1,5
44484,1,5
44490,1,6
44495,1,5
44500,1,5
44506,1,6
44511,1,5
44517,2,6
44522,1,5
44527,1,5
44532,1,5
44538,2,6
44543,1,5
44548,1,5
44554,2,6
44559,1,5
44564,1,5
44570,2,6
44575,1,5
44580,1,5
44585,1,5
44591,1,6
44596,1,5
44601,1,5
44607,1,6
44612,1,5
44618,1,6
44623,1,5
44628,1,5
44634,2,6
44639,1,5
44644,1,5
44650,1,6
44655,1,5
44660,1,5
44666,2,6
44671,1,5
44676,1,5
44682,2,6
44687,1,5
44692,1,5
44698,2,6
44703,1,5
44708,1,5
44714,2,6
44719,1,5
44724,1,5
44730,2,6
44735,1,5
44740,1,5
44745,1,5
44751,1,6
44756,1,5
44761,1,5
44767,2,6
44772,1,5
44777,1,5
44782,1,5
44788,1,6
44793,1,5
44798,1,5
44804,1,6
44809,1,5
44814,1,5
44819,1,5
44825,1,6
44830,1,5
44835,1,5
44840,1,5
44846,1,6
44851,1,5
44856,1,5
44862,1,6
44867,1,5
44872,1,5
44878,1,6
44883,1,5
44888,1,5
44894,1,6
44899,1,5
44904,1,5
44910,2,6
44915,1,5
44920,1,5
44925,1,5
44931,1,6
44936,1,5
44942,2,6
44947,1,5
44952,1,5
44957,1,5
44963,1,6
44968,1,5
44973,1,5
44979,1,6
44984,1,5
44989,1,5
44995,1,6
45000,1,5
45007,2,7
45012,1,5
45018,2,6
45023,2,5
45028,1,5
45033,1,5
45039,2,6
45044,1,5
45049,1,5
45054,1,5
45060,1,6
45065,1,5
45070,1,5
45076,2,6
45081,1,5
45086,1,5
45091,1,5
45097,1,6
45102,1,5
45107,1,5
45113,1,6
45118,1,5
45123,1,5
45129,2,6
45134,1,5
45139,1,5
45145,2,6
45150,1,5
45155,1,5
45160,1,5
45166,1,6
45171,1,5
45176,1,5
45182,2,6
45187,1,5
45193,2,6
45198,1,5
45203,1,5
45209,1,6
45214,1,5
45219,1,5
45225,2,6
45230,1,5
45235,1,5
45241,2,6
45246,1,5
45251,1,5
45256,1,5
45262,2,6
45267,1,5
45272,1,5
45278,2,6
45283,1,5
45288,1,5
45293,1,5
45299,1,6
45304,1,5
45309,1,5
45315,2,6
45320,1,5
45325,1,5
45330,1,5
45336,1,6
45341,1,5
45346,1,5
45352,2,6
45357,1,5
45362,1,5
45367,1,5
45373,1,6
45378,1,5
45383,1,5
45389,1,6
45394,1,5
45399,1,5
45405,2,6
45410,1,5
45415,1,5
45421,2,6
45426,1,5
45431,1,5
45436,1,5
45442,1,6
45447,1,5
45452,1,5
45458,2,6
45463,1,5
45468,1,5
45473,1,5
45479,1,6
45484,1,5
45489,1,5
45495,2,6
45500,1,5
45505,1,5
45510,1,5
45518,3,8
45521,1,3
45526,1,5
45532,1,6
45537,1,5
45542,1,5
45547,1,5
45553,1,6
45558,1,5
45563,1,5
45569,1,6
45574,1,5
45579,1,5
45584,0,5
45590,1,6
45595,1,5
45600,1,5
45606,1,6
45611,1,5
45616,1,5
45622,1,6
45627,1,5
45632,1,5
45638,2,6
45643,1,5
45648,1,5
45654,2,6
45659,1,5
45664,1,5
45669,1,5
45675,1,6
45680,1,5
45685,1,5
45690,1,5
45696,1,6
45701,1,5
45707,2,6
45712,1,5
45717,1,5
45722,1,5
45728,2,6
45733,1,5
45738,1,5
45743,1,5
45749,1,6
45754,1,5
45759,1,5
45765,1,6
45770,1,5
45775,1,5
45781,2,6
45786,1,5
45791,1,5
45796,1,5
45802,1,6
45807,1,5
45812,1,5
45818,1,6
45823,1,5
45828,1,5
45834,1,6
45839,1,5
45844,1,5
45849,1,5
45855,1,6
45860,1,5
45865,1,5
45871,1,6
45876,1,5
45881,1,5
45887,1,6
45892,1,5
45897,1,5
45903,1,6
45908,1,5
45913,1,5
45919,1,6
45924,1,5
45929,1,5
45934,1,5
45940,1,6
45945,1,5
45950,1,5
45956,1,6
45961,1,5
45966,1,5
45972,1,6
45977,1,5
45982,1,5
45988,1,6
45993,1,5
45999,2,6
46004,2,5
46009,1,5
46014,1,5
46020,2,6
46025,1,5
46030,1,5
46036,2,6
46041,1,5
46046,1,5
46051,1,5
46057,1,6
46062,1,5
46067,1,5
46073,1,6
46078,1,5
46083,1,5
46089,2,6
46094,1,5
46099,1,5
46105,2,6
46110,1,5
46115,1,5
46120,1,5
46126,1,6
46131,1,5
46136,1,5
46142,2,6
46147,1,5
46152,1,5
46158,2,6
46163,1,5
46168,1,5
46174,1,6
46180,1,6
46186,1,6
46192,1,6
46198,1,6
46204,1,6
46210,1,6
46216,1,6
46222,1,6
46228,1,6
46234,1,6
46240,1,6
46246,1,6
46252,1,6
46259,1,7
46265,1,6
46271,1,6
46277,1,6
46283,1,6
46289,1,6
46295,1,6
46301,1,6
46307,1,6
46313,1,6
46319,1,6
46325,1,6
46331,1,6
46337,1,6
46343,1,6
46349,1,6
46355,1,6
46361,1,6
46367,1,6
46372,1,5
46378,1,6
46383,1,5
46389,1,6
46394,1,5
46399,1,5
46405,1,6
46410,1,5
46415,1,5
46421,1,6
46426,1,5
46431,1,5
46437,1,6
46442,1,5
46447,1,5
46453,1,6
46458,1,5
46463,1,5
46469,2,6
46474,1,5
46479,1,5
46485,2,6
46490,1,5
46495,1,5
46501,2,6
46506,1,5
46511,1,5
46516,1,5
46522,1,6
46527,1,5
46532,1,5
46538,2,6
46543,1,5
46548,1,5
46554,2,6
46559,1,5
46564,1,5
46569,1,5
46575,1,6
46580,1,5
46585,1,5
46591,2,6
46596,1,5
46601,1,5
46606,1,5
46612,1,6
46617,1,5
46622,1,5
46628,1,6
46633,1,5
46642,5,9
46644,2,2
46649,1,5
46654,1,5
46660,2,6
46665,1,5
46670,1,5
46675,1,5
46681,1,6
46686,1,5
46691,1,5
46697,2,6
46702,1,5
46707,1,5
46713,2,6
46718,1,5
46723,1,5
46728,1,5
46734,1,6
46739,1,5
46744,1,5
46750,1,6
46755,1,5
46760,1,5
46766,1,6
46771,1,5
46776,1,5
46782,2,6
46787,1,5
46792,1,5
46798,2,6
46803,1,5
46808,1,5
46813,1,5
46819,2,6
46824,1,5
46829,1,5
46835,2,6
46840,1,5
46845,1,5
46851,2,6
46856,1,5
46861,1,5
46866,1,5
46872,2,6
46877,1,5
46882,1,5
46888,2,6
46893,1,5
46898,1,5
46904,2,6
46909,1,5
46914,1,5
46919,1,5
46925,1,6
46930,1,5
46935,1,5
46941,2,6
46946,1,5
46951,1,5
46957,2,6
46962,1,5
46967,1,5
46973,2,6
46978,1,5
46983,1,5
46988,1,5
46994,1,6
46999,1,5
47004,1,5
47010,2,6
47015,1,5
47020,1,5
47026,2,6
47031,1,5
47036,1,5
47041,1,5
47047,1,6
47052,1,5
47057,1,5
47063,2,6
47068,1,5
47073,1,5
47078,1,5
47084,1,6
47089,1,5
47094,1,5
47100,1,6
47105,1,5
47111,2,6
47116,1,5
47121,1,5
47126,1,5
47132,2,6
47137,1,5
47142,1,5
47147,1,5
47153,1,6
47158,1,5
47163,1,5
47169,1,6
47174,1,5
47179,1,5
47185,2,6
47190,1,5
47195,1,5
47201,2,6
47206,1,5
47211,1,5
47217,2,6
47222,1,5
47227,1,5
47233,2,6
47238,1,5
47243,1,5
47249,2,6
47254,1,5
47259,1,5
47264,1,5
47270,2,6
47275,1,5
47280,1,5
47286,2,6
47291,1,5
47296,1,5
47301,1,5
47307,1,6
47312,1,5
47317,1,5
47323,2,6
47328,1,5
47333,1,5
47339,2,6
47344,1,5
47349,1,5
47355,2,6
47360,1,5
47365,1,5
47370,1,5
47376,1,6
47381,1,5
47386,1,5
47392,2,6
47397,1,5
47402,1,5
47408,2,6
47413,1,5
47418,1,5
47423,1,5
47429,1,6
47434,1,5
47439,1,5
47445,2,6
47450,1,5
47455,1,5
47461,2,6
47466,1,5
47471,1,5
47476,1,5
47482,1,6
47487,1,5
47492,1,5
47498,1,6
47503,1,5
47508,1,5
47514,1,6
47519,1,5
47524,1,5
47530,2,6
47535,1,5
47540,1,5
47545,1,5
47551,1,6
47556,1,5
47561,1,5
47567,2,6
47572,1,5
47577,1,5
47583,2,6
47588,1,5
47593,1,5
47599,2,6
47604,1,5
47609,1,5
47614,1,5
47619,0,5
47625,1,6
47630,1,5
47636,2,6
47641,1,5
47646,1,5
47651,1,5
47658,2,7
47663,1,5
47668,1,5
47674,2,6
47679,2,5
47684,1,5
47689,1,5
47694,1,5
47700,1,6
47705,1,5
47710,1,5
47716,1,6
47721,1,5
47726,1,5
47732,2,6
47737,1,5
47742,1,5
47747,1,5
47753,1,6
47758,1,5
47764,1,6
47770,2,6
47775,1,5
47781,2,6
47786,1,5
47792,1,6
47797,1,5
47803,1,6
47808,1,5
47814,1,6
47819,1,5
47825,1,6
47830,1,5
47836,1,6
47841,1,5
47846,1,5
47852,1,6
47857,1,5
47862,1,5
47867,1,5
47873,1,6
47878,1,5
47883,1,5
47890,2,7
47894,1,4
47899,1,5
47905,1,6
47910,1,5
47915,1,5
47921,2,6
47926,1,5
47931,1,5
47936,1,5
47942,1,6
47947,1,5
47952,1,5
47957,1,5
47963,1,6
47968,1,5
47974,1,6
47979,1,5
47985,2,6
47990,1,5
47995,1,5
48001,1,6
48007,1,6
48020,7,13
48023,5,3
48024,1,1
48030,2,6
48035,1,5
48040,1,5
48045,1,5
48051,1,6
48056,1,5
48061,1,5
48067,1,6
48072,1,5
48077,1,5
48082,1,5
48088,1,6
48093,1,5
48098,1,5
48104,1,6
48109,1,5
48114,1,5
48120,1,6
48125,1,5
48130,1,5
48136,2,6
48141,1,5
48146,1,5
48151,1,5
48157,1,6
48162,1,5
48167,1,5
48173,1,6
48178,1,5
48183,1,5
48189,1,6
48194,1,5
48199,1,5
48204,1,5
48210,1,6
48215,1,5
48220,1,5
48226,1,6
48231,1,5
48236,1,5
48242,1,6
48247,1,5
48252,1,5
48258,1,6
48263,1,5
48268,1,5
48274,1,6
48279,1,5
48284,1,5
48290,1,6
48295,1,5
48300,1,5
48306,2,6
48311,1,5
48316,1,5
48321,1,5
48327,1,6
48332,1,5
48338,2,6
48343,1,5
48348,1,5
48353,1,5
48359,2,6
48364,1,5
48369,1,5
48375,2,6
48380,1,5
48385,1,5
48390,1,5
48396,1,6
48401,1,5
48406,1,5
48412,2,6
48417,1,5
48422,1,5
48427,1,5
48433,1,6
48438,1,5
48443,1,5
48449,1,6
48454,1,5
48459,1,5
48465,1,6
48470,1,5
48475,1,5
48480,1,5
48486,1,6
48491,1,5
48496,1,5
48502,1,6
48507,1,5
48512,1,5
48518,1,6
48523,1,5
48528,1,5
48534,2,6
48539,1,5
48544,1,5
48550,2,6
48555,1,5
48560,1,5
48565,1,5
48571,1,6
48576,1,5
48581,1,5
48586,0,5
48592,1,6
48597,1,5
48602,1,5
48608,1,6
48613,1,5
48618,1,5
48624,1,6
48629,1,5
48634,1,5
48640,2,6
48645,1,5
48650,1,5
48656,2,6
48661,1,5
48666,1,5
48671,1,5
48677,1,6
48682,1,5
48687,1,5
48692,1,5
48698,1,6
48703,1,5
48708,1,5
48714,1,6
48719,1,5
48724,1,5
48730,1,6
48735,1,5
48740,1,5
48746,2,6
48751,1,5
48756,1,5
48762,2,6
48767,1,5
48772,1,5
48777,1,5
48783,1,6
48788,1,5
48793,1,5
48799,2,6
48804,1,5
48809,1,5
48814,1,5
48820,1,6
48825,1,5
48830,1,5
48836,1,6
48841,1,5
48846,1,5
48852,2,6
48857,1,5
48862,1,5
48867,1,5
48873,1,6
48878,1,5
48883,1,5
48889,1,6
48894,1,5
48899,1,5
48905,1,6
48910,1,5
48915,1,5
48921,1,6
48926,1,5
48931,1,5
48937,2,6
48942,1,5
48947,1,5
48952,1,5
48958,1,6
48963,1,5
48968,1,5
48974,1,6
48979,1,5
48984,1,5
48990,2,6
48995,1,5
49000,1,5
49005,1,5
49011,1,6
49016,1,5
49021,1,5
49029,3,8
49032,1,3
49037,1,5
49043,1,6
49048,1,5
49053,1,5
49059,1,6
49064,1,5
49069,1,5
49074,1,5
49080,1,6
49085,1,5
49091,2,6
49096,1,5
49101,1,5
49106,1,5
49112,1,6
49117,1,5
49122,1,5
49128,1,6
49133,1,5
49138,1,5
49144,1,6
49149,1,5
49154,1,5
49160,2,6
49165,1,5
49170,1,5
49175,1,5
49181,1,6
49186,1,5
49191,1,5
49197,1,6
49202,1,5
49207,1,5
49214,1,7
49219,1,5
49224,1,5
49230,1,6
49235,1,5
49240,1,5
49246,2,6
49251,1,5
49256,1,5
49262,2,6
49267,1,5
49272,1,5
49277,1,5
49283,1,6
49288,1,5
49293,1,5
49299,1,6
49304,1,5
49309,1,5
49315,2,6
49320,1,5
49326,2,6
49331,2,5
49336,1,5
49341,1,5
49347,2,6
49352,1,5
49357,1,5
49362,1,5
49368,2,6
49373,1,5
49378,1,5
49383,1,5
49389,1,6
49394,1,5
49399,1,5
49405,2,6
49410,1,5
49416,2,6
49421,1,5
49426,1,5
49432,2,6
49437,1,5
49442,1,5
49448,2,6
49453,1,5
49458,1,5
49463,1,5
49469,1,6
49474,1,5
49479,1,5
49485,2,6
49490,1,5
49495,1,5
49501,2,6
49506,1,5
49511,1,5
49516,1,5
49522,2,6
49527,1,5
49532,1,5
49537,1,5
49543,1,6
49548,1,5
49553,1,5
49559,1,6
49564,1,5
49569,1,5
49575,2,6
49580,1,5
49585,1,5
49590,1,5
49596,1,6
49601,1,5
49606,1,5
49612,1,6
49617,1,5
49622,1,5
49627,1,5
49634,2,7
49638,1,4
49644,2,6
49649,1,5
49654,1,5
49660,2,6
49665,1,5
49670,1,5
49675,1,5
49681,1,6
49686,1,5
49691,1,5
49697,2,6
49702,1,5
49707,1,5
49713,2,6
49718,1,5
49723,1,5
49729,2,6
49734,1,5
49739,1,5
49744,1,5
49750,1,6
49755,1,5
49760,1,5
49766,2,6
49771,1,5
49776,1,5
49782,2,6
49787,1,5
49792,1,5
49797,1,5
49803,2,6
49808,1,5
49813,1,5
49819,2,6
49824,1,5
49829,1,5
49835,2,6
49840,1,5
49845,1,5
49850,1,5
49855,1,5
49861,1,6
49866,1,5
49871,1,5
49877,1,6
49882,1,5
49887,1,5
49893,2,6
49898,1,5
49904,1,6
49909,1,5
49914,1,5
49920,2,6
49925,1,5
49930,1,5
49935,1,5
49941,1,6
49946,1,5
49951,1,5
49957,1,6
49962,1,5
49967,1,5
49973,2,6
49978,1,5
49983,1,5
49989,2,6
49994,1,5
49999,1,5
50004,1,5
50010,2,6
50015,1,5
50020,1,5
50025,1,5
50030,1,5
50036,1,6
50041,1,5
50046,1,5
50051,1,5
50057,2,6
50062,1,5
50067,1,5
50072,1,5
50078,2,6
50083,1,5
50088,1,5
50093,1,5
50099,2,6
50104,1,5
50109,1,5
50114,1,5
50120,2,6
50125,1,5
50130,1,5
50135,1,5
50141,1,6
50146,1,5
50151,1,5
50157,2,6
50162,1,5
50167,1,5
50173,2,6
50178,1,5
50183,1,5
50188,1,5
50194,1,6
50199,1,5
50204,1,5
50210,2,6
50215,1,5
50220,1,5
50225,1,5
50230,1,5
50236,1,6
50241,1,5
50246,1,5
50251,1,5
50257,1,6
50262,1,5
50267,1,5
50273,1,6
50278,1,5
50283,1,5
50289,2,6
50294,1,5
50299,1,5
50304,1,5
50309,1,5
50314,0,5
50320,1,6
50325,1,5
50330,1,5
50336,1,6
50341,1,5
50346,1,5
50352,2,6
50357,1,5
50362,1,5
50368,2,6
50373,1,5
50378,1,5
50383,1,5
50389,2,6
50394,1,5
50399,1,5
50404,1,5
50410,2,6
50415,1,5
50420,1,5
50425,1,5
50430,1,5
50436,1,6
50441,1,5
50446,1,5
50451,1,5
50457,1,6
50462,1,5
50467,1,5
50472,1,5
50478,2,6
50483,1,5
50488,1,5
50493,1,5
50499,2,6
50504,1,5
50509,1,5
50514,1,5
50520,2,6
50525,1,5
50530,1,5
50535,1,5
50541,1,6
50546,1,5
50551,1,5
50557,2,6
50562,1,5
50567,1,5
50572,1,5
50578,1,6
50583,1,5
50588,1,5
50594,1,6
50599,1,5
50604,1,5
50610,1,6
50615,1,5
50620,1,5
50626,2,6
50637,7,11
50642,7,5
50642,2,0
50647,1,5
50652,1,5
50657,1,5
50663,1,6
50668,1,5
50673,1,5
50679,1,6
50684,1,5
50689,1,5
50695,2,6
50700,1,5
50705,1,5
50716,7,11
50717,2,1
50722,2,5
50726,1,4
50732,1,6
50737,1,5
50742,1,5
50747,1,5
50753,1,6
50758,1,5
50763,1,5
50769,1,6
50774,1,5
50779,1,5
50785,1,6
50790,1,5
50795,1,5
50800,1,5
50806,1,6
50811,1,5
50816,1,5
50822,1,6
50827,1,5
50832,1,5
50838,1,6
50843,1,5
50848,1,5
50853,1,5
50859,1,6
50864,1,5
50869,1,5
50874,1,5
50880,1,6
50885,1,5
50891,2,6
50896,1,5
50901,1,5
50906,1,5
50912,1,6
50917,1,5
50922,1,5
50927,1,5
50933,1,6
50938,1,5
50943,1,5
50949,1,6
50954,1,5
50959,1,5
50965,2,6
50970,1,5
50975,1,5
50980,1,5
50986,1,6
50991,1,5
50996,1,5
51002,1,6
51007,1,5
51012,1,5
51018,1,6
51023,1,5
51028,1,5
51033,1,5
51039,1,6
51044,1,5
51049,1,5
51055,1,6
51060,1,5
51066,2,6
51071,1,5
51076,1,5
51081,1,5
51087,2,6
51092,1,5
51097,1,5
51102,1,5
51108,1,6
51113,1,5
51118,1,5
51124,1,6
51129,1,5
51134,1,5
51139,1,5
51145,1,6
51150,1,5
51155,1,5
51161,1,6
51166,1,5
51171,1,5
51177,1,6
51182,1,5
51187,1,5
51193,1,6
51198,1,5
51203,1,5
51209,1,6
51214,1,5
51219,1,5
51225,1,6
51230,1,5
51235,1,5
51241,1,6
51246,1,5
51251,1,5
51257,1,6
51262,1,5
51267,1,5
51273,1,6
51278,1,5
51283,1,5
51289,1,6
51294,1,5
51299,1,5
51305,1,6
51310,1,5
51315,1,5
51321,1,6
51326,1,5
51331,1,5
51337,1,6
51342,1,5
51347,1,5
51353,1,6
51358,1,5
51363,1,5
51369,1,6
51374,1,5
51379,1,5
51385,1,6
51390,1,5
51395,1,5
51401,1,6
51406,1,5
51411,1,5
51417,1,6
51422,1,5
51427,1,5
51433,1,6
51438,1,5
51443,1,5
51449,1,6
51454,1,5
51459,1,5
51465,1,6
51470,1,5
51475,1,5
51481,1,6
51486,1,5
51491,1,5
51497,1,6
51502,1,5
51507,1,5
51513,1,6
51518,1,5
51523,1,5
51529,1,6
51534,1,5
51539,1,5
51545,1,6
51550,1,5
51555,1,5
51561,2,6
51566,1,5
51571,1,5
51577,2,6
51582,1,5
51587,1,5
51592,1,5
51598,1,6
51603,1,5
51608,1,5
51614,2,6
51619,1,5
51624,1,5
51632,4,8
51635,1,3
51640,1,5
51645,1,5
51651,1,6
51656,1,5
51661,1,5
51667,2,6
51672,1,5
51677,1,5
51682,1,5
51688,2,6
51693,1,5
51698,1,5
51703,1,5
51709,1,6
51714,1,5
51719,1,5
51725,1,6
51730,1,5
51735,1,5
51741,2,6
51746,1,5
51751,1,5
51756,1,5
51762,1,6
51767,1,5
51772,1,5
51778,2,6
51783,1,5
51788,1,5
51793,1,5
51799,1,6
51804,1,5
51809,1,5
51815,2,6
51820,1,5
51825,1,5
51830,1,5
51836,1,6
51841,1,5
51846,1,5
51852,2,6
51857,1,5
51862,1,5
51868,2,6
51873,1,5
51878,1,5
51883,1,5
51889,1,6
51894,1,5
51899,1,5
51904,0,5
51910,1,6
51915,1,5
51921,1,6
51926,1,5
51931,1,5
51937,2,6
51942,1,5
51947,1,5
51958,7,11
51962,1,4
51967,1,5
51972,1,5
51978,1,6
51983,1,5
51988,1,5
51994,2,6
51999,1,5
52004,1,5
52010,2,6
52015,1,5
52020,1,5
52025,1,5
52031,1,6
52036,1,5
52041,1,5
52047,2,6
52052,1,5
52057,1,5
52062,1,5
52068,1,6
52073,1,5
52078,1,5
52084,1,6
52089,1,5
52094,1,5
52099,1,5
52105,1,6
52110,1,5
52115,1,5
52121,1,6
52126,1,5
52131,1,5
52137,2,6
52142,1,5
52148,2,6
52153,1,5
52158,1,5
52164,2,6
52169,1,5
52174,1,5
52180,2,6
52185,1,5
52190,1,5
52195,1,5
52201,1,6
52206,1,5
52211,1,5
52216,1,5
52222,1,6
52227,1,5
52232,1,5
52238,1,6
52243,1,5
52248,1,5
52254,2,6
52259,1,5
52264,1,5
52269,1,5
52275,1,6
52280,1,5
52285,1,5
52291,2,6
52296,1,5
52301,1,5
52306,1,5
52311,1,5
52317,1,6
52322,1,5
52327,1,5
52333,1,6
52338,1,5
52343,1,5
52349,1,6
52354,1,5
52359,1,5
52365,1,6
52370,1,5
52375,1,5
52381,1,6
52386,1,5
52391,1,5
52397,2,6
52402,1,5
52407,1,5
52412,1,5
52418,1,6
52423,1,5
52428,1,5
52434,1,6
52440,1,6
52445,1,5
52450,1,5
52455,1,5
52461,1,6
52466,1,5
52471,1,5
52477,1,6
52482,1,5
52487,1,5
52493,1,6
52498,1,5
52503,1,5
52508,0,5
52514,1,6
52519,1,5
52524,1,5
52530,1,6
52535,1,5
52540,1,5
52546,1,6
52551,1,5
52556,1,5
52562,1,6
52567,1,5
52572,1,5
52578,1,6
52583,1,5
52591,4,8
52597,1,6
52602,1,5
52607,1,5
52613,1,6
52618,1,5
52623,1,5
52629,1,6
52634,1,5
52640,2,6
52645,1,5
52650,1,5
52656,2,6
52661,1,5
52666,1,5
52671,1,5
52677,1,6
52682,1,5
52687,1,5
52693,2,6
52698,1,5
52703,1,5
52708,1,5
52714,1,6
52719,1,5
52724,1,5
52730,1,6
52735,1,5
52740,1,5
52746,1,6
52751,1,5
52756,1,5
52762,1,6
52767,1,5
52772,1,5
52778,1,6
52783,1,5
52788,1,5
52794,1,6
52799,1,5
52804,1,5
52810,2,6
52815,1,5
52820,1,5
52826,2,6
52831,1,5
52836,1,5
52842,2,6
52847,1,5
52852,1,5
52857,1,5
52863,1,6
52868,1,5
52873,1,5
52879,1,6
52884,1,5
52889,1,5
52895,2,6
52900,1,5
52905,1,5
52910,1,5
52916,1,6
52921,1,5
52926,1,5
52932,1,6
52937,1,5
52942,1,5
52948,1,6
52953,1,5
52958,1,5
52964,1,6
52969,1,5
52974,1,5
52980,1,6
52985,1,5
52990,1,5
52995,1,5
53001,1,6
53006,1,5
53012,2,6
53017,1,5
53022,1,5
53028,2,6
53033,1,5
53038,1,5
53043,1,5
53049,1,6
53054,1,5
53060,2,6
53065,1,5
53070,1,5
53076,2,6
53081,1,5
53086,1,5
53091,1,5
53097,1,6
53102,1,5
53107,1,5
53113,1,6
53118,1,5
53123,1,5
53129,1,6
53134,1,5
53139,1,5
53144,1,5
53150,1,6
53155,1,5
53160,1,5
53166,1,6
53171,1,5
53176,1,5
53182,1,6
53187,1,5
53192,1,5
53198,1,6
53203,1,5
53208,1,5
53214,2,6
53219,1,5
53224,1,5
53229,1,5
53235,2,6
53240,1,5
53245,1,5
53250,1,5
53256,1,6
53261,1,5
53266,1,5
53271,1,5
53277,1,6
53282,1,5
53287,1,5
53293,1,6
53298,1,5
53303,1,5
53309,2,6
53314,1,5
53319,1,5
53324,1,5
53330,1,6
53335,1,5
53340,1,5
53346,2,6
53351,1,5
53356,1,5
53361,1,5
53367,2,6
53372,1,5
53377,1,5
53383,2,6
53388,1,5
53393,1,5
53398,1,5
53404,2,6
53409,1,5
53414,1,5
53420,2,6
53425,1,5
53430,1,5
53435,1,5
53441,2,6
53446,1,5
53451,1,5
53457,2,6
53462,1,5
53467,1,5
53473,2,6
53478,1,5
53483,1,5
