time (ms),latency (ms),consume (ms)
3148,9,1
3148,9,0
3149,10,1
3149,10,0
3149,10,0
3149,10,0
3149,10,0
3149,10,0
3149,10,0
3149,9,0
3149,9,0
3149,9,0
3149,9,0
3149,9,0
3149,9,0
3149,9,0
3149,9,0
3149,9,0
3149,9,0
3149,9,0
3149,8,0
3149,8,0
3149,8,0
3149,8,0
3149,8,0
3150,9,1
3150,9,0
3150,9,0
3150,9,0
3150,9,0
3150,9,0
3150,9,0
3150,8,0
3150,8,0
3150,8,0
3151,1,1
3151,0,0
3161,10,10
3161,10,0
3162,11,1
3162,11,0
3162,10,0
3162,10,0
3162,10,0
3162,10,0
3162,10,0
3162,9,0
3162,9,0
3162,9,0
3162,9,0
3162,9,0
3162,9,0
3162,9,0
3162,9,0
3162,9,0
3162,9,0
3162,8,0
3162,8,0
3163,9,1
3163,9,0
3163,9,0
3163,9,0
3163,9,0
3163,9,0
3163,9,0
3163,9,0
3163,9,0
3163,8,0
3163,8,0
3163,8,0
3163,8,0
3163,8,0
3163,8,0
3163,8,0
3163,8,0
3163,8,0
3163,8,0
3163,8,0
3164,9,1
3164,8,0
3165,9,1
3165,9,0
3165,9,0
3165,9,0
3165,9,0
3165,9,0
3165,9,0
3165,9,0
3165,9,0
3165,9,0
3165,9,0
3165,8,0
3165,8,0
3165,8,0
3165,8,0
3165,8,0
3165,8,0
3165,8,0
3166,0,1
3166,0,0
3176,10,10
3176,9,0
3176,9,0
3177,10,1
3177,10,0
3177,10,0
3177,10,0
3177,10,0
3177,10,0
3177,10,0
3177,10,0
3177,10,0
3177,10,0
3177,9,0
3177,9,0
3177,9,0
3177,9,0
3177,9,0
3177,9,0
3177,9,0
3177,9,0
3177,9,0
3177,9,0
3177,9,0
3177,8,0
3177,8,0
3177,8,0
3178,9,1
3178,9,0
3178,9,0
3178,9,0
3178,9,0
3178,9,0
3178,9,0
3178,9,0
3178,9,0
3178,9,0
3178,8,0
3178,8,0
3178,8,0
3178,8,0
3178,8,0
3179,9,1
3179,9,0
3179,9,0
3179,9,0
3179,9,0
3179,9,0
3179,8,0
3179,8,0
3179,8,0
3179,8,0
3179,8,0
3179,8,0
3180,9,1
3180,9,0
3180,9,0
3180,9,0
3180,9,0
3180,9,0
3180,8,0
3180,0,0
3181,0,1
3190,9,9
3191,10,1
3191,10,0
3191,10,0
3191,10,0
3191,10,0
3191,9,0
3191,9,0
3191,9,0
3191,9,0
3191,9,0
3191,9,0
3191,9,0
3191,9,0
3191,9,0
3191,9,0
3191,9,0
3191,8,0
3191,8,0
3191,8,0
3192,9,1
3192,9,0
3192,9,0
3193,10,1
3193,10,0
3193,10,0
3193,10,0
3193,10,0
3193,10,0
3193,10,0
3193,9,0
3193,9,0
3193,9,0
3193,9,0
3193,9,0
3193,9,0
3193,9,0
3193,9,0
3193,9,0
3193,9,0
3193,9,0
3193,9,0
3193,8,0
3193,8,0
3193,8,0
3193,8,0
3194,9,1
3194,9,0
3194,9,0
3194,9,0
3194,9,0
3194,9,0
3194,9,0
3194,9,0
3194,8,0
3194,8,0
3194,8,0
3194,8,0
3194,8,0
3194,8,0
3194,8,0
3195,1,1
3195,0,0
3204,9,9
3205,10,1
3205,9,0
3205,9,0
3205,9,0
3205,9,0
3205,9,0
3205,9,0
3205,9,0
3205,9,0
3205,9,0
3205,9,0
3205,9,0
3205,9,0
3205,8,0
3205,8,0
3205,8,0
3205,8,0
3205,8,0
3205,8,0
3205,8,0
3205,8,0
3205,8,0
3206,9,1
3206,9,0
3206,9,0
3206,8,0
3206,8,0
3206,8,0
3206,8,0
3206,8,0
3206,8,0
3207,9,1
3207,9,0
3207,9,0
3208,10,1
3208,10,0
3208,10,0
3208,9,0
3208,9,0
3208,9,0
3208,9,0
3208,9,0
3208,9,0
3208,9,0
3208,9,0
3208,9,0
3208,9,0
3208,9,0
3208,9,0
3208,8,0
3208,8,0
3208,8,0
3208,8,0
3208,8,0
3208,8,0
3208,8,0
3208,8,0
3208,8,0
3209,9,1
3209,9,0
3209,0,0
3210,1,1
3220,10,10
3220,10,0
3220,10,0
3220,10,0
3220,10,0
3221,11,1
3221,10,0
3221,10,0
3221,10,0
3221,10,0
3221,10,0
3221,10,0
3221,10,0
3221,10,0
3221,9,0
3221,9,0
3221,9,0
3221,9,0
3221,9,0
3221,9,0
3221,9,0
3221,9,0
3221,9,0
3221,9,0
3221,8,0
3221,8,0
3221,8,0
3221,8,0
3221,8,0
3221,8,0
3222,9,1
3222,9,0
3222,9,0
3222,9,0
3222,9,0
3222,9,0
3222,8,0
3222,8,0
3222,8,0
3222,8,0
3222,8,0
3223,9,1
3223,9,0
3223,9,0
3223,9,0
3223,9,0
3223,9,0
3223,8,0
3223,8,0
3223,8,0
3223,8,0
3224,9,1
3224,9,0
3224,9,0
3224,9,0
3224,9,0
3224,9,0
3224,9,0
3224,9,0
3224,8,0
3224,8,0
3225,1,1
3225,0,0
3234,9,9
3235,10,1
3235,10,0
3235,10,0
3235,9,0
3235,9,0
3235,9,0
3235,9,0
3235,9,0
3235,9,0
3235,9,0
3235,9,0
3235,9,0
3235,9,0
3236,10,1
3236,10,0
3236,9,0
3236,9,0
3236,9,0
3237,10,1
3237,10,0
3237,10,0
3237,10,0
3237,10,0
3237,10,0
3237,10,0
3237,10,0
3237,10,0
3237,10,0
3237,9,0
3237,9,0
3237,9,0
3237,9,0
3237,9,0
3237,9,0
3237,9,0
3237,9,0
3237,9,0
3237,9,0
3237,9,0
3238,10,1
3238,9,0
3238,9,0
3238,9,0
3238,9,0
3238,9,0
3238,9,0
3238,9,0
3238,9,0
3238,9,0
3238,9,0
3238,9,0
3238,9,0
3238,9,0
3238,8,0
3238,8,0
3238,8,0
3238,8,0
3238,8,0
3238,8,0
3239,9,1
3239,0,0
3240,1,1
3249,9,9
3249,9,0
3249,9,0
3249,9,0
3249,9,0
3249,9,0
3249,9,0
3249,9,0
3249,9,0
3249,9,0
3249,8,0
3249,8,0
3249,8,0
3249,8,0
3249,8,0
3249,8,0
3250,9,1
3250,9,0
3250,9,0
3250,9,0
3250,9,0
3250,9,0
3250,9,0
3250,8,0
3250,8,0
3250,8,0
3250,8,0
3250,8,0
3250,8,0
3250,8,0
3250,8,0
3250,8,0
3250,8,0
3250,8,0
3250,8,0
3250,7,0
3250,7,0
3250,7,0
3250,7,0
3250,7,0
3251,8,1
3252,9,1
3252,9,0
3252,9,0
3252,9,0
3252,9,0
3252,9,0
3252,8,0
3252,8,0
3252,8,0
3252,8,0
3252,8,0
3252,8,0
3252,8,0
3252,8,0
3252,8,0
3252,8,0
3252,8,0
3252,8,0
3252,7,0
3253,8,1
3253,0,0
3254,1,1
3263,9,9
3263,9,0
3263,9,0
3264,10,1
3264,10,0
3264,10,0
3264,10,0
3264,10,0
3264,9,0
3264,9,0
3265,10,1
3265,10,0
3265,10,0
3265,10,0
3265,10,0
3265,10,0
3265,10,0
3265,10,0
3265,10,0
3265,10,0
3265,10,0
3265,9,0
3265,9,0
3265,9,0
3265,9,0
3265,9,0
3265,9,0
3265,9,0
3265,9,0
3265,9,0
3265,9,0
3265,9,0
3265,9,0
3266,9,1
3266,9,0
3266,9,0
3266,9,0
3266,9,0
3266,9,0
3266,9,0
3266,9,0
3266,9,0
3266,9,0
3266,9,0
3266,8,0
3266,8,0
3266,8,0
3266,8,0
3266,8,0
3267,9,1
3267,9,0
3267,9,0
3267,9,0
3267,9,0
3267,9,0
3267,9,0
3267,8,0
3267,8,0
3267,8,0
3267,8,0
3267,8,0
3268,1,1
3268,0,0
3278,10,10
3278,10,0
3278,9,0
3278,9,0
3278,9,0
3278,9,0
3278,9,0
3278,9,0
3278,9,0
3278,9,0
3278,9,0
3278,9,0
3278,9,0
3278,8,0
3278,8,0
3278,8,0
3279,9,1
3279,9,0
3279,9,0
3279,9,0
3279,9,0
3279,9,0
3279,9,0
3279,9,0
3279,8,0
3279,8,0
3279,8,0
3279,8,0
3279,8,0
3279,8,0
3279,8,0
3279,8,0
3279,8,0
3279,8,0
3279,8,0
3279,8,0
3279,8,0
3279,7,0
3279,7,0
3279,7,0
3281,9,2
3281,9,0
3281,9,0
3281,9,0
3281,9,0
3281,9,0
3281,9,0
3281,9,0
3281,8,0
3281,8,0
3281,8,0
3281,8,0
3281,8,0
3281,8,0
3281,8,0
3281,8,0
3281,8,0
3281,8,0
3281,8,0
3281,8,0
3282,8,1
3282,0,0
3283,1,1
3292,9,9
3292,9,0
3292,9,0
3292,9,0
3292,9,0
3292,9,0
3292,9,0
3292,9,0
3292,9,0
3292,9,0
3292,8,0
3292,8,0
3292,8,0
3292,8,0
3293,9,1
3293,9,0
3293,9,0
3293,9,0
3293,9,0
3293,9,0
3293,9,0
3293,8,0
3293,8,0
3293,8,0
3293,8,0
3293,8,0
3293,8,0
3293,8,0
3293,8,0
3293,8,0
3293,8,0
3293,8,0
3293,8,0
3293,8,0
3293,7,0
3293,7,0
3293,7,0
3293,7,0
3294,8,1
3294,8,0
3294,8,0
3295,9,1
3295,9,0
3295,9,0
3295,9,0
3295,9,0
3295,8,0
3295,8,0
3295,8,0
3295,8,0
3295,8,0
3295,8,0
3295,8,0
3295,8,0
3295,8,0
3295,8,0
3295,8,0
3295,8,0
3295,7,0
3295,7,0
3296,8,1
3296,0,0
3297,1,1
3340,43,43
3340,43,0
3340,43,0
3340,43,0
3340,43,0
3340,43,0
3340,43,0
3340,43,0
3340,42,0
3340,42,0
3340,42,0
3340,42,0
3340,42,0
3341,43,1
3341,43,0
3341,43,0
3341,43,0
3341,43,0
3341,43,0
3341,42,0
3341,42,0
3341,42,0
3341,42,0
3341,42,0
3341,42,0
3341,42,0
3341,42,0
3341,42,0
3341,42,0
3341,42,0
3341,42,0
3341,41,0
3341,41,0
3341,41,0
3341,41,0
3341,41,0
3341,41,0
3342,42,1
3342,42,0
3342,42,0
3343,43,1
3343,43,0
3343,43,0
3343,42,0
3343,42,0
3343,42,0
3343,42,0
3343,42,0
3343,42,0
3344,43,1
3344,43,0
3344,43,0
3344,43,0
3344,43,0
3344,43,0
3344,42,0
3344,42,0
3344,42,0
3344,42,0
3344,42,0
