time (ms),latency (ms),consume (ms)
42874,1,6
42879,1,5
42884,1,5
42889,1,5
42895,1,6
42900,1,5
42905,1,5
42910,1,5
42916,1,6
42921,1,5
42926,1,5
42931,1,5
42937,1,6
42942,1,5
42947,1,5
42952,1,5
42958,1,6
42963,1,5
42968,1,5
42974,1,6
42979,1,5
42984,1,5
42990,2,6
42996,1,6
43001,1,5
43006,1,5
43012,2,6
43017,1,5
43022,1,5
43027,1,5
43032,1,5
43038,1,6
43043,1,5
43048,1,5
43054,2,6
43059,1,5
43064,1,5
43069,1,5
43075,1,6
43080,1,5
43085,1,5
43090,1,5
43096,1,6
43101,1,5
43106,1,5
43111,1,5
43117,1,6
43122,1,5
43127,1,5
43132,1,5
43138,1,6
43143,1,5
43149,2,6
43154,1,5
43159,1,5
43164,1,5
43170,1,6
43175,1,5
43180,1,5
43186,1,6
43191,1,5
43196,1,5
43202,2,6
43207,1,5
43212,1,5
43217,1,5
43223,1,6
43228,1,5
43234,1,6
43239,1,5
43244,1,5
43250,2,6
43255,1,5
43260,1,5
43266,2,6
43271,1,5
43276,1,5
43281,1,5
43287,2,6
43292,1,5
43297,1,5
43302,1,5
43308,2,6
43313,1,5
43318,1,5
43323,1,5
43329,1,6
43334,1,5
43339,1,5
43345,2,6
43350,1,5
43355,1,5
43360,1,5
43366,1,6
43371,1,5
43376,1,5
43381,1,5
43387,1,6
43392,1,5
43397,1,5
43403,2,6
43408,1,5
43413,1,5
43419,2,6
43424,1,5
43429,1,5
43435,2,6
43440,2,5
43445,1,5
43450,1,5
43456,2,6
43461,1,5
43466,1,5
43472,2,6
43477,2,5
43482,1,5
43487,1,5
43492,1,5
43498,2,6
43503,1,5
43508,1,5
43513,1,5
43519,1,6
43524,1,5
43529,1,5
43535,2,6
43540,1,5
43545,1,5
43551,2,6
43556,1,5
43561,1,5
43566,1,5
43572,2,6
43577,1,5
43582,1,5
43588,2,6
43593,1,5
43598,1,5
43604,2,6
43609,1,5
43614,1,5
43620,2,6
43625,1,5
43630,1,5
43635,1,5
43641,2,6
43646,1,5
43651,1,5
43657,2,6
43662,1,5
43667,1,5
43673,2,6
43678,1,5
43683,1,5
43688,1,5
43694,2,6
43699,1,5
43704,1,5
43709,1,5
43715,1,6
43720,1,5
43725,1,5
43731,2,6
43736,1,5
43741,1,5
43747,2,6
43752,1,5
43757,1,5
43762,1,5
43767,1,5
43773,1,6
43778,1,5
43783,1,5
43789,1,6
43794,1,5
43799,1,5
43805,2,6
43810,1,5
43815,1,5
43820,1,5
43826,1,6
43831,1,5
43836,1,5
43842,2,6
43847,1,5
43853,2,6
43857,1,4
43862,1,5
43868,1,6
43873,1,5
43878,1,5
43884,1,6
43889,1,5
43894,1,5
43899,1,5
43904,0,5
43910,1,6
43915,1,5
43920,1,5
43926,1,6
43931,1,5
43936,1,5
43942,1,6
43947,1,5
43952,1,5
43957,1,5
43963,1,6
43968,1,5
43973,1,5
43979,2,6
43984,1,5
43989,1,5
43994,1,5
44000,1,6
44005,1,5
44010,1,5
44015,1,5
44021,1,6
44026,1,5
44031,1,5
44037,2,6
44042,1,5
44047,1,5
44052,1,5
44058,1,6
44063,1,5
44068,1,5
44074,2,6
44079,1,5
44084,1,5
44089,1,5
44095,1,6
44100,1,5
44105,1,5
44111,2,6
44116,1,5
44121,1,5
44126,1,5
44132,2,6
44137,1,5
44142,1,5
44148,2,6
44153,2,5
44158,1,5
44163,1,5
44168,1,5
44174,1,6
44179,1,5
44184,1,5
44190,1,6
44195,1,5
44200,1,5
44205,1,5
44211,1,6
44216,1,5
44221,1,5
44227,2,6
44232,1,5
44237,1,5
44242,1,5
44248,2,6
44253,1,5
44258,1,5
44263,1,5
44269,2,6
44274,1,5
44279,1,5
44284,1,5
44290,1,6
44295,1,5
44300,1,5
44306,2,6
44311,1,5
44316,1,5
44322,2,6
44327,1,5
44332,1,5
44337,1,5
44343,2,6
44348,1,5
44353,1,5
44358,1,5
44364,2,6
44369,1,5
44374,1,5
44379,1,5
44385,1,6
44390,1,5
44395,1,5
44400,1,5
44406,1,6
44411,1,5
44416,1,5
44422,1,6
44427,1,5
44432,1,5
44438,2,6
44443,1,5
44448,1,5
44453,1,5
44459,2,6
44464,1,5
44469,1,5
44474,1,5
44480,1,6
44485,1,5
44490,1,5
44495,1,5
44501,1,6
44506,1,5
44512,2,6
44517,1,5
44522,1,5
44527,1,5
44533,2,6
44538,1,5
44543,1,5
44548,1,5
44554,1,6
44559,1,5
44564,1,5
44569,1,5
44575,1,6
44580,1,5
44585,1,5
44591,2,6
44596,1,5
44601,1,5
44606,1,5
44612,1,6
44617,1,5
44622,1,5
44628,2,6
44633,1,5
44638,1,5
44643,1,5
44649,1,6
44654,1,5
44659,1,5
44665,2,6
44670,1,5
44675,1,5
44680,1,5
44686,1,6
44691,1,5
44696,1,5
44702,1,6
44707,1,5
44712,1,5
44718,1,6
44723,1,5
44728,1,5
44735,2,7
44739,1,4
44745,2,6
44750,1,5
44755,1,5
44760,1,5
44766,1,6
44771,1,5
44776,1,5
44782,2,6
44787,1,5
44792,1,5
44798,2,6
44803,1,5
44808,1,5
44813,1,5
44819,1,6
44824,1,5
44829,1,5
44835,2,6
44840,1,5
44845,1,5
44851,2,6
44856,1,5
44861,1,5
44866,1,5
44871,1,5
44877,1,6
44882,1,5
44887,1,5
44893,2,6
44898,1,5
44903,1,5
44908,1,5
44914,1,6
44919,1,5
44924,1,5
44930,2,6
44935,1,5
44940,1,5
44945,1,5
44951,1,6
44956,1,5
44961,1,5
44967,2,6
44972,1,5
44977,1,5
44982,1,5
44988,2,6
44993,1,5
44998,1,5
45003,1,5
45009,2,6
45016,3,7
45019,1,3
45024,1,5
45030,1,6
45035,1,5
45040,1,5
45045,1,5
45051,1,6
45056,1,5
45061,1,5
45067,1,6
45072,1,5
45077,1,5
45083,2,6
45088,1,5
45093,1,5
45098,1,5
45104,1,6
45109,1,5
45114,1,5
45120,2,6
45125,1,5
45130,1,5
45135,1,5
45141,1,6
45146,1,5
45151,1,5
45156,1,5
45162,1,6
45167,1,5
45172,1,5
45177,1,5
45183,1,6
45188,1,5
45193,1,5
45198,1,5
45203,1,5
45209,1,6
45214,1,5
45219,1,5
45225,2,6
45230,1,5
45235,1,5
45240,1,5
45246,1,6
45251,1,5
45256,1,5
45262,2,6
45267,1,5
45272,1,5
45277,1,5
45283,1,6
45288,1,5
45293,1,5
45299,1,6
45304,1,5
45309,1,5
45315,1,6
45320,1,5
45325,1,5
45331,2,6
45336,1,5
45341,1,5
45346,1,5
45352,1,6
45357,1,5
45362,1,5
45368,2,6
45373,1,5
45378,1,5
45383,1,5
45389,1,6
45394,1,5
45399,1,5
45405,2,6
45410,1,5
45415,1,5
45420,1,5
45426,1,6
45431,1,5
45436,1,5
45442,2,6
45447,1,5
45452,1,5
45458,1,6
45463,1,5
45469,2,6
45474,1,5
45479,1,5
45485,1,6
45490,1,5
45496,2,6
45501,1,5
45506,1,5
45512,1,6
45517,1,5
45522,1,5
45528,1,6
45533,1,5
45539,2,6
45544,1,5
45549,1,5
45555,1,6
45560,1,5
45566,1,6
45571,1,5
45576,1,5
45582,1,6
45587,1,5
45592,1,5
45597,1,5
45603,1,6
45608,1,5
45614,2,6
45619,1,5
45624,1,5
45630,2,6
45635,1,5
45640,1,5
45645,1,5
45651,2,6
45656,1,5
45661,1,5
45667,2,6
45672,1,5
45677,1,5
45682,1,5
45688,2,6
45693,1,5
45698,1,5
45703,1,5
45709,1,6
45714,1,5
45719,1,5
45725,2,6
45730,1,5
45735,1,5
45740,1,5
45746,1,6
45751,1,5
45756,1,5
45762,2,6
45767,1,5
45772,1,5
45777,1,5
45783,1,6
45788,1,5
45793,1,5
45799,2,6
45804,1,5
45809,1,5
45815,2,6
45820,1,5
45825,1,5
45830,1,5
45836,2,6
45841,1,5
45846,1,5
45854,4,8
45857,1,3
45862,1,5
45867,1,5
45873,2,6
45878,1,5
45883,1,5
45888,1,5
45894,1,6
45899,1,5
45904,1,5
45909,1,5
45915,1,6
45920,1,5
45925,1,5
45931,1,6
45936,1,5
45941,1,5
45947,2,6
45952,1,5
45957,1,5
45963,2,6
45968,1,5
45973,1,5
45978,1,5
45984,1,6
45989,1,5
45994,1,5
46000,2,6
46005,1,5
46010,1,5
46022,8,12
46022,2,0
46026,1,4
46031,1,5
46037,2,6
46042,1,5
46047,1,5
46053,2,6
46058,1,5
46063,1,5
46068,1,5
46074,2,6
46080,2,6
46084,1,4
46089,1,5
46095,1,6
46100,1,5
46106,2,6
46111,1,5
46116,1,5
46121,1,5
46126,1,5
46132,1,6
46137,1,5
46142,1,5
46148,1,6
46153,1,5
46158,1,5
46164,1,6
46169,1,5
46174,1,5
46180,2,6
46185,1,5
46190,1,5
46195,1,5
46201,1,6
46206,1,5
46211,1,5
46217,2,6
46222,1,5
46227,1,5
46232,1,5
46238,1,6
46243,1,5
46248,1,5
46254,2,6
46259,1,5
46264,1,5
46270,1,6
46275,1,5
46280,1,5
46286,1,6
46291,1,5
46297,1,6
46302,1,5
46307,1,5
46313,1,6
46318,1,5
46324,1,6
46329,1,5
46334,1,5
46340,1,6
46345,1,5
46351,2,6
46356,1,5
46361,1,5
46366,1,5
46372,1,6
46377,1,5
46382,1,5
46387,1,5
46393,1,6
46398,1,5
46403,1,5
46409,2,6
46414,1,5
46419,1,5
46424,1,5
46430,1,6
46435,1,5
46440,1,5
46445,1,5
46451,1,6
46456,1,5
46461,1,5
46467,2,6
46472,1,5
46477,1,5
46482,1,5
46488,2,6
46493,1,5
46498,1,5
46503,1,5
46509,1,6
46514,1,5
46519,1,5
46525,2,6
46532,2,7
46537,2,5
46542,1,5
46547,1,5
46553,2,6
46558,1,5
46563,1,5
46568,1,5
46574,2,6
46579,1,5
46584,1,5
46589,1,5
46595,1,6
46600,1,5
46606,2,6
46611,2,5
46616,1,5
46621,1,5
46627,2,6
46632,1,5
46637,1,5
46642,1,5
46648,2,6
46653,1,5
46658,1,5
46664,2,6
46669,1,5
46674,1,5
46679,1,5
46685,2,6
46690,1,5
46695,1,5
46701,2,6
46706,1,5
46711,1,5
46716,1,5
46722,2,6
46727,1,5
46732,1,5
46738,2,6
46743,1,5
46748,1,5
46754,2,6
46759,1,5
46764,1,5
46769,1,5
46775,2,6
46780,1,5
46785,1,5
46791,2,6
46796,1,5
46801,1,5
46806,1,5
46812,2,6
46817,1,5
46822,1,5
46827,1,5
46833,1,6
46838,1,5
46843,1,5
46849,2,6
46855,2,6
46859,1,4
46864,1,5
46870,1,6
46875,1,5
46880,1,5
46886,1,6
46891,1,5
46896,1,5
46902,2,6
46907,1,5
46912,1,5
46917,1,5
46923,1,6
46928,1,5
46933,1,5
46939,2,6
46944,1,5
46949,1,5
46954,1,5
46960,1,6
46965,1,5
46970,1,5
46976,2,6
46981,1,5
46986,1,5
46991,1,5
46997,2,6
47002,1,5
47007,1,5
47012,1,5
47018,1,6
47023,1,5
47028,1,5
47034,2,6
47039,1,5
47044,1,5
47049,1,5
47055,1,6
47060,1,5
47065,1,5
47071,2,6
47076,1,5
47081,1,5
47086,1,5
47092,1,6
47097,1,5
47102,1,5
47108,2,6
47113,1,5
47118,1,5
47124,2,6
47129,1,5
47134,1,5
47139,1,5
47145,1,6
47150,1,5
47155,1,5
47160,1,5
47166,1,6
47171,1,5
47176,1,5
47182,1,6
47187,1,5
47192,1,5
47197,1,5
47203,1,6
47208,1,5
47213,1,5
47219,1,6
47224,1,5
47229,1,5
47238,5,9
47240,1,2
47245,1,5
47250,1,5
47256,1,6
47261,1,5
47266,1,5
47272,2,6
47277,1,5
47282,1,5
47288,1,6
47293,1,5
47299,1,6
47304,1,5
47310,1,6
47315,1,5
47320,1,5
47326,1,6
47331,1,5
47336,1,5
47342,2,6
47347,1,5
47352,1,5
47357,1,5
47363,2,6
47368,1,5
47373,1,5
47379,2,6
47384,1,5
47389,1,5
47394,1,5
47400,2,6
47405,1,5
47410,1,5
47415,1,5
47421,2,6
47426,1,5
47431,1,5
47436,1,5
47442,2,6
47447,1,5
47452,1,5
47457,1,5
47463,1,6
47468,1,5
47473,1,5
47478,1,5
47484,1,6
47489,1,5
47495,2,6
47500,1,5
47505,1,5
47510,1,5
47516,2,6
47521,1,5
47526,1,5
47531,1,5
47537,1,6
47542,1,5
47547,1,5
47553,2,6
47558,1,5
47563,1,5
47569,2,6
47574,1,5
47579,1,5
47584,1,5
47590,1,6
47595,1,5
47600,1,5
47605,1,5
47611,1,6
47616,1,5
47621,1,5
47627,1,6
47632,1,5
47637,1,5
47642,1,5
47648,1,6
47653,1,5
47660,3,7
47664,2,4
47669,1,5
47674,1,5
47679,1,5
47685,2,6
47690,1,5
47695,1,5
47701,2,6
47706,1,5
47711,1,5
47716,1,5
47722,2,6
47727,1,5
47732,1,5
47738,2,6
47743,1,5
47748,1,5
47753,1,5
47759,1,6
47764,1,5
47770,1,6
47775,1,5
47781,1,6
47786,1,5
47791,1,5
47797,2,6
47802,1,5
47807,1,5
47813,2,6
47818,1,5
47823,1,5
47829,2,6
47834,1,5
47839,1,5
47845,2,6
47850,2,5
47855,1,5
47860,1,5
47866,2,6
47871,1,5
47876,1,5
47882,1,6
47887,1,5
47892,1,5
47898,1,6
47903,1,5
47908,1,5
47914,1,6
47919,1,5
47925,1,6
47931,1,6
47936,1,5
47942,1,6
47947,1,5
47952,1,5
47958,1,6
47963,1,5
47969,1,6
47974,1,5
47980,2,6
47985,1,5
47990,1,5
47996,1,6
48001,1,5
48006,1,5
48012,1,6
48017,1,5
48022,1,5
48028,1,6
48033,1,5
48038,1,5
48044,2,6
48049,1,5
48054,1,5
48059,1,5
48065,1,6
48070,1,5
48075,1,5
48080,1,5
48086,1,6
48091,1,5
48096,1,5
48102,1,6
48107,1,5
48112,1,5
48118,2,6
48123,1,5
48128,1,5
48133,1,5
48139,1,6
48144,1,5
48149,1,5
48155,1,6
48160,1,5
48165,1,5
48171,2,6
48176,1,5
48181,1,5
48186,1,5
48192,1,6
48197,1,5
48202,1,5
48208,2,6
48213,1,5
48218,1,5
48224,2,6
48229,1,5
48234,1,5
48239,1,5
48245,1,6
48250,1,5
48255,1,5
48261,1,6
48266,1,5
48271,1,5
48276,1,5
48282,1,6
48287,1,5
48293,2,6
48298,1,5
48303,1,5
48308,1,5
48314,1,6
48319,1,5
48324,1,5
48330,1,6
48335,1,5
48340,1,5
48346,1,6
48351,1,5
48356,1,5
48361,1,5
48367,1,6
48372,1,5
48378,2,6
48383,1,5
48388,1,5
48394,2,6
48399,1,5
48404,1,5
48409,1,5
48414,1,5
48420,1,6
48425,1,5
48430,1,5
48436,2,6
48441,1,5
48446,1,5
48451,1,5
48457,2,6
48462,1,5
48467,1,5
48473,2,6
48478,1,5
48483,1,5
48488,1,5
48494,2,6
48499,1,5
48504,1,5
48510,2,6
48515,1,5
48520,1,5
48526,2,6
48531,1,5
48536,1,5
48541,1,5
48547,1,6
48552,1,5
48557,1,5
48562,1,5
48568,1,6
48573,1,5
48578,1,5
48583,1,5
48589,1,6
48594,1,5
48599,1,5
48605,1,6
48610,1,5
48615,1,5
48620,1,5
48626,1,6
48631,1,5
48636,1,5
48642,1,6
48647,1,5
48652,1,5
48658,2,6
48663,1,5
48668,1,5
48673,1,5
48679,1,6
48684,1,5
48689,1,5
48695,2,6
48700,1,5
48705,1,5
48710,1,5
48716,1,6
48721,1,5
48726,1,5
48732,2,6
48737,1,5
48742,1,5
48747,1,5
48753,1,6
48758,1,5
48763,1,5
48768,1,5
48774,1,6
48779,1,5
48784,1,5
48789,1,5
48795,1,6
48800,1,5
48805,1,5
48811,1,6
48816,1,5
48821,1,5
48827,2,6
48832,1,5
48837,1,5
48843,2,6
48848,1,5
48853,1,5
48858,1,5
48864,2,6
48869,1,5
48874,1,5
48879,1,5
48885,1,6
48890,1,5
48895,1,5
48900,1,5
48906,1,6
48911,1,5
48916,1,5
48922,1,6
48927,1,5
48933,2,6
48938,2,5
48943,1,5
48948,1,5
48954,2,6
48959,1,5
48964,1,5
48969,1,5
48975,2,6
48983,4,8
48985,1,2
48991,2,6
48996,2,5
49001,1,5
49006,1,5
49012,2,6
49017,1,5
49022,1,5
49027,1,5
49033,2,6
49038,1,5
49043,1,5
49048,1,5
49054,1,6
49059,1,5
49064,1,5
49069,1,5
49075,1,6
49080,1,5
49085,1,5
49091,1,6
49096,1,5
49101,1,5
49107,2,6
49112,1,5
49117,1,5
49122,1,5
49128,1,6
49133,1,5
49138,1,5
49143,1,5
49149,1,6
49154,1,5
49159,1,5
49165,1,6
49170,1,5
49175,1,5
49180,1,5
49186,1,6
49191,1,5
49197,1,6
49202,1,5
49208,1,6
49213,1,5
49218,1,5
49224,1,6
49229,1,5
49235,1,6
49240,1,5
49246,1,6
49251,1,5
49256,1,5
49262,1,6
49267,1,5
49273,1,6
49278,1,5
49283,1,5
49289,1,6
49294,1,5
49300,2,6
49305,1,5
49310,1,5
49316,1,6
49321,1,5
49327,1,6
49332,1,5
49338,1,6
49343,1,5
49349,1,6
49354,1,5
49360,2,6
49365,1,5
49371,2,6
49376,1,5
49382,2,6
49387,1,5
49392,1,5
49398,1,6
49403,1,5
49409,1,6
49414,1,5
49420,1,6
49425,1,5
49431,1,6
49436,1,5
49442,1,6
49447,1,5
49453,1,6
49458,1,5
49464,2,6
49469,1,5
49474,1,5
49480,1,6
49485,1,5
49491,1,6
49497,2,6
49502,1,5
49507,1,5
49513,2,6
49518,1,5
49523,1,5
49528,1,5
49533,1,5
49539,1,6
49544,1,5
49550,2,6
49555,1,5
49560,1,5
49565,1,5
49570,1,5
49576,1,6
49581,1,5
49587,1,6
49592,1,5
49598,1,6
49603,1,5
49609,2,6
49614,1,5
49620,2,6
49625,1,5
49630,1,5
49636,1,6
49641,1,5
49647,1,6
49652,1,5
49658,1,6
49663,1,5
49669,2,6
49674,1,5
49680,2,6
49685,1,5
49690,1,5
49695,1,5
49701,2,6
49706,1,5
49711,1,5
49717,2,6
49722,1,5
49727,1,5
49733,2,6
49738,1,5
49743,1,5
49748,1,5
49754,1,6
49760,1,6
49765,1,5
49771,1,6
49776,1,5
49782,2,6
49787,1,5
49793,2,6
49798,1,5
49803,1,5
49809,1,6
49814,1,5
49819,1,5
49825,2,6
49830,1,5
49835,1,5
49841,2,6
49846,1,5
49851,1,5
49857,1,6
49862,1,5
49867,1,5
49873,2,6
49878,1,5
49883,1,5
49888,1,5
49894,2,6
49899,1,5
49904,1,5
49909,1,5
49915,1,6
49920,1,5
49925,1,5
49930,1,5
49936,1,6
49941,1,5
49946,1,5
49951,1,5
49957,1,6
49962,1,5
49967,1,5
49972,1,5
49978,1,6
49983,1,5
49988,1,5
49993,1,5
49999,1,6
50004,1,5
50009,1,5
50015,2,6
50020,1,5
50025,1,5
50030,1,5
50036,2,6
50041,1,5
50046,1,5
50051,1,5
50056,1,5
50062,1,6
50067,1,5
50072,1,5
50078,2,6
50083,1,5
50088,1,5
50093,1,5
50099,2,6
50104,1,5
50109,1,5
50115,2,6
50120,2,5
50125,1,5
50130,1,5
50135,1,5
50140,1,5
50146,1,6
50151,1,5
50156,1,5
50162,1,6
50167,1,5
50172,1,5
50178,2,6
50183,1,5
50188,1,5
50193,1,5
50200,2,7
50205,1,5
50210,1,5
50216,1,6
50221,1,5
50226,1,5
50232,2,6
50237,1,5
50242,1,5
50247,1,5
50252,1,5
50257,0,5
50263,1,6
50268,1,5
50273,1,5
50279,1,6
50284,1,5
50289,1,5
50295,2,6
50300,1,5
50305,1,5
50310,1,5
50316,1,6
50321,1,5
50326,1,5
50332,2,6
50337,1,5
50342,1,5
50347,1,5
50352,1,5
50358,1,6
50363,1,5
50368,1,5
50373,1,5
50379,1,6
50384,1,5
50389,1,5
50395,1,6
50400,1,5
50405,1,5
50411,2,6
50416,1,5
50421,1,5
50426,1,5
50431,1,5
50437,1,6
50442,1,5
50447,1,5
50452,1,5
50458,1,6
50464,2,6
50468,1,4
50474,1,6
50479,1,5
50484,1,5
50489,1,5
50495,1,6
50500,1,5
50505,1,5
50511,2,6
50516,1,5
50521,1,5
50526,1,5
50531,1,5
50537,1,6
50542,1,5
50547,1,5
50552,1,5
50558,1,6
50563,1,5
50568,1,5
50573,1,5
50579,1,6
50584,1,5
50589,1,5
50595,2,6
50600,1,5
50605,1,5
50610,1,5
50616,1,6
50621,1,5
50626,1,5
50632,2,6
50637,1,5
50642,1,5
50647,1,5
50653,2,6
50658,1,5
50663,1,5
50668,1,5
50674,1,6
50679,1,5
50684,1,5
50690,2,6
50695,1,5
50700,1,5
50706,2,6
50711,1,5
50716,1,5
50721,1,5
50727,2,6
50732,1,5
50739,3,7
50742,1,3
50748,1,6
50753,1,5
50758,1,5
50763,1,5
50769,1,6
50774,1,5
50780,2,6
50784,1,4
50790,1,6
50795,1,5
50800,1,5
50807,3,7
50812,2,5
50816,1,4
50822,2,6
50827,1,5
50832,1,5
50837,1,5
50843,2,6
50848,1,5
50853,1,5
50858,1,5
50864,1,6
50869,1,5
50874,1,5
50879,1,5
50884,1,5
50889,0,5
50894,0,5
50899,0,5
50905,1,6
50910,1,5
50916,2,6
50921,1,5
50926,1,5
50931,1,5
50936,1,5
50942,1,6
50947,1,5
50952,1,5
50958,2,6
50962,0,4
50968,1,6
50973,1,5
50979,2,6
50984,1,5
50989,1,5
50994,1,5
51000,2,6
51005,1,5
51010,1,5
51015,1,5
51021,2,6
51026,1,5
51031,1,5
51036,1,5
51042,2,6
51047,1,5
51052,1,5
51057,1,5
51063,1,6
51068,1,5
51073,1,5
51079,2,6
51083,0,4
51089,1,6
51094,1,5
51099,1,5
51104,1,5
51109,0,5
51114,0,5
51120,1,6
51125,1,5
51130,1,5
51135,1,5
51140,0,5
51145,0,5
51150,0,5
51155,0,5
51161,1,6
51166,1,5
51171,1,5
51176,0,5
51181,0,5
51187,1,6
51192,1,5
51197,1,5
51202,1,5
51207,0,5
51212,0,5
51218,1,6
51223,1,5
51228,1,5
51234,2,6
51239,1,5
51244,1,5
51250,2,6
51255,1,5
51260,1,5
51265,1,5
51271,2,6
51276,1,5
51281,1,5
51286,1,5
51292,2,6
51297,1,5
51302,1,5
51307,1,5
51313,2,6
51318,1,5
51323,1,5
51328,1,5
51333,1,5
51339,1,6
51344,1,5
51349,1,5
51355,2,6
51360,1,5
51365,1,5
51370,1,5
51376,2,6
51381,1,5
51386,1,5
51391,1,5
51397,2,6
51402,1,5
51407,1,5
51412,1,5
51418,2,6
51423,1,5
51428,1,5
51433,1,5
51439,1,6
51444,1,5
51449,1,5
51455,2,6
51460,1,5
51465,1,5
51471,2,6
51476,1,5
51481,1,5
51486,1,5
51492,2,6
51497,1,5
51502,1,5
51507,1,5
51513,2,6
51518,1,5
51523,1,5
51529,2,6
51534,1,5
51539,1,5
51544,1,5
51550,2,6
51555,1,5
51560,1,5
51566,2,6
51571,1,5
51576,1,5
51581,1,5
51587,2,6
51592,1,5
51597,1,5
51602,1,5
51608,1,6
51613,1,5
51618,1,5
51623,1,5
51629,1,6
51634,1,5
51639,1,5
51645,2,6
51650,1,5
51655,1,5
51661,2,6
51666,1,5
51671,1,5
51676,1,5
51682,2,6
51687,1,5
51692,1,5
51698,2,6
51703,1,5
51708,1,5
51713,1,5
51719,1,6
51724,1,5
51729,1,5
51735,2,6
51740,1,5
51745,1,5
51751,2,6
51756,1,5
51761,1,5
51767,2,6
51772,1,5
51777,1,5
51782,1,5
51788,2,6
51793,1,5
51798,1,5
51803,1,5
51809,2,6
51814,1,5
51819,1,5
51824,1,5
51830,1,6
51835,1,5
51840,1,5
51846,2,6
51851,1,5
51856,1,5
51862,2,6
51867,1,5
51872,1,5
51877,1,5
51883,2,6
51888,1,5
51893,1,5
51898,1,5
51904,1,6
51909,1,5
51914,1,5
51920,2,6
51925,1,5
51930,1,5
51936,2,6
51941,1,5
51946,1,5
51952,2,6
51957,1,5
51962,1,5
51967,1,5
51973,2,6
51978,1,5
51983,1,5
51988,1,5
51994,1,6
51999,1,5
52004,1,5
52010,1,6
52015,1,5
52020,1,5
52025,1,5
52031,1,6
52036,1,5
52041,1,5
52047,2,6
52052,1,5
52057,1,5
52063,2,6
52068,1,5
52073,1,5
52078,1,5
52084,2,6
52089,1,5
52094,1,5
52099,1,5
52105,1,6
52110,1,5
52115,1,5
52121,2,6
52126,1,5
52131,1,5
52137,2,6
52142,1,5
52147,1,5
52152,1,5
52158,2,6
52163,1,5
52168,1,5
52173,1,5
52179,1,6
52184,1,5
52189,1,5
52195,2,6
52200,1,5
52205,1,5
52210,1,5
52216,1,6
52221,1,5
52226,1,5
52232,2,6
52237,1,5
52242,1,5
52248,2,6
52253,1,5
52258,1,5
52264,2,6
52269,2,5
52274,1,5
52279,1,5
52285,2,6
52290,1,5
52295,1,5
52301,2,6
52306,1,5
52311,1,5
52317,2,6
52322,1,5
52327,1,5
52332,1,5
52338,1,6
52343,1,5
52351,4,8
52354,2,3
52359,1,5
52364,1,5
52369,1,5
52375,2,6
52380,1,5
52385,1,5
52391,2,6
52396,1,5
52401,1,5
52406,1,5
52412,1,6
52417,1,5
52422,1,5
52428,2,6
52433,1,5
52438,1,5
52444,2,6
52449,1,5
52454,1,5
52459,1,5
52465,2,6
52470,1,5
52475,1,5
52480,1,5
52486,1,6
52491,1,5
52496,1,5
52502,1,6
52507,1,5
52512,1,5
52518,2,6
52523,1,5
52528,1,5
52533,1,5
52539,1,6
52544,1,5
52549,1,5
52555,2,6
52560,1,5
52565,1,5
52571,2,6
52576,1,5
52581,1,5
52586,1,5
52592,2,6
52597,1,5
52603,2,6
52608,2,5
52613,1,5
52618,1,5
52623,1,5
52629,1,6
52634,1,5
52639,1,5
52645,2,6
52650,1,5
52655,1,5
52660,1,5
52666,1,6
52671,1,5
52678,3,7
52682,2,4
52687,1,5
52692,1,5
52697,1,5
52703,1,6
52708,1,5
52713,1,5
52719,2,6
52724,1,5
52729,1,5
52735,2,6
52740,1,5
52745,1,5
52750,1,5
52756,2,6
52761,1,5
52766,1,5
52772,2,6
52777,1,5
52782,1,5
52787,1,5
52793,1,6
52798,1,5
52803,1,5
52809,2,6
52814,1,5
52819,1,5
52825,2,6
52830,1,5
52835,1,5
52840,1,5
52846,2,6
52851,1,5
52856,1,5
52862,2,6
52867,1,5
52872,1,5
52878,2,6
52883,1,5
52888,1,5
52893,1,5
52899,2,6
52904,1,5
52909,1,5
52915,2,6
52920,1,5
52925,1,5
52931,2,6
52936,1,5
52941,1,5
52947,2,6
52952,1,5
52957,1,5
52962,1,5
52968,2,6
52973,1,5
52978,1,5
52984,2,6
52989,1,5
52994,1,5
52999,1,5
53005,2,6
53010,1,5
53015,1,5
53020,1,5
53026,1,6
53031,1,5
53036,1,5
53042,2,6
53047,1,5
53052,1,5
53058,2,6
53063,1,5
53068,1,5
53073,1,5
53079,2,6
53084,1,5
53089,1,5
53095,2,6
53100,1,5
53105,1,5
53111,2,6
53116,1,5
53121,1,5
53126,1,5
53132,2,6
53137,1,5
53143,2,6
53147,1,4
53153,1,6
53158,1,5
53164,2,6
53168,1,4
53174,1,6
53179,1,5
53184,1,5
53190,1,6
53195,1,5
53200,1,5
53205,1,5
53211,1,6
53216,1,5
53221,1,5
53227,1,6
53232,1,5
53237,1,5
53243,1,6
53248,1,5
53253,1,5
53259,2,6
53264,1,5
53269,1,5
53274,1,5
53280,2,6
53285,1,5
53290,1,5
53296,2,6
53301,1,5
53306,1,5
53311,1,5
53317,2,6
53322,1,5
53327,1,5
53333,2,6
53338,1,5
53343,1,5
53348,1,5
53354,1,6
53359,1,5
53364,1,5
53369,1,5
53375,1,6
53380,1,5
53385,1,5
53391,1,6
53396,1,5
53401,1,5
53407,2,6
53412,1,5
53417,1,5
53422,1,5
53428,1,6
53433,1,5
53438,1,5
53444,2,6
