time (ms),latency (ms),consume (ms)
91580,1,10
91591,1,11
91601,1,10
91611,1,10
91621,0,10
91632,1,11
91642,1,10
91653,1,11
91663,1,10
91673,1,10
91683,0,10
91694,1,11
91704,1,10
91714,1,10
91725,1,11
91735,1,10
91745,1,10
91756,1,11
91766,1,10
91776,1,10
91787,1,11
91797,1,10
91807,1,10
91817,0,10
91828,1,11
91838,1,10
91848,1,10
91859,1,11
91869,1,10
91879,1,10
91890,1,11
91900,1,10
91910,1,10
91921,1,11
91931,1,10
91942,1,11
91952,1,10
91962,1,10
91973,1,11
91983,1,10
91993,1,10
92003,0,10
92014,1,11
92024,1,10
92034,1,10
92045,1,11
92055,1,10
92065,1,10
92075,0,10
92086,1,11
92096,1,10
92106,0,10
92117,1,11
92127,1,10
92137,1,10
92148,1,11
92158,1,10
92169,1,11
92179,1,10
92190,1,11
92200,1,10
92211,1,11
92221,1,10
92232,1,11
92242,1,10
92253,1,11
92264,2,11
92274,1,10
92284,1,10
92295,1,11
92305,1,10
92315,0,10
92326,1,11
92336,0,10
92347,1,11
92357,1,10
92368,1,11
92378,1,10
92389,1,11
92399,1,10
92409,0,10
92420,1,11
92430,1,10
92441,1,11
92451,1,10
92461,0,10
92472,1,11
92482,1,10
92493,1,11
92503,1,10
92513,0,10
92524,1,11
92534,0,10
92545,1,11
92555,1,10
92566,1,11
92576,1,10
92586,0,10
92597,1,11
92607,0,10
92618,1,11
92628,1,10
92639,1,11
92649,1,10
92660,1,11
92670,1,10
92681,1,11
92691,1,10
92701,1,10
92712,1,11
92722,1,10
92733,1,11
92743,1,10
92753,0,10
92764,1,11
92774,1,10
92785,1,11
92795,1,10
92806,1,11
92816,1,10
92827,1,11
92837,1,10
92848,1,11
92858,1,10
92868,1,10
92879,1,11
92889,1,10
92899,0,10
92910,1,11
92920,1,10
92931,1,11
92941,1,10
92952,1,11
92962,1,10
92973,1,11
92983,1,10
92994,1,11
93004,1,10
93014,0,10
93026,2,12
93036,1,10
93046,1,10
93056,1,10
93067,1,11
93077,1,10
93088,2,11
93097,1,9
93107,0,10
93118,1,11
93128,1,10
93138,0,10
93149,1,11
93159,1,10
93169,0,10
93180,1,11
93190,1,10
93200,1,10
93211,1,11
93221,1,10
93231,1,10
93242,1,11
93252,1,10
93263,2,11
93273,1,10
93283,1,10
93294,2,11
93304,1,10
93314,1,10
93325,2,11
93335,1,10
93345,1,10
93356,2,11
93366,1,10
93376,1,10
93386,1,10
93397,1,11
93407,1,10
93417,1,10
93427,0,10
93438,1,11
93448,1,10
93459,1,11
93469,1,10
93479,1,10
93489,0,10
93500,1,11
93510,1,10
93520,1,10
93530,0,10
93541,1,11
93551,1,10
93561,0,10
93572,1,11
93582,1,10
93592,1,10
93603,1,11
93613,1,10
93623,1,10
93633,0,10
93644,1,11
93654,1,10
93664,0,10
93675,1,11
93685,1,10
93695,1,10
93706,1,11
93716,1,10
93727,1,11
93737,1,10
93747,1,10
93757,0,10
93768,1,11
93778,1,10
93789,1,11
93799,1,10
93809,1,10
93820,1,11
93830,1,10
93840,1,10
93851,1,11
93861,1,10
93871,1,10
93881,1,10
93891,0,10
93902,1,11
93912,1,10
93922,1,10
93932,0,10
93943,1,11
93953,1,10
93963,0,10
93974,1,11
93984,1,10
93995,1,11
94005,1,10
94016,1,11
94026,1,10
94036,1,10
94047,1,11
94062,2,15
94072,1,10
94082,1,10
94093,1,11
94104,2,11
94114,1,10
94125,2,11
94136,2,11
94149,2,13
94159,2,10
94169,1,10
94180,2,11
94190,1,10
94201,2,11
94211,1,10
94221,1,10
94232,2,11
94242,1,10
94253,2,11
94264,2,11
94274,2,10
94284,1,10
94294,1,10
94305,1,11
94315,1,10
94326,2,11
94336,1,10
94347,2,11
94357,1,10
94368,2,11
94378,2,10
94388,1,10
94399,2,11
94409,1,10
94419,1,10
94430,2,11
94441,2,11
94451,1,10
94462,2,11
94473,2,11
94483,2,10
94493,2,10
94504,2,11
94514,2,10
94524,1,10
94535,2,11
94545,1,10
94556,2,11
94567,1,11
94578,2,11
94588,1,10
94598,1,10
94609,2,11
94619,1,10
94630,2,11
94640,1,10
94651,2,11
94662,2,11
94674,2,12
94684,2,10
94694,1,10
94704,1,10
94714,0,10
94725,1,11
94735,1,10
94745,1,10
94756,1,11
94766,1,10
94776,1,10
94786,0,10
94797,1,11
94807,1,10
94817,1,10
94828,1,11
94838,1,10
94849,2,11
94859,1,10
94869,1,10
94879,1,10
94890,1,11
94900,1,10
94910,1,10
94921,1,11
94931,1,10
94941,1,10
94952,1,11
94962,1,10
94972,1,10
94983,1,11
94993,1,10
95003,1,10
95014,1,11
95024,1,10
95034,1,10
95044,0,10
95055,1,11
95065,1,10
95075,1,10
95085,0,10
95096,1,11
95106,1,10
95116,0,10
95127,1,11
95137,1,10
95147,0,10
95158,1,11
95168,1,10
95179,1,11
95189,1,10
95199,1,10
95209,1,10
95220,1,11
95230,1,10
95240,1,10
95251,1,11
95261,1,10
95271,0,10
95282,1,11
95292,1,10
95302,1,10
95313,1,11
95323,1,10
95333,1,10
95344,1,11
95354,1,10
95364,1,10
95375,1,11
95385,1,10
95395,1,10
95406,1,11
95416,1,10
95426,1,10
95437,1,11
95447,1,10
95457,1,10
95467,0,10
95478,1,11
95488,1,10
95498,0,10
95509,1,11
95519,1,10
95529,0,10
95540,1,11
95550,1,10
95561,1,11
95571,1,10
95581,1,10
95591,1,10
95602,1,11
95612,1,10
95622,1,10
95633,1,11
95643,1,10
95654,1,11
95664,1,10
95674,1,10
95685,1,11
95695,1,10
95705,1,10
95717,1,12
95727,1,10
95739,2,12
95748,1,9
95759,1,11
95769,1,10
95779,1,10
95791,2,12
95801,2,10
95811,1,10
95822,2,11
95832,2,10
95843,2,11
95853,2,10
95863,1,10
95874,2,11
95884,1,10
95895,2,11
95906,2,11
95916,2,10
95929,2,13
95963,26,34
95963,16,0
95963,5,0
95969,1,6
95979,1,10
95990,1,11
96000,1,10
96011,1,11
96021,1,10
96031,1,10
96042,1,11
96052,1,10
96062,1,10
96072,0,10
96083,1,11
96093,1,10
96104,1,11
96115,2,11
96124,1,9
96135,1,11
96145,1,10
96156,1,11
96166,1,10
96176,1,10
96187,1,11
96197,1,10
96207,1,10
96218,2,11
96228,1,10
96238,1,10
96248,0,10
96259,1,11
96269,1,10
96280,1,11
96290,1,10
96301,2,11
96311,1,10
96322,1,11
96333,1,11
96343,1,10
96353,1,10
96363,0,10
96374,1,11
96384,1,10
96395,1,11
96405,1,10
96415,1,10
96426,1,11
96437,2,11
96447,2,10
96457,1,10
96467,1,10
96478,1,11
96488,1,10
96499,2,11
96509,1,10
96519,1,10
96530,1,11
96540,1,10
96551,1,11
96561,1,10
96572,1,11
96583,1,11
96593,1,10
96604,1,11
96615,2,11
96625,1,10
96636,1,11
96646,1,10
96657,1,11
96667,1,10
96677,1,10
96688,1,11
96698,1,10
96709,1,11
96720,2,11
96730,1,10
96741,1,11
96751,1,10
96762,1,11
96772,1,10
96783,1,11
96793,1,10
96804,1,11
96814,1,10
96825,1,11
96835,1,10
96845,0,10
96856,1,11
96866,1,10
96876,0,10
96887,1,11
96897,0,10
96908,1,11
96918,1,10
96929,1,11
96939,1,10
96950,1,11
96960,1,10
96970,1,10
96981,1,11
96991,1,10
97002,1,11
97012,1,10
97023,1,11
97033,1,10
97044,1,11
97054,1,10
97065,1,11
97075,1,10
97086,1,11
97096,1,10
97106,0,10
97117,1,11
97127,0,10
97138,1,11
97148,0,10
97159,1,11
97169,0,10
97180,1,11
97190,1,10
97201,1,11
97211,1,10
97221,0,10
97232,1,11
97242,1,10
97253,1,11
97263,1,10
97274,1,11
97284,1,10
97295,1,11
97305,1,10
97315,0,10
97326,1,11
97337,1,11
97347,1,10
97357,1,10
97368,1,11
97378,1,10
97389,1,11
97399,1,10
97410,1,11
97421,2,11
97431,1,10
97441,1,10
97452,2,11
97462,1,10
97472,1,10
97482,1,10
97493,1,11
97503,1,10
97513,1,10
97524,1,11
97534,1,10
97544,1,10
97555,1,11
97565,1,10
97575,1,10
97585,0,10
97596,1,11
97606,1,10
97616,1,10
97627,1,11
97637,1,10
97647,1,10
97658,1,11
97668,1,10
97678,1,10
97688,0,10
97699,1,11
97709,1,10
97719,1,10
97729,0,10
97740,1,11
97750,1,10
97760,0,10
97771,1,11
97781,1,10
97791,0,10
97802,1,11
97812,1,10
97823,1,11
97833,1,10
97843,1,10
97853,1,10
97863,0,10
97874,1,11
97884,1,10
97894,1,10
97905,1,11
97915,1,10
97925,1,10
97936,1,11
97946,1,10
97956,1,10
97966,0,10
97977,1,11
97987,1,10
97997,0,10
98008,1,11
98018,1,10
98029,2,11
98039,1,10
98049,1,10
98059,1,10
98070,1,11
98080,1,10
98090,1,10
98101,1,11
98111,1,10
98121,1,10
98132,1,11
98142,1,10
98152,1,10
98163,1,11
98173,1,10
98183,1,10
98194,1,11
98204,1,10
98214,1,10
98224,0,10
98235,1,11
98245,1,10
98255,1,10
98266,1,11
98276,1,10
98286,1,10
98297,1,11
98307,1,10
98317,1,10
98327,1,10
98338,1,11
98348,1,10
98358,1,10
98368,0,10
98379,1,11
98389,1,10
98400,2,11
98410,1,10
98420,1,10
98431,2,11
98443,3,12
98451,1,8
98462,1,11
98472,1,10
98482,1,10
98493,1,11
98503,1,10
98513,1,10
98525,2,12
98534,1,9
98545,1,11
98555,1,10
98566,1,11
98576,1,10
98587,1,11
98597,1,10
98608,1,11
98618,1,10
98629,1,11
98639,1,10
98650,1,11
98660,1,10
98671,1,11
98681,1,10
98691,0,10
98702,1,11
98712,0,10
98723,1,11
98733,1,10
98744,1,11
98754,1,10
98764,0,10
98775,1,11
98786,2,11
98796,1,10
98806,1,10
98817,1,11
98828,2,11
98837,0,9
98848,1,11
98859,1,11
98869,1,10
98879,1,10
98890,1,11
98900,1,10
98910,0,10
98920,0,10
98931,1,11
98941,1,10
98951,0,10
98962,1,11
98972,1,10
98982,1,10
98993,1,11
99003,1,10
99013,1,10
99023,0,10
99034,1,11
99044,1,10
99054,0,10
99065,1,11
99075,1,10
99085,0,10
99096,1,11
99106,1,10
99116,1,10
99126,0,10
99137,1,11
99147,1,10
99157,1,10
99167,0,10
99178,1,11
99188,1,10
99199,1,11
99209,1,10
99219,1,10
99229,0,10
99240,1,11
99251,1,11
99263,2,12
99274,1,11
99285,1,11
99296,0,11
99308,1,12
99319,1,11
99330,0,11
99342,1,12
99353,1,11
99364,0,11
99376,1,12
99387,1,11
99399,1,12
99413,1,14
99425,1,12
99437,2,12
99448,1,11
99460,1,12
99472,1,12
99484,1,12
99495,1,11
99505,1,10
99516,1,11
99526,1,10
99537,1,11
99547,1,10
99558,1,11
99569,1,11
99579,1,10
99590,1,11
99600,1,10
99611,1,11
99621,1,10
99631,1,10
99644,3,13
99655,1,11
99665,1,10
99676,1,11
99686,1,10
99697,1,11
99707,1,10
99718,1,11
99728,1,10
99738,0,10
99749,1,11
99759,1,10
99770,1,11
99780,1,10
99790,0,10
99801,1,11
99811,1,10
99822,1,11
99832,1,10
99843,1,11
99853,1,10
99864,1,11
99874,1,10
99885,1,11
99895,1,10
99906,1,11
99916,1,10
99926,0,10
99937,1,11
99947,1,10
99958,1,11
99968,1,10
99978,0,10
99990,2,12
100000,1,10
100011,1,11
100021,1,10
100032,1,11
100042,1,10
100052,1,10
100063,1,11
100110,1,47
100121,1,11
100131,1,10
100142,1,11
100152,1,10
100162,1,10
100173,1,11
100183,1,10
100193,1,10
100204,1,11
100214,1,10
100224,1,10
100234,0,10
100245,1,11
100255,1,10
100265,0,10
100276,1,11
100286,1,10
100296,1,10
100307,1,11
100317,1,10
100328,2,11
100338,1,10
100348,1,10
100359,2,11
100369,1,10
100379,1,10
100390,2,11
100400,1,10
100410,1,10
100420,1,10
100431,1,11
100441,1,10
100451,1,10
100461,0,10
100472,1,11
100482,1,10
100493,1,11
100503,1,10
100514,1,11
100524,1,10
100535,2,11
100545,1,10
100556,1,11
100567,2,11
100577,1,10
100587,1,10
100598,1,11
100608,1,10
100618,1,10
100629,1,11
100639,1,10
100649,1,10
100660,1,11
100670,1,10
100680,1,10
100690,0,10
100701,1,11
100711,1,10
100721,1,10
100732,1,11
100742,1,10
100752,1,10
100762,0,10
100773,1,11
100783,1,10
100793,1,10
100804,1,11
100814,1,10
100824,1,10
100834,0,10
100845,1,11
100855,1,10
100865,0,10
100876,1,11
100886,1,10
100896,1,10
100907,1,11
100917,1,10
100927,1,10
100937,0,10
100948,1,11
100958,1,10
100975,8,17
100978,0,3
100989,1,11
100999,1,10
101009,1,10
101020,1,11
101030,1,10
101040,1,10
101051,2,11
101061,1,10
101071,1,10
101081,1,10
101091,0,10
101102,1,11
101112,1,10
101122,1,10
101133,1,11
101143,1,10
101153,1,10
101164,1,11
101174,1,10
101185,2,11
101195,1,10
101205,1,10
101216,2,11
101226,1,10
101236,1,10
101246,1,10
101256,0,10
101267,1,11
101277,1,10
101287,1,10
101298,1,11
101308,1,10
101319,2,11
101329,1,10
101339,1,10
101349,0,10
101361,1,12
101371,0,10
101382,1,11
101392,1,10
101403,2,11
101412,0,9
101423,1,11
101433,1,10
101444,1,11
101454,1,10
101464,1,10
101475,1,11
101485,1,10
101495,1,10
101506,1,11
101516,1,10
101526,1,10
101537,1,11
101547,1,10
101557,1,10
101567,0,10
101578,1,11
101588,1,10
101599,1,11
101609,1,10
101619,1,10
101630,1,11
101640,1,10
101650,1,10
101660,0,10
101671,1,11
101682,2,11
101692,1,10
101702,1,10
101713,2,11
101723,1,10
101733,1,10
101744,1,11
101754,1,10
101764,1,10
101775,1,11
101785,1,10
101795,1,10
101805,0,10
101816,1,11
101827,1,11
101838,1,11
101848,1,10
101858,1,10
101868,1,10
101879,1,11
101889,1,10
101899,1,10
101909,0,10
101920,1,11
101930,1,10
101940,1,10
101951,1,11
101961,1,10
101971,1,10
101982,1,11
101992,1,10
102002,0,10
102013,1,11
102023,1,10
102034,1,11
102044,1,10
102054,1,10
102064,0,10
102075,1,11
102085,1,10
102095,0,10
102106,1,11
102116,1,10
102127,2,11
102137,1,10
102147,1,10
102157,1,10
102167,0,10
102178,1,11
102188,1,10
102198,1,10
102209,1,11
102219,1,10
102229,0,10
102240,1,11
102250,1,10
102260,1,10
102270,0,10
102281,1,11
102292,1,11
102302,0,10
102313,1,11
102323,1,10
102333,1,10
102343,0,10
102354,1,11
102364,1,10
102374,0,10
102385,1,11
102395,1,10
102406,2,11
102416,1,10
102426,1,10
102437,1,11
102447,1,10
102457,1,10
102468,1,11
102478,1,10
102488,1,10
102498,1,10
102508,0,10
102519,1,11
102529,1,10
102540,1,11
102550,1,10
102561,2,11
102571,1,10
102582,1,11
102592,1,10
102602,0,10
102613,1,11
102623,1,10
102633,0,10
102644,1,11
102654,1,10
102665,1,11
102675,1,10
102685,0,10
102696,1,11
102706,1,10
102716,0,10
102727,1,11
102738,1,11
102748,1,10
102759,1,11
102769,1,10
102780,1,11
102790,1,10
102801,1,11
102811,1,10
102821,0,10
102832,1,11
102843,1,11
102853,1,10
102863,0,10
102874,1,11
102884,1,10
102895,1,11
102905,1,10
102915,0,10
102926,1,11
102936,1,10
102947,1,11
102957,1,10
102968,1,11
102978,1,10
102988,0,10
102999,1,11
103009,1,10
103019,0,10
103030,1,11
103041,1,11
103051,1,10
103061,0,10
103072,1,11
103082,0,10
103093,1,11
103103,1,10
103114,1,11
103124,1,10
103134,0,10
103145,1,11
103155,1,10
103166,1,11
103176,1,10
103187,1,11
103198,1,11
103208,1,10
103218,0,10
103228,0,10
103239,1,11
103249,0,10
103260,1,11
103270,1,10
103281,1,11
103291,1,10
103301,0,10
103312,1,11
103322,0,10
103333,1,11
103343,1,10
103354,1,11
103364,1,10
103375,1,11
103385,1,10
103396,1,11
103406,1,10
103417,1,11
103427,1,10
103438,1,11
103449,1,11
103459,1,10
103470,1,11
103480,1,10
103491,1,11
103501,1,10
103512,1,11
103522,1,10
103533,1,11
103543,1,10
103553,0,10
103564,1,11
103574,1,10
103585,1,11
103595,1,10
103605,1,10
103615,0,10
103626,1,11
103636,1,10
103646,1,10
103657,1,11
103667,1,10
103677,1,10
103687,0,10
103698,1,11
103708,1,10
103718,1,10
103728,0,10
103739,1,11
103749,1,10
103759,1,10
103770,1,11
103780,1,10
103790,1,10
103800,0,10
103811,1,11
103821,1,10
103831,1,10
103841,0,10
103852,1,11
103862,1,10
103872,1,10
103882,0,10
103893,1,11
103903,1,10
103913,1,10
103923,0,10
103934,1,11
103944,1,10
103954,1,10
103964,0,10
103975,1,11
103985,1,10
103995,1,10
104005,0,10
104016,1,11
104026,1,10
104036,1,10
104047,1,11
104057,1,10
104067,1,10
104078,1,11
104088,1,10
104098,1,10
104108,0,10
104118,0,10
104129,1,11
104139,1,10
104149,0,10
104160,1,11
104170,1,10
104180,1,10
104190,0,10
104201,1,11
104211,1,10
104221,1,10
104231,0,10
104242,1,11
104252,1,10
104263,1,11
104273,1,10
104283,1,10
104293,1,10
104303,0,10
104314,1,11
104324,1,10
104335,1,11
104345,1,10
104355,1,10
104365,0,10
104376,1,11
104386,1,10
104401,1,15
104411,1,10
104422,1,11
104432,1,10
104442,1,10
104453,1,11
104463,1,10
104473,1,10
104484,1,11
104494,1,10
104505,2,11
104515,1,10
104525,1,10
104535,1,10
104545,0,10
104556,1,11
104566,1,10
104576,1,10
104587,1,11
104597,1,10
104607,1,10
104618,1,11
104628,1,10
104639,2,11
104649,1,10
104660,2,11
104669,1,9
104681,2,12
104691,1,10
104702,2,11
104712,1,10
104723,2,11
104733,2,10
104744,2,11
104754,1,10
104764,1,10
104774,1,10
104785,1,11
104795,1,10
104806,2,11
104816,1,10
104826,1,10
104837,1,11
104848,2,11
104858,2,10
104868,1,10
104878,1,10
104889,1,11
104899,1,10
104909,1,10
104920,1,11
104930,1,10
104941,2,11
104951,1,10
104961,1,10
104972,2,11
104982,1,10
104992,1,10
105003,1,11
105013,1,10
105024,2,11
105034,1,10
105044,1,10
105055,2,11
105065,1,10
105075,1,10
105086,1,11
105097,2,11
105107,1,10
105117,1,10
105127,1,10
105138,1,11
105148,1,10
105158,1,10
105169,1,11
105180,2,11
105190,1,10
105200,1,10
105210,1,10
105221,1,11
105233,1,12
105243,1,10
105253,1,10
105264,1,11
105274,1,10
105284,1,10
105295,1,11
105305,1,10
105315,1,10
105326,1,11
105336,1,10
105347,2,11
105357,1,10
105367,1,10
105378,1,11
105388,1,10
105399,2,11
105409,1,10
105419,1,10
105430,2,11
105440,1,10
105450,1,10
105461,1,11
105471,1,10
105482,2,11
105492,1,10
105503,2,11
105514,2,11
105523,1,9
105533,1,10
105543,0,10
105554,1,11
105564,1,10
105575,1,11
105585,1,10
105595,1,10
105606,1,11
105616,1,10
105626,1,10
105637,1,11
105647,1,10
105657,1,10
105668,1,11
105678,1,10
105688,1,10
105698,1,10
105709,1,11
105719,1,10
105729,1,10
105740,1,11
105750,1,10
105760,1,10
105771,1,11
105781,1,10
105791,1,10
105802,1,11
105813,2,11
105823,2,10
105833,1,10
105843,1,10
105854,1,11
105866,3,12
105876,2,10
105886,2,10
105896,1,10
105906,1,10
105917,1,11
105927,1,10
105937,1,10
105948,1,11
105958,1,10
105969,2,11
105990,12,21
105990,2,0
105999,1,9
106010,1,11
106020,1,10
106030,1,10
106041,1,11
106051,1,10
106061,1,10
106072,1,11
106082,1,10
106092,1,10
106103,1,11
106113,1,10
106123,1,10
106133,1,10
106144,1,11
106154,1,10
106164,0,10
106175,1,11
106185,1,10
106196,2,11
106206,1,10
106216,1,10
106227,2,11
106237,1,10
106247,1,10
106257,1,10
106268,1,11
106278,1,10
106288,1,10
106299,1,11
106309,1,10
106319,1,10
106330,1,11
106340,1,10
106350,1,10
106361,1,11
106371,1,10
106382,2,11
106392,1,10
106402,1,10
106412,1,10
106423,1,11
106433,1,10
106443,1,10
106454,1,11
106464,1,10
106474,1,10
106485,1,11
106495,1,10
106505,1,10
106516,1,11
106526,1,10
106536,1,10
106547,1,11
106557,1,10
106567,1,10
106577,0,10
106588,1,11
106598,1,10
106608,0,10
106619,1,11
106629,1,10
106640,1,11
106650,1,10
106660,1,10
106671,1,11
106681,1,10
106691,1,10
106701,0,10
106712,1,11
106722,1,10
106733,1,11
106743,1,10
106753,1,10
106764,1,11
106774,1,10
106784,1,10
106795,1,11
106805,1,10
106815,1,10
106825,1,10
106836,1,11
106846,1,10
106857,1,11
106867,1,10
106877,1,10
106887,1,10
106898,1,11
106908,1,10
106918,1,10
106929,1,11
106939,1,10
106949,1,10
106965,1,16
106976,2,11
106988,3,12
106996,1,8
107007,1,11
107017,1,10
107028,1,11
107038,1,10
107049,1,11
107059,1,10
107070,1,11
107080,1,10
107091,1,11
107101,1,10
107112,1,11
107122,1,10
107132,1,10
107143,1,11
107153,1,10
107163,0,10
107174,1,11
107184,1,10
107195,1,11
107205,1,10
107215,1,10
107226,1,11
107236,1,10
107246,0,10
107257,1,11
107267,1,10
107277,0,10
107288,1,11
107298,1,10
107308,1,10
107319,1,11
107329,1,10
107339,1,10
107350,1,11
107360,1,10
107370,1,10
107380,1,10
107391,1,11
107401,1,10
107411,1,10
107422,1,11
107432,1,10
107442,1,10
107457,1,15
107467,1,10
107478,1,11
107488,1,10
107498,1,10
107508,0,10
107519,1,11
107529,1,10
107539,1,10
107550,1,11
107560,1,10
107570,1,10
107580,0,10
107591,1,11
107601,1,10
107611,0,10
107622,1,11
107632,1,10
107642,1,10
107653,1,11
107663,1,10
107673,1,10
107683,0,10
107694,1,11
107704,1,10
107714,1,10
107725,1,11
107735,1,10
107745,1,10
107755,0,10
107766,1,11
107776,1,10
107786,1,10
107797,1,11
107807,1,10
107817,1,10
107827,0,10
107838,1,11
107848,1,10
107858,0,10
107869,1,11
107879,1,10
107889,1,10
107900,1,11
107910,1,10
107920,1,10
107931,1,11
107941,1,10
107951,1,10
107961,0,10
107972,1,11
107982,1,10
107992,1,10
108003,1,11
108013,1,10
108023,1,10
108033,0,10
108045,2,12
108054,1,9
108064,1,10
108074,0,10
108085,1,11
108096,1,11
108107,1,11
108117,1,10
108127,1,10
108138,1,11
108148,1,10
108159,2,11
108169,1,10
108179,1,10
108190,1,11
108200,1,10
108210,1,10
108221,1,11
108231,1,10
108241,1,10
108252,1,11
108262,1,10
108272,1,10
108283,1,11
108293,1,10
108303,1,10
108313,0,10
108324,1,11
108334,1,10
108344,1,10
108354,0,10
108364,0,10
108375,1,11
108385,1,10
108395,1,10
108406,1,11
108416,1,10
108426,1,10
108437,1,11
108447,1,10
108458,2,11
108468,1,10
108478,1,10
108488,1,10
108499,1,11
108509,1,10
108519,1,10
108530,1,11
108540,1,10
108551,1,11
108561,1,10
108571,1,10
108582,1,11
108592,1,10
108602,1,10
108612,1,10
108623,1,11
108633,1,10
108648,1,15
108658,1,10
108668,0,10
108679,1,11
108689,1,10
108699,0,10
108710,1,11
108720,1,10
108730,1,10
108740,0,10
108751,1,11
108761,1,10
108772,1,11
108782,1,10
108792,1,10
108802,0,10
108813,1,11
108823,1,10
108834,1,11
108844,1,10
108854,1,10
108865,1,11
108875,1,10
108885,1,10
108896,1,11
108906,1,10
108916,1,10
108926,1,10
108936,0,10
108947,1,11
108957,1,10
108967,1,10
108977,0,10
108988,1,11
108998,1,10
109008,0,10
109019,1,11
109029,1,10
109039,1,10
109050,1,11
109060,1,10
109070,1,10
109080,0,10
109091,1,11
109101,1,10
109111,1,10
109121,0,10
109132,1,11
109142,1,10
109152,1,10
109162,0,10
109173,1,11
109183,1,10
109193,1,10
109204,1,11
109214,1,10
109224,1,10
109234,0,10
109244,0,10
109255,1,11
109265,1,10
109275,1,10
109286,1,11
109296,1,10
109306,1,10
109316,0,10
109327,1,11
109337,1,10
109347,1,10
109357,0,10
109367,0,10
109377,0,10
109388,1,11
109399,1,11
109409,1,10
109419,1,10
109430,2,11
109440,1,10
109450,1,10
109460,0,10
109471,1,11
109481,1,10
109492,1,11
109503,2,11
109513,2,10
109523,1,10
109533,1,10
109543,1,10
109554,1,11
109564,1,10
109574,1,10
109584,0,10
109595,1,11
109605,1,10
109615,1,10
109626,1,11
109636,1,10
109646,1,10
109657,1,11
109667,1,10
109677,1,10
109687,0,10
109698,1,11
109708,1,10
109718,1,10
109729,1,11
109739,1,10
109749,1,10
109759,0,10
109770,1,11
109780,1,10
109790,0,10
109801,1,11
109811,1,10
109821,1,10
109832,1,11
109842,1,10
109852,1,10
109863,1,11
109873,1,10
109883,1,10
109893,0,10
109904,1,11
109914,1,10
109924,1,10
109935,0,11
109947,1,12
109958,1,11
109969,1,11
109981,1,12
109992,1,11
110003,1,11
110014,0,11
110025,0,11
110037,1,12
110048,1,11
110059,1,11
110070,0,11
110082,1,12
110093,1,11
110104,1,11
110115,1,11
110126,1,11
110137,0,11
110150,1,13
110161,1,11
110173,1,12
110184,1,11
110195,1,11
110207,1,12
110218,1,11
110229,1,11
110240,1,11
110251,1,11
110262,1,11
110274,1,12
110284,1,10
110295,1,11
110305,0,10
110316,1,11
110326,1,10
110337,1,11
110347,1,10
110358,1,11
110368,1,10
110379,1,11
110389,1,10
110400,1,11
110411,2,11
110421,1,10
110432,1,11
110442,1,10
110453,1,11
110464,2,11
110474,1,10
110485,1,11
110495,1,10
110506,1,11
110516,1,10
110526,0,10
110537,1,11
110548,1,11
110558,1,10
110569,2,11
110579,1,10
110590,1,11
110600,1,10
110611,1,11
110622,1,11
110632,1,10
110643,1,11
110653,1,10
110664,1,11
110674,1,10
110685,1,11
110695,1,10
110707,2,12
110717,1,10
110728,2,11
110738,1,10
110749,1,11
110759,1,10
110775,2,16
110785,1,10
110795,0,10
110806,1,11
110816,1,10
110826,0,10
110837,1,11
110847,1,10
110858,1,11
110868,1,10
110879,1,11
110889,1,10
110899,0,10
110910,1,11
110921,2,11
110931,1,10
110941,1,10
110952,1,11
110962,1,10
110973,1,11
110983,1,10
110999,6,16
111003,0,4
111014,1,11
111024,1,10
111035,1,11
111045,1,10
111055,1,10
111066,1,11
111076,1,10
111086,1,10
111096,0,10
111108,1,12
111118,1,10
111129,2,11
111139,1,10
111149,1,10
111159,1,10
111169,0,10
111180,1,11
111190,1,10
111200,1,10
111210,0,10
111221,1,11
111231,1,10
111241,1,10
111251,0,10
111262,1,11
111272,1,10
111282,0,10
111293,1,11
111303,1,10
111313,1,10
111323,0,10
111334,1,11
111344,1,10
111355,1,11
111365,1,10
111375,1,10
111385,1,10
111396,1,11
111407,1,11
111418,1,11
111428,1,10
111438,1,10
111449,1,11
111459,1,10
111469,1,10
111480,1,11
111490,1,10
111500,1,10
111511,1,11
111521,1,10
111531,1,10
111541,1,10
111552,1,11
111562,1,10
111572,1,10
111583,1,11
111593,1,10
111603,1,10
111614,1,11
111624,1,10
111634,1,10
111648,0,14
111659,1,11
111669,1,10
111679,1,10
111689,0,10
111700,1,11
111710,1,10
111720,0,10
111731,1,11
111741,1,10
111751,1,10
111762,1,11
111772,1,10
111782,1,10
111795,1,13
111805,1,10
111815,1,10
111825,1,10
111835,0,10
111846,1,11
111856,1,10
111867,1,11
111877,1,10
111888,2,11
111898,1,10
111908,1,10
111919,2,11
111929,1,10
111940,2,11
111950,1,10
111960,1,10
111971,1,11
111981,1,10
111991,1,10
112002,1,11
112012,1,10
112022,1,10
112033,1,11
112043,1,10
112053,1,10
112063,1,10
112074,1,11
112084,1,10
112094,1,10
112105,1,11
112115,1,10
112125,1,10
112136,1,11
112146,1,10
112156,1,10
112167,1,11
112177,1,10
112187,1,10
112198,1,11
112208,1,10
112218,1,10
112229,1,11
112239,1,10
112249,1,10
112259,0,10
112270,1,11
112280,1,10
112290,0,10
112301,1,11
112311,1,10
112324,2,13
112334,2,10
112346,3,12
112354,1,8
112366,2,12
112376,1,10
112386,1,10
112397,1,11
112407,1,10
