time (ms),latency (ms),consume (ms)
83458,2,11
83467,1,9
83477,1,10
83490,3,13
83500,2,10
83511,2,11
83520,1,9
83531,1,11
83542,1,11
83553,2,11
83563,2,10
83572,1,9
83583,1,11
83594,2,11
83605,2,11
83614,1,9
83624,1,10
83635,1,11
83646,2,11
83657,2,11
83667,1,10
83677,1,10
83688,1,11
83699,2,11
83710,2,11
83719,1,9
83730,1,11
83741,2,11
83752,2,11
83761,1,9
83771,1,10
83782,1,11
83793,2,11
83804,2,11
83813,1,9
83823,1,10
83834,1,11
83845,2,11
83856,2,11
83866,2,10
83875,1,9
83885,1,10
83896,1,11
83907,2,11
83918,2,11
83927,1,9
83938,1,11
83949,1,11
83960,2,11
83971,2,11
83981,2,10
83990,1,9
84001,1,11
84012,2,11
84023,2,11
84032,1,9
84043,2,11
84052,1,9
84062,1,10
84073,1,11
84084,2,11
84095,2,11
84104,1,9
84115,1,11
84127,3,12
84137,2,10
84147,2,10
84157,2,10
84167,1,10
84178,2,11
84189,2,11
84200,2,11
84210,2,10
84220,1,10
84230,1,10
84242,3,12
84253,2,11
84263,2,10
84273,2,10
84283,2,10
84292,1,9
84304,2,12
84315,2,11
84326,2,11
84337,2,11
84348,2,11
84359,2,11
84369,2,10
84379,2,10
84388,1,9
84398,1,10
84409,1,11
84432,14,23
84450,18,18
84450,8,0
84454,2,4
84464,1,10
84474,1,10
84484,1,10
84495,2,11
84505,2,10
84516,3,11
84525,2,9
84535,2,10
84545,2,10
84556,2,11
84565,1,9
84575,1,10
84585,1,10
84596,2,11
84606,2,10
84616,2,10
84626,2,10
84636,2,10
84645,1,9
84656,2,11
84666,2,10
84675,1,9
84685,1,10
84696,1,11
84707,2,11
84722,3,15
84732,2,10
84742,2,10
84753,1,11
84764,2,11
84775,3,11
84785,2,10
84798,3,13
84808,2,10
84818,2,10
84828,2,10
84838,2,10
84848,1,10
84859,2,11
84869,2,10
84879,2,10
84890,2,11
84902,2,12
84912,2,10
84922,2,10
84932,2,10
84942,2,10
84954,3,12
84963,1,9
84973,1,10
84985,2,12
84995,2,10
85005,1,10
85015,1,10
85027,2,12
85037,2,10
85047,2,10
85056,1,9
85066,1,10
85077,2,11
85088,2,11
85098,2,10
85107,1,9
85118,2,11
85127,1,9
85137,1,10
85148,1,11
85159,1,11
85170,2,11
85181,2,11
85190,1,9
85201,2,11
85210,1,9
85220,1,10
85231,1,11
85242,2,11
85253,2,11
85264,2,11
85273,1,9
85283,1,10
85294,1,11
85305,1,11
85315,1,10
85326,1,11
85337,1,11
85348,1,11
85359,1,11
85370,2,11
85381,2,11
85390,1,9
85400,1,10
85411,1,11
85422,2,11
85433,2,11
85443,2,10
85453,2,10
85463,2,10
85473,2,10
85483,2,10
85494,2,11
85504,2,10
85513,1,9
85523,1,10
85534,1,11
85545,1,11
85556,1,11
85567,2,11
85578,2,11
85589,2,11
85600,2,11
85611,2,11
85622,2,11
85632,2,10
85641,1,9
85651,1,10
85662,1,11
85673,2,11
85684,2,11
85695,2,11
85706,2,11
85717,2,11
85726,1,9
85737,2,11
85747,2,10
85757,2,10
85766,1,9
85776,1,10
85787,1,11
85797,1,10
85807,1,10
85818,1,11
85829,1,11
85840,1,11
85850,1,10
85861,2,11
85871,2,10
85881,2,10
85891,2,10
85903,2,12
85913,2,10
85923,1,10
85934,2,11
85944,2,10
85954,2,10
85965,2,11
85974,1,9
85984,1,10
85995,1,11
86006,2,11
86017,2,11
86026,1,9
86036,1,10
86047,1,11
86058,2,11
86069,2,11
86079,2,10
86089,2,10
86099,2,10
86110,2,11
86121,2,11
86131,1,10
86142,2,11
86153,2,11
86163,1,10
86173,1,10
86184,1,11
86195,2,11
86206,2,11
86215,1,9
86225,1,10
86236,1,11
86247,2,11
86258,2,11
86268,2,10
86277,1,9
86287,1,10
86298,1,11
86309,2,11
86320,2,11
86329,1,9
86340,2,11
86350,2,10
86360,2,10
86370,2,10
86381,2,11
86392,2,11
86401,1,9
86412,2,11
86422,2,10
86432,2,10
86443,2,11
86453,2,10
86463,1,10
86473,1,10
86484,1,11
86495,2,11
86507,3,12
86517,2,10
86527,2,10
86538,3,11
86548,2,10
86558,2,10
86569,2,11
86579,2,10
86589,2,10
86599,2,10
86609,1,10
86621,3,12
86630,2,9
86641,3,11
86651,2,10
86662,2,11
86671,1,9
86681,1,10
86692,1,11
86703,2,11
86714,2,11
86723,1,9
86734,1,11
86745,2,11
86756,2,11
86765,1,9
86775,1,10
86786,1,11
86797,2,11
86807,2,10
86816,1,9
86826,1,10
86837,1,11
86848,2,11
86859,2,11
86868,1,9
86878,1,10
86889,1,11
86900,2,11
86911,2,11
86920,1,9
86930,1,10
86941,1,11
86952,2,11
86963,2,11
86972,1,9
86982,1,10
86993,1,11
87004,2,11
87016,3,12
87024,1,8
87034,1,10
87045,1,11
87056,2,11
87067,2,11
87076,1,9
87086,1,10
87097,1,11
87108,2,11
87119,2,11
87128,1,9
87139,1,11
87150,1,11
87161,2,11
87172,2,11
87182,2,10
87191,1,9
87202,1,11
87213,2,11
87224,2,11
87233,1,9
87243,1,10
87254,1,11
87265,2,11
87274,1,9
87284,1,10
87295,1,11
87306,2,11
87317,1,11
87328,2,11
87339,2,11
87348,1,9
87358,1,10
87369,1,11
87380,2,11
87390,2,10
87399,1,9
87409,1,10
87420,2,11
87431,2,11
87442,2,11
87451,1,9
87461,1,10
87472,1,11
87483,2,11
87494,2,11
87503,1,9
87514,1,11
87525,2,11
87536,2,11
87545,1,9
87555,1,10
87566,1,11
87577,2,11
87588,2,11
87597,1,9
87607,1,10
87618,1,11
87629,2,11
87640,2,11
87651,2,11
87660,1,9
87670,1,10
87681,1,11
87692,2,11
87703,2,11
87712,1,9
87722,1,10
87733,2,11
87744,2,11
87754,2,10
87763,1,9
87774,1,11
87785,2,11
87796,2,11
87805,1,9
87815,1,10
87826,1,11
87837,2,11
87848,2,11
87857,1,9
87867,1,10
87878,1,11
87889,2,11
87900,2,11
87909,1,9
87919,1,10
87930,1,11
87941,2,11
87952,2,11
87961,1,9
87971,1,10
87982,1,11
87993,2,11
88004,2,11
88013,1,9
88023,1,10
88034,2,11
88045,2,11
88054,1,9
88064,1,10
88075,1,11
88086,2,11
88095,1,9
88105,1,10
88116,1,11
88127,2,11
88138,2,11
88149,2,11
88158,1,9
88169,1,11
88180,2,11
88191,2,11
88200,1,9
88210,1,10
88221,1,11
88232,2,11
88243,2,11
88252,1,9
88262,1,10
88273,1,11
88284,2,11
88295,2,11
88304,1,9
88314,1,10
88325,1,11
88336,2,11
88347,2,11
88356,1,9
88366,1,10
88377,2,11
88388,2,11
88399,2,11
88408,1,9
88419,1,11
88430,2,11
88441,2,11
88450,1,9
88460,1,10
88471,1,11
88482,2,11
88493,2,11
88503,1,10
88514,2,11
88525,2,11
88534,1,9
88544,1,10
88555,1,11
88566,2,11
88576,1,10
88586,1,10
88597,1,11
88608,2,11
88619,2,11
88629,2,10
88638,1,9
88649,1,11
88660,2,11
88671,2,11
88680,1,9
88690,1,10
88701,1,11
88712,2,11
88723,2,11
88732,1,9
88743,1,11
88754,1,11
88765,2,11
88776,2,11
88785,1,9
88795,1,10
88806,1,11
88817,1,11
88828,2,11
88839,2,11
88848,1,9
88858,1,10
88869,2,11
88880,2,11
88891,2,11
88902,2,11
88911,1,9
88921,1,10
88932,1,11
88943,2,11
88954,2,11
88963,1,9
88973,1,10
88984,1,11
88995,1,11
89006,2,11
89017,1,11
89028,2,11
89039,2,11
89050,2,11
89059,1,9
89070,1,11
89081,2,11
89092,2,11
89101,1,9
89111,1,10
89122,1,11
89133,1,11
89144,2,11
89155,2,11
89164,1,9
89175,1,11
89186,2,11
89197,2,11
89206,1,9
89216,1,10
89227,1,11
89238,2,11
89249,2,11
89258,1,9
89269,1,11
89280,2,11
89291,2,11
89300,1,9
89310,1,10
89321,1,11
89332,2,11
89343,2,11
89354,3,11
89363,1,9
89373,1,10
89384,1,11
89395,2,11
89406,2,11
89415,1,9
89426,1,11
89437,2,11
89448,2,11
89469,13,21
89469,3,0
89479,2,10
89489,1,10
89499,1,10
89510,1,11
89521,2,11
89532,2,11
89543,2,11
89552,1,9
89562,1,10
89574,2,12
89584,2,10
89594,2,10
89606,2,12
89616,2,10
89626,1,10
89637,2,11
89647,2,10
89658,2,11
89668,2,10
89678,2,10
89689,2,11
89699,2,10
89709,2,10
89720,2,11
89730,2,10
89741,2,11
89751,2,10
89761,2,10
89772,2,11
89782,2,10
89792,2,10
89803,2,11
89814,2,11
89825,2,11
89834,1,9
89844,1,10
89855,2,11
89866,2,11
89875,1,9
89885,1,10
89896,1,11
89907,1,11
89918,2,11
89927,1,9
89937,1,10
89948,1,11
89959,2,11
89970,2,11
89979,1,9
89989,1,10
90000,1,11
90011,1,11
90022,2,11
90033,2,11
90042,1,9
90053,1,11
90064,2,11
90075,2,11
90084,1,9
90094,1,10
90105,1,11
90116,2,11
90125,1,9
90136,1,11
90146,1,10
90157,2,11
90167,1,10
90178,2,11
90188,1,10
90198,1,10
90208,1,10
90218,1,10
90229,1,11
90239,1,10
90250,2,11
90260,1,10
90271,2,11
90281,1,10
90292,1,11
90302,1,10
90312,1,10
90322,1,10
90333,1,11
90344,2,11
90355,2,11
90364,1,9
90374,1,10
90385,1,11
90396,2,11
90407,2,11
90416,1,9
90427,1,11
90438,2,11
90449,2,11
90458,1,9
90468,1,10
90479,2,11
90490,2,11
90499,1,9
90509,1,10
90520,1,11
90531,2,11
90542,2,11
90551,1,9
90562,1,11
90573,2,11
90584,2,11
90593,1,9
90603,1,10
90614,2,11
90625,2,11
90635,2,10
90644,1,9
90655,1,11
90666,2,11
90677,2,11
90686,1,9
90696,1,10
90707,2,11
90718,2,11
90728,2,10
90737,1,9
90747,1,10
90758,1,11
90769,2,11
90780,2,11
90789,1,9
90799,1,10
90810,1,11
90821,2,11
90832,2,11
90843,2,11
90853,2,10
90862,1,9
90872,1,10
90883,1,11
90894,1,11
90905,2,11
90915,2,10
90924,1,9
90934,1,10
90945,1,11
90956,2,11
90967,2,11
90976,1,9
90987,1,11
90998,2,11
91009,2,11
91018,1,9
91029,1,11
91040,2,11
91051,2,11
91060,1,9
91070,1,10
91081,1,11
91092,2,11
91103,2,11
91112,1,9
91122,1,10
91133,1,11
91144,2,11
91155,2,11
91166,2,11
91175,1,9
91186,1,11
91197,2,11
91208,2,11
91217,1,9
91227,1,10
91238,1,11
91249,2,11
91260,2,11
91270,2,10
91279,1,9
91290,1,11
91301,2,11
91312,2,11
91321,1,9
91331,1,10
91342,1,11
91353,2,11
91362,1,9
91372,1,10
91382,1,10
91393,2,11
91404,2,11
91413,1,9
91423,1,10
91434,1,11
91445,2,11
91455,1,10
91465,1,10
91476,1,11
91487,2,11
91498,2,11
91507,1,9
91517,1,10
91528,2,11
91539,2,11
91549,1,10
91559,1,10
91570,1,11
91581,2,11
91592,2,11
91601,1,9
91612,1,11
91623,2,11
91634,2,11
91643,1,9
91653,1,10
91664,1,11
91675,2,11
91686,2,11
91695,1,9
91705,1,10
91716,1,11
91727,2,11
91738,2,11
91747,1,9
91758,1,11
91769,2,11
91780,2,11
91789,1,9
91799,1,10
91810,2,11
91821,2,11
91830,1,9
91840,1,10
91851,1,11
91862,2,11
91873,2,11
91883,2,10
91893,2,10
91903,2,10
91914,2,11
91923,1,9
91934,1,11
91945,1,11
91956,1,11
91967,2,11
91978,2,11
91987,1,9
91997,1,10
92008,1,11
92018,1,10
92029,1,11
92040,2,11
92051,2,11
92060,1,9
92070,1,10
92081,1,11
92093,3,12
92102,1,9
92112,1,10
92123,1,11
92134,1,11
92145,2,11
92155,2,10
92164,1,9
92175,2,11
92185,1,10
92196,2,11
92207,3,11
92217,2,10
92228,2,11
92239,1,11
92250,1,11
92264,2,14
92275,2,11
92286,2,11
92297,2,11
92307,2,10
92316,1,9
92326,1,10
92336,1,10
92347,1,11
92358,2,11
92368,2,10
92384,7,16
92388,1,4
92399,1,11
92410,2,11
92420,2,10
92429,1,9
92439,1,10
92450,2,11
92459,1,9
92470,2,11
92480,2,10
92490,2,10
92500,2,10
92510,2,10
92520,2,10
92529,1,9
92539,1,10
92550,1,11
92561,2,11
92572,2,11
92582,1,10
92592,1,10
92602,1,10
92613,1,11
92624,2,11
92635,2,11
92646,2,11
92656,2,10
92667,1,11
92678,2,11
92689,1,11
92700,2,11
92711,1,11
92722,1,11
92733,1,11
92744,2,11
92755,2,11
92765,2,10
92775,2,10
92785,2,10
92795,2,10
92804,1,9
92814,1,10
92824,1,10
92835,1,11
92845,1,10
92856,1,11
92867,1,11
92877,1,10
92887,1,10
92898,2,11
92908,2,10
92918,2,10
92929,3,11
92939,2,10
92949,2,10
92959,2,10
92969,1,10
92980,1,11
92991,1,11
93002,1,11
93013,1,11
93024,2,11
93035,2,11
93046,2,11
93056,1,10
93067,2,11
93078,2,11
93089,2,11
93099,2,10
93109,2,10
93120,3,11
93130,3,10
93140,2,10
93150,1,10
93161,1,11
93172,2,11
93183,2,11
93194,2,11
93204,2,10
93214,2,10
93223,1,9
93234,1,11
93245,1,11
93256,2,11
93267,2,11
93278,2,11
93289,2,11
93300,2,11
93311,2,11
93321,2,10
93330,1,9
93340,1,10
93351,2,11
93361,2,10
93371,2,10
93381,2,10
93391,2,10
93402,1,11
93413,1,11
93424,1,11
93436,2,12
93446,2,10
93455,1,9
93465,1,10
93476,1,11
93487,2,11
93499,3,12
93510,1,11
93521,2,11
93532,2,11
93541,1,9
93551,1,10
93562,1,11
93573,2,11
93584,2,11
93593,1,9
93603,1,10
93614,1,11
93625,2,11
93636,2,11
93645,1,9
93655,1,10
93666,2,11
93677,2,11
93686,1,9
93696,1,10
93707,1,11
93718,2,11
93728,1,10
93738,1,10
93749,1,11
93760,2,11
93771,2,11
93780,1,9
93790,1,10
93801,1,11
93812,2,11
93823,2,11
93832,1,9
93843,1,11
93854,2,11
93865,2,11
93874,1,9
93884,1,10
93895,1,11
93906,2,11
93917,2,11
93926,1,9
93937,1,11
93948,2,11
93959,2,11
93968,1,9
93978,1,10
93989,1,11
94000,2,11
94011,2,11
94020,1,9
94030,1,10
94041,2,11
94052,2,11
94062,2,10
94071,1,9
94082,1,11
94093,2,11
94104,2,11
94113,1,9
94123,1,10
94134,2,11
94145,2,11
94154,1,9
94164,1,10
94175,1,11
94186,2,11
94196,1,10
94206,1,10
94217,1,11
94228,2,11
94239,2,11
94249,1,10
94259,1,10
94270,1,11
94281,2,11
94292,2,11
94303,2,11
94314,2,11
94325,2,11
94335,2,10
94346,3,11
94355,2,9
94365,2,10
94374,1,9
94384,1,10
94394,1,10
94405,1,11
94416,2,11
94427,2,11
94438,2,11
94448,2,10
94457,1,9
94490,23,33
94490,8,0
94493,1,3
94504,2,11
94514,1,10
94524,1,10
94534,1,10
94545,1,11
94556,1,11
94567,2,11
94576,1,9
94587,1,11
94598,2,11
94609,2,11
94619,2,10
94628,1,9
94638,1,10
94649,1,11
94660,2,11
94671,2,11
94680,1,9
94690,1,10
94701,2,11
94712,2,11
94723,2,11
94732,1,9
94742,1,10
94753,1,11
94764,2,11
94775,2,11
94784,1,9
94795,1,11
94806,2,11
94817,2,11
94826,1,9
94836,1,10
94847,2,11
94858,2,11
94867,1,9
94877,1,10
94888,1,11
94899,2,11
94910,2,11
94919,1,9
94930,1,11
94941,2,11
94952,2,11
94961,1,9
94971,1,10
94982,1,11
94993,2,11
95004,2,11
95014,2,10
95026,2,12
95036,2,10
95046,2,10
95056,2,10
95066,2,10
95077,3,11
95086,2,9
95096,2,10
95106,2,10
95116,2,10
95126,2,10
95136,2,10
95147,2,11
95158,2,11
95168,2,10
95178,2,10
95188,2,10
95198,2,10
95208,2,10
95219,1,11
95229,1,10
95240,2,11
95251,2,11
95261,2,10
95271,2,10
95281,2,10
95293,2,12
95303,2,10
95313,2,10
95325,2,12
95335,2,10
95346,3,11
95357,1,11
95368,2,11
95378,2,10
95388,2,10
95397,1,9
95407,1,10
95418,1,11
95429,2,11
95440,2,11
95450,2,10
95460,2,10
95470,2,10
95480,2,10
95490,2,10
95501,2,11
95511,2,10
95521,1,10
95531,1,10
95542,1,11
95553,1,11
95564,2,11
95575,2,11
95585,2,10
95595,2,10
95605,2,10
95615,2,10
95625,2,10
95636,2,11
95646,2,10
95656,2,10
95666,2,10
95677,2,11
95686,1,9
95696,1,10
95707,1,11
95718,2,11
95729,2,11
95738,1,9
95748,1,10
95759,1,11
95770,2,11
95780,1,10
95790,1,10
95801,1,11
95812,2,11
95823,2,11
95834,2,11
95843,1,9
95854,1,11
95865,1,11
95876,2,11
95887,2,11
95896,1,9
95906,1,10
95917,1,11
95928,2,11
95939,2,11
95948,1,9
95959,1,11
95970,2,11
95981,2,11
95991,2,10
96000,1,9
96010,1,10
96021,1,11
96032,2,11
96043,2,11
96052,1,9
96062,1,10
96073,1,11
96084,2,11
96095,2,11
96104,1,9
96115,1,11
96126,2,11
96137,2,11
96146,1,9
96156,1,10
96167,1,11
96178,2,11
96187,1,9
96197,1,10
96208,1,11
96219,2,11
96230,2,11
96239,1,9
96250,1,11
96261,2,11
96272,2,11
96281,1,9
96291,1,10
96302,1,11
96313,2,11
96324,2,11
96333,1,9
96343,1,10
96354,2,11
96365,2,11
96374,1,9
96384,1,10
96395,1,11
96406,2,11
96417,2,11
96426,1,9
96437,1,11
96448,2,11
96459,2,11
96468,1,9
96478,1,10
96489,2,11
96500,2,11
96509,1,9
96519,1,10
96530,1,11
96541,2,11
96552,2,11
96561,1,9
96572,1,11
96583,1,11
96594,2,11
96605,2,11
96614,1,9
96624,1,10
96635,1,11
96646,2,11
96657,2,11
96666,1,9
96677,1,11
96688,2,11
96699,2,11
96708,1,9
96718,1,10
96729,1,11
96740,2,11
96751,2,11
96760,1,9
96770,1,10
96781,2,11
96792,2,11
96801,1,9
96811,1,10
96822,1,11
96833,1,11
96844,2,11
96855,2,11
96864,1,9
96874,1,10
96885,1,11
96896,2,11
96907,2,11
96918,2,11
96928,1,10
96938,1,10
96949,1,11
96960,2,11
96971,1,11
96982,2,11
96993,2,11
97002,1,9
97012,1,10
97023,2,11
97034,2,11
97045,2,11
97055,1,10
97066,1,11
97077,1,11
97088,1,11
97099,1,11
97110,1,11
97120,1,10
97130,1,10
97141,1,11
97152,1,11
97163,1,11
97174,2,11
97185,2,11
97195,2,10
97204,1,9
97214,1,10
97225,1,11
97236,2,11
97247,1,11
97258,2,11
97269,1,11
97280,2,11
97291,2,11
97301,2,10
97312,2,11
97321,1,9
97332,1,11
97343,2,11
97354,2,11
97363,1,9
97373,1,10
97384,1,11
97395,2,11
97406,2,11
97415,1,9
97425,1,10
97436,1,11
97447,2,11
97458,2,11
97467,1,9
97477,1,10
97488,1,11
97499,2,11
97510,2,11
97519,1,9
97529,1,10
97540,1,11
97551,2,11
97562,2,11
97571,1,9
97582,1,11
97593,2,11
97604,2,11
97613,1,9
97623,1,10
97634,1,11
97645,2,11
97656,2,11
97665,1,9
97675,1,10
97686,1,11
97697,2,11
97708,2,11
97717,1,9
97727,1,10
97738,1,11
97749,2,11
97760,2,11
97769,1,9
97780,1,11
97791,2,11
97802,2,11
97811,1,9
97821,1,10
97832,1,11
97843,1,11
97854,2,11
97864,1,10
97874,1,10
97885,1,11
97896,2,11
97907,2,11
97916,1,9
97927,1,11
97938,2,11
97949,2,11
97958,1,9
97968,1,10
97979,1,11
97990,2,11
98001,2,11
98012,2,11
98021,1,9
98031,1,10
98042,1,11
98053,2,11
98064,2,11
98073,1,9
98083,1,10
98094,1,11
98105,2,11
98114,1,9
98124,1,10
98135,1,11
98146,2,11
98157,2,11
98166,1,9
98177,1,11
98188,2,11
98199,2,11
98208,1,9
98218,1,10
98229,2,11
98240,2,11
98249,1,9
98259,1,10
98270,1,11
98281,2,11
98292,2,11
98303,2,11
98312,1,9
98323,1,11
98334,2,11
98345,2,11
98354,1,9
98365,1,11
98376,2,11
98387,2,11
98396,1,9
98406,1,10
98417,2,11
98428,2,11
98439,2,11
98448,1,9
98458,1,10
98469,1,11
98480,2,11
98491,1,11
98503,2,12
98514,2,11
98525,2,11
98534,1,9
98544,1,10
98555,1,11
98566,2,11
98577,2,11
98586,1,9
98596,1,10
98607,2,11
98618,2,11
98627,1,9
98637,1,10
98648,1,11
98659,2,11
98670,2,11
98679,1,9
98689,1,10
98700,1,11
98711,2,11
98722,2,11
98731,1,9
98742,1,11
98753,2,11
98764,2,11
98773,1,9
98783,1,10
98794,2,11
98805,2,11
98814,1,9
98824,1,10
98835,1,11
98846,2,11
98857,2,11
98866,1,9
98877,1,11
98888,2,11
98899,2,11
98908,1,9
98918,1,10
98929,1,11
98940,2,11
98951,2,11
98960,1,9
98970,1,10
98981,2,11
98992,2,11
99001,1,9
99011,1,10
99022,1,11
99033,1,11
99044,2,11
99055,2,11
99064,1,9
99075,1,11
99086,2,11
99097,2,11
99106,1,9
99116,1,10
99127,1,11
99138,2,11
99148,1,10
99158,1,10
99169,1,11
99180,2,11
99191,2,11
99200,1,9
99210,1,10
99221,1,11
99232,2,11
99243,2,11
99253,1,10
99264,2,11
99275,2,11
99284,1,9
99294,1,10
99305,1,11
99316,2,11
99327,2,11
99336,1,9
99346,1,10
99357,1,11
99368,2,11
99378,2,10
99387,1,9
99398,1,11
99416,9,18
99419,1,3
99430,2,11
99440,1,10
99451,1,11
99462,2,11
99473,2,11
99482,1,9
99512,16,30
99512,6,0
99518,1,6
99529,2,11
99540,2,11
99551,2,11
99560,1,9
99570,1,10
99580,1,10
99592,2,12
99602,1,10
99613,2,11
99624,2,11
99634,1,10
99645,1,11
99656,2,11
99667,2,11
99676,1,9
99686,1,10
99697,1,11
99708,2,11
99719,1,11
99730,2,11
99740,1,10
99751,1,11
99761,1,10
99772,2,11
99782,2,10
99792,2,10
99804,2,12
99814,2,10
99825,2,11
99835,1,10
99846,1,11
99856,1,10
99867,1,11
99878,2,11
99889,1,11
99900,2,11
99912,3,12
99922,2,10
99931,1,9
99942,2,11
99952,2,10
99962,2,10
99971,1,9
99981,1,10
99992,2,11
100002,2,10
100013,2,11
100023,2,10
100033,1,10
100045,2,12
100055,2,10
100065,1,10
100076,2,11
100087,3,11
100097,2,10
100107,1,10
100118,2,11
100128,2,10
100139,2,11
100149,2,10
100159,2,10
100170,2,11
100180,2,10
100190,2,10
100200,2,10
100210,2,10
100220,2,10
100229,1,9
100239,1,10
100250,1,11
100261,2,11
100272,2,11
100281,1,9
100291,1,10
100301,1,10
100311,1,10
100321,1,10
100331,1,10
100341,1,10
100351,1,10
100362,1,11
100372,1,10
100383,1,11
100394,2,11
100403,1,9
100413,1,10
100423,1,10
100434,2,11
100444,1,10
100455,2,11
100466,2,11
100476,2,10
100485,1,9
100495,1,10
100505,1,10
100516,1,11
100526,1,10
100537,1,11
100548,2,11
100559,2,11
100569,2,10
100578,1,9
100589,1,11
100600,2,11
100611,2,11
100620,1,9
100630,1,10
100641,1,11
100652,2,11
100663,2,11
100672,1,9
100682,1,10
100693,1,11
100704,2,11
100715,2,11
100724,1,9
100734,1,10
100745,1,11
100756,2,11
100767,2,11
100776,1,9
100786,1,10
100797,2,11
100808,2,11
100817,1,9
100827,1,10
100838,1,11
100849,2,11
100860,2,11
100869,1,9
100880,1,11
100891,2,11
100902,2,11
100911,1,9
100922,1,11
100933,1,11
100944,2,11
100955,2,11
100964,1,9
100975,1,11
100986,2,11
100997,2,11
101006,1,9
101016,1,10
101027,2,11
101038,2,11
101048,1,10
101058,1,10
101069,1,11
101080,2,11
101091,2,11
101100,1,9
101110,1,10
101121,1,11
101132,2,11
101143,2,11
101152,1,9
101162,1,10
101173,1,11
101184,2,11
101195,2,11
101204,1,9
101214,1,10
101225,2,11
101236,2,11
101245,1,9
101255,1,10
101266,1,11
101277,2,11
101288,2,11
101297,1,9
101307,1,10
101318,2,11
101329,2,11
101338,1,9
101348,1,10
101359,1,11
101370,2,11
101381,2,11
101390,1,9
101400,1,10
101411,2,11
101422,2,11
101432,1,10
101442,1,10
101453,1,11
101464,2,11
101475,2,11
101484,1,9
101495,1,11
101506,2,11
101516,1,10
101526,1,10
101537,1,11
101548,2,11
101559,2,11
101568,1,9
101578,1,10
101589,1,11
101600,1,11
101611,1,11
101622,2,11
101633,2,11
101642,1,9
101652,1,10
101663,1,11
101674,2,11
101685,2,11
101694,1,9
101705,1,11
101716,2,11
101727,2,11
101736,1,9
101746,1,10
101757,2,11
101768,2,11
101777,1,9
101787,1,10
101798,1,11
101809,2,11
101820,2,11
101829,1,9
101839,1,10
101850,2,11
101861,2,11
101870,1,9
101880,1,10
101891,1,11
101902,2,11
101913,2,11
101922,1,9
101932,1,10
101943,1,11
101954,2,11
101964,1,10
101974,1,10
101985,1,11
101996,2,11
102007,2,11
102017,1,10
102027,1,10
102038,1,11
102049,2,11
102059,1,10
102069,1,10
102080,1,11
102091,2,11
102102,2,11
102112,2,10
102121,1,9
102131,1,10
102142,1,11
102153,2,11
102164,2,11
102175,2,11
102184,1,9
102194,1,10
102205,1,11
102216,2,11
102227,2,11
102236,1,9
102247,1,11
102258,1,11
102269,2,11
102280,2,11
102289,1,9
102299,1,10
102310,1,11
102321,2,11
102332,2,11
102343,2,11
102352,1,9
102363,1,11
102374,2,11
102385,2,11
102394,1,9
102404,1,10
102415,1,11
102426,2,11
102437,2,11
102447,2,10
102456,1,9
102466,1,10
102477,1,11
102488,2,11
102499,2,11
102508,1,9
102518,1,10
102529,1,11
102540,2,11
102551,2,11
102560,1,9
102570,1,10
102581,1,11
102592,2,11
102603,2,11
102612,1,9
102622,1,10
102633,1,11
102644,2,11
102655,2,11
102664,1,9
102674,1,10
102685,1,11
102696,2,11
102707,2,11
102716,1,9
102726,1,10
102737,1,11
102748,2,11
102759,2,11
102768,1,9
102778,1,10
102789,1,11
102800,2,11
102811,2,11
102820,1,9
102830,1,10
102841,2,11
102852,2,11
102863,2,11
102872,1,9
102882,1,10
102893,1,11
102904,2,11
102915,2,11
102924,1,9
102934,1,10
102945,1,11
102956,2,11
102967,2,11
102976,1,9
102986,1,10
102997,2,11
103008,2,11
103017,1,9
103027,1,10
103038,1,11
103049,2,11
103060,2,11
103069,1,9
103079,1,10
103090,2,11
103101,2,11
103110,1,9
103120,1,10
103131,2,11
103142,2,11
103151,1,9
103161,1,10
103172,1,11
103183,2,11
103193,1,10
103203,1,10
103214,1,11
103225,2,11
103235,1,10
103245,1,10
103256,1,11
103267,2,11
103278,2,11
103287,1,9
103297,1,10
103308,1,11
103319,2,11
103330,2,11
103339,1,9
103349,1,10
103360,1,11
103371,2,11
103382,2,11
103391,1,9
103402,1,11
103413,2,11
103424,2,11
103433,1,9
103443,1,10
103454,1,11
103465,2,11
103476,2,11
103485,1,9
103495,1,10
103507,2,12
103517,1,10
103528,2,11
103539,2,11
103548,1,9
103558,1,10
103569,1,11
103580,2,11
103591,2,11
103600,1,9
103610,1,10
103621,1,11
103632,2,11
103643,2,11
103652,1,9
103662,1,10
103673,1,11
103684,2,11
103695,2,11
103705,1,10
103715,1,10
103726,1,11
103737,2,11
103748,2,11
103757,1,9
103767,1,10
103778,1,11
103789,2,11
103800,2,11
103809,1,9
103819,1,10
103830,1,11
103841,2,11
103852,2,11
103861,1,9
103872,1,11
103883,2,11
103894,2,11
103903,1,9
103913,1,10
103924,1,11
103935,2,11
103946,2,11
103955,1,9
103966,1,11
103977,1,11
103988,2,11
103997,1,9
104007,1,10
104018,1,11
104029,2,11
104039,2,10
104048,1,9
104059,1,11
104070,2,11
104081,2,11
104090,1,9
104101,1,11
104112,2,11
104123,2,11
104132,1,9
104142,1,10
104153,1,11
104164,2,11
104175,2,11
104184,1,9
104194,1,10
104205,1,11
104216,2,11
104227,2,11
104236,1,9
104246,1,10
104257,1,11
104268,2,11
104279,2,11
104288,1,9
