time (ms),latency (ms),consume (ms)
42669,2,6
42674,1,5
42679,1,5
42684,1,5
42690,2,6
42695,1,5
42700,1,5
42706,2,6
42711,1,5
42716,1,5
42721,1,5
42727,2,6
42732,1,5
42737,1,5
42742,1,5
42747,1,5
42753,1,6
42758,1,5
42763,1,5
42769,1,6
42774,1,5
42779,1,5
42784,1,5
42790,1,6
42795,1,5
42800,1,5
42806,2,6
42811,1,5
42816,1,5
42821,1,5
42827,2,6
42832,1,5
42837,1,5
42843,2,6
42848,1,5
42853,1,5
42858,1,5
42864,2,6
42869,1,5
42874,1,5
42879,1,5
42885,2,6
42890,1,5
42895,1,5
42901,2,6
42906,1,5
42911,1,5
42916,1,5
42922,1,6
42927,1,5
42932,1,5
42937,1,5
42943,1,6
42948,1,5
42953,1,5
42961,3,8
42964,1,3
42969,1,5
42975,1,6
42980,1,5
42985,1,5
42991,2,6
42996,1,5
43001,1,5
43006,1,5
43012,1,6
43017,1,5
43022,1,5
43028,1,6
43033,1,5
43038,1,5
43043,1,5
43049,1,6
43054,1,5
43059,1,5
43064,1,5
43070,1,6
43075,1,5
43080,1,5
43086,1,6
43091,1,5
43096,1,5
43102,1,6
43107,1,5
43112,1,5
43117,1,5
43123,1,6
43128,1,5
43133,1,5
43139,1,6
43144,1,5
43149,1,5
43155,1,6
43160,1,5
43165,1,5
43170,1,5
43176,1,6
43181,1,5
43186,1,5
43192,2,6
43197,1,5
43202,1,5
43207,1,5
43213,1,6
43218,1,5
43223,1,5
43228,1,5
43234,1,6
43239,1,5
43244,1,5
43249,0,5
43255,1,6
43260,1,5
43265,1,5
43271,1,6
43276,1,5
43281,1,5
43287,1,6
43292,1,5
43297,1,5
43302,1,5
43308,1,6
43313,1,5
43318,1,5
43324,1,6
43329,1,5
43334,1,5
43340,2,6
43345,1,5
43350,1,5
43356,1,6
43362,1,6
43368,1,6
43374,1,6
43380,1,6
43386,1,6
43392,1,6
43398,1,6
43404,1,6
43409,1,5
43414,1,5
43420,1,6
43425,1,5
43431,1,6
43436,1,5
43441,1,5
43447,1,6
43452,1,5
43458,2,6
43463,1,5
43468,1,5
43474,1,6
43479,1,5
43485,2,6
43490,1,5
43495,1,5
43501,1,6
43506,1,5
43512,2,6
43518,2,6
43522,1,4
43527,1,5
43533,1,6
43538,1,5
43543,1,5
43549,1,6
43554,1,5
43559,1,5
43565,2,6
43570,1,5
43575,1,5
43580,1,5
43586,1,6
43591,1,5
43596,1,5
43602,1,6
43607,1,5
43612,1,5
43618,1,6
43623,1,5
43628,1,5
43634,1,6
43639,1,5
43644,1,5
43650,2,6
43655,1,5
43660,1,5
43666,1,6
43671,1,5
43676,1,5
43681,1,5
43687,1,6
43692,1,5
43698,2,6
43703,1,5
43708,1,5
43713,1,5
43719,1,6
43724,1,5
43729,1,5
43734,1,5
43740,1,6
43745,1,5
43751,2,6
43756,1,5
43761,1,5
43766,1,5
43772,1,6
43777,1,5
43782,1,5
43788,2,6
43793,1,5
43798,1,5
43803,1,5
43809,1,6
43814,1,5
43819,1,5
43824,1,5
43830,1,6
43835,1,5
43841,2,6
43846,1,5
43851,1,5
43856,1,5
43862,1,6
43867,1,5
43872,1,5
43878,1,6
43883,1,5
43889,1,6
43894,1,5
43900,2,6
43905,1,5
43910,1,5
43915,1,5
43920,1,5
43926,1,6
43931,1,5
43936,1,5
43941,0,5
43947,1,6
43952,1,5
43957,1,5
43963,1,6
43968,1,5
43973,1,5
43979,1,6
43984,1,5
43989,1,5
43994,1,5
44000,1,6
44005,1,5
44010,1,5
44015,1,5
44021,1,6
44026,1,5
44031,1,5
44036,1,5
44042,1,6
44047,1,5
44052,1,5
44058,1,6
44063,1,5
44068,1,5
44073,1,5
44079,1,6
44084,1,5
44089,1,5
44095,2,6
44100,1,5
44105,1,5
44110,1,5
44116,1,6
44121,1,5
44126,1,5
44131,1,5
44137,1,6
44142,1,5
44147,1,5
44152,1,5
44158,1,6
44163,1,5
44168,1,5
44173,1,5
44179,1,6
44184,1,5
44189,1,5
44195,1,6
44200,1,5
44205,1,5
44210,1,5
44216,1,6
44221,1,5
44226,1,5
44231,1,5
44237,1,6
44242,1,5
44247,1,5
44252,1,5
44258,1,6
44263,1,5
44268,1,5
44273,1,5
44279,1,6
44284,1,5
44289,1,5
44294,0,5
44300,1,6
44305,1,5
44310,1,5
44316,1,6
44321,1,5
44326,1,5
44331,1,5
44337,1,6
44342,1,5
44350,4,8
44352,1,2
44358,1,6
44363,1,5
44368,1,5
44373,1,5
44379,1,6
44384,1,5
44389,1,5
44395,1,6
44400,1,5
44405,1,5
44410,1,5
44416,2,6
44421,1,5
44426,1,5
44431,1,5
44436,1,5
44442,1,6
44447,1,5
44452,1,5
44457,1,5
44463,1,6
44468,1,5
44473,1,5
44479,2,6
44484,1,5
44489,1,5
44494,1,5
44500,1,6
44505,1,5
44510,1,5
44522,8,12
44525,5,3
44526,1,1
44531,1,5
44537,2,6
44542,1,5
44547,1,5
44552,1,5
44558,2,6
44563,1,5
44568,1,5
44573,1,5
44579,1,6
44584,1,5
44589,1,5
44595,1,6
44600,1,5
44605,1,5
44611,1,6
44616,1,5
44621,1,5
44626,1,5
44632,1,6
44637,1,5
44642,1,5
44648,2,6
44653,1,5
44658,1,5
44663,1,5
44669,1,6
44674,1,5
44679,1,5
44684,1,5
44690,1,6
44695,1,5
44700,1,5
44706,1,6
44711,1,5
44716,1,5
44722,2,6
44727,1,5
44732,1,5
44737,1,5
44743,2,6
44748,1,5
44753,1,5
44758,1,5
44764,1,6
44769,1,5
44774,1,5
44780,2,6
44785,1,5
44790,1,5
44795,1,5
44801,2,6
44806,1,5
44811,1,5
44817,2,6
44822,1,5
44827,1,5
44832,1,5
44838,2,6
44843,1,5
44848,1,5
44853,1,5
44859,1,6
44864,1,5
44869,1,5
44874,1,5
44880,2,6
44885,1,5
44890,1,5
44895,1,5
44903,4,8
44906,1,3
44911,1,5
44916,1,5
44922,1,6
44927,1,5
44932,1,5
44937,1,5
44943,1,6
44948,1,5
44953,1,5
44958,1,5
44964,1,6
44969,1,5
44974,1,5
44979,1,5
44985,2,6
44990,1,5
44995,1,5
45000,1,5
45005,1,5
45011,1,6
45016,1,5
45021,1,5
45026,1,5
45032,1,6
45036,0,4
45041,0,5
45047,1,6
45052,1,5
45057,1,5
45062,0,5
45067,0,5
45072,0,5
45077,0,5
45083,1,6
45088,1,5
45093,1,5
45098,0,5
45103,0,5
45108,0,5
45114,1,6
45119,1,5
45124,1,5
45129,1,5
45134,0,5
45139,0,5
45144,0,5
45150,1,6
45155,1,5
45160,1,5
45165,0,5
45170,0,5
45175,0,5
45180,0,5
45186,1,6
45191,1,5
45201,6,10
45202,1,1
45206,0,4
45211,0,5
45217,1,6
45222,1,5
45227,1,5
45232,1,5
45237,0,5
45242,0,5
45247,0,5
45253,1,6
45258,1,5
45263,1,5
45268,0,5
45273,0,5
45278,0,5
45284,1,6
45289,1,5
45294,1,5
45299,0,5
45304,0,5
45310,1,6
45315,1,5
45320,1,5
45325,1,5
45330,0,5
45335,0,5
45341,1,6
45346,1,5
45351,1,5
45356,0,5
45361,0,5
45366,0,5
45372,1,6
45377,1,5
45382,1,5
45387,0,5
45392,0,5
45398,1,6
45403,1,5
45409,2,6
45413,1,4
45418,0,5
45423,0,5
45429,1,6
45434,1,5
45439,1,5
45444,0,5
45449,0,5
45454,0,5
45460,1,6
45465,1,5
45470,0,5
45475,0,5
45480,0,5
45485,0,5
45491,1,6
45496,1,5
45501,1,5
45506,0,5
45511,0,5
45517,1,6
45522,1,5
45527,1,5
45532,1,5
45538,1,6
45543,1,5
45548,1,5
45554,1,6
45559,1,5
45564,1,5
45570,1,6
45575,1,5
45580,1,5
45585,1,5
45591,1,6
45596,1,5
45602,2,6
45607,1,5
45612,1,5
45617,1,5
45623,1,6
45628,1,5
45633,1,5
45638,1,5
45644,1,6
45649,1,5
45654,1,5
45660,2,6
45665,1,5
45670,1,5
45675,1,5
45681,1,6
45686,1,5
45691,1,5
45696,1,5
45702,1,6
45707,1,5
45712,1,5
45718,2,6
45723,1,5
45728,1,5
45733,1,5
45739,1,6
45744,1,5
45749,1,5
45755,2,6
45760,1,5
45765,1,5
45770,1,5
45776,1,6
45781,1,5
45786,1,5
45792,2,6
45797,1,5
45802,1,5
45807,1,5
45813,1,6
45818,1,5
45823,1,5
45829,2,6
45834,1,5
45839,1,5
45844,1,5
45850,2,6
45855,1,5
45860,1,5
45865,1,5
45871,1,6
45876,1,5
45881,1,5
45888,3,7
45892,1,4
45897,1,5
45902,1,5
45908,1,6
45913,1,5
45918,1,5
45923,1,5
45929,1,6
45934,1,5
45939,1,5
45945,2,6
45950,1,5
45955,1,5
45960,1,5
45966,1,6
45971,1,5
45976,1,5
45981,1,5
45987,1,6
45992,1,5
45997,1,5
46003,2,6
46008,1,5
46013,1,5
46018,1,5
46024,1,6
46029,1,5
46034,1,5
46039,1,5
46045,1,6
46050,1,5
46055,1,5
46061,2,6
46066,1,5
46071,1,5
46077,2,6
46082,1,5
46087,1,5
46093,2,6
46098,1,5
46103,1,5
46108,1,5
46113,1,5
46119,1,6
46124,1,5
46129,1,5
46135,1,6
46140,1,5
46145,1,5
46151,2,6
46156,1,5
46161,1,5
46167,2,6
46172,1,5
46177,1,5
46182,1,5
46188,1,6
46193,1,5
46198,1,5
46203,1,5
46209,1,6
46214,1,5
46219,1,5
46225,1,6
46230,1,5
46235,1,5
46240,1,5
46246,1,6
46251,1,5
46256,1,5
46262,1,6
46267,1,5
46272,1,5
46278,1,6
46283,1,5
46289,2,6
46294,1,5
46299,1,5
46305,1,6
46310,1,5
46315,1,5
46321,1,6
46326,1,5
46332,2,6
46337,1,5
46342,1,5
46348,1,6
46353,1,5
46358,1,5
46364,1,6
46369,1,5
46374,1,5
46379,1,5
46385,1,6
46390,1,5
46395,1,5
46401,1,6
46406,1,5
46411,1,5
46416,1,5
46422,1,6
46427,1,5
46432,1,5
46438,1,6
46443,1,5
46448,1,5
46454,2,6
46459,1,5
46464,1,5
46469,1,5
46474,1,5
46480,1,6
46485,1,5
46490,1,5
46495,1,5
46501,1,6
46506,1,5
46511,1,5
46520,5,9
46523,2,3
46527,1,4
46532,1,5
46537,1,5
46543,1,6
46548,1,5
46553,1,5
46558,1,5
46564,1,6
46569,1,5
46574,1,5
46579,1,5
46585,1,6
46590,1,5
46595,1,5
46600,1,5
46606,1,6
46611,1,5
46616,1,5
46621,1,5
46627,1,6
46632,1,5
46637,1,5
46642,1,5
46648,1,6
46653,1,5
46658,1,5
46663,1,5
46669,1,6
46674,1,5
46679,1,5
46684,0,5
46690,1,6
46695,1,5
46700,1,5
46706,1,6
46711,1,5
46716,1,5
46722,2,6
46727,1,5
46732,1,5
46737,1,5
46742,1,5
46748,1,6
46753,1,5
46758,1,5
46763,1,5
46769,1,6
46774,1,5
46779,1,5
46784,1,5
46790,1,6
46795,1,5
46800,1,5
46806,1,6
46811,1,5
46816,1,5
46821,1,5
46827,1,6
46832,1,5
46837,1,5
46842,1,5
46848,2,6
46853,1,5
46858,1,5
46863,1,5
46868,1,5
46874,1,6
46879,1,5
46884,1,5
46890,1,6
46895,1,5
46900,1,5
46905,1,5
46911,1,6
46916,1,5
46921,1,5
46926,1,5
46932,1,6
46937,1,5
46942,1,5
46947,1,5
46953,1,6
46958,1,5
46963,1,5
46968,1,5
46974,1,6
46979,1,5
46984,1,5
46990,1,6
46995,1,5
47000,1,5
47005,1,5
47011,1,6
47016,1,5
47021,1,5
47027,2,6
47032,1,5
47037,1,5
47042,1,5
47047,1,5
47053,1,6
47058,1,5
47063,1,5
47068,1,5
47074,1,6
47079,1,5
47084,1,5
47089,1,5
47095,1,6
47100,1,5
47105,1,5
47111,1,6
47116,1,5
47121,1,5
47126,1,5
47131,1,5
47137,1,6
47142,1,5
47147,1,5
47152,1,5
47158,1,6
47163,1,5
47168,1,5
47174,2,6
47179,1,5
47184,1,5
47189,1,5
47195,2,6
47200,1,5
47205,1,5
47210,1,5
47215,1,5
47221,1,6
47226,1,5
47231,1,5
47236,1,5
47242,1,6
47247,1,5
47252,1,5
47258,2,6
47263,1,5
47268,1,5
47273,1,5
47279,1,6
47284,1,5
47289,1,5
47294,1,5
47300,2,6
47305,1,5
47310,1,5
47315,1,5
47321,2,6
47326,1,5
47331,1,5
47336,1,5
47342,1,6
47347,1,5
47352,1,5
47357,1,5
47363,1,6
47368,1,5
47373,1,5
47378,1,5
47383,1,5
47389,1,6
47394,1,5
47401,3,7
47405,2,4
47410,1,5
47415,1,5
47420,1,5
47426,1,6
47431,1,5
47436,1,5
47441,1,5
47447,1,6
47452,1,5
47457,1,5
47462,1,5
47468,1,6
47473,1,5
47478,1,5
47484,2,6
47489,1,5
47494,1,5
47499,1,5
47505,2,6
47510,1,5
47515,1,5
47520,1,5
47526,1,6
47531,1,5
47536,1,5
47541,1,5
47547,1,6
47552,1,5
47557,1,5
47563,2,6
47568,1,5
47573,1,5
47578,1,5
47584,2,6
47589,1,5
47594,1,5
47599,1,5
47605,2,6
47610,1,5
47615,1,5
47620,1,5
47626,1,6
47631,1,5
47636,1,5
47641,1,5
47647,1,6
47652,1,5
47657,1,5
47663,2,6
47668,1,5
47673,1,5
47678,1,5
47684,1,6
47689,1,5
47694,1,5
47699,1,5
47705,1,6
47710,1,5
47715,1,5
47720,0,5
47726,1,6
47731,1,5
47736,1,5
47742,1,6
47747,1,5
47752,1,5
47757,1,5
47763,1,6
47768,1,5
47773,1,5
47778,1,5
47784,1,6
47789,1,5
47794,1,5
47799,1,5
47805,1,6
47811,1,6
47817,1,6
47823,1,6
47828,1,5
47834,1,6
47839,1,5
47844,1,5
47849,1,5
47855,1,6
47860,1,5
47865,1,5
47870,1,5
47876,1,6
47881,1,5
47886,1,5
47892,2,6
47897,1,5
47902,1,5
47907,1,5
47912,1,5
47918,1,6
47923,1,5
47928,1,5
47934,1,6
47939,1,5
47944,1,5
47949,1,5
47955,1,6
47960,1,5
47965,1,5
47971,1,6
47976,1,5
47983,3,7
47987,2,4
47992,1,5
47997,1,5
48003,2,6
48008,1,5
48013,1,5
48018,1,5
48024,2,6
48029,1,5
48034,1,5
48039,1,5
48045,2,6
48050,1,5
48055,1,5
48061,2,6
48066,1,5
48071,1,5
48076,1,5
48082,1,6
48087,1,5
48092,1,5
48097,1,5
48103,1,6
48108,1,5
48113,1,5
48119,2,6
48124,1,5
48129,1,5
48134,1,5
48140,1,6
48145,1,5
48150,1,5
48155,1,5
48160,1,5
48166,1,6
48171,1,5
48176,1,5
48182,1,6
48187,1,5
48192,1,5
48198,2,6
48203,1,5
48208,1,5
48213,1,5
48218,1,5
48224,1,6
48229,1,5
48234,1,5
48240,2,6
48245,1,5
48250,1,5
48255,1,5
48261,1,6
48266,1,5
48271,1,5
48276,1,5
48282,1,6
48287,1,5
48292,1,5
48298,2,6
48303,1,5
48308,1,5
48313,1,5
48319,1,6
48324,1,5
48329,1,5
48335,2,6
48340,1,5
48345,1,5
48351,2,6
48356,2,5
48361,1,5
48366,1,5
48372,2,6
48377,1,5
48382,1,5
48387,1,5
48393,2,6
48398,1,5
48403,1,5
48409,2,6
48414,1,5
48419,1,5
48424,1,5
48430,1,6
48435,1,5
48440,1,5
48446,2,6
48451,1,5
48456,1,5
48462,2,6
48467,1,5
48472,1,5
48477,1,5
48483,1,6
48488,1,5
48493,1,5
48499,2,6
48504,1,5
48509,1,5
48514,1,5
48520,2,6
48525,1,5
48530,1,5
48536,1,6
48542,2,6
48547,2,5
48552,1,5
48557,1,5
48563,2,6
48568,1,5
48573,1,5
48578,1,5
48584,2,6
48589,1,5
48594,1,5
48600,2,6
48605,1,5
48610,1,5
48615,1,5
48621,2,6
48626,1,5
48631,1,5
48637,2,6
48642,1,5
48647,1,5
48652,1,5
48658,1,6
48663,1,5
48668,1,5
48673,1,5
48679,1,6
48684,1,5
48689,1,5
48695,2,6
48700,1,5
48706,2,6
48711,2,5
48716,1,5
48721,1,5
48726,1,5
48732,2,6
48737,1,5
48742,1,5
48747,1,5
48753,1,6
48758,1,5
48763,1,5
48769,2,6
48774,1,5
48779,1,5
48784,1,5
48790,2,6
48795,1,5
48800,1,5
48806,2,6
48811,1,5
48816,1,5
48821,1,5
48827,2,6
48832,1,5
48837,1,5
48843,2,6
48848,1,5
48853,1,5
48858,1,5
48864,2,6
48869,1,5
48874,1,5
48879,1,5
48885,2,6
48890,1,5
48895,1,5
48900,1,5
48906,1,6
48911,1,5
48916,1,5
48922,2,6
48927,1,5
48932,1,5
48937,1,5
48943,1,6
48948,1,5
48953,1,5
48959,2,6
48964,1,5
48969,1,5
48974,1,5
48980,1,6
48985,1,5
48990,1,5
48996,2,6
49001,1,5
49006,1,5
49011,1,5
49016,1,5
49022,1,6
49027,1,5
49033,2,6
49038,1,5
49043,1,5
49048,1,5
49054,2,6
49059,1,5
49064,1,5
49069,1,5
49075,1,6
49080,1,5
49085,1,5
49091,2,6
49096,1,5
49101,1,5
49106,1,5
49112,1,6
49117,1,5
49122,1,5
49128,2,6
49133,1,5
49138,1,5
49143,1,5
49148,1,5
49154,1,6
49159,1,5
49164,1,5
49170,1,6
49175,1,5
49180,1,5
49186,2,6
49191,1,5
49196,1,5
49201,1,5
49207,1,6
49212,1,5
49217,1,5
49223,1,6
49228,1,5
49233,1,5
49239,2,6
49244,1,5
49249,1,5
49254,1,5
49260,2,6
49265,1,5
49270,1,5
49275,1,5
49281,1,6
49286,1,5
49291,1,5
49296,0,5
49302,1,6
49307,1,5
49312,1,5
49318,1,6
49323,1,5
49328,1,5
49333,1,5
49339,1,6
49344,1,5
49349,1,5
49355,1,6
49360,1,5
49366,2,6
49372,2,6
49377,1,5
49382,1,5
49387,1,5
49393,1,6
49398,1,5
49403,1,5
49409,2,6
49414,1,5
49419,1,5
49424,1,5
49430,1,6
49435,1,5
49440,1,5
49446,2,6
49451,1,5
49456,1,5
49461,1,5
49467,2,6
49472,1,5
49477,1,5
49483,2,6
49488,1,5
49493,1,5
49498,1,5
49504,1,6
49509,1,5
49514,1,5
49524,6,10
49525,1,1
49530,1,5
49535,1,5
49541,2,6
49546,1,5
49551,1,5
49556,1,5
49562,1,6
49567,1,5
49572,1,5
49578,1,6
49583,1,5
49588,1,5
49594,1,6
49599,1,5
49605,1,6
49610,1,5
49616,1,6
49621,1,5
49627,2,6
49632,1,5
49637,1,5
49643,1,6
49648,1,5
49653,1,5
49659,1,6
49664,1,5
49670,1,6
49675,1,5
49681,2,6
49686,1,5
49691,1,5
49697,1,6
49702,1,5
49708,1,6
49713,1,5
49719,2,6
49724,1,5
49729,1,5
49734,1,5
49740,1,6
49745,1,5
49750,1,5
49756,2,6
49761,1,5
49766,1,5
49771,1,5
49777,2,6
49782,1,5
49787,1,5
49792,1,5
49798,1,6
49803,1,5
49808,1,5
49813,1,5
49819,1,6
49824,1,5
49829,1,5
49835,1,6
49840,1,5
49845,1,5
49851,2,6
49856,1,5
49861,1,5
49866,1,5
49872,2,6
49877,1,5
49882,1,5
49888,2,6
49893,1,5
49900,3,7
49903,1,3
49908,1,5
49914,1,6
49919,1,5
49924,1,5
49930,2,6
49935,1,5
49940,1,5
49945,1,5
49951,1,6
49956,1,5
49961,1,5
49967,1,6
49972,1,5
49977,1,5
49982,1,5
49988,1,6
49993,1,5
49998,1,5
50004,2,6
50009,1,5
50014,1,5
50019,1,5
50025,1,6
50030,1,5
50035,1,5
50040,1,5
50046,1,6
50052,2,6
50057,2,5
50063,1,6
50069,1,6
50074,1,5
50080,2,6
50085,1,5
50090,1,5
50095,1,5
50101,2,6
50106,1,5
50111,1,5
50116,1,5
50122,1,6
50127,1,5
50132,1,5
50137,1,5
50143,1,6
50148,1,5
50153,1,5
50159,2,6
50164,1,5
50169,1,5
50174,1,5
50180,2,6
50185,1,5
50190,1,5
50196,2,6
50200,0,4
50209,4,9
50220,10,11
50221,6,1
50222,1,1
50227,1,5
50232,1,5
50238,2,6
50243,1,5
50248,1,5
50253,1,5
50259,2,6
50264,1,5
50269,1,5
50274,1,5
50280,2,6
50285,1,5
50290,1,5
50295,1,5
50301,1,6
50306,1,5
50311,1,5
50316,1,5
50322,1,6
50327,1,5
50332,1,5
50337,1,5
50343,1,6
50348,1,5
50353,1,5
50358,1,5
50364,1,6
50369,1,5
50374,1,5
50380,2,6
50385,1,5
50390,1,5
50395,1,5
50401,1,6
50406,1,5
50411,1,5
50417,2,6
50422,1,5
50427,1,5
50432,1,5
50438,1,6
50443,1,5
50448,1,5
50454,2,6
50459,1,5
50464,1,5
50470,2,6
50475,1,5
50480,1,5
50485,1,5
50491,1,6
50496,1,5
50501,1,5
50507,2,6
50512,1,5
50517,1,5
50522,1,5
50527,1,5
50533,1,6
50538,1,5
50543,1,5
50549,1,6
50554,1,5
50559,1,5
50564,1,5
50570,1,6
50575,1,5
50580,1,5
50585,1,5
50591,1,6
50596,1,5
50601,1,5
50607,1,6
50612,1,5
50617,1,5
50622,1,5
50628,1,6
50633,1,5
50638,1,5
50644,2,6
50649,1,5
50654,1,5
50659,1,5
50665,2,6
50670,1,5
50675,1,5
50680,1,5
50686,1,6
50691,1,5
50696,1,5
50701,1,5
50707,1,6
50712,1,5
50717,1,5
50723,2,6
50728,1,5
50733,1,5
50739,2,6
50744,1,5
50749,1,5
50754,1,5
50760,2,6
50765,1,5
50770,1,5
50775,1,5
50781,2,6
50786,1,5
50791,1,5
50797,2,6
50802,1,5
50807,1,5
50812,1,5
50817,1,5
50823,1,6
50828,1,5
50833,1,5
50839,1,6
50844,1,5
50849,1,5
50855,2,6
50860,1,5
50865,1,5
50870,1,5
50876,2,6
50881,1,5
50886,1,5
50891,1,5
50897,1,6
50902,1,5
50907,1,5
50912,1,5
50918,1,6
50923,1,5
50928,1,5
50933,1,5
50939,1,6
50944,1,5
50949,1,5
50955,2,6
50960,1,5
50965,1,5
50970,1,5
50976,1,6
50981,1,5
50986,1,5
50991,1,5
50997,1,6
51002,1,5
51007,1,5
51013,2,6
51018,1,5
51023,1,5
51028,1,5
51034,2,6
51039,1,5
51044,1,5
51049,1,5
51055,1,6
51060,1,5
51065,1,5
51071,2,6
51076,1,5
51081,1,5
51086,1,5
51092,2,6
51097,1,5
51102,1,5
51107,1,5
51113,1,6
51118,1,5
51123,1,5
51128,1,5
51134,1,6
51139,1,5
51144,1,5
51150,2,6
51155,1,5
51160,1,5
51165,1,5
51171,1,6
51176,1,5
51181,1,5
51187,2,6
51192,1,5
51197,1,5
51202,1,5
51208,1,6
51213,1,5
51218,1,5
51223,1,5
51229,1,6
51234,1,5
51239,1,5
51245,2,6
51250,1,5
51255,1,5
51260,1,5
51266,1,6
51271,1,5
51276,1,5
51281,1,5
51287,1,6
51292,1,5
51297,1,5
51303,2,6
51308,1,5
51313,1,5
51318,1,5
51324,1,6
51329,1,5
51334,1,5
51339,1,5
51345,1,6
51350,1,5
51355,1,5
51360,1,5
51366,1,6
51371,1,5
51376,1,5
51382,2,6
51387,1,5
51392,1,5
51397,1,5
51403,1,6
51408,1,5
51413,1,5
51419,2,6
51424,1,5
51429,1,5
51434,1,5
51440,1,6
51445,1,5
51450,1,5
51455,1,5
51461,1,6
51466,1,5
51471,1,5
51477,2,6
51482,1,5
51487,1,5
51492,1,5
51498,1,6
51503,1,5
51508,1,5
51514,2,6
51519,1,5
51524,1,5
51529,1,5
51535,1,6
51540,1,5
51545,1,5
51551,2,6
51556,1,5
51561,1,5
51566,1,5
51572,1,6
51577,1,5
51582,1,5
51587,1,5
51593,1,6
51598,1,5
51603,1,5
51608,1,5
51614,1,6
51619,1,5
51624,1,5
51630,1,6
51635,1,5
51640,1,5
51646,2,6
51651,1,5
51656,1,5
51661,1,5
51667,1,6
51672,1,5
51677,1,5
51682,1,5
51688,1,6
51693,1,5
51698,1,5
51704,1,6
51709,1,5
51714,1,5
51719,1,5
51725,1,6
51730,1,5
51735,1,5
51741,1,6
51746,1,5
51751,1,5
51756,1,5
51762,1,6
51767,1,5
51772,1,5
51778,1,6
51783,1,5
51788,1,5
51794,2,6
51799,1,5
51804,1,5
51809,1,5
51815,1,6
51820,1,5
51825,1,5
51831,2,6
51836,1,5
51841,1,5
51846,1,5
51851,1,5
51857,1,6
51862,1,5
51867,1,5
51873,1,6
51878,1,5
51883,1,5
51888,1,5
51894,1,6
51899,1,5
51904,1,5
51909,1,5
51915,1,6
51920,1,5
51925,1,5
51930,1,5
51936,1,6
51941,1,5
51947,2,6
51952,1,5
51957,1,5
51962,1,5
51968,1,6
51973,1,5
51978,1,5
51983,1,5
51989,1,6
51994,1,5
51999,1,5
52005,2,6
52010,1,5
52015,1,5
52020,1,5
52026,1,6
52031,1,5
52036,1,5
52042,1,6
52048,2,6
52053,1,5
52058,1,5
52063,1,5
52069,1,6
52074,1,5
52079,1,5
52085,2,6
52090,1,5
52095,1,5
52100,1,5
52106,1,6
52111,1,5
52116,1,5
52122,2,6
52127,1,5
52132,1,5
52137,1,5
52143,1,6
52148,1,5
52153,1,5
52159,1,6
52164,1,5
52169,1,5
52175,2,6
52180,1,5
52185,1,5
52190,1,5
52196,1,6
52201,1,5
52206,1,5
52211,1,5
52217,1,6
52222,1,5
52227,1,5
52233,2,6
52238,1,5
52243,1,5
52248,1,5
52254,1,6
52259,1,5
52264,1,5
52269,1,5
52275,1,6
52280,1,5
52285,1,5
52291,1,6
52296,1,5
52301,1,5
52307,2,6
52312,1,5
52317,1,5
52322,1,5
52328,2,6
52333,1,5
52338,1,5
52344,2,6
52348,0,4
52354,1,6
52359,1,5
52364,1,5
52370,1,6
52375,1,5
52380,1,5
52386,2,6
52391,1,5
52396,1,5
52403,3,7
52407,1,4
52412,1,5
52418,1,6
52424,1,6
52430,1,6
52436,1,6
52442,1,6
52448,1,6
52454,1,6
52459,1,5
52464,1,5
52470,2,6
52475,1,5
52480,1,5
52485,1,5
52491,2,6
52496,1,5
52501,1,5
52506,1,5
52512,1,6
52518,2,6
52522,1,4
52528,2,6
52533,1,5
52538,1,5
52543,1,5
52549,1,6
52554,1,5
52560,2,6
52565,2,5
52570,1,5
52575,1,5
52580,1,5
52586,1,6
52591,1,5
52596,1,5
52601,1,5
52607,1,6
52612,1,5
52617,1,5
52623,1,6
52628,1,5
52634,2,6
52639,1,5
52644,1,5
52649,1,5
52655,1,6
52660,1,5
52665,1,5
52670,1,5
52676,1,6
52681,1,5
52686,1,5
52692,2,6
52697,1,5
52702,1,5
52707,1,5
52713,1,6
52718,1,5
52723,1,5
52729,1,6
52734,1,5
52739,1,5
52744,1,5
52750,1,6
52755,1,5
52760,1,5
52766,1,6
52771,1,5
52777,1,6
52782,1,5
52788,2,6
52793,1,5
52798,1,5
52804,1,6
52809,1,5
52815,2,6
52820,1,5
52826,1,6
52831,1,5
52837,1,6
52842,1,5
52848,2,6
52853,1,5
52859,2,6
52864,1,5
52869,1,5
52875,1,6
52880,1,5
52886,1,6
52891,1,5
52896,1,5
52902,2,6
52907,1,5
52912,1,5
52918,1,6
52924,1,6
52930,1,6
52936,1,6
52942,1,6
52948,1,6
52954,1,6
52960,1,6
52966,1,6
52972,1,6
52978,1,6
52984,1,6
52990,1,6
52996,1,6
53005,3,9
53009,2,4
53014,1,5
53019,1,5
53024,1,5
53029,1,5
53035,1,6
53040,1,5
53045,1,5
53051,1,6
53056,1,5
53061,1,5
53067,1,6
53072,1,5
53078,1,6
53083,1,5
53089,2,6
53094,1,5
53099,1,5
53105,1,6
53110,1,5
53116,1,6
53121,1,5
53126,1,5
53132,2,6
53137,1,5
53142,1,5
53147,1,5
53153,1,6
53158,1,5
53163,1,5
53168,1,5
53174,1,6
53179,1,5
53184,1,5
53190,2,6
53195,1,5
53200,1,5
53205,1,5
53211,2,6
53216,1,5
53221,1,5
53226,1,5
53232,2,6
