time (ms),latency (ms),consume (ms)
6898,1,1
6898,0,0
6899,1,1
6899,0,0
6900,1,1
6902,0,2
6903,1,1
6903,0,0
6904,1,1
6904,0,0
6905,0,1
6906,1,1
6906,0,0
6907,1,1
6907,0,0
6908,1,1
6908,0,0
6909,0,1
6910,1,1
6910,0,0
6911,1,1
6911,0,0
6912,1,1
6912,0,0
6913,0,1
6913,0,0
6914,0,1
6915,1,1
6915,0,0
6916,1,1
6916,0,0
6917,1,1
6917,0,0
6918,1,1
6918,0,0
6922,0,4
6923,1,1
6923,0,0
6924,1,1
6924,0,0
6925,1,1
6925,0,0
6926,0,1
6927,1,1
6927,0,0
6928,1,1
6928,0,0
6929,0,1
6929,0,0
6930,0,1
6931,1,1
6931,0,0
6932,1,1
6932,0,0
6933,1,1
6933,0,0
6934,0,1
6935,1,1
6935,0,0
6936,1,1
6938,0,2
6942,0,4
6943,1,1
6943,0,0
6944,1,1
6944,0,0
6945,1,1
6945,0,0
6946,0,1
6947,1,1
6947,0,0
6948,1,1
6948,0,0
6949,1,1
6949,0,0
6950,0,1
6951,1,1
6951,0,0
6952,1,1
6952,0,0
6953,1,1
6953,0,0
6954,0,1
6955,1,1
6955,0,0
6956,1,1
6956,0,0
6957,1,1
6957,0,0
6962,0,5
6963,1,1
6963,0,0
6964,1,1
6964,0,0
6965,0,1
6965,0,0
6966,0,1
6967,1,1
6967,0,0
6968,1,1
6968,0,0
6969,1,1
6969,0,0
6970,0,1
6971,1,1
6971,0,0
6972,1,1
6972,0,0
6973,0,1
6974,1,1
6974,0,0
6975,1,1
6975,0,0
6976,0,1
6976,0,0
6977,0,1
6978,1,1
6978,0,0
6979,1,1
6979,0,0
6980,1,1
6981,1,1
6981,0,0
6982,0,1
6983,1,1
6986,0,3
6987,1,1
6987,0,0
6988,0,1
6989,1,1
6989,0,0
6990,0,1
6991,1,1
6991,0,0
6992,0,1
6993,1,1
6993,0,0
6994,0,1
6995,1,1
6995,0,0
6996,0,1
6997,1,1
6997,0,0
6998,1,1
6998,0,0
6999,1,1
6999,0,0
7000,0,1
7001,1,1
7001,0,0
7002,1,1
7002,0,0
7003,0,1
7003,0,0
7004,0,1
7006,0,2
7007,1,1
7007,0,0
7008,1,1
7008,0,0
7009,0,1
7010,1,1
7010,0,0
7011,1,1
7011,0,0
7012,0,1
7012,0,0
7013,0,1
7014,1,1
7014,0,0
7016,0,2
7017,0,1
7018,1,1
7018,0,0
7019,1,1
7019,0,0
7020,0,1
7021,1,1
7021,0,0
7022,1,1
7022,0,0
7026,0,4
7027,1,1
7027,0,0
7028,1,1
7028,0,0
7029,1,1
7029,0,0
7030,0,1
7031,1,1
7031,0,0
7032,1,1
7032,0,0
7033,1,1
7033,0,0
7034,0,1
7035,1,1
7035,0,0
7036,1,1
7036,0,0
7037,1,1
7038,0,1
7039,1,1
7039,0,0
7040,1,1
7040,0,0
7041,1,1
7041,0,0
7042,0,1
7043,1,1
7043,0,0
7044,1,1
7044,0,0
7046,0,2
7047,1,1
7047,0,0
7048,1,1
7048,0,0
7049,0,1
7049,0,0
7050,0,1
7051,1,1
7051,0,0
7052,1,1
7052,0,0
7053,0,1
7054,1,1
7054,0,0
7055,1,1
7055,0,0
7056,1,1
7056,0,0
7057,0,1
7058,1,1
7058,0,0
7062,0,4
7063,1,1
7063,0,0
7064,0,1
7064,0,0
7065,0,1
7066,0,1
7067,1,1
7067,0,0
7068,1,1
7068,0,0
7069,1,1
7069,0,0
7070,0,1
7071,0,1
7071,0,0
7072,0,1
7073,1,1
7073,0,0
7074,1,1
7078,0,4
7079,1,1
7079,0,0
7080,1,1
7080,0,0
7081,0,1
7081,0,0
7082,0,1
7083,1,1
7083,0,0
7084,1,1
7084,0,0
7085,1,1
7085,0,0
7086,0,1
7087,1,1
7087,0,0
7088,1,1
7088,0,0
7089,1,1
7089,0,0
7090,0,1
7091,1,1
7091,0,0
7092,1,1
7092,0,0
7093,1,1
7093,0,0
7094,0,1
7095,1,1
7095,0,0
7096,1,1
7096,0,0
7097,1,1
7097,0,0
7098,0,1
7099,1,1
7099,0,0
7100,1,1
7100,0,0
7101,1,1
7101,0,0
7102,1,1
7102,0,0
7106,0,4
7107,1,1
7107,0,0
7108,1,1
7108,0,0
7109,0,1
7109,0,0
7110,0,1
7111,1,1
7111,0,0
7112,1,1
7112,0,0
7113,1,1
7113,0,0
7114,0,1
7115,1,1
7115,0,0
7116,1,1
7116,0,0
7117,1,1
7117,0,0
7118,0,1
7119,1,1
7119,0,0
7120,1,1
7120,0,0
7121,0,1
7122,1,1
7122,0,0
7123,1,1
7126,0,3
7127,1,1
7127,0,0
7128,1,1
7128,0,0
7129,1,1
7129,0,0
7130,0,1
7131,1,1
7131,0,0
7132,1,1
7132,0,0
7133,1,1
7133,0,0
7134,0,1
7135,1,1
7135,0,0
7136,1,1
7136,0,0
7137,1,1
7137,0,0
7138,0,1
7139,1,1
7139,0,0
7140,1,1
7140,0,0
7141,1,1
7141,0,0
7142,0,1
7146,0,4
7147,1,1
7147,0,0
7148,1,1
7148,0,0
7149,0,1
7149,0,0
7150,0,1
7151,1,1
7151,0,0
7152,1,1
7152,0,0
7153,1,1
7153,0,0
7154,0,1
7155,1,1
7155,0,0
7156,1,1
7156,0,0
7157,1,1
7158,0,1
7159,1,1
7159,0,0
7160,1,1
7160,0,0
7161,1,1
7161,0,0
7162,0,1
7163,1,1
7163,0,0
7166,0,3
7167,1,1
7167,0,0
7168,1,1
7168,0,0
7169,0,1
7170,1,1
7170,0,0
7171,1,1
7171,0,0
7172,0,1
7172,0,0
7173,0,1
7174,1,1
7174,0,0
7175,1,1
7175,0,0
7176,0,1
7177,1,1
7177,0,0
7178,1,1
7178,0,0
7179,0,1
7179,0,0
7180,0,1
7181,1,1
7181,0,0
7182,1,1
7182,0,0
7183,1,1
7183,0,0
7184,0,1
7186,0,2
7187,1,1
7187,0,0
7188,1,1
7188,0,0
7189,1,1
7189,0,0
7190,0,1
7191,1,1
7191,0,0
7194,0,3
7195,1,1
7195,0,0
7196,0,1
7196,0,0
7197,0,1
7198,1,1
7198,0,0
7199,1,1
7199,0,0
7200,1,1
7200,0,0
7201,1,1
7201,0,0
7202,0,1
7203,1,1
7203,0,0
7206,0,3
7207,1,1
7207,0,0
7208,1,1
7208,0,0
7209,1,1
7209,0,0
7210,0,1
7211,1,1
7212,0,1
7213,1,1
7213,0,0
7214,1,1
7214,0,0
7215,0,1
7215,0,0
7216,0,1
7217,1,1
7217,0,0
7218,1,1
7218,0,0
7219,0,1
7219,0,0
7220,0,1
7221,0,1
7222,1,1
7222,0,0
7223,0,1
7223,0,0
7224,0,1
7225,1,1
7225,0,0
7226,1,1
7226,0,0
7227,1,1
7227,0,0
7230,0,3
7231,1,1
7231,0,0
7232,0,1
7234,0,2
7235,1,1
7235,0,0
7236,1,1
7236,0,0
7237,1,1
7237,0,0
7238,0,1
7239,1,1
7239,0,0
7240,1,1
7240,0,0
7241,1,1
7241,0,0
7242,1,1
7242,0,0
7243,0,1
7244,1,1
7244,0,0
7245,1,1
7245,0,0
7246,1,1
7246,0,0
7247,0,1
7248,1,1
7248,0,0
7249,1,1
7249,0,0
7250,0,1
7254,0,4
7255,1,1
7255,0,0
7258,0,3
7259,1,1
7259,0,0
7260,1,1
7260,0,0
7261,0,1
7262,1,1
7262,0,0
7263,1,1
7263,0,0
7264,1,1
7264,0,0
7265,0,1
7265,0,0
7266,0,1
7267,1,1
7267,0,0
7268,1,1
7268,0,0
7269,1,1
7269,0,0
7270,0,1
7271,1,1
7271,0,0
7272,1,1
7272,0,0
7273,1,1
7273,0,0
7275,0,2
7276,1,1
7276,0,0
7277,1,1
7277,0,0
7278,1,1
7278,0,0
7279,0,1
7280,1,1
7280,0,0
7281,1,1
7281,0,0
7282,1,1
7286,0,4
7287,1,1
7287,0,0
7288,1,1
7288,0,0
7289,0,1
7289,0,0
7290,0,1
7291,1,1
7291,0,0
7292,1,1
7292,0,0
7293,1,1
7293,0,0
7294,0,1
7295,1,1
7295,0,0
7296,1,1
7298,0,2
7299,1,1
7299,0,0
7300,1,1
7300,0,0
7301,1,1
7301,0,0
7302,0,1
7302,0,0
7303,0,1
7304,1,1
7304,0,0
7305,1,1
7305,0,0
7306,1,1
7306,0,0
7308,0,2
7309,1,1
7309,0,0
7310,1,1
7310,0,0
7311,1,1
7311,0,0
7312,0,1
7312,0,0
7313,0,1
7314,1,1
7314,0,0
7315,1,1
7315,0,0
7316,1,1
7316,0,0
7317,1,1
7317,0,0
7318,0,1
7319,1,1
7322,1,3
7322,0,0
7323,1,1
7323,0,0
7324,0,1
7325,1,1
7325,0,0
7326,1,1
7326,0,0
7327,1,1
7330,0,3
7331,1,1
7331,0,0
7332,1,1
7332,0,0
7333,0,1
7333,0,0
7334,0,1
7335,1,1
7335,0,0
7336,1,1
7336,0,0
7337,1,1
7337,0,0
7338,0,1
7339,1,1
7339,0,0
7340,1,1
7340,0,0
7341,1,1
7341,0,0
7343,0,2
7344,1,1
7344,0,0
7345,1,1
7345,0,0
7346,1,1
7346,0,0
7347,0,1
7347,0,0
7348,0,1
7349,1,1
7349,0,0
7350,1,1
7350,0,0
7351,1,1
7354,0,3
7355,1,1
7355,0,0
7356,1,1
7356,0,0
7357,1,1
7357,0,0
7358,0,1
7359,1,1
7359,0,0
7360,1,1
7360,0,0
7362,0,2
7363,1,1
7363,0,0
7364,1,1
7364,0,0
7365,1,1
7365,0,0
7366,0,1
7367,1,1
7367,0,0
7368,1,1
7368,0,0
7369,1,1
7369,0,0
7370,0,1
7371,1,1
7371,0,0
7374,0,3
7375,1,1
7375,0,0
7376,1,1
7376,0,0
7377,1,1
7377,0,0
7378,0,1
7379,1,1
7379,0,0
7380,1,1
7380,0,0
7381,1,1
7381,0,0
7383,2,2
7383,0,0
7384,1,1
7384,0,0
7385,1,1
7385,0,0
7386,0,1
7387,1,1
7390,0,3
7391,1,1
7391,0,0
7392,1,1
7392,0,0
7393,1,1
7393,0,0
7394,0,1
7394,0,0
7395,0,1
7396,1,1
7396,0,0
7397,1,1
7397,0,0
7398,1,1
7398,0,0
7399,0,1
7400,1,1
7400,0,0
7401,1,1
7401,0,0
7402,0,1
7403,1,1
7403,0,0
7406,0,3
7407,1,1
7407,0,0
7408,1,1
7408,0,0
7409,0,1
7409,0,0
7410,0,1
7411,1,1
7411,0,0
7412,1,1
7412,0,0
7413,1,1
7413,0,0
7414,0,1
7415,1,1
7415,0,0
7416,1,1
7416,0,0
7417,1,1
7417,0,0
7418,0,1
7419,1,1
7419,0,0
7420,1,1
7420,0,0
7421,1,1
7421,0,0
7422,0,1
7426,0,4
7427,1,1
7427,0,0
7428,1,1
7428,0,0
7429,1,1
7429,0,0
7430,0,1
7430,0,0
7432,0,2
7433,1,1
7433,0,0
7434,1,1
7434,0,0
7438,0,4
7439,1,1
7439,0,0
7440,1,1
7440,0,0
7441,0,1
7442,1,1
7442,0,0
7443,1,1
7443,0,0
7444,1,1
7444,0,0
7445,0,1
7445,0,0
7446,0,1
7447,1,1
7447,0,0
7448,1,1
7448,0,0
7449,1,1
7449,0,0
7450,0,1
7450,0,0
7451,0,1
7451,0,0
7452,0,1
7453,1,1
7453,0,0
7454,1,1
7454,0,0
7455,1,1
7455,0,0
7456,1,1
7456,0,0
7457,0,1
7458,1,1
7458,0,0
7459,1,1
7459,0,0
7460,1,1
7460,0,0
7461,1,1
7461,0,0
7462,1,1
7462,0,0
7463,1,1
7463,0,0
7464,1,1
7464,0,0
7465,1,1
7465,0,0
7466,0,1
7467,1,1
7468,0,1
7469,0,1
7470,1,1
7470,0,0
7471,1,1
7471,0,0
7472,0,1
7474,0,2
7475,1,1
7475,0,0
7476,1,1
7476,0,0
7477,0,1
7477,0,0
7478,0,1
7479,1,1
7479,0,0
7480,1,1
7480,0,0
7481,1,1
7481,0,0
7482,0,1
7483,1,1
7483,0,0
7484,1,1
7486,0,2
7487,1,1
7487,0,0
7488,1,1
7488,0,0
7489,1,1
7489,0,0
7490,0,1
7491,1,1
7494,0,3
7495,1,1
7495,0,0
7496,1,1
7496,0,0
7497,1,1
7497,0,0
7498,0,1
7499,1,1
7499,0,0
7500,1,1
7500,0,0
7501,0,1
7501,0,0
7502,0,1
7503,1,1
7503,0,0
7504,1,1
7504,0,0
7505,1,1
7505,0,0
7506,0,1
7506,0,0
7507,0,1
7510,0,3
7511,1,1
7511,0,0
7512,1,1
7512,0,0
7513,1,1
7513,0,0
7514,0,1
7514,0,0
7515,0,1
7516,1,1
7516,0,0
7517,1,1
7517,0,0
7518,1,1
7518,0,0
7519,0,1
7520,1,1
7520,0,0
7521,1,1
7521,0,0
7522,1,1
7522,0,0
7523,0,1
7524,1,1
7524,0,0
7525,1,1
7525,0,0
7526,1,1
7530,0,4
7531,1,1
7531,0,0
7532,1,1
7532,0,0
7533,1,1
7533,0,0
7534,0,1
7535,1,1
7535,0,0
7536,1,1
7536,0,0
7537,1,1
7537,0,0
7542,0,5
7543,1,1
7543,0,0
7544,1,1
7544,0,0
7545,0,1
7545,0,0
7546,0,1
7547,1,1
7547,0,0
7548,1,1
7548,0,0
7549,1,1
7549,0,0
7550,0,1
7550,0,0
7551,0,1
7552,1,1
7552,0,0
7553,1,1
7553,0,0
7554,1,1
7554,0,0
7555,0,1
7556,1,1
7556,0,0
7557,1,1
7557,0,0
7558,1,1
7558,0,0
7559,0,1
7559,0,0
7560,0,1
7561,1,1
7561,0,0
7562,1,1
7562,0,0
7563,1,1
7563,0,0
7564,1,1
7564,0,0
7565,1,1
7566,1,1
7568,2,2
7568,0,0
7569,0,1
7570,0,1
7571,1,1
7572,0,1
7573,0,1
7574,1,1
7575,1,1
7576,1,1
7576,0,0
7577,0,1
7578,0,1
7582,0,4
7583,0,1
7584,1,1
7585,1,1
7586,1,1
7586,0,0
7590,0,4
7591,0,1
7592,1,1
7593,1,1
7593,0,0
7594,0,1
7594,0,0
7595,0,1
7596,1,1
7596,0,0
7597,1,1
7597,0,0
7598,1,1
7598,0,0
7599,0,1
7600,1,1
7600,0,0
7601,1,1
7601,0,0
7602,1,1
7602,0,0
7603,0,1
7603,0,0
7604,0,1
7605,1,1
7605,0,0
7606,1,1
7606,0,0
7607,1,1
7607,0,0
7608,0,1
7608,0,0
7609,0,1
7610,1,1
7610,0,0
7611,1,1
7611,0,0
7612,1,1
7612,0,0
7613,1,1
7613,0,0
7614,1,1
7614,0,0
7615,1,1
7615,0,0
7616,0,1
7616,0,0
7617,0,1
7618,1,1
7618,0,0
7619,1,1
7619,0,0
7622,0,3
7623,1,1
7623,0,0
7624,0,1
7626,0,2
7627,1,1
7627,0,0
7628,1,1
7628,0,0
7629,1,1
7629,0,0
7630,0,1
7631,1,1
7631,0,0
7632,1,1
7632,0,0
7633,1,1
7633,0,0
7634,0,1
7635,1,1
7635,0,0
7636,1,1
7636,0,0
7637,1,1
7637,0,0
7638,1,1
7638,0,0
7639,0,1
7640,1,1
7640,0,0
7641,1,1
7641,0,0
7642,0,1
7643,1,1
7643,0,0
7646,0,3
7647,1,1
7647,0,0
7648,1,1
7648,0,0
7649,0,1
7649,0,0
7654,0,5
7655,1,1
7655,0,0
7656,0,1
7656,0,0
7657,0,1
7658,1,1
7658,0,0
7659,1,1
7659,0,0
7660,1,1
7660,0,0
7661,0,1
7661,0,0
7662,0,1
7663,1,1
7663,0,0
7664,1,1
7664,0,0
7665,1,1
7665,0,0
7666,0,1
7667,1,1
7667,0,0
7668,1,1
7668,0,0
7669,1,1
7669,0,0
7670,0,1
7671,1,1
7671,0,0
7672,1,1
7672,0,0
7673,1,1
7673,0,0
7674,0,1
7675,1,1
7678,0,3
7679,1,1
7679,0,0
7680,1,1
7680,0,0
7681,1,1
7681,0,0
7682,0,1
7683,1,1
7683,0,0
7684,1,1
7684,0,0
7685,1,1
7685,0,0
7686,0,1
7687,1,1
7687,0,0
7688,1,1
7688,0,0
7689,1,1
7689,0,0
7690,0,1
7690,0,0
7691,0,1
7692,1,1
7692,0,0
7693,1,1
7693,0,0
7694,1,1
7694,0,0
7695,0,1
7696,1,1
7696,0,0
7697,1,1
7697,0,0
7698,0,1
7699,1,1
7699,0,0
7700,1,1
7700,0,0
7701,1,1
7702,0,1
7703,1,1
7703,0,0
7704,1,1
7704,0,0
7705,1,1
7705,0,0
7706,0,1
7707,1,1
7707,0,0
7708,1,1
7708,0,0
7714,0,6
7715,1,1
7715,0,0
7716,0,1
7717,1,1
7717,0,0
7718,1,1
7718,0,0
7719,1,1
7719,0,0
7720,0,1
7720,0,0
7721,0,1
7722,1,1
7722,0,0
7723,1,1
7723,0,0
7724,0,1
7724,0,0
7725,0,1
7726,1,1
7726,0,0
7727,1,1
7730,0,3
7731,1,1
7731,0,0
7732,1,1
7732,0,0
7733,1,1
7733,0,0
7734,0,1
7735,1,1
7735,0,0
7736,1,1
7736,0,0
7737,1,1
7737,0,0
7738,1,1
7738,0,0
7739,0,1
7740,1,1
7740,0,0
7741,1,1
7741,0,0
7742,1,1
7742,0,0
7743,0,1
7743,0,0
7745,0,2
7745,0,0
7746,0,1
7747,1,1
7747,0,0
7748,1,1
7748,0,0
7749,1,1
7749,0,0
7750,1,1
7750,0,0
7751,1,1
7751,0,0
7752,1,1
7752,0,0
7753,1,1
7753,0,0
7754,1,1
7754,0,0
7755,1,1
7755,0,0
7756,0,1
7756,0,0
7762,5,6
7763,1,1
7763,0,0
7764,0,1
7765,1,1
7765,0,0
7766,1,1
7766,0,0
7767,1,1
7767,0,0
7768,0,1
7768,0,0
7769,0,1
7770,1,1
7770,0,0
7771,1,1
7771,0,0
7773,1,2
7773,0,0
7774,1,1
7774,0,0
7775,0,1
7776,1,1
7776,0,0
7777,1,1
7777,0,0
7778,1,1
7778,0,0
7779,0,1
7779,0,0
7780,0,1
7781,1,1
7782,0,1
7783,1,1
7783,0,0
7784,1,1
7784,0,0
7785,1,1
7785,0,0
7786,0,1
7786,0,0
7787,0,1
7788,1,1
7788,0,0
7789,1,1
7789,0,0
7790,1,1
7794,0,4
7795,1,1
7795,0,0
7796,0,1
7796,0,0
7797,0,1
7798,1,1
7798,0,0
7799,1,1
7799,0,0
7800,1,1
7800,0,0
7801,1,1
7801,0,0
7802,0,1
7803,1,1
7803,0,0
7804,1,1
7804,0,0
7805,1,1
7805,0,0
7806,0,1
7806,0,0
7807,0,1
7808,1,1
7808,0,0
7809,1,1
7809,0,0
7810,1,1
7810,0,0
7814,0,4
7815,1,1
7815,0,0
7816,1,1
7816,0,0
7817,1,1
7817,0,0
7818,0,1
7819,1,1
7819,0,0
7820,1,1
7820,0,0
7821,1,1
7821,0,0
7822,0,1
7822,0,0
7823,0,1
7824,1,1
7824,0,0
7825,1,1
7825,0,0
7826,1,1
7826,0,0
7827,0,1
7827,0,0
7829,0,2
7830,1,1
7830,0,0
7831,1,1
7831,0,0
7832,0,1
7832,0,0
7833,0,1
7834,1,1
7834,0,0
7835,1,1
7838,0,3
7839,1,1
7839,0,0
7840,1,1
7840,0,0
7841,0,1
7842,1,1
7842,0,0
7843,1,1
7843,0,0
7844,1,1
7844,0,0
7845,0,1
7845,0,0
7846,0,1
7848,2,2
7848,0,0
7849,1,1
7849,0,0
7850,0,1
7850,0,0
7851,0,1
7854,0,3
7855,1,1
7855,0,0
7856,1,1
7856,0,0
7857,0,1
7857,0,0
7858,0,1
7859,1,1
7859,0,0
7860,1,1
7860,0,0
7861,1,1
7861,0,0
7862,0,1
7863,1,1
7863,0,0
7864,1,1
7864,0,0
7865,1,1
7865,0,0
7866,0,1
7866,0,0
7867,0,1
7868,1,1
7868,0,0
7869,1,1
7869,0,0
7870,0,1
7873,1,3
7873,0,0
7874,0,1
7875,1,1
7875,0,0
7876,1,1
7876,0,0
7877,1,1
7877,0,0
7878,0,1
7878,0,0
7879,0,1
7880,1,1
7880,0,0
7881,1,1
7882,0,1
7883,1,1
7883,0,0
7884,1,1
7884,0,0
7885,1,1
7885,0,0
7886,0,1
7886,0,0
7887,0,1
7888,1,1
7888,0,0
7889,1,1
7889,0,0
7890,0,1
7891,1,1
7894,0,3
7895,1,1
7895,0,0
7896,1,1
7896,0,0
7897,1,1
7897,0,0
7898,0,1
7898,0,0
7899,0,1
7900,1,1
7900,0,0
7901,1,1
7902,0,1
7903,1,1
7903,0,0
7904,1,1
7904,0,0
7905,1,1
7905,0,0
7906,1,1
7906,0,0
7907,0,1
7908,1,1
7908,0,0
7910,0,2
7911,1,1
7911,0,0
7912,1,1
7912,0,0
7913,1,1
7913,0,0
7914,1,1
7914,0,0
7915,0,1
7916,1,1
7916,0,0
7917,1,1
7917,0,0
7918,1,1
7918,0,0
7919,0,1
7920,1,1
7920,0,0
7921,1,1
7921,0,0
7924,3,3
7926,2,2
7930,6,4
7938,12,8
7943,13,5
7944,14,1
7946,8,2
7947,9,1
7949,11,2
7954,16,5
7959,21,5
7966,28,7
7978,40,12
7986,47,8
7990,51,4
7993,54,3
8002,63,9
8003,64,1
8005,66,2
8014,75,9
8018,79,4
8027,88,9
8029,90,2
8031,91,2
8042,102,11
8050,110,8
8062,122,12
8070,128,8
8076,133,6
8080,137,4
8080,137,0
8090,147,10
8092,148,2
8095,151,3
8096,152,1
8097,153,1
8102,157,5
8109,164,7
8120,175,11
8122,177,2
8130,184,8
8134,188,4
8138,192,4
8139,193,1
8142,196,3
8143,197,1
8146,200,3
8146,200,0
8147,200,1
8147,200,0
8148,201,1
8148,200,0
8148,200,0
8149,201,1
8149,201,0
8150,201,1
8150,201,0
8151,202,1
8151,201,0
8152,198,1
8152,198,0
8153,199,1
8153,199,0
8153,199,0
8154,200,1
8154,200,0
8155,201,1
8155,200,0
8155,200,0
8158,203,3
8158,200,0
8159,200,1
8159,200,0
8159,200,0
8160,201,1
8160,201,0
8161,195,1
8161,195,0
8161,195,0
8162,196,1
8162,196,0
8162,196,0
8163,197,1
8163,196,0
8164,197,1
8164,197,0
8164,197,0
8165,198,1
8165,198,0
8165,198,0
8166,199,1
8166,199,0
8166,199,0
8167,199,1
8167,199,0
8168,200,1
8168,200,0
8168,200,0
8169,201,1
8169,201,0
8169,201,0
8170,202,1
8170,202,0
8174,205,4
8174,205,0
8175,206,1
8175,206,0
8175,205,0
8176,206,1
8176,206,0
8177,207,1
8177,207,0
8177,207,0
8178,208,1
8178,208,0
8178,208,0
8179,209,1
8179,208,0
8179,208,0
8180,209,1
8180,202,0
8181,195,1
8181,195,0
8181,195,0
8182,196,1
8182,196,0
8182,196,0
8183,196,1
8183,196,0
8183,196,0
8184,197,1
8184,197,0
8185,198,1
8185,198,0
8185,198,0
8190,203,5
8190,203,0
8191,203,1
8191,203,0
8191,203,0
8192,204,1
8192,204,0
8193,205,1
8193,205,0
8193,205,0
8194,204,1
8194,204,0
8194,204,0
8195,205,1
8195,205,0
8195,205,0
8196,206,1
8196,206,0
8197,206,1
8197,206,0
8197,206,0
8198,207,1
8198,207,0
8198,207,0
8199,208,1
8199,208,0
8199,208,0
8200,209,1
8200,207,0
8200,207,0
8201,208,1
8201,208,0
8202,209,1
8202,200,0
8202,200,0
8203,201,1
8203,201,0
8203,201,0
8204,201,1
8204,201,0
8204,200,0
8205,201,1
8205,201,0
8206,202,1
8206,202,0
8206,202,0
8210,206,4
8210,205,0
8210,205,0
8212,207,2
8212,207,0
8213,208,1
8213,207,0
8213,199,0
8214,196,1
8214,196,0
8214,196,0
8215,197,1
8215,197,0
8216,198,1
8216,198,0
8216,198,0
8217,198,1
8217,198,0
8217,198,0
8218,199,1
8218,199,0
8218,199,0
8219,200,1
8219,200,0
8220,201,1
8220,201,0
8220,200,0
8221,201,1
8221,201,0
8221,201,0
8222,202,1
8222,202,0
8223,203,1
8223,203,0
8226,206,3
8226,206,0
8227,206,1
8227,206,0
8227,206,0
8228,207,1
8228,207,0
8228,207,0
8229,208,1
8229,208,0
8229,208,0
8230,208,1
8230,208,0
8231,209,1
8231,209,0
8231,209,0
8232,210,1
8232,210,0
8232,210,0
8233,211,1
8233,211,0
8234,211,1
8234,211,0
8234,211,0
8235,212,1
8235,212,0
8235,212,0
8236,213,1
8236,213,0
8236,213,0
8237,210,1
8237,208,0
8238,209,1
8238,209,0
8238,209,0
8239,209,1
8239,209,0
8239,209,0
8240,210,1
8242,212,2
8246,215,4
8246,215,0
8247,216,1
8247,216,0
8247,216,0
8248,217,1
8248,216,0
8248,216,0
8249,217,1
8249,217,0
8249,207,0
8250,208,1
8250,208,0
8251,209,1
8251,209,0
8251,208,0
8252,209,1
8252,209,0
8252,209,0
8253,210,1
8253,210,0
8253,210,0
8254,211,1
8254,211,0
8254,211,0
8255,211,1
8255,211,0
8256,212,1
8256,212,0
8256,212,0
8257,211,1
8257,207,0
8257,207,0
8258,208,1
8258,208,0
8258,208,0
8259,209,1
8259,209,0
8259,208,0
8260,209,1
8260,209,0
8260,209,0
8261,210,1
8261,210,0
8262,211,1
8262,211,0
8262,211,0
8263,212,1
8263,211,0
8263,211,0
8264,212,1
8266,214,2
8266,214,0
8267,215,1
8267,215,0
8267,215,0
8268,216,1
8269,217,1
8269,216,0
8269,216,0
8270,217,1
8270,217,0
8270,216,0
8271,217,1
8271,217,0
8272,217,1
8272,217,0
8272,217,0
8273,218,1
8273,218,0
8273,218,0
8274,219,1
8274,219,0
8274,212,0
8275,213,1
8275,213,0
8275,213,0
8276,214,1
8276,214,0
8277,214,1
8277,214,0
8278,215,1
8278,215,0
8279,216,1
8279,216,0
8279,216,0
8280,217,1
8280,217,0
8280,213,0
8282,212,2
8282,212,0
8283,213,1
8283,213,0
8283,213,0
8284,214,1
8284,213,0
8284,213,0
8285,214,1
8285,214,0
8286,215,1
8286,215,0
8286,215,0
8287,216,1
8287,216,0
8287,216,0
8288,216,1
8288,216,0
8290,218,2
8290,218,0
8291,219,1
8291,219,0
8291,219,0
8292,220,1
8292,220,0
8292,220,0
8293,219,1
8293,219,0
8294,219,1
8294,219,0
8294,219,0
8295,220,1
8295,220,0
8295,219,0
8296,220,1
8296,220,0
8296,220,0
8297,221,1
8298,222,1
8298,222,0
8299,220,1
8299,219,0
8299,218,0
8300,218,1
8300,218,0
8300,218,0
8301,211,1
8302,212,1
8302,212,0
8303,213,1
8303,213,0
8303,213,0
8304,213,1
8304,213,0
8304,213,0
8305,214,1
8305,213,0
8306,214,1
8306,214,0
8310,218,4
8310,218,0
8311,219,1
8311,218,0
8311,218,0
8312,219,1
8312,219,0
8312,219,0
8313,219,1
8313,218,0
8313,218,0
8314,219,1
8314,218,0
8315,219,1
8315,219,0
8315,219,0
8316,219,1
8316,218,0
8316,214,0
8317,215,1
8317,215,0
8317,215,0
8318,216,1
8318,216,0
8319,217,1
8319,217,0
8319,216,0
8320,217,1
8320,217,0
8320,217,0
8321,218,1
8321,218,0
8321,215,0
8322,215,1
8322,215,0
8323,216,1
8323,216,0
8323,216,0
8324,217,1
8324,217,0
8324,217,0
8325,218,1
8325,217,0
8325,217,0
8326,218,1
8326,218,0
8326,218,0
8330,222,4
8330,221,0
8331,221,1
