time (ms),latency (ms),consume (ms)
10387,1,1
10388,1,1
10389,0,1
10391,1,2
10392,1,1
10393,1,1
10394,0,1
10396,1,2
10397,1,1
10398,1,1
10399,1,1
10401,1,2
10402,1,1
10403,1,1
10404,1,1
10406,1,2
10407,1,1
10408,1,1
10410,2,2
10411,1,1
10412,1,1
10413,1,1
10415,2,2
10416,1,1
10417,1,1
10418,1,1
10419,1,1
10421,1,2
10422,1,1
10423,1,1
10424,0,1
10426,1,2
10427,1,1
10428,1,1
10430,1,2
10431,1,1
10432,1,1
10433,1,1
10435,1,2
10436,1,1
10437,1,1
10438,1,1
10439,0,1
10441,1,2
10442,1,1
10443,1,1
10444,0,1
10446,1,2
10447,1,1
10448,1,1
10449,0,1
10451,1,2
10452,1,1
10453,1,1
10454,1,1
10456,1,2
10457,1,1
10458,1,1
10459,1,1
10460,0,1
10462,1,2
10463,1,1
10465,2,2
10466,1,1
10467,1,1
10468,0,1
10470,1,2
10471,1,1
10473,1,2
10474,1,1
10475,1,1
10477,1,2
10478,1,1
10479,1,1
10480,1,1
10481,0,1
10483,1,2
10484,1,1
10485,1,1
10486,1,1
10487,0,1
10489,1,2
10490,1,1
10491,1,1
10492,0,1
10494,1,2
10495,1,1
10496,1,1
10497,1,1
10499,1,2
10501,2,2
10501,1,0
10502,1,1
10504,1,2
10505,1,1
10506,1,1
10507,1,1
10509,1,2
10510,1,1
10511,1,1
10513,1,2
10514,1,1
10515,1,1
10516,1,1
10517,0,1
10519,1,2
10520,1,1
10521,1,1
10523,1,2
10524,1,1
10525,1,1
10526,1,1
10528,1,2
10529,1,1
10530,1,1
10531,1,1
10532,0,1
10534,1,2
10535,1,1
10540,4,5
10540,3,0
10540,2,0
10540,0,0
10542,1,2
10543,1,1
10544,0,1
10546,1,2
10547,1,1
10548,1,1
10550,1,2
10551,1,1
10552,1,1
10553,0,1
10555,1,2
10556,1,1
10557,1,1
10559,2,2
10560,1,1
10561,1,1
10562,1,1
10563,1,1
10565,1,2
10566,1,1
10567,1,1
10569,2,2
10570,1,1
10571,1,1
10573,2,2
10574,1,1
10575,1,1
10576,1,1
10578,1,2
10579,1,1
10580,1,1
10582,1,2
10583,1,1
10584,1,1
10585,1,1
10586,0,1
10588,1,2
10589,1,1
10590,1,1
10591,1,1
10593,1,2
10594,1,1
10595,1,1
10597,1,2
10598,1,1
10599,1,1
10600,1,1
10602,1,2
10603,1,1
10604,1,1
10605,1,1
10606,1,1
10608,1,2
10609,1,1
10610,1,1
10611,1,1
10613,1,2
10614,1,1
10615,1,1
10617,2,2
10618,1,1
10619,1,1
10620,1,1
10621,1,1
10623,1,2
10624,1,1
10625,1,1
10626,1,1
10627,1,1
10629,1,2
10630,1,1
10631,1,1
10633,2,2
10634,1,1
10635,1,1
10636,1,1
10638,1,2
10639,1,1
10640,1,1
10641,1,1
10642,1,1
10644,1,2
10645,1,1
10646,1,1
10647,1,1
10649,1,2
10650,1,1
10651,1,1
10652,1,1
10654,1,2
10660,6,6
10661,6,1
10663,7,2
10663,5,0
10663,4,0
10663,3,0
10664,3,1
10664,1,0
10665,1,1
10666,1,1
10667,1,1
10669,1,2
10670,1,1
10671,1,1
10672,1,1
10674,1,2
10675,1,1
10676,1,1
10677,1,1
10678,1,1
10680,1,2
10681,1,1
10682,1,1
10683,1,1
10684,0,1
10686,1,2
10687,1,1
10688,1,1
10690,1,2
10691,1,1
10692,1,1
10693,1,1
10695,1,2
10696,1,1
10697,1,1
10698,1,1
10700,1,2
10701,1,1
10702,1,1
10703,1,1
10704,0,1
10706,1,2
10707,1,1
10708,1,1
10709,1,1
10711,1,2
10712,1,1
10713,1,1
10714,1,1
10715,0,1
10717,1,2
10718,1,1
10719,1,1
10720,1,1
10722,1,2
10723,1,1
10724,1,1
10726,2,2
10727,1,1
10728,1,1
10729,1,1
10730,1,1
10732,1,2
10733,1,1
10734,1,1
10736,2,2
10737,1,1
10738,1,1
10739,1,1
10740,1,1
10742,1,2
10743,1,1
10744,1,1
10746,2,2
10747,1,1
10748,1,1
10749,1,1
10751,2,2
10752,1,1
10753,1,1
10754,1,1
10755,1,1
10757,1,2
10758,1,1
10759,1,1
10760,1,1
10762,1,2
10763,1,1
10764,1,1
10765,1,1
10767,1,2
10768,1,1
10769,1,1
10771,2,2
10772,1,1
10773,1,1
10774,1,1
10775,1,1
10777,1,2
10778,1,1
10779,1,1
10780,1,1
10782,1,2
10783,1,1
10784,1,1
10786,2,2
10787,1,1
10788,1,1
10789,1,1
10790,1,1
10792,1,2
10793,1,1
10794,1,1
10795,1,1
10796,0,1
10798,1,2
10799,1,1
10801,1,2
10802,1,1
10803,1,1
10804,1,1
10806,1,2
10807,1,1
10808,1,1
10809,1,1
10811,1,2
10812,1,1
10813,1,1
10814,1,1
10815,0,1
10818,2,3
10819,1,1
10820,1,1
10821,1,1
10822,0,1
10824,1,2
10825,1,1
10826,1,1
10827,1,1
10829,1,2
10830,1,1
10831,1,1
10832,0,1
10834,1,2
10835,1,1
10836,1,1
10837,1,1
10839,1,2
10840,1,1
10841,1,1
10842,1,1
10844,1,2
10845,1,1
10846,1,1
10847,1,1
10849,1,2
10850,1,1
10851,1,1
10852,1,1
10854,1,2
10855,1,1
10856,1,1
10858,1,2
10859,1,1
10860,1,1
10861,1,1
10862,1,1
10864,1,2
10865,1,1
10866,1,1
10867,1,1
10869,1,2
10870,1,1
10871,1,1
10872,1,1
10874,1,2
10875,1,1
10876,1,1
10877,1,1
10879,1,2
10880,1,1
10881,1,1
10882,1,1
10884,1,2
10885,1,1
10886,1,1
10887,1,1
10889,1,2
10890,1,1
10891,1,1
10892,0,1
10894,1,2
10895,1,1
10896,1,1
10897,1,1
10899,1,2
10900,1,1
10901,1,1
10902,1,1
10904,1,2
10905,1,1
10906,1,1
10907,1,1
10909,1,2
10910,1,1
10911,1,1
10912,1,1
10914,1,2
10915,1,1
10916,1,1
10917,1,1
10919,1,2
10920,1,1
10921,1,1
10922,1,1
10924,1,2
10925,1,1
10926,1,1
10927,1,1
10928,0,1
10930,1,2
10931,1,1
10932,1,1
10934,1,2
10935,1,1
10936,1,1
10937,1,1
10939,1,2
10940,1,1
10941,1,1
10942,1,1
10944,1,2
10945,1,1
10946,1,1
10947,1,1
10949,1,2
10950,1,1
10951,1,1
10953,1,2
10954,1,1
10955,1,1
10956,1,1
10958,2,2
10959,1,1
10960,1,1
10961,1,1
10962,1,1
10964,1,2
10965,1,1
10966,1,1
10968,1,2
10969,1,1
10970,1,1
10971,1,1
10973,1,2
10974,1,1
10975,1,1
10977,2,2
10978,1,1
10979,1,1
10980,1,1
10981,1,1
10983,1,2
10984,1,1
10985,1,1
10986,1,1
10988,1,2
10989,1,1
10990,1,1
10991,1,1
10993,1,2
10994,1,1
10995,1,1
10996,1,1
10997,1,1
10999,1,2
11000,1,1
11001,1,1
11003,2,2
11004,1,1
11005,1,1
11006,1,1
11008,1,2
11009,1,1
11010,1,1
11011,1,1
11013,2,2
11014,1,1
11015,1,1
11016,1,1
11017,1,1
11019,1,2
11020,1,1
11021,1,1
11022,1,1
11024,1,2
11025,1,1
11026,1,1
11027,1,1
11028,0,1
11030,1,2
11031,1,1
11032,1,1
11034,1,2
11035,1,1
11036,1,1
11037,1,1
11039,1,2
11040,1,1
11041,1,1
11042,1,1
11043,0,1
11045,1,2
11046,1,1
11047,1,1
11048,0,1
11050,1,2
11051,1,1
11052,1,1
11054,1,2
11055,1,1
11056,1,1
11057,1,1
11059,1,2
11060,1,1
11061,1,1
11062,1,1
11064,1,2
11065,1,1
11066,1,1
11067,1,1
11068,0,1
11070,1,2
11071,1,1
11072,1,1
11074,1,2
11075,1,1
11076,1,1
11077,1,1
11078,0,1
11080,1,2
11081,1,1
11082,1,1
11083,1,1
11085,1,2
11086,1,1
11087,1,1
11088,1,1
11090,1,2
11091,1,1
11092,1,1
11093,1,1
11095,1,2
11096,1,1
11097,1,1
11098,1,1
11099,0,1
11101,1,2
11102,1,1
11104,2,2
11104,0,0
11106,1,2
11107,1,1
11108,1,1
11110,1,2
11111,1,1
11112,1,1
11114,2,2
11116,2,2
11118,3,2
11119,3,1
11119,2,0
11120,1,1
11121,1,1
11122,1,1
11124,1,2
11125,1,1
11126,1,1
11127,1,1
11128,0,1
11130,1,2
11131,1,1
11132,1,1
11134,1,2
11136,2,2
11136,1,0
11138,2,2
11138,0,0
11140,1,2
11141,1,1
11142,1,1
11143,1,1
11145,1,2
11146,1,1
11147,1,1
11148,1,1
11150,1,2
11151,1,1
11152,1,1
11153,1,1
11155,1,2
11156,1,1
11157,1,1
11158,1,1
11159,1,1
11161,1,2
11162,1,1
11163,1,1
11164,1,1
11166,2,2
11167,1,1
11168,1,1
11169,1,1
11170,1,1
11171,0,1
11173,1,2
11174,1,1
11175,1,1
11177,2,2
11178,1,1
11179,1,1
11180,1,1
11181,1,1
11183,1,2
11184,1,1
11185,1,1
11186,1,1
11187,0,1
11189,1,2
11190,1,1
11191,1,1
11193,1,2
11194,1,1
11195,1,1
11197,1,2
11198,1,1
11199,1,1
11201,1,2
11202,1,1
11203,1,1
11204,1,1
11205,1,1
11207,1,2
11208,1,1
11209,1,1
11210,1,1
11212,1,2
11213,1,1
11214,1,1
11215,1,1
11217,2,2
11218,1,1
11219,1,1
11220,1,1
11221,1,1
11223,2,2
11224,1,1
11225,1,1
11226,1,1
11227,1,1
11229,1,2
11230,1,1
11231,1,1
11232,1,1
11234,2,2
11235,1,1
11236,1,1
11237,1,1
11238,1,1
11239,1,1
11241,1,2
11242,1,1
11243,1,1
11244,1,1
11246,1,2
11247,1,1
11248,1,1
11249,1,1
11250,1,1
11251,0,1
11253,1,2
11254,1,1
11255,1,1
11256,1,1
11258,1,2
11259,1,1
11260,1,1
11261,1,1
11262,1,1
11264,1,2
11265,1,1
11266,1,1
11267,1,1
11269,1,2
11270,1,1
11271,1,1
11272,1,1
11273,1,1
11275,1,2
11276,1,1
11277,1,1
11278,1,1
11279,1,1
11281,1,2
11282,1,1
11283,1,1
11284,1,1
11285,0,1
11287,1,2
11288,1,1
11289,1,1
11290,1,1
11291,0,1
11293,1,2
11294,1,1
11295,1,1
11296,1,1
11298,1,2
11299,1,1
11300,1,1
11301,1,1
11302,1,1
11303,0,1
11305,1,2
11306,1,1
11307,1,1
11309,1,2
11310,1,1
11311,1,1
11312,1,1
11313,1,1
11315,1,2
11316,1,1
11317,1,1
11318,1,1
11319,1,1
11321,1,2
11322,1,1
11323,1,1
11324,1,1
11326,1,2
11327,1,1
11328,1,1
11329,1,1
11330,1,1
11332,1,2
11333,1,1
11334,1,1
11335,1,1
11336,1,1
11338,1,2
11339,1,1
11340,1,1
11341,1,1
11342,1,1
11344,1,2
11345,1,1
11346,1,1
11347,1,1
11348,0,1
11350,1,2
11351,1,1
11352,1,1
11353,1,1
11355,1,2
11356,1,1
11357,1,1
11358,1,1
11360,2,2
11361,1,1
11362,1,1
11363,1,1
11364,1,1
11366,1,2
11367,1,1
11368,1,1
11369,1,1
11370,1,1
11372,1,2
11373,1,1
11374,1,1
11375,1,1
11376,1,1
11378,1,2
11379,1,1
11380,1,1
11381,1,1
11383,1,2
11384,1,1
11385,1,1
11386,1,1
11387,1,1
11389,1,2
11390,1,1
11391,1,1
11392,0,1
11394,1,2
11395,1,1
11396,1,1
11397,1,1
11399,1,2
11400,1,1
11401,1,1
11402,1,1
11404,1,2
11405,1,1
11406,1,1
11407,1,1
11409,2,2
11410,1,1
11411,1,1
11412,1,1
11413,1,1
11415,1,2
11416,1,1
11417,1,1
11418,1,1
11419,0,1
11421,1,2
11422,1,1
11423,1,1
11424,1,1
11426,1,2
11427,1,1
11428,1,1
11429,1,1
11431,1,2
11432,1,1
11433,1,1
11434,1,1
11436,1,2
11437,1,1
11438,1,1
11439,1,1
11440,1,1
11442,1,2
11443,1,1
11444,1,1
11445,1,1
11447,1,2
11458,11,11
11458,10,0
11458,9,0
11458,7,0
11458,6,0
11458,5,0
11458,4,0
11458,2,0
11458,1,0
11459,1,1
11460,1,1
11462,1,2
11463,1,1
11464,1,1
11465,1,1
11467,2,2
11468,1,1
11469,1,1
11470,1,1
11471,1,1
11473,1,2
11474,1,1
11475,1,1
11476,1,1
11478,2,2
11479,1,1
11480,1,1
11481,1,1
11482,1,1
11483,1,1
11485,1,2
11486,1,1
11487,1,1
11488,1,1
11490,1,2
11491,1,1
11492,1,1
11493,1,1
11494,1,1
11495,0,1
11497,1,2
11498,1,1
11499,1,1
11500,0,1
11502,1,2
11503,1,1
11504,1,1
11506,2,2
11507,1,1
11508,1,1
11509,1,1
11510,1,1
11512,2,2
11513,1,1
11514,1,1
11515,1,1
11516,1,1
11517,0,1
11519,1,2
11520,1,1
11521,1,1
11523,2,2
11524,1,1
11525,1,1
11526,1,1
11528,2,2
11529,1,1
11530,1,1
11531,1,1
11532,1,1
11534,1,2
11535,1,1
11536,1,1
11537,1,1
11539,1,2
11540,1,1
11541,1,1
11542,1,1
11544,1,2
11545,1,1
11546,1,1
11547,1,1
11549,1,2
11550,1,1
11551,1,1
11553,1,2
11554,1,1
11555,1,1
11556,1,1
11558,1,2
11559,1,1
11560,1,1
11562,2,2
11563,1,1
11564,1,1
11565,1,1
11567,1,2
11568,1,1
11569,1,1
11570,1,1
11572,1,2
11573,1,1
11574,1,1
11575,1,1
11576,0,1
11578,1,2
11579,1,1
11580,1,1
11582,1,2
11583,1,1
11584,1,1
11586,1,2
11587,1,1
11588,1,1
11589,1,1
11591,1,2
11592,1,1
11593,1,1
11594,1,1
11595,1,1
11597,1,2
11598,1,1
11599,1,1
11601,2,2
11602,1,1
11603,1,1
11604,1,1
11606,1,2
11607,1,1
11608,1,1
11610,2,2
11611,1,1
11612,1,1
11613,1,1
11614,1,1
11616,1,2
11617,1,1
11618,1,1
11620,2,2
11626,6,6
11628,3,2
11629,1,1
11630,1,1
11631,0,1
11633,1,2
11634,1,1
11636,2,2
11637,1,1
11638,1,1
11641,1,3
11642,1,1
11644,1,2
11645,1,1
11646,1,1
11647,1,1
11648,0,1
11650,1,2
11651,1,1
11653,2,2
11654,1,1
11656,2,2
11656,1,0
11659,3,3
11659,1,0
11662,3,3
11662,2,0
11662,1,0
11663,0,1
11665,1,2
11666,1,1
11667,1,1
11668,0,1
11670,1,2
11671,1,1
11672,1,1
11674,1,2
11675,1,1
11676,1,1
11678,1,2
11679,1,1
11680,1,1
11681,1,1
11683,1,2
11684,1,1
11685,1,1
11687,1,2
11688,1,1
11689,1,1
11690,1,1
11691,0,1
11693,1,2
11694,1,1
11696,1,2
11697,1,1
11698,1,1
11699,1,1
11700,0,1
11702,1,2
11703,1,1
11704,1,1
11706,1,2
11707,1,1
11708,1,1
11710,1,2
11711,1,1
11712,1,1
11713,1,1
11714,1,1
11716,1,2
11717,1,1
11718,1,1
11719,1,1
11721,1,2
11722,1,1
11723,1,1
11724,0,1
11726,1,2
11727,1,1
11728,1,1
11730,1,2
11731,1,1
11732,1,1
11734,2,2
11735,1,1
11736,1,1
11737,1,1
11738,0,1
11740,1,2
11741,1,1
11743,1,2
11744,1,1
11745,1,1
11746,1,1
11748,1,2
11749,1,1
11750,1,1
11751,1,1
11752,1,1
11754,1,2
11755,1,1
11756,1,1
11757,1,1
11759,1,2
11760,1,1
11761,1,1
11762,1,1
11764,1,2
11765,1,1
11766,1,1
11767,1,1
11769,1,2
11770,1,1
11771,1,1
11772,1,1
11774,1,2
11775,1,1
11776,1,1
11777,1,1
11779,1,2
11780,1,1
11781,1,1
11782,1,1
11784,1,2
11785,1,1
11786,1,1
11787,1,1
11788,0,1
11790,1,2
11791,1,1
11792,1,1
11794,1,2
11795,1,1
11796,1,1
11797,1,1
11799,1,2
11800,1,1
11801,1,1
11802,1,1
11804,1,2
11805,1,1
11806,1,1
11807,1,1
11808,0,1
11810,1,2
11811,1,1
11812,1,1
11814,1,2
11815,1,1
11816,1,1
11818,2,2
11819,1,1
11820,1,1
11821,1,1
11823,1,2
11824,1,1
11825,1,1
11826,1,1
11828,1,2
11829,1,1
11830,1,1
11831,1,1
11832,0,1
11834,1,2
11835,1,1
11836,1,1
11838,1,2
11839,1,1
11840,1,1
11841,1,1
11842,1,1
11844,1,2
11845,1,1
11846,1,1
11847,1,1
11848,0,1
11850,1,2
11851,1,1
11852,1,1
11854,1,2
11855,1,1
11856,1,1
11857,1,1
11859,1,2
11860,1,1
11861,1,1
11863,2,2
11864,1,1
11865,1,1
11866,1,1
11868,1,2
11869,1,1
11870,1,1
11872,2,2
11873,1,1
11874,1,1
11875,1,1
11876,0,1
11878,1,2
11879,1,1
11880,1,1
11882,1,2
11883,1,1
11884,1,1
11886,1,2
11887,1,1
11888,1,1
11889,1,1
11891,1,2
11892,1,1
11893,1,1
11894,1,1
11895,0,1
11897,1,2
11898,1,1
11900,2,2
11901,1,1
11902,1,1
11903,1,1
11905,1,2
11906,1,1
11907,1,1
11908,1,1
11910,1,2
11911,1,1
11912,1,1
11914,2,2
11915,1,1
11916,1,1
11917,1,1
11919,1,2
11920,1,1
11921,1,1
11922,1,1
11924,1,2
11925,1,1
11926,1,1
11927,1,1
11929,1,2
11930,1,1
11931,1,1
11932,0,1
11934,1,2
11935,1,1
11936,1,1
11938,1,2
11939,1,1
11940,1,1
11942,1,2
11943,1,1
11944,1,1
11945,1,1
11947,1,2
11948,1,1
11949,1,1
11950,1,1
11952,1,2
11953,1,1
11954,1,1
11956,1,2
11957,1,1
11958,1,1
11959,1,1
11961,1,2
11962,1,1
11963,1,1
11964,1,1
11966,1,2
11967,1,1
11968,1,1
11970,1,2
11971,1,1
11972,1,1
11974,2,2
11975,1,1
11976,1,1
11977,1,1
11978,1,1
11980,1,2
11981,1,1
11982,1,1
11984,1,2
11985,1,1
11986,1,1
11987,1,1
11989,1,2
11990,1,1
11991,1,1
11992,1,1
11994,1,2
11995,1,1
11996,1,1
11997,1,1
11999,2,2
12000,1,1
12001,1,1
12002,1,1
12003,1,1
12005,1,2
12006,1,1
12007,1,1
12008,1,1
12010,2,2
12011,1,1
12012,1,1
12013,1,1
12014,1,1
12015,1,1
12017,1,2
12018,1,1
12019,1,1
12021,2,2
12022,1,1
12023,1,1
12024,1,1
12025,1,1
12027,1,2
12028,1,1
12029,1,1
12030,1,1
12032,1,2
12033,1,1
12034,1,1
12036,2,2
12037,1,1
12038,1,1
12039,1,1
12040,1,1
12042,1,2
12043,1,1
12044,1,1
12045,1,1
12047,1,2
12048,1,1
12049,1,1
12050,1,1
12052,1,2
12053,1,1
12054,1,1
12055,1,1
12057,2,2
12058,1,1
12059,1,1
12060,1,1
12061,1,1
12063,2,2
12064,1,1
12065,1,1
12066,1,1
12067,1,1
12069,1,2
12070,1,1
12071,1,1
12072,1,1
12073,1,1
12075,1,2
12076,1,1
12077,1,1
12078,1,1
12079,0,1
12081,1,2
12082,1,1
12083,1,1
12085,2,2
12086,1,1
12087,1,1
12088,1,1
12090,2,2
12091,1,1
12092,1,1
12093,1,1
12094,1,1
12096,1,2
12097,1,1
12098,1,1
12099,1,1
12100,1,1
12102,1,2
12103,1,1
12104,1,1
12105,1,1
12106,1,1
12108,1,2
12109,1,1
12110,1,1
12111,1,1
12113,1,2
12114,1,1
12115,1,1
12116,1,1
12118,1,2
12119,1,1
12120,1,1
12122,2,2
12123,1,1
12124,1,1
12125,1,1
12127,1,2
12128,1,1
12129,1,1
12130,1,1
12132,2,2
12133,1,1
12134,1,1
12135,1,1
12137,2,2
12138,1,1
12139,1,1
12140,1,1
12142,2,2
12143,1,1
12144,1,1
12146,2,2
12147,2,1
12148,1,1
12149,1,1
12150,1,1
12152,2,2
12153,1,1
12154,1,1
12155,1,1
12157,2,2
12158,1,1
12159,1,1
12160,1,1
12162,2,2
12163,1,1
12164,1,1
12165,1,1
12167,2,2
12168,1,1
12169,1,1
12170,1,1
12172,2,2
12173,1,1
12174,1,1
12175,1,1
12177,1,2
12178,1,1
12179,1,1
12180,1,1
12182,1,2
12183,1,1
12184,1,1
12185,1,1
12187,1,2
12188,1,1
12189,1,1
12191,2,2
12192,1,1
12193,1,1
12195,1,2
12196,1,1
12197,1,1
12198,1,1
12200,1,2
12202,2,2
12202,1,0
12203,1,1
12205,1,2
12206,1,1
12207,1,1
12208,1,1
12210,1,2
12211,1,1
12212,1,1
12213,1,1
12215,2,2
12216,1,1
12217,1,1
12218,1,1
12219,1,1
12221,1,2
12222,1,1
12223,1,1
12224,1,1
12226,1,2
12227,1,1
12228,1,1
12229,1,1
12231,1,2
12232,1,1
12233,1,1
12235,2,2
12235,0,0
12237,1,2
12238,1,1
12239,1,1
12240,1,1
12242,1,2
12243,1,1
12244,1,1
12245,1,1
12247,1,2
12248,1,1
12249,1,1
12250,1,1
12252,1,2
12253,1,1
12254,1,1
12255,1,1
12256,1,1
12258,1,2
12259,1,1
12260,1,1
12261,1,1
12263,1,2
12264,1,1
12265,1,1
12266,1,1
12268,1,2
12269,1,1
12270,1,1
12271,1,1
12273,2,2
12274,1,1
12275,1,1
12276,1,1
12278,2,2
12279,1,1
12280,1,1
12281,1,1
12282,1,1
12284,1,2
12285,1,1
12286,1,1
12287,1,1
12288,0,1
12290,1,2
12291,1,1
12292,1,1
12294,2,2
12295,1,1
12296,1,1
12297,1,1
12299,2,2
12300,1,1
12301,1,1
12302,1,1
12303,1,1
12305,1,2
12306,1,1
12307,1,1
12308,1,1
12310,1,2
12311,1,1
12312,1,1
12313,1,1
12315,2,2
12316,1,1
12317,1,1
12318,1,1
12319,1,1
12321,1,2
12322,1,1
12323,1,1
12324,1,1
12326,1,2
12327,1,1
12328,1,1
12329,1,1
12331,2,2
12332,1,1
12333,1,1
12334,1,1
12335,1,1
12337,1,2
12338,1,1
12339,1,1
12340,1,1
12342,1,2
12343,1,1
12344,1,1
12345,1,1
12347,1,2
12348,1,1
12349,1,1
12351,2,2
12352,1,1
12353,1,1
12354,1,1
12355,1,1
12357,1,2
12358,1,1
12359,1,1
12361,2,2
12362,1,1
12363,1,1
12364,1,1
12366,2,2
12367,1,1
12368,1,1
12369,1,1
12370,1,1
12372,1,2
12373,1,1
12374,1,1
12375,1,1
12377,1,2
12378,1,1
12379,1,1
12381,2,2
12382,1,1
12383,1,1
12384,1,1
12385,1,1
12387,1,2
12388,1,1
12389,1,1
12390,1,1
12392,1,2
12393,1,1
12394,1,1
12395,1,1
12397,2,2
12398,1,1
12399,1,1
12400,1,1
12401,1,1
12403,1,2
12404,1,1
12405,1,1
12406,1,1
12408,1,2
12409,1,1
12410,1,1
12411,1,1
12413,1,2
12414,1,1
12415,1,1
12417,2,2
12418,1,1
12419,1,1
12421,2,2
12422,1,1
12423,1,1
12424,1,1
12426,2,2
12427,1,1
12428,1,1
12429,1,1
12431,2,2
12432,1,1
12433,1,1
12434,1,1
12436,1,2
12437,1,1
12438,1,1
12440,2,2
12441,1,1
12442,1,1
12443,1,1
12445,1,2
12446,1,1
12447,1,1
12448,1,1
12450,1,2
12451,1,1
12452,1,1
12454,1,2
12455,1,1
12456,1,1
12458,2,2
12459,1,1
12460,1,1
12461,1,1
12463,1,2
12464,1,1
12465,1,1
12467,2,2
12468,1,1
12469,1,1
12470,1,1
12472,1,2
12473,1,1
12474,1,1
12476,2,2
12477,1,1
12478,1,1
12479,1,1
12481,1,2
12482,1,1
12483,1,1
12484,1,1
12486,1,2
12487,1,1
12488,1,1
12490,2,2
12491,1,1
12492,1,1
12493,1,1
12495,1,2
12496,1,1
12497,1,1
12498,1,1
12500,1,2
12501,1,1
12502,1,1
12504,2,2
12505,1,1
12506,1,1
12507,1,1
12509,1,2
12510,1,1
12511,1,1
12513,2,2
12514,1,1
12515,1,1
12516,1,1
12521,4,5
12522,1,1
12523,1,1
12525,1,2
12526,1,1
12527,1,1
12528,1,1
12530,1,2
12531,1,1
12532,1,1
12533,1,1
12535,1,2
12536,1,1
12537,1,1
12538,1,1
12540,2,2
12541,1,1
12542,1,1
12543,1,1
12545,1,2
12546,1,1
12547,1,1
12548,1,1
12549,0,1
12551,1,2
12552,1,1
12553,1,1
12554,0,1
12556,1,2
12557,1,1
12558,1,1
12559,1,1
12561,1,2
12562,1,1
12563,1,1
12564,1,1
12566,1,2
12567,1,1
12568,1,1
12571,3,3
12573,1,2
12574,1,1
12575,1,1
12576,1,1
12578,2,2
12579,1,1
12580,1,1
12581,1,1
12583,2,2
12584,1,1
12585,1,1
12586,1,1
12588,1,2
12589,1,1
12590,1,1
12591,1,1
12593,1,2
12594,1,1
12595,1,1
12597,1,2
12598,1,1
12599,1,1
12600,1,1
12602,1,2
12603,1,1
12604,1,1
12606,1,2
12607,1,1
12608,1,1
12609,1,1
12611,1,2
12612,1,1
12613,1,1
12615,1,2
12616,1,1
12617,1,1
12618,1,1
12620,1,2
12621,1,1
12622,1,1
12623,1,1
12625,1,2
12626,1,1
12627,1,1
12629,1,2
12630,1,1
12631,1,1
12632,1,1
12634,1,2
12635,1,1
12636,1,1
12638,1,2
12639,1,1
12640,1,1
12641,1,1
12643,1,2
12644,1,1
12645,1,1
12647,1,2
12648,1,1
12649,1,1
12650,1,1
12652,1,2
12653,1,1
12657,4,4
12659,4,2
12659,2,0
12660,1,1
12662,1,2
12663,1,1
12664,1,1
12665,1,1
12667,1,2
12668,1,1
12669,1,1
12671,1,2
12672,1,1
12673,1,1
12674,1,1
12676,1,2
12677,1,1
12678,1,1
12679,1,1
12681,1,2
12682,1,1
12683,1,1
12684,0,1
12686,1,2
12687,1,1
12688,1,1
12690,1,2
12691,1,1
12692,0,1
12694,1,2
12695,1,1
12696,0,1
12698,1,2
12699,1,1
12701,1,2
12702,1,1
12703,1,1
12705,1,2
12706,1,1
12707,1,1
12709,1,2
12710,1,1
12712,1,2
12713,1,1
12714,1,1
12716,1,2
12717,1,1
12718,1,1
12720,1,2
12721,1,1
12723,1,2
12724,1,1
12725,1,1
12727,1,2
12728,1,1
12729,1,1
12731,1,2
12732,1,1
12734,1,2
12735,1,1
12736,1,1
12737,0,1
12739,1,2
12740,1,1
12742,1,2
12743,1,1
12745,1,2
12746,1,1
12747,1,1
12749,1,2
12750,1,1
12751,1,1
12753,1,2
12754,1,1
12755,1,1
12756,1,1
12758,1,2
12759,1,1
12760,1,1
12762,2,2
12763,1,1
12764,1,1
12765,1,1
12767,1,2
12768,1,1
12769,1,1
12770,1,1
12772,1,2
12773,1,1
12774,1,1
12775,1,1
12777,1,2
12778,1,1
12779,1,1
12781,2,2
12782,1,1
12783,1,1
12784,1,1
12786,1,2
12787,1,1
12788,1,1
12789,1,1
12791,1,2
12792,1,1
12794,2,2
12794,1,0
12796,1,2
12797,1,1
12798,1,1
12800,1,2
12801,1,1
12802,1,1
12803,1,1
12805,1,2
