time (ms),latency (ms),consume (ms)
46007,0,5
46012,0,5
46017,0,5
46022,0,5
46028,1,6
46033,1,5
46038,1,5
46043,0,5
46048,0,5
46053,0,5
46058,0,5
46064,1,6
46069,1,5
46074,1,5
46079,0,5
46084,0,5
46089,0,5
46094,0,5
46100,1,6
46105,1,5
46110,1,5
46115,0,5
46120,0,5
46125,0,5
46131,1,6
46136,1,5
46141,1,5
46146,0,5
46151,0,5
46156,0,5
46161,0,5
46167,1,6
46172,1,5
46177,1,5
46182,0,5
46187,0,5
46192,0,5
46197,0,5
46203,1,6
46208,1,5
46213,1,5
46218,0,5
46223,0,5
46228,0,5
46234,1,6
46239,1,5
46244,1,5
46249,0,5
46254,0,5
46259,0,5
46264,0,5
46270,1,6
46275,1,5
46280,1,5
46285,0,5
46290,0,5
46295,0,5
46300,0,5
46306,1,6
46311,1,5
46316,1,5
46321,0,5
46326,0,5
46331,0,5
46336,0,5
46342,1,6
46347,1,5
46352,1,5
46357,0,5
46362,0,5
46367,0,5
46372,0,5
46378,1,6
46383,1,5
46388,0,5
46393,0,5
46398,0,5
46403,0,5
46409,1,6
46414,1,5
46419,1,5
46424,0,5
46429,0,5
46434,0,5
46439,0,5
46445,1,6
46450,1,5
46455,0,5
46460,0,5
46465,0,5
46470,0,5
46476,1,6
46481,1,5
46486,1,5
46491,0,5
46496,0,5
46501,0,5
46506,0,5
46512,1,6
46517,1,5
46522,1,5
46527,0,5
46532,0,5
46537,0,5
46542,0,5
46548,1,6
46553,1,5
46558,1,5
46563,0,5
46568,0,5
46573,0,5
46578,0,5
46584,1,6
46589,1,5
46594,1,5
46599,0,5
46604,0,5
46609,0,5
46614,0,5
46620,1,6
46625,1,5
46630,0,5
46635,0,5
46640,0,5
46645,0,5
46650,0,5
46656,1,6
46661,1,5
46666,0,5
46671,0,5
46676,0,5
46681,0,5
46686,0,5
46692,1,6
46697,1,5
46702,0,5
46707,0,5
46712,0,5
46717,0,5
46723,1,6
46728,1,5
46733,0,5
46738,0,5
46743,0,5
46748,0,5
46753,0,5
46759,1,6
46764,1,5
46769,0,5
46774,0,5
46779,0,5
46784,0,5
46789,0,5
46795,1,6
46800,1,5
46805,0,5
46810,0,5
46815,0,5
46820,0,5
46826,1,6
46831,1,5
46836,1,5
46841,0,5
46846,0,5
46851,0,5
46857,1,6
46862,1,5
46867,1,5
46872,0,5
46877,0,5
46882,0,5
46887,0,5
46893,1,6
46898,1,5
46903,0,5
46908,0,5
46913,0,5
46918,0,5
46924,1,6
46929,1,5
46934,1,5
46939,0,5
46944,0,5
46949,0,5
46955,1,6
46960,1,5
46965,1,5
46970,0,5
46975,0,5
46980,0,5
46985,0,5
46991,1,6
46996,1,5
47001,1,5
47006,0,5
47011,0,5
47016,0,5
47021,0,5
47027,1,6
47032,1,5
47037,1,5
47042,0,5
47047,0,5
47052,0,5
47057,0,5
47063,1,6
47068,1,5
47073,0,5
47078,0,5
47083,0,5
47088,0,5
47093,0,5
47099,1,6
47104,1,5
47109,0,5
47114,0,5
47119,0,5
47124,0,5
47130,1,6
47135,1,5
47140,1,5
47145,0,5
47150,0,5
47155,0,5
47160,0,5
47166,1,6
47171,1,5
47176,0,5
47181,0,5
47186,0,5
47191,0,5
47197,1,6
47202,1,5
47207,1,5
47212,0,5
47217,0,5
47222,0,5
47227,0,5
47233,1,6
47238,1,5
47243,1,5
47248,0,5
47253,0,5
47258,0,5
47263,0,5
47269,1,6
47274,1,5
47279,1,5
47284,0,5
47289,0,5
47294,0,5
47299,0,5
47305,1,6
47310,1,5
47315,0,5
47320,0,5
47325,0,5
47330,0,5
47336,1,6
47341,1,5
47346,1,5
47351,0,5
47356,0,5
47361,0,5
47366,0,5
47372,1,6
47377,1,5
47382,1,5
47387,0,5
47392,0,5
47397,0,5
47402,0,5
47408,1,6
47413,1,5
47418,1,5
47423,0,5
47428,0,5
47433,0,5
47438,0,5
47444,1,6
47449,1,5
47454,1,5
47459,0,5
47464,0,5
47469,0,5
47474,0,5
47480,1,6
47485,1,5
47490,0,5
47495,0,5
47500,0,5
47505,0,5
47511,1,6
47516,1,5
47521,0,5
47527,1,6
47532,1,5
47537,1,5
47543,1,6
47548,1,5
47553,1,5
47558,1,5
47563,0,5
47569,1,6
47574,1,5
47579,1,5
47584,1,5
47589,0,5
47594,0,5
47599,0,5
47605,1,6
47610,1,5
47615,0,5
47620,0,5
47625,0,5
47630,0,5
47636,1,6
47641,1,5
47646,1,5
47651,0,5
47656,0,5
47661,0,5
47667,1,6
47672,1,5
47677,1,5
47682,0,5
47687,0,5
47692,0,5
47697,0,5
47703,1,6
47708,1,5
47713,0,5
47718,0,5
47723,0,5
47728,0,5
47733,0,5
47739,1,6
47744,1,5
47749,0,5
47760,6,11
47760,1,0
47764,0,4
47770,1,6
47775,1,5
47780,1,5
47785,0,5
47790,0,5
47795,0,5
47800,0,5
47806,1,6
47811,1,5
47816,1,5
47821,0,5
47826,0,5
47832,1,6
47837,1,5
47842,1,5
47847,0,5
47852,0,5
47857,0,5
47863,1,6
47868,1,5
47873,1,5
47878,0,5
47883,0,5
47888,0,5
47893,0,5
47899,1,6
47904,1,5
47909,1,5
47914,0,5
47919,0,5
47924,0,5
47930,1,6
47935,1,5
47940,1,5
47945,0,5
47950,0,5
47955,0,5
47961,1,6
47966,1,5
47971,1,5
47976,0,5
47981,0,5
47986,0,5
47991,0,5
47997,1,6
48002,1,5
48007,1,5
48012,0,5
48017,0,5
48022,0,5
48027,0,5
48033,1,6
48038,1,5
48043,1,5
48048,0,5
48053,0,5
48058,0,5
48064,1,6
48069,1,5
48074,1,5
48079,0,5
48084,0,5
48090,1,6
48095,1,5
48100,1,5
48105,1,5
48110,0,5
48115,0,5
48121,1,6
48126,1,5
48131,1,5
48136,1,5
48141,0,5
48146,0,5
48151,0,5
48157,1,6
48162,1,5
48167,1,5
48172,0,5
48177,0,5
48183,1,6
48188,1,5
48193,1,5
48198,1,5
48203,0,5
48208,0,5
48214,1,6
48219,1,5
48224,1,5
48229,1,5
48234,0,5
48239,0,5
48244,0,5
48250,1,6
48255,1,5
48260,1,5
48265,0,5
48271,1,6
48276,1,5
48281,1,5
48286,0,5
48291,0,5
48297,1,6
48302,1,5
48307,0,5
48312,0,5
48317,0,5
48323,1,6
48328,1,5
48333,1,5
48338,0,5
48344,1,6
48349,1,5
48354,1,5
48359,1,5
48364,0,5
48369,0,5
48374,0,5
48380,1,6
48385,1,5
48390,1,5
48395,1,5
48400,0,5
48405,0,5
48410,0,5
48416,1,6
48421,1,5
48426,1,5
48431,0,5
48436,0,5
48441,0,5
48446,0,5
48452,1,6
48457,1,5
48462,1,5
48467,0,5
48472,0,5
48477,0,5
48483,1,6
48488,1,5
48493,1,5
48498,0,5
48503,0,5
48508,0,5
48514,1,6
48519,1,5
48524,1,5
48529,0,5
48534,0,5
48539,0,5
48545,1,6
48550,1,5
48555,1,5
48560,1,5
48565,0,5
48570,0,5
48576,1,6
48581,1,5
48586,1,5
48591,1,5
48596,0,5
48601,0,5
48606,0,5
48612,1,6
48617,1,5
48622,1,5
48627,0,5
48632,0,5
48637,0,5
48642,0,5
48648,1,6
48653,1,5
48658,1,5
48663,0,5
48668,0,5
48673,0,5
48679,1,6
48684,1,5
48689,1,5
48694,0,5
48699,0,5
48704,0,5
48709,0,5
48714,0,5
48720,1,6
48725,1,5
48730,1,5
48735,0,5
48740,0,5
48745,0,5
48750,0,5
48755,0,5
48760,0,5
48766,1,6
48771,1,5
48776,1,5
48781,0,5
48786,0,5
48791,0,5
48796,0,5
48802,1,6
48807,1,5
48812,1,5
48817,0,5
48822,0,5
48827,0,5
48832,0,5
48838,1,6
48843,1,5
48848,0,5
48853,0,5
48858,0,5
48863,0,5
48868,0,5
48874,1,6
48879,1,5
48884,0,5
48889,0,5
48894,0,5
48899,0,5
48905,1,6
48910,1,5
48915,1,5
48920,0,5
48925,0,5
48930,0,5
48935,0,5
48941,1,6
48946,1,5
48951,1,5
48956,0,5
48961,0,5
48966,0,5
48971,0,5
48977,1,6
48982,1,5
48987,0,5
48992,0,5
48997,0,5
49002,0,5
49007,0,5
49013,1,6
49018,1,5
49023,0,5
49028,0,5
49033,0,5
49038,0,5
49044,1,6
49049,1,5
49054,1,5
49059,0,5
49065,1,6
49070,1,5
49075,1,5
49080,1,5
49085,0,5
49090,0,5
49095,0,5
49100,0,5
49105,0,5
49111,1,6
49116,1,5
49121,0,5
49126,0,5
49131,0,5
49136,0,5
49141,0,5
49147,1,6
49152,1,5
49157,0,5
49162,0,5
49167,0,5
49172,0,5
49178,1,6
49183,1,5
49188,0,5
49193,0,5
49198,0,5
49203,0,5
49208,0,5
49214,1,6
49219,1,5
49224,0,5
49229,0,5
49234,0,5
49239,0,5
49245,1,6
49250,1,5
49255,0,5
49260,0,5
49265,0,5
49271,1,6
49276,1,5
49281,1,5
49286,0,5
49291,0,5
49297,1,6
49302,1,5
49307,1,5
49312,1,5
49317,0,5
49322,0,5
49327,0,5
49333,1,6
49338,1,5
49343,1,5
49348,0,5
49353,0,5
49358,0,5
49363,0,5
49368,0,5
49374,1,6
49379,1,5
49384,0,5
49389,0,5
49394,0,5
49399,0,5
49405,1,6
49410,1,5
49415,1,5
49420,0,5
49425,0,5
49430,0,5
49435,0,5
49441,1,6
49446,1,5
49451,1,5
49456,0,5
49461,0,5
49466,0,5
49471,0,5
49477,1,6
49482,1,5
49487,0,5
49492,0,5
49497,0,5
49502,0,5
49507,0,5
49513,1,6
49518,1,5
49523,0,5
49528,0,5
49533,0,5
49538,0,5
49544,1,6
49549,1,5
49554,1,5
49559,0,5
49564,0,5
49569,0,5
49574,0,5
49580,1,6
49585,1,5
49590,1,5
49595,0,5
49600,0,5
49605,0,5
49610,0,5
49616,1,6
49621,1,5
49626,1,5
49631,0,5
49636,0,5
49641,0,5
49646,0,5
49652,1,6
49657,1,5
49662,1,5
49667,0,5
49672,0,5
49677,0,5
49682,0,5
49688,1,6
49693,1,5
49698,1,5
49703,0,5
49708,0,5
49713,0,5
49718,0,5
49724,1,6
49729,1,5
49734,0,5
49739,0,5
49744,0,5
49749,0,5
49754,0,5
49760,1,6
49765,1,5
49770,1,5
49775,0,5
49780,0,5
49785,0,5
49791,1,6
49796,0,5
49802,1,6
49807,1,5
49812,0,5
49817,0,5
49822,0,5
49828,1,6
49833,1,5
49838,1,5
49843,0,5
49848,0,5
49853,0,5
49858,0,5
49864,1,6
49869,1,5
49874,0,5
49879,0,5
49884,0,5
49889,0,5
49894,0,5
49900,1,6
49905,1,5
49910,0,5
49915,0,5
49920,0,5
49925,0,5
49930,0,5
49936,1,6
49941,1,5
49946,0,5
49951,0,5
49956,0,5
49961,0,5
49967,1,6
49972,1,5
49977,1,5
49982,0,5
49987,0,5
49992,0,5
49997,0,5
50003,1,6
50008,1,5
50013,1,5
50018,0,5
50023,0,5
50029,1,6
50034,1,5
50039,1,5
50044,1,5
50049,0,5
50054,0,5
50059,0,5
50064,0,5
50070,1,6
50075,1,5
50080,1,5
50085,0,5
50090,0,5
50095,0,5
50100,0,5
50106,1,6
50111,1,5
50116,1,5
50121,0,5
50126,0,5
50131,0,5
50136,0,5
50142,1,6
50147,1,5
50152,0,5
50157,0,5
50162,0,5
50167,0,5
50173,1,6
50178,1,5
50183,1,5
50188,0,5
50193,0,5
50198,0,5
50204,1,6
50209,1,5
50214,1,5
50219,0,5
50224,0,5
50229,0,5
50235,1,6
50240,1,5
50245,1,5
50250,0,5
50255,0,5
50260,0,5
50266,1,6
50271,1,5
50276,1,5
50281,0,5
50286,0,5
50291,0,5
50296,0,5
50302,1,6
50307,1,5
50312,0,5
50317,0,5
50322,0,5
50327,0,5
50333,1,6
50338,1,5
50343,0,5
50348,0,5
50353,0,5
50358,0,5
50363,0,5
50369,1,6
50374,1,5
50379,0,5
50384,0,5
50389,0,5
50394,0,5
50400,1,6
50405,1,5
50410,1,5
50415,0,5
50420,0,5
50425,0,5
50430,0,5
50436,1,6
50441,1,5
50446,0,5
50451,0,5
50457,1,6
50462,1,5
50467,1,5
50472,0,5
50478,1,6
50483,1,5
50488,1,5
50493,1,5
50498,0,5
50503,0,5
50508,0,5
50514,1,6
50519,1,5
50524,1,5
50529,0,5
50534,0,5
50539,0,5
50545,1,6
50550,1,5
50555,1,5
50560,0,5
50565,0,5
50570,0,5
50576,1,6
50581,1,5
50586,1,5
50591,0,5
50596,0,5
50601,0,5
50606,0,5
50612,1,6
50617,1,5
50622,0,5
50627,0,5
50632,0,5
50637,0,5
50642,0,5
50648,1,6
50653,1,5
50658,0,5
50663,0,5
50668,0,5
50673,0,5
50679,1,6
50684,1,5
50689,1,5
50694,0,5
50699,0,5
50704,0,5
50709,0,5
50715,1,6
50720,1,5
50725,0,5
50730,0,5
50735,0,5
50740,0,5
50746,1,6
50751,1,5
50756,1,5
50761,0,5
50766,0,5
50771,0,5
50777,1,6
50782,1,5
50787,1,5
50792,0,5
50797,0,5
50802,0,5
50807,0,5
50813,1,6
50818,1,5
50823,0,5
50828,0,5
50833,0,5
50838,0,5
50844,1,6
50849,1,5
50854,1,5
50859,0,5
50864,0,5
50869,0,5
50874,0,5
50880,1,6
50885,1,5
50890,1,5
50895,0,5
50900,0,5
50905,0,5
50911,1,6
50916,1,5
50921,1,5
50926,0,5
50931,0,5
50936,0,5
50942,1,6
50947,1,5
50952,1,5
50957,0,5
50962,0,5
50967,0,5
50973,1,6
50978,1,5
50983,1,5
50988,0,5
50993,0,5
50998,0,5
51003,0,5
51008,0,5
51014,1,6
51019,1,5
51024,0,5
51029,0,5
51034,0,5
51039,0,5
51044,0,5
51050,1,6
51055,1,5
51060,0,5
51065,0,5
51070,0,5
51075,0,5
51081,1,6
51086,1,5
51091,1,5
51096,0,5
51101,0,5
51106,0,5
51111,0,5
51117,1,6
51122,1,5
51127,0,5
51132,0,5
51137,0,5
51142,0,5
51148,1,6
51153,1,5
51158,1,5
51163,0,5
51168,0,5
51173,0,5
51178,0,5
51184,1,6
51189,1,5
51194,1,5
51199,0,5
51204,0,5
51209,0,5
51215,1,6
51220,1,5
51225,1,5
51230,0,5
51235,0,5
51240,0,5
51245,0,5
51251,1,6
51256,1,5
51261,1,5
51266,0,5
51271,0,5
51276,0,5
51282,1,6
51287,1,5
51292,1,5
51297,1,5
51302,0,5
51307,0,5
51312,0,5
51318,1,6
51323,1,5
51328,1,5
51333,0,5
51338,0,5
51343,0,5
51348,0,5
51354,1,6
51359,1,5
51364,1,5
51369,0,5
51374,0,5
51379,0,5
51384,0,5
51390,1,6
51395,1,5
51400,1,5
51405,0,5
51410,0,5
51415,0,5
51420,0,5
51426,1,6
51431,1,5
51436,1,5
51441,0,5
51446,0,5
51451,0,5
51456,0,5
51462,1,6
51467,1,5
51472,1,5
51477,0,5
51482,0,5
51487,0,5
51492,0,5
51498,1,6
51503,1,5
51508,1,5
51513,0,5
51518,0,5
51523,0,5
51528,0,5
51534,1,6
51539,1,5
51544,0,5
51549,0,5
51554,0,5
51560,1,6
51565,1,5
51570,1,5
51575,0,5
51580,0,5
51585,0,5
51590,0,5
51595,0,5
51601,1,6
51606,1,5
51611,0,5
51616,0,5
51621,0,5
51626,0,5
51632,1,6
51637,1,5
51642,1,5
51647,0,5
51652,0,5
51657,0,5
51662,0,5
51668,1,6
51673,1,5
51678,1,5
51683,0,5
51688,0,5
51693,0,5
51699,1,6
51704,1,5
51709,1,5
51714,0,5
51719,0,5
51724,0,5
51729,0,5
51735,1,6
51740,1,5
51745,0,5
51750,0,5
51755,0,5
51760,0,5
51766,1,6
51771,1,5
51776,0,5
51781,0,5
51786,0,5
51792,1,6
51797,1,5
51802,1,5
51807,0,5
51812,0,5
51817,0,5
51823,1,6
51828,1,5
51833,1,5
51838,0,5
51844,1,6
51849,1,5
51854,1,5
51859,1,5
51864,0,5
51869,0,5
51875,1,6
51880,1,5
51885,1,5
51890,0,5
51895,0,5
51900,0,5
51905,0,5
51911,1,6
51916,1,5
51921,0,5
51926,0,5
51931,0,5
51936,0,5
51942,1,6
51947,1,5
51952,0,5
51957,0,5
51963,1,6
51968,1,5
51973,0,5
51978,0,5
51983,0,5
51989,1,6
51994,1,5
51999,1,5
52004,1,5
52009,0,5
52014,0,5
52019,0,5
52024,0,5
52030,1,6
52035,1,5
52040,1,5
52045,0,5
52050,0,5
52055,0,5
52060,0,5
52066,1,6
52071,1,5
52076,0,5
52081,0,5
52086,0,5
52091,0,5
52097,1,6
52102,1,5
52107,1,5
52112,0,5
52117,0,5
52122,0,5
52128,1,6
52133,1,5
52138,1,5
52143,0,5
52148,0,5
52153,0,5
52159,1,6
52164,1,5
52169,1,5
52174,0,5
52179,0,5
52184,0,5
52189,0,5
52194,0,5
52200,1,6
52205,1,5
52210,0,5
52215,0,5
52220,0,5
52225,0,5
52230,0,5
52236,1,6
52241,1,5
52246,1,5
52251,0,5
52256,0,5
52261,0,5
52266,0,5
52272,1,6
52277,1,5
52282,0,5
52287,0,5
52292,0,5
52297,0,5
52302,0,5
52308,1,6
52313,1,5
52318,0,5
52323,0,5
52328,0,5
52333,0,5
52339,1,6
52344,1,5
52349,1,5
52354,0,5
52359,0,5
52364,0,5
52369,0,5
52375,1,6
52380,1,5
52385,1,5
52390,0,5
52395,0,5
52400,0,5
52405,0,5
52411,1,6
52416,1,5
52421,1,5
52426,0,5
52431,0,5
52436,0,5
52441,0,5
52447,1,6
52452,1,5
52457,1,5
52462,0,5
52467,0,5
52472,0,5
52477,0,5
52483,1,6
52488,1,5
52493,1,5
52498,0,5
52503,0,5
52508,0,5
52513,0,5
52518,0,5
52524,1,6
52529,1,5
52534,0,5
52539,0,5
52544,0,5
52549,0,5
52555,1,6
52560,1,5
52565,1,5
52570,0,5
52575,0,5
52580,0,5
52585,0,5
52591,1,6
52596,1,5
52601,1,5
52606,0,5
52611,0,5
52616,0,5
52621,0,5
52627,1,6
52632,1,5
52637,0,5
52642,0,5
52647,0,5
52652,0,5
52657,0,5
52663,1,6
52668,1,5
52673,0,5
52678,0,5
52684,1,6
52689,1,5
52694,1,5
52699,0,5
52704,0,5
52709,0,5
52715,1,6
52720,1,5
52725,1,5
52730,0,5
52736,1,6
52741,1,5
52746,1,5
52751,1,5
52756,0,5
52769,8,13
52769,3,0
52772,1,3
52777,1,5
52782,0,5
52787,0,5
52792,0,5
52797,0,5
52803,1,6
52808,1,5
52813,0,5
52818,0,5
52823,0,5
52828,0,5
52834,1,6
52839,1,5
52844,0,5
52849,0,5
52854,0,5
52860,1,6
52865,1,5
52870,1,5
52875,0,5
52880,0,5
52885,0,5
52891,1,6
52896,1,5
52901,0,5
52906,0,5
52912,1,6
52917,1,5
52922,1,5
52927,0,5
52932,0,5
52937,0,5
52942,0,5
52948,1,6
52953,1,5
52958,1,5
52963,0,5
52968,0,5
52973,0,5
52978,0,5
52984,1,6
52989,1,5
52994,0,5
52999,0,5
53004,0,5
53009,0,5
53014,0,5
53020,1,6
53025,1,5
53030,0,5
53035,0,5
53040,0,5
53045,0,5
53051,1,6
53056,1,5
53061,1,5
53066,0,5
53071,0,5
53076,0,5
53081,0,5
53087,1,6
53092,1,5
53097,1,5
53102,0,5
53107,0,5
53112,0,5
53118,1,6
53123,1,5
53128,1,5
53133,0,5
53138,0,5
53143,0,5
53149,1,6
53154,1,5
53159,1,5
53164,0,5
53169,0,5
53174,0,5
53180,1,6
53185,1,5
53190,1,5
53195,0,5
53200,0,5
53205,0,5
53210,0,5
53216,1,6
53221,1,5
53226,1,5
53231,0,5
53236,0,5
53241,0,5
53246,0,5
53251,0,5
53257,1,6
53262,1,5
53267,0,5
53272,0,5
53277,0,5
53282,0,5
53288,1,6
53293,1,5
53298,0,5
53303,0,5
53308,0,5
53313,0,5
53318,0,5
53324,1,6
53329,1,5
53334,0,5
53339,0,5
53344,0,5
53350,1,6
53355,1,5
53360,1,5
53365,1,5
53370,0,5
53375,0,5
53380,0,5
53385,0,5
53391,1,6
53396,1,5
53401,1,5
53406,0,5
53411,0,5
53417,1,6
53422,1,5
53427,1,5
53432,0,5
53437,0,5
53442,0,5
53447,0,5
53453,1,6
53458,1,5
53463,1,5
53468,0,5
53473,0,5
53478,0,5
53483,0,5
53489,1,6
53494,1,5
53499,1,5
53504,0,5
53509,0,5
53514,0,5
53519,0,5
53525,1,6
53530,1,5
53535,0,5
53540,0,5
53545,0,5
53550,0,5
53556,1,6
53561,1,5
53566,0,5
53571,0,5
53576,0,5
53581,0,5
53586,0,5
53592,1,6
53597,1,5
53602,0,5
53607,0,5
53612,0,5
53617,0,5
53622,0,5
53628,1,6
53633,1,5
53638,0,5
53643,0,5
53648,0,5
53653,0,5
53659,1,6
53664,1,5
53669,0,5
53674,0,5
53679,0,5
53684,0,5
53690,1,6
53695,1,5
53700,1,5
53705,0,5
53710,0,5
53715,0,5
53720,0,5
53726,1,6
53731,1,5
53736,0,5
53741,0,5
53746,0,5
53751,0,5
53756,0,5
53762,1,6
53767,1,5
53772,0,5
53777,0,5
53782,0,5
53787,0,5
53793,1,6
53798,1,5
53803,1,5
53808,0,5
53813,0,5
53818,0,5
53823,0,5
53829,1,6
53834,1,5
53839,1,5
53844,0,5
53849,0,5
53854,0,5
53859,0,5
53865,1,6
53870,1,5
53875,0,5
53880,0,5
53885,0,5
53891,1,6
53896,1,5
53901,0,5
53906,0,5
53912,1,6
53917,1,5
53922,1,5
53927,0,5
53932,0,5
53938,1,6
53943,1,5
53948,1,5
53953,0,5
53958,0,5
53963,0,5
53969,1,6
53974,1,5
53979,1,5
53984,0,5
53989,0,5
53994,0,5
54000,1,6
54005,1,5
54010,1,5
54015,0,5
54020,0,5
54025,0,5
54031,1,6
54036,1,5
54041,1,5
54046,0,5
54051,0,5
54056,0,5
54062,1,6
54067,1,5
54072,1,5
54077,0,5
54082,0,5
54087,0,5
54093,1,6
54098,1,5
54103,1,5
54108,0,5
54113,0,5
54118,0,5
54124,1,6
54129,1,5
54134,1,5
54139,0,5
54144,0,5
54149,0,5
54155,1,6
54160,1,5
54165,0,5
54170,0,5
54175,0,5
54180,0,5
54186,1,6
54191,1,5
54196,0,5
54201,0,5
54206,0,5
54211,0,5
54216,0,5
54222,1,6
54227,1,5
54232,0,5
54237,0,5
54242,0,5
54247,0,5
54252,0,5
54258,1,6
54266,4,8
54268,0,2
54273,0,5
54278,0,5
54283,0,5
54288,0,5
54294,1,6
54299,1,5
54304,0,5
54309,0,5
54314,0,5
54319,0,5
54325,1,6
54330,1,5
54335,1,5
54340,0,5
54345,0,5
54350,0,5
54355,0,5
54361,1,6
54366,1,5
54371,0,5
54376,0,5
54381,0,5
54386,0,5
54391,0,5
54397,1,6
54402,1,5
54407,0,5
54412,0,5
54417,0,5
54422,0,5
54427,0,5
54433,1,6
54438,1,5
54443,0,5
54448,0,5
54453,0,5
54458,0,5
54464,1,6
54469,1,5
54474,0,5
54479,0,5
54484,0,5
54489,0,5
54494,0,5
54500,1,6
54505,1,5
54510,0,5
54515,0,5
54520,0,5
54526,1,6
54531,1,5
54536,1,5
54541,0,5
54547,1,6
54552,1,5
54557,1,5
54563,1,6
54568,1,5
54573,1,5
54578,1,5
54583,0,5
54588,0,5
54593,0,5
54599,1,6
54604,1,5
54609,1,5
54614,0,5
54619,0,5
54624,0,5
54630,1,6
54635,1,5
54640,1,5
54645,0,5
54650,0,5
54656,1,6
54661,1,5
54666,1,5
54671,0,5
54676,0,5
54682,1,6
54687,1,5
54692,1,5
54697,0,5
54703,1,6
54708,1,5
54713,1,5
54718,1,5
54723,0,5
54728,0,5
54734,1,6
54739,1,5
54744,1,5
54749,0,5
54754,0,5
54759,0,5
54764,0,5
54770,1,6
54775,1,5
54780,1,5
54785,0,5
54790,0,5
54796,1,6
54801,1,5
54806,1,5
54811,0,5
54816,0,5
54821,0,5
54827,1,6
54832,1,5
54837,1,5
54842,0,5
54847,0,5
54852,0,5
54858,1,6
54863,1,5
54868,1,5
54873,0,5
54878,0,5
54883,0,5
54888,0,5
54894,1,6
54899,1,5
54904,0,5
54909,0,5
54914,0,5
54919,0,5
54925,1,6
54930,1,5
54935,0,5
54940,0,5
54946,1,6
54951,1,5
54956,1,5
54961,0,5
54967,1,6
54972,1,5
54977,1,5
54982,0,5
54987,0,5
54992,0,5
54998,1,6
55003,1,5
55008,1,5
55013,1,5
55018,0,5
55023,0,5
55028,0,5
55033,0,5
55039,1,6
55044,1,5
55049,1,5
55054,0,5
55059,0,5
55064,0,5
55070,1,6
55075,1,5
55080,1,5
55085,0,5
55090,0,5
55095,0,5
55100,0,5
55106,1,6
55111,1,5
55116,0,5
55121,0,5
55126,0,5
55131,0,5
55137,1,6
55142,1,5
55147,0,5
55152,0,5
55157,0,5
55163,1,6
55168,1,5
55173,0,5
55178,0,5
55183,0,5
55189,1,6
55194,1,5
55199,1,5
55204,0,5
55209,0,5
55214,0,5
55220,1,6
55225,1,5
55230,1,5
55235,0,5
55240,0,5
55245,0,5
55250,0,5
55256,1,6
55261,1,5
55266,1,5
55271,0,5
55276,0,5
55281,0,5
55288,0,7
55293,0,5
55298,0,5
55303,0,5
55309,1,6
55314,1,5
55319,0,5
55324,0,5
55329,0,5
55334,0,5
55340,1,6
55345,1,5
55350,0,5
55355,0,5
55360,0,5
55365,0,5
55371,1,6
55376,1,5
55381,0,5
55386,0,5
55391,0,5
55396,0,5
55402,1,6
55407,1,5
55412,0,5
55417,0,5
55422,0,5
55427,0,5
55433,1,6
55438,1,5
55443,0,5
55448,0,5
55453,0,5
55458,0,5
55464,1,6
55469,1,5
55474,1,5
55479,0,5
55485,1,6
55490,1,5
55495,1,5
55500,1,5
55505,0,5
55510,0,5
55515,0,5
55521,1,6
55526,1,5
55531,1,5
55536,0,5
55541,0,5
55546,0,5
55552,1,6
55557,1,5
55562,0,5
55567,0,5
55572,0,5
55577,0,5
55583,1,6
55588,1,5
55593,0,5
55598,0,5
55603,0,5
55608,0,5
55614,1,6
55619,1,5
55624,0,5
55630,1,6
55635,1,5
55640,1,5
55645,1,5
55650,0,5
55655,0,5
55660,0,5
55666,1,6
55671,1,5
55676,1,5
55681,0,5
55686,0,5
55691,0,5
55696,0,5
55702,1,6
55707,1,5
55712,1,5
55717,0,5
55722,0,5
55727,0,5
55732,0,5
55738,1,6
55743,1,5
55748,1,5
55753,0,5
55758,0,5
55763,0,5
55769,1,6
55774,1,5
55779,1,5
55784,0,5
55789,0,5
55794,0,5
55799,0,5
55805,1,6
55810,1,5
55815,0,5
55820,0,5
55825,0,5
55830,0,5
55836,1,6
55841,1,5
55846,1,5
55851,0,5
55856,0,5
55861,0,5
55866,0,5
55872,1,6
55877,1,5
55882,0,5
55887,0,5
55892,0,5
55897,0,5
55903,1,6
55908,1,5
55913,1,5
55918,0,5
55923,0,5
55928,0,5
55933,0,5
55939,1,6
55944,1,5
55949,1,5
55954,0,5
55959,0,5
55964,0,5
55970,1,6
55975,1,5
55980,1,5
55985,0,5
55990,0,5
55995,0,5
56000,0,5
56006,1,6
56011,1,5
56016,1,5
56021,0,5
56026,0,5
56031,0,5
56037,1,6
56042,1,5
56047,1,5
56052,0,5
56057,0,5
56062,0,5
56067,0,5
56072,0,5
56078,1,6
56083,1,5
56088,0,5
56093,0,5
56099,1,6
56103,0,4
56109,1,6
56114,1,5
56119,0,5
56124,0,5
56129,0,5
56134,0,5
56140,1,6
56145,1,5
56150,0,5
56155,0,5
56160,0,5
56165,0,5
56171,1,6
56176,1,5
56181,1,5
56186,0,5
56191,0,5
56196,0,5
56201,0,5
56207,1,6
56212,1,5
56217,0,5
56222,0,5
56227,0,5
56233,1,6
56238,1,5
56243,1,5
56248,0,5
56253,0,5
56258,0,5
56264,1,6
56269,1,5
56274,1,5
56279,0,5
56284,0,5
56289,0,5
56294,0,5
