time (ms),latency (ms),consume (ms)
42949,1,5
42954,1,5
42959,1,5
42964,1,5
42970,1,6
42975,1,5
42980,1,5
42986,1,6
42991,1,5
42996,1,5
43001,1,5
43007,1,6
43012,1,5
43017,1,5
43022,1,5
43028,1,6
43033,1,5
43038,1,5
43043,1,5
43049,1,6
43054,1,5
43059,1,5
43064,1,5
43070,1,6
43075,1,5
43080,1,5
43085,0,5
43091,1,6
43096,1,5
43101,1,5
43107,1,6
43116,5,9
43117,1,1
43123,2,6
43128,1,5
43133,1,5
43138,1,5
43144,1,6
43149,1,5
43154,1,5
43159,1,5
43165,1,6
43170,1,5
43175,1,5
43180,1,5
43186,1,6
43191,1,5
43196,1,5
43202,1,6
43207,1,5
43212,1,5
43217,1,5
43223,1,6
43228,1,5
43233,1,5
43238,1,5
43244,1,6
43249,1,5
43254,1,5
43260,2,6
43265,1,5
43270,1,5
43275,1,5
43280,0,5
43286,1,6
43291,1,5
43296,1,5
43302,1,6
43307,1,5
43312,1,5
43317,1,5
43323,1,6
43328,1,5
43333,1,5
43339,1,6
43344,1,5
43349,1,5
43354,1,5
43360,1,6
43365,1,5
43370,1,5
43375,1,5
43381,1,6
43386,1,5
43391,1,5
43396,1,5
43402,1,6
43407,1,5
43412,1,5
43418,1,6
43423,1,5
43428,1,5
43433,1,5
43439,1,6
43444,1,5
43449,1,5
43454,1,5
43460,1,6
43465,1,5
43470,1,5
43476,1,6
43481,1,5
43486,1,5
43491,1,5
43500,4,9
43502,1,2
43507,1,5
43512,1,5
43518,1,6
43523,1,5
43528,1,5
43533,1,5
43539,1,6
43544,1,5
43549,1,5
43555,1,6
43560,1,5
43565,1,5
43570,1,5
43576,1,6
43581,1,5
43586,1,5
43592,2,6
43597,1,5
43602,1,5
43607,1,5
43613,1,6
43618,1,5
43623,1,5
43628,1,5
43634,1,6
43639,1,5
43644,1,5
43650,1,6
43655,1,5
43660,1,5
43665,1,5
43671,1,6
43676,1,5
43681,1,5
43687,1,6
43692,1,5
43697,1,5
43703,2,6
43708,1,5
43713,1,5
43718,1,5
43723,1,5
43729,1,6
43734,1,5
43739,1,5
43745,1,6
43750,1,5
43755,1,5
43760,1,5
43766,1,6
43771,1,5
43776,1,5
43782,1,6
43787,1,5
43793,2,6
43798,1,5
43803,1,5
43810,2,7
43814,1,4
43819,1,5
43825,1,6
43830,1,5
43835,1,5
43840,1,5
43846,1,6
43851,1,5
43856,1,5
43861,0,5
43867,1,6
43872,1,5
43877,1,5
43883,1,6
43888,1,5
43893,1,5
43899,1,6
43904,1,5
43909,1,5
43914,1,5
43920,1,6
43925,1,5
43930,1,5
43935,0,5
43941,1,6
43946,1,5
43951,1,5
43957,1,6
43962,1,5
43967,1,5
43972,0,5
43978,1,6
43983,1,5
43988,1,5
43994,1,6
43999,1,5
44004,1,5
44009,0,5
44015,1,6
44020,1,5
44025,1,5
44031,1,6
44036,1,5
44041,1,5
44047,1,6
44052,1,5
44057,1,5
44063,1,6
44068,1,5
44073,1,5
44078,1,5
44084,1,6
44089,1,5
44094,1,5
44100,2,6
44105,1,5
44110,1,5
44119,5,9
44121,1,2
44126,1,5
44131,1,5
44137,1,6
44142,1,5
44147,1,5
44153,2,6
44158,1,5
44163,1,5
44168,1,5
44174,1,6
44179,1,5
44184,1,5
44190,2,6
44195,1,5
44200,1,5
44206,2,6
44211,1,5
44216,1,5
44221,1,5
44227,2,6
44232,1,5
44237,1,5
44243,2,6
44248,1,5
44253,1,5
44258,1,5
44264,2,6
44269,1,5
44274,1,5
44279,1,5
44285,1,6
44290,1,5
44295,1,5
44300,1,5
44306,1,6
44311,1,5
44316,1,5
44322,1,6
44327,1,5
44332,1,5
44337,1,5
44343,1,6
44348,1,5
44353,1,5
44359,2,6
44364,1,5
44369,1,5
44374,1,5
44380,1,6
44385,1,5
44390,1,5
44395,1,5
44401,1,6
44406,1,5
44411,1,5
44416,1,5
44422,1,6
44427,1,5
44432,1,5
44438,1,6
44443,1,5
44448,1,5
44453,1,5
44459,1,6
44464,1,5
44469,1,5
44475,2,6
44480,1,5
44485,1,5
44491,2,6
44496,1,5
44501,1,5
44506,1,5
44511,1,5
44517,1,6
44522,1,5
44527,1,5
44532,1,5
44538,1,6
44543,1,5
44549,2,6
44554,1,5
44559,1,5
44564,1,5
44571,1,7
44576,1,5
44582,1,6
44587,1,5
44592,1,5
44597,1,5
44603,1,6
44608,1,5
44613,1,5
44618,1,5
44624,1,6
44629,1,5
44634,1,5
44639,0,5
44645,1,6
44650,1,5
44655,1,5
44661,1,6
44666,1,5
44671,1,5
44677,1,6
44682,1,5
44687,1,5
44693,1,6
44698,1,5
44703,1,5
44708,1,5
44714,1,6
44719,1,5
44724,1,5
44733,4,9
44738,1,5
44744,1,6
44749,1,5
44754,1,5
44760,1,6
44765,1,5
44770,1,5
44775,1,5
44781,1,6
44786,1,5
44791,1,5
44796,1,5
44802,1,6
44807,1,5
44812,1,5
44818,1,6
44823,1,5
44828,1,5
44833,1,5
44839,1,6
44844,1,5
44849,1,5
44855,1,6
44860,1,5
44865,1,5
44871,2,6
44876,1,5
44881,1,5
44887,2,6
44892,1,5
44897,1,5
44902,1,5
44907,0,5
44913,1,6
44918,1,5
44924,1,6
44929,1,5
44934,1,5
44939,1,5
44945,1,6
44950,1,5
44955,1,5
44961,1,6
44966,1,5
44971,1,5
44976,1,5
44982,1,6
44987,1,5
44992,1,5
44998,1,6
45003,1,5
45008,1,5
45013,1,5
45019,1,6
45024,1,5
45029,1,5
45035,1,6
45040,1,5
45045,1,5
45051,2,6
45056,1,5
45061,1,5
45066,1,5
45072,1,6
45077,1,5
45082,1,5
45087,1,5
45093,1,6
45098,1,5
45103,1,5
45109,1,6
45114,1,5
45119,1,5
45124,1,5
45130,1,6
45135,1,5
45140,1,5
45146,1,6
45151,1,5
45156,1,5
45162,2,6
45167,1,5
45172,1,5
45178,1,6
45183,1,5
45188,1,5
45194,1,6
45199,1,5
45204,1,5
45210,1,6
45215,1,5
45220,1,5
45226,1,6
45231,1,5
45236,1,5
45241,1,5
45247,1,6
45252,1,5
45257,1,5
45263,1,6
45268,1,5
45273,1,5
45279,1,6
45284,1,5
45289,1,5
45295,2,6
45300,1,5
45305,1,5
45310,1,5
45316,2,6
45321,1,5
45326,1,5
45331,1,5
45337,1,6
45342,1,5
45347,1,5
45352,1,5
45358,1,6
45363,1,5
45368,1,5
45374,2,6
45379,1,5
45384,1,5
45389,1,5
45395,1,6
45400,1,5
45405,1,5
45411,2,6
45416,1,5
45421,1,5
45426,1,5
45432,1,6
45437,1,5
45442,1,5
45447,1,5
45453,1,6
45458,1,5
45463,1,5
45468,1,5
45474,1,6
45479,1,5
45484,1,5
45490,2,6
45495,1,5
45500,1,5
45505,1,5
45511,1,6
45516,1,5
45521,1,5
45526,1,5
45532,1,6
45537,1,5
45542,1,5
45547,1,5
45553,1,6
45558,1,5
45563,1,5
45568,1,5
45574,1,6
45579,1,5
45584,1,5
45590,1,6
45595,1,5
45600,1,5
45605,1,5
45611,1,6
45616,1,5
45621,1,5
45627,1,6
45632,1,5
45637,1,5
45642,1,5
45648,1,6
45653,1,5
45658,1,5
45663,1,5
45669,1,6
45674,1,5
45679,1,5
45684,1,5
45690,1,6
45695,1,5
45700,1,5
45705,0,5
45711,1,6
45716,1,5
45722,2,6
45727,1,5
45732,1,5
45737,1,5
45743,2,6
45748,1,5
45753,1,5
45758,1,5
45764,1,6
45769,1,5
45774,1,5
45779,1,5
45784,1,5
45790,1,6
45795,1,5
45800,1,5
45806,1,6
45811,1,5
45816,1,5
45821,1,5
45826,0,5
45832,1,6
45837,1,5
45843,1,6
45848,1,5
45853,1,5
45859,2,6
45864,1,5
45869,1,5
45874,1,5
45879,1,5
45885,1,6
45890,1,5
45895,1,5
45901,1,6
45906,1,5
45911,1,5
45916,1,5
45922,1,6
45927,1,5
45932,1,5
45937,0,5
45943,1,6
45948,1,5
45953,1,5
45959,1,6
45964,1,5
45969,1,5
45975,2,6
45980,1,5
45985,1,5
45990,1,5
45998,3,8
46001,1,3
46006,1,5
46011,1,5
46017,1,6
46022,1,5
46027,1,5
46032,1,5
46038,1,6
46043,1,5
46048,1,5
46053,1,5
46059,1,6
46064,1,5
46069,1,5
46075,1,6
46080,1,5
46085,1,5
46091,2,6
46096,1,5
46101,1,5
46106,1,5
46114,3,8
46117,1,3
46122,1,5
46127,1,5
46133,1,6
46138,1,5
46143,1,5
46148,1,5
46154,1,6
46159,1,5
46164,1,5
46170,1,6
46176,1,6
46182,1,6
46187,1,5
46192,1,5
46198,2,6
46203,1,5
46208,1,5
46213,1,5
46219,1,6
46224,1,5
46229,1,5
46234,1,5
46240,1,6
46245,1,5
46250,1,5
46255,0,5
46261,1,6
46266,1,5
46271,1,5
46277,1,6
46282,1,5
46287,1,5
46292,0,5
46298,1,6
46303,1,5
46308,1,5
46314,1,6
46319,1,5
46324,1,5
46330,2,6
46335,1,5
46340,1,5
46345,1,5
46351,1,6
46356,1,5
46361,1,5
46367,1,6
46372,1,5
46377,1,5
46382,1,5
46388,1,6
46393,1,5
46398,1,5
46404,2,6
46409,1,5
46414,1,5
46420,2,6
46425,1,5
46430,1,5
46435,1,5
46440,1,5
46446,1,6
46451,1,5
46456,1,5
46462,1,6
46467,1,5
46472,1,5
46478,2,6
46483,1,5
46488,1,5
46493,1,5
46499,1,6
46504,1,5
46509,1,5
46515,2,6
46520,1,5
46525,1,5
46530,1,5
46536,1,6
46541,1,5
46546,1,5
46551,1,5
46557,1,6
46562,1,5
46567,1,5
46572,1,5
46578,1,6
46583,1,5
46588,1,5
46594,2,6
46599,1,5
46604,1,5
46609,1,5
46615,1,6
46620,1,5
46625,1,5
46631,2,6
46636,1,5
46641,1,5
46646,1,5
46651,1,5
46657,1,6
46662,1,5
46667,1,5
46672,0,5
46678,1,6
46683,1,5
46688,1,5
46694,1,6
46699,1,5
46704,1,5
46710,2,6
46715,1,5
46720,1,5
46725,1,5
46730,1,5
46736,1,6
46741,1,5
46746,1,5
46752,1,6
46757,1,5
46762,1,5
46767,1,5
46773,1,6
46778,1,5
46783,1,5
46789,1,6
46794,1,5
46799,1,5
46804,1,5
46810,1,6
46815,1,5
46820,1,5
46825,0,5
46831,1,6
46836,1,5
46842,2,6
46847,1,5
46852,1,5
46857,1,5
46863,1,6
46868,1,5
46873,1,5
46878,1,5
46884,1,6
46889,1,5
46895,2,6
46900,1,5
46905,1,5
46911,2,6
46916,1,5
46921,1,5
46926,1,5
46932,2,6
46937,1,5
46942,1,5
46947,1,5
46953,1,6
46958,1,5
46963,1,5
46969,2,6
46974,1,5
46979,1,5
46984,1,5
46990,1,6
46995,1,5
47001,2,6
47006,2,5
47011,1,5
47016,1,5
47021,1,5
47027,1,6
47032,1,5
47037,1,5
47043,1,6
47048,1,5
47053,1,5
47059,1,6
47064,1,5
47069,1,5
47075,1,6
47080,1,5
47085,1,5
47090,1,5
47096,1,6
47101,1,5
47106,1,5
47113,2,7
47117,1,4
47122,1,5
47128,2,6
47133,1,5
47138,1,5
47144,2,6
47149,1,5
47154,1,5
47159,1,5
47165,2,6
47170,1,5
47175,1,5
47181,2,6
47186,1,5
47191,1,5
47196,1,5
47202,2,6
47207,1,5
47212,1,5
47218,1,6
47223,1,5
47228,1,5
47234,2,6
47239,1,5
47244,1,5
47250,2,6
47255,1,5
47260,1,5
47266,1,6
47271,1,5
47276,1,5
47282,2,6
47287,1,5
47292,1,5
47297,1,5
47303,1,6
47308,1,5
47314,1,6
47319,1,5
47324,1,5
47330,1,6
47335,1,5
47340,0,5
47346,1,6
47351,1,5
47357,1,6
47362,1,5
47368,2,6
47373,1,5
47378,1,5
47384,1,6
47389,1,5
47395,2,6
47400,1,5
47405,1,5
47411,1,6
47416,1,5
47421,1,5
47427,1,6
47432,1,5
47438,1,6
47443,1,5
47449,1,6
47454,1,5
47459,1,5
47465,1,6
47470,1,5
47476,1,6
47481,1,5
47486,1,5
47492,1,6
47497,1,5
47503,2,6
47508,1,5
47513,1,5
47519,1,6
47524,1,5
47530,2,6
47535,1,5
47540,1,5
47546,1,6
47551,1,5
47557,2,6
47562,1,5
47567,1,5
47573,1,6
47578,1,5
47583,1,5
47589,1,6
47594,1,5
47600,2,6
47605,1,5
47610,1,5
47615,1,5
47621,1,6
47626,1,5
47631,1,5
47637,2,6
47642,1,5
47647,1,5
47652,1,5
47658,1,6
47663,1,5
47668,1,5
47674,1,6
47679,1,5
47684,1,5
47689,1,5
47695,1,6
47700,1,5
47706,2,6
47711,1,5
47716,1,5
47721,1,5
47727,1,6
47732,1,5
47737,1,5
47743,1,6
47748,1,5
47753,1,5
47758,1,5
47764,1,6
47769,1,5
47774,1,5
47779,1,5
47785,1,6
47790,1,5
47795,1,5
47801,1,6
47806,1,5
47811,1,5
47817,1,6
47822,1,5
47827,1,5
47832,1,5
47838,1,6
47843,1,5
47849,2,6
47854,1,5
47859,1,5
47864,1,5
47869,1,5
47875,1,6
47880,1,5
47885,1,5
47891,1,6
47896,1,5
47901,1,5
47907,2,6
47912,1,5
47919,3,7
47922,1,3
47928,1,6
47933,1,5
47938,1,5
47943,1,5
47949,1,6
47954,1,5
47959,1,5
47965,1,6
47970,1,5
47975,1,5
47980,1,5
47986,1,6
47991,1,5
47996,1,5
48002,1,6
48007,1,5
48012,1,5
48018,2,6
48023,1,5
48028,1,5
48033,1,5
48039,1,6
48044,1,5
48049,1,5
48055,2,6
48060,1,5
48065,1,5
48070,1,5
48076,1,6
48081,1,5
48086,1,5
48091,1,5
48097,1,6
48102,1,5
48107,1,5
48118,6,11
48121,4,3
48127,5,6
48129,1,2
48134,1,5
48139,1,5
48145,1,6
48150,1,5
48155,1,5
48161,2,6
48166,1,5
48171,1,5
48176,1,5
48182,1,6
48187,1,5
48192,1,5
48198,1,6
48203,1,5
48208,1,5
48213,1,5
48219,1,6
48224,1,5
48229,1,5
48235,1,6
48240,1,5
48245,1,5
48251,2,6
48256,1,5
48261,1,5
48266,1,5
48272,1,6
48277,1,5
48282,1,5
48288,2,6
48293,1,5
48298,1,5
48303,1,5
48309,1,6
48314,1,5
48319,1,5
48324,1,5
48330,1,6
48335,1,5
48340,1,5
48346,1,6
48351,1,5
48356,1,5
48361,0,5
48367,1,6
48372,1,5
48377,1,5
48383,1,6
48388,1,5
48393,1,5
48399,1,6
48404,1,5
48409,1,5
48415,1,6
48420,1,5
48425,1,5
48430,1,5
48436,1,6
48441,1,5
48446,1,5
48452,1,6
48457,1,5
48462,1,5
48467,1,5
48473,1,6
48478,1,5
48483,1,5
48488,1,5
48502,9,14
48505,7,3
48506,2,1
48510,1,4
48515,1,5
48520,1,5
48526,1,6
48531,1,5
48536,1,5
48541,1,5
48547,1,6
48552,1,5
48557,1,5
48563,1,6
48568,1,5
48573,1,5
48578,0,5
48584,1,6
48589,1,5
48594,1,5
48600,1,6
48605,1,5
48610,1,5
48615,1,5
48621,1,6
48626,1,5
48631,1,5
48637,2,6
48642,1,5
48647,1,5
48652,1,5
48658,1,6
48663,1,5
48668,1,5
48674,2,6
48679,1,5
48684,1,5
48690,2,6
48695,1,5
48700,1,5
48705,1,5
48711,2,6
48716,1,5
48721,1,5
48726,1,5
48731,0,5
48737,1,6
48742,1,5
48747,1,5
48752,0,5
48758,1,6
48763,1,5
48768,1,5
48774,1,6
48779,1,5
48784,1,5
48789,1,5
48795,1,6
48800,1,5
48805,1,5
48811,1,6
48816,1,5
48821,1,5
48827,1,6
48832,1,5
48837,1,5
48842,1,5
48848,1,6
48853,1,5
48858,1,5
48864,1,6
48869,1,5
48874,1,5
48880,2,6
48885,1,5
48890,1,5
48895,1,5
48901,1,6
48906,1,5
48911,1,5
48916,1,5
48922,1,6
48927,1,5
48932,1,5
48938,1,6
48943,1,5
48948,1,5
48954,2,6
48959,1,5
48964,1,5
48969,1,5
48975,1,6
48980,1,5
48985,1,5
48991,1,6
48996,1,5
49001,1,5
49006,1,5
49012,1,6
49017,1,5
49022,1,5
49028,1,6
49033,1,5
49038,1,5
49043,1,5
49049,1,6
49054,1,5
49059,1,5
49065,1,6
49070,1,5
49075,1,5
49080,1,5
49086,1,6
49091,1,5
49096,1,5
49102,1,6
49107,1,5
49119,8,12
49122,6,3
49123,1,1
49128,1,5
49134,1,6
49139,1,5
49144,1,5
49150,1,6
49155,1,5
49160,1,5
49166,2,6
49171,1,5
49176,1,5
49182,1,6
49187,1,5
49192,1,5
49198,2,6
49203,1,5
49208,1,5
49214,2,6
49219,1,5
49224,1,5
49229,1,5
49235,2,6
49240,1,5
49245,1,5
49251,2,6
49256,1,5
49261,1,5
49267,2,6
49272,1,5
49277,1,5
49282,1,5
49288,1,6
49293,1,5
49298,1,5
49303,1,5
49309,1,6
49314,1,5
49319,1,5
49324,0,5
49330,1,6
49335,1,5
49341,2,6
49346,1,5
49351,1,5
49356,1,5
49362,1,6
49367,1,5
49372,1,5
49377,1,5
49383,1,6
49388,1,5
49393,1,5
49399,1,6
49404,1,5
49410,2,6
49415,1,5
49420,1,5
49425,1,5
49431,2,6
49436,1,5
49441,1,5
49447,2,6
49452,1,5
49457,1,5
49462,1,5
49468,2,6
49473,1,5
49478,1,5
49483,1,5
49489,1,6
49494,1,5
49499,1,5
49505,1,6
49510,1,5
49516,1,6
49521,0,5
49527,1,6
49532,1,5
49538,2,6
49543,1,5
49548,1,5
49553,1,5
49559,1,6
49564,1,5
49569,1,5
49575,2,6
49580,1,5
49585,1,5
49591,2,6
49596,1,5
49601,1,5
49606,1,5
49612,2,6
49617,1,5
49622,1,5
49627,1,5
49633,1,6
49638,1,5
49643,1,5
49648,1,5
49654,1,6
49659,1,5
49664,1,5
49670,1,6
49675,1,5
49680,1,5
49686,2,6
49691,1,5
49696,1,5
49701,1,5
49707,1,6
49712,1,5
49717,1,5
49723,2,6
49728,1,5
49733,1,5
49739,2,6
49744,1,5
49749,1,5
49754,1,5
49759,1,5
49765,1,6
49770,1,5
49775,1,5
49781,2,6
49786,1,5
49791,1,5
49796,1,5
49802,1,6
49807,1,5
49812,1,5
49818,1,6
49823,1,5
49828,1,5
49833,1,5
49839,1,6
49844,1,5
49849,1,5
49854,1,5
49860,1,6
49865,1,5
49870,1,5
49875,1,5
49881,1,6
49886,1,5
49891,1,5
49897,1,6
49902,1,5
49907,1,5
49912,1,5
49918,1,6
49923,1,5
49928,1,5
49934,1,6
49939,1,5
49944,1,5
49949,1,5
49955,1,6
49960,1,5
49965,1,5
49971,1,6
49976,1,5
49981,1,5
49986,1,5
49992,1,6
49997,1,5
50002,1,5
50007,0,5
50013,1,6
50018,1,5
50024,2,6
50029,1,5
50034,1,5
50039,1,5
50045,1,6
50050,1,5
50055,1,5
50060,1,5
50066,1,6
50071,1,5
50076,1,5
50082,1,6
50087,1,5
50092,1,5
50097,1,5
50103,1,6
50108,1,5
50115,3,7
50119,1,4
50124,1,5
50129,1,5
50135,2,6
50140,1,5
50145,1,5
50150,1,5
50156,1,6
50161,1,5
50166,1,5
50172,2,6
50177,1,5
50182,1,5
50187,1,5
50193,1,6
50198,1,5
50203,1,5
50208,1,5
50214,1,6
50219,1,5
50224,1,5
50230,1,6
50235,1,5
50240,1,5
50246,1,6
50251,1,5
50256,1,5
50261,0,5
50267,1,6
50272,1,5
50277,1,5
50283,1,6
50288,1,5
50293,1,5
50299,1,6
50304,1,5
50309,1,5
50315,1,6
50320,1,5
50325,1,5
50331,1,6
50336,1,5
50341,1,5
50347,2,6
50352,1,5
50357,1,5
50363,2,6
50368,1,5
50373,1,5
50378,1,5
50384,1,6
50389,1,5
50394,1,5
50400,2,6
50405,1,5
50410,1,5
50416,2,6
50421,1,5
50426,1,5
50431,1,5
50437,1,6
50442,1,5
50447,1,5
50453,2,6
50458,1,5
50463,1,5
50468,1,5
50474,1,6
50479,1,5
50484,1,5
50490,1,6
50495,1,5
50500,1,5
50506,2,6
50511,1,5
50516,1,5
50521,1,5
50527,1,6
50532,1,5
50537,1,5
50543,2,6
50548,1,5
50553,1,5
50558,1,5
50564,1,6
50569,1,5
50574,1,5
50579,1,5
50584,0,5
50590,1,6
50595,1,5
50600,1,5
50606,1,6
50611,1,5
50616,1,5
50622,1,6
50627,1,5
50632,1,5
50637,1,5
50643,1,6
50648,1,5
50654,2,6
50659,1,5
50664,1,5
50669,1,5
50675,2,6
50680,1,5
50685,1,5
50690,1,5
50695,0,5
50701,1,6
50706,1,5
50711,1,5
50717,1,6
50722,1,5
50727,1,5
50733,2,6
50738,1,5
50743,1,5
50748,1,5
50754,1,6
50759,1,5
50764,1,5
50769,1,5
50775,1,6
50780,1,5
50785,1,5
50790,1,5
50796,1,6
50801,1,5
50806,1,5
50811,1,5
50817,1,6
50822,1,5
50827,1,5
50833,1,6
50838,1,5
50843,1,5
50848,1,5
50854,1,6
50859,1,5
50864,1,5
50870,2,6
50875,1,5
50880,1,5
50885,1,5
50891,1,6
50896,1,5
50901,1,5
50906,1,5
50912,1,6
50917,1,5
50922,1,5
50928,2,6
50933,1,5
50938,1,5
50943,1,5
50949,1,6
50954,1,5
50959,1,5
50964,1,5
50970,1,6
50975,1,5
50980,1,5
50986,1,6
50992,2,6
50997,1,5
51002,1,5
51007,1,5
51013,1,6
51018,1,5
51023,1,5
51028,1,5
51034,1,6
51039,1,5
51044,1,5
51050,1,6
51055,1,5
51060,1,5
51065,0,5
51071,1,6
51076,1,5
51081,1,5
51087,1,6
51092,1,5
51097,1,5
51103,1,6
51108,1,5
51114,2,6
51118,1,4
51123,1,5
51129,1,6
51134,1,5
51139,1,5
51144,1,5
51150,2,6
51155,1,5
51160,1,5
51165,1,5
51170,1,5
51176,2,6
51181,1,5
51186,1,5
51191,1,5
51196,1,5
51202,1,6
51207,1,5
51212,1,5
51217,1,5
51223,1,6
51228,1,5
51233,1,5
51238,1,5
51244,1,6
51249,1,5
51254,1,5
51260,1,6
51265,1,5
51270,1,5
51276,2,6
51281,1,5
51286,1,5
51291,1,5
51296,0,5
51302,1,6
51307,1,5
51312,1,5
51318,1,6
51323,1,5
51328,1,5
51334,1,6
51339,1,5
51344,1,5
51349,1,5
51355,1,6
51360,1,5
51365,1,5
51371,1,6
51376,1,5
51381,1,5
51387,2,6
51392,1,5
51397,1,5
51402,1,5
51408,1,6
51413,1,5
51418,1,5
51424,1,6
51429,1,5
51434,1,5
51439,1,5
51445,1,6
51450,1,5
51455,1,5
51461,1,6
51466,1,5
51471,1,5
51476,1,5
51482,1,6
51487,1,5
51492,1,5
51498,1,6
51503,1,5
51508,1,5
51513,1,5
51519,1,6
51524,1,5
51529,1,5
51535,1,6
51540,1,5
51545,1,5
51551,2,6
51556,1,5
51561,1,5
51567,2,6
51572,1,5
51577,1,5
51582,1,5
51587,0,5
51592,0,5
51597,0,5
51603,1,6
51608,1,5
51613,1,5
51618,0,5
51624,1,6
51629,1,5
51634,1,5
51639,1,5
51644,0,5
51650,1,6
51655,1,5
51660,1,5
51666,1,6
51671,1,5
51676,1,5
51681,1,5
51687,1,6
51692,1,5
51697,1,5
51703,1,6
51708,1,5
51713,1,5
51719,2,6
51724,1,5
51729,1,5
51734,1,5
51740,1,6
51745,1,5
51750,1,5
51756,2,6
51761,1,5
51766,1,5
51771,1,5
51777,1,6
51782,1,5
51787,1,5
51793,2,6
51798,1,5
51803,1,5
51808,1,5
51814,1,6
51819,1,5
51824,1,5
51830,1,6
51835,1,5
51840,1,5
51846,1,6
51851,1,5
51856,1,5
51861,1,5
51867,1,6
51872,1,5
51877,1,5
51883,1,6
51888,1,5
51899,7,11
51899,2,0
51904,1,5
51909,1,5
51914,1,5
51920,1,6
51925,1,5
51930,1,5
51935,1,5
51941,1,6
51946,1,5
51951,1,5
51957,2,6
51962,1,5
51967,1,5
51972,1,5
51978,1,6
51983,1,5
51988,1,5
51993,1,5
51999,1,6
52004,1,5
52009,1,5
52015,1,6
52020,1,5
52025,1,5
52031,1,6
52036,1,5
52041,1,5
52046,0,5
52052,1,6
52057,1,5
52063,2,6
52068,1,5
52073,1,5
52078,1,5
52084,1,6
52089,1,5
52094,1,5
52099,1,5
52105,1,6
52110,1,5
52115,1,5
52121,1,6
52126,1,5
52131,1,5
52136,1,5
52142,1,6
52147,1,5
52152,1,5
52158,1,6
52163,1,5
52168,1,5
52173,1,5
52179,1,6
52184,1,5
52189,1,5
52195,1,6
52200,1,5
52205,1,5
52210,1,5
52216,1,6
52221,1,5
52226,1,5
52232,1,6
52237,1,5
52242,1,5
52248,2,6
52253,1,5
52258,1,5
52263,1,5
52269,1,6
52274,1,5
52279,1,5
52285,2,6
52290,1,5
52295,1,5
52300,1,5
52305,0,5
52311,1,6
52316,1,5
52322,1,6
52327,1,5
52332,1,5
52337,1,5
52343,1,6
52348,1,5
52354,2,6
52359,1,5
52364,1,5
52369,1,5
52374,1,5
52380,2,6
52385,1,5
52390,1,5
52395,1,5
52401,2,6
52406,1,5
52411,1,5
52416,1,5
52422,1,6
52427,1,5
52432,1,5
52438,2,6
52443,1,5
52448,1,5
52453,1,5
52459,1,6
52464,1,5
52469,1,5
52475,1,6
52480,1,5
52485,1,5
52490,1,5
52496,1,6
52501,1,5
52506,1,5
52512,1,6
52517,1,5
52522,1,5
52528,2,6
52533,1,5
52538,1,5
52543,1,5
52549,1,6
52554,1,5
52559,1,5
52564,1,5
52570,1,6
52575,1,5
52581,2,6
52586,1,5
52591,1,5
52596,1,5
52602,1,6
52607,1,5
52612,1,5
52618,2,6
52623,1,5
52628,1,5
52633,1,5
52639,1,6
52644,1,5
52649,1,5
52654,1,5
52660,1,6
52665,1,5
52670,1,5
52675,1,5
52681,1,6
52686,1,5
52691,1,5
52697,2,6
52702,1,5
52707,1,5
52712,1,5
52718,1,6
52723,1,5
52728,1,5
52733,1,5
52739,1,6
52744,1,5
52749,1,5
52755,1,6
52760,1,5
52765,1,5
52770,1,5
52776,1,6
52781,1,5
52786,1,5
52792,2,6
52797,1,5
52802,1,5
52807,1,5
52812,0,5
52818,1,6
52823,1,5
52828,1,5
52834,1,6
52839,1,5
52844,1,5
52850,2,6
52855,1,5
52860,1,5
52865,1,5
52871,1,6
52876,1,5
52881,1,5
52886,1,5
52892,1,6
52897,1,5
52902,1,5
52908,1,6
52913,1,5
52918,1,5
52924,2,6
52929,1,5
52936,3,7
52940,1,4
52948,4,8
52951,2,3
52956,1,5
52961,1,5
52967,1,6
52972,1,5
52978,2,6
52983,1,5
52988,1,5
52994,1,6
52999,1,5
53004,1,5
53010,1,6
53015,1,5
53021,1,6
53026,1,5
53031,1,5
53036,1,5
53042,1,6
53047,1,5
53052,1,5
53058,1,6
53063,1,5
53068,1,5
53074,2,6
53079,1,5
53084,1,5
53089,1,5
53095,1,6
53100,1,5
53105,1,5
53111,2,6
53116,1,5
53121,1,5
53127,2,6
53132,1,5
53137,1,5
53142,1,5
53148,2,6
53153,1,5
53158,1,5
53163,1,5
53169,1,6
53174,1,5
53179,1,5
53185,1,6
53190,1,5
53196,1,6
53201,1,5
53206,1,5
53212,1,6
53217,1,5
53223,1,6
53228,1,5
53234,1,6
53239,1,5
53244,1,5
53250,1,6
53255,1,5
53261,1,6
53266,1,5
53271,1,5
53276,1,5
53282,1,6
53287,1,5
53292,1,5
53298,1,6
53303,1,5
53308,1,5
53313,1,5
53319,1,6
53324,1,5
53329,1,5
53335,1,6
53340,1,5
53345,1,5
53351,2,6
53356,1,5
53361,1,5
53366,1,5
53372,1,6
53377,1,5
53382,1,5
53388,2,6
53393,1,5
53398,1,5
53403,1,5
53409,1,6
53414,1,5
53419,1,5
53425,2,6
53430,1,5
53435,1,5
53440,1,5
53445,0,5
53451,1,6
53456,1,5
53461,1,5
53467,1,6
53472,1,5
53477,1,5
53483,1,6
53488,1,5
53493,1,5
53499,2,6
