time (ms),latency (ms),consume (ms)
576,4,0
576,3,0
576,3,0
576,3,0
576,3,0
576,3,0
576,3,0
576,3,0
576,2,0
576,2,0
576,2,0
576,2,0
577,3,1
577,3,0
577,3,0
577,2,0
577,2,0
577,2,0
577,2,0
577,2,0
577,2,0
577,2,0
579,2,2
581,1,2
581,1,0
582,2,1
582,1,0
588,7,6
588,7,0
598,16,10
598,16,0
598,16,0
598,16,0
598,15,0
598,15,0
598,15,0
598,15,0
598,15,0
598,14,0
598,14,0
599,15,1
599,15,0
599,15,0
599,15,0
599,14,0
599,14,0
599,14,0
599,14,0
599,14,0
599,13,0
599,13,0
599,13,0
599,13,0
599,13,0
599,12,0
599,12,0
599,12,0
599,12,0
599,12,0
599,12,0
599,11,0
600,12,1
600,12,0
600,12,0
600,12,0
600,11,0
600,11,0
600,11,0
600,11,0
600,11,0
600,10,0
600,10,0
600,10,0
600,10,0
600,10,0
600,10,0
600,9,0
600,9,0
600,9,0
600,9,0
600,9,0
600,9,0
600,8,0
600,8,0
601,9,1
601,9,0
601,9,0
601,8,0
601,8,0
601,8,0
601,8,0
601,8,0
601,8,0
601,7,0
601,7,0
601,7,0
601,7,0
601,7,0
601,6,0
601,6,0
601,6,0
601,6,0
601,6,0
601,6,0
602,6,1
602,6,0
602,6,0
602,6,0
602,6,0
602,6,0
602,5,0
602,5,0
602,5,0
602,5,0
602,5,0
603,4,1
603,3,0
603,3,0
603,3,0
603,2,0
603,2,0
603,2,0
603,2,0
604,2,1
604,2,0
604,2,0
605,2,1
605,2,0
607,3,2
607,3,0
607,3,0
607,3,0
607,3,0
607,2,0
607,2,0
607,2,0
609,4,2
609,4,0
609,3,0
609,3,0
609,3,0
609,3,0
609,3,0
609,2,0
610,3,1
610,3,0
610,3,0
611,3,1
611,3,0
611,3,0
611,3,0
612,3,1
612,3,0
612,3,0
612,3,0
612,2,0
612,2,0
613,3,1
613,2,0
613,2,0
613,2,0
614,3,1
614,2,0
614,2,0
614,1,0
614,1,0
615,1,1
615,1,0
616,1,1
616,1,0
617,1,1
617,1,0
618,1,1
619,2,1
619,1,0
619,1,0
620,1,1
623,4,3
623,3,0
623,3,0
630,2,7
631,3,1
631,3,0
631,3,0
631,3,0
631,3,0
632,3,1
632,3,0
632,3,0
632,3,0
632,3,0
632,3,0
632,3,0
632,3,0
635,6,3
636,7,1
636,6,0
636,6,0
636,6,0
636,6,0
636,6,0
637,7,1
637,7,0
637,7,0
637,7,0
637,7,0
637,6,0
638,7,1
638,7,0
638,7,0
638,7,0
638,7,0
638,7,0
639,8,1
639,8,0
639,8,0
639,7,0
639,7,0
639,7,0
640,8,1
640,8,0
640,8,0
640,8,0
640,8,0
640,7,0
640,7,0
640,7,0
641,8,1
641,8,0
641,8,0
641,7,0
641,7,0
641,7,0
641,7,0
641,7,0
647,13,6
647,13,0
647,12,0
647,12,0
647,12,0
647,12,0
647,12,0
647,12,0
647,12,0
647,12,0
647,12,0
647,12,0
647,12,0
647,11,0
647,11,0
647,11,0
648,12,1
648,12,0
648,12,0
648,12,0
648,12,0
648,11,0
648,11,0
648,11,0
648,11,0
648,11,0
648,11,0
648,11,0
648,11,0
648,10,0
648,10,0
648,10,0
648,10,0
648,10,0
648,10,0
648,10,0
648,10,0
648,10,0
648,10,0
648,9,0
649,10,1
649,10,0
649,10,0
649,10,0
649,10,0
649,10,0
649,10,0
649,10,0
649,10,0
649,9,0
649,9,0
649,9,0
649,9,0
649,9,0
649,9,0
649,8,0
649,8,0
649,8,0
649,8,0
649,8,0
649,8,0
649,8,0
649,8,0
649,7,0
649,7,0
649,7,0
650,8,1
650,8,0
650,8,0
650,8,0
650,7,0
650,7,0
650,7,0
650,7,0
650,7,0
650,7,0
650,7,0
650,6,0
650,6,0
650,6,0
650,6,0
650,6,0
650,6,0
650,6,0
650,5,0
650,5,0
650,5,0
650,5,0
650,5,0
650,5,0
650,5,0
650,5,0
650,5,0
650,4,0
650,4,0
650,4,0
650,4,0
650,4,0
650,4,0
650,4,0
650,4,0
650,4,0
650,4,0
650,4,0
650,4,0
650,3,0
650,2,0
650,2,0
656,8,6
656,8,0
658,9,2
658,9,0
658,8,0
658,8,0
662,12,4
662,12,0
664,14,2
664,14,0
664,14,0
664,14,0
664,14,0
665,14,1
666,15,1
668,17,2
668,17,0
668,17,0
668,17,0
668,17,0
672,21,4
672,21,0
672,20,0
672,20,0
672,20,0
672,20,0
672,20,0
672,20,0
672,20,0
672,19,0
676,23,4
676,23,0
676,23,0
676,23,0
676,23,0
676,23,0
676,23,0
676,23,0
676,23,0
677,24,1
677,23,0
677,23,0
677,23,0
677,23,0
677,23,0
677,23,0
677,23,0
677,23,0
678,24,1
679,25,1
679,24,0
679,24,0
679,24,0
680,25,1
680,25,0
681,26,1
681,26,0
681,26,0
682,27,1
682,27,0
682,27,0
683,27,1
683,27,0
683,27,0
684,28,1
684,28,0
685,29,1
685,29,0
686,30,1
687,31,1
687,30,0
688,31,1
688,31,0
688,31,0
689,32,1
689,32,0
689,32,0
689,32,0
690,33,1
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,31,0
690,31,0
690,31,0
691,32,1
691,32,0
691,32,0
691,32,0
691,32,0
691,32,0
691,32,0
691,32,0
691,32,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,30,0
691,30,0
692,31,1
692,31,0
692,31,0
692,31,0
692,31,0
692,31,0
692,31,0
692,31,0
692,31,0
692,31,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,30,0
692,29,0
692,29,0
692,29,0
692,29,0
693,30,1
693,30,0
693,30,0
693,30,0
693,30,0
693,30,0
693,30,0
693,29,0
694,30,1
698,34,4
698,34,0
698,34,0
698,34,0
698,34,0
698,34,0
698,34,0
698,34,0
699,34,1
699,34,0
699,34,0
699,34,0
699,34,0
699,34,0
699,34,0
699,34,0
699,34,0
700,35,1
700,35,0
700,34,0
700,34,0
700,34,0
700,34,0
700,34,0
700,34,0
700,34,0
701,35,1
701,35,0
701,35,0
702,36,1
702,35,0
702,35,0
702,35,0
702,35,0
702,35,0
702,35,0
702,35,0
703,36,1
703,36,0
703,36,0
703,36,0
704,37,1
704,36,0
704,36,0
704,36,0
705,37,1
705,37,0
705,37,0
705,37,0
705,37,0
705,37,0
706,38,1
706,38,0
706,37,0
706,37,0
706,37,0
706,37,0
706,37,0
706,37,0
706,37,0
706,37,0
707,38,1
707,37,0
707,37,0
707,37,0
707,37,0
707,37,0
707,37,0
708,38,1
708,38,0
708,38,0
708,38,0
709,39,1
709,38,0
709,38,0
709,38,0
709,38,0
710,39,1
710,39,0
711,40,1
711,40,0
711,40,0
712,41,1
713,42,1
713,41,0
714,42,1
714,42,0
715,43,1
715,43,0
715,43,0
715,43,0
715,43,0
715,43,0
716,44,1
716,44,0
717,45,1
717,44,0
717,44,0
717,44,0
717,44,0
717,44,0
717,44,0
718,45,1
718,45,0
718,45,0
718,44,0
719,45,1
719,45,0
719,45,0
719,45,0
719,45,0
719,45,0
719,45,0
719,44,0
719,44,0
719,44,0
719,44,0
719,44,0
720,45,1
720,45,0
720,45,0
721,45,1
721,45,0
721,45,0
721,45,0
721,45,0
722,46,1
723,46,1
725,48,2
725,48,0
725,48,0
726,49,1
726,49,0
726,49,0
727,49,1
727,49,0
728,50,1
729,51,1
730,52,1
730,52,0
730,52,0
730,52,0
730,51,0
730,51,0
730,51,0
731,52,1
731,52,0
732,53,1
732,53,0
732,52,0
732,52,0
733,53,1
733,53,0
734,54,1
734,54,0
734,54,0
735,54,1
737,56,2
737,56,0
737,56,0
737,56,0
737,56,0
737,56,0
737,55,0
737,55,0
738,56,1
738,56,0
739,57,1
739,57,0
739,57,0
739,56,0
739,56,0
739,56,0
739,56,0
739,56,0
740,57,1
741,58,1
741,57,0
742,58,1
742,58,0
743,59,1
743,59,0
743,59,0
744,60,1
744,59,0
744,59,0
744,59,0
744,59,0
744,59,0
744,59,0
744,59,0
744,59,0
744,58,0
744,58,0
744,58,0
744,58,0
744,58,0
744,58,0
744,58,0
744,58,0
744,57,0
744,57,0
744,57,0
744,57,0
744,57,0
744,57,0
745,58,1
745,58,0
745,57,0
745,57,0
745,57,0
745,57,0
745,57,0
745,57,0
745,56,0
745,56,0
745,56,0
745,56,0
745,56,0
745,56,0
745,56,0
745,56,0
745,53,0
745,53,0
745,53,0
745,52,0
745,52,0
745,52,0
745,52,0
745,52,0
745,52,0
746,53,1
746,52,0
746,52,0
746,52,0
746,52,0
746,52,0
746,52,0
746,51,0
746,51,0
746,51,0
746,51,0
746,50,0
746,50,0
746,50,0
746,50,0
746,50,0
746,50,0
746,50,0
746,49,0
746,49,0
746,49,0
746,49,0
752,55,6
752,55,0
752,55,0
752,54,0
752,54,0
752,54,0
752,54,0
752,54,0
752,54,0
752,54,0
752,53,0
752,53,0
752,53,0
752,53,0
752,53,0
753,54,1
753,54,0
753,53,0
753,53,0
753,53,0
753,53,0
753,53,0
753,53,0
753,52,0
753,52,0
753,52,0
753,52,0
753,52,0
753,52,0
753,51,0
753,51,0
753,51,0
753,51,0
753,51,0
753,51,0
753,51,0
753,50,0
753,50,0
753,50,0
753,50,0
753,50,0
753,50,0
753,50,0
753,49,0
753,49,0
753,49,0
753,49,0
753,49,0
753,49,0
753,48,0
753,48,0
753,48,0
753,48,0
753,48,0
753,48,0
753,48,0
753,48,0
753,47,0
753,47,0
753,47,0
753,47,0
753,47,0
753,46,0
753,46,0
753,46,0
753,46,0
754,47,1
754,47,0
754,47,0
754,46,0
754,46,0
754,46,0
754,46,0
754,46,0
754,46,0
754,45,0
754,45,0
754,45,0
754,45,0
754,45,0
754,45,0
754,45,0
754,45,0
754,44,0
754,44,0
754,44,0
754,44,0
754,44,0
754,44,0
754,43,0
754,43,0
754,43,0
754,43,0
754,43,0
754,43,0
754,43,0
754,43,0
754,42,0
754,42,0
754,42,0
754,42,0
754,42,0
754,42,0
754,42,0
754,41,0
754,41,0
754,41,0
754,41,0
754,41,0
754,41,0
754,40,0
754,40,0
754,40,0
754,40,0
754,40,0
754,40,0
754,40,0
754,40,0
754,39,0
755,40,1
755,40,0
755,40,0
755,40,0
755,40,0
755,39,0
755,39,0
755,39,0
755,39,0
755,39,0
755,39,0
755,39,0
755,38,0
755,38,0
755,38,0
755,38,0
755,38,0
755,38,0
755,37,0
755,37,0
760,42,5
760,42,0
760,42,0
760,42,0
760,42,0
760,41,0
760,41,0
760,41,0
761,42,1
761,42,0
761,41,0
761,41,0
761,41,0
761,41,0
761,41,0
761,41,0
761,41,0
761,40,0
761,40,0
761,40,0
761,40,0
761,40,0
761,40,0
761,39,0
761,39,0
761,39,0
761,39,0
761,39,0
761,39,0
761,39,0
761,39,0
761,38,0
761,38,0
761,38,0
762,39,1
762,39,0
762,39,0
762,39,0
762,38,0
762,38,0
762,38,0
762,38,0
762,38,0
762,38,0
762,38,0
762,37,0
762,37,0
762,37,0
762,37,0
762,37,0
762,36,0
762,36,0
762,36,0
762,36,0
762,36,0
762,36,0
762,36,0
762,35,0
763,36,1
763,36,0
763,36,0
763,36,0
763,36,0
763,35,0
763,35,0
763,35,0
763,35,0
763,35,0
763,35,0
763,35,0
763,34,0
763,34,0
763,34,0
763,34,0
763,34,0
763,34,0
763,34,0
763,34,0
763,33,0
763,33,0
763,33,0
763,33,0
763,33,0
763,33,0
764,33,1
764,33,0
764,33,0
764,33,0
764,33,0
764,33,0
764,33,0
764,32,0
764,32,0
764,32,0
764,32,0
764,32,0
764,32,0
764,31,0
764,31,0
764,31,0
764,31,0
764,31,0
764,31,0
764,31,0
764,30,0
764,30,0
764,30,0
764,30,0
764,30,0
765,31,1
765,31,0
765,30,0
765,30,0
765,30,0
765,30,0
765,30,0
765,30,0
765,29,0
765,29,0
765,29,0
765,29,0
765,29,0
765,29,0
765,29,0
765,28,0
765,28,0
765,28,0
765,28,0
765,28,0
765,27,0
765,27,0
765,27,0
765,27,0
766,28,1
766,28,0
766,28,0
766,28,0
766,27,0
766,27,0
766,27,0
766,27,0
766,27,0
766,27,0
766,26,0
766,26,0
766,26,0
766,26,0
766,26,0
766,26,0
766,25,0
766,25,0
766,25,0
766,25,0
766,25,0
766,25,0
766,25,0
766,24,0
766,24,0
766,24,0
767,25,1
767,25,0
767,25,0
767,25,0
767,25,0
767,24,0
767,24,0
767,24,0
767,24,0
767,24,0
767,24,0
767,24,0
767,24,0
767,23,0
767,23,0
767,23,0
767,23,0
767,23,0
767,23,0
767,23,0
767,22,0
767,22,0
767,22,0
767,22,0
767,22,0
767,21,0
767,21,0
767,21,0
768,22,1
768,22,0
768,22,0
768,22,0
768,22,0
768,22,0
768,21,0
768,21,0
768,21,0
768,21,0
768,21,0
768,21,0
768,21,0
768,21,0
768,20,0
768,20,0
768,20,0
768,20,0
768,20,0
768,20,0
768,20,0
768,20,0
768,19,0
768,19,0
768,19,0
769,20,1
769,20,0
769,20,0
769,20,0
769,19,0
769,19,0
769,19,0
769,19,0
769,19,0
769,19,0
769,19,0
769,19,0
769,18,0
769,18,0
769,18,0
769,18,0
769,18,0
769,18,0
769,18,0
769,18,0
769,17,0
770,18,1
774,22,4
774,22,0
774,22,0
774,22,0
774,21,0
774,21,0
774,21,0
774,21,0
774,21,0
775,22,1
775,21,0
775,21,0
775,21,0
775,21,0
775,21,0
775,21,0
775,21,0
775,21,0
775,20,0
775,20,0
775,20,0
775,20,0
775,20,0
775,20,0
775,19,0
775,19,0
775,19,0
775,19,0
775,19,0
775,19,0
775,19,0
775,18,0
775,18,0
775,18,0
776,19,1
776,19,0
776,19,0
776,19,0
776,18,0
776,18,0
776,18,0
776,18,0
776,18,0
776,18,0
776,18,0
776,17,0
776,17,0
776,17,0
776,17,0
776,17,0
776,17,0
776,17,0
776,17,0
776,16,0
776,16,0
776,16,0
776,16,0
776,16,0
776,16,0
777,17,1
777,16,0
777,16,0
787,26,10
787,26,0
787,26,0
787,26,0
787,26,0
787,26,0
787,25,0
787,25,0
788,26,1
788,26,0
788,26,0
788,26,0
788,26,0
788,26,0
788,25,0
788,25,0
788,25,0
788,25,0
788,25,0
788,25,0
789,26,1
804,41,15
804,40,0
804,40,0
804,40,0
804,40,0
804,40,0
804,40,0
804,40,0
804,40,0
804,39,0
804,39,0
804,39,0
805,40,1
805,40,0
805,40,0
805,40,0
805,39,0
805,39,0
805,39,0
805,39,0
805,39,0
805,39,0
805,39,0
805,39,0
805,39,0
805,38,0
805,38,0
805,38,0
805,38,0
805,38,0
805,38,0
805,38,0
805,38,0
805,37,0
805,37,0
805,37,0
805,37,0
805,37,0
806,38,1
806,38,0
806,37,0
806,37,0
806,37,0
806,37,0
806,37,0
806,37,0
806,36,0
806,36,0
806,36,0
806,36,0
806,36,0
806,36,0
806,36,0
806,36,0
806,35,0
806,35,0
806,35,0
806,35,0
806,35,0
806,35,0
806,35,0
806,35,0
806,34,0
807,35,1
807,35,0
807,35,0
807,35,0
807,35,0
807,35,0
807,35,0
807,34,0
807,34,0
807,34,0
807,34,0
807,34,0
807,34,0
807,34,0
807,34,0
807,34,0
807,33,0
807,33,0
807,33,0
807,33,0
807,33,0
807,33,0
807,33,0
807,32,0
807,32,0
808,33,1
808,33,0
808,33,0
808,33,0
808,33,0
808,33,0
808,32,0
808,32,0
808,32,0
808,32,0
808,32,0
808,32,0
808,32,0
808,32,0
808,31,0
808,31,0
808,31,0
808,31,0
808,31,0
808,31,0
808,31,0
808,31,0
808,30,0
808,30,0
808,30,0
809,31,1
809,31,0
809,31,0
809,31,0
809,31,0
809,31,0
809,30,0
809,30,0
809,30,0
809,30,0
809,30,0
809,30,0
809,30,0
809,29,0
809,29,0
809,28,0
809,28,0
809,28,0
809,28,0
809,28,0
809,28,0
809,28,0
809,28,0
809,28,0
809,27,0
809,27,0
809,27,0
810,28,1
810,28,0
810,28,0
810,28,0
810,28,0
810,27,0
810,27,0
810,27,0
810,27,0
810,27,0
810,27,0
810,27,0
810,27,0
810,26,0
810,26,0
810,26,0
810,26,0
810,26,0
810,26,0
810,26,0
810,26,0
810,25,0
810,25,0
811,26,1
811,26,0
811,26,0
811,26,0
811,26,0
811,26,0
811,25,0
811,25,0
811,25,0
811,25,0
811,25,0
811,25,0
812,26,1
816,29,4
816,29,0
816,29,0
816,29,0
816,29,0
816,29,0
816,29,0
816,29,0
816,28,0
817,29,1
817,29,0
817,29,0
817,29,0
817,29,0
817,29,0
817,29,0
817,29,0
817,29,0
817,29,0
817,29,0
817,28,0
817,28,0
817,28,0
817,28,0
817,28,0
817,28,0
817,28,0
817,28,0
817,28,0
817,28,0
817,28,0
817,27,0
817,27,0
817,27,0
818,28,1
818,28,0
818,28,0
818,28,0
818,28,0
818,28,0
818,28,0
818,28,0
818,28,0
818,27,0
818,27,0
818,27,0
818,27,0
818,27,0
818,27,0
818,27,0
818,27,0
818,26,0
818,26,0
818,25,0
818,25,0
818,25,0
818,25,0
818,24,0
818,24,0
818,24,0
818,23,0
819,24,1
819,24,0
819,23,0
819,23,0
819,23,0
819,23,0
819,22,0
819,22,0
819,22,0
819,22,0
819,21,0
819,21,0
819,21,0
819,20,0
819,20,0
819,20,0
819,19,0
819,19,0
819,19,0
819,18,0
819,18,0
819,17,0
819,17,0
819,17,0
819,17,0
820,17,1
820,17,0
820,16,0
820,16,0
820,16,0
820,16,0
820,15,0
820,15,0
820,14,0
820,14,0
820,14,0
820,13,0
821,14,1
821,14,0
822,14,1
823,15,1
823,15,0
824,16,1
824,16,0
825,17,1
826,17,1
826,17,0
826,17,0
827,18,1
835,26,8
836,27,1
836,27,0
836,26,0
836,26,0
836,26,0
836,26,0
836,26,0
836,26,0
836,26,0
836,26,0
836,26,0
836,25,0
836,25,0
836,25,0
836,25,0
836,25,0
836,25,0
836,25,0
836,25,0
836,25,0
836,24,0
837,20,1
837,20,0
837,20,0
837,20,0
838,21,1
838,20,0
838,20,0
838,20,0
838,20,0
838,20,0
838,20,0
838,20,0
838,20,0
838,20,0
838,19,0
839,20,1
839,20,0
839,20,0
839,20,0
839,20,0
839,20,0
839,20,0
839,20,0
839,19,0
839,19,0
839,19,0
839,19,0
839,19,0
839,19,0
839,19,0
839,19,0
839,18,0
839,18,0
839,18,0
839,18,0
840,19,1
840,19,0
840,19,0
840,19,0
840,18,0
840,18,0
840,18,0
840,18,0
840,18,0
840,18,0
840,18,0
840,18,0
840,18,0
840,18,0
840,18,0
840,18,0
840,17,0
840,17,0
840,17,0
841,18,1
841,18,0
841,18,0
841,18,0
841,18,0
841,18,0
841,18,0
841,18,0
841,18,0
841,18,0
841,17,0
841,17,0
841,17,0
841,17,0
841,17,0
841,17,0
841,17,0
841,17,0
841,17,0
841,17,0
841,17,0
841,17,0
841,16,0
841,16,0
842,17,1
842,17,0
842,17,0
842,17,0
842,17,0
842,17,0
842,17,0
842,17,0
842,17,0
842,17,0
842,17,0
842,16,0
842,16,0
842,16,0
842,16,0
842,16,0
842,16,0
843,17,1
843,17,0
843,17,0
843,17,0
843,17,0
843,17,0
843,17,0
843,16,0
843,16,0
843,16,0
843,16,0
843,16,0
843,16,0
843,16,0
843,16,0
843,16,0
843,16,0
843,16,0
844,17,1
844,17,0
844,17,0
845,17,1
845,17,0
845,17,0
845,17,0
845,17,0
845,17,0
845,17,0
845,17,0
845,17,0
845,17,0
845,17,0
845,17,0
846,17,1
846,17,0
846,17,0
846,17,0
846,17,0
846,17,0
846,17,0
846,17,0
846,17,0
846,17,0
846,17,0
846,17,0
846,16,0
846,16,0
846,16,0
846,16,0
846,16,0
846,16,0
847,17,1
847,17,0
847,17,0
847,17,0
847,17,0
847,17,0
847,17,0
847,16,0
847,16,0
847,16,0
847,16,0
847,16,0
848,17,1
848,17,0
848,17,0
848,17,0
848,17,0
848,17,0
848,17,0
848,16,0
848,16,0
848,16,0
848,16,0
848,16,0
848,16,0
848,16,0
848,16,0
848,16,0
848,16,0
849,17,1
849,17,0
849,16,0
850,17,1
851,18,1
851,18,0
852,19,1
852,19,0
853,20,1
853,20,0
853,20,0
854,21,1
854,21,0
855,22,1
855,22,0
856,22,1
856,22,0
856,22,0
856,22,0
856,22,0
856,22,0
856,22,0
856,22,0
857,23,1
857,23,0
857,23,0
857,23,0
857,22,0
857,22,0
857,22,0
857,22,0
858,23,1
858,23,0
858,23,0
858,23,0
858,23,0
859,24,1
859,24,0
859,24,0
859,23,0
860,24,1
860,24,0
864,28,4
864,28,0
864,27,0
864,27,0
864,26,0
865,21,1
865,21,0
865,20,0
865,20,0
865,20,0
865,20,0
865,20,0
865,20,0
865,19,0
865,19,0
865,19,0
865,19,0
865,19,0
865,18,0
865,18,0
866,19,1
866,19,0
866,19,0
866,19,0
866,19,0
866,19,0
866,19,0
866,19,0
866,18,0
866,18,0
867,19,1
867,19,0
867,19,0
867,19,0
867,19,0
867,19,0
867,18,0
867,18,0
869,20,2
869,20,0
869,20,0
869,20,0
869,20,0
869,20,0
869,20,0
869,20,0
869,20,0
869,20,0
869,19,0
869,19,0
869,19,0
869,19,0
869,19,0
869,19,0
869,19,0
869,19,0
869,19,0
869,19,0
869,19,0
869,19,0
870,19,1
870,19,0
870,19,0
870,19,0
870,19,0
870,19,0
870,19,0
870,19,0
870,19,0
870,19,0
870,19,0
870,19,0
870,18,0
870,18,0
870,18,0
870,18,0
870,18,0
870,18,0
870,18,0
870,18,0
870,18,0
870,18,0
870,18,0
870,18,0
870,17,0
870,17,0
870,17,0
870,17,0
870,17,0
870,17,0
870,17,0
870,17,0
870,17,0
870,17,0
870,17,0
870,17,0
870,16,0
870,16,0
870,16,0
870,16,0
870,16,0
870,16,0
870,16,0
870,16,0
870,16,0
870,16,0
870,16,0
870,16,0
870,16,0
870,15,0
870,15,0
870,15,0
870,15,0
871,16,1
871,16,0
871,16,0
871,16,0
871,16,0
871,16,0
871,16,0
871,15,0
871,15,0
871,15,0
871,15,0
871,15,0
871,15,0
871,15,0
872,15,1
872,15,0
872,15,0
872,15,0
872,15,0
872,15,0
874,17,2
874,17,0
874,17,0
874,16,0
874,16,0
874,16,0
874,16,0
875,17,1
875,17,0
875,17,0
875,17,0
875,17,0
875,16,0
875,16,0
875,16,0
875,16,0
875,16,0
875,16,0
875,16,0
875,16,0
875,16,0
875,15,0
875,15,0
875,15,0
875,15,0
875,15,0
875,15,0
875,15,0
875,15,0
875,15,0
875,15,0
875,14,0
876,15,1
877,16,1
877,16,0
877,16,0
877,16,0
877,16,0
877,16,0
877,16,0
877,16,0
877,16,0
877,16,0
877,16,0
877,14,0
881,17,4
881,17,0
881,16,0
881,15,0
881,15,0
881,15,0
882,16,1
882,15,0
882,15,0
882,15,0
882,15,0
882,13,0
882,13,0
882,11,0
882,11,0
882,11,0
882,10,0
882,10,0
882,10,0
882,10,0
882,10,0
882,9,0
882,8,0
882,8,0
884,9,2
891,15,7
891,14,0
891,13,0
891,13,0
892,14,1
892,14,0
893,15,1
893,15,0
893,14,0
894,15,1
894,15,0
894,15,0
894,15,0
894,15,0
894,15,0
895,16,1
895,16,0
895,16,0
896,16,1
896,16,0
896,16,0
896,16,0
897,17,1
897,17,0
897,17,0
897,17,0
897,17,0
897,17,0
897,17,0
898,17,1
898,17,0
898,17,0
898,17,0
899,18,1
899,18,0
899,18,0
900,19,1
900,19,0
900,19,0
900,19,0
900,19,0
901,20,1
901,19,0
901,19,0
901,19,0
901,19,0
901,19,0
901,19,0
901,19,0
901,19,0
901,19,0
901,19,0
901,19,0
901,19,0
901,19,0
902,20,1
902,19,0
902,19,0
902,19,0
902,19,0
902,19,0
903,20,1
903,20,0
903,20,0
904,21,1
904,21,0
904,21,0
904,21,0
905,21,1
905,21,0
905,21,0
905,21,0
905,21,0
906,22,1
906,22,0
906,22,0
907,23,1
907,23,0
907,23,0
907,23,0
908,24,1
908,23,0
908,23,0
909,24,1
909,24,0
909,24,0
909,24,0
910,25,1
910,25,0
910,25,0
911,26,1
911,26,0
911,26,0
911,26,0
911,25,0
911,25,0
911,25,0
912,26,1
912,26,0
912,26,0
912,26,0
912,26,0
912,26,0
913,27,1
913,27,0
913,27,0
913,27,0
914,28,1
914,27,0
914,27,0
915,28,1
915,28,0
915,28,0
915,28,0
916,29,1
916,29,0
916,29,0
916,29,0
916,29,0
916,29,0
916,29,0
917,30,1
917,29,0
917,29,0
917,29,0
917,29,0
917,29,0
917,29,0
918,30,1
918,30,0
918,30,0
918,30,0
919,31,1
920,32,1
920,32,0
920,31,0
921,32,1
921,32,0
921,32,0
922,33,1
922,33,0
922,33,0
922,33,0
923,34,1
923,34,0
923,34,0
923,33,0
924,34,1
924,34,0
924,34,0
924,34,0
925,35,1
926,36,1
927,37,1
928,37,1
928,37,0
929,38,1
929,38,0
930,39,1
931,40,1
933,42,2
934,42,1
935,43,1
936,44,1
936,44,0
936,44,0
937,45,1
937,45,0
938,45,1
938,45,0
938,45,0
939,46,1
939,46,0
939,46,0
940,46,1
940,46,0
940,46,0
941,47,1
941,47,0
942,48,1
942,48,0
942,48,0
942,47,0
942,47,0
942,47,0
942,47,0
942,47,0
942,47,0
942,47,0
942,47,0
942,47,0
942,46,0
942,46,0
943,47,1
943,47,0
943,47,0
943,47,0
943,46,0
943,46,0
943,46,0
943,46,0
943,46,0
943,46,0
943,46,0
943,46,0
943,45,0
943,45,0
943,45,0
943,45,0
943,45,0
943,45,0
943,45,0
943,45,0
943,44,0
943,44,0
943,44,0
943,44,0
943,44,0
943,44,0
943,44,0
943,44,0
943,43,0
943,43,0
943,43,0
943,43,0
943,43,0
943,43,0
943,43,0
943,42,0
943,42,0
943,42,0
943,42,0
943,42,0
943,41,0
943,41,0
943,41,0
943,41,0
943,41,0
943,41,0
943,41,0
943,41,0
943,40,0
943,40,0
943,40,0
943,40,0
943,40,0
943,40,0
943,40,0
943,40,0
943,39,0
943,39,0
943,39,0
943,39,0
944,40,1
944,40,0
944,40,0
944,39,0
944,39,0
944,39,0
944,39,0
944,39,0
944,39,0
944,39,0
944,39,0
944,38,0
944,38,0
944,38,0
944,38,0
944,38,0
944,38,0
944,38,0
944,38,0
944,37,0
944,37,0
944,37,0
944,37,0
944,37,0
944,37,0
944,37,0
944,37,0
944,36,0
944,36,0
944,36,0
944,36,0
944,36,0
944,36,0
944,36,0
944,35,0
944,35,0
944,35,0
944,35,0
944,35,0
944,35,0
944,35,0
944,35,0
944,34,0
944,34,0
944,34,0
944,34,0
944,34,0
944,34,0
944,34,0
944,34,0
944,33,0
944,33,0
944,33,0
944,33,0
944,33,0
944,33,0
944,32,0
944,32,0
944,32,0
945,33,1
945,33,0
945,32,0
945,32,0
945,32,0
945,32,0
945,32,0
945,32,0
945,32,0
945,32,0
945,31,0
945,31,0
945,31,0
945,31,0
945,31,0
945,31,0
945,31,0
945,31,0
945,30,0
945,30,0
945,30,0
948,33,3
948,33,0
948,33,0
948,33,0
948,33,0
948,32,0
948,32,0
948,32,0
949,33,1
949,33,0
949,33,0
949,32,0
949,32,0
949,32,0
949,32,0
949,31,0
949,31,0
949,31,0
949,31,0
949,31,0
965,47,16
965,47,0
965,47,0
965,46,0
965,46,0
965,46,0
965,46,0
965,46,0
965,46,0
965,46,0
965,46,0
965,45,0
965,45,0
965,45,0
965,45,0
965,45,0
965,45,0
965,45,0
965,44,0
965,44,0
965,44,0
966,45,1
966,45,0
966,45,0
966,45,0
966,45,0
966,44,0
966,44,0
966,44,0
966,44,0
966,44,0
966,43,0
966,43,0
966,43,0
966,43,0
966,43,0
