time (ms),latency (ms),consume (ms)
47767,1,6
47772,1,5
47779,1,7
47784,1,5
47789,1,5
47794,0,5
47800,1,6
47805,1,5
47810,0,5
47816,1,6
47821,1,5
47827,1,6
47832,1,5
47837,0,5
47842,0,5
47848,1,6
47853,1,5
47858,0,5
47864,1,6
47869,0,5
47875,1,6
47880,1,5
47886,1,6
47891,1,5
47896,0,5
47902,1,6
47907,1,5
47914,1,7
47919,1,5
47926,2,7
47932,1,6
47937,1,5
47942,1,5
47948,1,6
47954,2,6
47959,1,5
47964,1,5
47969,1,5
47975,1,6
47980,1,5
47986,1,6
47991,1,5
47996,0,5
48002,1,6
48007,1,5
48012,0,5
48018,1,6
48023,0,5
48029,1,6
48034,1,5
48039,0,5
48045,1,6
48050,1,5
48055,0,5
48061,1,6
48066,1,5
48072,1,6
48077,1,5
48082,0,5
48088,1,6
48093,1,5
48099,1,6
48104,1,5
48110,1,6
48115,1,5
48122,1,7
48127,1,5
48132,0,5
48138,1,6
48143,1,5
48148,0,5
48154,1,6
48159,1,5
48164,0,5
48170,1,6
48175,1,5
48180,0,5
48186,1,6
48191,1,5
48196,0,5
48202,1,6
48207,1,5
48212,0,5
48218,1,6
48223,1,5
48229,1,6
48234,1,5
48239,0,5
48245,1,6
48250,1,5
48256,1,6
48262,1,6
48268,1,6
48274,1,6
48279,0,5
48285,0,6
48291,0,6
48297,1,6
48303,1,6
48309,1,6
48315,1,6
48321,1,6
48331,5,10
48337,1,6
48342,1,5
48347,1,5
48352,0,5
48358,1,6
48363,1,5
48368,1,5
48373,0,5
48379,1,6
48384,1,5
48389,1,5
48394,0,5
48400,1,6
48405,1,5
48410,1,5
48415,0,5
48421,1,6
48426,1,5
48431,1,5
48436,0,5
48442,1,6
48447,1,5
48452,1,5
48457,0,5
48463,1,6
48468,1,5
48473,1,5
48478,0,5
48484,1,6
48489,1,5
48494,0,5
48500,1,6
48505,1,5
48511,1,6
48516,1,5
48522,1,6
48527,1,5
48532,1,5
48537,0,5
48543,1,6
48548,1,5
48553,0,5
48559,1,6
48564,1,5
48570,1,6
48575,1,5
48580,0,5
48586,1,6
48591,1,5
48596,0,5
48602,1,6
48607,1,5
48612,0,5
48618,1,6
48623,1,5
48628,0,5
48634,1,6
48639,1,5
48644,0,5
48650,1,6
48655,1,5
48661,1,6
48666,1,5
48671,1,5
48677,1,6
48682,1,5
48687,0,5
48693,1,6
48698,0,5
48704,1,6
48711,2,7
48716,1,5
48721,1,5
48727,1,6
48732,1,5
48738,1,6
48743,1,5
48749,1,6
48754,1,5
48760,1,6
48765,1,5
48770,1,5
48776,1,6
48781,1,5
48786,0,5
48792,1,6
48797,1,5
48802,0,5
48808,1,6
48813,1,5
48818,0,5
48824,1,6
48829,1,5
48834,0,5
48840,1,6
48845,1,5
48850,0,5
48856,1,6
48862,1,6
48867,1,5
48872,0,5
48878,1,6
48883,1,5
48888,0,5
48894,1,6
48899,1,5
48905,1,6
48910,1,5
48916,1,6
48921,1,5
48926,1,5
48932,1,6
48937,1,5
48943,1,6
48948,1,5
48953,1,5
48959,1,6
48964,1,5
48970,1,6
48975,1,5
48981,1,6
48986,1,5
48991,0,5
48997,1,6
49002,1,5
49008,1,6
49013,1,5
49018,1,5
49024,1,6
49029,1,5
49034,1,5
49039,0,5
49045,1,6
49050,1,5
49055,1,5
49061,1,6
49066,1,5
49071,1,5
49076,0,5
49082,1,6
49087,1,5
49092,1,5
49098,1,6
49103,1,5
49108,1,5
49114,1,6
49119,1,5
49125,1,6
49130,1,5
49135,1,5
49140,0,5
49146,1,6
49151,1,5
49156,0,5
49162,1,6
49167,1,5
49172,0,5
49178,1,6
49183,1,5
49188,0,5
49194,1,6
49199,1,5
49204,0,5
49210,1,6
49215,1,5
49220,0,5
49226,1,6
49231,1,5
49236,0,5
49242,1,6
49247,1,5
49252,0,5
49257,0,5
49263,1,6
49268,1,5
49273,0,5
49279,1,6
49284,1,5
49289,0,5
49295,1,6
49303,1,8
49309,1,6
49314,1,5
49320,1,6
49325,1,5
49330,0,5
49336,1,6
49341,1,5
49347,1,6
49352,1,5
49358,1,6
49363,1,5
49368,0,5
49374,1,6
49379,1,5
49384,0,5
49390,1,6
49403,1,13
49408,1,5
49414,1,6
49419,1,5
49424,1,5
49429,0,5
49435,1,6
49440,1,5
49446,1,6
49451,1,5
49456,1,5
49462,1,6
49467,1,5
49472,0,5
49477,0,5
49483,1,6
49488,0,5
49493,0,5
49499,1,6
49504,1,5
49509,0,5
49514,0,5
49520,1,6
49525,1,5
49532,2,7
49536,1,4
49542,2,6
49548,2,6
49552,1,4
49558,1,6
49563,1,5
49569,2,6
49574,1,5
49579,1,5
49584,1,5
49589,0,5
49595,1,6
49600,1,5
49605,1,5
49610,1,5
49615,0,5
49620,0,5
49625,0,5
49631,1,6
49636,1,5
49641,0,5
49646,0,5
49651,0,5
49656,0,5
49662,1,6
49667,1,5
49672,0,5
49677,0,5
49683,1,6
49688,1,5
49693,1,5
49698,0,5
49703,0,5
49709,1,6
49714,1,5
49719,1,5
49724,1,5
49729,0,5
49743,1,14
49748,1,5
49753,1,5
49758,0,5
49763,0,5
49769,1,6
49774,1,5
49779,1,5
49784,0,5
49789,0,5
49795,1,6
49800,1,5
49805,1,5
49810,0,5
49815,0,5
49821,1,6
49826,1,5
49831,1,5
49836,0,5
49841,0,5
49846,0,5
49852,1,6
49857,1,5
49862,1,5
49867,0,5
49872,0,5
49878,1,6
49883,1,5
49888,1,5
49893,0,5
49899,1,6
49904,1,5
49909,1,5
49914,1,5
49919,0,5
49924,0,5
49930,1,6
49935,1,5
49940,1,5
49945,1,5
49951,1,6
49956,1,5
49961,1,5
49966,0,5
49971,0,5
49977,1,6
49982,1,5
49987,1,5
49992,0,5
49997,0,5
50002,0,5
50008,1,6
50013,1,5
50018,0,5
50024,1,6
50028,0,4
50034,1,6
50039,1,5
50045,1,6
50050,1,5
50056,2,6
50061,1,5
50066,1,5
50072,2,6
50077,1,5
50082,1,5
50087,1,5
50093,1,6
50098,1,5
50103,1,5
50109,2,6
50114,1,5
50120,2,6
50125,1,5
50131,2,6
50136,2,5
50141,1,5
50147,2,6
50152,1,5
50157,1,5
50163,2,6
50167,1,4
50173,1,6
50178,1,5
50183,1,5
50189,1,6
50194,1,5
50199,0,5
50205,1,6
50210,1,5
50215,0,5
50221,1,6
50226,1,5
50232,1,6
50237,1,5
50242,1,5
50247,0,5
50253,1,6
50258,1,5
50263,0,5
50270,2,7
50275,1,5
50281,2,6
50286,1,5
50293,2,7
50298,1,5
50303,1,5
50308,1,5
50314,1,6
50319,0,5
50325,1,6
50330,1,5
50335,0,5
50340,0,5
50346,1,6
50351,1,5
50356,0,5
50361,0,5
50367,1,6
50372,0,5
50377,0,5
50383,1,6
50388,1,5
50393,0,5
50398,0,5
50404,1,6
50409,1,5
50414,0,5
50419,0,5
50424,0,5
50430,1,6
50435,0,5
50441,1,6
50449,1,8
50454,0,5
50460,1,6
50465,1,5
50470,1,5
50475,0,5
50481,1,6
50486,1,5
50491,1,5
50502,1,11
50507,1,5
50513,0,6
50519,1,6
50524,1,5
50529,0,5
50534,0,5
50543,1,9
50548,0,5
50554,1,6
50559,0,5
50565,1,6
50571,1,6
50577,1,6
50583,1,6
50589,1,6
50594,0,5
50600,1,6
50606,1,6
50612,1,6
50618,1,6
50624,1,6
50629,0,5
50635,1,6
50640,0,5
50646,0,6
50652,1,6
50658,1,6
50664,1,6
50670,1,6
50676,1,6
50682,1,6
50688,1,6
50694,1,6
50700,1,6
50705,0,5
50711,1,6
50717,1,6
50723,1,6
50729,1,6
50734,0,5
50740,0,6
50746,1,6
50752,1,6
50757,0,5
50763,1,6
50769,1,6
50775,1,6
50781,1,6
50786,0,5
50792,1,6
50798,1,6
50803,0,5
50809,0,6
50815,0,6
50821,0,6
50827,1,6
50833,1,6
50839,1,6
50844,0,5
50850,1,6
50856,1,6
50862,1,6
50867,0,5
50873,1,6
50879,1,6
50885,1,6
50890,0,5
50896,0,6
50902,1,6
50908,1,6
50914,1,6
50919,0,5
50925,0,6
50931,1,6
50937,1,6
50943,1,6
50949,1,6
50954,0,5
50960,0,6
50966,1,6
50972,1,6
50978,1,6
50984,1,6
50990,1,6
50996,1,6
51001,0,5
51007,1,6
51013,1,6
51019,1,6
51025,1,6
51031,1,6
51036,0,5
51042,0,6
51048,1,6
51054,1,6
51060,1,6
51065,0,5
51071,0,6
51077,1,6
51082,0,5
51088,0,6
51094,1,6
51100,1,6
51105,0,5
51111,0,6
51117,1,6
51122,0,5
51128,1,6
51134,1,6
51139,1,5
51144,0,5
51149,0,5
51155,1,6
51160,1,5
51166,1,6
51171,0,5
51177,0,6
51183,0,6
51189,1,6
51194,0,5
51200,1,6
51205,1,5
51210,0,5
51215,0,5
51221,0,6
51227,1,6
51232,0,5
51238,0,6
51244,1,6
51249,1,5
51255,1,6
51261,1,6
51266,0,5
51272,1,6
51277,1,5
51282,1,5
51288,1,6
51293,1,5
51299,1,6
51304,0,5
51310,1,6
51315,1,5
51320,0,5
51326,0,6
51333,1,7
51339,1,6
51344,1,5
51349,0,5
51355,1,6
51361,1,6
51366,1,5
51372,1,6
51377,1,5
51382,1,5
51387,0,5
51393,0,6
51398,0,5
51404,1,6
51409,1,5
51414,0,5
51420,0,6
51426,1,6
51431,0,5
51437,0,6
51443,1,6
51448,0,5
51453,0,5
51459,1,6
51464,0,5
51469,0,5
51474,0,5
51480,1,6
51485,1,5
51490,0,5
51495,0,5
51501,1,6
51506,1,5
51511,0,5
51517,1,6
51522,1,5
51527,1,5
51532,0,5
51537,0,5
51543,1,6
51548,1,5
51553,0,5
51559,1,6
51564,1,5
51569,1,5
51574,0,5
51579,0,5
51585,1,6
51590,1,5
51595,0,5
51600,0,5
51606,1,6
51611,0,5
51617,1,6
51623,1,6
51628,0,5
51634,1,6
51639,0,5
51645,0,6
51650,0,5
51656,0,6
51662,1,6
51667,0,5
51673,1,6
51678,0,5
51684,0,6
51690,1,6
51695,0,5
51701,1,6
51706,0,5
51712,0,6
51718,1,6
51723,0,5
51729,0,6
51736,1,7
51741,0,5
51748,1,7
51753,0,5
51759,0,6
51766,1,7
51773,2,7
51779,1,6
51784,0,5
51790,1,6
51796,1,6
51801,0,5
51807,1,6
51812,0,5
51818,0,6
51825,2,7
51830,0,5
51836,1,6
51843,2,7
51850,1,7
51856,1,6
51863,1,7
51869,1,6
51874,0,5
51880,0,6
51886,1,6
51892,1,6
51897,0,5
51903,0,6
51909,1,6
51915,1,6
51921,1,6
51926,0,5
51932,1,6
51938,1,6
51944,1,6
51950,1,6
51956,1,6
51962,1,6
51967,1,5
51972,0,5
51978,1,6
51983,1,5
51988,0,5
51993,0,5
51999,1,6
52004,1,5
52009,0,5
52014,0,5
52020,1,6
52025,1,5
52030,0,5
52035,0,5
52041,1,6
52046,0,5
52052,1,6
52057,1,5
52062,1,5
52068,1,6
52073,1,5
52079,1,6
52084,1,5
52090,1,6
52095,0,5
52101,0,6
52107,0,6
52113,0,6
52119,0,6
52125,0,6
52131,1,6
52137,0,6
52143,0,6
52149,0,6
52155,0,6
52161,0,6
52167,0,6
52173,0,6
52180,1,7
52186,1,6
52192,1,6
52198,1,6
52204,1,6
52210,1,6
52216,0,6
52223,1,7
52229,1,6
52235,1,6
52241,1,6
52247,1,6
52253,1,6
52259,1,6
52265,1,6
52271,1,6
52277,1,6
52283,1,6
52289,1,6
52295,1,6
52301,1,6
52307,1,6
52313,1,6
52319,1,6
52325,1,6
52331,0,6
52338,1,7
52344,1,6
52350,1,6
52356,1,6
52362,1,6
52368,1,6
52374,1,6
52379,0,5
52385,0,6
52391,1,6
52397,0,6
52404,1,7
52410,1,6
52416,1,6
52422,0,6
52429,1,7
52435,1,6
52441,1,6
52447,1,6
52453,1,6
52459,1,6
52465,1,6
52471,1,6
52477,1,6
52483,1,6
52489,1,6
52495,1,6
52501,1,6
52507,1,6
52513,1,6
52519,1,6
52525,0,6
52531,0,6
52537,1,6
52543,1,6
52549,1,6
52555,0,6
52561,0,6
52568,1,7
52574,1,6
52580,1,6
52586,1,6
52592,1,6
52598,1,6
52604,1,6
52612,3,8
52618,1,6
52624,1,6
52630,1,6
52636,1,6
52642,1,6
52648,1,6
52654,1,6
52660,1,6
52666,1,6
52672,1,6
52678,1,6
52684,0,6
52690,0,6
52696,0,6
52703,1,7
52709,1,6
52715,1,6
52721,1,6
52727,1,6
52733,1,6
52739,1,6
52745,1,6
52751,1,6
52760,1,9
52765,1,5
52770,1,5
52775,1,5
52780,0,5
52785,0,5
52791,1,6
52796,1,5
52801,1,5
52806,0,5
52811,0,5
52817,1,6
52822,1,5
52827,1,5
52832,0,5
52837,0,5
52843,1,6
52848,1,5
52853,0,5
52859,1,6
52864,1,5
52869,1,5
52874,1,5
52879,0,5
52884,0,5
52889,0,5
52894,0,5
52900,1,6
52905,1,5
52910,1,5
52915,0,5
52921,1,6
52926,1,5
52931,1,5
52936,0,5
52941,0,5
52947,1,6
52952,1,5
52957,1,5
52962,0,5
52967,0,5
52973,1,6
52978,1,5
52983,1,5
52988,0,5
52993,0,5
52999,1,6
53004,1,5
53009,1,5
53014,0,5
53020,1,6
53025,1,5
53030,0,5
53035,0,5
53041,1,6
53046,1,5
53051,1,5
53057,1,6
53062,1,5
53068,2,6
53073,1,5
53078,1,5
53084,1,6
53089,1,5
53095,2,6
53100,1,5
53105,1,5
53111,1,6
53116,1,5
53122,1,6
53128,2,6
53133,1,5
53139,1,6
53145,2,6
53150,1,5
53155,1,5
53161,1,6
53166,1,5
53171,1,5
53176,0,5
53182,1,6
53188,2,6
53193,1,5
53198,1,5
53204,1,6
53209,1,5
53215,1,6
53220,1,5
53225,0,5
53231,1,6
53236,1,5
53241,0,5
53247,1,6
53252,0,5
53258,1,6
53263,1,5
53268,0,5
53274,1,6
53279,1,5
53284,0,5
53290,1,6
53295,1,5
53300,0,5
53306,1,6
53311,1,5
53317,1,6
53322,1,5
53327,1,5
53333,1,6
53352,15,19
53352,9,0
53352,4,0
53354,1,2
53359,1,5
53364,1,5
53370,1,6
53375,1,5
53380,1,5
53385,1,5
53390,0,5
53396,1,6
53401,1,5
53406,1,5
53411,0,5
53417,1,6
53422,1,5
53427,1,5
53432,0,5
53438,1,6
53443,1,5
53448,1,5
53454,1,6
53459,1,5
53464,1,5
53469,1,5
53475,1,6
53481,1,6
53487,2,6
53492,1,5
53498,1,6
53503,1,5
53509,2,6
53514,1,5
53520,2,6
53524,0,4
53530,1,6
53535,1,5
53541,1,6
53546,1,5
53552,2,6
53557,1,5
53562,1,5
53568,2,6
53573,1,5
53579,1,6
53585,2,6
53590,1,5
53595,1,5
53601,2,6
53607,2,6
53612,2,5
53617,1,5
53623,1,6
53629,2,6
53634,1,5
53639,1,5
53644,1,5
53650,1,6
53655,1,5
53660,1,5
53666,1,6
53671,1,5
53676,1,5
53681,1,5
53687,1,6
53692,1,5
53697,1,5
53703,2,6
53708,1,5
53713,1,5
53718,1,5
53724,2,6
53729,1,5
53734,1,5
53739,1,5
53745,1,6
53750,1,5
53755,1,5
53760,1,5
53766,1,6
53771,1,5
53776,1,5
53781,1,5
53787,1,6
53792,1,5
53797,1,5
53803,2,6
53808,1,5
53813,1,5
53819,2,6
53824,1,5
53829,1,5
53835,2,6
53840,1,5
53845,1,5
53851,2,6
53856,1,5
53861,1,5
53867,2,6
53872,2,5
53877,1,5
53882,1,5
53888,1,6
53893,1,5
53898,1,5
53904,2,6
53909,1,5
53915,2,6
53920,1,5
53925,1,5
53931,2,6
53936,1,5
53941,1,5
53947,1,6
53952,1,5
53957,1,5
53963,1,6
53968,1,5
53973,1,5
53978,1,5
53984,1,6
53989,1,5
53994,1,5
54000,2,6
54005,1,5
54010,1,5
54015,1,5
54020,0,5
54025,0,5
54030,0,5
54036,1,6
54041,1,5
54046,0,5
54051,0,5
54056,0,5
54062,1,6
54067,1,5
54072,1,5
54077,0,5
54082,0,5
54087,0,5
54092,0,5
54098,1,6
54103,1,5
54108,0,5
54113,0,5
54119,1,6
54124,1,5
54129,1,5
54134,1,5
54139,0,5
54144,0,5
54150,1,6
54155,1,5
54160,1,5
54165,1,5
54170,0,5
54176,1,6
54181,1,5
54186,1,5
54191,0,5
54197,1,6
54202,1,5
54207,1,5
54212,0,5
54217,0,5
54223,1,6
54228,1,5
54233,1,5
54238,0,5
54243,0,5
54248,0,5
54254,1,6
54259,1,5
54264,1,5
54269,0,5
54274,0,5
54279,0,5
54285,1,6
54290,1,5
54295,0,5
54300,0,5
54306,1,6
54311,1,5
54317,1,6
54322,1,5
54327,1,5
54332,1,5
54337,0,5
54342,0,5
54348,1,6
54353,1,5
54358,1,5
54363,1,5
54368,0,5
54373,0,5
54378,0,5
54384,1,6
54389,1,5
54394,1,5
54399,0,5
54404,0,5
54410,1,6
54415,1,5
54420,1,5
54425,0,5
54430,0,5
54435,0,5
54441,1,6
54446,1,5
54451,1,5
54456,0,5
54462,1,6
54467,1,5
54472,1,5
54477,1,5
54482,0,5
54487,0,5
54493,1,6
54498,1,5
54503,1,5
54508,0,5
54513,0,5
54519,1,6
54524,1,5
54529,1,5
54534,1,5
54539,0,5
54544,0,5
54549,0,5
54555,1,6
54560,1,5
54565,1,5
54570,0,5
54575,0,5
54581,1,6
54586,1,5
54591,1,5
54596,1,5
54601,0,5
54606,0,5
54612,1,6
54617,1,5
54622,1,5
54627,0,5
54632,0,5
54637,0,5
54643,1,6
54648,1,5
54653,1,5
54658,0,5
54664,1,6
54668,0,4
54674,1,6
54679,1,5
54684,1,5
54689,0,5
54694,0,5
54699,0,5
54705,1,6
54710,1,5
54715,0,5
54720,0,5
54725,0,5
54731,1,6
54736,1,5
54741,1,5
54746,0,5
54751,0,5
54756,0,5
54762,1,6
54767,1,5
54772,1,5
54777,0,5
54782,0,5
54787,0,5
54793,1,6
54798,1,5
54803,1,5
54808,0,5
54814,1,6
54819,1,5
54824,1,5
54829,1,5
54834,0,5
54839,0,5
54844,0,5
54850,1,6
54855,1,5
54860,1,5
54865,0,5
54870,0,5
54876,1,6
54881,1,5
54886,1,5
54891,0,5
54896,0,5
54901,0,5
54907,1,6
54912,1,5
54917,1,5
54922,0,5
54927,0,5
54933,1,6
54938,1,5
54943,1,5
54948,0,5
54953,0,5
54959,1,6
54964,1,5
54969,1,5
54974,0,5
54980,1,6
54985,1,5
54990,1,5
54995,1,5
55001,1,6
55006,1,5
55011,1,5
55016,0,5
55022,1,6
55027,1,5
55032,1,5
55037,0,5
55042,0,5
55047,0,5
55053,1,6
55058,1,5
55063,0,5
55069,1,6
55074,1,5
55079,1,5
55084,1,5
55089,0,5
55094,0,5
55099,0,5
55104,0,5
55110,1,6
55115,1,5
55120,0,5
55126,1,6
55131,1,5
55136,1,5
55141,0,5
55147,1,6
55152,1,5
55158,2,6
55163,1,5
55168,1,5
55173,1,5
55178,1,5
55183,0,5
55188,0,5
55194,1,6
55199,1,5
55204,1,5
55209,0,5
55214,0,5
55219,0,5
55225,1,6
55230,1,5
55235,1,5
55240,0,5
55245,0,5
55250,0,5
55255,0,5
55261,1,6
55266,1,5
55271,0,5
55276,0,5
55281,0,5
55286,0,5
55292,1,6
55297,1,5
55302,1,5
55307,0,5
55312,0,5
55318,1,6
55323,1,5
55328,1,5
55333,0,5
55339,1,6
55344,1,5
55349,1,5
55354,0,5
55360,1,6
55365,1,5
55370,1,5
55375,0,5
55381,1,6
55386,1,5
55391,1,5
55396,0,5
55402,1,6
55407,1,5
55413,1,6
55418,1,5
55423,1,5
55429,1,6
55434,1,5
55440,1,6
55445,1,5
55451,1,6
55456,1,5
55461,1,5
55467,1,6
55472,1,5
55477,0,5
55483,1,6
55488,1,5
55494,1,6
55499,1,5
55505,1,6
55510,1,5
55515,1,5
55521,1,6
55526,1,5
55532,1,6
55537,1,5
55542,0,5
55547,0,5
55553,1,6
55558,1,5
55563,0,5
55569,1,6
55574,1,5
55579,0,5
55584,0,5
55590,1,6
55595,1,5
55600,0,5
55606,1,6
55611,1,5
55616,0,5
55622,1,6
55627,1,5
55632,1,5
55637,0,5
55643,1,6
55648,1,5
55653,0,5
55659,1,6
55664,1,5
55669,0,5
55675,1,6
55680,1,5
55685,0,5
55691,1,6
55696,1,5
55701,0,5
55706,0,5
55712,1,6
55717,1,5
55722,0,5
55728,1,6
55733,1,5
55738,0,5
55743,0,5
55749,1,6
55754,1,5
55759,0,5
55765,1,6
55770,1,5
55775,1,5
55780,0,5
55786,1,6
55792,1,6
55797,1,5
55802,0,5
55808,1,6
55813,1,5
55818,0,5
55823,0,5
55829,1,6
55834,0,5
55839,0,5
55845,1,6
55851,1,6
55856,1,5
55861,0,5
55867,1,6
55872,1,5
55877,1,5
55882,0,5
55887,0,5
55893,1,6
55898,1,5
55903,0,5
55908,0,5
55914,1,6
55919,0,5
55925,1,6
55930,1,5
55935,0,5
55941,1,6
55946,1,5
55951,1,5
55956,0,5
55961,0,5
55967,1,6
55972,0,5
55977,0,5
55983,1,6
55988,1,5
55993,0,5
55998,0,5
56003,0,5
56009,1,6
56014,1,5
56019,0,5
56024,0,5
56029,0,5
56035,1,6
56040,1,5
56045,0,5
56050,0,5
56056,1,6
56061,0,5
56066,0,5
56071,0,5
56077,1,6
56082,0,5
56088,1,6
56093,1,5
56098,0,5
56103,0,5
56109,1,6
56114,0,5
56119,0,5
56125,1,6
56130,0,5
56136,1,6
56141,0,5
56147,1,6
56153,1,6
56158,0,5
56164,0,6
56170,1,6
56175,0,5
56180,0,5
56185,0,5
56191,1,6
56196,1,5
56201,0,5
56206,0,5
56212,1,6
56217,1,5
56222,0,5
56228,1,6
56233,0,5
56239,0,6
56245,1,6
56251,1,6
56256,0,5
56262,1,6
56268,1,6
56273,0,5
56279,1,6
56284,0,5
56290,1,6
56295,0,5
56301,1,6
56307,1,6
56312,0,5
56318,0,6
56324,1,6
56329,0,5
56335,1,6
56340,0,5
56346,0,6
56352,1,6
56358,1,6
56364,1,6
56369,0,5
56375,1,6
56381,1,6
56386,0,5
56392,0,6
56398,1,6
56404,1,6
56409,0,5
56415,0,6
56421,1,6
56426,0,5
56432,1,6
56437,0,5
56443,0,6
56449,1,6
56454,0,5
56460,0,6
56466,1,6
56471,1,5
56476,0,5
56481,0,5
56486,0,5
56492,1,6
56497,1,5
56502,0,5
56507,0,5
56513,1,6
56518,1,5
56523,0,5
56528,0,5
56533,0,5
56539,1,6
56544,1,5
56549,0,5
56555,1,6
56560,1,5
56565,0,5
56570,0,5
56575,0,5
56581,1,6
56586,0,5
56591,0,5
56596,0,5
56602,1,6
56607,1,5
56613,1,6
56618,1,5
56623,0,5
56629,0,6
56635,1,6
56641,1,6
56647,1,6
56653,1,6
56659,1,6
56664,0,5
56670,0,6
56676,0,6
56682,1,6
56688,1,6
56694,1,6
56700,1,6
56706,1,6
56712,1,6
56718,1,6
56724,1,6
56730,1,6
56736,1,6
56742,1,6
56748,1,6
56754,1,6
56760,1,6
56766,1,6
56772,1,6
56778,1,6
56784,1,6
56790,1,6
56796,1,6
56802,1,6
56808,1,6
56814,1,6
56820,1,6
56826,1,6
56832,2,6
56838,1,6
56844,1,6
56850,1,6
56856,1,6
56862,1,6
56868,0,6
56874,1,6
56880,0,6
56886,0,6
56892,0,6
56899,1,7
56905,1,6
56911,1,6
56917,1,6
56923,1,6
56929,1,6
56935,1,6
56941,1,6
56947,1,6
56953,1,6
56959,1,6
56965,1,6
56971,1,6
56977,1,6
56982,0,5
56988,0,6
56994,0,6
57000,0,6
57006,0,6
57012,0,6
57018,0,6
57024,0,6
57030,0,6
57036,0,6
57042,1,6
57048,1,6
57054,1,6
57060,1,6
57066,1,6
57072,1,6
57078,1,6
57084,1,6
57090,1,6
57096,1,6
57102,1,6
57108,1,6
57114,1,6
57120,1,6
57126,1,6
57132,1,6
57138,1,6
57144,1,6
57150,1,6
57156,1,6
57162,1,6
57168,1,6
57174,1,6
57180,1,6
57186,1,6
57192,1,6
57198,1,6
57205,1,7
57213,0,8
57219,0,6
57225,0,6
57231,0,6
57237,0,6
57243,0,6
57249,0,6
57255,0,6
57261,1,6
57267,1,6
57273,1,6
57279,1,6
57285,1,6
57291,1,6
57297,1,6
57303,1,6
57309,1,6
57315,1,6
57321,1,6
57327,1,6
57332,0,5
57338,0,6
57344,1,6
57350,1,6
57356,1,6
57362,1,6
57368,1,6
57374,1,6
57379,0,5
57385,0,6
57391,1,6
57397,1,6
57402,0,5
57408,1,6
57413,0,5
57419,1,6
57425,1,6
57430,0,5
57436,0,6
57442,1,6
57447,0,5
57453,1,6
57459,1,6
57465,1,6
57470,0,5
57476,1,6
57481,0,5
57487,0,6
57492,0,5
57498,0,6
57504,1,6
57509,0,5
57515,1,6
57520,0,5
57526,1,6
57532,1,6
57537,0,5
57543,1,6
57548,0,5
57554,1,6
57559,0,5
57565,0,6
57571,1,6
57576,0,5
57582,0,6
57588,1,6
57593,0,5
57599,1,6
57604,0,5
57611,2,7
57617,1,6
57623,1,6
57628,0,5
57634,1,6
57639,0,5
57645,1,6
57650,0,5
57656,1,6
57662,1,6
57667,0,5
57673,1,6
57678,0,5
57684,0,6
57689,0,5
57695,0,6
57701,1,6
57706,0,5
57712,1,6
57718,1,6
57723,0,5
57729,1,6
57734,0,5
57740,1,6
57746,1,6
57751,0,5
57757,1,6
57762,0,5
57768,1,6
57773,0,5
57779,1,6
57785,1,6
57790,0,5
57796,1,6
57801,0,5
57807,1,6
57812,0,5
57818,0,6
57825,2,7
57830,0,5
57838,3,8
57843,0,5
57848,0,5
57853,0,5
57859,1,6
57864,0,5
57869,0,5
57875,1,6
57880,1,5
57885,0,5
57890,0,5
57896,1,6
57901,1,5
57906,0,5
57911,0,5
57917,1,6
57922,1,5
57927,0,5
57932,0,5
57938,1,6
57943,0,5
57948,0,5
57954,1,6
57959,1,5
57964,0,5
57970,1,6
57975,1,5
57980,0,5
57986,1,6
57991,1,5
57997,1,6
58002,1,5
58007,0,5
58013,1,6
58018,1,5
58024,1,6
58029,1,5
58034,0,5
58040,1,6
58045,1,5
58051,1,6
58056,1,5
58061,1,5
58067,1,6
58072,1,5
58077,0,5
58083,1,6
58088,1,5
58093,1,5
58099,1,6
58104,1,5
58110,1,6
58115,1,5
58120,1,5
58126,1,6
58131,1,5
58136,0,5
58142,1,6
58147,1,5
58153,1,6
58158,1,5
58163,1,5
58169,1,6
58174,1,5
58180,1,6
58185,0,5
58191,1,6
58196,1,5
58201,0,5
58207,1,6
58212,1,5
58218,1,6
58223,1,5
58228,0,5
58234,1,6
58239,1,5
58244,0,5
58250,1,6
58255,1,5
58260,0,5
58266,1,6
58271,1,5
58276,0,5
58282,1,6
58287,1,5
58292,0,5
58297,0,5
58303,1,6
58308,1,5
58313,0,5
58319,1,6
58324,1,5
58329,0,5
58335,1,6
58340,0,5
58346,1,6
58351,0,5
58365,9,14
58365,4,0
58367,1,2
58373,1,6
58378,1,5
58383,1,5
58388,1,5
58393,0,5
58399,1,6
58404,1,5
58409,1,5
58414,0,5
58420,1,6
58425,1,5
58430,1,5
58435,0,5
58440,0,5
58446,1,6
58451,1,5
58456,1,5
58461,0,5
58466,0,5
58471,0,5
58477,1,6
58482,1,5
58487,1,5
58492,0,5
58497,0,5
58502,0,5
58508,1,6
58513,1,5
58518,0,5
58523,0,5
58528,0,5
58534,1,6
58539,1,5
58544,1,5
58549,0,5
58554,0,5
58559,0,5
58565,1,6
58570,1,5
58575,0,5
58580,0,5
58586,1,6
58591,1,5
58596,1,5
58601,0,5
58606,0,5
58612,1,6
58617,1,5
58622,1,5
58627,1,5
58632,0,5
58637,0,5
58643,1,6
58648,1,5
58654,1,6
58659,1,5
58664,1,5
58669,1,5
58675,1,6
58680,1,5
58686,1,6
58691,0,5
58697,1,6
58702,1,5
