time (ms),latency (ms),consume (ms)
13049,9,0
13051,10,2
13052,9,1
13052,8,0
13055,9,3
13055,8,0
13055,7,0
13059,9,4
13059,8,0
13059,6,0
13062,8,3
13062,6,0
13062,5,0
13065,7,3
13065,5,0
13065,4,0
13069,6,4
13069,5,0
13069,3,0
13072,5,3
13072,4,0
13072,2,0
13076,5,4
13076,3,0
13076,2,0
13079,4,3
13079,2,0
13082,4,3
13082,3,0
13084,4,2
13084,2,0
13086,3,2
13087,2,1
13088,2,1
13090,3,2
13091,2,1
13094,4,3
13094,2,0
13096,3,2
13097,3,1
13098,3,1
13100,3,2
13102,4,2
13102,3,0
13104,3,2
13106,3,2
13108,4,2
13108,3,0
13112,5,4
13129,21,17
13130,21,1
13130,19,0
13133,20,3
13133,19,0
13133,18,0
13136,19,3
13136,18,0
13136,17,0
13139,18,3
13140,18,1
13140,17,0
13143,18,3
13143,16,0
13143,15,0
13144,15,1
13144,13,0
13144,12,0
13144,10,0
13145,10,1
13145,8,0
13150,12,5
13151,12,1
13153,3,2
13154,2,1
13156,3,2
13157,3,1
13158,2,1
13160,3,2
13161,2,1
13162,2,1
13164,3,2
13165,2,1
13166,2,1
13168,3,2
13169,2,1
13171,3,2
13172,2,1
13173,2,1
13175,3,2
13176,2,1
13178,3,2
13179,3,1
13180,2,1
13182,3,2
13183,2,1
13184,2,1
13186,3,2
13187,2,1
13188,2,1
13190,3,2
13198,9,8
13198,8,0
13198,3,0
13201,4,3
13201,2,0
13204,4,3
13204,3,0
13206,3,2
13208,4,2
13208,3,0
13211,4,3
13211,3,0
13212,3,1
13214,3,2
13215,3,1
13216,2,1
13218,3,2
13219,2,1
13220,2,1
13222,3,2
13223,2,1
13224,2,1
13226,3,2
13227,2,1
13228,2,1
13230,3,2
13231,2,1
13232,2,1
13234,3,2
13235,2,1
13236,2,1
13238,3,2
13239,2,1
13240,2,1
13242,3,2
13243,2,1
13244,2,1
13246,3,2
13247,2,1
13248,2,1
13250,3,2
13251,2,1
13252,2,1
13254,3,2
13255,2,1
13256,2,1
13258,3,2
13259,2,1
13260,2,1
13261,2,1
13263,3,2
13264,2,1
13277,14,13
13278,13,1
13279,12,1
13279,10,0
13280,9,1
13281,9,1
13287,13,6
13289,13,2
13290,3,1
13292,3,2
13293,2,1
13294,2,1
13296,3,2
13297,2,1
13299,3,2
13300,2,1
13301,2,1
13303,3,2
13304,2,1
13305,2,1
13307,3,2
13308,2,1
13310,3,2
13312,3,2
13314,4,2
13315,3,1
13317,3,2
13318,2,1
13320,3,2
13321,2,1
13323,3,2
13324,2,1
13325,2,1
13327,3,2
13328,2,1
13330,3,2
13331,2,1
13332,2,1
13334,3,2
13335,2,1
13336,2,1
13338,3,2
13339,2,1
13340,2,1
13342,3,2
13343,2,1
13345,3,2
13346,2,1
13348,3,2
13349,3,1
13351,3,2
13352,3,1
13360,9,8
13361,9,1
13363,7,2
13363,5,0
13365,6,2
13366,5,1
13366,4,0
13369,5,3
13370,4,1
13372,5,2
13372,4,0
13373,3,1
13376,5,3
13377,4,1
13377,3,0
13379,4,2
13380,3,1
13383,5,3
13383,3,0
13385,3,2
13386,2,1
13387,2,1
13389,3,2
13390,2,1
13391,2,1
13393,3,2
13394,2,1
13395,2,1
13397,3,2
13398,2,1
13400,3,2
13401,3,1
13402,2,1
13404,3,2
13405,2,1
13406,2,1
13408,3,2
13409,2,1
13410,2,1
13412,3,2
13413,2,1
13414,2,1
13421,8,7
13423,8,2
13424,2,1
13425,2,1
13427,3,2
13428,2,1
13430,3,2
13431,3,1
13432,2,1
13434,3,2
13438,6,4
13441,7,3
13442,3,1
13445,5,3
13445,3,0
13446,3,1
13448,4,2
13448,2,0
13451,4,3
13451,2,0
13454,4,3
13454,2,0
13456,3,2
13458,4,2
13458,3,0
13459,2,1
13461,3,2
13462,2,1
13464,3,2
13465,2,1
13466,2,1
13468,3,2
13469,2,1
13470,2,1
13472,3,2
13473,2,1
13475,3,2
13476,2,1
13477,2,1
13479,3,2
13480,2,1
13482,3,2
13483,3,1
13484,2,1
13486,3,2
13487,2,1
13489,3,2
13490,3,1
13491,2,1
13493,3,2
13494,2,1
13495,2,1
13497,3,2
13498,2,1
13500,3,2
13501,2,1
13502,2,1
13504,3,2
13505,2,1
13507,3,2
13508,2,1
13510,3,2
13522,14,12
13528,18,6
13528,16,0
13532,18,4
13532,17,0
13532,16,0
13535,17,3
13535,16,0
13535,14,0
13539,17,4
13539,15,0
13541,16,2
13542,16,1
13542,14,0
13545,16,3
13546,15,1
13546,13,0
13548,14,2
13549,14,1
13549,13,0
13551,14,2
13551,12,0
13551,11,0
13552,10,1
13552,9,0
13552,8,0
13557,11,5
13558,11,1
13560,3,2
13561,2,1
13562,2,1
13564,3,2
13565,2,1
13566,2,1
13568,3,2
13569,2,1
13571,3,2
13572,2,1
13573,2,1
13575,3,2
13576,2,1
13578,3,2
13579,3,1
13580,2,1
13582,3,2
13583,2,1
13584,2,1
13586,3,2
13587,2,1
13588,2,1
13590,3,2
13591,2,1
13599,9,8
13604,12,5
13604,8,0
13606,8,2
13608,8,2
13608,7,0
13609,7,1
13609,5,0
13613,8,4
13613,6,0
13613,5,0
13616,6,3
13616,5,0
13616,4,0
13617,3,1
13619,4,2
13619,2,0
13623,5,4
13623,3,0
13623,2,0
13626,4,3
13626,2,0
13628,3,2
13629,3,1
13631,4,2
13631,2,0
13633,3,2
13634,2,1
13636,3,2
13637,2,1
13638,2,1
13640,3,2
13641,2,1
13642,2,1
13644,3,2
13645,2,1
13646,2,1
13648,3,2
13649,2,1
13650,2,1
13652,3,2
13653,2,1
13654,2,1
13656,3,2
13657,2,1
13659,3,2
13660,2,1
13662,3,2
13663,3,1
13664,2,1
13666,3,2
13667,2,1
13683,17,16
13683,15,0
13685,16,2
13685,14,0
13685,13,0
13687,13,2
13687,12,0
13687,10,0
13689,11,2
13689,10,0
13692,11,3
13694,12,2
13695,2,1
13697,3,2
13698,2,1
13699,2,1
13701,3,2
13702,2,1
13704,3,2
13705,3,1
13706,2,1
13708,3,2
13709,2,1
13710,2,1
13712,3,2
13713,2,1
13715,3,2
13716,3,1
13717,2,1
13719,3,2
13720,2,1
13721,2,1
13723,3,2
13724,2,1
13725,2,1
13727,3,2
13728,2,1
13729,2,1
13731,3,2
13732,2,1
13734,3,2
13736,4,2
13737,3,1
13739,3,2
13740,2,1
13741,2,1
13743,3,2
13744,2,1
13745,2,1
13747,3,2
13748,2,1
13749,2,1
13758,10,9
13758,8,0
13758,3,0
13761,5,3
13761,4,0
13761,2,0
13764,4,3
13764,3,0
13766,3,2
13767,3,1
13769,4,2
13769,3,0
13771,3,2
13773,3,2
13773,2,0
13775,3,2
13776,2,1
13777,2,1
13779,3,2
13780,2,1
13781,2,1
13783,3,2
13784,2,1
13785,2,1
13787,3,2
13788,2,1
13789,2,1
13791,3,2
13792,2,1
13793,2,1
13795,3,2
13796,2,1
13797,2,1
13799,3,2
13800,2,1
13801,2,1
13803,3,2
13804,2,1
13806,3,2
13807,3,1
13808,2,1
13810,3,2
13811,2,1
13812,2,1
13814,3,2
13815,2,1
13822,8,7
13823,7,1
13825,3,2
13826,3,1
13827,2,1
13829,3,2
13836,8,7
13837,8,1
13838,5,1
13840,5,2
13840,4,0
13841,3,1
13844,5,3
13845,4,1
13845,3,0
13847,4,2
13847,2,0
13850,4,3
13850,2,0
13854,5,4
13854,3,0
13854,2,0
13857,4,3
13857,2,0
13859,3,2
13860,3,1
13861,3,1
13864,4,3
13864,3,0
13865,2,1
13867,3,2
13868,2,1
13869,2,1
13871,3,2
13872,2,1
13873,2,1
13875,3,2
13876,2,1
13878,3,2
13879,3,1
13880,2,1
13882,3,2
13884,3,2
13885,2,1
13886,2,1
13888,3,2
13889,2,1
13890,2,1
13892,3,2
13893,2,1
13895,3,2
13896,2,1
13897,2,1
13899,3,2
13900,2,1
13901,2,1
13902,2,1
13904,3,2
13919,16,15
13921,17,2
13922,16,1
13924,14,2
13924,13,0
13924,11,0
13927,13,3
13927,12,0
13927,10,0
13931,13,4
13931,11,0
13931,10,0
13934,11,3
13934,9,0
13934,8,0
13937,9,3
13937,8,0
13937,7,0
13941,9,4
13941,8,0
13941,6,0
13944,8,3
13944,6,0
13944,5,0
13948,8,4
13948,6,0
13948,5,0
13951,6,3
13951,5,0
13951,4,0
13958,9,7
13960,10,2
13961,2,1
13963,3,2
13964,2,1
13966,3,2
13967,3,1
13968,2,1
13970,3,2
13971,2,1
13972,2,1
13974,3,2
13975,2,1
13977,3,2
13978,2,1
13980,3,2
13981,3,1
13982,2,1
13984,3,2
13985,2,1
13987,3,2
13988,2,1
13995,8,7
14001,12,6
14004,11,3
14004,10,0
14004,8,0
14008,11,4
14008,10,0
14008,8,0
14008,6,0
14011,8,3
14011,6,0
14011,5,0
14015,8,4
14015,6,0
14015,5,0
14018,6,3
14018,5,0
14018,4,0
14022,6,4
14022,5,0
14022,3,0
14025,5,3
14025,4,0
14025,2,0
14029,5,4
14029,3,0
14029,3,0
14032,4,3
14032,2,0
14033,2,1
14036,4,3
14036,3,0
14037,2,1
14039,3,2
14040,2,1
14041,2,1
14043,3,2
14044,2,1
14045,2,1
14047,3,2
14048,2,1
14049,2,1
14051,3,2
14052,2,1
14054,3,2
14055,2,1
14056,2,1
14058,3,2
14079,22,21
14079,16,0
14081,18,2
14081,17,0
14088,24,7
14096,31,8
14097,30,1
14097,30,0
14097,29,0
14098,27,1
14098,27,0
14099,27,1
14099,27,0
14102,29,3
14104,31,2
14104,30,0
14104,28,0
14108,32,4
14108,31,0
14108,27,0
14110,10,2
14112,11,2
14112,9,0
14112,7,0
14115,9,3
14115,8,0
14115,7,0
14118,9,3
14120,9,2
14120,7,0
14120,6,0
14122,7,2
14124,8,2
14124,7,0
14124,5,0
14127,6,3
14127,5,0
14127,4,0
14130,5,3
14131,5,1
14131,3,0
14131,3,0
14136,7,5
14136,5,0
14136,4,0
14136,3,0
14139,4,3
14139,2,0
14142,4,3
14142,3,0
14143,3,1
14145,3,2
14146,3,1
14147,3,1
14149,3,2
14150,2,1
14151,2,1
14166,16,15
14166,14,0
14170,17,4
14170,16,0
14170,14,0
14172,15,2
14173,14,1
14173,12,0
14175,13,2
14176,13,1
14176,12,0
14179,13,3
14179,12,0
14181,12,2
14182,11,1
14182,11,0
14184,11,2
14186,12,2
14186,10,0
14188,11,2
14189,11,1
14189,9,0
14189,8,0
14192,9,3
14192,8,0
14192,7,0
14195,8,3
14195,7,0
14196,6,1
14199,8,3
14199,6,0
14199,5,0
14202,6,3
14202,5,0
14202,4,0
14206,6,4
14206,5,0
14206,3,0
14209,5,3
14210,5,1
14210,4,0
14212,4,2
14213,5,1
14213,3,0
14217,6,4
14217,4,0
14219,5,2
14219,4,0
14221,4,2
14227,9,6
14228,8,1
14230,3,2
14235,7,5
14236,3,1
14238,4,2
14238,2,0
14241,4,3
14242,3,1
14242,2,0
14245,4,3
14245,2,0
14247,3,2
14249,4,2
14249,3,0
14252,4,3
14252,2,0
14253,2,1
14256,4,3
14256,2,0
14257,2,1
14259,3,2
14260,2,1
14261,2,1
14263,3,2
14264,2,1
14265,2,1
14267,3,2
14268,2,1
14269,2,1
14271,3,2
14272,2,1
14273,2,1
14275,3,2
14276,2,1
14277,2,1
14279,3,2
14280,2,1
14281,2,1
14283,3,2
14284,2,1
14285,2,1
14287,3,2
14288,3,1
14289,2,1
14290,2,1
14292,3,2
14293,2,1
14294,2,1
14296,3,2
14297,2,1
14298,2,1
14300,3,2
14301,2,1
14314,14,13
14316,15,2
14316,13,0
14316,11,0
14319,13,3
14319,11,0
14319,10,0
14323,12,4
14323,11,0
14323,10,0
14326,11,3
14326,9,0
14326,8,0
14330,11,4
14330,10,0
14330,8,0
14333,10,3
14333,9,0
14333,7,0
14336,8,3
14337,8,1
14337,6,0
14339,7,2
14340,6,1
14340,5,0
14343,8,3
14343,6,0
14343,5,0
14346,6,3
14346,5,0
14347,5,1
14348,4,1
14350,5,2
14351,4,1
14356,8,5
14357,8,1
14359,3,2
14360,2,1
14361,2,1
14363,3,2
14364,2,1
14365,2,1
14367,3,2
14368,2,1
14369,2,1
14371,3,2
14372,2,1
14373,2,1
14375,3,2
14376,2,1
14378,3,2
14379,2,1
14386,8,7
14388,9,2
14388,4,0
14388,3,0
14391,4,3
14391,2,0
14393,3,2
14395,5,2
14395,3,0
14396,3,1
14399,4,3
14399,3,0
14400,2,1
14402,3,2
14403,3,1
14404,2,1
14406,3,2
14407,2,1
14408,2,1
14410,3,2
14411,2,1
14412,2,1
14414,3,2
14415,2,1
14416,2,1
14418,3,2
14419,3,1
14420,2,1
14422,3,2
14423,2,1
14424,2,1
14426,3,2
14427,2,1
14428,2,1
14430,3,2
14431,2,1
14432,2,1
14434,3,2
14435,2,1
14436,2,1
14437,2,1
14439,3,2
14440,2,1
14441,2,1
14443,3,2
14444,2,1
14445,2,1
14447,3,2
14448,2,1
14449,2,1
14451,3,2
14452,2,1
14462,11,10
14468,15,6
14471,16,3
14472,16,1
14472,14,0
14474,15,2
14476,15,2
14476,14,0
14479,15,3
14480,14,1
14480,13,0
14481,13,1
14482,12,1
14482,12,0
14482,10,0
14483,9,1
14483,8,0
14484,7,1
14488,10,4
14489,10,1
14491,3,2
14492,2,1
14493,2,1
14495,3,2
14496,2,1
14497,2,1
14499,3,2
14500,2,1
14502,3,2
14503,2,1
14504,2,1
14506,3,2
14507,2,1
14508,2,1
14510,3,2
14511,2,1
14512,2,1
14514,3,2
14515,2,1
14517,3,2
14518,2,1
14519,2,1
14521,3,2
14522,2,1
14523,2,1
14525,3,2
14526,3,1
14527,2,1
14528,2,1
14530,3,2
14531,2,1
14533,3,2
14540,9,7
14544,11,4
14544,6,0
14547,8,3
14547,6,0
14547,5,0
14550,7,3
14550,5,0
14550,4,0
14554,6,4
14554,5,0
14554,3,0
14558,6,4
14558,5,0
14558,3,0
14558,2,0
14561,4,3
14561,2,0
14564,4,3
14564,2,0
14566,3,2
14568,4,2
14568,3,0
14570,3,2
14571,3,1
14572,2,1
14574,3,2
14575,2,1
14576,2,1
14578,3,2
14579,2,1
14580,2,1
14582,3,2
14583,2,1
14585,3,2
14586,2,1
14587,2,1
14589,3,2
14590,2,1
14591,2,1
14593,3,2
14594,2,1
14596,3,2
14597,2,1
14598,2,1
14600,3,2
14601,2,1
14603,3,2
14604,3,1
14606,3,2
14607,3,1
14608,2,1
14619,12,11
14619,10,0
14623,12,4
14624,11,1
14625,2,1
14627,3,2
14628,2,1
14629,2,1
14631,3,2
14632,2,1
14633,2,1
14635,3,2
14636,2,1
14637,2,1
14639,3,2
14640,2,1
14641,2,1
14643,3,2
14644,2,1
14645,2,1
14647,3,2
14648,2,1
14649,2,1
14651,3,2
14652,2,1
14653,2,1
14655,3,2
14656,2,1
14658,3,2
14659,2,1
14660,2,1
14662,3,2
14663,2,1
14664,2,1
14665,2,1
14667,3,2
14668,2,1
14670,3,2
14671,3,1
14672,2,1
14673,2,1
14675,3,2
14676,2,1
14677,2,1
14679,3,2
14680,2,1
14681,2,1
14683,3,2
14684,2,1
14685,2,1
14687,3,2
14688,2,1
14695,8,7
14695,7,0
14696,3,1
14698,4,2
14698,2,0
14700,3,2
14702,3,2
14702,2,0
14705,4,3
14705,3,0
14706,2,1
14708,3,2
14711,4,3
14711,3,0
14713,3,2
14714,3,1
14715,3,1
14716,2,1
14717,2,1
14719,3,2
14720,2,1
14722,3,2
14723,3,1
14724,2,1
14725,2,1
14727,3,2
14728,2,1
14729,2,1
14731,3,2
14732,2,1
14733,2,1
14735,3,2
14737,3,2
14738,2,1
14739,2,1
14741,3,2
14742,2,1
14743,2,1
14751,9,8
14752,8,1
14753,2,1
14755,3,2
14756,2,1
14758,3,2
14759,2,1
14760,2,1
14762,3,2
14763,2,1
14765,3,2
14766,2,1
14767,2,1
14769,3,2
14776,8,7
14776,7,0
14778,5,2
14780,5,2
14780,3,0
14782,4,2
14783,4,1
14783,2,0
14786,4,3
14788,4,2
14788,4,0
14788,3,0
14792,5,4
14792,3,0
14792,2,0
14795,4,3
14795,3,0
14796,2,1
14799,4,3
14799,3,0
14800,2,1
14802,3,2
14803,2,1
14804,2,1
14806,3,2
14807,2,1
14808,2,1
14810,3,2
14811,2,1
14813,3,2
14814,2,1
14815,2,1
14817,3,2
14818,2,1
14819,2,1
14821,3,2
14822,2,1
14823,2,1
14825,3,2
14826,2,1
14827,2,1
14829,3,2
14830,2,1
14831,2,1
14833,2,2
14834,2,1
14836,3,2
14837,3,1
14838,2,1
14840,3,2
14841,2,1
14842,2,1
14854,13,12
14855,12,1
14855,10,0
14857,10,2
14858,10,1
14858,9,0
14861,10,3
14862,10,1
14862,8,0
14862,7,0
14866,10,4
14866,8,0
14866,7,0
14868,8,2
14869,7,1
14869,6,0
14872,8,3
14873,7,1
14873,6,0
14875,6,2
14876,6,1
14876,5,0
14882,9,6
14883,9,1
14885,3,2
14886,2,1
14887,2,1
14889,3,2
14890,2,1
14891,2,1
14893,3,2
14894,2,1
14895,2,1
14897,3,2
14898,2,1
14901,4,3
14902,3,1
14904,3,2
14905,2,1
14906,2,1
14908,3,2
14909,2,1
14911,3,2
14912,2,1
14913,2,1
14915,3,2
14916,2,1
14918,3,2
14919,2,1
14921,3,2
14922,2,1
14924,3,2
14932,10,8
14939,15,7
14939,11,0
14940,10,1
14942,11,2
14944,11,2
14944,10,0
14944,8,0
14948,11,4
14948,10,0
14948,8,0
14951,10,3
14951,8,0
14955,11,4
14955,9,0
14955,8,0
14958,9,3
14958,8,0
14958,6,0
14961,8,3
14961,7,0
14961,5,0
14965,8,4
14965,6,0
14965,5,0
14969,7,4
14969,6,0
14969,5,0
14972,6,3
14972,5,0
14972,4,0
14976,6,4
14976,5,0
14976,3,0
14980,6,4
14980,5,0
14980,2,0
14984,5,4
14984,3,0
14986,3,2
14988,3,2
14989,3,1
14991,4,2
14991,2,0
14993,3,2
14994,2,1
14996,3,2
14998,3,2
14999,3,1
15001,3,2
15002,2,1
15003,2,1
15005,3,2
15020,16,15
15020,14,0
15021,14,1
15021,12,0
15021,11,0
15023,11,2
15024,11,1
15026,3,2
15027,2,1
15029,3,2
15030,2,1
15031,2,1
15033,3,2
15034,2,1
15035,2,1
15037,3,2
15038,2,1
15039,2,1
15041,3,2
15042,2,1
15044,3,2
15045,3,1
15046,2,1
15048,3,2
15049,2,1
15050,2,1
15052,3,2
15053,2,1
15054,2,1
15056,3,2
15057,2,1
15058,2,1
15060,3,2
15061,2,1
15062,2,1
15064,3,2
15065,2,1
15066,2,1
15068,3,2
15069,2,1
15070,2,1
15072,3,2
15073,2,1
15075,3,2
15076,3,1
15077,2,1
15079,3,2
15080,2,1
15082,3,2
15083,2,1
15085,3,2
15095,11,10
15095,10,0
15096,7,1
15098,8,2
15098,7,0
15100,7,2
15100,6,0
15101,5,1
15104,7,3
15104,5,0
15104,4,0
15107,5,3
15107,4,0
15107,2,0
15111,5,4
15111,3,0
15111,2,0
15114,4,3
15114,2,0
15116,3,2
15118,4,2
15118,3,0
15120,3,2
15121,3,1
15122,2,1
15124,3,2
15125,2,1
15126,2,1
15128,3,2
15129,2,1
15130,2,1
15132,3,2
15133,2,1
15134,2,1
15136,3,2
15137,2,1
15138,2,1
15140,3,2
15141,2,1
15142,2,1
15144,3,2
15145,2,1
15152,8,7
15153,8,1
15154,2,1
15156,3,2
15157,3,1
15158,2,1
15160,3,2
15161,2,1
15162,2,1
15164,3,2
15171,8,7
15171,7,0
15171,2,0
15174,4,3
15174,2,0
15178,5,4
15178,3,0
15178,2,0
15181,4,3
15181,2,0
15183,3,2
15184,3,1
15185,3,1
15187,3,2
15188,3,1
15189,3,1
15191,3,2
15192,3,1
15193,2,1
15195,3,2
15196,2,1
15197,2,1
15199,3,2
15200,2,1
15201,2,1
15203,3,2
15204,2,1
15205,2,1
15207,3,2
15208,2,1
15209,2,1
15211,3,2
15212,2,1
15213,2,1
15215,3,2
15216,2,1
15217,2,1
15219,3,2
15220,2,1
15221,2,1
15223,3,2
15224,2,1
15226,3,2
15227,2,1
15228,2,1
15230,3,2
15231,2,1
15232,2,1
15234,3,2
15235,2,1
15236,2,1
15238,3,2
15250,13,12
15250,12,0
15253,12,3
15254,12,1
15254,10,0
15256,11,2
15257,11,1
15257,9,0
15260,11,3
15261,10,1
15261,10,0
15263,11,2
15263,9,0
15265,10,2
15265,8,0
15266,8,1
15266,7,0
15270,9,4
15270,8,0
15272,8,2
15274,9,2
15274,7,0
15279,11,5
15279,10,0
15279,8,0
15280,8,1
15282,9,2
15283,8,1
15285,3,2
15286,2,1
15287,2,1
15289,3,2
15290,2,1
15292,3,2
15293,2,1
15294,2,1
15295,2,1
15297,2,2
15298,2,1
15299,2,1
15301,3,2
15302,2,1
15303,2,1
15305,3,2
15306,2,1
15308,3,2
15309,3,1
15310,2,1
15312,3,2
15313,2,1
15315,3,2
15316,2,1
15323,8,7
15324,8,1
15326,6,2
15328,6,2
15328,5,0
15328,3,0
15331,5,3
15331,4,0
15333,4,2
15334,4,1
15336,4,2
15336,3,0
15339,4,3
15339,3,0
15341,4,2
15342,3,1
15343,3,1
15344,2,1
15345,2,1
15347,3,2
15348,2,1
15349,2,1
15351,3,2
15352,2,1
15353,2,1
15355,3,2
15356,2,1
15357,2,1
15359,3,2
15360,2,1
15361,2,1
15363,3,2
15364,2,1
15365,2,1
15367,3,2
15368,2,1
15369,2,1
15371,3,2
15372,2,1
15373,2,1
15375,3,2
15376,2,1
15377,2,1
15379,3,2
15380,2,1
15381,2,1
15383,3,2
15384,2,1
15385,2,1
15387,3,2
15388,2,1
15389,2,1
15400,12,11
15404,14,4
15407,14,3
15407,13,0
15411,15,4
15411,14,0
15411,13,0
15411,12,0
15412,12,1
15412,10,0
15414,10,2
15415,10,1
15417,3,2
15418,2,1
15419,2,1
15421,3,2
15422,2,1
15423,2,1
15425,2,2
15426,2,1
15428,3,2
15429,3,1
15430,2,1
15432,3,2
15433,2,1
15434,2,1
15435,2,1
15437,3,2
15438,2,1
15439,2,1
15441,3,2
15442,2,1
15444,3,2
15445,2,1
15446,2,1
15447,2,1
15449,3,2
15450,2,1
15452,3,2
15453,3,1
15454,2,1
15456,3,2
15457,2,1
15458,2,1
15460,3,2
15461,2,1
15463,3,2
15464,2,1
15465,2,1
15467,3,2
15468,2,1
15470,3,2
15477,8,7
15481,11,4
15481,7,0
15484,8,3
15484,7,0
15485,6,1
15488,8,3
15488,6,0
15489,6,1
15491,6,2
15491,5,0
15492,5,1
15495,6,3
15495,5,0
15495,3,0
15498,5,3
15498,4,0
15501,5,3
15501,4,0
15501,2,0
15505,5,4
15505,3,0
15505,2,0
15508,4,3
15508,2,0
15511,4,3
15511,3,0
15513,3,2
15515,4,2
15515,3,0
15516,2,1
15518,3,2
15519,2,1
15521,3,2
15522,3,1
15523,2,1
15525,3,2
15526,2,1
15527,2,1
15529,3,2
15530,2,1
15532,3,2
15533,3,1
15534,2,1
15536,3,2
15537,2,1
15545,9,8
15547,10,2
15548,3,1
15549,2,1
15551,3,2
15552,2,1
15560,9,8
15560,8,0
15560,3,0
15564,5,4
15564,3,0
15564,2,0
15568,5,4
15568,3,0
15568,2,0
15571,4,3
15571,2,0
15573,3,2
15575,4,2
15575,3,0
15577,3,2
15578,2,1
15579,2,1
15581,3,2
15582,2,1
15583,2,1
15585,3,2
15586,2,1
15587,2,1
15589,3,2
15590,2,1
15591,2,1
15593,3,2
15594,2,1
15596,3,2
15597,2,1
15598,2,1
15600,3,2
15601,2,1
15602,2,1
15603,2,1
15605,2,2
15606,2,1
15608,3,2
15609,2,1
15610,2,1
15612,3,2
15613,2,1
15614,2,1
15616,3,2
15617,2,1
15619,3,2
15620,3,1
15621,2,1
15623,3,2
15624,2,1
15626,3,2
15627,2,1
15640,14,13
15642,15,2
15642,13,0
15642,12,0
15645,13,3
15645,12,0
15649,14,4
15649,12,0
15649,11,0
15652,13,3
15653,12,1
15653,10,0
15655,11,2
15655,9,0
15657,10,2
15657,9,0
15658,8,1
15661,10,3
15662,11,1
15662,9,0
15664,10,2
15664,8,0
15665,8,1
15668,9,3
15669,9,1
15669,8,0
15670,7,1
15671,7,1
15671,5,0
15671,4,0
15677,9,6
15678,8,1
15679,2,1
15681,3,2
15682,2,1
15683,2,1
15685,3,2
15686,2,1
15687,2,1
15689,3,2
15690,2,1
15691,2,1
15693,3,2
15694,2,1
15695,2,1
15697,3,2
15698,2,1
15699,2,1
15701,3,2
15702,2,1
15703,2,1
15705,3,2
15712,8,7
15712,7,0
15716,6,4
15716,5,0
15716,3,0
15719,5,3
15719,4,0
15719,2,0
15722,4,3
15722,2,0
15724,3,2
15726,4,2
15726,3,0
15727,2,1
15729,3,2
15730,2,1
15731,2,1
15733,3,2
15734,2,1
15736,3,2
15737,3,1
15739,3,2
15740,2,1
15741,2,1
15743,3,2
15744,2,1
15745,2,1
15747,3,2
15748,2,1
15749,2,1
15751,3,2
15752,2,1
15753,2,1
15755,3,2
15756,2,1
15757,2,1
15758,2,1
15763,5,5
15776,17,13
15776,9,0
15779,12,3
15781,13,2
15781,13,0
15781,12,0
15782,13,1
15787,17,5
15787,17,0
15787,16,0
15789,17,2
15789,17,0
15792,19,3
15799,25,7
15799,11,0
15814,26,15
15814,25,0
15817,26,3
15817,24,0
15818,18,1
15831,31,13
15831,29,0
15831,29,0
15831,28,0
15832,28,1
15832,21,0
15832,21,0
15833,21,1
15835,22,2
15848,32,13
15848,9,0
15855,16,7
15855,15,0
15855,15,0
15856,15,1
15856,15,0
15856,14,0
15859,17,3
15859,16,0
15860,16,1
15860,15,0
15863,18,3
15863,17,0
15863,14,0
15868,12,5
15873,16,5
15873,6,0
15876,9,3
15879,11,3
15879,11,0
15879,10,0
15880,11,1
15881,10,1
15887,15,6
15887,7,0
15896,15,9
15896,9,0
15899,11,3
15901,13,2
15903,14,2
15903,14,0
15903,13,0
15904,14,1
15904,13,0
15904,12,0
15907,14,3
15907,13,0
15938,33,31
15940,29,2
15940,29,0
15944,32,4
15947,34,3
15947,33,0
15947,28,0
15953,34,6
15953,32,0
15953,30,0
15955,28,2
15956,29,1
15956,27,0
15956,21,0
15964,28,8
15965,28,1
15966,28,1
15966,28,0
15968,26,2
15968,24,0
15969,18,1
15974,23,5
15974,22,0
15978,24,4
15978,23,0
15979,24,1
15979,16,0
15979,16,0
15985,21,6
15985,20,0
15989,22,4
15989,22,0
15990,20,1
15992,19,2
15993,16,1
15993,15,0
15996,17,3
15996,13,0
15997,14,1
15999,13,2
15999,11,0
16000,10,1
16003,12,3
16003,10,0
16003,9,0
16005,10,2
16005,8,0
16005,7,0
16007,7,2
16010,9,3
16012,10,2
16013,2,1
16022,10,9
16022,5,0
16022,4,0
16026,6,4
16026,5,0
16026,3,0
16026,2,0
16030,5,4
16030,3,0
16030,2,0
16033,4,3
16033,2,0
16035,3,2
16036,3,1
16037,3,1
16039,4,2
16039,2,0
16042,4,3
16042,2,0
16043,2,1
16045,3,2
16046,2,1
16047,2,1
16049,3,2
16050,2,1
16051,2,1
16053,3,2
16054,2,1
16055,2,1
16057,3,2
16058,2,1
16059,2,1
16061,3,2
16062,2,1
16063,2,1
16065,3,2
16066,2,1
16067,2,1
16069,3,2
16070,2,1
16071,2,1
16073,3,2
16074,2,1
16075,2,1
16077,3,2
16078,2,1
16079,2,1
16081,3,2
16082,2,1
16084,3,2
16085,2,1
16097,13,12
16097,12,0
16098,11,1
16099,10,1
16099,9,0
16133,42,34
