time (ms),latency (ms),consume (ms)
11000,2,2
11001,2,1
11002,1,1
11004,2,2
11005,2,1
11006,1,1
11008,2,2
11009,2,1
11010,1,1
11011,1,1
11012,1,1
11014,2,2
11015,1,1
11016,1,1
11017,1,1
11019,1,2
11020,1,1
11021,1,1
11022,1,1
11024,1,2
11025,1,1
11026,1,1
11028,1,2
11029,1,1
11030,1,1
11031,0,1
11033,1,2
11034,1,1
11035,1,1
11037,1,2
11038,1,1
11039,1,1
11040,0,1
11042,1,2
11043,1,1
11044,0,1
11046,1,2
11047,1,1
11048,1,1
11050,1,2
11051,1,1
11052,1,1
11054,1,2
11055,1,1
11056,1,1
11058,1,2
11059,1,1
11060,1,1
11061,1,1
11063,1,2
11064,1,1
11065,1,1
11067,1,2
11068,1,1
11069,1,1
11071,1,2
11072,1,1
11073,1,1
11074,0,1
11076,1,2
11077,1,1
11078,1,1
11080,1,2
11081,1,1
11082,1,1
11084,1,2
11085,1,1
11086,1,1
11087,0,1
11089,1,2
11090,1,1
11091,1,1
11093,1,2
11094,1,1
11095,1,1
11097,1,2
11098,1,1
11099,1,1
11100,0,1
11102,1,2
11103,1,1
11104,0,1
11106,1,2
11107,1,1
11108,1,1
11110,1,2
11111,1,1
11112,1,1
11114,1,2
11115,1,1
11116,1,1
11118,1,2
11119,1,1
11120,1,1
11121,1,1
11123,1,2
11124,1,1
11125,1,1
11127,1,2
11128,1,1
11129,1,1
11130,0,1
11132,1,2
11133,1,1
11134,1,1
11136,1,2
11137,1,1
11138,1,1
11140,1,2
11141,1,1
11142,1,1
11143,0,1
11145,1,2
11146,1,1
11147,1,1
11149,1,2
11150,1,1
11151,1,1
11153,1,2
11154,1,1
11155,1,1
11157,1,2
11158,1,1
11159,1,1
11160,1,1
11162,1,2
11163,1,1
11164,1,1
11166,1,2
11167,1,1
11168,1,1
11170,1,2
11171,1,1
11172,1,1
11174,1,2
11175,1,1
11176,1,1
11178,1,2
11179,1,1
11180,1,1
11182,1,2
11183,1,1
11184,1,1
11185,1,1
11187,1,2
11188,1,1
11189,1,1
11191,1,2
11192,1,1
11193,1,1
11195,1,2
11196,1,1
11197,1,1
11198,1,1
11200,1,2
11201,1,1
11202,1,1
11204,1,2
11206,1,2
11207,1,1
11208,1,1
11209,0,1
11211,1,2
11212,1,1
11214,2,2
11215,1,1
11216,1,1
11217,1,1
11219,1,2
11220,1,1
11221,1,1
11222,0,1
11224,1,2
11225,1,1
11226,0,1
11228,1,2
11229,1,1
11230,1,1
11232,1,2
11233,1,1
11234,1,1
11236,1,2
11237,1,1
11238,1,1
11240,1,2
11241,1,1
11242,1,1
11243,1,1
11245,1,2
11246,1,1
11247,1,1
11249,1,2
11250,1,1
11251,1,1
11253,1,2
11254,1,1
11255,1,1
11256,0,1
11258,1,2
11259,1,1
11260,1,1
11262,1,2
11263,1,1
11264,1,1
11266,1,2
11267,1,1
11268,1,1
11270,1,2
11271,1,1
11272,1,1
11274,2,2
11275,1,1
11276,1,1
11277,1,1
11279,1,2
11280,1,1
11281,1,1
11282,0,1
11284,1,2
11288,4,4
11290,5,2
11291,4,1
11292,4,1
11293,4,1
11294,3,1
11296,4,2
11297,4,1
11298,4,1
11299,3,1
11300,3,1
11301,3,1
11302,2,1
11303,2,1
11305,3,2
11306,2,1
11307,2,1
11309,3,2
11310,3,1
11311,2,1
11313,3,2
11314,3,1
11315,2,1
11316,2,1
11318,3,2
11319,2,1
11320,2,1
11322,3,2
11323,2,1
11324,2,1
11326,3,2
11327,3,1
11328,2,1
11330,3,2
11331,3,1
11332,2,1
11334,3,2
11335,3,1
11336,3,1
11337,2,1
11338,2,1
11340,3,2
11341,2,1
11342,2,1
11344,3,2
11345,3,1
11346,2,1
11347,2,1
11349,3,2
11350,2,1
11351,2,1
11352,2,1
11353,1,1
11354,1,1
11355,1,1
11357,2,2
11358,1,1
11359,1,1
11361,2,2
11362,1,1
11363,1,1
11365,2,2
11366,1,1
11367,1,1
11369,2,2
11370,1,1
11371,1,1
11373,2,2
11374,1,1
11375,1,1
11377,2,2
11378,1,1
11379,1,1
11381,1,2
11383,2,2
11384,1,1
11385,1,1
11387,2,2
11388,1,1
11389,1,1
11391,2,2
11392,1,1
11393,1,1
11394,1,1
11396,2,2
11397,1,1
11398,1,1
11400,2,2
11401,1,1
11402,1,1
11404,2,2
11405,1,1
11406,1,1
11408,2,2
11409,1,1
11410,1,1
11412,2,2
11413,2,1
11414,1,1
11415,1,1
11417,2,2
11418,1,1
11419,1,1
11421,2,2
11422,1,1
11423,1,1
11424,1,1
11426,1,2
11427,1,1
11428,1,1
11430,2,2
11431,1,1
11432,1,1
11433,1,1
11435,2,2
11436,1,1
11437,1,1
11439,2,2
11440,1,1
11441,1,1
11442,1,1
11444,2,2
11445,1,1
11446,1,1
11448,2,2
11449,1,1
11450,1,1
11452,2,2
11453,1,1
11454,1,1
11455,1,1
11457,2,2
11458,1,1
11459,1,1
11461,2,2
11462,1,1
11463,1,1
11464,1,1
11466,2,2
11467,1,1
11468,1,1
11470,2,2
11471,1,1
11472,1,1
11473,1,1
11475,2,2
11476,1,1
11477,1,1
11479,2,2
11480,1,1
11481,1,1
11483,2,2
11484,1,1
11485,1,1
11486,1,1
11488,2,2
11489,1,1
11490,1,1
11492,2,2
11493,1,1
11494,1,1
11496,2,2
11497,2,1
11498,1,1
11499,1,1
11500,1,1
11502,1,2
11503,1,1
11504,1,1
11506,1,2
11507,1,1
11509,2,2
11510,2,1
11511,1,1
11512,1,1
11514,2,2
11515,1,1
11516,1,1
11517,1,1
11519,2,2
11520,1,1
11521,1,1
11523,2,2
11524,1,1
11525,1,1
11526,1,1
11528,1,2
11529,1,1
11530,1,1
11531,1,1
11533,1,2
11534,1,1
11535,1,1
11537,1,2
11538,1,1
11539,1,1
11541,1,2
11542,1,1
11543,1,1
11545,2,2
11546,1,1
11547,1,1
11549,2,2
11550,1,1
11551,1,1
11552,1,1
11554,2,2
11555,1,1
11556,1,1
11558,2,2
11559,1,1
11560,1,1
11561,1,1
11563,2,2
11564,1,1
11565,1,1
11567,2,2
11568,1,1
11569,1,1
11570,1,1
11572,2,2
11573,1,1
11574,1,1
11575,1,1
11577,1,2
11578,1,1
11580,2,2
11581,2,1
11582,1,1
11583,1,1
11584,1,1
11586,1,2
11587,1,1
11588,1,1
11590,2,2
11591,1,1
11592,1,1
11594,2,2
11595,2,1
11596,1,1
11597,1,1
11599,2,2
11600,1,1
11601,1,1
11602,1,1
11603,1,1
11605,1,2
11606,1,1
11607,1,1
11609,1,2
11610,1,1
11611,1,1
11613,2,2
11614,1,1
11615,1,1
11616,1,1
11618,1,2
11619,1,1
11620,1,1
11622,1,2
11623,1,1
11624,1,1
11625,0,1
11627,1,2
11628,1,1
11629,1,1
11631,1,2
11632,1,1
11633,1,1
11636,2,3
11638,3,2
11640,4,2
11641,3,1
11643,4,2
11644,4,1
11645,4,1
11647,4,2
11648,4,1
11649,4,1
11650,4,1
11651,3,1
11652,3,1
11656,6,4
11658,6,2
11659,6,1
11660,6,1
11661,6,1
11662,5,1
11663,5,1
11664,5,1
11665,4,1
11667,5,2
11668,5,1
11669,4,1
11670,4,1
11671,4,1
11672,4,1
11673,3,1
11675,4,2
11676,4,1
11677,4,1
11678,3,1
11679,3,1
11680,3,1
11681,2,1
11686,6,5
11687,6,1
11690,8,3
11691,7,1
11692,7,1
11693,7,1
11694,7,1
11695,6,1
11696,6,1
11697,4,1
11699,4,2
11700,3,1
11702,3,2
11703,3,1
11704,2,1
11706,3,2
11707,3,1
11708,2,1
11710,3,2
11711,2,1
11712,2,1
11713,2,1
11714,1,1
11715,0,1
11717,1,2
11718,1,1
11720,1,2
11721,1,1
11722,1,1
11724,1,2
11725,1,1
11727,1,2
11728,1,1
11729,1,1
11731,1,2
11732,1,1
11733,1,1
11735,1,2
11736,1,1
11737,1,1
11739,1,2
11740,1,1
11741,0,1
11743,1,2
11744,1,1
11746,1,2
11747,1,1
11748,1,1
11750,1,2
11751,1,1
11752,1,1
11754,1,2
11755,1,1
11756,1,1
11758,1,2
11759,1,1
11760,1,1
11762,1,2
11763,1,1
11764,1,1
11766,1,2
11767,1,1
11768,1,1
11770,1,2
11771,1,1
11772,1,1
11774,1,2
11775,1,1
11776,1,1
11777,0,1
11779,1,2
11780,1,1
11782,1,2
11783,1,1
11784,1,1
11786,1,2
11787,1,1
11788,1,1
11790,1,2
11791,1,1
11792,1,1
11794,1,2
11795,1,1
11796,1,1
11798,1,2
11799,1,1
11800,1,1
11801,0,1
11803,1,2
11804,1,1
11806,1,2
11807,1,1
11808,1,1
11809,1,1
11811,1,2
11812,1,1
11814,1,2
11815,1,1
11816,1,1
11818,1,2
11819,1,1
11820,1,1
11822,1,2
11823,1,1
11824,1,1
11826,1,2
11827,1,1
11828,1,1
11830,1,2
11831,1,1
11832,1,1
11834,1,2
11835,1,1
11836,1,1
11838,1,2
11839,1,1
11840,1,1
11842,1,2
11843,1,1
11844,1,1
11846,1,2
11847,1,1
11848,1,1
11850,1,2
11851,1,1
11852,1,1
11854,1,2
11855,1,1
11856,1,1
11858,1,2
11859,1,1
11860,1,1
11862,1,2
11863,1,1
11864,1,1
11866,1,2
11867,1,1
11868,1,1
11870,1,2
11871,1,1
11872,1,1
11874,1,2
11875,1,1
11876,1,1
11878,1,2
11879,1,1
11880,1,1
11882,1,2
11883,1,1
11884,1,1
11886,1,2
11887,1,1
11888,1,1
11890,1,2
11891,1,1
11892,1,1
11894,1,2
11895,1,1
11896,0,1
11898,1,2
11899,1,1
11901,1,2
11902,1,1
11904,2,2
11905,1,1
11907,1,2
11908,1,1
11909,1,1
11910,0,1
11912,1,2
11913,1,1
11914,0,1
11916,1,2
11917,1,1
11918,1,1
11920,1,2
11921,1,1
11922,1,1
11924,1,2
11925,1,1
11926,1,1
11928,1,2
11929,1,1
11930,1,1
11932,1,2
11933,1,1
11934,1,1
11936,1,2
11937,1,1
11938,1,1
11940,1,2
11941,1,1
11942,1,1
11944,1,2
11945,1,1
11946,1,1
11947,0,1
11949,1,2
11950,1,1
11951,0,1
11953,1,2
11954,1,1
11955,0,1
11957,1,2
11958,1,1
11959,0,1
11961,1,2
11962,1,1
11963,1,1
11965,1,2
11966,1,1
11967,1,1
11969,1,2
11970,1,1
11971,1,1
11973,1,2
11974,1,1
11975,0,1
11977,1,2
11978,1,1
11980,1,2
11981,1,1
11983,1,2
11984,1,1
11986,2,2
11987,1,1
11988,1,1
11990,1,2
11991,1,1
11992,1,1
11994,1,2
11995,1,1
11996,0,1
11998,1,2
11999,1,1
12001,1,2
12002,1,1
12003,1,1
12005,1,2
12006,1,1
12007,1,1
12009,1,2
12010,1,1
12011,1,1
12013,1,2
12014,1,1
12015,1,1
12017,1,2
12018,1,1
12019,1,1
12021,1,2
12022,1,1
12023,1,1
12025,1,2
12026,1,1
12027,1,1
12029,1,2
12030,1,1
12031,1,1
12033,1,2
12034,1,1
12035,1,1
12037,1,2
12038,1,1
12039,1,1
12041,1,2
12042,1,1
12043,1,1
12045,1,2
12046,1,1
12047,1,1
12049,1,2
12050,1,1
12051,1,1
12053,1,2
12054,1,1
12055,1,1
12057,1,2
12058,1,1
12059,0,1
12061,1,2
12062,1,1
12063,0,1
12065,1,2
12066,1,1
12067,0,1
12069,1,2
12070,1,1
12072,1,2
12073,1,1
12075,1,2
12076,1,1
12077,1,1
12079,1,2
12080,1,1
12082,1,2
12083,1,1
12084,0,1
12086,1,2
12087,1,1
12089,1,2
12090,1,1
12091,1,1
12093,1,2
12094,1,1
12095,1,1
12097,1,2
12098,1,1
12099,1,1
12101,1,2
12102,1,1
12103,1,1
12105,1,2
12106,1,1
12107,1,1
12109,1,2
12110,1,1
12111,1,1
12113,1,2
12114,1,1
12115,1,1
12117,1,2
12118,1,1
12119,1,1
12121,1,2
12122,1,1
12123,1,1
12125,1,2
12126,1,1
12127,1,1
12129,1,2
12130,1,1
12132,1,2
12133,1,1
12135,1,2
12136,1,1
12138,1,2
12139,1,1
12140,1,1
12142,1,2
12143,1,1
12145,1,2
12146,1,1
12148,1,2
12149,1,1
12150,1,1
12152,1,2
12153,1,1
12155,1,2
12156,1,1
12158,2,2
12159,1,1
12160,1,1
12162,1,2
12163,1,1
12165,1,2
12166,1,1
12168,1,2
12169,1,1
12170,1,1
12172,1,2
12173,1,1
12175,1,2
12176,1,1
12177,1,1
12179,1,2
12180,1,1
12182,1,2
12183,1,1
12185,1,2
12186,1,1
12187,1,1
12189,1,2
12190,1,1
12192,1,2
12193,1,1
12195,1,2
12196,1,1
12197,1,1
12199,1,2
12200,1,1
12202,1,2
12203,1,1
12204,0,1
12206,1,2
12207,1,1
12209,1,2
12210,1,1
12212,1,2
12213,1,1
12214,1,1
12216,1,2
12217,1,1
12218,1,1
12220,1,2
12221,1,1
12223,1,2
12224,1,1
12225,1,1
12227,1,2
12228,1,1
12230,1,2
12231,1,1
12232,1,1
12234,1,2
12235,1,1
12236,1,1
12238,1,2
12239,1,1
12240,1,1
12241,1,1
12243,1,2
12244,1,1
12245,1,1
12247,1,2
12248,1,1
12249,1,1
12250,1,1
12251,0,1
12253,1,2
12254,1,1
12256,1,2
12257,1,1
12258,1,1
12259,1,1
12261,1,2
12262,1,1
12263,1,1
12265,1,2
12266,1,1
12267,1,1
12268,0,1
12270,1,2
12271,1,1
12273,2,2
12274,1,1
12275,1,1
12276,1,1
12278,1,2
12279,1,1
12280,1,1
12281,1,1
12283,1,2
12284,1,1
12285,1,1
12287,1,2
12288,1,1
12289,1,1
12291,1,2
12292,1,1
12293,1,1
12294,1,1
12296,1,2
12297,1,1
12299,2,2
12300,1,1
12301,1,1
12302,1,1
12303,1,1
12305,1,2
12306,1,1
12307,1,1
12309,1,2
12310,1,1
12311,1,1
12312,0,1
12314,1,2
12315,1,1
12317,1,2
12318,1,1
12319,1,1
12320,0,1
12322,1,2
12323,1,1
12324,1,1
12326,1,2
12335,9,9
12336,1,1
12337,0,1
12339,1,2
12340,1,1
12341,1,1
12343,1,2
12344,1,1
12345,1,1
12347,1,2
12348,1,1
12349,1,1
12350,0,1
12352,1,2
12353,1,1
12354,1,1
12356,1,2
12357,1,1
12358,1,1
12360,1,2
12361,1,1
12362,1,1
12363,0,1
12365,1,2
12366,1,1
12368,1,2
12369,1,1
12370,1,1
12371,1,1
12373,1,2
12374,1,1
12375,1,1
12376,0,1
12378,1,2
12379,1,1
12381,1,2
12382,1,1
12383,1,1
12385,1,2
12386,1,1
12387,1,1
12389,1,2
12390,1,1
12391,1,1
12393,1,2
12394,1,1
12395,1,1
12396,1,1
12398,1,2
12399,1,1
12400,1,1
12402,1,2
12403,1,1
12404,1,1
12406,1,2
12407,1,1
12408,1,1
12409,1,1
12411,1,2
12412,1,1
12413,1,1
12415,1,2
12416,1,1
12417,1,1
12418,0,1
12420,1,2
12421,1,1
12422,1,1
12424,1,2
12425,1,1
12426,1,1
12427,1,1
12429,1,2
12430,1,1
12431,1,1
12432,0,1
12434,1,2
12435,1,1
12437,1,2
12438,1,1
12439,1,1
12440,1,1
12442,1,2
12443,1,1
12444,1,1
12446,1,2
12447,1,1
12448,1,1
12450,1,2
12451,1,1
12452,1,1
12453,1,1
12455,1,2
12456,1,1
12457,1,1
12458,1,1
12460,1,2
12461,1,1
12462,1,1
12463,0,1
12465,1,2
12466,1,1
12467,1,1
12468,1,1
12470,1,2
12471,1,1
12472,1,1
12474,1,2
12475,1,1
12476,1,1
12478,2,2
12479,1,1
12480,1,1
12481,1,1
12483,1,2
12484,1,1
12485,1,1
12487,2,2
12488,1,1
12489,1,1
12491,2,2
12492,2,1
12493,1,1
12495,2,2
12496,2,1
12497,1,1
12498,1,1
12500,2,2
12501,2,1
12502,1,1
12503,1,1
12505,2,2
12506,1,1
12507,1,1
12509,2,2
12510,1,1
12511,1,1
12512,1,1
12514,2,2
12515,1,1
12517,2,2
12518,2,1
12519,1,1
12520,1,1
12522,2,2
12523,1,1
12524,1,1
12526,2,2
12527,1,1
12528,1,1
12530,2,2
12531,1,1
12532,1,1
12534,2,2
12535,1,1
12536,1,1
12538,2,2
12539,1,1
12540,1,1
12542,2,2
12543,2,1
12544,1,1
12546,2,2
12547,2,1
12548,1,1
12549,1,1
12551,2,2
12552,1,1
12554,2,2
12555,2,1
12556,1,1
12557,1,1
12559,2,2
12560,2,1
12561,1,1
12562,1,1
12564,2,2
12565,1,1
12566,1,1
12567,1,1
12569,1,2
12570,1,1
12571,1,1
12573,2,2
12574,1,1
12575,1,1
12577,2,2
12578,1,1
12579,1,1
12580,1,1
12582,2,2
12583,1,1
12584,1,1
12586,2,2
12587,2,1
12588,1,1
12590,2,2
12591,1,1
12592,1,1
12593,1,1
12595,2,2
12596,1,1
12597,1,1
12598,1,1
12600,2,2
12601,1,1
12602,1,1
12603,1,1
12605,2,2
12606,1,1
12607,1,1
12609,2,2
12610,1,1
12611,1,1
12612,1,1
12614,2,2
12615,1,1
12616,1,1
12618,2,2
12619,1,1
12620,1,1
12621,1,1
12622,1,1
12624,1,2
12625,1,1
12626,1,1
12627,0,1
12629,1,2
12630,1,1
12631,1,1
12633,1,2
12634,1,1
12635,1,1
12637,1,2
12638,1,1
12639,1,1
12641,2,2
12642,1,1
12643,1,1
12644,1,1
12646,1,2
12647,1,1
12648,1,1
12649,1,1
12651,1,2
12652,1,1
12653,1,1
12655,1,2
12656,1,1
12657,1,1
12659,2,2
12660,1,1
12661,1,1
12662,1,1
12664,1,2
12665,1,1
12666,1,1
12667,1,1
12669,1,2
12670,1,1
12672,2,2
12673,1,1
12674,1,1
12675,1,1
12676,1,1
12678,1,2
12679,1,1
12680,1,1
12682,1,2
12683,1,1
12684,1,1
12686,1,2
12687,1,1
12688,1,1
12689,1,1
12691,1,2
12692,1,1
12693,1,1
12695,1,2
12696,1,1
12697,1,1
12698,1,1
12700,1,2
12701,1,1
12702,1,1
12704,1,2
12705,1,1
12706,1,1
12707,1,1
12709,1,2
12710,1,1
12711,1,1
12712,0,1
12714,1,2
12715,1,1
12716,1,1
12718,1,2
12719,1,1
12720,1,1
12722,1,2
12723,1,1
12724,1,1
12725,1,1
12727,1,2
12728,1,1
12729,1,1
12731,1,2
12732,1,1
12733,1,1
12734,1,1
12736,1,2
12737,1,1
12738,1,1
12739,1,1
12741,1,2
12742,1,1
12743,1,1
12744,0,1
12746,1,2
12747,1,1
12749,1,2
12750,1,1
12751,1,1
12752,1,1
12754,1,2
12755,1,1
12756,1,1
12758,1,2
12759,1,1
12760,1,1
12762,2,2
12763,1,1
12764,1,1
12765,1,1
12767,1,2
12768,1,1
12769,1,1
12770,1,1
12772,1,2
12773,1,1
12774,1,1
12776,1,2
12777,1,1
12778,1,1
12780,1,2
12781,1,1
12782,1,1
12784,1,2
12785,1,1
12786,1,1
12787,1,1
12789,1,2
12790,1,1
12791,1,1
12792,1,1
12794,1,2
12795,1,1
12796,1,1
12798,2,2
12799,1,1
12800,1,1
12801,1,1
12803,2,2
12804,1,1
12805,1,1
12806,1,1
12808,2,2
12809,1,1
12810,1,1
12811,1,1
12813,2,2
12814,1,1
12815,1,1
12816,1,1
12818,2,2
12819,1,1
12820,1,1
12821,1,1
12823,1,2
12824,1,1
12826,1,2
12827,1,1
12828,1,1
12829,1,1
12831,1,2
12832,1,1
12833,1,1
12835,1,2
12836,1,1
12837,1,1
12839,2,2
12840,1,1
12841,1,1
12842,1,1
12843,1,1
12845,1,2
12846,1,1
12847,1,1
12849,1,2
12850,1,1
12851,1,1
12853,1,2
12854,1,1
12855,1,1
12856,0,1
12858,1,2
12859,1,1
12860,1,1
12862,1,2
12863,1,1
12864,1,1
12866,1,2
12867,1,1
12868,1,1
12869,0,1
12871,1,2
12872,1,1
12873,1,1
12875,1,2
12876,1,1
12878,2,2
12879,1,1
12880,1,1
12881,1,1
12883,1,2
12884,1,1
12885,1,1
12886,1,1
12888,1,2
12889,1,1
12890,1,1
12892,1,2
12893,1,1
12894,1,1
12895,0,1
12897,1,2
12898,1,1
12899,1,1
12901,1,2
12902,1,1
12907,5,5
12910,6,3
12911,6,1
12912,6,1
12913,5,1
12914,5,1
12915,4,1
12916,4,1
12917,4,1
12918,3,1
12919,3,1
12920,3,1
12921,3,1
12922,2,1
12923,2,1
12924,2,1
12925,1,1
12926,1,1
12927,1,1
12928,1,1
12930,1,2
12931,1,1
12932,1,1
12934,1,2
12935,1,1
12936,1,1
12938,1,2
12939,1,1
12940,1,1
12941,0,1
12943,1,2
12944,1,1
12945,1,1
12947,1,2
12948,1,1
12949,1,1
12950,0,1
12952,1,2
12953,1,1
12954,0,1
12956,1,2
12957,1,1
12958,1,1
12960,1,2
12961,1,1
12962,1,1
12963,0,1
12965,1,2
12966,1,1
12967,0,1
12969,1,2
12970,1,1
12971,1,1
12972,0,1
12974,1,2
12975,1,1
12977,1,2
12978,1,1
12979,1,1
12981,1,2
12983,2,2
12984,1,1
12985,1,1
12987,1,2
12989,1,2
12990,1,1
12991,1,1
12992,1,1
12994,1,2
12995,1,1
12996,1,1
12997,1,1
12999,1,2
13000,1,1
13001,1,1
13002,1,1
13005,1,3
13006,1,1
13008,2,2
13010,2,2
13011,2,1
13012,2,1
13013,1,1
13014,1,1
13016,2,2
13017,1,1
13018,1,1
13019,1,1
13021,1,2
13022,1,1
13023,1,1
13025,2,2
13026,1,1
13027,1,1
13029,2,2
13030,1,1
13031,1,1
13032,1,1
13034,1,2
13035,1,1
13037,2,2
13038,2,1
13039,1,1
13040,1,1
13041,1,1
13043,1,2
13044,1,1
13045,1,1
13047,1,2
13048,1,1
13049,1,1
13050,0,1
13052,1,2
13053,1,1
13054,1,1
13056,1,2
13057,1,1
13058,1,1
13060,1,2
13061,1,1
13062,1,1
13064,1,2
13065,1,1
13066,1,1
13067,1,1
13069,1,2
13070,1,1
13071,1,1
13073,1,2
13074,1,1
13075,1,1
13077,1,2
13078,1,1
13079,1,1
13080,0,1
13082,1,2
13083,1,1
13084,0,1
13086,1,2
13087,1,1
13088,0,1
13090,1,2
13091,1,1
13092,1,1
13094,1,2
13095,1,1
13096,1,1
13098,1,2
13099,1,1
13100,1,1
13102,1,2
13103,1,1
13104,1,1
13106,1,2
13107,1,1
13108,1,1
13110,1,2
13111,1,1
13112,1,1
13113,1,1
13115,1,2
13116,1,1
13117,1,1
13119,1,2
13120,1,1
13121,1,1
13123,1,2
13124,1,1
13125,1,1
13126,0,1
13128,1,2
13129,1,1
13130,1,1
13132,1,2
13133,1,1
13134,1,1
13136,1,2
13137,1,1
13138,1,1
13139,1,1
13141,1,2
13142,1,1
13143,1,1
13145,1,2
13146,1,1
13147,1,1
13149,1,2
13150,1,1
13151,1,1
13152,1,1
13154,1,2
13155,1,1
13156,1,1
13158,1,2
13159,1,1
13160,1,1
13162,2,2
13163,1,1
13164,1,1
13165,1,1
13167,1,2
13168,1,1
13169,1,1
13171,1,2
13172,1,1
13173,1,1
13174,1,1
13176,1,2
13177,1,1
13178,1,1
13180,1,2
13181,1,1
13182,1,1
13183,1,1
13185,1,2
13186,1,1
13187,1,1
13189,1,2
13190,1,1
13191,1,1
13193,2,2
13194,1,1
13195,1,1
13196,1,1
13198,1,2
13199,1,1
13200,1,1
13202,1,2
13203,1,1
13204,1,1
13206,1,2
13207,1,1
13208,1,1
13210,1,2
13211,1,1
13212,1,1
13214,1,2
13215,1,1
13216,1,1
13218,2,2
13219,1,1
13220,1,1
13221,1,1
13223,1,2
13224,1,1
13226,2,2
13227,2,1
13228,1,1
13229,1,1
13230,1,1
13232,2,2
13233,1,1
13234,1,1
13236,2,2
13237,1,1
13238,1,1
13239,1,1
13241,1,2
13242,1,1
13243,1,1
13244,1,1
13246,1,2
13247,1,1
13248,1,1
13249,1,1
13251,1,2
13252,1,1
13253,1,1
13254,1,1
13255,0,1
13257,1,2
13258,1,1
13260,2,2
13261,1,1
13262,1,1
13264,1,2
13265,1,1
13266,1,1
13268,2,2
13269,1,1
13270,1,1
13271,1,1
13273,1,2
13274,1,1
13275,1,1
13276,1,1
13278,1,2
13279,1,1
13280,1,1
13281,0,1
13283,1,2
13284,1,1
13285,1,1
13286,0,1
13288,1,2
13289,1,1
13290,1,1
13292,1,2
13293,1,1
13294,1,1
13295,0,1
13297,1,2
13298,1,1
13299,1,1
13301,1,2
13302,1,1
13303,1,1
13305,1,2
13306,1,1
13307,1,1
13308,0,1
13310,1,2
13311,1,1
13312,1,1
13314,1,2
13315,1,1
13316,1,1
13318,1,2
13319,1,1
13320,1,1
13321,0,1
13323,1,2
13324,1,1
13325,1,1
13327,1,2
13328,1,1
13329,1,1
13331,1,2
13332,1,1
13333,1,1
13334,1,1
13335,0,1
13337,1,2
13338,1,1
13339,0,1
13341,1,2
13342,1,1
13343,1,1
13344,0,1
13346,1,2
13347,1,1
13348,0,1
13350,1,2
13351,1,1
13352,1,1
13354,1,2
13355,1,1
13356,1,1
13357,0,1
13359,1,2
13360,1,1
13361,0,1
13363,1,2
13364,1,1
13365,1,1
13367,1,2
13368,1,1
13370,2,2
13371,1,1
13372,1,1
13373,1,1
13374,0,1
13376,1,2
13377,1,1
13378,1,1
13380,1,2
13381,1,1
13382,1,1
13383,0,1
13385,1,2
13386,1,1
13387,1,1
13389,1,2
13390,1,1
13391,1,1
13392,0,1
13394,1,2
13395,1,1
13396,1,1
13398,1,2
13399,1,1
13400,1,1
13402,1,2
13403,1,1
13404,1,1
13405,1,1
13407,1,2
13408,1,1
13409,1,1
13411,1,2
13412,1,1
13413,1,1
13415,2,2
13416,1,1
13417,1,1
13418,1,1
13420,1,2
13421,1,1
13422,1,1
13423,1,1
13425,1,2
13426,1,1
13427,1,1
13428,0,1
13430,1,2
13431,1,1
13432,1,1
13434,1,2
13435,1,1
13436,1,1
13438,1,2
13439,1,1
13440,1,1
13441,1,1
13443,1,2
13444,1,1
13445,1,1
13447,1,2
13448,1,1
13449,1,1
13450,1,1
13452,1,2
13453,1,1
13454,1,1
13455,0,1
13457,1,2
13458,1,1
13459,1,1
13461,1,2
13462,1,1
13463,1,1
13464,0,1
13466,1,2
13467,1,1
13468,1,1
13470,1,2
13471,1,1
13472,1,1
13474,1,2
13475,1,1
13476,1,1
13479,3,3
13480,2,1
13483,4,3
13484,3,1
13485,3,1
13486,2,1
13487,2,1
13489,3,2
13490,3,1
13491,2,1
13492,2,1
13493,2,1
13494,1,1
13495,1,1
13496,1,1
13497,0,1
13499,1,2
13500,1,1
13501,1,1
13503,1,2
13504,1,1
13505,1,1
13507,1,2
13508,1,1
13509,1,1
13510,0,1
13512,1,2
13513,1,1
13514,1,1
13516,1,2
13517,1,1
13518,1,1
13519,0,1
13521,1,2
13522,1,1
13523,1,1
13525,1,2
13526,1,1
13527,1,1
13529,1,2
13530,1,1
13531,1,1
13532,0,1
13534,1,2
13535,1,1
13536,0,1
13538,1,2
13539,1,1
13540,1,1
13542,1,2
13543,1,1
