time (ms),latency (ms),consume (ms)
42794,1,5
42799,1,5
42805,2,6
42810,1,5
42815,1,5
42821,2,6
42827,2,6
42831,1,4
42836,1,5
42842,1,6
42847,1,5
42852,1,5
42858,2,6
42863,1,5
42868,1,5
42874,2,6
42879,1,5
42884,1,5
42889,1,5
42895,1,6
42900,1,5
42905,1,5
42911,2,6
42916,1,5
42921,1,5
42926,1,5
42932,1,6
42937,1,5
42942,1,5
42948,1,6
42953,1,5
42958,1,5
42964,1,6
42969,1,5
42974,1,5
42980,2,6
42985,1,5
42990,1,5
42995,1,5
43001,1,6
43006,1,5
43011,1,5
43017,1,6
43022,1,5
43027,1,5
43033,1,6
43038,1,5
43044,1,6
43049,1,5
43054,1,5
43059,0,5
43064,0,5
43069,0,5
43075,1,6
43080,1,5
43085,0,5
43090,0,5
43095,0,5
43100,0,5
43106,1,6
43111,1,5
43116,0,5
43121,0,5
43126,0,5
43132,1,6
43137,1,5
43142,1,5
43147,0,5
43152,0,5
43157,0,5
43163,1,6
43168,1,5
43173,0,5
43178,0,5
43183,0,5
43189,1,6
43194,1,5
43199,1,5
43204,0,5
43209,0,5
43215,1,6
43220,1,5
43225,1,5
43230,0,5
43235,0,5
43241,1,6
43246,1,5
43251,1,5
43256,0,5
43261,0,5
43266,0,5
43272,1,6
43277,1,5
43282,1,5
43287,0,5
43292,0,5
43298,1,6
43303,1,5
43308,1,5
43313,0,5
43318,0,5
43324,1,6
43329,1,5
43334,1,5
43339,0,5
43344,0,5
43349,0,5
43355,1,6
43360,1,5
43365,1,5
43370,0,5
43375,0,5
43381,1,6
43386,1,5
43391,0,5
43396,0,5
43401,0,5
43407,1,6
43412,1,5
43417,0,5
43422,0,5
43428,1,6
43433,1,5
43438,1,5
43445,2,7
43448,0,3
43453,0,5
43459,1,6
43464,1,5
43469,0,5
43474,0,5
43480,1,6
43485,1,5
43490,1,5
43495,0,5
43500,0,5
43506,1,6
43511,1,5
43516,1,5
43521,0,5
43526,0,5
43531,0,5
43537,1,6
43542,1,5
43547,0,5
43552,0,5
43558,1,6
43563,1,5
43569,1,6
43574,1,5
43579,1,5
43585,1,6
43590,1,5
43595,1,5
43601,1,6
43606,1,5
43611,1,5
43617,2,6
43622,1,5
43627,1,5
43632,1,5
43638,1,6
43643,1,5
43648,1,5
43654,1,6
43659,1,5
43664,1,5
43670,2,6
43675,1,5
43680,1,5
43685,1,5
43691,1,6
43697,2,6
43702,1,5
43707,1,5
43713,1,6
43718,1,5
43723,1,5
43728,1,5
43734,1,6
43739,1,5
43744,1,5
43750,1,6
43755,1,5
43760,1,5
43766,1,6
43771,1,5
43776,1,5
43781,1,5
43787,1,6
43792,1,5
43797,1,5
43803,2,6
43808,1,5
43813,1,5
43819,2,6
43824,1,5
43829,1,5
43834,1,5
43840,2,6
43845,1,5
43850,1,5
43855,1,5
43861,1,6
43866,1,5
43872,2,6
43877,1,5
43882,1,5
43887,1,5
43893,1,6
43898,1,5
43903,1,5
43909,2,6
43914,1,5
43919,1,5
43925,2,6
43930,1,5
43935,1,5
43940,1,5
43946,1,6
43951,1,5
43957,1,6
43962,1,5
43967,1,5
43973,1,6
43978,1,5
43984,2,6
43989,1,5
43995,1,6
44000,1,5
44005,1,5
44011,2,6
44016,1,5
44021,1,5
44026,1,5
44032,2,6
44037,1,5
44042,1,5
44048,2,6
44053,1,5
44058,1,5
44063,1,5
44069,1,6
44074,1,5
44079,1,5
44086,1,7
44091,1,5
44097,1,6
44102,1,5
44107,1,5
44113,2,6
44118,1,5
44123,1,5
44128,1,5
44134,2,6
44139,1,5
44144,1,5
44150,2,6
44155,1,5
44160,1,5
44166,2,6
44171,1,5
44176,1,5
44181,1,5
44187,1,6
44192,1,5
44197,1,5
44202,1,5
44208,1,6
44213,1,5
44218,1,5
44223,0,5
44229,1,6
44234,1,5
44239,1,5
44245,1,6
44250,1,5
44255,1,5
44261,1,6
44267,2,6
44271,1,4
44277,1,6
44282,1,5
44287,1,5
44293,2,6
44298,1,5
44303,1,5
44309,2,6
44314,1,5
44319,1,5
44324,1,5
44330,1,6
44335,1,5
44340,1,5
44346,1,6
44351,1,5
44356,1,5
44362,1,6
44367,1,5
44372,1,5
44378,2,6
44383,1,5
44388,1,5
44393,1,5
44399,1,6
44404,1,5
44409,1,5
44415,1,6
44420,1,5
44426,2,6
44431,1,5
44436,1,5
44441,1,5
44446,1,5
44452,1,6
44457,1,5
44462,1,5
44468,1,6
44473,1,5
44478,1,5
44484,2,6
44489,1,5
44494,1,5
44499,1,5
44505,1,6
44510,1,5
44515,1,5
44521,1,6
44526,1,5
44531,1,5
44537,2,6
44542,1,5
44547,1,5
44552,1,5
44558,1,6
44563,1,5
44568,1,5
44574,2,6
44579,1,5
44584,1,5
44589,1,5
44595,1,6
44600,1,5
44605,1,5
44611,2,6
44616,1,5
44621,1,5
44626,1,5
44632,1,6
44637,1,5
44642,1,5
44648,2,6
44653,1,5
44658,1,5
44663,1,5
44669,1,6
44674,1,5
44679,1,5
44685,2,6
44690,1,5
44695,1,5
44700,1,5
44706,1,6
44711,1,5
44717,2,6
44722,1,5
44727,1,5
44732,1,5
44738,1,6
44743,1,5
44748,1,5
44754,2,6
44759,1,5
44764,1,5
44770,2,6
44775,1,5
44780,1,5
44785,1,5
44791,2,6
44796,1,5
44801,1,5
44807,2,6
44812,1,5
44817,1,5
44822,1,5
44828,2,6
44833,1,5
44838,1,5
44844,2,6
44849,1,5
44854,1,5
44860,2,6
44865,1,5
44870,1,5
44875,1,5
44881,2,6
44886,1,5
44892,2,6
44897,1,5
44902,1,5
44908,2,6
44913,1,5
44918,1,5
44924,2,6
44929,1,5
44934,1,5
44940,2,6
44945,1,5
44950,1,5
44956,2,6
44961,1,5
44966,1,5
44972,2,6
44977,1,5
44982,1,5
44988,2,6
44993,1,5
44998,1,5
45004,2,6
45009,1,5
45014,1,5
45020,2,6
45025,1,5
45030,1,5
45036,2,6
45041,1,5
45046,1,5
45051,1,5
45057,2,6
45062,1,5
45067,1,5
45073,2,6
45078,1,5
45083,1,5
45089,2,6
45094,1,5
45099,1,5
45105,1,6
45110,1,5
45115,1,5
45121,1,6
45126,1,5
45131,1,5
45137,1,6
45142,1,5
45147,1,5
45153,1,6
45158,1,5
45164,2,6
45169,1,5
45175,2,6
45180,1,5
45185,1,5
45193,3,8
45196,1,3
45206,5,10
45209,3,3
45213,1,4
45218,1,5
45224,1,6
45229,1,5
45235,1,6
45240,1,5
45246,2,6
45251,1,5
45257,2,6
45262,1,5
45268,1,6
45273,1,5
45279,2,6
45284,1,5
45290,2,6
45295,1,5
45301,1,6
45306,1,5
45312,2,6
45317,1,5
45322,1,5
45328,1,6
45334,1,6
45340,1,6
45346,1,6
45352,1,6
45359,1,7
45365,1,6
45371,1,6
45377,1,6
45383,1,6
45389,1,6
45395,1,6
45401,1,6
45406,1,5
45411,1,5
45417,1,6
45422,1,5
45427,1,5
45433,2,6
45438,1,5
45446,4,8
45448,1,2
45454,1,6
45459,1,5
45464,1,5
45470,1,6
45475,1,5
45480,1,5
45486,2,6
45491,1,5
45496,1,5
45502,2,6
45507,1,5
45512,1,5
45517,1,5
45523,2,6
45528,1,5
45533,1,5
45538,1,5
45544,1,6
45549,1,5
45554,1,5
45560,1,6
45565,1,5
45570,1,5
45576,2,6
45581,1,5
45586,1,5
45591,1,5
45597,1,6
45602,1,5
45608,2,6
45613,1,5
45618,1,5
45624,2,6
45629,1,5
45634,1,5
45639,1,5
45644,1,5
45650,1,6
45655,1,5
45660,1,5
45666,1,6
45671,1,5
45677,2,6
45682,1,5
45687,1,5
45692,1,5
45698,1,6
45703,1,5
45708,1,5
45714,1,6
45719,1,5
45725,2,6
45730,1,5
45735,1,5
45740,1,5
45746,2,6
45751,1,5
45756,1,5
45762,2,6
45767,1,5
45772,1,5
45777,1,5
45783,2,6
45788,1,5
45793,1,5
45799,2,6
45804,1,5
45809,1,5
45815,2,6
45820,1,5
45825,1,5
45830,1,5
45835,1,5
45841,1,6
45846,1,5
45851,1,5
45857,2,6
45862,1,5
45867,1,5
45873,2,6
45878,1,5
45883,1,5
45889,2,6
45894,1,5
45899,1,5
45904,1,5
45910,1,6
45915,1,5
45920,1,5
45926,2,6
45931,1,5
45936,1,5
45941,1,5
45947,1,6
45952,1,5
45957,1,5
45963,2,6
45968,1,5
45973,1,5
45978,1,5
45984,1,6
45989,1,5
45994,1,5
46000,2,6
46005,1,5
46010,1,5
46015,1,5
46021,1,6
46026,1,5
46031,1,5
46036,1,5
46042,1,6
46047,1,5
46052,1,5
46058,1,6
46063,1,5
46069,2,6
46074,2,5
46079,1,5
46084,1,5
46089,1,5
46095,1,6
46100,1,5
46105,1,5
46110,1,5
46116,1,6
46121,1,5
46126,1,5
46132,2,6
46137,1,5
46142,1,5
46147,1,5
46153,2,6
46158,1,5
46163,1,5
46169,2,6
46174,1,5
46179,1,5
46184,1,5
46190,1,6
46195,1,5
46200,1,5
46206,1,6
46211,1,5
46216,1,5
46221,1,5
46227,2,6
46232,1,5
46237,1,5
46243,2,6
46248,1,5
46253,1,5
46258,1,5
46264,2,6
46269,1,5
46274,1,5
46280,2,6
46285,1,5
46290,1,5
46296,2,6
46301,1,5
46306,1,5
46311,1,5
46317,1,6
46322,1,5
46327,1,5
46333,2,6
46338,1,5
46343,1,5
46349,2,6
46354,1,5
46359,1,5
46365,2,6
46370,1,5
46375,1,5
46380,1,5
46386,2,6
46391,1,5
46396,1,5
46402,2,6
46407,1,5
46412,1,5
46417,1,5
46423,2,6
46428,1,5
46433,1,5
46438,1,5
46447,4,9
46450,2,3
46454,1,4
46459,1,5
46465,1,6
46470,1,5
46475,1,5
46481,1,6
46486,1,5
46491,1,5
46497,2,6
46502,1,5
46507,1,5
46513,2,6
46518,1,5
46523,1,5
46528,1,5
46534,1,6
46539,1,5
46544,1,5
46550,2,6
46555,1,5
46560,1,5
46565,1,5
46571,1,6
46576,1,5
46581,1,5
46586,1,5
46592,1,6
46597,1,5
46602,1,5
46608,1,6
46613,1,5
46618,1,5
46624,2,6
46629,1,5
46634,1,5
46639,1,5
46645,1,6
46650,1,5
46655,1,5
46661,2,6
46666,1,5
46671,1,5
46677,2,6
46682,1,5
46687,1,5
46692,1,5
46698,1,6
46703,1,5
46708,1,5
46714,1,6
46719,1,5
46724,1,5
46730,2,6
46735,1,5
46740,1,5
46745,1,5
46751,1,6
46756,1,5
46761,1,5
46766,1,5
46772,1,6
46777,1,5
46782,1,5
46788,2,6
46793,1,5
46798,1,5
46803,1,5
46809,1,6
46814,1,5
46819,1,5
46825,1,6
46830,1,5
46835,1,5
46841,2,6
46846,1,5
46851,1,5
46856,1,5
46862,1,6
46867,1,5
46872,1,5
46878,2,6
46883,1,5
46888,1,5
46893,1,5
46899,1,6
46904,1,5
46909,1,5
46915,1,6
46920,1,5
46925,1,5
46931,2,6
46936,1,5
46941,1,5
46947,2,6
46952,1,5
46957,1,5
46962,1,5
46968,1,6
46973,1,5
46978,1,5
46983,1,5
46989,1,6
46994,1,5
46999,1,5
47005,1,6
47010,1,5
47015,1,5
47021,1,6
47026,1,5
47031,1,5
47036,1,5
47042,1,6
47047,1,5
47052,1,5
47058,1,6
47063,1,5
47068,1,5
47074,1,6
47079,1,5
47084,1,5
47090,2,6
47095,1,5
47100,1,5
47105,1,5
47111,1,6
47116,1,5
47121,1,5
47126,1,5
47132,1,6
47137,1,5
47142,1,5
47148,1,6
47153,1,5
47158,1,5
47164,2,6
47169,1,5
47174,1,5
47179,1,5
47185,1,6
47190,1,5
47195,1,5
47201,1,6
47206,1,5
47211,1,5
47217,1,6
47222,1,5
47227,1,5
47233,2,6
47238,1,5
47243,1,5
47248,1,5
47254,1,6
47259,1,5
47265,2,6
47270,1,5
47275,1,5
47281,2,6
47286,1,5
47291,1,5
47296,1,5
47302,2,6
47307,1,5
47312,1,5
47318,1,6
47323,1,5
47328,1,5
47334,2,6
47339,1,5
47344,1,5
47349,1,5
47355,1,6
47360,1,5
47365,1,5
47371,2,6
47376,1,5
47381,1,5
47387,2,6
47392,1,5
47397,1,5
47403,2,6
47408,1,5
47413,1,5
47418,1,5
47424,2,6
47429,1,5
47434,1,5
47440,2,6
47445,1,5
47450,1,5
47456,2,6
47461,1,5
47466,1,5
47471,1,5
47477,1,6
47482,1,5
47487,1,5
47493,2,6
47498,1,5
47503,1,5
47509,2,6
47514,1,5
47519,1,5
47525,2,6
47530,1,5
47535,1,5
47541,1,6
47546,1,5
47552,1,6
47557,1,5
47563,1,6
47568,1,5
47574,1,6
47579,1,5
47585,1,6
47590,1,5
47595,1,5
47601,1,6
47606,1,5
47612,1,6
47617,1,5
47623,1,6
47628,1,5
47634,2,6
47639,1,5
47644,1,5
47651,2,7
47657,1,6
47662,1,5
47668,2,6
47673,1,5
47678,1,5
47683,1,5
47689,1,6
47694,1,5
47699,1,5
47705,1,6
47710,1,5
47715,1,5
47721,1,6
47726,1,5
47731,1,5
47737,1,6
47742,1,5
47747,1,5
47753,2,6
47758,1,5
47763,1,5
47769,2,6
47774,1,5
47779,1,5
47785,2,6
47790,1,5
47795,1,5
47800,1,5
47806,2,6
47811,1,5
47816,1,5
47822,2,6
47829,3,7
47834,3,5
47838,2,4
47843,1,5
47848,1,5
47853,1,5
47859,2,6
47864,1,5
47869,1,5
47875,2,6
47880,1,5
47885,1,5
47890,1,5
47896,1,6
47901,1,5
47906,1,5
47912,2,6
47917,1,5
47922,1,5
47927,1,5
47933,1,6
47938,1,5
47943,1,5
47949,1,6
47954,1,5
47959,1,5
47965,1,6
47970,1,5
47975,1,5
47981,1,6
47986,1,5
47991,1,5
47997,1,6
48002,1,5
48007,1,5
48013,1,6
48018,1,5
48023,1,5
48029,1,6
48034,1,5
48039,1,5
48045,1,6
48050,1,5
48055,1,5
48061,1,6
48066,1,5
48071,1,5
48077,2,6
48082,1,5
48087,1,5
48093,2,6
48098,1,5
48103,1,5
48109,2,6
48114,1,5
48119,1,5
48124,1,5
48130,1,6
48135,1,5
48140,1,5
48145,1,5
48151,1,6
48156,1,5
48161,1,5
48167,1,6
48172,1,5
48177,1,5
48182,1,5
48188,1,6
48193,1,5
48198,1,5
48203,1,5
48209,1,6
48214,1,5
48219,1,5
48224,1,5
48230,1,6
48235,1,5
48240,1,5
48246,2,6
48251,1,5
48256,1,5
48261,1,5
48267,1,6
48272,1,5
48277,1,5
48282,1,5
48288,1,6
48293,1,5
48298,1,5
48304,1,6
48309,1,5
48314,1,5
48320,1,6
48325,1,5
48330,1,5
48336,1,6
48341,1,5
48346,1,5
48352,2,6
48357,1,5
48362,1,5
48368,2,6
48373,1,5
48378,1,5
48384,2,6
48389,1,5
48394,1,5
48400,2,6
48405,1,5
48410,1,5
48416,2,6
48421,1,5
48426,1,5
48431,1,5
48437,2,6
48442,1,5
48451,5,9
48455,4,4
48458,1,3
48463,1,5
48468,1,5
48473,1,5
48479,1,6
48484,1,5
48489,1,5
48494,1,5
48500,1,6
48505,1,5
48510,1,5
48515,1,5
48521,1,6
48526,1,5
48532,2,6
48537,1,5
48542,1,5
48547,1,5
48553,1,6
48558,1,5
48564,2,6
48569,1,5
48575,2,6
48581,2,6
48587,2,6
48593,3,6
48597,1,4
48602,1,5
48608,2,6
48613,1,5
48620,3,7
48624,2,4
48631,3,7
48634,1,3
48640,1,6
48645,1,5
48650,1,5
48656,1,6
48661,1,5
48666,1,5
48672,2,6
48677,1,5
48682,1,5
48688,2,6
48693,1,5
48698,1,5
48703,1,5
48709,1,6
48714,1,5
48719,1,5
48724,1,5
48730,1,6
48735,1,5
48741,2,6
48746,1,5
48751,1,5
48757,2,6
48762,1,5
48767,1,5
48772,1,5
48778,1,6
48783,1,5
48789,1,6
48794,1,5
48800,1,6
48805,1,5
48810,1,5
48816,1,6
48821,1,5
48826,1,5
48832,2,6
48837,1,5
48842,1,5
48847,1,5
48853,2,6
48858,1,5
48863,1,5
48869,2,6
48874,1,5
48879,1,5
48884,1,5
48890,2,6
48895,1,5
48900,1,5
48906,2,6
48911,1,5
48916,1,5
48922,2,6
48927,1,5
48932,1,5
48937,1,5
48943,2,6
48948,1,5
48953,1,5
48959,2,6
48964,1,5
48969,1,5
48974,1,5
48979,1,5
48985,1,6
48990,1,5
48995,1,5
49001,1,6
49006,1,5
49012,2,6
49017,2,5
49022,1,5
49027,1,5
49032,1,5
49038,1,6
49043,1,5
49048,1,5
49054,1,6
49059,1,5
49064,1,5
49070,1,6
49075,1,5
49080,1,5
49085,1,5
49091,1,6
49096,1,5
49101,1,5
49107,1,6
49112,1,5
49118,1,6
49123,1,5
49129,2,6
49134,1,5
49139,1,5
49144,1,5
49150,1,6
49155,1,5
49160,1,5
49166,1,6
49171,1,5
49177,2,6
49182,1,5
49187,1,5
49192,1,5
49198,1,6
49203,1,5
49208,1,5
49214,2,6
49219,1,5
49224,1,5
49230,2,6
49235,1,5
49240,1,5
49245,1,5
49251,1,6
49256,1,5
49261,1,5
49267,2,6
49272,1,5
49277,1,5
49282,1,5
49288,1,6
49293,1,5
49298,1,5
49304,2,6
49309,1,5
49314,1,5
49320,2,6
49325,1,5
49330,1,5
49336,2,6
49341,1,5
49346,1,5
49351,1,5
49357,1,6
49362,1,5
49367,1,5
49373,1,6
49378,1,5
49383,1,5
49389,2,6
49394,1,5
49399,1,5
49404,1,5
49410,1,6
49415,1,5
49420,1,5
49426,1,6
49431,1,5
49436,1,5
49442,2,6
49447,1,5
49452,1,5
49457,1,5
49463,1,6
49468,1,5
49473,1,5
49479,2,6
49484,1,5
49489,1,5
49495,2,6
49500,1,5
49505,1,5
49510,1,5
49516,2,6
49521,1,5
49526,1,5
49532,2,6
49537,1,5
49542,1,5
49548,2,6
49553,1,5
49558,1,5
49563,1,5
49569,2,6
49574,1,5
49579,1,5
49585,2,6
49590,1,5
49595,1,5
49600,1,5
49606,1,6
49611,1,5
49616,1,5
49622,1,6
49627,1,5
49632,1,5
49638,2,6
49643,1,5
49648,1,5
49654,2,6
49659,1,5
49664,1,5
49669,1,5
49675,2,6
49680,1,5
49685,1,5
49690,1,5
49695,0,5
49701,1,6
49706,1,5
49711,1,5
49717,1,6
49722,1,5
49728,2,6
49733,1,5
49738,1,5
49743,1,5
49749,1,6
49754,1,5
49759,1,5
49765,2,6
49770,1,5
49775,1,5
49780,1,5
49786,1,6
49791,1,5
49796,1,5
49802,1,6
49807,1,5
49812,1,5
49817,1,5
49823,1,6
49828,1,5
49834,2,6
49839,1,5
49844,1,5
49850,2,6
49855,1,5
49860,1,5
49865,1,5
49871,2,6
49876,1,5
49881,1,5
49886,1,5
49891,1,5
49897,1,6
49902,1,5
49908,2,6
49913,1,5
49918,1,5
49923,1,5
49929,1,6
49934,1,5
49939,1,5
49945,2,6
49950,1,5
49955,1,5
49961,2,6
49966,1,5
49971,1,5
49977,2,6
49982,1,5
49987,1,5
49992,1,5
49998,2,6
50003,1,5
50008,1,5
50014,2,6
50019,1,5
50024,1,5
50029,1,5
50035,2,6
50040,1,5
50045,1,5
50051,2,6
50056,1,5
50061,1,5
50066,1,5
50072,2,6
50077,1,5
50082,1,5
50088,2,6
50093,1,5
50098,1,5
50103,1,5
50109,1,6
50114,1,5
50119,1,5
50125,2,6
50130,1,5
50135,1,5
50140,1,5
50146,1,6
50151,1,5
50156,1,5
50162,1,6
50167,1,5
50172,1,5
50178,2,6
50183,1,5
50188,1,5
50194,2,6
50199,1,5
50204,1,5
50212,4,8
50215,1,3
50221,2,6
50226,1,5
50232,2,6
50237,1,5
50242,1,5
50248,1,6
50253,1,5
50259,2,6
50264,1,5
50269,1,5
50275,1,6
50280,1,5
50285,1,5
50291,2,6
50296,1,5
50301,1,5
50306,1,5
50312,1,6
50317,1,5
50322,1,5
50330,3,8
50333,1,3
50338,1,5
50344,1,6
50349,1,5
50354,1,5
50360,1,6
50365,1,5
50371,2,6
50376,1,5
50381,1,5
50386,1,5
50392,1,6
50397,1,5
50402,1,5
50408,1,6
50413,1,5
50418,1,5
50424,2,6
50429,1,5
50434,1,5
50440,2,6
50445,1,5
50451,2,6
50456,1,5
50461,1,5
50466,1,5
50472,1,6
50477,1,5
50482,1,5
50488,1,6
50493,1,5
50498,1,5
50504,1,6
50509,1,5
50514,1,5
50520,1,6
50526,2,6
50531,1,5
50536,1,5
50542,1,6
50547,1,5
50552,1,5
50557,0,5
50562,0,5
50567,0,5
50573,1,6
50578,1,5
50583,1,5
50588,0,5
50593,0,5
50599,1,6
50604,1,5
50609,1,5
50614,0,5
50619,0,5
50625,1,6
50630,1,5
50635,1,5
50640,0,5
50645,0,5
50650,0,5
50656,1,6
50661,1,5
50666,1,5
50671,0,5
50676,0,5
50682,1,6
50687,1,5
50692,1,5
50697,0,5
50702,0,5
50707,0,5
50713,1,6
50718,1,5
50723,1,5
50728,0,5
50733,0,5
50738,0,5
50744,1,6
50749,1,5
50754,0,5
50759,0,5
50764,0,5
50770,1,6
50775,1,5
50780,0,5
50785,0,5
50790,0,5
50796,1,6
50801,1,5
50806,1,5
50811,0,5
50816,0,5
50822,1,6
50827,1,5
50832,1,5
50837,1,5
50842,0,5
50847,0,5
50853,1,6
50858,1,5
50863,1,5
50868,0,5
50873,0,5
50879,1,6
50884,1,5
50889,1,5
50894,1,5
50899,0,5
50904,0,5
50909,0,5
50915,1,6
50920,0,5
50926,1,6
50931,1,5
50936,1,5
50941,0,5
50946,0,5
50951,0,5
50957,1,6
50962,1,5
50967,1,5
50972,0,5
50977,0,5
50983,1,6
50988,1,5
50993,1,5
50998,0,5
51003,0,5
51008,0,5
51014,1,6
51019,1,5
51024,1,5
51029,0,5
51034,0,5
51040,1,6
51045,1,5
51050,0,5
51056,1,6
51061,1,5
51067,2,6
51072,1,5
51077,1,5
51083,2,6
51088,1,5
51093,1,5
51098,1,5
51104,2,6
51109,1,5
51114,1,5
51120,2,6
51125,1,5
51130,1,5
51136,2,6
51141,1,5
51146,1,5
51151,1,5
51157,1,6
51162,1,5
51168,2,6
51173,1,5
51178,1,5
51183,1,5
51189,2,6
51194,1,5
51199,1,5
51204,1,5
51210,1,6
51215,1,5
51220,1,5
51225,1,5
51231,1,6
51236,1,5
51241,1,5
51247,2,6
51252,1,5
51257,1,5
51262,1,5
51268,1,6
51273,1,5
51278,1,5
51283,1,5
51289,1,6
51294,1,5
51299,1,5
51305,1,6
51310,1,5
51315,1,5
51321,2,6
51326,1,5
51331,1,5
51336,1,5
51342,1,6
51347,1,5
51352,1,5
51357,1,5
51363,1,6
51368,1,5
51373,1,5
51379,2,6
51384,1,5
51389,1,5
51394,1,5
51399,1,5
51405,1,6
51410,1,5
51415,1,5
51421,1,6
51426,1,5
51431,1,5
51437,2,6
51442,1,5
51450,4,8
51452,1,2
51458,1,6
51463,1,5
51468,1,5
51474,1,6
51479,1,5
51484,1,5
51490,1,6
51495,1,5
51500,1,5
51506,2,6
51511,1,5
51516,1,5
51521,1,5
51527,1,6
51532,1,5
51537,1,5
51543,1,6
51548,1,5
51553,1,5
51558,1,5
51564,1,6
51569,1,5
51574,1,5
51580,1,6
51585,1,5
51590,1,5
51596,2,6
51601,1,5
51606,1,5
51611,1,5
51617,1,6
51622,1,5
51627,1,5
51633,2,6
51638,1,5
51643,1,5
51649,2,6
51654,1,5
51659,1,5
51664,1,5
51670,1,6
51675,1,5
51680,1,5
51686,2,6
51691,1,5
51696,1,5
51702,2,6
51707,1,5
51712,1,5
51717,1,5
51723,2,6
51728,1,5
51733,1,5
51738,1,5
51744,2,6
51749,1,5
51754,1,5
51759,1,5
51765,1,6
51770,1,5
51775,1,5
51781,1,6
51786,1,5
51792,2,6
51797,1,5
51802,1,5
51808,2,6
51813,1,5
51818,1,5
51824,2,6
51829,1,5
51834,1,5
51839,1,5
51845,1,6
51850,1,5
51855,1,5
51861,2,6
51866,1,5
51871,1,5
51876,1,5
51882,1,6
51887,1,5
51892,1,5
51898,2,6
51903,1,5
51908,1,5
51913,1,5
51918,1,5
51924,1,6
51929,1,5
51934,1,5
51940,1,6
51945,1,5
51950,1,5
51955,1,5
51961,1,6
51966,1,5
51971,1,5
51977,1,6
51982,1,5
51988,2,6
51993,1,5
51998,1,5
52004,2,6
52009,1,5
52014,1,5
52019,1,5
52025,2,6
52030,1,5
52035,1,5
52040,1,5
52046,1,6
52051,1,5
52056,1,5
52062,1,6
52067,1,5
52072,1,5
52078,2,6
52083,1,5
52088,1,5
52094,2,6
52099,1,5
52104,1,5
52109,1,5
52115,2,6
52120,1,5
52125,1,5
52131,2,6
52136,1,5
52141,1,5
52147,2,6
52152,1,5
52157,1,5
52163,2,6
52168,1,5
52173,1,5
52178,1,5
52184,1,6
52189,1,5
52195,1,6
52200,1,5
52206,2,6
52211,1,5
52216,1,5
52222,1,6
52228,1,6
52234,1,6
52239,1,5
52245,1,6
52250,1,5
52256,2,6
52261,1,5
52266,1,5
52271,1,5
52277,1,6
52282,1,5
52287,1,5
52293,1,6
52298,1,5
52303,1,5
52309,1,6
52314,1,5
52319,1,5
52325,1,6
52330,1,5
52335,1,5
52341,2,6
52346,1,5
52351,1,5
52357,2,6
52362,1,5
52367,1,5
52372,1,5
52378,1,6
52383,1,5
52388,1,5
52394,2,6
52399,1,5
52404,1,5
52410,2,6
52415,1,5
52420,1,5
52425,1,5
52431,1,6
52436,1,5
52442,2,6
52449,4,7
52452,1,3
52457,1,5
52463,2,6
52468,1,5
52473,1,5
52478,1,5
52484,1,6
52489,1,5
52495,2,6
52500,1,5
52505,1,5
52510,1,5
52516,2,6
52521,1,5
52526,1,5
52532,2,6
52537,1,5
52542,1,5
52548,2,6
52553,1,5
52558,1,5
52564,2,6
52569,1,5
52574,1,5
52580,2,6
52585,1,5
52590,1,5
52596,1,6
52601,1,5
52607,2,6
52612,1,5
52617,1,5
52623,2,6
52628,1,5
52633,1,5
52639,2,6
52644,1,5
52649,1,5
52655,1,6
52660,1,5
52665,1,5
52671,2,6
52676,1,5
52681,1,5
52686,1,5
52692,1,6
52697,1,5
52702,1,5
52708,1,6
52713,1,5
52718,1,5
52723,1,5
52729,1,6
52734,1,5
52739,1,5
52745,1,6
52750,1,5
52755,1,5
52761,1,6
52766,1,5
52772,2,6
52777,1,5
52782,1,5
52787,1,5
52793,1,6
52799,1,6
52805,1,6
52810,1,5
52815,1,5
52821,1,6
52829,4,8
52832,2,3
52836,1,4
52842,1,6
52847,1,5
52852,1,5
52858,1,6
52863,1,5
52868,1,5
52874,2,6
52879,1,5
52884,1,5
52889,1,5
52895,1,6
52900,1,5
52905,1,5
52911,2,6
52916,1,5
52921,1,5
52927,2,6
52932,1,5
52937,1,5
52942,1,5
52948,1,6
52953,1,5
52958,1,5
52964,1,6
52969,1,5
52974,1,5
52980,2,6
52985,1,5
52990,1,5
52995,1,5
53001,2,6
53006,1,5
53011,1,5
53016,1,5
53022,1,6
53027,1,5
53032,1,5
53037,1,5
53043,1,6
53048,1,5
53053,1,5
53059,2,6
53064,1,5
53069,1,5
53074,1,5
53080,1,6
53085,1,5
53090,1,5
53096,1,6
53101,1,5
53106,1,5
53112,1,6
53117,1,5
53122,1,5
53128,2,6
53133,1,5
53138,1,5
53143,1,5
53149,1,6
53154,1,5
53159,1,5
53165,1,6
53170,1,5
53176,2,6
53181,1,5
53186,1,5
53191,1,5
53197,1,6
53202,1,5
53207,1,5
53213,2,6
53218,1,5
53223,1,5
53228,1,5
53234,1,6
53239,1,5
53244,1,5
53250,1,6
53255,1,5
53260,1,5
53266,1,6
53271,1,5
53276,1,5
53282,1,6
53287,1,5
53292,1,5
53298,1,6
53303,1,5
53308,1,5
53314,2,6
53319,1,5
53324,1,5
53329,1,5
53335,1,6
53340,1,5
53345,1,5
53351,1,6
53356,1,5
53361,1,5
53367,2,6
53372,1,5
53377,1,5
53383,2,6
53388,1,5
