time (ms),latency (ms),consume (ms)
119416,3,11
119426,2,10
119436,1,10
119447,2,11
119457,2,10
119481,15,24
119481,5,0
119488,1,7
119512,6,24
119525,2,13
119538,3,13
119551,3,13
