time (ms),latency (ms),consume (ms)
47065,1,5
47070,1,5
47075,1,5
47080,0,5
47086,1,6
47091,1,5
47096,1,5
47101,0,5
47106,0,5
47112,1,6
47117,1,5
47122,1,5
47127,0,5
47132,0,5
47137,0,5
47143,1,6
47148,1,5
47153,1,5
47158,0,5
47163,0,5
47168,0,5
47174,1,6
47179,1,5
47184,1,5
47189,0,5
47194,0,5
47199,0,5
47205,1,6
47210,1,5
47215,1,5
47220,0,5
47226,1,6
47231,1,5
47236,1,5
47241,0,5
47246,0,5
47251,0,5
47256,0,5
47262,1,6
47267,1,5
47272,0,5
47277,0,5
47282,0,5
47288,1,6
47293,1,5
47298,1,5
47303,0,5
47308,0,5
47314,1,6
47319,1,5
47324,1,5
47329,1,5
47334,0,5
47339,0,5
47345,1,6
47350,1,5
47355,1,5
47360,0,5
47366,1,6
47371,1,5
47376,1,5
47381,0,5
47386,0,5
47392,1,6
47397,1,5
47402,1,5
47408,1,6
47413,1,5
47418,1,5
47423,0,5
47429,1,6
47434,1,5
47439,0,5
47445,1,6
47450,1,5
47455,1,5
47460,0,5
47466,1,6
47471,1,5
47476,1,5
47481,0,5
47487,1,6
47492,1,5
47497,1,5
47502,0,5
47508,1,6
47513,1,5
47518,1,5
47523,0,5
47529,1,6
47534,1,5
47539,1,5
47544,0,5
47550,1,6
47555,1,5
47560,1,5
47565,1,5
47570,0,5
47575,0,5
47581,1,6
47586,1,5
47591,1,5
47596,0,5
47602,1,6
47607,1,5
47612,1,5
47617,1,5
47622,0,5
47627,0,5
47633,1,6
47638,0,5
47644,1,6
47649,1,5
47654,1,5
47660,1,6
47665,1,5
47670,1,5
47675,0,5
47680,0,5
47686,1,6
47692,2,6
47697,1,5
47702,1,5
47707,1,5
47713,2,6
47718,1,5
47723,1,5
47728,1,5
47734,1,6
47739,1,5
47744,1,5
47750,1,6
47755,1,5
47761,2,6
47766,1,5
47771,1,5
47776,1,5
47782,1,6
47787,1,5
47793,1,6
47798,1,5
47803,1,5
47809,2,6
47814,1,5
47819,1,5
47824,1,5
47830,1,6
47835,1,5
47840,1,5
47846,1,6
47851,1,5
47856,1,5
47861,0,5
47867,1,6
47872,1,5
47877,1,5
47883,1,6
47888,1,5
47893,1,5
47898,1,5
47903,0,5
47909,1,6
47914,1,5
47920,2,6
47925,1,5
47930,1,5
47935,1,5
47941,1,6
47946,1,5
47951,1,5
47956,0,5
47962,1,6
47967,1,5
47974,2,7
47979,2,5
47984,1,5
47989,1,5
47995,1,6
48000,1,5
48005,0,5
48011,1,6
48017,2,6
48022,1,5
48027,1,5
48033,1,6
48038,1,5
48043,1,5
48049,1,6
48054,1,5
48059,1,5
48065,1,6
48070,1,5
48075,1,5
48081,1,6
48086,1,5
48091,1,5
48097,1,6
48102,1,5
48107,0,5
48113,1,6
48118,1,5
48124,1,6
48129,1,5
48134,1,5
48139,0,5
48145,1,6
48150,1,5
48155,0,5
48161,1,6
48166,1,5
48171,1,5
48176,0,5
48182,1,6
48187,1,5
48192,1,5
48197,0,5
48203,1,6
48208,1,5
48213,1,5
48218,0,5
48224,1,6
48229,1,5
48234,1,5
48239,0,5
48244,0,5
48250,1,6
48255,1,5
48260,1,5
48265,0,5
48270,0,5
48276,1,6
48281,1,5
48286,0,5
48292,1,6
48297,1,5
48302,1,5
48308,1,6
48313,1,5
48318,1,5
48323,1,5
48328,0,5
48334,1,6
48339,1,5
48344,1,5
48350,1,6
48355,1,5
48360,1,5
48365,0,5
48371,1,6
48376,1,5
48381,1,5
48386,0,5
48392,1,6
48397,1,5
48402,1,5
48407,0,5
48413,1,6
48418,1,5
48423,1,5
48429,1,6
48434,1,5
48440,2,6
48445,1,5
48450,1,5
48456,2,6
48467,7,11
48468,2,1
48473,1,5
48478,1,5
48483,1,5
48488,1,5
48493,0,5
48499,1,6
48504,1,5
48510,2,6
48515,1,5
48521,2,6
48526,1,5
48531,1,5
48536,1,5
48541,1,5
48546,0,5
48552,1,6
48557,0,5
48563,1,6
48568,1,5
48573,0,5
48579,1,6
48584,1,5
48589,0,5
48595,1,6
48600,1,5
48605,0,5
48610,0,5
48616,1,6
48621,1,5
48626,0,5
48632,1,6
48637,1,5
48642,0,5
48648,1,6
48653,1,5
48658,0,5
48664,1,6
48669,1,5
48674,0,5
48680,1,6
48685,1,5
48690,0,5
48696,1,6
48701,1,5
48706,0,5
48712,1,6
48717,1,5
48722,0,5
48727,0,5
48733,1,6
48738,1,5
48744,1,6
48749,1,5
48754,1,5
48759,0,5
48765,1,6
48770,1,5
48775,0,5
48780,0,5
48785,0,5
48791,1,6
48796,1,5
48801,0,5
48806,0,5
48811,0,5
48817,1,6
48822,1,5
48827,1,5
48832,0,5
48838,1,6
48843,1,5
48848,1,5
48853,1,5
48858,0,5
48863,0,5
48869,1,6
48874,1,5
48879,1,5
48884,0,5
48889,0,5
48894,0,5
48900,1,6
48905,1,5
48910,0,5
48915,0,5
48920,0,5
48926,1,6
48931,1,5
48936,0,5
48941,0,5
48947,1,6
48952,1,5
48957,1,5
48962,0,5
48967,0,5
48972,0,5
48978,1,6
48983,1,5
48988,0,5
48994,1,6
48999,1,5
49004,1,5
49009,0,5
49014,0,5
49020,1,6
49025,1,5
49030,1,5
49035,0,5
49046,6,11
49046,1,0
49051,1,5
49056,1,5
49061,1,5
49066,0,5
49071,0,5
49077,1,6
49082,1,5
49087,1,5
49092,0,5
49098,1,6
49103,1,5
49108,1,5
49113,0,5
49118,0,5
49123,0,5
49129,1,6
49134,1,5
49139,1,5
49144,0,5
49149,0,5
49154,0,5
49160,1,6
49165,1,5
49170,0,5
49175,0,5
49181,1,6
49186,1,5
49191,1,5
49197,1,6
49202,1,5
49207,1,5
49213,2,6
49218,1,5
49223,1,5
49229,2,6
49234,1,5
49239,1,5
49244,1,5
49251,1,7
49257,2,6
49262,1,5
49267,1,5
49273,2,6
49278,1,5
49283,1,5
49289,2,6
49294,1,5
49299,1,5
49305,2,6
49310,1,5
49315,1,5
49321,2,6
49326,1,5
49331,1,5
49336,1,5
49341,0,5
49347,1,6
49352,1,5
49357,1,5
49363,1,6
49368,1,5
49373,1,5
49378,1,5
49384,1,6
49389,1,5
49394,1,5
49400,1,6
49405,1,5
49410,1,5
49416,1,6
49421,1,5
49427,2,6
49432,1,5
49437,1,5
49442,1,5
49447,0,5
49453,1,6
49458,1,5
49464,2,6
49469,1,5
49474,1,5
49479,1,5
49484,0,5
49490,1,6
49495,1,5
49500,1,5
49506,1,6
49511,1,5
49517,1,6
49522,1,5
49527,1,5
49532,1,5
49539,2,7
49543,1,4
49549,1,6
49558,1,9
49565,3,7
49571,2,6
49576,1,5
49582,2,6
49588,2,6
49593,1,5
49599,2,6
49604,1,5
49610,1,6
49615,1,5
49621,2,6
49626,1,5
49631,1,5
49637,2,6
49642,1,5
49647,1,5
49653,2,6
49658,1,5
49663,1,5
49669,2,6
49674,1,5
49679,1,5
49684,1,5
49689,0,5
49695,1,6
49700,1,5
49705,1,5
49710,0,5
49715,0,5
49721,1,6
49726,1,5
49731,1,5
49736,0,5
49741,0,5
49747,1,6
49752,1,5
49757,1,5
49763,1,6
49768,1,5
49773,1,5
49779,1,6
49784,1,5
49789,1,5
49794,1,5
49799,1,5
49804,0,5
49810,1,6
49815,1,5
49821,1,6
49826,0,5
49832,1,6
49837,1,5
49842,1,5
49847,0,5
49852,0,5
49857,0,5
49863,1,6
49868,1,5
49873,0,5
49878,0,5
49884,1,6
49889,1,5
49894,1,5
49899,0,5
49904,0,5
49910,1,6
49915,1,5
49920,1,5
49925,0,5
49930,0,5
49936,1,6
49941,1,5
49946,0,5
49951,0,5
49957,1,6
49962,1,5
49967,0,5
49972,0,5
49978,1,6
49983,1,5
49988,1,5
49993,0,5
49998,0,5
50004,1,6
50009,1,5
50014,1,5
50019,0,5
50024,0,5
50030,1,6
50035,1,5
50040,1,5
50045,1,5
50050,0,5
50055,0,5
50061,1,6
50066,1,5
50071,1,5
50076,0,5
50081,0,5
50086,0,5
50092,1,6
50097,1,5
50102,1,5
50107,0,5
50112,0,5
50117,0,5
50123,1,6
50128,1,5
50133,1,5
50138,0,5
50144,1,6
50149,1,5
50154,1,5
50159,0,5
50164,0,5
50169,0,5
50175,1,6
50180,1,5
50185,1,5
50190,0,5
50195,0,5
50201,1,6
50206,1,5
50211,0,5
50217,1,6
50222,1,5
50227,1,5
50232,0,5
50237,0,5
50243,1,6
50248,1,5
50253,1,5
50258,0,5
50263,0,5
50269,1,6
50274,1,5
50279,1,5
50284,1,5
50289,0,5
50294,0,5
50299,0,5
50304,0,5
50313,1,9
50318,1,5
50323,1,5
50328,0,5
50334,1,6
50339,1,5
50344,1,5
50349,1,5
50355,1,6
50360,1,5
50365,1,5
50370,0,5
50375,0,5
50381,1,6
50386,1,5
50391,1,5
50397,1,6
50401,0,4
50406,0,5
50411,0,5
50417,1,6
50422,1,5
50427,1,5
50432,0,5
50437,0,5
50443,1,6
50448,1,5
50453,0,5
50458,0,5
50464,1,6
50469,1,5
50474,1,5
50480,1,6
50484,0,4
50490,1,6
50495,1,5
50500,1,5
50505,0,5
50510,0,5
50516,1,6
50521,1,5
50526,0,5
50532,1,6
50537,1,5
50542,1,5
50547,0,5
50553,1,6
50558,1,5
50563,1,5
50568,0,5
50573,0,5
50578,0,5
50584,1,6
50589,1,5
50595,1,6
50600,1,5
50605,1,5
50611,1,6
50616,1,5
50621,1,5
50626,0,5
50631,0,5
50637,1,6
50642,1,5
50647,0,5
50653,1,6
50658,1,5
50664,1,6
50669,1,5
50674,1,5
50680,1,6
50685,1,5
50690,1,5
50695,1,5
50700,0,5
50706,1,6
50711,1,5
50716,1,5
50722,1,6
50727,1,5
50732,1,5
50737,0,5
50743,1,6
50748,1,5
50753,1,5
50758,0,5
50764,1,6
50769,1,5
50774,1,5
50779,0,5
50785,1,6
50790,1,5
50796,1,6
50803,1,7
50809,1,6
50815,0,6
50822,1,7
50827,0,5
50833,0,6
50840,1,7
50846,1,6
50851,0,5
50857,0,6
50863,0,6
50869,0,6
50875,0,6
50881,0,6
50887,0,6
50893,0,6
50899,0,6
50905,1,6
50911,1,6
50918,1,7
50924,1,6
50930,1,6
50935,0,5
50941,0,6
50948,1,7
50954,1,6
50960,1,6
50966,1,6
50973,1,7
50979,1,6
50985,1,6
50992,2,7
50999,2,7
51006,1,7
51013,1,7
51020,1,7
51026,1,6
51032,1,6
51039,1,7
51045,1,6
51051,0,6
51058,1,7
51065,1,7
51072,1,7
51078,1,6
51085,1,7
51091,1,6
51097,1,6
51103,1,6
51110,1,7
51116,1,6
51122,0,6
51128,0,6
51134,1,6
51140,1,6
51146,1,6
51152,1,6
51158,1,6
51164,1,6
51169,0,5
51175,0,6
51181,0,6
51187,0,6
51193,0,6
51199,0,6
51205,0,6
51213,1,8
51219,1,6
51225,0,6
51231,0,6
51237,1,6
51243,1,6
51250,1,7
51256,1,6
51262,1,6
51267,0,5
51273,0,6
51278,0,5
51284,1,6
51289,1,5
51294,0,5
51299,0,5
51305,1,6
51310,0,5
51315,0,5
51320,0,5
51326,1,6
51331,0,5
51336,0,5
51341,0,5
51347,1,6
51352,1,5
51357,0,5
51363,1,6
51368,1,5
51373,1,5
51378,0,5
51383,0,5
51388,0,5
51394,1,6
51399,1,5
51404,0,5
51410,1,6
51415,1,5
51420,0,5
51425,0,5
51431,1,6
51436,1,5
51441,0,5
51446,0,5
51452,1,6
51457,1,5
51463,1,6
51468,1,5
51473,1,5
51478,0,5
51483,0,5
51489,1,6
51494,1,5
51499,0,5
51504,0,5
51510,1,6
51515,1,5
51520,1,5
51525,1,5
51530,0,5
51535,0,5
51540,0,5
51546,1,6
51551,1,5
51556,1,5
51561,0,5
51567,1,6
51572,1,5
51577,1,5
51582,0,5
51587,0,5
51593,1,6
51598,1,5
51603,1,5
51608,0,5
51614,1,6
51619,1,5
51624,1,5
51629,1,5
51634,0,5
51639,0,5
51645,1,6
51650,1,5
51655,0,5
51660,0,5
51665,0,5
51671,1,6
51676,1,5
51681,0,5
51686,0,5
51692,1,6
51697,1,5
51702,1,5
51707,0,5
51712,0,5
51718,1,6
51723,1,5
51728,1,5
51733,0,5
51738,0,5
51743,0,5
51749,1,6
51754,1,5
51759,1,5
51764,0,5
51770,1,6
51775,1,5
51780,1,5
51785,1,5
51790,0,5
51795,0,5
51800,0,5
51806,1,6
51811,1,5
51816,1,5
51821,0,5
51826,0,5
51831,0,5
51836,0,5
51842,1,6
51847,1,5
51852,0,5
51857,0,5
51863,1,6
51868,1,5
51873,1,5
51878,1,5
51883,0,5
51888,0,5
51893,0,5
51898,0,5
51904,1,6
51909,1,5
51914,0,5
51919,0,5
51925,1,6
51930,1,5
51935,1,5
51940,0,5
51946,1,6
51951,1,5
51956,1,5
51961,0,5
51966,0,5
51972,1,6
51977,1,5
51982,1,5
51987,0,5
51993,1,6
51998,1,5
52003,1,5
52008,0,5
52014,1,6
52019,1,5
52024,1,5
52029,1,5
52034,0,5
52039,0,5
52044,0,5
52050,1,6
52055,1,5
52060,1,5
52065,0,5
52070,0,5
52075,0,5
52081,1,6
52086,1,5
52091,1,5
52096,0,5
52102,1,6
52107,1,5
52112,1,5
52117,1,5
52122,0,5
52127,0,5
52132,0,5
52138,1,6
52143,1,5
52148,0,5
52153,0,5
52158,0,5
52164,1,6
52169,1,5
52174,1,5
52179,0,5
52184,0,5
52189,0,5
52195,1,6
52200,1,5
52205,1,5
52210,0,5
52216,1,6
52221,1,5
52226,1,5
52231,1,5
52237,1,6
52242,1,5
52247,1,5
52252,1,5
52257,0,5
52262,0,5
52268,1,6
52273,1,5
52278,1,5
52283,1,5
52288,0,5
52293,0,5
52299,1,6
52304,1,5
52309,0,5
52315,1,6
52320,1,5
52325,1,5
52330,1,5
52335,0,5
52340,0,5
52346,1,6
52351,1,5
52356,1,5
52361,0,5
52366,0,5
52372,1,6
52377,1,5
52382,1,5
52387,1,5
52392,0,5
52397,0,5
52402,0,5
52408,1,6
52413,1,5
52418,0,5
52423,0,5
52428,0,5
52433,0,5
52439,1,6
52444,1,5
52449,0,5
52454,0,5
52459,0,5
52465,1,6
52470,1,5
52475,1,5
52480,0,5
52485,0,5
52491,1,6
52496,1,5
52501,1,5
52506,0,5
52512,1,6
52517,1,5
52522,1,5
52527,0,5
52532,0,5
52538,1,6
52543,1,5
52548,1,5
52553,0,5
52558,0,5
52563,0,5
52569,1,6
52574,1,5
52579,0,5
52584,0,5
52589,0,5
52595,1,6
52600,1,5
52605,1,5
52610,0,5
52615,0,5
52620,0,5
52626,1,6
52631,1,5
52636,1,5
52641,0,5
52646,0,5
52652,1,6
52657,1,5
52662,0,5
52668,1,6
52673,1,5
52678,1,5
52683,1,5
52688,0,5
52693,0,5
52698,0,5
52704,1,6
52709,1,5
52714,1,5
52719,0,5
52724,0,5
52729,0,5
52735,1,6
52740,1,5
52745,1,5
52750,0,5
52755,0,5
52761,1,6
52766,1,5
52771,1,5
52776,0,5
52781,0,5
52787,1,6
52792,1,5
52797,1,5
52802,0,5
52808,1,6
52813,1,5
52818,1,5
52823,0,5
52829,1,6
52834,1,5
52840,1,6
52845,1,5
52850,1,5
52855,0,5
52860,0,5
52866,1,6
52871,1,5
52876,1,5
52881,0,5
52886,0,5
52892,1,6
52897,1,5
52902,1,5
52907,0,5
52912,0,5
52917,0,5
52923,1,6
52928,1,5
52933,0,5
52938,0,5
52944,1,6
52949,1,5
52954,1,5
52959,0,5
52964,0,5
52969,0,5
52975,1,6
52980,1,5
52985,0,5
52990,0,5
52996,1,6
53001,1,5
53006,1,5
53011,0,5
53017,1,6
53022,1,5
53027,1,5
53032,1,5
53037,0,5
53043,1,6
53048,1,5
53053,1,5
53058,0,5
53064,1,6
53069,1,5
53074,1,5
53079,1,5
53085,1,6
53090,1,5
53095,1,5
53100,1,5
53105,0,5
53111,1,6
53116,1,5
53121,1,5
53126,0,5
53131,0,5
53136,0,5
53142,1,6
53147,1,5
53152,0,5
53157,0,5
53163,1,6
53168,1,5
53173,1,5
53178,0,5
53184,1,6
53189,1,5
53194,1,5
53199,0,5
53204,0,5
53210,1,6
53215,1,5
53220,1,5
53225,0,5
53230,0,5
53236,1,6
53241,1,5
53246,0,5
53251,0,5
53257,1,6
53262,1,5
53267,1,5
53272,0,5
53277,0,5
53283,1,6
53288,1,5
53293,1,5
53298,0,5
53303,0,5
53308,0,5
53313,0,5
53319,1,6
53324,1,5
53329,0,5
53334,0,5
53340,1,6
53345,1,5
53350,0,5
53356,1,6
53361,1,5
53366,1,5
53371,0,5
53376,0,5
53381,0,5
53387,1,6
53392,1,5
53397,1,5
53402,0,5
53408,1,6
53413,1,5
53418,1,5
53423,0,5
53428,0,5
53433,0,5
53439,1,6
53444,1,5
53449,1,5
53455,1,6
53460,1,5
53465,1,5
53470,1,5
53475,0,5
53480,0,5
53486,1,6
53491,1,5
53496,1,5
53501,1,5
53506,0,5
53511,0,5
53517,1,6
53522,1,5
53527,1,5
53532,0,5
53538,1,6
53543,1,5
53548,1,5
53553,1,5
53558,0,5
53564,1,6
53569,1,5
53574,1,5
53579,1,5
53584,0,5
53590,1,6
53595,1,5
53600,1,5
53605,0,5
53611,1,6
53616,1,5
53621,1,5
53626,1,5
53631,0,5
53636,0,5
53642,1,6
53647,1,5
53652,1,5
53657,1,5
53662,0,5
53667,0,5
53672,0,5
53678,1,6
53683,1,5
53688,0,5
53693,0,5
53698,0,5
53704,1,6
53709,1,5
53714,1,5
53719,0,5
53724,0,5
53729,0,5
53734,0,5
53740,1,6
53745,1,5
53750,0,5
53755,0,5
53760,0,5
53765,0,5
53771,1,6
53776,1,5
53781,1,5
53786,0,5
53791,0,5
53797,1,6
53802,1,5
53807,1,5
53812,1,5
53817,0,5
53822,0,5
53828,1,6
53833,1,5
53838,1,5
53843,0,5
53848,0,5
53853,0,5
53858,0,5
53864,1,6
53869,1,5
53874,0,5
53879,0,5
53884,0,5
53890,1,6
53895,1,5
53900,1,5
53905,0,5
53910,0,5
53916,1,6
53921,1,5
53926,1,5
53931,1,5
53936,0,5
53941,0,5
53946,0,5
53952,1,6
53957,1,5
53962,1,5
53967,0,5
53972,0,5
53978,1,6
53983,1,5
53988,0,5
53993,0,5
53998,0,5
54003,0,5
54009,1,6
54014,1,5
54019,1,5
54024,0,5
54029,0,5
54035,1,6
54040,1,5
54045,1,5
54055,6,10
54056,1,1
54060,0,4
54066,1,6
54071,1,5
54076,1,5
54081,0,5
54086,0,5
54092,1,6
54097,1,5
54102,1,5
54107,0,5
54113,1,6
54118,1,5
54123,1,5
54128,0,5
54133,0,5
54138,0,5
54144,1,6
54149,1,5
54154,1,5
54159,0,5
54164,0,5
54170,1,6
54175,1,5
54180,1,5
54185,0,5
54191,1,6
54196,1,5
54202,2,6
54206,0,4
54212,1,6
54217,1,5
54222,1,5
54228,1,6
54233,1,5
54239,2,6
54244,1,5
54250,2,6
54255,2,5
54260,1,5
54267,3,7
54273,1,6
54279,2,6
54284,1,5
54290,2,6
54295,1,5
54301,2,6
54306,2,5
54311,1,5
54317,2,6
54322,1,5
54327,1,5
54333,2,6
54338,1,5
54344,2,6
54349,2,5
54354,1,5
54359,1,5
54365,2,6
54370,1,5
54375,1,5
54381,2,6
54386,1,5
54391,1,5
54396,1,5
54402,1,6
54407,1,5
54412,1,5
54417,1,5
54423,1,6
54428,1,5
54433,1,5
54439,1,6
54444,1,5
54449,1,5
54455,2,6
54460,1,5
54465,1,5
54470,1,5
54476,1,6
54481,1,5
54486,1,5
54492,1,6
54497,1,5
54502,1,5
54508,2,6
54513,1,5
54518,1,5
54523,1,5
54529,1,6
54534,1,5
54539,1,5
54545,1,6
54550,1,5
54555,1,5
54560,1,5
54566,1,6
54571,1,5
54576,1,5
54582,1,6
54587,1,5
54592,1,5
54598,1,6
54603,1,5
54608,1,5
54614,1,6
54619,1,5
54625,2,6
54630,1,5
54635,1,5
54640,1,5
54646,2,6
54651,1,5
54656,1,5
54662,2,6
54667,1,5
54673,2,6
54678,1,5
54683,1,5
54688,1,5
54694,2,6
54699,1,5
54704,1,5
54709,1,5
54716,3,7
54720,1,4
54725,1,5
54730,0,5
54736,1,6
54741,0,5
54747,1,6
54753,2,6
54758,1,5
54763,0,5
54769,1,6
54774,1,5
54780,1,6
54785,1,5
54791,1,6
54796,1,5
54801,1,5
54806,1,5
54811,0,5
54817,1,6
54822,1,5
54827,1,5
54832,1,5
54837,0,5
54843,1,6
54848,1,5
54854,2,6
54858,0,4
54864,1,6
54869,1,5
54875,1,6
54880,1,5
54885,0,5
54891,1,6
54896,1,5
54901,0,5
54907,1,6
54912,1,5
54918,1,6
54923,1,5
54929,1,6
54934,1,5
54940,1,6
54945,1,5
54950,1,5
54955,1,5
54961,1,6
54966,1,5
54971,1,5
54976,1,5
54982,1,6
54987,1,5
54992,1,5
54997,1,5
55003,1,6
55008,1,5
55013,1,5
55018,1,5
55024,1,6
55029,1,5
55034,1,5
55039,1,5
55045,1,6
55050,1,5
55055,1,5
55060,1,5
55066,1,6
55071,1,5
55076,1,5
55081,1,5
55087,1,6
55092,1,5
55097,1,5
55102,0,5
55108,1,6
55113,1,5
55122,2,9
55130,3,8
55137,1,7
55144,2,7
55150,1,6
55157,2,7
55163,1,6
55169,1,6
55176,1,7
55182,1,6
55188,1,6
55193,0,5
55199,1,6
55204,0,5
55210,1,6
55216,1,6
55221,0,5
55227,1,6
55233,1,6
55238,0,5
55243,0,5
55249,0,6
55254,0,5
55259,0,5
55265,1,6
55270,0,5
55276,1,6
55281,1,5
55286,1,5
55291,0,5
55296,0,5
55302,1,6
55307,1,5
55312,0,5
55318,1,6
55323,1,5
55328,1,5
55333,0,5
55338,0,5
55344,1,6
55349,1,5
55354,0,5
55359,0,5
55365,1,6
55370,0,5
55375,0,5
55380,0,5
55386,1,6
55392,1,6
55397,0,5
55403,1,6
55408,1,5
55414,1,6
55419,1,5
55424,1,5
55429,0,5
55435,1,6
55441,1,6
55446,1,5
55451,1,5
55457,1,6
55462,1,5
55467,0,5
55473,1,6
55478,1,5
55483,0,5
55488,0,5
55494,1,6
55499,1,5
55504,0,5
55510,1,6
55515,1,5
55520,0,5
55526,1,6
55532,1,6
55537,1,5
55542,0,5
55548,1,6
55553,1,5
55558,0,5
55563,0,5
55569,1,6
55574,0,5
55580,1,6
55585,1,5
55590,1,5
55595,0,5
55600,0,5
55606,1,6
55611,1,5
55616,1,5
55621,0,5
55626,0,5
55631,0,5
55637,1,6
55642,1,5
55647,1,5
55652,0,5
55657,0,5
55662,0,5
55668,1,6
55673,1,5
55678,0,5
55683,0,5
55689,1,6
55694,1,5
55699,1,5
55704,1,5
55709,0,5
55714,0,5
55719,0,5
55724,0,5
55730,1,6
55735,1,5
55740,0,5
55745,0,5
55750,0,5
55756,1,6
55761,1,5
55766,1,5
55771,0,5
55776,0,5
55782,1,6
55787,1,5
55792,1,5
55797,0,5
55802,0,5
55807,0,5
55813,1,6
55818,1,5
55823,1,5
55828,0,5
55833,0,5
55839,1,6
55844,1,5
55849,1,5
55854,0,5
55859,0,5
55865,1,6
55870,1,5
55875,1,5
55880,1,5
55885,0,5
55890,0,5
55896,1,6
55901,1,5
55906,1,5
55911,0,5
55916,0,5
55922,1,6
55927,1,5
55932,1,5
55937,0,5
55942,0,5
55947,0,5
55952,0,5
55958,1,6
55963,1,5
55968,0,5
55973,0,5
55979,1,6
55984,1,5
55989,1,5
55994,0,5
55999,0,5
56004,0,5
56010,1,6
56015,1,5
56020,0,5
56025,0,5
56030,0,5
56036,1,6
56041,1,5
56046,1,5
56051,0,5
56056,0,5
56062,1,6
56067,1,5
56072,1,5
56077,0,5
56082,0,5
56087,0,5
56092,0,5
56098,1,6
56103,1,5
56108,0,5
56114,1,6
56119,1,5
56124,1,5
56129,1,5
56134,0,5
56139,0,5
56145,1,6
56150,1,5
56155,1,5
56160,1,5
56165,0,5
56170,0,5
56175,0,5
56181,1,6
56186,1,5
56191,1,5
56196,0,5
56202,1,6
56207,1,5
56212,1,5
56217,1,5
56222,0,5
56227,0,5
56232,0,5
56238,1,6
56243,1,5
56248,0,5
56253,0,5
56259,0,6
56265,1,6
56271,1,6
56277,1,6
56283,1,6
56289,1,6
56295,1,6
56301,1,6
56307,1,6
56313,1,6
56319,1,6
56325,1,6
56331,1,6
56337,1,6
56343,1,6
56349,1,6
56355,1,6
56361,1,6
56367,0,6
56373,0,6
56380,1,7
56386,1,6
56392,1,6
56397,0,5
56404,1,7
56410,1,6
56416,1,6
56421,0,5
56427,0,6
56433,1,6
56438,0,5
56443,0,5
56448,0,5
56454,1,6
56459,1,5
56464,0,5
56469,0,5
56475,1,6
56480,1,5
56485,0,5
56490,0,5
56495,0,5
56501,1,6
56506,1,5
56511,0,5
56516,0,5
56522,1,6
56527,0,5
56532,0,5
56538,1,6
56543,1,5
56548,0,5
56553,0,5
56559,1,6
56564,1,5
56569,0,5
56574,0,5
56580,1,6
56585,1,5
56590,0,5
56595,0,5
56601,1,6
56606,1,5
56611,1,5
56616,0,5
56621,0,5
56626,0,5
56632,1,6
56638,2,6
56643,1,5
56648,1,5
56653,1,5
56658,0,5
56663,0,5
56668,0,5
56673,0,5
56679,1,6
56684,1,5
56689,1,5
56694,0,5
56699,0,5
56704,0,5
56710,1,6
56715,1,5
56720,0,5
56725,0,5
56730,0,5
56735,0,5
56741,1,6
56746,1,5
56751,0,5
56756,0,5
56761,0,5
56767,1,6
56772,1,5
56777,1,5
56782,0,5
56787,0,5
56792,0,5
56798,1,6
56803,1,5
56808,1,5
56813,0,5
56818,0,5
56824,1,6
56829,1,5
56834,1,5
56839,0,5
56844,0,5
56849,0,5
56855,1,6
56860,1,5
56865,0,5
56870,0,5
56875,0,5
56881,1,6
56886,1,5
56891,1,5
56896,0,5
56901,0,5
56906,0,5
56912,1,6
56917,1,5
56922,0,5
56927,0,5
56933,1,6
56938,1,5
56943,1,5
56948,0,5
56953,0,5
56958,0,5
56964,1,6
56969,1,5
56974,0,5
56979,0,5
56984,0,5
56990,1,6
56995,1,5
57000,1,5
57005,0,5
57011,1,6
57016,1,5
57021,1,5
57026,1,5
57031,0,5
57036,0,5
57042,1,6
57047,1,5
57052,1,5
57057,0,5
57062,0,5
57067,0,5
57073,1,6
57078,1,5
57083,1,5
57088,0,5
57094,1,6
57099,1,5
57104,1,5
57109,0,5
57115,1,6
57120,1,5
57125,1,5
57130,0,5
57136,1,6
57141,1,5
57146,1,5
57151,0,5
57157,1,6
57162,1,5
57167,1,5
57172,0,5
57177,0,5
57182,0,5
57188,1,6
57193,1,5
57198,1,5
57203,0,5
57208,0,5
57214,1,6
57219,1,5
57224,1,5
57229,0,5
57234,0,5
57239,0,5
57249,1,10
57254,1,5
57259,1,5
57264,1,5
57269,0,5
57274,0,5
57279,0,5
57285,1,6
57290,1,5
57295,1,5
57300,0,5
57305,0,5
57310,0,5
57316,1,6
57321,1,5
57326,1,5
57331,0,5
57336,0,5
57341,0,5
57346,0,5
57352,1,6
57357,1,5
57362,0,5
57367,0,5
57372,0,5
57377,0,5
57383,1,6
57388,1,5
57393,1,5
57398,0,5
57403,0,5
57408,0,5
57413,0,5
57419,1,6
57424,1,5
57429,0,5
57434,0,5
57440,1,6
57445,1,5
57450,1,5
57455,1,5
57460,0,5
57465,0,5
57471,1,6
57476,1,5
57481,1,5
57486,0,5
57491,0,5
57496,0,5
57502,1,6
57507,1,5
57512,1,5
57517,0,5
57523,1,6
57528,1,5
57533,1,5
57538,0,5
57543,0,5
57548,0,5
57554,1,6
57559,1,5
57564,0,5
57569,0,5
57574,0,5
57579,0,5
57585,1,6
57590,1,5
57595,0,5
57600,0,5
57605,0,5
57611,1,6
57616,1,5
57621,0,5
57626,0,5
57632,1,6
57637,1,5
57642,1,5
57647,1,5
57652,0,5
