time (ms),latency (ms),consume (ms)
44488,19,0
44488,14,0
44489,9,1
44510,25,21
44511,20,1
44511,15,0
44511,9,0
44540,32,29
44540,27,0
44541,22,1
44541,16,0
44567,36,26
44567,21,0
44567,16,0
44568,11,1
44590,27,22
44590,21,0
44591,16,1
44591,10,0
44611,25,20
44612,20,1
44612,15,0
44613,10,1
44633,25,20
44633,19,0
44633,14,0
44634,10,1
44654,25,20
44654,19,0
44654,14,0
44655,9,1
44675,24,20
44675,19,0
44676,15,1
44676,9,0
44697,25,21
44697,20,0
44697,14,0
44698,10,1
44718,24,20
44718,19,0
44719,15,1
44719,9,0
44741,26,22
44741,21,0
44741,15,0
44742,10,1
44763,25,21
44763,20,0
44763,15,0
44764,10,1
44786,26,22
44786,21,0
44787,17,1
44787,9,0
44808,25,21
44808,20,0
44809,15,1
44809,10,0
44830,25,21
44831,21,1
44831,15,0
44832,11,1
44853,26,21
44854,21,1
44854,16,0
44854,10,0
44876,26,22
44877,22,1
44877,16,0
44877,10,0
44898,25,21
44898,20,0
44898,14,0
44899,10,1
44919,25,20
44919,19,0
44919,14,0
44920,9,1
44941,25,21
44941,20,0
44941,15,0
44942,10,1
44962,24,20
44962,19,0
44962,14,0
44963,9,1
44984,25,21
44984,20,0
44984,15,0
44985,10,1
45006,25,21
45006,20,0
45007,16,1
45007,10,0
45028,25,21
45029,21,1
45029,15,0
45029,10,0
45049,24,20
45049,19,0
45050,15,1
45050,10,0
45071,25,21
45074,23,3
45074,18,0
45075,14,1
45097,31,22
45097,21,0
45098,16,1
45098,11,0
45123,31,25
45124,20,1
45124,15,0
45124,9,0
45145,25,21
45145,19,0
45146,15,1
45146,9,0
45167,25,21
45168,21,1
45168,15,0
45186,28,18
45191,27,5
45191,20,0
45193,17,2
45194,13,1
45212,25,18
45213,20,1
45213,15,0
45213,10,0
45234,26,21
45235,21,1
45235,15,0
45235,10,0
45256,25,21
45256,20,0
45257,16,1
45257,11,0
45278,26,21
45278,20,0
45279,16,1
45279,10,0
45300,25,21
45301,21,1
45301,15,0
45302,11,1
45323,26,21
45323,21,0
45324,16,1
45324,10,0
45344,25,20
45344,19,0
45344,14,0
45345,10,1
45367,27,22
45367,21,0
45367,15,0
45368,11,1
45389,26,21
45389,20,0
45390,16,1
45390,10,0
45411,25,21
45411,20,0
45411,15,0
45412,10,1
45433,25,21
45434,21,1
45434,15,0
45435,10,1
45457,27,22
45457,21,0
45458,16,1
45458,11,0
45479,27,21
45479,19,0
45479,14,0
45480,9,1
45501,25,21
45502,21,1
45502,16,0
45502,10,0
45522,24,20
45523,20,1
45523,14,0
45523,9,0
45544,25,21
45544,19,0
45544,14,0
45545,10,1
45567,27,22
45567,20,0
45568,16,1
45568,10,0
45589,25,21
45590,21,1
45590,15,0
45590,10,0
45611,25,21
45612,21,1
45612,15,0
45612,9,0
45634,26,22
45634,19,0
45634,14,0
45635,10,1
45656,26,21
45656,20,0
45656,15,0
45657,10,1
45679,27,22
45679,21,0
45679,15,0
45680,11,1
45700,25,20
45701,20,1
45701,15,0
45701,9,0
45723,26,22
45723,21,0
45723,15,0
45724,10,1
45744,24,20
45744,19,0
45744,14,0
45745,9,1
45766,25,21
45766,20,0
45766,15,0
45767,10,1
45787,24,20
45788,20,1
45788,15,0
45788,9,0
45810,26,22
45810,21,0
45810,15,0
45811,10,1
45831,25,20
45831,19,0
45831,14,0
45832,10,1
45853,26,21
45853,20,0
45853,15,0
45854,10,1
45876,27,22
45876,21,0
45877,17,1
45877,11,0
45899,27,22
45899,21,0
45900,16,1
45900,10,0
45922,27,22
45923,22,1
45923,17,0
45923,10,0
45943,24,20
45943,19,0
45943,14,0
45944,10,1
45965,25,21
45966,20,1
45966,15,0
45966,9,0
45988,25,22
45988,20,0
45988,14,0
45989,9,1
46010,25,21
46010,19,0
46010,13,0
46011,9,1
46030,23,19
46030,18,0
46031,14,1
46031,9,0
46052,25,21
46052,19,0
46052,14,0
46053,10,1
46072,23,19
46073,19,1
46073,14,0
46084,20,11
46096,27,12
46096,20,0
46096,15,0
46097,10,1
46118,25,21
46118,19,0
46118,14,0
46119,10,1
46140,26,21
46141,21,1
46141,15,0
46141,9,0
46163,26,22
46163,20,0
46164,16,1
46164,10,0
46185,26,21
46185,20,0
46185,14,0
46186,10,1
46205,23,19
46206,19,1
46206,14,0
46206,9,0
46228,25,22
46228,20,0
46229,15,1
46229,9,0
46250,25,21
46250,19,0
46250,14,0
46251,10,1
46270,23,19
46271,19,1
46271,14,0
46271,9,0
46293,25,22
46293,20,0
46293,14,0
46294,9,1
46315,25,21
46315,20,0
46315,14,0
46316,10,1
46335,23,19
46335,18,0
46336,14,1
46336,9,0
46357,25,21
46357,19,0
46357,14,0
46358,10,1
46378,24,20
46379,20,1
46379,15,0
46379,9,0
46401,25,22
46401,20,0
46401,14,0
46402,9,1
46423,25,21
46423,19,0
46423,14,0
46424,10,1
46443,23,19
46443,18,0
46444,14,1
46444,9,0
46465,25,21
46466,20,1
46466,14,0
46466,9,0
46487,24,21
46488,19,1
46488,14,0
46488,9,0
46510,26,22
46510,20,0
46511,15,1
46511,9,0
46533,26,22
46533,20,0
46533,14,0
46534,10,1
46554,24,20
46555,20,1
46555,15,0
46555,9,0
46577,25,22
46577,20,0
46577,14,0
46578,9,1
46599,25,21
46599,19,0
46599,13,0
46599,8,0
46621,25,22
46621,19,0
46622,15,1
46622,9,0
46644,25,22
46644,20,0
46644,14,0
46645,10,1
46664,23,19
46665,19,1
46665,14,0
46665,9,0
46687,26,22
46687,20,0
46687,14,0
46688,10,1
46708,24,20
46708,19,0
46708,14,0
46709,9,1
46729,24,20
46730,20,1
46730,15,0
46730,9,0
46752,26,22
46752,20,0
46753,15,1
46753,9,0
46774,25,21
46774,19,0
46774,14,0
46775,10,1
46794,23,19
46795,19,1
46795,14,0
46795,9,0
46817,26,22
46818,21,1
46818,15,0
46819,11,1
46840,26,21
46840,20,0
46840,15,0
46841,10,1
46861,24,20
46861,19,0
46862,15,1
46862,10,0
46882,24,20
46883,20,1
46883,15,0
46883,10,0
46904,25,21
46905,21,1
46905,15,0
46905,9,0
46928,27,23
46928,20,0
46929,16,1
46929,10,0
46949,24,20
46950,20,1
46950,15,0
46950,9,0
46974,28,24
46974,23,0
46975,17,1
46990,26,15
46999,30,9
46999,21,0
47000,17,1
47000,12,0
47021,27,21
47022,21,1
47022,15,0
47022,10,0
47043,25,21
47044,21,1
47044,15,0
47044,10,0
47065,25,21
47065,20,0
47066,15,1
47066,10,0
47087,25,21
47088,21,1
47088,15,0
47089,11,1
47110,26,21
47110,20,0
47111,16,1
47111,10,0
47132,25,21
47133,21,1
47133,15,0
47133,10,0
47156,27,23
47156,22,0
47156,16,0
47157,11,1
47178,27,21
47179,21,1
47179,15,0
47179,10,0
47202,27,23
47203,23,1
47203,17,0
47204,12,1
47226,29,22
47226,21,0
47226,15,0
47227,10,1
47246,24,19
47246,18,0
47246,13,0
47247,9,1
47269,26,22
47270,22,1
47270,17,0
47271,12,1
47293,28,22
47293,21,0
47294,16,1
47294,10,0
47316,27,22
47316,21,0
47316,15,0
47317,11,1
47340,28,23
47341,23,1
47341,17,0
47342,12,1
47362,26,20
47362,19,0
47363,15,1
47363,9,0
47385,26,22
47385,21,0
47386,17,1
47386,11,0
47409,28,23
47409,21,0
47410,17,1
47410,12,0
47431,27,21
47431,20,0
47431,15,0
47431,9,0
47455,28,24
47455,22,0
47456,18,1
47456,12,0
47479,29,23
47480,22,1
47480,16,0
47480,11,0
47503,28,23
47504,22,1
47504,17,0
47505,12,1
47527,28,22
47527,21,0
47527,15,0
47528,10,1
47549,26,21
47549,20,0
47550,15,1
47550,10,0
47572,26,22
47573,22,1
47573,17,0
47574,12,1
47595,28,21
47595,19,0
47596,15,1
47596,10,0
47616,24,20
47617,20,1
47617,15,0
47617,10,0
47638,25,21
47639,20,1
47639,15,0
47639,9,0
47659,24,20
47660,20,1
47660,15,0
47660,10,0
47682,26,22
47682,20,0
47683,16,1
47683,10,0
47705,26,22
47705,21,0
47705,15,0
47705,9,0
47727,26,22
47728,20,1
47728,15,0
47728,9,0
47750,26,22
47751,22,1
47751,16,0
47751,10,0
47772,25,21
47773,21,1
47773,15,0
47773,9,0
47795,26,22
47796,21,1
47796,15,0
47796,10,0
47817,25,21
47818,21,1
47818,15,0
47818,10,0
47842,28,24
47843,24,1
47843,19,0
47843,14,0
47863,28,20
47864,20,1
47865,16,1
47866,12,1
47886,26,20
47886,20,0
47886,15,0
47888,11,2
47907,25,19
47907,19,0
47917,24,10
47917,19,0
47929,25,12
47930,20,1
47930,15,0
47930,9,0
47952,26,22
47952,20,0
47953,15,1
47953,10,0
47974,25,21
47974,20,0
47974,15,0
47975,10,1
47995,24,20
47996,19,1
47996,14,0
47996,9,0
48017,25,21
48017,19,0
48017,14,0
48018,10,1
48038,24,20
48038,19,0
48038,13,0
48039,9,1
48059,24,20
48059,18,0
48060,14,1
48060,9,0
48081,25,21
48081,19,0
48081,14,0
48082,10,1
48106,28,24
48107,24,1
48108,20,1
48110,12,2
48130,27,20
48131,21,1
48131,15,0
48131,9,0
48153,26,22
48153,20,0
48153,14,0
48154,10,1
48174,24,20
48175,20,1
48175,15,0
48175,9,0
48197,25,22
48197,20,0
48197,14,0
48198,9,1
48218,24,20
48219,20,1
48219,15,0
48219,9,0
48240,24,21
48240,19,0
48241,14,1
48241,9,0
48262,25,21
48262,19,0
48262,14,0
48263,10,1
48282,23,19
48283,19,1
48283,14,0
48283,9,0
48304,25,21
48304,19,0
48305,14,1
48305,9,0
48327,26,22
48327,20,0
48327,14,0
48328,10,1
48348,24,20
48349,20,1
48349,15,0
48349,9,0
48371,25,22
48371,20,0
48371,14,0
48372,9,1
48391,23,19
48392,19,1
48392,14,0
48392,8,0
48414,25,22
48414,20,0
48414,14,0
48415,9,1
48437,26,22
48437,20,0
48437,14,0
48437,9,0
48459,25,22
48460,20,1
48460,15,0
48460,9,0
48481,24,21
48481,19,0
48482,14,1
48482,9,0
48504,26,22
48504,20,0
48504,14,0
48505,10,1
48525,24,20
48526,20,1
48526,15,0
48526,9,0
48547,24,21
48547,19,0
48548,14,1
48548,9,0
48569,25,21
48569,19,0
48569,14,0
48570,10,1
48590,24,20
48590,19,0
48590,14,0
48591,9,1
48612,25,21
48613,20,1
48613,15,0
48613,9,0
48635,25,22
48635,20,0
48635,14,0
48636,10,1
48656,24,20
48657,20,1
48657,15,0
48657,9,0
48679,25,22
48679,20,0
48680,15,1
48680,9,0
48701,25,21
48701,19,0
48701,14,0
48702,10,1
48722,24,20
48723,20,1
48723,15,0
48723,9,0
48745,25,22
48745,20,0
48746,15,1
48746,9,0
48765,23,19
48766,19,1
48766,14,0
48766,8,0
48787,24,21
48787,19,0
48787,13,0
48788,9,1
48809,25,21
48809,19,0
48820,24,11
48822,21,2
48832,26,10
48832,20,0
48833,16,1
48833,10,0
48854,25,21
48855,21,1
48855,15,0
48855,9,0
48877,26,22
48878,21,1
48878,15,0
48878,9,0
48899,25,21
48899,19,0
48899,14,0
48900,10,1
48921,25,21
48921,20,0
48921,14,0
48922,10,1
48942,24,20
48943,20,1
48943,15,0
48943,9,0
48964,25,21
48965,20,1
48965,14,0
48965,9,0
48987,26,22
48987,20,0
48988,15,1
48988,9,0
49010,26,22
49010,20,0
49010,14,0
49011,10,1
49030,23,19
49031,19,1
49031,14,0
49031,9,0
49053,26,22
49053,20,0
49053,14,0
49054,9,1
49074,24,20
49075,20,1
49075,15,0
49075,9,0
49096,24,21
49096,19,0
49096,13,0
49097,9,1
49117,24,20
49118,20,1
49118,15,0
49118,9,0
49140,26,22
49140,20,0
49141,15,1
49141,9,0
49163,26,22
49163,20,0
49164,15,1
49164,10,0
49185,25,21
49185,19,0
49185,14,0
49186,10,1
49206,24,20
49207,20,1
49207,15,0
49207,9,0
49228,25,21
49228,19,0
49228,14,0
49229,10,1
49249,24,20
49250,20,1
49250,15,0
49250,9,0
49273,26,23
49274,22,1
49274,16,0
49275,11,1
49296,27,21
49296,20,0
49297,15,1
49297,9,0
49318,25,21
49319,21,1
49319,15,0
49319,10,0
49339,24,20
49340,20,1
49340,15,0
49340,10,0
49360,24,20
49361,20,1
49361,15,0
49361,10,0
49383,26,22
49384,22,1
49384,17,0
49385,13,1
49409,30,24
49409,23,0
49409,17,0
49410,12,1
49432,28,22
49432,21,0
49433,16,1
49433,11,0
49454,26,21
49454,20,0
49454,14,0
49455,10,1
49476,26,21
49476,20,0
49477,16,1
49477,11,0
49498,26,21
49498,20,0
49498,15,0
49499,11,1
49520,26,21
49520,20,0
49520,15,0
49521,10,1
49542,25,21
49543,21,1
49543,16,0
49543,10,0
49565,26,22
49566,22,1
49566,16,0
49566,10,0
49590,28,24
49591,23,1
49593,17,2
49594,13,1
49611,24,17
49612,20,1
49613,15,1
49615,12,2
49633,25,18
49634,21,1
49636,17,2
49637,12,1
49655,25,18
49656,21,1
49658,18,2
49659,13,1
49677,25,18
49678,20,1
49680,17,2
49681,12,1
49699,25,18
49700,20,1
49721,35,21
49722,31,1
49729,33,7
49730,29,1
49732,18,2
49733,14,1
49748,22,15
49750,19,2
49751,15,1
49752,11,1
49769,23,17
49770,19,1
49771,15,1
49772,11,1
49790,24,18
49791,20,1
49792,16,1
49794,12,2
49812,25,18
49814,21,2
49815,17,1
49817,13,2
49836,26,19
49836,21,0
49837,16,1
49837,10,0
49858,26,21
49858,20,0
49858,15,0
49859,10,1
49880,25,21
49880,19,0
49880,14,0
49881,10,1
49901,25,20
49902,20,1
49902,14,0
49903,10,1
49923,25,20
49923,19,0
49923,14,0
49924,10,1
49944,24,20
49945,20,1
49945,15,0
49945,9,0
49967,25,22
49967,20,0
49968,15,1
49968,9,0
49989,25,21
49989,19,0
49989,14,0
49990,10,1
50010,24,20
50011,20,1
50011,15,0
50011,9,0
50032,24,21
50032,19,0
50033,14,1
50033,9,0
50054,25,21
50054,19,0
50055,14,1
50055,9,0
50079,28,24
50079,22,0
50079,16,0
50080,11,1
50099,25,19
50100,19,1
50100,14,0
50100,9,0
50122,26,22
50122,20,0
50123,15,1
50123,9,0
50143,24,20
50143,19,0
50143,14,0
50143,8,0
50165,25,22
50165,19,0
50166,15,1
50166,9,0
50188,25,22
50188,20,0
50189,15,1
50189,9,0
50210,25,21
50210,19,0
50210,14,0
50211,10,1
50231,24,20
50232,20,1
50232,15,0
50232,9,0
50254,25,22
50254,20,0
50254,14,0
50255,9,1
50275,24,20
50275,19,0
50275,14,0
50275,8,0
50296,24,21
50297,19,1
50297,14,0
50297,9,0
50319,26,22
50320,20,1
50320,15,0
50320,9,0
50341,24,21
50341,19,0
50342,14,1
50342,9,0
50364,26,22
50364,20,0
50365,15,1
50365,9,0
50386,25,21
50386,19,0
50387,15,1
50387,10,0
50407,24,20
50407,19,0
50407,14,0
50407,8,0
50429,25,22
50430,20,1
50430,15,0
50430,9,0
50452,26,22
50452,20,0
50452,14,0
50453,9,1
50473,24,20
50474,20,1
50474,15,0
50474,9,0
50496,25,22
50497,21,1
50497,15,0
50497,9,0
50518,25,21
50519,20,1
50519,14,0
50519,9,0
50540,24,21
50540,19,0
50541,14,1
50541,9,0
50562,25,21
50562,19,0
50563,15,1
50563,10,0
50584,25,21
50584,20,0
50584,14,0
50585,10,1
50607,26,22
50608,21,1
50608,16,0
50608,10,0
50629,25,21
50629,20,0
50629,15,0
50630,10,1
50651,25,21
50651,20,0
50651,14,0
50652,10,1
50672,25,20
50673,20,1
50673,14,0
50674,10,1
50694,25,20
50695,20,1
50695,14,0
50696,10,1
50717,26,21
50717,19,0
50717,14,0
50718,10,1
50737,24,19
50738,19,1
50738,14,0
50738,9,0
50760,26,22
50761,20,1
50761,15,0
50761,9,0
50783,25,22
50784,21,1
50784,15,0
50784,9,0
50807,26,23
50807,20,0
50807,15,0
50808,10,1
50829,25,21
50829,20,0
50829,15,0
50830,10,1
50850,24,20
50850,19,0
50850,14,0
50850,8,0
50871,24,21
50872,19,1
50872,14,0
50872,8,0
50893,24,21
50894,20,1
50894,14,0
50894,9,0
50917,27,23
50917,21,0
50917,15,0
50918,10,1
50938,24,20
50939,20,1
50939,15,0
50939,9,0
50962,26,23
50962,20,0
50962,15,0
50963,10,1
50983,24,20
50984,20,1
50984,15,0
50984,10,0
51004,24,20
51005,20,1
51005,14,0
51005,9,0
51027,26,22
51028,21,1
51028,15,0
51028,9,0
51049,25,21
51050,19,1
51050,14,0
51050,9,0
51072,26,22
51072,20,0
51072,14,0
51073,9,1
51095,26,22
51096,21,1
51096,15,0
51097,11,1
51116,24,19
51117,19,1
51117,14,0
51117,9,0
51138,25,21
51139,19,1
51139,14,0
51139,9,0
51160,24,21
51161,20,1
51161,14,0
51161,9,0
51182,25,21
51183,19,1
51183,14,0
51183,9,0
51207,28,24
51208,23,1
51208,15,0
51208,10,0
51228,24,20
51228,19,0
51228,14,0
51229,10,1
51250,25,21
51251,21,1
51251,16,0
51251,10,0
51273,26,22
51273,20,0
51273,15,0
51274,10,1
51298,28,24
51299,24,1
51300,20,1
51300,10,0
51321,26,21
51321,20,0
51322,15,1
51322,10,0
51342,24,20
51343,20,1
51343,15,0
51344,11,1
51366,27,22
51366,21,0
51366,15,0
51367,10,1
51386,23,19
51387,19,1
51387,14,0
51388,10,1
51409,26,21
51409,20,0
51410,16,1
51410,10,0
51431,25,21
51431,20,0
51431,14,0
51432,10,1
51454,26,22
51454,21,0
51454,15,0
51455,11,1
51477,27,22
51477,21,0
51477,15,0
51478,11,1
51499,26,21
51499,20,0
51500,16,1
51500,10,0
51527,31,27
51527,25,0
51530,22,3
51530,17,0
51545,27,15
51546,20,1
51546,14,0
51546,9,0
51569,27,23
51571,24,2
51571,18,0
51572,14,1
51591,27,19
51592,22,1
51593,17,1
51593,12,0
51615,28,22
51615,23,0
51616,18,1
51617,14,1
51636,27,19
51637,23,1
51637,17,0
51639,13,2
51660,29,21
51661,23,1
51662,19,1
51663,14,1
51680,25,17
51681,20,1
51682,16,1
51683,12,1
51701,25,18
51702,21,1
51704,18,2
51704,13,0
51725,28,21
51725,22,0
51726,17,1
51727,12,1
51747,27,20
51747,21,0
51747,14,0
51748,10,1
51767,23,19
51768,19,1
51768,14,0
51768,9,0
51789,25,21
51790,20,1
51790,14,0
51790,9,0
51812,26,22
51812,19,0
51812,14,0
51813,10,1
51835,26,22
51835,20,0
51835,15,0
51835,9,0
51857,25,22
51857,19,0
51857,14,0
51859,11,2
51879,25,20
51879,19,0
51879,14,0
51880,9,1
51901,25,21
51901,20,0
51901,14,0
51902,10,1
51923,25,21
51923,20,0
51923,15,0
51924,10,1
51944,24,20
51945,20,1
51945,15,0
51945,10,0
51965,25,20
51966,20,1
51966,15,0
51966,10,0
51986,24,20
51987,19,1
51987,14,0
51987,9,0
52009,26,22
52010,21,1
52010,15,0
52010,9,0
52030,24,20
52031,19,1
52031,14,0
52031,9,0
52053,26,22
52053,20,0
52053,14,0
52053,9,0
52075,26,22
52075,20,0
52075,15,0
52076,10,1
52095,23,19
52096,19,1
52096,14,0
52096,9,0
52119,27,23
52119,20,0
52119,15,0
52120,10,1
52140,24,20
52140,19,0
52140,14,0
52141,9,1
52162,25,21
52162,20,0
52163,15,1
52163,10,0
52184,25,21
52184,20,0
52184,14,0
52185,10,1
52205,24,20
52205,19,0
52205,13,0
52206,9,1
52226,24,20
52226,19,0
52226,14,0
52227,9,1
52247,24,20
52248,20,1
52248,15,0
52248,9,0
52269,24,21
52270,20,1
52270,14,0
52270,9,0
52292,26,22
52292,20,0
52293,15,1
52293,9,0
52313,24,20
52313,19,0
52313,14,0
52313,8,0
52335,25,22
52336,20,1
52336,15,0
52336,9,0
52358,25,22
52359,21,1
52359,16,0
52359,10,0
52381,26,22
52381,20,0
52382,15,1
52382,10,0
52402,24,20
52403,20,1
52403,15,0
52404,10,1
52428,29,24
52429,23,1
52429,17,0
52430,12,1
52450,27,20
52450,21,0
52451,16,1
52451,11,0
52472,26,21
52472,20,0
52473,15,1
52473,10,0
52493,24,20
52493,19,0
52494,15,1
52494,9,0
52515,25,21
52515,20,0
52516,16,1
52516,10,0
52536,24,20
52536,19,0
52537,15,1
52537,10,0
52558,25,21
52559,21,1
52559,15,0
52559,9,0
52581,26,22
52581,19,0
52581,14,0
52582,9,1
52602,24,20
52603,20,1
52603,15,0
52603,9,0
52624,25,21
52625,20,1
52625,14,0
52625,9,0
52646,25,21
52647,19,1
52647,14,0
52647,9,0
52669,26,22
52669,20,0
52670,15,1
52670,9,0
52690,24,20
52690,19,0
52690,13,0
52691,9,1
52711,24,20
52712,20,1
52712,15,0
52712,9,0
52733,24,21
52734,20,1
52734,14,0
52734,9,0
52757,27,23
52757,20,0
52757,15,0
52758,10,1
52779,25,21
52779,20,0
52780,16,1
52780,10,0
52801,25,21
52801,20,0
52801,15,0
52802,11,1
52823,26,21
52824,21,1
52824,16,0
52824,11,0
52846,27,22
52846,21,0
52846,15,0
52847,10,1
52883,41,36
52884,36,1
52885,32,1
52886,27,1
52890,24,4
52892,21,2
52893,16,1
52893,11,0
52913,25,20
52914,20,1
52914,15,0
52914,9,0
52936,25,22
52936,20,0
52937,15,1
52937,9,0
52958,25,21
52958,19,0
52958,14,0
52959,9,1
52979,24,20
52980,19,1
52980,13,0
52980,8,0
53002,25,22
53003,20,1
53003,15,0
53003,9,0
53024,25,21
53024,19,0
53025,14,1
53025,9,0
53046,25,21
53046,19,0
53046,14,0
53047,10,1
53066,23,19
53067,19,1
53067,14,0
53067,9,0
53088,25,21
53088,19,0
53089,15,1
53089,10,0
53109,24,20
53109,19,0
53109,14,0
53110,9,1
53130,24,20
53131,20,1
53131,15,0
53131,9,0
53152,24,21
53153,20,1
53153,14,0
53153,9,0
53175,26,22
53176,21,1
53176,15,0
53176,9,0
53198,26,22
53198,20,0
53199,15,1
53199,9,0
53220,25,21
53220,19,0
53221,15,1
53221,10,0
53241,24,20
53241,19,0
53241,13,0
53241,8,0
53263,25,22
53263,19,0
53263,14,0
53264,9,1
53284,24,20
53285,20,1
53285,15,0
53285,9,0
53306,24,21
53307,19,1
53307,14,0
53317,19,10
53330,27,13
53330,20,0
53330,15,0
53331,10,1
53352,25,21
53353,21,1
53353,15,0
53353,9,0
53375,26,22
53376,21,1
53376,15,0
53376,9,0
53396,24,20
53396,19,0
53396,14,0
53397,10,1
53417,24,20
53417,19,0
53417,14,0
53418,9,1
53439,25,21
53439,20,0
53440,15,1
53440,10,0
53461,25,21
53461,20,0
53462,15,1
53462,10,0
53483,25,21
53483,20,0
53483,14,0
53484,10,1
53505,25,21
53505,20,0
53505,14,0
53506,10,1
53526,24,20
53526,19,0
53526,14,0
53526,8,0
53547,24,21
53548,19,1
53548,14,0
53548,8,0
53571,26,23
53571,20,0
53571,15,0
53571,9,0
53593,25,22
53593,19,0
53593,14,0
53594,9,1
53613,23,19
53614,19,1
53614,14,0
53614,8,0
53635,24,21
53636,19,1
53636,14,0
53636,8,0
53658,25,22
53658,19,0
53658,14,0
53659,9,1
53679,24,20
53679,19,0
53679,14,0
53679,8,0
53701,25,22
53701,19,0
53701,14,0
53701,8,0
53723,25,22
53723,19,0
53723,14,0
53723,8,0
53745,25,22
53745,19,0
53745,14,0
53745,8,0
53767,25,22
53767,19,0
53767,14,0
53767,8,0
53788,24,21
53788,19,0
53788,14,0
53788,8,0
53809,24,21
53810,19,1
53810,14,0
53810,8,0
53832,25,22
53832,19,0
53832,14,0
53832,8,0
53853,24,21
53854,19,1
53854,14,0
53854,8,0
53876,25,22
53876,19,0
53876,14,0
53877,9,1
53898,25,21
53898,20,0
53898,15,0
53898,9,0
53919,24,21
53920,19,1
53920,14,0
53920,8,0
53943,26,23
53943,21,0
53943,15,0
53943,9,0
53965,25,22
53965,19,0
53965,14,0
53965,8,0
53986,24,21
53987,19,1
53987,14,0
53987,8,0
54010,26,23
54010,20,0
54011,16,1
54011,10,0
54032,25,21
54032,20,0
54032,14,0
54033,10,1
54054,25,21
54054,20,0
54054,14,0
54055,10,1
54076,25,21
54076,20,0
54077,15,1
54077,10,0
54098,25,21
54098,19,0
54099,15,1
54099,9,0
54120,25,21
54121,20,1
54121,15,0
54121,9,0
54144,27,23
54144,21,0
54144,15,0
54145,10,1
54165,24,20
54165,19,0
54165,14,0
54166,9,1
54186,24,20
54186,19,0
54186,14,0
54187,9,1
54224,41,37
54224,36,0
54224,31,0
54235,36,11
54247,27,12
54247,20,0
54248,16,1
54248,10,0
54268,24,20
54269,19,1
54269,14,0
54269,9,0
54291,25,22
54292,21,1
54292,15,0
54292,9,0
54313,25,21
54313,19,0
54313,14,0
54314,10,1
54334,24,20
54334,19,0
54334,13,0
54335,9,1
54355,24,20
54356,20,1
54356,15,0
54356,9,0
54377,24,21
54377,19,0
54377,14,0
54378,10,1
54397,23,19
54397,18,0
54398,14,1
54398,9,0
54420,26,22
54420,20,0
54420,14,0
54421,10,1
54440,23,19
54441,19,1
54441,14,0
54441,9,0
54463,25,22
54464,21,1
54464,15,0
54464,9,0
54486,25,22
54486,20,0
54486,14,0
54487,9,1
54507,24,20
54508,20,1
54508,15,0
54508,9,0
54530,25,22
54530,20,0
54531,15,1
54531,9,0
54553,26,22
54553,20,0
54553,14,0
54554,10,1
54573,23,19
54574,19,1
54574,14,0
54574,9,0
54596,26,22
54597,21,1
54597,15,0
54597,9,0
54619,25,22
54619,20,0
54620,15,1
54620,9,0
54642,26,22
54643,21,1
54643,15,0
54643,10,0
54664,25,21
54664,19,0
54665,15,1
54665,10,0
54685,24,20
54685,19,0
54686,15,1
54686,9,0
54708,26,22
54709,21,1
54709,15,0
54709,9,0
54730,25,21
54730,20,0
54730,14,0
54731,10,1
54752,26,21
54752,20,0
54752,15,0
54753,10,1
54775,26,22
54776,21,1
54776,16,0
54776,10,0
54796,24,20
54797,20,1
54797,14,0
54797,9,0
54820,27,23
54820,21,0
54822,17,2
54823,12,1
54843,27,20
54843,20,0
54844,15,1
54844,10,0
54864,24,20
54864,19,0
54864,14,0
54865,9,1
54886,25,21
54886,20,0
54887,15,1
54887,10,0
54907,24,20
54907,19,0
54907,13,0
54908,9,1
54928,24,20
54928,19,0
54928,14,0
54929,9,1
54949,24,20
54949,19,0
54949,14,0
54950,9,1
54970,24,20
54970,19,0
54971,15,1
54971,9,0
54992,25,21
54992,20,0
54993,15,1
54993,10,0
55014,25,21
55015,21,1
55015,15,0
55015,10,0
55037,26,22
55037,21,0
55038,16,1
55038,10,0
55059,26,21
55060,21,1
55060,15,0
55060,10,0
55082,26,22
55083,22,1
55083,16,0
55083,11,0
55104,27,21
55104,20,0
55105,16,1
55105,11,0
55126,26,21
55127,21,1
55138,26,11
55139,22,1
55151,28,12
55151,21,0
55151,15,0
55152,11,1
55173,26,21
55174,22,1
55174,16,0
55174,10,0
55195,26,21
55195,20,0
55195,15,0
55196,10,1
55217,26,21
55217,20,0
55218,16,1
55219,11,1
55239,25,20
55239,20,0
55240,15,1
55240,9,0
55262,26,22
55262,21,0
55263,16,1
55263,11,0
55283,25,20
55284,20,1
55284,15,0
55284,9,0
55306,26,22
55306,19,0
55306,14,0
55307,9,1
55327,24,20
55327,19,0
55328,15,1
55328,9,0
55350,26,22
55350,21,0
55350,15,0
55351,11,1
55371,25,20
55371,19,0
55371,14,0
55372,9,1
55393,25,21
55394,21,1
55394,15,0
55394,10,0
55415,25,21
55416,21,1
55416,15,0
55417,11,1
55437,25,20
55437,19,0
55438,15,1
55438,9,0
55458,24,20
55459,20,1
55459,15,0
55459,10,0
55480,25,21
55480,19,0
55480,14,0
55481,9,1
55502,25,21
55502,20,0
55503,16,1
55503,10,0
55523,24,20
55524,20,1
55524,15,0
55524,10,0
55545,25,21
55545,20,0
55545,14,0
55546,10,1
55568,26,22
55568,21,0
