time (ms),latency (ms),consume (ms)
11027,1,1
11029,1,2
11030,1,1
11031,1,1
11033,1,2
11034,1,1
11036,1,2
11037,1,1
11038,0,1
11040,1,2
11041,1,1
11043,1,2
11044,1,1
11045,1,1
11047,1,2
11048,1,1
11049,0,1
11051,1,2
11052,1,1
11054,1,2
11055,1,1
11057,1,2
11058,1,1
11059,1,1
11061,1,2
11062,1,1
11064,1,2
11065,1,1
11066,1,1
11068,1,2
11069,1,1
11070,0,1
11072,1,2
11073,1,1
11074,0,1
11076,1,2
11077,1,1
11079,1,2
11080,1,1
11081,1,1
11083,1,2
11084,1,1
11086,1,2
11087,1,1
11088,1,1
11090,1,2
11091,1,1
11092,1,1
11094,1,2
11095,1,1
11096,1,1
11098,1,2
11099,1,1
11100,0,1
11102,1,2
11103,1,1
11105,1,2
11106,1,1
11107,1,1
11109,1,2
11110,1,1
11112,1,2
11113,1,1
11114,1,1
11116,1,2
11117,1,1
11118,0,1
11120,1,2
11121,1,1
11123,1,2
11124,1,1
11125,1,1
11127,1,2
11128,1,1
11129,1,1
11131,1,2
11132,1,1
11134,1,2
11135,1,1
11136,1,1
11138,1,2
11139,1,1
11140,1,1
11142,1,2
11143,1,1
11144,1,1
11146,1,2
11147,1,1
11149,1,2
11150,1,1
11151,1,1
11153,1,2
11154,1,1
11155,1,1
11157,1,2
11158,1,1
11159,1,1
11161,1,2
11162,1,1
11164,1,2
11165,1,1
11166,1,1
11168,1,2
11169,1,1
11170,1,1
11171,1,1
11173,1,2
11174,1,1
11175,1,1
11176,1,1
11178,1,2
11179,1,1
11180,1,1
11181,1,1
11182,0,1
11184,1,2
11185,1,1
11186,1,1
11188,1,2
11189,1,1
11190,1,1
11191,1,1
11193,1,2
11194,1,1
11195,1,1
11197,2,2
11198,1,1
11199,1,1
11200,1,1
11201,1,1
11203,1,2
11204,1,1
11205,1,1
11207,1,2
11208,1,1
11209,1,1
11210,1,1
11212,1,2
11213,1,1
11214,1,1
11216,2,2
11217,1,1
11218,1,1
11219,1,1
11220,1,1
11222,1,2
11223,1,1
11225,2,2
11226,1,1
11228,1,2
11229,1,1
11230,1,1
11232,2,2
11233,1,1
11234,1,1
11235,1,1
11237,2,2
11238,1,1
11239,1,1
11240,1,1
11242,2,2
11243,1,1
11244,1,1
11245,1,1
11246,1,1
11248,1,2
11249,1,1
11250,1,1
11252,2,2
11253,1,1
11254,1,1
11255,1,1
11257,1,2
11258,1,1
11259,1,1
11261,2,2
11262,1,1
11263,1,1
11265,2,2
11266,1,1
11267,1,1
11268,1,1
11269,1,1
11271,1,2
11272,1,1
11273,1,1
11275,2,2
11276,1,1
11277,1,1
11279,2,2
11280,1,1
11281,1,1
11282,1,1
11284,2,2
11285,1,1
11286,1,1
11288,2,2
11289,1,1
11290,1,1
11291,1,1
11293,2,2
11301,7,8
11301,6,0
11306,9,5
11306,8,0
11306,7,0
11306,6,0
11306,4,0
11306,3,0
11307,3,1
11307,1,0
11309,2,2
11310,1,1
11311,1,1
11312,1,1
11313,1,1
11315,1,2
11316,1,1
11317,1,1
11319,2,2
11320,1,1
11321,1,1
11323,2,2
11324,1,1
11325,1,1
11326,1,1
11328,1,2
11329,1,1
11330,1,1
11331,1,1
11333,1,2
11334,1,1
11335,1,1
11337,1,2
11338,1,1
11339,1,1
11341,1,2
11342,1,1
11343,1,1
11344,1,1
11346,1,2
11347,1,1
11348,1,1
11349,1,1
11351,1,2
11352,1,1
11353,1,1
11355,1,2
11356,1,1
11357,1,1
11359,2,2
11360,1,1
11361,1,1
11362,1,1
11364,1,2
11365,1,1
11366,1,1
11367,1,1
11369,1,2
11370,1,1
11371,1,1
11372,1,1
11374,1,2
11375,1,1
11376,1,1
11378,1,2
11379,1,1
11380,1,1
11381,1,1
11383,1,2
11384,1,1
11385,1,1
11386,1,1
11388,1,2
11389,1,1
11390,1,1
11392,1,2
11393,1,1
11394,1,1
11396,1,2
11398,2,2
11399,2,1
11400,1,1
11401,1,1
11402,1,1
11404,1,2
11405,1,1
11407,2,2
11408,1,1
11409,1,1
11411,2,2
11412,1,1
11413,1,1
11414,1,1
11415,1,1
11417,1,2
11418,1,1
11419,1,1
11420,1,1
11422,2,2
11424,2,2
11424,1,0
11425,1,1
11427,1,2
11428,1,1
11430,2,2
11432,1,2
11433,1,1
11435,1,2
11436,1,1
11438,2,2
11439,1,1
11440,1,1
11442,1,2
11443,1,1
11445,2,2
11446,1,1
11447,1,1
11449,1,2
11450,1,1
11452,1,2
11453,1,1
11455,2,2
11456,1,1
11457,1,1
11459,1,2
11460,1,1
11461,1,1
11463,1,2
11464,1,1
11465,1,1
11467,1,2
11468,1,1
11470,2,2
11471,1,1
11472,1,1
11474,1,2
11475,1,1
11477,2,2
11478,1,1
11479,1,1
11481,2,2
11482,1,1
11484,2,2
11485,1,1
11486,1,1
11487,1,1
11489,1,2
11490,1,1
11492,1,2
11493,1,1
11494,1,1
11496,1,2
11497,1,1
11499,1,2
11500,1,1
11502,2,2
11503,1,1
11504,1,1
11505,1,1
11507,1,2
11508,1,1
11510,1,2
11511,1,1
11512,1,1
11513,0,1
11515,1,2
11516,1,1
11517,1,1
11518,0,1
11520,1,2
11521,1,1
11523,2,2
11524,1,1
11525,1,1
11526,1,1
11528,1,2
11529,1,1
11530,1,1
11531,1,1
11533,1,2
11534,1,1
11535,1,1
11537,1,2
11538,1,1
11539,1,1
11541,1,2
11542,1,1
11543,1,1
11544,0,1
11546,1,2
11547,1,1
11548,1,1
11550,1,2
11551,1,1
11552,1,1
11554,1,2
11555,1,1
11556,1,1
11557,1,1
11559,1,2
11560,1,1
11561,1,1
11563,1,2
11564,1,1
11565,1,1
11567,1,2
11568,1,1
11569,1,1
11570,1,1
11572,1,2
11573,1,1
11574,1,1
11576,1,2
11577,1,1
11578,1,1
11580,1,2
11581,1,1
11582,1,1
11583,0,1
11585,1,2
11586,1,1
11587,0,1
11589,1,2
11590,1,1
11592,1,2
11593,1,1
11594,1,1
11595,1,1
11597,1,2
11598,1,1
11600,1,2
11602,1,2
11604,1,2
11606,1,2
11608,1,2
11610,1,2
11611,1,1
11613,1,2
11614,1,1
11616,1,2
11617,1,1
11618,1,1
11619,1,1
11621,1,2
11622,1,1
11623,1,1
11625,2,2
11626,1,1
11627,1,1
11628,1,1
11630,1,2
11631,1,1
11632,1,1
11633,1,1
11635,1,2
11636,1,1
11637,1,1
11639,1,2
11640,1,1
11641,1,1
11642,1,1
11644,1,2
11645,1,1
11646,1,1
11648,1,2
11650,2,2
11650,1,0
11651,1,1
11653,2,2
11654,1,1
11655,1,1
11656,1,1
11658,2,2
11659,1,1
11660,1,1
11661,1,1
11663,2,2
11664,1,1
11665,1,1
11667,2,2
11668,1,1
11669,1,1
11670,1,1
11671,1,1
11673,1,2
11674,1,1
11675,1,1
11676,1,1
11678,1,2
11679,1,1
11680,1,1
11681,1,1
11683,1,2
11684,1,1
11685,1,1
11686,1,1
11688,1,2
11689,1,1
11690,1,1
11692,2,2
11693,1,1
11694,1,1
11696,2,2
11697,1,1
11698,1,1
11699,1,1
11701,2,2
11702,1,1
11703,1,1
11704,1,1
11706,2,2
11707,1,1
11708,1,1
11709,1,1
11711,1,2
11712,1,1
11713,1,1
11714,1,1
11716,1,2
11717,1,1
11718,1,1
11720,1,2
11721,1,1
11722,1,1
11724,2,2
11725,1,1
11726,1,1
11727,1,1
11729,1,2
11730,1,1
11732,2,2
11733,1,1
11734,1,1
11735,1,1
11737,1,2
11738,1,1
11739,1,1
11741,1,2
11742,1,1
11743,1,1
11745,2,2
11746,1,1
11747,1,1
11748,1,1
11750,1,2
11751,1,1
11752,1,1
11753,1,1
11755,1,2
11756,1,1
11757,1,1
11759,1,2
11760,1,1
11761,1,1
11763,1,2
11764,1,1
11765,1,1
11767,2,2
11768,1,1
11769,1,1
11770,1,1
11772,1,2
11773,1,1
11774,1,1
11775,1,1
11777,1,2
11778,1,1
11779,1,1
11781,1,2
11782,1,1
11784,2,2
11786,2,2
11787,2,1
11788,1,1
11789,1,1
11790,1,1
11792,1,2
11793,1,1
11794,1,1
11796,1,2
11797,1,1
11798,1,1
11799,1,1
11801,1,2
11802,1,1
11803,1,1
11805,1,2
11806,1,1
11807,1,1
11808,1,1
11810,1,2
11811,1,1
11812,1,1
11814,2,2
11815,1,1
11816,1,1
11818,2,2
11819,1,1
11820,1,1
11822,2,2
11823,1,1
11824,1,1
11825,1,1
11827,2,2
11828,1,1
11829,1,1
11831,2,2
11832,1,1
11834,2,2
11835,2,1
11836,1,1
11837,1,1
11838,1,1
11840,2,2
11841,1,1
11842,1,1
11843,1,1
11846,2,3
11846,1,0
11848,2,2
11849,2,1
11850,1,1
11852,2,2
11853,1,1
11854,1,1
11855,1,1
11857,2,2
11858,1,1
11859,1,1
11861,2,2
11862,1,1
11863,1,1
11864,1,1
11866,2,2
11867,1,1
11868,1,1
11869,1,1
11871,1,2
11872,1,1
11873,1,1
11875,2,2
11876,1,1
11877,1,1
11878,1,1
11880,1,2
11881,1,1
11882,1,1
11884,1,2
11885,1,1
11886,1,1
11888,2,2
11889,1,1
11890,1,1
11892,2,2
11893,1,1
11894,1,1
11895,1,1
11897,1,2
11898,1,1
11899,1,1
11901,1,2
11902,1,1
11903,1,1
11905,2,2
11906,1,1
11907,1,1
11908,1,1
11910,1,2
11911,1,1
11912,1,1
11914,1,2
11915,1,1
11916,1,1
11917,1,1
11919,2,2
11920,1,1
11921,1,1
11923,2,2
11924,1,1
11925,1,1
11926,1,1
11928,2,2
11929,1,1
11930,1,1
11931,1,1
11933,2,2
11934,1,1
11935,1,1
11936,1,1
11938,1,2
11939,1,1
11940,1,1
11942,2,2
11943,1,1
11944,1,1
11945,1,1
11947,2,2
11948,1,1
11949,1,1
11950,1,1
11952,2,2
11953,1,1
11954,1,1
11956,2,2
11957,2,1
11958,1,1
11959,1,1
11961,2,2
11962,1,1
11963,1,1
11964,1,1
11966,1,2
11967,1,1
11968,1,1
11970,2,2
11971,1,1
11972,1,1
11974,2,2
11975,1,1
11976,1,1
11977,1,1
11979,1,2
11980,1,1
11981,1,1
11983,2,2
11984,1,1
11985,1,1
11987,2,2
11988,1,1
11989,1,1
11990,1,1
11992,1,2
11993,1,1
11994,1,1
11996,1,2
11997,1,1
11998,1,1
12000,1,2
12001,1,1
12002,1,1
12004,1,2
12005,1,1
12006,1,1
12008,2,2
12009,1,1
12010,1,1
12012,2,2
12013,1,1
12014,1,1
12016,2,2
12017,1,1
12018,1,1
12020,2,2
12021,1,1
12022,1,1
12024,2,2
12025,1,1
12026,1,1
12027,1,1
12029,1,2
12030,1,1
12031,1,1
12033,2,2
12034,1,1
12035,1,1
12037,2,2
12038,1,1
12039,1,1
12040,1,1
12042,1,2
12043,1,1
12044,1,1
12046,2,2
12047,1,1
12048,1,1
12049,1,1
12051,2,2
12052,1,1
12053,1,1
12055,2,2
12056,1,1
12057,1,1
12058,1,1
12059,1,1
12061,1,2
12062,1,1
12063,1,1
12065,2,2
12066,1,1
12067,1,1
12068,1,1
12070,1,2
12071,1,1
12072,1,1
12073,1,1
12075,1,2
12076,1,1
12077,1,1
12078,1,1
12080,1,2
12081,1,1
12082,1,1
12083,1,1
12085,1,2
12086,1,1
12087,1,1
12088,1,1
12090,1,2
12091,1,1
12092,1,1
12093,1,1
12095,1,2
12096,1,1
12097,1,1
12099,2,2
12100,1,1
12101,1,1
12102,1,1
12104,2,2
12105,1,1
12106,1,1
12108,2,2
12109,1,1
12110,1,1
12111,1,1
12113,2,2
12114,1,1
12115,1,1
12116,1,1
12118,2,2
12119,1,1
12120,1,1
12121,1,1
12123,2,2
12124,1,1
12125,1,1
12126,1,1
12128,1,2
12129,1,1
12130,1,1
12131,1,1
12133,1,2
12134,1,1
12136,2,2
12137,2,1
12138,1,1
12139,1,1
12141,2,2
12142,1,1
12143,1,1
12144,1,1
12146,2,2
12147,1,1
12148,1,1
12149,1,1
12151,2,2
12152,1,1
12153,1,1
12154,1,1
12156,2,2
12157,1,1
12159,2,2
12160,1,1
12161,1,1
12163,2,2
12164,1,1
12165,1,1
12166,1,1
12168,2,2
12169,1,1
12170,1,1
12172,2,2
12173,1,1
12174,1,1
12175,1,1
12177,2,2
12178,1,1
12179,1,1
12180,1,1
12182,2,2
12183,1,1
12184,1,1
12186,2,2
12187,2,1
12188,1,1
12189,1,1
12191,2,2
12192,1,1
12193,1,1
12194,1,1
12195,1,1
12197,1,2
12198,1,1
12199,1,1
12201,2,2
12202,1,1
12203,1,1
12205,2,2
12206,1,1
12207,1,1
12208,1,1
12210,2,2
12211,1,1
12212,1,1
12213,1,1
12214,1,1
12216,1,2
12217,1,1
12218,1,1
12220,2,2
12221,1,1
12222,1,1
12223,1,1
12225,2,2
12226,1,1
12227,1,1
12228,1,1
12230,2,2
12231,1,1
12232,1,1
12233,1,1
12235,2,2
12236,1,1
12237,1,1
12238,1,1
12240,1,2
12241,1,1
12242,1,1
12244,2,2
12245,1,1
12246,1,1
12247,1,1
12249,1,2
12250,1,1
12251,1,1
12253,2,2
12254,1,1
12255,1,1
12256,1,1
12258,2,2
12259,2,1
12260,1,1
12261,1,1
12263,2,2
12264,1,1
12265,1,1
12266,1,1
12268,2,2
12269,1,1
12270,1,1
12271,1,1
12273,2,2
12274,1,1
12275,1,1
12276,1,1
12278,2,2
12279,1,1
12280,1,1
12281,1,1
12283,2,2
12284,1,1
12285,1,1
12286,1,1
12288,2,2
12289,1,1
12290,1,1
12292,2,2
12294,2,2
12295,2,1
12298,4,3
12298,3,0
12299,2,1
12300,2,1
12301,1,1
12302,1,1
12304,2,2
12305,1,1
12306,1,1
12307,1,1
12309,1,2
12310,1,1
12311,1,1
12313,2,2
12314,1,1
12315,1,1
12317,1,2
12318,1,1
12319,1,1
12321,1,2
12322,1,1
12323,1,1
12325,2,2
12326,1,1
12327,1,1
12328,1,1
12330,2,2
12331,1,1
12332,1,1
12333,1,1
12335,2,2
12336,1,1
12337,1,1
12338,1,1
12339,1,1
12341,1,2
12344,3,3
12344,2,0
12345,1,1
12346,1,1
12347,1,1
12348,1,1
12350,1,2
12351,1,1
12352,1,1
12354,2,2
12355,1,1
12356,1,1
12357,1,1
12359,1,2
12360,1,1
12361,1,1
12363,2,2
12364,1,1
12365,1,1
12366,1,1
12368,1,2
12369,1,1
12370,1,1
12372,1,2
12373,1,1
12374,1,1
12376,2,2
12377,1,1
12378,1,1
12380,2,2
12381,1,1
12382,1,1
12383,1,1
12385,2,2
12386,1,1
12387,1,1
12388,1,1
12390,2,2
12391,1,1
12392,1,1
12394,2,2
12395,2,1
12396,1,1
12397,1,1
12398,1,1
12400,2,2
12401,1,1
12403,2,2
12404,2,1
12405,1,1
12406,1,1
12407,1,1
12408,1,1
12409,1,1
12411,1,2
12412,1,1
12413,1,1
12414,1,1
12416,1,2
12417,1,1
12418,1,1
12420,2,2
12421,1,1
12422,1,1
12423,1,1
12425,1,2
12426,1,1
12427,1,1
12428,1,1
12430,1,2
12431,1,1
12432,1,1
12433,1,1
12435,1,2
12436,1,1
12437,1,1
12439,2,2
12440,1,1
12441,1,1
12442,1,1
12444,1,2
12445,1,1
12446,1,1
12448,2,2
12449,1,1
12450,1,1
12452,2,2
12453,1,1
12454,1,1
12455,1,1
12457,2,2
12458,1,1
12459,1,1
12461,2,2
12462,1,1
12463,1,1
12464,1,1
12466,2,2
12467,1,1
12468,1,1
12469,1,1
12470,1,1
12472,1,2
12473,1,1
12474,1,1
12475,1,1
12477,1,2
12478,1,1
12479,1,1
12481,2,2
12482,1,1
12483,1,1
12485,2,2
12486,1,1
12487,1,1
12488,1,1
12490,2,2
12491,1,1
12492,1,1
12493,1,1
12494,1,1
12496,2,2
12497,1,1
12498,1,1
12499,1,1
12501,2,2
12502,1,1
12503,1,1
12505,2,2
12506,1,1
12507,1,1
12508,1,1
12509,1,1
12511,1,2
12512,1,1
12513,1,1
12515,2,2
12516,1,1
12517,1,1
12518,1,1
12520,1,2
12521,1,1
12522,1,1
12524,2,2
12525,1,1
12526,1,1
12527,1,1
12529,1,2
12530,1,1
12531,1,1
12533,2,2
12534,1,1
12535,1,1
12536,1,1
12537,1,1
12539,1,2
12540,1,1
12541,1,1
12542,1,1
12544,1,2
12545,1,1
12546,1,1
12547,1,1
12549,1,2
12550,1,1
12551,1,1
12553,2,2
12554,1,1
12555,1,1
12556,1,1
12557,1,1
12559,1,2
12560,1,1
12561,1,1
12563,2,2
12564,1,1
12565,1,1
12566,1,1
12568,2,2
12569,1,1
12570,1,1
12571,1,1
12573,2,2
12574,1,1
12575,1,1
12576,1,1
12578,2,2
12579,1,1
12580,1,1
12581,1,1
12582,1,1
12584,2,2
12585,1,1
12586,1,1
12587,1,1
12589,2,2
12590,1,1
12591,1,1
12592,1,1
12593,1,1
12595,1,2
12596,1,1
12597,1,1
12598,1,1
12600,2,2
12601,1,1
12602,1,1
12603,1,1
12605,2,2
12606,1,1
12607,1,1
12608,1,1
12610,2,2
12611,1,1
12612,1,1
12613,1,1
12614,1,1
12616,2,2
12617,1,1
12618,1,1
12619,1,1
12621,2,2
12622,1,1
12623,1,1
12624,1,1
12626,2,2
12627,1,1
12628,1,1
12629,1,1
12630,1,1
12632,2,2
12633,1,1
12634,1,1
12635,1,1
12637,2,2
12638,1,1
12639,1,1
12640,1,1
12642,2,2
12643,1,1
12644,1,1
12645,1,1
12646,1,1
12648,1,2
12649,1,1
12650,1,1
12651,1,1
12653,1,2
12654,1,1
12655,1,1
12656,1,1
12658,1,2
12659,1,1
12660,1,1
12661,1,1
12663,1,2
12664,1,1
12665,1,1
12666,1,1
12668,1,2
12669,1,1
12670,1,1
12672,2,2
12673,1,1
12674,1,1
12675,1,1
12677,1,2
12678,1,1
12679,1,1
12681,1,2
12682,1,1
12683,1,1
12685,1,2
12687,2,2
12687,0,0
12689,1,2
12690,1,1
12692,1,2
12693,1,1
12694,1,1
12696,1,2
12697,1,1
12698,1,1
12699,1,1
12701,1,2
12702,1,1
12703,1,1
12704,1,1
12706,2,2
12707,1,1
12708,1,1
12709,1,1
12711,2,2
12712,1,1
12713,1,1
12714,1,1
12716,1,2
12717,1,1
12718,1,1
12719,1,1
12721,2,2
12722,1,1
12723,1,1
12724,1,1
12725,1,1
12727,1,2
12728,1,1
12729,1,1
12731,2,2
12732,1,1
12733,1,1
12734,1,1
12736,1,2
12737,1,1
12738,1,1
12739,1,1
12741,1,2
12742,1,1
12743,0,1
12745,1,2
12746,1,1
12748,1,2
12749,1,1
12750,1,1
12752,1,2
12753,1,1
12754,1,1
12756,1,2
12757,1,1
12758,1,1
12760,1,2
12761,1,1
12762,1,1
12764,1,2
12765,1,1
12766,1,1
12768,1,2
12769,1,1
12770,1,1
12772,1,2
12773,1,1
12774,1,1
12776,1,2
12777,1,1
12778,1,1
12780,1,2
12781,1,1
12782,1,1
12784,1,2
12785,1,1
12786,1,1
12788,1,2
12789,1,1
12790,1,1
12792,1,2
12793,1,1
12794,1,1
12796,1,2
12797,1,1
12798,1,1
12800,1,2
12801,1,1
12802,1,1
12804,1,2
12805,1,1
12806,1,1
12808,1,2
12809,1,1
12810,1,1
12812,1,2
12813,1,1
12814,1,1
12816,1,2
12817,1,1
12818,1,1
12820,1,2
12821,1,1
12822,1,1
12824,1,2
12825,1,1
12826,1,1
12828,1,2
12829,1,1
12830,1,1
12832,1,2
12833,1,1
12834,1,1
12836,1,2
12837,1,1
12838,1,1
12840,1,2
12841,1,1
12842,1,1
12844,1,2
12845,1,1
12846,1,1
12848,1,2
12849,1,1
12850,1,1
12852,1,2
12853,1,1
12854,1,1
12856,1,2
12857,1,1
12858,1,1
12860,1,2
12861,1,1
12862,1,1
12864,1,2
12865,1,1
12866,1,1
12868,1,2
12869,1,1
12870,1,1
12872,1,2
12873,1,1
12874,1,1
12876,1,2
12877,1,1
12878,1,1
12880,1,2
12881,1,1
12882,1,1
12884,1,2
12885,1,1
12886,1,1
12888,1,2
12889,1,1
12890,1,1
12892,1,2
12893,1,1
12894,1,1
12896,1,2
12897,1,1
12898,1,1
12900,1,2
12901,1,1
12902,1,1
12904,1,2
12905,1,1
12906,1,1
12908,1,2
12909,1,1
12910,1,1
12912,1,2
12914,2,2
12915,1,1
12916,1,1
12918,1,2
12919,1,1
12920,1,1
12922,1,2
12923,1,1
12925,1,2
12926,1,1
12927,1,1
12929,1,2
12930,1,1
12932,1,2
12933,1,1
12934,1,1
12936,1,2
12937,1,1
12939,1,2
12940,1,1
12941,1,1
12943,1,2
12944,1,1
12945,1,1
12947,1,2
12948,1,1
12949,1,1
12951,1,2
12952,1,1
12954,1,2
12955,1,1
12956,1,1
12958,1,2
12959,1,1
12960,1,1
12962,1,2
12963,1,1
12965,1,2
12966,1,1
12967,1,1
12969,1,2
12970,1,1
12972,1,2
12973,1,1
12974,1,1
12976,1,2
12977,1,1
12978,1,1
12980,1,2
12981,1,1
12982,0,1
12984,1,2
12985,1,1
12986,0,1
12988,1,2
12989,1,1
12991,1,2
12992,1,1
12993,1,1
12995,1,2
12996,1,1
12997,1,1
12999,1,2
13000,1,1
13001,1,1
13003,1,2
13004,1,1
13005,1,1
13007,1,2
13008,1,1
13009,1,1
13011,1,2
13012,1,1
13013,1,1
13015,1,2
13016,1,1
13017,1,1
13019,1,2
13020,1,1
13021,1,1
13023,1,2
13024,1,1
13025,1,1
13027,1,2
13028,1,1
13029,1,1
13031,1,2
13032,1,1
13033,1,1
13034,0,1
13036,1,2
13037,1,1
13039,1,2
13040,1,1
13041,1,1
13043,1,2
13044,1,1
13045,1,1
13046,1,1
13048,1,2
13049,1,1
13050,1,1
13052,1,2
13053,1,1
13054,1,1
13056,1,2
13057,1,1
13058,1,1
13060,1,2
13061,1,1
13063,2,2
13064,1,1
13065,1,1
13066,1,1
13068,1,2
13069,1,1
13070,1,1
13072,1,2
13073,1,1
13074,1,1
13076,1,2
13077,1,1
13079,2,2
13080,1,1
13081,1,1
13083,1,2
13084,1,1
13085,1,1
13087,1,2
13088,1,1
13089,1,1
13091,1,2
13092,1,1
13093,1,1
13095,1,2
13096,1,1
13097,1,1
13099,1,2
13100,1,1
13101,1,1
13103,1,2
13104,1,1
13106,2,2
13107,1,1
13108,1,1
13110,2,2
13111,1,1
13112,1,1
13114,1,2
13115,1,1
13116,1,1
13118,1,2
13119,1,1
13120,1,1
13122,1,2
13123,1,1
13125,2,2
13126,1,1
13127,1,1
13128,1,1
13130,1,2
13131,1,1
13133,1,2
13134,1,1
13135,1,1
13137,1,2
13138,1,1
13139,1,1
13141,1,2
13142,1,1
13144,2,2
13145,1,1
13146,1,1
13148,1,2
13149,1,1
13150,1,1
13152,1,2
13153,1,1
13154,1,1
13155,0,1
13157,1,2
13158,1,1
13160,1,2
13161,1,1
13162,1,1
13164,1,2
13165,1,1
13166,1,1
13168,1,2
13169,1,1
13170,1,1
13172,1,2
13173,1,1
13174,1,1
13175,0,1
13177,1,2
13178,1,1
13180,1,2
13181,1,1
13182,1,1
13184,1,2
13185,1,1
13186,1,1
13188,1,2
13189,1,1
13190,1,1
13192,2,2
13193,1,1
13194,1,1
13195,1,1
13197,1,2
13198,1,1
13199,1,1
13201,2,2
13203,1,2
13204,1,1
13205,1,1
13206,1,1
13208,1,2
13209,1,1
13210,1,1
13211,1,1
13213,1,2
13214,1,1
13215,1,1
13217,2,2
13218,1,1
13219,1,1
13220,1,1
13221,1,1
13223,1,2
13224,1,1
13225,1,1
13227,2,2
13228,1,1
13229,1,1
13230,1,1
13232,1,2
13233,1,1
13234,1,1
13235,1,1
13237,1,2
13238,1,1
13239,1,1
13241,1,2
13242,1,1
13243,1,1
13245,1,2
13246,1,1
13247,1,1
13248,1,1
13250,1,2
13251,1,1
13252,1,1
13254,1,2
13255,1,1
13256,1,1
13258,2,2
13259,1,1
13260,1,1
13261,1,1
13263,1,2
13264,1,1
13265,1,1
13267,2,2
13268,1,1
13269,1,1
13270,1,1
13272,1,2
13273,1,1
13274,1,1
13276,2,2
13277,1,1
13278,1,1
13280,2,2
13281,1,1
13282,1,1
13283,1,1
13285,2,2
13286,1,1
13287,1,1
13289,2,2
13290,1,1
13291,1,1
13292,1,1
13297,5,5
13297,3,0
13298,3,1
13298,2,0
13299,1,1
13300,1,1
13301,1,1
13303,2,2
13304,1,1
13305,1,1
13306,1,1
13308,1,2
13309,1,1
13310,1,1
13312,2,2
13313,1,1
13314,1,1
13315,1,1
13317,1,2
13318,1,1
13319,1,1
13321,2,2
13322,1,1
13323,1,1
13324,1,1
13326,1,2
13327,1,1
13328,1,1
13330,2,2
13331,1,1
13332,1,1
13333,1,1
13335,2,2
13336,1,1
13337,1,1
13338,1,1
13340,1,2
13341,1,1
13342,1,1
13344,2,2
13345,1,1
13346,1,1
13348,2,2
13349,1,1
13350,1,1
13352,2,2
13353,1,1
13354,1,1
13355,1,1
13357,2,2
13358,1,1
13359,1,1
13361,2,2
13362,1,1
13363,1,1
13364,1,1
13366,2,2
13367,1,1
13368,1,1
13370,2,2
13371,1,1
13372,1,1
13373,1,1
13375,2,2
13376,1,1
13377,1,1
13378,1,1
13380,1,2
13381,1,1
13382,1,1
13384,2,2
13385,1,1
13386,1,1
13388,2,2
13389,1,1
13390,1,1
13391,1,1
13393,2,2
13394,1,1
13395,1,1
13397,2,2
13398,1,1
13399,1,1
13400,1,1
13402,2,2
13403,1,1
13404,1,1
13405,1,1
13407,1,2
13408,1,1
13409,1,1
13411,2,2
13412,1,1
13413,1,1
13414,1,1
13416,1,2
13417,1,1
13418,1,1
13420,2,2
13421,1,1
13422,1,1
13424,2,2
13425,1,1
13426,1,1
13427,1,1
13429,1,2
13430,1,1
13431,1,1
13433,2,2
13434,1,1
13435,1,1
13437,2,2
13438,1,1
13439,1,1
13440,1,1
13442,2,2
13443,1,1
13444,1,1
13445,1,1
13447,1,2
13448,1,1
13449,1,1
13451,2,2
13452,1,1
13453,1,1
13455,2,2
13456,1,1
13457,1,1
13458,1,1
13460,1,2
13461,1,1
13462,1,1
13463,1,1
13465,2,2
13466,1,1
13467,1,1
13468,1,1
13470,2,2
13471,1,1
13472,1,1
13473,1,1
13474,1,1
13476,1,2
13477,1,1
13478,1,1
13479,1,1
13481,2,2
13482,1,1
13483,1,1
13484,1,1
13485,1,1
13487,1,2
13488,1,1
13489,1,1
13490,1,1
13492,1,2
13493,1,1
13494,1,1
13495,1,1
13497,1,2
13498,1,1
13499,1,1
13500,1,1
13502,1,2
13503,1,1
13504,1,1
13505,1,1
13506,1,1
13508,1,2
13509,1,1
13510,1,1
13511,1,1
13513,1,2
13514,1,1
13515,1,1
13517,2,2
13518,1,1
13519,1,1
13520,1,1
13522,2,2
13523,1,1
13524,1,1
13525,1,1
13526,1,1
13528,1,2
13529,1,1
13530,1,1
13532,2,2
13533,1,1
13534,1,1
