time (ms),latency (ms),consume (ms)
43959,24,19
43960,19,1
43961,15,1
43962,11,1
43979,22,17
43980,18,1
43981,14,1
43982,10,1
43999,22,17
44000,18,1
44001,14,1
44002,10,1
44020,23,18
44021,19,1
44022,15,1
44023,11,1
44042,24,19
44043,20,1
44044,15,1
44045,10,1
44064,24,19
44065,19,1
44066,15,1
44067,10,1
44085,23,18
44086,18,1
44087,14,1
44088,10,1
44107,24,19
44108,20,1
44109,16,1
44110,11,1
44131,27,21
44131,20,0
44131,15,0
44131,9,0
44151,23,20
44152,19,1
44152,14,0
44152,9,0
44172,23,20
44172,18,0
44173,14,1
44173,8,0
44194,24,21
44194,18,0
44194,13,0
44195,9,1
44217,26,22
44217,20,0
44217,14,0
44217,8,0
44237,23,20
44237,18,0
44246,21,9
44246,16,0
44260,25,14
44260,19,0
44261,15,1
44261,9,0
44282,24,21
44283,20,1
44283,15,0
44283,9,0
44305,25,22
44305,20,0
44305,14,0
44306,9,1
44326,24,20
44326,19,0
44326,14,0
44327,9,1
44348,24,21
44348,19,0
44348,13,0
44349,9,1
44370,25,21
44371,20,1
44371,14,0
44371,8,0
44393,25,22
44393,20,0
44393,14,0
44393,9,0
44413,23,20
44414,19,1
44414,13,0
44414,8,0
44435,24,21
44435,19,0
44436,15,1
44436,9,0
44458,25,22
44458,19,0
44458,14,0
44459,9,1
44482,26,23
44482,20,0
44482,15,0
44482,9,0
44503,24,21
44503,19,0
44504,14,1
44504,9,0
44526,25,22
44526,19,0
44526,14,0
44527,9,1
44549,26,22
44549,20,0
44549,14,0
44549,8,0
44571,25,22
44572,20,1
44572,14,0
44572,9,0
44593,24,21
44593,19,0
44593,14,0
44594,9,1
44616,25,22
44616,20,0
44616,14,0
44616,8,0
44637,24,21
44638,19,1
44638,14,0
44638,9,0
44658,23,20
44658,18,0
44659,14,1
44659,8,0
44680,24,21
44680,18,0
44680,13,0
44680,8,0
44702,25,22
44702,19,0
44703,15,1
44703,10,0
44725,25,22
44725,19,0
44725,14,0
44726,9,1
44748,25,22
44748,20,0
44748,14,0
44748,8,0
44769,24,21
44770,19,1
44770,14,0
44770,9,0
44791,24,21
44791,19,0
44792,15,1
44792,9,0
44813,24,21
44813,18,0
44813,13,0
44814,9,1
44835,24,21
44836,20,1
44836,14,0
44836,8,0
44857,24,21
44858,20,1
44858,14,0
44858,9,0
44878,23,20
44878,18,0
44878,13,0
44879,8,1
44900,24,21
44900,18,0
44900,13,0
44901,9,1
44921,24,20
44922,19,1
44922,14,0
44922,9,0
44943,24,21
44943,19,0
44943,14,0
44944,9,1
44965,24,21
44965,18,0
44965,13,0
44966,9,1
44988,26,22
44988,20,0
44988,14,0
44988,8,0
45009,24,21
45010,19,1
45010,14,0
45010,9,0
45030,23,20
45030,18,0
45031,14,1
45031,8,0
45052,24,21
45052,19,0
45052,14,0
45053,9,1
45075,25,22
45075,20,0
45075,14,0
45076,9,1
45096,24,20
45097,19,1
45097,14,0
45097,9,0
45117,23,20
45117,18,0
45118,14,1
45118,8,0
45140,25,22
45140,19,0
45140,14,0
45141,9,1
45162,24,21
45163,20,1
45163,14,0
45163,8,0
45184,24,21
45185,20,1
45185,14,0
45196,20,11
45207,25,11
45208,20,1
45208,15,0
45208,9,0
45229,24,21
45229,19,0
45229,14,0
45229,9,0
45250,24,21
45250,19,0
45251,14,1
45251,9,0
45271,24,20
45271,18,0
45272,13,1
45272,8,0
45293,24,21
45293,19,0
45293,13,0
45294,9,1
45316,26,22
45316,20,0
45316,14,0
45317,9,1
45337,24,20
45338,19,1
45338,14,0
45338,9,0
45358,23,20
45358,18,0
45359,14,1
45359,8,0
45380,24,21
45380,18,0
45380,13,0
45381,9,1
45403,26,22
45403,20,0
45403,14,0
45403,8,0
45423,23,20
45424,19,1
45424,14,0
45424,9,0
45445,24,21
45446,20,1
45446,15,0
45446,9,0
45467,24,21
45467,19,0
45467,14,0
45468,9,1
45489,24,21
45489,19,0
45489,13,0
45490,9,1
45511,25,21
45511,19,0
45511,14,0
45511,9,0
45532,24,21
45532,19,0
45533,14,1
45533,9,0
45554,24,21
45554,19,0
45554,14,0
45555,9,1
45577,25,22
45577,20,0
45577,14,0
45577,8,0
45599,25,22
45600,21,1
45600,15,0
45600,10,0
45619,23,19
45619,18,0
45619,13,0
45620,9,1
45642,26,22
45642,20,0
45642,14,0
45642,8,0
45662,23,20
45663,19,1
45663,14,0
45663,9,0
45683,23,20
45683,18,0
45684,14,1
45684,8,0
45705,24,21
45705,18,0
45705,13,0
45706,9,1
45727,25,21
45728,20,1
45728,14,0
45728,9,0
45748,23,20
45748,18,0
45749,14,1
45749,8,0
45771,25,22
45771,19,0
45771,14,0
45772,9,1
45792,24,20
45793,19,1
45793,14,0
45793,9,0
45813,23,20
45813,18,0
45814,13,1
45814,8,0
45836,25,22
45836,19,0
45836,14,0
45837,9,1
45859,25,22
45859,20,0
45859,14,0
45860,9,1
45882,26,22
45882,20,0
45882,14,0
45883,9,1
45904,25,21
45904,20,0
45904,14,0
45904,8,0
45925,24,21
45926,20,1
45926,14,0
45926,9,0
45946,23,20
45947,19,1
45947,13,0
45948,9,1
45969,25,21
45969,20,0
45969,14,0
45970,9,1
45991,25,21
45992,20,1
45992,14,0
45992,9,0
46013,24,21
46013,19,0
46014,15,1
46014,9,0
46035,24,21
46035,18,0
46035,13,0
46036,9,1
46057,25,21
46057,19,0
46057,13,0
46058,9,1
46080,26,22
46080,20,0
46080,14,0
46081,9,1
46100,23,19
46101,19,1
46101,14,0
46101,9,0
46124,26,23
46125,22,1
46125,16,0
46138,23,13
46147,26,9
46148,20,1
46148,14,0
46149,10,1
46170,26,21
46170,21,0
46170,15,0
46171,10,1
46191,25,20
46192,20,1
46192,14,0
46192,9,0
46215,26,23
46215,20,0
46215,15,0
46216,11,1
46236,26,20
46237,21,1
46237,15,0
46237,9,0
46259,26,22
46259,20,0
46259,14,0
46260,10,1
46281,25,21
46281,20,0
46281,14,0
46282,10,1
46302,24,20
46303,20,1
46303,14,0
46303,9,0
46324,24,21
46324,19,0
46324,14,0
46325,10,1
46346,25,21
46346,20,0
46346,14,0
46347,9,1
46367,24,20
46368,20,1
46368,14,0
46368,9,0
46389,25,21
46390,20,1
46390,15,0
46390,10,0
46409,23,19
46409,18,0
46410,14,1
46410,9,0
46432,26,22
46432,19,0
46433,15,1
46433,9,0
46454,24,21
46454,19,0
46455,15,1
46455,9,0
46477,25,22
46477,20,0
46477,15,0
46478,10,1
46500,26,22
46500,20,0
46500,14,0
46501,10,1
46524,27,23
46525,22,1
46525,16,0
46525,10,0
46546,26,21
46546,20,0
46546,15,0
46546,9,0
46568,25,22
46568,20,0
46568,14,0
46568,9,0
46588,23,20
46589,19,1
46589,13,0
46589,8,0
46610,24,21
46610,19,0
46610,13,0
46611,9,1
46634,27,23
46634,22,0
46635,17,1
46635,11,0
46655,25,20
46655,19,0
46656,15,1
46656,10,0
46679,27,23
46680,21,1
46680,16,0
46681,11,1
46701,25,20
46702,21,1
46702,15,0
46702,9,0
46723,25,21
46723,20,0
46724,16,1
46724,10,0
46745,25,21
46745,20,0
46745,14,0
46746,10,1
46766,24,20
46766,19,0
46766,14,0
46767,10,1
46788,25,21
46788,20,0
46788,14,0
46788,9,0
46809,25,21
46810,20,1
46810,15,0
46810,9,0
46831,25,21
46831,19,0
46831,13,0
46831,8,0
46852,24,21
46852,19,0
46852,14,0
46853,10,1
46873,24,20
46873,19,0
46873,14,0
46874,10,1
46894,24,20
46894,19,0
46894,14,0
46895,10,1
46917,26,22
46917,21,0
46917,15,0
46918,10,1
46938,25,20
46939,19,1
46939,13,0
46939,8,0
46960,24,21
46961,20,1
46961,15,0
46962,10,1
46983,26,21
46983,20,0
46984,15,1
46984,9,0
47006,26,22
47006,19,0
47007,15,1
47007,9,0
47028,25,21
47028,19,0
47028,14,0
47029,9,1
47050,25,21
47050,20,0
47051,15,1
47051,9,0
47073,26,22
47073,19,0
47074,15,1
47085,20,11
47096,26,11
47096,20,0
47097,15,1
47097,10,0
47116,23,19
47117,19,1
47117,13,0
47117,8,0
47139,25,22
47139,20,0
47139,14,0
47140,9,1
47160,24,20
47160,18,0
47161,14,1
47161,8,0
47183,25,22
47183,20,0
47183,14,0
47183,8,0
47204,24,21
47204,19,0
47204,14,0
47204,8,0
47224,23,20
47224,18,0
47224,12,0
47225,8,1
47246,24,21
47246,19,0
47246,13,0
47247,9,1
47269,26,22
47269,20,0
47269,14,0
47269,8,0
47289,23,20
47289,18,0
47290,13,1
47290,8,0
47313,26,23
47314,21,1
47314,15,0
47314,10,0
47334,24,20
47335,20,1
47335,15,0
47335,9,0
47357,25,22
47357,20,0
47358,15,1
47358,10,0
47380,26,22
47380,19,0
47380,14,0
47381,9,1
47402,25,21
47403,21,1
47403,15,0
47403,10,0
47424,25,21
47424,20,0
47424,15,0
47425,10,1
47446,26,21
47447,21,1
47447,15,0
47448,11,1
47469,26,21
47470,21,1
47470,15,0
47471,11,1
47492,26,21
47493,22,1
47493,16,0
47493,10,0
47534,45,41
47536,42,2
47537,38,1
47538,31,1
47540,28,2
47541,23,1
47542,19,1
47543,14,1
47560,26,17
47560,19,0
47560,14,0
47561,9,1
47582,25,21
47582,19,0
47583,15,1
47583,9,0
47603,24,20
47604,20,1
47604,15,0
47604,9,0
47626,25,22
47626,20,0
47626,14,0
47627,10,1
47648,25,21
47648,20,0
47649,15,1
47649,9,0
47669,24,20
47670,19,1
47670,14,0
47670,8,0
47693,26,23
47693,21,0
47694,16,1
47694,10,0
47714,25,20
47714,19,0
47714,13,0
47715,9,1
47736,25,21
47736,19,0
47737,15,1
47737,9,0
47758,25,21
47759,20,1
47759,15,0
47759,9,0
47780,24,21
47780,19,0
47780,13,0
47780,8,0
47804,27,24
47804,22,0
47804,16,0
47804,11,0
47826,26,22
47826,21,0
47827,16,1
47827,11,0
47848,26,21
47848,20,0
47848,14,0
47849,10,1
47869,24,20
47869,19,0
47869,14,0
47870,10,1
47891,25,21
47891,20,0
47891,14,0
47892,9,1
47916,28,24
47916,21,0
47916,16,0
47917,11,1
47938,26,21
47938,20,0
47939,16,1
47939,10,0
47960,26,21
47960,20,0
47960,14,0
47961,10,1
47982,25,21
47982,20,0
47982,14,0
47982,8,0
48004,25,22
48005,21,1
48005,15,0
48005,10,0
48025,23,20
48026,19,1
48026,13,0
48035,17,9
48048,25,13
48049,20,1
48049,15,0
48049,9,0
48071,25,22
48071,20,0
48072,15,1
48072,9,0
48092,24,20
48092,19,0
48092,14,0
48092,8,0
48113,24,21
48113,19,0
48113,13,0
48114,9,1
48134,24,20
48135,19,1
48135,13,0
48135,8,0
48156,24,21
48157,20,1
48157,14,0
48157,9,0
48178,24,21
48178,19,0
48178,14,0
48179,9,1
48201,25,22
48201,19,0
48202,15,1
48202,9,0
48223,24,21
48223,18,0
48223,13,0
48224,9,1
48246,26,22
48246,20,0
48246,14,0
48246,8,0
48268,25,22
48268,19,0
48268,14,0
48268,9,0
48289,24,21
48290,20,1
48290,14,0
48290,9,0
48311,24,21
48311,19,0
48312,15,1
48312,9,0
48333,24,21
48333,18,0
48333,13,0
48334,9,1
48356,26,22
48356,20,0
48356,14,0
48356,8,0
48377,24,21
48378,20,1
48378,14,0
48378,9,0
48399,24,21
48399,19,0
48400,15,1
48400,9,0
48421,24,21
48421,18,0
48421,13,0
48422,9,1
48444,26,22
48444,20,0
48444,14,0
48444,8,0
48465,24,21
48465,19,0
48466,14,1
48466,9,0
48487,24,21
48487,19,0
48487,14,0
48488,9,1
48509,24,21
48509,18,0
48509,13,0
48509,8,0
48531,25,22
48531,19,0
48531,14,0
48531,9,0
48552,24,21
48553,20,1
48553,14,0
48553,9,0
48574,24,21
48574,19,0
48574,14,0
48575,9,1
48596,24,21
48596,19,0
48596,13,0
48596,8,0
48617,24,21
48618,19,1
48618,14,0
48618,9,0
48638,23,20
48638,18,0
48639,13,1
48639,8,0
48659,23,20
48659,18,0
48660,14,1
48660,8,0
48682,25,22
48682,19,0
48682,14,0
48683,9,1
48704,25,21
48704,18,0
48705,14,1
48705,9,0
48726,24,21
48726,18,0
48726,13,0
48727,9,1
48748,25,21
48749,20,1
48749,14,0
48749,8,0
48770,24,21
48770,19,0
48771,14,1
48771,9,0
48791,23,20
48792,19,1
48792,14,0
48792,8,0
48813,24,21
48814,20,1
48814,15,0
48814,9,0
48835,24,21
48836,20,1
48836,15,0
48836,9,0
48857,24,21
48857,19,0
48858,15,1
48858,9,0
48880,25,22
48880,19,0
48880,14,0
48881,9,1
48903,25,22
48903,20,0
48903,14,0
48903,8,0
48923,23,20
48924,19,1
48924,14,0
48924,9,0
48946,25,22
48946,20,0
48946,15,0
48947,10,1
48968,25,21
48969,21,1
48969,15,0
48970,10,1
48991,26,21
48991,19,0
48992,15,1
48992,9,0
49012,24,20
49013,19,1
49013,14,0
49013,8,0
49034,24,21
49034,19,0
49034,14,0
49034,9,0
49055,24,21
49055,18,0
49055,13,0
49056,9,1
49076,24,20
49077,19,1
49077,14,0
49077,9,0
49099,25,22
49100,21,1
49100,15,0
49100,10,0
49120,24,20
49120,19,0
49121,15,1
49121,9,0
49143,25,22
49143,19,0
49143,14,0
49144,9,1
49165,24,21
49165,19,0
49165,13,0
49166,9,1
49188,26,22
49188,20,0
49188,14,0
49189,9,1
49211,26,22
49211,20,0
49211,14,0
49212,9,1
49233,25,21
49233,20,0
49233,14,0
49233,8,0
49253,23,20
49254,19,1
49254,13,0
49254,8,0
49275,24,21
49275,19,0
49276,15,1
49276,9,0
49297,24,21
49297,18,0
49297,13,0
49298,9,1
49320,26,22
49320,20,0
49320,14,0
49320,8,0
49341,24,21
49341,18,0
49342,13,1
49342,8,0
49363,24,21
49363,18,0
49363,13,0
49364,9,1
49386,26,22
49386,20,0
49386,14,0
49387,9,1
49409,26,22
49409,20,0
49409,14,0
49410,9,1
49432,26,22
49432,20,0
49432,14,0
49432,9,0
49452,23,20
49452,18,0
49453,13,1
49453,8,0
49475,25,22
49475,19,0
49475,14,0
49476,9,1
49498,26,22
49498,20,0
49498,14,0
49498,8,0
49519,24,21
49520,19,1
49520,14,0
49520,9,0
49541,24,21
49541,19,0
49542,15,1
49542,9,0
49563,24,21
49563,19,0
49563,13,0
49564,9,1
49587,27,23
49587,21,0
49587,15,0
49588,10,1
49608,25,20
49609,20,1
49609,14,0
49609,8,0
49629,23,20
49630,19,1
49630,13,0
49630,8,0
49651,24,21
49651,19,0
49652,15,1
49652,9,0
49674,25,22
49674,19,0
49674,14,0
49675,9,1
49696,25,21
49696,19,0
49696,13,0
49696,8,0
49717,24,21
49718,19,1
49718,14,0
49718,9,0
49739,24,21
49740,20,1
49740,15,0
49740,9,0
49761,24,21
49761,19,0
49762,15,1
49762,9,0
49783,24,21
49783,18,0
49783,13,0
49784,9,1
49805,25,21
49805,19,0
49806,14,1
49806,9,0
49827,25,21
49827,18,0
49827,13,0
49828,9,1
49850,26,22
49850,20,0
49850,14,0
49851,9,1
49873,26,22
49873,20,0
49873,14,0
49873,8,0
49893,23,20
49894,19,1
49894,14,0
49894,9,0
49915,24,21
49916,20,1
49916,14,0
49916,9,0
49938,25,22
49939,20,1
49939,15,0
49939,9,0
49961,25,22
49961,20,0
49961,14,0
49961,9,0
49982,24,21
49982,19,0
49983,14,1
49983,9,0
50003,24,20
50004,19,1
50004,14,0
50004,8,0
50025,24,21
50025,19,0
50025,13,0
50026,9,1
50048,26,22
50048,20,0
50048,14,0
50048,8,0
50070,25,22
50071,20,1
50071,14,0
50071,9,0
50092,24,21
50092,18,0
50093,14,1
50093,8,0
50114,24,21
50114,19,0
50114,14,0
50115,9,1
50137,25,22
50137,20,0
50137,14,0
50137,8,0
50157,23,20
50158,19,1
50158,14,0
50158,9,0
50179,24,21
50179,19,0
50180,15,1
50180,9,0
50202,25,22
50202,19,0
50202,14,0
50203,9,1
50224,24,21
50224,18,0
50224,13,0
50225,9,1
50247,26,22
50247,20,0
50247,14,0
50247,8,0
50267,23,20
50268,19,1
50268,14,0
50268,9,0
50289,24,21
50289,19,0
50289,14,0
50290,9,1
50312,25,22
50312,20,0
50312,14,0
50313,9,1
50333,24,20
50334,19,1
50334,14,0
50334,9,0
50354,23,20
50355,19,1
50355,13,0
50355,8,0
50375,23,20
50375,18,0
50376,14,1
50376,8,0
50398,25,22
50398,19,0
50398,14,0
50399,9,1
50420,24,21
50420,18,0
50420,13,0
50421,9,1
50443,26,22
50443,20,0
50443,14,0
50443,9,0
50463,23,20
50463,18,0
50464,14,1
50464,8,0
50485,24,21
50485,18,0
50485,13,0
50486,9,1
50507,24,21
50507,18,0
50507,13,0
50508,9,1
50529,25,21
50530,20,1
50530,14,0
50531,10,1
50551,25,20
50551,20,0
50551,14,0
50552,9,1
50574,26,22
50574,20,0
50574,14,0
50575,9,1
50596,25,21
50597,20,1
50597,14,0
50597,8,0
50617,23,20
50617,18,0
50618,13,1
50618,8,0
50640,25,22
50640,19,0
50640,14,0
50641,9,1
50662,24,21
50662,19,0
50662,13,0
50662,8,0
50683,24,21
50684,19,1
50684,14,0
50684,9,0
50705,24,21
50705,19,0
50706,15,1
50706,9,0
50728,25,22
50728,19,0
50728,14,0
50729,9,1
50751,25,22
50751,20,0
50751,14,0
50751,8,0
50771,23,20
50772,19,1
50772,14,0
50772,9,0
50792,23,20
50792,18,0
50793,13,1
50793,8,0
50814,24,21
50814,18,0
50814,13,0
50815,9,1
50837,26,22
50837,20,0
50837,14,0
50837,8,0
50857,23,20
50858,19,1
50858,14,0
50858,9,0
50882,27,24
50882,21,0
50882,16,0
50883,11,1
50901,23,18
50902,19,1
50902,13,0
50902,8,0
50924,25,22
50924,20,0
50924,14,0
50925,10,1
50945,24,20
50945,18,0
50945,13,0
50946,9,1
50966,24,20
50967,19,1
50967,14,0
50967,9,0
50988,24,21
50988,19,0
50989,14,1
50989,9,0
51010,24,21
51010,19,0
51010,14,0
51011,9,1
51033,26,22
51033,20,0
51033,14,0
51033,8,0
51054,24,21
51055,20,1
51055,14,0
51055,9,0
51075,23,20
51075,18,0
51076,14,1
51076,8,0
51097,24,21
51097,18,0
51097,13,0
51098,9,1
51119,25,21
51119,19,0
51119,13,0
51120,9,1
51142,26,22
51142,20,0
51142,14,0
51142,8,0
51163,24,21
51163,19,0
51163,14,0
51163,9,0
51184,24,21
51184,19,0
51184,14,0
51184,8,0
51204,23,20
51204,18,0
51205,13,1
51205,8,0
51227,25,22
51227,19,0
51227,14,0
51228,9,1
51250,25,22
51250,20,0
51250,14,0
51250,8,0
51270,23,20
51271,19,1
51271,14,0
51271,9,0
51291,23,20
51292,19,1
51292,14,0
51292,8,0
51313,24,21
51313,19,0
51313,14,0
51314,9,1
51336,25,22
51336,20,0
51336,14,0
51336,8,0
51357,24,21
51358,19,1
51358,13,0
51358,8,0
51379,24,21
51379,19,0
51379,14,0
51380,9,1
51401,24,21
51401,19,0
51401,13,0
51402,9,1
51423,25,21
51423,19,0
51423,14,0
51423,9,0
51444,24,21
51444,19,0
51444,14,0
51444,9,0
51465,24,21
51466,20,1
51466,14,0
51466,9,0
51487,24,21
51487,19,0
51488,15,1
51488,9,0
51510,25,22
51510,19,0
51510,14,0
51511,9,1
51532,24,21
51532,19,0
51532,13,0
51533,9,1
51555,26,22
51555,20,0
51555,14,0
51555,8,0
51577,25,22
51577,20,0
51577,14,0
51578,9,1
51597,23,19
51598,19,1
51598,14,0
51598,9,0
51618,23,20
51618,18,0
51619,13,1
51619,8,0
51640,24,21
51640,18,0
51640,13,0
51641,9,1
51663,26,22
51663,20,0
51663,14,0
51664,9,1
51685,25,21
51686,20,1
51686,14,0
51686,8,0
51706,23,20
51706,18,0
51707,13,1
51707,8,0
51729,25,22
51729,19,0
51729,14,0
51730,9,1
51750,24,20
51751,19,1
51751,14,0
51751,9,0
51772,24,21
51773,20,1
51773,14,0
51773,9,0
51794,24,21
51794,19,0
51795,15,1
51795,9,0
51820,28,25
51821,21,1
51821,16,0
51821,10,0
51841,24,20
51841,19,0
51841,14,0
51842,10,1
51863,25,21
51863,19,0
51864,15,1
51864,9,0
51885,25,21
51885,19,0
51886,14,1
51886,9,0
51907,24,21
51908,20,1
51908,14,0
51908,8,0
51930,25,22
51931,20,1
51931,14,0
51931,9,0
51952,24,21
51952,19,0
51953,14,1
51953,9,0
51973,23,20
51973,18,0
51974,14,1
51974,8,0
51996,25,22
51996,19,0
51996,14,0
51997,9,1
52018,24,21
52018,19,0
52018,13,0
52018,8,0
52040,25,22
52041,20,1
52041,14,0
52041,9,0
52061,23,20
52061,18,0
52062,13,1
52062,8,0
52084,25,22
52084,19,0
52084,14,0
52085,9,1
52106,24,21
52106,19,0
52106,13,0
52107,9,1
52129,26,22
52129,20,0
52129,14,0
52130,9,1
52150,24,20
52151,19,1
52151,14,0
52151,9,0
52171,23,20
52171,18,0
52172,13,1
52172,8,0
52193,24,21
52193,18,0
52193,13,0
52194,9,1
52215,25,21
52215,19,0
52215,13,0
52216,9,1
52237,25,21
52238,20,1
52238,14,0
52238,8,0
52258,23,20
52258,18,0
52259,14,1
52259,8,0
52280,24,21
52280,18,0
52280,13,0
52281,9,1
52301,24,20
52302,19,1
52302,14,0
52302,9,0
52322,23,20
52322,18,0
52323,14,1
52323,8,0
52344,24,21
52344,18,0
52344,13,0
52344,8,0
52365,24,21
52366,19,1
52366,14,0
52366,9,0
52387,24,21
52387,19,0
52388,15,1
52388,9,0
52409,24,21
52409,18,0
52409,13,0
52410,9,1
52432,26,22
52432,20,0
52432,14,0
52432,8,0
52454,25,22
52454,19,0
52454,14,0
52454,9,0
52474,23,20
52475,19,1
52475,13,0
52475,8,0
52495,23,20
52495,18,0
52496,14,1
52496,8,0
52517,24,21
52517,18,0
52517,13,0
52518,9,1
52554,40,36
52555,35,1
52556,30,1
52557,26,1
52559,22,2
52560,18,1
52561,14,1
52562,10,1
52581,24,19
52581,19,0
52581,14,0
52582,10,1
52601,23,19
52602,19,1
52602,14,0
52602,9,0
52623,24,21
52624,20,1
52624,14,0
52624,9,0
52646,25,22
52646,20,0
52646,14,0
52647,9,1
52667,24,20
52668,20,1
52668,14,0
52668,9,0
52688,23,20
52688,18,0
52689,14,1
52689,8,0
52711,25,22
52711,19,0
52711,14,0
52712,9,1
52733,25,21
52733,18,0
52733,13,0
52734,9,1
52757,27,23
52757,20,0
52757,15,0
52758,10,1
52779,25,21
52779,20,0
52780,15,1
52780,9,0
52802,26,22
52803,21,1
52803,15,0
52804,11,1
52824,24,20
52824,19,0
52824,13,0
52825,9,1
52847,26,22
52847,20,0
52847,14,0
52848,9,1
52870,25,22
52870,20,0
52871,15,1
52871,9,0
52891,23,20
52892,19,1
52892,14,0
52892,8,0
52913,24,21
52914,20,1
52914,14,0
52914,9,0
52935,24,21
52935,19,0
52935,14,0
52936,10,1
52959,27,23
52959,21,0
52959,14,0
52959,8,0
52982,26,23
52982,20,0
52982,14,0
52983,9,1
53004,25,21
53004,19,0
53004,13,0
53005,9,1
53026,25,21
53026,19,0
53026,13,0
53027,9,1
53048,25,21
53048,19,0
53048,13,0
53049,9,1
53071,26,22
53071,20,0
53072,15,1
53072,9,0
53093,24,21
53093,18,0
53094,14,1
53094,8,0
53115,24,21
53115,18,0
53116,14,1
53116,8,0
53136,23,20
53136,18,0
53137,14,1
53137,8,0
53158,24,21
53158,18,0
53159,14,1
53159,8,0
53180,24,21
53181,20,1
53181,15,0
53181,9,0
53201,23,20
53202,19,1
53202,14,0
53202,8,0
53223,24,21
53224,20,1
53224,15,0
53224,9,0
53244,23,20
53244,18,0
53245,14,1
53245,8,0
53266,24,21
53266,18,0
53267,14,1
53267,8,0
53288,24,21
53288,18,0
53289,14,1
53289,8,0
53310,24,21
53310,18,0
53311,14,1
53311,8,0
53332,24,21
53332,18,0
53333,14,1
53333,8,0
53355,25,22
53355,19,0
53356,15,1
53356,9,0
53377,24,21
53378,19,1
53378,14,0
53378,8,0
53398,23,20
53398,18,0
53399,14,1
53399,8,0
53421,25,22
53421,20,0
53421,15,0
53421,9,0
53441,23,20
53442,19,1
53442,14,0
53442,9,0
53463,24,21
53464,20,1
53464,14,0
53464,9,0
53486,25,22
53486,20,0
53486,15,0
53486,9,0
53507,24,21
53507,19,0
53507,14,0
53507,9,0
53527,23,20
53528,19,1
53528,14,0
53528,9,0
53551,26,23
53551,20,0
53551,14,0
53551,9,0
53587,39,36
53587,34,0
53587,29,0
53587,24,0
53608,39,21
53609,20,1
53609,14,0
53609,9,0
53630,24,21
53630,19,0
53630,14,0
53631,9,1
53652,24,21
53652,19,0
53652,13,0
53652,8,0
53673,24,21
53674,19,1
53674,13,0
53674,8,0
53695,24,21
53695,19,0
53695,14,0
53696,9,1
53719,26,23
53719,20,0
53719,15,0
53720,10,1
53741,25,21
53741,20,0
53741,14,0
53742,9,1
53762,24,20
53762,19,0
53763,15,1
53763,9,0
53783,24,20
53783,18,0
53784,13,1
53784,8,0
53805,24,21
53805,19,0
53805,13,0
53806,9,1
53826,24,20
53827,19,1
53827,14,0
53827,9,0
53850,26,23
53850,21,0
53851,16,1
53851,11,0
53872,26,21
53872,20,0
53873,16,1
53873,10,0
53894,26,21
53894,20,0
53894,14,0
53894,9,0
53915,24,21
53915,19,0
53915,14,0
53915,9,0
53938,26,23
53938,21,0
53938,15,0
53939,11,1
53959,25,20
53960,20,1
53960,14,0
53960,9,0
53979,23,19
53980,19,1
53980,14,0
53980,8,0
54001,24,21
54001,19,0
54002,15,1
54002,9,0
54024,25,22
54024,19,0
54025,15,1
54025,9,0
54045,23,20
54045,18,0
54045,13,0
54047,10,2
54067,25,20
54067,19,0
54067,14,0
54068,9,1
54089,24,21
54089,18,0
54089,13,0
54090,9,1
54115,29,25
54115,18,0
54116,14,1
54118,11,2
54136,24,18
54137,20,1
54138,16,1
54138,10,0
54158,25,20
54159,20,1
54159,15,0
54160,10,1
54180,25,20
54181,20,1
54182,15,1
54182,10,0
54202,24,20
54203,20,1
54204,15,1
54204,10,0
54222,22,18
54223,18,1
54224,14,1
54224,9,0
54243,23,19
54244,19,1
54245,14,1
54246,10,1
54264,23,18
54265,19,1
54266,15,1
54267,11,1
54286,24,19
54287,20,1
54288,15,1
54290,12,2
54308,24,18
54308,19,0
54308,14,0
54309,9,1
54328,23,19
54329,19,1
54329,14,0
54329,9,0
54350,24,21
54350,19,0
54350,14,0
54351,9,1
54372,24,21
54373,20,1
54373,14,0
54373,8,0
54393,23,20
54394,19,1
54394,13,0
54394,8,0
54416,25,22
54416,20,0
54416,14,0
54416,9,0
54437,24,21
54438,20,1
54438,14,0
54438,9,0
54459,24,21
54460,20,1
54460,14,0
54460,9,0
54482,25,22
54482,20,0
54482,14,0
54482,9,0
54503,24,21
54503,19,0
54503,14,0
54504,9,1
54525,25,21
54526,19,1
54526,14,0
54526,9,0
54546,23,20
54547,19,1
54547,13,0
54547,8,0
54569,25,22
54569,20,0
54569,14,0
54569,9,0
54590,24,21
54590,19,0
54590,14,0
54591,9,1
54612,25,21
54612,18,0
54613,14,1
54613,9,0
54635,26,22
54636,20,1
54636,15,0
54644,17,8
54658,25,14
54658,19,0
54658,14,0
54659,9,1
54679,24,20
54679,19,0
54680,15,1
54680,9,0
54700,24,20
54700,19,0
54700,14,0
54701,10,1
54721,24,20
54722,20,1
54722,14,0
54722,9,0
54743,24,21
54744,20,1
54744,14,0
54744,9,0
54765,24,21
54766,20,1
54766,14,0
54766,9,0
54786,23,20
54787,19,1
54787,13,0
54787,8,0
54810,26,23
54811,22,1
54811,16,0
54812,11,1
54832,26,20
54832,20,0
54833,15,1
54833,9,0
54855,25,22
54855,19,0
54856,15,1
54856,9,0
54878,25,22
54878,19,0
54879,15,1
54879,9,0
54900,24,21
54900,18,0
54901,14,1
54901,8,0
54922,24,21
