time (ms),latency (ms),consume (ms)
45837,1,5
45842,1,5
45847,0,5
45852,0,5
45858,1,6
45863,1,5
45868,1,5
45873,0,5
45878,0,5
45884,1,6
45889,1,5
45894,1,5
45899,0,5
45904,0,5
45909,0,5
45915,1,6
45920,1,5
45925,1,5
45930,0,5
45935,0,5
45941,1,6
45946,1,5
45951,1,5
45956,0,5
45961,0,5
45966,0,5
45972,1,6
45977,1,5
45982,1,5
45987,0,5
45992,0,5
45997,0,5
46002,0,5
46008,1,6
46013,1,5
46018,1,5
46023,0,5
46028,0,5
46034,1,6
46039,1,5
46044,1,5
46049,0,5
46054,0,5
46060,1,6
46065,1,5
46070,1,5
46075,0,5
46080,0,5
46086,1,6
46091,1,5
46096,0,5
46101,0,5
46106,0,5
46112,1,6
46117,1,5
46122,0,5
46128,1,6
46133,1,5
46138,1,5
46143,1,5
46149,1,6
46154,1,5
46159,1,5
46164,1,5
46169,0,5
46175,1,6
46180,1,5
46185,1,5
46190,0,5
46196,1,6
46201,1,5
46206,1,5
46211,0,5
46216,0,5
46222,1,6
46227,1,5
46232,1,5
46237,0,5
46242,0,5
46248,1,6
46253,1,5
46258,1,5
46263,0,5
46268,0,5
46274,1,6
46279,1,5
46284,1,5
46289,0,5
46294,0,5
46299,0,5
46305,1,6
46310,1,5
46315,1,5
46321,1,6
46326,0,5
46331,0,5
46337,1,6
46342,1,5
46347,0,5
46352,0,5
46357,0,5
46363,1,6
46368,1,5
46373,1,5
46378,0,5
46383,0,5
46388,0,5
46393,0,5
46399,1,6
46404,1,5
46409,0,5
46414,0,5
46419,0,5
46424,0,5
46430,1,6
46435,1,5
46440,1,5
46445,0,5
46450,0,5
46456,1,6
46461,1,5
46466,1,5
46471,1,5
46476,0,5
46481,0,5
46486,0,5
46492,1,6
46497,1,5
46502,0,5
46507,0,5
46512,0,5
46518,1,6
46523,1,5
46528,1,5
46533,0,5
46539,1,6
46544,1,5
46549,1,5
46554,0,5
46560,1,6
46565,1,5
46570,1,5
46575,0,5
46581,1,6
46586,1,5
46591,1,5
46596,0,5
46601,0,5
46607,1,6
46612,1,5
46617,1,5
46622,0,5
46627,0,5
46633,1,6
46638,1,5
46643,1,5
46648,0,5
46653,0,5
46658,0,5
46664,1,6
46669,0,5
46674,0,5
46679,0,5
46685,1,6
46690,1,5
46695,0,5
46700,0,5
46706,1,6
46711,1,5
46716,1,5
46721,0,5
46726,0,5
46731,0,5
46737,1,6
46742,1,5
46747,0,5
46752,0,5
46758,1,6
46763,1,5
46768,0,5
46773,0,5
46779,1,6
46784,1,5
46789,0,5
46794,0,5
46799,0,5
46804,0,5
46810,1,6
46815,1,5
46820,0,5
46825,0,5
46830,0,5
46835,0,5
46841,1,6
46846,1,5
46851,0,5
46856,0,5
46862,1,6
46867,1,5
46872,1,5
46877,0,5
46883,1,6
46888,1,5
46893,1,5
46898,1,5
46903,0,5
46908,0,5
46914,1,6
46919,1,5
46924,1,5
46929,0,5
46934,0,5
46939,0,5
46944,0,5
46950,1,6
46955,1,5
46960,0,5
46965,0,5
46970,0,5
46975,0,5
46981,1,6
46986,1,5
46991,0,5
46996,0,5
47001,0,5
47007,1,6
47012,1,5
47017,1,5
47022,0,5
47027,0,5
47032,0,5
47038,1,6
47043,1,5
47048,0,5
47053,0,5
47058,0,5
47064,1,6
47069,1,5
47074,1,5
47079,0,5
47084,0,5
47089,0,5
47095,1,6
47100,1,5
47105,0,5
47110,0,5
47115,0,5
47121,1,6
47126,1,5
47131,1,5
47136,0,5
47141,0,5
47147,1,6
47152,1,5
47157,1,5
47162,0,5
47168,1,6
47173,1,5
47178,1,5
47183,1,5
47188,0,5
47193,0,5
47198,0,5
47204,1,6
47209,1,5
47214,0,5
47219,0,5
47225,1,6
47230,1,5
47235,1,5
47240,0,5
47245,0,5
47250,0,5
47255,0,5
47261,1,6
47266,1,5
47271,0,5
47276,0,5
47281,0,5
47287,1,6
47292,1,5
47297,0,5
47302,0,5
47307,0,5
47314,2,7
47319,1,5
47324,1,5
47330,2,6
47335,1,5
47340,1,5
47346,2,6
47351,1,5
47356,1,5
47361,1,5
47367,1,6
47372,1,5
47378,2,6
47383,1,5
47388,1,5
47393,1,5
47398,1,5
47404,1,6
47409,1,5
47414,1,5
47419,1,5
47425,1,6
47431,2,6
47436,2,5
47441,1,5
47446,1,5
47451,1,5
47457,1,6
47462,1,5
47467,1,5
47473,2,6
47478,1,5
47483,1,5
47488,1,5
47494,1,6
47499,1,5
47504,1,5
47510,1,6
47515,1,5
47520,1,5
47526,1,6
47531,1,5
47536,1,5
47541,0,5
47546,0,5
47551,0,5
47556,0,5
47562,1,6
47567,1,5
47572,1,5
47577,0,5
47582,0,5
47587,0,5
47592,0,5
47598,1,6
47603,1,5
47608,1,5
47613,0,5
47618,0,5
47624,1,6
47629,1,5
47634,1,5
47639,0,5
47644,0,5
47649,0,5
47655,1,6
47660,1,5
47665,0,5
47670,0,5
47675,0,5
47681,1,6
47686,1,5
47691,0,5
47696,0,5
47701,0,5
47707,1,6
47712,1,5
47717,1,5
47722,0,5
47727,0,5
47733,1,6
47738,1,5
47743,1,5
47748,0,5
47753,0,5
47758,0,5
47764,1,6
47769,1,5
47774,0,5
47779,0,5
47784,0,5
47790,1,6
47795,1,5
47800,1,5
47805,0,5
47810,0,5
47815,0,5
47821,1,6
47826,1,5
47831,1,5
47836,0,5
47841,0,5
47846,0,5
47851,0,5
47857,1,6
47862,1,5
47867,0,5
47872,0,5
47877,0,5
47882,0,5
47888,1,6
47893,1,5
47898,0,5
47903,0,5
47908,0,5
47913,0,5
47919,1,6
47924,1,5
47929,0,5
47934,0,5
47940,1,6
47945,1,5
47950,1,5
47955,0,5
47960,0,5
47966,1,6
47971,1,5
47976,1,5
47981,0,5
47986,0,5
47991,0,5
47996,0,5
48002,1,6
48007,1,5
48012,0,5
48017,0,5
48022,0,5
48027,0,5
48033,1,6
48038,1,5
48043,0,5
48048,0,5
48053,0,5
48058,0,5
48064,1,6
48069,1,5
48074,0,5
48079,0,5
48084,0,5
48089,0,5
48095,1,6
48100,1,5
48105,1,5
48110,0,5
48116,1,6
48121,1,5
48126,0,5
48131,0,5
48137,1,6
48142,1,5
48147,0,5
48152,0,5
48157,0,5
48162,0,5
48168,1,6
48173,1,5
48178,0,5
48183,0,5
48188,0,5
48193,0,5
48199,1,6
48204,1,5
48209,1,5
48214,0,5
48219,0,5
48224,0,5
48230,1,6
48235,1,5
48240,1,5
48245,0,5
48250,0,5
48255,0,5
48261,1,6
48266,1,5
48271,0,5
48276,0,5
48282,1,6
48287,1,5
48292,1,5
48297,0,5
48302,0,5
48307,0,5
48313,1,6
48318,1,5
48323,1,5
48329,1,6
48333,0,4
48339,1,6
48344,1,5
48349,0,5
48354,0,5
48359,0,5
48364,0,5
48370,1,6
48375,1,5
48380,0,5
48385,0,5
48390,0,5
48396,1,6
48401,1,5
48406,0,5
48411,0,5
48416,0,5
48421,0,5
48426,0,5
48432,1,6
48437,1,5
48442,0,5
48447,0,5
48452,0,5
48458,1,6
48463,1,5
48468,1,5
48473,0,5
48478,0,5
48483,0,5
48488,0,5
48494,1,6
48499,1,5
48504,0,5
48509,0,5
48514,0,5
48519,0,5
48525,1,6
48530,1,5
48535,0,5
48540,0,5
48546,1,6
48551,1,5
48556,1,5
48561,0,5
48566,0,5
48571,0,5
48576,0,5
48582,1,6
48587,1,5
48592,1,5
48597,0,5
48602,0,5
48607,0,5
48612,0,5
48618,1,6
48623,1,5
48628,1,5
48633,0,5
48638,0,5
48643,0,5
48648,0,5
48654,1,6
48659,1,5
48664,1,5
48669,0,5
48674,0,5
48679,0,5
48684,0,5
48690,1,6
48695,1,5
48700,0,5
48705,0,5
48710,0,5
48716,1,6
48721,1,5
48726,1,5
48731,0,5
48736,0,5
48741,0,5
48747,1,6
48752,1,5
48757,0,5
48762,0,5
48767,0,5
48772,0,5
48778,1,6
48783,1,5
48788,0,5
48793,0,5
48798,0,5
48803,0,5
48808,0,5
48814,1,6
48819,1,5
48824,0,5
48829,0,5
48834,0,5
48840,1,6
48845,1,5
48850,1,5
48855,0,5
48860,0,5
48865,0,5
48870,0,5
48876,1,6
48881,1,5
48886,0,5
48891,0,5
48896,0,5
48901,0,5
48906,0,5
48912,1,6
48917,1,5
48922,0,5
48927,0,5
48932,0,5
48937,0,5
48943,1,6
48948,1,5
48953,0,5
48958,0,5
48963,0,5
48969,1,6
48974,1,5
48979,0,5
48984,0,5
48989,0,5
48994,0,5
48999,0,5
49005,1,6
49010,1,5
49015,0,5
49020,0,5
49025,0,5
49030,0,5
49036,1,6
49041,1,5
49046,0,5
49051,0,5
49056,0,5
49061,0,5
49067,1,6
49072,1,5
49077,1,5
49082,0,5
49087,0,5
49092,0,5
49097,0,5
49103,1,6
49108,1,5
49113,1,5
49118,0,5
49124,1,6
49128,0,4
49133,0,5
49139,1,6
49144,1,5
49149,1,5
49154,0,5
49159,0,5
49164,0,5
49169,0,5
49175,1,6
49180,1,5
49185,0,5
49190,0,5
49195,0,5
49200,0,5
49205,0,5
49211,1,6
49216,1,5
49221,0,5
49226,0,5
49231,0,5
49236,0,5
49242,1,6
49247,1,5
49252,1,5
49257,0,5
49262,0,5
49267,0,5
49272,0,5
49278,1,6
49283,1,5
49288,1,5
49293,0,5
49298,0,5
49303,0,5
49308,0,5
49314,1,6
49319,1,5
49324,0,5
49329,0,5
49334,0,5
49339,0,5
49344,0,5
49350,1,6
49355,1,5
49360,0,5
49365,0,5
49370,0,5
49375,0,5
49380,0,5
49386,1,6
49391,1,5
49396,0,5
49401,0,5
49406,0,5
49411,0,5
49417,1,6
49422,1,5
49427,0,5
49432,0,5
49437,0,5
49442,0,5
49448,1,6
49453,1,5
49458,1,5
49463,0,5
49468,0,5
49473,0,5
49478,0,5
49484,0,6
49490,1,6
49496,1,6
49501,0,5
49506,0,5
49512,1,6
49517,1,5
49522,0,5
49527,0,5
49533,1,6
49538,1,5
49543,0,5
49548,0,5
49553,0,5
49559,1,6
49564,1,5
49569,0,5
49574,0,5
49579,0,5
49585,1,6
49590,1,5
49595,0,5
49600,0,5
49605,0,5
49611,1,6
49616,1,5
49621,0,5
49626,0,5
49632,1,6
49637,1,5
49642,0,5
49647,0,5
49653,1,6
49658,1,5
49663,1,5
49668,0,5
49673,0,5
49679,1,6
49685,2,6
49689,1,4
49694,0,5
49699,0,5
49704,0,5
49709,0,5
49715,1,6
49720,1,5
49725,0,5
49730,0,5
49735,0,5
49740,0,5
49746,1,6
49751,1,5
49756,0,5
49761,0,5
49766,0,5
49772,1,6
49777,1,5
49782,1,5
49787,0,5
49792,0,5
49797,0,5
49803,1,6
49808,1,5
49813,1,5
49818,0,5
49823,0,5
49828,0,5
49834,1,6
49839,1,5
49844,1,5
49849,0,5
49854,0,5
49860,1,6
49865,1,5
49870,1,5
49875,0,5
49880,0,5
49886,1,6
49891,1,5
49896,1,5
49901,0,5
49906,0,5
49911,0,5
49918,2,7
49922,1,4
49927,0,5
49932,0,5
49938,1,6
49943,1,5
49948,1,5
49953,0,5
49958,0,5
49963,0,5
49969,1,6
49974,1,5
49979,1,5
49984,0,5
49989,0,5
49994,0,5
50000,1,6
50005,1,5
50010,0,5
50015,0,5
50020,0,5
50026,1,6
50031,1,5
50036,1,5
50041,0,5
50046,0,5
50051,0,5
50056,0,5
50062,1,6
50067,1,5
50072,1,5
50077,0,5
50082,0,5
50087,0,5
50093,1,6
50098,1,5
50103,1,5
50108,0,5
50113,0,5
50118,0,5
50123,0,5
50129,1,6
50134,1,5
50139,1,5
50144,0,5
50149,0,5
50154,0,5
50159,0,5
50165,1,6
50170,1,5
50175,1,5
50180,0,5
50185,0,5
50190,0,5
50195,0,5
50201,1,6
50206,1,5
50211,0,5
50216,0,5
50221,0,5
50227,1,6
50232,1,5
50237,1,5
50242,0,5
50247,0,5
50252,0,5
50257,0,5
50262,0,5
50268,1,6
50273,1,5
50278,0,5
50283,0,5
50288,0,5
50293,0,5
50299,1,6
50304,1,5
50309,1,5
50314,0,5
50319,0,5
50324,0,5
50330,1,6
50335,1,5
50340,1,5
50345,0,5
50350,0,5
50355,0,5
50361,1,6
50366,1,5
50371,1,5
50376,0,5
50381,0,5
50386,0,5
50391,0,5
50397,1,6
50402,1,5
50407,0,5
50412,0,5
50417,0,5
50422,0,5
50428,1,6
50433,1,5
50438,0,5
50443,0,5
50448,0,5
50454,1,6
50459,1,5
50464,1,5
50469,1,5
50474,0,5
50479,0,5
50484,0,5
50490,1,6
50495,1,5
50500,1,5
50505,0,5
50510,0,5
50516,1,6
50521,1,5
50526,1,5
50531,0,5
50536,0,5
50541,0,5
50546,0,5
50552,1,6
50557,1,5
50562,0,5
50567,0,5
50572,0,5
50577,0,5
50583,1,6
50588,1,5
50593,0,5
50598,0,5
50603,0,5
50608,0,5
50614,1,6
50619,1,5
50624,0,5
50629,0,5
50634,0,5
50640,1,6
50645,1,5
50650,1,5
50655,0,5
50660,0,5
50665,0,5
50671,1,6
50676,1,5
50681,0,5
50686,0,5
50691,0,5
50697,1,6
50702,1,5
50707,1,5
50712,0,5
50717,0,5
50722,0,5
50728,1,6
50733,1,5
50738,0,5
50743,0,5
50748,0,5
50753,0,5
50759,1,6
50764,1,5
50769,1,5
50774,0,5
50779,0,5
50784,0,5
50790,1,6
50795,1,5
50800,1,5
50805,0,5
50810,0,5
50815,0,5
50820,0,5
50826,1,6
50831,1,5
50836,0,5
50841,0,5
50846,0,5
50852,1,6
50857,1,5
50862,1,5
50867,0,5
50872,0,5
50878,1,6
50883,1,5
50888,0,5
50893,0,5
50899,1,6
50904,1,5
50909,1,5
50914,1,5
50919,0,5
50924,0,5
50929,0,5
50935,1,6
50940,1,5
50945,1,5
50950,0,5
50955,0,5
50960,0,5
50966,1,6
50971,1,5
50976,1,5
50981,0,5
50986,0,5
50991,0,5
50996,0,5
51002,1,6
51007,1,5
51012,0,5
51017,0,5
51022,0,5
51027,0,5
51033,1,6
51038,1,5
51043,0,5
51048,0,5
51054,1,6
51059,1,5
51064,0,5
51070,1,6
51075,1,5
51080,1,5
51086,1,6
51091,1,5
51096,1,5
51101,1,5
51106,0,5
51111,0,5
51117,1,6
51122,1,5
51127,0,5
51133,1,6
51138,1,5
51143,1,5
51148,0,5
51153,0,5
51158,0,5
51163,0,5
51169,1,6
51174,1,5
51179,1,5
51184,0,5
51189,0,5
51194,0,5
51200,1,6
51205,1,5
51210,1,5
51215,0,5
51220,0,5
51225,0,5
51231,1,6
51236,1,5
51241,1,5
51246,0,5
51252,1,6
51257,1,5
51262,1,5
51267,0,5
51272,0,5
51278,1,6
51283,1,5
51288,1,5
51293,0,5
51298,0,5
51304,1,6
51309,1,5
51314,1,5
51319,0,5
51325,1,6
51330,1,5
51335,1,5
51340,0,5
51345,0,5
51350,0,5
51355,0,5
51361,1,6
51366,1,5
51371,0,5
51376,0,5
51381,0,5
51386,0,5
51392,1,6
51397,1,5
51402,0,5
51407,0,5
51412,0,5
51417,0,5
51423,1,6
51428,1,5
51433,0,5
51438,0,5
51443,0,5
51449,1,6
51454,1,5
51459,0,5
51464,0,5
51470,1,6
51475,1,5
51480,1,5
51485,1,5
51490,0,5
51495,0,5
51500,0,5
51505,0,5
51511,1,6
51516,1,5
51521,1,5
51526,0,5
51531,0,5
51536,0,5
51541,0,5
51547,1,6
51552,1,5
51557,0,5
51562,0,5
51567,0,5
51572,0,5
51578,1,6
51583,1,5
51588,1,5
51593,0,5
51598,0,5
51603,0,5
51609,1,6
51614,1,5
51619,1,5
51624,0,5
51629,0,5
51634,0,5
51639,0,5
51645,1,6
51650,1,5
51655,1,5
51660,0,5
51666,1,6
51671,1,5
51676,1,5
51681,1,5
51686,0,5
51691,0,5
51697,1,6
51701,0,4
51707,1,6
51712,1,5
51717,0,5
51722,0,5
51728,1,6
51733,1,5
51738,1,5
51743,0,5
51748,0,5
51753,0,5
51758,0,5
51764,1,6
51769,1,5
51774,1,5
51779,0,5
51784,0,5
51789,0,5
51795,1,6
51800,1,5
51805,1,5
51810,0,5
51815,0,5
51820,0,5
51826,1,6
51831,1,5
51836,1,5
51841,0,5
51846,0,5
51851,0,5
51856,0,5
51862,1,6
51867,1,5
51872,0,5
51877,0,5
51882,0,5
51887,0,5
51893,1,6
51898,1,5
51903,1,5
51908,0,5
51913,0,5
51918,0,5
51923,0,5
51929,1,6
51934,1,5
51939,1,5
51944,0,5
51949,0,5
51954,0,5
51959,0,5
51965,1,6
51970,1,5
51975,0,5
51980,0,5
51985,0,5
51990,0,5
51995,0,5
52001,1,6
52006,1,5
52011,0,5
52016,0,5
52021,0,5
52026,0,5
52032,1,6
52037,1,5
52042,0,5
52047,0,5
52052,0,5
52057,0,5
52063,1,6
52068,1,5
52073,0,5
52078,0,5
52084,1,6
52089,1,5
52094,1,5
52099,0,5
52104,0,5
52109,0,5
52114,0,5
52120,1,6
52125,1,5
52130,0,5
52135,0,5
52141,1,6
52146,1,5
52151,1,5
52156,0,5
52162,1,6
52167,1,5
52172,1,5
52177,0,5
52182,0,5
52187,0,5
52193,1,6
52198,1,5
52203,0,5
52208,0,5
52214,1,6
52219,1,5
52224,1,5
52229,0,5
52234,0,5
52240,1,6
52245,1,5
52250,1,5
52255,0,5
52261,1,6
52266,1,5
52271,1,5
52276,0,5
52281,0,5
52286,0,5
52292,1,6
52297,1,5
52302,1,5
52307,0,5
52313,1,6
52318,1,5
52323,1,5
52328,0,5
52333,0,5
52338,0,5
52345,2,7
52349,0,4
52355,1,6
52360,1,5
52365,1,5
52370,0,5
52375,0,5
52381,1,6
52386,1,5
52391,0,5
52396,0,5
52402,1,6
52407,1,5
52412,1,5
52417,0,5
52422,0,5
52427,0,5
52433,1,6
52438,1,5
52443,0,5
52448,0,5
52453,0,5
52459,1,6
52464,1,5
52469,0,5
52474,0,5
52479,0,5
52485,1,6
52490,1,5
52495,1,5
52500,0,5
52505,0,5
52511,1,6
52516,1,5
52521,1,5
52526,0,5
52531,0,5
52537,1,6
52542,1,5
52547,1,5
52552,0,5
52557,0,5
52562,0,5
52568,1,6
52573,1,5
52578,1,5
52583,0,5
52588,0,5
52593,0,5
52599,1,6
52604,1,5
52609,1,5
52614,0,5
52619,0,5
52624,0,5
52630,1,6
52635,1,5
52640,1,5
52645,0,5
52650,0,5
52656,1,6
52661,1,5
52666,1,5
52671,0,5
52676,0,5
52681,0,5
52687,1,6
52692,1,5
52697,1,5
52702,0,5
52707,0,5
52712,0,5
52718,1,6
52723,1,5
52728,1,5
52733,0,5
52738,0,5
52744,1,6
52749,1,5
52754,1,5
52759,1,5
52764,0,5
52769,0,5
52774,0,5
52779,0,5
52785,1,6
52790,1,5
52795,0,5
52800,0,5
52805,0,5
52811,1,6
52816,1,5
52821,0,5
52826,0,5
52831,0,5
52837,1,6
52842,1,5
52847,1,5
52852,0,5
52857,0,5
52863,1,6
52868,1,5
52873,1,5
52878,0,5
52883,0,5
52889,1,6
52895,2,6
52899,0,4
52905,1,6
52910,1,5
52915,0,5
52921,1,6
52926,1,5
52931,1,5
52936,0,5
52942,1,6
52947,1,5
52952,1,5
52957,0,5
52962,0,5
52968,1,6
52973,1,5
52978,0,5
52983,0,5
52989,1,6
52994,1,5
52999,0,5
53004,0,5
53010,1,6
53015,1,5
53020,0,5
53026,1,6
53031,1,5
53036,1,5
53041,0,5
53046,0,5
53051,0,5
53057,1,6
53062,1,5
53067,1,5
53072,0,5
53077,0,5
53082,0,5
53088,1,6
53093,1,5
53099,1,6
53104,1,5
53109,1,5
53114,1,5
53119,0,5
53124,0,5
53130,1,6
53135,1,5
53140,1,5
53145,0,5
53150,0,5
53155,0,5
53161,1,6
53166,1,5
53171,0,5
53176,0,5
53181,0,5
53187,1,6
53192,1,5
53197,1,5
53202,0,5
53207,0,5
53213,1,6
53218,1,5
53223,1,5
53228,0,5
53233,0,5
53239,1,6
53244,1,5
53249,1,5
53254,0,5
53259,0,5
53264,0,5
53269,0,5
53275,1,6
53280,1,5
53285,0,5
53290,0,5
53295,0,5
53300,0,5
53306,1,6
53311,0,5
53316,0,5
53322,1,6
53327,1,5
53332,0,5
53338,1,6
53343,1,5
53349,1,6
53354,1,5
53359,1,5
53364,0,5
53370,1,6
53375,1,5
53380,0,5
53385,0,5
53391,1,6
53396,1,5
53401,0,5
53407,1,6
53412,1,5
53417,1,5
53422,0,5
53428,1,6
53433,1,5
53438,1,5
53443,1,5
53449,1,6
53454,1,5
53459,1,5
53464,0,5
53469,0,5
53474,0,5
53480,1,6
53485,1,5
53490,1,5
53495,0,5
53500,0,5
53506,1,6
53511,1,5
53516,1,5
53521,0,5
53526,0,5
53532,1,6
53537,1,5
53542,1,5
53548,1,6
53553,1,5
53558,1,5
53563,1,5
53568,0,5
53573,0,5
53578,0,5
53584,1,6
53589,1,5
53594,1,5
53599,0,5
53604,0,5
53609,0,5
53615,1,6
53620,1,5
53625,0,5
53630,0,5
53636,1,6
53641,1,5
53646,1,5
53651,0,5
53656,0,5
53661,0,5
53667,1,6
53672,1,5
53677,0,5
53682,0,5
53688,1,6
53693,1,5
53698,0,5
53703,0,5
53709,1,6
53714,1,5
53719,0,5
53725,1,6
53730,1,5
53735,1,5
53740,1,5
53745,0,5
53750,0,5
53756,1,6
53761,1,5
53766,1,5
53771,0,5
53776,0,5
53782,1,6
53787,1,5
53792,0,5
53798,1,6
53804,2,6
53809,1,5
53814,0,5
53820,1,6
53825,1,5
53831,1,6
53836,1,5
53841,0,5
53847,1,6
53852,1,5
53857,0,5
53863,1,6
53868,1,5
53873,1,5
53878,0,5
53883,0,5
53889,1,6
53894,1,5
53899,1,5
53904,0,5
53910,1,6
53915,1,5
53920,0,5
53925,0,5
53931,1,6
53936,1,5
53941,1,5
53946,0,5
53951,0,5
53957,1,6
53962,1,5
53967,1,5
53972,0,5
53977,0,5
53983,1,6
53988,1,5
53993,1,5
53998,0,5
54003,0,5
54008,0,5
54014,1,6
54019,1,5
54024,1,5
54029,0,5
54034,0,5
54039,0,5
54045,1,6
54050,1,5
54055,0,5
54060,0,5
54065,0,5
54071,1,6
54076,1,5
54081,0,5
54086,0,5
54091,0,5
54097,1,6
54102,1,5
54107,1,5
54112,0,5
54117,0,5
54122,0,5
54128,1,6
54133,1,5
54138,0,5
54143,0,5
54148,0,5
54154,1,6
54159,1,5
54164,0,5
54169,0,5
54174,0,5
54180,1,6
54185,1,5
54190,1,5
54195,0,5
54200,0,5
54205,0,5
54211,1,6
54216,1,5
54221,0,5
54226,0,5
54231,0,5
54237,1,6
54242,1,5
54247,1,5
54252,0,5
54257,0,5
54262,0,5
54268,1,6
54273,1,5
54278,0,5
54283,0,5
54289,1,6
54294,1,5
54299,1,5
54304,0,5
54309,0,5
54315,1,6
54320,1,5
54325,1,5
54330,0,5
54335,0,5
54340,0,5
54346,1,6
54351,1,5
54356,0,5
54361,0,5
54366,0,5
54372,1,6
54377,1,5
54382,0,5
54388,1,6
54393,1,5
54398,1,5
54403,0,5
54408,0,5
54413,0,5
54419,1,6
54424,1,5
54429,0,5
54434,0,5
54439,0,5
54445,1,6
54450,1,5
54455,1,5
54460,0,5
54465,0,5
54470,0,5
54476,1,6
54481,1,5
54486,1,5
54491,0,5
54497,1,6
54502,1,5
54507,1,5
54512,1,5
54517,0,5
54522,0,5
54527,0,5
54533,1,6
54538,1,5
54543,1,5
54548,0,5
54553,0,5
54559,1,6
54564,1,5
54569,1,5
54574,0,5
54579,0,5
54584,0,5
54589,0,5
54595,1,6
54600,1,5
54605,0,5
54610,0,5
54616,1,6
54621,1,5
54626,1,5
54631,0,5
54636,0,5
54642,1,6
54647,1,5
54652,1,5
54657,0,5
54662,0,5
54668,1,6
54673,1,5
54678,1,5
54683,0,5
54689,1,6
54693,0,4
54699,1,6
54704,1,5
54709,0,5
54714,0,5
54720,1,6
54725,1,5
54730,1,5
54735,0,5
54741,1,6
54746,1,5
54751,1,5
54756,1,5
54761,0,5
54767,1,6
54772,1,5
54777,1,5
54782,0,5
54787,0,5
54793,1,6
54798,1,5
54804,1,6
54810,1,6
54816,1,6
54821,0,5
54827,0,6
54833,0,6
54839,1,6
54845,1,6
54851,1,6
54857,1,6
54863,1,6
54869,1,6
54875,1,6
54881,1,6
54887,1,6
54893,1,6
54899,1,6
54905,1,6
54911,0,6
54917,1,6
54923,1,6
54929,1,6
54935,1,6
54941,1,6
54947,1,6
54953,1,6
54958,0,5
54964,0,6
54970,1,6
54976,1,6
54981,0,5
54987,0,6
54993,0,6
54999,1,6
55005,1,6
55010,0,5
55016,0,6
55022,0,6
55028,0,6
55034,1,6
55039,1,5
55045,1,6
55050,1,5
55055,0,5
55060,0,5
55066,1,6
55071,1,5
55076,0,5
55081,0,5
55087,1,6
55092,1,5
55097,0,5
55103,1,6
55108,1,5
55113,0,5
55119,1,6
55124,1,5
55129,0,5
55134,0,5
55140,1,6
55145,0,5
55150,0,5
55156,1,6
55161,0,5
55166,0,5
55172,1,6
55177,1,5
55182,0,5
55188,1,6
55193,1,5
55199,1,6
55204,1,5
55209,0,5
55215,1,6
55220,1,5
55225,1,5
55230,0,5
55236,1,6
55241,1,5
55246,0,5
55252,1,6
55257,1,5
55262,1,5
55267,0,5
55272,0,5
55277,0,5
55282,0,5
55288,1,6
55293,1,5
55298,0,5
55303,0,5
55308,0,5
55314,1,6
55319,1,5
55324,1,5
55329,0,5
55334,0,5
55339,0,5
55344,0,5
55350,1,6
55355,1,5
55360,0,5
55365,0,5
55370,0,5
55376,1,6
55381,1,5
55386,1,5
55391,0,5
55396,0,5
55401,0,5
55407,1,6
55412,1,5
55417,0,5
55422,0,5
55427,0,5
55432,0,5
55438,1,6
55443,1,5
55448,0,5
55453,0,5
55458,0,5
55463,0,5
55469,1,6
55474,1,5
55479,0,5
55484,0,5
55489,0,5
55495,1,6
55500,1,5
55505,1,5
55510,0,5
55515,0,5
55520,0,5
55526,1,6
55531,1,5
55536,1,5
55541,0,5
55546,0,5
55551,0,5
55556,0,5
55562,1,6
55567,1,5
55572,1,5
55577,0,5
55582,0,5
55588,1,6
55593,1,5
55598,1,5
55603,0,5
55608,0,5
55613,0,5
55618,0,5
55624,1,6
55629,1,5
55634,0,5
55639,0,5
55645,1,6
55650,1,5
55655,1,5
55660,0,5
55665,0,5
55670,0,5
55676,1,6
55681,1,5
55686,0,5
55691,0,5
55696,0,5
55702,1,6
55707,1,5
55712,1,5
55717,0,5
55722,0,5
55727,0,5
55732,0,5
55738,1,6
55743,1,5
55748,1,5
55753,0,5
55758,0,5
55763,0,5
55769,1,6
55774,1,5
55779,1,5
55784,0,5
55789,0,5
55794,0,5
55800,1,6
55805,1,5
55810,0,5
55815,0,5
55820,0,5
55825,0,5
55831,1,6
55836,1,5
55841,1,5
55846,0,5
55851,0,5
55856,0,5
55862,1,6
55867,1,5
55872,1,5
55877,0,5
55882,0,5
55887,0,5
55892,0,5
55898,1,6
55903,1,5
55908,1,5
55913,0,5
55918,0,5
55923,0,5
55929,1,6
55934,1,5
55940,1,6
55944,0,4
55949,0,5
55955,1,6
55960,1,5
55965,0,5
55970,0,5
55975,0,5
55980,0,5
55986,1,6
55991,1,5
55996,1,5
56001,0,5
56006,0,5
56011,0,5
56017,1,6
56022,1,5
56027,1,5
56032,0,5
56037,0,5
56042,0,5
56047,0,5
56053,1,6
56058,1,5
56063,1,5
56068,0,5
56073,0,5
56078,0,5
56083,0,5
56089,1,6
56094,1,5
56099,1,5
56104,0,5
56109,0,5
56114,0,5
56119,0,5
56125,1,6
56130,1,5
56135,0,5
56140,0,5
56145,0,5
56150,0,5
56156,1,6
56161,1,5
56166,1,5
56171,0,5
56176,0,5
56181,0,5
56186,0,5
56192,1,6
56197,1,5
56202,0,5
56207,0,5
56212,0,5
56217,0,5
56223,1,6
56228,1,5
