time (ms),latency (ms),consume (ms)
42865,1,5
42871,1,6
42876,1,5
42881,1,5
42887,1,6
42892,1,5
42897,1,5
42903,2,6
42908,1,5
42913,1,5
42918,1,5
42924,1,6
42929,1,5
42934,1,5
42940,2,6
42945,1,5
42950,1,5
42955,1,5
42961,1,6
42966,1,5
42971,1,5
42977,1,6
42982,1,5
42987,1,5
42993,2,6
42998,1,5
43003,1,5
43008,1,5
43014,1,6
43019,1,5
43024,1,5
43030,2,6
43035,1,5
43040,1,5
43045,1,5
43051,1,6
43059,4,8
43061,1,2
43067,1,6
43072,1,5
43077,1,5
43083,2,6
43088,1,5
43093,1,5
43098,1,5
43104,2,6
43109,1,5
43114,1,5
43120,2,6
43125,1,5
43130,1,5
43135,1,5
43141,2,6
43146,1,5
43151,1,5
43156,1,5
43162,1,6
43167,1,5
43174,3,7
43178,2,4
43183,1,5
43188,1,5
43193,1,5
43199,1,6
43204,1,5
43209,1,5
43215,2,6
43220,1,5
43225,1,5
43230,1,5
43236,1,6
43241,1,5
43246,1,5
43252,2,6
43257,1,5
43262,1,5
43268,2,6
43273,1,5
43278,1,5
43283,1,5
43289,2,6
43294,1,5
43299,1,5
43304,1,5
43310,1,6
43315,1,5
43320,1,5
43326,2,6
43331,1,5
43336,1,5
43342,2,6
43347,1,5
43352,1,5
43357,1,5
43363,1,6
43368,1,5
43373,1,5
43379,2,6
43384,1,5
43389,1,5
43395,2,6
43400,1,5
43405,1,5
43410,1,5
43416,2,6
43421,1,5
43426,1,5
43431,1,5
43437,1,6
43442,1,5
43447,1,5
43453,2,6
43458,1,5
43463,1,5
43468,1,5
43474,1,6
43479,1,5
43484,1,5
43490,2,6
43495,1,5
43500,1,5
43505,1,5
43511,1,6
43516,1,5
43522,1,6
43528,1,6
43533,0,5
43539,1,6
43545,1,6
43550,1,5
43556,1,6
43561,1,5
43567,1,6
43572,1,5
43578,1,6
43583,1,5
43589,1,6
43594,1,5
43599,1,5
43605,1,6
43610,1,5
43616,1,6
43621,1,5
43627,1,6
43632,1,5
43638,1,6
43643,1,5
43649,1,6
43654,1,5
43660,1,6
43665,1,5
43671,1,6
43676,1,5
43682,1,6
43687,1,5
43693,1,6
43698,1,5
43704,2,6
43709,1,5
43714,1,5
43720,2,6
43725,1,5
43730,1,5
43735,1,5
43741,1,6
43746,1,5
43751,1,5
43756,1,5
43762,1,6
43767,1,5
43772,1,5
43777,1,5
43783,1,6
43788,1,5
43793,1,5
43799,1,6
43804,1,5
43809,1,5
43814,1,5
43820,1,6
43825,1,5
43830,1,5
43836,1,6
43841,1,5
43846,1,5
43851,1,5
43857,1,6
43862,1,5
43867,1,5
43872,0,5
43878,1,6
43883,1,5
43888,1,5
43894,1,6
43899,1,5
43904,1,5
43909,0,5
43915,1,6
43920,1,5
43925,1,5
43930,1,5
43936,1,6
43941,1,5
43946,1,5
43951,1,5
43956,0,5
43962,1,6
43967,1,5
43972,1,5
43977,1,5
43983,1,6
43988,1,5
43993,1,5
43998,1,5
44003,0,5
44009,1,6
44014,1,5
44019,1,5
44024,1,5
44030,1,6
44035,1,5
44040,1,5
44046,1,6
44051,1,5
44056,1,5
44062,1,6
44067,1,5
44072,1,5
44077,0,5
44083,1,6
44088,1,5
44093,1,5
44099,1,6
44104,1,5
44109,1,5
44115,1,6
44120,1,5
44125,1,5
44130,1,5
44136,1,6
44141,1,5
44146,1,5
44152,1,6
44157,1,5
44162,1,5
44167,1,5
44176,4,9
44178,1,2
44183,1,5
44189,1,6
44194,1,5
44199,1,5
44205,2,6
44210,1,5
44215,1,5
44220,1,5
44225,1,5
44231,1,6
44236,1,5
44241,1,5
44247,1,6
44252,1,5
44257,1,5
44263,1,6
44268,1,5
44273,1,5
44278,1,5
44284,1,6
44289,1,5
44294,1,5
44300,1,6
44305,1,5
44310,1,5
44315,1,5
44321,1,6
44326,1,5
44331,1,5
44336,1,5
44342,1,6
44349,3,7
44353,2,4
44358,1,5
44363,1,5
44369,2,6
44374,1,5
44379,1,5
44384,1,5
44390,1,6
44395,1,5
44400,1,5
44405,1,5
44411,1,6
44416,1,5
44421,1,5
44427,1,6
44432,1,5
44437,1,5
44443,2,6
44448,1,5
44453,1,5
44458,1,5
44464,1,6
44469,1,5
44474,1,5
44479,0,5
44485,1,6
44490,1,5
44495,1,5
44501,1,6
44506,1,5
44511,1,5
44517,1,6
44522,1,5
44527,1,5
44532,1,5
44538,1,6
44543,1,5
44548,1,5
44554,1,6
44559,1,5
44564,1,5
44570,1,6
44575,1,5
44580,1,5
44586,1,6
44591,1,5
44596,1,5
44601,1,5
44607,1,6
44612,1,5
44617,1,5
44623,1,6
44628,1,5
44633,1,5
44639,2,6
44644,1,5
44649,1,5
44655,2,6
44660,1,5
44665,1,5
44670,1,5
44676,1,6
44681,1,5
44686,1,5
44692,1,6
44697,1,5
44702,1,5
44708,2,6
44713,1,5
44718,1,5
44723,1,5
44729,1,6
44734,1,5
44739,1,5
44744,1,5
44750,1,6
44755,1,5
44760,1,5
44766,1,6
44771,1,5
44776,1,5
44782,1,6
44787,1,5
44792,1,5
44797,1,5
44803,1,6
44808,1,5
44813,1,5
44819,1,6
44824,1,5
44829,1,5
44835,1,6
44840,1,5
44845,1,5
44850,1,5
44856,1,6
44861,1,5
44866,1,5
44872,1,6
44877,1,5
44882,1,5
44887,1,5
44893,1,6
44898,1,5
44903,1,5
44908,1,5
44914,1,6
44919,1,5
44924,1,5
44929,0,5
44935,1,6
44940,1,5
44946,2,6
44951,1,5
44956,1,5
44962,2,6
44967,1,5
44972,1,5
44978,2,6
44983,2,5
44988,1,5
44993,1,5
44999,2,6
45004,1,5
45009,1,5
45014,1,5
45020,2,6
45025,1,5
45030,1,5
45035,1,5
45041,1,6
45046,1,5
45051,1,5
45056,1,5
45062,1,6
45067,1,5
45072,1,5
45078,2,6
45083,1,5
45088,1,5
45094,2,6
45099,1,5
45104,1,5
45109,1,5
45115,1,6
45120,1,5
45125,1,5
45132,3,7
45137,1,5
45142,1,5
45147,1,5
45153,2,6
45158,1,5
45163,1,5
45168,1,5
45175,2,7
45179,1,4
45184,1,5
45190,2,6
45195,1,5
45200,1,5
45205,1,5
45211,1,6
45216,1,5
45221,1,5
45227,1,6
45232,1,5
45237,1,5
45243,2,6
45248,1,5
45253,1,5
45258,1,5
45264,2,6
45269,1,5
45274,1,5
45279,1,5
45285,1,6
45290,1,5
45295,1,5
45301,1,6
45306,1,5
45311,1,5
45317,2,6
45322,1,5
45327,1,5
45332,1,5
45338,1,6
45343,1,5
45348,1,5
45353,1,5
45359,1,6
45364,1,5
45369,1,5
45375,2,6
45380,1,5
45385,1,5
45390,1,5
45396,1,6
45401,1,5
45406,1,5
45411,1,5
45417,1,6
45422,1,5
45427,1,5
45433,2,6
45438,1,5
45443,1,5
45449,2,6
45454,1,5
45459,1,5
45464,1,5
45470,1,6
45475,1,5
45480,1,5
45485,1,5
45491,1,6
45496,1,5
45502,1,6
45508,1,6
45514,1,6
45519,1,5
45524,1,5
45530,1,6
45535,1,5
45540,1,5
45546,1,6
45551,1,5
45558,3,7
45561,1,3
45567,1,6
45572,1,5
45577,1,5
45583,2,6
45588,1,5
45593,1,5
45599,2,6
45604,1,5
45609,1,5
45614,1,5
45620,2,6
45625,1,5
45630,1,5
45635,1,5
45641,1,6
45646,1,5
45651,1,5
45656,1,5
45662,1,6
45667,1,5
45672,1,5
45678,1,6
45683,1,5
45688,1,5
45694,2,6
45699,1,5
45704,1,5
45709,1,5
45715,1,6
45720,1,5
45725,1,5
45731,2,6
45736,1,5
45741,1,5
45746,1,5
45752,1,6
45757,1,5
45762,1,5
45768,2,6
45773,1,5
45778,1,5
45783,1,5
45789,2,6
45794,1,5
45799,1,5
45804,1,5
45810,1,6
45815,1,5
45820,1,5
45825,1,5
45831,1,6
45836,1,5
45841,1,5
45847,2,6
45852,1,5
45857,1,5
45862,1,5
45868,2,6
45873,1,5
45878,1,5
45883,1,5
45889,1,6
45894,1,5
45899,1,5
45904,1,5
45910,1,6
45915,1,5
45920,1,5
45925,1,5
45931,1,6
45936,1,5
45942,2,6
45947,1,5
45952,1,5
45957,1,5
45963,1,6
45968,1,5
45973,1,5
45979,2,6
45984,1,5
45989,1,5
45995,2,6
46000,1,5
46005,1,5
46010,1,5
46016,2,6
46021,1,5
46026,1,5
46032,2,6
46037,1,5
46042,1,5
46047,1,5
46053,2,6
46058,1,5
46063,1,5
46069,2,6
46074,1,5
46079,1,5
46084,1,5
46090,1,6
46095,1,5
46101,2,6
46106,2,5
46111,1,5
46116,1,5
46121,1,5
46127,1,6
46132,1,5
46137,1,5
46143,2,6
46148,1,5
46153,1,5
46159,2,6
46164,1,5
46169,1,5
46174,1,5
46179,1,5
46185,1,6
46190,1,5
46195,1,5
46201,1,6
46206,1,5
46211,1,5
46216,1,5
46222,1,6
46227,1,5
46232,1,5
46238,1,6
46243,1,5
46248,1,5
46254,2,6
46259,1,5
46264,1,5
46269,1,5
46275,1,6
46280,1,5
46285,1,5
46291,2,6
46296,1,5
46301,1,5
46306,1,5
46312,1,6
46317,1,5
46322,1,5
46328,2,6
46333,1,5
46338,1,5
46343,1,5
46349,1,6
46354,1,5
46359,1,5
46365,2,6
46370,1,5
46375,1,5
46380,1,5
46386,1,6
46391,1,5
46396,1,5
46402,2,6
46407,1,5
46412,1,5
46417,1,5
46423,1,6
46428,1,5
46433,1,5
46439,2,6
46444,1,5
46449,1,5
46454,1,5
46460,1,6
46465,1,5
46470,1,5
46476,2,6
46481,1,5
46486,1,5
46491,1,5
46497,1,6
46502,1,5
46507,1,5
46512,1,5
46518,1,6
46523,1,5
46528,1,5
46534,1,6
46539,1,5
46544,1,5
46550,2,6
46555,1,5
46560,1,5
46565,1,5
46571,1,6
46576,1,5
46581,1,5
46587,2,6
46592,1,5
46597,1,5
46602,1,5
46608,1,6
46613,1,5
46618,1,5
46624,2,6
46629,1,5
46634,1,5
46639,1,5
46645,1,6
46650,1,5
46655,1,5
46661,2,6
46666,1,5
46671,1,5
46676,1,5
46682,1,6
46687,1,5
46692,1,5
46697,1,5
46703,1,6
46708,1,5
46713,1,5
46719,1,6
46724,1,5
46729,1,5
46735,2,6
46740,1,5
46745,1,5
46750,1,5
46756,1,6
46761,1,5
46766,1,5
46771,1,5
46777,1,6
46782,1,5
46787,1,5
46792,0,5
46798,1,6
46803,1,5
46808,1,5
46814,1,6
46819,1,5
46824,1,5
46829,0,5
46835,1,6
46840,1,5
46845,1,5
46851,1,6
46856,1,5
46861,1,5
46867,1,6
46872,1,5
46877,1,5
46882,1,5
46888,1,6
46893,1,5
46898,1,5
46903,1,5
46909,1,6
46914,1,5
46919,1,5
46925,1,6
46930,1,5
46935,1,5
46940,1,5
46946,1,6
46951,1,5
46956,1,5
46962,1,6
46967,1,5
46972,1,5
46978,1,6
46983,1,5
46988,1,5
46994,1,6
46999,1,5
47004,1,5
47009,1,5
47015,1,6
47020,1,5
47025,1,5
47031,1,6
47036,1,5
47041,1,5
47047,2,6
47052,1,5
47057,1,5
47062,1,5
47068,1,6
47073,1,5
47078,1,5
47084,1,6
47089,1,5
47094,1,5
47100,2,6
47105,1,5
47110,1,5
47115,1,5
47121,1,6
47126,1,5
47131,1,5
47136,1,5
47142,1,6
47147,1,5
47152,1,5
47158,1,6
47163,1,5
47168,1,5
47175,2,7
47179,1,4
47184,1,5
47189,1,5
47195,1,6
47200,1,5
47205,1,5
47211,1,6
47216,1,5
47221,1,5
47227,1,6
47232,1,5
47237,1,5
47243,2,6
47248,1,5
47253,1,5
47258,1,5
47264,1,6
47269,1,5
47274,1,5
47279,1,5
47285,1,6
47290,1,5
47295,1,5
47301,1,6
47306,1,5
47311,1,5
47316,0,5
47322,1,6
47327,1,5
47332,1,5
47338,1,6
47343,1,5
47348,1,5
47354,1,6
47359,1,5
47364,1,5
47369,0,5
47375,1,6
47380,1,5
47385,1,5
47391,1,6
47396,1,5
47401,1,5
47406,0,5
47412,1,6
47417,1,5
47422,1,5
47428,1,6
47433,1,5
47438,1,5
47443,1,5
47449,1,6
47454,1,5
47459,1,5
47465,1,6
47470,1,5
47475,1,5
47481,2,6
47486,1,5
47491,1,5
47497,2,6
47502,1,5
47507,1,5
47512,1,5
47518,2,6
47523,1,5
47528,1,5
47533,1,5
47539,1,6
47544,1,5
47549,1,5
47555,2,6
47560,1,5
47565,1,5
47570,1,5
47576,1,6
47581,1,5
47586,1,5
47591,1,5
47597,1,6
47602,1,5
47607,1,5
47613,1,6
47618,1,5
47624,2,6
47629,1,5
47634,1,5
47639,1,5
47645,2,6
47650,1,5
47655,1,5
47660,1,5
47666,1,6
47671,1,5
47676,1,5
47681,1,5
47687,1,6
47692,1,5
47697,1,5
47703,1,6
47708,1,5
47713,1,5
47719,2,6
47724,1,5
47729,1,5
47734,1,5
47740,1,6
47745,1,5
47750,1,5
47755,1,5
47761,1,6
47766,1,5
47772,2,6
47777,1,5
47782,1,5
47787,1,5
47793,1,6
47798,1,5
47803,1,5
47808,0,5
47814,1,6
47819,1,5
47824,1,5
47830,1,6
47835,1,5
47840,1,5
47846,1,6
47851,1,5
47856,1,5
47862,2,6
47867,1,5
47872,1,5
47877,1,5
47883,1,6
47888,1,5
47893,1,5
47899,1,6
47904,1,5
47909,1,5
47914,1,5
47920,1,6
47925,1,5
47930,1,5
47936,1,6
47941,1,5
47946,1,5
47951,1,5
47957,1,6
47962,1,5
47967,1,5
47973,1,6
47978,1,5
47983,1,5
47989,1,6
47994,1,5
47999,1,5
48005,2,6
48010,1,5
48015,1,5
48020,1,5
48025,0,5
48031,1,6
48036,1,5
48042,2,6
48047,1,5
48052,1,5
48059,3,7
48063,1,4
48068,1,5
48073,1,5
48079,1,6
48084,1,5
48089,1,5
48095,2,6
48100,1,5
48105,1,5
48110,1,5
48116,1,6
48121,1,5
48126,1,5
48131,1,5
48137,1,6
48142,1,5
48147,1,5
48153,1,6
48158,1,5
48163,1,5
48169,2,6
48174,1,5
48179,1,5
48184,1,5
48190,1,6
48195,1,5
48200,1,5
48206,2,6
48211,1,5
48216,1,5
48221,1,5
48227,1,6
48232,1,5
48237,1,5
48243,2,6
48248,1,5
48253,1,5
48258,1,5
48264,1,6
48269,1,5
48274,1,5
48279,1,5
48285,1,6
48290,1,5
48295,1,5
48301,1,6
48306,1,5
48311,1,5
48316,1,5
48321,1,5
48327,1,6
48332,1,5
48337,1,5
48343,1,6
48348,1,5
48353,1,5
48359,2,6
48364,1,5
48369,1,5
48375,2,6
48380,1,5
48385,1,5
48390,1,5
48396,2,6
48401,1,5
48406,1,5
48411,1,5
48417,1,6
48422,1,5
48427,1,5
48433,2,6
48438,1,5
48443,1,5
48448,1,5
48454,1,6
48459,1,5
48464,1,5
48470,2,6
48475,1,5
48480,1,5
48486,2,6
48491,1,5
48496,1,5
48501,1,5
48507,1,6
48512,1,5
48517,1,5
48523,2,6
48528,1,5
48533,1,5
48538,1,5
48544,1,6
48549,1,5
48554,1,5
48559,1,5
48565,1,6
48570,1,5
48575,1,5
48581,1,6
48586,1,5
48591,1,5
48597,1,6
48602,1,5
48607,1,5
48613,2,6
48618,1,5
48623,1,5
48628,1,5
48634,1,6
48639,1,5
48644,1,5
48649,1,5
48655,1,6
48660,1,5
48665,1,5
48671,1,6
48676,1,5
48681,1,5
48687,2,6
48692,1,5
48697,1,5
48702,1,5
48708,1,6
48713,1,5
48718,1,5
48724,2,6
48729,1,5
48734,1,5
48739,1,5
48745,1,6
48750,1,5
48755,1,5
48761,2,6
48766,1,5
48771,1,5
48776,1,5
48782,1,6
48787,1,5
48792,1,5
48798,1,6
48803,1,5
48808,1,5
48814,2,6
48819,1,5
48824,1,5
48829,1,5
48835,1,6
48840,1,5
48845,1,5
48851,2,6
48856,1,5
48861,1,5
48866,1,5
48872,1,6
48877,1,5
48882,1,5
48888,2,6
48893,1,5
48898,1,5
48904,2,6
48909,1,5
48914,1,5
48919,1,5
48925,2,6
48930,1,5
48935,1,5
48940,1,5
48946,1,6
48951,1,5
48956,1,5
48962,1,6
48967,1,5
48972,1,5
48978,1,6
48983,1,5
48988,1,5
48994,1,6
48999,1,5
49004,1,5
49009,1,5
49015,1,6
49020,1,5
49025,1,5
49031,1,6
49036,1,5
49041,1,5
49047,2,6
49052,1,5
49057,1,5
49063,2,6
49068,1,5
49073,1,5
49078,1,5
49084,2,6
49089,1,5
49094,1,5
49100,2,6
49105,1,5
49110,1,5
49115,1,5
49121,2,6
49126,1,5
49131,1,5
49137,2,6
49142,1,5
49147,1,5
49152,1,5
49158,1,6
49163,1,5
49168,1,5
49174,2,6
49179,1,5
49184,1,5
49190,1,6
49195,1,5
49200,1,5
49205,1,5
49211,1,6
49216,1,5
49221,1,5
49227,2,6
49232,1,5
49237,1,5
49243,2,6
49248,1,5
49253,1,5
49258,1,5
49264,2,6
49269,1,5
49274,1,5
49279,1,5
49285,1,6
49290,1,5
49295,1,5
49301,1,6
49306,1,5
49311,1,5
49316,1,5
49322,1,6
49327,1,5
49332,1,5
49337,1,5
49343,1,6
49348,1,5
49353,1,5
49359,1,6
49364,1,5
49371,3,7
49375,2,4
49380,1,5
49386,1,6
49391,1,5
49396,1,5
49401,1,5
49407,1,6
49412,1,5
49417,1,5
49423,1,6
49428,1,5
49433,1,5
49438,1,5
49444,1,6
49449,1,5
49454,1,5
49459,1,5
49464,0,5
49470,1,6
49475,1,5
49480,1,5
49486,1,6
49491,1,5
49496,1,5
49501,1,5
49507,1,6
49512,1,5
49517,1,5
49522,1,5
49528,1,6
49533,1,5
49538,1,5
49544,2,6
49549,1,5
49554,1,5
49559,1,5
49565,2,6
49570,1,5
49575,1,5
49580,1,5
49586,1,6
49591,1,5
49596,1,5
49601,1,5
49607,1,6
49612,1,5
49617,1,5
49623,2,6
49628,1,5
49633,1,5
49638,1,5
49644,2,6
49649,1,5
49654,1,5
49659,1,5
49664,1,5
49670,1,6
49675,1,5
49680,1,5
49686,2,6
49691,1,5
49696,1,5
49701,1,5
49707,1,6
49712,1,5
49717,1,5
49722,1,5
49728,1,6
49733,1,5
49738,1,5
49744,2,6
49749,1,5
49754,1,5
49759,1,5
49764,0,5
49770,1,6
49775,1,5
49780,1,5
49786,1,6
49791,1,5
49796,1,5
49802,1,6
49807,1,5
49812,1,5
49818,1,6
49823,1,5
49828,1,5
49834,2,6
49839,1,5
49844,1,5
49850,2,6
49855,1,5
49860,1,5
49865,1,5
49871,1,6
49876,1,5
49881,1,5
49887,2,6
49892,1,5
49897,1,5
49903,2,6
49908,1,5
49913,1,5
49918,1,5
49924,2,6
49929,1,5
49934,1,5
49939,1,5
49944,1,5
49950,1,6
49955,1,5
49960,1,5
49966,1,6
49971,1,5
49976,1,5
49982,1,6
49987,1,5
49992,1,5
49997,1,5
50003,1,6
50008,1,5
50013,1,5
50019,1,6
50024,1,5
50029,1,5
50034,1,5
50040,1,6
50045,1,5
50050,1,5
50055,1,5
50061,1,6
50066,1,5
50071,1,5
50077,2,6
50082,1,5
50087,1,5
50093,2,6
50098,1,5
50103,1,5
50109,2,6
50114,1,5
50119,1,5
50124,1,5
50130,1,6
50135,1,5
50140,1,5
50145,0,5
50151,1,6
50156,1,5
50162,2,6
50167,1,5
50172,1,5
50177,1,5
50183,1,6
50188,1,5
50193,1,5
50199,2,6
50204,1,5
50209,1,5
50214,1,5
50220,2,6
50225,1,5
50230,1,5
50235,1,5
50241,2,6
50246,1,5
50251,1,5
50256,1,5
50262,1,6
50267,1,5
50272,1,5
50278,2,6
50283,1,5
50288,1,5
50294,2,6
50299,1,5
50304,1,5
50309,1,5
50315,2,6
50320,1,5
50325,1,5
50330,1,5
50336,2,6
50341,1,5
50346,1,5
50351,1,5
50357,1,6
50362,1,5
50367,1,5
50373,2,6
50378,1,5
50383,1,5
50388,1,5
50394,1,6
50399,1,5
50404,1,5
50410,1,6
50415,1,5
50420,1,5
50426,2,6
50431,1,5
50436,1,5
50441,1,5
50447,1,6
50452,1,5
50457,1,5
50462,1,5
50468,1,6
50473,1,5
50478,1,5
50483,1,5
50489,1,6
50494,1,5
50499,1,5
50504,1,5
50510,1,6
50515,1,5
50520,1,5
50526,1,6
50531,1,5
50537,1,6
50542,1,5
50547,1,5
50553,1,6
50562,5,9
50563,1,1
50569,1,6
50574,1,5
50579,1,5
50585,1,6
50590,1,5
50595,1,5
50600,1,5
50606,1,6
50611,1,5
50616,1,5
50622,1,6
50627,1,5
50632,1,5
50638,1,6
50643,1,5
50648,1,5
50653,1,5
50659,1,6
50664,1,5
50669,1,5
50675,1,6
50680,1,5
50685,1,5
50690,1,5
50696,1,6
50701,1,5
50706,1,5
50712,2,6
50717,1,5
50722,1,5
50727,1,5
50733,2,6
50738,1,5
50743,1,5
50749,2,6
50754,1,5
50759,1,5
50764,1,5
50770,2,6
50775,1,5
50780,1,5
50785,1,5
50791,1,6
50796,1,5
50801,1,5
50807,2,6
50812,1,5
50817,1,5
50822,1,5
50828,1,6
50833,1,5
50838,1,5
50844,2,6
50849,1,5
50854,1,5
50859,1,5
50865,2,6
50870,1,5
50875,1,5
50880,1,5
50886,1,6
50891,1,5
50896,1,5
50902,2,6
50907,1,5
50912,1,5
50917,1,5
50923,1,6
50928,1,5
50933,1,5
50939,2,6
50944,1,5
50949,1,5
50954,1,5
50960,2,6
50965,1,5
50970,1,5
50975,1,5
50981,1,6
50986,1,5
50991,1,5
50997,2,6
51002,1,5
51007,1,5
51012,1,5
51018,1,6
51023,1,5
51028,1,5
51034,2,6
51039,1,5
51044,1,5
51049,1,5
51055,1,6
51060,1,5
51065,1,5
51071,2,6
51076,1,5
51081,1,5
51087,2,6
51092,2,5
51097,1,5
51102,1,5
51107,1,5
51113,1,6
51118,1,5
51123,1,5
51128,1,5
51134,1,6
51139,1,5
51144,1,5
51150,1,6
51155,1,5
51160,1,5
51166,2,6
51171,1,5
51179,4,8
51181,1,2
51187,1,6
51192,1,5
51197,1,5
51202,1,5
51208,1,6
51213,1,5
51218,1,5
51224,1,6
51229,1,5
51234,1,5
51239,1,5
51245,1,6
51250,1,5
51255,1,5
51261,1,6
51266,1,5
51271,1,5
51277,2,6
51282,1,5
51287,1,5
51292,1,5
51298,1,6
51303,1,5
51308,1,5
51313,1,5
51319,1,6
51324,1,5
51329,1,5
51335,1,6
51340,1,5
51345,1,5
51351,1,6
51356,1,5
51361,1,5
51366,1,5
51372,1,6
51377,1,5
51382,1,5
51388,1,6
51393,1,5
51398,1,5
51404,2,6
51409,1,5
51414,1,5
51419,1,5
51425,1,6
51430,1,5
51435,1,5
51441,2,6
51446,1,5
51451,1,5
51457,2,6
51462,1,5
51467,1,5
51472,1,5
51478,1,6
51483,1,5
51488,1,5
51493,1,5
51499,1,6
51504,1,5
51509,1,5
51515,1,6
51520,1,5
51525,1,5
51531,2,6
51536,1,5
51541,1,5
51546,1,5
51552,1,6
51557,1,5
51562,1,5
51567,1,5
51573,1,6
51578,1,5
51583,1,5
51589,1,6
51594,1,5
51599,1,5
51604,0,5
51610,1,6
51615,1,5
51621,2,6
51626,1,5
51631,1,5
51636,1,5
51641,1,5
51647,1,6
51652,1,5
51657,1,5
51663,1,6
51668,1,5
51673,1,5
51679,2,6
51684,1,5
51689,1,5
51694,1,5
51700,1,6
51705,1,5
51710,1,5
51715,1,5
51721,1,6
51726,1,5
51731,1,5
51737,1,6
51742,1,5
51747,1,5
51752,1,5
51758,1,6
51763,1,5
51768,1,5
51774,1,6
51779,1,5
51784,1,5
51790,1,6
51795,1,5
51800,1,5
51805,1,5
51811,1,6
51816,1,5
51821,1,5
51827,1,6
51832,1,5
51837,1,5
51842,0,5
51848,1,6
51853,1,5
51859,2,6
51864,1,5
51869,1,5
51874,1,5
51880,2,6
51885,1,5
51890,1,5
51895,1,5
51901,1,6
51906,1,5
51911,1,5
51916,1,5
51922,1,6
51927,1,5
51932,1,5
51938,1,6
51943,1,5
51948,1,5
51954,2,6
51959,1,5
51964,1,5
51969,1,5
51975,1,6
51980,1,5
51985,1,5
51991,2,6
51996,1,5
52001,1,5
52006,1,5
52012,1,6
52017,1,5
52022,1,5
52028,2,6
52033,1,5
52038,1,5
52043,1,5
52049,1,6
52054,1,5
52059,1,5
52065,2,6
52070,1,5
52075,1,5
52080,1,5
52086,1,6
52091,1,5
52096,1,5
52102,2,6
52107,1,5
52112,1,5
52117,1,5
52123,1,6
52128,1,5
52133,1,5
52139,1,6
52144,1,5
52149,1,5
52155,2,6
52160,1,5
52165,1,5
52170,1,5
52176,1,6
52181,1,5
52186,1,5
52191,1,5
52197,1,6
52202,1,5
52207,1,5
52212,0,5
52218,1,6
52223,1,5
52228,1,5
52234,1,6
52239,1,5
52244,1,5
52249,0,5
52255,1,6
52260,1,5
52265,1,5
52271,1,6
52276,1,5
52281,1,5
52287,2,6
52292,1,5
52297,1,5
52302,1,5
52308,1,6
52313,1,5
52319,1,6
52324,1,5
52329,0,5
52335,1,6
52340,1,5
52345,1,5
52351,1,6
52356,1,5
52362,2,6
52367,1,5
52372,1,5
52377,1,5
52383,1,6
52388,1,5
52393,1,5
52398,1,5
52404,1,6
52409,1,5
52414,1,5
52420,1,6
52425,1,5
52430,1,5
52435,0,5
52441,1,6
52446,1,5
52451,1,5
52457,1,6
52462,1,5
52467,1,5
52473,2,6
52478,1,5
52483,1,5
52488,1,5
52494,1,6
52499,1,5
52504,1,5
52510,2,6
52515,1,5
52520,1,5
52526,2,6
52531,1,5
52536,1,5
52541,1,5
52547,1,6
52552,1,5
52557,1,5
52563,2,6
52568,1,5
52573,1,5
52578,1,5
52584,1,6
52589,1,5
52594,1,5
52600,2,6
52605,1,5
52610,1,5
52615,1,5
52621,2,6
52633,8,12
52633,3,0
52637,2,4
52642,1,5
52647,1,5
52652,1,5
52658,2,6
52663,1,5
52668,1,5
52674,2,6
52679,1,5
52684,1,5
52689,1,5
52695,1,6
52700,1,5
52705,1,5
52711,1,6
52716,1,5
52721,1,5
52727,1,6
52732,1,5
52737,1,5
52743,1,6
52748,1,5
52753,1,5
52759,2,6
52764,1,5
52769,1,5
52774,1,5
52780,1,6
52785,1,5
52790,1,5
52795,1,5
52801,1,6
52807,2,6
52811,1,4
52816,0,5
52822,1,6
52827,1,5
52832,0,5
52838,1,6
52843,1,5
52848,1,5
52854,1,6
52859,1,5
52864,1,5
52869,1,5
52875,1,6
52880,1,5
52885,1,5
52891,1,6
52896,1,5
52901,1,5
52907,1,6
52912,1,5
52917,1,5
52922,1,5
52928,1,6
52933,1,5
52938,1,5
52944,1,6
52949,1,5
52954,1,5
52959,0,5
52965,1,6
52970,1,5
52975,1,5
52981,1,6
52987,1,6
52992,1,5
52997,1,5
53002,1,5
53008,1,6
53013,1,5
53019,2,6
53024,1,5
53029,0,5
53035,1,6
53041,1,6
53046,1,5
53051,1,5
53059,3,8
53062,1,3
53067,1,5
53072,1,5
53078,1,6
53084,1,6
53089,1,5
53094,1,5
53100,2,6
53105,1,5
53110,1,5
53115,1,5
53121,1,6
53126,1,5
53131,1,5
53136,1,5
53142,1,6
53147,1,5
53152,1,5
53158,2,6
53163,1,5
53168,1,5
53174,2,6
53179,2,5
53184,1,5
53189,1,5
53194,1,5
53200,1,6
53205,1,5
53210,1,5
53215,1,5
53221,1,6
53226,1,5
53231,1,5
53236,1,5
53242,1,6
53247,1,5
53252,1,5
53257,1,5
53263,1,6
53268,1,5
53273,1,5
53279,1,6
53284,1,5
53289,1,5
53294,1,5
53300,1,6
53305,1,5
53310,1,5
53315,1,5
53321,1,6
53326,1,5
53331,1,5
53336,1,5
53342,1,6
53347,1,5
53352,1,5
53357,1,5
53363,1,6
53368,1,5
53373,1,5
53379,2,6
53384,1,5
53389,1,5
53394,1,5
53400,2,6
53405,1,5
53410,1,5
53415,1,5
53421,2,6
53426,1,5
53431,1,5
