time (ms),latency (ms),consume (ms)
7059,12,0
7060,13,1
7060,0,0
7061,1,1
7061,0,0
7062,0,1
7062,0,0
7063,0,1
7064,1,1
7066,0,2
7067,1,1
7067,0,0
7068,0,1
7069,1,1
7069,0,0
7070,1,1
7070,0,0
7071,0,1
7073,2,2
7073,0,0
7074,1,1
7074,0,0
7075,1,1
7076,1,1
7076,0,0
7077,1,1
7077,0,0
7078,1,1
7078,0,0
7079,1,1
7079,0,0
7080,1,1
7081,1,1
7081,1,0
7082,1,1
7087,6,5
7087,6,0
7088,7,1
7088,6,0
7089,7,1
7089,7,0
7089,7,0
7090,7,1
7090,0,0
7091,1,1
7091,0,0
7092,0,1
7093,1,1
7093,0,0
7094,1,1
7094,0,0
7095,1,1
7095,0,0
7096,0,1
7099,0,3
7100,1,1
7100,0,0
7101,1,1
7101,0,0
7102,0,1
7102,0,0
7103,0,1
7104,1,1
7104,0,0
7105,1,1
7105,0,0
7106,0,1
7106,0,0
7107,0,1
7108,1,1
7108,0,0
7109,1,1
7109,0,0
7110,0,1
7111,1,1
7113,0,2
7113,0,0
7114,0,1
7115,1,1
7115,0,0
7116,1,1
7116,0,0
7117,1,1
7117,0,0
7118,1,1
7119,2,1
7120,2,1
7123,5,3
7123,5,0
7124,6,1
7124,5,0
7125,6,1
7125,6,0
7125,6,0
7126,6,1
7126,6,0
7127,7,1
7127,7,0
7127,6,0
7128,1,1
7129,1,1
7129,0,0
7130,1,1
7130,0,0
7131,1,1
7131,0,0
7132,1,1
7132,0,0
7133,1,1
7133,0,0
7134,0,1
7135,1,1
7135,0,0
7139,0,4
7140,1,1
7140,0,0
7141,0,1
7142,1,1
7142,0,0
7143,1,1
7143,0,0
7144,1,1
7144,0,0
7145,0,1
7146,1,1
7146,0,0
7147,1,1
7147,0,0
7148,1,1
7148,0,0
7149,0,1
7150,1,1
7151,0,1
7152,1,1
7152,0,0
7153,1,1
7153,0,0
7154,1,1
7154,0,0
7155,0,1
7156,1,1
7156,0,0
7157,1,1
7157,0,0
7158,0,1
7158,0,0
7159,0,1
7163,0,4
7164,1,1
7164,0,0
7165,1,1
7165,0,0
7166,0,1
7166,0,0
7167,0,1
7168,1,1
7168,0,0
7169,1,1
7169,0,0
7170,1,1
7170,0,0
7171,0,1
7172,1,1
7172,0,0
7173,1,1
7173,0,0
7174,0,1
7174,0,0
7175,0,1
7176,1,1
7176,0,0
7177,1,1
7177,0,0
7178,1,1
7178,0,0
7179,0,1
7183,0,4
7184,1,1
7184,0,0
7185,1,1
7185,0,0
7186,0,1
7186,0,0
7187,0,1
7188,1,1
7188,0,0
7189,1,1
7189,0,0
7190,1,1
7190,0,0
7191,0,1
7192,1,1
7192,0,0
7193,1,1
7193,0,0
7194,1,1
7194,0,0
7195,0,1
7196,1,1
7196,0,0
7197,1,1
7197,0,0
7198,1,1
7198,0,0
7199,0,1
7200,1,1
7200,0,0
7201,1,1
7201,0,0
7202,1,1
7202,0,0
7207,0,5
7208,1,1
7208,0,0
7209,0,1
7210,1,1
7210,0,0
7211,1,1
7211,0,0
7212,0,1
7212,0,0
7213,0,1
7214,1,1
7214,0,0
7215,1,1
7215,0,0
7216,0,1
7216,0,0
7217,0,1
7218,1,1
7218,0,0
7219,1,1
7219,0,0
7220,0,1
7220,0,0
7221,0,1
7222,1,1
7222,0,0
7223,1,1
7224,1,1
7224,0,0
7225,1,1
7225,0,0
7226,0,1
7227,1,1
7227,0,0
7231,0,4
7232,1,1
7232,0,0
7233,1,1
7233,0,0
7234,0,1
7234,0,0
7235,0,1
7236,1,1
7236,0,0
7237,1,1
7237,0,0
7238,1,1
7238,0,0
7239,0,1
7240,1,1
7240,0,0
7241,1,1
7241,0,0
7242,1,1
7242,0,0
7243,0,1
7244,1,1
7244,0,0
7245,1,1
7245,0,0
7246,1,1
7246,0,0
7247,0,1
7248,1,1
7248,0,0
7249,1,1
7249,0,0
7250,1,1
7250,0,0
7251,1,1
7251,0,0
7252,1,1
7252,0,0
7253,0,1
7255,0,2
7256,1,1
7256,0,0
7257,1,1
7257,0,0
7258,0,1
7259,1,1
7259,0,0
7260,1,1
7260,0,0
7261,1,1
7261,0,0
7262,0,1
7263,1,1
7263,0,0
7264,1,1
7264,0,0
7265,1,1
7265,0,0
7266,1,1
7266,0,0
7267,1,1
7271,0,4
7272,1,1
7272,0,0
7273,1,1
7273,0,0
7275,0,2
7276,1,1
7276,0,0
7277,1,1
7277,0,0
7278,1,1
7278,0,0
7279,1,1
7279,0,0
7280,0,1
7280,0,0
7281,0,1
7282,1,1
7282,0,0
7283,1,1
7283,0,0
7284,0,1
7284,0,0
7285,0,1
7286,1,1
7287,0,1
7288,1,1
7288,0,0
7289,1,1
7289,0,0
7290,1,1
7290,0,0
7291,0,1
7292,1,1
7292,0,0
7293,1,1
7293,0,0
7294,1,1
7294,0,0
7295,0,1
7299,0,4
7300,1,1
7300,0,0
7301,0,1
7301,0,0
7302,0,1
7303,1,1
7303,0,0
7304,1,1
7304,0,0
7305,1,1
7305,0,0
7306,0,1
7307,1,1
7307,0,0
7308,1,1
7308,0,0
7309,1,1
7309,0,0
7310,0,1
7311,1,1
7311,0,0
7312,1,1
7312,0,0
7313,1,1
7313,0,0
7314,0,1
7315,0,1
7316,1,1
7316,0,0
7317,1,1
7317,0,0
7318,1,1
7318,0,0
7319,0,1
7320,1,1
7323,0,3
7324,1,1
7324,0,0
7325,1,1
7325,0,0
7326,0,1
7326,0,0
7327,0,1
7328,1,1
7328,0,0
7329,1,1
7329,0,0
7330,1,1
7330,0,0
7331,0,1
7332,1,1
7332,0,0
7333,1,1
7333,0,0
7334,0,1
7334,0,0
7335,0,1
7336,1,1
7336,0,0
7337,1,1
7337,0,0
7338,1,1
7338,0,0
7339,0,1
7343,0,4
7344,1,1
7344,0,0
7345,1,1
7345,0,0
7346,0,1
7347,1,1
7347,0,0
7348,1,1
7348,0,0
7349,1,1
7349,0,0
7350,0,1
7350,0,0
7351,0,1
7352,1,1
7352,0,0
7353,1,1
7353,0,0
7354,1,1
7354,0,0
7355,0,1
7356,1,1
7359,0,3
7360,1,1
7360,0,0
7361,1,1
7361,0,0
7362,1,1
7362,0,0
7363,0,1
7363,0,0
7364,0,1
7365,1,1
7365,0,0
7366,1,1
7366,0,0
7367,0,1
7368,1,1
7368,0,0
7369,1,1
7369,0,0
7370,1,1
7370,0,0
7371,0,1
7371,0,0
7372,0,1
7373,1,1
7373,0,0
7374,1,1
7374,0,0
7375,1,1
7375,0,0
7376,0,1
7376,0,0
7377,0,1
7378,1,1
7378,0,0
7379,1,1
7379,0,0
7380,1,1
7380,0,0
7381,1,1
7381,0,0
7382,0,1
7383,0,1
7384,1,1
7384,0,0
7385,1,1
7385,0,0
7386,1,1
7386,0,0
7387,1,1
7387,0,0
7388,0,1
7391,0,3
7395,0,4
7396,1,1
7396,0,0
7397,1,1
7397,0,0
7398,0,1
7398,0,0
7399,0,1
7400,1,1
7400,0,0
7401,1,1
7401,0,0
7402,1,1
7402,0,0
7403,0,1
7404,1,1
7404,0,0
7405,1,1
7405,0,0
7406,1,1
7406,0,0
7407,0,1
7408,1,1
7408,0,0
7409,1,1
7409,0,0
7410,1,1
7410,0,0
7411,0,1
7412,1,1
7412,0,0
7413,1,1
7413,0,0
7414,1,1
7414,0,0
7415,1,1
7415,0,0
7416,1,1
7417,1,1
7418,0,1
7418,0,0
7419,0,1
7420,1,1
7420,0,0
7423,0,3
7424,1,1
7424,0,0
7425,0,1
7425,0,0
7426,0,1
7427,1,1
7427,0,0
7428,1,1
7428,0,0
7429,0,1
7429,0,0
7430,0,1
7431,1,1
7431,0,0
7435,0,4
7436,1,1
7436,0,0
7437,1,1
7437,0,0
7438,0,1
7438,0,0
7439,0,1
7440,1,1
7440,0,0
7441,1,1
7441,0,0
7442,1,1
7442,0,0
7443,0,1
7443,0,0
7444,0,1
7445,1,1
7445,0,0
7446,1,1
7446,0,0
7447,0,1
7447,0,0
7448,0,1
7449,1,1
7451,0,2
7452,1,1
7452,0,0
7453,1,1
7453,0,0
7454,1,1
7454,0,0
7455,0,1
7456,1,1
7456,0,0
7457,1,1
7457,0,0
7458,0,1
7458,0,0
7459,0,1
7460,1,1
7460,0,0
7461,1,1
7461,0,0
7462,1,1
7462,0,0
7463,0,1
7464,1,1
7464,0,0
7465,1,1
7465,0,0
7466,1,1
7466,0,0
7467,1,1
7467,0,0
7468,0,1
7469,1,1
7469,0,0
7470,1,1
7474,0,4
7475,0,1
7476,1,1
7476,0,0
7477,1,1
7477,0,0
7478,0,1
7478,0,0
7479,0,1
7480,1,1
7480,0,0
7481,1,1
7481,0,0
7482,1,1
7483,0,1
7484,1,1
7484,0,0
7485,1,1
7485,0,0
7486,1,1
7486,0,0
7487,0,1
7487,0,0
7488,0,1
7489,1,1
7491,0,2
7492,1,1
7492,0,0
7493,1,1
7493,0,0
7494,1,1
7494,0,0
7495,0,1
7495,0,0
7496,0,1
7497,1,1
7497,0,0
7498,1,1
7498,0,0
7499,1,1
7499,0,0
7500,0,1
7501,1,1
7501,0,0
7502,1,1
7502,0,0
7503,1,1
7503,0,0
7504,0,1
7505,1,1
7505,0,0
7506,1,1
7506,0,0
7507,1,1
7507,0,0
7508,0,1
7509,1,1
7509,0,0
7510,1,1
7510,0,0
7511,0,1
7515,0,4
7516,1,1
7516,0,0
7518,0,2
7519,1,1
7519,0,0
7520,1,1
7520,0,0
7521,1,1
7521,0,0
7522,0,1
7522,0,0
7523,0,1
7524,1,1
7524,0,0
7525,1,1
7525,0,0
7526,1,1
7526,0,0
7527,0,1
7528,1,1
7528,0,0
7529,1,1
7529,0,0
7531,0,2
7532,1,1
7532,0,0
7533,1,1
7533,0,0
7534,1,1
7534,0,0
7535,0,1
7536,1,1
7536,0,0
7537,1,1
7537,0,0
7538,1,1
7538,0,0
7539,0,1
7539,0,0
7540,0,1
7541,1,1
7541,0,0
7542,1,1
7542,0,0
7543,0,1
7547,0,4
7548,1,1
7548,0,0
7549,1,1
7549,0,0
7550,0,1
7550,0,0
7551,0,1
7552,1,1
7552,0,0
7553,1,1
7553,0,0
7554,1,1
7554,0,0
7555,0,1
7556,1,1
7559,0,3
7560,1,1
7560,0,0
7561,1,1
7561,0,0
7562,1,1
7562,0,0
7563,0,1
7564,1,1
7564,0,0
7565,1,1
7565,0,0
7566,1,1
7566,0,0
7567,0,1
7567,0,0
7568,0,1
7569,1,1
7569,0,0
7570,1,1
7570,0,0
7571,1,1
7571,0,0
7572,0,1
7573,1,1
7573,0,0
7574,1,1
7574,0,0
7575,1,1
7575,0,0
7576,0,1
7577,1,1
7577,0,0
7578,1,1
7578,0,0
7579,1,1
7579,0,0
7580,1,1
7580,0,0
7581,1,1
7581,0,0
7582,1,1
7582,0,0
7583,0,1
7584,1,1
7584,0,0
7585,1,1
7585,0,0
7586,1,1
7586,0,0
7587,1,1
7591,0,4
7592,1,1
7592,0,0
7595,0,3
7596,1,1
7596,0,0
7597,1,1
7597,0,0
7598,1,1
7598,0,0
7599,0,1
7599,0,0
7600,0,1
7601,1,1
7601,0,0
7602,1,1
7602,0,0
7603,1,1
7603,0,0
7604,0,1
7605,1,1
7605,0,0
7606,1,1
7606,0,0
7607,1,1
7607,0,0
7608,0,1
7609,1,1
7609,0,0
7610,1,1
7610,0,0
7611,1,1
7611,0,0
7612,0,1
7612,0,0
7613,0,1
7614,1,1
7614,0,0
7615,1,1
7615,0,0
7616,1,1
7616,0,0
7617,1,1
7617,0,0
7618,0,1
7619,1,1
7619,0,0
7620,1,1
7620,0,0
7621,0,1
7623,0,2
7624,1,1
7624,0,0
7625,1,1
7625,0,0
7626,0,1
7627,1,1
7627,0,0
7628,1,1
7628,0,0
7629,0,1
7629,0,0
7630,0,1
7631,1,1
7631,0,0
7632,1,1
7632,0,0
7633,1,1
7633,0,0
7635,0,2
7636,1,1
7636,0,0
7637,1,1
7637,0,0
7638,0,1
7639,1,1
7639,0,0
7643,0,4
7644,1,1
7644,0,0
7645,1,1
7645,0,0
7646,1,1
7646,0,0
7647,0,1
7648,1,1
7648,0,0
7649,1,1
7649,0,0
7650,1,1
7650,0,0
7651,0,1
7655,0,4
7656,1,1
7656,0,0
7657,1,1
7657,0,0
7658,0,1
7659,1,1
7659,0,0
7660,1,1
7660,0,0
7661,1,1
7661,0,0
7662,0,1
7662,0,0
7663,0,1
7664,1,1
7664,0,0
7665,1,1
7665,0,0
7666,1,1
7666,0,0
7667,0,1
7668,1,1
7668,0,0
7669,1,1
7669,0,0
7670,1,1
7670,0,0
7671,0,1
7672,1,1
7672,0,0
7673,1,1
7673,0,0
7674,1,1
7674,0,0
7675,1,1
7675,0,0
7676,0,1
7676,0,0
7677,0,1
7678,1,1
7678,0,0
7679,1,1
7679,0,0
7680,1,1
7680,0,0
7681,1,1
7683,0,2
7684,1,1
7684,0,0
7685,1,1
7685,0,0
7686,0,1
7687,1,1
7687,0,0
7688,1,1
7688,0,0
7689,0,1
7689,0,0
7690,0,1
7691,1,1
7691,0,0
7692,1,1
7695,0,3
7696,1,1
7696,0,0
7697,1,1
7697,0,0
7698,0,1
7698,0,0
7699,0,1
7700,1,1
7700,0,0
7701,1,1
7701,0,0
7702,0,1
7702,0,0
7703,0,1
7707,0,4
7708,1,1
7709,0,1
7710,1,1
7710,0,0
7711,1,1
7711,0,0
7712,1,1
7712,0,0
7713,0,1
7714,1,1
7714,0,0
7715,1,1
7715,0,0
7716,1,1
7716,0,0
7717,0,1
7717,0,0
7718,0,1
7719,1,1
7719,0,0
7720,1,1
7720,0,0
7721,1,1
7721,0,0
7722,0,1
7723,1,1
7723,0,0
7724,1,1
7724,0,0
7725,1,1
7725,0,0
7726,1,1
7726,0,0
7727,1,1
7727,0,0
7728,1,1
7728,0,0
7731,0,3
7732,1,1
7732,0,0
7733,1,1
7733,0,0
7734,0,1
7735,1,1
7735,0,0
7736,1,1
7736,0,0
7737,0,1
7738,1,1
7738,0,0
7739,1,1
7739,0,0
7740,1,1
7740,0,0
7741,1,1
7741,0,0
7742,0,1
7743,1,1
7743,0,0
7744,1,1
7747,0,3
7748,1,1
7748,0,0
7749,0,1
7749,0,0
7750,0,1
7751,1,1
7751,0,0
7752,1,1
7752,0,0
7753,0,1
7753,0,0
7754,0,1
7759,0,5
7760,1,1
7760,0,0
7761,0,1
7762,1,1
7762,0,0
7763,1,1
7763,0,0
7764,1,1
7764,0,0
7765,0,1
7765,0,0
7766,0,1
7767,1,1
7767,0,0
7768,1,1
7768,0,0
7769,1,1
7769,0,0
7770,0,1
7771,1,1
7772,1,1
7772,0,0
7773,1,1
7773,0,0
7774,0,1
7774,0,0
7775,0,1
7776,1,1
7776,0,0
7777,1,1
7777,0,0
7778,0,1
7779,1,1
7780,1,1
7783,0,3
7784,1,1
7784,0,0
7785,0,1
7786,1,1
7786,0,0
7787,1,1
7787,0,0
7788,0,1
7789,1,1
7789,0,0
7790,1,1
7790,0,0
7791,0,1
7792,1,1
7792,0,0
7793,1,1
7793,0,0
7794,0,1
7795,1,1
7795,0,0
7796,1,1
7796,0,0
7797,0,1
7797,0,0
7798,0,1
7799,1,1
7799,0,0
7800,1,1
7800,0,0
7801,1,1
7801,0,0
7802,0,1
7803,1,1
7807,0,4
7808,1,1
7808,0,0
7809,0,1
7810,1,1
7810,0,0
7811,1,1
7811,0,0
7812,0,1
7812,0,0
7813,0,1
7814,1,1
7814,0,0
7815,0,1
7816,1,1
7816,0,0
7817,1,1
7819,0,2
7820,1,1
7820,0,0
7821,1,1
7821,0,0
7822,0,1
7822,0,0
7823,0,1
7824,1,1
7824,0,0
7825,1,1
7825,0,0
7826,0,1
7826,0,0
7827,0,1
7828,1,1
7828,0,0
7829,1,1
7829,0,0
7830,0,1
7830,0,0
7831,0,1
7832,1,1
7832,0,0
7833,1,1
7833,0,0
7834,1,1
7834,0,0
7835,0,1
7836,1,1
7839,0,3
7840,1,1
7840,0,0
7841,1,1
7841,0,0
7842,1,1
7842,0,0
7843,0,1
7844,1,1
7844,0,0
7845,1,1
7845,0,0
7846,1,1
7846,0,0
7847,0,1
7848,1,1
7848,0,0
7849,1,1
7849,0,0
7850,1,1
7850,0,0
7851,0,1
7851,0,0
7855,0,4
7856,1,1
7856,0,0
7857,1,1
7857,0,0
7858,0,1
7859,1,1
7859,0,0
7860,1,1
7860,0,0
7861,1,1
7861,0,0
7862,1,1
7862,0,0
7863,0,1
7864,1,1
7864,0,0
7865,1,1
7865,0,0
7866,1,1
7866,0,0
7867,0,1
7868,1,1
7868,0,0
7869,1,1
7869,0,0
7870,1,1
7870,0,0
7871,0,1
7875,0,4
7876,1,1
7876,0,0
7877,1,1
7877,0,0
7878,0,1
7878,0,0
7879,0,1
7880,1,1
7880,0,0
7881,1,1
7881,0,0
7882,1,1
7882,0,0
7883,0,1
7884,1,1
7884,0,0
7885,1,1
7885,0,0
7886,1,1
7886,0,0
7887,0,1
7888,1,1
7888,0,0
7889,1,1
7889,0,0
7891,0,2
7892,1,1
7892,0,0
7893,1,1
7893,0,0
7894,0,1
7894,0,0
7895,0,1
7896,1,1
7896,0,0
7897,1,1
7897,0,0
7898,0,1
7898,0,0
7899,0,1
7900,1,1
7900,0,0
7901,1,1
7901,0,0
7902,1,1
7902,0,0
7903,0,1
7904,1,1
7907,0,3
7908,1,1
7908,0,0
7909,1,1
7909,0,0
7910,0,1
7910,0,0
7911,0,1
7912,1,1
7912,0,0
7913,1,1
7913,0,0
7914,0,1
7914,0,0
7915,0,1
7919,0,4
7920,1,1
7920,0,0
7921,0,1
7921,0,0
7922,0,1
7923,1,1
7923,0,0
7924,1,1
7924,0,0
7925,1,1
7925,0,0
7926,0,1
7927,1,1
7927,0,0
7928,1,1
7928,0,0
7929,0,1
7929,0,0
7930,0,1
7931,1,1
7931,0,0
7932,1,1
7932,0,0
7933,1,1
7933,0,0
7934,0,1
7934,0,0
7935,0,1
7936,1,1
7936,0,0
7937,1,1
7937,0,0
7938,0,1
7938,0,0
7939,0,1
7940,1,1
7940,0,0
7941,1,1
7941,0,0
7943,0,2
7944,1,1
7944,0,0
7945,1,1
7945,0,0
7946,0,1
7946,0,0
7947,0,1
7948,1,1
7948,0,0
7949,1,1
7949,0,0
7950,1,1
7950,0,0
7951,1,1
7951,0,0
7952,0,1
7952,0,0
7953,0,1
7954,1,1
7954,0,0
7955,1,1
7959,1,4
7963,0,4
7964,1,1
7965,1,1
7966,1,1
7966,0,0
7968,1,2
7968,0,0
7969,1,1
7969,0,0
7970,1,1
7970,0,0
7971,0,1
7971,0,0
7972,0,1
7973,1,1
7973,0,0
7974,1,1
7974,0,0
7975,1,1
7975,0,0
7976,0,1
7977,1,1
7977,0,0
7978,1,1
7978,0,0
7979,1,1
7979,0,0
7980,0,1
7980,0,0
7981,0,1
7982,1,1
7982,0,0
7983,1,1
7983,0,0
7984,0,1
7984,0,0
7985,0,1
7985,0,0
7986,0,1
7987,1,1
7987,0,0
7988,1,1
7988,0,0
7989,1,1
7989,0,0
7990,1,1
7990,0,0
7991,1,1
7992,1,1
7992,0,0
7993,1,1
7993,0,0
7994,1,1
7994,0,0
7995,1,1
7995,0,0
7996,1,1
7996,0,0
7997,1,1
7999,3,2
7999,2,0
8000,3,1
8000,0,0
8001,1,1
8001,0,0
8002,1,1
8002,0,0
8003,0,1
8004,1,1
8004,0,0
8005,1,1
8005,0,0
8006,1,1
8006,0,0
8007,1,1
8007,0,0
8008,1,1
8009,1,1
8009,0,0
8010,1,1
8011,2,1
8015,5,4
8015,5,0
8016,6,1
8016,5,0
8017,6,1
8017,0,0
8018,1,1
8018,0,0
8019,0,1
8019,0,0
8020,0,1
8021,1,1
8021,0,0
8022,1,1
8022,0,0
8023,0,1
8023,0,0
8024,0,1
8025,1,1
8025,0,0
8026,1,1
8026,0,0
8027,0,1
8028,1,1
8028,0,0
8029,1,1
8029,0,0
8030,1,1
8030,0,0
8031,1,1
8031,0,0
8032,0,1
8033,1,1
8033,0,0
8034,1,1
8034,0,0
8035,1,1
8035,0,0
8036,1,1
8036,0,0
8037,1,1
8037,0,0
8038,1,1
8038,0,0
8039,1,1
8039,0,0
8040,1,1
8040,0,0
8041,0,1
8042,1,1
8043,2,1
8045,4,2
8047,6,2
8048,6,1
8048,6,0
8049,7,1
8050,8,1
8050,7,0
8051,8,1
8051,8,0
8052,9,1
8052,8,0
8053,9,1
8054,10,1
8054,10,0
8055,10,1
8056,11,1
8059,14,3
8060,15,1
8060,15,0
8061,16,1
8061,14,0
8061,13,0
8062,13,1
8062,13,0
8063,13,1
8063,13,0
8063,12,0
8064,13,1
8065,13,1
8065,12,0
8066,13,1
8066,12,0
8067,13,1
8068,14,1
8068,13,0
8069,14,1
8070,15,1
8070,15,0
8071,15,1
8071,15,0
8072,16,1
8072,9,0
8073,9,1
8075,10,2
8076,11,1
8078,12,2
8079,12,1
8080,13,1
8081,13,1
8081,13,0
8082,13,1
8082,12,0
8083,13,1
8084,13,1
8087,16,3
8088,16,1
8088,16,0
8089,16,1
8089,16,0
8089,15,0
8090,16,1
8090,15,0
8091,16,1
8091,16,0
8091,16,0
8092,17,1
8092,16,0
8093,17,1
8093,17,0
8093,17,0
8094,17,1
8094,17,0
8095,18,1
8095,18,0
8096,18,1
8097,18,1
8097,18,0
8098,18,1
8099,18,1
8099,18,0
8100,18,1
8100,18,0
8101,18,1
8102,19,1
8102,19,0
8103,19,1
8104,20,1
8104,11,0
8106,11,2
8108,13,2
8109,13,1
8111,14,2
8111,14,0
8112,14,1
8112,13,0
8113,14,1
8113,13,0
8114,13,1
8114,13,0
8115,13,1
8115,13,0
8116,13,1
8117,13,1
8117,13,0
8118,13,1
8118,13,0
8119,14,1
8120,15,1
8120,15,0
8121,15,1
8121,15,0
8122,16,1
8123,17,1
8124,18,1
8125,18,1
8126,19,1
8127,20,1
8131,24,4
8132,25,1
8132,25,0
8132,25,0
8133,25,1
8133,24,0
8133,20,0
8134,20,1
8134,20,0
8134,19,0
8135,20,1
8135,19,0
8136,19,1
8136,19,0
8136,18,0
8137,19,1
8137,18,0
8137,17,0
8138,18,1
8138,17,0
8139,18,1
8139,18,0
8139,17,0
8140,18,1
8140,18,0
8141,19,1
8141,19,0
8141,18,0
8142,19,1
8142,19,0
8142,19,0
8143,19,1
8143,19,0
8144,20,1
8144,20,0
8144,19,0
8145,20,1
8145,19,0
8146,20,1
8146,19,0
8147,2,1
8147,1,0
8148,1,1
8149,2,1
8149,1,0
8150,1,1
8150,1,0
8151,1,1
8152,2,1
8152,1,0
8153,1,1
8153,1,0
8154,1,1
8155,2,1
8156,3,1
8159,5,3
8159,5,0
8160,6,1
8160,6,0
8161,6,1
8161,6,0
8161,6,0
8162,6,1
8162,6,0
8162,6,0
8163,7,1
8163,7,0
8164,7,1
8167,0,3
8168,0,1
8169,1,1
8169,0,0
8170,1,1
8170,0,0
8171,0,1
8172,1,1
8172,0,0
8173,1,1
8173,0,0
8175,0,2
8176,1,1
8176,0,0
8177,1,1
8177,0,0
8178,0,1
8179,1,1
8179,0,0
8180,1,1
8180,0,0
8181,0,1
8181,0,0
8182,0,1
8183,1,1
8183,0,0
8184,1,1
8184,0,0
8185,0,1
8186,1,1
8186,0,0
8187,1,1
8195,0,8
8196,0,1
8196,0,0
8197,0,1
8198,1,1
8198,0,0
8199,1,1
8199,0,0
8200,0,1
8200,0,0
8201,0,1
8202,1,1
8202,0,0
8203,1,1
8203,0,0
8204,0,1
8204,0,0
8205,0,1
8206,1,1
8206,0,0
8207,1,1
8207,0,0
8208,0,1
8208,0,0
8209,0,1
8210,1,1
8210,0,0
8211,1,1
8211,0,0
8212,1,1
8212,0,0
8213,0,1
8213,0,0
8214,0,1
8215,1,1
8215,0,0
8216,1,1
8216,0,0
8217,1,1
8217,0,0
8218,1,1
8218,0,0
8219,0,1
8220,1,1
8220,0,0
8221,1,1
8221,0,0
8222,1,1
8222,0,0
8223,1,1
8223,0,0
8224,1,1
8224,0,0
8225,1,1
8226,2,1
8227,2,1
8231,6,4
8231,6,0
8232,7,1
8232,6,0
8233,7,1
8233,7,0
8233,7,0
8234,8,1
8234,7,0
8234,7,0
8235,8,1
8235,0,0
8236,0,1
8237,1,1
8237,0,0
8238,1,1
8238,0,0
8239,1,1
8243,0,4
8244,1,1
8244,0,0
8245,0,1
8245,0,0
8246,0,1
8247,1,1
8247,0,0
8248,1,1
8248,0,0
8249,0,1
8249,0,0
8250,0,1
8251,1,1
8251,0,0
8252,1,1
8252,0,0
8253,1,1
8253,0,0
8254,0,1
8255,1,1
8255,0,0
8256,1,1
8256,0,0
8257,0,1
8257,0,0
8258,0,1
8259,1,1
8259,0,0
8260,1,1
8260,0,0
8261,0,1
8261,0,0
8262,0,1
8263,1,1
8263,0,0
8264,1,1
8264,0,0
8265,1,1
8265,0,0
8266,1,1
8266,0,0
8267,0,1
8268,1,1
8268,0,0
8269,1,1
8269,0,0
8270,1,1
8271,1,1
8271,0,0
8272,1,1
8272,0,0
8273,0,1
8274,1,1
8274,0,0
8275,1,1
8275,0,0
8276,1,1
8279,0,3
8280,1,1
8280,0,0
8281,1,1
8281,0,0
8282,0,1
8283,1,1
8283,0,0
8287,0,4
8288,1,1
8288,0,0
8289,1,1
8289,0,0
8290,0,1
8291,1,1
8291,0,0
8292,1,1
8292,0,0
8293,1,1
8293,0,0
8294,0,1
8295,1,1
8295,0,0
8296,1,1
8296,0,0
8297,1,1
8297,0,0
8298,0,1
8299,1,1
8299,0,0
8300,1,1
8300,0,0
8301,1,1
8301,0,0
8302,0,1
8302,0,0
8303,0,1
8304,1,1
8304,0,0
8305,1,1
8305,0,0
8306,1,1
8306,0,0
8307,1,1
8307,0,0
8308,0,1
8309,1,1
8309,0,0
8310,1,1
8310,0,0
8311,1,1
8311,0,0
8315,0,4
8316,1,1
8316,0,0
8317,0,1
8318,1,1
8318,0,0
8319,1,1
8319,0,0
8320,1,1
8320,0,0
8321,0,1
8322,1,1
8322,0,0
8323,1,1
8323,0,0
8324,1,1
8326,0,2
8327,0,1
8328,1,1
8328,0,0
8329,1,1
8329,0,0
8330,1,1
8330,0,0
8331,0,1
8332,1,1
8332,0,0
8333,1,1
8333,0,0
8334,1,1
8334,0,0
8335,0,1
8335,0,0
8336,0,1
8337,1,1
8337,0,0
8338,1,1
8338,0,0
8339,1,1
8339,0,0
8340,0,1
8340,0,0
8341,0,1
8342,1,1
8342,0,0
8343,1,1
8343,0,0
8344,1,1
8344,0,0
8345,0,1
8345,0,0
8346,0,1
8347,0,1
8348,1,1
8348,0,0
8349,1,1
8349,0,0
8350,1,1
