time (ms),latency (ms),consume (ms)
17026,4,2
17031,6,5
17031,5,0
17031,4,0
17032,4,1
17037,7,5
17037,5,0
17037,4,0
17037,3,0
17038,3,1
17043,5,5
17043,4,0
17043,3,0
17043,2,0
17049,7,6
17050,6,1
17050,5,0
17050,3,0
17051,3,1
17057,6,6
17057,4,0
17057,3,0
17058,3,1
17064,8,6
17064,6,0
17064,4,0
17064,3,0
17065,3,1
17073,8,8
17073,6,0
17073,5,0
17073,3,0
17079,8,6
17079,5,0
17079,4,0
17080,3,1
17081,3,1
17087,6,6
17087,5,0
17087,4,0
17087,3,0
17094,9,7
17094,6,0
17094,4,0
17094,3,0
17095,3,1
17100,5,5
17100,4,0
17101,4,1
17101,3,0
17108,9,7
17108,6,0
17108,5,0
17108,3,0
17109,3,1
17114,5,5
17114,4,0
17114,3,0
17114,2,0
17121,8,7
17121,6,0
17121,5,0
17121,3,0
17122,3,1
17128,6,6
17128,5,0
17129,5,1
17129,3,0
17135,8,6
17135,5,0
17135,4,0
17135,3,0
17136,2,1
17144,8,8
17144,6,0
17144,4,0
17144,3,0
17151,9,7
17151,6,0
17151,4,0
17151,3,0
17153,4,2
17161,7,8
17162,7,1
17162,6,0
17162,5,0
17169,10,7
17170,6,1
17170,5,0
17170,4,0
17172,5,2
17181,9,9
17181,7,0
17182,7,1
17182,5,0
17191,12,9
17191,8,0
17191,6,0
17192,5,1
17194,6,2
17201,7,7
17201,6,0
17202,6,1
17202,5,0
17210,11,8
17210,6,0
17210,5,0
17210,4,0
17212,5,2
17220,7,8
17236,22,16
17242,26,6
17243,26,1
17244,26,1
17244,20,0
17244,18,0
17245,18,1
17245,16,0
17245,13,0
17246,13,1
17251,17,5
17251,15,0
17253,16,2
17253,12,0
17258,15,5
17258,13,0
17258,12,0
17259,10,1
17259,9,0
17260,9,1
17260,8,0
17266,12,6
17268,11,2
17268,9,0
17272,12,4
17273,12,1
17274,11,1
17274,9,0
17275,9,1
17276,9,1
17282,14,6
17282,10,0
17282,9,0
17283,8,1
17283,7,0
17290,10,7
17290,9,0
17290,7,0
17291,7,1
17299,13,8
17299,10,0
17299,9,0
17300,8,1
17300,7,0
17306,9,6
17307,9,1
17307,7,0
17308,7,1
17314,11,6
17314,7,0
17316,8,2
17318,8,2
17318,7,0
17324,8,6
17325,8,1
17325,7,0
17325,5,0
17334,12,9
17334,8,0
17334,6,0
17335,5,1
17337,6,2
17343,6,6
17343,5,0
17343,4,0
17344,4,1
17353,12,9
17353,8,0
17353,6,0
17354,6,1
17355,5,1
17363,7,8
17363,6,0
17363,4,0
17364,4,1
17371,10,7
17371,6,0
17372,6,1
17372,5,0
17374,5,2
17383,9,9
17383,8,0
17383,6,0
17383,5,0
17392,12,9
17393,8,1
17393,7,0
17393,5,0
17395,5,2
17404,8,9
17405,8,1
17405,7,0
17405,5,0
17413,12,8
17414,7,1
17414,5,0
17414,4,0
17417,6,3
17425,8,8
17425,7,0
17425,6,0
17426,6,1
17435,13,9
17435,8,0
17436,7,1
17436,5,0
17438,6,2
17449,11,11
17450,10,1
17450,9,0
17450,7,0
17458,13,8
17458,6,0
17458,5,0
17459,5,1
17461,6,2
17470,9,9
17471,9,1
17471,7,0
17471,5,0
17480,13,9
17480,7,0
17480,6,0
17481,6,1
17483,6,2
17492,9,9
17492,8,0
17493,7,1
17493,5,0
17502,13,9
17503,8,1
17503,7,0
17504,6,1
17506,6,2
17515,9,9
17515,8,0
17516,7,1
17516,6,0
17524,12,8
17524,6,0
17525,6,1
17525,5,0
17527,6,2
17536,9,9
17537,8,1
17537,7,0
17537,5,0
17545,11,8
17546,7,1
17546,6,0
17546,4,0
17548,5,2
17556,7,8
17557,7,1
17557,5,0
17557,4,0
17566,12,9
17566,7,0
17566,5,0
17567,5,1
17569,6,2
17577,8,8
17577,6,0
17578,6,1
17599,26,21
17600,26,1
17601,19,1
17601,18,0
17602,17,1
17602,16,0
17608,19,6
17608,18,0
17609,17,1
17609,16,0
17610,15,1
17610,12,0
17610,11,0
17611,10,1
17611,9,0
17617,11,6
17617,10,0
17618,9,1
17618,8,0
17626,14,8
17626,11,0
17627,10,1
17627,9,0
17628,8,1
17634,10,6
17634,9,0
17635,8,1
17636,8,1
17644,14,8
17644,11,0
17644,9,0
17645,9,1
17645,7,0
17652,10,7
17652,9,0
17652,8,0
17653,7,1
17660,13,7
17661,10,1
17662,9,1
17662,8,0
17663,7,1
17669,10,6
17670,9,1
17671,8,1
17672,8,1
17678,13,6
17680,9,2
17680,8,0
17680,6,0
17682,6,2
17689,9,7
17690,8,1
17690,7,0
17691,6,1
17699,12,8
17700,9,1
17700,7,0
17700,5,0
17703,7,3
17710,8,7
17711,7,1
17711,5,0
17711,4,0
17719,11,8
17720,7,1
17720,6,0
17720,4,0
17722,5,2
17730,7,8
17730,6,0
17731,6,1
17731,4,0
17740,12,9
17741,8,1
17741,7,0
17741,5,0
17743,5,2
17751,7,8
17752,7,1
17752,5,0
17752,4,0
17760,11,8
17761,7,1
17761,5,0
17761,4,0
17763,5,2
17773,9,10
17773,8,0
17773,6,0
17774,6,1
17780,10,6
17780,5,0
17781,5,1
17781,4,0
17783,5,2
17791,8,8
17792,7,1
17792,6,0
17792,4,0
17801,12,9
17802,8,1
17802,7,0
17802,5,0
17804,5,2
17812,7,8
17813,7,1
17813,5,0
17813,4,0
17822,12,9
17823,8,1
17823,7,0
17823,5,0
17825,5,2
17835,9,10
17835,8,0
17835,6,0
17836,6,1
17845,13,9
17845,8,0
17846,7,1
17846,5,0
17848,6,2
17856,8,8
17856,6,0
17857,6,1
17857,5,0
17865,12,8
17865,6,0
17865,5,0
17866,5,1
17868,6,2
17877,9,9
17878,8,1
17878,7,0
17878,5,0
17886,11,8
17887,7,1
17887,6,0
17887,4,0
17889,5,2
17897,7,8
17898,7,1
17898,5,0
17898,4,0
17907,12,9
17908,8,1
17908,6,0
17908,5,0
17910,5,2
17919,9,9
17919,8,0
17919,6,0
17920,5,1
17927,11,7
17927,6,0
17928,5,1
17928,4,0
17930,5,2
17936,6,6
17936,5,0
17936,4,0
17937,4,1
17946,12,9
17961,23,15
17962,22,1
17962,21,0
17967,24,5
17967,17,0
17968,16,1
17968,15,0
17969,15,1
17969,14,0
17969,11,0
17970,11,1
17970,9,0
17970,8,0
17975,10,5
17976,10,1
17976,8,0
17977,8,1
17983,12,6
17984,10,1
17984,9,0
17985,9,1
17985,8,0
17989,8,4
17990,8,1
17990,7,0
17991,7,1
17997,11,6
17997,8,0
17997,7,0
17998,7,1
17998,6,0
18006,11,8
18006,8,0
18006,7,0
18007,7,1
18014,12,7
18014,9,0
18014,7,0
18015,7,1
18015,6,0
18021,9,6
18021,8,0
18022,8,1
18022,6,0
18028,11,6
18028,7,0
18028,5,0
18031,7,3
18032,7,1
18037,8,5
18037,6,0
18037,5,0
18039,6,2
18045,11,6
18046,8,1
18046,6,0
18046,5,0
18049,6,3
18057,10,8
18057,8,0
18057,6,0
18058,5,1
18064,10,6
18064,5,0
18065,5,1
18065,4,0
18067,5,2
18076,9,9
18076,8,0
18076,6,0
18077,5,1
18083,10,6
18083,5,0
18084,5,1
18084,4,0
18086,5,2
18095,9,9
18095,8,0
18095,6,0
18096,5,1
18103,11,7
18103,6,0
18104,5,1
18104,4,0
18106,5,2
18115,9,9
18115,8,0
18115,6,0
18115,4,0
18124,12,9
18125,8,1
18125,7,0
18125,5,0
18127,5,2
18136,9,9
18136,8,0
18136,6,0
18137,5,1
18143,10,6
18143,5,0
18144,5,1
18144,4,0
18146,5,2
18155,9,9
18155,8,0
18155,6,0
18156,5,1
18163,11,7
18163,6,0
18164,5,1
18164,4,0
18166,5,2
18175,9,9
18175,8,0
18176,7,1
18177,7,1
18186,14,9
18186,8,0
18186,6,0
18186,5,0
18189,6,3
18197,8,8
18197,6,0
18197,5,0
18197,4,0
18205,11,8
18205,6,0
18206,5,1
18206,4,0
18208,5,2
18217,9,9
18217,8,0
18217,6,0
18217,4,0
18225,11,8
18225,6,0
18226,5,1
18226,4,0
18228,5,2
18234,6,6
18234,5,0
18234,4,0
18235,4,1
18242,10,7
18243,7,1
18243,6,0
18243,5,0
18245,5,2
18253,8,8
18253,6,0
18253,5,0
18253,4,0
18262,12,9
18263,8,1
18263,7,0
18263,5,0
18265,5,2
18274,9,9
18274,8,0
18274,6,0
18275,5,1
18284,13,9
18284,8,0
18284,6,0
18295,15,11
18296,15,1
18300,12,4
18301,11,1
18301,7,0
18302,6,1
18309,12,7
18310,11,1
18310,9,0
18311,9,1
18311,7,0
18316,8,5
18317,8,1
18317,7,0
18318,7,1
18324,12,6
18324,9,0
18324,8,0
18325,8,1
18325,6,0
18331,9,6
18331,8,0
18332,8,1
18332,6,0
18339,12,7
18340,10,1
18341,9,1
18342,8,1
18342,7,0
18347,9,5
18347,7,0
18347,6,0
18349,7,2
18354,10,5
18354,6,0
18354,5,0
18356,6,2
18356,4,0
18364,9,8
18364,6,0
18364,5,0
18365,5,1
18371,10,6
18372,6,1
18372,5,0
18372,4,0
18374,5,2
18382,8,8
18382,6,0
18382,5,0
18382,4,0
18390,11,8
18390,6,0
18391,5,1
18391,4,0
18393,5,2
18401,8,8
18401,6,0
18401,5,0
18401,4,0
18409,11,8
18410,7,1
18410,6,0
18410,5,0
18412,5,2
18419,7,7
18419,6,0
18419,4,0
18420,4,1
18427,10,7
18427,6,0
18427,4,0
18428,4,1
18430,5,2
18438,8,8
18438,7,0
18438,6,0
18439,5,1
18447,12,8
18447,7,0
18448,7,1
18448,5,0
18450,5,2
18458,8,8
18458,7,0
18459,6,1
18459,5,0
18466,10,7
18466,6,0
18466,5,0
18467,5,1
18468,4,1
18477,8,9
18477,7,0
18477,6,0
18478,5,1
18487,13,9
18487,8,0
18487,7,0
18488,6,1
18490,6,2
18498,8,8
18498,7,0
18498,6,0
18499,5,1
18506,10,7
18506,6,0
18506,4,0
18507,4,1
18508,4,1
18517,8,9
18517,7,0
18517,6,0
18518,5,1
18526,12,8
18526,7,0
18527,6,1
18527,5,0
18529,5,2
18537,8,8
18537,7,0
18537,5,0
18538,5,1
18546,11,8
18546,7,0
18547,6,1
18547,5,0
18549,5,2
18556,7,7
18556,6,0
18556,4,0
18557,4,1
18565,11,8
18565,7,0
18565,6,0
18566,5,1
18567,5,1
18575,7,8
18575,6,0
18575,5,0
18575,4,0
18583,11,8
18583,6,0
18583,5,0
18583,4,0
18585,5,2
18592,7,7
18593,6,1
18593,5,0
18593,4,0
18601,11,8
18602,8,1
18602,6,0
18602,4,0
18604,5,2
18612,8,8
18612,7,0
18613,6,1
18613,5,0
18619,9,6
18619,5,0
18619,4,0
18620,4,1
18622,5,2
18641,18,19
18642,17,1
18642,15,0
18643,15,1
18643,14,0
18644,12,1
18644,10,0
18644,9,0
18647,11,3
18648,9,1
18649,9,1
18649,7,0
18650,7,1
18656,12,6
18656,9,0
18656,8,0
18657,8,1
18657,7,0
18661,8,4
18661,7,0
18662,7,1
18662,6,0
18670,13,8
18671,10,1
18671,9,0
18672,9,1
18672,6,0
18677,9,5
18678,8,1
18678,7,0
18678,5,0
18684,10,6
18685,8,1
18685,7,0
18686,7,1
18686,6,0
18692,9,6
18692,7,0
18692,6,0
18694,6,2
18700,11,6
18701,8,1
18701,6,0
18702,5,1
18704,6,2
18710,8,6
18710,6,0
18711,6,1
18711,5,0
18719,11,8
18720,8,1
18720,6,0
18720,5,0
18722,5,2
18730,8,8
18731,8,1
18731,6,0
18731,5,0
18740,12,9
18740,8,0
18740,6,0
18740,4,0
18742,5,2
18749,7,7
18750,6,1
18750,5,0
18750,4,0
18758,11,8
18758,6,0
18758,5,0
18758,4,0
18760,5,2
18768,8,8
18769,7,1
18769,6,0
18769,4,0
18776,10,7
18777,6,1
18777,5,0
18777,4,0
18779,5,2
18788,9,9
18789,8,1
18789,6,0
18789,4,0
18798,12,9
18798,7,0
18798,6,0
18798,4,0
18800,5,2
18809,8,9
18809,7,0
18809,6,0
18810,5,1
18817,10,7
18817,6,0
18817,4,0
18818,4,1
18820,5,2
18828,8,8
18828,7,0
18828,5,0
18829,5,1
18837,11,8
18837,7,0
18837,5,0
18838,5,1
18839,5,1
18848,8,9
18848,7,0
18848,5,0
18848,4,0
18856,10,8
18856,6,0
18856,5,0
18856,4,0
18858,5,2
18867,9,9
18867,7,0
18867,6,0
18867,4,0
18876,12,9
18876,7,0
18876,6,0
18877,5,1
18878,5,1
18887,8,9
18887,7,0
18887,6,0
18888,5,1
18896,11,8
18896,7,0
18897,6,1
18897,5,0
18899,5,2
18906,7,7
18907,7,1
18907,6,0
18907,5,0
18915,11,8
18916,7,1
18916,6,0
18916,4,0
18918,5,2
18928,9,10
18928,8,0
18928,7,0
18928,5,0
18938,13,10
18938,8,0
18938,6,0
18939,6,1
18941,6,2
18950,9,9
18950,8,0
18950,6,0
18951,5,1
18960,13,9
18960,8,0
18961,7,1
18961,5,0
18963,6,2
18973,10,10
18990,25,17
18996,30,6
18997,29,1
18997,27,0
18997,20,0
18998,19,1
18998,17,0
18999,17,1
19004,19,5
19004,18,0
19005,17,1
19005,15,0
19006,15,1
19006,12,0
19006,10,0
19007,10,1
19007,8,0
19013,11,6
19014,11,1
19014,9,0
19014,8,0
19022,14,8
19023,12,1
19023,10,0
19024,9,1
19024,8,0
19030,10,6
19031,9,1
19031,8,0
19032,7,1
19038,12,6
19039,9,1
19039,8,0
19040,8,1
19040,7,0
19046,10,6
19047,9,1
19047,8,0
19048,7,1
19054,12,6
19055,9,1
19055,8,0
19056,8,1
19056,7,0
19061,8,5
19062,8,1
19062,7,0
19063,7,1
19069,12,6
19069,8,0
19070,8,1
19071,8,1
19071,7,0
19077,9,6
19078,8,1
19078,7,0
19080,7,2
19085,11,5
19086,7,1
19086,5,0
19088,6,2
19088,5,0
19097,10,9
19098,9,1
19098,7,0
19098,5,0
19106,11,8
19107,7,1
19107,5,0
19107,4,0
19109,5,2
19116,6,7
19117,6,1
19117,5,0
19117,4,0
19126,12,9
19127,8,1
19127,7,0
19127,5,0
19129,5,2
19137,7,8
19138,7,1
19138,6,0
19138,5,0
19148,13,10
19148,8,0
19148,7,0
19149,6,1
19151,6,2
19157,6,6
19158,6,1
19158,5,0
19158,4,0
19167,12,9
19167,7,0
19167,5,0
19168,5,1
19170,6,2
19178,8,8
19178,7,0
19179,6,1
19179,5,0
19189,14,10
19189,8,0
19189,7,0
19190,6,1
19192,6,2
19201,9,9
19201,7,0
19202,7,1
19202,5,0
19211,13,9
19212,8,1
19212,7,0
19212,5,0
19214,6,2
19222,7,8
19223,7,1
19223,6,0
19223,5,0
19232,12,9
19232,7,0
19232,5,0
19232,4,0
19235,6,3
19244,9,9
19244,8,0
19244,6,0
19245,6,1
19254,13,9
19254,8,0
19255,7,1
19255,5,0
19257,6,2
19265,7,8
19266,7,1
19266,6,0
19266,4,0
19275,12,9
19275,7,0
19275,6,0
19276,6,1
19278,6,2
19286,7,8
19287,7,1
19287,5,0
19287,4,0
19296,12,9
19296,7,0
19296,5,0
19297,5,1
19299,6,2
19308,9,9
19308,8,0
19309,7,1
19309,5,0
19317,12,8
19318,7,1
19318,6,0
19318,5,0
19320,6,2
19328,7,8
19329,7,1
19329,5,0
19345,20,16
19351,25,6
19352,19,1
19352,17,0
19353,17,1
19354,16,1
19354,13,0
19354,12,0
19360,16,6
19360,15,0
19360,13,0
19361,11,1
19361,10,0
19362,9,1
19362,8,0
19368,10,6
19368,9,0
19369,9,1
19370,8,1
19378,15,8
19378,11,0
19378,9,0
19379,9,1
19380,8,1
19386,10,6
19386,9,0
19386,7,0
19387,7,1
19395,13,8
19396,11,1
19396,9,0
19397,9,1
19398,8,1
19403,10,5
19403,8,0
19404,8,1
19404,7,0
19410,12,6
19410,9,0
19411,9,1
19411,8,0
19412,7,1
19418,10,6
19418,9,0
19418,7,0
19419,6,1
19427,12,8
19427,7,0
19428,7,1
19428,5,0
19430,6,2
19439,9,9
19439,8,0
19439,6,0
19439,4,0
19447,11,8
19447,6,0
19448,5,1
19448,4,0
19450,5,2
19457,7,7
19457,6,0
19457,5,0
19458,5,1
19464,10,6
19464,5,0
19465,5,1
19465,4,0
19467,5,2
19476,9,9
19476,8,0
19476,6,0
19476,5,0
19485,12,9
19486,8,1
19486,7,0
19486,5,0
19488,5,2
19497,9,9
19497,8,0
19497,6,0
19498,5,1
19504,10,6
19504,5,0
19505,5,1
19505,4,0
19507,5,2
19513,6,6
19513,5,0
19514,5,1
19514,4,0
19523,12,9
19523,8,0
19523,6,0
19524,5,1
19525,5,1
19533,7,8
19533,6,0
19534,5,1
19534,4,0
19543,12,9
19543,8,0
19543,6,0
19544,5,1
19545,5,1
19554,8,9
19555,8,1
19555,7,0
19555,5,0
19564,12,9
19564,7,0
19564,6,0
19565,5,1
19567,6,2
19574,7,7
19575,7,1
19575,6,0
19575,5,0
19583,11,8
19583,6,0
19583,5,0
19584,5,1
19586,6,2
19593,7,7
19593,6,0
19594,5,1
19594,4,0
19603,12,9
19603,8,0
19603,6,0
19603,4,0
19605,5,2
19614,8,9
19614,7,0
19615,7,1
19615,5,0
19624,12,9
19624,8,0
19624,6,0
19625,5,1
19627,6,2
19634,7,7
19634,6,0
19635,6,1
19635,5,0
19644,12,9
19644,8,0
19644,6,0
19645,5,1
19647,6,2
19654,7,7
19654,6,0
19655,6,1
19655,5,0
19664,12,9
19664,7,0
19664,6,0
19665,5,1
19667,6,2
19676,9,9
19676,8,0
19676,6,0
19676,5,0
19685,12,9
19700,22,15
19700,21,0
19702,21,2
19702,19,0
19702,13,0
19702,11,0
19703,8,1
19703,7,0
19709,12,6
19710,11,1
19710,9,0
19711,8,1
19711,7,0
19717,10,6
19718,10,1
19718,8,0
19719,8,1
19725,12,6
19725,9,0
19725,8,0
19726,8,1
19726,6,0
19732,9,6
19732,8,0
19733,8,1
19733,6,0
19740,12,7
19742,11,2
19742,9,0
19742,7,0
19742,6,0
19747,8,5
19747,6,0
19748,5,1
19749,5,1
19756,11,7
19756,7,0
19756,6,0
19756,4,0
19759,6,3
19767,9,8
19767,7,0
19768,7,1
19768,5,0
19777,13,9
19777,8,0
19777,6,0
19778,5,1
19780,6,2
19787,7,7
19787,6,0
19787,4,0
19788,4,1
19797,12,9
19797,8,0
19797,6,0
19797,5,0
19799,5,2
19808,8,9
19808,7,0
19808,6,0
19809,5,1
19815,9,6
19815,5,0
19816,5,1
19816,4,0
19818,5,2
19824,6,6
19824,5,0
19825,5,1
19825,4,0
19834,12,9
19834,8,0
19834,6,0
19835,5,1
19837,6,2
19845,8,8
19846,8,1
19846,6,0
19846,5,0
19854,11,8
19854,6,0
19854,5,0
19855,5,1
19856,5,1
19865,8,9
19865,7,0
19866,6,1
19866,5,0
19875,12,9
19875,8,0
19875,6,0
19876,5,1
19877,5,1
19886,8,9
19886,7,0
19887,7,1
19887,5,0
19896,12,9
19896,8,0
19896,6,0
19897,5,1
19899,6,2
19906,7,7
19906,6,0
19907,5,1
19907,4,0
19916,12,9
19918,9,2
19918,8,0
19918,6,0
19919,5,1
19928,11,9
19929,8,1
19929,7,0
19929,5,0
19937,11,8
19938,7,1
19938,5,0
19938,4,0
19940,5,2
19949,9,9
19949,7,0
19950,7,1
19950,5,0
19959,12,9
19960,8,1
19960,7,0
19960,5,0
19962,6,2
19970,7,8
19971,7,1
19971,5,0
19971,4,0
19980,12,9
19980,7,0
19980,6,0
19981,6,1
19983,6,2
19992,9,9
19992,8,0
19993,7,1
19993,5,0
20004,15,11
20004,9,0
20004,8,0
20005,6,1
20007,6,2
20016,9,9
20017,9,1
20017,7,0
20017,5,0
20027,13,10
20027,8,0
20027,7,0
20028,6,1
20030,6,2
20039,9,9
20039,8,0
20039,6,0
20040,5,1
20049,13,9
20049,8,0
20049,6,0
20061,17,12
20068,22,7
20069,16,1
20075,20,6
20076,17,1
20076,16,0
20077,15,1
20077,11,0
20077,9,0
20078,9,1
20078,8,0
20083,10,5
20084,10,1
20084,8,0
20085,8,1
20091,12,6
20091,9,0
20092,8,1
20092,7,0
20093,7,1
20101,11,8
20102,10,1
20102,9,0
20103,8,1
20109,13,6
20109,9,0
20110,8,1
20112,9,2
20112,7,0
20117,8,5
20118,7,1
20118,5,0
20120,6,2
20124,9,4
20125,6,1
20125,5,0
20128,7,3
20129,7,1
20135,9,6
20136,8,1
20136,7,0
20137,6,1
20144,12,7
20144,6,0
20144,5,0
20144,4,0
20147,6,3
20156,9,9
20156,8,0
20156,6,0
20157,6,1
20166,13,9
20166,8,0
20167,7,1
20167,5,0
20169,6,2
20177,7,8
20178,7,1
20178,5,0
20178,4,0
20188,13,10
20188,8,0
20188,7,0
20189,6,1
20191,6,2
20199,8,8
20199,7,0
20199,5,0
20200,5,1
20209,13,9
20209,7,0
20210,7,1
20210,5,0
20212,6,2
20221,9,9
20222,8,1
20222,7,0
20222,5,0
20231,12,9
20232,8,1
20232,7,0
20232,5,0
20234,6,2
20243,8,9
20244,8,1
20244,7,0
20244,5,0
20252,11,8
20253,7,1
20253,5,0
20253,4,0
20255,5,2
20262,6,7
20263,6,1
20263,5,0
20263,4,0
20272,12,9
20272,7,0
20272,5,0
20272,4,0
20275,6,3
20284,9,9
20284,8,0
20284,6,0
20285,6,1
20294,13,9
20294,8,0
20295,7,1
20295,6,0
20297,6,2
20305,8,8
20305,6,0
20306,6,1
20306,5,0
20314,12,8
20314,6,0
20315,6,1
20315,5,0
20317,6,2
20326,9,9
20327,8,1
20327,7,0
20327,5,0
20336,12,9
20336,7,0
20336,5,0
20336,4,0
20339,6,3
20346,7,7
20347,7,1
20347,6,0
20347,5,0
20356,12,9
20356,7,0
20356,5,0
20357,5,1
20359,6,2
20368,9,9
20368,8,0
20368,6,0
20369,6,1
20406,41,37
20408,33,2
20410,34,2
20412,35,2
20412,34,0
20415,36,3
20415,35,0
20415,34,0
20415,32,0
20416,32,1
20419,34,3
20420,33,1
20420,29,0
20423,31,3
20423,29,0
20424,29,1
20424,27,0
20428,30,4
20428,29,0
20429,29,1
20429,27,0
20433,30,4
20433,28,0
20435,28,2
20452,44,17
20452,42,0
20453,42,1
20454,32,1
20454,31,0
20454,27,0
20454,26,0
20455,26,1
20455,25,0
20456,24,1
20456,22,0
20459,24,3
20460,21,1
20460,20,0
20460,17,0
20461,17,1
20461,15,0
20462,15,1
20467,17,5
20467,16,0
20467,14,0
20468,14,1
20469,13,1
20469,10,0
20469,9,0
20469,8,0
20473,11,4
20475,10,2
20475,9,0
20482,15,7
20483,15,1
20483,14,0
20484,12,1
20484,11,0
20484,10,0
20484,9,0
20489,9,5
20489,8,0
20490,8,1
20490,7,0
20498,14,8
20498,11,0
20498,9,0
20499,9,1
20499,7,0
20505,9,6
20506,9,1
20506,8,0
20507,7,1
20513,12,6
20513,8,0
20514,8,1
20514,7,0
20515,7,1
20521,10,6
20521,9,0
20522,8,1
20522,7,0
20528,11,6
20529,9,1
20529,8,0
20530,8,1
20530,7,0
20536,9,6
20537,9,1
20537,8,0
20537,6,0
20542,10,5
20542,6,0
20544,7,2
20545,7,1
20546,6,1
20552,9,6
20552,7,0
20553,7,1
20554,6,1
20561,12,7
20561,7,0
20562,6,1
20562,5,0
20564,6,2
20574,11,10
20574,8,0
20574,7,0
20574,5,0
20583,12,9
20583,7,0
20583,6,0
20584,6,1
20586,7,2
20594,7,8
20595,7,1
20595,6,0
20595,5,0
20603,11,8
20604,7,1
20604,5,0
20604,4,0
20607,6,3
20615,8,8
20615,7,0
20615,6,0
20616,6,1
20622,10,6
20623,6,1
20623,5,0
20623,4,0
20626,6,3
20633,7,7
20634,7,1
20634,5,0
20634,4,0
20643,12,9
20644,8,1
20644,7,0
20644,5,0
20646,6,2
20655,8,9
20655,7,0
20655,6,0
20656,6,1
20665,13,9
20665,8,0
20665,6,0
20666,5,1
20668,6,2
20676,8,8
20676,6,0
20677,6,1
20677,5,0
20685,12,8
20686,7,1
20686,6,0
20686,4,0
20688,5,2
20696,8,8
20696,6,0
20696,5,0
20696,4,0
20704,11,8
20704,6,0
20704,5,0
20705,4,1
20707,5,2
20714,7,7
20714,6,0
20715,6,1
20715,5,0
20724,12,9
20724,8,0
20724,6,0
20725,5,1
20726,5,1
20735,8,9
20736,8,1
20736,6,0
20736,5,0
20744,11,8
20744,6,0
20744,5,0
20744,4,0
20746,5,2
20755,8,9
20771,23,16
20772,22,1
20774,23,2
20774,21,0
20778,19,4
20778,15,0
20778,14,0
20779,13,1
20779,11,0
20780,10,1
20780,9,0
20780,7,0
20787,13,7
20788,11,1
20788,9,0
20789,9,1
20789,8,0
20793,8,4
20794,8,1
20794,7,0
20795,7,1
20802,12,7
20802,10,0
20803,9,1
20803,8,0
20804,7,1
20810,10,6
20810,9,0
20810,7,0
20811,7,1
20819,13,8
20819,10,0
20819,8,0
20820,8,1
20820,6,0
20826,9,6
20827,9,1
20827,8,0
20828,7,1
20833,11,5
20833,7,0
20833,6,0
20835,7,2
20836,7,1
20841,9,5
20841,6,0
20841,5,0
20843,6,2
20850,12,7
20850,8,0
20850,6,0
20851,6,1
20853,6,2
20861,10,8
20861,7,0
20861,6,0
20862,5,1
20868,10,6
20868,5,0
20869,5,1
20869,4,0
20871,5,2
20880,9,9
20880,8,0
20880,6,0
20881,6,1
20888,11,7
20888,6,0
20889,5,1
20889,4,0
20891,5,2
20897,6,6
20897,5,0
20898,5,1
20898,4,0
20907,12,9
20907,8,0
20907,6,0
20907,4,0
20909,5,2
20917,8,8
20918,6,1
20918,5,0
20918,4,0
20926,11,8
20927,8,1
20927,6,0
20927,5,0
20929,5,2
20935,6,6
20935,5,0
20935,4,0
20936,4,1
20943,10,7
20943,6,0
20944,6,1
20944,5,0
20946,6,2
20954,8,8
20954,7,0
20954,6,0
20955,5,1
20963,11,8
20963,7,0
20963,6,0
20964,5,1
20966,6,2
20974,8,8
20974,7,0
20974,5,0
20975,5,1
20982,10,7
20982,6,0
20982,4,0
20983,4,1
20985,5,2
20993,8,8
20993,7,0
20993,5,0
20994,5,1
21002,11,8
21002,7,0
21002,5,0
21003,5,1
21005,5,2
21013,8,8
21013,7,0
21013,5,0
21014,5,1
21021,10,7
21021,6,0
21022,6,1
21022,5,0
21024,5,2
21032,8,8
21032,7,0
21033,6,1
21033,5,0
21041,11,8
21042,8,1
21042,6,0
21042,5,0
21044,5,2
21052,8,8
21053,6,1
21053,5,0
21053,4,0
21061,11,8
21061,6,0
21061,5,0
21061,4,0
21063,5,2
21071,8,8
21072,6,1
21072,5,0
21072,4,0
21080,11,8
21080,6,0
21080,5,0
21080,4,0
21082,5,2
21091,9,9
21091,7,0
21091,6,0
21101,14,10
21107,19,6
21108,13,1
21108,9,0
21108,8,0
21112,11,4
21113,9,1
21113,8,0
21113,7,0
21114,7,1
21119,11,5
21120,9,1
21120,7,0
21121,7,1
21121,6,0
21125,7,4
21126,7,1
21126,6,0
21126,5,0
21134,12,8
21134,9,0
21134,8,0
21135,7,1
21135,6,0
21141,9,6
21141,8,0
21142,7,1
21142,6,0
21150,12,8
21150,9,0
21150,8,0
21150,7,0
21151,6,1
21157,9,6
21157,8,0
21157,7,0
21158,6,1
21163,10,5
21164,8,1
21164,6,0
21166,7,2
21167,6,1
21173,8,6
21173,7,0
21173,6,0
21175,6,2
21212,42,37
21214,40,2
21214,37,0
21215,37,1
