time (ms),latency (ms),consume (ms)
43398,2,5
43403,2,5
43408,2,5
43413,2,5
43418,2,5
43424,2,6
43430,1,6
43435,1,5
43441,2,6
43446,2,5
43451,2,5
43457,3,6
43462,2,5
43467,2,5
43484,13,17
43484,8,0
43484,3,0
43488,1,4
43494,2,6
43500,2,6
43505,2,5
43510,2,5
43515,1,5
43521,2,6
43527,2,6
43532,2,5
43537,2,5
43541,1,4
43547,2,6
43552,2,5
43557,2,5
43562,2,5
43567,2,5
43573,2,6
43579,1,6
43585,1,6
43591,2,6
43596,2,5
43601,2,5
43606,2,5
43611,2,5
43617,2,6
43623,1,6
43629,1,6
43635,2,6
43640,2,5
43645,2,5
43650,2,5
43657,3,7
43662,2,5
43667,2,5
43672,2,5
43678,1,6
43684,2,6
43689,2,5
43694,2,5
43700,1,6
43705,1,5
43711,2,6
43716,2,5
43721,2,5
43726,2,5
43732,1,6
43739,2,7
43746,4,7
43751,2,5
43756,2,5
43761,2,5
43767,2,6
43773,1,6
43779,1,6
43785,2,6
43790,2,5
43795,2,5
43800,2,5
43806,2,6
43812,1,6
43817,1,5
43823,2,6
43828,2,5
43833,2,5
43838,2,5
43844,1,6
43850,1,6
43856,2,6
43861,1,5
43867,1,6
43873,2,6
43878,2,5
43883,2,5
43888,2,5
43894,2,6
43900,1,6
43906,2,6
43911,2,5
43917,3,6
43921,2,4
43926,2,5
43932,1,6
43938,2,6
43943,2,5
43948,2,5
43953,2,5
43959,2,6
43965,1,6
43970,1,5
43976,2,6
43981,2,5
43986,2,5
43991,2,5
43996,2,5
44002,2,6
44008,1,6
44014,1,6
44020,2,6
44025,2,5
44030,2,5
44035,2,5
44040,2,5
44046,1,6
44051,1,5
44057,2,6
44062,1,5
44068,2,6
44073,2,5
44078,2,5
44083,2,5
44088,2,5
44094,1,6
44100,2,6
44105,2,5
44110,2,5
44115,2,5
44120,2,5
44126,2,6
44132,2,6
44137,2,5
44142,2,5
44147,2,5
44152,2,5
44158,1,6
44164,2,6
44169,2,5
44174,2,5
44181,2,7
44186,2,5
44191,2,5
44197,1,6
44204,2,7
44209,2,5
44214,2,5
44219,2,5
44224,2,5
44230,1,6
44236,2,6
44241,2,5
44246,2,5
44251,2,5
44257,1,6
44263,2,6
44268,2,5
44273,2,5
44278,2,5
44284,2,6
44290,1,6
44296,2,6
44301,2,5
44312,8,11
44313,3,1
44317,2,4
44322,2,5
44328,2,6
44333,1,5
44339,2,6
44344,2,5
44349,2,5
44355,1,6
44361,2,6
44366,2,5
44371,2,5
44376,2,5
44382,2,6
44388,2,6
44393,2,5
44398,2,5
44403,2,5
44408,2,5
44414,2,6
44420,1,6
44425,1,5
44431,2,6
44436,2,5
44441,2,5
44446,2,5
44452,1,6
44457,1,5
44463,2,6
44468,2,5
44473,2,5
44479,1,6
44485,1,6
44491,2,6
44496,2,5
44501,2,5
44506,2,5
44512,2,6
44518,1,6
44523,1,5
44529,2,6
44534,2,5
44539,2,5
44544,2,5
44550,2,6
44556,1,6
44561,1,5
44567,2,6
44572,2,5
44577,2,5
44582,2,5
44587,2,5
44592,2,5
44598,2,6
44604,1,6
44609,1,5
44614,1,5
44620,2,6
44625,2,5
44630,2,5
44635,2,5
44640,2,5
44646,2,6
44652,1,6
44658,2,6
44663,2,5
44668,2,5
44673,2,5
44679,1,6
44685,1,6
44691,2,6
44696,2,5
44701,2,5
44706,2,5
44711,2,5
44717,2,6
44723,1,6
44729,1,6
44735,2,6
44740,2,5
44745,2,5
44750,2,5
44755,2,5
44761,2,6
44767,1,6
44773,2,6
44778,2,5
44783,2,5
44788,2,5
44793,2,5
44799,2,6
44805,1,6
44810,1,5
44815,1,5
44821,2,6
44826,2,5
44831,2,5
44836,2,5
44842,2,6
44848,2,6
44853,2,5
44858,2,5
44863,2,5
44868,2,5
44874,1,6
44880,2,6
44885,2,5
44890,2,5
44895,2,5
44900,2,5
44906,2,6
44912,1,6
44917,1,5
44923,2,6
44928,2,5
44933,2,5
44938,2,5
44944,2,6
44950,1,6
44957,2,7
44962,2,5
44967,2,5
44974,4,7
44977,1,3
44983,2,6
44988,2,5
44993,2,5
44999,1,6
45005,2,6
45010,2,5
45016,3,6
45020,2,4
45025,1,5
45031,2,6
45036,2,5
45041,2,5
45046,2,5
45051,2,5
45056,2,5
45062,2,6
45068,1,6
45073,1,5
45079,2,6
45084,2,5
45089,2,5
45094,2,5
45099,2,5
45104,2,5
45110,2,6
45116,1,6
45121,1,5
45127,2,6
45132,2,5
45137,2,5
45142,2,5
45147,2,5
45153,2,6
45159,1,6
45165,1,6
45170,1,5
45176,2,6
45181,2,5
45186,2,5
45191,2,5
45197,2,6
45203,1,6
45209,2,6
45214,2,5
45219,2,5
45224,2,5
45229,2,5
45235,2,6
45241,1,6
45247,2,6
45252,2,5
45257,2,5
45262,2,5
45268,2,6
45274,1,6
45279,1,5
45285,2,6
45290,2,5
45295,2,5
45300,2,5
45306,2,6
45311,1,5
45317,2,6
45322,2,5
45327,2,5
45332,2,5
45337,2,5
45343,1,6
45349,1,6
45355,2,6
45360,2,5
45365,2,5
45370,2,5
45375,2,5
45380,2,5
45386,1,6
45392,1,6
45397,1,5
45403,2,6
45408,2,5
45413,2,5
45418,2,5
45423,2,5
45428,2,5
45434,2,6
45440,1,6
45445,1,5
45451,2,6
45456,2,5
45461,2,5
45466,2,5
45472,2,6
45478,1,6
45484,1,6
45490,2,6
45495,2,5
45500,2,5
45505,2,5
45510,2,5
45516,2,6
45522,1,6
45528,2,6
45533,2,5
45538,2,5
45543,2,5
45548,2,5
45553,2,5
45559,1,6
45573,10,14
45573,4,0
45576,2,3
45582,2,6
45587,2,5
45593,2,6
45598,2,5
45604,2,6
45610,3,6
45616,2,6
45621,2,5
45626,2,5
45631,2,5
45636,2,5
45642,2,6
45648,1,6
45653,1,5
45659,2,6
45664,2,5
45669,2,5
45674,2,5
45679,2,5
45684,2,5
45690,1,6
45695,1,5
45701,2,6
45706,2,5
45711,2,5
45716,2,5
45722,3,6
45727,2,5
45732,2,5
45737,1,5
45743,2,6
45748,2,5
45753,2,5
45758,2,5
45764,2,6
45770,1,6
45775,1,5
45781,2,6
45786,2,5
45791,2,5
45796,2,5
45802,2,6
45808,1,6
45813,1,5
45819,2,6
45824,2,5
45829,2,5
45834,2,5
45839,2,5
45844,2,5
45850,1,6
45856,1,6
45862,2,6
45867,2,5
45872,2,5
45877,2,5
45882,2,5
45887,2,5
45893,2,6
45899,1,6
45904,1,5
45909,1,5
45915,2,6
45920,2,5
45925,2,5
45930,2,5
45935,2,5
45941,2,6
45947,1,6
45953,1,6
45959,2,6
45964,2,5
45969,2,5
45974,2,5
45979,2,5
45985,2,6
45991,1,6
45997,2,6
46002,2,5
46007,2,5
46012,2,5
46018,2,6
46024,1,6
46030,2,6
46035,2,5
46040,2,5
46048,5,8
46065,17,17
46066,13,1
46067,8,1
46068,4,1
46071,1,3
46076,1,5
46082,2,6
46087,2,5
46092,2,5
46098,2,6
46103,2,5
46108,2,5
46114,1,6
46119,1,5
46125,2,6
46130,2,5
46135,2,5
46140,2,5
46145,2,5
46151,2,6
46157,1,6
46162,1,5
46168,2,6
46173,2,5
46178,2,5
46183,2,5
46188,2,5
46194,1,6
46200,2,6
46205,2,5
46210,2,5
46215,2,5
46221,2,6
46227,1,6
46233,2,6
46238,2,5
46243,2,5
46248,2,5
46253,2,5
46259,1,6
46264,1,5
46269,1,5
46275,2,6
46280,2,5
46285,2,5
46290,2,5
46296,2,6
46302,1,6
46308,2,6
46313,2,5
46318,2,5
46323,2,5
46328,2,5
46334,1,6
46340,1,6
46345,1,5
46351,2,6
46356,2,5
46361,2,5
46366,2,5
46372,2,6
46378,1,6
46385,2,7
46390,2,5
46395,2,5
46400,2,5
46406,2,6
46412,1,6
46417,1,5
46423,2,6
46428,2,5
46433,2,5
46438,2,5
46443,2,5
46448,2,5
46454,1,6
46460,2,6
46465,2,5
46470,2,5
46475,2,5
46481,1,6
46486,1,5
46492,2,6
46497,2,5
46502,2,5
46507,2,5
46513,2,6
46518,1,5
46524,2,6
46529,2,5
46534,2,5
46539,2,5
46545,1,6
46551,2,6
46556,2,5
46561,2,5
46566,2,5
46571,2,5
46576,2,5
46582,1,6
46588,2,6
46593,2,5
46598,2,5
46603,2,5
46608,2,5
46614,2,6
46620,1,6
46625,1,5
46631,2,6
46636,2,5
46641,2,5
46646,2,5
46652,2,6
46658,1,6
46663,1,5
46669,2,6
46674,2,5
46679,2,5
46684,2,5
46689,2,5
46695,2,6
46701,1,6
46707,2,6
46712,2,5
46717,2,5
46722,2,5
46727,2,5
46733,2,6
46739,1,6
46744,1,5
46749,1,5
46755,2,6
46760,2,5
46765,2,5
46770,2,5
46775,2,5
46780,2,5
46786,2,6
46792,1,6
46797,1,5
46803,2,6
46808,2,5
46813,2,5
46818,2,5
46824,2,6
46830,1,6
46835,1,5
46841,2,6
46846,2,5
46851,2,5
46856,2,5
46861,2,5
46867,1,6
46874,2,7
46879,2,5
46884,2,5
46889,2,5
46894,2,5
46900,2,6
46906,1,6
46912,2,6
46917,2,5
46922,2,5
46927,2,5
46932,2,5
46938,2,6
46944,1,6
46949,1,5
46955,2,6
46959,1,4
46964,1,5
46969,1,5
46974,1,5
46979,1,5
46984,1,5
46989,1,5
46993,0,4
46998,0,5
47003,0,5
47008,0,5
47013,0,5
47019,0,6
47025,0,6
47031,0,6
47037,0,6
47043,1,6
47049,1,6
47055,0,6
47061,0,6
47067,0,6
47073,0,6
47079,0,6
47085,0,6
47091,0,6
47097,0,6
47103,0,6
47109,0,6
47115,0,6
47121,0,6
47127,0,6
47133,0,6
47138,0,5
47143,0,5
47148,0,5
47154,0,6
47159,0,5
47165,0,6
47170,0,5
47176,0,6
47182,1,6
47186,0,4
47191,0,5
47197,1,6
47202,1,5
47207,1,5
47212,1,5
47217,1,5
47221,0,4
47227,1,6
47232,1,5
47237,1,5
47242,1,5
47247,1,5
47252,1,5
47257,1,5
47262,1,5
47267,1,5
47272,1,5
47277,1,5
47282,1,5
47287,1,5
47292,1,5
47297,1,5
47302,1,5
47307,1,5
47312,1,5
47317,1,5
47322,1,5
47326,0,4
47331,0,5
47336,0,5
47341,0,5
47347,0,6
47353,1,6
47359,0,6
47365,0,6
47371,0,6
47377,0,6
47383,0,6
47389,1,6
47395,1,6
47401,0,6
47407,0,6
47413,0,6
47419,0,6
47425,1,6
47431,1,6
47436,1,5
47441,1,5
47446,1,5
47452,1,6
47459,1,7
47466,3,7
47471,2,5
47477,2,6
47483,1,6
47489,1,6
47494,1,5
47500,2,6
47505,2,5
47510,2,5
47515,2,5
47520,2,5
47525,2,5
47531,2,6
47536,1,5
47541,1,5
47547,2,6
47552,2,5
47557,2,5
47562,2,5
47567,2,5
47572,2,5
47578,2,6
47584,1,6
47589,1,5
47595,2,6
47600,2,5
47605,2,5
47610,2,5
47615,2,5
47620,2,5
47626,1,6
47632,1,6
47637,1,5
47642,1,5
47655,9,13
47655,4,0
47658,2,3
47664,2,6
47669,2,5
47674,2,5
47679,1,5
47685,1,6
47691,2,6
47697,2,6
47702,2,5
47707,2,5
47712,2,5
47717,2,5
47722,2,5
47728,1,6
47733,1,5
47738,1,5
47744,2,6
47749,2,5
47754,2,5
47759,2,5
47764,2,5
47770,1,6
47776,1,6
47781,1,5
47786,1,5
47792,2,6
47797,2,5
47802,2,5
47807,2,5
47812,2,5
47818,2,6
47824,1,6
47830,2,6
47835,2,5
47840,2,5
47845,2,5
47851,2,6
47857,1,6
47862,1,5
47868,2,6
47872,1,4
47878,2,6
47883,2,5
47888,2,5
47893,2,5
47898,2,5
47904,2,6
47910,1,6
47915,1,5
47921,2,6
47926,2,5
47931,2,5
47936,2,5
47941,2,5
47947,1,6
47953,1,6
47958,1,5
47964,2,6
47969,2,5
47974,2,5
47979,2,5
47984,2,5
47990,1,6
47995,1,5
48001,2,6
48006,2,5
48011,2,5
48016,2,5
48021,2,5
48027,2,6
48033,1,6
48038,1,5
48043,1,5
48049,2,6
48054,2,5
48059,2,5
48064,2,5
48070,2,6
48076,1,6
48081,1,5
48087,2,6
48092,2,5
48097,2,5
48102,2,5
48107,2,5
48112,2,5
48117,2,5
48123,1,6
48128,1,5
48134,2,6
48139,2,5
48144,2,5
48149,2,5
48154,2,5
48160,2,6
48166,1,6
48171,1,5
48177,2,6
48182,2,5
48188,3,6
48192,2,4
48201,5,9
48204,2,3
48209,2,5
48214,2,5
48220,2,6
48225,2,5
48230,2,5
48235,2,5
48241,1,6
48247,1,6
48253,2,6
48258,2,5
48263,2,5
48268,2,5
48273,2,5
48279,2,6
48285,1,6
48291,2,6
48296,2,5
48301,2,5
48306,2,5
48311,2,5
48316,2,5
48321,2,5
48327,1,6
48333,1,6
48339,1,6
48345,2,6
48350,2,5
48355,2,5
48360,2,5
48365,2,5
48370,2,5
48375,2,5
48381,2,6
48387,1,6
48393,1,6
48399,2,6
48404,2,5
48409,2,5
48414,2,5
48419,2,5
48425,2,6
48431,1,6
48437,1,6
48443,2,6
48448,2,5
48453,2,5
48458,2,5
48463,2,5
48469,2,6
48475,2,6
48481,1,6
48487,1,6
48493,2,6
48498,2,5
48503,2,5
48508,2,5
48513,2,5
48519,1,6
48525,2,6
48530,2,5
48535,2,5
48540,2,5
48545,2,5
48551,2,6
48557,1,6
48563,1,6
48569,2,6
48574,2,5
48579,2,5
48584,2,5
48589,2,5
48595,1,6
48601,2,6
48606,2,5
48611,2,5
48616,2,5
48622,2,6
48628,1,6
48633,1,5
48639,2,6
48644,2,5
48649,2,5
48654,2,5
48659,2,5
48664,2,5
48670,2,6
48676,1,6
48682,2,6
48687,2,5
48692,2,5
48697,2,5
48702,2,5
48708,1,6
48714,1,6
48720,2,6
48725,2,5
48730,2,5
48735,2,5
48741,3,6
48746,2,5
48752,1,6
48758,1,6
48764,2,6
48769,2,5
48774,2,5
48779,2,5
48784,2,5
48790,1,6
48796,2,6
48801,2,5
48806,2,5
48811,2,5
48816,2,5
48821,1,5
48826,1,5
48832,1,6
48838,2,6
48843,2,5
48848,2,5
48853,2,5
48859,2,6
48864,1,5
48870,2,6
48875,2,5
48880,2,5
48886,3,6
48891,2,5
48897,2,6
48903,1,6
48909,1,6
48915,2,6
48920,2,5
48925,2,5
48930,2,5
48936,2,6
48942,1,6
48948,2,6
48953,2,5
48957,1,4
48963,2,6
48968,2,5
48973,2,5
48978,2,5
48983,2,5
48988,2,5
48994,1,6
49000,2,6
49005,2,5
49010,2,5
49015,2,5
49020,2,5
49026,1,6
49032,1,6
49038,2,6
49043,2,5
49048,2,5
49053,2,5
49059,2,6
49064,1,5
49070,2,6
49075,2,5
49080,2,5
49085,2,5
49090,2,5
49096,1,6
49102,1,6
49108,2,6
49113,2,5
49118,2,5
49123,2,5
49128,2,5
49134,2,6
49140,1,6
49146,2,6
49151,2,5
49156,2,5
49161,2,5
49166,2,5
49172,1,6
49177,1,5
49183,2,6
49188,2,5
49193,2,5
49198,2,5
49203,2,5
49208,2,5
49214,1,6
49220,2,6
49225,2,5
49230,2,5
49235,2,5
49241,2,6
49247,1,6
49252,1,5
49258,2,6
49263,2,5
49268,2,5
49273,2,5
49278,2,5
49284,1,6
49289,1,5
49295,2,6
49300,2,5
49305,2,5
49311,3,6
49315,2,4
49320,2,5
49325,2,5
49330,2,5
49335,2,5
49341,2,6
49347,1,6
49352,1,5
49358,2,6
49363,2,5
49368,2,5
49373,2,5
49378,2,5
49384,2,6
49390,1,6
49397,2,7
49402,2,5
49407,2,5
49412,2,5
49417,2,5
49423,2,6
49429,2,6
49435,1,6
49441,1,6
49447,2,6
49452,2,5
49457,2,5
49462,2,5
49468,1,6
49473,1,5
49479,2,6
49484,2,5
49489,2,5
49494,2,5
49499,2,5
49505,2,6
49511,1,6
49517,2,6
49522,2,5
49527,2,5
49532,2,5
49538,1,6
49544,2,6
49549,2,5
49554,2,5
49559,2,5
49565,2,6
49571,1,6
49577,2,6
49582,2,5
49587,2,5
49592,2,5
49597,2,5
49603,1,6
49610,2,7
49615,2,5
49620,2,5
49625,2,5
49630,2,5
49636,1,6
49642,2,6
49647,2,5
49652,2,5
49657,2,5
49662,2,5
49667,2,5
49672,2,5
49678,1,6
49683,1,5
49689,2,6
49694,2,5
49699,2,5
49704,2,5
49709,2,5
49715,1,6
49721,1,6
49727,2,6
49740,10,13
49743,8,3
49743,2,0
49748,1,5
49754,2,6
49760,2,6
49765,2,5
49770,2,5
49775,2,5
49781,2,6
49786,2,5
49791,2,5
49796,1,5
49802,2,6
49808,1,6
49813,1,5
49819,2,6
49824,2,5
49829,2,5
49834,2,5
49840,2,6
49846,1,6
49851,1,5
49857,2,6
49862,2,5
49867,2,5
49874,4,7
49879,2,5
49884,2,5
49890,1,6
49896,2,6
49901,2,5
49906,2,5
49911,2,5
49916,2,5
49922,1,6
49927,1,5
49933,2,6
49938,2,5
49943,2,5
49948,2,5
49953,2,5
49959,1,6
49965,1,6
49971,2,6
49976,2,5
49981,2,5
49986,2,5
49992,2,6
49997,1,5
50003,2,6
50008,2,5
50013,2,5
50018,2,5
50023,2,5
50028,2,5
50034,2,6
50040,1,6
50046,2,6
50051,2,5
50056,2,5
50061,2,5
50067,1,6
50072,1,5
50077,1,5
50083,2,6
50088,2,5
50093,2,5
50098,2,5
50104,2,6
50110,1,6
50116,1,6
50122,2,6
50127,2,5
50132,2,5
50137,2,5
50142,1,5
50148,1,6
50153,1,5
50159,2,6
50164,2,5
50169,2,5
50174,2,5
50180,2,6
50186,1,6
50191,1,5
50197,2,6
50202,2,5
50207,2,5
50212,2,5
50217,2,5
50223,2,6
50229,2,6
50234,2,5
50239,2,5
50244,2,5
50249,2,5
50255,1,6
50261,1,6
50266,1,5
50272,2,6
50277,2,5
50282,2,5
50287,2,5
50292,2,5
50298,2,6
50304,1,6
50310,1,6
50316,2,6
50321,2,5
50326,2,5
50331,2,5
50336,2,5
50342,1,6
50347,1,5
50353,2,6
50358,2,5
50363,2,5
50368,2,5
50373,2,5
50379,1,6
50385,1,6
50391,2,6
50396,2,5
50401,2,5
50406,2,5
50412,1,6
50417,1,5
50422,1,5
50428,2,6
50433,2,5
50438,2,5
50443,2,5
50448,2,5
50454,1,6
50461,2,7
50466,2,5
50471,2,5
50476,2,5
50481,2,5
50486,2,5
50492,1,6
50498,2,6
50503,2,5
50508,2,5
50513,2,5
50518,2,5
50524,2,6
50530,1,6
50537,2,7
50542,2,5
50547,2,5
50552,2,5
50557,2,5
50563,2,6
50569,1,6
50575,2,6
50580,2,5
50585,2,5
50590,2,5
50595,2,5
50601,1,6
50606,1,5
50612,2,6
50617,2,5
50622,2,5
50627,2,5
50632,2,5
50637,2,5
50643,1,6
50648,1,5
50653,1,5
50659,2,6
50664,2,5
50669,2,5
50674,2,5
50679,2,5
50685,1,6
50690,1,5
50696,2,6
50701,2,5
50706,2,5
50711,2,5
50716,2,5
50722,1,6
50727,1,5
50733,2,6
50738,2,5
50743,2,5
50748,2,5
50753,2,5
50759,1,6
50765,1,6
50771,2,6
50776,2,5
50781,2,5
50786,2,5
50791,2,5
50797,2,6
50803,1,6
50809,2,6
50814,2,5
50819,2,5
50824,2,5
50829,2,5
50835,2,6
50841,1,6
50847,1,6
50853,2,6
50858,2,5
50863,2,5
50869,1,6
50874,1,5
50880,2,6
50885,2,5
50890,2,5
50895,2,5
50901,1,6
50906,1,5
50912,1,6
50918,2,6
50923,2,5
50928,2,5
50933,2,5
50938,2,5
50944,1,6
50950,1,6
50956,2,6
50961,2,5
50966,2,5
50971,2,5
50977,2,6
50983,1,6
50989,1,6
50995,2,6
51000,2,5
51005,2,5
51010,2,5
51016,1,6
51021,1,5
51027,2,6
51032,2,5
51037,2,5
51042,2,5
51047,2,5
51053,2,6
51059,2,6
51083,15,24
51084,10,1
51085,6,1
51086,1,1
51092,2,6
51098,2,6
51104,2,6
51110,2,6
51115,2,5
51120,2,5
51127,2,7
51132,2,5
51137,2,5
51142,2,5
51147,2,5
51153,1,6
51158,1,5
51164,2,6
51169,2,5
51176,4,7
51179,2,3
51184,2,5
51189,2,5
51194,2,5
51200,1,6
51206,1,6
51212,2,6
51217,2,5
51222,2,5
51227,2,5
51233,1,6
51239,1,6
51245,2,6
51250,2,5
51255,2,5
51260,1,5
51265,1,5
51271,2,6
51276,2,5
51281,2,5
51286,2,5
51292,2,6
51298,1,6
51303,1,5
51309,2,6
51314,2,5
51319,2,5
51324,2,5
51329,2,5
51335,1,6
51341,2,6
51346,2,5
51351,2,5
51356,2,5
51362,1,6
51368,1,6
51374,2,6
51379,2,5
51384,2,5
51389,2,5
51394,2,5
51400,1,6
51405,1,5
51411,2,6
51416,2,5
51421,2,5
51426,2,5
51431,2,5
51437,2,6
51443,1,6
51449,1,6
51455,2,6
51460,2,5
51465,2,5
51470,2,5
51476,1,6
51483,2,7
51488,2,5
51493,2,5
51498,2,5
51503,2,5
51508,2,5
51514,1,6
51519,1,5
51525,2,6
51530,2,5
51535,2,5
51540,2,5
51545,2,5
51551,2,6
51557,1,6
51562,1,5
51568,2,6
51573,2,5
51578,2,5
51583,2,5
51588,2,5
51594,2,6
51600,1,6
51607,2,7
51612,2,5
51617,2,5
51622,2,5
51627,2,5
51633,2,6
51639,1,6
51645,1,6
51651,2,6
51656,2,5
51661,1,5
51667,1,6
51673,2,6
51678,2,5
51683,2,5
51688,2,5
51693,2,5
51699,2,6
51705,1,6
51710,1,5
51715,1,5
51721,2,6
51726,2,5
51731,2,5
51736,2,5
51742,3,6
51747,1,5
51753,1,6
51758,1,5
51764,2,6
51769,2,5
51774,2,5
51779,2,5
51785,2,6
51791,1,6
51797,2,6
51802,2,5
51807,2,5
51812,2,5
51818,2,6
51831,9,13
51831,3,0
51835,2,4
51841,2,6
51846,2,5
51851,1,5
51857,2,6
51863,2,6
51868,2,5
51873,2,5
51878,2,5
51883,1,5
51889,1,6
51894,1,5
51900,2,6
51905,2,5
51910,2,5
51915,2,5
51920,2,5
51926,2,6
51932,1,6
51937,1,5
51943,2,6
51948,2,5
51953,2,5
51958,2,5
51963,2,5
51969,1,6
51975,1,6
51981,2,6
51986,2,5
51991,2,5
51996,2,5
52001,2,5
52007,1,6
52013,1,6
52018,1,5
52024,2,6
52029,2,5
52034,2,5
52039,2,5
52044,2,5
52050,2,6
52056,1,6
52061,1,5
52067,2,6
52072,2,5
52077,2,5
52082,2,5
52087,2,5
52092,2,5
52098,1,6
52104,1,6
52109,1,5
52115,2,6
52120,2,5
52125,2,5
52130,2,5
52135,2,5
52141,2,6
52147,1,6
52152,1,5
52158,2,6
52163,2,5
52168,2,5
52173,2,5
52179,2,6
52185,1,6
52191,2,6
52196,2,5
52201,2,5
52206,2,5
52211,2,5
52217,1,6
52223,1,6
52229,2,6
52234,2,5
52239,2,5
52244,2,5
52250,1,6
52256,2,6
52261,2,5
52266,2,5
52271,2,5
52276,2,5
52282,2,6
52288,1,6
52293,1,5
52299,2,6
52304,2,5
52309,2,5
52314,2,5
52320,2,6
52326,1,6
52332,2,6
52337,2,5
52342,2,5
52347,2,5
52352,2,5
52358,1,6
52364,2,6
52369,1,5
52375,2,6
52380,2,5
52385,2,5
52390,2,5
52395,2,5
52400,2,5
52406,1,6
52412,2,6
52417,2,5
52422,2,5
52427,2,5
52432,2,5
52437,2,5
52442,2,5
52447,2,5
52452,2,5
52458,2,6
52464,2,6
52469,2,5
52474,2,5
52479,2,5
52484,2,5
52490,2,6
52496,1,6
52501,1,5
52507,2,6
52512,2,5
52517,2,5
52522,2,5
52528,1,6
52534,2,6
52539,2,5
52544,2,5
52549,2,5
52555,1,6
52560,1,5
52565,1,5
52571,2,6
52576,2,5
52581,2,5
52586,2,5
52592,2,6
52598,1,6
52604,2,6
52609,2,5
52614,2,5
52619,2,5
52624,2,5
52630,1,6
52636,2,6
52641,2,5
52646,2,5
52651,2,5
52656,2,5
52662,1,6
52667,1,5
52673,2,6
52678,2,5
52683,2,5
52688,2,5
52693,2,5
52699,2,6
52705,1,6
52711,2,6
52716,2,5
52721,2,5
52726,2,5
52731,2,5
52737,2,6
52743,1,6
52748,1,5
52753,1,5
52759,2,6
52764,2,5
52769,2,5
52774,2,5
52779,2,5
52785,2,6
52791,1,6
52797,1,6
52803,2,6
52808,2,5
52813,2,5
52818,2,5
52823,2,5
52828,2,5
52834,1,6
52839,1,5
52845,2,6
52850,2,5
52855,2,5
52860,2,5
52865,2,5
52871,1,6
52877,2,6
52882,2,5
52887,2,5
52892,2,5
52898,1,6
52903,1,5
52909,2,6
52914,2,5
52919,2,5
52924,2,5
52930,1,6
52936,2,6
52941,2,5
52946,2,5
52951,2,5
52957,2,6
52963,1,6
52969,1,6
52975,2,6
52980,2,5
52985,2,5
52990,2,5
52995,2,5
53001,2,6
53007,1,6
53013,1,6
53019,2,6
53024,2,5
53031,4,7
53034,2,3
53039,2,5
53044,2,5
53049,2,5
53055,2,6
53061,1,6
53066,1,5
53072,2,6
53077,2,5
53082,2,5
53087,2,5
53092,2,5
53098,1,6
53103,1,5
53109,2,6
53114,2,5
53119,2,5
53124,2,5
53130,1,6
53136,1,6
53141,1,5
53147,2,6
53152,2,5
53157,2,5
53162,2,5
53167,2,5
53173,2,6
53179,1,6
53185,1,6
53191,2,6
53196,2,5
53205,5,9
53206,1,1
53212,1,6
53217,1,5
53223,2,6
53228,1,5
53234,2,6
53239,1,5
53245,2,6
53250,1,5
53256,2,6
53260,1,4
53266,2,6
53271,1,5
53276,1,5
53282,2,6
53287,1,5
53293,2,6
53298,1,5
53304,2,6
53309,1,5
53315,2,6
53319,1,4
53325,2,6
53330,1,5
53335,1,5
53341,1,6
53347,2,6
53352,1,5
53357,1,5
53363,2,6
53368,1,5
53374,2,6
53379,1,5
53385,2,6
53389,1,4
53395,2,6
53399,1,4
53405,2,6
53411,1,6
53417,2,6
53422,1,5
53428,2,6
53433,2,5
53438,2,5
53444,1,6
53450,2,6
53455,2,5
53460,2,5
53465,2,5
53471,2,6
53477,1,6
53482,1,5
53488,2,6
53493,2,5
53498,2,5
53503,2,5
53508,2,5
53514,1,6
53520,2,6
53525,2,5
53530,2,5
53535,2,5
53540,2,5
53546,1,6
53551,1,5
53557,2,6
53562,2,5
53567,2,5
53572,2,5
53577,2,5
53583,2,6
53589,1,6
53595,1,6
53601,2,6
53606,2,5
53611,2,5
53616,2,5
53621,2,5
53627,1,6
53633,2,6
53638,2,5
53643,2,5
53648,2,5
53654,2,6
53660,1,6
53665,1,5
53671,2,6
53676,2,5
53681,2,5
53686,2,5
53691,2,5
53696,2,5
53702,2,6
53708,1,6
53714,2,6
53719,2,5
53724,2,5
53729,2,5
53734,2,5
53741,2,7
53746,2,5
53752,2,6
53758,1,6
53763,1,5
53769,2,6
53774,2,5
53779,2,5
53784,2,5
53790,2,6
53796,1,6
53801,1,5
53807,2,6
53812,2,5
53817,2,5
53822,2,5
53827,2,5
53833,2,6
53839,1,6
53844,1,5
53849,1,5
53855,2,6
53860,2,5
53865,2,5
53870,2,5
53875,2,5
53889,10,14
53891,7,2
53891,2,0
53896,1,5
53902,2,6
53908,2,6
53913,2,5
53918,2,5
53924,2,6
53929,2,5
53934,2,5
53939,2,5
53944,1,5
53949,1,5
53955,2,6
53960,2,5
53965,2,5
53970,2,5
53975,2,5
53980,2,5
53986,2,6
53992,1,6
53997,1,5
54003,2,6
54008,2,5
54013,2,5
54018,2,5
54023,2,5
54028,2,5
54034,2,6
54039,1,5
54045,2,6
54050,2,5
54055,2,5
54060,2,5
54065,2,5
54071,1,6
54077,2,6
54082,2,5
54087,2,5
54092,2,5
54098,2,6
54103,1,5
54109,2,6
54114,2,5
54119,2,5
54124,2,5
54130,2,6
54136,1,6
54141,1,5
54146,1,5
54152,2,6
54157,2,5
54162,2,5
54167,2,5
54172,2,5
