time (ms),latency (ms),consume (ms)
14313,0,1
14314,0,1
14317,0,3
14318,0,1
14320,0,2
14321,0,1
14324,0,3
14325,0,1
14327,0,2
14328,0,1
14329,0,1
14332,0,3
14333,0,1
14335,0,2
14336,0,1
14337,0,1
14340,0,3
14341,0,1
14343,0,2
14344,0,1
14345,0,1
14348,0,3
14349,0,1
14351,0,2
14352,0,1
14353,0,1
14356,0,3
14357,0,1
14359,1,2
14361,0,2
14362,0,1
14364,1,2
14366,0,2
14367,0,1
14369,1,2
14371,0,2
14372,0,1
14375,0,3
14376,0,1
14378,1,2
14380,0,2
14381,0,1
14383,0,2
14384,0,1
14385,0,1
14387,1,2
14389,0,2
14390,0,1
14392,0,2
14393,0,1
14394,0,1
14396,0,2
14397,0,1
14398,0,1
14400,0,2
14401,0,1
14402,0,1
14404,0,2
14405,0,1
14407,1,2
14409,0,2
14410,0,1
14412,0,2
14413,0,1
14414,0,1
14417,0,3
14418,0,1
14419,0,1
14422,0,3
14423,0,1
14425,0,2
14426,0,1
14427,0,1
14430,0,3
14431,0,1
14432,0,1
14434,0,2
14435,0,1
14436,0,1
14439,0,3
14440,0,1
14442,0,2
14443,0,1
14444,0,1
14446,0,2
14447,0,1
14448,0,1
14450,0,2
14451,0,1
14452,0,1
14455,0,3
14456,0,1
14458,0,2
14459,0,1
14460,0,1
14462,0,2
14463,0,1
14464,0,1
14467,0,3
14468,0,1
14469,0,1
14472,0,3
14473,0,1
14475,1,2
14477,0,2
14478,0,1
14480,0,2
14482,0,2
14483,0,1
14485,0,2
14487,0,2
14488,0,1
14490,0,2
14491,0,1
14492,0,1
14494,0,2
14495,0,1
14496,0,1
14498,0,2
14499,0,1
14500,0,1
14503,0,3
14504,0,1
14505,0,1
14508,0,3
14509,0,1
14511,1,2
14513,0,2
14514,0,1
14516,0,2
14517,0,1
14518,0,1
14520,0,2
14521,0,1
14522,0,1
14524,0,2
14525,0,1
14526,0,1
14528,0,2
14529,0,1
14530,0,1
14532,0,2
14533,0,1
14534,0,1
14536,0,2
14537,0,1
14539,1,2
14541,0,2
14542,0,1
14544,0,2
14545,0,1
14546,0,1
14549,0,3
14550,0,1
14551,0,1
14554,0,3
14555,0,1
14557,1,2
14559,0,2
14561,1,2
14563,0,2
14564,0,1
14566,1,2
14568,0,2
14569,0,1
14571,1,2
14573,0,2
14574,0,1
14576,1,2
14578,0,2
14579,0,1
14582,0,3
14583,0,1
14584,0,1
14587,0,3
14588,0,1
14590,1,2
14592,0,2
14593,0,1
14595,1,2
14597,0,2
14600,0,3
14601,0,1
14603,1,2
14605,0,2
14607,1,2
14609,0,2
14610,0,1
14613,0,3
14614,0,1
14616,0,2
14617,0,1
14619,1,2
14621,0,2
14622,0,1
14624,0,2
14625,0,1
14626,0,1
14628,0,2
14629,0,1
14630,0,1
14633,0,3
14634,0,1
14637,0,3
14638,0,1
14640,1,2
14642,0,2
14643,0,1
14646,0,3
14647,0,1
14650,0,3
14651,0,1
14653,1,2
14655,0,2
14656,0,1
14658,1,2
14660,0,2
14661,0,1
14663,1,2
14665,0,2
14666,0,1
14668,1,2
14670,0,2
14671,0,1
14673,1,2
14675,0,2
14676,0,1
14679,0,3
14680,0,1
14682,1,2
14684,0,2
14685,0,1
14687,0,2
14688,0,1
14689,0,1
14691,0,2
14692,0,1
14694,1,2
14696,0,2
14697,0,1
14699,0,2
14700,0,1
14701,0,1
14703,0,2
14704,0,1
14705,0,1
14707,0,2
14708,0,1
14709,0,1
14712,0,3
14713,0,1
14715,1,2
14717,0,2
14718,0,1
14721,0,3
14722,0,1
14724,1,2
14726,0,2
14727,0,1
14729,0,2
14730,0,1
14732,1,2
14734,0,2
14735,0,1
14737,0,2
14738,0,1
14739,0,1
14741,0,2
14742,0,1
14743,0,1
14746,0,3
14747,0,1
14748,0,1
14751,0,3
14752,0,1
14754,1,2
14756,0,2
14757,0,1
14759,1,2
14761,0,2
14762,0,1
14764,1,2
14766,0,2
14767,0,1
14769,0,2
14770,0,1
14772,1,2
14774,0,2
14775,0,1
14777,0,2
14778,0,1
14779,0,1
14781,0,2
14782,0,1
14784,1,2
14786,0,2
14787,0,1
14789,0,2
14790,0,1
14792,1,2
14794,0,2
14795,0,1
14797,0,2
14798,0,1
14799,0,1
14802,0,3
14803,0,1
14804,0,1
14806,0,2
14807,0,1
14808,0,1
14811,0,3
14812,0,1
14814,1,2
14816,0,2
14817,0,1
14819,1,2
14821,0,2
14822,0,1
14824,1,2
14826,0,2
14828,1,2
14830,0,2
14831,0,1
14833,0,2
14835,0,2
14836,0,1
14839,0,3
14840,0,1
14841,0,1
14844,0,3
14845,0,1
14847,1,2
14849,0,2
14850,0,1
14852,0,2
14854,0,2
14855,0,1
14857,0,2
14858,0,1
14859,0,1
14862,0,3
14863,0,1
14865,0,2
14866,0,1
14868,1,2
14870,0,2
14871,0,1
14873,0,2
14874,0,1
14875,0,1
14877,0,2
14878,0,1
14879,0,1
14881,0,2
14882,0,1
14883,0,1
14886,0,3
14887,0,1
14889,1,2
14891,0,2
14894,0,3
14895,0,1
14897,1,2
14899,0,2
14900,0,1
14903,0,3
14904,0,1
14905,0,1
14908,0,3
14909,0,1
14911,1,2
14913,0,2
14914,0,1
14916,1,2
14918,0,2
14919,0,1
14922,0,3
14923,0,1
14924,0,1
14927,0,3
14928,0,1
14930,1,2
14932,0,2
14933,0,1
14936,0,3
14937,0,1
14939,0,2
14940,0,1
14941,0,1
14944,0,3
14945,0,1
14947,1,2
14949,0,2
14951,1,2
14953,0,2
14954,0,1
14957,0,3
14958,0,1
14959,0,1
14962,0,3
14963,0,1
14965,1,2
14967,0,2
14969,1,2
14971,0,2
14972,0,1
14975,0,3
14976,0,1
14978,1,2
14980,0,2
14982,0,2
14983,0,1
14985,1,2
14987,0,2
14988,0,1
14991,0,3
14992,0,1
14994,0,2
14995,0,1
14996,0,1
14999,0,3
15000,0,1
15002,0,2
15003,0,1
15004,0,1
15007,0,3
15008,0,1
15010,0,2
15011,0,1
15012,0,1
15015,0,3
15016,0,1
15018,0,2
15019,0,1
15021,1,2
15023,0,2
15024,0,1
15027,0,3
15028,0,1
15030,0,2
15031,0,1
15032,0,1
15035,0,3
15036,0,1
15038,0,2
15040,0,2
15041,0,1
15044,0,3
15046,1,2
15048,0,2
15050,1,2
15052,0,2
15053,0,1
15056,0,3
15057,0,1
15059,0,2
15060,0,1
15061,0,1
15064,0,3
15065,0,1
15067,0,2
15068,0,1
15069,0,1
15072,0,3
15073,0,1
15075,1,2
15077,0,2
15078,0,1
15080,0,2
15082,0,2
15083,0,1
15085,0,2
15086,0,1
15087,0,1
15090,0,3
15091,0,1
15093,0,2
15094,0,1
15096,1,2
15098,0,2
15099,0,1
15101,0,2
15102,0,1
15104,1,2
15106,0,2
15110,1,4
15113,1,3
15116,1,3
15118,0,2
15121,0,3
15123,0,2
15125,1,2
15128,1,3
15130,0,2
15133,0,3
15135,0,2
15137,1,2
15140,1,3
15142,0,2
15145,0,3
15147,0,2
15148,0,1
15151,0,3
15153,0,2
15155,1,2
15157,0,2
15160,0,3
15162,0,2
15164,1,2
15166,0,2
15169,0,3
15171,1,2
15174,1,3
15176,0,2
15178,0,2
15180,1,2
15182,0,2
15184,0,2
15186,1,2
15189,1,3
15191,0,2
15194,0,3
15196,1,2
15198,0,2
15201,0,3
15203,0,2
15206,1,3
15208,0,2
15211,0,3
15213,1,2
15215,0,2
15218,0,3
15221,0,3
15223,0,2
15225,1,2
15227,0,2
15230,0,3
15233,0,3
15235,0,2
15238,0,3
15240,0,2
15242,1,2
15244,0,2
15247,0,3
15249,0,2
15250,0,1
15253,0,3
15256,0,3
15258,1,2
15260,0,2
15263,0,3
15265,1,2
15268,1,3
15270,0,2
15273,0,3
15276,0,3
15278,1,2
15281,1,3
15284,1,3
15286,0,2
15291,2,5
15295,1,4
15297,0,2
15300,0,3
15302,0,2
15304,1,2
15307,1,3
15309,0,2
15312,0,3
15314,1,2
15316,0,2
15319,0,3
15321,1,2
15323,0,2
15326,0,3
15328,0,2
15330,1,2
15332,0,2
15334,0,2
15336,1,2
15338,0,2
15341,0,3
15343,0,2
15345,1,2
15347,0,2
15350,0,3
15352,1,2
15354,0,2
15357,0,3
15359,1,2
15361,0,2
15364,0,3
15366,0,2
15369,0,3
15370,0,1
15372,0,2
15373,0,1
15374,0,1
15377,0,3
15378,0,1
15380,1,2
15382,0,2
15383,0,1
15386,0,3
15387,0,1
15388,0,1
15391,0,3
15392,0,1
15393,0,1
15396,0,3
15397,0,1
15398,0,1
15401,0,3
15403,1,2
15405,0,2
15406,0,1
15409,0,3
15410,0,1
15412,1,2
15414,0,2
15415,0,1
15417,1,2
15419,0,2
15420,0,1
15422,0,2
15423,0,1
15424,0,1
15426,0,2
15428,0,2
15429,0,1
15432,0,3
15433,0,1
15434,0,1
15437,0,3
15438,0,1
15440,1,2
15442,0,2
15443,0,1
15445,0,2
15446,0,1
15448,1,2
15450,0,2
15451,0,1
15453,0,2
15454,0,1
15455,0,1
15457,0,2
15459,0,2
15460,0,1
15462,0,2
15463,0,1
15464,0,1
15466,1,2
15468,0,2
15469,0,1
15471,1,2
15473,0,2
15474,0,1
15477,0,3
15478,0,1
15479,0,1
15482,0,3
15483,0,1
15484,0,1
15487,0,3
15488,0,1
15490,1,2
15492,0,2
15493,0,1
15495,0,2
15496,0,1
15497,0,1
15499,0,2
15500,0,1
15501,0,1
15503,0,2
15504,0,1
15505,0,1
15507,0,2
15508,0,1
15509,0,1
15511,0,2
15512,0,1
15513,0,1
15515,0,2
15516,0,1
15517,0,1
15519,0,2
15520,0,1
15521,0,1
15523,0,2
15524,0,1
15525,0,1
15528,0,3
15529,0,1
15531,0,2
15532,0,1
15533,0,1
15536,0,3
15537,0,1
15539,1,2
15541,0,2
15542,0,1
15544,0,2
15545,0,1
15546,0,1
15549,0,3
15550,0,1
15552,0,2
15553,0,1
15556,0,3
15558,1,2
15560,0,2
15561,0,1
15563,1,2
15565,0,2
15566,0,1
15568,0,2
15569,0,1
15571,1,2
15573,0,2
15574,0,1
15576,0,2
15577,0,1
15578,0,1
15580,0,2
15581,0,1
15582,0,1
15585,0,3
15586,0,1
15589,0,3
15590,0,1
15592,1,2
15597,0,5
15601,0,4
15604,0,3
15606,0,2
15608,1,2
15611,1,3
15613,0,2
15616,0,3
15618,0,2
15620,1,2
15622,0,2
15624,0,2
15626,1,2
15628,0,2
15630,0,2
15632,1,2
15635,1,3
15638,1,3
15640,0,2
15642,0,2
15644,1,2
15646,0,2
15649,0,3
15651,0,2
15653,1,2
15655,0,2
15658,0,3
15661,0,3
15664,0,3
15666,1,2
15668,0,2
15671,0,3
15673,1,2
15675,0,2
15678,0,3
15680,0,2
15682,1,2
15684,0,2
15686,0,2
15688,1,2
15690,0,2
15692,0,2
15694,1,2
15696,0,2
15699,0,3
15701,0,2
15703,1,2
15705,0,2
15708,0,3
15711,0,3
15713,0,2
15715,0,2
15717,1,2
15720,1,3
15722,0,2
15725,0,3
15727,0,2
15729,1,2
15732,1,3
15734,0,2
15738,1,4
15740,0,2
15743,0,3
15744,0,1
15747,0,3
15749,1,2
15751,0,2
15752,0,1
15755,0,3
15756,0,1
15759,0,3
15760,0,1
15763,0,3
15764,0,1
15769,2,5
15773,0,4
15774,0,1
15776,1,2
15778,0,2
15779,0,1
15782,0,3
15783,0,1
15785,0,2
15787,1,2
15789,0,2
15790,0,1
15793,0,3
15794,0,1
15796,1,2
15798,0,2
15799,0,1
15801,1,2
15803,0,2
15804,0,1
15806,0,2
15807,0,1
15808,0,1
15810,0,2
15811,0,1
15812,0,1
15815,0,3
15816,0,1
15819,0,3
15820,0,1
15822,1,2
15824,0,2
15826,1,2
15828,0,2
15830,1,2
15832,0,2
15833,0,1
15836,0,3
15837,0,1
15840,0,3
15841,0,1
15843,1,2
15845,0,2
15847,1,2
15849,0,2
15850,0,1
15853,0,3
15854,0,1
15856,0,2
15857,0,1
15859,1,2
15861,0,2
15862,0,1
15864,0,2
15865,0,1
15867,0,2
15868,0,1
15869,0,1
15871,0,2
15872,0,1
15873,0,1
15876,0,3
15877,0,1
15880,0,3
15882,1,2
15884,0,2
15886,1,2
15888,0,2
15889,0,1
15892,0,3
15893,0,1
15895,1,2
15897,0,2
15899,1,2
15901,0,2
15903,1,2
15905,0,2
15906,0,1
15908,0,2
15909,0,1
15910,0,1
15913,0,3
15914,0,1
15917,0,3
15918,0,1
15920,0,2
15921,0,1
15922,0,1
15925,0,3
15926,0,1
15928,1,2
15930,0,2
15933,0,3
15936,0,3
15937,0,1
15939,0,2
15940,0,1
15942,1,2
15944,0,2
15945,0,1
15948,0,3
15949,0,1
15951,1,2
15953,0,2
15954,0,1
15956,1,2
15958,0,2
15959,0,1
15961,0,2
15962,0,1
15964,1,2
15966,0,2
15967,0,1
15969,1,2
15971,0,2
15973,1,2
15975,0,2
15977,1,2
15980,0,3
15984,1,4
15986,0,2
15989,0,3
15992,0,3
15995,0,3
15997,1,2
16000,1,3
16002,0,2
16005,0,3
16007,0,2
16009,1,2
16011,0,2
16014,0,3
16016,1,2
16019,1,3
16021,0,2
16024,0,3
16027,0,3
16029,1,2
16032,1,3
16034,0,2
16037,0,3
16041,1,4
16044,1,3
16046,0,2
16049,0,3
16052,0,3
16055,0,3
16057,1,2
16059,0,2
16062,0,3
16064,0,2
16067,1,3
16069,0,2
16072,0,3
16075,0,3
16078,0,3
16080,0,2
16083,1,3
16086,1,3
16088,0,2
16091,0,3
16094,0,3
16104,8,10
16115,0,11
16118,0,3
16121,0,3
16124,0,3
16126,0,2
16128,1,2
16132,0,4
16135,0,3
16137,1,2
16139,0,2
16142,0,3
16144,0,2
16146,1,2
16149,1,3
16152,1,3
16154,0,2
16157,0,3
16160,0,3
16162,0,2
16164,1,2
16166,0,2
16168,0,2
16170,1,2
16174,0,4
16177,0,3
16179,0,2
16181,1,2
16183,0,2
16186,0,3
16189,0,3
16191,0,2
16192,0,1
16195,0,3
16196,0,1
16199,0,3
16200,0,1
16203,0,3
16204,0,1
16205,0,1
16208,0,3
16209,0,1
16211,0,2
16213,0,2
16215,1,2
16217,0,2
16218,0,1
16221,0,3
16222,0,1
16224,1,2
16226,0,2
16228,0,2
16229,0,1
16232,0,3
16233,0,1
16235,1,2
16237,0,2
16238,0,1
16240,0,2
16241,0,1
16242,0,1
16244,0,2
16245,0,1
16246,0,1
16249,0,3
16250,0,1
16252,1,2
16254,0,2
16255,0,1
16257,1,2
16259,0,2
16260,0,1
16262,0,2
16263,0,1
16264,0,1
16266,0,2
16267,0,1
16269,1,2
16271,0,2
16272,0,1
16274,0,2
16275,0,1
16277,1,2
16279,0,2
16280,0,1
16283,0,3
16284,0,1
16287,0,3
16288,0,1
16290,1,2
16292,0,2
16293,0,1
16295,0,2
16296,0,1
16297,0,1
16300,0,3
16301,0,1
16303,0,2
16304,0,1
16311,1,7
16313,0,2
16315,1,2
16317,0,2
16318,0,1
16320,0,2
16321,0,1
16323,1,2
16325,0,2
16326,0,1
16329,0,3
16330,0,1
16332,1,2
16334,0,2
16335,0,1
16337,0,2
16338,0,1
16340,0,2
16341,0,1
16342,0,1
16345,0,3
16346,0,1
16348,1,2
16350,0,2
16351,0,1
16354,0,3
16355,0,1
16357,0,2
16358,0,1
16359,0,1
16361,1,2
16363,0,2
16364,0,1
16366,0,2
16367,0,1
16368,0,1
16371,0,3
16372,0,1
16374,1,2
16376,0,2
16377,0,1
16379,1,2
16381,0,2
16382,0,1
16384,0,2
16385,0,1
16386,0,1
16388,1,2
16390,0,2
16391,0,1
16393,1,2
16395,0,2
16396,0,1
16399,0,3
16400,0,1
16402,1,2
16404,0,2
16405,0,1
16407,0,2
16408,0,1
16409,0,1
16411,0,2
16412,0,1
16413,0,1
16416,0,3
16417,0,1
16419,1,2
16421,0,2
16422,0,1
16424,1,2
16426,0,2
16427,0,1
16429,1,2
16431,0,2
16432,0,1
16435,0,3
16436,0,1
16438,1,2
16440,0,2
16441,0,1
16443,1,2
16445,0,2
16446,0,1
16448,1,2
16450,0,2
16451,0,1
16453,0,2
16454,0,1
16456,1,2
16458,0,2
16459,0,1
16460,0,1
16463,0,3
16464,0,1
16466,1,2
16468,0,2
16469,0,1
16471,0,2
16472,0,1
16473,0,1
16476,0,3
16477,0,1
16478,0,1
16480,0,2
16481,0,1
16482,0,1
16484,0,2
16485,0,1
16486,0,1
16489,0,3
16490,0,1
16491,0,1
16494,0,3
16495,0,1
16496,0,1
16499,0,3
16500,0,1
16502,1,2
16504,0,2
16506,1,2
16508,0,2
16509,0,1
16512,0,3
16513,0,1
16516,0,3
16517,0,1
16519,0,2
16520,0,1
16522,1,2
16524,0,2
16525,0,1
16528,0,3
16530,0,2
16533,0,3
16536,0,3
16539,0,3
16542,0,3
16544,0,2
16546,1,2
16548,0,2
16551,0,3
16553,0,2
16555,1,2
16557,0,2
16560,0,3
16562,0,2
16563,0,1
16566,0,3
16569,0,3
16571,1,2
16574,1,3
16576,0,2
16577,0,1
16580,0,3
16581,0,1
16584,0,3
16585,0,1
16587,1,2
16589,0,2
16591,1,2
16593,0,2
16594,0,1
16597,0,3
16598,0,1
16599,0,1
16602,0,3
16603,0,1
16604,0,1
16607,0,3
16608,0,1
16610,0,2
16611,0,1
16613,1,2
16615,0,2
16616,0,1
16618,0,2
16619,0,1
16620,0,1
16622,0,2
16623,0,1
16624,0,1
16626,0,2
16629,0,3
16632,0,3
16634,0,2
16635,0,1
16638,0,3
16640,0,2
16642,1,2
16644,0,2
16647,0,3
16649,1,2
16652,1,3
16654,0,2
16655,0,1
16658,0,3
16659,0,1
16661,1,2
16663,0,2
16664,0,1
16666,1,2
16668,0,2
16669,0,1
16672,0,3
16673,0,1
16675,0,2
16676,0,1
16677,0,1
16680,0,3
16681,0,1
16683,1,2
16685,0,2
16687,1,2
16689,0,2
16690,0,1
16693,0,3
16694,0,1
16696,0,2
16697,0,1
16698,0,1
16700,1,2
16702,0,2
16703,0,1
16706,0,3
16707,0,1
16709,0,2
16710,0,1
16711,0,1
16713,0,2
16714,0,1
16716,1,2
16718,0,2
16719,0,1
16722,0,3
16723,0,1
16725,1,2
16727,0,2
16729,0,2
16730,0,1
16732,1,2
16734,0,2
16735,0,1
16738,0,3
16739,0,1
16741,0,2
16742,0,1
16743,0,1
16745,0,2
16746,0,1
16747,0,1
16750,0,3
16751,0,1
16753,0,2
16754,0,1
16755,0,1
16758,0,3
16759,0,1
16761,1,2
16763,0,2
16764,0,1
16767,0,3
16768,0,1
16770,1,2
16772,0,2
16773,0,1
16776,0,3
16777,0,1
16780,0,3
16781,0,1
16783,0,2
16784,0,1
16785,0,1
16788,0,3
16789,0,1
16792,0,3
16793,0,1
16795,0,2
16796,0,1
16798,1,2
16800,0,2
16801,0,1
16804,0,3
16805,0,1
16807,0,2
16808,0,1
16809,0,1
16812,0,3
16813,0,1
16815,0,2
16816,0,1
16818,1,2
16820,0,2
16821,0,1
16823,0,2
16824,0,1
16826,1,2
16828,0,2
16829,0,1
16831,0,2
16832,0,1
16834,1,2
16836,0,2
16837,0,1
16839,0,2
16840,0,1
16842,1,2
16844,0,2
16845,0,1
16847,0,2
16848,0,1
16849,0,1
16852,0,3
16853,0,1
16856,0,3
16857,0,1
16859,0,2
16863,0,4
16866,0,3
16867,0,1
16869,0,2
16870,0,1
16872,1,2
16874,0,2
16875,0,1
16877,0,2
16878,0,1
16879,0,1
16882,0,3
16883,0,1
16885,0,2
16886,0,1
16887,0,1
16890,0,3
16891,0,1
16893,0,2
16894,0,1
16895,0,1
16898,0,3
16899,0,1
16901,0,2
16902,0,1
16903,0,1
16906,0,3
16907,0,1
16909,0,2
16910,0,1
16911,0,1
16914,0,3
16915,0,1
16917,0,2
16918,0,1
16919,0,1
16922,0,3
16923,0,1
16925,1,2
16927,0,2
16929,1,2
16931,0,2
16933,0,2
16934,0,1
16936,1,2
16938,0,2
16939,0,1
16941,0,2
16942,0,1
16944,1,2
16946,0,2
16947,0,1
16949,0,2
16950,0,1
16952,1,2
16954,0,2
16955,0,1
16957,0,2
16958,0,1
16959,0,1
16962,0,3
16963,0,1
16965,1,2
16967,0,2
16968,0,1
16971,0,3
16972,0,1
16974,0,2
16975,0,1
16976,0,1
16979,0,3
16980,0,1
16982,0,2
16984,0,2
16985,0,1
16988,0,3
16989,0,1
16991,0,2
16992,0,1
16993,0,1
16996,0,3
16997,0,1
16999,0,2
17000,0,1
17001,0,1
17004,0,3
17005,0,1
17008,0,3
17009,0,1
17011,0,2
17013,0,2
17014,0,1
17017,0,3
17018,0,1
17020,0,2
17022,0,2
17023,0,1
17026,0,3
17027,0,1
17029,1,2
17031,0,2
17032,0,1
17035,0,3
17036,0,1
17038,1,2
17040,0,2
17041,0,1
17044,0,3
17045,0,1
17047,1,2
17049,0,2
17051,1,2
17053,0,2
17054,0,1
17056,0,2
17057,0,1
17059,1,2
17061,0,2
17062,0,1
17064,0,2
17065,0,1
17067,1,2
17069,0,2
17070,0,1
17072,0,2
17073,0,1
17075,1,2
17077,0,2
17078,0,1
17080,0,2
17081,0,1
17082,0,1
17085,0,3
17086,0,1
17088,0,2
17089,0,1
17090,0,1
17093,0,3
17094,0,1
17096,1,2
17098,0,2
17099,0,1
17102,0,3
17103,0,1
17105,1,2
17107,0,2
17108,0,1
17111,0,3
17112,0,1
17114,1,2
17116,0,2
17117,0,1
17120,0,3
17121,0,1
17123,1,2
17125,0,2
17126,0,1
17129,0,3
17130,0,1
17132,1,2
17134,0,2
17135,0,1
17137,0,2
17138,0,1
17140,1,2
17142,0,2
17143,0,1
17145,0,2
17146,0,1
17147,0,1
17150,0,3
17151,0,1
17153,1,2
17155,0,2
17156,0,1
17159,0,3
17160,0,1
17162,1,2
17164,0,2
17165,0,1
17168,0,3
17169,0,1
17171,1,2
17173,0,2
17174,0,1
17177,0,3
17178,0,1
17180,1,2
17182,0,2
17183,0,1
17186,0,3
17187,0,1
17189,1,2
17191,0,2
17192,0,1
17195,0,3
17196,0,1
17197,0,1
17200,0,3
17201,0,1
17203,1,2
17205,0,2
17206,0,1
17209,0,3
17210,0,1
17212,1,2
17214,0,2
17215,0,1
17217,0,2
17218,0,1
17219,0,1
17222,0,3
17223,0,1
17225,1,2
17227,0,2
17228,0,1
17231,0,3
17232,0,1
17234,1,2
17236,0,2
17237,0,1
17240,0,3
17241,0,1
17244,0,3
17245,0,1
17247,0,2
17248,0,1
17250,1,2
17252,0,2
17253,0,1
17256,0,3
17257,0,1
17260,0,3
17261,0,1
17263,1,2
17265,0,2
17266,0,1
17269,0,3
17271,1,2
17273,0,2
17275,1,2
17277,0,2
17278,0,1
17281,0,3
17284,0,3
17285,0,1
17287,0,2
17288,0,1
17289,0,1
17292,0,3
17293,0,1
17295,1,2
17297,0,2
17298,0,1
17300,1,2
17302,0,2
17303,0,1
17306,0,3
17307,0,1
17309,1,2
17311,0,2
17312,0,1
17314,1,2
17316,0,2
17317,0,1
17319,0,2
17320,0,1
17322,1,2
17324,0,2
17325,0,1
17327,1,2
17329,0,2
17330,0,1
17332,0,2
17333,0,1
17334,0,1
17337,0,3
17338,0,1
17340,0,2
17341,0,1
17342,0,1
17344,0,2
17345,0,1
17346,0,1
17349,0,3
17350,0,1
17351,0,1
17353,0,2
17354,0,1
17355,0,1
17358,0,3
17359,0,1
17360,0,1
17363,0,3
17364,0,1
17365,0,1
17368,0,3
17369,0,1
17371,1,2
17373,0,2
17374,0,1
17376,1,2
17378,0,2
17379,0,1
17381,0,2
17382,0,1
17383,0,1
17385,0,2
17386,0,1
17387,0,1
17390,0,3
17391,0,1
17392,0,1
17395,0,3
17396,0,1
17397,0,1
17400,0,3
17401,0,1
17403,0,2
17404,0,1
17405,0,1
17407,0,2
17408,0,1
17409,0,1
17411,0,2
17412,0,1
17413,0,1
17416,0,3
17417,0,1
17418,0,1
17421,0,3
17422,0,1
17423,0,1
17426,0,3
17427,0,1
17429,1,2
17431,0,2
17432,0,1
17435,0,3
17436,0,1
17438,1,2
17440,0,2
17441,0,1
17443,0,2
17444,0,1
17445,0,1
17448,0,3
17449,0,1
17451,0,2
17452,0,1
17453,0,1
17456,0,3
17457,0,1
17458,0,1
17461,0,3
17462,0,1
17464,1,2
17466,0,2
17467,0,1
17469,1,2
17471,0,2
17472,0,1
17474,1,2
17476,0,2
17477,0,1
17479,0,2
17480,0,1
17481,0,1
17484,0,3
17485,0,1
17486,0,1
17489,0,3
17490,0,1
17492,0,2
17493,0,1
17494,0,1
17496,1,2
17498,0,2
17499,0,1
17501,0,2
17502,0,1
17503,0,1
17506,0,3
17507,0,1
17508,0,1
17511,0,3
17512,0,1
17513,0,1
17516,0,3
17517,0,1
17518,0,1
17521,0,3
17522,0,1
17523,0,1
17526,0,3
17528,0,2
17529,0,1
17530,0,1
17533,0,3
17534,0,1
17535,0,1
17538,0,3
17541,0,3
17544,0,3
17545,0,1
17548,0,3
17549,0,1
17551,1,2
17553,0,2
17554,0,1
17556,0,2
17557,0,1
17559,0,2
17560,0,1
17561,0,1
17564,0,3
17565,0,1
17567,1,2
17569,0,2
17570,0,1
17572,0,2
17574,0,2
17575,0,1
17577,0,2
17578,0,1
17579,0,1
17582,0,3
17583,0,1
17584,0,1
17586,0,2
17587,0,1
17588,0,1
17591,0,3
17592,0,1
17594,0,2
17595,0,1
17596,0,1
17598,0,2
17599,0,1
17600,0,1
17603,0,3
17604,0,1
17606,1,2
17608,0,2
17609,0,1
17612,0,3
17613,0,1
17615,0,2
17616,0,1
17617,0,1
17619,0,2
17620,0,1
17621,0,1
17624,0,3
17625,0,1
17627,1,2
17629,0,2
17630,0,1
17632,0,2
17633,0,1
17634,0,1
17636,0,2
17637,0,1
17638,0,1
17640,0,2
17641,0,1
17642,0,1
17644,0,2
17645,0,1
17646,0,1
17648,0,2
17649,0,1
17650,0,1
17652,0,2
17653,0,1
17654,0,1
17656,0,2
17657,0,1
17658,0,1
17661,0,3
17662,0,1
17664,1,2
17666,0,2
17667,0,1
17669,1,2
17671,0,2
17672,0,1
17674,0,2
17675,0,1
17676,0,1
17678,0,2
17679,0,1
17680,0,1
17682,0,2
17683,0,1
17684,0,1
17687,0,3
17688,0,1
17689,0,1
17692,0,3
17693,0,1
17694,0,1
17697,0,3
17698,0,1
17699,0,1
17702,0,3
17703,0,1
17704,0,1
17707,0,3
17708,0,1
17710,1,2
17712,0,2
17713,0,1
17715,0,2
17717,0,2
17718,0,1
17720,0,2
17721,0,1
17722,0,1
17725,0,3
17726,0,1
17727,0,1
17730,0,3
17731,0,1
17732,0,1
17735,0,3
17736,0,1
17737,0,1
17740,0,3
17741,0,1
17743,1,2
17745,0,2
17746,0,1
17749,0,3
17750,0,1
17752,1,2
17754,0,2
17755,0,1
17758,0,3
17759,0,1
17760,0,1
17763,0,3
17764,0,1
17766,1,2
17768,0,2
17769,0,1
17771,1,2
17773,0,2
17774,0,1
17776,1,2
17778,0,2
17779,0,1
17781,0,2
17782,0,1
17783,0,1
17786,0,3
17787,0,1
17788,0,1
17791,0,3
17792,0,1
17793,0,1
17796,0,3
17797,0,1
17799,1,2
17801,0,2
17802,0,1
17804,1,2
17806,0,2
17807,0,1
17809,1,2
17811,0,2
17812,0,1
17814,1,2
17816,0,2
17817,0,1
17819,0,2
17820,0,1
17821,0,1
17823,0,2
17824,0,1
17826,1,2
17828,0,2
17829,0,1
17831,1,2
17833,0,2
17834,0,1
17836,0,2
17837,0,1
17838,0,1
17841,0,3
17842,0,1
17844,1,2
17846,0,2
