time (ms),latency (ms),consume (ms)
12458,1,2
12459,1,1
12460,1,1
12461,0,1
12462,0,1
12463,0,1
12465,1,2
12466,1,1
12467,1,1
12468,0,1
12469,0,1
12470,0,1
12471,0,1
12473,1,2
12474,1,1
12475,1,1
12476,0,1
12477,0,1
12478,0,1
12480,1,2
12481,1,1
12482,1,1
12483,1,1
12484,0,1
12485,0,1
12486,0,1
12488,1,2
12489,1,1
12490,1,1
12491,0,1
12492,0,1
12493,0,1
12494,0,1
12496,1,2
12497,1,1
12498,1,1
12499,0,1
12500,0,1
12501,0,1
12503,1,2
12504,1,1
12505,1,1
12506,0,1
12507,0,1
12508,0,1
12509,0,1
12511,1,2
12512,1,1
12513,1,1
12514,0,1
12515,0,1
12516,0,1
12517,0,1
12518,0,1
12520,1,2
12521,1,1
12522,0,1
12523,0,1
12524,0,1
12526,1,2
12527,1,1
12528,1,1
12529,0,1
12530,0,1
12531,0,1
12532,0,1
12534,1,2
12535,1,1
12536,1,1
12537,0,1
12538,0,1
12539,0,1
12541,1,2
12542,1,1
12543,1,1
12544,0,1
12545,0,1
12546,0,1
12548,1,2
12549,1,1
12550,1,1
12551,0,1
12552,0,1
12553,0,1
12555,1,2
12556,1,1
12557,1,1
12558,0,1
12559,0,1
12560,0,1
12561,0,1
12563,1,2
12564,1,1
12565,1,1
12566,0,1
12567,0,1
12569,1,2
12570,1,1
12571,1,1
12572,1,1
12573,0,1
12574,0,1
12575,0,1
12577,1,2
12578,1,1
12579,1,1
12580,0,1
12581,0,1
12582,0,1
12583,0,1
12585,1,2
12586,1,1
12587,1,1
12588,0,1
12589,0,1
12590,0,1
12591,0,1
12593,1,2
12594,1,1
12595,0,1
12596,0,1
12597,0,1
12599,1,2
12600,1,1
12601,1,1
12602,0,1
12603,0,1
12604,0,1
12605,0,1
12607,1,2
12608,1,1
12609,1,1
12610,0,1
12611,0,1
12612,0,1
12613,0,1
12615,1,2
12616,1,1
12617,1,1
12618,0,1
12619,0,1
12620,0,1
12621,0,1
12623,1,2
12624,1,1
12625,1,1
12626,0,1
12627,0,1
12628,0,1
12629,0,1
12631,1,2
12632,1,1
12633,1,1
12634,0,1
12635,0,1
12636,0,1
12637,0,1
12639,1,2
12640,1,1
12641,1,1
12642,0,1
12643,0,1
12644,0,1
12646,1,2
12647,1,1
12648,1,1
12649,0,1
12650,0,1
12651,0,1
12652,0,1
12654,1,2
12655,1,1
12656,1,1
12657,0,1
12658,0,1
12660,1,2
12661,1,1
12662,0,1
12663,0,1
12664,0,1
12665,0,1
12667,1,2
12668,1,1
12669,1,1
12670,0,1
12671,0,1
12673,1,2
12674,1,1
12675,1,1
12676,1,1
12677,0,1
12678,0,1
12679,0,1
12681,1,2
12682,1,1
12683,1,1
12684,1,1
12685,0,1
12686,0,1
12687,0,1
12689,1,2
12690,1,1
12691,1,1
12692,0,1
12693,0,1
12694,0,1
12696,1,2
12696,0,0
12698,1,2
12699,1,1
12700,1,1
12701,0,1
12702,0,1
12703,0,1
12704,0,1
12706,1,2
12707,1,1
12708,1,1
12709,0,1
12710,0,1
12711,0,1
12713,1,2
12714,1,1
12715,1,1
12716,0,1
12717,0,1
12718,0,1
12719,0,1
12721,1,2
12722,1,1
12723,1,1
12724,0,1
12725,0,1
12726,0,1
12727,0,1
12729,1,2
12730,1,1
12731,1,1
12732,0,1
12733,0,1
12734,0,1
12735,0,1
12737,1,2
12738,1,1
12739,1,1
12740,0,1
12741,0,1
12742,0,1
12743,0,1
12745,1,2
12746,0,1
12747,0,1
12748,0,1
12749,0,1
12750,0,1
12752,1,2
12753,1,1
12754,1,1
12755,0,1
12756,0,1
12757,0,1
12758,0,1
12760,1,2
12761,1,1
12762,1,1
12763,0,1
12764,0,1
12765,0,1
12766,0,1
12768,1,2
12769,1,1
12770,1,1
12771,0,1
12772,0,1
12773,0,1
12775,1,2
12776,1,1
12777,1,1
12778,0,1
12779,0,1
12780,0,1
12781,0,1
12783,1,2
12784,1,1
12785,1,1
12786,0,1
12787,0,1
12788,0,1
12789,0,1
12791,1,2
12792,1,1
12793,1,1
12794,0,1
12795,0,1
12796,0,1
12797,0,1
12799,1,2
12800,1,1
12801,1,1
12802,1,1
12803,0,1
12804,0,1
12805,0,1
12806,0,1
12808,1,2
12809,1,1
12810,1,1
12811,0,1
12812,0,1
12813,0,1
12814,0,1
12815,0,1
12817,1,2
12818,1,1
12819,1,1
12820,0,1
12821,0,1
12822,0,1
12823,0,1
12825,1,2
12826,1,1
12827,1,1
12828,0,1
12829,0,1
12830,0,1
12831,0,1
12833,1,2
12834,1,1
12835,1,1
12836,0,1
12837,0,1
12838,0,1
12839,0,1
12840,0,1
12842,1,2
12843,1,1
12844,0,1
12845,0,1
12846,0,1
12847,0,1
12848,0,1
12850,1,2
12851,1,1
12852,0,1
12853,0,1
12854,0,1
12855,0,1
12857,1,2
12858,1,1
12859,1,1
12860,0,1
12861,0,1
12862,0,1
12864,1,2
12865,1,1
12866,1,1
12867,0,1
12868,0,1
12869,0,1
12870,0,1
12872,1,2
12873,1,1
12874,1,1
12875,0,1
12876,0,1
12877,0,1
12878,0,1
12879,0,1
12881,1,2
12882,1,1
12883,1,1
12884,0,1
12885,0,1
12886,0,1
12887,0,1
12888,0,1
12890,1,2
12891,1,1
12892,1,1
12893,0,1
12894,0,1
12895,0,1
12896,0,1
12898,1,2
12899,1,1
12900,1,1
12901,0,1
12902,0,1
12903,0,1
12904,0,1
12905,0,1
12906,0,1
12908,1,2
12909,1,1
12910,0,1
12911,0,1
12912,0,1
12913,0,1
12914,0,1
12916,1,2
12917,1,1
12918,0,1
12919,0,1
12920,0,1
12921,0,1
12923,1,2
12924,1,1
12925,1,1
12926,0,1
12927,0,1
12928,0,1
12929,0,1
12931,1,2
12932,1,1
12933,1,1
12934,0,1
12935,0,1
12936,0,1
12937,0,1
12938,0,1
12940,1,2
12941,1,1
12942,1,1
12943,0,1
12944,0,1
12945,0,1
12946,0,1
12948,1,2
12949,1,1
12950,1,1
12951,0,1
12952,0,1
12953,0,1
12954,0,1
12956,1,2
12957,1,1
12958,1,1
12959,0,1
12960,0,1
12963,1,3
12964,1,1
12965,1,1
12966,1,1
12967,0,1
12968,0,1
12969,0,1
12970,0,1
12972,1,2
12973,1,1
12974,1,1
12975,0,1
12976,0,1
12977,0,1
12979,1,2
12980,1,1
12981,1,1
12982,0,1
12983,0,1
12984,0,1
12985,0,1
12987,1,2
12988,1,1
12989,1,1
12990,0,1
12991,0,1
12992,0,1
12993,0,1
12995,1,2
12996,1,1
12997,1,1
12998,0,1
13000,1,2
13000,0,0
13002,1,2
13003,1,1
13004,1,1
13005,0,1
13006,0,1
13007,0,1
13008,0,1
13009,0,1
13011,1,2
13012,1,1
13013,0,1
13014,0,1
13015,0,1
13016,0,1
13018,1,2
13019,1,1
13020,1,1
13021,0,1
13022,0,1
13023,0,1
13025,1,2
13026,1,1
13027,1,1
13028,0,1
13029,0,1
13030,0,1
13031,0,1
13033,1,2
13034,1,1
13035,1,1
13036,0,1
13037,0,1
13038,0,1
13040,1,2
13041,1,1
13042,1,1
13043,0,1
13044,0,1
13045,0,1
13046,0,1
13048,1,2
13049,1,1
13050,1,1
13051,0,1
13052,0,1
13053,0,1
13055,1,2
13056,1,1
13057,1,1
13058,1,1
13059,0,1
13060,0,1
13061,0,1
13063,1,2
13064,1,1
13065,1,1
13066,0,1
13067,0,1
13068,0,1
13069,0,1
13071,1,2
13072,1,1
13073,1,1
13074,0,1
13075,0,1
13076,0,1
13077,0,1
13079,1,2
13080,1,1
13081,1,1
13082,0,1
13083,0,1
13084,0,1
13085,0,1
13087,1,2
13088,1,1
13089,1,1
13090,0,1
13091,0,1
13092,0,1
13094,1,2
13095,1,1
13096,1,1
13097,0,1
13098,0,1
13099,0,1
13100,0,1
13102,1,2
13103,1,1
13104,1,1
13105,0,1
13106,0,1
13107,0,1
13108,0,1
13110,1,2
13111,1,1
13112,1,1
13113,0,1
13114,0,1
13115,0,1
13117,1,2
13118,1,1
13119,1,1
13120,1,1
13121,0,1
13122,0,1
13123,0,1
13125,1,2
13126,1,1
13127,1,1
13128,0,1
13129,0,1
13130,0,1
13131,0,1
13132,0,1
13134,1,2
13135,1,1
13136,1,1
13137,0,1
13138,0,1
13139,0,1
13140,0,1
13142,1,2
13143,1,1
13144,1,1
13146,1,2
13147,0,1
13148,0,1
13150,1,2
13151,1,1
13152,1,1
13153,0,1
13154,0,1
13155,0,1
13157,1,2
13158,1,1
13159,1,1
13160,0,1
13161,0,1
13162,0,1
13163,0,1
13165,1,2
13166,1,1
13167,1,1
13168,0,1
13169,0,1
13170,0,1
13171,0,1
13172,0,1
13174,1,2
13175,1,1
13176,0,1
13177,0,1
13178,0,1
13179,0,1
13180,0,1
13182,1,2
13183,1,1
13184,0,1
13185,0,1
13186,0,1
13187,0,1
13188,0,1
13190,1,2
13191,1,1
13192,0,1
13193,0,1
13194,0,1
13195,0,1
13196,0,1
13198,1,2
13199,1,1
13200,1,1
13201,0,1
13202,0,1
13203,0,1
13205,1,2
13206,1,1
13207,1,1
13208,0,1
13209,0,1
13210,0,1
13211,0,1
13213,1,2
13218,1,5
13219,0,1
13221,0,2
13223,1,2
13224,0,1
13226,0,2
13228,0,2
13230,1,2
13231,0,1
13233,0,2
13235,1,2
13236,0,1
13238,0,2
13240,1,2
13242,1,2
13243,0,1
13245,0,2
13247,1,2
13248,0,1
13250,0,2
13252,1,2
13253,0,1
13256,1,3
13257,0,1
13259,0,2
13261,1,2
13262,0,1
13264,0,2
13265,0,1
13267,0,2
13269,1,2
13270,0,1
13272,0,2
13273,0,1
13275,0,2
13277,1,2
13278,0,1
13280,0,2
13282,1,2
13283,0,1
13285,1,2
13286,0,1
13288,0,2
13290,1,2
13291,0,1
13293,1,2
13294,0,1
13296,0,2
13297,0,1
13299,0,2
13301,1,2
13302,0,1
13304,1,2
13305,0,1
13307,0,2
13309,1,2
13310,0,1
13312,1,2
13313,0,1
13315,0,2
13316,0,1
13318,0,2
13320,1,2
13321,0,1
13323,0,2
13324,0,1
13326,0,2
13328,1,2
13329,0,1
13331,1,2
13332,0,1
13334,0,2
13336,1,2
13337,0,1
13339,1,2
13340,0,1
13342,0,2
13344,1,2
13345,0,1
13347,1,2
13348,0,1
13350,0,2
13352,1,2
13353,0,1
13355,0,2
13357,1,2
13358,0,1
13360,0,2
13362,1,2
13363,0,1
13365,0,2
13367,1,2
13369,1,2
13371,1,2
13372,0,1
13375,1,3
13378,1,3
13379,0,1
13381,0,2
13383,1,2
13384,0,1
13386,0,2
13388,1,2
13389,0,1
13391,0,2
13393,1,2
13395,1,2
13396,0,1
13398,1,2
13399,0,1
13400,0,1
13402,1,2
13403,1,1
13404,1,1
13405,0,1
13406,0,1
13407,0,1
13409,1,2
13410,1,1
13411,0,1
13412,0,1
13413,0,1
13415,1,2
13416,1,1
13417,0,1
13418,0,1
13419,0,1
13421,1,2
13422,1,1
13423,0,1
13424,0,1
13427,1,3
13428,0,1
13429,0,1
13430,0,1
13431,0,1
13433,1,2
13434,1,1
13435,0,1
13436,0,1
13437,0,1
13439,1,2
13440,1,1
13441,1,1
13442,0,1
13443,0,1
13444,0,1
13445,0,1
13446,0,1
13448,1,2
13449,1,1
13450,0,1
13451,0,1
13452,0,1
13453,0,1
13454,0,1
13456,1,2
13457,1,1
13458,0,1
13459,0,1
13460,0,1
13461,0,1
13462,0,1
13464,1,2
13465,1,1
13466,0,1
13467,0,1
13468,0,1
13470,1,2
13471,1,1
13472,1,1
13473,0,1
13474,0,1
13475,0,1
13476,0,1
13478,1,2
13479,1,1
13480,0,1
13481,0,1
13482,0,1
13483,0,1
13484,0,1
13486,1,2
13487,1,1
13488,1,1
13489,0,1
13490,0,1
13491,0,1
13492,0,1
13494,1,2
13495,1,1
13496,1,1
13497,0,1
13498,0,1
13499,0,1
13500,0,1
13501,0,1
13503,1,2
13504,1,1
13505,1,1
13506,0,1
13507,0,1
13508,0,1
13509,0,1
13511,1,2
13512,1,1
13513,1,1
13514,0,1
13515,0,1
13516,0,1
13517,0,1
13519,1,2
13520,1,1
13521,1,1
13522,0,1
13523,0,1
13524,0,1
13525,0,1
13527,1,2
13528,1,1
13529,1,1
13530,0,1
13531,0,1
13532,0,1
13533,0,1
13534,0,1
13536,1,2
13537,1,1
13538,0,1
13539,0,1
13540,0,1
13541,0,1
13543,1,2
13544,1,1
13545,1,1
13546,0,1
13547,0,1
13548,0,1
13549,0,1
13550,0,1
13552,1,2
13553,1,1
13554,0,1
13555,0,1
13556,0,1
13558,1,2
13559,1,1
13560,1,1
13561,0,1
13562,0,1
13563,0,1
13564,0,1
13566,1,2
13567,1,1
13568,1,1
13569,0,1
13570,0,1
13571,0,1
13573,1,2
13574,1,1
13575,1,1
13576,0,1
13577,0,1
13578,0,1
13580,1,2
13581,1,1
13582,1,1
13583,1,1
13584,0,1
13585,0,1
13586,0,1
13588,1,2
13589,1,1
13590,1,1
13591,0,1
13592,0,1
13593,0,1
13594,0,1
13596,1,2
13597,1,1
13598,1,1
13599,0,1
13600,0,1
13601,0,1
13602,0,1
13604,1,2
13605,1,1
13606,1,1
13607,0,1
13608,0,1
13609,0,1
13610,0,1
13612,1,2
13613,1,1
13614,1,1
13615,0,1
13616,0,1
13617,0,1
13618,0,1
13620,1,2
13621,1,1
13622,1,1
13623,0,1
13624,0,1
13625,0,1
13626,0,1
13627,0,1
13629,1,2
13630,1,1
13631,1,1
13632,0,1
13633,0,1
13634,0,1
13636,1,2
13637,1,1
13638,0,1
13639,0,1
13640,0,1
13641,0,1
13642,0,1
13644,1,2
13645,1,1
13646,1,1
13647,0,1
13648,0,1
13649,0,1
13650,0,1
13652,1,2
13653,1,1
13654,1,1
13655,0,1
13656,0,1
13657,0,1
13658,0,1
13659,0,1
13661,1,2
13662,1,1
13663,1,1
13664,0,1
13665,0,1
13666,0,1
13667,0,1
13669,1,2
13670,1,1
13671,1,1
13672,0,1
13673,0,1
13674,0,1
13675,0,1
13677,1,2
13678,1,1
13679,1,1
13680,0,1
13681,0,1
13682,0,1
13683,0,1
13685,1,2
13686,1,1
13687,1,1
13688,0,1
13689,0,1
13690,0,1
13692,1,2
13693,1,1
13694,1,1
13695,1,1
13696,0,1
13697,0,1
13698,0,1
13699,0,1
13701,1,2
13702,1,1
13703,1,1
13704,0,1
13705,0,1
13706,0,1
13708,1,2
13709,1,1
13710,1,1
13711,0,1
13712,0,1
13713,0,1
13714,0,1
13716,1,2
13717,1,1
13718,1,1
13719,0,1
13720,0,1
13721,0,1
13722,0,1
13724,1,2
13725,1,1
13726,1,1
13727,0,1
13728,0,1
13729,0,1
13730,0,1
13732,1,2
13733,1,1
13734,1,1
13735,1,1
13736,0,1
13737,0,1
13738,0,1
13740,1,2
13741,1,1
13742,1,1
13743,0,1
13744,0,1
13745,0,1
13746,0,1
13748,1,2
13749,1,1
13750,1,1
13751,0,1
13752,0,1
13753,0,1
13755,1,2
13756,1,1
13757,1,1
13758,0,1
13759,0,1
13760,0,1
13761,0,1
13763,1,2
13764,1,1
13765,1,1
13766,1,1
13767,0,1
13768,0,1
13769,0,1
13770,0,1
13772,1,2
13773,1,1
13774,1,1
13775,0,1
13776,0,1
13777,0,1
13778,0,1
13780,1,2
13781,1,1
13782,1,1
13783,0,1
13784,0,1
13785,0,1
13786,0,1
13788,1,2
13789,1,1
13790,1,1
13791,0,1
13792,0,1
13793,0,1
13794,0,1
13796,1,2
13797,1,1
13798,1,1
13799,0,1
13800,0,1
13801,0,1
13802,0,1
13804,1,2
13805,1,1
13806,1,1
13807,0,1
13808,0,1
13809,0,1
13810,0,1
13811,0,1
13813,1,2
13814,1,1
13815,1,1
13816,0,1
13817,0,1
13818,0,1
13819,0,1
13821,1,2
13822,1,1
13823,1,1
13824,0,1
13825,0,1
13826,0,1
13827,0,1
13829,1,2
13830,1,1
13831,1,1
13832,0,1
13833,0,1
13834,0,1
13835,0,1
13836,0,1
13838,1,2
13839,1,1
13840,1,1
13841,0,1
13842,0,1
13843,0,1
13844,0,1
13846,1,2
13847,1,1
13848,1,1
13849,0,1
13850,0,1
13851,0,1
13852,0,1
13854,1,2
13855,1,1
13856,1,1
13857,0,1
13858,0,1
13859,0,1
13861,1,2
13862,1,1
13863,1,1
13864,1,1
13865,0,1
13867,0,2
13868,0,1
13870,1,2
13871,1,1
13872,1,1
13873,0,1
13874,0,1
13875,0,1
13876,0,1
13878,1,2
13879,1,1
13880,0,1
13881,0,1
13882,0,1
13883,0,1
13885,1,2
13886,1,1
13887,1,1
13888,0,1
13889,0,1
13890,0,1
13891,0,1
13892,0,1
13894,1,2
13895,1,1
13896,0,1
13897,0,1
13898,0,1
13899,0,1
13900,0,1
13902,1,2
13903,1,1
13904,1,1
13905,0,1
13906,0,1
13907,0,1
13908,0,1
13910,1,2
13911,1,1
13912,1,1
13913,0,1
13914,0,1
13915,0,1
13916,0,1
13918,1,2
13919,1,1
13920,1,1
13921,0,1
13922,0,1
13923,0,1
13924,0,1
13926,1,2
13927,1,1
13928,1,1
13929,0,1
13930,0,1
13931,0,1
13932,0,1
13934,1,2
13935,1,1
13936,1,1
13937,0,1
13938,0,1
13939,0,1
13940,0,1
13942,1,2
13943,1,1
13944,1,1
13945,0,1
13946,0,1
13948,1,2
13949,1,1
13950,1,1
13951,1,1
13952,0,1
13953,0,1
13954,0,1
13955,0,1
13957,1,2
13958,1,1
13959,1,1
13960,0,1
13961,0,1
13962,0,1
13963,0,1
13964,0,1
13966,1,2
13967,1,1
13968,1,1
13970,1,2
13971,0,1
13972,0,1
13973,0,1
13975,1,2
13976,1,1
13977,1,1
13978,0,1
13979,0,1
13980,0,1
13981,0,1
13983,1,2
13984,1,1
13985,1,1
13986,0,1
13987,0,1
13988,0,1
13989,0,1
13991,1,2
13992,1,1
13993,1,1
13994,0,1
13995,0,1
13996,0,1
13997,0,1
13999,1,2
14000,1,1
14001,1,1
14002,0,1
14003,0,1
14004,0,1
14005,0,1
14007,1,2
14008,1,1
14009,1,1
14010,0,1
14011,0,1
14012,0,1
14014,1,2
14015,1,1
14016,1,1
14017,1,1
14018,0,1
14019,0,1
14020,0,1
14021,0,1
14023,1,2
14024,1,1
14025,1,1
14026,0,1
14027,0,1
14028,0,1
14029,0,1
14031,1,2
14032,1,1
14033,1,1
14034,0,1
14035,0,1
14036,0,1
14037,0,1
14039,1,2
14040,1,1
14041,1,1
14042,0,1
14043,0,1
14045,1,2
14045,0,0
14047,1,2
14048,1,1
14049,1,1
14050,0,1
14051,0,1
14052,0,1
14053,0,1
14055,1,2
14056,1,1
14057,1,1
14058,0,1
14059,0,1
14060,0,1
14061,0,1
14063,1,2
14064,1,1
14065,1,1
14066,0,1
14067,0,1
14068,0,1
14069,0,1
14071,1,2
14072,1,1
14073,1,1
14074,0,1
14075,0,1
14076,0,1
14078,1,2
14079,1,1
14080,1,1
14081,1,1
14082,0,1
14083,0,1
14084,0,1
14086,1,2
14087,1,1
14088,1,1
14089,0,1
14090,0,1
14091,0,1
14092,0,1
14094,1,2
14095,1,1
14096,1,1
14097,0,1
14098,0,1
14099,0,1
14100,0,1
14102,1,2
14103,1,1
14104,1,1
14105,0,1
14106,0,1
14107,0,1
14109,1,2
14110,1,1
14111,1,1
14112,0,1
14113,0,1
14114,0,1
14116,1,2
14117,1,1
14118,0,1
14122,1,4
14123,1,1
14124,1,1
14125,0,1
14126,0,1
14128,1,2
14129,1,1
14130,1,1
14131,0,1
14132,0,1
14133,0,1
14134,0,1
14136,1,2
14137,1,1
14138,1,1
14139,1,1
14140,0,1
14141,0,1
14142,0,1
14145,2,3
14146,1,1
14147,1,1
14148,1,1
14149,0,1
14150,0,1
14151,0,1
14153,1,2
14154,1,1
14155,1,1
14156,0,1
14157,0,1
14158,0,1
14159,0,1
14160,0,1
14162,1,2
14163,1,1
14164,1,1
14165,0,1
14166,0,1
14167,0,1
14168,0,1
14169,0,1
14171,1,2
14172,1,1
14173,0,1
14174,0,1
14175,0,1
14176,0,1
14178,1,2
14179,1,1
14180,1,1
14181,0,1
14182,0,1
14183,0,1
14185,1,2
14186,1,1
14187,1,1
14188,1,1
14189,0,1
14190,0,1
14191,0,1
14192,0,1
14193,0,1
14195,1,2
14196,1,1
14197,0,1
14198,0,1
14199,0,1
14201,1,2
14202,0,1
14203,0,1
14204,0,1
14206,1,2
14208,1,2
14209,1,1
14210,1,1
14211,0,1
14212,0,1
14214,1,2
14215,1,1
14216,0,1
14217,0,1
14218,0,1
14219,0,1
14221,1,2
14222,1,1
14223,0,1
14224,0,1
14225,0,1
14226,0,1
14228,1,2
14229,1,1
14230,1,1
14231,0,1
14232,0,1
14233,0,1
14234,0,1
14235,0,1
14237,1,2
14238,1,1
14239,0,1
14240,0,1
14241,0,1
14243,0,2
14244,0,1
14246,1,2
14247,1,1
14248,1,1
14249,0,1
14250,0,1
14251,0,1
14253,1,2
14254,1,1
14255,1,1
14256,0,1
14257,0,1
14258,0,1
14260,1,2
14261,1,1
14262,1,1
14263,0,1
14264,0,1
14265,0,1
14266,0,1
14268,1,2
14269,1,1
14270,1,1
14271,0,1
14272,0,1
14273,0,1
14274,0,1
14276,1,2
14277,1,1
14278,0,1
14279,0,1
14281,1,2
14282,0,1
14283,0,1
14285,1,2
14286,1,1
14287,1,1
14288,0,1
14289,0,1
14290,0,1
14291,0,1
14293,1,2
14294,1,1
14295,1,1
14296,0,1
14297,0,1
14298,0,1
14299,0,1
14301,1,2
14302,1,1
14303,0,1
14304,0,1
14305,0,1
14306,0,1
14307,0,1
14309,1,2
14310,1,1
14311,1,1
14312,0,1
14313,0,1
14314,0,1
14315,0,1
14316,0,1
14318,1,2
14319,1,1
14320,0,1
14321,0,1
14322,0,1
14323,0,1
14325,1,2
14326,1,1
14327,1,1
14328,0,1
14329,0,1
14330,0,1
14331,0,1
14332,0,1
14334,1,2
14335,1,1
14336,0,1
14337,0,1
14338,0,1
14339,0,1
14341,1,2
14342,1,1
14343,1,1
14344,0,1
14345,0,1
14346,0,1
14347,0,1
14349,1,2
14350,1,1
14351,1,1
14352,0,1
14353,0,1
14354,0,1
14355,0,1
14357,1,2
14358,1,1
14359,1,1
14360,0,1
14361,0,1
14362,0,1
14364,1,2
14365,1,1
14366,1,1
14367,1,1
14368,0,1
14369,0,1
14370,0,1
14372,1,2
14373,1,1
14374,1,1
14375,0,1
14376,0,1
14377,0,1
14378,0,1
14380,1,2
14381,1,1
14382,1,1
14383,0,1
14384,0,1
14385,0,1
14386,0,1
14388,1,2
14389,1,1
14390,1,1
14391,0,1
14392,0,1
14393,0,1
14394,0,1
14396,1,2
14397,1,1
14398,1,1
14399,0,1
14400,0,1
14401,0,1
14402,0,1
14403,0,1
14405,1,2
14406,1,1
14407,0,1
14408,0,1
14409,0,1
14411,1,2
14412,1,1
14413,1,1
14414,0,1
14415,0,1
14416,0,1
14417,0,1
14418,0,1
14420,1,2
14421,1,1
14422,0,1
14423,0,1
14424,0,1
14425,0,1
14427,1,2
14428,1,1
14429,1,1
14430,0,1
14431,0,1
14432,0,1
14433,0,1
14435,1,2
14436,1,1
14437,1,1
14438,0,1
14439,0,1
14440,0,1
14441,0,1
14443,1,2
14444,1,1
14445,1,1
14446,0,1
14447,0,1
14448,0,1
14449,0,1
14451,1,2
14452,1,1
14453,1,1
14454,0,1
14455,0,1
14456,0,1
14458,1,2
14459,1,1
14460,1,1
14466,1,6
14467,0,1
14469,0,2
14471,0,2
14473,1,2
14475,1,2
14476,0,1
14478,0,2
14480,1,2
14481,0,1
14483,0,2
14484,0,1
14486,0,2
14488,1,2
14489,0,1
14491,0,2
14492,0,1
14494,0,2
14496,1,2
14497,0,1
14499,0,2
14501,1,2
14502,0,1
14504,0,2
14506,1,2
14507,0,1
14509,0,2
14511,1,2
14513,1,2
14514,0,1
14516,1,2
14517,0,1
14519,0,2
14521,1,2
14522,0,1
14524,0,2
14526,0,2
14529,1,3
14531,1,2
14533,1,2
14535,1,2
14536,0,1
14538,0,2
14540,1,2
14541,0,1
14543,1,2
14544,0,1
14545,0,1
14546,0,1
14547,0,1
14549,1,2
14550,1,1
14551,0,1
14552,0,1
14553,0,1
14555,1,2
14556,1,1
14557,0,1
14558,0,1
14559,0,1
14560,0,1
14562,1,2
14563,0,1
14564,0,1
14565,0,1
14566,0,1
14568,1,2
14569,1,1
14570,0,1
14571,0,1
14572,0,1
14574,1,2
14575,1,1
14576,1,1
14577,0,1
14578,0,1
14579,0,1
14580,0,1
14582,1,2
14583,1,1
14584,1,1
14585,1,1
14586,0,1
14587,0,1
14588,0,1
14589,0,1
14590,0,1
14592,1,2
14593,1,1
14594,0,1
14595,0,1
14596,0,1
14597,0,1
14599,1,2
14600,1,1
14601,1,1
14602,1,1
14603,0,1
14604,0,1
14605,0,1
14606,0,1
14608,1,2
14609,1,1
14610,1,1
14611,0,1
14612,0,1
14613,0,1
14614,0,1
14615,0,1
14617,1,2
14618,1,1
14619,1,1
14620,0,1
14621,0,1
14622,0,1
14623,0,1
14624,0,1
14626,1,2
14627,1,1
14628,0,1
14629,0,1
14630,0,1
14631,0,1
14632,0,1
14633,0,1
14635,1,2
14636,1,1
14637,0,1
14638,0,1
14639,0,1
14640,0,1
14641,0,1
14643,1,2
14644,1,1
14645,1,1
14646,0,1
14647,0,1
14648,0,1
14649,0,1
14651,1,2
14652,1,1
14653,1,1
14654,1,1
14655,0,1
14656,0,1
14657,0,1
14658,0,1
14660,1,2
14661,1,1
14662,1,1
14663,0,1
14664,0,1
14665,0,1
14666,0,1
14667,0,1
14668,0,1
14670,1,2
14671,1,1
14672,0,1
14673,0,1
14674,0,1
14675,0,1
14677,1,2
14678,1,1
14679,1,1
14680,1,1
14681,0,1
14682,0,1
14683,0,1
14684,0,1
14685,0,1
14687,1,2
14688,1,1
14689,0,1
14690,0,1
14691,0,1
14692,0,1
14694,1,2
14695,1,1
14696,1,1
14697,0,1
14698,0,1
14699,0,1
14701,1,2
14702,1,1
14703,1,1
14704,0,1
14705,0,1
14706,0,1
14707,0,1
14708,0,1
14709,0,1
14711,1,2
14712,1,1
14713,0,1
14714,0,1
14715,0,1
14716,0,1
14717,0,1
14719,1,2
14720,1,1
14721,1,1
14722,0,1
14723,0,1
14724,0,1
14725,0,1
14726,0,1
14728,1,2
14729,1,1
14730,0,1
14731,0,1
14732,0,1
14733,0,1
14734,0,1
14736,1,2
14737,1,1
14738,1,1
14739,0,1
14740,0,1
14741,0,1
14742,0,1
14743,0,1
14745,1,2
14746,1,1
14747,1,1
14748,0,1
14749,0,1
14750,0,1
14751,0,1
14752,0,1
14754,1,2
14755,1,1
14756,1,1
14757,0,1
14758,0,1
14759,0,1
14761,1,2
14762,1,1
14763,1,1
14764,1,1
14765,0,1
14766,0,1
14767,0,1
14768,0,1
14770,1,2
14771,1,1
14772,1,1
14773,0,1
14774,0,1
14775,0,1
14776,0,1
14778,1,2
14779,1,1
14780,1,1
14781,0,1
14782,0,1
14783,0,1
14784,0,1
14786,1,2
14787,1,1
14788,1,1
14789,0,1
14790,0,1
14791,0,1
14792,0,1
14793,0,1
14795,1,2
14796,1,1
14797,1,1
14798,0,1
14799,0,1
14800,0,1
