time (ms),latency (ms),consume (ms)
4595,0,0
4596,0,1
4596,0,0
4600,0,4
4601,1,1
4601,0,0
4601,0,0
4602,1,1
4602,0,0
4603,1,1
4603,0,0
4603,0,0
4604,1,1
4608,0,4
4609,1,1
4609,0,0
4609,0,0
4610,1,1
4610,0,0
4611,1,1
4611,0,0
4611,0,0
4612,1,1
4612,0,0
4612,0,0
4613,1,1
4613,0,0
4613,0,0
4614,1,1
4614,0,0
4614,0,0
4615,0,1
4615,0,0
4616,1,1
4616,0,0
4616,0,0
4617,1,1
4617,0,0
4617,0,0
4618,1,1
4618,0,0
4618,0,0
4619,1,1
4619,0,0
4619,0,0
4620,0,1
4620,0,0
4621,1,1
4621,0,0
4621,0,0
4622,1,1
4622,0,0
4622,0,0
4623,1,1
4623,0,0
4623,0,0
4624,1,1
4624,0,0
4624,0,0
4625,0,1
4625,0,0
4626,1,1
4626,0,0
4626,0,0
4627,1,1
4627,0,0
4627,0,0
4628,1,1
4628,0,0
4628,0,0
4629,1,1
4629,0,0
4632,0,3
4633,1,1
4633,0,0
4633,0,0
4634,1,1
4634,0,0
4634,0,0
4635,1,1
4635,0,0
4635,0,0
4636,1,1
4636,0,0
4637,1,1
4637,0,0
4637,0,0
4638,1,1
4638,0,0
4638,0,0
4639,1,1
4639,0,0
4639,0,0
4640,1,1
4640,0,0
4641,1,1
4644,0,3
4644,0,0
4645,0,1
4645,0,0
4646,1,1
4646,0,0
4646,0,0
4647,1,1
4647,0,0
4647,0,0
4648,0,1
4648,0,0
4649,1,1
4649,0,0
4649,0,0
4650,1,1
4650,0,0
4650,0,0
4651,1,1
4651,0,0
4651,0,0
4652,0,1
4652,0,0
4653,1,1
4653,0,0
4653,0,0
4654,1,1
4656,0,2
4657,1,1
4657,0,0
4657,0,0
4658,1,1
4658,0,0
4658,0,0
4659,1,1
4659,0,0
4659,0,0
4660,1,1
4660,0,0
4661,1,1
4661,0,0
4661,0,0
4662,1,1
4662,0,0
4662,0,0
4663,1,1
4663,0,0
4663,0,0
4664,1,1
4664,0,0
4664,0,0
4665,0,1
4665,0,0
4666,1,1
4666,0,0
4666,0,0
4667,1,1
4667,0,0
4667,0,0
4668,1,1
4668,0,0
4668,0,0
4669,1,1
4669,0,0
4672,0,3
4673,1,1
4676,0,3
4677,1,1
4677,0,0
4677,0,0
4678,1,1
4678,0,0
4679,1,1
4679,0,0
4679,0,0
4680,1,1
4680,0,0
4680,0,0
4681,1,1
4681,0,0
4681,0,0
4682,1,1
4682,0,0
4683,1,1
4683,0,0
4683,0,0
4684,1,1
4684,0,0
4684,0,0
4685,1,1
4685,0,0
4685,0,0
4686,1,1
4686,0,0
4687,1,1
4687,0,0
4687,0,0
4688,1,1
4688,0,0
4688,0,0
4689,1,1
4689,0,0
4689,0,0
4690,1,1
4690,0,0
4690,0,0
4691,0,1
4691,0,0
4692,1,1
4692,0,0
4692,0,0
4693,1,1
4693,0,0
4693,0,0
4694,1,1
4694,0,0
4696,0,2
4697,1,1
4697,0,0
4698,1,1
4698,0,0
4699,1,1
4699,0,0
4700,0,1
4701,1,1
4705,1,4
4705,0,0
4706,1,1
4706,0,0
4707,1,1
4707,0,0
4708,1,1
4708,0,0
4709,0,1
4710,1,1
4710,0,0
4712,0,2
4713,1,1
4713,0,0
4714,1,1
4714,0,0
4715,1,1
4715,0,0
4716,0,1
4717,1,1
4717,0,0
4718,1,1
4718,0,0
4719,1,1
4719,0,0
4720,1,1
4720,0,0
4721,1,1
4721,0,0
4722,1,1
4722,0,0
4723,1,1
4723,0,0
4724,0,1
4725,1,1
4725,0,0
4726,1,1
4728,0,2
4729,1,1
4729,0,0
4730,1,1
4730,0,0
4731,1,1
4732,0,1
4732,0,0
4733,1,1
4733,0,0
4733,0,0
4734,1,1
4734,0,0
4735,1,1
4735,0,0
4735,0,0
4736,1,1
4736,0,0
4736,0,0
4737,1,1
4740,1,3
4740,0,0
4740,0,0
4741,0,1
4741,0,0
4742,1,1
4742,0,0
4742,0,0
4743,1,1
4743,0,0
4743,0,0
4744,1,1
4744,0,0
4745,1,1
4745,0,0
4745,0,0
4746,1,1
4746,0,0
4746,0,0
4748,0,2
4748,0,0
4749,1,1
4749,0,0
4750,1,1
4750,0,0
4750,0,0
4751,1,1
4751,0,0
4751,0,0
4752,1,1
4752,0,0
4753,1,1
4753,0,0
4754,1,1
4754,0,0
4755,1,1
4755,0,0
4756,1,1
4756,0,0
4757,1,1
4757,0,0
4758,1,1
4764,0,6
4765,0,1
4765,0,0
4766,1,1
4766,0,0
4766,0,0
4767,0,1
4767,0,0
4768,1,1
4768,0,0
4768,0,0
4769,1,1
4769,0,0
4770,1,1
4770,0,0
4771,1,1
4771,0,0
4772,1,1
4772,0,0
4773,1,1
4773,0,0
4774,0,1
4775,1,1
4775,0,0
4776,1,1
4776,0,0
4777,1,1
4780,0,3
4781,1,1
4781,0,0
4781,0,0
4782,0,1
4782,0,0
4783,1,1
4783,0,0
4783,0,0
4784,1,1
4784,0,0
4784,0,0
4785,0,1
4785,0,0
4786,1,1
4786,0,0
4786,0,0
4787,1,1
4787,0,0
4787,0,0
4788,0,1
4788,0,0
4789,1,1
4789,0,0
4789,0,0
4790,1,1
4790,0,0
4791,1,1
4791,0,0
4791,0,0
4792,1,1
4792,0,0
4792,0,0
4793,1,1
4793,0,0
4794,1,1
4794,0,0
4794,0,0
4795,1,1
4795,0,0
4795,0,0
4796,1,1
4796,0,0
4796,0,0
4797,1,1
4797,0,0
4800,0,3
4801,1,1
4801,0,0
4801,0,0
4802,1,1
4802,0,0
4803,1,1
4803,0,0
4803,0,0
4804,1,1
4808,0,4
4808,0,0
4809,0,1
4809,0,0
4810,1,1
4810,0,0
4810,0,0
4811,0,1
4811,0,0
4812,1,1
4812,0,0
4812,0,0
4813,1,1
4813,0,0
4814,1,1
4814,0,0
4814,0,0
4815,0,1
4815,0,0
4816,1,1
4816,0,0
4816,0,0
4817,1,1
4817,0,0
4818,1,1
4818,0,0
4818,0,0
4819,1,1
4819,0,0
4820,1,1
4820,0,0
4820,0,0
4821,1,1
4821,0,0
4821,0,0
4822,1,1
4824,0,2
4824,0,0
4825,0,1
4825,0,0
4826,0,1
4826,0,0
4827,1,1
4827,0,0
4827,0,0
4828,0,1
4828,0,0
4829,1,1
4829,0,0
4829,0,0
4830,0,1
4830,0,0
4831,1,1
4831,0,0
4831,0,0
4832,0,1
4832,0,0
4833,1,1
4833,0,0
4834,1,1
4834,0,0
4834,0,0
4835,1,1
4835,0,0
4835,0,0
4836,1,1
4836,0,0
4837,1,1
4837,0,0
4838,1,1
4840,1,2
4840,0,0
4841,1,1
4841,0,0
4844,0,3
4844,0,0
4845,0,1
4845,0,0
4846,1,1
4846,0,0
4846,0,0
4847,1,1
4847,0,0
4848,1,1
4848,0,0
4848,0,0
4849,1,1
4849,0,0
4849,0,0
4850,1,1
4850,0,0
4850,0,0
4851,1,1
4851,0,0
4852,1,1
4852,0,0
4852,0,0
4853,1,1
4853,0,0
4853,0,0
4854,1,1
4854,0,0
4854,0,0
4855,1,1
4855,0,0
4855,0,0
4856,0,1
4856,0,0
4857,1,1
4860,0,3
4861,1,1
4861,0,0
4861,0,0
4862,1,1
4862,0,0
4862,0,0
4863,1,1
4863,0,0
4864,1,1
4864,0,0
4864,0,0
4865,1,1
4865,0,0
4865,0,0
4868,0,3
4868,0,0
4869,1,1
4869,0,0
4870,1,1
4870,0,0
4870,0,0
4871,1,1
4871,0,0
4871,0,0
4872,1,1
4872,0,0
4872,0,0
4873,0,1
4873,0,0
4874,1,1
4874,0,0
4874,0,0
4875,1,1
4875,0,0
4875,0,0
4876,1,1
4876,0,0
4876,0,0
4877,1,1
4877,0,0
4877,0,0
4878,0,1
4878,0,0
4879,1,1
4879,0,0
4879,0,0
4880,1,1
4880,0,0
4880,0,0
4881,0,1
4881,0,0
4882,1,1
4882,0,0
4882,0,0
4883,1,1
4883,0,0
4883,0,0
4884,1,1
4884,0,0
4890,1,6
4891,1,1
4891,0,0
4891,0,0
4892,0,1
4892,0,0
4893,1,1
4893,0,0
4893,0,0
4894,1,1
4894,0,0
4895,1,1
4895,0,0
4895,0,0
4896,1,1
4896,0,0
4896,0,0
4897,1,1
4897,0,0
4898,1,1
4898,0,0
4898,0,0
4899,1,1
4899,0,0
4900,1,1
4900,0,0
4901,1,1
4901,0,0
4902,1,1
4902,0,0
4902,0,0
4903,1,1
4903,0,0
4904,1,1
4908,0,4
4909,1,1
4909,0,0
4909,0,0
4910,1,1
4910,0,0
4911,1,1
4911,0,0
4911,0,0
4912,1,1
4912,0,0
4913,1,1
4913,0,0
4914,1,1
4914,0,0
4914,0,0
4915,1,1
4915,0,0
4915,0,0
4916,0,1
4916,0,0
4917,1,1
4917,0,0
4918,1,1
4918,0,0
4918,0,0
4919,1,1
4919,0,0
4920,1,1
4920,0,0
4924,0,4
4925,1,1
4925,0,0
4925,0,0
4926,0,1
4926,0,0
4927,1,1
4927,0,0
4927,0,0
4928,1,1
4928,0,0
4928,0,0
4929,0,1
4929,0,0
4930,1,1
4930,0,0
4930,0,0
4931,1,1
4931,0,0
4931,0,0
4932,1,1
4932,0,0
4932,0,0
4933,1,1
4933,0,0
4934,1,1
4934,0,0
4934,0,0
4935,1,1
4935,0,0
4935,0,0
4936,1,1
4936,0,0
4936,0,0
4937,1,1
4937,0,0
4937,0,0
4938,0,1
4938,0,0
4939,1,1
4939,0,0
4939,0,0
4940,1,1
4940,0,0
4940,0,0
4941,1,1
4941,0,0
4941,0,0
4942,1,1
4942,0,0
4944,0,2
4944,0,0
4945,1,1
4945,0,0
4946,1,1
4946,0,0
4946,0,0
4947,1,1
4947,0,0
4947,0,0
4948,1,1
4948,0,0
4949,1,1
4949,0,0
4949,0,0
4950,1,1
4950,0,0
4950,0,0
4951,1,1
4951,0,0
4952,1,1
4952,0,0
4952,0,0
4953,1,1
4953,0,0
4956,0,3
4957,1,1
4957,0,0
4957,0,0
4960,0,3
4960,0,0
4961,1,1
4961,0,0
4962,1,1
4962,0,0
4963,0,1
4964,1,1
4964,0,0
4964,0,0
4965,1,1
4965,0,0
4965,0,0
4966,1,1
4966,0,0
4967,1,1
4967,0,0
4967,0,0
4968,1,1
4968,0,0
4968,0,0
4969,1,1
4969,0,0
4969,0,0
4970,1,1
4970,0,0
4970,0,0
4971,1,1
4971,0,0
4971,0,0
4972,0,1
4972,0,0
4973,1,1
4973,0,0
4973,0,0
4974,1,1
4974,0,0
4974,0,0
4975,1,1
4975,0,0
4975,0,0
4976,1,1
4976,0,0
4976,0,0
4977,1,1
4980,0,3
4981,1,1
4982,1,1
4984,0,2
4984,0,0
4986,2,2
4986,0,0
4987,1,1
4987,0,0
4987,0,0
4988,1,1
4988,0,0
4988,0,0
4989,1,1
4989,0,0
4990,1,1
4990,0,0
4990,0,0
4991,1,1
4991,0,0
4991,0,0
4992,1,1
4992,0,0
4993,1,1
4993,0,0
4993,0,0
4994,1,1
4994,0,0
4994,0,0
4995,1,1
4995,0,0
4995,0,0
4996,0,1
4996,0,0
4997,1,1
5000,0,3
5000,0,0
5001,1,1
5001,0,0
5002,1,1
5002,0,0
5002,0,0
5003,1,1
5003,0,0
5003,0,0
5004,1,1
5004,0,0
5004,0,0
5005,0,1
5005,0,0
5006,1,1
5006,0,0
5006,0,0
5007,1,1
5007,0,0
5007,0,0
5008,1,1
5012,0,4
5013,1,1
5013,0,0
5013,0,0
5014,1,1
5014,0,0
5014,0,0
5015,0,1
5015,0,0
5016,1,1
5016,0,0
5016,0,0
5017,1,1
5017,0,0
5017,0,0
5018,1,1
5018,0,0
5018,0,0
5019,0,1
5019,0,0
5020,1,1
5020,0,0
5020,0,0
5021,1,1
5021,0,0
5021,0,0
5022,1,1
5022,0,0
5022,0,0
5023,1,1
5023,0,0
5023,0,0
5024,1,1
5024,0,0
5025,1,1
5025,0,0
5025,0,0
5026,1,1
5026,0,0
5028,0,2
5028,0,0
5029,0,1
5029,0,0
5030,1,1
5030,0,0
5030,0,0
5031,1,1
5031,0,0
5031,0,0
5032,1,1
5032,0,0
5033,1,1
5033,0,0
5033,0,0
5034,1,1
5034,0,0
5034,0,0
5035,1,1
5035,0,0
5035,0,0
5036,1,1
5036,0,0
5036,0,0
5037,0,1
5037,0,0
5038,1,1
5038,0,0
5038,0,0
5039,1,1
5039,0,0
5039,0,0
5040,1,1
5040,0,0
5040,0,0
5041,0,1
5046,5,5
5047,1,1
5047,0,0
5047,0,0
5052,4,5
5060,8,8
5060,8,0
5060,4,0
5068,4,8
5084,16,16
5084,16,0
5084,16,0
5084,16,0
5084,16,0
5084,16,0
5084,16,0
5084,15,0
5084,15,0
5084,15,0
5084,15,0
5084,15,0
5084,15,0
5084,15,0
5084,15,0
5084,15,0
5084,15,0
5084,14,0
5084,14,0
5084,14,0
5084,14,0
5084,14,0
5084,14,0
5084,14,0
5084,14,0
5084,14,0
5084,14,0
5084,14,0
5084,13,0
5084,13,0
5084,13,0
5085,14,1
5085,14,0
5085,14,0
5085,14,0
5085,14,0
5085,14,0
5085,14,0
5085,14,0
5085,13,0
5085,13,0
5085,13,0
5089,17,4
5089,17,0
5089,17,0
5089,17,0
5089,17,0
5089,17,0
5089,17,0
5089,17,0
5089,17,0
5089,16,0
5089,16,0
5089,16,0
5089,15,0
5089,15,0
5089,15,0
5089,15,0
5089,15,0
5089,15,0
5089,15,0
5089,15,0
5089,15,0
5089,15,0
5089,15,0
5089,14,0
5089,14,0
5089,14,0
5089,13,0
5089,13,0
5089,13,0
5089,5,0
5091,2,2
5092,0,1
5093,1,1
5093,1,0
5093,1,0
5093,0,0
5094,1,1
5094,1,0
5094,1,0
5094,0,0
5094,0,0
5094,0,0
5095,1,1
5095,1,0
5095,1,0
5095,0,0
5096,1,1
5096,1,0
5096,1,0
5096,1,0
5096,0,0
5097,1,1
5097,1,0
5097,1,0
5105,8,8
5105,8,0
5105,8,0
5105,5,0
5105,5,0
5105,5,0
5105,5,0
5105,5,0
5105,5,0
5105,5,0
5105,5,0
5108,8,3
5108,8,0
5108,7,0
5108,7,0
5108,7,0
5108,7,0
5108,3,0
5112,4,4
5112,4,0
5112,4,0
5112,4,0
5112,4,0
5112,4,0
5112,4,0
5112,3,0
5112,3,0
5112,3,0
5112,3,0
5120,11,8
5120,11,0
5120,11,0
5120,11,0
5120,11,0
5120,11,0
5120,11,0
5120,10,0
5120,10,0
5120,10,0
5120,10,0
5120,10,0
5120,10,0
5120,8,0
5120,8,0
5122,2,2
5122,2,0
5122,2,0
5122,2,0
5122,1,0
5122,1,0
5123,1,1
5123,1,0
5123,1,0
5123,1,0
5123,1,0
5123,1,0
5123,1,0
5123,1,0
5128,5,5
5128,5,0
5128,5,0
5128,5,0
5132,4,4
5132,4,0
5132,4,0
5133,5,1
5133,5,0
5136,3,3
5143,7,7
5143,7,0
5143,7,0
5143,7,0
5143,7,0
5143,7,0
5143,6,0
5143,6,0
5143,6,0
5143,6,0
5143,6,0
5144,7,1
5145,8,1
5145,8,0
5145,8,0
5145,8,0
5145,8,0
5145,7,0
5145,7,0
5145,7,0
5145,7,0
5146,8,1
5146,8,0
5146,8,0
5146,8,0
5146,8,0
5146,8,0
5146,8,0
5146,8,0
5146,7,0
5146,7,0
5146,7,0
5146,7,0
5146,7,0
5146,6,0
5146,6,0
5146,6,0
5146,6,0
5146,6,0
5146,6,0
5146,6,0
5146,6,0
5146,6,0
5147,7,1
5147,7,0
5156,15,9
5156,15,0
5156,15,0
5156,15,0
5156,13,0
5156,12,0
5156,11,0
5156,11,0
5156,11,0
5156,11,0
5156,10,0
5156,9,0
5156,8,0
5156,8,0
5156,8,0
5156,8,0
5156,8,0
5156,8,0
5164,8,8
5164,8,0
5164,8,0
5169,5,5
5169,5,0
5169,5,0
5169,5,0
5169,5,0
5169,5,0
5169,5,0
5169,5,0
5169,4,0
5169,4,0
5169,4,0
5170,5,1
5170,5,0
5170,5,0
5170,5,0
5170,5,0
5170,5,0
5171,5,1
5171,5,0
5171,5,0
5171,5,0
5171,5,0
5171,5,0
5171,4,0
5171,4,0
5171,4,0
5171,4,0
5171,4,0
5172,5,1
5172,5,0
5172,5,0
5172,5,0
5172,5,0
5172,4,0
5172,4,0
5172,4,0
5172,4,0
5173,4,1
5173,4,0
5173,4,0
5173,4,0
5173,4,0
5173,4,0
5173,3,0
5173,3,0
5174,3,1
5174,3,0
5174,3,0
5174,3,0
5174,3,0
5174,2,0
5174,2,0
5174,2,0
5174,2,0
5174,2,0
5184,11,10
5184,10,0
5184,10,0
5184,10,0
5184,10,0
5184,10,0
5184,10,0
5184,8,0
5184,8,0
5184,8,0
5184,8,0
5184,8,0
5191,15,7
5191,15,0
5191,7,0
5195,4,4
5195,3,0
5195,3,0
5195,3,0
5195,3,0
5195,3,0
5195,3,0
5195,3,0
5195,3,0
5195,3,0
5195,3,0
5197,4,2
5197,4,0
5197,4,0
5197,4,0
5198,5,1
5198,4,0
5198,4,0
5198,4,0
5198,4,0
5198,4,0
5198,4,0
5198,4,0
5199,5,1
5199,5,0
5199,5,0
5199,4,0
5199,4,0
5199,3,0
5199,3,0
5199,3,0
5199,3,0
5199,3,0
5199,3,0
5199,3,0
5199,3,0
5199,2,0
5200,2,1
5200,2,0
5200,2,0
5200,2,0
5200,2,0
5200,2,0
5200,2,0
5200,2,0
5200,1,0
5200,1,0
5200,1,0
5209,9,9
5209,9,0
5209,8,0
5209,8,0
5209,8,0
5209,8,0
5209,8,0
5209,5,0
5209,5,0
5209,5,0
5209,5,0
5216,12,7
5216,12,0
5216,12,0
5216,12,0
5216,12,0
5216,12,0
5216,12,0
5216,11,0
5216,11,0
5216,11,0
5216,11,0
5216,11,0
5216,11,0
5216,8,0
5216,7,0
5216,7,0
5216,6,0
5226,10,10
5226,10,0
5226,10,0
5226,10,0
5226,10,0
5226,10,0
5226,9,0
5226,9,0
5226,9,0
5226,9,0
5226,9,0
5226,9,0
5226,9,0
5226,9,0
5226,9,0
5226,9,0
5226,9,0
5226,9,0
5226,8,0
5226,8,0
5226,8,0
5226,8,0
5226,8,0
5226,8,0
5226,8,0
5226,8,0
5226,8,0
5226,8,0
5226,8,0
5226,8,0
5226,7,0
5226,7,0
5226,7,0
5226,7,0
5226,7,0
5226,7,0
5226,7,0
5226,6,0
5226,6,0
5226,6,0
5226,6,0
5226,6,0
5226,6,0
5226,5,0
5228,2,2
5236,4,8
5240,4,4
5247,7,7
5247,7,0
5247,7,0
5247,7,0
5247,7,0
5247,7,0
5247,7,0
5247,7,0
5247,6,0
5248,7,1
5248,7,0
5248,7,0
5249,8,1
5249,8,0
5249,8,0
5249,8,0
5249,8,0
5249,8,0
5249,8,0
5249,7,0
5255,13,6
5255,13,0
5255,13,0
5255,13,0
5255,13,0
5255,13,0
5255,13,0
5255,13,0
5255,13,0
5255,13,0
5255,12,0
5257,14,2
5257,14,0
5257,14,0
5257,14,0
5257,14,0
5257,14,0
5257,14,0
5257,13,0
5257,13,0
5257,13,0
5257,13,0
5257,13,0
5261,17,4
5261,17,0
5261,16,0
5261,16,0
5261,16,0
5261,16,0
5262,17,1
5262,17,0
5262,17,0
5262,17,0
5262,17,0
5262,15,0
5262,15,0
5262,15,0
5262,15,0
5262,14,0
5262,13,0
5262,13,0
5262,13,0
5262,13,0
5262,13,0
5262,13,0
5262,13,0
5262,7,0
5262,7,0
5262,7,0
5262,7,0
5262,7,0
5262,6,0
5262,6,0
5266,9,4
5266,9,0
5266,9,0
5266,9,0
5266,9,0
5266,9,0
5266,0,0
5268,0,2
5268,0,0
5269,1,1
5269,0,0
5270,1,1
5270,0,0
5270,0,0
5271,1,1
5271,0,0
5271,0,0
5272,1,1
5272,0,0
5273,1,1
5273,0,0
5273,0,0
5274,1,1
5274,0,0
5274,0,0
5275,1,1
5275,0,0
5275,0,0
5276,0,1
5276,0,0
5280,0,4
5281,1,1
5281,0,0
5281,0,0
5282,1,1
5282,0,0
5282,0,0
5283,1,1
5283,0,0
5284,1,1
5284,0,0
5284,0,0
5285,1,1
5285,0,0
5288,0,3
5289,1,1
5289,0,0
5289,0,0
5290,1,1
5290,0,0
5290,0,0
5291,1,1
5291,0,0
5292,1,1
5292,0,0
5292,0,0
5293,1,1
5293,0,0
5293,0,0
5294,1,1
5294,0,0
5294,0,0
5295,0,1
5295,0,0
5296,1,1
5296,0,0
5296,0,0
5297,1,1
5297,0,0
5297,0,0
5298,1,1
5298,0,0
5298,0,0
5299,0,1
5299,0,0
5300,1,1
5300,0,0
5300,0,0
5301,1,1
5301,0,0
5301,0,0
5302,1,1
5302,0,0
5302,0,0
5303,1,1
5303,0,0
5304,1,1
5304,0,0
5304,0,0
5305,1,1
5305,0,0
5305,0,0
5306,1,1
5306,0,0
5306,0,0
5307,0,1
5307,0,0
5308,1,1
5312,0,4
5316,0,4
5316,0,0
5317,1,1
5317,0,0
5318,1,1
5318,0,0
5318,0,0
5319,1,1
5319,0,0
5319,0,0
5320,1,1
5320,0,0
5321,1,1
5321,0,0
5321,0,0
5322,1,1
5322,0,0
5322,0,0
5323,1,1
5323,0,0
5323,0,0
5324,1,1
5324,0,0
5324,0,0
5325,1,1
5325,0,0
5325,0,0
5326,0,1
5326,0,0
5326,0,0
5327,0,1
5327,0,0
5328,1,1
5328,0,0
5328,0,0
5329,1,1
5329,0,0
5329,0,0
5330,1,1
5330,0,0
5330,0,0
5331,1,1
5331,0,0
5331,0,0
5332,1,1
5332,0,0
5333,1,1
5333,0,0
5333,0,0
5334,1,1
5334,0,0
5334,0,0
5335,1,1
5335,0,0
5335,0,0
5336,1,1
5336,0,0
5336,0,0
5337,1,1
5337,0,0
5337,0,0
5338,1,1
5338,0,0
5338,0,0
5339,1,1
5339,0,0
5339,0,0
5340,0,1
5340,0,0
5341,1,1
5341,0,0
5342,1,1
5342,0,0
5343,1,1
5343,0,0
5343,0,0
5344,1,1
5344,0,0
5348,0,4
5349,1,1
5349,0,0
5349,0,0
5350,1,1
5350,0,0
5350,0,0
5351,1,1
5351,0,0
5352,1,1
5352,0,0
5356,0,4
5357,1,1
5357,0,0
5357,0,0
5358,1,1
5358,0,0
5359,1,1
5359,0,0
5359,0,0
5360,1,1
5360,0,0
5360,0,0
5361,1,1
5361,0,0
5361,0,0
5362,0,1
5362,0,0
5363,1,1
5363,0,0
5364,1,1
5364,0,0
5365,1,1
5365,0,0
5366,1,1
5366,0,0
5367,1,1
5367,0,0
5368,1,1
5368,0,0
5368,0,0
5369,0,1
5369,0,0
5370,1,1
5370,0,0
5371,1,1
5371,0,0
5372,1,1
5372,0,0
5373,1,1
5373,0,0
5374,1,1
5374,0,0
5375,1,1
5375,0,0
5376,1,1
5376,0,0
5377,1,1
5377,0,0
5378,1,1
5378,0,0
5379,1,1
5379,0,0
5380,1,1
5380,0,0
5384,0,4
5385,1,1
5385,0,0
5386,1,1
5386,0,0
5387,1,1
5387,0,0
5388,1,1
5388,0,0
5389,1,1
5389,0,0
5390,1,1
5392,0,2
5393,1,1
5393,0,0
5394,1,1
5394,0,0
5395,1,1
5395,0,0
5395,0,0
5396,0,1
5397,1,1
5397,0,0
5397,0,0
5398,0,1
5398,0,0
5399,1,1
5399,0,0
5400,1,1
5400,0,0
5401,1,1
5401,0,0
5402,1,1
5402,0,0
5403,1,1
5403,0,0
5404,1,1
5404,0,0
5405,1,1
5405,0,0
5405,0,0
5406,0,1
5406,0,0
5408,0,2
5409,1,1
5409,0,0
5410,1,1
5410,0,0
5410,0,0
5411,1,1
5411,0,0
5412,1,1
5412,0,0
5414,0,2
5415,1,1
5415,0,0
5415,0,0
5416,0,1
5420,0,4
5421,1,1
5421,0,0
5424,0,3
5425,1,1
5425,0,0
5426,1,1
5426,0,0
5427,1,1
5427,0,0
5428,1,1
5428,0,0
5429,1,1
5429,0,0
5430,1,1
5430,0,0
5431,1,1
5431,0,0
5432,1,1
5432,0,0
5433,1,1
5433,0,0
5433,0,0
5434,0,1
5434,0,0
5435,1,1
5435,0,0
5436,1,1
5436,0,0
5437,1,1
5437,0,0
5438,1,1
5438,0,0
5439,1,1
5439,0,0
5440,1,1
5440,0,0
5441,1,1
5441,0,0
5442,1,1
5442,0,0
5444,0,2
5445,1,1
5445,0,0
5446,1,1
5446,0,0
5447,1,1
5447,0,0
5448,1,1
5448,0,0
5449,1,1
5450,1,1
5450,0,0
5451,1,1
5451,0,0
5452,1,1
5452,0,0
5453,1,1
5453,0,0
5454,1,1
5456,0,2
5457,1,1
5457,0,0
5458,1,1
5458,0,0
5459,1,1
5459,0,0
5459,0,0
5460,1,1
5460,0,0
5461,1,1
5461,0,0
5462,1,1
5462,0,0
5463,1,1
5463,0,0
5464,1,1
5464,0,0
5465,1,1
5465,0,0
5465,0,0
5466,1,1
5466,0,0
5467,1,1
5467,0,0
5468,1,1
5468,0,0
5469,1,1
5469,0,0
5469,0,0
5470,0,1
5470,0,0
5471,1,1
5471,0,0
5472,1,1
5476,0,4
5477,1,1
5477,0,0
5478,1,1
5478,0,0
5479,1,1
5479,0,0
5480,1,1
5480,0,0
5481,1,1
5481,0,0
5482,1,1
5482,0,0
5483,1,1
5483,0,0
5484,1,1
5484,0,0
5485,1,1
5485,0,0
5486,1,1
5486,0,0
5487,1,1
5487,0,0
5488,1,1
5488,0,0
5489,1,1
5489,0,0
5489,0,0
5490,1,1
5490,0,0
5491,1,1
5491,0,0
5492,1,1
5492,0,0
5493,1,1
5493,0,0
5494,1,1
5494,0,0
5495,1,1
5495,0,0
5496,1,1
5496,0,0
5497,1,1
5497,0,0
5498,1,1
5498,0,0
5498,0,0
5499,0,1
5499,0,0
5500,0,1
5500,0,0
5501,0,1
5501,0,0
5502,1,1
5502,0,0
5503,1,1
5503,0,0
5504,1,1
5504,0,0
5505,1,1
5505,0,0
5506,1,1
5506,0,0
5507,1,1
5508,0,1
5509,1,1
5509,0,0
5510,1,1
5510,0,0
