time (ms),latency (ms),consume (ms)
831,12,0
831,12,0
831,12,0
831,12,0
831,12,0
831,11,0
832,12,1
832,12,0
832,12,0
832,12,0
832,12,0
832,12,0
832,12,0
832,12,0
832,11,0
832,11,0
832,11,0
832,11,0
832,11,0
832,11,0
832,11,0
832,11,0
832,11,0
832,11,0
832,11,0
832,11,0
832,11,0
832,10,0
832,10,0
832,10,0
832,10,0
832,10,0
832,10,0
832,10,0
832,10,0
832,10,0
832,10,0
832,10,0
832,10,0
832,10,0
832,9,0
832,9,0
832,9,0
832,9,0
832,9,0
832,9,0
832,9,0
832,9,0
832,9,0
832,8,0
832,8,0
832,8,0
833,8,1
833,8,0
833,8,0
833,7,0
833,7,0
833,7,0
833,7,0
833,7,0
833,7,0
833,7,0
833,7,0
833,7,0
833,7,0
833,6,0
833,6,0
833,6,0
833,6,0
833,6,0
834,7,1
834,7,0
834,7,0
834,7,0
834,7,0
834,7,0
834,7,0
834,6,0
834,6,0
834,6,0
834,6,0
835,7,1
835,7,0
835,7,0
835,7,0
835,7,0
835,7,0
835,7,0
835,7,0
835,6,0
835,6,0
836,7,1
836,7,0
836,7,0
837,8,1
837,8,0
837,8,0
837,8,0
837,8,0
837,8,0
837,8,0
837,8,0
837,7,0
837,7,0
837,7,0
837,7,0
837,7,0
838,8,1
838,8,0
838,8,0
838,8,0
838,8,0
838,7,0
838,7,0
839,8,1
839,8,0
839,8,0
839,8,0
839,8,0
839,8,0
839,8,0
839,6,0
839,4,0
839,4,0
839,4,0
839,3,0
840,4,1
840,4,0
840,4,0
840,4,0
841,5,1
841,5,0
841,5,0
842,6,1
842,6,0
842,5,0
843,6,1
843,6,0
843,6,0
844,7,1
844,7,0
844,7,0
844,7,0
845,7,1
845,7,0
845,7,0
845,7,0
846,8,1
846,8,0
846,8,0
847,9,1
847,9,0
847,9,0
847,8,0
848,9,1
848,9,0
849,10,1
849,10,0
849,10,0
849,10,0
849,9,0
849,9,0
849,9,0
849,9,0
849,9,0
850,10,1
850,10,0
850,10,0
851,11,1
851,11,0
851,11,0
852,12,1
852,12,0
852,12,0
852,11,0
852,11,0
852,11,0
852,11,0
852,11,0
852,11,0
852,11,0
852,11,0
852,11,0
853,12,1
853,12,0
853,12,0
853,12,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
853,10,0
853,10,0
853,10,0
853,10,0
854,11,1
854,11,0
854,11,0
854,11,0
854,11,0
854,11,0
854,11,0
854,11,0
854,11,0
854,10,0
854,10,0
854,10,0
854,10,0
854,10,0
854,10,0
854,10,0
854,10,0
854,10,0
854,10,0
854,10,0
855,11,1
855,11,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
855,10,0
856,11,1
856,11,0
856,11,0
856,10,0
856,10,0
856,10,0
856,10,0
857,11,1
857,11,0
857,11,0
857,11,0
857,11,0
857,11,0
857,11,0
857,11,0
858,12,1
858,12,0
858,11,0
858,11,0
858,11,0
858,11,0
858,11,0
858,11,0
859,12,1
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,11,0
860,12,1
860,12,0
860,12,0
871,23,11
871,23,0
871,23,0
871,23,0
871,23,0
871,23,0
871,23,0
871,23,0
871,23,0
871,23,0
871,22,0
871,22,0
871,22,0
871,22,0
871,22,0
871,22,0
871,22,0
871,22,0
871,22,0
871,22,0
871,22,0
871,21,0
871,21,0
871,21,0
871,21,0
871,21,0
871,21,0
872,22,1
872,22,0
872,22,0
872,22,0
872,22,0
872,22,0
872,22,0
872,22,0
872,21,0
872,21,0
872,21,0
872,21,0
872,21,0
872,21,0
872,21,0
872,21,0
872,21,0
872,20,0
872,20,0
872,20,0
872,20,0
872,20,0
872,20,0
872,20,0
872,20,0
872,20,0
872,20,0
872,20,0
872,20,0
872,20,0
872,19,0
872,19,0
872,19,0
872,19,0
872,19,0
872,19,0
872,19,0
872,19,0
872,19,0
872,19,0
872,19,0
872,18,0
872,18,0
872,18,0
872,18,0
872,18,0
872,18,0
872,18,0
872,18,0
872,17,0
872,17,0
872,17,0
872,17,0
872,17,0
872,17,0
872,17,0
872,17,0
872,17,0
872,17,0
872,17,0
872,17,0
872,16,0
872,16,0
872,16,0
872,16,0
872,16,0
872,16,0
872,16,0
872,16,0
872,16,0
872,16,0
873,17,1
873,17,0
873,16,0
873,16,0
873,16,0
873,16,0
873,16,0
873,16,0
873,16,0
873,16,0
873,16,0
873,16,0
873,16,0
873,16,0
873,16,0
873,15,0
873,15,0
873,15,0
873,15,0
873,15,0
873,15,0
873,15,0
873,15,0
873,15,0
873,15,0
873,15,0
873,15,0
873,15,0
873,14,0
873,14,0
873,14,0
873,14,0
873,14,0
873,14,0
873,14,0
873,14,0
873,14,0
873,14,0
873,14,0
873,14,0
873,13,0
873,13,0
873,13,0
873,13,0
873,13,0
873,13,0
873,13,0
873,13,0
873,13,0
873,13,0
873,13,0
873,13,0
873,13,0
873,12,0
873,12,0
873,12,0
873,12,0
873,12,0
873,10,0
873,10,0
873,10,0
873,10,0
873,9,0
873,9,0
873,9,0
873,8,0
873,8,0
873,8,0
873,7,0
873,7,0
873,6,0
873,6,0
874,7,1
874,7,0
874,6,0
874,6,0
874,6,0
874,5,0
874,5,0
874,4,0
874,4,0
874,3,0
874,3,0
874,3,0
874,3,0
874,2,0
874,2,0
874,2,0
874,2,0
874,1,0
874,1,0
874,1,0
874,1,0
874,1,0
875,1,1
875,1,0
875,1,0
876,1,1
876,1,0
876,1,0
876,0,0
877,1,1
877,1,0
877,0,0
878,1,1
878,1,0
878,0,0
879,1,1
879,1,0
879,0,0
880,1,1
880,1,0
881,1,1
881,1,0
881,1,0
881,1,0
881,0,0
882,1,1
882,1,0
882,0,0
883,1,1
883,1,0
883,1,0
883,0,0
884,1,1
884,1,0
884,0,0
885,1,1
885,1,0
886,2,1
886,1,0
886,1,0
886,1,0
886,1,0
886,0,0
887,1,1
887,1,0
887,0,0
887,0,0
889,2,2
889,2,0
889,1,0
889,1,0
890,2,1
890,2,0
891,3,1
891,3,0
891,3,0
891,3,0
891,3,0
891,3,0
892,3,1
892,3,0
893,4,1
893,4,0
893,4,0
894,5,1
894,5,0
894,5,0
894,5,0
895,6,1
895,6,0
896,7,1
896,6,0
896,6,0
896,6,0
896,6,0
896,6,0
896,6,0
896,6,0
896,6,0
896,6,0
896,6,0
896,6,0
896,6,0
896,6,0
896,5,0
896,5,0
896,5,0
896,5,0
896,5,0
896,5,0
896,5,0
896,5,0
896,5,0
896,5,0
896,5,0
896,4,0
896,4,0
896,4,0
897,5,1
897,5,0
897,5,0
898,6,1
898,6,0
898,6,0
898,6,0
899,7,1
899,7,0
899,6,0
899,6,0
899,6,0
899,6,0
899,6,0
899,6,0
900,7,1
900,7,0
900,7,0
900,7,0
900,7,0
900,7,0
900,7,0
900,7,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,5,0
900,5,0
900,5,0
900,5,0
900,5,0
900,5,0
900,5,0
900,5,0
900,5,0
900,5,0
900,5,0
900,5,0
900,5,0
900,4,0
900,4,0
900,4,0
901,5,1
901,5,0
901,5,0
901,5,0
901,5,0
901,5,0
901,5,0
901,5,0
901,5,0
901,5,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
902,4,1
902,4,0
902,4,0
903,5,1
904,6,1
904,6,0
904,6,0
904,6,0
905,7,1
905,7,0
905,7,0
905,7,0
907,9,2
907,8,0
907,8,0
907,8,0
907,8,0
907,8,0
907,8,0
907,8,0
909,10,2
909,10,0
909,10,0
909,10,0
909,10,0
909,10,0
909,9,0
909,9,0
909,9,0
909,9,0
909,9,0
909,9,0
909,9,0
909,9,0
909,9,0
909,9,0
909,9,0
909,9,0
909,9,0
909,9,0
909,8,0
909,8,0
909,8,0
909,8,0
909,8,0
909,8,0
915,14,6
915,14,0
915,14,0
915,14,0
915,14,0
915,14,0
915,14,0
915,14,0
915,13,0
915,13,0
915,13,0
915,13,0
915,13,0
915,13,0
915,13,0
915,13,0
915,13,0
915,13,0
915,13,0
915,13,0
915,13,0
915,12,0
915,12,0
915,12,0
915,12,0
915,12,0
916,13,1
916,13,0
916,13,0
916,13,0
916,13,0
916,13,0
916,13,0
916,13,0
916,12,0
916,12,0
916,12,0
916,12,0
916,12,0
917,13,1
917,13,0
917,13,0
917,13,0
917,13,0
917,13,0
917,13,0
917,13,0
917,13,0
917,12,0
917,12,0
917,12,0
917,12,0
917,12,0
917,12,0
917,12,0
917,12,0
917,12,0
917,12,0
917,12,0
917,12,0
917,12,0
917,12,0
917,11,0
917,11,0
917,11,0
917,11,0
917,11,0
917,11,0
917,11,0
917,11,0
917,11,0
917,11,0
917,11,0
918,12,1
918,12,0
918,12,0
918,11,0
918,11,0
918,11,0
918,11,0
919,12,1
919,12,0
919,12,0
919,12,0
919,12,0
919,12,0
919,12,0
919,12,0
919,12,0
919,12,0
919,11,0
919,11,0
919,11,0
919,11,0
920,12,1
920,12,0
920,12,0
921,13,1
921,13,0
921,13,0
922,14,1
922,14,0
922,14,0
923,14,1
923,14,0
923,14,0
923,14,0
923,8,0
923,8,0
924,9,1
924,9,0
924,9,0
924,9,0
924,9,0
924,9,0
924,9,0
924,9,0
924,9,0
924,9,0
924,8,0
924,8,0
924,8,0
924,8,0
924,8,0
924,8,0
924,8,0
924,8,0
924,8,0
924,8,0
924,8,0
924,8,0
924,8,0
924,8,0
924,7,0
924,7,0
924,7,0
924,7,0
924,7,0
924,7,0
924,7,0
924,7,0
924,7,0
924,7,0
924,7,0
924,7,0
924,7,0
924,7,0
924,6,0
924,6,0
924,6,0
924,6,0
924,6,0
924,6,0
924,6,0
925,7,1
925,7,0
925,7,0
925,7,0
925,7,0
925,7,0
925,6,0
925,6,0
925,6,0
925,6,0
925,6,0
925,6,0
925,6,0
925,6,0
925,6,0
925,6,0
925,5,0
925,5,0
925,5,0
925,5,0
925,5,0
925,5,0
925,5,0
925,5,0
925,5,0
925,5,0
925,5,0
925,5,0
925,5,0
925,4,0
926,5,1
926,5,0
926,5,0
926,5,0
926,5,0
926,5,0
926,5,0
933,12,7
933,12,0
933,12,0
933,12,0
933,12,0
933,12,0
933,11,0
933,11,0
933,11,0
933,11,0
933,11,0
933,11,0
933,11,0
933,11,0
933,11,0
933,11,0
933,11,0
933,11,0
933,11,0
933,11,0
933,10,0
933,10,0
933,10,0
933,10,0
933,10,0
933,10,0
933,10,0
933,10,0
941,18,8
942,19,1
943,20,1
944,21,1
944,21,0
945,21,1
945,21,0
946,22,1
946,22,0
946,22,0
947,23,1
947,23,0
947,23,0
947,23,0
948,24,1
948,24,0
949,25,1
949,24,0
950,25,1
951,26,1
951,26,0
952,27,1
952,27,0
953,28,1
954,29,1
954,29,0
955,30,1
955,30,0
956,31,1
957,32,1
958,33,1
958,33,0
959,33,1
960,34,1
961,35,1
962,36,1
962,36,0
963,37,1
964,38,1
964,38,0
965,39,1
965,39,0
965,39,0
966,40,1
966,40,0
967,41,1
968,41,1
968,41,0
968,41,0
968,41,0
968,41,0
969,42,1
969,42,0
969,42,0
969,42,0
969,42,0
969,42,0
969,42,0
969,41,0
969,41,0
969,41,0
969,41,0
969,41,0
969,41,0
969,41,0
969,41,0
969,41,0
969,41,0
970,42,1
971,43,1
971,43,0
971,42,0
971,42,0
971,42,0
971,42,0
971,42,0
972,43,1
972,43,0
975,46,3
975,46,0
975,46,0
975,46,0
975,46,0
975,46,0
975,46,0
975,46,0
975,45,0
975,45,0
975,45,0
975,45,0
975,45,0
975,45,0
975,45,0
975,45,0
975,45,0
975,45,0
975,45,0
976,46,1
976,46,0
976,45,0
976,45,0
976,45,0
976,45,0
976,45,0
976,45,0
976,45,0
976,45,0
976,45,0
976,45,0
976,45,0
976,45,0
976,45,0
976,44,0
976,44,0
976,44,0
976,44,0
976,44,0
976,44,0
976,44,0
976,44,0
976,44,0
976,44,0
976,44,0
978,46,2
978,46,0
978,46,0
978,45,0
978,45,0
978,45,0
978,45,0
978,45,0
978,45,0
978,45,0
978,45,0
978,45,0
978,45,0
978,45,0
978,45,0
978,45,0
978,45,0
978,44,0
978,44,0
978,44,0
978,44,0
978,44,0
978,44,0
978,44,0
978,44,0
980,46,2
980,46,0
980,46,0
980,46,0
980,46,0
980,46,0
980,45,0
980,45,0
980,45,0
980,45,0
980,45,0
980,45,0
980,45,0
980,45,0
980,45,0
980,45,0
980,45,0
981,46,1
981,46,0
981,46,0
981,45,0
981,45,0
981,45,0
981,45,0
983,47,2
983,47,0
983,47,0
983,47,0
983,47,0
983,47,0
983,47,0
983,47,0
983,47,0
983,46,0
983,46,0
983,46,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
983,45,0
984,46,1
985,46,1
985,46,0
985,46,0
985,46,0
985,46,0
985,46,0
985,46,0
985,46,0
985,46,0
985,46,0
985,46,0
985,46,0
985,46,0
985,46,0
985,45,0
985,45,0
985,45,0
985,45,0
985,45,0
985,45,0
985,45,0
985,45,0
985,45,0
986,46,1
986,46,0
986,46,0
986,46,0
986,45,0
986,45,0
986,45,0
986,45,0
987,46,1
987,46,0
987,46,0
987,46,0
987,46,0
987,46,0
987,46,0
988,47,1
988,47,0
988,47,0
988,46,0
988,46,0
988,46,0
988,46,0
988,46,0
988,46,0
988,46,0
988,46,0
989,47,1
989,47,0
989,47,0
989,47,0
989,47,0
989,47,0
989,47,0
989,46,0
989,46,0
989,46,0
990,47,1
990,47,0
990,47,0
990,47,0
990,47,0
990,47,0
990,47,0
991,48,1
991,48,0
991,48,0
992,48,1
992,48,0
992,48,0
992,48,0
992,48,0
992,48,0
992,48,0
992,48,0
992,48,0
992,48,0
992,48,0
992,48,0
992,48,0
992,47,0
992,47,0
992,47,0
992,47,0
992,47,0
993,48,1
993,48,0
993,48,0
993,48,0
993,48,0
993,48,0
993,48,0
993,48,0
994,49,1
994,48,0
994,48,0
994,48,0
994,48,0
994,48,0
994,48,0
994,48,0
994,48,0
994,48,0
995,49,1
995,49,0
995,49,0
995,49,0
995,49,0
995,48,0
995,48,0
995,48,0
998,51,3
998,51,0
998,51,0
998,51,0
998,51,0
998,51,0
998,51,0
998,51,0
998,51,0
998,51,0
999,51,1
999,51,0
999,51,0
999,51,0
999,51,0
999,51,0
999,51,0
999,51,0
999,51,0
999,51,0
999,51,0
999,51,0
999,51,0
999,51,0
999,50,0
999,50,0
999,50,0
999,50,0
999,50,0
999,50,0
999,50,0
999,50,0
999,50,0
999,50,0
999,50,0
1000,51,1
1000,51,0
1000,51,0
1000,50,0
1000,50,0
1000,50,0
1000,50,0
1001,51,1
1001,51,0
1001,51,0
1001,51,0
1001,51,0
1001,51,0
1001,51,0
1002,52,1
1002,52,0
1002,52,0
1002,51,0
1002,51,0
1002,51,0
1002,51,0
1003,52,1
1003,52,0
1003,52,0
1003,52,0
1003,52,0
1003,52,0
1003,52,0
1004,53,1
1004,53,0
1004,52,0
1004,52,0
1004,52,0
1004,52,0
1004,52,0
1004,52,0
1005,53,1
1005,53,0
1005,53,0
1005,53,0
1005,53,0
1005,53,0
1005,53,0
1006,54,1
1006,53,0
1006,53,0
1006,53,0
1006,53,0
1006,53,0
1006,53,0
1006,53,0
1007,54,1
1007,54,0
1007,54,0
1007,54,0
1007,54,0
1007,54,0
1007,54,0
1008,55,1
1008,54,0
1008,54,0
1008,54,0
1008,54,0
1008,54,0
1008,54,0
1009,55,1
1009,55,0
1009,55,0
1009,55,0
1009,55,0
1009,55,0
1009,55,0
1009,55,0
1010,55,1
1010,55,0
1010,55,0
1010,55,0
1010,55,0
1010,55,0
1010,55,0
1011,56,1
1011,56,0
1011,56,0
1011,56,0
1011,56,0
1011,56,0
1011,55,0
1012,56,1
1012,56,0
1012,56,0
1012,56,0
1012,56,0
1012,56,0
1012,56,0
1013,57,1
1013,57,0
1013,57,0
1013,57,0
1013,57,0
1013,57,0
1013,56,0
1014,57,1
1014,57,0
1014,57,0
1014,57,0
1014,57,0
1014,57,0
1014,57,0
1015,58,1
1015,58,0
1015,58,0
1015,58,0
1015,58,0
1015,58,0
1015,58,0
1015,57,0
1016,58,1
1016,58,0
1016,58,0
1016,58,0
1016,58,0
1016,58,0
1016,58,0
1017,59,1
1017,59,0
1017,59,0
1017,59,0
1017,59,0
1017,59,0
1017,58,0
1018,59,1
1018,59,0
1018,59,0
1018,59,0
1018,59,0
1018,59,0
1018,59,0
1019,60,1
1019,60,0
1019,60,0
1019,60,0
1019,60,0
1019,60,0
1019,59,0
1019,59,0
1019,59,0
1020,60,1
1020,60,0
1020,60,0
1020,60,0
1020,60,0
1020,60,0
1020,60,0
1020,60,0
1020,60,0
1020,60,0
1020,60,0
1020,60,0
1020,59,0
1020,59,0
1020,59,0
1020,59,0
1020,59,0
1020,59,0
1021,60,1
1021,60,0
1021,60,0
1021,60,0
1021,60,0
1021,60,0
1021,60,0
1021,60,0
1021,59,0
1021,59,0
1021,59,0
1022,60,1
1022,60,0
1022,60,0
1022,60,0
1022,60,0
1022,60,0
1022,60,0
1022,60,0
1023,61,1
1023,61,0
1024,62,1
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,61,0
1024,60,0
1024,60,0
1024,60,0
1024,60,0
1024,60,0
1025,61,1
1025,61,0
1025,61,0
1025,61,0
1025,61,0
1025,61,0
1025,61,0
1025,61,0
1025,61,0
1025,60,0
1025,60,0
1025,60,0
1025,60,0
1025,60,0
1025,60,0
1025,60,0
1025,60,0
1025,60,0
1025,60,0
1025,60,0
1026,61,1
1026,61,0
1026,61,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,60,0
1026,59,0
1026,59,0
1027,60,1
1027,60,0
1027,60,0
1027,60,0
1027,60,0
1027,60,0
1027,60,0
1027,60,0
1027,60,0
1027,60,0
1027,60,0
1027,59,0
1027,59,0
1027,59,0
1027,59,0
1027,59,0
1027,59,0
1027,59,0
1028,60,1
1028,60,0
1028,60,0
1028,60,0
1028,60,0
1028,60,0
1028,60,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,59,0
1028,58,0
1028,58,0
1028,58,0
1028,58,0
1028,58,0
1028,58,0
1028,58,0
1028,58,0
1029,59,1
1029,59,0
1029,59,0
1029,59,0
1029,59,0
1029,59,0
1029,58,0
1029,58,0
1029,58,0
1029,58,0
1029,58,0
1029,58,0
1029,58,0
1029,58,0
1029,58,0
1029,58,0
1029,58,0
1029,58,0
1029,58,0
1029,57,0
1029,57,0
1029,57,0
1029,57,0
1029,57,0
1029,57,0
1029,57,0
1029,57,0
1029,57,0
1029,57,0
1030,58,1
1030,58,0
1030,58,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,57,0
1030,56,0
1030,56,0
1030,56,0
1030,56,0
1030,56,0
1030,56,0
1030,56,0
1031,57,1
1031,57,0
1031,57,0
1031,57,0
1031,57,0
1031,57,0
1031,56,0
1031,56,0
1031,56,0
1031,56,0
1031,56,0
1031,56,0
1031,56,0
1031,56,0
1031,56,0
1031,56,0
1031,56,0
1031,56,0
1031,56,0
1031,55,0
1031,55,0
1031,55,0
1031,55,0
1032,56,1
1032,56,0
1032,56,0
1032,56,0
1032,56,0
1032,56,0
1032,56,0
1032,56,0
1032,55,0
1032,55,0
1032,55,0
1032,55,0
1032,55,0
1032,55,0
1032,55,0
1032,55,0
1032,54,0
1032,54,0
1032,54,0
1032,54,0
1032,54,0
1032,54,0
1032,54,0
1032,54,0
1033,54,1
1033,54,0
1033,54,0
1033,54,0
1033,54,0
1033,54,0
1033,54,0
1033,54,0
1033,53,0
1033,53,0
1033,53,0
1033,53,0
1033,53,0
1033,53,0
1033,53,0
1033,53,0
1033,52,0
1033,52,0
1033,52,0
1033,52,0
1033,52,0
1033,52,0
1033,52,0
1033,52,0
1033,52,0
1034,52,1
1034,52,0
1034,52,0
1034,52,0
1034,52,0
1034,52,0
1034,52,0
1034,52,0
1034,52,0
1034,51,0
1034,51,0
1034,51,0
1034,51,0
1034,51,0
1034,51,0
1034,51,0
1034,51,0
1034,51,0
1034,50,0
1034,50,0
1034,50,0
1034,50,0
1034,50,0
1034,50,0
1034,50,0
1034,50,0
1035,51,1
1035,50,0
1035,50,0
1035,50,0
1035,50,0
1035,50,0
1035,50,0
1035,50,0
1035,50,0
1035,50,0
1035,49,0
1035,49,0
1035,49,0
1035,49,0
1035,49,0
1035,49,0
1035,49,0
1035,49,0
1035,49,0
1035,48,0
1036,49,1
1036,49,0
1036,49,0
1036,49,0
1036,49,0
1036,49,0
1036,49,0
1036,48,0
1036,48,0
1036,48,0
1036,48,0
1036,48,0
1036,48,0
1036,48,0
1036,48,0
1036,48,0
1036,47,0
1036,47,0
1036,47,0
1036,47,0
1036,47,0
1036,47,0
1036,47,0
1036,47,0
1036,46,0
1036,46,0
1036,46,0
1036,46,0
1036,46,0
1036,46,0
1036,46,0
1037,47,1
1037,47,0
1037,46,0
1037,46,0
1037,46,0
1037,46,0
1037,46,0
1037,46,0
1037,46,0
1037,46,0
1037,46,0
1037,45,0
1037,45,0
1037,45,0
1037,45,0
1038,46,1
1038,46,0
1038,46,0
1038,45,0
1038,45,0
1038,45,0
1038,45,0
1038,45,0
1038,45,0
1038,45,0
1038,45,0
1038,44,0
1038,44,0
1038,44,0
1038,44,0
1039,45,1
1039,45,0
1039,45,0
1039,45,0
1039,45,0
1039,44,0
1039,44,0
1039,44,0
1039,44,0
1039,44,0
1039,44,0
1039,44,0
1039,43,0
1039,43,0
1039,43,0
1039,43,0
1039,43,0
1039,43,0
1039,43,0
1039,43,0
1039,42,0
1040,43,1
1040,43,0
1040,43,0
1040,43,0
1040,43,0
1040,43,0
1040,43,0
1040,42,0
1040,42,0
1040,42,0
1040,42,0
1040,42,0
1040,42,0
1040,42,0
1040,42,0
1040,41,0
1041,42,1
1041,42,0
1041,42,0
1041,42,0
1041,42,0
1041,42,0
1041,41,0
1041,41,0
1041,41,0
1041,41,0
1041,41,0
1041,41,0
1041,41,0
1041,41,0
1041,40,0
1041,40,0
1041,40,0
1041,40,0
1041,40,0
1042,41,1
1042,41,0
1042,41,0
1042,40,0
1042,40,0
1042,40,0
1042,40,0
1042,40,0
1042,40,0
1042,40,0
1042,40,0
1042,39,0
1042,39,0
1042,39,0
1042,39,0
1042,39,0
1042,39,0
1042,39,0
1042,38,0
1043,39,1
1043,39,0
1043,39,0
1043,39,0
1043,39,0
1043,39,0
1043,39,0
1043,38,0
1043,38,0
1043,38,0
1043,38,0
1043,38,0
1043,38,0
1043,38,0
1043,38,0
1043,37,0
1043,37,0
1043,37,0
1043,37,0
1043,37,0
1044,38,1
1044,38,0
1044,38,0
1044,37,0
1044,37,0
1044,37,0
1044,37,0
1044,37,0
1044,37,0
1044,37,0
1044,36,0
1044,36,0
1044,36,0
1044,36,0
1044,36,0
1045,37,1
1045,37,0
1045,37,0
1045,36,0
1045,36,0
1045,36,0
1045,36,0
1045,36,0
1045,36,0
1045,36,0
1045,35,0
1045,35,0
1045,35,0
1045,35,0
1045,35,0
1045,35,0
1046,36,1
1046,36,0
1046,35,0
1046,35,0
1046,35,0
1046,35,0
1046,35,0
1046,35,0
1046,35,0
1046,35,0
1046,34,0
1046,34,0
1046,34,0
1046,34,0
1046,34,0
1046,34,0
1046,34,0
1047,35,1
1047,35,0
1047,34,0
1047,34,0
1047,34,0
1047,34,0
1047,34,0
1047,34,0
1047,34,0
1047,34,0
1047,34,0
1047,33,0
1047,33,0
1047,33,0
1047,33,0
1047,33,0
1047,33,0
1047,33,0
1048,34,1
1048,33,0
1048,33,0
1048,33,0
1048,33,0
1048,33,0
1048,33,0
1048,33,0
1048,33,0
1048,32,0
1048,32,0
1048,32,0
1048,32,0
1048,32,0
1048,32,0
1048,32,0
1048,32,0
1048,32,0
1048,31,0
1048,31,0
1048,31,0
1048,31,0
1049,32,1
1049,32,0
1049,32,0
1049,32,0
1049,31,0
1049,31,0
1049,31,0
1049,31,0
1049,31,0
1049,31,0
1049,31,0
1049,31,0
1049,31,0
1049,30,0
1049,30,0
1050,31,1
1050,31,0
1050,27,0
1050,27,0
1050,26,0
1050,26,0
1050,26,0
1050,26,0
1050,26,0
1050,26,0
1050,25,0
1050,25,0
1050,25,0
1050,25,0
1050,25,0
1050,24,0
1051,25,1
1051,25,0
1051,25,0
1051,25,0
1051,24,0
1051,24,0
1051,24,0
1051,24,0
1051,24,0
1051,23,0
1051,23,0
1051,23,0
1051,23,0
1051,23,0
1051,22,0
1051,22,0
1051,22,0
1052,23,1
1052,23,0
1052,23,0
1052,22,0
1052,22,0
1052,22,0
1052,22,0
1052,22,0
1052,21,0
1052,21,0
1052,21,0
1052,21,0
1052,21,0
1052,21,0
1052,20,0
1052,20,0
1052,20,0
1052,19,0
1053,20,1
1053,20,0
1053,20,0
1053,19,0
1053,19,0
1053,19,0
1053,19,0
1053,18,0
1053,18,0
1053,18,0
1053,17,0
1053,17,0
1053,17,0
1053,17,0
1053,16,0
1054,17,1
1054,17,0
1054,17,0
1054,16,0
1054,16,0
1054,16,0
1054,15,0
1054,15,0
1054,15,0
1054,15,0
1054,14,0
1054,14,0
1054,14,0
1054,14,0
1054,13,0
1054,13,0
1055,14,1
1055,13,0
1055,13,0
1055,13,0
1055,13,0
1055,12,0
1055,12,0
1055,12,0
1055,11,0
1055,11,0
1055,11,0
1056,12,1
1056,11,0
1056,11,0
1056,11,0
1056,11,0
1056,10,0
1056,10,0
1056,10,0
1056,9,0
1056,9,0
1056,9,0
1056,9,0
1056,8,0
1056,8,0
1056,8,0
1056,7,0
1057,8,1
1057,8,0
1057,8,0
1057,7,0
1057,7,0
1057,7,0
1057,7,0
1057,6,0
1057,6,0
1057,6,0
1057,6,0
1057,5,0
1057,5,0
1057,5,0
1057,4,0
1058,5,1
1058,5,0
1058,5,0
1058,5,0
1058,5,0
1058,5,0
1058,4,0
1058,4,0
1058,4,0
1058,4,0
1058,4,0
1058,4,0
1058,4,0
1058,3,0
1058,3,0
1058,3,0
1058,3,0
1058,3,0
1059,4,1
1059,3,0
1059,3,0
1059,3,0
1059,3,0
1059,2,0
1059,2,0
1059,2,0
1059,2,0
1059,2,0
1059,1,0
1059,1,0
1059,1,0
1060,2,1
1060,2,0
1060,2,0
1060,1,0
1060,1,0
1060,1,0
1060,1,0
1061,2,1
1061,2,0
1061,1,0
1061,1,0
1061,1,0
1061,1,0
1062,1,1
1062,1,0
1063,2,1
1063,2,0
1063,2,0
1063,1,0
1063,1,0
1064,2,1
1064,2,0
1065,2,1
1065,2,0
1066,3,1
1066,3,0
1066,3,0
1066,2,0
1066,2,0
1066,2,0
1066,2,0
1066,2,0
1066,2,0
1068,4,2
1068,3,0
1068,3,0
1068,3,0
1068,2,0
1068,2,0
1068,2,0
1068,2,0
1069,3,1
1069,2,0
1069,2,0
1069,2,0
1069,2,0
1069,2,0
1069,1,0
1069,1,0
