time (ms),latency (ms),consume (ms)
89985,1,11
89996,1,11
90007,1,11
90018,0,11
90030,1,12
90041,1,11
90052,1,11
90063,1,11
90074,1,11
90085,1,11
90096,0,11
90107,0,11
90119,1,12
90130,1,11
90141,1,11
90152,1,11
90163,1,11
90174,0,11
90185,0,11
90196,0,11
90207,0,11
90219,1,12
90230,1,11
90241,1,11
90252,1,11
90263,1,11
90274,1,11
90285,1,11
90296,1,11
90306,0,10
90317,1,11
90327,1,10
90338,1,11
90349,1,11
90360,1,11
90371,1,11
90382,1,11
90394,1,12
90405,1,11
90416,1,11
90427,1,11
90439,1,12
90450,1,11
90461,1,11
90472,1,11
90483,1,11
90494,0,11
90505,0,11
90516,0,11
90527,0,11
90538,0,11
90549,0,11
90560,0,11
90571,0,11
90582,0,11
90593,0,11
90604,0,11
90615,0,11
90626,0,11
90637,0,11
90649,1,12
90660,1,11
90671,1,11
90682,1,11
90693,1,11
90704,1,11
90715,1,11
90726,1,11
90737,1,11
90748,1,11
90759,1,11
90770,1,11
90781,1,11
90792,1,11
90803,1,11
90814,1,11
90825,1,11
90836,1,11
90847,1,11
90858,1,11
90869,1,11
90880,1,11
90891,1,11
90902,1,11
90913,1,11
90923,0,10
90934,0,11
90945,0,11
90956,0,11
90967,1,11
90978,1,11
90989,1,11
91000,1,11
91011,0,11
91022,1,11
91033,1,11
91044,0,11
91055,0,11
91066,1,11
91077,1,11
91088,1,11
91099,1,11
91110,1,11
91121,0,11
91132,0,11
91143,0,11
91155,1,12
91166,1,11
91177,1,11
91188,1,11
91199,1,11
91210,1,11
91221,1,11
91232,1,11
91243,0,11
91254,1,11
91265,1,11
91276,1,11
91286,0,10
91297,0,11
91308,1,11
91319,1,11
91330,1,11
91341,1,11
91352,1,11
91363,1,11
91374,1,11
91385,1,11
91396,1,11
91407,1,11
91418,1,11
91429,1,11
91440,1,11
91451,1,11
91462,1,11
91473,1,11
91484,1,11
91495,1,11
91506,1,11
91517,1,11
91528,0,11
91540,1,12
91551,1,11
91561,0,10
91572,0,11
91583,0,11
91594,0,11
91605,1,11
91616,1,11
91627,1,11
91638,1,11
91649,1,11
91660,1,11
91671,1,11
91682,1,11
91693,1,11
91704,1,11
91715,1,11
91726,1,11
91737,1,11
91748,1,11
91759,1,11
91770,1,11
91781,1,11
91792,1,11
91803,1,11
91814,1,11
91825,1,11
91843,5,18
91849,1,6
91859,1,10
91870,1,11
91880,1,10
91890,1,10
91900,0,10
91911,1,11
91921,1,10
91931,1,10
91942,1,11
91952,1,10
91962,1,10
91973,1,11
91983,1,10
91993,1,10
92004,1,11
92014,1,10
92025,1,11
92035,1,10
92046,1,11
92056,1,10
92066,0,10
92077,1,11
92087,1,10
92097,0,10
92108,1,11
92118,0,10
92129,1,11
92139,1,10
92150,1,11
92160,1,10
92171,1,11
92181,1,10
92191,0,10
92202,1,11
92212,1,10
92223,1,11
92233,1,10
92244,1,11
92254,1,10
92265,1,11
92276,1,11
92286,1,10
92297,1,11
92307,1,10
92317,0,10
92328,1,11
92338,1,10
92349,1,11
92359,1,10
92370,1,11
92380,1,10
92391,1,11
92401,1,10
92411,0,10
92422,1,11
92432,1,10
92443,1,11
92453,1,10
92463,0,10
92474,1,11
92484,1,10
92494,0,10
92505,1,11
92516,1,11
92526,1,10
92537,1,11
92548,1,11
92559,1,11
92570,1,11
92581,1,11
92592,0,11
92603,1,11
92614,0,11
92625,0,11
92637,1,12
92647,0,10
92659,1,12
92670,1,11
92681,1,11
92692,1,11
92703,1,11
92714,1,11
92725,1,11
92736,1,11
92747,1,11
92758,1,11
92769,1,11
92780,1,11
92791,1,11
92802,0,11
92813,0,11
92824,1,11
92835,1,11
92845,0,10
92856,0,11
92867,0,11
92878,1,11
92890,1,12
92901,1,11
92912,1,11
92923,1,11
92934,1,11
92945,1,11
92956,1,11
92967,1,11
92978,1,11
92989,1,11
93000,1,11
93011,1,11
93021,0,10
93032,0,11
93043,1,11
93054,1,11
93065,1,11
93076,1,11
93087,1,11
93098,1,11
93109,0,11
93120,1,11
93131,0,11
93142,0,11
93153,1,11
93164,0,11
93175,0,11
93186,0,11
93197,0,11
93209,1,12
93220,1,11
93230,0,10
93241,0,11
93253,1,12
93263,0,10
93274,0,11
93286,1,12
93297,1,11
93308,1,11
93319,1,11
93330,1,11
93341,1,11
93352,1,11
93363,1,11
93374,1,11
93385,1,11
93396,1,11
93407,1,11
93419,1,12
93430,1,11
93441,1,11
93452,1,11
93463,1,11
93474,1,11
93485,1,11
93496,1,11
93507,1,11
93518,1,11
93530,1,12
93541,1,11
93553,1,12
93564,1,11
93575,1,11
93586,1,11
93597,1,11
93608,1,11
93619,1,11
93630,1,11
93641,1,11
93652,1,11
93663,1,11
93675,1,12
93686,1,11
93696,0,10
93707,0,11
93718,1,11
93729,1,11
93740,1,11
93751,1,11
93762,1,11
93774,1,12
93785,1,11
93796,1,11
93807,1,11
93818,0,11
93830,1,12
93841,1,11
93852,1,11
93864,1,12
93875,1,11
93886,1,11
93897,1,11
93909,1,12
93920,1,11
93931,1,11
93943,1,12
93954,1,11
93966,2,12
93977,1,11
93989,2,12
94000,1,11
94011,1,11
94023,1,12
94035,2,12
94048,3,13
94067,1,19
94078,1,11
94090,1,12
94101,1,11
94113,1,12
94124,1,11
94136,1,12
94147,1,11
94159,1,12
94170,1,11
94181,1,11
94193,1,12
94204,1,11
94215,1,11
94227,1,12
94238,1,11
94250,2,12
94262,2,12
94274,2,12
94286,2,12
94297,1,11
94309,1,12
94321,2,12
94332,1,11
94344,1,12
94356,2,12
94368,1,12
94379,1,11
94391,1,12
94402,1,11
94414,2,12
94426,2,12
94438,2,12
94449,1,11
94461,2,12
94473,1,12
94485,2,12
94496,1,11
94508,1,12
94519,1,11
94530,1,11
94542,1,12
94553,1,11
94565,1,12
94577,2,12
94588,1,11
94600,1,12
94611,1,11
94623,1,12
94635,1,12
94646,1,11
94658,2,12
94670,2,12
94681,1,11
94693,1,12
94704,1,11
94716,1,12
94727,1,11
94739,1,12
94750,1,11
94761,1,11
94773,1,12
94785,2,12
94796,1,11
94808,2,12
94819,1,11
94829,1,10
94839,1,10
94849,1,10
94860,1,11
94870,1,10
94880,1,10
94890,1,10
94900,0,10
94911,1,11
94921,1,10
94932,1,11
94942,1,10
94952,1,10
94962,0,10
94972,0,10
94983,1,11
94993,1,10
95004,1,11
95014,1,10
95024,1,10
95034,0,10
95045,1,11
95055,1,10
95066,1,11
95076,1,10
95087,1,11
95097,1,10
95108,1,11
95118,1,10
95129,1,11
95139,1,10
95149,1,10
95159,0,10
95170,1,11
95180,1,10
95190,1,10
95200,0,10
95211,1,11
95221,1,10
95231,1,10
95241,0,10
95252,1,11
95262,0,10
95273,1,11
95283,1,10
95294,1,11
95304,1,10
95315,1,11
95325,1,10
95336,1,11
95346,1,10
95356,0,10
95366,0,10
95377,1,11
95387,1,10
95397,0,10
95408,1,11
95418,1,10
95429,1,11
95439,1,10
95450,1,11
95460,1,10
95470,0,10
95481,1,11
95491,1,10
95501,0,10
95512,1,11
95523,1,11
95533,1,10
95543,1,10
95554,1,11
95564,1,10
95574,0,10
95585,1,11
95596,1,11
95606,0,10
95617,0,11
95628,1,11
95638,1,10
95649,1,11
95660,1,11
95670,1,10
95680,0,10
95691,1,11
95701,1,10
95712,1,11
95722,1,10
95732,1,10
95743,1,11
95753,1,10
95763,0,10
95774,1,11
95785,1,11
95795,1,10
95806,0,11
95817,1,11
95828,1,11
95839,1,11
95850,1,11
95861,0,11
95872,0,11
95883,0,11
95894,1,11
95905,1,11
95916,0,11
95927,1,11
95939,1,12
95950,1,11
95961,1,11
95973,1,12
95983,1,10
95993,0,10
96004,0,11
96015,0,11
96027,1,12
96038,1,11
96049,1,11
96060,1,11
96071,1,11
96082,1,11
96093,1,11
96105,1,12
96116,1,11
96127,1,11
96138,1,11
96149,1,11
96160,1,11
96171,1,11
96182,1,11
96193,1,11
96204,0,11
96216,1,12
96227,1,11
96238,1,11
96249,1,11
96262,2,13
96274,2,12
96285,1,11
96296,1,11
96307,2,11
96318,2,11
96328,1,10
96339,2,11
96349,1,10
96360,2,11
96370,1,10
96381,1,11
96391,1,10
96402,1,11
96414,3,12
96423,1,9
96433,1,10
96444,1,11
96455,2,11
96465,1,10
96476,1,11
96486,1,10
96497,1,11
96508,2,11
96518,1,10
96529,2,11
96539,1,10
96550,1,11
96561,2,11
96571,1,10
96582,1,11
96593,2,11
96603,1,10
96615,2,12
96625,1,10
96636,2,11
96646,1,10
96657,1,11
96667,1,10
96679,1,12
96690,1,11
96701,1,11
96712,1,11
96724,1,12
96735,1,11
96746,1,11
96758,1,12
96769,1,11
96781,2,12
96792,1,11
96803,1,11
96814,0,11
96826,1,12
96837,1,11
96853,6,16
96858,1,5
96868,0,10
96879,1,11
96889,1,10
96900,1,11
96910,1,10
96921,1,11
96931,1,10
96942,2,11
96952,1,10
96963,2,11
96973,1,10
96984,2,11
96994,1,10
97004,1,10
97015,1,11
97025,1,10
97035,1,10
97046,1,11
97056,1,10
97067,1,11
97077,1,10
97087,1,10
97101,1,14
97111,1,10
97122,1,11
97133,2,11
97143,1,10
97154,1,11
97164,1,10
97175,1,11
97186,2,11
97196,1,10
97207,1,11
97217,1,10
97229,1,12
97240,1,11
97252,2,12
97266,1,14
97278,1,12
97290,1,12
97302,1,12
97315,2,13
97327,2,12
97339,1,12
97350,1,11
97362,2,12
97373,1,11
97385,2,12
97396,1,11
97408,2,12
97419,1,11
97431,2,12
97442,1,11
97453,1,11
97465,1,12
97476,1,11
97488,2,12
97499,1,11
97511,2,12
97522,1,11
97533,1,11
97545,1,12
97557,2,12
97568,1,11
97580,1,12
97592,1,12
97604,1,12
97615,1,11
97627,1,12
97642,5,15
97654,2,12
97666,1,12
97677,1,11
97688,1,11
97700,1,12
97711,1,11
97722,1,11
97733,1,11
97744,1,11
97755,1,11
97767,1,12
97778,1,11
97789,1,11
97800,0,11
97812,1,12
97823,1,11
97834,1,11
97845,1,11
97856,0,11
97867,0,11
97879,1,12
97890,1,11
97901,1,11
97912,1,11
97923,1,11
97934,0,11
97945,0,11
97957,1,12
97968,1,11
97979,1,11
97997,1,18
98008,1,11
98019,1,11
98030,1,11
98041,1,11
98052,1,11
98063,1,11
98074,1,11
98085,1,11
98096,1,11
98107,1,11
98118,1,11
98129,1,11
98141,1,12
98152,1,11
98163,1,11
98174,1,11
98185,1,11
98197,1,12
98208,1,11
98219,1,11
98230,1,11
98241,1,11
98252,1,11
98263,1,11
98274,1,11
98285,1,11
98296,1,11
98307,1,11
98318,1,11
98329,1,11
98340,1,11
98351,1,11
98363,1,12
98374,1,11
98385,1,11
98396,1,11
98407,1,11
98418,1,11
98429,1,11
98440,0,11
98451,0,11
98462,1,11
98473,0,11
98485,1,12
98496,1,11
98507,1,11
98518,1,11
98529,1,11
98540,1,11
98551,1,11
98562,1,11
98573,1,11
98585,2,12
98597,1,12
98608,1,11
98619,1,11
98631,1,12
98643,1,12
98654,1,11
98665,1,11
98676,1,11
98687,1,11
98698,1,11
98709,0,11
98721,1,12
98732,1,11
98743,1,11
98755,2,12
98770,1,15
98781,1,11
98793,1,12
98804,1,11
98819,3,15
98830,1,11
98841,1,11
98853,1,12
98864,1,11
98875,1,11
98886,1,11
98897,1,11
98908,0,11
98920,1,12
98931,1,11
98942,1,11
98953,1,11
98964,0,11
98977,2,13
98989,2,12
99001,2,12
99015,3,14
99028,2,13
99040,2,12
99052,2,12
99066,3,14
99086,2,20
99099,2,13
99111,2,12
99123,2,12
99135,2,12
99147,2,12
99160,2,13
99172,2,12
99184,2,12
99197,2,13
99209,2,12
99221,2,12
99233,1,12
99245,1,12
99257,1,12
99269,1,12
99281,1,12
99293,1,12
99305,2,12
99316,1,11
99328,2,12
99339,1,11
99351,2,12
99364,2,13
99376,2,12
99388,2,12
99400,2,12
99412,2,12
99425,2,13
99436,1,11
99447,1,11
99458,1,11
99470,1,12
99481,1,11
99492,1,11
99503,1,11
99515,1,12
99526,1,11
99537,1,11
99548,1,11
99559,1,11
99570,1,11
99582,1,12
99594,2,12
99607,2,13
99620,2,13
99632,2,12
99644,2,12
99657,2,13
99668,1,11
99679,1,11
99690,1,11
99702,1,12
99713,1,11
99724,1,11
99736,1,12
99746,0,10
99758,1,12
99769,1,11
99780,1,11
99791,1,11
99802,1,11
99813,1,11
99824,0,11
99835,0,11
99846,0,11
99857,0,11
99868,0,11
99880,1,12
99890,0,10
99901,0,11
99913,1,12
99924,1,11
99935,1,11
99946,1,11
99957,1,11
99968,1,11
99979,1,11
99990,1,11
100001,1,11
100012,1,11
100023,0,11
100034,0,11
100045,0,11
100057,1,12
100068,1,11
100079,1,11
100091,1,12
100104,1,13
100115,1,11
100126,1,11
100137,1,11
100148,1,11
100159,1,11
100170,1,11
100183,3,13
100195,2,12
100207,2,12
100219,2,12
100232,1,13
100244,1,12
100256,1,12
100268,1,12
100282,3,14
100296,3,14
100308,2,12
100320,2,12
100333,1,13
100345,2,12
100357,2,12
100368,1,11
100381,2,13
100393,2,12
100406,2,13
100419,3,13
100431,2,12
100443,2,12
100456,2,13
100468,2,12
100480,2,12
100492,1,12
100504,1,12
100516,1,12
100529,2,13
100541,2,12
100553,2,12
100567,4,14
100579,2,12
100590,2,11
100601,2,11
100611,1,10
100622,1,11
100634,1,12
100645,1,11
100656,1,11
100667,1,11
100678,1,11
100689,1,11
100701,1,12
100713,1,12
100726,2,13
100738,2,12
100750,1,12
100762,2,12
100773,1,11
100785,1,12
100797,1,12
100809,2,12
100821,2,12
100832,1,11
100844,2,12
100855,1,11
100867,2,12
100878,1,11
100890,1,12
100902,2,12
100914,2,12
100925,1,11
100937,1,12
100949,2,12
100961,1,12
100973,1,12
100984,1,11
100996,1,12
101008,2,12
101020,2,12
101031,1,11
101043,2,12
101055,2,12
101066,1,11
101078,1,12
101090,1,12
101101,1,11
101113,1,12
101125,2,12
101137,2,12
101148,1,11
101160,1,12
101172,1,12
101184,2,12
101196,2,12
101208,2,12
101219,1,11
101231,1,12
101243,2,12
101255,2,12
101267,2,12
101280,3,13
101291,1,11
101303,2,12
101315,2,12
101327,2,12
101339,2,12
101351,2,12
101363,2,12
101375,2,12
101387,2,12
101398,1,11
101410,1,12
101422,2,12
101434,1,12
101446,1,12
101458,1,12
101470,2,12
101482,2,12
101494,2,12
101505,1,11
101519,2,14
101531,2,12
101543,1,12
101555,2,12
101566,1,11
101578,1,12
101590,1,12
101602,2,12
101614,2,12
101626,2,12
101638,1,12
101650,1,12
101662,1,12
101675,2,13
101687,2,12
101699,2,12
101711,2,12
101723,2,12
101738,2,15
101751,2,13
101764,2,13
101776,2,12
101788,2,12
101801,2,13
101813,2,12
101825,1,12
101837,2,12
101849,1,12
101884,24,35
101884,14,0
101884,3,0
101894,2,10
101904,2,10
101915,2,11
101925,1,10
101936,2,11
101947,2,11
101958,2,11
101970,3,12
101979,1,9
101990,2,11
102001,2,11
102011,1,10
102022,1,11
102033,2,11
102044,2,11
102054,1,10
102066,3,12
102075,1,9
102087,1,12
102099,1,12
102111,1,12
102123,1,12
102135,1,12
102147,1,12
102159,2,12
102171,1,12
102183,2,12
102195,2,12
102207,2,12
102219,2,12
102231,2,12
102243,1,12
102256,2,13
102268,2,12
102280,2,12
102292,2,12
102304,2,12
102316,2,12
102328,1,12
102340,2,12
102352,1,12
102364,1,12
102376,1,12
102389,2,13
102400,1,11
102412,1,12
102425,2,13
102437,2,12
102449,2,12
102461,2,12
102473,1,12
102485,2,12
102497,2,12
102509,2,12
102520,1,11
102532,1,12
102545,2,13
102557,2,12
102569,2,12
102581,2,12
102594,2,13
102607,2,13
102620,3,13
102632,1,12
102645,2,13
102657,2,12
102669,2,12
102682,2,13
102694,2,12
102706,1,12
102718,1,12
102731,2,13
102743,2,12
102756,2,13
102768,2,12
102781,2,13
102794,3,13
102806,1,12
102819,2,13
102831,2,12
102844,2,13
102856,2,12
102869,2,13
102881,2,12
102894,2,13
102906,2,12
102919,2,13
102931,2,12
102944,2,13
102956,2,12
102969,2,13
102981,2,12
102993,2,12
103005,2,12
103017,2,12
103029,2,12
103041,2,12
103053,1,12
103065,2,12
103077,1,12
103089,1,12
103101,1,12
103114,2,13
103126,2,12
103138,2,12
103150,2,12
103162,2,12
103174,2,12
103186,1,12
103198,2,12
103210,1,12
103222,1,12
103234,1,12
103246,1,12
103259,2,13
103272,2,13
103284,2,12
103297,3,13
103309,2,12
103320,1,11
103332,1,12
103344,1,12
103356,1,12
103368,1,12
103380,1,12
103392,2,12
103406,4,14
103419,2,13
103437,8,18
103447,1,10
103460,2,13
103470,1,10
103482,3,12
103492,2,10
103509,2,17
103519,1,10
103530,2,11
103542,2,12
103555,2,13
103567,2,12
103579,1,12
103591,1,12
103604,2,13
103616,1,12
103628,1,12
103641,2,13
103653,2,12
103665,2,12
103678,2,13
103691,3,13
103704,3,13
103716,2,12
103728,1,12
103740,2,12
103751,1,11
103762,0,11
103773,0,11
103785,1,12
103796,1,11
103807,1,11
103818,1,11
103829,1,11
103840,1,11
103852,1,12
103863,1,11
103874,1,11
103885,1,11
103896,1,11
103907,1,11
103919,1,12
103930,1,11
103941,1,11
103952,1,11
103964,2,12
103975,1,11
103986,1,11
103997,1,11
104008,1,11
104020,1,12
104031,1,11
104042,1,11
104053,1,11
104064,1,11
104076,1,12
104087,1,11
104098,1,11
104111,2,13
104122,1,11
104133,1,11
104145,1,12
104156,1,11
104167,1,11
104178,1,11
104189,1,11
104200,1,11
104211,1,11
104222,1,11
104233,1,11
104245,1,12
104255,0,10
104267,1,12
104277,0,10
104289,1,12
104300,1,11
104311,1,11
104322,1,11
104333,1,11
104344,1,11
104355,1,11
104366,1,11
104377,1,11
104388,1,11
104399,1,11
104410,1,11
104421,0,11
104432,0,11
104443,0,11
104454,0,11
104466,1,12
104477,1,11
104488,1,11
104499,1,11
104510,1,11
104521,1,11
104532,1,11
104543,1,11
104554,1,11
104565,1,11
104576,1,11
104587,1,11
104598,1,11
104609,0,11
104621,1,12
104632,1,11
104643,0,11
104655,1,12
104666,1,11
104677,1,11
104688,1,11
104701,3,13
104712,0,11
104723,0,11
104735,1,12
104746,1,11
104757,1,11
104768,1,11
104779,1,11
104790,1,11
104801,1,11
104812,1,11
104823,1,11
104834,1,11
104845,1,11
104856,0,11
104868,1,12
104879,1,11
104890,1,11
104900,1,10
104910,1,10
104920,0,10
104931,1,11
104941,1,10
104951,1,10
104962,1,11
104972,1,10
104982,1,10
104992,1,10
105003,1,11
105013,1,10
105023,1,10
105034,1,11
105044,1,10
105054,1,10
105064,0,10
105075,1,11
105085,1,10
105095,1,10
105105,0,10
105116,1,11
105126,1,10
105136,1,10
105147,1,11
105157,1,10
105167,1,10
105178,1,11
105188,1,10
105198,1,10
105208,0,10
105219,1,11
105229,1,10
105239,1,10
105250,1,11
105260,1,10
105270,1,10
105280,0,10
105290,0,10
105301,1,11
105311,1,10
105322,1,11
105332,1,10
105342,0,10
105353,1,11
105363,0,10
105374,1,11
105384,1,10
105395,1,11
105405,1,10
105415,0,10
105426,1,11
105436,1,10
105447,1,11
105457,1,10
105468,1,11
105478,1,10
105489,1,11
105499,1,10
105509,0,10
105520,1,11
105530,1,10
105541,1,11
105551,1,10
105562,1,11
105572,1,10
105583,1,11
105595,2,12
105606,1,11
105618,1,12
105629,1,11
105640,1,11
105651,1,11
105662,1,11
105673,1,11
105684,0,11
105696,1,12
105707,1,11
105718,1,11
105729,1,11
105740,1,11
105751,1,11
105762,1,11
105774,1,12
105785,1,11
105796,1,11
105807,1,11
105818,1,11
105829,0,11
105841,1,12
105852,1,11
105863,1,11
105874,1,11
105885,1,11
105896,1,11
105907,1,11
105918,1,11
105929,1,11
105940,1,11
105952,1,12
105963,1,11
105974,1,11
105986,1,12
105997,1,11
106008,1,11
106019,1,11
106030,1,11
106042,2,12
106053,1,11
106064,1,11
106076,1,12
106087,1,11
106098,1,11
106109,1,11
106119,0,10
106130,1,11
106140,1,10
106151,1,11
106161,1,10
106172,1,11
106182,1,10
106193,1,11
106203,1,10
106214,1,11
106224,1,10
106234,0,10
106246,1,12
106257,1,11
106268,1,11
106280,2,12
106291,1,11
106302,1,11
106312,1,10
106322,0,10
106333,1,11
106343,0,10
106354,1,11
106365,2,11
106375,1,10
106385,1,10
106396,1,11
106406,1,10
106417,0,11
106428,0,11
106439,0,11
106450,0,11
106462,1,12
106473,1,11
106484,1,11
106495,1,11
106506,1,11
106517,1,11
106528,1,11
106540,1,12
106551,1,11
106562,1,11
106573,1,11
106584,1,11
106595,1,11
106606,1,11
106617,1,11
106628,1,11
106639,1,11
106650,1,11
106661,1,11
106672,1,11
106683,0,11
106695,1,12
106706,1,11
106717,1,11
106728,1,11
106739,1,11
106750,1,11
106761,1,11
106772,1,11
106783,1,11
106794,1,11
106805,0,11
106816,0,11
106828,1,12
106839,1,11
106850,1,11
106861,1,11
106872,1,11
106886,4,14
106900,4,14
106907,1,7
106918,1,11
106928,1,10
106938,1,10
106949,1,11
106959,1,10
106969,1,10
106980,1,11
106990,1,10
107000,1,10
107010,0,10
107021,1,11
107031,1,10
107041,1,10
107051,0,10
107062,1,11
107072,1,10
107082,0,10
107093,1,11
107103,1,10
107114,1,11
107124,1,10
107134,0,10
107145,1,11
107155,1,10
107166,1,11
107176,1,10
107187,1,11
107197,1,10
107208,1,11
107218,1,10
107229,1,11
107239,1,10
107250,1,11
107260,1,10
107271,1,11
107281,1,10
107292,1,11
107302,1,10
107313,1,11
107323,1,10
107334,1,11
107344,1,10
107355,1,11
107366,1,11
107376,1,10
107387,1,11
107398,1,11
107409,1,11
107420,1,11
107431,1,11
107442,1,11
107453,1,11
107464,0,11
107475,0,11
107487,1,12
107498,1,11
107509,1,11
107520,1,11
107531,1,11
107542,1,11
107553,1,11
107564,1,11
107575,1,11
107586,1,11
107597,1,11
107608,0,11
107619,1,11
107630,0,11
107642,1,12
107653,1,11
107664,1,11
107675,1,11
107686,1,11
107697,1,11
107708,1,11
107719,1,11
107730,1,11
107741,0,11
107752,0,11
107763,0,11
107774,1,11
107785,0,11
107797,1,12
107808,1,11
107818,0,10
107830,1,12
107841,1,11
107852,1,11
107863,1,11
107874,1,11
107885,1,11
107896,1,11
107907,1,11
107920,1,13
107931,1,11
107942,1,11
107954,1,12
107965,0,11
107977,1,12
107988,1,11
107999,1,11
108010,1,11
108021,1,11
108032,1,11
108043,1,11
108054,1,11
108065,1,11
108076,1,11
108088,1,12
108099,1,11
108110,1,11
108121,1,11
108132,1,11
108143,1,11
108154,1,11
108166,1,12
108176,0,10
108188,1,12
108199,1,11
108210,1,11
108221,1,11
108232,1,11
108243,1,11
108254,0,11
108266,1,12
108277,1,11
108288,1,11
108299,0,11
108310,0,11
108322,1,12
108333,1,11
108344,1,11
108355,1,11
108366,1,11
108377,1,11
108389,1,12
108400,1,11
108411,1,11
108422,1,11
108433,1,11
108444,1,11
108455,1,11
108466,1,11
108477,1,11
108488,1,11
108499,1,11
108510,1,11
108521,1,11
108532,1,11
108543,0,11
108554,0,11
108565,0,11
108576,0,11
108588,1,12
108599,1,11
108610,1,11
108621,1,11
108632,1,11
108643,1,11
108654,1,11
108665,1,11
108676,1,11
108687,1,11
108698,1,11
108709,1,11
108720,1,11
108732,1,12
108743,1,11
108754,1,11
108765,1,11
108776,0,11
108787,0,11
108798,0,11
108809,1,11
108820,1,11
108831,1,11
108842,1,11
108853,1,11
108864,0,11
108875,0,11
108886,1,11
108897,0,11
108909,1,12
108920,1,11
108931,1,11
108942,1,11
108953,1,11
108964,1,11
108975,1,11
108986,1,11
108997,1,11
109008,1,11
109019,1,11
109030,0,11
109041,0,11
109053,1,12
109064,1,11
109075,1,11
109086,1,11
109097,1,11
109109,2,12
109120,1,11
109131,1,11
109141,1,10
109152,1,11
109163,1,11
109175,2,12
109186,1,11
109197,1,11
109208,1,11
109219,1,11
109230,1,11
109241,1,11
109252,1,11
109264,1,12
109275,1,11
109286,1,11
109297,1,11
109308,1,11
109319,1,11
109330,1,11
109341,1,11
109352,1,11
109363,1,11
109375,0,12
109387,1,12
109398,1,11
109409,1,11
109420,1,11
109431,1,11
109442,1,11
109453,1,11
109464,1,11
109475,0,11
109487,1,12
109502,1,15
109513,1,11
109524,1,11
109535,0,11
109546,0,11
109557,0,11
109569,1,12
109580,1,11
109591,1,11
109602,1,11
109613,1,11
109624,1,11
109635,1,11
109647,1,12
109658,1,11
109669,1,11
109680,1,11
109691,1,11
109702,1,11
109713,1,11
109724,1,11
109735,1,11
109746,1,11
109757,1,11
109768,1,11
109779,1,11
109790,1,11
109801,1,11
109812,1,11
109823,1,11
109834,0,11
109845,0,11
109856,0,11
109867,0,11
109879,1,12
109890,1,11
109901,1,11
109913,2,12
109924,1,11
109935,1,11
109947,1,12
109958,1,11
109968,0,10
109980,1,12
109991,1,11
110001,0,10
110012,0,11
110023,0,11
110034,0,11
110045,0,11
110057,1,12
110068,1,11
110079,1,11
110090,1,11
110101,1,11
110112,1,11
110123,1,11
110134,1,11
110145,1,11
110156,1,11
110167,1,11
110178,1,11
110189,1,11
110200,0,11
110211,0,11
110222,0,11
110234,1,12
110245,1,11
110256,1,11
110267,1,11
110278,1,11
110289,1,11
110301,0,12
110312,1,11
110322,1,10
110333,1,11
110343,1,10
110354,1,11
110364,1,10
110374,0,10
110385,1,11
110395,1,10
110406,1,11
110417,1,11
110428,1,11
110439,1,11
110450,1,11
110462,1,12
110473,0,11
110485,1,12
110496,1,11
110507,1,11
110518,1,11
110530,1,12
110541,1,11
110552,1,11
110563,1,11
110574,1,11
110585,1,11
110596,1,11
110608,1,12
110619,1,11
110631,2,12
110642,1,11
110653,1,11
110665,1,12
110678,3,13
110689,1,11
110701,1,12
110712,1,11
110723,1,11
110734,1,11
110745,1,11
110756,1,11
110767,0,11
110778,0,11
110789,0,11
110800,0,11
110812,1,12
110823,1,11
110834,1,11
110845,1,11
110856,1,11
110867,1,11
110878,1,11
110889,1,11
110900,0,11
110911,0,11
110922,0,11
110933,0,11
110945,1,12
110956,1,11
110967,1,11
110978,1,11
110989,1,11
111001,1,12
111012,1,11
111023,1,11
111034,1,11
111045,1,11
111058,1,13
111069,1,11
111080,1,11
111091,1,11
111102,1,11
111113,1,11
111124,1,11
111135,1,11
111146,1,11
111157,1,11
111168,1,11
111179,1,11
111190,1,11
111201,1,11
111212,1,11
111223,1,11
111234,1,11
111245,1,11
111256,1,11
111267,1,11
111278,1,11
111289,1,11
111300,1,11
111311,1,11
111323,1,12
111334,1,11
111345,1,11
111356,1,11
111366,0,10
111377,0,11
111389,1,12
111400,1,11
111411,1,11
111422,1,11
111433,1,11
111444,1,11
111455,1,11
111466,1,11
111477,1,11
111488,1,11
111499,1,11
111510,1,11
111522,1,12
111533,1,11
111544,1,11
111555,1,11
111566,1,11
111577,1,11
111588,1,11
111599,1,11
111610,1,11
111621,1,11
111632,1,11
111643,1,11
111654,1,11
111665,1,11
111676,1,11
111687,1,11
111698,0,11
111709,0,11
111720,0,11
111732,1,12
111743,1,11
111754,1,11
111765,1,11
111776,1,11
111787,1,11
111798,1,11
111809,1,11
111820,1,11
111831,1,11
111842,1,11
111853,1,11
111864,0,11
111875,0,11
111886,0,11
111898,1,12
111911,3,13
111919,1,8
111929,0,10
111940,1,11
111950,1,10
111960,1,10
111970,0,10
111981,1,11
111991,1,10
112001,0,10
112012,1,11
112022,1,10
112032,1,10
112043,1,11
112053,1,10
112063,1,10
112073,0,10
112084,1,11
112094,1,10
112104,1,10
112115,1,11
112125,1,10
112135,1,10
112146,1,11
112156,1,10
112167,1,11
112177,1,10
112187,0,10
112198,1,11
112208,1,10
112219,1,11
112229,1,10
112240,1,11
112250,1,10
112261,1,11
112271,1,10
112281,1,10
112292,1,11
112302,1,10
