time (ms),latency (ms),consume (ms)
10518,0,1
10520,0,2
10521,0,1
10522,0,1
10524,0,2
10525,0,1
10526,0,1
10528,0,2
10529,0,1
10530,0,1
10532,0,2
10533,0,1
10534,0,1
10536,0,2
10537,0,1
10538,0,1
10540,0,2
10541,0,1
10542,0,1
10544,0,2
10545,0,1
10546,0,1
10548,0,2
10549,0,1
10550,0,1
10552,0,2
10553,0,1
10554,0,1
10556,0,2
10557,0,1
10558,0,1
10560,0,2
10561,0,1
10562,0,1
10565,1,3
10565,0,0
10566,0,1
10568,0,2
10569,0,1
10570,0,1
10572,0,2
10573,0,1
10574,0,1
10576,0,2
10577,0,1
10578,0,1
10580,0,2
10581,0,1
10582,0,1
10584,0,2
10585,0,1
10586,0,1
10588,0,2
10589,0,1
10590,0,1
10592,0,2
10593,0,1
10594,0,1
10597,1,3
10597,0,0
10598,0,1
10600,0,2
10601,0,1
10602,0,1
10604,0,2
10605,0,1
10606,0,1
10608,0,2
10609,0,1
10610,0,1
10611,0,1
10613,0,2
10614,0,1
10615,0,1
10617,0,2
10618,0,1
10619,0,1
10621,0,2
10622,0,1
10624,0,2
10625,0,1
10628,1,3
10629,1,1
10629,0,0
10630,0,1
10632,0,2
10633,0,1
10636,1,3
10636,0,0
10637,0,1
10638,0,1
10639,0,1
10641,0,2
10642,0,1
10643,0,1
10645,0,2
10646,0,1
10647,0,1
10649,0,2
10650,0,1
10651,0,1
10652,0,1
10655,1,3
10655,0,0
10656,0,1
10659,1,3
10660,1,1
10660,0,0
10661,0,1
10664,1,3
10664,0,0
10665,0,1
10666,0,1
10668,0,2
10669,0,1
10670,0,1
10671,0,1
10673,0,2
10674,0,1
10675,0,1
10676,0,1
10679,1,3
10680,1,1
10680,0,0
10681,0,1
10684,1,3
10684,0,0
10685,0,1
10686,0,1
10688,0,2
10689,0,1
10690,0,1
10691,0,1
10693,0,2
10694,0,1
10695,0,1
10697,0,2
10698,0,1
10699,0,1
10700,0,1
10703,1,3
10703,0,0
10704,0,1
10705,0,1
10707,0,2
10708,0,1
10709,0,1
10710,0,1
10712,0,2
10713,0,1
10714,0,1
10716,0,2
10717,0,1
10720,1,3
10720,0,0
10721,0,1
10722,0,1
10724,0,2
10725,0,1
10726,0,1
10728,0,2
10729,0,1
10732,1,3
10732,0,0
10733,0,1
10734,0,1
10735,0,1
10737,0,2
10738,0,1
10739,0,1
10740,0,1
10743,1,3
10743,0,0
10744,0,1
10745,0,1
10747,0,2
10748,0,1
10751,1,3
10751,0,0
10752,0,1
10753,0,1
10755,0,2
10756,0,1
10757,0,1
10759,0,2
10760,0,1
10761,0,1
10762,0,1
10764,0,2
10765,0,1
10766,0,1
10768,0,2
10769,0,1
10770,0,1
10772,0,2
10773,0,1
10774,0,1
10776,0,2
10777,0,1
10779,0,2
10780,0,1
10781,0,1
10782,0,1
10783,0,1
10785,0,2
10786,0,1
10787,0,1
10789,0,2
10790,0,1
10791,0,1
10793,0,2
10794,0,1
10795,0,1
10796,0,1
10799,1,3
10799,0,0
10800,0,1
10801,0,1
10803,0,2
10804,0,1
10805,0,1
10807,0,2
10808,0,1
10810,1,2
10811,1,1
10811,0,0
10812,0,1
10813,0,1
10815,0,2
10816,0,1
10817,0,1
10819,0,2
10820,0,1
10821,0,1
10823,0,2
10824,0,1
10825,0,1
10827,0,2
10828,0,1
10829,0,1
10831,0,2
10832,0,1
10839,5,7
10840,1,1
10842,2,2
10842,1,0
10843,1,1
10844,0,1
10846,1,2
10847,1,1
10849,1,2
10850,1,1
10851,1,1
10852,0,1
10855,2,3
10857,2,2
10858,1,1
10860,2,2
10861,1,1
10862,1,1
10864,1,2
10866,1,2
10868,2,2
10868,1,0
10870,2,2
10870,1,0
10872,1,2
10874,2,2
10874,1,0
10877,1,3
10878,1,1
10880,1,2
10882,2,2
10882,1,0
10884,2,2
10884,1,0
10886,2,2
10886,1,0
10889,1,3
10890,1,1
10892,1,2
10894,2,2
10894,1,0
10896,2,2
10896,1,0
10897,1,1
10899,1,2
10901,2,2
10901,1,0
10905,1,4
10906,1,1
10908,1,2
10909,1,1
10911,2,2
10911,1,0
10912,1,1
10913,1,1
10915,1,2
10917,1,2
10919,2,2
10919,1,0
10920,1,1
10922,1,2
10924,1,2
10925,1,1
10927,1,2
10928,1,1
10930,1,2
10932,2,2
10932,1,0
10937,1,5
10938,1,1
10940,1,2
10941,1,1
10942,1,1
10944,1,2
10945,1,1
10947,1,2
10948,1,1
10949,1,1
10951,1,2
10952,1,1
10953,0,1
10955,1,2
10956,1,1
10958,1,2
10960,1,2
10961,1,1
10963,1,2
10965,2,2
10965,1,0
10967,2,2
10967,1,0
10969,2,2
10969,1,0
10973,1,4
10974,1,1
10975,1,1
10977,1,2
10979,2,2
10979,1,0
10980,1,1
10981,1,1
10982,0,1
10984,1,2
10986,2,2
10986,1,0
10987,1,1
10988,1,1
10990,1,2
10991,1,1
10993,1,2
10994,1,1
10996,1,2
10998,2,2
10998,1,0
11000,2,2
11000,1,0
11002,2,2
11002,1,0
11004,0,2
11006,1,2
11007,1,1
11009,1,2
11010,1,1
11012,1,2
11013,1,1
11014,1,1
11016,1,2
11017,1,1
11018,1,1
11020,1,2
11021,1,1
11022,0,1
11025,2,3
11026,1,1
11028,1,2
11029,1,1
11031,1,2
11032,1,1
11034,1,2
11035,1,1
11037,1,2
11038,0,1
11040,1,2
11041,0,1
11043,1,2
11044,1,1
11046,1,2
11048,2,2
11048,1,0
11049,1,1
11050,1,1
11052,1,2
11054,2,2
11054,1,0
11056,2,2
11056,1,0
11057,1,1
11058,0,1
11060,1,2
11061,0,1
11063,1,2
11065,1,2
11066,1,1
11067,0,1
11069,1,2
11070,0,1
11072,1,2
11073,1,1
11075,1,2
11077,2,2
11077,1,0
11078,1,1
11079,0,1
11081,1,2
11083,1,2
11084,1,1
11085,1,1
11087,1,2
11088,1,1
11089,0,1
11091,1,2
11093,2,2
11093,1,0
11095,2,2
11095,1,0
11097,2,2
11098,1,1
11099,1,1
11101,1,2
11102,1,1
11104,1,2
11105,1,1
11107,1,2
11108,1,1
11110,1,2
11111,1,1
11113,1,2
11114,1,1
11115,1,1
11117,1,2
11118,1,1
11120,1,2
11122,2,2
11125,3,3
11127,4,2
11127,3,0
11127,2,0
11128,2,1
11129,1,1
11131,2,2
11135,4,4
11135,3,0
11137,4,2
11138,3,1
11138,2,0
11140,1,2
11142,2,2
11142,1,0
11145,1,3
11147,2,2
11147,1,0
11149,2,2
11149,1,0
11150,1,1
11153,2,3
11154,2,1
11156,2,2
11157,2,1
11158,1,1
11160,1,2
11162,2,2
11163,2,1
11166,3,3
11166,2,0
11167,1,1
11169,1,2
11173,1,4
11175,2,2
11175,1,0
11177,2,2
11177,1,0
11179,2,2
11181,2,2
11181,1,0
11183,2,2
11183,1,0
11185,1,2
11189,4,4
11189,1,0
11190,1,1
11191,0,1
11193,1,2
11195,1,2
11196,1,1
11197,0,1
11199,1,2
11200,0,1
11202,1,2
11203,1,1
11205,1,2
11206,1,1
11207,0,1
11209,1,2
11210,1,1
11212,1,2
11214,2,2
11214,1,0
11216,2,2
11216,1,0
11217,1,1
11219,1,2
11220,1,1
11222,1,2
11223,1,1
11224,0,1
11226,1,2
11227,0,1
11229,1,2
11231,1,2
11232,1,1
11233,0,1
11235,1,2
11236,0,1
11238,1,2
11240,2,2
11240,1,0
11241,1,1
11242,1,1
11244,1,2
11245,1,1
11247,1,2
11248,1,1
11250,1,2
11252,2,2
11252,1,0
11253,1,1
11254,1,1
11256,1,2
11257,1,1
11259,1,2
11260,1,1
11262,1,2
11264,2,2
11264,1,0
11265,1,1
11267,2,2
11267,1,0
11269,2,2
11269,1,0
11270,1,1
11271,0,1
11273,1,2
11275,1,2
11276,1,1
11277,1,1
11279,1,2
11280,0,1
11282,1,2
11283,0,1
11285,1,2
11286,0,1
11288,1,2
11289,1,1
11291,1,2
11292,1,1
11294,1,2
11295,1,1
11296,0,1
11298,1,2
11300,2,2
11300,1,0
11301,1,1
11302,1,1
11304,1,2
11306,2,2
11306,1,0
11308,2,2
11308,1,0
11309,1,1
11311,1,2
11312,1,1
11313,0,1
11315,1,2
11316,0,1
11318,1,2
11319,0,1
11321,1,2
11323,1,2
11324,1,1
11326,2,2
11326,1,0
11327,1,1
11328,1,1
11330,1,2
11331,1,1
11333,1,2
11334,1,1
11336,1,2
11338,2,2
11338,1,0
11339,1,1
11340,0,1
11342,1,2
11343,0,1
11345,1,2
11347,1,2
11348,1,1
11349,1,1
11351,1,2
11352,0,1
11354,1,2
11356,2,2
11356,1,0
11357,1,1
11359,2,2
11359,1,0
11362,3,3
11362,2,0
11363,2,1
11364,1,1
11366,2,2
11366,1,0
11368,2,2
11368,1,0
11369,1,1
11371,1,2
11372,1,1
11374,1,2
11375,1,1
11377,1,2
11378,1,1
11380,1,2
11381,1,1
11383,1,2
11384,1,1
11386,1,2
11388,2,2
11388,1,0
11389,1,1
11390,1,1
11392,1,2
11394,2,2
11394,1,0
11396,2,2
11396,1,0
11397,1,1
11399,1,2
11400,1,1
11401,0,1
11403,1,2
11404,0,1
11406,1,2
11407,0,1
11409,1,2
11410,0,1
11412,1,2
11413,1,1
11415,1,2
11416,1,1
11418,1,2
11420,2,2
11420,1,0
11421,1,1
11423,2,2
11424,1,1
11425,1,1
11427,1,2
11429,2,2
11429,1,0
11432,3,3
11432,2,0
11433,2,1
11434,2,1
11435,1,1
11437,1,2
11438,1,1
11439,0,1
11441,1,2
11442,0,1
11444,1,2
11445,1,1
11447,1,2
11448,1,1
11449,1,1
11451,1,2
11452,1,1
11453,0,1
11455,1,2
11458,3,3
11458,2,0
11460,3,2
11462,4,2
11463,4,1
11463,3,0
11464,3,1
11464,2,0
11465,2,1
11466,1,1
11467,1,1
11468,1,1
11470,1,2
11472,2,2
11472,1,0
11473,1,1
11474,1,1
11476,1,2
11479,3,3
11481,3,2
11481,2,0
11482,1,1
11484,2,2
11484,1,0
11486,2,2
11486,1,0
11488,2,2
11488,1,0
11489,1,1
11491,1,2
11492,1,1
11493,1,1
11494,1,1
11495,1,1
11496,1,1
11497,1,1
11500,1,3
11501,1,1
11502,1,1
11503,1,1
11504,1,1
11505,1,1
11506,1,1
11507,1,1
11508,1,1
11511,1,3
11512,1,1
11513,1,1
11514,1,1
11515,1,1
11516,1,1
11517,1,1
11518,1,1
11519,1,1
11520,1,1
11523,1,3
11524,1,1
11527,2,3
11529,1,2
11530,1,1
11531,1,1
11532,1,1
11533,1,1
11534,1,1
11535,1,1
11536,1,1
11537,1,1
11538,1,1
11539,1,1
11542,1,3
11543,1,1
11544,1,1
11545,1,1
11546,1,1
11547,1,1
11548,1,1
11549,1,1
11552,1,3
11553,1,1
11554,1,1
11555,1,1
11556,1,1
11557,1,1
11558,1,1
11559,1,1
11560,1,1
11561,1,1
11562,1,1
11565,1,3
11566,1,1
11567,1,1
11568,1,1
11569,1,1
11570,1,1
11571,1,1
11572,1,1
11573,1,1
11576,1,3
11577,1,1
11578,1,1
11579,1,1
11580,1,1
11581,1,1
11582,1,1
11583,1,1
11585,0,2
11587,1,2
11588,1,1
11589,1,1
11590,1,1
11591,1,1
11592,1,1
11593,1,1
11594,1,1
11595,1,1
11596,1,1
11597,1,1
11598,1,1
11601,1,3
11602,1,1
11603,1,1
11604,1,1
11605,1,1
11606,1,1
11607,1,1
11608,1,1
11609,1,1
11612,1,3
11613,1,1
11614,1,1
11615,1,1
11616,1,1
11617,1,1
11618,1,1
11619,1,1
11622,1,3
11623,1,1
11624,1,1
11625,1,1
11626,1,1
11629,1,3
11630,1,1
11631,1,1
11632,1,1
11633,1,1
11634,1,1
11635,1,1
11636,1,1
11637,1,1
11640,1,3
11641,1,1
11642,1,1
11643,1,1
11644,1,1
11645,1,1
11646,1,1
11647,1,1
11648,1,1
11651,1,3
11652,1,1
11653,1,1
11654,1,1
11655,1,1
11656,1,1
11657,1,1
11658,1,1
11659,1,1
11662,1,3
11663,1,1
11664,1,1
11665,1,1
11666,1,1
11667,1,1
11668,1,1
11669,1,1
11671,0,2
11673,1,2
11674,1,1
11675,1,1
11676,1,1
11677,1,1
11678,1,1
11679,1,1
11680,1,1
11681,1,1
11682,1,1
11685,1,3
11686,1,1
11687,1,1
11688,1,1
11689,1,1
11690,1,1
11691,1,1
11694,1,3
11695,1,1
11696,1,1
11697,1,1
11698,1,1
11699,1,1
11700,1,1
11701,1,1
11703,2,2
11704,1,1
11705,1,1
11706,1,1
11707,1,1
11708,1,1
11709,1,1
11710,1,1
11711,1,1
11712,1,1
11713,1,1
11714,1,1
11715,1,1
11716,1,1
11717,1,1
11720,1,3
11721,1,1
11722,1,1
11723,1,1
11724,1,1
11725,1,1
11726,1,1
11727,1,1
11730,1,3
11731,1,1
11732,1,1
11733,1,1
11734,1,1
11735,1,1
11736,1,1
11737,1,1
11738,1,1
11741,1,3
11742,1,1
11743,1,1
11744,1,1
11745,1,1
11746,1,1
11747,1,1
11748,1,1
11749,1,1
11752,1,3
11753,1,1
11754,1,1
11755,1,1
11756,1,1
11757,1,1
11758,1,1
11759,1,1
11762,1,3
11763,1,1
11764,1,1
11765,1,1
11766,1,1
11767,1,1
11768,1,1
11769,1,1
11770,1,1
11773,1,3
11774,1,1
11775,1,1
11776,1,1
11777,1,1
11778,1,1
11779,1,1
11780,1,1
11781,0,1
11783,1,2
11784,1,1
11787,1,3
11788,1,1
11789,1,1
11790,1,1
11791,1,1
11792,1,1
11793,1,1
11794,1,1
11795,1,1
11797,1,2
11798,1,1
11799,1,1
11800,1,1
11801,1,1
11802,1,1
11803,1,1
11804,1,1
11805,1,1
11808,1,3
11809,1,1
11810,1,1
11811,1,1
11812,1,1
11813,1,1
11814,1,1
11815,1,1
11816,1,1
11817,1,1
11820,1,3
11821,1,1
11822,1,1
11823,1,1
11824,1,1
11825,1,1
11826,1,1
11827,1,1
11830,1,3
11831,1,1
11832,1,1
11833,1,1
11834,1,1
11835,1,1
11836,1,1
11837,1,1
11840,1,3
11841,1,1
11842,1,1
11843,1,1
11844,1,1
11845,1,1
11846,1,1
11847,1,1
11848,1,1
11851,1,3
11852,1,1
11853,1,1
11854,1,1
11855,1,1
11856,1,1
11857,1,1
11860,1,3
11861,1,1
11862,1,1
11863,1,1
11864,1,1
11865,1,1
11866,1,1
11867,1,1
11868,1,1
11869,1,1
11872,1,3
11873,1,1
11874,1,1
11875,1,1
11876,1,1
11877,1,1
11878,1,1
11879,1,1
11880,1,1
11881,1,1
11884,1,3
11885,1,1
11886,1,1
11887,1,1
11888,1,1
11889,1,1
11890,1,1
11891,1,1
11892,1,1
11893,1,1
11896,1,3
11897,1,1
11898,1,1
11899,1,1
11900,1,1
11901,1,1
11902,1,1
11903,1,1
11904,1,1
11905,1,1
11906,1,1
11907,1,1
11910,1,3
11911,1,1
11912,1,1
11913,1,1
11914,1,1
11915,1,1
11916,1,1
11919,1,3
11920,1,1
11921,1,1
11922,1,1
11923,1,1
11924,1,1
11925,1,1
11926,1,1
11927,1,1
11928,1,1
11931,1,3
11932,1,1
11933,1,1
11934,1,1
11935,1,1
11936,1,1
11937,1,1
11938,1,1
11939,1,1
11942,1,3
11943,1,1
11944,1,1
11945,1,1
11946,1,1
11947,1,1
11949,2,2
11950,1,1
11951,1,1
11952,1,1
11953,1,1
11954,1,1
11955,1,1
11956,1,1
11959,1,3
11960,1,1
11961,1,1
11962,1,1
11964,2,2
11965,1,1
11966,1,1
11967,1,1
11968,1,1
11969,1,1
11970,1,1
11971,1,1
11972,1,1
11973,1,1
11974,1,1
11975,1,1
11976,1,1
11979,1,3
11980,1,1
11981,1,1
11982,1,1
11983,1,1
11984,1,1
11985,1,1
11986,1,1
11987,1,1
11988,1,1
11989,1,1
11992,1,3
11993,1,1
11994,1,1
11995,1,1
11996,1,1
11997,1,1
11998,1,1
11999,1,1
12000,1,1
12001,1,1
12004,1,3
12005,1,1
12006,1,1
12007,1,1
12008,1,1
12009,1,1
12010,1,1
12011,1,1
12012,1,1
12013,1,1
12016,1,3
12017,1,1
12018,1,1
12019,1,1
12020,1,1
12021,1,1
12022,1,1
12023,1,1
12024,1,1
12025,1,1
12028,1,3
12029,1,1
12030,1,1
12031,1,1
12032,1,1
12033,1,1
12034,1,1
12035,1,1
12036,1,1
12037,1,1
12038,1,1
12039,1,1
12040,1,1
12041,1,1
12041,0,0
12042,0,1
12044,0,2
12045,0,1
12046,0,1
12048,0,2
12049,0,1
12050,0,1
12052,0,2
12054,1,2
12055,1,1
12056,1,1
12057,1,1
12058,1,1
12059,1,1
12059,0,0
12060,0,1
12062,0,2
12063,0,1
12064,0,1
12066,0,2
12067,0,1
12068,0,1
12071,1,3
12071,0,0
12072,0,1
12075,1,3
12075,0,0
12076,0,1
12079,1,3
12079,0,0
12080,0,1
12081,0,1
12083,0,2
12084,0,1
12085,0,1
12086,0,1
12088,0,2
12089,0,1
12090,0,1
12093,1,3
12093,0,0
12094,0,1
12097,1,3
12097,0,0
12098,0,1
12099,0,1
12101,0,2
12102,0,1
12104,0,2
12105,0,1
12106,0,1
12108,0,2
12109,0,1
12110,0,1
12112,0,2
12113,0,1
12114,0,1
12116,0,2
12117,0,1
12118,0,1
12120,0,2
12121,0,1
12122,0,1
12124,0,2
12125,0,1
12128,1,3
12128,0,0
12129,0,1
12130,0,1
12132,0,2
12133,0,1
12134,0,1
12135,0,1
12137,0,2
12138,0,1
12139,0,1
12141,0,2
12142,0,1
12143,0,1
12144,0,1
12146,0,2
12147,0,1
12148,0,1
12151,1,3
12151,0,0
12152,0,1
12153,0,1
12156,1,3
12157,1,1
12157,0,0
12158,0,1
12159,0,1
12161,0,2
12162,0,1
12163,0,1
12165,0,2
12166,0,1
12167,0,1
12168,0,1
12170,0,2
12171,0,1
12172,0,1
12175,1,3
12176,1,1
12176,0,0
12177,0,1
12180,1,3
12181,1,1
12181,0,0
12182,0,1
12183,0,1
12185,0,2
12186,0,1
12187,0,1
12189,0,2
12190,0,1
12191,0,1
12193,0,2
12194,0,1
12195,0,1
12198,1,3
12198,0,0
12199,0,1
12200,0,1
12203,1,3
12203,0,0
12204,0,1
12205,0,1
12207,0,2
12208,0,1
12209,0,1
12211,0,2
12212,0,1
12215,1,3
12216,1,1
12217,1,1
12217,0,0
12218,0,1
12220,0,2
12221,0,1
12222,0,1
12225,1,3
12225,0,0
12226,0,1
12227,0,1
12229,0,2
12230,0,1
12231,0,1
12234,1,3
12235,1,1
12235,0,0
12236,0,1
12239,1,3
12239,0,0
12240,0,1
12241,0,1
12243,0,2
12244,0,1
12245,0,1
12247,0,2
12248,0,1
12250,1,2
12250,0,0
12251,0,1
12253,0,2
12254,0,1
12255,0,1
12256,0,1
12259,1,3
12259,0,0
12260,0,1
12263,1,3
12264,1,1
12265,1,1
12265,0,0
12266,0,1
12267,0,1
12270,1,3
12271,1,1
12271,0,0
12272,0,1
12275,1,3
12276,1,1
12277,1,1
12277,0,0
12278,0,1
12279,0,1
12281,0,2
12282,0,1
12283,0,1
12286,1,3
12287,1,1
12287,0,0
12288,0,1
12289,0,1
12292,1,3
12292,0,0
12293,0,1
12294,0,1
12296,0,2
12297,0,1
12298,0,1
12300,0,2
12301,0,1
12302,0,1
12303,0,1
12305,0,2
12306,0,1
12307,0,1
12309,0,2
12310,0,1
12311,0,1
12313,0,2
12314,0,1
12315,0,1
12318,1,3
12318,0,0
12319,0,1
12320,0,1
12322,0,2
12323,0,1
12324,0,1
12326,0,2
12327,0,1
12328,0,1
12330,0,2
12331,0,1
12332,0,1
12334,0,2
12335,0,1
12336,0,1
12338,0,2
12339,0,1
12340,0,1
12342,0,2
12343,0,1
12344,0,1
12346,0,2
12347,0,1
12348,0,1
12350,0,2
12351,0,1
12352,0,1
12354,0,2
12355,0,1
12356,0,1
12358,0,2
12359,0,1
12360,0,1
12363,1,3
12363,0,0
12364,0,1
12365,0,1
12367,0,2
12368,0,1
12369,0,1
12371,0,2
12372,0,1
12373,0,1
12375,0,2
12376,0,1
12377,0,1
12378,0,1
12380,0,2
12381,0,1
12382,0,1
12384,0,2
12385,0,1
12386,0,1
12388,0,2
12390,1,2
12390,0,0
12391,0,1
12394,1,3
12395,1,1
12395,0,0
12396,0,1
12399,1,3
12399,0,0
12400,0,1
12401,0,1
12403,0,2
12404,0,1
12406,0,2
12407,0,1
12408,0,1
12411,1,3
12411,0,0
12412,0,1
12415,1,3
12415,0,0
12416,0,1
12419,1,3
12419,0,0
12420,0,1
12421,0,1
12422,0,1
12424,0,2
12425,0,1
12426,0,1
12428,0,2
12429,0,1
12430,0,1
12432,0,2
12433,0,1
12434,0,1
12436,0,2
12437,0,1
12438,0,1
12440,0,2
12441,0,1
12442,0,1
12444,0,2
12445,0,1
12446,0,1
12448,0,2
12449,0,1
12450,0,1
12452,0,2
12453,0,1
12454,0,1
12455,0,1
12457,0,2
12459,1,2
12459,0,0
12460,0,1
12462,1,2
12463,1,1
12464,1,1
12465,1,1
12465,0,0
12466,0,1
12467,0,1
12469,0,2
12470,0,1
12471,0,1
12473,0,2
12475,1,2
12475,0,0
12476,0,1
12479,1,3
12479,0,0
12480,0,1
12481,0,1
12483,0,2
12484,0,1
12485,0,1
12487,0,2
12488,0,1
12489,0,1
12491,0,2
12492,0,1
12493,0,1
12495,0,2
12496,0,1
12497,0,1
12499,0,2
12500,0,1
12503,1,3
12503,0,0
12504,0,1
12505,0,1
12507,0,2
12508,0,1
12509,0,1
12511,0,2
12512,0,1
12513,0,1
12515,0,2
12516,0,1
12517,0,1
12519,0,2
12520,0,1
12521,0,1
12523,0,2
12524,0,1
12527,1,3
12527,0,0
12528,0,1
12529,0,1
12531,0,2
12532,0,1
12533,0,1
12536,1,3
12537,1,1
12538,1,1
12539,1,1
12540,1,1
12541,1,1
12542,1,1
12543,1,1
12544,1,1
12545,1,1
12548,1,3
12549,1,1
12550,1,1
12551,1,1
12552,1,1
12553,1,1
12554,1,1
12555,1,1
12556,1,1
12557,1,1
12560,1,3
12561,1,1
12562,1,1
12563,1,1
12564,1,1
12565,1,1
12566,1,1
12567,1,1
12568,1,1
12569,1,1
12570,1,1
12571,1,1
12574,1,3
12575,1,1
12576,1,1
12577,1,1
12578,1,1
12579,1,1
12580,1,1
12581,1,1
12582,1,1
12583,1,1
12584,1,1
12585,1,1
12588,1,3
12589,1,1
12590,1,1
12591,1,1
12592,1,1
12593,1,1
12594,1,1
12595,1,1
12596,1,1
12597,0,1
12598,0,1
12599,0,1
12601,1,2
12602,1,1
12603,1,1
12604,1,1
12605,1,1
12606,1,1
12607,1,1
12608,1,1
12609,1,1
12610,1,1
12611,1,1
12612,1,1
12613,1,1
12614,1,1
12615,1,1
12618,1,3
12619,1,1
12620,1,1
12621,1,1
12622,1,1
12623,1,1
12624,1,1
12625,1,1
12626,1,1
12627,1,1
12628,1,1
12629,1,1
12630,1,1
12633,1,3
12634,1,1
12635,1,1
12636,1,1
12637,1,1
12638,1,1
12639,1,1
12640,1,1
12641,1,1
12642,1,1
12645,1,3
12646,1,1
12647,1,1
12648,1,1
12649,1,1
12650,1,1
12651,1,1
12652,1,1
12653,1,1
12654,1,1
12655,1,1
12658,1,3
12659,1,1
12660,1,1
12661,1,1
12662,1,1
12663,1,1
12664,1,1
12665,1,1
12666,1,1
12667,1,1
12668,1,1
12671,1,3
12672,1,1
12673,1,1
12674,1,1
12675,1,1
12676,1,1
12677,1,1
12678,1,1
12679,1,1
12680,1,1
12681,1,1
12682,1,1
12685,1,3
12686,1,1
12687,1,1
12688,1,1
12689,1,1
12690,1,1
12691,1,1
12692,1,1
12693,1,1
12694,1,1
12697,1,3
12698,1,1
12699,1,1
12700,1,1
12701,1,1
12702,1,1
12703,1,1
12704,1,1
12705,0,1
12706,0,1
12708,1,2
12709,1,1
12710,1,1
12711,1,1
12712,1,1
12713,1,1
12714,1,1
12715,1,1
12716,1,1
12717,1,1
12718,1,1
12719,1,1
12720,1,1
12721,1,1
12722,1,1
12725,1,3
12726,1,1
12727,1,1
12728,1,1
12729,1,1
12730,1,1
12731,1,1
12732,1,1
12733,1,1
12734,1,1
12737,1,3
12738,1,1
12739,1,1
12740,1,1
12741,1,1
12742,1,1
12743,1,1
12744,1,1
12745,1,1
12748,1,3
12749,1,1
12750,1,1
12751,1,1
12752,1,1
12753,1,1
12754,1,1
12755,1,1
12756,1,1
12757,1,1
12758,1,1
12761,1,3
12762,1,1
12763,1,1
12764,1,1
12765,1,1
12766,1,1
12767,1,1
12768,1,1
12769,1,1
12772,1,3
12773,1,1
12774,1,1
12775,1,1
12776,1,1
12777,1,1
12778,1,1
12779,1,1
12780,1,1
12781,1,1
12783,0,2
12785,1,2
12786,1,1
12787,1,1
12788,1,1
12789,1,1
12790,1,1
12791,1,1
12792,1,1
12793,1,1
12794,1,1
12795,1,1
12796,1,1
12797,1,1
12798,1,1
12799,1,1
12800,1,1
12801,1,1
12804,1,3
12805,1,1
12806,1,1
12807,1,1
12808,1,1
12809,1,1
12810,1,1
12811,1,1
12812,1,1
12813,1,1
12814,1,1
12815,1,1
12816,1,1
12819,1,3
12820,1,1
12821,1,1
12822,1,1
12823,1,1
12824,1,1
12825,1,1
12827,0,2
12829,1,2
12830,1,1
12831,1,1
12832,1,1
12833,1,1
12834,1,1
12835,1,1
12836,1,1
12837,1,1
12838,1,1
12841,1,3
12842,1,1
12843,1,1
12844,1,1
12845,1,1
12846,1,1
12847,1,1
12848,1,1
12849,1,1
12852,1,3
12853,1,1
12854,1,1
12855,1,1
12856,1,1
12857,1,1
12858,1,1
12859,1,1
12860,1,1
12861,1,1
12864,1,3
12865,1,1
12866,1,1
12867,1,1
12868,1,1
12869,1,1
12870,1,1
12871,1,1
12872,1,1
12873,1,1
12874,1,1
12877,1,3
12878,1,1
12879,1,1
12880,1,1
12881,1,1
12882,1,1
12883,1,1
12884,1,1
12885,1,1
12886,1,1
12887,1,1
12888,1,1
12891,1,3
12892,1,1
12893,1,1
12894,1,1
12895,1,1
12896,1,1
12897,1,1
12898,1,1
12899,1,1
12900,1,1
12903,1,3
12904,1,1
12905,1,1
12906,1,1
12907,1,1
12908,1,1
12909,1,1
12910,1,1
12911,1,1
12912,1,1
12913,1,1
12916,1,3
12917,1,1
12918,1,1
12919,1,1
12920,1,1
12921,1,1
12922,1,1
12923,1,1
12924,1,1
12925,1,1
12926,1,1
12929,1,3
12930,1,1
12931,1,1
12932,1,1
12933,1,1
12934,1,1
12935,1,1
12936,1,1
12937,1,1
12940,1,3
12941,1,1
12942,1,1
12943,1,1
12944,1,1
12945,1,1
12946,1,1
12947,1,1
12948,1,1
12949,1,1
12950,1,1
12951,1,1
12954,1,3
12955,1,1
12956,1,1
12957,1,1
