time (ms),latency (ms),consume (ms)
43300,1,6
43305,1,5
43311,1,6
43316,1,5
43321,1,5
43327,2,6
43332,1,5
43337,1,5
43342,1,5
43348,1,6
43354,2,6
43359,1,5
43364,1,5
43370,2,6
43375,1,5
43380,1,5
43385,1,5
43391,1,6
43396,1,5
43402,1,6
43407,1,5
43413,1,6
43418,1,5
43424,1,6
43429,1,5
43434,1,5
43440,1,6
43446,2,6
43451,1,5
43456,1,5
43461,1,5
43467,1,6
43472,1,5
43478,1,6
43483,1,5
43489,1,6
43495,2,6
43501,2,6
43506,2,5
43511,1,5
43516,1,5
43521,1,5
43527,1,6
43532,1,5
43538,1,6
43543,1,5
43549,1,6
43554,1,5
43560,1,6
43565,1,5
43570,1,5
43576,1,6
43582,1,6
43587,1,5
43593,1,6
43598,1,5
43603,1,5
43609,2,6
43614,1,5
43620,1,6
43625,1,5
43630,1,5
43636,1,6
43642,2,6
43647,1,5
43653,1,6
43658,1,5
43663,1,5
43669,2,6
43674,1,5
43679,1,5
43684,1,5
43690,1,6
43695,1,5
43701,1,6
43706,1,5
43711,1,5
43717,1,6
43723,2,6
43728,1,5
43733,1,5
43738,1,5
43743,1,5
43748,1,5
43754,1,6
43759,1,5
43764,1,5
43770,2,6
43775,1,5
43781,1,6
43786,1,5
43791,1,5
43797,2,6
43802,1,5
43807,1,5
43812,1,5
43818,1,6
43824,2,6
43829,1,5
43834,1,5
43839,1,5
43844,1,5
43850,2,6
43855,1,5
43860,1,5
43865,1,5
43871,1,6
43876,1,5
43882,1,6
43887,1,5
43892,1,5
43898,1,6
43903,1,5
43909,1,6
43914,1,5
43919,1,5
43925,1,6
43930,1,5
43935,1,5
43940,1,5
43945,1,5
43951,1,6
43956,1,5
43962,1,6
43967,1,5
43972,1,5
43978,1,6
43983,1,5
43989,1,6
43994,1,5
43999,1,5
44005,1,6
44010,1,5
44016,1,6
44021,1,5
44026,1,5
44031,1,5
44037,2,6
44042,1,5
44047,1,5
44052,1,5
44058,1,6
44063,1,5
44069,1,6
44074,1,5
44079,1,5
44084,1,5
44090,1,6
44095,1,5
44101,1,6
44106,1,5
44111,1,5
44117,1,6
44122,1,5
44128,1,6
44133,1,5
44138,1,5
44143,1,5
44149,2,6
44154,1,5
44159,1,5
44164,1,5
44170,1,6
44175,1,5
44181,1,6
44186,1,5
44191,1,5
44197,1,6
44203,2,6
44208,1,5
44213,1,5
44218,1,5
44223,1,5
44229,2,6
44234,1,5
44239,1,5
44244,1,5
44250,1,6
44255,1,5
44261,1,6
44266,1,5
44271,1,5
44277,2,6
44282,1,5
44287,1,5
44292,1,5
44298,1,6
44303,1,5
44309,1,6
44314,1,5
44319,1,5
44325,2,6
44330,1,5
44335,1,5
44340,1,5
44345,1,5
44351,1,6
44356,1,5
44362,1,6
44367,1,5
44372,1,5
44378,1,6
44384,1,6
44389,1,5
44394,1,5
44399,1,5
44405,1,6
44411,2,6
44416,1,5
44421,1,5
44426,1,5
44431,1,5
44436,1,5
44441,1,5
44447,1,6
44453,1,6
44458,1,5
44463,1,5
44468,1,5
44473,1,5
44479,1,6
44485,2,6
44490,1,5
44495,1,5
44500,1,5
44505,1,5
44511,2,6
44516,1,5
44522,1,6
44527,1,5
44533,1,6
44539,2,6
44544,1,5
44550,1,6
44555,1,5
44560,1,5
44566,1,6
44571,1,5
44577,1,6
44582,1,5
44587,1,5
44593,1,6
44599,2,6
44604,1,5
44609,1,5
44614,1,5
44619,1,5
44625,1,6
44630,1,5
44635,1,5
44640,1,5
44645,1,5
44651,1,6
44656,1,5
44662,1,6
44667,1,5
44672,1,5
44677,1,5
44683,2,6
44688,1,5
44694,2,6
44699,1,5
44704,1,5
44710,1,6
44715,1,5
44721,1,6
44726,1,5
44731,1,5
44737,2,6
44742,1,5
44747,1,5
44752,1,5
44758,1,6
44764,2,6
44769,1,5
44775,1,6
44780,1,5
44786,1,6
44792,2,6
44797,1,5
44802,1,5
44807,1,5
44813,2,6
44818,1,5
44823,1,5
44828,1,5
44834,2,6
44839,1,5
44845,1,6
44850,1,5
44856,1,6
44862,2,6
44867,1,5
44872,1,5
44877,1,5
44883,2,6
44888,1,5
44893,1,5
44898,1,5
44903,1,5
44908,1,5
44914,1,6
44919,1,5
44925,1,6
44931,2,6
44936,1,5
44941,1,5
44946,1,5
44952,1,6
44957,1,5
44962,1,5
44968,1,6
44973,1,5
44979,1,6
44984,1,5
44989,1,5
44995,2,6
45001,1,6
45006,1,5
45011,1,5
45016,1,5
45021,1,5
45028,2,7
45034,1,6
45039,1,5
45044,1,5
45049,1,5
45054,1,5
45059,1,5
45066,2,7
45072,1,6
45077,1,5
45082,1,5
45087,1,5
45092,1,5
45097,1,5
45102,1,5
45107,1,5
45113,1,6
45118,1,5
45124,1,6
45129,1,5
45135,1,6
45140,1,5
45145,1,5
45151,1,6
45157,2,6
45163,1,6
45169,2,6
45174,1,5
45179,1,5
45185,1,6
45191,2,6
45196,1,5
45201,1,5
45207,1,6
45212,1,5
45218,1,6
45223,1,5
45229,1,6
45235,2,6
45240,1,5
45245,1,5
45250,1,5
45256,1,6
45261,1,5
45267,1,6
45272,1,5
45278,1,6
45284,2,6
45289,1,5
45294,1,5
45299,1,5
45305,1,6
45310,1,5
45316,1,6
45321,1,5
45327,1,6
45333,2,6
45338,1,5
45343,1,5
45349,1,6
45355,2,6
45361,1,6
45367,2,6
45372,1,5
45378,1,6
45383,1,5
45388,1,5
45394,2,6
45399,1,5
45422,12,23
45423,8,1
45424,3,1
45427,1,3
45433,1,6
45438,1,5
45443,1,5
45449,1,6
45454,1,5
45459,1,5
45464,1,5
45470,1,6
45475,1,5
45480,1,5
45486,1,6
45492,2,6
45497,1,5
45502,1,5
45507,1,5
45513,1,6
45518,1,5
45524,1,6
45529,1,5
45535,2,6
45540,1,5
45545,1,5
45551,1,6
45556,1,5
45561,1,5
45567,2,6
45572,1,5
45578,1,6
45583,1,5
45589,1,6
45594,1,5
45600,1,6
45605,1,5
45610,1,5
45616,1,6
45621,1,5
45627,1,6
45632,1,5
45637,1,5
45643,1,6
45648,1,5
45653,1,5
45658,1,5
45665,2,7
45669,1,4
45674,1,5
45679,1,5
45685,1,6
45691,1,6
45697,1,6
45703,2,6
45708,1,5
45714,1,6
45719,1,5
45724,1,5
45729,1,5
45734,1,5
45740,2,6
45745,1,5
45750,1,5
45755,1,5
45760,1,5
45765,1,5
45771,1,6
45776,1,5
45782,1,6
45787,1,5
45793,1,6
45799,1,6
45804,1,5
45810,1,6
45815,1,5
45820,1,5
45826,1,6
45831,1,5
45837,1,6
45842,1,5
45847,1,5
45852,1,5
45858,1,6
45863,1,5
45869,1,6
45874,1,5
45879,1,5
45884,1,5
45890,1,6
45896,2,6
45901,1,5
45907,1,6
45912,1,5
45917,1,5
45922,1,5
45928,2,6
45934,2,6
45939,1,5
45944,1,5
45949,1,5
45954,1,5
45959,1,5
45965,2,6
45970,1,5
45977,2,7
45981,1,4
45986,1,5
45991,1,5
45997,1,6
46002,1,5
46008,1,6
46013,1,5
46018,1,5
46024,2,6
46030,2,6
46035,1,5
46040,1,5
46045,1,5
46051,1,6
46057,2,6
46062,1,5
46067,1,5
46072,1,5
46077,1,5
46083,2,6
46088,1,5
46093,1,5
46098,1,5
46103,1,5
46108,1,5
46114,1,6
46119,1,5
46124,1,5
46130,1,6
46135,1,5
46141,1,6
46146,1,5
46151,1,5
46157,2,6
46162,1,5
46167,1,5
46172,1,5
46178,1,6
46183,1,5
46189,1,6
46194,1,5
46199,1,5
46205,2,6
46210,1,5
46215,1,5
46220,1,5
46226,1,6
46231,1,5
46237,1,6
46242,1,5
46247,1,5
46253,2,6
46258,1,5
46264,1,6
46269,1,5
46274,1,5
46280,1,6
46285,1,5
46291,1,6
46296,1,5
46301,1,5
46307,2,6
46312,1,5
46317,1,5
46322,1,5
46328,1,6
46334,2,6
46339,1,5
46344,1,5
46349,1,5
46355,2,6
46360,1,5
46366,2,6
46371,1,5
46376,1,5
46382,1,6
46387,1,5
46393,1,6
46398,1,5
46403,1,5
46409,2,6
46414,1,5
46419,1,5
46424,1,5
46430,1,6
46435,1,5
46440,1,5
46445,1,5
46451,1,6
46456,1,5
46462,1,6
46468,2,6
46473,1,5
46479,1,6
46484,1,5
46489,1,5
46495,1,6
46500,1,5
46506,1,6
46511,1,5
46516,1,5
46522,1,6
46527,1,5
46533,1,6
46538,1,5
46543,1,5
46549,1,6
46555,2,6
46560,1,5
46565,1,5
46570,1,5
46575,1,5
46581,1,6
46587,1,6
46592,1,5
46598,1,6
46603,1,5
46608,1,5
46614,1,6
46619,1,5
46625,1,6
46630,1,5
46635,1,5
46640,1,5
46646,1,6
46651,1,5
46657,1,6
46663,2,6
46668,1,5
46673,1,5
46678,1,5
46683,1,5
46689,2,6
46694,1,5
46699,1,5
46704,1,5
46710,1,6
46715,1,5
46721,1,6
46726,1,5
46731,1,5
46736,1,5
46742,1,6
46747,1,5
46753,1,6
46758,1,5
46764,1,6
46769,1,5
46775,1,6
46781,2,6
46786,1,5
46791,1,5
46796,1,5
46802,1,6
46807,1,5
46812,1,5
46817,1,5
46822,1,5
46827,1,5
46834,2,7
46840,1,6
46845,1,5
46851,1,6
46856,1,5
46861,1,5
46869,2,8
46874,2,5
46880,1,6
46886,2,6
46892,1,6
46898,2,6
46904,1,6
46910,2,6
46915,2,5
46920,1,5
46926,2,6
46932,1,6
46937,1,5
46944,2,7
46950,1,6
46955,1,5
46966,4,11
46968,1,2
46973,1,5
46979,2,6
46983,1,4
46988,1,5
46994,2,6
46999,1,5
47004,1,5
47009,1,5
47016,2,7
47022,1,6
47027,1,5
47032,1,5
47038,2,6
47044,1,6
47049,1,5
47054,1,5
47060,2,6
47064,1,4
47072,4,8
47074,1,2
47079,1,5
47084,1,5
47089,1,5
47094,1,5
47100,1,6
47105,1,5
47111,2,6
47116,2,5
47122,2,6
47127,1,5
47132,1,5
47137,1,5
47142,1,5
47148,1,6
47153,1,5
47158,1,5
47164,2,6
47169,1,5
47174,1,5
47180,1,6
47185,1,5
47190,1,5
47195,1,5
47206,4,11
47209,1,3
47214,1,5
47219,1,5
47224,1,5
47230,2,6
47236,1,6
47241,1,5
47246,1,5
47251,1,5
47256,1,5
47262,2,6
47268,1,6
47273,1,5
47278,1,5
47283,1,5
47288,1,5
47293,1,5
47300,2,7
47305,1,5
47311,2,6
47316,1,5
47321,1,5
47327,2,6
47332,1,5
47337,1,5
47343,2,6
47348,1,5
47353,1,5
47359,2,6
47363,1,4
47368,1,5
47373,1,5
47379,2,6
47385,1,6
47390,1,5
47395,1,5
47400,1,5
47406,2,6
47412,1,6
47418,1,6
47423,1,5
47429,1,6
47435,2,6
47442,3,7
47447,1,5
47453,1,6
47458,1,5
47464,1,6
47469,1,5
47474,1,5
47480,1,6
47485,1,5
47491,1,6
47496,1,5
47501,1,5
47507,1,6
47512,1,5
47518,1,6
47523,1,5
47529,2,6
47535,1,6
47541,1,6
47546,1,5
47551,1,5
47557,1,6
47562,1,5
47567,1,5
47572,1,5
47577,1,5
47583,2,6
47589,1,6
47594,1,5
47599,1,5
47604,1,5
47609,1,5
47616,2,7
47622,1,6
47627,1,5
47632,1,5
47638,2,6
47642,1,4
47647,1,5
47653,2,6
47659,2,6
47664,1,5
47669,1,5
47674,1,5
47679,1,5
47684,1,5
47689,1,5
47694,1,5
47699,1,5
47704,1,5
47710,1,6
47715,1,5
47720,1,5
47725,1,5
47730,1,5
47736,2,6
47741,1,5
47747,1,6
47752,1,5
47757,1,5
47763,2,6
47769,3,6
47772,1,3
47777,1,5
47782,1,5
47788,1,6
47794,2,6
47799,1,5
47805,1,6
47810,1,5
47815,1,5
47821,1,6
47826,1,5
47832,1,6
47837,1,5
47842,1,5
47847,1,5
47853,1,6
47858,1,5
47863,1,5
47868,1,5
47874,1,6
47879,1,5
47884,1,5
47890,1,6
47895,1,5
47901,1,6
47906,1,5
47911,1,5
47917,1,6
47923,2,6
47928,1,5
47933,1,5
47938,1,5
47944,1,6
47949,1,5
47955,1,6
47960,1,5
47965,1,5
47971,1,6
47976,1,5
47982,1,6
47987,1,5
47992,1,5
47998,2,6
48003,1,5
48008,1,5
48013,1,5
48019,1,6
48024,1,5
48030,1,6
48035,1,5
48041,1,6
48046,1,5
48052,1,6
48057,1,5
48062,1,5
48068,1,6
48073,1,5
48078,1,5
48083,1,5
48089,1,6
48094,1,5
48100,1,6
48105,1,5
48111,1,6
48116,1,5
48122,1,6
48127,1,5
48132,1,5
48137,1,5
48143,1,6
48148,1,5
48153,1,5
48159,1,6
48164,1,5
48170,1,6
48175,1,5
48181,1,6
48187,2,6
48192,1,5
48198,1,6
48203,1,5
48209,1,6
48214,1,5
48220,1,6
48225,1,5
48230,1,5
48236,1,6
48241,1,5
48247,1,6
48252,1,5
48258,1,6
48263,1,5
48269,1,6
48274,1,5
48279,1,5
48284,1,5
48290,1,6
48295,1,5
48300,1,5
48306,2,6
48311,1,5
48316,1,5
48321,1,5
48327,1,6
48332,1,5
48338,1,6
48343,1,5
48349,1,6
48355,2,6
48360,1,5
48365,1,5
48371,1,6
48376,1,5
48381,1,5
48387,2,6
48392,1,5
48397,1,5
48402,1,5
48408,1,6
48414,2,6
48419,1,5
48424,1,5
48429,1,5
48435,1,6
48440,1,5
48446,1,6
48451,1,5
48456,1,5
48462,1,6
48468,1,6
48473,1,5
48478,1,5
48483,1,5
48489,1,6
48494,1,5
48500,1,6
48505,1,5
48510,1,5
48516,1,6
48521,1,5
48527,1,6
48532,1,5
48537,1,5
48543,2,6
48548,1,5
48553,1,5
48558,1,5
48564,1,6
48569,1,5
48575,1,6
48580,1,5
48585,1,5
48590,1,5
48596,1,6
48601,1,5
48606,1,5
48611,1,5
48617,1,6
48623,2,6
48628,1,5
48633,1,5
48638,1,5
48644,1,6
48649,1,5
48655,1,6
48660,1,5
48665,1,5
48671,1,6
48676,1,5
48682,1,6
48687,1,5
48692,1,5
48698,2,6
48703,1,5
48709,1,6
48714,1,5
48720,1,6
48725,1,5
48731,1,6
48736,1,5
48741,1,5
48747,1,6
48752,1,5
48758,1,6
48763,1,5
48768,1,5
48774,2,6
48779,1,5
48784,1,5
48789,1,5
48795,1,6
48800,1,5
48806,1,6
48811,1,5
48817,1,6
48822,1,5
48828,1,6
48833,1,5
48838,1,5
48844,1,6
48849,1,5
48855,1,6
48860,1,5
48865,1,5
48871,1,6
48876,1,5
48882,1,6
48887,1,5
48893,1,6
48898,1,5
48904,1,6
48909,1,5
48914,1,5
48920,1,6
48925,1,5
48931,1,6
48936,1,5
48941,1,5
48947,2,6
48953,1,6
48959,1,6
48964,1,5
48970,1,6
48975,1,5
48981,1,6
48986,1,5
48992,1,6
48997,1,5
49002,1,5
49008,1,6
49013,1,5
49019,1,6
49024,1,5
49029,1,5
49035,1,6
49040,1,5
49045,1,5
49050,1,5
49055,1,5
49060,1,5
49066,1,6
49071,1,5
49077,1,6
49082,1,5
49088,1,6
49093,1,5
49098,1,5
49104,1,6
49109,1,5
49115,1,6
49120,1,5
49125,1,5
49131,1,6
49137,2,6
49142,1,5
49147,1,5
49152,1,5
49158,1,6
49163,1,5
49169,1,6
49174,1,5
49179,1,5
49185,2,6
49190,1,5
49195,1,5
49200,1,5
49206,1,6
49211,1,5
49217,1,6
49222,1,5
49227,1,5
49232,1,5
49238,1,6
49243,1,5
49248,1,5
49254,2,6
49259,1,5
49264,1,5
49269,1,5
49275,1,6
49280,1,5
49286,1,6
49291,1,5
49297,1,6
49302,1,5
49308,1,6
49313,1,5
49318,1,5
49324,1,6
49329,1,5
49335,1,6
49340,1,5
49345,1,5
49352,1,7
49357,1,5
49363,1,6
49368,1,5
49373,1,5
49379,1,6
49384,1,5
49390,1,6
49395,1,5
49400,1,5
49406,1,6
49411,1,5
49417,1,6
49422,1,5
49427,1,5
49433,1,6
49439,2,6
49444,1,5
49449,1,5
49454,1,5
49460,1,6
49465,1,5
49471,1,6
49476,1,5
49481,1,5
49487,2,6
49492,1,5
49497,1,5
49502,1,5
49507,1,5
49512,1,5
49518,1,6
49523,1,5
49529,1,6
49537,1,8
49542,1,5
49547,0,5
49553,1,6
49558,1,5
49564,1,6
49569,1,5
49574,0,5
49580,1,6
49585,1,5
49590,1,5
49595,1,5
49600,1,5
49606,1,6
49611,1,5
49616,0,5
49622,1,6
49627,1,5
49632,1,5
49637,1,5
49642,1,5
49648,1,6
49653,1,5
49658,0,5
49664,1,6
49669,1,5
49674,1,5
49679,1,5
49684,1,5
49690,1,6
49695,1,5
49701,1,6
49706,1,5
49712,2,6
49716,1,4
49721,1,5
49727,1,6
49732,1,5
49738,1,6
49743,1,5
49748,1,5
49753,1,5
49759,1,6
49765,1,6
49770,1,5
49775,1,5
49782,1,7
49788,1,6
49793,1,5
49798,1,5
49803,1,5
49809,2,6
49814,1,5
49819,1,5
49825,2,6
49831,1,6
49836,1,5
49841,1,5
49846,1,5
49852,2,6
49857,1,5
49862,1,5
49867,1,5
49872,1,5
49877,1,5
49882,1,5
49888,2,6
49894,1,6
49899,1,5
49904,1,5
49909,1,5
49914,1,5
49919,1,5
49925,2,6
49931,1,6
49936,1,5
49941,1,5
49946,1,5
49952,1,6
49957,1,5
49962,1,5
49967,1,5
49972,1,5
49977,1,5
49983,2,6
49989,1,6
49994,1,5
50000,2,6
50005,2,5
50010,1,5
50015,1,5
50020,1,5
50026,2,6
50031,1,5
50036,1,5
50041,1,5
50046,1,5
50052,2,6
50057,1,5
50062,1,5
50067,1,5
50072,1,5
50079,2,7
50084,1,5
50089,1,5
50094,1,5
50099,1,5
50105,2,6
50110,1,5
50115,1,5
50120,1,5
50125,1,5
50131,1,6
50137,2,6
50143,2,6
50148,1,5
50153,1,5
50158,1,5
50163,1,5
50169,1,6
50175,2,6
50180,1,5
50186,2,6
50191,1,5
50196,1,5
50202,1,6
50207,1,5
50212,1,5
50217,1,5
50223,2,6
50228,1,5
50233,1,5
50239,1,6
50244,1,5
50250,1,6
50255,1,5
50261,1,6
50267,2,6
50273,2,6
50279,2,6
50285,2,6
50290,1,5
50295,1,5
50300,1,5
50305,1,5
50311,1,6
50317,2,6
50323,2,6
50329,1,6
50335,1,6
50341,2,6
50345,1,4
50352,2,7
50357,2,5
50362,1,5
50367,1,5
50373,1,6
50378,1,5
50384,1,6
50389,1,5
50395,1,6
50400,1,5
50405,1,5
50410,1,5
50416,1,6
50421,1,5
50442,16,21
50443,12,1
50444,7,1
50445,3,1
50449,2,4
50454,1,5
50460,2,6
50465,1,5
50470,1,5
50475,1,5
50481,1,6
50486,1,5
50492,2,6
50497,1,5
50502,1,5
50507,1,5
50513,2,6
50518,1,5
50523,1,5
50529,1,6
50534,1,5
50540,1,6
50545,1,5
50551,1,6
50557,2,6
50562,1,5
50567,1,5
50572,1,5
50578,1,6
50583,1,5
50589,1,6
50594,1,5
50599,1,5
50605,1,6
50610,1,5
50616,1,6
50621,1,5
50626,1,5
50632,1,6
50637,1,5
50643,1,6
50648,1,5
50653,1,5
50659,2,6
50664,1,5
50669,1,5
50674,1,5
50679,1,5
50684,1,5
50690,1,6
50695,1,5
50700,1,5
50707,2,7
50713,1,6
50718,1,5
50723,1,5
50728,1,5
50733,1,5
50739,2,6
50744,1,5
50750,1,6
50755,1,5
50761,2,6
50767,1,6
50772,1,5
50777,1,5
50782,1,5
50787,1,5
50793,2,6
50798,1,5
50803,1,5
50809,1,6
50814,1,5
50820,1,6
50825,1,5
50830,1,5
50836,2,6
50841,1,5
50846,1,5
50852,2,6
50857,1,5
50862,1,5
50867,1,5
50872,1,5
50878,1,6
50883,1,5
50889,1,6
50895,2,6
50901,1,6
50906,1,5
50911,1,5
50917,1,6
50922,1,5
50928,1,6
50933,1,5
50938,1,5
50944,1,6
50949,1,5
50955,1,6
50960,1,5
50965,1,5
50971,1,6
50976,1,5
50982,1,6
50987,1,5
50992,1,5
50998,1,6
51004,2,6
51009,1,5
51015,1,6
51020,1,5
51026,1,6
51031,1,5
51037,1,6
51042,1,5
51047,1,5
51052,1,5
51058,1,6
51063,1,5
51069,1,6
51075,2,6
51080,1,5
51086,1,6
51091,1,5
51097,1,6
51103,2,6
51108,1,5
51113,1,5
51118,1,5
51123,1,5
51129,2,6
51134,1,5
51140,1,6
51145,1,5
51151,1,6
51156,1,5
51162,1,6
51167,1,5
51172,1,5
51178,1,6
51183,1,5
51189,1,6
51194,1,5
51199,1,5
51204,1,5
51210,1,6
51215,1,5
51220,1,5
51226,1,6
51231,1,5
51237,1,6
51242,1,5
51247,1,5
51253,1,6
51259,2,6
51264,1,5
51269,1,5
51274,1,5
51280,1,6
51286,1,6
51291,1,5
51297,1,6
51302,1,5
51307,1,5
51313,2,6
51318,1,5
51323,1,5
51328,1,5
51334,1,6
51339,1,5
51345,1,6
51351,2,6
51356,1,5
51362,2,6
51367,1,5
51372,1,5
51377,1,5
51382,1,5
51388,1,6
51393,1,5
51399,1,6
51404,1,5
51410,1,6
51415,1,5
51421,1,6
51426,1,5
51431,1,5
51437,1,6
51442,1,5
51448,1,6
51453,1,5
51458,1,5
51464,1,6
51469,1,5
51475,1,6
51480,1,5
51485,1,5
51491,1,6
51497,2,6
51502,1,5
51507,1,5
51512,1,5
51518,1,6
51523,1,5
51528,1,5
51533,1,5
51539,1,6
51544,1,5
51550,1,6
51555,1,5
51561,1,6
51567,2,6
51572,1,5
51577,1,5
51582,1,5
51588,1,6
51593,1,5
51599,1,6
51604,1,5
51609,1,5
51615,2,6
51620,1,5
51625,1,5
51630,1,5
51636,1,6
51641,1,5
51647,1,6
51652,1,5
51657,1,5
51664,2,7
51668,1,4
51674,1,6
51679,1,5
51684,1,5
51690,1,6
51696,1,6
51702,2,6
51707,1,5
51712,1,5
51717,1,5
51722,1,5
51727,1,5
51732,1,5
51737,1,5
51742,1,5
51748,1,6
51753,1,5
51759,2,6
51763,1,4
51769,1,6
51774,1,5
51779,1,5
51784,1,5
51789,1,5
51795,1,6
51800,1,5
51806,1,6
51811,1,5
51816,1,5
51821,1,5
51826,1,5
51831,1,5
51836,1,5
51841,1,5
51846,1,5
51851,1,5
51856,1,5
51861,1,5
51867,1,6
51873,1,6
51879,1,6
51885,1,6
51890,1,5
51895,1,5
51900,1,5
51906,1,6
51911,1,5
51916,1,5
51922,2,6
51927,1,5
51932,1,5
51937,1,5
51942,1,5
51947,1,5
51952,1,5
51957,1,5
51962,1,5
51967,1,5
51972,1,5
51978,2,6
51983,1,5
51989,1,6
51994,1,5
51999,1,5
52004,1,5
52010,1,6
52016,1,6
52021,1,5
52026,1,5
52031,1,5
52036,1,5
52043,2,7
52047,1,4
52052,1,5
52058,2,6
52063,1,5
52068,1,5
52073,1,5
52078,1,5
52084,2,6
52089,1,5
52095,1,6
52100,1,5
52105,1,5
52111,1,6
52117,2,6
52123,2,6
52128,1,5
52134,2,6
52139,1,5
52145,2,6
52151,2,6
52156,1,5
52161,1,5
52166,1,5
52171,1,5
52176,1,5
52181,1,5
52186,1,5
52191,1,5
52197,1,6
52203,2,6
52209,2,6
52214,1,5
52219,1,5
52224,1,5
52229,1,5
52235,1,6
52240,1,5
52245,1,5
52250,1,5
52255,1,5
52261,1,6
52266,1,5
52271,1,5
52277,1,6
52282,1,5
52287,1,5
52292,1,5
52298,1,6
52303,1,5
52309,1,6
52314,1,5
52319,1,5
52325,1,6
52331,2,6
52336,1,5
52341,1,5
52346,1,5
52351,1,5
52357,1,6
52363,2,6
52368,1,5
52373,1,5
52378,1,5
52384,1,6
52389,1,5
52395,1,6
52400,1,5
52405,1,5
52411,1,6
52417,2,6
52422,1,5
52427,1,5
52432,1,5
52438,1,6
52443,1,5
52448,1,5
52453,1,5
52459,1,6
52465,2,6
52470,1,5
52475,1,5
52480,1,5
52486,1,6
52491,1,5
52497,1,6
52502,1,5
52507,1,5
52512,1,5
52518,1,6
52523,1,5
52528,1,5
52534,2,6
52539,1,5
52545,1,6
52550,1,5
52555,1,5
52560,1,5
52566,1,6
52572,1,6
52577,1,5
52583,1,6
52588,1,5
52593,1,5
52599,2,6
52605,2,6
52610,1,5
52615,1,5
52620,1,5
52626,1,6
52631,1,5
52637,1,6
52642,1,5
52647,1,5
52653,2,6
52658,1,5
52663,1,5
52668,1,5
52674,1,6
52680,2,6
52685,1,5
52690,1,5
52695,1,5
52701,1,6
52706,1,5
52712,1,6
52717,1,5
52722,1,5
52728,1,6
52733,1,5
52739,1,6
52744,1,5
52750,1,6
52755,1,5
52761,1,6
52766,1,5
52771,1,5
52776,1,5
52782,1,6
52787,1,5
52792,1,5
52798,1,6
52803,1,5
52809,1,6
52814,1,5
52819,1,5
52825,2,6
52830,1,5
52835,1,5
52840,1,5
52846,2,6
52851,1,5
52856,1,5
52861,1,5
52867,1,6
52872,1,5
52878,1,6
52883,1,5
52889,1,6
52894,1,5
52900,1,6
52905,1,5
52910,1,5
52916,1,6
52921,1,5
52927,1,6
52932,1,5
52937,1,5
52943,2,6
52948,1,5
52953,1,5
52958,1,5
52964,1,6
52969,1,5
52975,1,6
52980,1,5
52985,1,5
52991,1,6
52996,1,5
53002,1,6
53007,1,5
53013,1,6
53018,1,5
53024,1,6
53029,1,5
53034,1,5
53040,1,6
53045,1,5
53051,1,6
53056,1,5
53061,1,5
53067,1,6
53072,1,5
53078,1,6
53083,1,5
53089,1,6
53095,2,6
53100,1,5
53105,1,5
53110,1,5
53115,1,5
53121,2,6
53126,1,5
53131,1,5
53136,1,5
53142,2,6
53147,1,5
53153,1,6
53158,1,5
53163,1,5
53168,1,5
53174,1,6
53179,1,5
53184,1,5
53190,1,6
53195,1,5
53201,1,6
53206,1,5
53211,1,5
53216,1,5
53222,1,6
53227,1,5
53232,1,5
53238,2,6
53243,1,5
53248,1,5
53253,1,5
53259,1,6
53264,1,5
53270,1,6
53275,1,5
53280,1,5
53285,1,5
53291,1,6
53296,1,5
53301,1,5
53307,1,6
53312,1,5
53318,1,6
53323,1,5
53329,1,6
53335,2,6
53340,1,5
53345,1,5
53350,1,5
53356,1,6
53362,1,6
53368,2,6
53373,1,5
53378,1,5
53383,1,5
53389,1,6
53394,1,5
53400,1,6
53405,1,5
53410,1,5
53416,1,6
53421,1,5
53427,1,6
53432,1,5
53437,1,5
53443,2,6
53448,1,5
53453,1,5
53458,1,5
53464,1,6
53470,2,6
53475,1,5
53480,1,5
53485,1,5
53491,1,6
53497,2,6
53502,1,5
53507,1,5
53512,1,5
53518,1,6
53523,1,5
53530,2,7
53535,1,5
53540,1,5
53545,1,5
53551,1,6
53556,1,5
53562,1,6
53567,1,5
53574,1,7
53579,1,5
53584,1,5
53590,1,6
53595,1,5
53600,1,5
53605,1,5
53610,1,5
53615,1,5
53621,1,6
53627,1,6
53632,1,5
53637,1,5
53642,1,5
53647,1,5
53652,1,5
53657,1,5
53662,1,5
53667,1,5
53672,1,5
53677,1,5
53683,2,6
53689,1,6
53694,1,5
53699,1,5
53704,1,5
53709,1,5
53715,2,6
53721,1,6
53726,1,5
53732,1,6
53737,1,5
53743,1,6
53748,1,5
53753,1,5
53758,1,5
53764,1,6
53769,1,5
53775,1,6
53780,1,5
53786,1,6
53791,1,5
53797,1,6
53802,1,5
53808,1,6
53813,1,5
53819,1,6
53824,1,5
53830,1,6
53835,1,5
53841,1,6
53846,1,5
53851,1,5
53857,1,6
53862,1,5
53868,1,6
53873,1,5
53879,1,6
53884,1,5
53889,1,5
53894,1,5
53900,1,6
53906,1,6
53911,1,5
53917,1,6
53922,1,5
53927,1,5
53933,2,6
53938,1,5
53943,1,5
53948,1,5
53954,1,6
53960,1,6
53965,1,5
53971,1,6
53976,1,5
53981,1,5
53987,1,6
53992,1,5
53997,1,5
54002,1,5
54007,1,5
54013,2,6
54018,1,5
54023,1,5
54028,1,5
54034,1,6
54039,1,5
54045,1,6
