time (ms),latency (ms),consume (ms)
48231,1,6
48236,1,5
48241,0,5
48246,0,5
48251,0,5
48256,0,5
48262,1,6
48267,1,5
48272,0,5
48277,0,5
48282,0,5
48288,1,6
48293,1,5
48298,1,5
48303,0,5
48308,0,5
48313,0,5
48318,0,5
48324,1,6
48329,1,5
48334,1,5
48339,0,5
48344,0,5
48350,1,6
48355,1,5
48360,0,5
48365,0,5
48370,0,5
48375,0,5
48381,1,6
48386,1,5
48391,1,5
48396,0,5
48401,0,5
48406,0,5
48411,0,5
48417,1,6
48422,1,5
48427,0,5
48432,0,5
48437,0,5
48442,0,5
48448,1,6
48453,1,5
48458,1,5
48463,0,5
48468,0,5
48474,1,6
48479,1,5
48484,1,5
48490,1,6
48495,1,5
48500,1,5
48505,0,5
48511,1,6
48516,1,5
48521,1,5
48526,0,5
48532,1,6
48537,1,5
48543,2,6
48548,1,5
48553,1,5
48558,1,5
48563,1,5
48569,1,6
48574,1,5
48579,1,5
48584,0,5
48590,1,6
48595,1,5
48600,1,5
48605,0,5
48611,1,6
48616,1,5
48621,1,5
48627,1,6
48632,1,5
48637,1,5
48643,1,6
48648,1,5
48653,1,5
48658,1,5
48664,1,6
48669,1,5
48674,1,5
48679,0,5
48685,1,6
48690,1,5
48695,1,5
48701,1,6
48706,1,5
48711,1,5
48717,1,6
48722,1,5
48728,2,6
48733,1,5
48738,1,5
48744,2,6
48749,1,5
48754,1,5
48760,2,6
48765,1,5
48770,1,5
48775,1,5
48781,1,6
48786,1,5
48792,2,6
48797,1,5
48802,1,5
48808,2,6
48813,1,5
48818,1,5
48824,2,6
48829,1,5
48834,1,5
48839,1,5
48845,2,6
48850,1,5
48855,1,5
48861,2,6
48866,1,5
48871,1,5
48877,2,6
48882,1,5
48887,1,5
48893,2,6
48898,1,5
48904,2,6
48909,2,5
48914,1,5
48919,1,5
48925,2,6
48930,1,5
48935,1,5
48941,2,6
48946,1,5
48951,1,5
48957,2,6
48962,1,5
48967,1,5
48972,1,5
48978,1,6
48983,1,5
48988,1,5
48994,2,6
48999,1,5
49004,1,5
49010,2,6
49015,1,5
49020,1,5
49026,2,6
49031,1,5
49036,1,5
49041,1,5
49047,2,6
49052,1,5
49057,1,5
49062,1,5
49067,0,5
49073,1,6
49078,1,5
49083,1,5
49089,1,6
49094,1,5
49099,1,5
49104,1,5
49110,1,6
49115,1,5
49120,1,5
49125,0,5
49131,1,6
49136,1,5
49141,1,5
49146,0,5
49152,1,6
49157,1,5
49162,0,5
49168,1,6
49173,1,5
49178,1,5
49183,0,5
49191,3,8
49196,2,5
49201,1,5
49207,2,6
49212,2,5
49217,1,5
49223,2,6
49228,1,5
49233,1,5
49239,2,6
49244,1,5
49250,2,6
49255,1,5
49260,1,5
49265,1,5
49270,1,5
49276,1,6
49281,1,5
49286,1,5
49291,0,5
49297,1,6
49302,1,5
49307,1,5
49313,1,6
49318,1,5
49323,1,5
49329,1,6
49334,1,5
49339,1,5
49344,1,5
49350,1,6
49355,1,5
49360,1,5
49365,0,5
49371,1,6
49376,1,5
49381,1,5
49386,0,5
49392,1,6
49397,1,5
49402,1,5
49408,1,6
49413,1,5
49418,1,5
49423,0,5
49429,1,6
49434,1,5
49439,1,5
49444,0,5
49450,1,6
49455,1,5
49460,1,5
49466,1,6
49471,1,5
49476,1,5
49481,1,5
49486,0,5
49491,0,5
49497,1,6
49502,1,5
49507,1,5
49512,0,5
49517,0,5
49522,0,5
49528,1,6
49533,1,5
49538,0,5
49544,1,6
49548,0,4
49554,1,6
49559,1,5
49564,0,5
49569,0,5
49574,0,5
49579,0,5
49585,1,6
49590,1,5
49595,0,5
49600,0,5
49605,0,5
49610,0,5
49616,1,6
49621,1,5
49626,1,5
49631,0,5
49636,0,5
49641,0,5
49646,0,5
49651,0,5
49656,0,5
49662,1,6
49667,1,5
49672,0,5
49677,0,5
49682,0,5
49688,1,6
49693,1,5
49698,1,5
49703,0,5
49708,0,5
49713,0,5
49719,1,6
49724,1,5
49729,0,5
49734,0,5
49739,0,5
49744,0,5
49750,1,6
49755,1,5
49760,0,5
49765,0,5
49770,0,5
49775,0,5
49781,1,6
49786,1,5
49791,1,5
49796,0,5
49801,0,5
49807,1,6
49812,1,5
49817,1,5
49822,1,5
49827,0,5
49832,0,5
49838,1,6
49843,1,5
49848,1,5
49853,1,5
49858,0,5
49863,0,5
49868,0,5
49873,0,5
49879,1,6
49884,1,5
49889,0,5
49894,0,5
49899,0,5
49905,1,6
49910,1,5
49915,1,5
49920,0,5
49925,0,5
49930,0,5
49936,1,6
49941,1,5
49946,1,5
49951,0,5
49956,0,5
49961,0,5
49966,0,5
49972,1,6
49977,1,5
49982,0,5
49987,0,5
49992,0,5
49997,0,5
50003,1,6
50008,1,5
50013,1,5
50018,0,5
50023,0,5
50028,0,5
50034,1,6
50039,1,5
50044,0,5
50049,0,5
50054,0,5
50060,1,6
50065,1,5
50070,1,5
50075,0,5
50080,0,5
50086,1,6
50091,1,5
50096,1,5
50101,0,5
50106,0,5
50112,1,6
50117,1,5
50122,1,5
50127,0,5
50132,0,5
50138,1,6
50143,1,5
50148,1,5
50153,0,5
50158,0,5
50163,0,5
50169,1,6
50174,1,5
50179,1,5
50184,0,5
50189,0,5
50194,0,5
50200,1,6
50205,1,5
50210,1,5
50215,0,5
50220,0,5
50225,0,5
50230,0,5
50236,1,6
50241,1,5
50246,0,5
50251,0,5
50256,0,5
50261,0,5
50267,1,6
50272,1,5
50277,0,5
50282,0,5
50288,1,6
50293,1,5
50298,1,5
50303,1,5
50308,0,5
50313,0,5
50318,0,5
50324,1,6
50329,1,5
50334,1,5
50339,0,5
50344,0,5
50349,0,5
50355,1,6
50360,1,5
50365,1,5
50370,0,5
50375,0,5
50380,0,5
50385,0,5
50391,1,6
50396,1,5
50401,0,5
50406,0,5
50411,0,5
50416,0,5
50422,1,6
50427,1,5
50432,1,5
50437,0,5
50442,0,5
50447,0,5
50452,0,5
50458,1,6
50463,1,5
50468,0,5
50474,1,6
50479,1,5
50484,1,5
50490,1,6
50495,1,5
50500,1,5
50505,1,5
50511,1,6
50516,1,5
50521,1,5
50526,0,5
50532,1,6
50537,1,5
50542,1,5
50548,1,6
50567,15,19
50567,10,0
50567,5,0
50568,1,1
50573,0,5
50579,1,6
50584,1,5
50589,1,5
50595,1,6
50600,1,5
50605,1,5
50610,0,5
50616,1,6
50621,1,5
50626,1,5
50632,1,6
50637,1,5
50642,1,5
50647,1,5
50653,1,6
50658,1,5
50663,1,5
50668,1,5
50674,1,6
50679,1,5
50684,1,5
50690,1,6
50695,1,5
50700,1,5
50705,1,5
50711,1,6
50716,1,5
50721,1,5
50726,0,5
50732,1,6
50737,1,5
50742,1,5
50747,0,5
50753,1,6
50758,1,5
50763,0,5
50769,1,6
50774,1,5
50779,1,5
50785,1,6
50790,1,5
50795,1,5
50801,1,6
50806,1,5
50811,1,5
50816,1,5
50822,1,6
50827,1,5
50832,1,5
50838,1,6
50843,1,5
50848,1,5
50853,1,5
50859,1,6
50864,1,5
50869,1,5
50874,0,5
50880,1,6
50885,1,5
50890,1,5
50895,0,5
50901,1,6
50906,1,5
50911,1,5
50917,1,6
50922,1,5
50927,1,5
50932,1,5
50938,1,6
50943,1,5
50948,1,5
50953,0,5
50959,1,6
50964,1,5
50969,1,5
50974,0,5
50979,0,5
50985,1,6
50990,1,5
50995,1,5
51000,0,5
51006,1,6
51011,1,5
51016,0,5
51021,0,5
51027,1,6
51032,1,5
51040,1,8
51045,1,5
51050,1,5
51056,1,6
51061,1,5
51066,1,5
51071,1,5
51076,0,5
51082,1,6
51087,1,5
51093,1,6
51098,1,5
51103,1,5
51108,1,5
51114,1,6
51119,1,5
51124,1,5
51130,2,6
51135,1,5
51140,1,5
51145,1,5
51151,1,6
51156,1,5
51161,1,5
51166,1,5
51171,0,5
51176,0,5
51182,1,6
51187,1,5
51192,1,5
51198,1,6
51203,1,5
51208,1,5
51214,1,6
51219,1,5
51224,1,5
51229,1,5
51234,0,5
51240,1,6
51245,1,5
51250,1,5
51255,0,5
51260,0,5
51266,1,6
51271,1,5
51276,1,5
51281,0,5
51287,1,6
51292,1,5
51297,1,5
51302,0,5
51308,1,6
51313,1,5
51318,1,5
51323,0,5
51329,1,6
51334,1,5
51339,1,5
51344,0,5
51349,0,5
51355,1,6
51360,1,5
51365,0,5
51370,0,5
51376,1,6
51381,1,5
51386,1,5
51391,0,5
51397,1,6
51402,1,5
51407,1,5
51413,1,6
51418,1,5
51423,1,5
51428,1,5
51433,0,5
51439,1,6
51444,1,5
51450,2,6
51455,1,5
51460,1,5
51465,1,5
51471,1,6
51475,0,4
51480,0,5
51486,1,6
51491,1,5
51496,1,5
51501,0,5
51506,0,5
51512,1,6
51517,1,5
51522,1,5
51527,0,5
51532,0,5
51538,1,6
51543,1,5
51548,0,5
51553,0,5
51559,1,6
51564,1,5
51569,1,5
51574,0,5
51579,0,5
51585,1,6
51590,1,5
51595,0,5
51600,0,5
51606,1,6
51611,1,5
51616,0,5
51622,1,6
51627,1,5
51632,1,5
51637,0,5
51642,0,5
51648,1,6
51653,1,5
51658,1,5
51663,0,5
51668,0,5
51674,1,6
51679,1,5
51684,1,5
51689,0,5
51695,1,6
51700,1,5
51705,0,5
51710,0,5
51716,1,6
51721,1,5
51726,0,5
51731,0,5
51737,1,6
51742,0,5
51747,0,5
51752,0,5
51758,1,6
51763,1,5
51768,0,5
51773,0,5
51778,0,5
51784,1,6
51789,1,5
51794,0,5
51799,0,5
51805,1,6
51810,1,5
51815,0,5
51821,1,6
51826,1,5
51831,0,5
51836,0,5
51842,1,6
51847,1,5
51852,0,5
51857,0,5
51862,0,5
51868,1,6
51873,1,5
51878,0,5
51883,0,5
51889,1,6
51894,1,5
51899,0,5
51904,0,5
51910,1,6
51915,1,5
51920,0,5
51925,0,5
51930,0,5
51936,0,6
51942,1,6
51947,0,5
51953,0,6
51959,1,6
51964,0,5
51970,1,6
51976,1,6
51982,1,6
51989,2,7
51995,1,6
52001,1,6
52007,1,6
52013,0,6
52020,1,7
52026,1,6
52032,1,6
52038,1,6
52044,0,6
52051,1,7
52057,1,6
52063,1,6
52069,1,6
52075,1,6
52081,1,6
52088,1,7
52095,1,7
52101,1,6
52107,1,6
52114,2,7
52120,1,6
52126,1,6
52132,1,6
52139,1,7
52146,2,7
52152,1,6
52158,1,6
52164,1,6
52170,1,6
52177,2,7
52183,1,6
52189,1,6
52195,1,6
52201,0,6
52208,1,7
52214,1,6
52220,1,6
52227,2,7
52233,1,6
52239,1,6
52244,0,5
52250,1,6
52255,1,5
52261,1,6
52266,1,5
52272,1,6
52277,1,5
52282,0,5
52288,1,6
52293,1,5
52299,1,6
52304,1,5
52309,0,5
52315,1,6
52320,0,5
52326,1,6
52331,1,5
52337,1,6
52342,1,5
52348,1,6
52353,1,5
52359,1,6
52364,1,5
52370,1,6
52375,1,5
52380,0,5
52386,1,6
52391,1,5
52397,1,6
52402,1,5
52408,1,6
52413,1,5
52418,0,5
52424,1,6
52429,1,5
52435,1,6
52440,1,5
52446,1,6
52451,1,5
52457,1,6
52462,1,5
52467,0,5
52473,1,6
52479,1,6
52484,1,5
52490,2,6
52495,1,5
52500,1,5
52506,1,6
52511,0,5
52517,1,6
52523,2,6
52528,1,5
52534,1,6
52539,1,5
52545,1,6
52550,1,5
52556,1,6
52561,1,5
52567,1,6
52572,1,5
52578,1,6
52583,1,5
52589,1,6
52594,1,5
52600,1,6
52605,1,5
52610,1,5
52616,1,6
52621,1,5
52627,1,6
52632,1,5
52638,1,6
52643,1,5
52648,0,5
52654,1,6
52659,1,5
52665,1,6
52670,1,5
52676,1,6
52681,1,5
52687,1,6
52692,1,5
52697,0,5
52703,1,6
52708,1,5
52714,1,6
52720,2,6
52725,1,5
52730,1,5
52736,1,6
52742,2,6
52747,1,5
52753,1,6
52758,1,5
52764,1,6
52769,1,5
52775,1,6
52780,1,5
52786,1,6
52791,1,5
52797,1,6
52802,1,5
52808,1,6
52814,1,6
52820,1,6
52826,1,6
52832,1,6
52839,1,7
52845,1,6
52851,1,6
52857,1,6
52863,1,6
52869,1,6
52875,1,6
52881,1,6
52887,1,6
52893,0,6
52899,0,6
52905,0,6
52912,1,7
52918,1,6
52924,1,6
52930,1,6
52936,1,6
52941,0,5
52947,0,6
52953,1,6
52958,1,5
52964,1,6
52970,1,6
52975,0,5
52980,0,5
52986,1,6
52991,1,5
52996,0,5
53001,0,5
53007,1,6
53012,1,5
53017,0,5
53022,0,5
53027,0,5
53033,1,6
53038,1,5
53043,0,5
53049,0,6
53055,1,6
53060,1,5
53065,1,5
53070,0,5
53076,1,6
53082,1,6
53087,0,5
53092,0,5
53098,1,6
53103,1,5
53108,0,5
53113,0,5
53119,1,6
53124,1,5
53129,0,5
53135,1,6
53140,1,5
53145,0,5
53150,0,5
53156,1,6
53162,1,6
53168,1,6
53173,0,5
53179,0,6
53185,1,6
53190,1,5
53196,1,6
53201,0,5
53207,1,6
53212,0,5
53218,1,6
53223,1,5
53228,0,5
53233,0,5
53239,1,6
53244,1,5
53249,0,5
53254,0,5
53260,1,6
53265,1,5
53270,0,5
53275,0,5
53280,0,5
53286,1,6
53291,1,5
53296,0,5
53301,0,5
53307,1,6
53312,1,5
53317,0,5
53322,0,5
53327,0,5
53333,1,6
53338,1,5
53344,1,6
53349,1,5
53354,0,5
53359,0,5
53365,1,6
53370,0,5
53375,0,5
53380,0,5
53386,1,6
53392,1,6
53398,1,6
53403,1,5
53408,0,5
53414,0,6
53420,1,6
53425,0,5
53431,1,6
53436,0,5
53442,1,6
53447,0,5
53453,1,6
53458,1,5
53463,0,5
53468,0,5
53474,1,6
53480,1,6
53486,1,6
53492,1,6
53499,2,7
53505,1,6
53511,1,6
53516,1,5
53522,1,6
53527,1,5
53532,0,5
53538,1,6
53543,0,5
53549,1,6
53554,1,5
53560,1,6
53565,1,5
53571,1,6
53576,1,5
53581,0,5
53587,1,6
53592,1,5
53598,1,6
53603,1,5
53609,1,6
53614,1,5
53620,1,6
53625,1,5
53631,1,6
53636,1,5
53642,1,6
53647,1,5
53653,1,6
53658,1,5
53664,1,6
53669,1,5
53674,0,5
53680,1,6
53685,1,5
53691,1,6
53696,1,5
53702,1,6
53707,1,5
53713,1,6
53719,2,6
53724,1,5
53729,1,5
53735,1,6
53740,1,5
53746,1,6
53751,1,5
53757,1,6
53762,1,5
53768,1,6
53775,2,7
53782,2,7
53789,2,7
53794,1,5
53800,1,6
53806,2,6
53811,1,5
53817,2,6
53823,1,6
53829,1,6
53835,2,6
53840,1,5
53846,2,6
53851,1,5
53857,1,6
53863,2,6
53868,1,5
53873,1,5
53879,1,6
53884,1,5
53889,0,5
53895,1,6
53901,1,6
53906,1,5
53912,1,6
53917,1,5
53923,1,6
53928,1,5
53933,0,5
53939,1,6
53945,1,6
53950,1,5
53955,1,5
53961,1,6
53966,1,5
53972,1,6
53977,1,5
53983,1,6
53988,1,5
53994,1,6
53999,1,5
54004,0,5
54010,1,6
54015,1,5
54021,1,6
54027,1,6
54032,1,5
54038,2,6
54043,1,5
54048,1,5
54054,1,6
54059,1,5
54065,1,6
54070,1,5
54075,0,5
54081,1,6
54086,1,5
54092,1,6
54097,1,5
54103,1,6
54108,1,5
54113,0,5
54119,1,6
54125,1,6
54130,1,5
54135,1,5
54141,1,6
54147,1,6
54152,1,5
54158,1,6
54163,1,5
54169,1,6
54174,1,5
54180,1,6
54185,1,5
54190,1,5
54196,1,6
54201,1,5
54207,1,6
54212,1,5
54218,1,6
54223,1,5
54228,0,5
54234,1,6
54239,1,5
54244,1,5
54250,1,6
54255,1,5
54260,1,5
54265,1,5
54270,0,5
54278,3,8
54283,1,5
54288,0,5
54294,1,6
54300,2,6
54305,1,5
54311,1,6
54316,1,5
54321,1,5
54327,1,6
54332,1,5
54338,1,6
54343,1,5
54349,1,6
54354,1,5
54360,1,6
54365,1,5
54370,0,5
54376,1,6
54382,2,6
54387,1,5
54393,1,6
54398,1,5
54403,0,5
54409,1,6
54414,0,5
54420,1,6
54426,1,6
54432,2,6
54437,1,5
54443,2,6
54448,1,5
54454,1,6
54459,1,5
54465,1,6
54470,1,5
54476,1,6
54481,1,5
54486,0,5
54492,1,6
54497,1,5
54503,1,6
54508,1,5
54513,0,5
54519,1,6
54524,1,5
54530,1,6
54535,1,5
54540,0,5
54546,1,6
54551,1,5
54557,1,6
54562,1,5
54567,0,5
54573,1,6
54578,1,5
54583,0,5
54589,1,6
54594,0,5
54600,1,6
54605,1,5
54611,1,6
54616,1,5
54622,1,6
54627,1,5
54633,2,6
54638,1,5
54644,2,6
54649,1,5
54654,1,5
54660,1,6
54666,2,6
54671,1,5
54676,1,5
54681,1,5
54687,1,6
54692,1,5
54697,1,5
54702,0,5
54708,1,6
54713,1,5
54718,1,5
54723,0,5
54729,1,6
54734,1,5
54739,1,5
54744,0,5
54750,1,6
54755,1,5
54760,1,5
54765,0,5
54771,1,6
54776,1,5
54781,1,5
54786,0,5
54792,1,6
54797,1,5
54802,1,5
54807,0,5
54813,1,6
54818,1,5
54823,1,5
54828,0,5
54834,1,6
54839,1,5
54844,1,5
54849,0,5
54855,1,6
54860,1,5
54865,1,5
54870,0,5
54876,1,6
54881,1,5
54886,1,5
54891,0,5
54897,1,6
54902,1,5
54907,1,5
54912,0,5
54918,1,6
54923,1,5
54928,1,5
54933,0,5
54939,1,6
54944,1,5
54949,1,5
54954,1,5
54959,0,5
54964,0,5
54970,1,6
54975,1,5
54980,1,5
54985,0,5
54991,1,6
54996,1,5
55001,1,5
55007,1,6
55012,1,5
55017,1,5
55022,0,5
55028,1,6
55033,1,5
55038,1,5
55044,1,6
55049,1,5
55054,1,5
55060,2,6
55065,1,5
55070,1,5
55075,1,5
55081,1,6
55086,1,5
55091,1,5
55096,1,5
55102,1,6
55107,1,5
55112,1,5
55117,0,5
55123,1,6
55128,1,5
55133,1,5
55139,1,6
55144,1,5
55149,1,5
55154,1,5
55160,1,6
55165,1,5
55170,1,5
55176,1,6
55181,1,5
55186,1,5
55192,2,6
55197,1,5
55202,1,5
55207,1,5
55213,1,6
55218,1,5
55223,1,5
55228,1,5
55234,1,6
55239,1,5
55244,1,5
55249,0,5
55255,1,6
55260,1,5
55265,1,5
55270,0,5
55276,1,6
55281,1,5
55286,1,5
55292,1,6
55297,1,5
55302,1,5
55307,1,5
55313,1,6
55318,1,5
55323,1,5
55328,0,5
55334,1,6
55339,1,5
55344,1,5
55350,1,6
55355,1,5
55360,1,5
55365,1,5
55371,1,6
55376,1,5
55381,1,5
55386,0,5
55392,1,6
55397,1,5
55402,1,5
55408,1,6
55413,1,5
55418,1,5
55424,1,6
55429,1,5
55434,1,5
55440,2,6
55445,1,5
55450,1,5
55455,1,5
55460,0,5
55466,1,6
55471,1,5
55476,1,5
55481,0,5
55486,0,5
55493,1,7
55498,1,5
55503,1,5
55508,0,5
55513,0,5
55518,0,5
55524,1,6
55529,1,5
55534,1,5
55539,0,5
55544,0,5
55549,0,5
55555,1,6
55560,1,5
55565,1,5
55576,6,11
55576,1,0
55580,0,4
55586,1,6
55591,1,5
55596,0,5
55601,0,5
55606,0,5
55612,1,6
55617,1,5
55622,0,5
55627,0,5
55632,0,5
55638,1,6
55643,1,5
55648,1,5
55653,0,5
55658,0,5
55663,0,5
55668,0,5
55674,1,6
55679,1,5
55684,1,5
55689,0,5
55694,0,5
55699,0,5
55705,1,6
55710,1,5
55715,1,5
55720,0,5
55725,0,5
55730,0,5
55736,1,6
55741,1,5
55746,0,5
55752,1,6
55757,1,5
55762,1,5
55767,1,5
55772,0,5
55777,0,5
55782,0,5
55788,1,6
55793,1,5
55798,1,5
55803,0,5
55808,0,5
55813,0,5
55818,0,5
55824,1,6
55829,1,5
55834,0,5
55839,0,5
55844,0,5
55849,0,5
55855,1,6
55860,1,5
55865,0,5
55870,0,5
55875,0,5
55880,0,5
55886,1,6
55891,1,5
55896,0,5
55901,0,5
55906,0,5
55912,1,6
55917,1,5
55922,0,5
55927,0,5
55933,1,6
55938,1,5
55943,1,5
55948,0,5
55953,0,5
55958,0,5
55963,0,5
55969,1,6
55974,1,5
55980,1,6
55985,1,5
55990,1,5
55995,1,5
56000,0,5
56006,1,6
56011,1,5
56016,1,5
56022,1,6
56027,1,5
56033,2,6
56038,1,5
56043,1,5
56048,1,5
56054,2,6
56059,1,5
56064,1,5
56069,1,5
56075,1,6
56080,1,5
56085,1,5
56091,2,6
56096,1,5
56101,1,5
56106,1,5
56112,1,6
56117,1,5
56122,1,5
56127,1,5
56133,1,6
56138,1,5
56144,2,6
56149,1,5
56155,2,6
56160,2,5
56165,1,5
56170,1,5
56175,1,5
56181,1,6
56186,1,5
56191,1,5
56197,2,6
56202,1,5
56208,2,6
56213,2,5
56218,1,5
56223,1,5
56229,2,6
56234,1,5
56239,1,5
56244,1,5
56249,1,5
56255,1,6
56260,1,5
56265,1,5
56271,1,6
56276,1,5
56281,1,5
56286,1,5
56292,1,6
56297,1,5
56302,1,5
56307,0,5
56313,1,6
56318,1,5
56323,1,5
56329,1,6
56334,1,5
56339,1,5
56344,1,5
56349,0,5
56355,1,6
56360,1,5
56365,1,5
56371,1,6
56376,1,5
56381,1,5
56386,1,5
56392,1,6
56397,1,5
56402,1,5
56407,1,5
56413,1,6
56418,1,5
56423,1,5
56429,1,6
56434,1,5
56439,1,5
56444,1,5
56450,1,6
56455,1,5
56460,1,5
56465,0,5
56471,1,6
56476,1,5
56481,1,5
56486,0,5
56492,1,6
56497,1,5
56502,1,5
56507,0,5
56513,1,6
56518,1,5
56523,1,5
56529,1,6
56534,1,5
56539,1,5
56545,1,6
56550,1,5
56555,1,5
56560,1,5
56565,0,5
56571,1,6
56576,1,5
56582,1,6
56587,1,5
56592,1,5
56598,2,6
56603,1,5
56608,1,5
56613,1,5
56618,0,5
56624,1,6
56629,1,5
56634,1,5
56640,1,6
56645,1,5
56650,1,5
56655,1,5
56661,1,6
56666,1,5
56671,1,5
56677,1,6
56682,1,5
56687,1,5
56692,1,5
56698,1,6
56703,1,5
56708,1,5
56713,1,5
56719,1,6
56724,1,5
56729,1,5
56735,2,6
56740,1,5
56746,2,6
56751,2,5
56756,1,5
56761,1,5
56767,2,6
56772,1,5
56777,1,5
56783,2,6
56788,1,5
56793,1,5
56798,1,5
56804,1,6
56809,1,5
56814,1,5
56819,1,5
56824,0,5
56830,1,6
56835,1,5
56841,2,6
56846,1,5
56851,1,5
56856,1,5
56862,1,6
56867,1,5
56872,1,5
56877,1,5
56883,1,6
56888,1,5
56893,1,5
56899,1,6
56904,1,5
56909,1,5
56915,2,6
56920,1,5
56925,1,5
56930,1,5
56936,1,6
56941,1,5
56946,1,5
56951,1,5
56957,1,6
56962,1,5
56967,1,5
56972,1,5
56978,1,6
56983,1,5
56988,1,5
56994,1,6
56999,1,5
57004,1,5
57009,1,5
57015,1,6
57020,1,5
57025,1,5
57030,1,5
57036,1,6
57041,1,5
57046,1,5
57051,0,5
57057,1,6
57062,1,5
57067,1,5
57072,0,5
57078,1,6
57083,1,5
57088,1,5
57094,1,6
57099,1,5
57104,1,5
57109,1,5
57114,0,5
57120,1,6
57125,1,5
57131,1,6
57136,1,5
57141,1,5
57147,2,6
57152,1,5
57157,1,5
57162,1,5
57168,1,6
57173,1,5
57178,1,5
57183,1,5
57189,1,6
57194,1,5
57199,1,5
57205,1,6
57210,1,5
57216,2,6
57221,1,5
57226,1,5
57231,1,5
57236,1,5
57242,1,6
57247,1,5
57252,1,5
57257,1,5
57263,1,6
57268,1,5
57273,1,5
57278,0,5
57284,1,6
57289,1,5
57294,1,5
57299,0,5
57305,1,6
57310,1,5
57316,2,6
57321,1,5
57327,1,6
57332,1,5
57338,2,6
57343,1,5
57349,2,6
57353,1,4
57359,1,6
57364,1,5
57369,1,5
57375,1,6
57380,1,5
57385,1,5
57391,1,6
57396,1,5
57401,1,5
57406,1,5
57412,1,6
57417,1,5
57423,2,6
57428,1,5
57433,1,5
57439,2,6
57444,1,5
57450,2,6
57455,2,5
57460,1,5
57465,1,5
57471,2,6
57476,1,5
57481,1,5
57486,1,5
57492,1,6
57497,1,5
57502,1,5
57507,1,5
57513,1,6
57518,1,5
57523,1,5
57528,1,5
57534,1,6
57539,1,5
57544,1,5
57549,1,5
57554,0,5
57560,1,6
57565,1,5
57570,1,5
57575,0,5
57581,1,6
57586,1,5
57591,1,5
57597,1,6
57602,1,5
57607,1,5
57612,1,5
57618,1,6
57623,1,5
57628,1,5
57633,1,5
57638,0,5
57644,1,6
57649,1,5
57654,1,5
57659,0,5
57665,1,6
57670,1,5
57675,1,5
57681,1,6
57686,1,5
57691,1,5
57696,1,5
57701,0,5
57707,1,6
57714,3,7
57717,1,3
57723,1,6
57728,1,5
57733,0,5
57739,1,6
57745,1,6
57750,1,5
57755,0,5
57761,1,6
57766,1,5
57772,1,6
57777,1,5
57783,1,6
57788,1,5
57794,1,6
57799,1,5
57805,1,6
57810,1,5
57816,1,6
57821,1,5
57827,1,6
57832,1,5
57837,1,5
57843,1,6
57849,2,6
57854,1,5
57859,1,5
57865,1,6
57870,1,5
57878,1,8
57884,1,6
57889,1,5
57894,1,5
57900,1,6
57905,1,5
57910,0,5
57916,1,6
57921,1,5
57927,1,6
57932,1,5
57937,0,5
57943,1,6
57948,1,5
57954,1,6
57959,1,5
57965,1,6
57970,1,5
57975,0,5
57981,1,6
57986,0,5
57992,1,6
57998,2,6
58003,1,5
58009,2,6
58014,1,5
58019,1,5
58025,1,6
58030,1,5
58036,1,6
58041,1,5
58047,1,6
58052,1,5
58057,0,5
58063,1,6
58069,1,6
58074,1,5
58079,1,5
58085,1,6
58090,1,5
58096,1,6
58101,1,5
58107,1,6
58112,1,5
58117,0,5
58123,1,6
58128,1,5
58134,1,6
58140,2,6
58145,1,5
58150,1,5
58156,1,6
58161,1,5
58167,1,6
58172,1,5
58178,1,6
58183,1,5
58189,1,6
58195,2,6
58200,1,5
58206,2,6
58211,1,5
58217,2,6
58221,0,4
58227,1,6
58232,1,5
58238,2,6
58243,1,5
58248,1,5
58253,1,5
58258,0,5
58264,1,6
58269,1,5
58274,1,5
58280,1,6
58285,1,5
58290,1,5
58296,1,6
58301,1,5
58306,1,5
58312,2,6
58317,1,5
58322,1,5
58327,1,5
58333,1,6
58338,1,5
58343,1,5
58349,2,6
58354,1,5
58359,1,5
58364,1,5
58370,1,6
58375,1,5
58380,1,5
58385,1,5
58391,1,6
58396,1,5
58402,2,6
58407,1,5
58412,1,5
58417,1,5
58423,1,6
58428,1,5
58433,1,5
58438,1,5
58444,1,6
58449,1,5
58454,1,5
58460,1,6
58465,1,5
58470,1,5
58475,1,5
58480,0,5
58486,1,6
58491,1,5
58497,1,6
58502,1,5
58507,1,5
58512,1,5
58518,1,6
58523,1,5
58528,1,5
58533,1,5
58538,0,5
58544,1,6
58549,1,5
58554,1,5
58559,1,5
58564,0,5
58569,0,5
58574,0,5
58580,1,6
58585,1,5
58590,0,5
58595,0,5
58600,0,5
58605,0,5
58611,1,6
58616,1,5
58621,0,5
58626,0,5
58631,0,5
58637,1,6
58642,1,5
58647,1,5
58652,0,5
58657,0,5
58662,0,5
58667,0,5
58673,1,6
58678,1,5
58683,0,5
58688,0,5
58693,0,5
58698,0,5
58704,1,6
58709,1,5
58714,0,5
58719,0,5
58724,0,5
58729,0,5
58735,1,6
58740,1,5
58745,1,5
58750,0,5
58755,0,5
58760,0,5
58765,0,5
58771,1,6
58776,1,5
58781,0,5
58786,0,5
58791,0,5
58797,1,6
58802,1,5
58807,1,5
58812,0,5
58817,0,5
58822,0,5
58827,0,5
58833,1,6
58838,1,5
58843,0,5
58848,0,5
58853,0,5
58858,0,5
58864,1,6
58869,1,5
58874,0,5
58879,0,5
58884,0,5
