time (ms),latency (ms),consume (ms)
82906,1,10
82916,1,10
82926,1,10
82936,1,10
82947,1,11
82958,2,11
82968,1,10
82979,1,11
82990,2,11
82999,1,9
83009,1,10
83020,2,11
83030,1,10
83041,2,11
83051,1,10
83062,1,11
83072,1,10
83083,1,11
83093,1,10
83103,1,10
83113,1,10
83124,1,11
83135,2,11
83145,1,10
83156,2,11
83166,1,10
83177,1,11
83188,1,11
83199,2,11
83208,1,9
83219,2,11
83229,1,10
83240,1,11
83250,1,10
83260,1,10
83271,2,11
83281,1,10
83292,1,11
83302,1,10
83313,1,11
83324,2,11
83334,1,10
83344,1,10
83354,1,10
83364,1,10
83375,2,11
83385,1,10
83395,1,10
83405,1,10
83416,1,11
83426,1,10
83437,1,11
83448,2,11
83458,1,10
83469,1,11
83480,2,11
83489,1,9
83499,1,10
83510,2,11
83521,2,11
83531,1,10
83541,1,10
83552,1,11
83564,3,12
83574,2,10
83584,1,10
83595,2,11
83605,1,10
83615,1,10
83625,1,10
83635,1,10
83646,1,11
83656,1,10
83667,1,11
83677,1,10
83688,1,11
83698,1,10
83709,2,11
83719,1,10
83729,1,10
83739,1,10
83749,1,10
83760,1,11
83770,1,10
83781,1,11
83791,1,10
83801,1,10
83812,1,11
83822,1,10
83833,1,11
83843,1,10
83854,2,11
83864,1,10
83874,1,10
83884,1,10
83894,1,10
83905,1,11
83915,1,10
83926,2,11
83936,1,10
83946,1,10
83957,1,11
83967,1,10
83978,2,11
83988,1,10
83998,1,10
84009,1,11
84019,1,10
84030,1,11
84040,1,10
84051,2,11
84062,2,11
84071,1,9
84082,2,11
84092,1,10
84102,1,10
84113,1,11
84123,1,10
84134,1,11
84144,1,10
84156,2,12
84167,2,11
84177,1,10
84187,1,10
84198,1,11
84208,1,10
84219,1,11
84229,1,10
84240,1,11
84250,1,10
84261,2,11
84271,1,10
84281,1,10
84292,1,11
84302,1,10
84313,1,11
84323,1,10
84333,1,10
84344,1,11
84354,1,10
84365,1,11
84375,1,10
84386,1,11
84396,1,10
84407,1,11
84417,1,10
84427,1,10
84438,1,11
84449,2,11
84458,1,9
84468,1,10
84479,1,11
84489,1,10
84499,1,10
84510,1,11
84520,1,10
84531,1,11
84541,1,10
84552,1,11
84562,1,10
84573,2,11
84583,1,10
84593,1,10
84604,1,11
84614,1,10
84624,1,10
84634,1,10
84645,1,11
84655,1,10
84666,2,11
84676,1,10
84686,1,10
84696,1,10
84706,1,10
84717,1,11
84727,1,10
84738,1,11
84748,1,10
84759,2,11
84769,1,10
84779,1,10
84789,1,10
84799,1,10
84810,1,11
84820,1,10
84830,1,10
84841,1,11
84851,1,10
84862,1,11
84872,1,10
84883,2,11
84893,1,10
84903,1,10
84914,1,11
84924,1,10
84934,1,10
84944,1,10
84955,1,11
84966,1,11
84977,1,11
84988,1,11
84998,1,10
85009,2,11
85021,2,12
85033,4,12
85042,2,9
85052,1,10
85063,2,11
85072,1,9
85082,1,10
85092,1,10
85102,1,10
85112,1,10
85122,1,10
85133,2,11
85143,2,10
85152,1,9
85163,1,11
85173,1,10
85206,23,33
85206,8,0
85210,1,4
85221,2,11
85231,1,10
85241,1,10
85251,1,10
85262,1,11
85273,2,11
85282,1,9
85293,2,11
85304,2,11
85315,2,11
85326,2,11
85336,1,10
85347,2,11
85357,1,10
85368,1,11
85378,1,10
85389,1,11
85399,1,10
85409,1,10
85419,1,10
85430,1,11
85441,2,11
85451,2,10
85460,1,9
85471,2,11
85480,1,9
85491,1,11
85502,2,11
85513,2,11
85524,2,11
85534,1,10
85545,1,11
85556,1,11
85567,2,11
85576,1,9
85587,2,11
85597,1,10
85608,1,11
85619,2,11
85628,1,9
85639,1,11
85649,1,10
85660,2,11
85669,1,9
85680,2,11
85690,2,10
85700,2,10
85710,2,10
85721,2,11
85733,2,12
85742,1,9
85753,1,11
85764,2,11
85775,2,11
85784,1,9
85795,1,11
85806,2,11
85815,1,9
85826,1,11
85836,1,10
85846,1,10
85857,2,11
85867,1,10
85878,1,11
85888,1,10
85899,1,11
85909,1,10
85921,2,12
85931,2,10
85941,2,10
85951,2,10
85960,1,9
85971,1,11
85982,2,11
85993,2,11
86003,2,10
86013,1,10
86024,1,11
86034,1,10
86045,1,11
86056,1,11
86067,2,11
86077,1,10
86087,1,10
86098,2,11
86109,2,11
86119,1,10
86130,1,11
86140,1,10
86151,1,11
86162,2,11
86172,1,10
86183,2,11
86193,1,10
86204,2,11
86213,1,9
86223,1,10
86234,2,11
86243,1,9
86254,1,11
86264,1,10
86274,1,10
86285,2,11
86296,2,11
86307,2,11
86317,1,10
86328,1,11
86339,2,11
86350,2,11
86361,2,11
86370,1,9
86381,1,11
86391,1,10
86402,1,11
86412,1,10
86423,1,11
86434,2,11
86445,2,11
86455,1,10
86465,1,10
86475,1,10
86486,2,11
86496,1,10
86506,1,10
86516,1,10
86526,1,10
86537,2,11
86547,1,10
86557,1,10
86567,1,10
86577,1,10
86587,1,10
86598,1,11
86609,1,11
86619,1,10
86630,2,11
86640,1,10
86650,1,10
86661,1,11
86671,1,10
86681,1,10
86692,1,11
86703,2,11
86713,1,10
86724,2,11
86734,1,10
86745,1,11
86756,2,11
86765,1,9
86775,1,10
86785,1,10
86796,1,11
86806,1,10
86817,1,11
86828,2,11
86838,2,10
86847,1,9
86857,1,10
86868,2,11
86878,1,10
86889,2,11
86900,2,11
86911,2,11
86921,1,10
86932,2,11
86943,2,11
86952,1,9
86962,1,10
86973,1,11
86984,2,11
86995,2,11
87006,2,11
87017,2,11
87027,2,10
87036,1,9
87048,2,12
87058,2,10
87068,2,10
87079,2,11
87088,1,9
87098,1,10
87108,1,10
87119,1,11
87130,1,11
87141,2,11
87151,1,10
87161,1,10
87171,1,10
87181,1,10
87191,1,10
87201,1,10
87211,1,10
87222,1,11
87232,1,10
87243,1,11
87253,1,10
87264,2,11
87274,1,10
87285,1,11
87295,1,10
87305,1,10
87316,1,11
87326,1,10
87336,1,10
87347,2,11
87356,1,9
87366,1,10
87376,1,10
87388,3,12
87398,1,10
87408,1,10
87419,1,11
87429,1,10
87440,2,11
87450,1,10
87461,2,11
87471,1,10
87482,1,11
87492,1,10
87502,1,10
87513,1,11
87523,1,10
87533,1,10
87544,2,11
87554,1,10
87565,1,11
87575,1,10
87585,1,10
87595,1,10
87606,1,11
87616,1,10
87627,1,11
87637,1,10
87647,1,10
87658,1,11
87668,1,10
87678,1,10
87689,1,11
87699,1,10
87709,1,10
87720,1,11
87730,1,10
87741,1,11
87751,1,10
87762,1,11
87772,1,10
87783,2,11
87794,2,11
87804,1,10
87814,1,10
87824,1,10
87835,1,11
87846,2,11
87857,2,11
87867,2,10
87876,1,9
87887,1,11
87897,1,10
87908,1,11
87920,2,12
87930,2,10
87940,1,10
87950,1,10
87960,1,10
87970,1,10
87980,1,10
87991,1,11
88001,1,10
88012,1,11
88022,1,10
88033,1,11
88043,1,10
88054,1,11
88064,1,10
88075,2,11
88085,1,10
88095,1,10
88105,1,10
88116,1,11
88126,1,10
88137,2,11
88148,2,11
88158,1,10
88169,1,11
88179,1,10
88190,1,11
88200,1,10
88211,1,11
88222,2,11
88232,1,10
88243,1,11
88253,1,10
88264,1,11
88275,2,11
88286,2,11
88295,1,9
88306,1,11
88317,2,11
88327,1,10
88338,2,11
88348,1,10
88359,2,11
88368,1,9
88378,1,10
88389,1,11
88399,1,10
88410,1,11
88420,1,10
88431,1,11
88442,2,11
88452,1,10
88462,1,10
88472,1,10
88483,1,11
88493,1,10
88503,1,10
88513,1,10
88526,3,13
88534,1,8
88545,1,11
88555,1,10
88566,1,11
88576,1,10
88587,2,11
88597,1,10
88609,1,12
88619,1,10
88630,1,11
88640,1,10
88651,2,11
88661,1,10
88672,2,11
88682,1,10
88692,1,10
88703,1,11
88713,1,10
88724,1,11
88734,1,10
88745,1,11
88755,1,10
88766,2,11
88776,1,10
88787,2,11
88797,1,10
88807,1,10
88818,1,11
88827,0,9
88837,0,10
88848,1,11
88858,1,10
88867,0,9
88878,1,11
88888,0,10
88899,1,11
88909,1,10
88918,0,9
88929,0,11
88940,1,11
88950,1,10
88959,0,9
88970,1,11
88981,1,11
88991,1,10
89000,0,9
89011,1,11
89022,0,11
89033,1,11
89043,1,10
89052,0,9
89063,0,11
89074,0,11
89085,0,11
89096,1,11
89106,1,10
89115,0,9
89126,1,11
89137,1,11
89147,1,10
89157,1,10
89167,1,10
89177,1,10
89187,1,10
89197,1,10
89207,1,10
89218,0,11
89229,0,11
89241,1,12
89251,1,10
89261,1,10
89272,2,11
89283,2,11
89293,2,10
89304,2,11
89314,2,10
89327,3,13
89336,2,9
89347,2,11
89357,1,10
89367,1,10
89377,1,10
89388,1,11
89399,2,11
89409,1,10
89420,2,11
89430,1,10
89440,1,10
89451,1,11
89461,1,10
89472,1,11
89483,1,11
89494,2,11
89503,1,9
89515,2,12
89525,2,10
89535,1,10
89546,1,11
89556,1,10
89567,1,11
89577,1,10
89588,1,11
89598,1,10
89609,1,11
89620,2,11
89629,1,9
89640,2,11
89651,2,11
89660,1,9
89671,1,11
89681,1,10
89691,1,10
89702,1,11
89712,1,10
89722,1,10
89733,2,11
89743,1,10
89754,1,11
89764,1,10
89775,1,11
89785,1,10
89796,1,11
89806,1,10
89817,1,11
89828,2,11
89837,1,9
89848,2,11
89858,1,10
89869,1,11
89880,2,11
89890,1,10
89901,2,11
89911,1,10
89922,2,11
89932,1,10
89942,1,10
89954,3,12
89964,1,10
89975,2,11
89985,1,10
89995,1,10
90006,1,11
90016,1,10
90027,1,11
90037,1,10
90047,1,10
90058,1,11
90068,1,10
90078,1,10
90088,1,10
90099,1,11
90109,1,10
90120,1,11
90130,1,10
90141,2,11
90151,1,10
90161,1,10
90172,1,11
90182,1,10
90193,1,11
90203,1,10
90225,13,22
90225,2,0
90234,1,9
90244,1,10
90254,1,10
90264,1,10
90275,1,11
90285,1,10
90295,1,10
90306,1,11
90316,1,10
90327,1,11
90337,1,10
90348,2,11
90358,1,10
90369,2,11
90379,1,10
90389,1,10
90400,1,11
90410,1,10
90421,1,11
90431,1,10
90441,1,10
90452,1,11
90462,1,10
90473,1,11
90483,1,10
90493,1,10
90504,1,11
90514,1,10
90525,1,11
90535,1,10
90546,2,11
90556,1,10
90566,1,10
90576,1,10
90586,1,10
90597,1,11
90607,1,10
90618,1,11
90628,1,10
90638,1,10
90649,1,11
90659,1,10
90670,1,11
90680,1,10
90691,2,11
90701,1,10
90712,1,11
90722,1,10
90733,1,11
90744,2,11
90754,2,10
90764,1,10
90775,1,11
90786,2,11
90797,2,11
90808,2,11
90819,2,11
90830,2,11
90841,2,11
90852,2,11
90862,2,10
90873,3,11
90884,3,11
90893,2,9
90903,1,10
90913,1,10
90924,1,11
90935,2,11
90946,2,11
90956,2,10
90966,2,10
90976,2,10
90986,2,10
90997,1,11
91007,1,10
91018,2,11
91029,2,11
91038,1,9
91048,1,10
91058,1,10
91069,2,11
91080,2,11
91091,2,11
91100,1,9
91110,1,10
91120,1,10
91131,1,11
91141,1,10
91152,1,11
91162,1,10
91172,1,10
91183,2,11
91193,1,10
91204,2,11
91214,1,10
91225,2,11
91235,1,10
91246,1,11
91256,1,10
91267,2,11
91277,1,10
91288,1,11
91298,1,10
91308,1,10
91319,1,11
91329,1,10
91340,1,11
91351,2,11
91361,1,10
91371,1,10
91381,1,10
91391,1,10
91401,0,10
91412,1,11
91422,1,10
91432,1,10
91442,1,10
91452,1,10
91462,1,10
91472,1,10
91483,1,11
91493,1,10
91503,1,10
91513,1,10
91523,1,10
91534,2,11
91544,1,10
91554,1,10
91565,1,11
91576,2,11
91586,1,10
91596,1,10
91607,2,11
91618,2,11
91627,1,9
91637,1,10
91648,2,11
91658,1,10
91669,2,11
91680,2,11
91693,4,13
91700,1,7
91711,1,11
91721,1,10
91732,1,11
91742,1,10
91753,1,11
91763,1,10
91774,1,11
91784,1,10
91795,2,11
91805,1,10
91815,1,10
91825,1,10
91835,1,10
91845,1,10
91855,1,10
91865,1,10
91876,1,11
91886,1,10
91897,1,11
91908,2,11
91918,1,10
91929,1,11
91940,2,11
91950,1,10
91960,1,10
91970,1,10
91980,1,10
91991,1,11
92001,1,10
92012,1,11
92022,1,10
92033,1,11
92043,1,10
92053,1,10
92064,1,11
92075,1,11
92085,1,10
92096,2,11
92106,1,10
92116,1,10
92127,1,11
92138,2,11
92148,1,10
92159,1,11
92169,1,10
92179,1,10
92190,1,11
92200,1,10
92210,1,10
92221,1,11
92231,1,10
92242,1,11
92253,2,11
92263,1,10
92273,1,10
92283,1,10
92294,1,11
92305,2,11
92316,2,11
92325,1,9
92336,1,11
92346,1,10
92357,1,11
92368,2,11
92378,1,10
92389,1,11
92400,2,11
92409,1,9
92419,1,10
92430,2,11
92439,1,9
92450,1,11
92460,1,10
92470,1,10
92481,1,11
92492,1,11
92502,1,10
92513,2,11
92523,1,10
92533,1,10
92544,1,11
92554,1,10
92565,1,11
92575,1,10
92585,1,10
92596,1,11
92606,1,10
92616,1,10
92626,1,10
92637,1,11
92647,1,10
92657,1,10
92668,1,11
92678,1,10
92688,1,10
92698,1,10
92709,1,11
92719,1,10
92729,1,10
92740,1,11
92750,1,10
92761,1,11
92771,1,10
92782,1,11
92792,1,10
92802,1,10
92813,1,11
92823,1,10
92834,1,11
92844,1,10
92855,2,11
92865,1,10
92875,1,10
92886,1,11
92896,1,10
92907,1,11
92917,1,10
92928,2,11
92938,1,10
92949,2,11
92959,1,10
92969,1,10
92980,1,11
92990,1,10
93001,1,11
93011,1,10
93022,2,11
93032,1,10
93042,1,10
93052,1,10
93062,1,10
93073,1,11
93083,1,10
93094,2,11
93104,1,10
93114,1,10
93124,1,10
93134,1,10
93145,1,11
93155,1,10
93166,2,11
93176,1,10
93186,1,10
93196,1,10
93206,1,10
93217,1,11
93227,1,10
93237,1,10
93248,1,11
93258,1,10
93268,1,10
93278,1,10
93289,1,11
93299,1,10
93309,1,10
93320,1,11
93330,1,10
93341,1,11
93351,1,10
93362,2,11
93372,1,10
93382,1,10
93392,1,10
93402,1,10
93413,1,11
93423,1,10
93434,1,11
93444,1,10
93455,2,11
93465,1,10
93475,1,10
93486,1,11
93496,1,10
93507,1,11
93517,1,10
93528,1,11
93538,1,10
93549,1,11
93559,1,10
93569,1,10
93580,1,11
93590,1,10
93600,1,10
93610,1,10
93621,1,11
93631,1,10
93642,2,11
93652,1,10
93662,1,10
93672,1,10
93682,1,10
93693,1,11
93703,1,10
93714,1,11
93724,1,10
93734,1,10
93745,1,11
93755,1,10
93765,1,10
93775,1,10
93786,1,11
93796,1,10
93806,1,10
93817,1,11
93827,1,10
93838,1,11
93848,1,10
93859,2,11
93869,1,10
93879,1,10
93890,1,11
93900,1,10
93911,1,11
93921,1,10
93932,2,11
93943,1,11
93953,1,10
93964,2,11
93974,1,10
93985,2,11
93995,1,10
94005,1,10
94016,1,11
94027,1,11
94037,1,10
94048,1,11
94059,2,11
94069,1,10
94080,2,11
94090,1,10
94101,1,11
94111,1,10
94121,1,10
94132,2,11
94142,1,10
94153,1,11
94163,1,10
94174,1,11
94184,1,10
94195,2,11
94205,1,10
94215,1,10
94226,1,11
94237,2,11
94247,1,10
94258,1,11
94268,1,10
94279,2,11
94289,1,10
94300,2,11
94310,1,10
94320,1,10
94331,1,11
94341,1,10
94352,1,11
94362,1,10
94373,1,11
94383,1,10
94394,1,11
94404,1,10
94414,1,10
94424,1,10
94435,1,11
94445,1,10
94456,2,11
94466,1,10
94477,2,11
94487,1,10
94497,1,10
94509,2,12
94519,2,10
94528,1,9
94538,1,10
94548,1,10
94558,1,10
94569,2,11
94579,1,10
94590,1,11
94600,1,10
94611,1,11
94621,1,10
94632,2,11
94642,1,10
94653,1,11
94663,1,10
94674,1,11
94684,1,10
94695,1,11
94705,1,10
94716,2,11
94726,1,10
94737,2,11
94747,1,10
94757,1,10
94768,1,11
94778,1,10
94789,1,11
94799,1,10
94810,1,11
94820,1,10
94831,1,11
94841,1,10
94852,1,11
94862,1,10
94872,1,10
94882,1,10
94893,1,11
94904,2,11
94913,1,9
94924,1,11
94934,1,10
94945,2,11
94955,1,10
94966,2,11
94976,1,10
94987,2,11
94997,1,10
95011,4,14
95021,1,10
95032,1,11
95042,1,10
95052,1,10
95063,2,11
95073,1,10
95084,2,11
95094,1,10
95108,4,14
95116,2,8
95125,1,9
95136,2,11
95146,1,10
95157,2,11
95167,1,10
95178,2,11
95189,2,11
95200,2,11
95210,2,10
95221,2,11
95246,15,25
95247,6,1
95253,1,6
95264,2,11
95274,2,10
95283,1,9
95293,1,10
95304,2,11
95315,2,11
95325,1,10
95335,1,10
95346,1,11
95357,1,11
95368,2,11
95379,2,11
95390,2,11
95401,2,11
95412,2,11
95421,1,9
95432,1,11
95442,1,10
95453,1,11
95463,1,10
95474,2,11
95484,1,10
95495,2,11
95506,2,11
95516,2,10
95526,1,10
95537,1,11
95548,2,11
95558,1,10
95569,2,11
95579,1,10
95590,1,11
95600,1,10
95611,1,11
95621,1,10
95631,1,10
95641,1,10
95652,1,11
95663,2,11
95673,1,10
95684,2,11
95695,2,11
95704,1,9
95715,2,11
95725,1,10
95736,2,11
95746,1,10
95758,2,12
95768,1,10
95778,1,10
95789,1,11
95799,1,10
95809,1,10
95819,1,10
95829,1,10
95839,1,10
95849,1,10
95859,1,10
95870,1,11
95880,1,10
95891,1,11
95902,2,11
95912,1,10
95925,1,13
95935,1,10
95946,1,11
95956,1,10
95967,1,11
95977,1,10
95988,1,11
95998,1,10
96009,1,11
96020,1,11
96031,2,11
96041,1,10
96052,1,11
96063,2,11
96073,1,10
96084,1,11
96094,1,10
96104,1,10
96114,1,10
96125,1,11
96136,2,11
96146,1,10
96157,1,11
96168,2,11
96177,1,9
96188,2,11
96198,1,10
96208,1,10
96219,2,11
96229,1,10
96240,1,11
96250,1,10
96261,1,11
96271,1,10
96281,1,10
96291,1,10
96301,1,10
96312,2,11
96322,1,10
96333,1,11
96343,1,10
96354,1,11
96364,1,10
96375,1,11
96385,1,10
96396,1,11
96406,1,10
96416,1,10
96427,1,11
96438,1,11
96449,2,11
96459,1,10
96470,2,11
96480,1,10
96491,1,11
96501,1,10
96513,1,12
96524,2,11
96535,2,11
96544,1,9
96554,1,10
96565,1,11
96576,2,11
96587,2,11
96596,1,9
96607,2,11
96618,2,11
96627,1,9
96638,1,11
96648,1,10
96658,1,10
96668,1,10
96678,1,10
96689,1,11
96699,1,10
96710,1,11
96721,2,11
96731,1,10
96742,1,11
96753,2,11
96762,1,9
96773,1,11
96783,1,10
96793,1,10
96804,2,11
96814,1,10
96825,1,11
96836,2,11
96847,2,11
96858,2,11
96868,1,10
96878,1,10
96888,1,10
96899,2,11
96909,1,10
96920,2,11
96930,1,10
96940,1,10
96951,2,11
96961,1,10
96972,1,11
96982,1,10
96993,2,11
97004,2,11
97014,2,10
97024,1,10
97035,1,11
97045,1,10
97056,2,11
97067,2,11
97077,1,10
97088,2,11
97097,1,9
97108,1,11
97118,1,10
97128,1,10
97140,3,12
97151,2,11
97161,1,10
97171,1,10
97181,1,10
97192,1,11
97202,1,10
97213,1,11
97223,1,10
97234,2,11
97244,1,10
97254,1,10
97265,2,11
97274,1,9
97285,1,11
97295,1,10
97305,1,10
97315,1,10
97326,1,11
97336,1,10
97347,2,11
97357,1,10
97368,2,11
97378,1,10
97389,1,11
97399,1,10
97409,1,10
97419,1,10
97429,1,10
97440,1,11
97450,1,10
97461,1,11
97472,2,11
97483,2,11
97494,2,11
97504,2,10
97513,1,9
97524,1,11
97534,1,10
97545,1,11
97555,1,10
97566,2,11
97576,1,10
97587,2,11
97597,1,10
97608,1,11
97619,2,11
97629,1,10
97640,1,11
97650,1,10
97660,1,10
97670,1,10
97681,1,11
97691,1,10
97702,1,11
97712,1,10
97722,1,10
97733,2,11
97742,1,9
97753,1,11
97763,1,10
97774,1,11
97784,1,10
97795,1,11
97806,1,11
97816,1,10
97827,2,11
97838,2,11
97849,2,11
97860,2,11
97870,1,10
97880,1,10
97891,1,11
97901,1,10
97911,1,10
97922,2,11
97932,1,10
97943,1,11
97954,2,11
97966,2,12
97976,2,10
97987,1,11
97997,1,10
98007,1,10
98018,2,11
98028,1,10
98039,2,11
98049,1,10
98060,1,11
98070,1,10
98081,1,11
98091,1,10
98101,1,10
98111,1,10
98121,1,10
98132,2,11
98142,1,10
98153,1,11
98164,2,11
98175,2,11
98185,1,10
98195,1,10
98206,2,11
98215,1,9
98226,1,11
98236,1,10
98247,1,11
98258,1,11
98268,1,10
98279,2,11
98289,1,10
98299,1,10
98309,1,10
98319,1,10
98330,1,11
98340,1,10
98351,1,11
98361,1,10
98372,2,11
98382,1,10
98392,1,10
98403,1,11
98413,1,10
98424,1,11
98434,1,10
98445,2,11
98455,1,10
98465,1,10
98476,1,11
98486,1,10
98497,1,11
98508,2,11
98518,1,10
98528,1,10
98538,1,10
98548,1,10
98559,1,11
98570,2,11
98580,1,10
98591,1,11
98602,2,11
98613,2,11
98623,2,10
98632,1,9
98643,2,11
98654,1,11
98665,2,11
98676,2,11
98686,1,10
98696,1,10
98707,2,11
98718,2,11
98728,1,10
98739,2,11
98749,1,10
98760,1,11
98771,2,11
98781,2,10
98791,1,10
98802,2,11
98812,1,10
98823,2,11
98833,1,10
98844,1,11
98854,1,10
98865,2,11
98875,1,10
98885,1,10
98896,1,11
98907,2,11
98916,1,9
98927,2,11
98937,1,10
98948,1,11
98958,1,10
98968,1,10
98978,1,10
98988,1,10
98998,1,10
99008,1,10
99018,1,10
99028,1,10
99039,2,11
99049,1,10
99059,1,10
99070,1,11
99080,1,10
99091,2,11
99100,1,9
99111,2,11
99121,1,10
99132,2,11
99141,1,9
99152,2,11
99163,2,11
99174,2,11
99184,1,10
99195,2,11
99205,1,10
99215,1,10
99226,2,11
99236,1,10
99247,2,11
99257,1,10
99268,1,11
99278,1,10
99288,1,10
99299,2,11
99308,1,9
99319,2,11
99329,1,10
99340,2,11
99350,1,10
99361,1,11
99372,2,11
99383,1,11
99393,1,10
99403,1,10
99413,1,10
99424,2,11
99434,1,10
99445,2,11
99455,1,10
99465,1,10
99476,2,11
99486,1,10
99496,1,10
99507,2,11
99517,1,10
99527,1,10
99538,1,11
99548,1,10
99558,1,10
99568,1,10
99579,1,11
99590,2,11
99600,1,10
99610,1,10
99621,2,11
99632,1,11
99643,2,11
99654,2,11
99664,1,10
99675,2,11
99685,2,10
99694,1,9
99705,2,11
99716,2,11
99727,1,11
99738,1,11
99749,2,11
99759,1,10
99770,2,11
99781,2,11
99791,1,10
99802,2,11
99813,2,11
99824,1,11
99835,2,11
99846,2,11
99857,2,11
99868,2,11
99879,2,11
99888,1,9
99898,1,10
99909,1,11
99919,1,10
99930,2,11
99940,2,10
99951,2,11
99962,2,11
99972,2,10
99982,1,10
99994,2,12
100004,2,10
100014,2,10
100023,1,9
100034,1,11
100047,3,13
100057,1,10
100068,2,11
100077,1,9
100088,2,11
100098,2,10
100110,2,12
100119,1,9
100129,1,10
100139,1,10
100150,1,11
100161,2,11
100172,2,11
100182,2,10
100192,2,10
100203,2,11
100213,1,10
100223,1,10
100234,1,11
100248,5,14
100268,15,20
100268,4,0
100276,2,8
100286,1,10
100297,1,11
100308,2,11
100318,1,10
100329,1,11
100341,2,12
100351,1,10
100362,2,11
100372,1,10
100383,1,11
100393,1,10
100403,1,10
100414,1,11
100424,1,10
100435,1,11
100445,1,10
100455,1,10
100466,1,11
100476,1,10
100487,1,11
100497,1,10
100508,2,11
100518,1,10
100528,1,10
100539,1,11
100549,1,10
100560,2,11
100570,1,10
100580,1,10
100590,1,10
100600,1,10
100611,2,11
100621,1,10
100631,1,10
100642,1,11
100652,1,10
100663,1,11
100673,1,10
100684,1,11
100694,1,10
100705,1,11
100715,1,10
100725,1,10
100736,1,11
100746,1,10
100757,1,11
100767,1,10
100778,1,11
100788,1,10
100798,1,10
100809,1,11
100819,1,10
100830,1,11
100840,1,10
100851,2,11
100861,1,10
100871,1,10
100882,1,11
100892,1,10
100903,1,11
100913,1,10
100923,1,10
100934,1,11
100944,1,10
100955,1,11
100965,1,10
100975,1,10
100986,1,11
100996,1,10
101007,1,11
101017,1,10
101027,1,10
101038,1,11
101048,1,10
101059,1,11
101069,1,10
101080,1,11
101090,1,10
101101,2,11
101111,1,10
101121,1,10
101132,1,11
101142,1,10
101153,1,11
101163,1,10
101173,1,10
101184,1,11
101194,1,10
101205,1,11
101215,1,10
101226,2,11
101236,1,10
101246,1,10
101256,1,10
101266,1,10
101276,1,10
101286,1,10
101297,1,11
101307,1,10
101317,1,10
101328,1,11
101338,1,10
101349,1,11
101359,1,10
101370,1,11
101380,1,10
101391,2,11
101401,1,10
101411,1,10
101422,1,11
101432,1,10
101443,2,11
101453,1,10
101463,1,10
101474,1,11
101484,1,10
101495,1,11
101505,1,10
101515,1,10
101525,1,10
101535,1,10
101545,0,10
101556,1,11
101566,1,10
101577,1,11
101587,1,10
101597,0,10
101608,1,11
101618,1,10
101628,1,10
101638,1,10
101648,1,10
101659,1,11
101670,2,11
101680,1,10
101691,2,11
101701,1,10
101712,2,11
101722,1,10
101733,1,11
101743,1,10
101754,1,11
101765,1,11
101775,1,10
101785,1,10
101796,1,11
101806,1,10
101817,1,11
101827,1,10
101838,2,11
101848,1,10
101858,1,10
101869,1,11
101879,1,10
101890,1,11
101900,1,10
101910,1,10
101921,1,11
101931,1,10
101942,1,11
101952,1,10
101963,2,11
101973,1,10
101983,1,10
101994,1,11
102004,1,10
102015,2,11
102025,1,10
102035,1,10
102046,1,11
102056,1,10
102067,1,11
102077,1,10
102088,2,11
102098,1,10
102108,1,10
102119,1,11
102129,1,10
102141,2,12
102152,2,11
102162,1,10
102172,1,10
102183,1,11
102193,1,10
102204,1,11
102214,1,10
102225,1,11
102235,1,10
102246,2,11
102256,1,10
102267,2,11
102277,1,10
102287,1,10
102298,1,11
102308,1,10
102319,2,11
102329,1,10
102339,1,10
102350,1,11
102360,1,10
102370,1,10
102380,1,10
102391,1,11
102401,1,10
102411,1,10
102422,1,11
102432,1,10
102442,1,10
102452,1,10
102468,6,16
102474,2,6
102484,2,10
102494,2,10
102505,2,11
102515,1,10
102526,1,11
102536,1,10
102547,1,11
102557,1,10
102567,1,10
102577,1,10
102587,1,10
102597,1,10
102608,1,11
102619,2,11
102628,1,9
102639,1,11
102649,1,10
102660,1,11
102671,2,11
102685,1,14
102695,1,10
102706,1,11
102716,1,10
102727,2,11
102737,1,10
102747,1,10
102758,1,11
102768,1,10
102778,1,10
102788,1,10
102798,1,10
102809,2,11
102819,2,10
102829,1,10
102839,1,10
102849,1,10
102859,1,10
102869,1,10
102880,1,11
102890,1,10
102900,1,10
102910,1,10
102920,1,10
102930,1,10
102940,1,10
102951,2,11
102960,1,9
102971,2,11
102982,2,11
102991,1,9
103002,2,11
103013,2,11
103023,1,10
103033,1,10
103045,2,12
103055,1,10
103065,1,10
103076,1,11
103086,1,10
103096,1,10
103106,1,10
103117,1,11
103127,1,10
103138,1,11
103149,2,11
103159,1,10
103170,1,11
103181,2,11
103191,1,10
103202,1,11
103213,2,11
103223,1,10
103234,1,11
103244,1,10
103254,1,10
103264,1,10
103275,2,11
103285,1,10
103296,2,11
103306,1,10
103317,1,11
103327,1,10
103338,1,11
103348,1,10
103359,1,11
103369,1,10
103380,1,11
103390,1,10
103401,1,11
103411,1,10
103422,1,11
103433,2,11
103443,1,10
103454,2,11
103464,1,10
103475,1,11
103485,1,10
103496,1,11
103507,2,11
103518,2,11
103528,1,10
103539,2,11
103549,1,10
103559,1,10
103569,1,10
103579,1,10
103590,1,11
103600,1,10
103611,2,11
103621,1,10
103631,1,10
103642,1,11
103652,1,10
103663,1,11
103673,1,10
103683,1,10
103694,1,11
103704,1,10
103715,1,11
103725,1,10
