time (ms),latency (ms),consume (ms)
7239,6359,0
7240,6360,1
7241,6361,1
7242,6362,1
7243,6363,1
7244,6364,1
7245,6364,1
7246,6365,1
7247,6366,1
7248,6367,1
7249,6368,1
7250,6369,1
7251,6370,1
7251,6370,0
7252,6371,1
7253,6372,1
7254,6373,1
7255,6374,1
7256,6375,1
7256,6375,0
7257,6375,1
7258,6376,1
7259,6377,1
7260,6378,1
7261,6379,1
7262,6380,1
7262,6380,0
7263,6381,1
7264,6382,1
7265,6383,1
7266,6384,1
7267,6385,1
7268,6386,1
7268,6385,0
7269,6386,1
7270,6387,1
7271,6388,1
7272,6389,1
7272,6389,0
7273,6390,1
7274,6391,1
7275,6392,1
7276,6393,1
7276,6393,0
7277,6394,1
7278,6395,1
7279,6396,1
7280,6396,1
7281,6397,1
7281,6397,0
7282,6398,1
7283,6399,1
7284,6400,1
7285,6401,1
7285,6401,0
7286,6402,1
7287,6403,1
7288,6404,1
7289,6405,1
7289,6404,0
7290,6405,1
7291,6406,1
7292,6407,1
7293,6408,1
7293,6408,0
7294,6409,1
7295,6410,1
7299,6414,4
7299,6414,0
7301,6416,2
7302,6417,1
7303,6418,1
7304,6418,1
7305,6419,1
7306,6420,1
7307,6421,1
7308,6422,1
7308,6422,0
7309,6423,1
7310,6424,1
7311,6425,1
7312,6426,1
7313,6427,1
7313,6426,0
7314,6427,1
7315,6428,1
7316,6429,1
7317,6430,1
7317,6430,0
7318,6431,1
7319,6432,1
7320,6433,1
7321,6434,1
7321,6434,0
7322,6435,1
7323,6435,1
7324,6436,1
7325,6437,1
7325,6437,0
7326,6438,1
7327,6439,1
7328,6440,1
7329,6441,1
7330,6442,1
7330,6442,0
7331,6442,1
7332,6443,1
7333,6444,1
7333,6444,0
7334,6445,1
7335,6446,1
7336,6447,1
7337,6448,1
7337,6448,0
7338,6449,1
7339,6450,1
7340,6450,1
7341,6451,1
7341,6451,0
7342,6452,1
7343,6453,1
7344,6454,1
7345,6455,1
7348,6458,3
7349,6459,1
7350,6460,1
7351,6461,1
7352,6462,1
7353,6463,1
7354,6463,1
7355,6464,1
7356,6465,1
7357,6466,1
7357,6466,0
7358,6467,1
7359,6468,1
7360,6469,1
7361,6470,1
7361,6470,0
7362,6471,1
7363,6472,1
7364,6472,1
7365,6473,1
7366,6474,1
7367,6475,1
7368,6476,1
7369,6477,1
7369,6477,0
7370,6478,1
7371,6479,1
7372,6480,1
7373,6481,1
7373,6481,0
7374,6481,1
7375,6482,1
7376,6483,1
7377,6484,1
7377,6484,0
7378,6485,1
7379,6486,1
7380,6487,1
7381,6488,1
7381,6488,0
7382,6489,1
7383,6489,1
7384,6490,1
7385,6491,1
7385,6491,0
7386,6492,1
7387,6493,1
7388,6494,1
7389,6495,1
7390,6496,1
7390,6496,0
7391,6497,1
7392,6498,1
7393,6498,1
7394,6499,1
7395,6500,1
7395,6500,0
7396,6501,1
7397,6502,1
7398,6503,1
7399,6504,1
7400,6505,1
7401,6506,1
7402,6507,1
7402,6507,0
7403,6507,1
7404,6508,1
7405,6509,1
7406,6510,1
7407,6511,1
7407,6511,0
7408,6512,1
7409,6513,1
7410,6514,1
7411,6515,1
7412,6516,1
7413,6517,1
7414,6518,1
7415,6518,1
7416,6519,1
7416,6519,0
7417,6520,1
7418,6521,1
7419,6522,1
7420,6523,1
7421,6524,1
7422,6525,1
7422,6525,0
7423,6526,1
7424,6527,1
7425,6528,1
7426,6528,1
7427,6529,1
7428,6530,1
7428,6530,0
7429,6531,1
7430,6532,1
7431,6533,1
7432,6534,1
7433,6535,1
7433,6535,0
7434,6536,1
7435,6537,1
7436,6538,1
7437,6538,1
7437,6538,0
7438,6539,1
7439,6540,1
7440,6541,1
7443,6544,3
7443,6544,0
7444,6545,1
7446,6547,2
7447,6548,1
7447,6548,0
7448,6549,1
7449,6550,1
7450,6550,1
7451,6551,1
7452,6552,1
7453,6553,1
7453,6553,0
7454,6554,1
7455,6555,1
7456,6556,1
7457,6557,1
7458,6558,1
7459,6558,1
7459,6558,0
7460,6559,1
7461,6560,1
7462,6561,1
7463,6562,1
7464,6563,1
7465,6564,1
7466,6565,1
7466,6565,0
7467,6566,1
7468,6567,1
7469,6568,1
7470,6569,1
7471,6569,1
7472,6570,1
7473,6571,1
7473,6571,0
7474,6572,1
7475,6573,1
7476,6574,1
7477,6575,1
7477,6575,0
7478,6576,1
7479,6577,1
7480,6578,1
7481,6579,1
7482,6579,1
7483,6580,1
7483,6580,0
7485,6582,2
7486,6583,1
7487,6584,1
7487,6584,0
7488,6585,1
7489,6586,1
7490,6587,1
7491,6588,1
7492,6589,1
7493,6590,1
7494,6591,1
7495,6591,1
7496,6592,1
7496,6592,0
7497,6593,1
7498,6594,1
7499,6595,1
7500,6596,1
7500,6596,0
7501,6597,1
7502,6598,1
7503,6599,1
7504,6600,1
7505,6600,1
7506,6601,1
7507,6602,1
7508,6603,1
7509,6604,1
7510,6605,1
7511,6606,1
7512,6607,1
7513,6608,1
7514,6609,1
7515,6610,1
7516,6611,1
7517,6611,1
7518,6612,1
7519,6613,1
7520,6614,1
7521,6615,1
7522,6616,1
7523,6617,1
7524,6618,1
7525,6619,1
7526,6620,1
7527,6621,1
7528,6622,1
7529,6623,1
7530,6623,1
7531,6624,1
7532,6625,1
7533,6626,1
7534,6627,1
7535,6628,1
7536,6629,1
7537,6630,1
7538,6631,1
7539,6632,1
7540,6633,1
7541,6634,1
7542,6634,1
7543,6635,1
7543,6635,0
7545,6637,2
7546,6638,1
7547,6639,1
7548,6640,1
7549,6641,1
7550,6642,1
7551,6643,1
7551,6643,0
7552,6644,1
7553,6644,1
7554,6645,1
7555,6646,1
7556,6647,1
7557,6648,1
7558,6649,1
7559,6650,1
7560,6651,1
7561,6652,1
7562,6653,1
7563,6654,1
7563,6653,0
7564,6654,1
7566,6656,2
7567,6657,1
7567,6657,0
7568,6658,1
7569,6659,1
7570,6660,1
7572,6662,2
7573,6663,1
7574,6664,1
7575,6664,1
7576,6665,1
7577,6666,1
7578,6667,1
7579,6668,1
7580,6669,1
7580,6669,0
7581,6670,1
7582,6671,1
7583,6672,1
7584,6673,1
7585,6674,1
7586,6675,1
7586,6674,0
7587,6675,1
7588,6676,1
7589,6677,1
7592,6680,3
7593,6681,1
7594,6682,1
7595,6683,1
7595,6683,0
7596,6684,1
7597,6685,1
7598,6685,1
7599,6686,1
7600,6687,1
7600,6687,0
7601,6688,1
7602,6689,1
7603,6690,1
7604,6691,1
7605,6692,1
7606,6693,1
7606,6693,0
7607,6694,1
7608,6694,1
7609,6695,1
7610,6696,1
7610,6696,0
7611,6697,1
7612,6698,1
7613,6699,1
7614,6700,1
7614,6700,0
7615,6701,1
7616,6702,1
7617,6703,1
7618,6703,1
7618,6703,0
7619,6704,1
7620,6705,1
7621,6706,1
7622,6707,1
7623,6708,1
7624,6709,1
7625,6710,1
7626,6711,1
7627,6712,1
7628,6712,1
7629,6713,1
7630,6714,1
7631,6715,1
7632,6716,1
7633,6717,1
7634,6718,1
7635,6719,1
7636,6720,1
7637,6721,1
7638,6722,1
7639,6722,1
7640,6723,1
7641,6724,1
7642,6725,1
7643,6726,1
7644,6727,1
7645,6728,1
7646,6729,1
7647,6730,1
7648,6731,1
7648,6731,0
7649,6732,1
7650,6732,1
7651,6733,1
7652,6734,1
7653,6735,1
7655,6737,2
7655,6737,0
7656,6738,1
7657,6739,1
7659,6741,2
7659,6741,0
7660,6742,1
7662,6744,2
7663,6744,1
7664,6745,1
7665,6746,1
7666,6747,1
7667,6748,1
7668,6749,1
7669,6750,1
7670,6751,1
7671,6752,1
7672,6753,1
7673,6754,1
7674,6755,1
7675,6755,1
7676,6756,1
7677,6757,1
7678,6758,1
7679,6759,1
7680,6760,1
7681,6761,1
7682,6762,1
7683,6763,1
7685,6765,2
7686,6766,1
7687,6767,1
7688,6767,1
7689,6768,1
7690,6769,1
7691,6770,1
7692,6771,1
7693,6772,1
7694,6773,1
7695,6774,1
7696,6775,1
7697,6776,1
7698,6776,1
7699,6777,1
7700,6778,1
7701,6779,1
7702,6780,1
7703,6781,1
7704,6782,1
7705,6783,1
7706,6784,1
7707,6785,1
7708,6786,1
7709,6787,1
7710,6787,1
7711,6788,1
7712,6789,1
7713,6790,1
7714,6791,1
7715,6792,1
7716,6793,1
7717,6794,1
7718,6795,1
7719,6796,1
7720,6797,1
7721,6797,1
7722,6798,1
7723,6799,1
7724,6800,1
7725,6801,1
7726,6802,1
7727,6803,1
7728,6804,1
7729,6805,1
7730,6806,1
7731,6807,1
7732,6807,1
7733,6808,1
7734,6809,1
7735,6810,1
7736,6811,1
7737,6812,1
7738,6813,1
7739,6814,1
7740,6815,1
7741,6816,1
7742,6817,1
7743,6818,1
7744,6819,1
7745,6819,1
7746,6820,1
7747,6821,1
7750,6824,3
7751,6825,1
7752,6826,1
7753,6827,1
7754,6828,1
7755,6829,1
7756,6830,1
7757,6831,1
7758,6832,1
7759,6832,1
7760,6833,1
7761,6834,1
7762,6835,1
7763,6836,1
7764,6837,1
7765,6838,1
7766,6839,1
7767,6840,1
7768,6841,1
7769,6841,1
7770,6842,1
7771,6843,1
7772,6844,1
7773,6845,1
7774,6846,1
7775,6847,1
7776,6848,1
7777,6849,1
7778,6850,1
7779,6851,1
7780,6851,1
7781,6852,1
7782,6853,1
7783,6854,1
7784,6855,1
7785,6856,1
7786,6857,1
7787,6858,1
7788,6859,1
7789,6860,1
7790,6861,1
7791,6862,1
7792,6862,1
7793,6863,1
7794,6864,1
7795,6865,1
7796,6866,1
7797,6867,1
7798,6868,1
7799,6869,1
7800,6870,1
7801,6871,1
7802,6872,1
7803,6872,1
7804,6873,1
7805,6874,1
7806,6875,1
7812,6881,6
7820,6889,8
7822,6891,2
7823,6892,1
7824,6893,1
7825,6894,1
7826,6895,1
7827,6895,1
7828,6896,1
7828,6896,0
7830,6898,2
7831,6899,1
7832,6900,1
7833,6901,1
7834,6902,1
7835,6903,1
7836,6904,1
7837,6905,1
7838,6905,1
7839,6906,1
7840,6907,1
7841,6908,1
7842,6909,1
7843,6910,1
7844,6911,1
7845,6912,1
7846,6913,1
7847,6914,1
7848,6915,1
7849,6915,1
7850,6916,1
7851,6917,1
7852,6918,1
7853,6919,1
7854,6920,1
7855,6921,1
7856,6922,1
7857,6923,1
7858,6924,1
7859,6925,1
7860,6926,1
7861,6927,1
7862,6927,1
7863,6928,1
7864,6929,1
7865,6930,1
7866,6931,1
7867,6932,1
7868,6933,1
7869,6934,1
7870,6935,1
7870,6935,0
7871,6936,1
7872,6937,1
7873,6937,1
7874,6938,1
7875,6939,1
7876,6940,1
7877,6941,1
7878,6942,1
7879,6943,1
7880,6944,1
7881,6945,1
7882,6946,1
7883,6946,1
7884,6947,1
7885,6948,1
7886,6949,1
7887,6950,1
7888,6951,1
7889,6952,1
7890,6953,1
7891,6954,1
7892,6954,1
7893,6955,1
7894,6956,1
7895,6957,1
7896,6958,1
7897,6959,1
7898,6960,1
7899,6961,1
7900,6962,1
7901,6963,1
7902,6964,1
7903,6965,1
7904,6966,1
7904,6965,0
7906,6967,2
7907,6968,1
7908,6969,1
7909,6970,1
7909,6970,0
7910,6971,1
7911,6972,1
7912,6973,1
7913,6974,1
7914,6975,1
7915,6976,1
7916,6977,1
7917,6977,1
7918,6978,1
7919,6979,1
7920,6980,1
7921,6981,1
7922,6982,1
7923,6983,1
7924,6984,1
7925,6985,1
7929,6989,4
7930,6990,1
7931,6991,1
7932,6991,1
7933,6992,1
7934,6993,1
7935,6994,1
7936,6995,1
7937,6996,1
7938,6997,1
7939,6998,1
7940,6999,1
7941,7000,1
7942,7001,1
7943,7002,1
7944,7003,1
7945,7003,1
7946,7004,1
7947,7005,1
7948,7006,1
7949,7007,1
7950,7008,1
7951,7009,1
7952,7010,1
7953,7011,1
7954,7012,1
7955,7013,1
7956,7014,1
7957,7015,1
7958,7015,1
7959,7016,1
7960,7017,1
7961,7018,1
7962,7019,1
7963,7020,1
7964,7021,1
7965,7022,1
7966,7023,1
7967,7024,1
7968,7025,1
7969,7025,1
7970,7026,1
7971,7027,1
7972,7028,1
7973,7029,1
7974,7030,1
7975,7031,1
7976,7032,1
7977,7033,1
7978,7034,1
7979,7035,1
7980,7036,1
7981,7036,1
7982,7037,1
7982,7037,0
7983,7038,1
7984,7039,1
7985,7040,1
7986,7041,1
7987,7042,1
7988,7043,1
7989,7044,1
7990,7045,1
7991,7046,1
7992,7046,1
7993,7047,1
7994,7048,1
7995,7049,1
7996,7050,1
7997,7051,1
7998,7052,1
7999,7053,1
8000,7054,1
8001,7055,1
8001,7055,0
8002,7056,1
8003,7056,1
8004,7057,1
8005,7058,1
8006,7059,1
8007,7060,1
8008,7061,1
8009,7062,1
8010,7063,1
8011,7064,1
8012,7065,1
8013,7066,1
8014,7067,1
8015,7067,1
8016,7068,1
8017,7069,1
8018,7070,1
8018,7070,0
8019,7071,1
8020,7072,1
8021,7073,1
8022,7074,1
8023,7075,1
8024,7076,1
8025,7076,1
8026,7077,1
8027,7078,1
8028,7079,1
8029,7080,1
8030,7081,1
8031,7082,1
8032,7083,1
8033,7084,1
8034,7085,1
8034,7085,0
8035,7085,1
8036,7086,1
8037,7087,1
8038,7088,1
8039,7089,1
8040,7090,1
8041,7091,1
8042,7092,1
8043,7093,1
8044,7094,1
8045,7094,1
8046,7095,1
8047,7096,1
8048,7097,1
8049,7098,1
8050,7099,1
8050,7099,0
8051,7100,1
8052,7101,1
8053,7102,1
8054,7102,1
8055,7103,1
8056,7104,1
8057,7105,1
8058,7106,1
8059,7107,1
8060,7108,1
8061,7109,1
8062,7110,1
8063,7111,1
8064,7103,1
8065,7104,1
8066,7105,1
8067,7105,1
8068,7106,1
8069,7107,1
8070,7108,1
8071,7108,1
8071,7108,0
8072,7109,1
8073,7110,1
8074,7110,1
8075,7111,1
8076,7112,1
8077,7113,1
8078,7113,1
8079,7114,1
8080,7115,1
8081,7116,1
8082,7116,1
8083,7117,1
8084,7118,1
8085,7119,1
8086,7119,1
8086,7119,0
8089,7122,3
8090,7123,1
8091,7123,1
8092,7124,1
8093,7125,1
8094,7126,1
8095,7126,1
8096,7127,1
8097,7128,1
8098,7129,1
8099,7130,1
8100,7130,1
8101,7131,1
8102,7132,1
8103,7133,1
8104,7133,1
8105,7134,1
8105,7134,0
8106,7135,1
8107,7135,1
8108,7136,1
8109,7137,1
8110,7138,1
8111,7138,1
8112,7139,1
8113,7140,1
8114,7141,1
8115,7141,1
8116,7142,1
8117,7143,1
8118,7144,1
8119,7144,1
8119,7144,0
8121,7146,2
8121,7146,0
8122,7147,1
8123,7148,1
8124,7149,1
8125,7149,1
8126,7150,1
8127,7151,1
8128,7152,1
8129,7153,1
8130,7153,1
8131,7154,1
8132,7155,1
8133,7155,1
8134,7156,1
8135,7157,1
8135,7157,0
8136,7158,1
8137,7158,1
8138,7159,1
8139,7160,1
8140,7161,1
8141,7161,1
8142,7162,1
8143,7163,1
8144,7164,1
8145,7164,1
8146,7165,1
8147,7166,1
8148,7166,1
8149,7167,1
8149,7167,0
8150,7168,1
8151,7169,1
8152,7169,1
8153,7170,1
8154,7171,1
8155,7172,1
8156,7173,1
8157,7173,1
8158,7174,1
8159,7175,1
8160,7176,1
8161,7176,1
8162,7177,1
8163,7178,1
8164,7179,1
8165,7180,1
8166,7180,1
8166,7180,0
8167,7181,1
8168,7182,1
8169,7182,1
8170,7183,1
8171,7184,1
8172,7185,1
8173,7186,1
8174,7186,1
8176,7188,2
8177,7189,1
8178,7190,1
8179,7191,1
8180,7191,1
8181,7192,1
8182,7193,1
8183,7194,1
8184,7195,1
8185,7195,1
8186,7196,1
8187,7197,1
8188,7198,1
8189,7199,1
8190,7199,1
8191,7200,1
8192,7201,1
8193,7201,1
8194,7202,1
8195,7203,1
8196,7204,1
8197,7205,1
8198,7205,1
8199,7206,1
8201,7208,2
8202,7209,1
8203,7210,1
8203,7210,0
8205,7211,2
8206,7212,1
8207,7213,1
8208,7214,1
8209,7215,1
8210,7215,1
8211,7216,1
8212,7217,1
8213,7218,1
8214,7219,1
8215,7220,1
8216,7220,1
8217,7221,1
8218,7222,1
8219,7223,1
8220,7224,1
8221,7224,1
8222,7225,1
8223,7226,1
8224,7227,1
8225,7228,1
8226,7229,1
8227,7229,1
8229,7231,2
8229,7231,0
8230,7232,1
8231,7233,1
8232,7233,1
8234,7235,2
8234,7235,0
8236,7237,2
8237,7238,1
8238,7239,1
8239,7240,1
8240,7241,1
8241,7242,1
8242,7242,1
8243,7243,1
8244,7244,1
8245,7245,1
8246,7246,1
8247,7247,1
8248,7248,1
8250,7249,2
8251,7250,1
8252,7251,1
8256,7255,4
8257,7256,1
8258,7257,1
8259,7258,1
8260,7259,1
8261,7259,1
8262,7260,1
8263,7261,1
8264,7262,1
8265,7263,1
8266,7264,1
8267,7265,1
8268,7266,1
8269,7266,1
8270,7267,1
8271,7268,1
8272,7269,1
8273,7270,1
8274,7271,1
8275,7272,1
8276,7273,1
8277,7274,1
8278,7274,1
8279,7275,1
8280,7276,1
8281,7277,1
8282,7278,1
8283,7279,1
8284,7280,1
8285,7281,1
8286,7281,1
8287,7282,1
8288,7283,1
8289,7284,1
8290,7285,1
8291,7286,1
8292,7287,1
8293,7288,1
8294,7288,1
8295,7289,1
8296,7290,1
8297,7291,1
8298,7292,1
8299,7293,1
8300,7294,1
8301,7294,1
8302,7295,1
8303,7296,1
8304,7297,1
8305,7298,1
8306,7299,1
8307,7300,1
8308,7301,1
8309,7302,1
8310,7302,1
8311,7303,1
8312,7304,1
8312,7304,0
8313,7305,1
8314,7306,1
8315,7307,1
8316,7308,1
8317,7308,1
8318,7309,1
8319,7310,1
8320,7311,1
8321,7312,1
8322,7313,1
8323,7314,1
8324,7315,1
8325,7315,1
8326,7316,1
8327,7317,1
8328,7318,1
8329,7319,1
8330,7320,1
8331,7321,1
8332,7322,1
8333,7322,1
8334,7323,1
8335,7324,1
8336,7325,1
8337,7326,1
8338,7327,1
8339,7328,1
8340,7328,1
8341,7329,1
8342,7330,1
8343,7331,1
8344,7332,1
8345,7333,1
8347,7335,2
8349,7337,2
8350,7337,1
8352,7339,2
8353,7340,1
8354,7341,1
8355,7342,1
8356,7343,1
8357,7344,1
8359,7346,2
8360,7346,1
8361,7347,1
8362,7348,1
8363,7349,1
8364,7350,1
8366,7352,2
8367,7353,1
8368,7354,1
8369,7354,1
8370,7355,1
8371,7356,1
8373,7358,2
8374,7359,1
8375,7360,1
8376,7361,1
8377,7362,1
8378,7362,1
8380,7364,2
8381,7365,1
8382,7366,1
8383,7367,1
8384,7368,1
8385,7369,1
8387,7371,2
8388,7371,1
8389,7372,1
8390,7373,1
8391,7374,1
8392,7375,1
8394,7377,2
8395,7378,1
8396,7379,1
8397,7379,1
8398,7380,1
8399,7381,1
8401,7383,2
8402,7384,1
8403,7385,1
8404,7386,1
8405,7387,1
8406,7387,1
8407,7388,1
8408,7389,1
8409,7390,1
8412,7393,3
8413,7394,1
8414,7395,1
8415,7396,1
8416,7397,1
8417,7397,1
8418,7398,1
8419,7399,1
8420,7400,1
8421,7401,1
8422,7402,1
8423,7402,1
8424,7403,1
8425,7404,1
8426,7405,1
8427,7406,1
8428,7407,1
8430,7409,2
8430,7409,0
8431,7409,1
8435,7413,4
8436,7414,1
8437,7415,1
8438,7416,1
8439,7417,1
8441,7419,2
8442,7420,1
8443,7420,1
8444,7421,1
8445,7422,1
8446,7423,1
8447,7424,1
8449,7426,2
8450,7427,1
8451,7428,1
8452,7429,1
8453,7429,1
8454,7430,1
8455,7427,1
8457,7429,2
8458,7430,1
8459,7431,1
8460,7432,1
8461,7433,1
8462,7434,1
8463,7435,1
8464,7435,1
8465,7436,1
8466,7437,1
8467,7438,1
8469,7440,2
8470,7441,1
8471,7442,1
8472,7443,1
8473,7443,1
8474,7444,1
8475,7445,1
8476,7446,1
8477,7447,1
8478,7448,1
8479,7449,1
8480,7450,1
8481,7450,1
8482,7451,1
8483,7452,1
8485,7454,2
8486,7455,1
8487,7456,1
8488,7457,1
8489,7458,1
8490,7459,1
8491,7459,1
8492,7460,1
8493,7461,1
8494,7462,1
8495,7463,1
8496,7464,1
8497,7465,1
8498,7466,1
8499,7466,1
8500,7467,1
8501,7468,1
8503,7470,2
8504,7471,1
8505,7472,1
8506,7473,1
8507,7474,1
8508,7474,1
8509,7475,1
8510,7476,1
8511,7477,1
8512,7478,1
8514,7480,2
8515,7481,1
8516,7482,1
8517,7483,1
8518,7483,1
8519,7484,1
8520,7485,1
8521,7486,1
8522,7487,1
8523,7488,1
8526,7491,3
8527,7492,1
8528,7492,1
8529,7493,1
8530,7494,1
8531,7495,1
8533,7497,2
8534,7498,1
8535,7499,1
8536,7500,1
8537,7500,1
8539,7502,2
8540,7503,1
8541,7504,1
8542,7505,1
8543,7506,1
8545,7508,2
8546,7509,1
8547,7510,1
8548,7510,1
8549,7511,1
8550,7512,1
8551,7513,1
8553,7515,2
8554,7516,1
8555,7517,1
8556,7518,1
8557,7518,1
8558,7519,1
8559,7520,1
8560,7521,1
8561,7522,1
8562,7523,1
8563,7524,1
8564,7525,1
8565,7525,1
8566,7526,1
8567,7527,1
8568,7528,1
8569,7529,1
8570,7530,1
8571,7531,1
8572,7532,1
8573,7533,1
8574,7533,1
8575,7534,1
8575,7534,0
8577,7536,2
8578,7537,1
8579,7538,1
8580,7539,1
8581,7539,1
8582,7540,1
8583,7541,1
8584,7542,1
8586,7544,2
8587,7545,1
8588,7546,1
8589,7547,1
8590,7547,1
8591,7548,1
8592,7549,1
8594,7551,2
8595,7552,1
8596,7553,1
8597,7554,1
8598,7555,1
8599,7556,1
8600,7556,1
8602,7558,2
8603,7559,1
8604,7560,1
8605,7561,1
8606,7562,1
8607,7562,1
8608,7563,1
8610,7565,2
8611,7566,1
8612,7567,1
8613,7568,1
8614,7568,1
8615,7569,1
8616,7570,1
8617,7571,1
8621,7575,4
8622,7576,1
8624,7578,2
8625,7579,1
8626,7580,1
8627,7580,1
8628,7581,1
8630,7583,2
8631,7584,1
8632,7585,1
8633,7586,1
8634,7587,1
8635,7588,1
8637,7590,2
8638,7590,1
8639,7591,1
8640,7592,1
8641,7593,1
8642,7594,1
8644,7596,2
8645,7597,1
8646,7598,1
8647,7598,1
8648,7599,1
8650,7601,2
8651,7602,1
8652,7603,1
8653,7604,1
8654,7605,1
8655,7606,1
8657,7608,2
8658,7608,1
8659,7609,1
8660,7610,1
8661,7611,1
8662,7612,1
8663,7613,1
8664,7614,1
8665,7615,1
8666,7616,1
8667,7616,1
8668,7617,1
8669,7618,1
8669,7618,0
8670,7619,1
8671,7620,1
8672,7621,1
8673,7622,1
8674,7622,1
8675,7623,1
8676,7624,1
8677,7625,1
8678,7626,1
8678,7626,0
8679,7627,1
8680,7628,1
8681,7629,1
8682,7629,1
8683,7630,1
8684,7631,1
8685,7632,1
8685,7632,0
8686,7633,1
8687,7634,1
8688,7635,1
8689,7635,1
8690,7636,1
8691,7637,1
8692,7638,1
8692,7638,0
8693,7639,1
8694,7640,1
8695,7641,1
8696,7642,1
8697,7642,1
8698,7643,1
8699,7644,1
8699,7644,0
8700,7645,1
8701,7646,1
8702,7647,1
8703,7648,1
8704,7649,1
8705,7649,1
8706,7650,1
8706,7650,0
8707,7651,1
8708,7652,1
8709,7653,1
8710,7654,1
8711,7654,1
8712,7655,1
8713,7656,1
8713,7656,0
8714,7657,1
8715,7658,1
8716,7659,1
8717,7660,1
8718,7661,1
8719,7661,1
8720,7662,1
8720,7662,0
8721,7663,1
8722,7664,1
8723,7665,1
8724,7666,1
8725,7667,1
8726,7667,1
8727,7668,1
8727,7668,0
8728,7669,1
8729,7670,1
8730,7671,1
8731,7672,1
8732,7673,1
8733,7674,1
8734,7674,1
8735,7675,1
8735,7675,0
8736,7676,1
8737,7677,1
8738,7678,1
8739,7679,1
8740,7680,1
8741,7680,1
8741,7680,0
8742,7681,1
8743,7682,1
8744,7683,1
8745,7684,1
8746,7685,1
8747,7686,1
8747,7685,0
8748,7686,1
8749,7687,1
8750,7688,1
8751,7689,1
8752,7690,1
8753,7691,1
8754,7692,1
8755,7693,1
8755,7692,0
8756,7693,1
8757,7694,1
8758,7695,1
8759,7696,1
8760,7697,1
8761,7698,1
8762,7699,1
8762,7698,0
8763,7699,1
8764,7700,1
8765,7701,1
8766,7702,1
8767,7703,1
8768,7704,1
8768,7704,0
8769,7705,1
8770,7705,1
8771,7706,1
8772,7707,1
8774,7709,2
8775,7710,1
8775,7710,0
8776,7711,1
8780,7715,4
8781,7715,1
8782,7716,1
8783,7717,1
8783,7717,0
8784,7718,1
8785,7719,1
8786,7720,1
8787,7721,1
8788,7722,1
8789,7722,1
8790,7723,1
8791,7724,1
8792,7725,1
8792,7725,0
8793,7726,1
8794,7727,1
8795,7728,1
8796,7728,1
8797,7729,1
8798,7730,1
8799,7731,1
8800,7732,1
8801,7733,1
8802,7734,1
8802,7734,0
8803,7735,1
8804,7735,1
8805,7736,1
8806,7737,1
8807,7738,1
8808,7739,1
8809,7740,1
8810,7741,1
8811,7742,1
8811,7741,0
8812,7742,1
8813,7743,1
8814,7744,1
8815,7745,1
8816,7746,1
8817,7747,1
8818,7748,1
8819,7749,1
8820,7749,1
8821,7750,1
8822,7751,1
8823,7752,1
8824,7753,1
8825,7754,1
8826,7755,1
8827,7756,1
8828,7757,1
8829,7757,1
8830,7758,1
8831,7759,1
8832,7760,1
8833,7761,1
8834,7762,1
8835,7763,1
8836,7764,1
8837,7764,1
8838,7765,1
8839,7766,1
8840,7767,1
8841,7768,1
8842,7769,1
8843,7770,1
8844,7771,1
8845,7771,1
8846,7772,1
8847,7773,1
8848,7774,1
8849,7775,1
8850,7776,1
8850,7776,0
8851,7777,1
8852,7778,1
8853,7778,1
8854,7779,1
8855,7780,1
8856,7781,1
8857,7782,1
8858,7783,1
8859,7784,1
8860,7785,1
8861,7786,1
8862,7786,1
8863,7787,1
8864,7788,1
8865,7789,1
8876,7800,11
8880,7804,4
8882,7805,2
8883,7806,1
8884,7807,1
8886,7809,2
8887,7810,1
8887,7810,0
8888,7811,1
8890,7813,2
8890,7813,0
8891,7813,1
8892,7814,1
8893,7815,1
8894,7816,1
8895,7817,1
8896,7818,1
8897,7819,1
8898,7820,1
8899,7820,1
8900,7821,1
8901,7822,1
8902,7823,1
8903,7824,1
8904,7825,1
8905,7826,1
8906,7827,1
8907,7828,1
8908,7828,1
8909,7829,1
8910,7830,1
8911,7831,1
8912,7832,1
8913,7833,1
8914,7834,1
8915,7835,1
8916,7835,1
8917,7836,1
8918,7837,1
8919,7838,1
8920,7839,1
8921,7840,1
8922,7841,1
8923,7842,1
8924,7843,1
8925,7843,1
8926,7844,1
8927,7845,1
8928,7846,1
8929,7847,1
8930,7848,1
8932,7850,2
8933,7851,1
8934,7851,1
8935,7852,1
8936,7853,1
8937,7854,1
8938,7855,1
8939,7856,1
8940,7857,1
8941,7858,1
8942,7859,1
8943,7859,1
8943,7859,0
8944,7860,1
8945,7861,1
8946,7862,1
8947,7863,1
8948,7864,1
8949,7865,1
8950,7865,1
8954,7869,4
8955,7870,1
8956,7871,1
8957,7872,1
8958,7873,1
8959,7874,1
8960,7875,1
8961,7876,1
8962,7876,1
8963,7877,1
8964,7878,1
8965,7879,1
8965,7879,0
8966,7880,1
8967,7881,1
8968,7882,1
8969,7883,1
8970,7883,1
8971,7884,1
8972,7885,1
8973,7886,1
8974,7887,1
8975,7888,1
8976,7889,1
8977,7890,1
8978,7890,1
8979,7891,1
8980,7892,1
8981,7893,1
8982,7894,1
8982,7894,0
8983,7895,1
8984,7896,1
8985,7896,1
8986,7897,1
8987,7898,1
8988,7899,1
8989,7900,1
8990,7901,1
8991,7902,1
8992,7903,1
8993,7904,1
