time (ms),latency (ms),consume (ms)
91306,2,11
91316,1,10
91332,5,16
91341,2,9
91351,1,10
91361,1,10
91371,1,10
91382,1,11
91392,1,10
91408,2,16
91418,2,10
91429,2,11
91439,2,10
91450,2,11
91460,2,10
91472,3,12
91482,3,10
91491,1,9
91502,2,11
91512,1,10
91523,2,11
91533,1,10
91544,2,11
91554,1,10
91564,1,10
91575,2,11
91585,1,10
91596,2,11
91609,2,13
91619,2,10
91630,2,11
91641,3,11
91651,2,10
91661,2,10
91671,1,10
91682,2,11
91692,1,10
91703,2,11
91713,1,10
91724,2,11
91734,1,10
91745,2,11
91755,2,10
91765,1,10
91776,2,11
91786,1,10
91797,2,11
91807,2,10
91817,1,10
91828,2,11
91840,3,12
91850,2,10
91861,2,11
91872,2,11
91883,2,11
91893,1,10
91904,2,11
91916,3,12
91927,2,11
91937,1,10
91948,2,11
91959,2,11
91969,2,10
91979,1,10
91990,2,11
92001,2,11
92011,2,10
92022,2,11
92032,2,10
92043,2,11
92053,2,10
92063,2,10
92073,1,10
92084,2,11
92094,1,10
92105,2,11
92115,1,10
92126,2,11
92136,2,10
92146,1,10
92156,1,10
92167,2,11
92177,1,10
92187,1,10
92198,2,11
92208,1,10
92218,1,10
92228,1,10
92239,1,11
92249,1,10
92259,1,10
92269,1,10
92280,1,11
92290,1,10
92300,1,10
92310,0,10
92321,1,11
92331,1,10
92341,1,10
92352,1,11
92362,1,10
92372,1,10
92382,1,10
92392,0,10
92403,1,11
92413,1,10
92423,1,10
92434,1,11
92444,1,10
92454,1,10
92465,1,11
92475,1,10
92485,1,10
92495,1,10
92506,1,11
92516,1,10
92526,1,10
92536,0,10
92547,1,11
92557,1,10
92567,1,10
92578,1,11
92588,1,10
92598,1,10
92608,0,10
92619,1,11
92629,0,10
92640,1,11
92650,1,10
92660,1,10
92671,1,11
92681,1,10
92691,1,10
92702,1,11
92712,1,10
92722,1,10
92732,0,10
92743,1,11
92753,1,10
92763,1,10
92774,1,11
92784,1,10
92794,1,10
92805,1,11
92815,1,10
92825,1,10
92835,1,10
92846,1,11
92856,1,10
92866,0,10
92877,1,11
92887,1,10
92897,1,10
92908,1,11
92918,1,10
92928,1,10
92938,0,10
92949,1,11
92959,1,10
92969,1,10
92980,1,11
92990,1,10
93000,1,10
93010,0,10
93021,1,11
93031,1,10
93041,1,10
93052,1,11
93062,1,10
93073,1,11
93083,1,10
93093,1,10
93104,1,11
93114,1,10
93124,1,10
93135,1,11
93145,1,10
93155,1,10
93165,0,10
93176,1,11
93186,1,10
93196,1,10
93206,0,10
93217,1,11
93227,1,10
93237,1,10
93248,1,11
93258,1,10
93268,0,10
93279,1,11
93289,0,10
93300,1,11
93310,1,10
93320,1,10
93330,0,10
93341,1,11
93351,1,10
93361,1,10
93371,0,10
93381,0,10
93392,1,11
93402,1,10
93412,1,10
93422,0,10
93433,1,11
93443,1,10
93453,0,10
93464,1,11
93474,1,10
93484,1,10
93494,0,10
93504,0,10
93515,1,11
93525,1,10
93535,1,10
93545,0,10
93556,1,11
93566,1,10
93582,7,16
93586,0,4
93596,0,10
93607,1,11
93617,1,10
93627,1,10
93638,1,11
93648,1,10
93658,1,10
93668,0,10
93678,0,10
93689,1,11
93699,1,10
93710,1,11
93721,2,11
93731,2,10
93741,1,10
93751,1,10
93761,1,10
93772,1,11
93782,1,10
93793,1,11
93803,1,10
93813,1,10
93824,1,11
93834,1,10
93844,1,10
93855,1,11
93865,1,10
93876,2,11
93888,1,12
93899,2,11
93909,1,10
93920,2,11
93929,0,9
93940,1,11
93950,1,10
93961,1,11
93971,1,10
93981,1,10
93992,1,11
94002,1,10
94013,2,11
94024,2,11
94034,2,10
94044,1,10
94054,1,10
94065,2,11
94075,1,10
94085,1,10
94096,2,11
94106,1,10
94116,1,10
94127,1,11
94137,1,10
94147,1,10
94158,1,11
94168,1,10
94178,1,10
94189,1,11
94199,1,10
94210,2,11
94220,1,10
94231,2,11
94241,2,10
94251,1,10
94262,2,11
94272,1,10
94282,1,10
94293,2,11
94304,2,11
94314,2,10
94324,1,10
94335,2,11
94345,1,10
94355,1,10
94366,2,11
94377,2,11
94388,3,11
94398,2,10
94408,2,10
94419,2,11
94430,2,11
94440,2,10
94450,1,10
94463,4,13
94471,1,8
94481,1,10
94492,2,11
94502,1,10
94512,1,10
94523,2,11
94533,1,10
94544,2,11
94554,2,10
94565,2,11
94575,2,10
94585,1,10
94596,2,11
94606,1,10
94617,2,11
94627,2,10
94637,1,10
94648,2,11
94659,2,11
94669,2,10
94680,2,11
94690,2,10
94701,2,11
94711,2,10
94722,2,11
94732,2,10
94743,2,11
94754,3,11
94764,2,10
94775,2,11
94788,5,13
94795,1,7
94806,1,11
94817,2,11
94827,1,10
94838,2,11
94849,2,11
94859,2,10
94870,2,11
94881,3,11
94891,2,10
94902,3,11
94912,2,10
94924,2,12
94934,2,10
94944,2,10
94955,2,11
94965,2,10
94976,2,11
94986,2,10
94997,2,11
95007,2,10
95017,1,10
95028,2,11
95038,1,10
95048,1,10
95058,1,10
95069,1,11
95080,2,11
95090,2,10
95100,1,10
95111,2,11
95121,1,10
95131,1,10
95141,1,10
95152,2,11
95162,1,10
95172,1,10
95183,2,11
95193,1,10
95203,1,10
95213,1,10
95223,0,10
95233,0,10
95243,0,10
95254,1,11
95264,1,10
95275,1,11
95285,1,10
95295,1,10
95305,0,10
95316,1,11
95326,1,10
95338,1,12
95348,1,10
95358,1,10
95368,0,10
95379,1,11
95389,1,10
95399,1,10
95409,0,10
95420,1,11
95430,1,10
95440,1,10
95450,0,10
95461,1,11
95471,1,10
95481,1,10
95492,1,11
95502,1,10
95512,1,10
95522,1,10
95532,0,10
95542,0,10
95553,1,11
95563,1,10
95573,1,10
95583,0,10
95594,1,11
95604,1,10
95614,0,10
95625,1,11
95635,1,10
95645,1,10
95655,0,10
95665,0,10
95676,1,11
95686,1,10
95696,1,10
95707,1,11
95717,1,10
95727,1,10
95737,1,10
95748,1,11
95758,1,10
95768,1,10
95779,1,11
95789,1,10
95799,1,10
95810,1,11
95820,1,10
95830,1,10
95841,1,11
95851,1,10
95862,2,11
95872,1,10
95883,1,11
95894,2,11
95904,2,10
95914,1,10
95925,2,11
95935,1,10
95946,2,11
95956,2,10
95968,2,12
95978,1,10
95991,3,13
96004,3,13
96014,2,10
96024,1,10
96034,1,10
96045,2,11
96055,1,10
96065,1,10
96077,2,12
96086,1,9
96097,1,11
96108,2,11
96119,2,11
96129,2,10
96139,2,10
96150,2,11
96160,1,10
96171,2,11
96182,2,11
96193,2,11
96204,2,11
96214,2,10
96224,1,10
96235,2,11
96245,1,10
96256,2,11
96266,2,10
96276,1,10
96287,2,11
96297,1,10
96307,1,10
96318,2,11
96328,1,10
96338,1,10
96349,1,11
96359,1,10
96369,1,10
96381,2,12
96390,1,9
96401,1,11
96412,2,11
96421,1,9
96433,2,12
96443,2,10
96453,1,10
96464,2,11
96474,1,10
96485,2,11
96495,2,10
96506,1,11
96517,2,11
96527,1,10
96537,1,10
96547,1,10
96558,2,11
96568,1,10
96578,1,10
96589,2,11
96599,1,10
96609,1,10
96620,2,11
96630,1,10
96642,2,12
96653,2,11
96664,1,11
96675,2,11
96686,2,11
96696,2,10
96706,1,10
96716,1,10
96727,1,11
96737,1,10
96747,1,10
96758,1,11
96769,2,11
96779,2,10
96790,2,11
96800,2,10
96810,1,10
96820,1,10
96831,2,11
96841,1,10
96851,1,10
96862,2,11
96872,1,10
96883,2,11
96893,1,10
96903,1,10
96914,2,11
96924,1,10
96935,2,11
96946,2,11
96956,2,10
96966,1,10
96976,1,10
96987,2,11
96997,1,10
97007,1,10
97018,1,11
97028,1,10
97039,2,11
97049,1,10
97060,2,11
97070,1,10
97080,1,10
97090,1,10
97101,2,11
97111,1,10
97121,1,10
97132,1,11
97142,1,10
97152,1,10
97163,2,11
97173,1,10
97184,2,11
97193,0,9
97204,1,11
97214,1,10
97225,1,11
97235,1,10
97246,2,11
97256,1,10
97266,1,10
97276,1,10
97287,1,11
97297,1,10
97307,1,10
97318,1,11
97328,1,10
97339,2,11
97349,1,10
97359,1,10
97370,2,11
97380,1,10
97390,1,10
97400,1,10
97411,1,11
97421,1,10
97431,1,10
97442,2,11
97452,1,10
97462,1,10
97473,1,11
97483,1,10
97493,1,10
97504,2,11
97514,1,10
97524,1,10
97534,1,10
97545,1,11
97555,1,10
97565,1,10
97576,1,11
97586,1,10
97596,1,10
97606,1,10
97617,1,11
97627,1,10
97637,1,10
97648,1,11
97658,1,10
97669,2,11
97679,1,10
97690,2,11
97700,2,10
97710,1,10
97720,1,10
97730,1,10
97741,1,11
97751,1,10
97761,1,10
97771,1,10
97781,0,10
97791,0,10
97802,1,11
97812,1,10
97822,0,10
97833,1,11
97843,1,10
97853,1,10
97863,1,10
97873,0,10
97884,1,11
97894,1,10
97904,1,10
97914,0,10
97925,1,11
97935,1,10
97945,1,10
97955,0,10
97966,1,11
97976,1,10
97986,1,10
97996,0,10
98007,1,11
98017,1,10
98027,1,10
98038,1,11
98048,1,10
98058,1,10
98069,1,11
98079,1,10
98090,1,11
98100,1,10
98110,1,10
98120,0,10
98131,1,11
98141,1,10
98151,1,10
98162,1,11
98173,1,11
98183,1,10
98193,1,10
98204,1,11
98215,2,11
98225,2,10
98235,1,10
98246,2,11
98256,2,10
98266,1,10
98277,2,11
98287,2,10
98297,1,10
98307,1,10
98318,1,11
98329,2,11
98339,2,10
98349,1,10
98359,1,10
98369,1,10
98380,1,11
98391,2,11
98401,1,10
98411,1,10
98421,1,10
98432,1,11
98442,1,10
98453,2,11
98463,1,10
98474,2,11
98484,1,10
98494,1,10
98507,3,13
98516,2,9
98526,2,10
98536,1,10
98546,1,10
98557,1,11
98567,1,10
98577,1,10
98599,12,22
98599,2,0
98609,2,10
98619,1,10
98630,2,11
98640,2,10
98652,3,12
98661,2,9
98671,1,10
98682,2,11
98692,1,10
98703,2,11
98713,1,10
98725,1,12
98737,1,12
98748,1,11
98760,1,12
98772,2,12
98783,1,11
98795,1,12
98807,1,12
98819,1,12
98830,1,11
98842,1,12
98854,1,12
98866,1,12
98878,1,12
98890,1,12
98902,1,12
98914,1,12
98927,1,13
98940,2,13
98953,2,13
98965,2,12
98978,2,13
98991,2,13
99004,2,13
99017,2,13
99029,1,12
99042,2,13
99055,2,13
99066,2,11
99076,1,10
99088,2,12
99099,2,11
99109,2,10
99120,2,11
99130,2,10
99141,2,11
99151,2,10
99162,2,11
99173,3,11
99183,2,10
99193,2,10
99203,1,10
99213,1,10
99224,2,11
99234,1,10
99244,1,10
99255,2,11
99265,1,10
99276,2,11
99286,1,10
99296,1,10
99307,2,11
99317,1,10
99328,1,11
99338,1,10
99349,2,11
99360,2,11
99371,3,11
99381,2,10
99392,2,11
99402,2,10
99413,2,11
99423,2,10
99434,2,11
99444,1,10
99454,1,10
99465,2,11
99475,1,10
99486,2,11
99497,2,11
99507,2,10
99517,1,10
99528,2,11
99539,2,11
99549,1,10
99559,1,10
99570,2,11
99581,2,11
99591,2,10
99601,1,10
99612,2,11
99622,1,10
99632,1,10
99642,1,10
99654,2,12
99663,1,9
99674,2,11
99684,1,10
99695,2,11
99704,0,9
99715,1,11
99725,1,10
99735,1,10
99745,0,10
99755,0,10
99766,1,11
99776,1,10
99786,0,10
99797,1,11
99807,1,10
99817,1,10
99828,1,11
99838,1,10
99848,1,10
99858,1,10
99869,1,11
99879,1,10
99889,1,10
99899,0,10
99910,1,11
99920,1,10
99930,1,10
99941,1,11
99951,1,10
99961,1,10
99972,1,11
99982,1,10
99992,1,10
100002,1,10
100013,1,11
100023,1,10
100033,1,10
100044,1,11
100054,1,10
100064,1,10
100074,0,10
100085,1,11
100095,1,10
100105,1,10
100115,0,10
100126,1,11
100136,1,10
100146,1,10
100157,1,11
100167,1,10
100177,1,10
100187,0,10
100198,1,11
100208,1,10
100218,1,10
100229,1,11
100239,1,10
100249,1,10
100259,0,10
100269,0,10
100279,0,10
100290,1,11
100300,1,10
100310,0,10
100321,1,11
100331,1,10
100341,1,10
100351,0,10
100361,0,10
100372,1,11
100382,1,10
100392,1,10
100402,0,10
100413,1,11
100423,1,10
100433,1,10
100443,0,10
100453,0,10
100464,1,11
100474,1,10
100484,0,10
100495,1,11
100505,1,10
100515,1,10
100525,0,10
100536,1,11
100546,1,10
100556,1,10
100567,1,11
100577,1,10
100587,1,10
100597,1,10
100607,0,10
100618,1,11
100628,1,10
100638,1,10
100648,0,10
100659,1,11
100669,1,10
100679,1,10
100689,0,10
100700,1,11
100710,1,10
100720,1,10
100730,0,10
100740,0,10
100751,1,11
100761,1,10
100771,1,10
100781,0,10
100792,1,11
100802,1,10
100812,1,10
100822,0,10
100833,1,11
100843,1,10
100853,1,10
100863,0,10
100873,0,10
100884,1,11
100894,1,10
100904,1,10
100914,0,10
100925,1,11
100935,1,10
100945,1,10
100955,1,10
100965,0,10
100976,1,11
100986,1,10
100996,1,10
101006,0,10
101017,1,11
101027,1,10
101037,0,10
101048,1,11
101058,1,10
101068,1,10
101078,0,10
101089,1,11
101099,1,10
101109,1,10
101120,1,11
101130,1,10
101140,1,10
101150,0,10
101161,1,11
101171,1,10
101181,1,10
101191,0,10
101202,1,11
101212,1,10
101222,1,10
101233,1,11
101243,1,10
101253,1,10
101263,1,10
101274,1,11
101284,1,10
101294,1,10
101304,1,10
101315,1,11
101325,1,10
101335,1,10
101346,1,11
101356,1,10
101366,1,10
101377,1,11
101388,2,11
101398,2,10
101408,1,10
101418,1,10
101429,1,11
101439,1,10
101449,1,10
101460,2,11
101470,1,10
101481,2,11
101491,1,10
101501,1,10
101511,1,10
101522,1,11
101532,1,10
101542,1,10
101553,1,11
101563,1,10
101574,1,11
101584,1,10
101594,1,10
101605,1,11
101615,1,10
101626,2,11
101636,1,10
101646,1,10
101657,1,11
101668,2,11
101678,1,10
101688,1,10
101698,1,10
101709,2,11
101719,1,10
101730,2,11
101740,1,10
101750,1,10
101761,2,11
101771,1,10
101781,1,10
101792,2,11
101802,1,10
101817,2,15
101827,2,10
101838,2,11
101848,2,10
101858,1,10
101869,2,11
101880,2,11
101890,2,10
101900,1,10
101911,2,11
101922,2,11
101932,2,10
101942,1,10
101953,2,11
101963,1,10
101974,2,11
101984,1,10
101994,1,10
102005,2,11
102016,2,11
102026,2,10
102036,1,10
102046,1,10
102057,1,11
102068,2,11
102078,1,10
102089,2,11
102099,1,10
102109,1,10
102120,2,11
102131,2,11
102141,2,10
102152,2,11
102162,1,10
102173,2,11
102183,2,10
102194,2,11
102204,2,10
102215,2,11
102225,2,10
102235,1,10
102246,2,11
102257,2,11
102267,2,10
102278,2,11
102289,2,11
102299,2,10
102310,2,11
102321,3,11
102331,2,10
102342,3,11
102352,2,10
102363,2,11
102374,2,11
102384,2,10
102394,1,10
102404,1,10
102415,2,11
102426,2,11
102436,2,10
102446,1,10
102456,1,10
102467,1,11
102477,1,10
102488,2,11
102499,2,11
102509,2,10
102519,1,10
102530,2,11
102540,1,10
102551,2,11
102562,2,11
102572,2,10
102582,1,10
102593,2,11
102603,1,10
102614,2,11
102624,1,10
102635,2,11
102646,3,11
102656,2,10
102667,1,11
102678,2,11
102688,1,10
102699,1,11
102710,2,11
102721,2,11
102730,1,9
102741,1,11
102751,1,10
102761,1,10
102772,2,11
102782,1,10
102793,2,11
102803,1,10
102813,1,10
102823,1,10
102834,1,11
102844,1,10
102856,3,12
102865,1,9
102876,2,11
102886,1,10
102897,2,11
102907,2,10
102917,1,10
102928,2,11
102938,1,10
102948,1,10
102958,1,10
102969,1,11
102980,2,11
102990,1,10
103002,3,12
103010,1,8
103021,1,11
103031,1,10
103042,1,11
103052,1,10
103062,1,10
103073,1,11
103083,1,10
103094,2,11
103104,1,10
103114,1,10
103125,2,11
103135,1,10
103146,2,11
103156,2,10
103166,1,10
103177,2,11
103187,1,10
103198,2,11
103210,4,12
103220,1,10
103231,1,11
103242,2,11
103253,2,11
103263,1,10
103274,2,11
103284,1,10
103295,2,11
103305,1,10
103315,1,10
103326,2,11
103336,1,10
103346,1,10
103357,1,11
103367,1,10
103378,2,11
103388,1,10
103398,1,10
103409,2,11
103420,2,11
103430,2,10
103440,1,10
103451,2,11
103461,1,10
103472,2,11
103482,2,10
103492,1,10
103503,2,11
103513,1,10
103523,1,10
103533,1,10
103544,1,11
103554,1,10
103564,1,10
103575,1,11
103586,2,11
103596,1,10
103629,24,33
103630,15,1
103631,5,1
103637,1,6
103648,2,11
103658,1,10
103669,2,11
103679,1,10
103689,1,10
103700,2,11
103709,1,9
103719,0,10
103730,1,11
103740,1,10
103750,1,10
103760,0,10
103771,1,11
103781,1,10
103791,1,10
103801,0,10
103812,1,11
103822,1,10
103832,0,10
103843,1,11
103853,1,10
103863,1,10
103873,0,10
103884,1,11
103894,1,10
103904,1,10
103914,0,10
103925,1,11
103935,1,10
103945,1,10
103955,0,10
103966,1,11
103976,1,10
103986,0,10
103996,0,10
104007,1,11
104017,1,10
104027,0,10
104038,1,11
104048,1,10
104058,1,10
104068,0,10
104078,0,10
104089,1,11
104099,1,10
104109,0,10
104120,1,11
104130,1,10
104140,1,10
104150,0,10
104160,0,10
104171,1,11
104181,1,10
104192,1,11
104202,1,10
104212,1,10
104222,1,10
104233,1,11
104243,1,10
104253,1,10
104263,1,10
104273,0,10
104284,1,11
104294,1,10
104304,1,10
104314,0,10
104325,1,11
104335,1,10
104345,1,10
104355,0,10
104366,1,11
104376,1,10
104386,1,10
104396,0,10
104407,1,11
104417,1,10
104427,1,10
104437,0,10
104448,1,11
104458,1,10
104468,1,10
104478,0,10
104488,0,10
104499,1,11
104509,1,10
104519,1,10
104529,0,10
104540,1,11
104550,1,10
104560,1,10
104570,0,10
104580,0,10
104591,1,11
104601,1,10
104611,1,10
104621,0,10
104632,1,11
104642,1,10
104652,1,10
104662,0,10
104673,1,11
104683,1,10
104693,1,10
104704,1,11
104714,1,10
104725,2,11
104735,1,10
104745,1,10
104755,1,10
104766,1,11
104776,1,10
104786,1,10
104796,1,10
104807,1,11
104817,1,10
104828,2,11
104838,1,10
104848,1,10
104858,1,10
104869,1,11
104879,1,10
104889,1,10
104900,1,11
104910,1,10
104921,2,11
104931,1,10
104942,2,11
104952,1,10
104962,1,10
104972,1,10
104983,1,11
104993,1,10
105003,1,10
105014,1,11
105024,1,10
105035,2,11
105045,1,10
105056,2,11
105067,2,11
105077,2,10
105087,2,10
105098,2,11
105108,2,10
105118,1,10
105128,1,10
105138,1,10
105148,0,10
105159,1,11
105169,1,10
105180,2,11
105190,1,10
105200,1,10
105210,1,10
105222,2,12
105231,1,9
105242,2,11
105252,1,10
105262,1,10
105273,2,11
105283,1,10
105293,1,10
105304,2,11
105314,1,10
105324,1,10
105335,1,11
105345,1,10
105355,1,10
105366,2,11
105376,1,10
105387,2,11
105397,1,10
105408,2,11
105418,2,10
105428,1,10
105438,1,10
105448,0,10
105459,1,11
105469,1,10
105479,1,10
105490,1,11
105500,1,10
105511,2,11
105521,1,10
105531,1,10
105542,2,11
105552,1,10
105564,1,12
105575,2,11
105585,1,10
105595,1,10
105606,2,11
105616,1,10
105626,1,10
105637,1,11
105647,1,10
105658,2,11
105668,1,10
105678,1,10
105689,2,11
105699,1,10
105709,1,10
105719,1,10
105729,1,10
105739,0,10
105749,0,10
105760,1,11
105770,1,10
105780,1,10
105790,0,10
105800,0,10
105810,0,10
105821,1,11
105831,1,10
105841,0,10
105851,0,10
105861,0,10
105872,1,11
105882,1,10
105892,1,10
105902,0,10
105912,0,10
105923,1,11
105933,1,10
105943,1,10
105953,0,10
105963,0,10
105973,0,10
105984,1,11
105994,1,10
106004,1,10
106014,0,10
106025,1,11
106035,1,10
106045,1,10
106055,0,10
106065,0,10
106075,0,10
106085,0,10
106096,1,11
106106,1,10
106116,0,10
106126,0,10
106137,1,11
106147,1,10
106157,0,10
106167,0,10
106178,1,11
106188,1,10
106198,1,10
106209,1,11
106219,1,10
106229,1,10
106239,0,10
106250,1,11
106260,1,10
106271,2,11
106281,1,10
106291,1,10
106302,2,11
106312,1,10
106322,1,10
106332,1,10
106343,1,11
106353,1,10
106364,2,11
106374,1,10
106384,1,10
106395,1,11
106406,2,11
106415,1,9
106426,1,11
106436,1,10
106447,1,11
106457,1,10
106468,2,11
106479,2,11
106488,1,9
106499,1,11
106509,1,10
106520,1,11
106530,1,10
106541,1,11
106552,2,11
106563,2,11
106573,1,10
106583,1,10
106593,1,10
106603,1,10
106614,1,11
106624,1,10
106635,2,11
106645,1,10
106655,1,10
106666,1,11
106677,2,11
106687,2,10
106697,1,10
106707,1,10
106717,1,10
106727,0,10
106737,0,10
106747,0,10
106758,1,11
106768,1,10
106778,0,10
106789,1,11
106799,1,10
106809,1,10
106820,1,11
106830,1,10
106840,1,10
106850,0,10
106861,1,11
106871,1,10
106881,1,10
106891,1,10
106901,0,10
106912,1,11
106922,1,10
106932,1,10
106942,0,10
106953,1,11
106963,1,10
106973,0,10
106984,1,11
106993,0,9
107004,1,11
107014,1,10
107024,0,10
107035,1,11
107045,1,10
107055,1,10
107065,0,10
107076,1,11
107086,1,10
107096,1,10
107106,0,10
107117,1,11
107127,1,10
107137,1,10
107147,0,10
107157,0,10
107168,1,11
107178,1,10
107188,0,10
107198,0,10
107209,1,11
107220,2,11
107230,1,10
107241,2,11
107251,1,10
107261,1,10
107272,1,11
107282,1,10
107292,1,10
107303,1,11
107313,1,10
107324,2,11
107334,1,10
107344,1,10
107355,1,11
107365,1,10
107375,1,10
107386,1,11
107396,1,10
107407,2,11
107417,1,10
107427,1,10
107438,1,11
107448,1,10
107459,2,11
107469,1,10
107481,3,12
107492,1,11
107503,1,11
107514,2,11
107524,1,10
107536,2,12
107545,1,9
107556,2,11
107566,1,10
107577,2,11
107587,1,10
107597,1,10
107608,2,11
107618,1,10
107628,1,10
107639,2,11
107649,1,10
107660,2,11
107670,2,10
107680,1,10
107691,2,11
107701,1,10
107712,2,11
107722,2,10
107732,1,10
107743,2,11
107753,1,10
107764,2,11
107774,1,10
107785,2,11
107795,2,10
107806,2,11
107816,2,10
107827,2,11
107837,1,10
107847,1,10
107858,2,11
107869,2,11
107879,2,10
107890,2,11
107900,2,10
107910,1,10
107921,2,11
107931,1,10
107941,1,10
107951,1,10
107962,1,11
107973,2,11
107984,2,11
107993,1,9
108004,1,11
108014,1,10
108026,2,12
108036,2,10
108047,2,11
108057,2,10
108067,1,10
108078,2,11
108088,1,10
108099,2,11
108109,1,10
108120,2,11
108130,1,10
108141,2,11
108151,2,10
108161,1,10
108171,1,10
108182,1,11
108192,1,10
108202,1,10
108213,1,11
108223,1,10
108234,2,11
108244,1,10
108254,1,10
108266,2,12
108276,1,10
108287,2,11
108297,1,10
108307,1,10
108317,1,10
108328,1,11
108338,1,10
108349,2,11
108359,1,10
108369,1,10
108380,2,11
108390,1,10
108400,1,10
108410,1,10
108420,0,10
108431,1,11
108441,1,10
108451,1,10
108461,0,10
108472,1,11
108482,1,10
108493,2,11
108503,1,10
108513,1,10
108523,1,10
108534,1,11
108544,1,10
108554,1,10
108565,1,11
108575,1,10
108585,1,10
108595,1,10
108606,1,11
108616,1,10
108626,1,10
108648,13,22
108649,3,1
108657,1,8
108672,1,15
108682,1,10
108693,1,11
108703,1,10
108713,1,10
108723,1,10
108733,0,10
108743,0,10
108754,1,11
108764,1,10
108774,1,10
108784,0,10
108795,1,11
108804,0,9
108815,1,11
108825,1,10
108836,1,11
108846,1,10
108856,1,10
108866,1,10
108876,0,10
108886,0,10
108897,1,11
108907,1,10
108917,1,10
108927,0,10
108937,0,10
108947,0,10
108957,0,10
108968,1,11
108978,1,10
108988,0,10
108998,0,10
109009,1,11
109019,1,10
109029,1,10
109039,0,10
109049,0,10
109060,1,11
109070,1,10
109080,0,10
109090,0,10
109101,1,11
109111,1,10
109121,1,10
109132,1,11
109142,1,10
109152,1,10
109162,1,10
109172,0,10
109182,0,10
109192,0,10
109203,1,11
109213,1,10
109224,1,11
109234,1,10
109244,1,10
109255,1,11
109265,1,10
109275,1,10
109286,1,11
109296,1,10
109311,6,15
109317,1,6
109328,1,11
109338,1,10
109348,1,10
109359,1,11
109369,1,10
109383,1,14
109395,1,12
109406,1,11
109418,1,12
109430,1,12
109442,1,12
109454,2,12
109466,1,12
109480,2,14
109493,2,13
109505,2,12
109518,1,13
109530,1,12
109542,1,12
109552,1,10
109563,1,11
109573,1,10
109584,1,11
109594,1,10
109605,1,11
109615,1,10
109626,1,11
109636,1,10
109646,0,10
109657,1,11
109668,1,11
109678,1,10
109689,1,11
109700,2,11
109710,1,10
109720,1,10
109730,1,10
109741,1,11
109751,1,10
109761,1,10
109772,1,11
109782,1,10
109792,1,10
109803,1,11
109813,1,10
109824,2,11
109834,1,10
109844,1,10
109854,1,10
109865,2,11
109875,1,10
109885,1,10
109896,1,11
109906,1,10
109917,2,11
109927,1,10
109937,1,10
109947,1,10
109958,1,11
109969,2,11
109979,1,10
109989,1,10
109999,1,10
110009,1,10
110020,1,11
110030,1,10
110041,2,11
110051,1,10
110062,2,11
110072,1,10
110082,1,10
110092,1,10
110103,1,11
110113,1,10
110124,2,11
110134,1,10
110144,1,10
110155,1,11
110165,1,10
110175,1,10
110186,1,11
110196,1,10
110207,2,11
110217,1,10
110228,2,11
110239,2,11
110249,2,10
110259,1,10
110269,1,10
110279,1,10
110290,1,11
110300,1,10
110311,2,11
110321,1,10
110331,1,10
110342,2,11
110352,1,10
110362,1,10
110373,2,11
110383,1,10
110394,2,11
110404,1,10
110415,2,11
110425,1,10
110436,2,11
110446,2,10
110456,1,10
110466,1,10
110477,2,11
110487,1,10
110497,1,10
110508,1,11
110518,1,10
110528,1,10
110538,0,10
110549,1,11
110559,1,10
110569,1,10
110580,1,11
110590,1,10
110601,2,11
110611,1,10
110621,1,10
110632,2,11
110642,1,10
110652,1,10
110663,2,11
110673,1,10
110684,2,11
110694,1,10
110705,2,11
110715,1,10
110725,1,10
110735,1,10
110745,0,10
110756,1,11
110766,1,10
110777,2,11
110787,1,10
110797,1,10
110808,2,11
110818,1,10
110829,2,11
110839,1,10
110849,1,10
110860,2,11
110870,1,10
110881,2,11
110891,2,10
110901,1,10
110912,2,11
110921,1,9
110932,1,11
110942,1,10
110953,2,11
110963,1,10
110973,1,10
110984,2,11
110994,1,10
111004,1,10
111015,2,11
111025,1,10
111035,1,10
111046,2,11
111056,1,10
111067,2,11
111077,1,10
111087,1,10
111097,1,10
111108,2,11
111119,2,11
111129,1,10
111139,1,10
111149,1,10
111160,1,11
111170,1,10
111180,1,10
111191,1,11
111201,1,10
111212,2,11
111222,1,10
111232,1,10
111242,1,10
111252,0,10
111263,1,11
111273,1,10
111283,1,10
111293,0,10
111304,1,11
111314,1,10
111324,1,10
111334,1,10
111344,0,10
111355,1,11
111365,1,10
111375,1,10
111385,1,10
111395,0,10
111406,1,11
111416,1,10
111426,1,10
111436,1,10
111447,1,11
111457,1,10
111467,1,10
111478,1,11
111488,1,10
111498,1,10
111509,1,11
111519,1,10
111529,1,10
111540,1,11
111550,1,10
111560,1,10
111570,1,10
111581,1,11
111591,1,10
111601,1,10
111611,1,10
111621,0,10
111632,1,11
111642,1,10
111652,1,10
111663,1,11
111673,1,10
111683,1,10
111694,1,11
111704,1,10
111714,1,10
111725,2,11
111735,1,10
111745,1,10
111755,1,10
111766,1,11
111776,1,10
111786,1,10
111796,0,10
111807,1,11
111817,1,10
111827,1,10
111838,1,11
111848,1,10
111858,1,10
111869,2,11
111879,1,10
111889,1,10
111900,2,11
111910,1,10
111920,1,10
111930,1,10
111941,1,11
111952,2,11
111961,1,9
111972,1,11
111982,1,10
111992,1,10
112003,1,11
112013,1,10
112024,2,11
112034,1,10
112044,1,10
112054,1,10
112065,1,11
112076,2,11
112086,2,10
