time (ms),latency (ms),consume (ms)
45673,7,0
45716,43,43
45716,37,0
45716,32,0
45717,28,1
45717,23,0
45717,17,0
45717,12,0
45717,6,0
45756,39,39
45756,33,0
45756,27,0
45756,22,0
45756,17,0
45757,13,1
45757,7,0
45800,43,43
45800,37,0
45800,32,0
45801,27,1
45801,22,0
45801,17,0
45801,12,0
45801,6,0
45840,38,39
45840,33,0
45840,28,0
45840,23,0
45841,18,1
45841,12,0
45841,7,0
45884,43,43
45884,37,0
45884,32,0
45885,28,1
45885,23,0
45885,17,0
45885,11,0
45885,6,0
45924,38,39
45924,33,0
45924,28,0
45924,23,0
45925,18,1
45925,12,0
45925,7,0
45968,43,43
45968,37,0
45968,32,0
45969,28,1
45969,23,0
45969,17,0
45969,11,0
45969,6,0
46008,38,39
46008,33,0
46008,28,0
46008,23,0
46009,18,1
46009,12,0
46009,7,0
46052,43,43
46052,37,0
46053,33,1
46053,27,0
46053,22,0
46053,16,0
46053,10,0
46054,6,1
46092,38,38
46092,33,0
46092,27,0
46092,22,0
46092,17,0
46093,13,1
46093,7,0
46136,43,43
46136,37,0
46136,32,0
46137,28,1
46137,23,0
46137,17,0
46137,12,0
46137,6,0
46176,39,39
46176,33,0
46176,27,0
46177,23,1
46177,18,0
46177,13,0
46177,7,0
46220,43,43
46220,37,0
46221,33,1
46221,27,0
46221,21,0
46221,16,0
46221,10,0
46222,6,1
46260,38,38
46260,32,0
46261,28,1
46261,23,0
46261,18,0
46261,12,0
46261,6,0
46304,43,43
46304,37,0
46304,32,0
46305,27,1
46305,21,0
46305,16,0
46305,11,0
46305,6,0
46344,38,39
46344,33,0
46344,28,0
46344,23,0
46345,18,1
46345,12,0
46345,7,0
46388,43,43
46388,38,0
46388,33,0
46388,27,0
46389,23,1
46389,17,0
46389,11,0
46389,6,0
46428,39,39
46428,33,0
46428,27,0
46428,22,0
46429,17,1
46429,12,0
46429,6,0
46472,43,43
46472,37,0
46472,32,0
46473,28,1
46473,23,0
46473,17,0
46473,11,0
46473,6,0
46512,39,39
46512,33,0
46512,27,0
46512,22,0
46513,18,1
46513,13,0
46513,7,0
46556,43,43
46556,37,0
46556,32,0
46557,28,1
46557,23,0
46557,17,0
46557,12,0
46557,6,0
46597,40,40
46597,34,0
46597,28,0
46597,23,0
46597,18,0
46597,13,0
46598,8,1
46640,42,42
46640,37,0
46640,31,0
46640,25,0
46641,21,1
46641,15,0
46641,10,0
46641,4,0
46680,37,39
46680,32,0
46680,26,0
46680,21,0
46681,16,1
46681,10,0
46681,5,0
46724,43,43
46724,37,0
46724,32,0
46724,27,0
46725,23,1
46725,17,0
46725,12,0
46725,6,0
46764,39,39
46764,33,0
46764,27,0
46764,22,0
46764,17,0
46765,13,1
46765,7,0
46808,43,43
46808,38,0
46809,33,1
46809,27,0
46809,22,0
46809,17,0
46809,12,0
46810,7,1
46848,38,38
46848,33,0
46848,27,0
46848,22,0
46849,17,1
46849,11,0
46849,6,0
46892,43,43
46892,37,0
46892,32,0
46893,28,1
46893,23,0
46893,17,0
46893,11,0
46893,6,0
46932,39,39
46932,33,0
46932,27,0
46932,22,0
46933,17,1
46933,12,0
46933,6,0
46976,43,43
46976,37,0
46976,32,0
46977,28,1
46977,23,0
46977,17,0
46977,11,0
46977,6,0
47016,38,39
47016,33,0
47017,28,1
47026,32,9
47027,27,1
47027,21,0
47027,16,0
47064,42,37
47065,38,1
47065,32,0
47065,27,0
47066,23,1
47066,18,0
47066,12,0
47066,7,0
47104,39,38
47104,33,0
47104,28,0
47104,23,0
47105,19,1
47105,13,0
47105,7,0
47148,43,43
47148,38,0
47148,33,0
47149,28,1
47149,23,0
47149,17,0
47149,11,0
47149,6,0
47188,38,39
47188,33,0
47188,28,0
47188,23,0
47189,18,1
47189,12,0
47189,7,0
47232,43,43
47232,37,0
47232,32,0
47233,28,1
47233,23,0
47233,17,0
47233,12,0
47234,7,1
47272,38,38
47272,33,0
47272,27,0
47272,22,0
47273,17,1
47273,11,0
47273,6,0
47316,43,43
47316,37,0
47317,33,1
47317,27,0
47317,22,0
47317,16,0
47317,10,0
47317,5,0
47356,38,39
47356,33,0
47356,28,0
47357,24,1
47357,18,0
47357,12,0
47357,7,0
47400,43,43
47400,38,0
47401,34,1
47401,28,0
47401,21,0
47401,15,0
47401,10,0
47401,5,0
47440,38,39
47440,33,0
47440,27,0
47440,22,0
47441,17,1
47441,11,0
47441,6,0
47484,43,43
47484,37,0
47485,33,1
47485,27,0
47485,22,0
47485,16,0
47485,10,0
47486,6,1
47524,38,38
47524,33,0
47524,27,0
47524,22,0
47525,17,1
47525,11,0
47525,6,0
47568,43,43
47568,38,0
47568,33,0
47569,29,1
47569,24,0
47569,18,0
47569,12,0
47569,7,0
47608,38,39
47608,33,0
47608,28,0
47609,24,1
47609,18,0
47609,12,0
47609,7,0
47652,43,43
47652,37,0
47652,32,0
47653,27,1
47653,21,0
47653,16,0
47653,11,0
47653,6,0
47692,39,39
47692,32,0
47692,27,0
47693,22,1
47693,16,0
47693,11,0
47693,6,0
47736,43,43
47736,38,0
47736,33,0
47737,29,1
47737,24,0
47737,18,0
47737,12,0
47737,7,0
47776,39,39
47776,33,0
47776,27,0
47776,22,0
47777,18,1
47777,13,0
47777,7,0
47820,43,43
47820,37,0
47820,32,0
47821,28,1
47821,23,0
47821,17,0
47821,11,0
47821,6,0
47860,38,39
47860,33,0
47860,27,0
47860,22,0
47861,18,1
47861,13,0
47861,7,0
47904,43,43
47904,38,0
47904,33,0
47905,28,1
47905,23,0
47905,17,0
47905,11,0
47905,6,0
47944,38,39
47944,33,0
47944,28,0
47944,23,0
47945,18,1
47945,12,0
47945,7,0
47988,43,43
47988,38,0
47989,34,1
47989,29,0
47989,24,0
47989,18,0
47989,12,0
47989,7,0
48028,38,39
48028,33,0
48028,28,0
48029,23,1
48029,18,0
48029,12,0
48029,6,0
48072,43,43
48072,38,0
48072,33,0
48073,28,1
48073,23,0
48073,17,0
48073,11,0
48073,6,0
48112,38,39
48112,33,0
48112,28,0
48112,23,0
48113,18,1
48113,13,0
48113,7,0
48156,43,43
48156,37,0
48156,32,0
48157,27,1
48157,22,0
48157,16,0
48157,10,0
48157,5,0
48196,38,39
48196,33,0
48196,27,0
48197,23,1
48197,17,0
48197,11,0
48197,6,0
48240,43,43
48240,37,0
48240,32,0
48241,27,1
48241,21,0
48241,16,0
48241,11,0
48241,6,0
48280,38,39
48280,33,0
48280,28,0
48280,23,0
48281,18,1
48281,12,0
48281,7,0
48324,43,43
48324,37,0
48324,32,0
48325,28,1
48325,23,0
48325,17,0
48325,12,0
48325,6,0
48364,38,39
48364,33,0
48364,28,0
48365,24,1
48365,18,0
48365,12,0
48365,7,0
48408,43,43
48408,37,0
48409,33,1
48409,27,0
48409,22,0
48409,16,0
48409,10,0
48409,5,0
48448,38,39
48448,33,0
48448,28,0
48449,24,1
48449,18,0
48449,12,0
48449,7,0
48492,43,43
48492,38,0
48493,34,1
48493,28,0
48493,23,0
48493,17,0
48493,11,0
48494,7,1
48532,38,38
48532,33,0
48533,28,1
48533,22,0
48533,17,0
48533,12,0
48533,7,0
48576,43,43
48576,37,0
48577,33,1
48577,27,0
48577,21,0
48577,16,0
48577,10,0
48578,6,1
48616,38,38
48616,33,0
48617,28,1
48617,23,0
48627,28,10
48628,23,1
48629,19,1
48666,44,37
48666,39,0
48667,34,1
48667,29,0
48667,24,0
48667,19,0
48667,13,0
48668,7,1
48704,38,36
48704,32,0
48704,27,0
48704,22,0
48705,18,1
48705,11,0
48705,5,0
48748,42,43
48748,37,0
48748,31,0
48749,27,1
48749,22,0
48749,17,0
48749,11,0
48749,5,0
48788,39,39
48788,33,0
48788,27,0
48788,22,0
48789,18,1
48789,13,0
48789,7,0
48832,43,43
48832,37,0
48832,32,0
48833,28,1
48833,23,0
48833,17,0
48833,11,0
48833,6,0
48872,38,39
48872,33,0
48872,28,0
48872,23,0
48872,17,0
48873,12,1
48873,7,0
48916,43,43
48916,37,0
48916,32,0
48917,27,1
48917,22,0
48917,17,0
48917,12,0
48917,6,0
48956,39,39
48956,33,0
48956,27,0
48956,22,0
48957,18,1
48957,13,0
48957,7,0
49000,43,43
49000,37,0
49000,32,0
49001,28,1
49001,23,0
49001,17,0
49001,11,0
49001,6,0
49040,38,39
49040,33,0
49040,27,0
49040,22,0
49041,17,1
49041,11,0
49041,6,0
49084,43,43
49084,37,0
49084,32,0
49085,28,1
49085,23,0
49085,17,0
49085,12,0
49085,6,0
49124,38,39
49124,33,0
49124,28,0
49124,23,0
49125,18,1
49125,12,0
49125,7,0
49168,43,43
49168,37,0
49168,32,0
49169,28,1
49169,23,0
49169,17,0
49169,12,0
49169,6,0
49208,39,39
49208,33,0
49208,27,0
49208,22,0
49209,18,1
49209,13,0
49209,7,0
49256,47,47
49256,41,0
49257,37,1
49257,32,0
49258,28,1
49259,17,1
49260,13,1
49293,40,33
49293,35,0
49293,30,0
49293,25,0
49293,19,0
49293,13,0
49294,9,1
49332,38,38
49332,33,0
49332,27,0
49332,21,0
49333,17,1
49333,12,0
49333,7,0
49372,39,39
49372,33,0
49372,28,0
49372,23,0
49372,18,0
49373,13,1
49373,7,0
49412,39,39
49412,33,0
49412,28,0
49412,22,0
49413,18,1
49413,12,0
49413,6,0
49452,39,39
49452,34,0
49452,29,0
49452,23,0
49452,17,0
49453,13,1
49453,7,0
49492,39,39
49492,33,0
49492,28,0
49492,22,0
49493,18,1
49493,12,0
49493,6,0
49532,39,39
49532,33,0
49532,28,0
49532,23,0
49533,19,1
49533,13,0
49533,7,0
49572,39,39
49572,33,0
49572,28,0
49572,23,0
49573,19,1
49573,13,0
49573,7,0
49612,39,39
49612,33,0
49613,29,1
49613,24,0
49613,19,0
49613,13,0
49613,7,0
49652,39,39
49652,33,0
49652,27,0
49652,22,0
49653,18,1
49653,13,0
49653,7,0
49692,39,39
49692,33,0
49692,28,0
49692,23,0
49693,19,1
49693,13,0
49693,8,0
49732,39,39
49732,33,0
49732,28,0
49732,22,0
49733,18,1
49733,12,0
49733,6,0
49772,39,39
49772,33,0
49772,28,0
49772,22,0
49772,17,0
49773,12,1
49773,6,0
49812,39,39
49812,33,0
49812,28,0
49812,23,0
49813,19,1
49813,13,0
49813,7,0
49852,39,39
49852,33,0
49852,27,0
49852,22,0
49853,18,1
49853,13,0
49853,7,0
49892,39,39
49892,33,0
49892,28,0
49892,23,0
49893,19,1
49893,13,0
49893,7,0
49932,39,39
49932,33,0
49932,28,0
49932,23,0
49933,19,1
49933,13,0
49933,7,0
49972,39,39
49972,33,0
49972,28,0
49972,22,0
49973,18,1
49973,12,0
49973,6,0
50014,41,41
50014,35,0
50015,31,1
50015,26,0
50016,22,1
50016,16,0
50016,10,0
50053,36,37
50054,31,1
50054,26,0
50055,22,1
50055,16,0
50055,11,0
50056,7,1
50093,37,37
50094,33,1
50094,27,0
50095,22,1
50095,17,0
50095,11,0
50137,41,42
50138,37,1
50138,31,0
50139,26,1
50139,21,0
50139,15,0
50140,11,1
50177,37,37
50178,33,1
50178,27,0
50180,24,2
50180,16,0
50181,12,1
50224,43,43
50225,39,1
50225,33,0
50225,28,0
50225,22,0
50225,17,0
50226,12,1
50226,7,0
50264,38,38
50265,33,1
50265,28,0
50265,23,0
50265,18,0
50276,23,11
50276,17,0
50312,42,36
50313,38,1
50313,33,0
50313,28,0
50314,23,1
50314,18,0
50314,12,0
50314,6,0
50354,41,40
50354,36,0
50354,31,0
50354,25,0
50355,21,1
50355,15,0
50355,10,0
50396,41,41
50396,35,0
50396,30,0
50397,26,1
50397,21,0
50397,15,0
50397,10,0
50397,4,0
50436,37,39
50436,32,0
50436,27,0
50436,22,0
50437,17,1
50437,12,0
50437,6,0
50480,43,43
50481,39,1
50481,34,0
50481,29,0
50481,24,0
50481,18,0
50482,13,1
50482,8,0
50520,38,38
50520,32,0
50520,27,0
50521,23,1
50521,18,0
50521,12,0
50521,7,0
50564,43,43
50564,37,0
50564,32,0
50565,27,1
50565,21,0
50565,16,0
50565,11,0
50565,6,0
50604,39,39
50604,33,0
50604,27,0
50605,23,1
50605,18,0
50605,13,0
50605,7,0
50648,43,43
50648,37,0
50649,33,1
50649,27,0
50649,21,0
50649,16,0
50649,11,0
50650,7,1
50688,38,38
50688,33,0
50688,27,0
50688,22,0
50689,17,1
50689,11,0
50689,6,0
50732,43,43
50732,37,0
50733,33,1
50733,28,0
50733,23,0
50733,17,0
50733,12,0
50733,6,0
50771,37,38
50771,32,0
50771,27,0
50771,21,0
50771,16,0
50771,11,0
50771,6,0
50811,40,40
50811,34,0
50811,29,0
50811,23,0
50811,18,0
50811,13,0
50811,8,0
50811,3,0
50851,38,40
50851,32,0
50851,27,0
50851,22,0
50851,17,0
50851,11,0
50851,6,0
50891,40,40
50891,35,0
50891,30,0
50891,24,0
50891,19,0
50891,14,0
50891,8,0
50891,3,0
50931,38,40
50931,32,0
50931,27,0
50931,22,0
50931,16,0
50931,11,0
50931,6,0
50971,40,40
50971,35,0
50971,30,0
50971,25,0
50971,20,0
50971,15,0
50971,10,0
50971,5,0
51010,39,39
51010,33,0
51010,28,0
51010,23,0
51010,18,0
51010,12,0
51010,7,0
51011,2,1
51055,40,44
51055,35,0
51055,30,0
51055,25,0
51055,20,0
51055,15,0
51055,10,0
51055,5,0
51094,39,39
51094,33,0
51094,28,0
51094,23,0
51094,17,0
51094,12,0
51094,7,0
51095,2,1
51139,41,44
51139,36,0
51139,31,0
51139,25,0
51139,20,0
51139,15,0
51139,9,0
51139,4,0
51179,39,40
51179,33,0
51179,28,0
51179,23,0
51179,17,0
51179,12,0
51179,7,0
51219,40,40
51219,35,0
51219,30,0
51219,25,0
51219,19,0
51219,14,0
51219,9,0
51219,3,0
51260,39,41
51260,34,0
51260,28,0
51260,23,0
51261,19,1
51261,14,0
51261,8,0
51304,43,43
51304,37,0
51304,32,0
51305,28,1
51305,23,0
51305,17,0
51305,12,0
51305,6,0
51344,38,39
51344,33,0
51344,27,0
51344,22,0
51344,16,0
51345,11,1
51345,4,0
51388,42,43
51388,37,0
51388,32,0
51389,27,1
51389,22,0
51389,16,0
51389,10,0
51389,5,0
51428,38,39
51428,33,0
51428,28,0
51428,23,0
51428,17,0
51429,13,1
51429,7,0
51472,43,43
51472,37,0
51472,32,0
51473,28,1
51473,23,0
51473,17,0
51473,11,0
51473,6,0
51512,38,39
51512,33,0
51512,28,0
51512,23,0
51513,18,1
51513,13,0
51513,7,0
51556,43,43
51556,37,0
51556,32,0
51557,27,1
51557,22,0
51557,16,0
51557,10,0
51557,5,0
51596,39,39
51596,33,0
51596,27,0
51596,22,0
51597,18,1
51597,13,0
51597,7,0
51640,43,43
51640,37,0
51641,33,1
51641,28,0
51641,23,0
51641,17,0
51641,12,0
51642,7,1
51680,38,38
51680,33,0
51680,27,0
51680,21,0
51681,17,1
51681,12,0
51681,7,0
51724,43,43
51724,37,0
51725,33,1
51725,28,0
51725,23,0
51725,17,0
51725,12,0
51726,7,1
51764,38,38
51764,33,0
51764,27,0
51765,22,1
51765,17,0
51765,12,0
51765,7,0
51808,43,43
51808,37,0
51808,32,0
51809,27,1
51809,21,0
51809,16,0
51809,11,0
51809,6,0
51848,38,39
51848,33,0
51848,27,0
51860,33,12
51860,28,0
51860,22,0
51860,17,0
51896,42,36
51897,38,1
51897,32,0
51897,27,0
51898,22,1
51898,17,0
51898,12,0
51898,7,0
51936,39,38
51936,34,0
51936,28,0
51936,22,0
51937,18,1
51937,13,0
51938,9,1
51980,43,42
51981,39,1
51981,34,0
51981,28,0
51981,22,0
51981,17,0
51982,13,1
51982,8,0
52020,38,38
52020,32,0
52020,27,0
52021,23,1
52021,18,0
52021,12,0
52021,6,0
52064,43,43
52064,38,0
52064,33,0
52065,28,1
52065,22,0
52065,17,0
52065,12,0
52065,7,0
52104,39,39
52104,33,0
52104,27,0
52104,22,0
52105,18,1
52105,13,0
52105,7,0
52148,43,43
52148,37,0
52148,32,0
52149,27,1
52149,22,0
52149,16,0
52149,10,0
52149,5,0
52188,39,39
52188,33,0
52188,27,0
52189,22,1
52189,16,0
52189,11,0
52189,6,0
52232,43,43
52232,38,0
52233,34,1
52233,28,0
52233,23,0
52233,17,0
52233,11,0
52234,7,1
52272,38,38
52272,33,0
52272,27,0
52272,21,0
52273,17,1
52273,12,0
52273,7,0
52316,43,43
52316,37,0
52316,32,0
52317,27,1
52317,22,0
52317,16,0
52317,10,0
52317,5,0
52356,38,39
52356,33,0
52356,28,0
52357,24,1
52357,18,0
52357,12,0
52357,7,0
52400,43,43
52400,38,0
52401,34,1
52401,28,0
52401,23,0
52401,17,0
52401,12,0
52401,7,0
52440,38,39
52440,33,0
52440,28,0
52440,23,0
52441,18,1
52441,12,0
52441,7,0
52484,43,43
52485,39,1
52485,34,0
52485,28,0
52485,23,0
52485,17,0
52485,11,0
52486,7,1
52524,38,38
52524,33,0
52524,27,0
52525,22,1
52525,17,0
52525,12,0
52525,7,0
52568,43,43
52568,37,0
52569,33,1
52569,27,0
52569,22,0
52569,17,0
52569,11,0
52570,7,1
52608,38,38
52608,33,0
52608,27,0
52608,22,0
52609,17,1
52609,12,0
52609,7,0
52652,43,43
52652,37,0
52652,32,0
52652,26,0
52652,20,0
52653,16,1
52653,10,0
52689,41,36
52689,35,0
52690,31,1
52690,26,0
52690,20,0
52690,15,0
52690,9,0
52692,6,2
52732,40,40
52732,34,0
52732,29,0
52733,25,1
52733,20,0
52733,14,0
52733,8,0
52772,39,39
52772,33,0
52772,27,0
52772,22,0
52773,18,1
52773,13,0
52773,7,0
52812,39,39
52812,33,0
52812,28,0
52813,23,1
52813,18,0
52813,12,0
52813,6,0
52852,38,39
52852,33,0
52852,28,0
52852,23,0
52853,18,1
52853,12,0
52853,7,0
52892,39,39
52892,33,0
52892,28,0
52892,23,0
52892,18,0
52893,13,1
52893,7,0
52932,39,39
52932,33,0
52932,28,0
52932,23,0
52933,19,1
52933,13,0
52933,7,0
52972,39,39
52972,34,0
52973,30,1
52973,24,0
52973,19,0
52973,13,0
52973,8,0
53012,38,39
53012,33,0
53013,28,1
53013,23,0
53013,17,0
53013,11,0
53013,6,0
53052,38,39
53052,32,0
53052,27,0
53052,22,0
53053,17,1
53053,11,0
53053,6,0
53092,39,39
53092,34,0
53092,29,0
53093,24,1
53093,18,0
53093,13,0
53093,8,0
53132,39,39
53132,34,0
53132,29,0
53132,23,0
53133,18,1
53133,13,0
53133,8,0
53173,40,40
53174,35,1
53174,30,0
53174,24,0
53174,19,0
53174,13,0
53175,8,1
53212,37,37
53212,32,0
53212,26,0
53212,21,0
53212,15,0
53213,10,1
53213,5,0
53252,39,39
53252,34,0
53252,28,0
53252,22,0
53253,18,1
53253,13,0
53253,8,0
53292,39,39
53292,34,0
53292,29,0
53292,23,0
53292,18,0
53293,13,1
53293,7,0
53332,39,39
53332,33,0
53332,28,0
53332,23,0
53333,19,1
53333,13,0
53333,7,0
53372,39,39
53372,33,0
53372,28,0
53372,23,0
53373,19,1
53373,13,0
53373,8,0
53412,39,39
53412,33,0
53412,28,0
53412,23,0
53413,19,1
53413,13,0
53413,8,0
53452,39,39
53452,33,0
53452,28,0
53452,23,0
53453,19,1
53453,13,0
53453,8,0
53492,39,39
53501,43,9
53501,38,0
53501,32,0
53501,27,0
53502,22,1
53502,16,0
53533,35,31
53533,30,0
53533,24,0
53534,20,1
53534,15,0
53534,10,0
53572,41,38
53572,35,0
53572,29,0
53572,24,0
53572,18,0
53573,13,1
53573,8,0
53612,39,39
53612,33,0
53612,28,0
53613,23,1
53613,18,0
53613,12,0
53613,7,0
53652,39,39
53652,33,0
53652,27,0
53652,22,0
53653,18,1
53653,13,0
53653,7,0
53692,39,39
53692,33,0
53692,28,0
53692,23,0
53693,19,1
53693,13,0
53693,8,0
53732,39,39
53732,34,0
53732,29,0
53732,23,0
53733,18,1
53733,13,0
53733,7,0
53772,39,39
53772,34,0
53772,29,0
53772,23,0
53773,19,1
53773,13,0
53773,7,0
53812,39,39
53812,33,0
53812,28,0
53813,24,1
53813,19,0
53813,13,0
53813,8,0
53852,39,39
53852,33,0
53852,28,0
53853,23,1
53853,17,0
53853,12,0
53853,6,0
53892,39,39
53892,33,0
53892,27,0
53892,22,0
53893,18,1
53893,13,0
53893,8,0
53932,39,39
53932,34,0
53932,29,0
53933,24,1
53933,19,0
53933,13,0
53933,7,0
53972,39,39
53972,33,0
53973,28,1
53973,23,0
53973,18,0
53973,13,0
53973,7,0
54012,38,39
54012,33,0
54012,27,0
54013,23,1
54013,17,0
54013,10,0
54013,5,0
54054,41,41
54055,37,1
54055,32,0
54055,26,0
54056,21,1
54056,16,0
54056,10,0
54094,37,38
54094,32,0
54094,26,0
54095,21,1
54095,15,0
54095,10,0
54138,43,43
54138,37,0
54138,31,0
54139,27,1
54139,21,0
54139,16,0
54140,12,1
54176,36,36
54176,30,0
54176,25,0
54177,20,1
54177,14,0
54177,9,0
54220,43,43
54220,37,0
54220,32,0
54220,26,0
54221,22,1
54221,16,0
54221,10,0
54221,5,0
54274,53,53
54275,48,1
54276,43,1
54276,38,0
54277,34,1
54277,29,0
54300,42,23
54300,37,0
54301,33,1
54302,28,1
54302,23,0
54302,18,0
54302,12,0
54302,6,0
54340,37,38
54340,32,0
54340,27,0
54340,22,0
54341,17,1
54341,11,0
54341,6,0
54384,43,43
54384,37,0
54384,32,0
54385,28,1
54385,23,0
54385,17,0
54385,12,0
54385,6,0
54424,39,39
54424,33,0
54424,27,0
54424,22,0
54425,18,1
54425,13,0
54425,7,0
54468,43,43
54468,37,0
54468,32,0
54469,28,1
54469,23,0
54469,17,0
54469,11,0
54469,6,0
54508,38,39
54508,33,0
54508,28,0
54508,23,0
54509,18,1
54509,12,0
54509,7,0
54552,43,43
54552,37,0
54552,32,0
54553,27,1
54553,22,0
54553,16,0
54553,10,0
54553,5,0
54592,38,39
54592,33,0
54592,27,0
54592,21,0
54593,17,1
54593,12,0
54593,7,0
54636,43,43
54636,37,0
54636,32,0
54636,26,0
54637,22,1
54637,16,0
54637,10,0
54637,5,0
54677,40,40
54677,34,0
54677,28,0
54677,23,0
54677,18,0
54678,14,1
54678,8,0
54720,42,42
54720,37,0
54720,31,0
54721,26,1
54721,21,0
54721,16,0
54721,11,0
54721,5,0
54760,39,39
54760,33,0
54760,27,0
54760,22,0
54761,18,1
54761,13,0
54761,7,0
54804,43,43
54804,37,0
54804,32,0
54805,28,1
54805,23,0
54805,17,0
54805,11,0
54805,6,0
54844,39,39
54844,33,0
54844,27,0
54844,22,0
54844,17,0
54845,13,1
54845,7,0
54888,43,43
54888,37,0
54888,32,0
54889,27,1
54889,22,0
54889,16,0
54889,10,0
54889,5,0
54928,38,39
54928,33,0
54928,28,0
54928,23,0
54929,18,1
54929,12,0
54929,7,0
54972,43,43
54972,38,0
54973,34,1
54973,29,0
54973,24,0
54973,18,0
54973,12,0
54974,8,1
55012,38,38
55012,33,0
55012,27,0
55013,22,1
55013,17,0
55013,12,0
55013,7,0
55056,43,43
55056,36,0
55057,31,1
55057,26,0
55057,21,0
55057,16,0
55057,10,0
55058,6,1
55097,39,39
55097,32,0
55097,27,0
55098,22,1
55098,17,0
55098,12,0
55098,7,0
55153,54,55
55154,50,1
55154,44,0
55154,38,0
55154,33,0
55155,28,1
55155,22,0
55183,37,28
55183,32,0
55184,28,1
55185,24,1
55186,19,1
55186,14,0
55227,47,41
55228,43,1
55228,38,0
55228,33,0
55229,28,1
55229,23,0
55230,19,1
55230,13,0
55265,36,35
55265,31,0
55266,27,1
55266,21,0
55266,15,0
55267,11,1
55309,42,42
55310,38,1
55310,32,0
55310,27,0
55311,22,1
55311,17,0
55311,12,0
55354,49,43
55354,37,0
55354,32,0
55355,27,1
55355,21,0
55355,15,0
55397,52,42
55398,38,1
55398,33,0
55400,29,2
55401,25,1
55401,19,0
55405,18,4
55405,13,0
55436,37,31
55436,31,0
55437,27,1
55437,21,0
55438,17,1
55440,13,2
55440,8,0
55480,42,40
55481,38,1
55482,33,1
55482,28,0
55483,24,1
55483,19,0
55484,15,1
55485,11,1
55519,39,34
55520,34,1
55521,30,1
55521,25,0
55522,21,1
55524,17,2
55524,12,0
55525,8,1
55564,42,39
55565,38,1
55565,32,0
55566,28,1
55566,22,0
55568,18,2
55569,14,1
55569,8,0
55606,39,37
55606,34,0
55607,29,1
55607,23,0
55607,18,0
55608,13,1
55649,48,41
55649,36,0
55649,30,0
55649,24,0
55650,20,1
55650,14,0
55650,8,0
55689,39,39
55689,34,0
55689,29,0
55689,23,0
55689,17,0
55690,13,1
55690,8,0
55729,39,39
55729,34,0
55729,29,0
55730,24,1
55730,18,0
55730,13,0
55730,8,0
55768,38,38
55769,33,1
55769,28,0
55769,23,0
55769,17,0
55769,11,0
55770,7,1
55808,38,38
55809,34,1
55809,28,0
55809,22,0
55809,17,0
55809,12,0
55810,8,1
55849,39,39
55849,33,0
55849,28,0
55849,22,0
55849,16,0
55850,12,1
55850,6,0
55888,38,38
55889,33,1
55889,28,0
55889,23,0
55889,18,0
55889,12,0
55890,7,1
55928,38,38
55929,34,1
55929,28,0
55929,23,0
55929,17,0
55929,11,0
55930,7,1
55969,39,39
55969,34,0
55969,28,0
55969,23,0
55970,18,1
55970,13,0
55970,8,0
56008,38,38
56009,34,1
56009,28,0
56009,23,0
56009,17,0
56010,13,1
56010,8,0
56048,38,38
56049,33,1
56049,28,0
56049,22,0
56049,17,0
56049,11,0
56050,6,1
56089,39,39
56089,34,0
56089,28,0
56090,23,1
56090,18,0
56090,13,0
56090,8,0
56128,38,38
56129,33,1
56129,28,0
56129,23,0
56129,17,0
56129,11,0
56130,7,1
56169,39,39
56169,34,0
56169,28,0
56169,22,0
56170,18,1
56170,13,0
56170,8,0
56209,39,39
56209,34,0
56209,29,0
56209,23,0
56209,17,0
56210,13,1
56210,7,0
56249,39,39
56249,33,0
56249,28,0
56249,22,0
56249,16,0
56250,12,1
56250,6,0
56289,39,39
56289,33,0
56289,28,0
56289,22,0
56289,17,0
56290,12,1
56290,6,0
56329,39,39
56329,33,0
56330,29,1
56330,24,0
56330,18,0
56330,13,0
56330,7,0
56370,39,40
56370,34,0
56370,29,0
56371,25,1
56371,19,0
56371,14,0
56371,8,0
56409,38,38
56410,34,1
56410,28,0
56410,23,0
56410,17,0
56410,11,0
56411,7,1
56449,38,38
56449,33,0
56449,27,0
56449,21,0
56449,16,0
56450,12,1
56450,7,0
56489,39,39
56489,33,0
56489,28,0
56490,23,1
56490,18,0
56490,13,0
56490,8,0
56528,38,38
56529,33,1
56529,27,0
56529,22,0
56529,16,0
56529,10,0
56530,6,1
56571,41,41
56571,36,0
56571,30,0
56572,25,1
56572,20,0
56572,14,0
56573,10,1
56608,35,35
56609,31,1
56609,25,0
56609,20,0
56609,14,0
56609,9,0
56653,44,44
56653,38,0
56653,32,0
56654,28,1
56654,23,0
56654,18,0
56654,12,0
56654,6,0
56693,38,39
56693,33,0
56693,27,0
56694,23,1
56694,18,0
56694,12,0
56694,6,0
56736,42,42
56736,36,0
56736,31,0
56736,13,0
56737,9,1
56776,39,39
56776,34,0
56776,28,0
56776,22,0
56777,18,1
56777,12,0
56786,16,9
56818,36,32
56818,31,0
56818,25,0
56818,20,0
56819,15,1
56819,10,0
56856,40,37
56857,35,1
56857,30,0
56857,25,0
56857,19,0
56858,15,1
56858,10,0
56896,43,38
56896,32,0
56897,28,1
56897,23,0
56897,17,0
56897,12,0
56897,6,0
56936,38,39
56936,33,0
56936,28,0
56936,23,0
56937,18,1
56937,13,0
56937,7,0
56976,39,39
56976,34,0
56976,29,0
56976,23,0
56977,19,1
56977,13,0
56977,7,0
57018,41,41
57018,35,0
57018,30,0
57018,25,0
57019,21,1
57019,15,0
57019,9,0
57055,36,36
