time (ms),latency (ms),consume (ms)
82744,1,10
82754,1,10
82765,1,11
82775,1,10
82785,1,10
82796,2,11
82806,1,10
82816,1,10
82826,1,10
82837,1,11
82847,1,10
82857,1,10
82868,2,11
82878,1,10
82888,1,10
82898,1,10
82909,1,11
82919,1,10
82929,1,10
82940,2,11
82950,1,10
82960,1,10
82970,1,10
82981,1,11
82991,1,10
83001,1,10
83011,1,10
83022,1,11
83032,1,10
83042,1,10
83053,2,11
83063,1,10
83073,1,10
83084,2,11
83094,1,10
83104,1,10
83114,1,10
83125,2,11
83135,1,10
83145,1,10
83156,2,11
83166,1,10
83176,1,10
83186,1,10
83197,1,11
83207,1,10
83217,1,10
83228,2,11
83238,1,10
83248,1,10
83258,1,10
83269,1,11
83279,1,10
83289,1,10
83300,2,11
83310,1,10
83320,1,10
83330,1,10
83341,1,11
83351,1,10
83361,1,10
83372,2,11
83382,1,10
83392,1,10
83402,1,10
83413,1,11
83423,1,10
83433,1,10
83444,2,11
83454,1,10
83464,1,10
83474,1,10
83485,1,11
83495,1,10
83505,1,10
83516,2,11
83526,1,10
83536,1,10
83546,1,10
83557,1,11
83567,1,10
83577,1,10
83588,1,11
83598,1,10
83608,1,10
83618,1,10
83629,1,11
83639,1,10
83649,1,10
83660,1,11
83670,1,10
83680,1,10
83690,1,10
83701,1,11
83711,1,10
83721,1,10
83732,1,11
83742,1,10
83752,1,10
83762,1,10
83773,1,11
83783,1,10
83793,1,10
83804,1,11
83814,1,10
83824,1,10
83834,1,10
83845,1,11
83855,1,10
83865,1,10
83876,1,11
83886,1,10
83896,1,10
83906,1,10
83917,1,11
83927,1,10
83937,1,10
83948,1,11
83958,1,10
83968,1,10
83978,1,10
83989,1,11
83999,1,10
84009,1,10
84020,1,11
84030,1,10
84040,1,10
84050,1,10
84060,0,10
84071,1,11
84081,1,10
84092,1,11
84102,1,10
84112,1,10
84122,1,10
84133,1,11
84143,1,10
84153,1,10
84164,1,11
84174,1,10
84184,1,10
84194,1,10
84205,1,11
84215,1,10
84225,1,10
84236,1,11
84246,1,10
84256,1,10
84266,1,10
84277,1,11
84287,1,10
84297,1,10
84308,1,11
84318,1,10
84328,1,10
84338,1,10
84349,1,11
84359,1,10
84370,2,11
84380,1,10
84390,1,10
84400,1,10
84411,1,11
84421,1,10
84431,1,10
84441,1,10
84452,1,11
84462,0,10
84473,1,11
84483,1,10
84493,1,10
84504,1,11
84514,1,10
84524,1,10
84535,1,11
84546,2,11
84555,1,9
84565,1,10
84576,1,11
84586,1,10
84596,1,10
84607,1,11
84617,1,10
84627,1,10
84637,1,10
84648,1,11
84658,1,10
84668,1,10
84679,1,11
84689,1,10
84699,1,10
84710,2,11
84720,1,10
84730,1,10
84743,1,13
84754,1,11
84764,1,10
84774,1,10
84785,1,11
84795,1,10
84805,1,10
84816,2,11
84826,1,10
84836,1,10
84846,1,10
84857,1,11
84867,1,10
84877,1,10
84887,1,10
84897,0,10
84908,1,11
84918,1,10
84928,1,10
84939,1,11
84949,1,10
84959,1,10
84969,0,10
84980,1,11
84990,1,10
85000,1,10
85010,0,10
85021,1,11
85031,1,10
85041,1,10
85052,1,11
85062,1,10
85072,1,10
85083,2,11
85093,1,10
85103,1,10
85113,1,10
85124,1,11
85134,1,10
85144,1,10
85154,1,10
85165,1,11
85175,1,10
85185,1,10
85196,1,11
85206,1,10
85216,1,10
85227,2,11
85237,1,10
85247,1,10
85257,1,10
85268,1,11
85278,1,10
85288,1,10
85298,1,10
85309,1,11
85319,1,10
85329,1,10
85340,1,11
85350,1,10
85360,1,10
85371,1,11
85381,1,10
85391,1,10
85401,1,10
85412,1,11
85422,1,10
85432,1,10
85443,1,11
85453,1,10
85463,1,10
85474,1,11
85484,1,10
85494,1,10
85504,1,10
85515,1,11
85525,1,10
85535,1,10
85546,1,11
85556,1,10
85566,1,10
85577,1,11
85587,1,10
85597,1,10
85607,1,10
85618,1,11
85628,1,10
85638,1,10
85649,1,11
85659,1,10
85669,1,10
85679,1,10
85690,1,11
85700,1,10
85710,1,10
85721,1,11
85731,1,10
85741,1,10
85751,1,10
85762,1,11
85772,1,10
85782,1,10
85793,1,11
85803,1,10
85813,1,10
85823,1,10
85834,1,11
85844,1,10
85854,1,10
85865,1,11
85875,1,10
85885,1,10
85895,1,10
85906,1,11
85916,1,10
85926,1,10
85937,1,11
85947,1,10
85957,1,10
85967,1,10
85978,1,11
85988,1,10
85998,1,10
86009,1,11
86019,1,10
86029,1,10
86039,1,10
86050,1,11
86060,1,10
86070,1,10
86080,0,10
86091,1,11
86101,1,10
86111,1,10
86122,1,11
86132,1,10
86142,1,10
86153,1,11
86163,1,10
86173,1,10
86183,1,10
86194,1,11
86204,1,10
86214,1,10
86225,1,11
86235,1,10
86245,1,10
86256,2,11
86266,1,10
86276,1,10
86286,1,10
86297,1,11
86307,1,10
86317,1,10
86327,1,10
86338,1,11
86348,1,10
86358,1,10
86372,4,14
86379,1,7
86389,1,10
86400,2,11
86410,1,10
86420,1,10
86430,1,10
86441,1,11
86451,1,10
86461,1,10
86471,1,10
86482,1,11
86492,1,10
86502,1,10
86513,1,11
86523,1,10
86533,1,10
86544,2,11
86554,1,10
86564,1,10
86574,1,10
86585,1,11
86595,1,10
86605,1,10
86616,2,11
86626,1,10
86636,1,10
86647,2,11
86657,1,10
86667,1,10
86677,1,10
86688,2,11
86698,1,10
86708,1,10
86721,4,13
86729,1,8
86739,1,10
86749,1,10
86760,2,11
86770,1,10
86780,1,10
86790,1,10
86801,1,11
86811,1,10
86821,1,10
86832,2,11
86842,1,10
86852,1,10
86862,1,10
86873,1,11
86883,1,10
86893,1,10
86904,2,11
86914,1,10
86924,1,10
86935,2,11
86945,1,10
86955,1,10
86965,1,10
86976,2,11
86986,1,10
86996,1,10
87006,1,10
87017,1,11
87027,1,10
87037,1,10
87048,1,11
87058,1,10
87068,1,10
87078,1,10
87089,1,11
87099,1,10
87109,1,10
87119,0,10
87130,1,11
87140,1,10
87150,1,10
87161,1,11
87171,1,10
87181,1,10
87191,0,10
87202,1,11
87212,1,10
87222,1,10
87232,0,10
87243,1,11
87253,1,10
87264,2,11
87274,1,10
87284,1,10
87294,1,10
87305,1,11
87315,1,10
87325,1,10
87335,1,10
87346,1,11
87356,1,10
87367,2,11
87377,1,10
87387,1,10
87397,1,10
87407,1,10
87418,1,11
87428,1,10
87438,1,10
87449,1,11
87459,1,10
87469,1,10
87479,1,10
87490,1,11
87500,1,10
87510,1,10
87521,1,11
87531,1,10
87541,1,10
87552,1,11
87562,1,10
87572,1,10
87582,1,10
87593,1,11
87603,1,10
87613,1,10
87623,0,10
87634,1,11
87644,1,10
87654,1,10
87665,1,11
87675,1,10
87685,1,10
87696,2,11
87706,1,10
87716,1,10
87726,1,10
87737,1,11
87747,1,10
87757,1,10
87767,1,10
87778,1,11
87788,1,10
87798,1,10
87808,1,10
87819,1,11
87829,1,10
87839,1,10
87849,0,10
87860,1,11
87870,1,10
87880,1,10
87891,1,11
87901,1,10
87911,1,10
87922,1,11
87932,1,10
87942,1,10
87953,2,11
87963,1,10
87973,1,10
87983,1,10
87994,1,11
88004,1,10
88014,1,10
88025,1,11
88035,1,10
88045,1,10
88055,1,10
88066,1,11
88076,1,10
88086,1,10
88097,1,11
88107,1,10
88117,1,10
88127,1,10
88138,1,11
88148,1,10
88158,1,10
88169,1,11
88179,1,10
88189,1,10
88199,0,10
88210,1,11
88220,1,10
88231,2,11
88241,1,10
88251,1,10
88261,1,10
88272,1,11
88282,1,10
88292,1,10
88302,1,10
88313,1,11
88323,1,10
88333,1,10
88344,1,11
88354,1,10
88364,1,10
88374,1,10
88385,1,11
88395,1,10
88405,1,10
88416,1,11
88426,1,10
88436,1,10
88446,1,10
88457,1,11
88467,1,10
88477,1,10
88488,1,11
88498,1,10
88508,1,10
88518,1,10
88529,1,11
88539,1,10
88549,0,10
88560,1,11
88570,1,10
88581,1,11
88591,1,10
88601,1,10
88612,1,11
88622,1,10
88632,1,10
88642,1,10
88653,1,11
88663,1,10
88673,1,10
88683,0,10
88694,1,11
88704,1,10
88714,1,10
88724,0,10
88735,1,11
88745,1,10
88755,1,10
88765,0,10
88776,1,11
88786,1,10
88796,1,10
88807,1,11
88817,1,10
88827,1,10
88837,0,10
88848,1,11
88858,1,10
88868,1,10
88878,0,10
88889,1,11
88899,1,10
88909,1,10
88919,0,10
88930,1,11
88940,1,10
88950,1,10
88961,1,11
88971,1,10
88981,1,10
88991,1,10
89002,1,11
89012,1,10
89022,1,10
89033,1,11
89043,1,10
89053,1,10
89063,1,10
89074,1,11
89084,1,10
89094,1,10
89104,1,10
89115,1,11
89125,1,10
89135,1,10
89145,1,10
89156,1,11
89166,1,10
89176,1,10
89187,1,11
89197,1,10
89207,1,10
89218,1,11
89228,1,10
89238,1,10
89249,1,11
89259,1,10
89269,1,10
89280,2,11
89290,1,10
89300,1,10
89311,2,11
89321,1,10
89331,1,10
89341,1,10
89352,1,11
89362,1,10
89372,1,10
89383,1,11
89393,1,10
89403,1,10
89413,1,10
89424,1,11
89434,1,10
89444,1,10
89454,0,10
89465,1,11
89475,1,10
89485,1,10
89496,1,11
89506,1,10
89516,1,10
89526,0,10
89537,1,11
89547,1,10
89557,1,10
89568,1,11
89578,1,10
89588,1,10
89598,1,10
89609,1,11
89619,1,10
89629,1,10
89639,1,10
89649,1,10
89660,1,11
89670,1,10
89680,1,10
89690,1,10
89701,1,11
89711,1,10
89721,1,10
89732,1,11
89742,1,10
89752,1,10
89763,2,11
89773,1,10
89783,1,10
89793,1,10
89804,1,11
89814,1,10
89824,1,10
89835,1,11
89845,1,10
89855,1,10
89866,1,11
89876,1,10
89886,1,10
89896,1,10
89907,1,11
89917,1,10
89927,1,10
89938,1,11
89948,1,10
89958,1,10
89968,0,10
89979,1,11
89989,1,10
90000,2,11
90010,1,10
90020,1,10
90030,1,10
90041,1,11
90051,1,10
90061,1,10
90071,1,10
90082,1,11
90092,1,10
90102,1,10
90112,0,10
90123,1,11
90133,1,10
90144,2,11
90154,1,10
90164,1,10
90174,1,10
90185,1,11
90195,1,10
90205,1,10
90215,1,10
90226,1,11
90236,1,10
90246,1,10
90257,1,11
90267,1,10
90277,1,10
90288,2,11
90298,1,10
90308,1,10
90318,1,10
90329,1,11
90339,1,10
90349,1,10
90360,2,11
90372,3,12
90380,1,8
90391,2,11
90401,1,10
90411,1,10
90421,1,10
90432,1,11
90442,1,10
90452,1,10
90463,2,11
90473,1,10
90483,1,10
90494,2,11
90504,1,10
90514,1,10
90524,1,10
90535,1,11
90545,1,10
90555,1,10
90566,1,11
90576,1,10
90586,1,10
90597,1,11
90607,1,10
90617,1,10
90628,1,11
90638,1,10
90648,1,10
90659,1,11
90669,1,10
90679,1,10
90689,0,10
90700,1,11
90710,1,10
90721,2,11
90731,1,10
90741,1,10
90751,1,10
90762,1,11
90772,1,10
90782,1,10
90792,0,10
90803,1,11
90813,1,10
90824,2,11
90834,1,10
90844,1,10
90854,1,10
90865,1,11
90875,1,10
90885,1,10
90896,1,11
90906,1,10
90916,1,10
90927,1,11
90937,1,10
90947,1,10
90958,2,11
90968,1,10
90978,1,10
90989,2,11
90999,1,10
91009,1,10
91019,1,10
91030,1,11
91040,1,10
91051,2,11
91061,1,10
91071,1,10
91081,1,10
91092,1,11
91102,1,10
91112,1,10
91122,1,10
91133,1,11
91143,1,10
91153,1,10
91164,1,11
91174,1,10
91184,1,10
91195,2,11
91205,1,10
91215,1,10
91225,1,10
91236,1,11
91246,1,10
91256,1,10
91267,2,11
91277,1,10
91287,1,10
91297,1,10
91308,1,11
91318,1,10
91328,1,10
91339,1,11
91349,1,10
91359,1,10
91372,4,13
91380,1,8
91390,1,10
91400,1,10
91411,1,11
91421,1,10
91431,1,10
91442,2,11
91452,1,10
91462,1,10
91472,1,10
91483,1,11
91493,1,10
91503,1,10
91514,2,11
91524,1,10
91534,1,10
91545,2,11
91555,1,10
91565,1,10
91575,1,10
91586,2,11
91596,1,10
91606,1,10
91616,1,10
91627,1,11
91637,1,10
91648,2,11
91658,1,10
91668,1,10
91678,1,10
91689,2,11
91699,1,10
91709,1,10
91719,1,10
91730,1,11
91742,3,12
91753,1,11
91763,1,10
91774,2,11
91784,1,10
91794,1,10
91804,1,10
91815,2,11
91825,1,10
91835,1,10
91845,1,10
91856,1,11
91866,1,10
91876,1,10
91887,1,11
91897,1,10
91907,1,10
91918,2,11
91928,1,10
91938,1,10
91948,1,10
91959,1,11
91969,1,10
91979,1,10
91989,1,10
92000,1,11
92010,1,10
92020,1,10
92031,1,11
92041,1,10
92051,1,10
92061,1,10
92072,1,11
92082,1,10
92092,1,10
92103,1,11
92113,1,10
92123,1,10
92134,2,11
92144,1,10
92154,1,10
92164,1,10
92175,1,11
92185,1,10
92195,1,10
92205,1,10
92216,1,11
92226,1,10
92236,1,10
92247,1,11
92257,1,10
92267,1,10
92278,2,11
92288,1,10
92298,1,10
92308,1,10
92319,1,11
92329,1,10
92339,1,10
92350,1,11
92360,1,10
92370,1,10
92381,2,11
92392,2,11
92401,1,9
92412,2,11
92422,1,10
92432,1,10
92442,1,10
92453,1,11
92463,1,10
92473,1,10
92484,2,11
92494,1,10
92504,1,10
92515,2,11
92525,1,10
92535,1,10
92545,1,10
92556,2,11
92566,1,10
92576,1,10
92586,1,10
92597,1,11
92607,1,10
92618,2,11
92628,1,10
92639,2,11
92649,1,10
92659,1,10
92670,1,11
92680,1,10
92691,1,11
92701,1,10
92712,1,11
92722,1,10
92733,1,11
92743,1,10
92753,1,10
92764,1,11
92774,1,10
92784,1,10
92794,0,10
92805,1,11
92815,1,10
92825,1,10
92836,1,11
92846,1,10
92856,1,10
92868,2,12
92877,1,9
92887,1,10
92898,1,11
92909,1,11
92919,1,10
92930,1,11
92940,1,10
92950,1,10
92961,1,11
92971,1,10
92981,1,10
92992,2,11
93002,1,10
93012,1,10
93022,1,10
93033,1,11
93043,1,10
93053,1,10
93063,1,10
93074,1,11
93084,1,10
93094,1,10
93105,1,11
93115,1,10
93125,1,10
93135,1,10
93146,1,11
93156,1,10
93166,1,10
93177,1,11
93187,1,10
93197,1,10
93207,1,10
93218,1,11
93228,1,10
93238,1,10
93249,1,11
93259,1,10
93269,1,10
93279,1,10
93290,1,11
93300,1,10
93310,1,10
93321,1,11
93331,1,10
93341,1,10
93351,0,10
93362,1,11
93372,1,10
93382,1,10
93393,1,11
93403,1,10
93413,1,10
93424,1,11
93434,1,10
93444,1,10
93455,2,11
93465,1,10
93475,1,10
93485,1,10
93496,1,11
93506,1,10
93516,1,10
93527,2,11
93537,1,10
93547,1,10
93557,1,10
93568,1,11
93578,1,10
93588,1,10
93599,2,11
93609,1,10
93619,1,10
93630,2,11
93640,1,10
93650,1,10
93660,1,10
93671,1,11
93681,1,10
93691,1,10
93702,2,11
93712,1,10
93722,1,10
93733,2,11
93743,1,10
93753,1,10
93763,1,10
93774,1,11
93784,1,10
93795,2,11
93805,1,10
93815,1,10
93825,1,10
93836,1,11
93846,1,10
93857,2,11
93867,1,10
93877,1,10
93888,2,11
93898,1,10
93908,1,10
93919,2,11
93929,1,10
93939,1,10
93949,1,10
93960,1,11
93970,1,10
93981,2,11
93991,2,10
94001,1,10
94011,1,10
94021,1,10
94032,1,11
94042,1,10
94053,2,11
94063,2,10
94073,1,10
94083,1,10
94094,2,11
94104,1,10
94114,1,10
94125,2,11
94135,2,10
94145,1,10
94155,1,10
94166,1,11
94176,1,10
94186,1,10
94197,1,11
94207,1,10
94217,1,10
94228,2,11
94238,1,10
94252,4,14
94260,1,8
94270,1,10
94280,1,10
94291,1,11
94301,1,10
94311,1,10
94322,1,11
94332,1,10
94343,2,11
94353,1,10
94363,1,10
94376,4,13
94384,1,8
94394,1,10
94404,1,10
94415,2,11
94425,1,10
94435,1,10
94445,1,10
94456,1,11
94466,1,10
94477,2,11
94487,1,10
94497,1,10
94508,1,11
94518,1,10
94528,1,10
94539,2,11
94549,1,10
94559,1,10
94570,2,11
94580,1,10
94590,1,10
94601,2,11
94611,1,10
94622,2,11
94632,1,10
94642,1,10
94652,1,10
94663,2,11
94673,1,10
94683,1,10
94694,2,11
94704,1,10
94714,1,10
94724,1,10
94735,1,11
94745,1,10
94755,1,10
94765,1,10
94776,1,11
94786,1,10
94797,2,11
94807,1,10
94817,1,10
94827,1,10
94838,1,11
94848,1,10
94858,1,10
94869,1,11
94879,1,10
94889,1,10
94900,1,11
94910,1,10
94920,1,10
94931,2,11
94941,1,10
94951,1,10
94961,1,10
94972,1,11
94982,1,10
94992,1,10
95003,1,11
95013,1,10
95024,2,11
95034,1,10
95044,1,10
95055,2,11
95071,7,16
95076,2,5
95086,1,10
95097,2,11
95107,1,10
95117,1,10
95127,1,10
95138,2,11
95148,1,10
95158,1,10
95168,1,10
95179,1,11
95189,1,10
95200,2,11
95210,1,10
95220,1,10
95230,1,10
95241,1,11
95251,1,10
95262,2,11
95272,1,10
95282,1,10
95293,2,11
95303,1,10
95313,1,10
95323,1,10
95334,2,11
95344,1,10
95355,2,11
95365,1,10
95375,1,10
95386,2,11
95396,1,10
95406,1,10
95417,2,11
95427,1,10
95438,2,11
95448,2,10
95458,1,10
95469,2,11
95479,1,10
95489,1,10
95499,1,10
95509,1,10
95520,1,11
95531,1,11
95542,2,11
95552,2,10
95562,1,10
95573,2,11
95583,1,10
95594,1,11
95604,1,10
95614,1,10
95625,1,11
95635,1,10
95645,1,10
95656,2,11
95666,1,10
95676,1,10
95686,1,10
95696,1,10
95707,1,11
95717,1,10
95727,1,10
95737,0,10
95747,0,10
95758,1,11
95768,1,10
95778,0,10
95788,0,10
95799,1,11
95809,1,10
95819,0,10
95830,1,11
95840,1,10
95850,1,10
95860,0,10
95871,1,11
95881,1,10
95891,1,10
95902,1,11
95912,1,10
95922,1,10
95932,0,10
95943,1,11
95953,1,10
95964,2,11
95974,1,10
95984,1,10
95994,1,10
96004,1,10
96014,0,10
96025,1,11
96035,1,10
96045,1,10
96055,0,10
96066,1,11
96076,1,10
96086,1,10
96096,0,10
96107,1,11
96117,1,10
96127,0,10
96138,1,11
96148,1,10
96158,1,10
96169,1,11
96179,1,10
96189,1,10
96200,1,11
96210,1,10
96220,1,10
96230,0,10
96241,1,11
96251,1,10
96261,1,10
96272,1,11
96281,0,9
96292,1,11
96302,1,10
96312,1,10
96322,0,10
96333,1,11
96343,1,10
96353,1,10
96364,1,11
96373,0,9
96384,1,11
96394,1,10
96404,0,10
96414,0,10
96425,1,11
96435,1,10
96445,1,10
96455,0,10
96465,0,10
96475,0,10
96486,1,11
96496,1,10
96506,1,10
96516,0,10
96526,0,10
96537,1,11
96547,1,10
96557,1,10
96568,1,11
96578,1,10
96588,1,10
96598,1,10
96608,0,10
96618,0,10
96629,1,11
96639,1,10
96649,1,10
96659,0,10
96669,0,10
96680,1,11
96691,2,11
96701,1,10
96711,1,10
96722,2,11
96732,2,10
96742,1,10
96753,2,11
96766,4,13
96773,1,7
96784,2,11
96795,2,11
96805,2,10
96815,1,10
96825,1,10
96836,2,11
96846,1,10
96856,1,10
96867,2,11
96877,1,10
96887,1,10
96898,2,11
96908,1,10
96918,1,10
96929,2,11
96939,1,10
96949,1,10
96959,1,10
96970,2,11
96980,1,10
96990,1,10
97001,1,11
97011,1,10
97021,1,10
97032,2,11
97042,1,10
97053,2,11
97063,2,10
97073,1,10
97083,1,10
97093,1,10
97104,1,11
97114,1,10
97124,1,10
97135,2,11
97145,1,10
97155,1,10
97165,1,10
97176,1,11
97186,1,10
97197,2,11
97207,1,10
97217,1,10
97228,2,11
97238,1,10
97248,1,10
97259,2,11
97269,1,10
97279,1,10
97289,1,10
97300,1,11
97310,1,10
97321,2,11
97331,1,10
97341,1,10
97352,2,11
97362,1,10
97376,5,14
97383,1,7
97393,1,10
97404,2,11
97414,1,10
97424,1,10
97435,2,11
97445,1,10
97456,2,11
97466,1,10
97476,1,10
97487,2,11
97497,1,10
97507,1,10
97517,1,10
97528,1,11
97539,2,11
97549,2,10
97559,1,10
97569,1,10
97580,1,11
97591,2,11
97600,1,9
97611,1,11
97621,1,10
97631,1,10
97642,1,11
97652,1,10
97662,1,10
97673,1,11
97683,1,10
97693,1,10
97704,1,11
97714,1,10
97724,1,10
97735,2,11
97745,1,10
97755,1,10
97765,1,10
97776,1,11
97786,1,10
97796,1,10
97806,1,10
97817,1,11
97827,1,10
97837,1,10
97848,1,11
97858,1,10
97868,1,10
97879,1,11
97889,1,10
97899,1,10
97910,2,11
97920,1,10
97930,1,10
97940,1,10
97951,1,11
97961,1,10
97971,1,10
97981,1,10
97992,1,11
98002,1,10
98012,1,10
98022,1,10
98033,1,11
98043,1,10
98053,1,10
98064,2,11
98074,1,10
98084,1,10
98094,1,10
98105,1,11
98115,1,10
98125,1,10
98135,1,10
98146,1,11
98156,1,10
98166,1,10
98177,1,11
98187,1,10
98197,1,10
98208,2,11
98218,1,10
98228,1,10
98238,1,10
98249,2,11
98259,1,10
98269,1,10
98279,1,10
98290,1,11
98300,1,10
98310,1,10
98321,2,11
98331,1,10
98341,1,10
98352,2,11
98362,1,10
98372,1,10
98382,1,10
98392,1,10
98403,1,11
98413,1,10
98423,1,10
98434,1,11
98444,1,10
98454,1,10
98464,1,10
98475,1,11
98485,1,10
98495,1,10
98506,1,11
98516,1,10
98526,1,10
98537,2,11
98547,1,10
98557,1,10
98567,1,10
98578,1,11
98588,1,10
98598,1,10
98609,1,11
98619,1,10
98629,1,10
98640,2,11
98650,1,10
98660,1,10
98670,1,10
98681,1,11
98691,1,10
98701,1,10
98712,2,11
98722,1,10
98733,2,11
98743,1,10
98753,1,10
98764,1,11
98774,1,10
98784,1,10
98795,1,11
98805,1,10
98815,1,10
98826,2,11
98836,1,10
98846,1,10
98856,1,10
98867,1,11
98877,1,10
98887,1,10
98897,1,10
98908,1,11
98918,1,10
98928,1,10
98939,1,11
98949,1,10
98959,1,10
98970,2,11
98980,1,10
98990,1,10
99001,2,11
99011,1,10
99021,1,10
99031,1,10
99042,2,11
99052,1,10
99062,1,10
99073,2,11
99083,1,10
99093,1,10
99103,1,10
99114,1,11
99124,1,10
99134,1,10
99145,2,11
99155,1,10
99165,1,10
99176,2,11
99186,1,10
99196,1,10
99206,1,10
99217,1,11
99227,1,10
99237,1,10
99252,6,15
99258,1,6
99268,1,10
99279,1,11
99289,1,10
99300,1,11
99310,1,10
99321,2,11
99331,1,10
99341,1,10
99352,1,11
99362,1,10
99373,1,11
99384,2,11
99394,1,10
99404,1,10
99415,1,11
99425,1,10
99436,1,11
99446,1,10
99457,1,11
99467,1,10
99478,1,11
99488,1,10
99499,1,11
99509,1,10
99519,1,10
99530,1,11
99540,1,10
99550,1,10
99561,1,11
99571,1,10
99581,1,10
99591,1,10
99602,1,11
99612,1,10
99622,1,10
99633,1,11
99643,1,10
99653,1,10
99664,1,11
99674,1,10
99684,1,10
99694,1,10
99705,1,11
99715,1,10
99725,1,10
99736,1,11
99746,1,10
99756,1,10
99767,1,11
99777,1,10
99787,1,10
99797,1,10
99808,1,11
99818,1,10
99828,1,10
99839,1,11
99849,1,10
99859,1,10
99870,2,11
99880,1,10
99890,1,10
99900,1,10
99911,1,11
99921,1,10
99931,1,10
99942,1,11
99952,1,10
99962,1,10
99972,1,10
99983,1,11
99993,1,10
100004,2,11
100014,1,10
100024,1,10
100034,1,10
100045,1,11
100055,1,10
100065,1,10
100075,1,10
100086,1,11
100096,1,10
100107,2,11
100117,1,10
100127,1,10
100137,1,10
100148,2,11
100158,1,10
100168,1,10
100178,1,10
100189,1,11
100199,1,10
100209,1,10
100220,1,11
100230,1,10
100240,1,10
100251,2,11
100261,1,10
100271,1,10
100281,1,10
100292,1,11
100302,1,10
100312,1,10
100322,1,10
100333,1,11
100343,1,10
100353,1,10
100367,4,14
100374,1,7
100384,1,10
100394,1,10
100405,1,11
100415,1,10
100425,1,10
100436,1,11
100446,1,10
100456,1,10
100466,1,10
100477,1,11
100487,1,10
100497,1,10
100508,1,11
100518,1,10
100528,1,10
100538,1,10
100549,1,11
100559,1,10
100569,1,10
100580,1,11
100590,1,10
100600,1,10
100611,2,11
100621,1,10
100631,1,10
100641,1,10
100652,1,11
100662,1,10
100672,1,10
100683,2,11
100693,1,10
100703,1,10
100713,1,10
100724,1,11
100734,1,10
100744,1,10
100755,1,11
100765,1,10
100775,1,10
100786,2,11
100796,1,10
100806,1,10
100816,1,10
100827,1,11
100837,1,10
100847,1,10
100858,2,11
100868,1,10
100878,1,10
100889,2,11
100899,1,10
100909,1,10
100919,1,10
100930,1,11
100940,1,10
100950,1,10
100961,2,11
100971,1,10
100981,1,10
100992,2,11
101002,1,10
101012,1,10
101023,2,11
101033,1,10
101043,1,10
101053,1,10
101064,1,11
101074,1,10
101084,1,10
101095,2,11
101105,1,10
101115,1,10
101125,1,10
101136,1,11
101146,1,10
101156,1,10
101167,2,11
101177,1,10
101187,1,10
101197,1,10
101208,1,11
101218,1,10
101228,1,10
101239,2,11
101249,1,10
101259,1,10
101270,2,11
101280,1,10
101290,1,10
101301,2,11
101311,1,10
101321,1,10
101331,1,10
101342,1,11
101352,1,10
101362,1,10
101373,2,11
101383,1,10
101393,1,10
101403,1,10
101414,1,11
101424,1,10
101434,1,10
101445,2,11
101455,1,10
101465,1,10
101476,2,11
101486,1,10
101496,1,10
101507,2,11
101517,1,10
101527,1,10
101537,1,10
101548,2,11
101558,1,10
101568,1,10
101578,1,10
101589,1,11
101599,1,10
101609,1,10
101620,2,11
101630,1,10
101640,1,10
101650,1,10
101661,1,11
101671,1,10
101681,1,10
101692,2,11
101702,1,10
101712,1,10
101722,1,10
101733,1,11
101743,1,10
101754,2,11
101763,1,9
101777,4,14
101785,1,8
101795,1,10
101805,1,10
101816,2,11
101826,1,10
101836,1,10
101847,2,11
101857,1,10
101867,1,10
101877,1,10
101888,2,11
101898,1,10
101908,1,10
101918,1,10
101929,1,11
101939,1,10
101949,1,10
101959,1,10
101970,1,11
101980,1,10
101990,1,10
102001,2,11
102011,1,10
102021,1,10
102032,2,11
102042,1,10
102052,1,10
102062,1,10
102073,2,11
102083,1,10
102093,1,10
102104,2,11
102114,1,10
102124,1,10
102134,1,10
102145,1,11
102155,1,10
102165,1,10
102176,1,11
102186,1,10
102196,1,10
102207,1,11
102217,1,10
102227,1,10
102238,2,11
102248,1,10
102258,1,10
102269,2,11
102279,1,10
102289,1,10
102299,1,10
102310,1,11
102320,1,10
102330,1,10
102341,2,11
102351,1,10
102361,1,10
102371,1,10
102382,1,11
102392,1,10
102402,1,10
102413,2,11
102423,1,10
102433,1,10
102443,1,10
102454,1,11
102464,1,10
102474,1,10
102485,1,11
102495,1,10
102505,1,10
102515,1,10
102526,1,11
102536,1,10
102546,1,10
102557,1,11
102567,1,10
102577,1,10
102588,2,11
102598,1,10
102608,1,10
102619,2,11
102629,1,10
102639,1,10
102649,1,10
102660,1,11
102670,1,10
102680,1,10
102691,2,11
102701,1,10
102711,1,10
102721,1,10
102732,1,11
102742,1,10
102752,1,10
102763,2,11
102773,1,10
102783,1,10
102793,1,10
102804,1,11
102814,1,10
102824,1,10
102835,1,11
102845,1,10
102855,1,10
102865,1,10
102876,1,11
102886,1,10
102896,1,10
102907,1,11
102917,1,10
102927,1,10
102938,2,11
102948,1,10
102958,1,10
102968,1,10
102978,0,10
102989,1,11
102999,1,10
103010,1,11
103020,1,10
103030,1,10
103041,1,11
103052,2,11
103061,1,9
103072,1,11
103082,1,10
103092,1,10
103102,1,10
103113,1,11
103123,1,10
103133,1,10
103144,2,11
103154,1,10
103164,1,10
103175,2,11
103185,1,10
103195,1,10
103205,1,10
103216,2,11
103226,1,10
103236,1,10
103247,2,11
103257,1,10
103267,1,10
103277,1,10
103288,1,11
103298,1,10
103308,1,10
