time (ms),latency (ms),consume (ms)
11037,1,1
11039,1,2
11040,1,1
11041,1,1
11043,1,2
11044,1,1
11045,1,1
11047,1,2
11048,1,1
11049,1,1
11051,1,2
11052,1,1
11053,1,1
11055,1,2
11056,1,1
11057,1,1
11059,1,2
11060,1,1
11062,1,2
11063,1,1
11065,2,2
11066,1,1
11067,1,1
11069,1,2
11070,1,1
11071,1,1
11073,1,2
11074,1,1
11075,1,1
11076,1,1
11078,1,2
11079,1,1
11080,1,1
11082,1,2
11083,1,1
11084,1,1
11086,1,2
11087,1,1
11088,1,1
11090,1,2
11091,1,1
11092,1,1
11094,1,2
11095,1,1
11096,1,1
11097,0,1
11099,1,2
11100,1,1
11102,2,2
11103,1,1
11104,1,1
11105,1,1
11107,1,2
11108,1,1
11109,1,1
11111,1,2
11112,1,1
11114,1,2
11115,1,1
11116,1,1
11118,1,2
11119,1,1
11120,0,1
11122,1,2
11123,1,1
11125,1,2
11126,1,1
11127,1,1
11129,1,2
11130,1,1
11131,0,1
11133,1,2
11134,1,1
11136,1,2
11137,1,1
11138,1,1
11140,1,2
11141,1,1
11143,1,2
11144,1,1
11145,1,1
11146,1,1
11148,2,2
11149,1,1
11150,1,1
11152,2,2
11153,1,1
11154,1,1
11156,2,2
11157,1,1
11158,1,1
11160,2,2
11162,2,2
11163,2,1
11164,2,1
11165,2,1
11166,1,1
11167,1,1
11168,1,1
11170,1,2
11171,1,1
11172,1,1
11173,1,1
11175,1,2
11176,1,1
11178,2,2
11179,1,1
11180,1,1
11181,1,1
11183,1,2
11184,1,1
11185,1,1
11187,2,2
11188,1,1
11189,1,1
11191,2,2
11192,1,1
11193,1,1
11195,2,2
11196,1,1
11197,1,1
11198,1,1
11200,2,2
11201,1,1
11202,1,1
11204,2,2
11205,1,1
11207,2,2
11208,2,1
11210,1,2
11211,1,1
11214,1,3
11215,1,1
11217,1,2
11219,1,2
11221,1,2
11223,1,2
11225,1,2
11226,1,1
11228,1,2
11229,1,1
11230,1,1
11232,1,2
11234,1,2
11235,1,1
11236,1,1
11237,1,1
11239,1,2
11241,2,2
11242,2,1
11243,1,1
11245,2,2
11246,2,1
11247,1,1
11248,1,1
11250,1,2
11251,1,1
11252,1,1
11254,1,2
11255,1,1
11256,1,1
11258,2,2
11259,1,1
11260,1,1
11262,2,2
11263,1,1
11264,1,1
11265,1,1
11266,0,1
11268,1,2
11269,1,1
11270,1,1
11272,1,2
11275,3,3
11276,3,1
11277,2,1
11278,1,1
11280,1,2
11281,0,1
11287,5,6
11288,5,1
11289,4,1
11290,4,1
11291,4,1
11292,3,1
11294,3,2
11295,2,1
11296,2,1
11297,2,1
11298,1,1
11299,1,1
11300,1,1
11301,1,1
11303,1,2
11304,1,1
11305,1,1
11306,0,1
11308,1,2
11309,1,1
11310,1,1
11312,2,2
11313,1,1
11314,1,1
11315,1,1
11316,1,1
11317,0,1
11319,1,2
11320,1,1
11321,1,1
11323,1,2
11324,1,1
11325,1,1
11326,1,1
11327,0,1
11329,1,2
11330,1,1
11331,1,1
11332,0,1
11334,1,2
11335,1,1
11336,1,1
11337,1,1
11339,1,2
11340,1,1
11341,1,1
11342,1,1
11344,1,2
11345,1,1
11346,1,1
11348,2,2
11349,1,1
11350,1,1
11351,1,1
11352,0,1
11354,1,2
11355,1,1
11356,1,1
11358,1,2
11359,1,1
11361,2,2
11362,2,1
11363,1,1
11364,1,1
11365,1,1
11367,1,2
11368,1,1
11369,1,1
11370,0,1
11372,1,2
11373,1,1
11374,1,1
11376,1,2
11377,1,1
11378,1,1
11380,1,2
11381,1,1
11382,1,1
11383,1,1
11385,1,2
11386,1,1
11387,1,1
11389,2,2
11390,1,1
11391,1,1
11393,2,2
11394,1,1
11395,1,1
11397,2,2
11398,1,1
11399,1,1
11401,2,2
11402,1,1
11403,1,1
11404,1,1
11406,2,2
11407,1,1
11409,2,2
11410,2,1
11411,1,1
11412,1,1
11414,2,2
11415,1,1
11416,1,1
11417,1,1
11419,1,2
11420,1,1
11421,1,1
11423,2,2
11424,1,1
11425,1,1
11427,2,2
11428,1,1
11429,1,1
11430,1,1
11432,2,2
11433,1,1
11434,1,1
11435,1,1
11437,2,2
11438,1,1
11439,1,1
11441,2,2
11442,1,1
11443,1,1
11445,2,2
11446,1,1
11447,1,1
11448,1,1
11450,2,2
11451,1,1
11453,2,2
11454,2,1
11455,1,1
11456,1,1
11458,2,2
11459,1,1
11460,1,1
11462,2,2
11463,2,1
11464,1,1
11466,2,2
11467,2,1
11468,1,1
11469,1,1
11470,1,1
11472,2,2
11473,1,1
11474,1,1
11476,2,2
11477,1,1
11478,1,1
11479,1,1
11481,2,2
11483,2,2
11484,1,1
11485,1,1
11487,2,2
11488,1,1
11489,1,1
11491,2,2
11492,1,1
11493,1,1
11494,1,1
11496,2,2
11497,1,1
11498,1,1
11500,2,2
11501,1,1
11502,1,1
11504,2,2
11505,1,1
11506,1,1
11507,1,1
11509,2,2
11510,1,1
11511,1,1
11513,2,2
11514,1,1
11515,1,1
11517,2,2
11518,1,1
11519,1,1
11520,1,1
11522,1,2
11523,1,1
11524,1,1
11526,1,2
11527,1,1
11529,2,2
11530,1,1
11531,1,1
11532,1,1
11534,1,2
11535,1,1
11536,0,1
11538,1,2
11539,1,1
11541,1,2
11542,1,1
11543,1,1
11545,1,2
11546,1,1
11547,1,1
11549,1,2
11550,1,1
11551,1,1
11553,1,2
11554,1,1
11556,1,2
11557,1,1
11558,1,1
11559,0,1
11561,1,2
11562,1,1
11564,1,2
11565,1,1
11566,1,1
11568,1,2
11569,1,1
11571,2,2
11572,1,1
11573,1,1
11574,1,1
11576,2,2
11577,1,1
11578,1,1
11579,1,1
11581,2,2
11582,1,1
11583,1,1
11584,1,1
11585,1,1
11587,1,2
11588,1,1
11589,1,1
11591,2,2
11592,1,1
11593,1,1
11594,1,1
11595,1,1
11597,1,2
11598,1,1
11599,1,1
11600,1,1
11602,1,2
11603,1,1
11604,1,1
11606,2,2
11607,1,1
11608,1,1
11609,1,1
11611,2,2
11612,1,1
11613,1,1
11614,1,1
11616,2,2
11617,1,1
11618,1,1
11619,1,1
11621,2,2
11622,1,1
11623,1,1
11624,1,1
11626,2,2
11627,1,1
11628,1,1
11629,1,1
11631,2,2
11632,1,1
11633,1,1
11634,1,1
11636,2,2
11637,1,1
11638,1,1
11639,1,1
11640,1,1
11642,1,2
11643,1,1
11644,1,1
11646,2,2
11647,1,1
11648,1,1
11649,1,1
11651,2,2
11652,1,1
11653,1,1
11655,2,2
11656,2,1
11657,1,1
11658,1,1
11660,2,2
11661,2,1
11662,1,1
11663,1,1
11665,2,2
11666,2,1
11667,1,1
11668,1,1
11670,2,2
11671,1,1
11672,1,1
11673,1,1
11675,1,2
11676,1,1
11678,2,2
11679,2,1
11680,1,1
11681,1,1
11683,2,2
11684,1,1
11685,1,1
11687,2,2
11688,1,1
11689,1,1
11690,1,1
11692,2,2
11693,1,1
11694,1,1
11695,1,1
11697,2,2
11698,1,1
11699,1,1
11700,1,1
11701,1,1
11703,1,2
11704,1,1
11705,1,1
11707,1,2
11708,1,1
11709,1,1
11710,1,1
11712,1,2
11713,1,1
11714,1,1
11715,0,1
11717,1,2
11718,1,1
11719,1,1
11721,1,2
11722,1,1
11723,1,1
11724,1,1
11726,1,2
11727,1,1
11728,1,1
11729,0,1
11731,1,2
11732,1,1
11733,1,1
11735,1,2
11736,1,1
11737,1,1
11738,1,1
11740,1,2
11741,1,1
11742,1,1
11743,0,1
11745,1,2
11746,1,1
11747,1,1
11749,1,2
11751,2,2
11751,1,0
11752,1,1
11754,1,2
11755,1,1
11756,1,1
11758,1,2
11759,1,1
11760,0,1
11762,1,2
11763,1,1
11765,1,2
11766,1,1
11767,1,1
11769,1,2
11770,1,1
11771,1,1
11773,1,2
11774,1,1
11775,1,1
11776,0,1
11778,1,2
11779,1,1
11781,1,2
11782,1,1
11783,1,1
11785,1,2
11786,1,1
11787,1,1
11789,1,2
11790,1,1
11791,1,1
11793,1,2
11794,1,1
11795,1,1
11797,1,2
11798,1,1
11799,1,1
11800,0,1
11802,1,2
11803,1,1
11805,1,2
11806,1,1
11807,1,1
11809,1,2
11810,1,1
11811,1,1
11813,1,2
11814,1,1
11816,2,2
11817,1,1
11818,1,1
11819,1,1
11821,1,2
11822,1,1
11823,1,1
11825,1,2
11826,1,1
11827,1,1
11829,1,2
11830,1,1
11831,1,1
11833,1,2
11834,1,1
11835,1,1
11837,1,2
11838,1,1
11839,1,1
11841,2,2
11842,1,1
11843,1,1
11844,1,1
11845,1,1
11847,1,2
11848,1,1
11849,1,1
11851,1,2
11852,1,1
11854,2,2
11855,1,1
11856,1,1
11858,1,2
11859,1,1
11860,1,1
11862,1,2
11863,1,1
11864,1,1
11866,1,2
11867,1,1
11868,1,1
11869,1,1
11871,1,2
11872,1,1
11873,1,1
11875,1,2
11876,1,1
11877,1,1
11879,1,2
11880,1,1
11881,1,1
11883,1,2
11884,1,1
11885,1,1
11886,1,1
11888,1,2
11889,1,1
11890,1,1
11892,1,2
11893,1,1
11894,1,1
11896,2,2
11897,1,1
11898,1,1
11899,1,1
11900,0,1
11902,1,2
11903,1,1
11904,1,1
11906,1,2
11907,1,1
11908,1,1
11910,1,2
11911,1,1
11912,1,1
11913,1,1
11915,1,2
11916,1,1
11917,1,1
11919,1,2
11920,1,1
11921,1,1
11923,2,2
11924,1,1
11925,1,1
11927,2,2
11928,1,1
11929,1,1
11930,1,1
11932,1,2
11933,1,1
11934,1,1
11936,1,2
11937,1,1
11939,2,2
11940,1,1
11941,1,1
11943,1,2
11944,1,1
11945,1,1
11947,2,2
11948,1,1
11949,1,1
11951,1,2
11952,1,1
11953,1,1
11955,1,2
11956,1,1
11957,1,1
11959,1,2
11960,1,1
11961,1,1
11963,2,2
11964,1,1
11965,1,1
11967,2,2
11968,1,1
11969,1,1
11970,1,1
11972,1,2
11973,1,1
11974,1,1
11975,1,1
11977,1,2
11978,1,1
11980,2,2
11981,1,1
11982,1,1
11983,1,1
11985,2,2
11986,1,1
11987,1,1
11989,2,2
11990,1,1
11991,1,1
11992,1,1
11994,1,2
11995,1,1
11996,1,1
11998,2,2
11999,1,1
12000,1,1
12002,2,2
12003,1,1
12004,1,1
12005,1,1
12007,1,2
12008,1,1
12009,1,1
12011,1,2
12012,1,1
12013,0,1
12015,1,2
12016,1,1
12018,1,2
12019,1,1
12020,1,1
12022,1,2
12023,1,1
12024,1,1
12026,1,2
12027,1,1
12029,2,2
12030,1,1
12031,1,1
12032,1,1
12034,2,2
12035,1,1
12036,1,1
12037,1,1
12039,2,2
12040,1,1
12041,1,1
12042,1,1
12044,2,2
12045,1,1
12046,1,1
12047,1,1
12048,1,1
12050,2,2
12051,1,1
12052,1,1
12053,1,1
12055,2,2
12056,1,1
12057,1,1
12058,1,1
12060,2,2
12061,2,1
12062,1,1
12063,1,1
12064,1,1
12066,2,2
12067,1,1
12068,1,1
12069,1,1
12071,2,2
12072,2,1
12073,1,1
12074,1,1
12075,1,1
12077,2,2
12078,1,1
12080,2,2
12081,2,1
12082,2,1
12083,1,1
12084,1,1
12085,1,1
12086,1,1
12088,2,2
12089,1,1
12090,1,1
12092,2,2
12093,1,1
12094,1,1
12095,1,1
12097,2,2
12098,1,1
12099,1,1
12101,1,2
12102,0,1
12104,1,2
12106,1,2
12108,1,2
12110,1,2
12111,1,1
12112,1,1
12114,2,2
12115,1,1
12116,1,1
12117,1,1
12119,2,2
12120,1,1
12121,1,1
12122,1,1
12124,2,2
12125,1,1
12126,1,1
12127,1,1
12129,2,2
12130,1,1
12131,1,1
12132,1,1
12134,2,2
12135,1,1
12136,1,1
12138,2,2
12139,1,1
12140,1,1
12141,1,1
12143,2,2
12144,1,1
12145,1,1
12146,1,1
12148,2,2
12149,1,1
12150,1,1
12151,1,1
12153,2,2
12154,1,1
12155,1,1
12157,2,2
12158,2,1
12159,1,1
12160,1,1
12162,2,2
12163,1,1
12164,1,1
12165,1,1
12167,2,2
12168,1,1
12169,1,1
12170,1,1
12172,2,2
12173,1,1
12174,1,1
12175,1,1
12177,2,2
12178,1,1
12179,1,1
12180,1,1
12182,1,2
12183,1,1
12184,1,1
12186,1,2
12187,1,1
12188,1,1
12190,1,2
12191,1,1
12192,1,1
12194,1,2
12195,1,1
12196,1,1
12198,2,2
12199,1,1
12200,1,1
12202,2,2
12203,1,1
12204,1,1
12206,2,2
12207,1,1
12208,1,1
12210,2,2
12211,2,1
12212,1,1
12213,1,1
12215,2,2
12216,1,1
12217,1,1
12218,1,1
12220,2,2
12221,1,1
12222,1,1
12223,1,1
12225,1,2
12226,1,1
12227,1,1
12229,2,2
12230,1,1
12231,1,1
12232,1,1
12234,1,2
12235,1,1
12238,3,3
12239,2,1
12240,2,1
12242,3,2
12243,3,1
12244,2,1
12245,2,1
12247,3,2
12248,2,1
12249,2,1
12250,2,1
12251,1,1
12252,1,1
12253,1,1
12255,1,2
12256,1,1
12257,1,1
12259,2,2
12260,1,1
12261,1,1
12263,2,2
12264,1,1
12265,1,1
12267,2,2
12268,2,1
12269,1,1
12270,1,1
12271,1,1
12273,1,2
12274,1,1
12275,1,1
12277,1,2
12278,1,1
12279,1,1
12280,1,1
12282,1,2
12283,1,1
12284,1,1
12286,1,2
12287,1,1
12288,1,1
12290,2,2
12291,1,1
12292,1,1
12294,2,2
12295,1,1
12296,1,1
12298,2,2
12299,2,1
12300,1,1
12302,2,2
12303,2,1
12304,1,1
12305,1,1
12307,1,2
12308,1,1
12309,1,1
12310,1,1
12312,1,2
12313,1,1
12314,1,1
12316,1,2
12317,1,1
12318,1,1
12319,1,1
12320,0,1
12322,1,2
12324,2,2
12325,1,1
12326,1,1
12328,2,2
12329,1,1
12330,1,1
12332,2,2
12333,1,1
12334,1,1
12336,2,2
12337,1,1
12338,1,1
12339,1,1
12341,1,2
12342,1,1
12344,2,2
12345,2,1
12346,1,1
12347,1,1
12348,1,1
12351,2,3
12352,2,1
12355,4,3
12357,5,2
12358,4,1
12359,4,1
12360,3,1
12361,3,1
12362,3,1
12363,3,1
12364,2,1
12366,3,2
12367,3,1
12368,2,1
12369,2,1
12370,2,1
12371,2,1
12372,1,1
12373,1,1
12374,1,1
12376,1,2
12377,1,1
12378,1,1
12379,1,1
12381,1,2
12382,1,1
12383,1,1
12384,0,1
12386,1,2
12387,1,1
12389,1,2
12390,1,1
12391,1,1
12393,2,2
12394,1,1
12395,1,1
12397,2,2
12398,1,1
12399,1,1
12400,1,1
12402,2,2
12403,1,1
12405,2,2
12406,1,1
12407,1,1
12408,1,1
12409,0,1
12410,0,1
12411,0,1
12412,0,1
12414,1,2
12415,1,1
12416,0,1
12417,0,1
12418,0,1
12420,1,2
12421,1,1
12422,1,1
12423,0,1
12424,0,1
12425,0,1
12427,1,2
12428,1,1
12429,1,1
12430,0,1
12431,0,1
12433,1,2
12434,1,1
12435,1,1
12436,1,1
12437,0,1
12438,0,1
12440,1,2
12441,1,1
12442,1,1
12443,0,1
12444,0,1
12445,0,1
12447,1,2
12448,1,1
12449,1,1
12450,0,1
12451,0,1
12452,0,1
12454,1,2
12455,1,1
12456,1,1
12457,0,1
12458,0,1
12460,1,2
12461,1,1
12462,1,1
12463,0,1
12464,0,1
12465,0,1
12467,1,2
12468,1,1
12469,1,1
12470,1,1
12471,0,1
12472,0,1
12473,0,1
12475,1,2
12476,1,1
12477,1,1
12478,0,1
12479,0,1
12480,0,1
12481,0,1
12483,1,2
12484,1,1
12485,1,1
12486,0,1
12487,0,1
12488,0,1
12489,0,1
12490,0,1
12492,1,2
12493,1,1
12494,0,1
12495,0,1
12496,0,1
12497,0,1
12498,0,1
12500,1,2
12501,0,1
12502,0,1
12503,0,1
12504,0,1
12505,0,1
12507,1,2
12508,1,1
12509,0,1
12510,0,1
12511,0,1
12512,0,1
12514,1,2
12515,1,1
12516,0,1
12517,0,1
12518,0,1
12519,0,1
12521,1,2
12522,1,1
12523,1,1
12524,0,1
12525,0,1
12526,0,1
12527,0,1
12529,1,2
12530,1,1
12531,0,1
12532,0,1
12533,0,1
12534,0,1
12536,1,2
12537,1,1
12538,0,1
12539,0,1
12540,0,1
12541,0,1
12543,1,2
12544,1,1
12545,0,1
12546,0,1
12547,0,1
12548,0,1
12550,1,2
12551,1,1
12552,0,1
12553,0,1
12554,0,1
12555,0,1
12557,1,2
12558,1,1
12559,0,1
12560,0,1
12561,0,1
12562,0,1
12563,0,1
12565,1,2
12566,1,1
12567,0,1
12568,0,1
12569,0,1
12570,0,1
12572,1,2
12573,1,1
12574,1,1
12575,0,1
12576,0,1
12577,0,1
12579,1,2
12580,1,1
12581,1,1
12582,0,1
12583,0,1
12584,0,1
12585,0,1
12586,0,1
12588,1,2
12589,1,1
12590,0,1
12591,0,1
12592,0,1
12593,0,1
12595,1,2
12596,1,1
12597,0,1
12598,0,1
12599,0,1
12600,0,1
12602,1,2
12603,1,1
12604,1,1
12605,0,1
12606,0,1
12607,0,1
12608,0,1
12610,1,2
12611,1,1
12612,1,1
12613,0,1
12614,0,1
12615,0,1
12617,1,2
12618,1,1
12619,1,1
12620,0,1
12621,0,1
12622,0,1
12624,1,2
12625,1,1
12626,1,1
12627,0,1
12628,0,1
12629,0,1
12630,0,1
12632,1,2
12633,1,1
12634,1,1
12635,0,1
12636,0,1
12637,0,1
12638,0,1
12640,1,2
12641,1,1
12642,0,1
12643,0,1
12644,0,1
12645,0,1
12647,1,2
12648,1,1
12649,1,1
12650,0,1
12651,0,1
12652,0,1
12653,0,1
12655,1,2
12656,1,1
12657,0,1
12658,0,1
12659,0,1
12660,0,1
12662,1,2
12663,1,1
12664,0,1
12665,0,1
12666,0,1
12668,1,2
12669,1,1
12670,1,1
12671,0,1
12672,0,1
12673,0,1
12675,1,2
12676,1,1
12677,1,1
12678,0,1
12679,0,1
12681,1,2
12682,1,1
12683,1,1
12684,1,1
12685,0,1
12686,0,1
12687,0,1
12689,1,2
12690,1,1
12691,1,1
12692,0,1
12693,0,1
12695,1,2
12696,1,1
12697,1,1
12698,1,1
12699,0,1
12700,0,1
12702,1,2
12703,1,1
12704,1,1
12705,0,1
12706,0,1
12707,0,1
12709,1,2
12710,1,1
12711,1,1
12712,0,1
12713,0,1
12714,0,1
12716,1,2
12717,1,1
12718,1,1
12719,0,1
12720,0,1
12721,0,1
12723,1,2
12724,1,1
12725,1,1
12726,0,1
12727,0,1
12728,0,1
12729,0,1
12731,1,2
12732,1,1
12733,1,1
12734,0,1
12735,0,1
12736,0,1
12737,0,1
12739,1,2
12740,1,1
12741,0,1
12742,0,1
12743,0,1
12744,0,1
12746,1,2
12747,1,1
12748,1,1
12749,0,1
12750,0,1
12751,0,1
12752,0,1
12754,1,2
12755,1,1
12756,1,1
12757,0,1
12758,0,1
12759,0,1
12761,1,2
12762,1,1
12763,1,1
12764,0,1
12765,0,1
12766,0,1
12768,1,2
12769,1,1
12770,1,1
12771,0,1
12772,0,1
12773,0,1
12774,0,1
12776,1,2
12777,1,1
12778,1,1
12779,0,1
12780,0,1
12781,0,1
12783,1,2
12784,1,1
12785,1,1
12786,0,1
12787,0,1
12788,0,1
12789,0,1
12791,1,2
12792,1,1
12793,1,1
12794,0,1
12795,0,1
12796,0,1
12797,0,1
12799,1,2
12800,1,1
12801,0,1
12802,0,1
12803,0,1
12804,0,1
12806,1,2
12807,1,1
12808,1,1
12809,0,1
12810,0,1
12811,0,1
12812,0,1
12814,1,2
12815,1,1
12816,1,1
12817,0,1
12818,0,1
12819,0,1
12821,1,2
12822,1,1
12823,1,1
12824,1,1
12825,0,1
12826,0,1
12827,0,1
12829,1,2
12830,1,1
12831,1,1
12832,1,1
12833,0,1
12834,0,1
12835,0,1
12836,0,1
12838,1,2
12839,1,1
12840,1,1
12841,0,1
12842,0,1
12843,0,1
12845,1,2
12846,1,1
12847,1,1
12848,1,1
12849,0,1
12850,0,1
12851,0,1
12852,0,1
12854,1,2
12855,1,1
12856,1,1
12857,0,1
12858,0,1
12859,0,1
12861,1,2
12862,1,1
12863,1,1
12864,0,1
12865,0,1
12866,0,1
12868,1,2
12869,1,1
12870,1,1
12871,0,1
12872,0,1
12873,0,1
12875,1,2
12876,1,1
12877,1,1
12878,0,1
12879,0,1
12880,0,1
12882,1,2
12883,1,1
12884,1,1
12885,0,1
12886,0,1
12887,0,1
12889,1,2
12890,1,1
12891,1,1
12892,0,1
12893,0,1
12894,0,1
12895,0,1
12897,1,2
12898,1,1
12899,0,1
12900,0,1
12901,0,1
12902,0,1
12904,1,2
12905,1,1
12906,1,1
12907,0,1
12909,1,2
12910,1,1
12911,1,1
12913,1,2
12914,1,1
12915,1,1
12916,1,1
12918,1,2
12919,1,1
12920,1,1
12921,0,1
12923,1,2
12924,1,1
12926,1,2
12927,1,1
12928,1,1
12929,0,1
12931,1,2
12932,1,1
12934,1,2
12935,1,1
12936,1,1
12937,0,1
12939,1,2
12940,1,1
12942,1,2
12943,1,1
12944,1,1
12945,0,1
12947,1,2
12948,1,1
12950,1,2
12951,1,1
12952,1,1
12953,0,1
12955,1,2
12956,1,1
12958,1,2
12959,1,1
12960,1,1
12962,1,2
12963,1,1
12964,1,1
12966,1,2
12967,1,1
12969,1,2
12970,1,1
12972,2,2
12973,1,1
12974,1,1
12975,1,1
12977,1,2
12978,1,1
12980,2,2
12981,1,1
12982,1,1
12983,1,1
12985,2,2
12986,1,1
12987,1,1
12988,1,1
12989,0,1
12991,1,2
12992,1,1
12993,0,1
12995,1,2
12996,1,1
12997,1,1
12999,1,2
13000,1,1
13001,1,1
13003,1,2
13004,1,1
13005,1,1
13007,1,2
13008,1,1
13009,1,1
13011,1,2
13012,1,1
13013,1,1
13014,0,1
13016,1,2
13017,1,1
13019,1,2
13020,1,1
13021,1,1
13022,1,1
13024,1,2
13025,1,1
13026,1,1
13028,1,2
13029,1,1
13030,1,1
13032,2,2
13033,1,1
13034,1,1
13036,2,2
13037,1,1
13038,1,1
13040,2,2
13041,1,1
13042,1,1
13043,1,1
13045,1,2
13046,1,1
13047,1,1
13049,2,2
13050,1,1
13051,1,1
13053,2,2
13054,1,1
13055,1,1
13057,2,2
13058,1,1
13059,1,1
13060,1,1
13062,2,2
13063,1,1
13064,1,1
13066,2,2
13067,1,1
13068,1,1
13069,1,1
13071,1,2
13072,1,1
13073,1,1
13075,2,2
13076,1,1
13077,1,1
13079,2,2
13080,1,1
13081,1,1
13083,2,2
13084,2,1
13085,1,1
13087,2,2
13088,2,1
13089,1,1
13091,2,2
13092,2,1
13093,1,1
13094,1,1
13096,2,2
13097,1,1
13098,1,1
13100,2,2
13101,1,1
13102,1,1
13103,1,1
13104,0,1
13106,1,2
13107,1,1
13108,1,1
13110,1,2
13111,1,1
13112,1,1
13113,0,1
13115,1,2
13116,1,1
13117,1,1
13119,1,2
13120,1,1
13121,1,1
13123,1,2
13124,1,1
13125,1,1
13126,1,1
13127,1,1
13128,0,1
13130,1,2
13131,1,1
13132,1,1
13133,0,1
13135,1,2
13136,1,1
13137,1,1
13138,1,1
13140,1,2
13141,1,1
13142,1,1
13143,1,1
13144,0,1
13146,1,2
13147,1,1
13148,1,1
13149,0,1
13151,1,2
13152,1,1
13153,0,1
13155,1,2
13156,1,1
13157,0,1
13159,1,2
13160,1,1
13161,1,1
13163,1,2
13164,1,1
13165,0,1
13167,1,2
13168,1,1
13170,1,2
13171,1,1
13172,1,1
13174,1,2
13175,1,1
13176,1,1
13178,1,2
13179,1,1
13180,1,1
13182,1,2
13183,1,1
13184,1,1
13186,1,2
13188,2,2
13189,1,1
13190,1,1
13192,1,2
13193,1,1
13194,1,1
13195,0,1
13197,1,2
13198,1,1
13199,0,1
13201,1,2
13202,1,1
13203,1,1
13205,1,2
13206,1,1
13207,1,1
13209,1,2
13210,1,1
13211,1,1
13212,0,1
13214,1,2
13215,1,1
13216,1,1
13218,1,2
13219,1,1
13220,1,1
13222,1,2
13223,1,1
13224,1,1
13225,1,1
13227,1,2
13228,1,1
13229,1,1
13230,0,1
13232,1,2
13233,1,1
13234,1,1
13236,1,2
13237,1,1
13238,1,1
13240,1,2
13241,1,1
13242,1,1
13244,2,2
13245,1,1
13246,1,1
13247,1,1
13248,1,1
13250,1,2
13251,1,1
13252,1,1
13253,0,1
13255,1,2
13256,1,1
13257,1,1
13259,1,2
13260,1,1
13261,1,1
13262,0,1
13264,1,2
13265,1,1
13266,1,1
13268,1,2
13269,1,1
13270,1,1
13271,1,1
13272,0,1
13274,1,2
13275,1,1
13276,1,1
13278,1,2
13279,1,1
13280,1,1
13281,0,1
13283,1,2
13284,1,1
13285,1,1
13287,1,2
13288,1,1
13289,1,1
13291,1,2
13293,2,2
13293,1,0
13294,1,1
13296,1,2
13297,1,1
13298,1,1
13299,1,1
13301,1,2
13302,1,1
13303,1,1
13305,1,2
13306,1,1
13307,1,1
13308,1,1
13310,1,2
13311,1,1
13312,1,1
13313,0,1
13315,1,2
13316,1,1
13317,1,1
13319,1,2
13320,1,1
13321,1,1
13322,0,1
13324,1,2
13325,1,1
13326,1,1
13328,1,2
13329,1,1
13330,1,1
13331,1,1
13332,0,1
13334,1,2
13335,1,1
13336,1,1
13338,1,2
13339,1,1
13340,1,1
13342,1,2
13343,1,1
13344,1,1
13345,0,1
13347,1,2
13348,1,1
13349,1,1
13351,1,2
13352,1,1
13353,1,1
13355,1,2
13356,1,1
13357,1,1
13358,1,1
13360,1,2
13363,3,3
13365,3,2
13366,3,1
13368,3,2
13369,3,1
13371,3,2
13372,3,1
13375,5,3
13376,4,1
13377,4,1
13378,4,1
13379,4,1
13380,3,1
13381,3,1
13383,4,2
13384,4,1
13385,3,1
13386,3,1
13387,3,1
13388,2,1
13390,3,2
13391,3,1
13392,2,1
13393,2,1
13394,2,1
13395,1,1
13396,1,1
13397,1,1
13398,1,1
13400,1,2
13401,1,1
13402,1,1
13404,1,2
13405,1,1
13406,1,1
13407,1,1
13409,1,2
13410,1,1
13411,1,1
13413,1,2
13414,1,1
13415,1,1
13417,1,2
13418,1,1
13419,1,1
13421,1,2
13422,1,1
13423,1,1
13424,1,1
13426,1,2
13427,1,1
13428,1,1
13429,0,1
13431,1,2
13432,1,1
13433,1,1
13435,1,2
13436,1,1
13437,1,1
13439,1,2
13440,1,1
13441,1,1
13443,1,2
13444,1,1
13445,1,1
13447,1,2
13448,1,1
13449,1,1
13450,1,1
13452,1,2
13453,1,1
13455,2,2
13456,1,1
13457,1,1
13458,1,1
13460,1,2
13461,1,1
13462,1,1
13463,1,1
13465,1,2
13466,1,1
13467,1,1
13469,1,2
13470,1,1
13471,1,1
13473,1,2
13474,1,1
13475,1,1
13476,1,1
13478,1,2
13479,1,1
13480,1,1
13481,0,1
13483,1,2
13484,1,1
13486,1,2
13487,1,1
13488,1,1
13489,1,1
13491,1,2
13492,1,1
13493,1,1
13495,1,2
13496,1,1
13497,1,1
13499,1,2
