time (ms),latency (ms),consume (ms)
3208,3,1
3208,3,0
3208,3,0
3208,3,0
3210,4,2
3210,2,0
3210,2,0
3210,2,0
3210,2,0
3210,1,0
3210,1,0
3211,2,1
3213,4,2
3213,2,0
3213,2,0
3213,2,0
3213,2,0
3213,2,0
3213,1,0
3213,1,0
3216,4,3
3216,2,0
3216,2,0
3216,2,0
3216,2,0
3216,2,0
3216,2,0
3216,1,0
3219,4,3
3219,2,0
3219,2,0
3219,2,0
3219,2,0
3219,2,0
3219,2,0
3219,2,0
3222,4,3
3222,3,0
3222,2,0
3222,2,0
3222,2,0
3222,2,0
3222,2,0
3222,2,0
3224,4,2
3224,2,0
3225,3,1
3225,2,0
3225,2,0
3225,2,0
3225,2,0
3225,2,0
3227,4,2
3227,2,0
3227,2,0
3227,2,0
3227,1,0
3228,2,1
3228,2,0
3228,2,0
3230,4,2
3230,2,0
3230,2,0
3230,2,0
3230,2,0
3230,2,0
3230,1,0
3230,1,0
3233,4,3
3233,2,0
3233,2,0
3233,2,0
3233,2,0
3233,2,0
3233,2,0
3233,2,0
3236,4,3
3236,3,0
3236,2,0
3236,2,0
3236,2,0
3236,2,0
3236,2,0
3236,2,0
3238,4,2
3238,2,0
3239,2,1
3239,2,0
3239,2,0
3239,2,0
3239,2,0
3239,2,0
3241,4,2
3241,2,0
3241,2,0
3241,2,0
3242,2,1
3242,2,0
3242,2,0
3242,2,0
3244,4,2
3244,2,0
3244,2,0
3244,2,0
3244,2,0
3244,1,0
3245,2,1
3245,2,0
3247,4,2
3247,2,0
3247,2,0
3247,2,0
3247,2,0
3247,2,0
3247,1,0
3248,2,1
3250,4,2
3250,2,0
3250,2,0
3250,2,0
3250,2,0
3250,2,0
3250,2,0
3251,2,1
3253,4,2
3253,2,0
3253,2,0
3253,2,0
3253,2,0
3253,2,0
3253,2,0
3254,2,1
3256,4,2
3256,2,0
3256,2,0
3256,2,0
3256,2,0
3256,2,0
3256,2,0
3256,2,0
3259,4,3
3259,2,0
3259,2,0
3259,2,0
3259,2,0
3259,2,0
3259,2,0
3259,2,0
3262,4,3
3262,2,0
3262,2,0
3262,2,0
3262,2,0
3262,2,0
3262,2,0
3270,10,8
3270,10,0
3270,4,0
3270,4,0
3270,4,0
3270,4,0
3270,4,0
3273,7,3
3273,7,0
3273,6,0
3273,4,0
3273,4,0
3273,4,0
3273,4,0
3273,4,0
3273,4,0
3273,4,0
3276,5,3
3276,4,0
3276,4,0
3276,4,0
3276,4,0
3276,4,0
3276,4,0
3276,2,0
3278,4,2
3278,3,0
3278,3,0
3278,3,0
3278,3,0
3278,3,0
3278,2,0
3278,2,0
3281,4,3
3281,3,0
3281,2,0
3281,2,0
3281,2,0
3281,2,0
3281,2,0
3281,2,0
3283,4,2
3284,3,1
3284,2,0
3284,2,0
3284,2,0
3284,2,0
3284,2,0
3284,2,0
3286,4,2
3286,2,0
3286,2,0
3287,2,1
3287,2,0
3287,2,0
3287,2,0
3287,2,0
3289,4,2
3289,2,0
3289,2,0
3289,2,0
3289,2,0
3289,1,0
3290,2,1
3290,2,0
3292,4,2
3292,2,0
3292,2,0
3292,2,0
3292,2,0
3292,2,0
3292,1,0
3293,2,1
3295,4,2
3295,2,0
3295,2,0
3295,2,0
3295,2,0
3295,2,0
3295,2,0
3295,1,0
3299,5,4
3299,3,0
3299,3,0
3299,3,0
3299,3,0
3299,3,0
3299,3,0
3299,2,0
3302,5,3
3302,3,0
3302,3,0
3302,2,0
3302,2,0
3302,2,0
3302,2,0
3302,2,0
3304,4,2
3305,3,1
3305,3,0
3305,2,0
3305,2,0
3305,2,0
3305,2,0
3305,2,0
3307,4,2
3307,2,0
3307,2,0
3307,1,0
3308,2,1
3308,2,0
3308,2,0
3308,2,0
3310,4,2
3310,2,0
3310,2,0
3310,2,0
3310,2,0
3310,1,0
3310,1,0
3311,2,1
3313,4,2
3313,2,0
3313,2,0
3313,2,0
3313,2,0
3313,2,0
3313,1,0
3314,2,1
3316,4,2
3316,2,0
3316,2,0
3316,2,0
3316,2,0
3316,2,0
3316,1,0
3317,2,1
3319,4,2
3319,2,0
3319,2,0
3319,2,0
3319,2,0
3319,2,0
3319,2,0
3319,2,0
3322,4,3
3322,2,0
3322,2,0
3322,2,0
3322,2,0
3322,2,0
3322,2,0
3322,2,0
3324,4,2
3325,3,1
3325,3,0
3325,2,0
3325,2,0
3325,2,0
3325,2,0
3325,2,0
3327,4,2
3327,2,0
3327,2,0
3328,2,1
3328,2,0
3328,2,0
3328,2,0
3328,2,0
3330,4,2
3330,2,0
3330,2,0
3330,2,0
3330,1,0
3331,2,1
3331,2,0
3331,2,0
3333,4,2
3333,2,0
3333,2,0
3333,2,0
3333,2,0
3333,1,0
3334,2,1
3334,2,0
3336,4,2
3336,2,0
3336,2,0
3336,2,0
3336,2,0
3336,2,0
3337,2,1
3337,2,0
3339,4,2
3339,2,0
3339,2,0
3339,2,0
3339,2,0
3339,2,0
3339,1,0
3340,2,1
3342,4,2
3342,2,0
3342,2,0
3342,2,0
3342,2,0
3342,2,0
3342,2,0
3342,1,0
3345,4,3
3345,2,0
3345,2,0
3345,2,0
3345,2,0
3345,2,0
3345,2,0
3345,2,0
3348,4,3
3348,3,0
3348,2,0
3348,2,0
3348,2,0
3348,2,0
3348,2,0
3348,2,0
3351,5,3
3351,3,0
3351,2,0
3351,2,0
3351,2,0
3351,2,0
3351,2,0
3351,2,0
3353,4,2
3353,2,0
3354,2,1
3354,2,0
3354,2,0
3354,2,0
3354,2,0
3354,2,0
3356,4,2
3356,2,0
3356,2,0
3357,2,1
3357,2,0
3357,2,0
3357,2,0
3357,2,0
3359,4,2
3359,2,0
3359,2,0
3359,2,0
3360,2,1
3360,2,0
3360,2,0
3360,2,0
3362,4,2
3362,2,0
3362,2,0
3362,2,0
3362,2,0
3363,2,1
3363,2,0
3363,2,0
3365,4,2
3365,2,0
3365,2,0
3365,2,0
3365,2,0
3366,2,1
3366,2,0
3366,2,0
3368,4,2
3368,2,0
3368,2,0
3368,2,0
3368,2,0
3368,2,0
3368,1,0
3369,2,1
3371,4,2
3371,2,0
3371,2,0
3371,2,0
3371,2,0
3379,10,8
3379,10,0
3379,9,0
3379,9,0
3379,4,0
3379,4,0
3381,6,2
3381,6,0
3381,6,0
3381,6,0
3381,5,0
3381,5,0
3381,4,0
3381,3,0
3381,3,0
3382,4,1
3382,4,0
3383,5,1
3383,5,0
3385,6,2
3385,4,0
3385,3,0
3385,3,0
3385,3,0
3385,3,0
3385,3,0
3385,3,0
3387,4,2
3387,3,0
3387,3,0
3387,3,0
3387,3,0
3387,2,0
3387,1,0
3388,2,1
3391,5,3
3391,3,0
3391,3,0
3391,3,0
3391,3,0
3391,3,0
3391,2,0
3391,2,0
3393,4,2
3394,3,1
3394,2,0
3394,2,0
3394,2,0
3394,2,0
3394,2,0
3394,2,0
3396,4,2
3396,2,0
3397,3,1
3397,2,0
3397,2,0
3397,2,0
3397,2,0
3397,2,0
3399,4,2
3400,3,1
3400,3,0
3400,2,0
3400,2,0
3400,2,0
3400,2,0
3400,2,0
3402,4,2
3402,2,0
3402,2,0
3402,2,0
3403,2,1
3403,2,0
3403,2,0
3403,2,0
3405,4,2
3405,2,0
3405,2,0
3405,2,0
3405,2,0
3405,1,0
3406,2,1
3406,2,0
3408,4,2
3408,2,0
3408,2,0
3408,2,0
3408,2,0
3408,2,0
3408,1,0
3408,1,0
3411,4,3
3411,2,0
3411,2,0
3411,2,0
3411,2,0
3411,2,0
3411,2,0
3412,2,1
3414,4,2
3414,2,0
3414,2,0
3414,2,0
3414,2,0
3414,2,0
3414,2,0
3414,1,0
3417,4,3
3417,2,0
3417,2,0
3417,2,0
3417,2,0
3417,2,0
3417,2,0
3417,2,0
3420,4,3
3420,3,0
3420,2,0
3420,2,0
3420,2,0
3420,2,0
3420,2,0
3420,2,0
3422,4,2
3422,2,0
3422,2,0
3423,2,1
3423,2,0
3423,2,0
3423,2,0
3423,2,0
3425,4,2
3425,2,0
3425,2,0
3425,2,0
3425,2,0
3426,2,1
3426,2,0
3426,2,0
3428,4,2
3428,2,0
3428,2,0
3428,2,0
3428,2,0
3428,2,0
3428,1,0
3429,2,1
3431,4,2
3431,2,0
3431,2,0
3431,2,0
3431,2,0
3431,2,0
3431,2,0
3431,1,0
3434,4,3
3434,2,0
3434,2,0
3434,2,0
3434,2,0
3434,2,0
3434,2,0
3434,2,0
3436,4,2
3437,3,1
3437,3,0
3437,2,0
3437,2,0
3437,2,0
3437,2,0
3437,2,0
3439,4,2
3440,3,1
3440,3,0
3440,2,0
3440,2,0
3440,2,0
3440,2,0
3440,2,0
3442,4,2
3442,2,0
3442,2,0
3443,2,1
3443,2,0
3443,2,0
3443,2,0
3443,2,0
3445,4,2
3445,2,0
3445,2,0
3445,2,0
3445,2,0
3446,2,1
3446,2,0
3446,2,0
3448,4,2
3448,2,0
3448,2,0
3448,2,0
3448,2,0
3448,2,0
3448,1,0
3449,2,1
3451,4,2
3451,2,0
3451,2,0
3451,2,0
3451,2,0
3451,2,0
3451,2,0
3451,1,0
3454,4,3
3454,2,0
3454,2,0
3454,2,0
3454,2,0
3454,2,0
3454,2,0
3454,2,0
3457,4,3
3457,3,0
3457,2,0
3457,2,0
3457,2,0
3457,2,0
3457,2,0
3457,2,0
3459,3,2
3460,3,1
3460,2,0
3460,2,0
3460,2,0
3460,2,0
3460,2,0
3460,2,0
3462,4,2
3462,2,0
3463,3,1
3463,2,0
3463,2,0
3463,2,0
3463,2,0
3463,2,0
3465,4,2
3465,2,0
3465,2,0
3465,2,0
3466,2,1
3466,2,0
3466,2,0
3466,2,0
3468,4,2
3468,2,0
3468,2,0
3468,2,0
3468,2,0
3468,1,0
3469,2,1
3469,2,0
3471,4,2
3471,2,0
3471,2,0
3471,2,0
3471,2,0
3471,2,0
3471,1,0
3472,2,1
3474,4,2
3474,2,0
3474,2,0
3474,2,0
3474,2,0
3474,2,0
3474,2,0
3475,2,1
3478,5,3
3478,3,0
3478,3,0
3478,3,0
3478,3,0
3478,2,0
3478,2,0
3478,2,0
3481,5,3
3481,3,0
3488,9,7
3488,9,0
3488,9,0
3489,10,1
3489,10,0
3489,10,0
3489,10,0
3489,5,0
3489,4,0
3491,6,2
3491,6,0
3492,7,1
3492,7,0
3492,7,0
3492,7,0
3492,5,0
3492,5,0
3492,4,0
3492,4,0
3492,4,0
3493,5,1
3493,4,0
3495,6,2
3495,5,0
3495,4,0
3495,4,0
3495,4,0
3495,4,0
3495,4,0
3495,3,0
3497,5,2
3497,3,0
3497,3,0
3497,3,0
3497,3,0
3497,3,0
3497,2,0
3497,2,0
3500,4,3
3500,2,0
3500,2,0
3500,2,0
3500,2,0
3500,2,0
3500,2,0
3500,2,0
3503,4,3
3503,2,0
3503,2,0
3503,2,0
3503,2,0
3503,2,0
3503,2,0
3503,2,0
3506,4,3
3506,2,0
3506,2,0
3506,2,0
3506,2,0
3506,2,0
3506,2,0
3506,2,0
3509,4,3
3509,2,0
3509,2,0
3509,2,0
3509,2,0
3509,2,0
3509,2,0
3509,2,0
3512,4,3
3512,2,0
3512,2,0
3512,2,0
3512,2,0
3512,2,0
3512,2,0
3512,2,0
3515,4,3
3515,2,0
3515,2,0
3515,2,0
3515,2,0
3515,2,0
3515,2,0
3515,2,0
3518,4,3
3518,2,0
3518,2,0
3518,2,0
3518,2,0
3518,2,0
3518,2,0
3518,2,0
3521,4,3
3521,2,0
3521,2,0
3521,2,0
3521,2,0
3521,2,0
3521,2,0
3521,2,0
3524,4,3
3524,3,0
3524,2,0
3524,2,0
3524,2,0
3524,2,0
3524,2,0
3524,2,0
3527,5,3
3527,3,0
3527,2,0
3527,2,0
3527,2,0
3527,2,0
3527,2,0
3527,2,0
3530,5,3
3530,3,0
3530,2,0
3530,2,0
3530,2,0
3530,2,0
3530,2,0
3530,2,0
3532,4,2
3533,3,1
3533,3,0
3533,2,0
3533,2,0
3533,2,0
3533,2,0
3533,2,0
3535,4,2
3536,3,1
3536,3,0
3536,2,0
3536,2,0
3536,2,0
3536,2,0
3536,2,0
3538,4,2
3538,2,0
3539,3,1
3539,2,0
3539,2,0
3539,2,0
3539,2,0
3539,2,0
3541,4,2
3541,2,0
3542,3,1
3542,2,0
3542,2,0
3542,2,0
3542,2,0
3542,2,0
3544,4,2
3544,2,0
3544,2,0
3544,2,0
3545,2,1
3545,2,0
3545,2,0
3545,2,0
3547,4,2
3547,2,0
3547,2,0
3548,3,1
3548,3,0
3548,2,0
3548,2,0
3548,2,0
3550,4,2
3550,2,0
3550,2,0
3550,2,0
3551,2,1
3551,2,0
3551,2,0
3551,2,0
3553,4,2
3553,2,0
3553,2,0
3553,2,0
3554,3,1
3554,2,0
3554,2,0
3554,2,0
3556,4,2
3556,2,0
3556,2,0
3556,2,0
3556,2,0
3557,2,1
3557,2,0
3557,2,0
3559,4,2
3559,2,0
3559,2,0
3559,2,0
3559,2,0
3560,2,1
3560,2,0
3560,2,0
3562,4,2
3562,2,0
3562,2,0
3562,2,0
3562,2,0
3562,2,0
3562,1,0
3563,2,1
3565,4,2
3565,2,0
3565,2,0
3565,2,0
3565,2,0
3565,2,0
3565,2,0
3566,2,1
3568,4,2
3568,2,0
3568,2,0
3568,2,0
3568,2,0
3568,2,0
3568,2,0
3569,2,1
3572,5,3
3572,3,0
3572,3,0
3572,3,0
3572,2,0
3572,2,0
3572,2,0
3572,2,0
3574,4,2
3575,3,1
3575,2,0
3575,2,0
3575,2,0
3575,2,0
3575,2,0
3575,2,0
3578,5,3
3578,3,0
3578,3,0
3578,3,0
3578,2,0
3578,2,0
3578,2,0
3579,3,1
3581,5,2
3581,2,0
3581,2,0
3581,2,0
3581,2,0
3581,2,0
3581,2,0
3582,2,1
3584,4,2
3584,2,0
3584,2,0
3584,2,0
3584,2,0
3584,2,0
3584,2,0
3585,2,1
3587,4,2
3587,2,0
3587,2,0
3587,2,0
3587,2,0
3587,2,0
3587,2,0
3588,3,1
3590,4,2
3590,2,0
3590,2,0
3590,2,0
3590,2,0
3590,2,0
3590,2,0
3591,2,1
3599,10,8
3599,8,0
3599,8,0
3599,8,0
3599,8,0
3599,8,0
3600,9,1
3600,8,0
3600,8,0
3601,4,1
3601,4,0
3601,4,0
3601,4,0
3601,4,0
3601,4,0
3601,3,0
3604,6,3
3604,4,0
3604,4,0
3604,4,0
3604,4,0
3604,3,0
3604,3,0
3604,3,0
3606,4,2
3606,3,0
3606,3,0
3606,3,0
3606,3,0
3606,3,0
3606,3,0
3606,2,0
3609,4,3
3609,3,0
3609,2,0
3609,2,0
3609,2,0
3609,2,0
3609,2,0
3609,2,0
3611,4,2
3612,3,1
3612,2,0
3612,2,0
3612,2,0
3612,2,0
3612,2,0
3612,2,0
3614,4,2
3614,2,0
3614,2,0
3614,2,0
3615,2,1
3615,2,0
3615,2,0
3615,2,0
3617,4,2
3617,2,0
3617,2,0
3617,2,0
3618,2,1
3618,2,0
3618,2,0
3618,2,0
3620,4,2
3620,2,0
3620,2,0
3620,2,0
3621,3,1
3621,2,0
3621,2,0
3621,2,0
3623,4,2
3623,2,0
3623,2,0
3623,2,0
3623,2,0
3623,1,0
3624,2,1
3624,2,0
3626,4,2
3626,2,0
3626,2,0
3626,2,0
3626,2,0
3626,2,0
3626,2,0
3626,1,0
3629,4,3
3629,2,0
3629,2,0
3629,2,0
3629,2,0
3629,2,0
3629,2,0
3629,2,0
3632,4,3
3632,2,0
3632,2,0
3632,2,0
3632,2,0
3632,2,0
3632,2,0
3632,2,0
3634,4,2
3635,3,1
3635,2,0
3635,2,0
3635,2,0
3635,2,0
3635,2,0
3635,2,0
3637,4,2
3637,2,0
3637,2,0
3638,2,1
3638,2,0
3638,2,0
3638,2,0
3638,2,0
3640,4,2
3640,2,0
3640,2,0
3640,2,0
3641,2,1
3641,2,0
3641,2,0
3641,2,0
3643,4,2
3643,2,0
3643,2,0
3643,2,0
3643,1,0
3643,1,0
3644,2,1
3644,2,0
3646,4,2
3646,2,0
3646,2,0
3646,2,0
3646,2,0
3646,2,0
3646,1,0
3647,2,1
3649,4,2
3649,2,0
3649,2,0
3649,2,0
3649,2,0
3649,2,0
3649,2,0
3650,2,1
3652,4,2
3652,2,0
3652,2,0
3652,2,0
3652,2,0
3652,2,0
3652,2,0
3652,1,0
3655,4,3
3655,2,0
3655,2,0
3655,2,0
3655,2,0
3655,2,0
3655,2,0
3655,2,0
3657,3,2
3657,2,0
3658,2,1
3658,2,0
3658,2,0
3658,2,0
3658,2,0
3658,2,0
3660,4,2
3660,2,0
3660,2,0
3661,2,1
3661,2,0
3661,2,0
3661,2,0
3661,2,0
3664,5,3
3664,3,0
3664,3,0
3664,2,0
3664,2,0
3664,2,0
3664,1,0
3665,2,1
3667,4,2
3667,2,0
3667,2,0
3667,2,0
3667,2,0
3667,2,0
3667,2,0
3667,1,0
3670,4,3
3670,2,0
3670,2,0
3670,2,0
3670,2,0
3670,2,0
3670,2,0
3670,1,0
3673,4,3
3673,2,0
3673,2,0
3673,2,0
3673,2,0
3673,2,0
3673,2,0
3673,2,0
3675,3,2
3676,3,1
3676,2,0
3676,2,0
3676,2,0
3676,2,0
3676,2,0
3676,2,0
3678,4,2
3678,2,0
3678,2,0
3678,1,0
3679,2,1
3679,2,0
3679,2,0
3679,2,0
3681,4,2
3681,2,0
3681,2,0
3681,2,0
3681,2,0
3682,2,1
3682,2,0
3682,2,0
3684,4,2
3684,2,0
3684,2,0
3684,2,0
3684,2,0
3684,1,0
3685,2,1
3685,2,0
3687,4,2
3687,2,0
3687,2,0
3687,2,0
3687,2,0
3687,2,0
3687,1,0
3687,1,0
3690,4,3
3690,2,0
3690,2,0
3690,2,0
3690,2,0
3690,2,0
3690,2,0
3690,2,0
3693,4,3
3693,2,0
3693,2,0
3693,2,0
3693,2,0
3693,2,0
3693,2,0
3693,2,0
3696,4,3
3696,2,0
3696,2,0
3696,2,0
3696,2,0
3696,2,0
3696,2,0
3696,2,0
3698,4,2
3699,3,1
3699,2,0
3699,2,0
3699,2,0
3699,2,0
3706,9,7
3706,9,0
3707,10,1
3707,5,0
3707,4,0
3707,4,0
3707,4,0
3707,4,0
3707,4,0
3707,4,0
3709,6,2
3710,5,1
3710,5,0
3710,4,0
3710,4,0
3710,4,0
3710,4,0
3710,4,0
3712,5,2
3712,4,0
3713,4,1
3713,4,0
3713,4,0
3713,4,0
3713,4,0
3713,4,0
3714,4,1
3715,3,1
3715,3,0
3715,3,0
3715,3,0
3715,3,0
3715,3,0
3715,2,0
3717,4,2
3717,2,0
3718,3,1
3718,2,0
3718,2,0
3718,2,0
3718,2,0
3718,2,0
3720,4,2
3720,2,0
3720,2,0
3721,3,1
3721,2,0
3721,2,0
3721,2,0
3721,2,0
3724,5,3
3724,3,0
3724,3,0
3724,3,0
3724,2,0
3724,2,0
3724,2,0
3724,2,0
3727,5,3
3727,3,0
3727,2,0
3727,2,0
3727,2,0
3727,2,0
3727,2,0
3727,2,0
3729,4,2
3730,3,1
3730,3,0
3730,2,0
3730,2,0
3730,2,0
3730,2,0
3730,2,0
3732,4,2
3732,2,0
3732,2,0
3733,2,1
3733,2,0
3733,2,0
3733,2,0
3733,2,0
3735,4,2
3735,2,0
3735,2,0
3735,2,0
3736,2,1
3736,2,0
3736,2,0
3736,2,0
3738,4,2
3738,2,0
3738,2,0
3738,2,0
3738,2,0
3738,1,0
3738,1,0
3739,2,1
3741,4,2
3741,2,0
3741,2,0
3741,2,0
3741,2,0
3741,2,0
3741,1,0
3742,2,1
3744,4,2
3744,2,0
3744,2,0
3744,2,0
3744,2,0
3744,2,0
3744,2,0
3744,1,0
3747,4,3
3747,2,0
3747,2,0
3747,2,0
3747,2,0
3747,2,0
3747,2,0
3747,2,0
3750,4,3
3750,3,0
3750,2,0
3750,2,0
3750,2,0
3750,2,0
3750,2,0
3750,2,0
3753,5,3
3753,3,0
3753,2,0
3753,2,0
3753,2,0
3753,2,0
3753,2,0
3753,2,0
3756,5,3
3756,3,0
3756,2,0
3756,2,0
3756,2,0
3756,2,0
3756,1,0
3757,2,1
3759,4,2
3759,2,0
3759,2,0
3759,2,0
3759,2,0
3759,2,0
3759,2,0
3759,1,0
3762,4,3
3762,2,0
3762,2,0
3762,2,0
3762,2,0
3762,2,0
3762,2,0
3762,1,0
3765,4,3
3765,2,0
3765,2,0
3765,2,0
3765,2,0
3765,2,0
3765,2,0
3765,1,0
3768,4,3
3768,2,0
3768,2,0
3768,2,0
3768,2,0
3768,2,0
3768,2,0
3768,2,0
3771,4,3
3771,3,0
3771,2,0
3771,2,0
3771,2,0
3771,2,0
3771,2,0
3771,2,0
3774,5,3
3774,3,0
3774,2,0
3774,2,0
3774,2,0
3774,2,0
3774,2,0
3774,2,0
3776,4,2
3777,3,1
3777,3,0
3777,2,0
3777,2,0
3777,2,0
3777,2,0
3777,2,0
3779,4,2
3779,2,0
3779,2,0
3780,2,1
3780,2,0
3780,2,0
3780,2,0
3780,2,0
3782,4,2
3782,2,0
3782,2,0
3782,2,0
3782,1,0
3783,2,1
3783,2,0
3783,2,0
3785,4,2
3785,2,0
3785,2,0
3785,2,0
3785,2,0
3785,1,0
3785,1,0
3786,2,1
3788,4,2
3788,2,0
3788,2,0
3788,2,0
3788,2,0
3788,2,0
3788,2,0
3788,1,0
3791,4,3
3791,2,0
3791,2,0
3791,2,0
3791,2,0
3791,2,0
3791,2,0
3791,1,0
3794,4,3
3794,2,0
3794,2,0
3794,2,0
3794,2,0
3794,2,0
3794,2,0
3794,2,0
3797,4,3
3797,2,0
3797,2,0
3797,2,0
3797,2,0
3797,2,0
3797,2,0
3797,2,0
3799,3,2
3800,3,1
3800,2,0
3800,2,0
3800,2,0
3800,2,0
3800,2,0
3800,2,0
3803,5,3
3803,3,0
3803,3,0
3803,2,0
3803,2,0
3803,2,0
3803,2,0
3803,2,0
3805,4,2
3805,2,0
3806,2,1
3806,2,0
3806,2,0
3806,2,0
3806,2,0
3806,2,0
3808,4,2
3808,2,0
3808,2,0
3808,2,0
3818,11,10
3819,12,1
3820,13,1
3826,19,6
3826,19,0
3827,14,1
3828,15,1
3828,15,0
3828,15,0
3828,15,0
3829,16,1
3830,16,1
3834,20,4
3834,19,0
3834,19,0
3836,21,2
3836,21,0
3836,21,0
3836,20,0
3838,20,2
3838,19,0
3838,15,0
3838,14,0
3842,17,4
3842,17,0
3843,17,1
3844,17,1
3844,17,0
3844,15,0
3846,13,2
3846,11,0
3846,11,0
3846,11,0
3846,9,0
3847,10,1
3848,11,1
3850,11,2
3850,7,0
3850,7,0
3850,6,0
3850,5,0
3850,5,0
3851,4,1
3851,4,0
3853,5,2
3853,2,0
3853,2,0
3853,2,0
3854,3,1
3854,2,0
3854,2,0
3854,2,0
3856,4,2
3856,2,0
3856,2,0
3856,2,0
3856,2,0
3857,2,1
3857,2,0
3857,2,0
3859,4,2
3859,2,0
3859,2,0
3859,2,0
3859,2,0
3859,2,0
3860,2,1
3860,2,0
3862,4,2
3862,2,0
3862,2,0
3862,2,0
3862,2,0
3862,2,0
3863,3,1
3863,2,0
3865,4,2
3865,2,0
3865,2,0
3865,2,0
3865,2,0
3865,2,0
3865,1,0
3866,2,1
3869,5,3
3869,3,0
3869,3,0
3869,3,0
3869,3,0
3869,3,0
3869,3,0
3869,2,0
3872,5,3
3872,3,0
3872,2,0
3872,2,0
3872,2,0
3872,2,0
3872,2,0
3872,2,0
3875,5,3
3875,3,0
3875,2,0
3875,2,0
3875,2,0
3875,2,0
3875,2,0
3875,2,0
3877,4,2
3877,2,0
3878,3,1
3878,2,0
3878,2,0
3878,2,0
3878,2,0
3878,2,0
3880,4,2
3880,2,0
3880,2,0
3880,2,0
3880,1,0
3881,2,1
3881,2,0
3881,2,0
3883,4,2
3883,2,0
3883,2,0
3883,2,0
3884,3,1
3884,3,0
3884,2,0
3884,2,0
3886,4,2
3886,2,0
3886,2,0
3887,3,1
3887,2,0
3887,2,0
3887,2,0
3887,2,0
3889,4,2
3889,2,0
3889,2,0
3889,2,0
3889,1,0
3890,2,1
3890,2,0
3890,2,0
3892,4,2
3892,2,0
3892,2,0
3892,2,0
3892,2,0
3892,2,0
3893,2,1
3893,2,0
3895,4,2
3895,2,0
3895,2,0
3895,2,0
3895,2,0
3895,2,0
3895,1,0
3896,2,1
3898,4,2
3898,2,0
3898,2,0
3898,2,0
3898,2,0
3898,2,0
3898,2,0
3898,1,0
3901,4,3
3901,2,0
3901,2,0
3901,2,0
3901,2,0
3901,2,0
3901,2,0
3901,1,0
3904,4,3
3904,2,0
3904,2,0
3904,2,0
3904,2,0
3904,2,0
3904,2,0
3904,1,0
3907,4,3
3907,2,0
3907,2,0
3907,2,0
3907,2,0
3907,2,0
3907,2,0
3907,2,0
3910,4,3
3910,2,0
3910,2,0
3910,2,0
3910,2,0
3910,2,0
3910,2,0
3910,2,0
3912,4,2
3913,3,1
3913,3,0
3913,2,0
3913,2,0
3913,2,0
3913,2,0
3913,2,0
3915,4,2
3915,2,0
3916,3,1
3916,2,0
3916,2,0
3916,2,0
3916,2,0
3916,2,0
3918,4,2
3919,3,1
3919,3,0
3919,2,0
3919,2,0
3919,2,0
3919,2,0
3919,2,0
3921,4,2
3922,3,1
3922,3,0
3922,2,0
3922,2,0
3922,2,0
3922,2,0
3922,2,0
3924,4,2
3924,2,0
3925,3,1
3925,2,0
3925,2,0
3925,2,0
3925,2,0
3925,2,0
3927,4,2
3927,2,0
3927,2,0
3928,2,1
3928,2,0
3928,2,0
3928,2,0
3928,2,0
3930,4,2
3930,2,0
3930,2,0
3930,2,0
3930,2,0
3931,2,1
3931,2,0
3931,2,0
3933,4,2
3933,2,0
3933,2,0
3933,2,0
3934,3,1
3934,2,0
3934,2,0
3934,2,0
3936,4,2
3936,2,0
3936,2,0
3937,3,1
3937,3,0
3937,2,0
3937,2,0
3937,2,0
3940,5,3
3940,3,0
3940,3,0
3940,3,0
3940,2,0
3940,2,0
3941,3,1
3941,3,0
3943,5,2
3943,2,0
3951,10,8
3951,10,0
3951,10,0
3951,10,0
3953,11,2
3953,11,0
3953,11,0
3953,6,0
3953,6,0
3953,6,0
3953,6,0
3953,6,0
3954,7,1
3956,8,2
3956,8,0
3956,6,0
3956,6,0
3956,6,0
3956,6,0
3956,6,0
3958,8,2
3958,8,0
3958,6,0
3958,4,0
3958,4,0
3958,4,0
3958,4,0
3958,4,0
3959,5,1
3959,4,0
3961,6,2
3961,4,0
3961,4,0
3961,4,0
3961,4,0
3961,4,0
3961,4,0
3961,3,0
3964,6,3
3964,4,0
3964,4,0
3964,4,0
3964,4,0
3964,4,0
3964,4,0
3964,3,0
3967,5,3
3967,3,0
3967,2,0
3967,2,0
3967,2,0
3967,2,0
3967,2,0
3967,2,0
3969,4,2
3970,3,1
3970,2,0
3970,2,0
3970,2,0
3970,2,0
3970,2,0
3970,2,0
3972,4,2
3972,2,0
3972,2,0
3973,2,1
3973,2,0
3973,2,0
3973,2,0
3973,2,0
3975,4,2
3976,3,1
3976,3,0
3976,3,0
3976,2,0
3976,2,0
3976,2,0
3976,2,0
3978,4,2
3978,2,0
3978,2,0
3978,2,0
3979,2,1
3979,2,0
3979,2,0
3979,2,0
3981,4,2
3981,2,0
3981,2,0
3981,2,0
3981,2,0
3982,2,1
3982,2,0
3982,2,0
3984,4,2
3984,2,0
3984,2,0
3984,2,0
3984,2,0
3984,2,0
3985,2,1
3985,2,0
3987,4,2
3987,2,0
3987,2,0
3987,2,0
3987,2,0
3987,2,0
3987,1,0
3988,2,1
3990,4,2
3990,2,0
3990,2,0
3990,2,0
3990,2,0
3990,2,0
3990,1,0
3990,1,0
3993,4,3
3993,2,0
3993,2,0
3993,2,0
3993,2,0
3993,2,0
3993,2,0
3993,2,0
3996,4,3
