time (ms),latency (ms),consume (ms)
43045,1,5
43050,1,5
43056,2,6
43061,2,5
43066,2,5
43071,2,5
43076,2,5
43081,2,5
43086,2,5
43092,2,6
43098,2,6
43104,1,6
43112,3,8
43116,2,4
43122,2,6
43127,2,5
43132,2,5
43138,3,6
43144,3,6
43149,2,5
43154,1,5
43159,1,5
43165,2,6
43170,2,5
43175,2,5
43180,2,5
43186,1,6
43192,1,6
43197,1,5
43203,2,6
43208,2,5
43213,2,5
43218,2,5
43223,2,5
43228,2,5
43233,2,5
43239,2,6
43245,1,6
43251,2,6
43256,2,5
43262,2,6
43266,1,4
43272,2,6
43276,1,4
43281,1,5
43287,2,6
43292,2,5
43297,2,5
43303,1,6
43309,2,6
43314,2,5
43319,2,5
43325,1,6
43331,2,6
43336,2,5
43341,2,5
43346,2,5
43351,2,5
43357,1,6
43362,1,5
43367,1,5
43372,1,5
43378,2,6
43383,2,5
43388,2,5
43393,2,5
43398,2,5
43403,2,5
43409,2,6
43415,1,6
43420,1,5
43425,1,5
43430,1,5
43436,2,6
43441,2,5
43446,2,5
43452,1,6
43458,2,6
43463,2,5
43468,2,5
43474,1,6
43481,3,7
43487,2,6
43492,2,5
43497,2,5
43502,2,5
43508,1,6
43514,2,6
43519,2,5
43525,1,6
43531,2,6
43536,2,5
43542,2,6
43549,2,7
43554,2,5
43560,2,6
43565,1,5
43571,2,6
43576,2,5
43581,2,5
43586,2,5
43592,1,6
43598,1,6
43604,2,6
43609,2,5
43618,2,9
43623,2,5
43628,2,5
43634,2,6
43639,1,5
43645,2,6
43650,2,5
43655,2,5
43660,1,5
43666,2,6
43671,1,5
43677,2,6
43682,1,5
43687,1,5
43692,1,5
43698,1,6
43703,1,5
43709,1,6
43714,1,5
43719,1,5
43724,1,5
43730,1,6
43735,1,5
43740,1,5
43746,1,6
43751,1,5
43756,1,5
43761,1,5
43767,1,6
43772,1,5
43778,2,6
43783,1,5
43788,1,5
43793,1,5
43798,1,5
43803,1,5
43808,1,5
43814,2,6
43819,1,5
43825,2,6
43830,1,5
43836,2,6
43842,2,6
43846,1,4
43851,1,5
43857,1,6
43863,2,6
43869,2,6
43875,2,6
43880,2,5
43885,2,5
43891,2,6
43897,1,6
43902,1,5
43908,2,6
43914,3,6
43919,2,5
43924,2,5
43929,2,5
43935,1,6
43941,1,6
43946,1,5
43952,2,6
43957,2,5
43962,2,5
43967,2,5
43972,2,5
43977,2,5
43983,2,6
43989,2,6
43995,1,6
44001,1,6
44006,1,5
44012,2,6
44017,2,5
44022,2,5
44027,2,5
44032,2,5
44038,2,6
44044,2,6
44050,1,6
44056,1,6
44061,1,5
44066,1,5
44072,2,6
44077,2,5
44082,2,5
44087,2,5
44092,2,5
44097,2,5
44103,2,6
44109,1,6
44114,1,5
44120,2,6
44125,2,5
44130,2,5
44135,2,5
44140,2,5
44145,2,5
44150,2,5
44155,2,5
44160,2,5
44166,2,6
44172,2,6
44178,2,6
44184,2,6
44190,1,6
44196,1,6
44201,1,5
44206,1,5
44212,2,6
44217,2,5
44222,2,5
44227,2,5
44232,2,5
44238,2,6
44244,1,6
44249,1,5
44254,1,5
44259,1,5
44265,2,6
44270,2,5
44275,2,5
44280,2,5
44285,2,5
44290,2,5
44295,2,5
44300,2,5
44306,2,6
44312,1,6
44318,1,6
44323,1,5
44328,1,5
44334,2,6
44339,2,5
44344,2,5
44349,2,5
44354,2,5
44359,2,5
44365,2,6
44371,1,6
44377,1,6
44382,1,5
44388,2,6
44393,2,5
44398,2,5
44403,2,5
44409,2,6
44415,1,6
44420,1,5
44426,1,6
44432,2,6
44437,2,5
44442,2,5
44447,2,5
44452,2,5
44457,2,5
44463,2,6
44469,1,6
44474,1,5
44479,1,5
44485,2,6
44490,2,5
44495,2,5
44500,2,5
44505,2,5
44510,2,5
44516,1,6
44521,1,5
44526,1,5
44532,2,6
44537,2,5
44542,2,5
44548,3,6
44552,2,4
44557,2,5
44562,2,5
44568,2,6
44574,2,6
44580,1,6
44586,1,6
44592,1,6
44597,1,5
44602,1,5
44608,2,6
44612,1,4
44618,2,6
44623,2,5
44628,2,5
44633,2,5
44638,2,5
44643,2,5
44649,1,6
44654,1,5
44659,1,5
44664,1,5
44670,2,6
44675,2,5
44680,2,5
44685,2,5
44690,2,5
44696,3,6
44701,2,5
44707,2,6
44713,1,6
44719,1,6
44724,1,5
44729,1,5
44735,2,6
44740,2,5
44745,2,5
44750,2,5
44755,2,5
44760,2,5
44765,2,5
44771,2,6
44777,1,6
44783,1,6
44789,1,6
44794,1,5
44799,1,5
44804,1,5
44810,2,6
44815,2,5
44820,2,5
44825,2,5
44830,2,5
44835,2,5
44840,2,5
44845,2,5
44851,2,6
44857,2,6
44863,1,6
44869,2,6
44874,2,5
44880,2,6
44886,1,6
44891,1,5
44896,1,5
44901,1,5
44906,1,5
44912,2,6
44917,2,5
44922,2,5
44927,2,5
44932,2,5
44938,2,6
44944,2,6
44950,1,6
44955,1,5
44961,1,6
44966,1,5
44972,2,6
44977,2,5
44982,2,5
44987,2,5
44992,2,5
44998,2,6
45004,2,6
45010,2,6
45016,1,6
45021,1,5
45026,1,5
45032,2,6
45037,2,5
45042,2,5
45047,2,5
45052,2,5
45057,2,5
45062,2,5
45067,2,5
45073,2,6
45079,1,6
45084,1,5
45089,1,5
45094,1,5
45100,2,6
45105,2,5
45110,2,5
45115,2,5
45120,2,5
45125,2,5
45131,2,6
45137,2,6
45143,1,6
45148,1,5
45154,1,6
45159,1,5
45164,1,5
45169,1,5
45175,2,6
45180,2,5
45185,2,5
45190,2,5
45195,2,5
45200,2,5
45205,2,5
45211,2,6
45217,1,6
45222,1,5
45227,1,5
45232,1,5
45238,2,6
45243,2,5
45248,2,5
45253,2,5
45258,2,5
45263,2,5
45269,1,6
45274,1,5
45280,1,6
45285,1,5
45291,2,6
45296,2,5
45301,2,5
45306,2,5
45311,2,5
45317,1,6
45323,1,6
45329,1,6
45334,1,5
45340,2,6
45345,2,5
45350,2,5
45355,2,5
45360,2,5
45365,2,5
45371,2,6
45377,1,6
45383,1,6
45389,1,6
45394,1,5
45399,1,5
45404,1,5
45410,2,6
45415,2,5
45420,2,5
45425,2,5
45430,2,5
45435,2,5
45440,2,5
45446,2,6
45452,2,6
45458,1,6
45463,1,5
45469,1,6
45474,1,5
45480,2,6
45485,2,5
45490,2,5
45495,2,5
45500,2,5
45505,2,5
45510,2,5
45515,2,5
45521,1,6
45526,1,5
45531,1,5
45536,1,5
45541,1,5
45547,2,6
45552,2,5
45557,2,5
45562,2,5
45567,2,5
45573,2,6
45579,2,6
45585,1,6
45591,1,6
45597,1,6
45602,1,5
45608,2,6
45613,2,5
45618,2,5
45623,2,5
45628,2,5
45633,2,5
45638,2,5
45644,2,6
45650,2,6
45656,1,6
45662,1,6
45667,1,5
45672,1,5
45677,1,5
45682,1,5
45688,2,6
45693,2,5
45698,2,5
45703,2,5
45708,2,5
45713,2,5
45718,2,5
45723,2,5
45729,2,6
45735,1,6
45741,1,6
45746,1,5
45751,1,5
45756,1,5
45762,2,6
45767,2,5
45772,2,5
45777,2,5
45782,2,5
45787,2,5
45793,2,6
45799,2,6
45805,1,6
45811,1,6
45816,1,5
45821,1,5
45826,1,5
45832,2,6
45837,2,5
45842,2,5
45847,2,5
45852,2,5
45857,2,5
45862,2,5
45868,2,6
45874,1,6
45880,1,6
45885,1,5
45890,1,5
45896,2,6
45901,2,5
45906,2,5
45911,2,5
45916,2,5
45921,2,5
45927,2,6
45933,2,6
45939,1,6
45945,1,6
45950,1,5
45955,1,5
45961,2,6
45966,2,5
45971,2,5
45976,2,5
45981,2,5
45986,2,5
45991,2,5
45996,2,5
46002,2,6
46008,2,6
46014,1,6
46020,1,6
46025,1,5
46030,1,5
46036,2,6
46041,2,5
46046,2,5
46051,2,5
46056,2,5
46061,2,5
46066,2,5
46072,2,6
46078,2,6
46084,1,6
46089,1,5
46095,1,6
46100,1,5
46105,1,5
46110,1,5
46116,2,6
46122,3,6
46126,2,4
46132,2,6
46138,2,6
46144,1,6
46150,1,6
46155,1,5
46161,2,6
46166,2,5
46171,2,5
46176,2,5
46181,2,5
46187,1,6
46192,1,5
46197,1,5
46202,1,5
46208,2,6
46213,2,5
46218,2,5
46223,2,5
46228,2,5
46233,2,5
46238,2,5
46244,2,6
46250,2,6
46256,1,6
46262,1,6
46268,2,6
46273,2,5
46278,2,5
46283,2,5
46288,2,5
46293,2,5
46299,2,6
46305,2,6
46311,1,6
46316,1,5
46322,1,6
46327,1,5
46332,1,5
46337,1,5
46343,2,6
46348,2,5
46353,2,5
46358,2,5
46363,2,5
46368,2,5
46373,2,5
46379,2,6
46385,2,6
46404,13,19
46404,8,0
46405,3,1
46409,2,4
46414,1,5
46419,1,5
46425,1,6
46431,2,6
46437,2,6
46442,2,5
46447,2,5
46452,2,5
46457,2,5
46462,2,5
46467,2,5
46473,2,6
46480,2,7
46486,2,6
46491,2,5
46496,2,5
46501,2,5
46507,2,6
46513,1,6
46519,1,6
46525,1,6
46530,1,5
46536,1,6
46541,1,5
46547,2,6
46552,2,5
46557,2,5
46562,2,5
46567,2,5
46572,2,5
46577,2,5
46583,2,6
46589,1,6
46594,1,5
46600,1,6
46605,1,5
46610,1,5
46616,2,6
46621,2,5
46626,2,5
46632,3,6
46636,2,4
46642,2,6
46648,2,6
46654,1,6
46659,1,5
46665,1,6
46670,1,5
46675,1,5
46681,2,6
46686,2,5
46691,2,5
46696,2,5
46701,2,5
46706,2,5
46712,2,6
46718,2,6
46724,1,6
46729,1,5
46734,1,5
46739,1,5
46744,1,5
46750,2,6
46755,2,5
46760,2,5
46765,2,5
46770,2,5
46775,2,5
46781,2,6
46787,2,6
46793,1,6
46798,1,5
46803,1,5
46808,1,5
46814,2,6
46819,2,5
46824,2,5
46829,2,5
46835,2,6
46841,2,6
46847,1,6
46852,1,5
46858,1,6
46863,1,5
46869,2,6
46874,2,5
46879,2,5
46884,2,5
46889,2,5
46894,2,5
46900,2,6
46906,2,6
46912,1,6
46918,1,6
46923,1,5
46928,1,5
46934,2,6
46939,2,5
46944,2,5
46949,2,5
46954,2,5
46959,2,5
46964,2,5
46969,2,5
46975,2,6
46981,1,6
46987,1,6
46992,1,5
46998,1,6
47003,1,5
47008,1,5
47013,1,5
47019,2,6
47024,2,5
47029,2,5
47034,2,5
47040,2,6
47046,1,6
47051,1,5
47056,1,5
47061,1,5
47067,2,6
47072,2,5
47077,2,5
47082,2,5
47087,2,5
47093,2,6
47099,1,6
47104,1,5
47109,1,5
47115,2,6
47120,2,5
47125,2,5
47130,2,5
47135,2,5
47140,2,5
47145,2,5
47151,2,6
47157,1,6
47162,1,5
47167,1,5
47172,1,5
47177,1,5
47183,2,6
47188,2,5
47193,2,5
47198,2,5
47203,2,5
47208,2,5
47214,2,6
47220,2,6
47226,1,6
47231,1,5
47236,1,5
47241,1,5
47247,2,6
47252,2,5
47257,2,5
47262,2,5
47267,2,5
47273,2,6
47279,2,6
47285,1,6
47291,1,6
47296,1,5
47301,1,5
47306,1,5
47312,2,6
47317,2,5
47322,2,5
47327,2,5
47332,2,5
47337,2,5
47342,2,5
47348,2,6
47354,1,6
47360,2,6
47365,2,5
47370,2,5
47375,2,5
47380,2,5
47385,2,5
47390,2,5
47396,2,6
47402,2,6
47408,1,6
47414,1,6
47420,1,6
47425,1,5
47430,1,5
47436,2,6
47441,2,5
47446,2,5
47451,2,5
47456,2,5
47461,2,5
47466,2,5
47472,2,6
47478,2,6
47484,2,6
47490,1,6
47496,1,6
47501,1,5
47507,2,6
47512,1,5
47518,1,6
47523,1,5
47528,1,5
47534,2,6
47539,2,5
47544,2,5
47549,1,5
47555,2,6
47560,2,5
47565,2,5
47570,2,5
47575,2,5
47581,2,6
47587,2,6
47593,1,6
47599,1,6
47604,1,5
47609,1,5
47614,1,5
47620,2,6
47625,2,5
47630,2,5
47635,2,5
47640,2,5
47646,2,6
47652,1,6
47657,1,5
47662,1,5
47668,2,6
47673,2,5
47678,2,5
47683,2,5
47688,2,5
47694,2,6
47700,1,6
47706,1,6
47711,1,5
47716,1,5
47722,2,6
47727,2,5
47732,2,5
47737,2,5
47742,2,5
47747,2,5
47753,2,6
47759,1,6
47765,1,6
47771,1,6
47776,1,5
47781,1,5
47786,1,5
47792,2,6
47797,2,5
47802,2,5
47807,2,5
47812,2,5
47818,2,6
47824,2,6
47830,1,6
47836,1,6
47841,1,5
47846,1,5
47852,2,6
47857,2,5
47862,2,5
47867,2,5
47872,2,5
47877,2,5
47882,2,5
47888,2,6
47894,1,6
47900,1,6
47906,1,6
47911,1,5
47916,1,5
47922,2,6
47927,2,5
47932,2,5
47937,2,5
47942,2,5
47948,2,6
47954,2,6
47960,1,6
47966,1,6
47972,1,6
47977,1,5
47982,1,5
47988,2,6
47993,2,5
47998,2,5
48003,1,5
48009,2,6
48014,1,5
48020,2,6
48025,2,5
48030,2,5
48036,2,6
48041,2,5
48048,3,7
48052,2,4
48057,2,5
48063,2,6
48068,2,5
48073,2,5
48079,2,6
48086,2,7
48091,2,5
48096,2,5
48101,2,5
48106,2,5
48111,2,5
48117,2,6
48122,2,5
48127,2,5
48133,2,6
48138,1,5
48143,1,5
48149,2,6
48154,2,5
48159,2,5
48164,2,5
48169,2,5
48174,2,5
48179,2,5
48185,2,6
48191,1,6
48196,1,5
48201,1,5
48207,2,6
48212,2,5
48217,2,5
48222,2,5
48227,2,5
48232,2,5
48237,2,5
48242,2,5
48248,2,6
48254,2,6
48260,1,6
48266,1,6
48271,1,5
48276,1,5
48281,1,5
48286,1,5
48292,2,6
48297,2,5
48302,2,5
48307,2,5
48312,2,5
48317,2,5
48322,2,5
48327,2,5
48333,2,6
48339,2,6
48345,1,6
48351,1,6
48356,1,5
48361,1,5
48366,1,5
48372,2,6
48377,2,5
48382,2,5
48387,2,5
48392,2,5
48397,2,5
48402,2,5
48407,2,5
48413,2,6
48419,1,6
48424,1,5
48429,1,5
48434,1,5
48440,2,6
48444,1,4
48450,2,6
48455,2,5
48460,2,5
48465,2,5
48470,2,5
48475,2,5
48480,2,5
48485,2,5
48491,2,6
48497,2,6
48503,1,6
48509,1,6
48514,1,5
48519,1,5
48524,1,5
48530,2,6
48535,2,5
48540,2,5
48545,2,5
48550,2,5
48555,2,5
48561,2,6
48567,1,6
48573,1,6
48578,1,5
48583,1,5
48588,1,5
48594,2,6
48599,2,5
48604,2,5
48609,2,5
48614,2,5
48620,2,6
48626,2,6
48633,2,7
48638,1,5
48643,1,5
48648,1,5
48653,1,5
48659,2,6
48664,2,5
48669,2,5
48674,2,5
48679,2,5
48684,2,5
48689,2,5
48694,2,5
48700,2,6
48706,1,6
48711,1,5
48717,1,6
48722,1,5
48727,1,5
48732,1,5
48738,2,6
48743,2,5
48748,2,5
48753,2,5
48758,2,5
48764,3,6
48770,1,6
48776,1,6
48782,1,6
48787,1,5
48792,1,5
48798,2,6
48803,2,5
48808,2,5
48813,2,5
48818,2,5
48823,2,5
48831,4,8
48833,1,2
48838,1,5
48844,2,6
48849,2,5
48854,2,5
48861,2,7
48866,2,5
48872,2,6
48877,2,5
48882,2,5
48887,1,5
48892,1,5
48897,1,5
48903,2,6
48908,2,5
48914,3,6
48918,1,4
48924,2,6
48929,2,5
48934,2,5
48940,2,6
48946,2,6
48952,3,6
48957,2,5
48962,2,5
48968,2,6
48973,2,5
48979,2,6
48984,2,5
48988,1,4
48994,1,6
48999,1,5
49004,1,5
49010,2,6
49015,2,5
49020,2,5
49025,2,5
49031,2,6
49037,1,6
49042,1,5
49047,1,5
49052,1,5
49058,2,6
49063,2,5
49068,2,5
49073,2,5
49080,3,7
49086,3,6
49091,2,5
49096,2,5
49101,2,5
49106,2,5
49111,2,5
49116,2,5
49121,2,5
49126,2,5
49133,2,7
49138,2,5
49143,2,5
49149,2,6
49155,2,6
49160,2,5
49167,2,7
49172,2,5
49177,2,5
49183,1,6
49189,2,6
49195,2,6
49201,2,6
49206,2,5
49211,2,5
49216,1,5
49222,2,6
49228,2,6
49233,2,5
49239,2,6
49244,1,5
49251,2,7
49256,2,5
49262,2,6
49268,2,6
49273,2,5
49278,2,5
49283,2,5
49288,2,5
49293,2,5
49299,2,6
49305,2,6
49311,1,6
49316,1,5
49322,2,6
49327,2,5
49332,2,5
49337,2,5
49342,2,5
49347,2,5
49352,2,5
49358,1,6
49364,1,6
49370,1,6
49375,1,5
49380,1,5
49386,2,6
49391,2,5
49396,2,5
49401,2,5
49406,2,5
49411,2,5
49416,2,5
49422,2,6
49428,1,6
49434,1,6
49439,1,5
49444,1,5
49450,2,6
49455,2,5
49460,2,5
49465,2,5
49470,2,5
49476,2,6
49482,1,6
49487,1,5
49493,1,6
49498,1,5
49503,1,5
49509,2,6
49514,2,5
49519,2,5
49524,2,5
49529,2,5
49535,2,6
49541,1,6
49548,2,7
49553,1,5
49559,1,6
49564,1,5
49569,1,5
49575,2,6
49580,2,5
49585,2,5
49590,2,5
49595,2,5
49600,2,5
49605,2,5
49611,2,6
49617,1,6
49623,1,6
49629,1,6
49634,1,5
49640,2,6
49645,2,5
49650,2,5
49655,2,5
49660,2,5
49665,2,5
49670,2,5
49676,2,6
49682,2,6
49688,1,6
49693,1,5
49698,1,5
49703,1,5
49708,1,5
49713,1,5
49719,2,6
49724,2,5
49729,2,5
49734,2,5
49739,2,5
49744,2,5
49749,2,5
49755,2,6
49761,1,6
49766,1,5
49772,2,6
49777,2,5
49782,2,5
49787,2,5
49792,2,5
49797,2,5
49802,2,5
49808,2,6
49814,2,6
49820,1,6
49826,1,6
49831,1,5
49836,1,5
49842,2,6
49847,2,5
49852,2,5
49857,2,5
49862,2,5
49869,3,7
49875,2,6
49880,2,5
49885,2,5
49890,2,5
49895,2,5
49900,2,5
49906,2,6
49912,1,6
49918,1,6
49924,2,6
49929,2,5
49934,2,5
49939,2,5
49944,2,5
49949,2,5
49955,1,6
49961,1,6
49967,1,6
49974,2,7
49979,2,5
49985,2,6
49991,1,6
49997,1,6
50002,1,5
50008,2,6
50013,2,5
50018,2,5
50023,2,5
50029,2,6
50035,1,6
50041,2,6
50046,2,5
50051,2,5
50056,2,5
50061,2,5
50067,2,6
50073,2,6
50079,1,6
50084,1,5
50089,1,5
50095,2,6
50100,2,5
50105,2,5
50110,2,5
50116,2,6
50122,1,6
50128,2,6
50133,2,5
50137,1,4
50142,1,5
50148,2,6
50152,1,4
50157,1,5
50162,1,5
50168,1,6
50174,2,6
50180,2,6
50184,1,4
50189,1,5
50195,1,6
50201,2,6
50207,2,6
50212,2,5
50216,1,4
50221,1,5
50227,1,6
50233,2,6
50239,2,6
50244,2,5
50248,1,4
50253,1,5
50259,2,6
50265,2,6
50271,2,6
50277,2,6
50283,1,6
50288,1,5
50294,1,6
50299,1,5
50304,1,5
50310,2,6
50315,2,5
50320,2,5
50325,2,5
50330,2,5
50335,2,5
50340,2,5
50346,2,6
50352,1,6
50357,1,5
50362,1,5
50368,2,6
50373,2,5
50378,2,5
50383,2,5
50388,2,5
50393,2,5
50398,2,5
50404,2,6
50410,1,6
50416,1,6
50422,1,6
50427,1,5
50432,1,5
50438,2,6
50443,2,5
50448,2,5
50453,2,5
50458,2,5
50463,2,5
50469,2,6
50475,2,6
50481,1,6
50487,1,6
50493,1,6
50498,1,5
50504,2,6
50509,2,5
50514,2,5
50519,2,5
50524,2,5
50529,2,5
50534,2,5
50539,2,5
50545,2,6
50551,1,6
50556,1,5
50562,1,6
50567,1,5
50572,1,5
50578,2,6
50583,2,5
50588,2,5
50593,2,5
50598,2,5
50603,2,5
50608,2,5
50614,2,6
50620,1,6
50625,1,5
50631,1,6
50636,1,5
50641,1,5
50646,1,5
50652,2,6
50657,2,5
50662,2,5
50667,2,5
50672,2,5
50677,2,5
50682,2,5
50688,2,6
50694,2,6
50699,1,5
50704,1,5
50710,2,6
50715,2,5
50720,2,5
50725,2,5
50730,2,5
50735,2,5
50740,2,5
50746,2,6
50752,1,6
50757,1,5
50763,1,6
50768,1,5
50773,1,5
50779,2,6
50784,2,5
50789,2,5
50794,2,5
50799,2,5
50804,2,5
50809,2,5
50815,2,6
50821,2,6
50827,1,6
50833,1,6
50838,1,5
50843,1,5
50848,1,5
50854,2,6
50859,2,5
50864,2,5
50869,2,5
50874,2,5
50880,2,6
50886,2,6
50892,1,6
50897,1,5
50903,1,6
50908,1,5
50913,1,5
50919,2,6
50924,2,5
50929,2,5
50934,2,5
50939,2,5
50944,2,5
50950,1,6
50955,1,5
50960,1,5
50965,1,5
50971,2,6
50976,2,5
50981,2,5
50986,2,5
50991,2,5
50996,2,5
51001,2,5
51006,2,5
51011,2,5
51016,2,5
51022,2,6
51028,2,6
51034,1,6
51040,1,6
51046,1,6
51052,2,6
51057,2,5
51062,2,5
51067,2,5
51072,2,5
51077,2,5
51082,2,5
51087,2,5
51093,2,6
51099,1,6
51104,1,5
51110,1,6
51116,2,6
51120,1,4
51126,2,6
51131,2,5
51136,2,5
51141,2,5
51146,2,5
51152,2,6
51158,2,6
51164,1,6
51170,1,6
51175,1,5
51180,1,5
51186,2,6
51191,2,5
51196,2,5
51201,2,5
51206,2,5
51211,2,5
51217,2,6
51223,1,6
51229,1,6
51234,1,5
51239,1,5
51244,1,5
51250,2,6
51255,2,5
51260,2,5
51265,2,5
51270,2,5
51276,1,6
51281,1,5
51286,1,5
51291,1,5
51296,1,5
51302,2,6
51307,2,5
51312,2,5
51317,2,5
51323,2,6
51329,2,6
51335,1,6
51340,1,5
51345,1,5
51351,2,6
51356,2,5
51361,2,5
51366,2,5
51371,2,5
51376,2,5
51382,2,6
51388,1,6
51394,1,6
51400,1,6
51422,15,22
51423,10,1
51423,5,0
51425,1,2
51431,2,6
51437,2,6
51442,2,5
51446,1,4
51451,1,5
51458,1,7
51464,1,6
51469,1,5
51474,1,5
51479,1,5
51484,1,5
51490,2,6
51495,2,5
51500,2,5
51505,2,5
51510,2,5
51515,2,5
51520,2,5
51525,2,5
51531,2,6
51537,1,6
51543,1,6
51549,2,6
51554,2,5
51559,2,5
51565,2,6
51571,1,6
51577,1,6
51583,1,6
51588,1,5
51593,1,5
51598,1,5
51604,2,6
51609,2,5
51614,2,5
51619,2,5
51624,2,5
51630,2,6
51636,1,6
51642,1,6
51648,1,6
51653,1,5
51658,1,5
51664,2,6
51669,2,5
51674,2,5
51679,2,5
51684,2,5
51689,2,5
51695,3,6
51699,2,4
51705,3,6
51710,2,5
51716,2,6
51722,2,6
51728,1,6
51734,1,6
51740,1,6
51745,1,5
51750,1,5
51756,2,6
51761,2,5
51766,2,5
51771,2,5
51776,2,5
51781,2,5
51786,2,5
51792,2,6
51798,1,6
51804,2,6
51809,2,5
51814,2,5
51819,2,5
51825,1,6
51830,1,5
51836,2,6
51841,2,5
51846,2,5
51851,2,5
51856,2,5
51861,1,5
51867,2,6
51872,2,5
51877,2,5
51882,2,5
51887,2,5
51892,2,5
51898,2,6
51904,2,6
51910,1,6
51915,1,5
51920,1,5
51926,2,6
51931,2,5
51936,2,5
51941,2,5
51947,2,6
51953,1,6
51958,1,5
51964,2,6
51969,2,5
51974,2,5
51979,2,5
51984,2,5
51989,2,5
51995,2,6
52001,2,6
52007,1,6
52013,1,6
52018,1,5
52023,1,5
52028,1,5
52034,2,6
52040,2,6
52045,2,5
52050,2,5
52056,2,6
52061,2,5
52065,1,4
52071,2,6
52076,2,5
52081,2,5
52087,2,6
52093,1,6
52098,1,5
52104,2,6
52109,2,5
52114,2,5
52119,2,5
52124,2,5
52130,2,6
52136,1,6
52141,1,5
52147,2,6
52152,2,5
52157,2,5
52163,1,6
52169,1,6
52174,1,5
52180,2,6
52185,2,5
52190,2,5
52196,1,6
52201,1,5
52207,2,6
52212,1,5
52218,1,6
52224,2,6
52229,2,5
52234,2,5
52239,2,5
52245,2,6
52251,1,6
52257,1,6
52262,1,5
52268,2,6
52273,2,5
52278,2,5
52283,2,5
52288,2,5
52294,1,6
52300,1,6
52305,1,5
52311,2,6
52316,2,5
52321,2,5
52326,2,5
52331,2,5
52338,2,7
52344,2,6
52349,2,5
52354,2,5
52360,1,6
52365,1,5
52370,1,5
52375,1,5
52381,2,6
52386,2,5
52391,2,5
52396,2,5
52401,2,5
52407,2,6
52412,1,5
52417,1,5
52423,2,6
52428,2,5
52433,2,5
52438,2,5
52443,2,5
52449,2,6
52455,2,6
52461,2,6
52466,2,5
52471,2,5
52477,2,6
52482,2,5
52489,2,7
52494,2,5
52499,2,5
52505,2,6
52511,2,6
52517,3,6
52521,2,4
52526,2,5
52531,2,5
52536,2,5
52542,1,6
52549,3,7
52552,1,3
52558,2,6
52563,2,5
52570,3,7
52575,2,5
52581,2,6
52587,1,6
52592,1,5
52598,2,6
52603,2,5
52608,2,5
52613,1,5
52619,2,6
52624,2,5
52629,1,5
52635,2,6
52639,1,4
52644,1,5
52650,2,6
52655,2,5
52660,2,5
52666,3,6
52671,2,5
52676,2,5
52681,2,5
52687,1,6
52692,1,5
52698,2,6
52703,2,5
52708,2,5
52713,2,5
52718,2,5
52724,1,6
52729,1,5
52734,1,5
52740,2,6
52745,2,5
52750,2,5
52755,2,5
52762,2,7
52767,2,5
52772,2,5
52777,2,5
52783,2,6
52789,1,6
52794,1,5
52800,2,6
52804,1,4
52810,2,6
52815,2,5
52820,2,5
52825,2,5
52830,2,5
52836,1,6
52842,2,6
52847,2,5
52853,2,6
52858,2,5
52863,2,5
52868,2,5
52874,1,6
52880,2,6
52885,2,5
52890,2,5
52895,2,5
52901,3,6
52906,2,5
52912,2,6
52917,1,5
52923,2,6
52928,2,5
52933,2,5
52939,3,6
52945,3,6
52950,2,5
52955,1,5
52960,1,5
52966,2,6
52971,2,5
52976,2,5
52981,2,5
52987,1,6
52992,1,5
52998,2,6
53003,2,5
53008,2,5
53013,2,5
53018,2,5
53024,2,6
53030,2,6
53036,1,6
53041,1,5
53046,1,5
53052,2,6
53057,2,5
53062,2,5
53067,2,5
53073,2,6
53078,2,5
53084,2,6
53089,2,5
53094,2,5
53100,2,6
53105,1,5
53111,2,6
53116,2,5
53121,2,5
53126,2,5
53132,2,6
53137,2,5
53142,2,5
53147,2,5
53153,1,6
53159,1,6
53164,1,5
53169,1,5
53174,1,5
53180,2,6
53185,2,5
53190,2,5
53195,2,5
53200,2,5
53205,2,5
53211,2,6
53218,2,7
53223,1,5
53228,1,5
53234,1,6
53239,1,5
53244,1,5
53250,2,6
53255,2,5
53260,2,5
53265,2,5
53270,2,5
53275,2,5
53280,2,5
53286,2,6
53292,2,6
53298,1,6
53304,1,6
53309,1,5
53314,1,5
53320,2,6
53325,2,5
53330,2,5
53335,2,5
53340,2,5
53345,2,5
53350,2,5
53355,2,5
53361,2,6
53367,2,6
53373,1,6
53379,1,6
53384,1,5
53389,1,5
53394,1,5
53400,2,6
53405,2,5
53410,2,5
53415,2,5
53420,2,5
53425,2,5
53430,2,5
53435,2,5
53441,2,6
53447,1,6
53453,1,6
53458,1,5
53463,1,5
53468,1,5
53473,1,5
53479,2,6
53484,2,5
53489,2,5
53494,2,5
53499,2,5
53504,2,5
53510,2,6
53516,2,6
53522,1,6
53528,1,6
53533,1,5
53539,2,6
53544,2,5
53549,1,5
53554,1,5
53560,2,6
53565,2,5
53570,2,5
53575,2,5
53580,2,5
53585,2,5
53591,2,6
53597,2,6
53603,1,6
53609,1,6
53614,1,5
53619,1,5
53625,2,6
53630,2,5
53636,3,6
53641,2,5
53646,2,5
53653,2,7
53658,2,5
53663,1,5
53669,2,6
53675,2,6
53680,2,5
53685,2,5
53691,2,6
53696,1,5
53701,1,5
53707,2,6
53712,1,5
53717,1,5
53723,2,6
53727,1,4
53732,1,5
53738,2,6
53743,1,5
53748,1,5
53754,2,6
53760,3,6
53765,2,5
53770,2,5
53776,3,6
53781,2,5
