time (ms),latency (ms),consume (ms)
83435,2,11
83445,2,10
83456,2,11
83466,1,10
83477,2,11
83487,2,10
83497,2,10
83508,2,11
83518,2,10
83529,2,11
83539,1,10
83550,2,11
83561,2,11
83571,2,10
83582,2,11
83592,1,10
83603,2,11
83613,2,10
83623,2,10
83634,2,11
83644,2,10
83655,2,11
83665,1,10
83676,2,11
83685,1,9
83696,2,11
83706,2,10
83717,3,11
83727,2,10
83738,2,11
83748,1,10
83759,2,11
83769,2,10
83779,1,10
83790,2,11
83800,2,10
83810,2,10
83821,2,11
83831,2,10
83842,2,11
83852,1,10
83863,2,11
83873,2,10
83883,2,10
83894,2,11
83904,1,10
83915,2,11
83926,2,11
83936,2,10
83947,2,11
83957,1,10
83968,2,11
83978,2,10
83988,2,10
83999,2,11
84009,1,10
84020,2,11
84030,1,10
84041,2,11
84050,1,9
84061,2,11
84071,2,10
84083,4,12
84091,2,8
84102,2,11
84112,2,10
84142,21,30
84143,4,1
84151,2,8
84161,2,10
84171,2,10
84181,2,10
84191,2,10
84201,2,10
84212,2,11
84223,2,11
84233,1,10
84244,1,11
84255,2,11
84266,2,11
84276,2,10
84287,1,11
84298,2,11
84308,2,10
84319,2,11
84329,2,10
84340,2,11
84350,1,10
84361,2,11
84371,2,10
84381,2,10
84392,2,11
84402,2,10
84413,2,11
84423,1,10
84434,2,11
84443,1,9
84454,1,11
84465,2,11
84476,2,11
84486,1,10
84497,2,11
84507,1,10
84518,2,11
84527,1,9
84538,2,11
84549,2,11
84559,2,10
84570,2,11
84580,1,10
84591,2,11
84601,2,10
84611,2,10
84622,2,11
84632,1,10
84643,2,11
84653,2,10
84663,2,10
84674,2,11
84684,1,10
84695,2,11
84705,2,10
84715,2,10
84726,2,11
84736,2,10
84747,2,11
84757,2,10
84768,2,11
84778,1,10
84789,2,11
84798,1,9
84809,2,11
84819,2,10
84829,2,10
84840,2,11
84850,1,10
84861,2,11
84871,2,10
84881,2,10
84892,2,11
84902,2,10
84913,2,11
84923,1,10
84934,2,11
84944,2,10
84954,2,10
84965,2,11
84975,1,10
84986,2,11
84996,2,10
85006,2,10
85017,2,11
85028,2,11
85038,2,10
85048,1,10
85059,2,11
85070,2,11
85080,2,10
85091,2,11
85101,1,10
85112,2,11
85121,1,9
85132,2,11
85143,2,11
85153,2,10
85164,2,11
85174,1,10
85185,2,11
85195,1,10
85206,2,11
85216,2,10
85226,2,10
85237,2,11
85247,2,10
85258,2,11
85268,1,10
85279,2,11
85289,1,10
85300,2,11
85311,2,11
85321,2,10
85332,2,11
85342,2,10
85353,2,11
85363,1,10
85374,2,11
85385,2,11
85395,2,10
85406,2,11
85416,2,10
85427,2,11
85437,1,10
85448,2,11
85458,1,10
85469,2,11
85479,2,10
85489,2,10
85500,2,11
85512,4,12
85522,2,10
85533,2,11
85543,1,10
85554,2,11
85564,2,10
85574,2,10
85585,2,11
85595,2,10
85606,2,11
85616,1,10
85627,2,11
85637,2,10
85647,2,10
85658,2,11
85668,1,10
85679,2,11
85689,2,10
85699,1,10
85710,2,11
85721,2,11
85731,1,10
85742,2,11
85752,2,10
85762,2,10
85773,2,11
85783,2,10
85793,1,10
85804,2,11
85813,1,9
85824,2,11
85833,1,9
85844,2,11
85855,2,11
85865,2,10
85876,2,11
85886,1,10
85897,2,11
85907,1,10
85918,2,11
85927,1,9
85938,2,11
85949,2,11
85959,2,10
85970,2,11
85980,2,10
85991,2,11
86001,1,10
86012,2,11
86022,2,10
86032,2,10
86041,1,9
86052,2,11
86062,2,10
86072,2,10
86083,2,11
86093,2,10
86104,2,11
86114,1,10
86125,2,11
86135,1,10
86146,2,11
86156,2,10
86166,2,10
86177,2,11
86187,1,10
86198,2,11
86208,2,10
86218,2,10
86229,2,11
86239,1,10
86250,2,11
86260,2,10
86270,2,10
86281,2,11
86291,2,10
86302,2,11
86312,1,10
86323,2,11
86334,2,11
86344,2,10
86355,2,11
86365,2,10
86376,2,11
86386,1,10
86397,2,11
86407,2,10
86417,2,10
86428,2,11
86438,2,10
86449,2,11
86459,1,10
86470,2,11
86480,2,10
86490,2,10
86501,2,11
86511,2,10
86521,2,10
86532,2,11
86542,1,10
86553,2,11
86563,2,10
86573,2,10
86584,2,11
86594,2,10
86605,2,11
86615,1,10
86626,2,11
86637,2,11
86647,2,10
86658,2,11
86668,2,10
86679,2,11
86689,2,10
86699,2,10
86710,2,11
86720,2,10
86730,1,10
86741,2,11
86752,2,11
86763,3,11
86773,2,10
86783,2,10
86793,1,10
86804,2,11
86814,2,10
86825,2,11
86835,2,10
86846,2,11
86856,2,10
86866,2,10
86877,2,11
86887,2,10
86897,1,10
86908,2,11
86918,2,10
86929,2,11
86939,2,10
86950,2,11
86960,2,10
86970,2,10
86981,2,11
86992,2,11
87002,2,10
87012,1,10
87024,3,12
87033,1,9
87044,2,11
87054,2,10
87064,1,10
87075,2,11
87085,2,10
87095,2,10
87106,2,11
87116,2,10
87126,2,10
87136,2,10
87146,1,10
87157,2,11
87167,2,10
87177,1,10
87188,2,11
87198,2,10
87209,3,11
87219,2,10
87230,2,11
87240,1,10
87251,2,11
87261,2,10
87271,2,10
87282,2,11
87292,1,10
87303,2,11
87313,2,10
87323,1,10
87334,2,11
87344,2,10
87354,2,10
87365,2,11
87375,1,10
87386,2,11
87396,2,10
87406,2,10
87418,3,12
87427,2,9
87438,2,11
87448,2,10
87458,2,10
87468,1,10
87479,2,11
87490,2,11
87500,2,10
87510,2,10
87520,1,10
87531,1,11
87542,1,11
87553,2,11
87564,2,11
87575,2,11
87585,2,10
87595,2,10
87605,2,10
87615,2,10
87625,2,10
87636,2,11
87646,1,10
87657,2,11
87667,2,10
87677,2,10
87688,2,11
87698,2,10
87711,4,13
87721,2,10
87732,2,11
87742,2,10
87753,2,11
87763,1,10
87774,2,11
87784,2,10
87794,2,10
87805,2,11
87815,1,10
87826,2,11
87836,2,10
87846,2,10
87857,2,11
87867,2,10
87878,2,11
87888,1,10
87899,2,11
87909,2,10
87919,2,10
87930,2,11
87939,1,9
87950,2,11
87961,2,11
87971,2,10
87982,2,11
87992,2,10
88003,2,11
88013,1,10
88024,2,11
88033,1,9
88044,2,11
88054,2,10
88064,2,10
88075,2,11
88085,1,10
88096,2,11
88106,1,10
88117,2,11
88128,2,11
88138,2,10
88149,2,11
88159,2,10
88170,2,11
88180,1,10
88191,2,11
88201,1,10
88212,2,11
88222,2,10
88232,2,10
88243,2,11
88253,1,10
88264,2,11
88274,2,10
88284,2,10
88295,2,11
88305,2,10
88316,2,11
88326,1,10
88337,2,11
88347,1,10
88358,2,11
88369,2,11
88379,2,10
88390,2,11
88400,2,10
88411,2,11
88421,1,10
88432,2,11
88443,2,11
88454,3,11
88464,1,10
88475,2,11
88485,2,10
88495,2,10
88506,2,11
88516,1,10
88527,2,11
88537,1,10
88548,2,11
88557,1,9
88568,2,11
88578,2,10
88588,2,10
88599,2,11
88609,2,10
88620,2,11
88630,1,10
88641,2,11
88651,1,10
88662,2,11
88672,2,10
88682,1,10
88693,2,11
88703,1,10
88714,2,11
88724,2,10
88734,2,10
88745,2,11
88755,1,10
88766,2,11
88777,2,11
88787,2,10
88798,2,11
88808,1,10
88819,2,11
88829,2,10
88839,2,10
88850,2,11
88860,1,10
88871,2,11
88881,2,10
88891,2,10
88902,2,11
88912,1,10
88923,2,11
88933,2,10
88943,2,10
88954,2,11
88964,2,10
88975,2,11
88985,1,10
88997,3,12
89007,2,10
89017,1,10
89028,2,11
89040,2,12
89050,2,10
89061,2,11
89071,2,10
89082,2,11
89092,1,10
89103,2,11
89113,2,10
89123,2,10
89134,2,11
89160,16,26
89161,7,1
89166,1,5
89177,1,11
89187,1,10
89197,1,10
89208,2,11
89218,2,10
89229,2,11
89239,2,10
89249,1,10
89260,2,11
89270,2,10
89280,2,10
89291,2,11
89301,2,10
89311,2,10
89322,2,11
89332,2,10
89343,3,11
89353,2,10
89364,2,11
89374,1,10
89385,2,11
89395,1,10
89406,2,11
89416,2,10
89426,2,10
89437,2,11
89447,2,10
89458,2,11
89468,1,10
89479,2,11
89489,2,10
89499,2,10
89510,2,11
89520,2,10
89531,2,11
89541,1,10
89552,2,11
89562,2,10
89572,2,10
89583,2,11
89593,2,10
89604,2,11
89614,1,10
89625,2,11
89635,2,10
89645,2,10
89656,2,11
89666,1,10
89677,2,11
89687,2,10
89697,2,10
89708,2,11
89718,2,10
89728,2,10
89739,2,11
89750,2,11
89760,1,10
89771,2,11
89781,2,10
89791,2,10
89802,2,11
89812,2,10
89823,2,11
89833,1,10
89844,2,11
89853,1,9
89864,2,11
89875,2,11
89885,1,10
89896,2,11
89905,1,9
89916,2,11
89927,2,11
89937,2,10
89948,2,11
89958,1,10
89969,2,11
89979,1,10
89990,2,11
90001,2,11
90011,2,10
90022,2,11
90032,1,10
90043,2,11
90054,2,11
90064,2,10
90074,2,10
90085,2,11
90095,1,10
90106,2,11
90116,2,10
90126,2,10
90137,2,11
90147,2,10
90158,2,11
90168,1,10
90179,2,11
90189,2,10
90199,2,10
90210,2,11
90220,2,10
90231,2,11
90241,1,10
90252,2,11
90261,1,9
90272,2,11
90281,1,9
90292,2,11
90303,2,11
90313,2,10
90324,2,11
90334,1,10
90345,2,11
90355,1,10
90366,2,11
90376,2,10
90386,2,10
90397,2,11
90407,2,10
90418,2,11
90428,2,10
90438,1,10
90449,2,11
90459,2,10
90469,2,10
90480,2,11
90490,1,10
90501,2,11
90512,3,11
90523,2,11
90533,2,10
90544,2,11
90554,2,10
90565,2,11
90575,2,10
90586,2,11
90596,1,10
90607,2,11
90617,1,10
90628,2,11
90637,1,9
90648,2,11
90658,2,10
90668,2,10
90679,2,11
90689,2,10
90700,2,11
90710,1,10
90721,2,11
90731,2,10
90741,2,10
90755,5,14
90762,2,7
90773,2,11
90783,2,10
90793,2,10
90803,2,10
90813,1,10
90824,2,11
90835,2,11
90845,2,10
90855,2,10
90865,2,10
90875,1,10
90887,2,12
90897,1,10
90908,2,11
90919,2,11
90929,2,10
90939,2,10
90949,1,10
90960,2,11
90971,2,11
90982,1,11
90992,1,10
91003,2,11
91013,2,10
91023,1,10
91034,2,11
91044,1,10
91055,2,11
91065,2,10
91075,2,10
91086,2,11
91096,2,10
91106,2,10
91117,2,11
91127,1,10
91138,2,11
91148,2,10
91158,1,10
91169,2,11
91178,1,9
91188,1,10
91198,1,10
91208,1,10
91219,2,11
91229,2,10
91239,2,10
91250,2,11
91261,1,11
91271,1,10
91282,1,11
91292,1,10
91304,3,12
91314,2,10
91324,2,10
91334,2,10
91344,2,10
91354,2,10
91364,2,10
91374,2,10
91385,2,11
91396,2,11
91407,2,11
91418,2,11
91428,1,10
91438,1,10
91448,1,10
91458,1,10
91468,1,10
91478,1,10
91488,1,10
91498,1,10
91508,1,10
91518,1,10
91528,1,10
91538,1,10
91548,1,10
91558,1,10
91568,1,10
91578,1,10
91588,1,10
91598,1,10
91608,1,10
91618,1,10
91628,1,10
91639,2,11
91648,1,9
91658,1,10
91668,1,10
91679,2,11
91689,2,10
91699,2,10
91710,2,11
91720,2,10
91730,2,10
91741,2,11
91751,2,10
91762,2,11
91773,2,11
91783,2,10
91794,2,11
91804,2,10
91815,2,11
91825,2,10
91835,2,10
91846,2,11
91856,2,10
91867,2,11
91877,2,10
91888,2,11
91898,2,10
91909,2,11
91919,2,10
91930,2,11
91940,1,10
91951,2,11
91961,2,10
91971,2,10
91982,2,11
91992,2,10
92002,2,10
92013,2,11
92023,1,10
92034,2,11
92045,2,11
92055,1,10
92066,2,11
92076,2,10
92086,1,10
92097,2,11
92108,2,11
92117,1,9
92128,2,11
92138,2,10
92148,2,10
92159,2,11
92169,1,10
92180,2,11
92190,2,10
92200,2,10
92209,1,9
92220,2,11
92231,2,11
92241,1,10
92252,2,11
92263,2,11
92273,1,10
92284,2,11
92295,2,11
92305,1,10
92316,2,11
92327,2,11
92337,2,10
92348,2,11
92357,1,9
92368,2,11
92377,1,9
92388,2,11
92397,1,9
92408,2,11
92418,2,10
92428,2,10
92439,2,11
92449,1,10
92460,2,11
92471,2,11
92481,2,10
92492,2,11
92501,1,9
92512,2,11
92521,1,9
92532,2,11
92543,2,11
92553,2,10
92564,2,11
92574,1,10
92585,2,11
92595,2,10
92605,2,10
92616,2,11
92626,2,10
92637,2,11
92648,2,11
92658,2,10
92669,2,11
92679,1,10
92690,2,11
92700,2,10
92710,2,10
92721,2,11
92731,2,10
92741,2,10
92752,2,11
92762,2,10
92772,2,10
92782,2,10
92793,2,11
92804,2,11
92814,2,10
92825,3,11
92835,2,10
92846,2,11
92856,1,10
92867,2,11
92877,2,10
92887,2,10
92898,2,11
92908,1,10
92919,2,11
92929,1,10
92940,2,11
92951,2,11
92961,1,10
92972,2,11
92982,1,10
92993,2,11
93003,2,10
93013,1,10
93024,2,11
93034,1,10
93045,2,11
93056,2,11
93066,2,10
93076,2,10
93086,2,10
93098,3,12
93109,3,11
93120,2,11
93131,3,11
93141,2,10
93152,2,11
93162,2,10
93172,2,10
93182,2,10
93193,2,11
93204,3,11
93215,2,11
93225,2,10
93235,2,10
93245,2,10
93256,2,11
93267,2,11
93277,2,10
93287,2,10
93298,3,11
93309,3,11
93319,2,10
93330,3,11
93340,2,10
93350,2,10
93360,2,10
93371,2,11
93381,2,10
93392,3,11
93402,2,10
93413,3,11
93423,2,10
93435,2,12
93445,2,10
93456,2,11
93466,2,10
93477,2,11
93487,2,10
93498,2,11
93509,2,11
93519,2,10
93529,2,10
93539,2,10
93551,3,12
93562,3,11
93572,2,10
93583,2,11
93593,2,10
93604,3,11
93614,2,10
93625,2,11
93636,2,11
93646,2,10
93656,2,10
93668,3,12
93679,2,11
93689,2,10
93699,2,10
93709,2,10
93720,2,11
93730,2,10
93740,2,10
93751,3,11
93762,2,11
93772,2,10
93782,1,10
93793,2,11
93803,2,10
93813,2,10
93824,2,11
93834,1,10
93845,2,11
93855,2,10
93865,2,10
93876,2,11
93886,1,10
93897,2,11
93907,2,10
93917,2,10
93928,2,11
93938,1,10
93949,2,11
93959,1,10
93970,2,11
93980,2,10
93990,2,10
94001,2,11
94011,2,10
94022,2,11
94032,1,10
94043,2,11
94056,4,13
94064,2,8
94075,2,11
94085,2,10
94095,2,10
94105,1,10
94116,2,11
94127,2,11
94137,2,10
94147,2,10
94157,1,10
94178,12,21
94179,2,1
94189,2,10
94200,1,11
94211,1,11
94222,2,11
94233,2,11
94244,2,11
94255,3,11
94265,2,10
94276,2,11
94287,2,11
94297,2,10
94307,2,10
94317,1,10
94329,2,12
94339,2,10
94350,3,11
94359,2,9
94370,3,11
94380,2,10
94390,2,10
94401,3,11
94412,3,11
94423,3,11
94432,2,9
94443,3,11
94454,3,11
94463,2,9
94474,3,11
94485,3,11
94496,3,11
94505,2,9
94516,3,11
94526,2,10
94536,2,10
94546,2,10
94557,2,11
94567,2,10
94578,2,11
94589,2,11
94599,2,10
94609,2,10
94620,3,11
94631,3,11
94642,3,11
94651,2,9
94662,2,11
94673,3,11
94684,2,11
94695,2,11
94706,3,11
94715,2,9
94726,3,11
94736,2,10
94747,2,11
94757,2,10
94767,2,10
94778,3,11
94789,3,11
94800,2,11
94810,2,10
94820,2,10
94830,2,10
94840,1,10
94851,2,11
94863,3,12
94873,2,10
94886,3,13
94895,2,9
94906,2,11
94916,2,10
94927,2,11
94937,2,10
94948,2,11
94958,2,10
94968,2,10
94978,2,10
94989,2,11
94999,2,10
95009,1,10
95020,2,11
95033,4,13
95042,3,9
95051,2,9
95062,2,11
95073,2,11
95083,2,10
95093,2,10
95103,2,10
95114,2,11
95125,3,11
95136,2,11
95146,2,10
95156,2,10
95165,1,9
95176,2,11
95185,1,9
95196,2,11
95205,1,9
95216,2,11
95225,1,9
95236,2,11
95247,2,11
95257,2,10
95268,2,11
95278,2,10
95289,2,11
95299,1,10
95310,2,11
95319,1,9
95330,2,11
95340,2,10
95350,2,10
95361,2,11
95371,2,10
95382,2,11
95392,1,10
95403,2,11
95413,2,10
95423,2,10
95434,2,11
95444,2,10
95455,2,11
95465,1,10
95476,2,11
95485,1,9
95496,2,11
95507,2,11
95519,4,12
95529,2,10
95539,2,10
95549,2,10
95560,2,11
95570,2,10
95581,2,11
95591,1,10
95602,2,11
95611,1,9
95622,2,11
95632,2,10
95642,2,10
95653,2,11
95663,2,10
95674,2,11
95684,1,10
95695,2,11
95705,2,10
95715,2,10
95726,2,11
95736,1,10
95747,2,11
95757,1,10
95768,2,11
95778,2,10
95788,2,10
95799,2,11
95809,1,10
95820,2,11
95830,2,10
95840,2,10
95851,2,11
95861,2,10
95872,2,11
95883,2,11
95893,2,10
95904,2,11
95914,1,10
95925,2,11
95935,2,10
95945,2,10
95956,2,11
95966,2,10
95977,2,11
95987,1,10
95998,2,11
96009,2,11
96019,2,10
96030,2,11
96040,1,10
96051,2,11
96061,2,10
96071,2,10
96082,2,11
96092,1,10
96103,2,11
96113,2,10
96123,2,10
96134,2,11
96144,1,10
96155,2,11
96165,1,10
96176,2,11
96187,3,11
96196,2,9
96206,2,10
96217,2,11
96227,2,10
96238,2,11
96247,1,9
96258,2,11
96269,2,11
96279,2,10
96290,2,11
96300,2,10
96310,2,10
96321,2,11
96331,2,10
96342,2,11
96352,1,10
96363,2,11
96373,2,10
96383,2,10
96394,2,11
96404,1,10
96415,2,11
96425,2,10
96435,2,10
96446,2,11
96456,2,10
96467,2,11
96477,1,10
96488,2,11
96498,2,10
96508,2,10
96519,2,11
96529,1,10
96540,2,11
96550,2,10
96561,3,11
96571,2,10
96581,2,10
96591,2,10
96602,2,11
96612,1,10
96623,2,11
96633,2,10
96643,2,10
96654,2,11
96664,1,10
96675,2,11
96685,2,10
96695,2,10
96706,2,11
96716,2,10
96727,2,11
96737,1,10
96748,2,11
96757,1,9
96768,2,11
96778,2,10
96788,2,10
96799,2,11
96809,2,10
96820,2,11
96830,1,10
96842,3,12
96852,1,10
96863,2,11
96873,2,10
96883,2,10
96894,2,11
96904,1,10
96915,2,11
96925,2,10
96935,2,10
96946,2,11
96956,1,10
96967,2,11
96977,2,10
96987,2,10
96998,2,11
97008,1,10
97019,2,11
97029,2,10
97039,2,10
97050,2,11
97060,1,10
97071,2,11
97082,2,11
97093,2,11
97103,1,10
97114,2,11
97124,2,10
97134,2,10
97145,2,11
97155,2,10
97165,2,10
97176,2,11
97186,2,10
97196,2,10
97207,2,11
97217,2,10
97227,1,10
97238,2,11
97249,2,11
97259,2,10
97270,2,11
97280,1,10
97291,2,11
97301,2,10
97311,2,10
97322,2,11
97332,1,10
97343,2,11
97353,2,10
97363,2,10
97374,2,11
97395,12,21
97396,3,1
97405,2,9
97416,2,11
97427,2,11
97437,2,10
97447,2,10
97457,1,10
97468,2,11
97479,2,11
97489,2,10
97499,2,10
97509,2,10
97519,1,10
97530,2,11
97541,2,11
97551,2,10
97561,2,10
97572,2,11
97582,1,10
97593,2,11
97604,2,11
97615,2,11
97625,2,10
97635,2,10
97645,1,10
97656,2,11
97667,2,11
97678,3,11
97688,2,10
97699,2,11
97709,2,10
97719,2,10
97729,2,10
97740,2,11
97750,2,10
97760,2,10
97771,2,11
97782,2,11
97792,2,10
97802,2,10
97813,2,11
97823,2,10
97834,2,11
97844,2,10
97855,2,11
97865,2,10
97875,2,10
97885,2,10
97896,3,11
97906,3,10
97916,3,10
97926,3,10
97937,3,11
97947,2,10
97957,2,10
97968,2,11
97978,2,10
97988,2,10
97999,2,11
98009,2,10
98020,2,11
98029,1,9
98040,2,11
98053,2,13
98063,2,10
98073,2,10
98083,2,10
98094,2,11
98105,2,11
98115,2,10
98126,2,11
98136,2,10
98146,2,10
98157,2,11
98168,2,11
98178,2,10
98189,2,11
98199,1,10
98210,2,11
98220,2,10
98230,2,10
98241,2,11
98251,2,10
98261,2,10
98272,2,11
98282,1,10
98293,2,11
98304,2,11
98314,1,10
98325,2,11
98335,2,10
98345,1,10
98356,2,11
98367,2,11
98378,2,11
98388,2,10
98399,2,11
98409,1,10
98420,2,11
98429,1,9
98440,2,11
98451,2,11
98461,2,10
98474,4,13
98484,2,10
98495,2,11
98505,1,10
98516,2,11
98526,2,10
98536,2,10
98546,2,10
98557,2,11
98567,1,10
98578,2,11
98589,2,11
98599,2,10
98610,2,11
98620,1,10
98631,2,11
98641,2,10
98651,2,10
98662,2,11
98672,2,10
98683,2,11
98693,2,10
98703,2,10
98714,2,11
98724,1,10
98735,2,11
98745,2,10
98755,2,10
98766,2,11
98776,1,10
98787,2,11
98797,1,10
98808,2,11
98817,1,9
98828,2,11
98838,2,10
98848,2,10
98859,2,11
98869,2,10
98880,2,11
98890,2,10
98900,2,10
98911,2,11
98921,2,10
98932,2,11
98942,1,10
98953,2,11
98963,1,10
98974,2,11
98985,2,11
98995,2,10
99006,2,11
99016,1,10
99027,2,11
99037,2,10
99047,2,10
99057,2,10
99068,2,11
99078,2,10
99089,2,11
99099,1,10
99110,2,11
99120,2,10
99130,2,10
99141,2,11
99151,1,10
99162,2,11
99172,2,10
99196,16,24
99197,6,1
99204,2,7
99214,1,10
99225,1,11
99236,1,11
99247,2,11
99258,2,11
99269,2,11
99279,2,10
99290,2,11
99300,2,10
99310,2,10
99321,2,11
99331,2,10
99342,2,11
99352,1,10
99363,2,11
99373,2,10
99383,2,10
99394,2,11
99404,1,10
99415,2,11
99425,1,10
99436,2,11
99447,2,11
99457,2,10
99468,2,11
99478,2,10
99489,2,11
99499,1,10
99510,2,11
99520,2,10
99531,2,11
99541,2,10
99552,2,11
99562,2,10
99573,2,11
99583,1,10
99594,2,11
99604,2,10
99614,2,10
99625,2,11
99635,1,10
99646,2,11
99656,2,10
99666,2,10
99677,2,11
99687,2,10
99698,2,11
99708,1,10
99719,2,11
99729,2,10
99739,2,10
99750,2,11
99760,1,10
99771,2,11
99781,2,10
99791,2,10
99802,2,11
99812,1,10
99823,2,11
99833,1,10
99844,2,11
99855,2,11
99865,2,10
99876,2,11
99886,2,10
99897,2,11
99907,1,10
99918,2,11
99927,1,9
99938,2,11
99949,2,11
99959,2,10
99970,2,11
99980,1,10
99991,2,11
100001,1,10
100012,2,11
100022,1,10
100033,2,11
100044,2,11
100054,1,10
100065,2,11
100075,2,10
100086,2,11
100096,2,10
100106,2,10
100116,1,10
100127,2,11
100137,2,10
100147,2,10
100158,2,11
100168,1,10
100179,2,11
100189,2,10
100199,2,10
100210,2,11
100220,2,10
100230,2,10
100241,2,11
100251,2,10
100262,2,11
100272,2,10
100283,2,11
100293,2,10
100303,2,10
100314,2,11
100324,1,10
100335,2,11
100345,2,10
100355,2,10
100366,2,11
100376,2,10
100387,2,11
100397,1,10
100408,2,11
100417,1,9
100428,2,11
100437,1,9
100448,2,11
100458,2,10
100468,2,10
100479,2,11
100489,2,10
100500,2,11
100510,1,10
100522,3,12
100533,2,11
100543,1,10
100554,2,11
100565,2,11
100575,2,10
100586,2,11
100596,1,10
100607,2,11
100617,1,10
100628,2,11
100638,1,10
100649,2,11
100659,2,10
100669,2,10
100680,2,11
100690,2,10
100701,2,11
100711,1,10
100722,2,11
100735,5,13
100742,2,7
100753,2,11
100763,2,10
100774,2,11
100784,2,10
100795,2,11
100806,2,11
100816,2,10
100826,2,10
100836,1,10
100847,1,11
100858,2,11
100869,2,11
100879,2,10
100889,2,10
100900,2,11
100910,2,10
100921,2,11
100932,2,11
100942,2,10
100952,2,10
100961,1,9
100972,2,11
100982,2,10
100992,2,10
101002,2,10
101012,2,10
101023,2,11
101033,2,10
101045,3,12
101054,2,9
101064,1,10
101075,2,11
101086,2,11
101096,2,10
101107,2,11
101117,1,10
101128,2,11
101138,2,10
101148,2,10
101159,2,11
101169,1,10
101180,2,11
101189,1,9
101200,2,11
101211,2,11
101221,2,10
101232,2,11
101242,1,10
101253,2,11
101263,2,10
101273,2,10
101284,2,11
101294,2,10
101305,2,11
101315,1,10
101326,2,11
101337,2,11
101347,2,10
101357,2,10
101368,2,11
101377,1,9
101388,2,11
101399,2,11
101409,1,10
101420,2,11
101429,1,9
101440,2,11
101451,2,11
101461,2,10
101472,2,11
101482,1,10
101493,2,11
101503,2,10
101513,2,10
101524,2,11
101534,2,10
101545,2,11
101555,1,10
101566,2,11
101575,1,9
101586,2,11
101597,2,11
101607,2,10
101618,2,11
101628,1,10
101639,2,11
101649,2,10
101659,2,10
101670,2,11
101679,1,9
101690,2,11
101701,2,11
101711,2,10
101722,2,11
101732,1,10
101743,2,11
101753,2,10
101763,2,10
101774,2,11
101784,2,10
101795,2,11
101805,1,10
101816,2,11
101826,2,10
101836,2,10
101847,2,11
101857,2,10
101868,2,11
101877,1,9
101888,2,11
101898,2,10
101908,2,10
101919,2,11
101929,2,10
101940,2,11
101950,1,10
101961,2,11
101971,2,10
101981,2,10
101992,2,11
102002,2,10
102013,2,11
102023,1,10
102034,2,11
102043,1,9
102056,4,13
102067,2,11
102077,1,10
102088,2,11
102099,2,11
102109,2,10
102120,2,11
102130,1,10
102141,2,11
102151,2,10
102161,2,10
102172,2,11
102181,1,9
102192,2,11
102203,2,11
102214,3,11
102224,2,10
102234,2,10
102245,2,11
102255,1,10
102266,2,11
102276,2,10
102286,2,10
102297,2,11
102307,1,10
102318,2,11
102329,2,11
102339,2,10
102350,2,11
102360,2,10
102370,2,10
102381,2,11
102391,2,10
102402,2,11
102412,1,10
102423,2,11
102433,2,10
102443,2,10
102455,2,12
102465,2,10
102476,2,11
102486,1,10
102497,2,11
102507,2,10
102517,2,10
102528,2,11
102539,3,11
102550,3,11
102559,2,9
102569,2,10
102580,2,11
102591,2,11
102601,2,10
102612,2,11
102623,3,11
102634,3,11
102644,2,10
102655,3,11
102666,3,11
102676,2,10
102687,3,11
102697,2,10
102708,2,11
102718,2,10
102728,1,10
102739,2,11
102749,2,10
102759,2,10
102770,2,11
102780,2,10
102790,2,10
102801,2,11
102811,2,10
102822,2,11
102833,2,11
102843,1,10
102854,2,11
102865,2,11
102875,2,10
102885,2,10
102896,2,11
102906,2,10
102917,3,11
102927,2,10
102937,2,10
102947,2,10
102958,2,11
102968,2,10
102979,2,11
102989,2,10
102999,2,10
103008,1,9
103019,2,11
103029,2,10
103039,2,10
103054,3,15
103064,2,10
103075,2,11
103084,1,9
103095,2,11
103105,2,10
103115,2,10
103125,1,10
103136,2,11
103147,2,11
103157,2,10
103168,2,11
103177,1,9
103188,2,11
103199,2,11
103209,2,10
103219,2,10
103231,3,12
103240,2,9
103251,2,11
103261,1,10
103272,2,11
103282,2,10
103292,2,10
103302,2,10
103313,3,11
103324,3,11
103334,2,10
103344,2,10
103354,2,10
103364,2,10
103374,2,10
103385,2,11
103395,2,10
103405,2,10
103416,2,11
103426,2,10
103437,2,11
103447,2,10
103458,2,11
103468,2,10
103478,2,10
103488,2,10
103498,2,10
103508,2,10
103518,2,10
103529,3,11
103539,2,10
103551,2,12
103561,1,10
103572,2,11
103583,2,11
103593,2,10
103604,2,11
103615,2,11
103626,3,11
103636,2,10
103647,2,11
103657,2,10
103667,1,10
103678,2,11
103688,1,10
103699,2,11
103710,2,11
103720,2,10
103730,2,10
103740,2,10
103749,1,9
103760,2,11
103771,2,11
103781,1,10
103792,2,11
103803,2,11
103813,2,10
103823,2,10
103833,2,10
103843,1,10
103854,2,11
103865,2,11
103875,1,10
103886,2,11
103896,2,10
103907,2,11
103917,2,10
103928,2,11
103938,2,10
103948,2,10
103959,2,11
103969,2,10
103980,2,11
103991,2,11
104001,1,10
104012,2,11
104022,2,10
104032,2,10
104056,15,24
104058,7,2
104063,2,5
104074,2,11
104085,2,11
104095,2,10
104105,2,10
104115,2,10
104125,2,10
104135,1,10
104146,2,11
104157,2,11
104167,2,10
104177,2,10
104187,2,10
104214,14,27
104216,5,2
104223,2,7
104233,2,10
104243,2,10
104254,3,11
104264,2,10
104275,2,11
104286,2,11
