time (ms),latency (ms),consume (ms)
91008,1,11
91021,1,13
91032,1,11
91043,1,11
91054,0,11
91066,1,12
91077,1,11
91088,1,11
91100,1,12
91111,1,11
91122,1,11
91133,1,11
91144,1,11
91156,1,12
91167,1,11
91178,1,11
91189,1,11
91200,1,11
91211,1,11
91222,0,11
91234,1,12
91248,1,14
91259,1,11
91270,1,11
91284,1,14
91295,1,11
91307,1,12
91318,1,11
91330,1,12
91341,1,11
91352,1,11
91363,1,11
91374,1,11
91385,1,11
91396,1,11
91407,1,11
91418,1,11
91429,1,11
91440,1,11
91452,1,12
91463,1,11
91474,1,11
91485,1,11
91496,1,11
91508,1,12
91519,1,11
91530,0,11
91542,1,12
91553,1,11
91565,2,12
91576,1,11
91588,1,12
91599,1,11
91610,1,11
91622,1,12
91633,1,11
91644,1,11
91655,1,11
91666,1,11
91677,1,11
91688,1,11
91699,1,11
91710,0,11
91721,0,11
91733,1,12
91744,1,11
91755,1,11
91766,1,11
91777,1,11
91788,1,11
91799,1,11
91810,1,11
91822,1,12
91833,1,11
91844,1,11
91855,1,11
91866,1,11
91877,1,11
91888,1,11
91900,2,12
91912,1,12
91923,1,11
91934,1,11
91945,1,11
91956,0,11
91967,0,11
91978,0,11
91989,0,11
92001,1,12
92012,1,11
92023,1,11
92034,1,11
92046,2,12
92057,1,11
92068,1,11
92079,1,11
92090,1,11
92101,0,11
92112,0,11
92124,1,12
92135,1,11
92146,1,11
92157,1,11
92168,1,11
92179,1,11
92190,1,11
92201,1,11
92212,1,11
92223,1,11
92234,1,11
92245,1,11
92257,1,12
92268,1,11
92280,2,12
92292,1,12
92303,1,11
92314,1,11
92325,1,11
92336,1,11
92347,1,11
92358,1,11
92369,1,11
92380,1,11
92392,1,12
92402,1,10
92412,1,10
92423,1,11
92433,1,10
92443,1,10
92453,0,10
92464,1,11
92474,1,10
92484,1,10
92494,0,10
92505,1,11
92515,1,10
92525,0,10
92536,1,11
92546,1,10
92556,1,10
92566,0,10
92577,1,11
92587,1,10
92598,1,11
92608,1,10
92618,0,10
92629,1,11
92639,1,10
92650,1,11
92660,1,10
92671,1,11
92681,1,10
92692,1,11
92702,0,10
92713,1,11
92724,2,11
92734,1,10
92745,1,11
92755,1,10
92765,1,10
92776,1,11
92786,1,10
92797,1,11
92807,1,10
92819,1,12
92829,1,10
92840,1,11
92850,1,10
92861,1,11
92871,1,10
92881,0,10
92892,1,11
92902,0,10
92913,1,11
92923,1,10
92934,1,11
92945,1,11
92956,1,11
92967,1,11
92979,1,12
92990,1,11
93001,1,11
93012,1,11
93024,1,12
93035,1,11
93046,1,11
93057,1,11
93069,1,12
93080,1,11
93091,1,11
93103,1,12
93114,1,11
93125,1,11
93136,1,11
93148,1,12
93159,1,11
93170,1,11
93181,1,11
93193,1,12
93204,1,11
93215,1,11
93226,1,11
93238,1,12
93249,1,11
93260,1,11
93271,1,11
93282,0,11
93293,0,11
93304,0,11
93316,1,12
93327,1,11
93338,1,11
93349,1,11
93361,1,12
93372,1,11
93383,1,11
93394,1,11
93405,1,11
93416,1,11
93427,1,11
93439,1,12
93450,1,11
93461,1,11
93472,1,11
93489,0,17
93501,1,12
93512,1,11
93523,1,11
93535,1,12
93546,1,11
93558,1,12
93569,1,11
93580,1,11
93592,1,12
93603,1,11
93614,1,11
93628,3,14
93640,1,12
93651,1,11
93662,1,11
93674,1,12
93685,1,11
93697,1,12
93710,2,13
93721,1,11
93733,1,12
93744,1,11
93756,1,12
93767,1,11
93778,1,11
93789,1,11
93800,1,11
93812,1,12
93823,1,11
93835,2,12
93846,1,11
93857,1,11
93869,1,12
93880,1,11
93891,1,11
93903,1,12
93914,1,11
93926,1,12
93937,1,11
93949,1,12
93960,1,11
93971,1,11
93982,1,11
93994,1,12
94005,1,11
94017,1,12
94028,1,11
94039,1,11
94051,1,12
94062,1,11
94073,1,11
94084,1,11
94096,1,12
94107,1,11
94119,1,12
94130,1,11
94141,1,11
94153,1,12
94164,1,11
94176,1,12
94188,2,12
94199,1,11
94210,1,11
94222,1,12
94233,1,11
94246,2,13
94258,2,12
94269,1,11
94281,1,12
94293,1,12
94304,1,11
94316,2,12
94327,1,11
94339,1,12
94350,1,11
94361,1,11
94373,1,12
94384,1,11
94396,1,12
94408,2,12
94419,1,11
94431,2,12
94442,1,11
94453,1,11
94465,1,12
94476,1,11
94487,1,11
94499,1,12
94510,1,11
94521,1,11
94532,1,11
94544,1,12
94555,1,11
94566,1,11
94577,1,11
94589,1,12
94600,1,11
94611,1,11
94622,1,11
94634,2,12
94645,1,11
94656,1,11
94668,2,12
94679,1,11
94691,1,12
94702,1,11
94714,1,12
94725,1,11
94736,1,11
94752,6,16
94758,1,6
94769,2,11
94779,1,10
94789,1,10
94800,1,11
94810,1,10
94820,1,10
94831,1,11
94841,1,10
94852,2,11
94862,1,10
94873,2,11
94883,1,10
94894,1,11
94904,1,10
94915,1,11
94926,2,11
94937,2,11
94950,3,13
94961,2,11
94972,2,11
94984,3,12
94994,2,10
95005,2,11
95016,2,11
95028,3,12
95037,1,9
95048,1,11
95059,2,11
95071,1,12
95082,1,11
95093,2,11
95103,1,10
95113,1,10
95125,2,12
95135,2,10
95145,1,10
95156,2,11
95166,1,10
95176,1,10
95187,2,11
95197,1,10
95208,1,11
95219,2,11
95230,2,11
95241,2,11
95252,2,11
95262,1,10
95273,2,11
95283,1,10
95294,1,11
95305,2,11
95315,1,10
95326,2,11
95337,2,11
95348,2,11
95358,1,10
95369,1,11
95379,1,10
95390,1,11
95401,2,11
95412,2,11
95422,1,10
95433,1,11
95443,1,10
95454,1,11
95464,1,10
95475,1,11
95486,2,11
95496,1,10
95506,0,10
95517,1,11
95528,1,11
95539,1,11
95549,0,10
95560,1,11
95572,2,12
95583,1,11
95594,1,11
95606,1,12
95617,1,11
95628,1,11
95639,1,11
95651,1,12
95662,1,11
95673,1,11
95685,1,12
95696,1,11
95708,1,12
95719,1,11
95730,1,11
95742,1,12
95754,2,12
95765,1,11
95776,1,11
95788,1,12
95800,1,12
95812,2,12
95824,2,12
95836,1,12
95849,2,13
95860,1,11
95873,2,13
95885,1,12
95897,2,12
95908,1,11
95919,1,11
95932,2,13
95943,1,11
95954,1,11
95966,1,12
95979,1,13
95990,1,11
96001,1,11
96012,1,11
96024,1,12
96035,0,11
96047,1,12
96058,1,11
96069,1,11
96081,1,12
96092,1,11
96103,1,11
96114,1,11
96126,1,12
96137,1,11
96149,2,12
96160,1,11
96171,1,11
96183,1,12
96194,1,11
96205,1,11
96217,1,12
96228,1,11
96240,2,12
96251,1,11
96262,1,11
96274,2,12
96285,1,11
96297,2,12
96308,1,11
96320,2,12
96331,1,11
96343,1,12
96354,1,11
96366,1,12
96377,1,11
96389,1,12
96400,1,11
96412,1,12
96424,2,12
96435,1,11
96447,1,12
96458,1,11
96470,2,12
96481,1,11
96492,1,11
96504,1,12
96515,1,11
96527,1,12
96538,1,11
96549,1,11
96561,1,12
96572,1,11
96584,2,12
96595,1,11
96606,1,11
96618,1,12
96629,1,11
96641,2,12
96652,1,11
96663,1,11
96675,1,12
96686,1,11
96698,1,12
96709,1,11
96720,1,11
96732,1,12
96744,2,12
96755,1,11
96767,1,12
96779,1,12
96790,1,11
96801,0,11
96813,1,12
96824,1,11
96836,1,12
96847,1,11
96859,1,12
96870,1,11
96882,1,12
96893,1,11
96905,2,12
96916,1,11
96928,1,12
96940,2,12
96951,1,11
96963,1,12
96974,1,11
96986,1,12
96997,1,11
97008,1,11
97020,1,12
97033,1,13
97045,2,12
97056,1,11
97068,2,12
97079,1,11
97091,1,12
97103,2,12
97114,1,11
97126,1,12
97137,1,11
97149,1,12
97160,1,11
97172,1,12
97183,1,11
97195,1,12
97207,2,12
97218,1,11
97230,2,12
97241,1,11
97252,1,11
97264,1,12
97275,1,11
97292,1,17
97304,2,12
97315,1,11
97327,2,12
97338,1,11
97350,1,12
97361,1,11
97373,1,12
97385,1,12
97397,2,12
97408,1,11
97420,1,12
97431,1,11
97443,2,12
97454,1,11
97466,1,12
97478,1,12
97489,1,11
97500,0,11
97512,1,12
97523,1,11
97534,1,11
97546,1,12
97557,1,11
97570,3,13
97581,1,11
97592,1,11
97603,1,11
97615,1,12
97626,1,11
97637,1,11
97649,1,12
97660,1,11
97671,1,11
97683,1,12
97694,1,11
97705,1,11
97717,1,12
97728,1,11
97739,1,11
97751,1,12
97762,1,11
97774,1,12
97785,1,11
97796,1,11
97808,1,12
97819,1,11
97831,1,12
97842,1,11
97853,1,11
97865,1,12
97876,1,11
97887,1,11
97899,1,12
97910,1,11
97921,1,11
97932,1,11
97944,1,12
97955,1,11
97967,1,12
97978,1,11
97989,1,11
98001,1,12
98012,1,11
98024,2,12
98035,1,11
98047,2,12
98058,1,11
98069,1,11
98082,1,13
98093,1,11
98105,1,12
98116,1,11
98127,1,11
98139,1,12
98150,1,11
98161,1,11
98173,2,12
98184,1,11
98195,1,11
98207,1,12
98218,1,11
98229,1,11
98240,1,11
98252,1,12
98263,1,11
98274,1,11
98286,1,12
98297,1,11
98309,1,12
98320,1,11
98331,1,11
98343,1,12
98355,2,12
98366,0,11
98378,1,12
98389,1,11
98401,1,12
98412,1,11
98424,1,12
98436,1,12
98447,1,11
98458,1,11
98470,1,12
98481,1,11
98492,1,11
98504,1,12
98515,1,11
98526,1,11
98538,1,12
98549,1,11
98560,1,11
98572,1,12
98584,1,12
98595,1,11
98607,1,12
98618,1,11
98630,2,12
98641,1,11
98652,1,11
98664,1,12
98675,1,11
98686,1,11
98698,1,12
98709,1,11
98720,1,11
98732,1,12
98743,1,11
98754,1,11
98765,1,11
98778,1,13
98789,1,11
98800,1,11
98812,1,12
98823,1,11
98834,1,11
98845,1,11
98857,1,12
98868,1,11
98879,1,11
98890,1,11
98902,1,12
98913,1,11
98925,2,12
98937,2,12
98949,2,12
98961,2,12
98973,1,12
98984,1,11
98995,1,11
99006,0,11
99023,1,17
99034,1,11
99045,1,11
99056,1,11
99068,1,12
99080,1,12
99091,1,11
99102,1,11
99113,0,11
99125,1,12
99136,1,11
99147,1,11
99158,1,11
99169,1,11
99181,1,12
99192,1,11
99203,1,11
99214,0,11
99226,1,12
99237,1,11
99248,1,11
99259,1,11
99271,1,12
99282,1,11
99293,1,11
99304,1,11
99316,1,12
99327,1,11
99338,1,11
99349,1,11
99361,1,12
99372,1,11
99383,1,11
99394,1,11
99405,1,11
99417,1,12
99428,1,11
99439,1,11
99451,1,12
99462,1,11
99473,1,11
99485,1,12
99496,1,11
99507,1,11
99518,1,11
99530,1,12
99541,1,11
99552,1,11
99563,1,11
99575,1,12
99586,1,11
99598,1,12
99609,1,11
99620,1,11
99631,1,11
99643,1,12
99654,1,11
99665,1,11
99677,1,12
99688,1,11
99699,1,11
99710,1,11
99722,1,12
99733,1,11
99744,1,11
99764,8,20
99767,1,3
99777,1,10
99788,1,11
99804,6,16
99810,2,6
99821,2,11
99831,2,10
99842,2,11
99853,2,11
99863,2,10
99874,2,11
99884,2,10
99895,2,11
99905,1,10
99916,2,11
99927,2,11
99938,2,11
99949,2,11
99960,2,11
99972,2,12
99982,2,10
99997,6,15
100009,1,12
100021,1,12
100034,2,13
100046,1,12
100059,2,13
100071,2,12
100085,3,14
100098,2,13
100110,2,12
100121,2,11
100133,2,12
100146,2,13
100158,2,12
100170,1,12
100183,2,13
100195,2,12
100207,2,12
100219,1,12
100233,3,14
100245,2,12
100258,1,13
100270,1,12
100281,1,11
100293,1,12
100306,2,13
100320,1,14
100333,2,13
100345,2,12
100357,2,12
100369,2,12
100381,2,12
100393,1,12
100406,2,13
100418,2,12
100430,2,12
100443,3,13
100455,1,12
100467,1,12
100480,2,13
100493,2,13
100505,2,12
100517,2,12
100529,1,12
100543,3,14
100558,4,15
100569,1,11
100581,1,12
100593,1,12
100606,2,13
100618,2,12
100629,1,11
100641,1,12
100653,1,12
100666,2,13
100678,2,12
100690,2,12
100702,2,12
100714,2,12
100726,2,12
100738,2,12
100750,1,12
100763,2,13
100775,2,12
100787,2,12
100799,1,12
100812,2,13
100824,2,12
100836,2,12
100848,2,12
100861,2,13
100874,2,13
100889,2,15
100906,6,17
100919,3,13
100932,2,13
100946,3,14
100958,1,12
100970,1,12
100982,1,12
100995,2,13
101007,2,12
101019,2,12
101031,1,12
101042,1,11
101053,1,11
101064,0,11
101076,1,12
101087,1,11
101098,1,11
101109,1,11
101120,1,11
101131,1,11
101142,0,11
101154,1,12
101165,1,11
101176,1,11
101188,1,12
101199,1,11
101210,1,11
101221,1,11
101234,2,13
101246,2,12
101258,2,12
101270,2,12
101281,2,11
101293,2,12
101303,2,10
101314,2,11
101325,2,11
101336,2,11
101347,2,11
101358,2,11
101376,9,18
101380,2,4
101391,3,11
101401,2,10
101412,2,11
101424,3,12
101437,2,13
101449,3,12
101459,3,10
101469,1,10
101480,2,11
101490,1,10
101501,2,11
101512,2,11
101523,3,11
101534,3,11
101544,2,10
101556,3,12
101567,3,11
101577,2,10
101588,2,11
101599,2,11
101609,1,10
101620,2,11
101631,2,11
101642,2,11
101653,2,11
101663,1,10
101674,2,11
101685,2,11
101696,2,11
101706,1,10
101717,1,11
101730,4,13
101742,2,12
101754,1,12
101767,2,13
101779,2,12
101792,3,13
101804,2,12
101816,2,12
101828,2,12
101840,2,12
101854,3,14
101866,1,12
101878,1,12
101891,2,13
101905,2,14
101916,1,11
101928,1,12
101940,2,12
101952,2,12
101964,2,12
101976,2,12
101988,1,12
102000,1,12
102019,8,19
102031,3,12
102040,1,9
102051,2,11
102062,2,11
102074,3,12
102085,2,11
102096,2,11
102107,2,11
102118,2,11
102129,2,11
102149,11,20
102154,3,5
102167,4,13
102179,2,12
102190,2,11
102201,2,11
102212,2,11
102223,2,11
102233,2,10
102244,2,11
102254,1,10
102265,1,11
102276,2,11
102286,1,10
102297,2,11
102307,2,10
102317,1,10
102328,2,11
102338,1,10
102349,1,11
102362,3,13
102372,2,10
102382,2,10
102393,2,11
102404,2,11
102415,2,11
102426,2,11
102437,2,11
102450,4,13
102460,2,10
102473,3,13
102486,2,13
102497,3,11
102506,1,9
102517,2,11
102527,1,10
102538,2,11
102548,1,10
102559,2,11
102570,2,11
102580,2,10
102590,1,10
102600,1,10
102611,2,11
102621,1,10
102631,1,10
102642,1,11
102652,1,10
102663,1,11
102673,1,10
102684,2,11
102694,1,10
102705,2,11
102716,2,11
102726,1,10
102737,2,11
102747,1,10
102758,2,11
102769,2,11
102779,1,10
102790,1,11
102801,2,11
102811,1,10
102822,1,11
102834,2,12
102850,2,16
102860,1,10
102871,1,11
102882,2,11
102893,2,11
102905,2,12
102916,3,11
102926,2,10
102936,1,10
102947,1,11
102958,2,11
102968,1,10
102979,1,11
102989,1,10
103001,1,12
103013,2,12
103024,1,11
103037,2,13
103049,2,12
103062,2,13
103074,2,12
103087,3,13
103100,2,13
103112,2,12
103126,2,14
103140,3,14
103152,1,12
103164,1,12
103176,2,12
103188,1,12
103199,2,11
103210,2,11
103222,2,12
103234,2,12
103246,1,12
103258,1,12
103270,2,12
103282,1,12
103295,2,13
103306,1,11
103318,1,12
103330,1,12
103342,2,12
103354,2,12
103367,3,13
103379,2,12
103391,1,12
103404,2,13
103416,1,12
103429,2,13
103441,2,12
103454,2,13
103469,5,15
103481,1,12
103492,2,11
103502,1,10
103513,1,11
103524,2,11
103534,1,10
103546,2,12
103556,2,10
103567,1,11
103579,1,12
103591,2,12
103603,2,12
103614,1,11
103626,1,12
103638,1,12
103650,1,12
103661,1,11
103673,1,12
103685,2,12
103697,2,12
103709,2,12
103720,1,11
103732,2,12
103743,1,11
103755,2,12
103766,1,11
103778,1,12
103790,1,12
103802,2,12
103813,1,11
103825,1,12
103836,1,11
103848,1,12
103859,1,11
103871,1,12
103884,2,13
103896,1,12
103908,1,12
103920,2,12
103932,2,12
103944,2,12
103956,2,12
103968,1,12
103979,1,11
103991,1,12
104002,1,11
104014,1,12
104026,1,12
104037,1,11
104050,2,13
104061,1,11
104073,1,12
104085,2,12
104095,1,10
104106,1,11
104117,2,11
104129,1,12
104140,2,11
104151,1,11
104162,1,11
104173,1,11
104185,1,12
104197,2,12
104208,1,11
104220,1,12
104232,1,12
104244,1,12
104255,1,11
104267,1,12
104278,2,11
104291,2,13
104301,1,10
104312,1,11
104323,2,11
104333,1,10
104344,1,11
104355,1,11
104367,1,12
104378,1,11
104390,1,12
104401,1,11
104413,1,12
104424,1,11
104436,1,12
104448,1,12
104460,2,12
104471,1,11
104488,1,17
104499,1,11
104511,2,12
104522,1,11
104533,1,11
104544,1,11
104555,1,11
104567,2,12
104578,1,11
104589,1,11
104600,1,11
104611,1,11
104622,1,11
104634,2,12
104645,1,11
104656,1,11
104667,1,11
104680,1,13
104692,1,12
104704,1,12
104715,1,11
104727,1,12
104738,1,11
104749,1,11
104761,1,12
104780,9,19
104782,1,2
104793,1,11
104803,1,10
104814,1,11
104824,1,10
104834,1,10
104845,1,11
104855,1,10
104866,2,11
104877,1,11
104887,1,10
104898,1,11
104908,1,10
104919,2,11
104929,1,10
104939,1,10
104950,1,11
104960,1,10
104971,1,11
104982,2,11
104992,1,10
105003,1,11
105013,1,10
105024,1,11
105034,1,10
105045,1,11
105055,1,10
105066,1,11
105076,1,10
105087,1,11
105097,1,10
105108,1,11
105119,1,11
105129,1,10
105140,1,11
105150,1,10
105161,1,11
105171,1,10
105182,1,11
105192,1,10
105206,4,14
105217,1,11
105228,1,11
105239,1,11
105251,1,12
105262,1,11
105273,1,11
105285,1,12
105296,1,11
105307,1,11
105319,1,12
105330,1,11
105341,1,11
105352,0,11
105364,1,12
105375,1,11
105387,1,12
105398,1,11
105409,1,11
105420,1,11
105431,1,11
105443,1,12
105454,1,11
105465,1,11
105476,1,11
105492,1,16
105503,1,11
105514,1,11
105525,1,11
105536,0,11
105548,1,12
105559,1,11
105570,1,11
105581,1,11
105592,1,11
105603,1,11
105614,0,11
105626,1,12
105637,1,11
105648,1,11
105660,1,12
105671,0,11
105683,1,12
105694,1,11
105705,1,11
105717,2,12
105728,1,11
105739,1,11
105750,1,11
105762,1,12
105773,1,11
105784,1,11
105795,1,11
105806,1,11
105817,1,11
105828,1,11
105839,1,11
105851,1,12
105862,1,11
105873,1,11
105884,1,11
105896,1,12
105907,1,11
105918,1,11
105930,1,12
105941,1,11
105953,2,12
105964,1,11
105975,1,11
105986,1,11
105998,1,12
106009,1,11
106020,1,11
106059,1,39
106070,1,11
106081,1,11
106092,1,11
106103,1,11
106114,1,11
106125,1,11
106137,1,12
106148,1,11
106160,1,12
106171,1,11
106183,1,12
106194,1,11
106205,1,11
106216,1,11
106227,1,11
106239,1,12
106250,1,11
106261,1,11
106273,1,12
106284,1,11
106295,1,11
106307,1,12
106319,2,12
106338,1,19
106349,1,11
106360,1,11
106372,1,12
106383,1,11
106394,1,11
106406,1,12
106417,1,11
106429,2,12
106440,1,11
106452,2,12
106464,2,12
106475,1,11
106487,1,12
106498,1,11
106510,2,12
106522,2,12
106534,2,12
106545,1,11
106556,1,11
106568,1,12
106580,2,12
106591,1,11
106603,1,12
106614,1,11
106625,1,11
106637,1,12
106649,2,12
106660,1,11
106672,1,12
106683,1,11
106695,2,12
106706,1,11
106717,1,11
106728,1,11
106740,1,12
106751,1,11
106763,1,12
106775,2,12
106786,1,11
106798,1,12
106809,1,11
106820,1,11
106832,1,12
106844,2,12
106856,2,12
106867,1,11
106879,2,12
106890,1,11
106902,1,12
106913,1,11
106925,2,12
106936,1,11
106947,1,11
106959,1,12
106970,1,11
106981,1,11
106992,1,11
107004,1,12
107015,1,11
107027,2,12
107038,1,11
107049,1,11
107060,1,11
107071,0,11
107083,1,12
107094,1,11
107105,1,11
107117,1,12
107128,1,11
107139,1,11
107151,1,12
107162,1,11
107173,1,11
107185,1,12
107197,2,12
107209,2,12
107220,1,11
107232,1,12
107243,1,11
107254,1,11
107266,1,12
107277,1,11
107288,1,11
107300,1,12
107311,1,11
107322,1,11
107334,2,12
107345,1,11
107357,1,12
107368,1,11
107379,1,11
107391,1,12
107402,1,11
107413,1,11
107424,1,11
107435,1,11
107447,1,12
107458,1,11
107469,1,11
107480,1,11
107492,1,12
107503,1,11
107514,1,11
107525,1,11
107536,1,11
107548,1,12
107559,1,11
107571,1,12
107582,1,11
107593,1,11
107605,1,12
107616,1,11
107628,1,12
107639,1,11
107651,1,12
107662,1,11
107674,1,12
107685,1,11
107696,1,11
107708,1,12
107720,1,12
107731,1,11
107742,1,11
107754,1,12
107766,2,12
107777,1,11
107789,2,12
107800,1,11
107811,1,11
107823,1,12
107834,1,11
107846,1,12
107857,1,11
107868,1,11
107880,1,12
107891,1,11
107902,1,11
107914,1,12
107925,1,11
107936,1,11
107948,1,12
107959,1,11
107971,1,12
107982,1,11
107993,1,11
108005,1,12
108016,1,11
108028,1,12
108040,2,12
108051,1,11
108063,2,12
108074,1,11
108085,1,11
108097,1,12
108108,1,11
108119,1,11
108131,1,12
108142,1,11
108153,1,11
108164,1,11
108175,0,11
108187,1,12
108198,1,11
108209,1,11
108220,1,11
108231,1,11
108243,1,12
108254,1,11
108265,1,11
108276,1,11
108287,1,11
108299,1,12
108310,1,11
108321,1,11
108332,1,11
108344,1,12
108355,1,11
108366,1,11
108378,1,12
108389,1,11
108400,1,11
108411,1,11
108422,1,11
108433,1,11
108444,1,11
108457,2,13
108468,1,11
108481,3,13
108492,1,11
108503,1,11
108514,1,11
108525,1,11
108536,1,11
108547,1,11
108558,1,11
108569,1,11
108580,1,11
108592,1,12
108603,1,11
108614,1,11
108625,1,11
108637,1,12
108648,1,11
108659,1,11
108671,1,12
108682,1,11
108693,1,11
108704,1,11
108717,1,13
108728,1,11
108739,1,11
108750,0,11
108761,0,11
108773,1,12
108784,1,11
108795,1,11
108806,1,11
108817,1,11
108829,1,12
108840,1,11
108851,1,11
108862,1,11
108874,1,12
108885,1,11
108896,1,11
108907,1,11
108918,1,11
108930,1,12
108941,1,11
108952,1,11
108964,2,12
108975,1,11
108986,1,11
108997,1,11
109008,0,11
109020,1,12
109031,1,11
109042,0,11
109054,1,12
109065,1,11
109076,1,11
109087,1,11
109098,0,11
109109,0,11
109120,0,11
109132,1,12
109143,1,11
109154,1,11
109165,1,11
109176,0,11
109188,1,12
109199,1,11
109210,1,11
109221,1,11
109232,1,11
109243,1,11
109254,1,11
109265,1,11
109276,0,11
109288,1,12
109299,1,11
109310,1,11
109321,1,11
109332,1,11
109343,1,11
109354,1,11
109366,1,12
109377,1,11
109388,1,11
109399,1,11
109410,1,11
109421,1,11
109432,0,11
109444,1,12
109455,1,11
109466,1,11
109477,1,11
109489,1,12
109500,1,11
109511,1,11
109522,1,11
109534,1,12
109545,1,11
109556,1,11
109567,0,11
109578,0,11
109589,0,11
109600,0,11
109611,1,11
109622,1,11
109633,1,11
109645,1,12
109656,1,11
109667,1,11
109678,1,11
109689,1,11
109700,1,11
109712,1,12
109723,1,11
109734,1,11
109746,1,12
109757,1,11
109768,1,11
109784,5,16
109796,1,12
109807,1,11
109817,1,10
109827,1,10
109838,1,11
109848,1,10
109858,1,10
109869,1,11
109879,1,10
109889,1,10
109900,1,11
109910,1,10
109920,1,10
109930,1,10
109941,1,11
109951,1,10
109962,1,11
109972,1,10
109983,1,11
109993,1,10
110004,1,11
110014,1,10
110025,1,11
110035,1,10
110046,1,11
110056,1,10
110067,1,11
110078,1,11
110088,1,10
110099,1,11
110109,1,10
110121,2,12
110130,1,9
110141,1,11
110151,1,10
110161,1,10
110172,1,11
110183,2,11
110193,1,10
110204,1,11
110214,1,10
110225,1,11
110235,1,10
110246,1,11
110256,1,10
110267,1,11
110277,1,10
110288,1,11
110299,2,11
110309,1,10
110320,2,11
110336,1,16
110347,2,11
110357,1,10
110368,2,11
110378,1,10
110389,1,11
110399,1,10
110410,1,11
110420,1,10
110431,1,11
110441,1,10
110452,1,11
110462,1,10
110473,1,11
110484,2,11
110495,1,11
110507,1,12
110518,1,11
110529,1,11
110540,1,11
110552,1,12
110563,0,11
110575,1,12
110586,1,11
110598,2,12
110609,1,11
110620,1,11
110631,1,11
110642,1,11
110653,1,11
110664,1,11
110675,1,11
110686,1,11
110700,0,14
110711,0,11
110723,1,12
110734,1,11
110745,1,11
110756,1,11
110767,1,11
110778,1,11
110789,1,11
110800,1,11
110812,1,12
110823,1,11
110834,1,11
110845,1,11
110856,0,11
110868,1,12
110879,1,11
110890,1,11
110901,1,11
110912,1,11
110923,1,11
110934,1,11
110945,1,11
110957,2,12
110968,1,11
110979,1,11
110990,1,11
111001,1,11
111012,1,11
111023,1,11
111035,1,12
111046,1,11
111057,1,11
111068,1,11
111079,1,11
111090,1,11
111101,1,11
111112,1,11
111123,1,11
111135,1,12
111146,1,11
111157,1,11
111168,1,11
111179,1,11
111190,1,11
111202,1,12
111213,1,11
111224,1,11
111235,1,11
111246,0,11
111258,1,12
111269,1,11
111280,1,11
111291,1,11
111302,1,11
111315,2,13
111326,1,11
111337,1,11
111348,1,11
111359,0,11
111371,1,12
111382,1,11
111393,1,11
111404,0,11
111416,1,12
111427,1,11
111438,1,11
111449,1,11
111460,1,11
111471,0,11
111483,1,12
111493,0,10
111504,0,11
111515,0,11
111527,1,12
111538,1,11
111549,1,11
111560,1,11
111571,1,11
111582,1,11
111593,1,11
111604,1,11
111615,1,11
111626,1,11
111637,1,11
111648,1,11
111659,1,11
111670,1,11
111681,1,11
111692,0,11
111704,1,12
111715,1,11
111726,1,11
111737,1,11
111748,0,11
111760,1,12
111771,1,11
111782,1,11
111793,1,11
111804,1,11
111815,1,11
111826,1,11
111837,1,11
111848,1,11
111859,1,11
111870,1,11
111881,1,11
111892,1,11
111903,1,11
111914,1,11
111925,1,11
111936,1,11
111947,1,11
111959,2,12
111970,1,11
111981,1,11
111992,1,11
112003,1,11
112014,1,11
112025,1,11
112036,1,11
112047,1,11
112058,1,11
112069,1,11
112080,1,11
112091,1,11
112102,1,11
112113,1,11
112124,1,11
112135,1,11
112146,1,11
112157,1,11
112168,1,11
112179,0,11
112191,1,12
112202,1,11
112213,1,11
112224,1,11
112235,1,11
112246,1,11
112257,0,11
112268,0,11
112279,0,11
112290,1,11
112301,1,11
112312,1,11
112323,1,11
112335,2,12
112346,1,11
112357,1,11
112368,1,11
112379,1,11
112390,1,11
112401,1,11
112412,1,11
112423,1,11
112434,1,11
112445,1,11
112457,1,12
112468,1,11
112479,1,11
112490,1,11
112501,1,11
112512,1,11
112523,1,11
112534,0,11
112545,0,11
112557,1,12
112568,1,11
112578,0,10
112589,0,11
112600,0,11
112611,0,11
112622,0,11
112633,0,11
112645,1,12
112655,0,10
112666,1,11
112676,1,10
112686,1,10
112696,0,10
112707,1,11
112717,1,10
112727,0,10
112737,0,10
112748,1,11
112758,1,10
112768,0,10
112779,1,11
112789,1,10
112799,1,10
112810,1,11
112820,1,10
112831,1,11
112842,1,11
112852,1,10
112862,1,10
112873,1,11
112883,1,10
112893,1,10
112904,1,11
112914,1,10
112924,1,10
112934,0,10
112945,1,11
112955,1,10
112966,1,11
112976,1,10
112986,0,10
112997,1,11
113007,1,10
113017,0,10
113028,1,11
113038,1,10
113049,1,11
113059,1,10
113069,0,10
113080,1,11
113090,1,10
113101,1,11
113111,1,10
113122,1,11
113132,1,10
113142,1,10
113153,1,11
113163,1,10
113173,0,10
113184,1,11
113194,1,10
113205,1,11
113215,1,10
113226,1,11
113236,1,10
113247,1,11
113257,1,10
113267,0,10
113278,1,11
113288,1,10
113299,1,11
113309,1,10
113320,1,11
113330,1,10
113340,0,10
113351,1,11
113361,1,10
113372,1,11
113383,1,11
113394,1,11
113405,1,11
113416,1,11
113427,1,11
113438,1,11
113449,1,11
113460,1,11
113470,1,10
113481,1,11
113492,1,11
113502,1,10
113513,1,11
113524,1,11
113535,1,11
113546,1,11
