time (ms),latency (ms),consume (ms)
42943,1,5
42949,2,6
42954,1,5
42959,1,5
42965,2,6
42970,1,5
42975,1,5
42980,1,5
42986,1,6
42991,1,5
42996,1,5
43001,1,5
43007,1,6
43012,1,5
43017,1,5
43023,1,6
43028,1,5
43033,1,5
43039,2,6
43044,1,5
43049,1,5
43055,2,6
43060,1,5
43065,1,5
43071,1,6
43076,1,5
43081,1,5
43087,1,6
43092,1,5
43097,1,5
43103,1,6
43108,1,5
43113,1,5
43119,2,6
43124,1,5
43129,1,5
43135,2,6
43140,1,5
43145,1,5
43150,1,5
43155,1,5
43161,1,6
43166,1,5
43171,1,5
43177,2,6
43182,1,5
43187,1,5
43192,1,5
43197,1,5
43203,1,6
43208,1,5
43213,1,5
43219,1,6
43224,1,5
43229,1,5
43235,2,6
43240,1,5
43245,1,5
43251,2,6
43256,1,5
43261,1,5
43266,1,5
43272,1,6
43277,1,5
43283,2,6
43288,1,5
43293,1,5
43298,1,5
43304,1,6
43309,1,5
43314,1,5
43320,2,6
43325,1,5
43330,1,5
43335,1,5
43341,1,6
43346,1,5
43351,1,5
43357,2,6
43362,1,5
43367,1,5
43372,1,5
43377,1,5
43383,1,6
43388,1,5
43393,1,5
43399,2,6
43404,1,5
43409,1,5
43414,1,5
43420,2,6
43425,1,5
43430,1,5
43436,2,6
43441,1,5
43446,1,5
43452,2,6
43457,1,5
43462,1,5
43467,1,5
43473,2,6
43478,1,5
43483,1,5
43489,2,6
43494,1,5
43499,1,5
43505,2,6
43510,1,5
43515,1,5
43520,1,5
43527,2,7
43531,1,4
43536,1,5
43542,2,6
43547,1,5
43552,1,5
43558,2,6
43563,1,5
43568,1,5
43573,1,5
43579,1,6
43585,1,6
43591,1,6
43597,1,6
43603,1,6
43608,1,5
43613,1,5
43618,1,5
43624,1,6
43629,1,5
43635,2,6
43640,1,5
43645,1,5
43650,1,5
43656,1,6
43661,1,5
43666,1,5
43671,1,5
43677,1,6
43682,1,5
43687,1,5
43693,2,6
43698,1,5
43703,1,5
43708,1,5
43714,1,6
43719,1,5
43724,1,5
43730,2,6
43735,1,5
43740,1,5
43745,1,5
43751,1,6
43756,1,5
43761,1,5
43767,1,6
43772,1,5
43777,1,5
43783,2,6
43788,1,5
43793,1,5
43799,2,6
43804,1,5
43810,2,6
43816,1,6
43823,2,7
43829,1,6
43835,1,6
43841,1,6
43847,1,6
43853,1,6
43858,1,5
43864,2,6
43869,1,5
43874,1,5
43879,1,5
43885,1,6
43890,1,5
43895,1,5
43901,2,6
43906,1,5
43911,1,5
43917,2,6
43922,1,5
43927,1,5
43932,1,5
43938,1,6
43943,1,5
43948,1,5
43953,0,5
43959,1,6
43964,1,5
43970,2,6
43975,1,5
43980,1,5
43985,1,5
43991,1,6
43996,1,5
44001,1,5
44007,2,6
44012,1,5
44017,1,5
44023,2,6
44028,1,5
44033,1,5
44038,1,5
44044,1,6
44049,1,5
44054,1,5
44060,2,6
44065,1,5
44070,1,5
44076,2,6
44081,1,5
44086,1,5
44091,1,5
44096,1,5
44102,1,6
44107,1,5
44112,1,5
44118,1,6
44123,1,5
44128,1,5
44133,0,5
44139,1,6
44144,1,5
44150,1,6
44155,1,5
44160,1,5
44166,1,6
44171,1,5
44176,1,5
44182,2,6
44187,1,5
44192,1,5
44197,1,5
44203,1,6
44208,1,5
44213,1,5
44219,1,6
44224,1,5
44229,1,5
44235,1,6
44240,1,5
44245,1,5
44251,1,6
44256,1,5
44261,1,5
44266,0,5
44272,1,6
44277,1,5
44282,1,5
44288,1,6
44293,1,5
44298,1,5
44304,1,6
44309,1,5
44314,1,5
44320,1,6
44325,1,5
44330,1,5
44336,2,6
44341,1,5
44346,1,5
44352,2,6
44357,1,5
44362,1,5
44368,2,6
44373,1,5
44378,1,5
44384,2,6
44389,1,5
44394,1,5
44399,1,5
44405,1,6
44410,1,5
44415,1,5
44421,1,6
44426,1,5
44431,1,5
44437,1,6
44442,1,5
44447,1,5
44453,2,6
44458,1,5
44463,1,5
44468,1,5
44474,1,6
44479,1,5
44485,2,6
44490,1,5
44495,1,5
44500,1,5
44506,1,6
44511,1,5
44516,1,5
44522,1,6
44528,1,6
44533,1,5
44538,1,5
44544,2,6
44549,1,5
44554,1,5
44559,1,5
44565,1,6
44570,1,5
44576,2,6
44581,1,5
44586,1,5
44591,1,5
44596,1,5
44602,1,6
44607,1,5
44613,2,6
44618,1,5
44623,1,5
44628,1,5
44634,1,6
44639,1,5
44644,1,5
44650,1,6
44655,1,5
44660,1,5
44666,2,6
44671,1,5
44676,1,5
44682,2,6
44687,1,5
44692,1,5
44697,1,5
44703,1,6
44708,1,5
44714,1,6
44719,1,5
44725,1,6
44730,1,5
44735,1,5
44740,1,5
44746,1,6
44751,1,5
44756,1,5
44761,1,5
44767,1,6
44772,1,5
44778,2,6
44783,1,5
44788,1,5
44793,1,5
44799,2,6
44804,1,5
44809,1,5
44814,1,5
44820,1,6
44825,1,5
44831,2,6
44836,1,5
44841,1,5
44846,1,5
44852,2,6
44860,1,8
44865,1,5
44871,1,6
44876,1,5
44881,1,5
44887,1,6
44892,1,5
44897,1,5
44903,1,6
44908,1,5
44913,1,5
44919,2,6
44924,1,5
44930,2,6
44935,2,5
44940,1,5
44945,1,5
44951,2,6
44956,1,5
44961,1,5
44967,2,6
44972,2,5
44977,1,5
44982,1,5
44988,2,6
44994,2,6
44998,1,4
45004,2,6
45009,1,5
45014,1,5
45019,1,5
45025,2,6
45030,1,5
45035,1,5
45041,2,6
45046,2,5
45051,1,5
45056,1,5
45062,2,6
45067,1,5
45072,1,5
45078,2,6
45083,1,5
45088,1,5
45094,2,6
45099,1,5
45104,1,5
45110,2,6
45115,1,5
45120,1,5
45125,1,5
45131,1,6
45136,1,5
45142,2,6
45147,2,5
45153,1,6
45159,1,6
45164,1,5
45170,2,6
45175,1,5
45180,1,5
45186,2,6
45191,1,5
45196,1,5
45201,1,5
45206,1,5
45212,1,6
45217,1,5
45222,1,5
45228,1,6
45233,1,5
45238,1,5
45243,1,5
45249,1,6
45254,1,5
45259,1,5
45264,1,5
45270,1,6
45275,1,5
45280,1,5
45286,2,6
45291,1,5
45296,1,5
45301,1,5
45307,1,6
45312,1,5
45317,1,5
45322,1,5
45328,1,6
45333,1,5
45338,1,5
45344,1,6
45349,1,5
45354,1,5
45359,1,5
45365,1,6
45370,1,5
45375,1,5
45381,1,6
45386,1,5
45391,1,5
45397,1,6
45402,1,5
45407,1,5
45413,2,6
45418,1,5
45423,1,5
45429,2,6
45434,1,5
45439,1,5
45444,1,5
45450,1,6
45455,1,5
45460,1,5
45466,2,6
45471,1,5
45476,1,5
45482,2,6
45487,1,5
45492,1,5
45497,1,5
45503,1,6
45508,1,5
45513,1,5
45519,1,6
45524,1,5
45532,4,8
45535,2,3
45540,1,5
45545,1,5
45550,1,5
45556,1,6
45561,1,5
45566,1,5
45572,1,6
45577,1,5
45582,1,5
45588,2,6
45593,1,5
45598,1,5
45604,2,6
45609,1,5
45614,1,5
45619,1,5
45625,1,6
45630,1,5
45635,1,5
45641,1,6
45646,1,5
45651,1,5
45657,2,6
45662,1,5
45667,1,5
45673,2,6
45678,1,5
45683,1,5
45689,2,6
45694,1,5
45699,1,5
45704,1,5
45710,1,6
45715,1,5
45720,1,5
45726,2,6
45731,1,5
45736,1,5
45742,2,6
45747,1,5
45752,1,5
45757,1,5
45763,1,6
45768,1,5
45773,1,5
45779,1,6
45784,1,5
45789,1,5
45795,1,6
45800,1,5
45805,1,5
45811,2,6
45816,1,5
45821,1,5
45827,2,6
45832,1,5
45837,1,5
45843,2,6
45848,1,5
45853,1,5
45858,1,5
45864,1,6
45869,1,5
45875,2,6
45880,1,5
45885,1,5
45890,1,5
45896,1,6
45901,1,5
45906,1,5
45912,2,6
45917,1,5
45922,1,5
45928,2,6
45933,1,5
45938,1,5
45943,1,5
45949,1,6
45954,1,5
45959,1,5
45965,2,6
45970,1,5
45975,1,5
45980,1,5
45986,1,6
45991,1,5
45996,1,5
46002,1,6
46007,1,5
46012,1,5
46017,1,5
46023,1,6
46028,1,5
46033,1,5
46039,1,6
46046,3,7
46049,1,3
46055,1,6
46060,1,5
46065,1,5
46070,1,5
46077,2,7
46081,1,4
46087,2,6
46092,1,5
46097,1,5
46103,2,6
46108,1,5
46113,1,5
46119,2,6
46124,1,5
46129,1,5
46135,2,6
46140,1,5
46145,1,5
46150,1,5
46156,2,6
46161,1,5
46166,1,5
46172,2,6
46177,1,5
46182,1,5
46187,1,5
46193,1,6
46198,1,5
46203,1,5
46209,2,6
46214,1,5
46219,1,5
46225,2,6
46230,1,5
46235,1,5
46240,1,5
46246,2,6
46251,1,5
46257,2,6
46262,1,5
46267,1,5
46272,1,5
46278,2,6
46283,1,5
46288,1,5
46293,1,5
46299,1,6
46304,1,5
46310,2,6
46315,1,5
46320,1,5
46325,1,5
46331,1,6
46336,1,5
46341,1,5
46347,1,6
46352,1,5
46357,1,5
46363,2,6
46368,1,5
46373,1,5
46379,2,6
46384,1,5
46389,1,5
46395,2,6
46400,1,5
46405,1,5
46412,3,7
46416,1,4
46421,1,5
46427,2,6
46432,1,5
46437,1,5
46443,2,6
46448,1,5
46453,1,5
46459,2,6
46464,1,5
46469,1,5
46475,2,6
46480,1,5
46485,1,5
46491,2,6
46496,1,5
46501,1,5
46506,1,5
46512,1,6
46517,1,5
46523,2,6
46529,2,6
46533,1,4
46539,2,6
46544,1,5
46549,1,5
46555,2,6
46560,1,5
46565,1,5
46570,1,5
46576,1,6
46581,1,5
46586,1,5
46592,1,6
46597,1,5
46602,1,5
46608,1,6
46613,1,5
46619,2,6
46624,1,5
46629,1,5
46635,2,6
46640,1,5
46645,1,5
46651,2,6
46656,1,5
46661,1,5
46667,2,6
46672,1,5
46677,1,5
46683,2,6
46688,2,5
46693,1,5
46698,1,5
46704,2,6
46709,1,5
46714,1,5
46720,2,6
46725,1,5
46730,1,5
46736,2,6
46741,1,5
46746,1,5
46751,1,5
46757,1,6
46762,1,5
46767,1,5
46773,2,6
46778,1,5
46783,1,5
46789,2,6
46796,3,7
46799,1,3
46804,1,5
46810,1,6
46815,1,5
46820,1,5
46826,1,6
46831,1,5
46836,1,5
46842,2,6
46847,1,5
46852,1,5
46857,1,5
46863,1,6
46868,1,5
46874,2,6
46879,1,5
46884,1,5
46889,1,5
46895,1,6
46900,1,5
46906,2,6
46911,1,5
46916,1,5
46921,1,5
46927,1,6
46932,1,5
46937,1,5
46943,1,6
46948,1,5
46953,1,5
46959,1,6
46964,1,5
46969,1,5
46975,1,6
46980,1,5
46985,1,5
46991,2,6
46996,1,5
47001,1,5
47007,2,6
47012,1,5
47017,1,5
47023,2,6
47028,1,5
47033,1,5
47039,2,6
47044,1,5
47049,1,5
47055,2,6
47060,1,5
47065,1,5
47070,1,5
47076,1,6
47081,1,5
47086,1,5
47092,1,6
47097,1,5
47102,1,5
47108,2,6
47113,1,5
47118,1,5
47123,1,5
47129,1,6
47134,1,5
47139,1,5
47145,1,6
47150,1,5
47155,1,5
47161,2,6
47166,1,5
47171,1,5
47177,2,6
47182,1,5
47187,1,5
47192,1,5
47198,1,6
47203,1,5
47208,1,5
47214,1,6
47219,1,5
47224,1,5
47230,2,6
47235,1,5
47240,1,5
47246,2,6
47251,1,5
47256,1,5
47261,1,5
47267,1,6
47272,1,5
47277,1,5
47283,1,6
47288,1,5
47293,1,5
47299,1,6
47304,1,5
47309,1,5
47315,1,6
47320,1,5
47325,1,5
47331,2,6
47336,1,5
47341,1,5
47347,2,6
47352,1,5
47357,1,5
47363,2,6
47368,1,5
47373,1,5
47378,1,5
47384,1,6
47389,1,5
47394,1,5
47400,1,6
47405,1,5
47410,1,5
47416,2,6
47421,1,5
47426,1,5
47431,1,5
47437,1,6
47442,1,5
47447,1,5
47453,1,6
47458,1,5
47463,1,5
47469,2,6
47474,1,5
47479,1,5
47484,1,5
47490,1,6
47495,1,5
47500,1,5
47506,1,6
47511,1,5
47516,1,5
47521,1,5
47528,2,7
47532,1,4
47537,1,5
47543,1,6
47548,1,5
47554,2,6
47559,1,5
47564,1,5
47569,1,5
47575,2,6
47580,1,5
47585,1,5
47591,2,6
47596,1,5
47601,1,5
47607,2,6
47612,1,5
47617,1,5
47623,2,6
47628,1,5
47633,1,5
47639,2,6
47644,2,5
47649,1,5
47654,1,5
47660,2,6
47665,1,5
47670,1,5
47676,2,6
47681,1,5
47686,1,5
47692,2,6
47697,2,5
47702,1,5
47708,2,6
47713,2,5
47718,1,5
47723,1,5
47729,2,6
47734,1,5
47739,1,5
47745,2,6
47750,2,5
47755,1,5
47760,1,5
47766,2,6
47771,1,5
47776,1,5
47782,2,6
47787,1,5
47792,1,5
47798,2,6
47803,1,5
47808,1,5
47813,1,5
47819,2,6
47824,1,5
47829,1,5
47835,2,6
47840,1,5
47845,1,5
47851,2,6
47856,1,5
47861,1,5
47866,1,5
47872,1,6
47877,1,5
47883,2,6
47888,2,5
47893,1,5
47898,1,5
47904,2,6
47909,1,5
47914,1,5
47920,2,6
47925,1,5
47930,1,5
47935,1,5
47941,2,6
47946,1,5
47951,1,5
47957,2,6
47962,1,5
47967,1,5
47973,2,6
47978,1,5
47983,1,5
47988,1,5
47994,1,6
47999,1,5
48004,1,5
48010,2,6
48015,1,5
48020,1,5
48025,1,5
48031,1,6
48036,1,5
48041,1,5
48047,1,6
48052,1,5
48057,1,5
48063,1,6
48068,1,5
48074,1,6
48079,1,5
48085,2,6
48090,1,5
48095,1,5
48100,1,5
48106,2,6
48111,1,5
48116,1,5
48122,2,6
48127,1,5
48132,1,5
48137,1,5
48143,1,6
48148,1,5
48153,1,5
48159,2,6
48164,1,5
48169,1,5
48175,2,6
48180,1,5
48185,1,5
48190,1,5
48196,1,6
48201,1,5
48207,2,6
48212,1,5
48217,1,5
48222,1,5
48228,1,6
48233,1,5
48238,1,5
48244,2,6
48249,1,5
48254,1,5
48260,2,6
48265,1,5
48270,1,5
48275,1,5
48281,1,6
48286,1,5
48291,1,5
48297,2,6
48302,1,5
48307,1,5
48313,2,6
48318,1,5
48323,1,5
48328,1,5
48334,1,6
48339,1,5
48344,1,5
48350,2,6
48355,1,5
48360,1,5
48366,2,6
48371,1,5
48376,1,5
48381,1,5
48387,1,6
48392,1,5
48397,1,5
48403,2,6
48408,1,5
48414,2,6
48419,2,5
48424,1,5
48429,1,5
48434,1,5
48440,1,6
48445,1,5
48450,1,5
48456,1,6
48461,1,5
48466,1,5
48472,2,6
48477,1,5
48482,1,5
48488,2,6
48493,1,5
48498,1,5
48503,1,5
48509,1,6
48514,1,5
48519,1,5
48526,3,7
48530,1,4
48535,1,5
48541,2,6
48546,1,5
48551,1,5
48557,2,6
48562,1,5
48567,1,5
48573,2,6
48578,1,5
48583,1,5
48588,1,5
48594,2,6
48599,1,5
48604,1,5
48610,2,6
48615,1,5
48620,1,5
48626,2,6
48631,1,5
48636,1,5
48641,1,5
48647,1,6
48652,1,5
48658,2,6
48664,1,6
48669,1,5
48675,1,6
48681,1,6
48687,1,6
48692,1,5
48698,2,6
48703,2,5
48708,1,5
48713,1,5
48719,2,6
48724,1,5
48729,1,5
48734,1,5
48740,1,6
48745,1,5
48751,2,6
48756,2,5
48761,1,5
48766,1,5
48771,1,5
48777,2,6
48782,1,5
48787,1,5
48792,1,5
48798,1,6
48803,1,5
48808,1,5
48814,2,6
48819,1,5
48824,1,5
48830,2,6
48835,1,5
48840,1,5
48845,1,5
48851,1,6
48856,1,5
48861,1,5
48867,1,6
48872,1,5
48878,1,6
48883,1,5
48888,1,5
48894,1,6
48899,1,5
48905,2,6
48910,1,5
48915,1,5
48921,2,6
48926,1,5
48931,1,5
48937,2,6
48942,2,5
48947,1,5
48952,1,5
48958,2,6
48963,1,5
48968,1,5
48973,1,5
48979,1,6
48984,1,5
48989,1,5
48995,1,6
49000,1,5
49006,1,6
49011,1,5
49017,2,6
49022,2,5
49027,1,5
49032,1,5
49038,2,6
49043,1,5
49048,1,5
49053,1,5
49059,1,6
49064,1,5
49069,1,5
49075,2,6
49080,1,5
49085,1,5
49091,2,6
49096,1,5
49101,1,5
49106,1,5
49112,1,6
49117,1,5
49122,1,5
49128,1,6
49133,1,5
49138,1,5
49144,1,6
49149,1,5
49154,1,5
49160,1,6
49165,1,5
49170,1,5
49176,2,6
49181,1,5
49186,1,5
49191,1,5
49197,1,6
49202,1,5
49207,1,5
49213,1,6
49218,1,5
49223,1,5
49229,2,6
49235,2,6
49239,1,4
49245,2,6
49250,1,5
49255,1,5
49260,1,5
49266,2,6
49271,1,5
49277,2,6
49282,2,5
49287,1,5
49292,1,5
49298,2,6
49303,1,5
49308,1,5
49314,2,6
49319,1,5
49324,1,5
49329,1,5
49335,1,6
49340,1,5
49345,1,5
49351,1,6
49356,1,5
49362,2,6
49367,1,5
49372,1,5
49377,1,5
49383,2,6
49389,1,6
49395,1,6
49401,1,6
49407,1,6
49414,2,7
49419,1,5
49424,1,5
49430,2,6
49435,1,5
49440,1,5
49446,2,6
49451,1,5
49456,1,5
49462,2,6
49467,1,5
49472,1,5
49477,1,5
49483,1,6
49488,1,5
49493,1,5
49499,1,6
49504,1,5
49509,1,5
49515,2,6
49520,1,5
49528,4,8
49530,1,2
49536,1,6
49541,1,5
49546,1,5
49552,1,6
49557,1,5
49563,2,6
49568,1,5
49573,1,5
49579,2,6
49584,1,5
49589,1,5
49595,2,6
49600,1,5
49605,1,5
49611,2,6
49616,1,5
49621,1,5
49627,1,6
49632,1,5
49637,1,5
49643,2,6
49648,1,5
49653,1,5
49658,1,5
49664,1,6
49669,1,5
49676,1,7
49682,1,6
49688,1,6
49693,1,5
49698,1,5
49704,1,6
49709,1,5
49714,1,5
49720,2,6
49725,1,5
49730,1,5
49736,2,6
49741,2,5
49746,1,5
49751,1,5
49756,1,5
49762,1,6
49768,1,6
49774,1,6
49779,1,5
49784,1,5
49789,1,5
49795,1,6
49800,1,5
49805,1,5
49810,1,5
49816,1,6
49821,1,5
49826,1,5
49832,1,6
49837,1,5
49842,1,5
49847,1,5
49853,1,6
49858,1,5
49863,1,5
49869,2,6
49874,1,5
49879,1,5
49884,1,5
49890,1,6
49895,1,5
49900,1,5
49906,2,6
49911,1,5
49916,1,5
49922,2,6
49927,1,5
49932,1,5
49937,1,5
49943,1,6
49948,1,5
49953,1,5
49959,1,6
49964,1,5
49969,1,5
49975,2,6
49980,1,5
49985,1,5
49990,1,5
49996,1,6
50001,1,5
50006,1,5
50012,1,6
50017,1,5
50022,1,5
50028,1,6
50033,1,5
50038,1,5
50044,2,6
50049,1,5
50054,1,5
50059,1,5
50065,1,6
50070,1,5
50075,1,5
50081,1,6
50086,1,5
50091,1,5
50096,0,5
50102,1,6
50107,1,5
50113,2,6
50118,1,5
50123,1,5
50128,1,5
50134,1,6
50139,1,5
50144,1,5
50150,1,6
50155,1,5
50160,1,5
50165,1,5
50171,1,6
50176,1,5
50181,1,5
50187,1,6
50192,1,5
50197,1,5
50203,1,6
50208,1,5
50213,1,5
50219,2,6
50224,1,5
50229,1,5
50234,1,5
50240,1,6
50245,1,5
50250,1,5
50256,1,6
50261,1,5
50266,1,5
50272,1,6
50277,1,5
50282,1,5
50288,2,6
50293,1,5
50298,1,5
50304,2,6
50309,1,5
50314,1,5
50319,1,5
50325,1,6
50330,1,5
50335,1,5
50341,1,6
50346,1,5
50351,1,5
50357,2,6
50362,1,5
50367,1,5
50373,2,6
50378,1,5
50383,1,5
50389,2,6
50394,1,5
50399,1,5
50404,1,5
50410,2,6
50415,1,5
50420,1,5
50425,1,5
50431,1,6
50436,1,5
50441,1,5
50447,1,6
50452,1,5
50457,1,5
50463,1,6
50468,1,5
50473,1,5
50479,1,6
50484,1,5
50489,1,5
50495,1,6
50500,1,5
50505,1,5
50511,2,6
50516,1,5
50521,1,5
50530,5,9
50532,1,2
50537,1,5
50542,1,5
50548,1,6
50553,1,5
50558,1,5
50564,1,6
50569,1,5
50574,1,5
50580,2,6
50585,1,5
50590,1,5
50595,1,5
50601,1,6
50606,1,5
50611,1,5
50617,2,6
50622,1,5
50627,1,5
50632,1,5
50638,1,6
50643,1,5
50648,1,5
50654,1,6
50659,1,5
50664,1,5
50669,1,5
50675,1,6
50680,1,5
50685,1,5
50691,1,6
50696,1,5
50701,1,5
50707,1,6
50712,1,5
50717,1,5
50723,1,6
50728,1,5
50733,1,5
50739,2,6
50744,1,5
50749,1,5
50754,1,5
50760,1,6
50765,1,5
50770,1,5
50776,1,6
50781,1,5
50786,1,5
50792,1,6
50797,1,5
50802,1,5
50808,1,6
50813,1,5
50818,1,5
50823,1,5
50829,1,6
50834,1,5
50839,1,5
50845,1,6
50850,1,5
50855,1,5
50861,1,6
50866,1,5
50871,1,5
50876,1,5
50882,1,6
50887,1,5
50892,1,5
50898,1,6
50903,1,5
50908,1,5
50914,1,6
50919,1,5
50924,1,5
50929,1,5
50935,1,6
50940,1,5
50945,1,5
50951,1,6
50956,1,5
50961,1,5
50967,1,6
50972,1,5
50977,1,5
50983,1,6
50988,1,5
50993,1,5
50999,2,6
51004,1,5
51009,1,5
51014,1,5
51020,1,6
51025,1,5
51030,1,5
51036,1,6
51042,2,6
51047,1,5
51052,1,5
51057,1,5
51063,1,6
51073,6,10
51073,1,0
51079,1,6
51084,1,5
51090,2,6
51095,1,5
51101,2,6
51106,1,5
51112,2,6
51117,1,5
51122,1,5
51128,1,6
51133,1,5
51139,1,6
51144,1,5
51150,1,6
51155,1,5
51160,1,5
51166,1,6
51171,1,5
51177,1,6
51182,1,5
51188,2,6
51193,1,5
51198,1,5
51204,1,6
51209,1,5
51215,1,6
51220,1,5
51225,1,5
51231,1,6
51237,2,6
51242,1,5
51247,1,5
51253,1,6
51258,1,5
51263,1,5
51269,1,6
51274,1,5
51280,1,6
51285,1,5
51291,2,6
51296,1,5
51301,1,5
51307,1,6
51312,1,5
51318,1,6
51323,1,5
51328,1,5
51334,1,6
51339,1,5
51344,1,5
51350,1,6
51355,1,5
51360,1,5
51366,2,6
51371,1,5
51376,1,5
51382,2,6
51387,1,5
51392,1,5
51397,1,5
51403,1,6
51409,2,6
51413,1,4
51419,1,6
51424,1,5
51429,1,5
51434,1,5
51440,1,6
51445,1,5
51450,1,5
51456,1,6
51461,1,5
51466,1,5
51471,1,5
51477,1,6
51482,1,5
51487,1,5
51493,1,6
51498,1,5
51503,1,5
51508,1,5
51514,1,6
51519,1,5
51524,1,5
51530,2,6
51535,1,5
51541,1,6
51547,1,6
51552,1,5
51558,1,6
51563,1,5
51568,1,5
51574,2,6
51579,1,5
51584,1,5
51589,1,5
51595,1,6
51600,1,5
51605,1,5
51611,1,6
51616,1,5
51621,1,5
51627,1,6
51632,1,5
51637,1,5
51642,1,5
51648,1,6
51653,1,5
51658,1,5
51664,1,6
51669,1,5
51674,1,5
51680,1,6
51685,1,5
51690,1,5
51696,1,6
51701,1,5
51706,1,5
51711,1,5
51717,1,6
51722,1,5
51727,1,5
51733,1,6
51738,1,5
51743,1,5
51749,1,6
51754,1,5
51759,1,5
51765,2,6
51770,1,5
51775,1,5
51780,1,5
51786,1,6
51791,1,5
51796,1,5
51801,1,5
51807,1,6
51812,1,5
51817,1,5
51823,1,6
51828,1,5
51833,1,5
51838,1,5
51844,1,6
51849,1,5
51854,1,5
51860,1,6
51865,1,5
51870,1,5
51876,1,6
51881,1,5
51886,1,5
51891,1,5
51897,1,6
51902,1,5
51907,1,5
51912,1,5
51918,1,6
51923,1,5
51928,1,5
51934,1,6
51939,1,5
51944,1,5
51949,1,5
51955,1,6
51960,1,5
51965,1,5
51971,2,6
51976,1,5
51981,1,5
51986,1,5
51992,1,6
51997,1,5
52002,1,5
52008,1,6
52013,1,5
52018,1,5
52024,1,6
52029,1,5
52034,1,5
52040,1,6
52045,1,5
52050,1,5
52055,1,5
52061,1,6
52066,1,5
52071,1,5
52077,2,6
52082,1,5
52087,1,5
52092,1,5
52098,1,6
52103,1,5
52108,1,5
52113,1,5
52119,1,6
52124,1,5
52129,1,5
52135,1,6
52140,1,5
52145,1,5
52151,1,6
52156,1,5
52161,1,5
52166,0,5
52172,1,6
52177,1,5
52182,1,5
52188,1,6
52193,1,5
52198,1,5
52204,1,6
52209,1,5
52214,1,5
52220,1,6
52225,1,5
52230,1,5
52236,2,6
52241,1,5
52246,1,5
52251,1,5
52257,1,6
52262,1,5
52267,1,5
52273,1,6
52278,1,5
52283,1,5
52289,2,6
52294,1,5
52299,1,5
52304,1,5
52310,1,6
52315,1,5
52320,1,5
52326,1,6
52331,1,5
52336,1,5
52341,1,5
52347,1,6
52352,1,5
52357,1,5
52363,1,6
52368,1,5
52374,2,6
52379,1,5
52384,1,5
52389,1,5
52395,1,6
52400,1,5
52405,1,5
52411,1,6
52416,1,5
52421,1,5
52427,2,6
52432,1,5
52437,1,5
52442,1,5
52448,1,6
52453,1,5
52458,1,5
52464,1,6
52469,1,5
52474,1,5
52480,1,6
52485,1,5
52490,1,5
52496,1,6
52501,1,5
52506,1,5
52512,2,6
52517,1,5
52522,1,5
52528,2,6
52533,1,5
52538,1,5
52544,2,6
52549,1,5
52554,1,5
52559,1,5
52565,1,6
52570,1,5
52575,1,5
52581,1,6
52586,1,5
52592,2,6
52597,2,5
52602,1,5
52607,1,5
52613,2,6
52618,1,5
52623,1,5
52629,2,6
52634,1,5
52639,1,5
52644,1,5
52650,1,6
52655,1,5
52660,1,5
52666,1,6
52671,1,5
52676,1,5
52682,2,6
52687,1,5
52692,1,5
52698,2,6
52703,1,5
52708,1,5
52714,2,6
52719,1,5
52724,1,5
52730,2,6
52735,1,5
52740,1,5
52746,2,6
52751,1,5
52756,1,5
52762,2,6
52767,1,5
52772,1,5
52778,2,6
52783,1,5
52788,1,5
52794,2,6
52799,1,5
52804,1,5
52810,2,6
52815,1,5
52820,1,5
52825,1,5
52831,2,6
52836,1,5
52841,1,5
52847,2,6
52852,1,5
52857,1,5
52862,1,5
52868,1,6
52874,1,6
52879,1,5
52884,1,5
52889,1,5
52895,1,6
52900,1,5
52905,1,5
52911,1,6
52916,1,5
52921,1,5
52927,2,6
52932,1,5
52937,1,5
52943,2,6
52948,1,5
52953,1,5
52958,1,5
52964,1,6
52969,1,5
52974,1,5
52980,1,6
52985,1,5
52990,1,5
52996,1,6
53001,1,5
53006,1,5
53012,1,6
53017,1,5
53022,1,5
53028,2,6
53033,1,5
53038,1,5
53043,1,5
53049,1,6
53054,1,5
53059,1,5
53065,2,6
53070,1,5
53075,1,5
53081,2,6
53086,1,5
53091,1,5
53096,1,5
53102,2,6
53107,1,5
53112,1,5
53117,1,5
53123,1,6
53128,1,5
53134,2,6
53139,1,5
53144,1,5
53149,1,5
53155,1,6
53160,1,5
53165,1,5
53171,2,6
53176,1,5
53181,1,5
53187,1,6
53192,1,5
53197,1,5
53203,2,6
53208,1,5
53213,1,5
53219,2,6
53224,1,5
53229,1,5
53234,1,5
53240,1,6
53245,1,5
53250,1,5
53256,1,6
53261,1,5
53266,1,5
53272,2,6
53277,1,5
53282,1,5
53287,1,5
53293,1,6
53298,1,5
53303,1,5
53309,1,6
53314,1,5
53319,1,5
53325,2,6
53330,1,5
53335,1,5
53341,2,6
53346,1,5
53351,1,5
53356,1,5
53362,1,6
53367,1,5
53372,1,5
53378,2,6
53383,1,5
53388,1,5
53393,1,5
53399,1,6
53404,1,5
53409,1,5
53415,1,6
53420,1,5
53425,1,5
53431,2,6
53436,1,5
53441,1,5
53446,1,5
53452,1,6
53457,1,5
53462,1,5
53468,1,6
53473,1,5
53478,1,5
53484,1,6
53489,1,5
53494,1,5
53500,2,6
53505,1,5
53510,1,5
53516,2,6
53521,1,5
53529,1,8
53534,1,5
53539,1,5
53545,2,6
53550,1,5
53555,1,5
53561,2,6
53566,1,5
53571,1,5
