time (ms),latency (ms),consume (ms)
10763,1,1
10764,1,1
10766,2,2
10767,1,1
10768,1,1
10769,1,1
10770,1,1
10770,0,0
10772,0,2
10774,1,2
10775,1,1
10775,0,0
10776,0,1
10778,1,2
10779,1,1
10779,0,0
10781,1,2
10782,1,1
10783,1,1
10784,1,1
10785,1,1
10786,1,1
10788,1,2
10788,0,0
10789,0,1
10791,1,2
10791,0,0
10792,0,1
10794,1,2
10794,0,0
10795,0,1
10797,1,2
10798,1,1
10799,1,1
10799,0,0
10800,0,1
10802,1,2
10802,0,0
10803,0,1
10805,1,2
10806,1,1
10806,0,0
10808,1,2
10810,1,2
10811,1,1
10812,1,1
10813,1,1
10813,0,0
10815,1,2
10817,1,2
10818,1,1
10818,0,0
10822,3,4
10822,0,0
10824,0,2
10826,1,2
10828,1,2
10829,1,1
10829,0,0
10831,1,2
10833,1,2
10834,1,1
10834,0,0
10836,0,2
10838,0,2
10839,0,1
10841,1,2
10843,1,2
10845,1,2
10846,1,1
10846,0,0
10848,1,2
10849,1,1
10849,0,0
10851,1,2
10853,1,2
10854,1,1
10854,0,0
10856,1,2
10857,1,1
10857,0,0
10859,1,2
10861,1,2
10861,0,0
10862,0,1
10864,1,2
10865,1,1
10866,1,1
10866,0,0
10868,0,2
10870,1,2
10872,1,2
10872,0,0
10874,0,2
10876,1,2
10877,1,1
10878,1,1
10879,1,1
10880,1,1
10880,0,0
10882,1,2
10883,1,1
10883,0,0
10885,1,2
10886,1,1
10886,0,0
10888,1,2
10889,1,1
10889,0,0
10891,0,2
10893,1,2
10895,1,2
10895,0,0
10896,0,1
10898,1,2
10899,1,1
10899,0,0
10901,0,2
10903,1,2
10905,1,2
10906,1,1
10906,0,0
10908,1,2
10909,1,1
10909,0,0
10911,1,2
10913,1,2
10914,1,1
10914,0,0
10916,0,2
10918,1,2
10919,1,1
10919,0,0
10921,1,2
10922,1,1
10922,0,0
10924,1,2
10925,1,1
10925,0,0
10926,0,1
10928,1,2
10929,1,1
10930,1,1
10930,0,0
10932,1,2
10932,0,0
10933,0,1
10935,1,2
10936,1,1
10936,0,0
10938,0,2
10940,1,2
10941,1,1
10941,0,0
10943,1,2
10944,1,1
10944,0,0
10946,1,2
10947,1,1
10947,0,0
10949,1,2
10950,1,1
10950,0,0
10952,1,2
10954,1,2
10954,0,0
10955,0,1
10957,1,2
10957,0,0
10958,0,1
10960,1,2
10961,1,1
10961,0,0
10963,1,2
10964,1,1
10964,0,0
10966,1,2
10967,1,1
10967,0,0
10969,1,2
10971,1,2
10972,1,1
10972,0,0
10974,1,2
10976,1,2
10977,1,1
10977,0,0
10979,1,2
10980,1,1
10980,0,0
10982,1,2
10984,1,2
10984,0,0
10986,0,2
10988,1,2
10989,1,1
10989,0,0
10991,0,2
10993,1,2
10994,1,1
10994,0,0
10996,1,2
10997,1,1
10997,0,0
10999,1,2
11000,1,1
11000,0,0
11002,1,2
11003,1,1
11003,0,0
11005,1,2
11007,1,2
11007,0,0
11009,0,2
11011,1,2
11012,1,1
11012,0,0
11014,1,2
11015,1,1
11015,0,0
11017,1,2
11018,1,1
11018,0,0
11020,1,2
11022,1,2
11022,0,0
11023,0,1
11025,1,2
11026,1,1
11026,0,0
11028,1,2
11029,1,1
11029,0,0
11031,1,2
11032,1,1
11032,0,0
11034,1,2
11035,1,1
11035,0,0
11037,1,2
11039,1,2
11039,0,0
11041,0,2
11043,1,2
11044,1,1
11044,0,0
11046,1,2
11047,1,1
11048,1,1
11049,1,1
11049,0,0
11051,1,2
11052,1,1
11052,0,0
11054,1,2
11055,1,1
11055,0,0
11057,1,2
11058,1,1
11058,0,0
11060,1,2
11062,1,2
11062,0,0
11063,0,1
11065,1,2
11065,0,0
11066,0,1
11068,1,2
11068,0,0
11069,0,1
11071,1,2
11071,0,0
11072,0,1
11074,1,2
11074,0,0
11075,0,1
11077,1,2
11077,0,0
11078,0,1
11080,1,2
11080,0,0
11082,0,2
11084,1,2
11085,1,1
11085,0,0
11087,1,2
11088,1,1
11088,0,0
11090,1,2
11090,0,0
11092,0,2
11094,1,2
11095,1,1
11095,0,0
11097,1,2
11098,1,1
11098,0,0
11100,1,2
11101,1,1
11101,0,0
11103,0,2
11105,1,2
11106,1,1
11106,0,0
11108,1,2
11110,1,2
11111,1,1
11111,0,0
11113,0,2
11115,1,2
11116,1,1
11116,0,0
11118,0,2
11120,1,2
11121,1,1
11121,0,0
11123,1,2
11124,1,1
11124,0,0
11126,1,2
11126,0,0
11127,0,1
11129,1,2
11130,1,1
11130,0,0
11132,1,2
11132,0,0
11134,0,2
11136,1,2
11137,1,1
11137,0,0
11139,1,2
11141,1,2
11142,1,1
11142,0,0
11144,0,2
11146,1,2
11147,1,1
11147,0,0
11149,0,2
11151,1,2
11152,1,1
11152,0,0
11154,1,2
11155,1,1
11155,0,0
11157,1,2
11158,1,1
11158,0,0
11160,1,2
11162,1,2
11162,0,0
11163,0,1
11165,1,2
11166,1,1
11166,0,0
11168,1,2
11169,1,1
11169,0,0
11171,1,2
11172,1,1
11172,0,0
11174,1,2
11175,1,1
11175,0,0
11176,0,1
11178,1,2
11178,0,0
11179,0,1
11181,1,2
11182,1,1
11182,0,0
11184,1,2
11186,1,2
11186,0,0
11187,0,1
11189,1,2
11189,0,0
11190,0,1
11192,1,2
11193,1,1
11193,0,0
11195,1,2
11196,1,1
11196,0,0
11198,1,2
11199,1,1
11199,0,0
11201,1,2
11202,1,1
11202,0,0
11204,1,2
11206,1,2
11207,1,1
11207,0,0
11209,1,2
11210,1,1
11210,0,0
11212,1,2
11213,1,1
11213,0,0
11215,1,2
11218,2,3
11219,1,1
11219,0,0
11221,1,2
11222,1,1
11222,0,0
11224,1,2
11226,1,2
11227,1,1
11227,0,0
11229,1,2
11230,1,1
11230,0,0
11232,1,2
11233,1,1
11233,0,0
11235,1,2
11237,1,2
11238,1,1
11238,0,0
11240,1,2
11241,1,1
11241,0,0
11243,1,2
11245,1,2
11246,1,1
11246,0,0
11248,1,2
11249,1,1
11249,0,0
11251,1,2
11253,1,2
11254,1,1
11254,0,0
11256,1,2
11257,1,1
11258,1,1
11259,1,1
11259,0,0
11261,1,2
11263,1,2
11264,1,1
11264,0,0
11266,1,2
11267,1,1
11268,1,1
11270,2,2
11272,2,2
11274,2,2
11276,2,2
11278,1,2
11280,2,2
11281,1,1
11282,1,1
11284,1,2
11285,1,1
11287,2,2
11288,1,1
11290,2,2
11292,2,2
11293,1,1
11294,1,1
11296,2,2
11297,1,1
11298,1,1
11300,1,2
11301,1,1
11303,2,2
11304,1,1
11305,1,1
11307,1,2
11308,1,1
11309,1,1
11311,1,2
11312,1,1
11314,2,2
11315,1,1
11316,1,1
11318,2,2
11319,1,1
11320,1,1
11322,1,2
11323,1,1
11325,2,2
11326,1,1
11327,1,1
11329,2,2
11330,1,1
11331,1,1
11333,1,2
11334,1,1
11335,1,1
11337,1,2
11338,1,1
11340,2,2
11341,1,1
11342,1,1
11344,2,2
11345,1,1
11346,1,1
11348,1,2
11349,1,1
11351,2,2
11352,1,1
11353,1,1
11355,1,2
11356,1,1
11358,2,2
11359,1,1
11360,1,1
11362,2,2
11363,1,1
11365,1,2
11367,1,2
11368,1,1
11369,1,1
11371,1,2
11372,1,1
11374,2,2
11375,1,1
11376,1,1
11378,2,2
11379,1,1
11380,1,1
11382,2,2
11383,1,1
11384,1,1
11386,1,2
11387,1,1
11389,2,2
11390,1,1
11391,1,1
11393,2,2
11394,1,1
11395,1,1
11397,1,2
11398,1,1
11400,2,2
11401,1,1
11402,1,1
11404,2,2
11405,1,1
11406,1,1
11408,1,2
11409,1,1
11411,2,2
11412,1,1
11413,1,1
11415,2,2
11416,1,1
11417,1,1
11419,1,2
11420,1,1
11421,1,1
11423,1,2
11424,1,1
11426,2,2
11427,1,1
11428,1,1
11430,2,2
11431,1,1
11432,1,1
11434,1,2
11435,1,1
11436,1,1
11438,1,2
11439,1,1
11441,2,2
11442,1,1
11443,1,1
11445,2,2
11446,1,1
11447,1,1
11449,1,2
11450,1,1
11452,2,2
11453,1,1
11454,1,1
11456,1,2
11457,1,1
11459,1,2
11460,1,1
11462,2,2
11463,1,1
11464,1,1
11466,2,2
11467,1,1
11468,1,1
11470,2,2
11471,1,1
11472,1,1
11474,2,2
11475,1,1
11476,1,1
11478,2,2
11479,1,1
11480,1,1
11482,1,2
11483,1,1
11484,1,1
11486,1,2
11487,1,1
11488,1,1
11490,1,2
11491,1,1
11493,2,2
11494,1,1
11495,1,1
11497,2,2
11498,1,1
11499,1,1
11501,1,2
11502,1,1
11503,1,1
11505,1,2
11506,1,1
11508,2,2
11509,1,1
11510,1,1
11512,2,2
11513,1,1
11514,1,1
11516,2,2
11517,1,1
11518,1,1
11520,1,2
11521,1,1
11523,2,2
11524,1,1
11525,1,1
11527,2,2
11528,1,1
11529,1,1
11531,1,2
11532,1,1
11533,1,1
11535,1,2
11536,1,1
11538,2,2
11539,1,1
11540,1,1
11542,2,2
11543,1,1
11544,1,1
11546,2,2
11547,1,1
11548,1,1
11550,2,2
11551,1,1
11552,1,1
11554,1,2
11555,1,1
11556,1,1
11558,1,2
11559,1,1
11561,2,2
11562,1,1
11563,1,1
11565,1,2
11567,1,2
11569,2,2
11570,1,1
11571,1,1
11573,2,2
11574,1,1
11575,1,1
11577,1,2
11578,1,1
11579,1,1
11581,1,2
11582,1,1
11583,1,1
11585,1,2
11586,1,1
11588,2,2
11590,2,2
11591,1,1
11592,1,1
11594,2,2
11595,1,1
11596,1,1
11598,1,2
11600,1,2
11602,1,2
11603,1,1
11605,1,2
11607,1,2
11609,2,2
11610,1,1
11611,1,1
11613,1,2
11614,1,1
11616,2,2
11617,1,1
11618,1,1
11620,1,2
11621,1,1
11623,2,2
11624,1,1
11625,1,1
11627,2,2
11628,1,1
11630,2,2
11631,1,1
11632,1,1
11634,1,2
11635,1,1
11637,2,2
11638,1,1
11639,1,1
11641,2,2
11642,1,1
11643,1,1
11645,1,2
11646,1,1
11648,2,2
11649,1,1
11650,1,1
11652,2,2
11653,1,1
11654,1,1
11656,1,2
11657,1,1
11659,2,2
11660,1,1
11661,1,1
11663,2,2
11664,1,1
11666,2,2
11667,1,1
11668,1,1
11670,2,2
11671,1,1
11672,1,1
11674,1,2
11675,1,1
11677,2,2
11678,1,1
11679,1,1
11681,1,2
11682,1,1
11683,1,1
11685,1,2
11686,1,1
11688,2,2
11689,1,1
11690,1,1
11692,2,2
11694,2,2
11695,1,1
11696,1,1
11698,2,2
11699,1,1
11700,1,1
11702,1,2
11703,1,1
11705,2,2
11707,1,2
11708,1,1
11710,2,2
11711,1,1
11712,1,1
11714,2,2
11715,1,1
11716,1,1
11718,1,2
11719,1,1
11720,1,1
11722,1,2
11723,1,1
11725,2,2
11726,1,1
11727,1,1
11729,2,2
11730,1,1
11731,1,1
11733,2,2
11734,1,1
11735,1,1
11737,1,2
11738,1,1
11740,2,2
11741,1,1
11742,1,1
11744,1,2
11745,1,1
11747,2,2
11748,1,1
11749,1,1
11751,2,2
11752,1,1
11753,1,1
11755,1,2
11756,1,1
11757,1,1
11759,1,2
11760,1,1
11762,2,2
11763,1,1
11764,1,1
11766,2,2
11767,1,1
11767,0,0
11768,0,1
11770,1,2
11770,0,0
11772,0,2
11774,1,2
11774,0,0
11776,1,2
11778,1,2
11779,1,1
11779,0,0
11781,1,2
11782,1,1
11782,0,0
11784,1,2
11786,1,2
11786,0,0
11788,0,2
11790,1,2
11791,1,1
11791,0,0
11793,1,2
11794,1,1
11794,0,0
11796,1,2
11797,1,1
11797,0,0
11799,1,2
11801,1,2
11802,1,1
11802,0,0
11804,1,2
11805,1,1
11805,0,0
11807,1,2
11808,1,1
11808,0,0
11810,1,2
11811,1,1
11811,0,0
11813,1,2
11814,1,1
11814,0,0
11816,1,2
11817,1,1
11817,0,0
11819,1,2
11821,1,2
11822,1,1
11822,0,0
11824,1,2
11826,1,2
11826,0,0
11828,0,2
11830,1,2
11832,1,2
11833,1,1
11833,0,0
11835,1,2
11837,1,2
11838,1,1
11838,0,0
11840,1,2
11841,1,1
11841,0,0
11843,1,2
11845,1,2
11845,0,0
11847,0,2
11849,1,2
11851,1,2
11852,1,1
11852,0,0
11854,1,2
11855,1,1
11855,0,0
11857,1,2
11858,1,1
11858,0,0
11860,1,2
11862,1,2
11862,0,0
11864,0,2
11866,1,2
11867,1,1
11867,0,0
11869,1,2
11871,1,2
11872,1,1
11872,0,0
11874,1,2
11875,1,1
11875,0,0
11876,0,1
11878,1,2
11878,0,0
11880,0,2
11882,1,2
11884,1,2
11885,1,1
11885,0,0
11887,1,2
11889,1,2
11890,1,1
11890,0,0
11892,1,2
11893,1,1
11893,0,0
11895,1,2
11895,0,0
11896,0,1
11898,1,2
11899,1,1
11899,0,0
11901,1,2
11902,1,1
11902,0,0
11904,1,2
11904,0,0
11905,0,1
11907,1,2
11908,1,1
11908,0,0
11910,1,2
11911,1,1
11911,0,0
11913,1,2
11915,1,2
11916,1,1
11916,0,0
11918,1,2
11919,1,1
11919,0,0
11921,1,2
11923,1,2
11923,0,0
11925,0,2
11927,0,2
11929,1,2
11930,1,1
11930,0,0
11932,0,2
11934,1,2
11934,0,0
11936,0,2
11938,1,2
11940,1,2
11940,0,0
11941,0,1
11943,1,2
11944,1,1
11944,0,0
11946,1,2
11946,0,0
11947,0,1
11949,1,2
11950,1,1
11950,0,0
11952,1,2
11953,1,1
11953,0,0
11955,1,2
11956,1,1
11956,0,0
11958,1,2
11959,1,1
11959,0,0
11961,1,2
11963,1,2
11964,1,1
11964,0,0
11966,1,2
11968,1,2
11969,1,1
11969,0,0
11971,1,2
11972,1,1
11972,0,0
11974,1,2
11976,1,2
11976,0,0
11978,0,2
11980,1,2
11981,1,1
11981,0,0
11982,0,1
11984,1,2
11985,1,1
11985,0,0
11987,1,2
11989,1,2
11989,0,0
11990,0,1
11992,1,2
11992,0,0
11993,0,1
11995,1,2
11995,0,0
11997,0,2
11999,1,2
12001,1,2
12002,1,1
12003,1,1
12003,0,0
12005,1,2
12007,1,2
12009,1,2
12009,0,0
12010,0,1
12012,1,2
12013,1,1
12013,0,0
12015,1,2
12016,1,1
12016,0,0
12018,0,2
12020,0,2
12022,1,2
12023,1,1
12023,0,0
12025,1,2
12027,1,2
12027,0,0
12029,0,2
12031,1,2
12032,1,1
12032,0,0
12034,1,2
12036,1,2
12036,0,0
12038,0,2
12040,1,2
12041,1,1
12041,0,0
12043,1,2
12044,1,1
12044,0,0
12046,1,2
12046,0,0
12048,1,2
12049,1,1
12049,0,0
12051,1,2
12053,1,2
12054,1,1
12054,0,0
12056,1,2
12057,1,1
12057,0,0
12059,1,2
12061,1,2
12062,1,1
12062,0,0
12064,1,2
12065,1,1
12065,0,0
12067,1,2
12067,0,0
12068,0,1
12070,1,2
12070,0,0
12072,0,2
12074,1,2
12075,1,1
12075,0,0
12077,1,2
12078,1,1
12078,0,0
12080,0,2
12082,1,2
12083,1,1
12083,0,0
12085,1,2
12087,1,2
12087,0,0
12089,0,2
12091,0,2
12093,1,2
12095,1,2
12095,0,0
12097,0,2
12099,0,2
12101,1,2
12102,1,1
12102,0,0
12104,1,2
12105,1,1
12105,0,0
12107,0,2
12109,1,2
12111,1,2
12111,0,0
12112,0,1
12114,1,2
12115,1,1
12115,0,0
12117,1,2
12118,1,1
12118,0,0
12120,1,2
12121,1,1
12121,0,0
12123,1,2
12125,1,2
12125,0,0
12126,0,1
12128,1,2
12129,1,1
12129,0,0
12131,1,2
12133,1,2
12133,0,0
12134,0,1
12136,1,2
12136,0,0
12138,0,2
12140,1,2
12142,1,2
12142,0,0
12144,0,2
12146,1,2
12147,1,1
12147,0,0
12149,1,2
12150,1,1
12150,0,0
12152,1,2
12154,1,2
12154,0,0
12156,0,2
12158,0,2
12160,1,2
12161,1,1
12161,0,0
12163,1,2
12165,1,2
12166,1,1
12166,0,0
12168,1,2
12169,1,1
12169,0,0
12171,1,2
12173,1,2
12173,0,0
12174,0,1
12176,1,2
12177,1,1
12177,0,0
12179,1,2
12181,1,2
12182,1,1
12182,0,0
12184,1,2
12185,1,1
12185,0,0
12187,1,2
12189,1,2
12189,0,0
12191,0,2
12193,1,2
12195,1,2
12195,0,0
12197,0,2
12199,1,2
12201,1,2
12202,1,1
12202,0,0
12204,1,2
12205,1,1
12205,0,0
12207,1,2
12208,1,1
12208,0,0
12210,1,2
12210,0,0
12211,0,1
12213,1,2
12214,1,1
12214,0,0
12216,0,2
12219,2,3
12219,0,0
12220,0,1
12222,1,2
12222,0,0
12224,0,2
12226,1,2
12228,1,2
12228,0,0
12229,0,1
12231,1,2
12231,0,0
12232,0,1
12234,1,2
12235,1,1
12235,0,0
12237,1,2
12238,1,1
12238,0,0
12240,1,2
12242,1,2
12242,0,0
12243,0,1
12245,1,2
12245,0,0
12246,0,1
12248,1,2
12249,1,1
12249,0,0
12250,0,1
12252,1,2
12252,0,0
12263,4,11
12263,3,0
12264,3,1
12264,2,0
12264,1,0
12265,1,1
12265,0,0
12267,1,2
12269,1,2
12272,3,3
12272,2,0
12274,3,2
12274,2,0
12276,2,2
12277,1,1
12279,2,2
12280,1,1
12281,1,1
12284,2,3
12285,1,1
12287,2,2
12288,1,1
12290,2,2
12291,1,1
12292,1,1
12294,2,2
12295,1,1
12296,1,1
12298,1,2
12299,1,1
12301,2,2
12302,1,1
12303,1,1
12305,2,2
12306,1,1
12307,1,1
12309,1,2
12310,1,1
12312,2,2
12313,1,1
12314,1,1
12316,2,2
12317,1,1
12318,1,1
12320,1,2
12321,1,1
12323,2,2
12324,1,1
12325,1,1
12327,2,2
12328,1,1
12329,1,1
12331,1,2
12332,1,1
12334,2,2
12335,1,1
12336,1,1
12338,2,2
12339,1,1
12340,1,1
12342,2,2
12343,1,1
12344,1,1
12346,1,2
12347,1,1
12348,1,1
12350,1,2
12351,1,1
12352,1,1
12354,1,2
12355,1,1
12357,2,2
12358,1,1
12359,1,1
12361,2,2
12362,1,1
12363,1,1
12365,1,2
12366,1,1
12367,1,1
12369,1,2
12370,1,1
12372,2,2
12373,1,1
12374,1,1
12376,2,2
12377,1,1
12378,1,1
12380,2,2
12381,1,1
12382,1,1
12384,2,2
12385,1,1
12386,1,1
12388,1,2
12389,1,1
12391,2,2
12392,1,1
12393,1,1
12395,2,2
12396,1,1
12397,1,1
12399,1,2
12400,1,1
12402,2,2
12403,1,1
12404,1,1
12406,2,2
12407,1,1
12408,1,1
12410,2,2
12411,1,1
12412,1,1
12414,2,2
12415,1,1
12416,1,1
12418,1,2
12419,1,1
12420,1,1
12422,1,2
12423,1,1
12424,1,1
12426,1,2
12427,1,1
12428,1,1
12430,1,2
12431,1,1
12432,1,1
12434,1,2
12435,1,1
12437,2,2
12438,1,1
12439,1,1
12441,2,2
12442,1,1
12443,1,1
12445,2,2
12446,1,1
12447,1,1
12449,1,2
12450,1,1
12452,2,2
12453,1,1
12454,1,1
12456,2,2
12457,1,1
12458,1,1
12460,1,2
12461,1,1
12462,1,1
12464,1,2
12465,1,1
12466,1,1
12468,1,2
12469,1,1
12471,2,2
12472,1,1
12473,1,1
12475,2,2
12476,1,1
12477,1,1
12479,1,2
12480,1,1
12481,1,1
12483,1,2
12484,1,1
12486,2,2
12487,1,1
12488,1,1
12490,2,2
12491,1,1
12492,1,1
12494,2,2
12495,1,1
12496,1,1
12498,1,2
12499,1,1
12500,1,1
12502,1,2
12503,1,1
12504,1,1
12506,1,2
12507,1,1
12508,1,1
12510,1,2
12511,1,1
12512,1,1
12514,1,2
12515,1,1
12517,2,2
12518,1,1
12519,1,1
12521,2,2
12522,1,1
12523,1,1
12525,2,2
12526,1,1
12527,1,1
12529,1,2
12530,1,1
12532,2,2
12533,1,1
12534,1,1
12536,2,2
12537,1,1
12538,1,1
12540,2,2
12541,1,1
12542,1,1
12544,2,2
12545,1,1
12546,1,1
12548,2,2
12549,1,1
12550,1,1
12552,1,2
12553,1,1
12554,1,1
12556,1,2
12557,1,1
12559,2,2
12560,1,1
12561,1,1
12563,2,2
12564,1,1
12565,1,1
12567,1,2
12568,1,1
12570,2,2
12571,1,1
12572,1,1
12574,2,2
12575,1,1
12576,1,1
12578,2,2
12579,1,1
12580,1,1
12582,2,2
12583,1,1
12584,1,1
12586,1,2
12587,1,1
12588,1,1
12590,1,2
12591,1,1
12592,1,1
12594,1,2
12595,1,1
12596,1,1
12598,1,2
12599,1,1
12600,1,1
12602,1,2
12603,1,1
12604,1,1
12606,1,2
12607,1,1
12608,1,1
12610,1,2
12611,1,1
12613,2,2
12614,1,1
12615,1,1
12617,2,2
12618,1,1
12619,1,1
12621,1,2
12622,1,1
12624,2,2
12625,1,1
12626,1,1
12628,2,2
12629,1,1
12630,1,1
12632,2,2
12633,1,1
12634,1,1
12636,2,2
12637,1,1
12638,1,1
12640,1,2
12641,1,1
12643,2,2
12645,1,2
12646,1,1
12647,1,1
12649,1,2
12650,1,1
12652,2,2
12653,1,1
12654,1,1
12656,2,2
12657,1,1
12658,1,1
12660,1,2
12661,1,1
12662,1,1
12664,1,2
12665,1,1
12666,1,1
12668,1,2
12669,1,1
12670,1,1
12672,1,2
12673,1,1
12675,2,2
12676,1,1
12677,1,1
12679,2,2
12680,1,1
12681,1,1
12683,1,2
12684,1,1
12686,2,2
12687,1,1
12688,1,1
12690,2,2
12691,1,1
12692,1,1
12694,2,2
12695,1,1
12696,1,1
12698,2,2
12699,1,1
12700,1,1
12702,2,2
12703,1,1
12704,1,1
12706,2,2
12707,1,1
12708,1,1
12710,2,2
12711,1,1
12712,1,1
12714,1,2
12715,1,1
12716,1,1
12718,1,2
12719,1,1
12720,1,1
12722,1,2
12723,1,1
12724,1,1
12726,1,2
12727,1,1
12729,2,2
12730,1,1
12731,1,1
12733,2,2
12734,1,1
12735,1,1
12737,2,2
12738,1,1
12739,1,1
12741,2,2
12742,1,1
12743,1,1
12745,1,2
12746,1,1
12747,1,1
12749,1,2
12750,1,1
12752,2,2
12753,1,1
12754,1,1
12756,2,2
12757,1,1
12758,1,1
12760,1,2
12761,1,1
12762,1,1
12764,1,2
12765,1,1
12767,2,2
12767,0,0
12769,1,2
12771,1,2
12772,1,1
12772,0,0
12774,1,2
12774,0,0
12776,0,2
12778,1,2
12779,1,1
12779,0,0
12781,1,2
12782,1,1
12782,0,0
12784,1,2
12786,1,2
12786,0,0
12787,0,1
12789,1,2
12790,1,1
12790,0,0
12792,1,2
12792,0,0
12793,0,1
12795,1,2
12795,0,0
12797,0,2
12799,1,2
12801,1,2
12802,1,1
12802,0,0
12804,1,2
12805,1,1
12805,0,0
12807,1,2
12808,1,1
12808,0,0
12810,1,2
12811,1,1
12811,0,0
12813,1,2
12814,1,1
12814,0,0
12816,1,2
12817,1,1
12817,0,0
12819,1,2
12820,1,1
12820,0,0
12822,1,2
12824,1,2
12824,0,0
12826,0,2
12828,1,2
12828,0,0
12829,0,1
12831,1,2
12832,1,1
12832,0,0
12834,1,2
12835,1,1
12835,0,0
12837,1,2
12837,0,0
12838,0,1
12840,1,2
12840,0,0
12841,0,1
12843,1,2
12843,0,0
12845,0,2
12847,1,2
12849,1,2
12849,0,0
12850,0,1
12852,1,2
12853,1,1
12853,0,0
12855,1,2
12856,1,1
12856,0,0
12858,1,2
12858,0,0
12860,0,2
12862,1,2
12863,1,1
12863,0,0
12865,1,2
12867,1,2
12868,1,1
12868,0,0
12870,1,2
12870,0,0
12871,0,1
12873,1,2
12874,1,1
12874,0,0
12876,1,2
12877,1,1
12877,0,0
12879,1,2
12881,1,2
12881,0,0
12883,0,2
12885,1,2
12887,1,2
12887,0,0
12889,0,2
12891,1,2
12893,1,2
12894,1,1
12894,0,0
12896,1,2
12897,1,1
12897,0,0
12899,1,2
12901,1,2
12901,0,0
12902,0,1
12904,1,2
12904,0,0
12906,0,2
12908,1,2
12910,1,2
12911,1,1
12911,0,0
12913,1,2
12915,1,2
12915,0,0
12916,0,1
12918,1,2
12918,0,0
12920,0,2
12922,1,2
12923,1,1
12923,0,0
12925,1,2
12926,1,1
12926,0,0
12928,0,2
12930,1,2
12932,1,2
12932,0,0
12933,0,1
12935,1,2
12936,1,1
12936,0,0
12938,1,2
12938,0,0
12939,0,1
12941,1,2
12942,1,1
12942,0,0
12944,1,2
12945,1,1
12945,0,0
12947,1,2
12948,1,1
12948,0,0
12949,0,1
12951,1,2
12952,1,1
12952,0,0
12954,1,2
12955,1,1
12955,0,0
12957,1,2
12957,0,0
12958,0,1
12960,1,2
12960,0,0
12962,0,2
12964,1,2
12965,1,1
12965,0,0
12967,1,2
12968,1,1
12968,0,0
12970,1,2
12970,0,0
12971,0,1
12973,1,2
12974,1,1
12974,0,0
12976,1,2
12977,1,1
12977,0,0
12979,1,2
12981,1,2
12982,1,1
12982,0,0
12984,1,2
12984,0,0
12985,0,1
12987,1,2
12987,0,0
12989,0,2
12991,1,2
12993,1,2
12993,0,0
12994,0,1
12996,1,2
12997,1,1
12997,0,0
12999,1,2
13000,1,1
13000,0,0
13002,1,2
13002,0,0
13003,0,1
13005,1,2
13005,0,0
13006,0,1
13008,1,2
13008,0,0
13010,0,2
13012,1,2
13013,1,1
13013,0,0
13015,1,2
13017,1,2
13017,0,0
13019,0,2
13021,1,2
13023,1,2
13023,0,0
13024,0,1
13026,1,2
13026,0,0
13027,0,1
13029,1,2
13029,0,0
13030,0,1
13032,1,2
13032,0,0
13033,0,1
13035,1,2
13035,0,0
13036,0,1
13038,1,2
13038,0,0
13039,0,1
13041,1,2
13041,0,0
13042,0,1
13044,1,2
13044,0,0
13045,0,1
13048,2,3
13049,1,1
13049,0,0
13051,1,2
13053,1,2
13053,0,0
13055,0,2
13057,1,2
13058,1,1
13058,0,0
13060,1,2
13060,0,0
13061,0,1
13063,1,2
13063,0,0
13065,0,2
13067,1,2
13068,1,1
13068,0,0
13070,1,2
13072,1,2
13072,0,0
13073,0,1
13075,1,2
13075,0,0
13076,0,1
13078,1,2
13078,0,0
13082,2,4
13083,1,1
13085,1,2
13086,1,1
13088,1,2
13089,1,1
13091,1,2
13092,1,1
13094,2,2
13095,1,1
13097,2,2
13098,1,1
13099,1,1
13101,2,2
13102,1,1
13104,2,2
13105,1,1
13106,1,1
13108,1,2
13110,2,2
13111,1,1
13112,1,1
13114,2,2
13115,1,1
13117,2,2
13118,1,1
13119,1,1
13121,1,2
13122,1,1
13124,2,2
13125,1,1
13126,1,1
13128,1,2
13129,1,1
13131,1,2
13132,1,1
13134,2,2
13135,1,1
13136,1,1
13138,1,2
13139,1,1
13141,2,2
13142,1,1
13143,1,1
13145,1,2
13146,1,1
13147,1,1
13149,1,2
13150,1,1
13152,2,2
13153,1,1
13154,1,1
13156,2,2
13157,1,1
13159,2,2
13160,1,1
13161,1,1
13163,1,2
13164,1,1
13166,1,2
13167,1,1
13169,2,2
13170,1,1
13171,1,1
