time (ms),latency (ms),consume (ms)
114439,1,11
114449,1,10
114459,1,10
114470,1,11
114480,1,10
114490,1,10
114501,1,11
114511,1,10
114521,1,10
114531,0,10
114542,1,11
