time (ms),latency (ms),consume (ms)
12909,0,1
12910,0,1
12912,1,2
12914,0,2
12915,0,1
12916,0,1
12917,0,1
12918,0,1
12920,0,2
12922,0,2
12923,0,1
12924,0,1
12926,1,2
12927,0,1
12929,0,2
12930,0,1
12931,0,1
12933,1,2
12934,0,1
12935,0,1
12936,0,1
12937,0,1
12939,1,2
12940,1,1
12942,0,2
12943,0,1
12944,0,1
12945,0,1
12947,1,2
12948,0,1
12949,0,1
12950,0,1
12951,0,1
12952,0,1
12954,1,2
12955,0,1
12956,0,1
12957,0,1
12958,0,1
12959,0,1
12961,1,2
12963,0,2
12964,0,1
12965,0,1
12966,0,1
12968,1,2
12969,0,1
12970,0,1
12971,0,1
12972,0,1
12973,0,1
12975,1,2
12976,0,1
12977,0,1
12978,0,1
12979,0,1
12980,0,1
12982,1,2
12983,0,1
12984,0,1
12985,0,1
12986,0,1
12988,1,2
12989,1,1
12991,0,2
12992,0,1
12993,0,1
12994,0,1
12996,1,2
12997,0,1
12998,0,1
12999,0,1
13000,0,1
13001,0,1
13003,1,2
13004,0,1
13005,0,1
13006,0,1
13007,0,1
13008,0,1
13010,1,2
13011,0,1
13012,0,1
13013,0,1
13014,0,1
13015,0,1
13017,1,2
13018,0,1
13019,0,1
13020,0,1
13021,0,1
13022,0,1
13024,1,2
13025,0,1
13026,0,1
13027,0,1
13028,0,1
13029,0,1
13031,1,2
13032,0,1
13033,0,1
13034,0,1
13035,0,1
13036,0,1
13038,1,2
13040,0,2
13041,0,1
13042,0,1
13043,0,1
13045,1,2
13046,0,1
13047,0,1
13048,0,1
13049,0,1
13050,0,1
13052,1,2
13054,0,2
13055,0,1
13056,0,1
13057,0,1
13059,1,2
13061,0,2
13062,0,1
13063,0,1
13064,0,1
13066,1,2
13067,0,1
13068,0,1
13069,0,1
13070,0,1
13072,1,2
13074,0,2
13075,0,1
13076,0,1
13077,0,1
13079,1,2
13080,0,1
13081,0,1
13082,0,1
13083,0,1
13085,1,2
13086,1,1
13088,0,2
13089,0,1
13091,1,2
13093,0,2
13094,0,1
13095,0,1
13096,0,1
13098,1,2
13099,0,1
13100,0,1
13101,0,1
13102,0,1
13103,0,1
13105,1,2
13106,0,1
13107,0,1
13108,0,1
13109,0,1
13110,0,1
13112,1,2
13114,0,2
13115,0,1
13116,0,1
13117,0,1
13119,1,2
13120,0,1
13121,0,1
13122,0,1
13123,0,1
13125,1,2
13126,0,1
13127,0,1
13128,0,1
13129,0,1
13130,0,1
13132,1,2
13133,0,1
13134,0,1
13135,0,1
13136,0,1
13137,0,1
13139,1,2
13140,0,1
13141,0,1
13142,0,1
13143,0,1
13144,0,1
13146,1,2
13147,0,1
13148,0,1
13149,0,1
13150,0,1
13151,0,1
13153,1,2
13155,0,2
13156,0,1
13157,0,1
13158,0,1
13160,1,2
13162,0,2
13163,0,1
13164,0,1
13165,0,1
13167,1,2
13168,0,1
13169,0,1
13170,0,1
13171,0,1
13172,0,1
13174,1,2
13175,0,1
13176,0,1
13177,0,1
13178,0,1
13179,0,1
13181,1,2
13182,0,1
13183,0,1
13184,0,1
13185,0,1
13186,0,1
13188,1,2
13189,0,1
13190,0,1
13191,0,1
13192,0,1
13194,1,2
13195,0,1
13196,0,1
13197,0,1
13198,0,1
13200,1,2
13201,0,1
13202,0,1
13203,0,1
13204,0,1
13205,0,1
13207,1,2
13208,0,1
13209,0,1
13210,0,1
13211,0,1
13213,1,2
13215,0,2
13216,0,1
13217,0,1
13218,0,1
13220,1,2
13221,1,1
13223,0,2
13224,0,1
13225,0,1
13226,0,1
13228,1,2
13230,0,2
13231,0,1
13232,0,1
13233,0,1
13235,1,2
13236,0,1
13237,0,1
13238,0,1
13239,0,1
13240,0,1
13242,1,2
13243,0,1
13244,0,1
13245,0,1
13246,0,1
13247,0,1
13249,1,2
13250,0,1
13251,0,1
13252,0,1
13253,0,1
13254,0,1
13256,1,2
13258,0,2
13259,0,1
13260,0,1
13261,0,1
13263,1,2
13265,0,2
13266,0,1
13267,0,1
13268,0,1
13269,0,1
13271,1,2
13273,0,2
13274,0,1
13275,0,1
13276,0,1
13277,0,1
13279,1,2
13281,0,2
13282,0,1
13283,0,1
13284,0,1
13285,0,1
13287,1,2
13289,0,2
13290,0,1
13291,0,1
13292,0,1
13294,1,2
13295,0,1
13296,0,1
13297,0,1
13298,0,1
13299,0,1
13300,0,1
13302,1,2
13304,0,2
13305,0,1
13306,0,1
13307,0,1
13309,1,2
13310,0,1
13311,0,1
13312,0,1
13313,0,1
13314,0,1
13316,1,2
13317,0,1
13318,0,1
13319,0,1
13320,0,1
13321,0,1
13324,1,3
13326,0,2
13328,1,2
13329,0,1
13331,1,2
13332,1,1
13334,0,2
13336,1,2
13337,0,1
13338,0,1
13340,1,2
13342,0,2
13344,1,2
13346,0,2
13348,1,2
13350,0,2
13351,0,1
13353,1,2
13355,0,2
13356,0,1
13358,1,2
13360,0,2
13362,1,2
13363,0,1
13364,0,1
13366,1,2
13369,1,3
13371,0,2
13373,1,2
13374,0,1
13375,0,1
13377,1,2
13378,0,1
13379,0,1
13381,1,2
13382,0,1
13384,1,2
13385,1,1
13387,0,2
13389,1,2
13390,1,1
13392,0,2
13394,1,2
13395,1,1
13397,0,2
13399,1,2
13400,0,1
13401,0,1
13403,1,2
13405,0,2
13406,0,1
13408,1,2
13409,0,1
13410,0,1
13412,1,2
13413,0,1
13415,1,2
13416,0,1
13418,1,2
13419,0,1
13420,0,1
13421,0,1
13422,0,1
13424,1,2
13425,0,1
13426,0,1
13427,0,1
13428,0,1
13429,0,1
13431,1,2
13433,0,2
13434,0,1
13435,0,1
13437,1,2
13438,0,1
13439,0,1
13440,0,1
13441,0,1
13442,0,1
13444,1,2
13445,0,1
13446,0,1
13447,0,1
13448,0,1
13449,0,1
13451,1,2
13453,0,2
13454,0,1
13455,0,1
13456,0,1
13458,1,2
13459,1,1
13461,0,2
13462,0,1
13463,0,1
13464,0,1
13466,1,2
13467,0,1
13468,0,1
13469,0,1
13470,0,1
13471,0,1
13473,1,2
13474,0,1
13475,0,1
13476,0,1
13477,0,1
13478,0,1
13480,1,2
13481,0,1
13482,0,1
13483,0,1
13484,0,1
13486,1,2
13487,0,1
13489,0,2
13490,0,1
13491,0,1
13492,0,1
13494,1,2
13495,0,1
13496,0,1
13497,0,1
13498,0,1
13499,0,1
13501,1,2
13502,0,1
13503,0,1
13504,0,1
13505,0,1
13506,0,1
13508,1,2
13509,0,1
13510,0,1
13511,0,1
13512,0,1
13513,0,1
13515,1,2
13516,0,1
13517,0,1
13518,0,1
13519,0,1
13521,1,2
13523,0,2
13524,0,1
13525,0,1
13526,0,1
13528,1,2
13530,0,2
13531,0,1
13532,0,1
13533,0,1
13535,1,2
13536,0,1
13537,0,1
13538,0,1
13539,0,1
13540,0,1
13542,1,2
13543,0,1
13544,0,1
13545,0,1
13546,0,1
13548,1,2
13549,0,1
13550,0,1
13551,0,1
13552,0,1
13553,0,1
13555,1,2
13556,0,1
13557,0,1
13558,0,1
13559,0,1
13561,1,2
13562,0,1
13563,0,1
13564,0,1
13565,0,1
13567,1,2
13568,1,1
13570,0,2
13571,0,1
13572,0,1
13573,0,1
13575,1,2
13576,0,1
13577,0,1
13578,0,1
13579,0,1
13580,0,1
13582,1,2
13584,0,2
13585,0,1
13586,0,1
13587,0,1
13588,0,1
13590,1,2
13592,0,2
13593,0,1
13594,0,1
13596,1,2
13597,0,1
13598,0,1
13599,0,1
13600,0,1
13601,0,1
13603,1,2
13604,0,1
13605,0,1
13606,0,1
13607,0,1
13609,1,2
13610,1,1
13612,0,2
13613,0,1
13615,1,2
13616,1,1
13618,0,2
13619,0,1
13620,0,1
13622,1,2
13623,1,1
13627,1,4
13628,0,1
13629,0,1
13630,0,1
13631,0,1
13633,1,2
13634,0,1
13635,0,1
13636,0,1
13637,0,1
13639,1,2
13640,0,1
13641,0,1
13642,0,1
13643,0,1
13645,1,2
13646,0,1
13647,0,1
13648,0,1
13649,0,1
13651,1,2
13652,1,1
13654,0,2
13655,0,1
13656,0,1
13657,0,1
13659,1,2
13661,0,2
13662,0,1
13664,1,2
13665,0,1
13666,0,1
13667,0,1
13668,0,1
13669,0,1
13671,1,2
13673,0,2
13674,0,1
13675,0,1
13676,0,1
13678,1,2
13679,0,1
13680,0,1
13681,0,1
13682,0,1
13684,1,2
13685,0,1
13686,0,1
13687,0,1
13688,0,1
13690,1,2
13691,0,1
13692,0,1
13693,0,1
13694,0,1
13695,0,1
13697,1,2
13699,0,2
13700,0,1
13701,0,1
13702,0,1
13704,1,2
13706,0,2
13707,0,1
13708,0,1
13709,0,1
13711,1,2
13712,0,1
13713,0,1
13714,0,1
13715,0,1
13717,1,2
13718,0,1
13719,0,1
13720,0,1
13721,0,1
13722,0,1
13724,1,2
13726,0,2
13727,0,1
13729,1,2
13731,0,2
13732,0,1
13733,0,1
13734,0,1
13736,1,2
13737,0,1
13738,0,1
13739,0,1
13740,0,1
13742,1,2
13743,0,1
13744,0,1
13745,0,1
13746,0,1
13748,1,2
13749,1,1
13751,0,2
13752,0,1
13753,0,1
13754,0,1
13756,1,2
13758,0,2
13759,0,1
13760,0,1
13761,0,1
13763,1,2
13765,0,2
13766,0,1
13767,0,1
13768,0,1
13770,1,2
13771,0,1
13772,0,1
13773,0,1
13774,0,1
13776,1,2
13777,0,1
13778,0,1
13780,1,2
13782,0,2
13783,0,1
13785,1,2
13786,0,1
13787,0,1
13789,1,2
13790,0,1
13792,0,2
13793,0,1
13795,1,2
13797,0,2
13798,0,1
13800,1,2
13801,0,1
13802,0,1
13804,1,2
13805,1,1
13807,0,2
13808,0,1
13810,1,2
13811,0,1
13812,0,1
13814,1,2
13816,0,2
13818,1,2
13819,0,1
13820,0,1
13822,1,2
13823,1,1
13825,0,2
13826,0,1
13828,1,2
13830,0,2
13831,0,1
13833,1,2
13834,0,1
13835,0,1
13837,1,2
13838,1,1
13840,0,2
13841,0,1
13843,1,2
13844,0,1
13845,0,1
13847,1,2
13848,0,1
13849,0,1
13851,1,2
13852,1,1
13854,0,2
13855,0,1
13857,1,2
13858,0,1
13859,0,1
13861,1,2
13862,0,1
13863,0,1
13865,1,2
13866,1,1
13868,0,2
13869,0,1
13871,1,2
13872,0,1
13873,0,1
13875,1,2
13876,0,1
13878,0,2
13879,0,1
13881,1,2
13883,0,2
13884,0,1
13886,1,2
13887,0,1
13888,0,1
13889,0,1
13891,1,2
13893,0,2
13894,0,1
13896,1,2
13897,0,1
13898,0,1
13900,1,2
13901,1,1
13903,0,2
13904,0,1
13906,1,2
13908,0,2
13909,0,1
13911,1,2
13912,0,1
13913,0,1
13914,0,1
13916,1,2
13918,0,2
13919,0,1
13921,1,2
13922,0,1
13923,0,1
13925,1,2
13926,0,1
13927,0,1
13929,1,2
13930,1,1
13932,0,2
13933,0,1
13935,1,2
13936,0,1
13937,0,1
13939,1,2
13940,1,1
13942,0,2
13943,0,1
13945,1,2
13951,4,6
13957,0,6
13959,1,2
13962,1,3
13964,0,2
13967,0,3
13969,0,2
13971,1,2
13973,0,2
13976,0,3
13978,1,2
13980,0,2
13983,0,3
13985,0,2
13986,0,1
13989,0,3
13991,0,2
13993,1,2
13995,0,2
13997,0,2
13999,1,2
14002,1,3
14004,0,2
14007,0,3
14009,1,2
14011,0,2
14013,0,2
14014,0,1
14017,0,3
14019,1,2
14021,0,2
14024,0,3
14025,0,1
14028,0,3
14030,1,2
14032,0,2
14034,0,2
14035,0,1
14038,0,3
14039,0,1
14042,0,3
14044,1,2
14046,0,2
14049,0,3
14050,0,1
14053,0,3
14055,1,2
14057,0,2
14059,0,2
14061,0,2
14064,0,3
14065,0,1
14068,0,3
14070,1,2
14072,0,2
14074,0,2
14075,0,1
14078,0,3
14080,1,2
14082,0,2
14085,0,3
14087,1,2
14089,0,2
14091,0,2
14092,0,1
14094,0,2
14095,0,1
14098,0,3
14100,1,2
14102,0,2
14104,0,2
14105,0,1
14108,0,3
14110,1,2
14112,0,2
14114,1,2
14116,0,2
14119,0,3
14121,1,2
14123,0,2
14125,0,2
14126,0,1
14129,0,3
14131,1,2
14133,0,2
14135,0,2
14136,0,1
14139,0,3
14141,1,2
14143,0,2
14145,0,2
14146,0,1
14149,0,3
14150,0,1
14153,0,3
14155,1,2
14157,0,2
14159,0,2
14160,0,1
14162,0,2
14163,0,1
14166,0,3
14168,1,2
14170,0,2
14172,0,2
14173,0,1
14176,0,3
14177,0,1
14180,0,3
14182,1,2
14184,0,2
14186,0,2
14187,0,1
14190,0,3
14193,0,3
14195,1,2
14197,0,2
14199,1,2
14201,0,2
14203,0,2
14204,0,1
14207,0,3
14209,1,2
14211,0,2
14213,1,2
14215,0,2
14217,0,2
14218,0,1
14221,0,3
14223,1,2
14225,0,2
14227,1,2
14229,0,2
14231,0,2
14233,1,2
14235,0,2
14238,0,3
14240,1,2
14242,0,2
14244,0,2
14245,0,1
14248,0,3
14249,0,1
14252,0,3
14254,1,2
14256,0,2
14259,0,3
14260,0,1
14263,0,3
14265,1,2
14267,0,2
14269,0,2
14270,0,1
14272,0,2
14273,0,1
14276,0,3
14278,1,2
14280,0,2
14282,1,2
14284,0,2
14285,0,1
14287,0,2
14288,0,1
14289,0,1
14291,0,2
14292,0,1
14293,0,1
14295,0,2
14296,0,1
14297,0,1
14299,0,2
14300,0,1
14301,0,1
14304,0,3
14305,0,1
14306,0,1
14309,0,3
14310,0,1
14312,1,2
14314,0,2
14315,0,1
14317,1,2
14319,0,2
14320,0,1
14322,0,2
14324,0,2
14325,0,1
14327,0,2
14328,0,1
14329,0,1
14332,0,3
14333,0,1
14334,0,1
14337,0,3
14338,0,1
14340,1,2
14342,0,2
14343,0,1
14345,1,2
14347,0,2
14348,0,1
14350,0,2
14351,0,1
14352,0,1
14355,0,3
14356,0,1
14357,0,1
14360,0,3
14361,0,1
14363,1,2
14365,0,2
14366,0,1
14368,0,2
14369,0,1
14370,0,1
14372,0,2
14373,0,1
14374,0,1
14377,0,3
14378,0,1
14380,1,2
14382,0,2
14383,0,1
14386,0,3
14387,0,1
14390,0,3
14391,0,1
14394,0,3
14395,0,1
14397,0,2
14398,0,1
14399,0,1
14401,0,2
14402,0,1
14403,0,1
14406,0,3
14407,0,1
14409,1,2
14411,0,2
14412,0,1
14414,1,2
14416,0,2
14417,0,1
14419,0,2
14421,0,2
14422,0,1
14424,0,2
14425,0,1
14428,0,3
14429,0,1
14431,1,2
14433,0,2
14434,0,1
14436,1,2
14438,0,2
14439,0,1
14442,0,3
14443,0,1
14445,1,2
14447,0,2
14448,0,1
14450,1,2
14452,0,2
14453,0,1
14455,0,2
14456,0,1
14457,0,1
14459,0,2
14460,0,1
14461,0,1
14463,0,2
14464,0,1
14465,0,1
14468,0,3
14469,0,1
14471,1,2
14473,0,2
14474,0,1
14476,1,2
14478,0,2
14479,0,1
14481,0,2
14482,0,1
14483,0,1
14486,0,3
14487,0,1
14488,0,1
14491,0,3
14492,0,1
14494,1,2
14496,0,2
14497,0,1
14499,0,2
14500,0,1
14501,0,1
14504,0,3
14505,0,1
14507,1,2
14509,0,2
14510,0,1
14512,0,2
14513,0,1
14514,0,1
14516,0,2
14517,0,1
14518,0,1
14520,0,2
14521,0,1
14522,0,1
14525,0,3
14526,0,1
14527,0,1
14530,0,3
14531,0,1
14533,1,2
14535,0,2
14536,0,1
14538,1,2
14540,0,2
14541,0,1
14544,0,3
14545,0,1
14546,0,1
14549,0,3
14550,0,1
14552,0,2
14553,0,1
14554,0,1
14556,0,2
14557,0,1
14558,0,1
14561,0,3
14562,0,1
14564,1,2
14566,0,2
14567,0,1
14570,0,3
14571,0,1
14573,1,2
14575,0,2
14576,0,1
14578,0,2
14579,0,1
14580,0,1
14582,0,2
14583,0,1
14584,0,1
14587,0,3
14588,0,1
14590,1,2
14592,0,2
14593,0,1
14595,1,2
14597,0,2
14598,0,1
14601,0,3
14602,0,1
14604,1,2
14606,0,2
14607,0,1
14609,0,2
14610,0,1
14612,1,2
14614,0,2
14615,0,1
14617,1,2
14619,0,2
14620,0,1
14622,1,2
14624,0,2
14625,0,1
14628,0,3
14629,0,1
14631,1,2
14633,0,2
14634,0,1
14636,0,2
14637,0,1
14638,0,1
14640,0,2
14641,0,1
14642,0,1
14644,0,2
14645,0,1
14646,0,1
14649,0,3
14650,0,1
14651,0,1
14654,0,3
14655,0,1
14657,1,2
14659,0,2
14660,0,1
14662,1,2
14664,0,2
14665,0,1
14667,0,2
14668,0,1
14669,0,1
14672,0,3
14673,0,1
14675,1,2
14677,0,2
14678,0,1
14680,1,2
14682,0,2
14683,0,1
14685,0,2
14686,0,1
14687,0,1
14690,0,3
14691,0,1
14693,1,2
14695,0,2
14696,0,1
14698,1,2
14700,0,2
14701,0,1
14703,0,2
14704,0,1
14705,0,1
14708,0,3
14709,0,1
14711,1,2
14713,0,2
14714,0,1
14716,0,2
14717,0,1
14718,0,1
14721,0,3
14722,0,1
14724,1,2
14726,0,2
14728,0,2
14729,0,1
14730,0,1
14733,0,3
14734,0,1
14736,1,2
14738,0,2
14740,1,2
14742,0,2
14743,0,1
14745,1,2
14747,0,2
14748,0,1
14750,1,2
14752,0,2
14754,1,2
14756,0,2
14757,0,1
14759,1,2
14761,0,2
14762,0,1
14764,0,2
14765,0,1
14767,1,2
14769,0,2
14770,0,1
14773,0,3
14774,0,1
14775,0,1
14778,0,3
14779,0,1
14781,0,2
14783,0,2
14784,0,1
14787,0,3
14788,0,1
14790,0,2
14791,0,1
14792,0,1
14795,0,3
14796,0,1
14798,0,2
14799,0,1
14801,1,2
14803,0,2
14804,0,1
14807,0,3
14808,0,1
14810,1,2
14812,0,2
14813,0,1
14815,1,2
14817,0,2
14819,1,2
14821,0,2
14822,0,1
14824,1,2
14826,0,2
14827,0,1
14829,0,2
14830,0,1
14831,0,1
14834,0,3
14835,0,1
14838,0,3
14839,0,1
14841,1,2
14843,0,2
14844,0,1
14846,0,2
14847,0,1
14849,1,2
14851,0,2
14852,0,1
14854,0,2
14855,0,1
14856,0,1
14859,0,3
14860,0,1
14862,1,2
14864,0,2
14865,0,1
14867,1,2
14869,0,2
14870,0,1
14873,0,3
14874,0,1
14876,0,2
14877,0,1
14878,0,1
14880,0,2
14881,0,1
14882,0,1
14885,0,3
14886,0,1
14888,1,2
14890,0,2
14891,0,1
14893,0,2
14894,0,1
14896,1,2
14898,0,2
14899,0,1
14902,0,3
14903,0,1
14904,0,1
14907,0,3
14908,0,1
14910,1,2
14912,0,2
14913,0,1
14916,0,3
14917,0,1
14919,1,2
14921,0,2
14922,0,1
14924,0,2
14925,0,1
14926,0,1
14929,0,3
14930,0,1
14932,1,2
14934,0,2
14935,0,1
14937,0,2
14938,0,1
14940,1,2
14942,0,2
14943,0,1
14946,0,3
14947,0,1
14949,1,2
14951,0,2
14952,0,1
14954,1,2
14956,0,2
14957,0,1
14959,1,2
14961,0,2
14962,0,1
14965,0,3
14971,0,6
14972,0,1
14975,0,3
14976,0,1
14979,0,3
14980,0,1
14982,0,2
14983,0,1
14986,0,3
14987,0,1
14990,0,3
14991,0,1
14993,1,2
14995,0,2
14996,0,1
14999,0,3
15000,0,1
15002,1,2
15004,0,2
15005,0,1
15007,1,2
15009,0,2
15010,0,1
15012,1,2
15014,0,2
15015,0,1
15017,0,2
15018,0,1
15019,0,1
15022,0,3
15023,0,1
15025,0,2
15026,0,1
15027,0,1
15030,0,3
15031,0,1
15032,0,1
15035,0,3
15036,0,1
15038,1,2
15040,0,2
15041,0,1
15043,1,2
15045,0,2
15046,0,1
15048,1,2
15050,0,2
15051,0,1
15053,0,2
15054,0,1
15055,0,1
15057,0,2
15058,0,1
15059,0,1
15061,1,2
15063,0,2
15064,0,1
15066,0,2
15067,0,1
15068,0,1
15071,0,3
15072,0,1
15073,0,1
15076,0,3
15077,0,1
15079,1,2
15081,0,2
15082,0,1
15085,0,3
15086,0,1
15088,1,2
15090,0,2
15091,0,1
15093,0,2
15094,0,1
15095,0,1
15098,0,3
15099,0,1
15100,0,1
15103,0,3
15104,0,1
15106,1,2
15108,0,2
15109,0,1
15112,0,3
15113,0,1
15115,1,2
15117,0,2
15119,1,2
15121,0,2
15122,0,1
15125,0,3
15126,0,1
15129,0,3
15130,0,1
15132,0,2
15133,0,1
15134,0,1
15137,0,3
15138,0,1
15140,0,2
15141,0,1
15142,0,1
15144,0,2
15145,0,1
15146,0,1
15149,0,3
15150,0,1
15153,0,3
15155,0,2
15156,0,1
15158,1,2
15160,0,2
15161,0,1
15164,0,3
15165,0,1
15168,0,3
15169,0,1
15171,1,2
15173,0,2
15174,0,1
15177,0,3
15178,0,1
15180,1,2
15182,0,2
15183,0,1
15186,0,3
15187,0,1
15189,1,2
15191,0,2
15192,0,1
15194,0,2
15195,0,1
15196,0,1
15199,0,3
15200,0,1
15202,1,2
15204,0,2
15205,0,1
15207,0,2
15208,0,1
15209,0,1
15211,0,2
15212,0,1
15213,0,1
15215,0,2
15216,0,1
15217,0,1
15220,0,3
15221,0,1
15223,1,2
15225,0,2
15226,0,1
15228,0,2
15229,0,1
15230,0,1
15233,0,3
15234,0,1
15236,0,2
15237,0,1
15238,0,1
15240,0,2
15241,0,1
15242,0,1
15244,0,2
15245,0,1
15246,0,1
15248,0,2
15249,0,1
15250,0,1
15253,0,3
15254,0,1
15256,0,2
15257,0,1
15258,0,1
15260,0,2
15261,0,1
15262,0,1
15264,0,2
15265,0,1
15266,0,1
15269,0,3
15270,0,1
15272,1,2
15274,0,2
15275,0,1
15277,0,2
15278,0,1
15279,0,1
15282,0,3
15283,0,1
15285,1,2
15287,0,2
15288,0,1
15291,0,3
15292,0,1
15294,1,2
15296,0,2
15298,1,2
15300,0,2
15301,0,1
15303,1,2
15305,0,2
15306,0,1
15309,0,3
15310,0,1
15313,0,3
15314,0,1
15317,0,3
15318,0,1
15320,1,2
15322,0,2
15323,0,1
15325,0,2
15326,0,1
15328,1,2
15330,0,2
15331,0,1
15334,0,3
15335,0,1
15337,1,2
15339,0,2
15340,0,1
15343,0,3
15344,0,1
15346,1,2
15348,0,2
15350,1,2
15352,0,2
15353,0,1
15356,0,3
15357,0,1
15360,0,3
15361,0,1
15363,1,2
15365,0,2
15366,0,1
15369,0,3
15371,1,2
15373,0,2
15374,0,1
15377,0,3
15378,0,1
15380,1,2
15382,0,2
15383,0,1
15385,1,2
15387,0,2
15388,0,1
15390,1,2
15392,0,2
15394,1,2
15396,0,2
15397,0,1
15400,0,3
15401,0,1
15402,0,1
15405,0,3
15406,0,1
15408,1,2
15410,0,2
15411,0,1
15413,1,2
15415,0,2
15416,0,1
15418,0,2
15419,0,1
15420,0,1
15422,0,2
15423,0,1
15425,1,2
15427,0,2
15429,1,2
15431,0,2
15432,0,1
15434,0,2
15435,0,1
15436,0,1
15439,0,3
15440,0,1
15441,0,1
15444,0,3
15445,0,1
15447,1,2
15449,0,2
15450,0,1
15452,0,2
15453,0,1
15454,0,1
15457,0,3
15458,0,1
15460,0,2
15461,0,1
15463,1,2
15465,0,2
15466,0,1
15469,0,3
15470,0,1
15472,0,2
15473,0,1
15475,1,2
15477,0,2
15478,0,1
15481,0,3
15482,0,1
15484,0,2
15485,0,1
15487,1,2
15489,0,2
15490,0,1
15493,0,3
15494,0,1
15496,0,2
15497,0,1
15499,1,2
15501,0,2
15502,0,1
15505,0,3
15507,1,2
15509,0,2
15510,0,1
15513,0,3
15514,0,1
15516,0,2
15517,0,1
15518,0,1
15520,0,2
15521,0,1
15522,0,1
15525,0,3
15526,0,1
15527,0,1
15530,0,3
15531,0,1
15533,1,2
15535,0,2
15536,0,1
15538,1,2
15540,0,2
15541,0,1
15543,0,2
15544,0,1
15545,0,1
15548,0,3
15549,0,1
15551,1,2
15553,0,2
15554,0,1
15556,0,2
15557,0,1
15558,0,1
15560,0,2
15561,0,1
15563,0,2
15564,0,1
15566,1,2
15568,0,2
15569,0,1
15571,0,2
15572,0,1
15573,0,1
15576,0,3
15577,0,1
15579,1,2
15581,0,2
15582,0,1
15584,1,2
15586,0,2
15587,0,1
15589,1,2
15591,0,2
15592,0,1
15594,1,2
15596,0,2
15597,0,1
15599,0,2
15600,0,1
15601,0,1
15603,0,2
15604,0,1
15606,1,2
15608,0,2
15609,0,1
15611,1,2
15613,0,2
15614,0,1
15616,0,2
15617,0,1
15618,0,1
15620,0,2
15622,0,2
15623,0,1
15625,0,2
15626,0,1
15627,0,1
15630,0,3
15631,0,1
15633,1,2
15635,0,2
15636,0,1
15638,0,2
15639,0,1
15641,1,2
15643,0,2
15644,0,1
15646,0,2
15647,0,1
15648,0,1
15650,0,2
15651,0,1
15652,0,1
15655,0,3
15656,0,1
15658,0,2
15660,0,2
15663,0,3
15666,0,3
15668,0,2
15670,1,2
15672,0,2
15675,0,3
15677,0,2
15679,1,2
15681,0,2
15683,0,2
15685,1,2
15687,0,2
15690,0,3
15693,0,3
15696,0,3
15698,0,2
15700,1,2
15702,0,2
15705,0,3
15707,0,2
15709,1,2
15711,0,2
15714,0,3
15716,1,2
15718,0,2
15721,0,3
15724,0,3
15726,0,2
15728,1,2
15730,0,2
15733,0,3
15735,1,2
15737,0,2
15740,0,3
15743,0,3
15745,1,2
15748,1,3
15750,0,2
15753,0,3
15755,0,2
15756,0,1
15759,0,3
15761,0,2
15762,0,1
15765,0,3
15767,0,2
15769,1,2
15771,0,2
15774,0,3
15776,0,2
15779,0,3
15781,0,2
15783,1,2
15785,0,2
15788,0,3
15790,1,2
15792,0,2
15795,0,3
15797,0,2
15799,1,2
15801,0,2
15803,0,2
15805,1,2
15807,0,2
15809,0,2
15811,1,2
15814,1,3
15816,0,2
15818,0,2
15820,0,2
15822,1,2
15824,0,2
15827,0,3
15830,0,3
15832,0,2
15833,0,1
15836,0,3
15838,0,2
15840,1,2
15842,0,2
15845,0,3
15847,0,2
15849,1,2
15852,1,3
15855,1,3
15857,0,2
15860,0,3
15862,1,2
15864,0,2
15867,0,3
15869,0,2
15871,1,2
15873,0,2
15876,0,3
15878,0,2
15880,1,2
15882,0,2
15885,0,3
15887,1,2
15889,0,2
15892,0,3
15894,1,2
15896,0,2
15899,0,3
15901,0,2
15903,1,2
15905,0,2
15908,0,3
15911,0,3
15914,0,3
15916,0,2
15918,1,2
15920,0,2
15923,0,3
15925,1,2
15928,1,3
15930,0,2
15933,0,3
15935,0,2
15937,1,2
15939,0,2
15942,0,3
15944,0,2
15946,0,2
15950,0,4
15952,0,2
15954,1,2
15956,0,2
15959,0,3
15961,0,2
15963,1,2
15965,0,2
15968,0,3
15970,1,2
15972,0,2
15975,0,3
15978,0,3
15980,0,2
15982,0,2
15985,0,3
15988,0,3
15990,0,2
15992,0,2
15994,1,2
15996,0,2
15999,0,3
16001,1,2
16003,0,2
16006,0,3
16008,0,2
16010,1,2
16012,0,2
16015,0,3
16017,1,2
16019,0,2
16022,0,3
16025,0,3
16027,1,2
16029,0,2
16032,0,3
16035,0,3
16036,0,1
16038,1,2
16040,0,2
16042,1,2
16044,0,2
16045,0,1
16048,0,3
16049,0,1
16050,0,1
16053,0,3
16054,0,1
16056,0,2
16057,0,1
16058,0,1
16060,0,2
16061,0,1
16062,0,1
16065,0,3
16066,0,1
16068,1,2
