time (ms),latency (ms),consume (ms)
42837,1,5
42842,1,5
42847,1,5
42852,0,5
42858,1,6
42863,1,5
42868,1,5
42874,1,6
42879,1,5
42884,1,5
42890,1,6
42895,1,5
42900,1,5
42905,1,5
42911,1,6
42916,1,5
42921,1,5
42927,2,6
42932,1,5
42937,1,5
42942,1,5
42948,1,6
42953,1,5
42958,1,5
42964,1,6
42969,1,5
42974,1,5
42979,1,5
42985,1,6
42990,1,5
42995,1,5
43001,1,6
43006,1,5
43011,1,5
43017,2,6
43022,1,5
43027,1,5
43032,1,5
43038,1,6
43043,1,5
43048,1,5
43053,1,5
43059,1,6
43064,1,5
43069,1,5
43075,1,6
43080,1,5
43085,1,5
43090,1,5
43096,1,6
43101,1,5
43106,1,5
43112,1,6
43117,1,5
43122,1,5
43127,1,5
43133,1,6
43138,1,5
43143,1,5
43149,1,6
43154,1,5
43159,1,5
43165,1,6
43170,1,5
43175,1,5
43180,1,5
43186,1,6
43191,1,5
43196,1,5
43202,1,6
43207,1,5
43212,1,5
43218,2,6
43223,1,5
43228,1,5
43233,1,5
43239,1,6
43244,1,5
43249,1,5
43254,1,5
43260,1,6
43265,1,5
43270,1,5
43275,1,5
43281,1,6
43286,1,5
43291,1,5
43296,1,5
43302,1,6
43307,1,5
43312,1,5
43317,0,5
43323,1,6
43328,1,5
43333,1,5
43339,1,6
43344,1,5
43349,1,5
43355,2,6
43360,1,5
43365,1,5
43370,1,5
43376,1,6
43381,1,5
43386,1,5
43391,1,5
43397,1,6
43402,1,5
43407,1,5
43412,1,5
43418,1,6
43423,1,5
43428,1,5
43434,1,6
43439,1,5
43444,1,5
43450,1,6
43455,1,5
43460,1,5
43466,1,6
43471,1,5
43476,1,5
43482,2,6
43487,1,5
43492,1,5
43497,1,5
43503,1,6
43508,1,5
43513,1,5
43519,1,6
43524,1,5
43529,1,5
43535,2,6
43540,1,5
43545,1,5
43550,1,5
43556,1,6
43561,1,5
43566,1,5
43571,1,5
43577,1,6
43582,1,5
43587,1,5
43592,0,5
43598,1,6
43603,1,5
43608,1,5
43614,1,6
43619,1,5
43624,1,5
43629,0,5
43635,1,6
43640,1,5
43645,1,5
43651,1,6
43656,1,5
43661,1,5
43667,2,6
43672,1,5
43677,1,5
43682,1,5
43688,1,6
43693,1,5
43698,1,5
43704,1,6
43709,1,5
43715,2,6
43720,1,5
43725,1,5
43730,1,5
43735,1,5
43741,1,6
43746,1,5
43751,1,5
43757,1,6
43762,1,5
43767,1,5
43773,1,6
43778,1,5
43783,1,5
43788,1,5
43794,1,6
43799,1,5
43804,1,5
43810,1,6
43815,1,5
43820,1,5
43825,1,5
43831,1,6
43836,1,5
43841,1,5
43847,1,6
43852,1,5
43857,1,5
43862,1,5
43868,1,6
43873,1,5
43878,1,5
43883,0,5
43889,1,6
43894,1,5
43899,1,5
43905,1,6
43910,1,5
43915,1,5
43920,0,5
43926,1,6
43931,1,5
43937,1,6
43942,1,5
43947,1,5
43952,1,5
43958,1,6
43963,1,5
43968,1,5
43974,1,6
43979,1,5
43984,1,5
43990,2,6
43995,1,5
44000,1,5
44006,2,6
44011,1,5
44016,1,5
44021,1,5
44027,2,6
44032,1,5
44037,1,5
44043,2,6
44048,1,5
44053,1,5
44058,1,5
44066,4,8
44069,1,3
44074,1,5
44079,1,5
44084,1,5
44090,1,6
44095,1,5
44100,1,5
44106,1,6
44111,1,5
44116,1,5
44122,2,6
44127,1,5
44132,1,5
44138,2,6
44143,2,5
44148,1,5
44153,1,5
44158,1,5
44164,1,6
44169,1,5
44174,1,5
44180,2,6
44185,1,5
44190,1,5
44195,1,5
44201,2,6
44206,1,5
44211,1,5
44216,1,5
44222,1,6
44227,1,5
44232,1,5
44237,1,5
44243,1,6
44248,1,5
44253,1,5
44259,2,6
44264,1,5
44269,1,5
44274,1,5
44280,1,6
44285,1,5
44290,1,5
44296,2,6
44301,1,5
44306,1,5
44311,1,5
44317,1,6
44322,1,5
44327,1,5
44332,1,5
44338,1,6
44343,1,5
44348,1,5
44354,1,6
44359,1,5
44364,1,5
44370,2,6
44375,1,5
44380,1,5
44385,1,5
44391,1,6
44396,1,5
44401,1,5
44406,1,5
44412,1,6
44417,1,5
44422,1,5
44427,1,5
44433,1,6
44438,1,5
44443,1,5
44449,2,6
44454,1,5
44459,1,5
44464,1,5
44470,1,6
44475,1,5
44480,1,5
44485,1,5
44491,1,6
44496,1,5
44501,1,5
44506,1,5
44512,1,6
44517,1,5
44522,1,5
44527,1,5
44533,1,6
44538,1,5
44543,1,5
44549,1,6
44554,1,5
44559,1,5
44564,1,5
44570,1,6
44576,1,6
44581,1,5
44586,1,5
44592,1,6
44597,1,5
44602,1,5
44608,2,6
44613,1,5
44618,1,5
44623,1,5
44629,1,6
44634,1,5
44639,1,5
44645,2,6
44650,1,5
44655,1,5
44661,1,6
44666,1,5
44671,1,5
44676,1,5
44687,6,11
44688,1,1
44693,1,5
44699,2,6
44704,1,5
44709,1,5
44714,1,5
44720,1,6
44725,1,5
44730,1,5
44735,1,5
44741,1,6
44746,1,5
44751,1,5
44756,0,5
44762,1,6
44767,1,5
44773,1,6
44778,1,5
44783,1,5
44788,1,5
44794,1,6
44799,1,5
44804,1,5
44810,1,6
44815,1,5
44820,1,5
44826,2,6
44831,1,5
44836,1,5
44841,1,5
44847,1,6
44852,1,5
44857,1,5
44862,1,5
44868,1,6
44873,1,5
44878,1,5
44884,1,6
44889,1,5
44894,1,5
44900,1,6
44905,1,5
44910,1,5
44916,2,6
44921,1,5
44926,1,5
44931,1,5
44937,1,6
44942,1,5
44947,1,5
44953,2,6
44958,1,5
44963,1,5
44968,0,5
44974,1,6
44979,1,5
44984,1,5
44990,1,6
44995,1,5
45000,1,5
45006,1,6
45011,1,5
45017,2,6
45021,1,4
45027,1,6
45032,0,5
45038,1,6
45043,1,5
45048,1,5
45054,1,6
45059,1,5
45064,1,5
45069,0,5
45075,1,6
45080,1,5
45085,1,5
45091,1,6
45096,1,5
45101,1,5
45107,2,6
45112,1,5
45117,1,5
45122,1,5
45127,1,5
45133,1,6
45138,1,5
45144,2,6
45152,5,8
45154,1,2
45159,1,5
45165,1,6
45171,1,6
45178,2,7
45183,1,5
45188,1,5
45194,2,6
45199,1,5
45204,1,5
45209,1,5
45214,1,5
45220,1,6
45225,1,5
45230,1,5
45235,0,5
45241,1,6
45246,1,5
45252,1,6
45257,1,5
45262,1,5
45268,1,6
45273,1,5
45278,1,5
45283,1,5
45289,1,6
45294,1,5
45299,1,5
45305,1,6
45310,1,5
45315,1,5
45320,1,5
45326,1,6
45331,1,5
45337,1,6
45342,1,5
45348,2,6
45353,2,5
45358,1,5
45363,1,5
45368,1,5
45374,1,6
45379,1,5
45384,1,5
45390,1,6
45395,1,5
45400,1,5
45405,1,5
45411,1,6
45416,1,5
45421,1,5
45427,1,6
45432,1,5
45437,1,5
45442,1,5
45448,1,6
45453,1,5
45458,1,5
45464,2,6
45469,1,5
45474,1,5
45479,1,5
45485,1,6
45490,1,5
45495,1,5
45500,1,5
45506,1,6
45511,1,5
45517,2,6
45522,1,5
45527,1,5
45532,1,5
45538,1,6
45543,1,5
45548,1,5
45554,2,6
45559,1,5
45564,1,5
45569,1,5
45574,1,5
45580,1,6
45585,1,5
45590,1,5
45595,1,5
45601,1,6
45606,1,5
45611,1,5
45616,0,5
45622,1,6
45627,1,5
45632,1,5
45638,1,6
45643,1,5
45648,1,5
45653,1,5
45659,1,6
45664,1,5
45669,1,5
45674,1,5
45681,2,7
45685,1,4
45690,1,5
45696,1,6
45701,1,5
45707,2,6
45712,1,5
45717,1,5
45723,1,6
45728,1,5
45733,1,5
45739,1,6
45744,1,5
45749,1,5
45755,1,6
45760,1,5
45765,1,5
45771,1,6
45776,1,5
45781,1,5
45787,1,6
45792,1,5
45797,1,5
45803,2,6
45808,1,5
45813,1,5
45818,1,5
45823,1,5
45829,1,6
45834,1,5
45839,1,5
45844,0,5
45850,1,6
45855,1,5
45860,1,5
45866,1,6
45871,1,5
45876,1,5
45882,1,6
45887,1,5
45892,1,5
45897,1,5
45903,1,6
45908,1,5
45913,1,5
45919,1,6
45924,1,5
45929,1,5
45934,1,5
45940,1,6
45945,1,5
45950,1,5
45956,1,6
45961,1,5
45966,1,5
45971,1,5
45977,1,6
45982,1,5
45987,1,5
45992,1,5
45998,1,6
46003,1,5
46008,1,5
46014,1,6
46019,1,5
46024,1,5
46029,1,5
46035,1,6
46040,1,5
46045,1,5
46051,1,6
46056,1,5
46061,1,5
46066,1,5
46072,1,6
46077,1,5
46082,1,5
46087,1,5
46093,1,6
46098,1,5
46103,1,5
46109,1,6
46114,1,5
46119,1,5
46124,1,5
46130,1,6
46135,1,5
46140,1,5
46146,1,6
46151,1,5
46156,1,5
46162,1,6
46167,1,5
46172,1,5
46177,1,5
46183,1,6
46188,1,5
46193,1,5
46198,1,5
46204,1,6
46209,1,5
46214,1,5
46220,1,6
46225,1,5
46230,1,5
46235,0,5
46241,1,6
46246,1,5
46252,2,6
46257,1,5
46262,1,5
46267,1,5
46273,1,6
46278,1,5
46283,1,5
46288,1,5
46294,1,6
46299,1,5
46304,1,5
46310,1,6
46315,1,5
46320,1,5
46325,1,5
46331,1,6
46336,1,5
46341,1,5
46347,2,6
46352,1,5
46357,1,5
46362,1,5
46368,1,6
46373,1,5
46378,1,5
46383,1,5
46389,1,6
46394,1,5
46399,1,5
46404,1,5
46409,0,5
46415,0,6
46421,1,6
46428,2,7
46433,1,5
46438,1,5
46443,1,5
46448,0,5
46454,1,6
46459,1,5
46464,1,5
46470,1,6
46475,1,5
46480,1,5
46486,2,6
46491,1,5
46496,1,5
46501,1,5
46507,1,6
46512,1,5
46517,1,5
46522,1,5
46528,1,6
46533,1,5
46538,1,5
46543,0,5
46549,1,6
46554,1,5
46559,1,5
46568,4,9
46572,3,4
46575,1,3
46581,1,6
46586,1,5
46591,1,5
46597,1,6
46602,1,5
46607,1,5
46613,2,6
46618,1,5
46623,1,5
46629,2,6
46634,1,5
46639,1,5
46644,1,5
46650,2,6
46655,1,5
46660,1,5
46665,1,5
46671,1,6
46676,1,5
46681,1,5
46687,1,6
46692,1,5
46697,1,5
46702,1,5
46708,1,6
46713,1,5
46718,1,5
46724,1,6
46729,1,5
46734,1,5
46739,1,5
46745,1,6
46750,1,5
46755,1,5
46761,1,6
46766,1,5
46771,1,5
46777,2,6
46782,1,5
46787,1,5
46792,1,5
46798,1,6
46803,1,5
46808,1,5
46814,2,6
46819,1,5
46824,1,5
46829,1,5
46835,1,6
46840,1,5
46845,1,5
46850,1,5
46856,1,6
46861,1,5
46866,1,5
46871,1,5
46877,1,6
46882,1,5
46887,1,5
46893,1,6
46898,1,5
46903,1,5
46908,1,5
46914,1,6
46919,1,5
46924,1,5
46930,1,6
46935,1,5
46940,1,5
46946,1,6
46951,1,5
46956,1,5
46961,1,5
46967,1,6
46972,1,5
46977,1,5
46982,1,5
46988,1,6
46993,1,5
46998,1,5
47004,1,6
47009,1,5
47014,1,5
47019,1,5
47025,1,6
47030,1,5
47035,1,5
47040,0,5
47046,1,6
47051,1,5
47057,2,6
47062,1,5
47067,1,5
47072,1,5
47078,1,6
47083,1,5
47088,1,5
47094,1,6
47099,1,5
47104,1,5
47109,1,5
47115,1,6
47120,1,5
47125,1,5
47131,1,6
47136,1,5
47141,1,5
47147,1,6
47152,1,5
47157,1,5
47162,1,5
47168,1,6
47173,1,5
47178,1,5
47184,1,6
47189,1,5
47194,1,5
47199,1,5
47205,1,6
47210,1,5
47215,1,5
47221,1,6
47226,1,5
47231,1,5
47236,1,5
47242,1,6
47247,1,5
47252,1,5
47258,1,6
47263,1,5
47268,1,5
47273,1,5
47279,1,6
47284,1,5
47289,1,5
47295,2,6
47300,1,5
47305,1,5
47310,1,5
47316,1,6
47321,1,5
47326,1,5
47331,1,5
47337,1,6
47342,1,5
47347,1,5
47352,0,5
47358,1,6
47363,1,5
47368,1,5
47374,1,6
47379,1,5
47384,1,5
47390,1,6
47395,1,5
47400,1,5
47405,1,5
47411,1,6
47416,1,5
47421,1,5
47426,1,5
47432,1,6
47437,1,5
47442,1,5
47448,1,6
47453,1,5
47458,1,5
47463,1,5
47469,1,6
47474,1,5
47479,1,5
47484,0,5
47490,1,6
47495,1,5
47500,1,5
47506,1,6
47511,1,5
47516,1,5
47521,0,5
47527,1,6
47532,1,5
47537,1,5
47543,1,6
47548,1,5
47553,1,5
47559,1,6
47564,1,5
47569,1,5
47574,1,5
47580,1,6
47585,1,5
47590,1,5
47596,2,6
47601,1,5
47606,1,5
47611,1,5
47616,0,5
47622,1,6
47627,1,5
47632,1,5
47638,1,6
47643,1,5
47648,1,5
47654,1,6
47659,1,5
47664,1,5
47669,1,5
47675,1,6
47681,2,6
47686,2,5
47691,1,5
47696,1,5
47701,1,5
47706,1,5
47712,1,6
47717,1,5
47722,1,5
47728,1,6
47733,1,5
47738,1,5
47743,1,5
47750,2,7
47754,1,4
47760,2,6
47765,1,5
47770,1,5
47775,1,5
47781,2,6
47786,1,5
47791,1,5
47796,1,5
47802,1,6
47807,1,5
47812,1,5
47817,1,5
47823,1,6
47828,1,5
47833,1,5
47839,1,6
47844,1,5
47849,1,5
47855,2,6
47860,1,5
47865,1,5
47870,1,5
47875,1,5
47881,1,6
47886,1,5
47891,1,5
47897,1,6
47902,1,5
47907,1,5
47912,1,5
47918,1,6
47923,1,5
47928,1,5
47934,1,6
47939,1,5
47944,1,5
47950,1,6
47955,1,5
47960,1,5
47965,1,5
47971,1,6
47976,1,5
47981,1,5
47987,2,6
47992,1,5
47997,1,5
48002,1,5
48008,1,6
48013,1,5
48018,1,5
48024,2,6
48029,1,5
48034,1,5
48039,1,5
48045,1,6
48051,1,6
48057,1,6
48063,1,6
48069,1,6
48074,1,5
48079,1,5
48084,1,5
48090,1,6
48095,1,5
48100,1,5
48106,2,6
48111,1,5
48116,1,5
48121,1,5
48126,1,5
48132,1,6
48137,1,5
48142,1,5
48148,1,6
48153,1,5
48158,1,5
48164,2,6
48169,1,5
48174,1,5
48179,1,5
48185,1,6
48190,1,5
48195,1,5
48201,1,6
48206,1,5
48211,1,5
48217,2,6
48222,1,5
48227,1,5
48232,1,5
48238,1,6
48243,1,5
48248,1,5
48254,1,6
48259,1,5
48264,1,5
48270,2,6
48275,1,5
48280,1,5
48285,1,5
48291,2,6
48296,1,5
48301,1,5
48306,1,5
48312,1,6
48317,1,5
48322,1,5
48327,1,5
48333,1,6
48338,1,5
48343,1,5
48349,1,6
48354,1,5
48359,1,5
48365,2,6
48370,1,5
48375,1,5
48380,1,5
48386,1,6
48391,1,5
48396,1,5
48402,2,6
48407,1,5
48412,1,5
48417,1,5
48423,1,6
48428,1,5
48433,1,5
48439,2,6
48444,1,5
48449,1,5
48454,1,5
48460,1,6
48465,1,5
48470,1,5
48475,1,5
48481,1,6
48486,1,5
48491,1,5
48497,1,6
48502,1,5
48507,1,5
48513,2,6
48518,1,5
48523,1,5
48528,1,5
48534,1,6
48539,1,5
48544,1,5
48550,1,6
48555,1,5
48560,1,5
48565,1,5
48571,1,6
48576,1,5
48581,1,5
48587,1,6
48592,1,5
48597,1,5
48603,2,6
48610,3,7
48613,1,3
48618,1,5
48624,1,6
48629,1,5
48634,1,5
48640,2,6
48645,1,5
48650,1,5
48656,2,6
48661,1,5
48666,1,5
48671,1,5
48677,1,6
48684,2,7
48689,1,5
48694,1,5
48699,1,5
48704,0,5
48710,1,6
48715,1,5
48721,2,6
48726,1,5
48731,1,5
48736,1,5
48742,1,6
48747,1,5
48752,1,5
48757,1,5
48763,1,6
48768,1,5
48773,1,5
48779,1,6
48784,1,5
48789,1,5
48794,1,5
48800,1,6
48805,1,5
48810,1,5
48815,1,5
48821,1,6
48826,1,5
48831,1,5
48836,1,5
48842,1,6
48847,1,5
48852,1,5
48857,1,5
48863,1,6
48868,1,5
48873,1,5
48878,1,5
48884,1,6
48889,1,5
48894,1,5
48899,1,5
48905,1,6
48910,1,5
48915,1,5
48921,1,6
48926,1,5
48931,1,5
48936,1,5
48942,1,6
48947,1,5
48952,1,5
48957,1,5
48963,1,6
48970,1,7
48975,1,5
48980,1,5
48986,1,6
48991,1,5
48996,1,5
49002,2,6
49007,1,5
49012,1,5
49017,1,5
49023,1,6
49028,1,5
49033,1,5
49038,1,5
49044,1,6
49049,1,5
49054,1,5
49059,1,5
49066,2,7
49070,1,4
49075,1,5
49081,1,6
49086,1,5
49091,1,5
49096,0,5
49102,1,6
49107,1,5
49112,1,5
49118,1,6
49123,1,5
49128,1,5
49134,2,6
49139,1,5
49145,2,6
49150,1,5
49155,1,5
49160,1,5
49166,1,6
49171,1,5
49176,1,5
49182,2,6
49187,1,5
49192,1,5
49198,2,6
49203,1,5
49208,1,5
49213,1,5
49218,1,5
49224,1,6
49229,1,5
49234,1,5
49239,1,5
49245,1,6
49250,1,5
49255,1,5
49260,0,5
49266,1,6
49271,1,5
49276,1,5
49281,0,5
49287,1,6
49292,1,5
49297,1,5
49303,1,6
49308,1,5
49313,1,5
49318,1,5
49324,1,6
49329,1,5
49334,1,5
49339,0,5
49345,1,6
49350,1,5
49355,1,5
49360,0,5
49366,1,6
49371,1,5
49376,1,5
49382,1,6
49387,1,5
49392,1,5
49397,1,5
49403,1,6
49408,1,5
49413,1,5
49418,1,5
49424,1,6
49429,1,5
49434,1,5
49439,0,5
49445,1,6
49450,1,5
49455,1,5
49460,0,5
49466,1,6
49471,1,5
49476,1,5
49482,1,6
49487,1,5
49493,2,6
49498,1,5
49503,1,5
49508,1,5
49514,2,6
49519,1,5
49524,1,5
49529,1,5
49535,1,6
49540,1,5
49545,1,5
49550,1,5
49555,1,5
49561,1,6
49566,1,5
49571,1,5
49576,0,5
49582,1,6
49587,1,5
49592,1,5
49598,1,6
49603,1,5
49608,1,5
49614,2,6
49619,1,5
49624,1,5
49629,1,5
49634,1,5
49640,1,6
49645,1,5
49650,1,5
49656,1,6
49661,1,5
49666,1,5
49672,1,6
49677,1,5
49687,6,10
49688,2,1
49693,1,5
49698,1,5
49704,2,6
49709,1,5
49714,1,5
49719,1,5
49725,1,6
49730,1,5
49735,1,5
49741,2,6
49746,1,5
49751,1,5
49756,1,5
49762,1,6
49767,1,5
49772,1,5
49778,1,6
49783,1,5
49788,1,5
49794,1,6
49799,1,5
49804,1,5
49810,1,6
49816,2,6
49821,1,5
49826,1,5
49831,1,5
49837,1,6
49842,1,5
49847,1,5
49852,0,5
49858,1,6
49863,1,5
49869,2,6
49874,1,5
49879,1,5
49884,1,5
49890,1,6
49895,1,5
49900,1,5
49905,1,5
49911,1,6
49916,1,5
49921,1,5
49927,1,6
49932,1,5
49937,1,5
49943,2,6
49948,1,5
49953,1,5
49958,1,5
49964,1,6
49969,1,5
49974,1,5
49979,1,5
49985,1,6
49990,1,5
49995,1,5
50001,1,6
50006,1,5
50011,1,5
50016,1,5
50022,1,6
50027,1,5
50032,1,5
50038,1,6
50043,1,5
50048,1,5
50054,2,6
50059,1,5
50064,1,5
50069,1,5
50075,1,6
50080,1,5
50085,1,5
50090,1,5
50096,1,6
50101,1,5
50106,1,5
50112,1,6
50117,1,5
50122,1,5
50127,1,5
50133,1,6
50138,1,5
50143,1,5
50149,1,6
50154,1,5
50159,1,5
50164,1,5
50173,4,9
50177,3,4
50181,2,4
50186,1,5
50192,2,6
50197,1,5
50202,1,5
50207,1,5
50212,1,5
50218,1,6
50223,1,5
50229,1,6
50234,1,5
50239,1,5
50244,1,5
50250,1,6
50255,1,5
50260,1,5
50266,1,6
50271,1,5
50276,1,5
50282,1,6
50287,1,5
50292,1,5
50297,1,5
50303,1,6
50309,2,6
50313,1,4
50318,0,5
50324,1,6
50329,1,5
50335,2,6
50340,1,5
50345,1,5
50350,1,5
50356,1,6
50361,1,5
50366,1,5
50371,1,5
50377,1,6
50382,1,5
50388,1,6
50393,1,5
50398,1,5
50403,1,5
50409,1,6
50414,1,5
50419,1,5
50424,1,5
50430,1,6
50435,1,5
50440,1,5
50445,1,5
50451,1,6
50456,1,5
50461,1,5
50466,1,5
50472,1,6
50477,1,5
50482,1,5
50487,1,5
50493,1,6
50498,1,5
50503,1,5
50509,1,6
50514,1,5
50519,1,5
50524,1,5
50530,1,6
50535,1,5
50540,1,5
50545,1,5
50551,1,6
50556,1,5
50561,1,5
50566,1,5
50572,1,6
50577,1,5
50582,1,5
50587,1,5
50593,1,6
50598,1,5
50603,1,5
50608,0,5
50614,1,6
50620,2,6
50625,1,5
50630,1,5
50635,1,5
50640,1,5
50646,1,6
50651,1,5
50656,1,5
50662,1,6
50667,1,5
50672,1,5
50678,2,6
50686,4,8
50688,1,2
50693,1,5
50699,1,6
50704,1,5
50709,1,5
50714,1,5
50720,1,6
50725,1,5
50730,1,5
50736,1,6
50741,1,5
50746,1,5
50751,1,5
50757,1,6
50762,1,5
50767,1,5
50773,1,6
50778,1,5
50783,1,5
50788,1,5
50794,1,6
50799,1,5
50804,1,5
50810,1,6
50815,1,5
50820,1,5
50826,1,6
50831,0,5
50837,1,6
50842,1,5
50847,1,5
50853,1,6
50858,1,5
50863,1,5
50868,0,5
50874,1,6
50879,1,5
50884,1,5
50890,1,6
50895,1,5
50900,1,5
50906,1,6
50911,1,5
50916,1,5
50922,1,6
50927,1,5
50932,1,5
50938,1,6
50943,1,5
50948,1,5
50953,1,5
50959,1,6
50964,1,5
50969,1,5
50974,1,5
50980,1,6
50985,1,5
50990,1,5
50995,1,5
51001,1,6
51006,1,5
51011,1,5
51016,0,5
51022,1,6
51027,1,5
51032,1,5
51038,1,6
51043,1,5
51048,1,5
51054,2,6
51059,1,5
51064,1,5
51069,1,5
51074,1,5
51080,1,6
51085,1,5
51090,1,5
51096,1,6
51101,1,5
51106,1,5
51111,1,5
51117,1,6
51122,1,5
51127,1,5
51133,2,6
51138,1,5
51143,1,5
51148,1,5
51154,1,6
51159,1,5
51164,1,5
51170,1,6
51175,1,5
51180,1,5
51186,2,6
51191,1,5
51196,1,5
51202,2,6
51207,1,5
51212,1,5
51217,1,5
51223,2,6
51228,1,5
51233,1,5
51238,1,5
51243,1,5
51249,1,6
51254,1,5
51259,1,5
51265,1,6
51270,1,5
51275,1,5
51280,1,5
51286,1,6
51291,1,5
51296,1,5
51302,1,6
51307,1,5
51312,1,5
51318,2,6
51323,1,5
51328,1,5
51333,1,5
51339,1,6
51344,1,5
51349,1,5
51354,1,5
51359,0,5
51365,1,6
51370,1,5
51375,1,5
51380,1,5
51386,1,6
51391,1,5
51396,1,5
51402,1,6
51407,1,5
51412,1,5
51418,2,6
51423,1,5
51428,1,5
51433,1,5
51438,0,5
51444,1,6
51449,1,5
51454,1,5
51460,1,6
51465,1,5
51470,1,5
51475,0,5
51481,1,6
51486,1,5
51491,1,5
51497,1,6
51502,1,5
51507,1,5
51512,1,5
51518,1,6
51523,1,5
51528,1,5
51534,1,6
51539,1,5
51544,1,5
51550,2,6
51555,1,5
51561,2,6
51565,1,4
51571,1,6
51576,1,5
51581,1,5
51587,2,6
51592,1,5
51597,1,5
51602,1,5
51608,1,6
51613,1,5
51618,1,5
51623,1,5
51629,1,6
51634,1,5
51639,1,5
51645,2,6
51650,1,5
51655,1,5
51661,2,6
51666,1,5
51671,1,5
51676,1,5
51682,1,6
51687,1,5
51692,1,5
51697,1,5
51703,1,6
51708,1,5
51713,1,5
51719,2,6
51724,1,5
51729,1,5
51734,1,5
51740,1,6
51745,1,5
51750,1,5
51755,1,5
51762,2,7
51768,1,6
51773,1,5
51778,1,5
51783,1,5
51789,1,6
51794,1,5
51799,1,5
51804,0,5
51810,1,6
51815,1,5
51820,1,5
51826,1,6
51831,1,5
51836,1,5
51842,1,6
51847,1,5
51852,1,5
51858,2,6
51863,1,5
51868,1,5
51873,1,5
51879,1,6
51884,1,5
51889,1,5
51894,1,5
51900,1,6
51905,1,5
51910,1,5
51915,0,5
51921,1,6
51926,1,5
51931,1,5
51937,1,6
51942,1,5
51947,1,5
51953,1,6
51958,1,5
51963,1,5
51968,1,5
51974,1,6
51979,1,5
51984,1,5
51990,1,6
51995,1,5
52000,1,5
52005,1,5
52011,1,6
52016,1,5
52021,1,5
52027,1,6
52032,1,5
52037,1,5
52042,1,5
52048,1,6
52053,1,5
52058,1,5
52064,1,6
52069,1,5
52074,1,5
52079,1,5
52085,1,6
52090,1,5
52095,1,5
52100,1,5
52106,1,6
52111,1,5
52116,1,5
52122,1,6
52127,1,5
52132,1,5
52137,1,5
52143,1,6
52148,1,5
52153,1,5
52159,1,6
52164,1,5
52169,1,5
52174,1,5
52180,1,6
52185,1,5
52190,1,5
52196,1,6
52201,1,5
52206,1,5
52211,1,5
52217,1,6
52222,1,5
52227,1,5
52232,0,5
52238,1,6
52243,1,5
52248,1,5
52254,1,6
52259,1,5
52264,1,5
52269,1,5
52275,1,6
52280,1,5
52285,1,5
52291,2,6
52296,1,5
52301,1,5
52306,1,5
52311,0,5
52317,1,6
52322,1,5
52327,1,5
52333,1,6
52338,1,5
52343,1,5
52349,2,6
52354,1,5
52359,1,5
52364,1,5
52370,1,6
52375,1,5
52380,1,5
52386,1,6
52391,1,5
52396,1,5
52401,1,5
52407,1,6
52412,1,5
52417,1,5
52423,2,6
52428,1,5
52433,1,5
52438,1,5
52444,1,6
52449,1,5
52454,1,5
52459,1,5
52465,1,6
52470,1,5
52475,1,5
52481,1,6
52486,1,5
52491,1,5
52496,1,5
52502,1,6
52507,1,5
52512,1,5
52518,1,6
52523,1,5
52528,1,5
52534,2,6
52539,1,5
52544,1,5
52549,1,5
52555,1,6
52560,1,5
52565,1,5
52570,1,5
52576,1,6
52581,1,5
52586,1,5
52592,2,6
52597,1,5
52602,1,5
52607,1,5
52613,1,6
52618,1,5
52623,1,5
52628,1,5
52634,1,6
52639,1,5
52645,2,6
52650,1,5
52655,1,5
52660,1,5
52665,1,5
52671,1,6
52676,1,5
52681,1,5
52687,1,6
52692,1,5
52697,1,5
52702,1,5
52708,1,6
52713,1,5
52718,1,5
52724,1,6
52729,1,5
52734,1,5
52739,1,5
52746,2,7
52750,1,4
52755,1,5
52761,0,6
52767,1,6
52773,1,6
52779,1,6
52785,1,6
52790,1,5
52796,1,6
52802,1,6
52808,1,6
52814,1,6
52820,1,6
52826,1,6
52832,1,6
52838,1,6
52844,1,6
52850,1,6
52856,1,6
52862,1,6
52868,1,6
52873,1,5
52878,0,5
52884,1,6
52889,1,5
52895,1,6
52900,1,5
52906,1,6
52911,1,5
52916,1,5
52922,1,6
52927,1,5
52932,1,5
52938,2,6
52943,1,5
52948,1,5
52953,1,5
52959,1,6
52964,1,5
52970,2,6
52975,1,5
52980,1,5
52985,1,5
52991,2,6
52996,1,5
53001,1,5
53006,1,5
53012,1,6
53017,1,5
53022,1,5
53027,1,5
53033,1,6
53038,1,5
53043,1,5
53048,1,5
53054,1,6
53059,1,5
53064,1,5
53070,1,6
53075,1,5
53080,1,5
53086,2,6
53091,1,5
53096,1,5
53101,1,5
53107,1,6
53112,1,5
53117,1,5
53123,2,6
53128,1,5
53133,1,5
53139,2,6
53144,1,5
53149,1,5
53154,1,5
53160,2,6
53165,1,5
53170,1,5
53175,1,5
53181,1,6
53186,1,5
53191,1,5
53196,0,5
53202,1,6
53207,1,5
53212,1,5
53218,1,6
53223,1,5
53228,1,5
53234,1,6
53239,1,5
53244,1,5
53249,1,5
53255,1,6
53260,1,5
53265,1,5
53271,2,6
53276,1,5
53281,1,5
53286,1,5
53292,1,6
53297,1,5
53302,1,5
53307,1,5
53313,1,6
53318,1,5
53323,1,5
53329,1,6
53334,1,5
53339,1,5
53344,1,5
53350,1,6
53355,1,5
53360,1,5
53366,1,6
53371,1,5
53376,1,5
53381,1,5
53387,1,6
53392,1,5
53397,1,5
53403,1,6
53408,1,5
53413,1,5
