time (ms),latency (ms),consume (ms)
44870,9,1
44881,14,11
44881,8,0
44891,13,10
44892,8,1
44903,14,11
44903,9,0
44915,15,12
44915,9,0
44926,14,11
44927,10,1
44937,15,10
44937,9,0
44948,15,11
44949,11,1
44960,15,11
44961,11,1
44970,14,9
44971,9,1
44982,15,11
44983,11,1
44992,14,9
44993,9,1
45003,14,10
45003,9,0
45014,15,11
45015,11,1
45027,17,12
45062,45,35
45063,40,1
45064,32,1
45068,30,4
45070,26,2
45071,22,1
45071,12,0
45078,14,7
45079,10,1
45090,15,11
45090,9,0
45101,14,11
45102,10,1
45113,15,11
45113,9,0
45123,13,10
45124,9,1
45135,14,11
45135,9,0
45146,14,11
45146,8,0
45157,13,11
45158,9,1
45169,14,11
45170,9,1
45180,14,10
45181,9,1
45192,14,11
45192,8,0
45203,13,11
45204,9,1
45214,13,10
45214,8,0
45224,13,10
45225,8,1
45235,13,10
45235,8,0
45246,13,11
45247,9,1
45257,13,10
45258,9,1
45268,14,10
45268,8,0
45279,14,11
45279,9,0
45289,13,10
45290,8,1
45301,14,11
45301,9,0
45311,13,10
45311,8,0
45322,13,11
45322,8,0
45332,13,10
45333,9,1
45343,13,10
45344,9,1
45355,14,11
45355,8,0
45366,14,11
45367,9,1
45378,14,11
45378,9,0
45389,14,11
45390,9,1
45401,14,11
45401,8,0
45412,14,11
45413,9,1
45424,14,11
45424,8,0
45434,13,10
45434,7,0
45446,14,12
45446,9,0
45456,13,10
45456,8,0
45466,12,10
45466,7,0
45477,13,11
45478,9,1
45489,14,11
45489,8,0
45499,13,10
45500,8,1
45511,14,11
45511,8,0
45521,13,10
45522,8,1
45533,14,11
45533,8,0
45544,14,11
45545,9,1
45556,14,11
45556,8,0
45566,13,10
45578,19,12
45579,15,1
45579,9,0
45587,12,8
45588,8,1
45599,14,11
45599,9,0
45610,14,11
45611,9,1
45622,15,11
45622,9,0
45633,14,11
45634,10,1
45655,25,21
45656,21,1
45667,27,11
45668,10,1
45679,15,11
45679,9,0
45691,15,12
45692,11,1
45702,15,10
45702,8,0
45712,12,10
45713,8,1
45724,14,11
45724,8,0
45735,14,11
45735,8,0
45749,16,14
45750,12,1
45774,30,24
45775,22,1
45777,19,2
45779,15,2
45784,14,5
45785,9,1
45795,14,10
45795,8,0
45806,14,11
45807,9,1
45818,14,11
45818,8,0
45828,13,10
45829,8,1
45840,14,11
45840,9,0
45851,14,11
45851,8,0
45861,12,10
45862,8,1
45873,14,11
45873,9,0
45884,14,11
45884,8,0
45895,13,11
45896,9,1
45906,13,10
45906,8,0
45918,14,12
45919,10,1
45931,16,12
45931,10,0
45942,15,11
45942,9,0
45952,13,10
45953,9,1
45964,14,11
45964,9,0
45976,15,12
45976,10,0
45987,15,11
45988,10,1
45999,15,11
46000,9,1
46011,15,11
46011,9,0
46021,13,10
46021,8,0
46031,13,10
46032,9,1
46043,14,11
46043,9,0
46053,13,10
46054,9,1
46065,14,11
46066,9,1
46079,17,13
46080,11,1
46088,14,8
46089,8,1
46100,14,11
46101,9,1
46112,15,11
46112,8,0
46122,13,10
46135,20,13
46135,15,0
46136,10,1
46146,14,10
46147,10,1
46157,14,10
46158,10,1
46167,13,9
46168,9,1
46179,15,11
46179,10,0
46189,14,10
46190,9,1
46201,14,11
46201,8,0
46211,13,10
46212,8,1
46222,13,10
46223,9,1
46233,13,10
46234,9,1
46244,13,10
46245,9,1
46255,13,10
46255,8,0
46266,13,11
46267,9,1
46278,14,11
46278,8,0
46288,13,10
46288,7,0
46299,13,11
46300,9,1
46311,14,11
46311,8,0
46322,14,11
46322,8,0
46333,13,11
46334,9,1
46344,13,10
46344,8,0
46354,13,10
46355,8,1
46366,14,11
46366,8,0
46377,14,11
46377,8,0
46387,12,10
46388,8,1
46399,14,11
46399,9,0
46410,14,11
46411,9,1
46422,14,11
46422,8,0
46432,12,10
46433,8,1
46443,13,10
46444,9,1
46454,13,10
46454,8,0
46464,12,10
46465,8,1
46476,14,11
46476,8,0
46488,15,12
46489,9,1
46499,13,10
46499,8,0
46509,13,10
46510,8,1
46521,14,11
46521,8,0
46531,13,10
46532,8,1
46543,14,11
46543,8,0
46553,13,10
46554,8,1
46565,14,11
46565,8,0
46587,25,22
46588,20,1
46599,26,11
46600,9,1
46610,14,10
46610,8,0
46623,15,13
46623,10,0
46632,13,9
46633,8,1
46644,14,11
46644,9,0
46654,13,10
46655,9,1
46666,14,11
46684,27,18
46684,21,0
46685,15,1
46689,14,4
46690,9,1
46700,14,10
46700,8,0
46711,14,11
46711,9,0
46722,14,11
46723,9,1
46734,15,11
46734,9,0
46745,14,11
46746,10,1
46755,13,9
46756,9,1
46766,14,10
46767,8,1
46777,13,10
46777,8,0
46787,13,10
46788,8,1
46799,14,11
46799,8,0
46810,14,11
46810,8,0
46821,14,11
46821,9,0
46831,13,10
46832,9,1
46843,14,11
46843,8,0
46853,13,10
46854,8,1
46865,14,11
46865,9,0
46876,14,11
46876,8,0
46888,14,12
46888,9,0
46898,13,10
46898,8,0
46910,15,12
46911,10,1
46920,13,9
46920,8,0
46930,13,10
46931,9,1
46942,14,11
46943,9,1
46953,14,10
46954,9,1
46965,15,11
46965,8,0
46978,16,13
46978,10,0
46989,15,11
46989,9,0
47002,16,13
47003,11,1
47014,16,11
47014,9,0
47025,14,11
47025,9,0
47035,13,10
47036,9,1
47046,13,10
47047,8,1
47058,14,11
47058,8,0
47070,15,12
47070,9,0
47079,12,9
47080,8,1
47091,14,11
47092,9,1
47102,14,10
47102,9,0
47113,14,11
47114,9,1
47125,14,11
47126,9,1
47136,14,10
47137,9,1
47148,14,11
47149,10,1
47159,14,10
47159,8,0
47171,14,12
47172,10,1
47181,13,9
47182,9,1
47191,13,9
47191,8,0
47203,15,12
47217,23,14
47218,18,1
47219,12,1
47228,15,9
47229,11,1
47239,15,10
47240,9,1
47251,14,11
47251,9,0
47262,14,11
47263,9,1
47274,15,11
47274,9,0
47285,14,11
47285,8,0
47297,15,12
47298,10,1
47308,14,10
47308,9,0
47318,13,10
47319,9,1
47329,13,10
47330,9,1
47341,15,11
47342,10,1
47353,15,11
47354,9,1
47365,14,11
47365,8,0
47378,16,13
47378,10,0
47389,15,11
47390,10,1
47400,14,10
47400,9,0
47412,15,12
47412,10,0
47424,16,12
47425,11,1
47435,15,10
47435,9,0
47446,15,11
47446,8,0
47457,14,11
47458,10,1
47469,15,11
47469,9,0
47481,15,12
47481,9,0
47492,14,11
47493,9,1
47504,15,11
47506,10,2
47539,38,33
47540,33,1
47548,35,8
47549,8,1
47559,13,10
47560,9,1
47571,14,11
47571,8,0
47582,14,11
47582,8,0
47593,13,11
47594,9,1
47606,15,12
47606,9,0
47615,12,9
47616,8,1
47626,13,10
47626,8,0
47637,14,11
47637,8,0
47648,13,11
47649,9,1
47659,13,10
47660,9,1
47671,15,11
47671,9,0
47682,14,11
47683,9,1
47693,14,10
47693,8,0
47704,14,11
47704,8,0
47715,14,11
47716,9,1
47727,14,11
47727,8,0
47738,14,11
47739,9,1
47749,13,10
47750,9,1
47762,15,12
47762,10,0
47772,14,10
47785,21,13
47786,17,1
47786,9,0
47796,14,10
47797,9,1
47807,14,10
47807,8,0
47819,15,12
47820,11,1
47830,15,10
47830,9,0
47839,13,9
47839,8,0
47851,15,12
47851,9,0
47862,15,11
47862,9,0
47874,15,12
47875,10,1
47883,13,8
47884,9,1
47895,14,11
47896,9,1
47906,13,10
47907,9,1
47918,14,11
47919,9,1
47930,15,11
47931,10,1
47943,16,12
47943,10,0
47953,14,10
47954,9,1
47966,16,12
47966,10,0
47976,14,10
47977,9,1
47988,14,11
47988,8,0
48000,15,12
48000,9,0
48010,13,10
48010,8,0
48021,13,11
48022,9,1
48033,14,11
48033,8,0
48043,13,10
48044,8,1
48055,14,11
48055,8,0
48067,15,12
48067,9,0
48077,13,10
48078,9,1
48089,14,11
48090,9,1
48101,15,11
48101,9,0
48111,13,10
48111,8,0
48121,13,10
48122,9,1
48133,14,11
48133,8,0
48144,14,11
48145,9,1
48155,13,10
48155,8,0
48165,13,10
48166,8,1
48176,13,10
48176,8,0
48186,13,10
48187,8,1
48198,14,11
48199,10,1
48210,15,11
48210,9,0
48220,13,10
48220,8,0
48232,14,12
48233,10,1
48245,16,12
48245,10,0
48256,15,11
48257,10,1
48266,13,9
48266,8,0
48277,14,11
48278,10,1
48290,16,12
48290,10,0
48301,15,11
48301,10,0
48310,13,9
48329,27,19
48330,23,1
48335,21,5
48337,18,2
48337,12,0
48345,14,8
48346,10,1
48357,16,11
48357,11,0
48368,16,11
48369,11,1
48379,15,10
48380,10,1
48390,15,10
48391,10,1
48401,14,10
48401,9,0
48411,13,10
48411,8,0
48421,12,10
48422,8,1
48433,14,11
48433,8,0
48445,15,12
48446,10,1
48472,30,26
48473,24,1
48482,28,9
48482,8,0
48492,12,10
48493,8,1
48503,13,10
48503,8,0
48514,13,11
48514,8,0
48526,15,12
48526,9,0
48536,13,10
48536,8,0
48548,15,12
48549,9,1
48559,14,10
48560,9,1
48569,13,9
48569,8,0
48579,13,10
48579,8,0
48588,12,9
48590,9,2
48600,14,10
48600,9,0
48612,15,12
48613,10,1
48624,15,11
48624,10,0
48635,15,11
48635,9,0
48646,14,11
48646,8,0
48656,12,10
48656,7,0
48668,14,12
48669,10,1
48678,13,9
48679,9,1
48690,14,11
48690,8,0
48701,14,11
48701,8,0
48712,13,11
48713,9,1
48723,13,10
48724,9,1
48735,14,11
48735,8,0
48746,14,11
48746,8,0
48757,13,11
48757,8,0
48767,12,10
48768,8,1
48778,13,10
48779,9,1
48790,14,11
48790,9,0
48801,14,11
48801,8,0
48812,14,11
48812,8,0
48822,12,10
48823,8,1
48833,13,10
48834,9,1
48845,14,11
48845,8,0
48856,14,11
48864,16,8
48868,14,4
48868,8,0
48879,13,11
48880,9,1
48889,12,9
48890,8,1
48901,14,11
48901,9,0
48912,14,11
48912,9,0
48924,15,12
48924,8,0
48935,14,11
48936,9,1
48945,13,9
48945,7,0
48955,12,10
48956,8,1
48966,13,10
48967,9,1
48978,14,11
48978,9,0
48989,14,11
48989,8,0
48999,12,10
49000,8,1
49010,13,10
49011,9,1
49022,14,11
49022,8,0
49033,14,11
49033,8,0
49044,14,11
49044,8,0
49054,12,10
49054,7,0
49065,13,11
49066,9,1
49076,13,10
49077,9,1
49087,13,10
49087,8,0
49098,13,11
49098,8,0
49108,12,10
49108,7,0
49119,13,11
49120,9,1
49131,14,11
49131,8,0
49142,14,11
49142,8,0
49153,13,11
49153,8,0
49163,12,10
49164,8,1
49175,14,11
49175,9,0
49186,14,11
49186,8,0
49196,12,10
49196,7,0
49207,13,11
49208,9,1
49219,14,11
49219,8,0
49229,13,10
49230,8,1
49240,13,10
49241,9,1
49253,15,12
49253,8,0
49263,13,10
49264,8,1
49274,13,10
49274,8,0
49285,13,11
49286,9,1
49297,14,11
49297,8,0
49308,14,11
49309,9,1
49320,14,11
49320,9,0
49331,14,11
49331,8,0
49342,13,11
49343,9,1
49354,14,11
49354,9,0
49365,14,11
49365,8,0
49386,23,21
49386,18,0
49396,23,10
49404,15,8
49409,15,5
49410,9,1
49419,12,9
49420,8,1
49431,14,11
49431,9,0
49442,14,11
49442,9,0
49453,14,11
49453,8,0
49464,14,11
49465,9,1
49474,12,9
49475,8,1
49485,13,10
49486,9,1
49496,13,10
49497,9,1
49508,14,11
49508,8,0
49518,13,10
49518,7,0
49529,13,11
49530,9,1
49540,13,10
49541,8,1
49552,14,11
49552,8,0
49563,14,11
49563,8,0
49573,12,10
49573,7,0
49588,17,15
49590,10,2
49598,13,8
49600,9,2
49610,14,10
49611,10,1
49621,14,10
49622,9,1
49631,13,9
49633,10,2
49642,14,9
49643,9,1
49653,14,10
49654,10,1
49663,13,9
49664,9,1
49674,14,10
49676,10,2
49686,14,10
49687,10,1
49697,14,10
49700,12,3
49707,13,7
49709,10,2
49718,13,9
49719,9,1
49729,14,10
49730,10,1
49739,13,9
49740,9,1
49750,14,10
49752,10,2
49760,12,8
49762,9,2
49772,14,10
49773,10,1
49783,14,10
49784,9,1
49793,13,9
49795,10,2
49803,13,8
49805,9,2
49815,14,10
49816,10,1
49826,14,10
49828,10,2
49837,14,9
49838,9,1
49848,14,10
49849,10,1
49860,15,11
49860,9,0
49871,14,11
49871,8,0
49883,15,12
49884,9,1
49894,13,10
49894,8,0
49905,13,11
49920,23,15
49925,22,5
49926,18,1
49926,13,0
49926,8,0
49935,12,9
49936,8,1
49946,13,10
49946,8,0
49957,14,11
49957,9,0
49968,14,11
49968,8,0
49979,14,11
49980,9,1
49989,12,9
49989,7,0
50005,18,16
50005,13,0
50017,19,12
50018,9,1
50030,16,12
50031,11,1
50042,16,11
50042,9,0
50053,15,11
50053,9,0
50064,14,11
50064,8,0
50074,13,10
50074,7,0
50084,12,10
50085,8,1
50099,17,14
50099,12,0
50108,12,9
50109,8,1
50120,14,11
50121,10,1
50129,13,8
50130,9,1
50142,15,12
50142,8,0
50153,14,11
50153,8,0
50163,12,10
50164,8,1
50175,14,11
50176,10,1
50187,15,11
50187,8,0
50199,15,12
50199,9,0
50213,17,14
50213,12,0
50225,18,12
50226,9,1
50237,15,11
50237,9,0
50248,14,11
50248,9,0
50258,13,10
50259,9,1
50270,14,11
50270,8,0
50282,15,12
50283,10,1
50292,13,9
50292,8,0
50316,27,24
50316,21,0
50326,26,10
50327,9,1
50338,14,11
50338,8,0
50349,14,11
50349,8,0
50360,14,11
50361,10,1
50372,15,11
50372,9,0
50382,13,10
50383,9,1
50394,14,11
50394,8,0
50405,14,11
50406,9,1
50416,14,10
50417,10,1
50428,15,11
50429,10,1
50440,14,11
50440,9,0
50451,14,11
50451,9,0
50461,13,10
50478,25,17
50479,20,1
50479,14,0
50485,15,6
50485,9,0
50496,14,11
50497,10,1
50511,18,14
50511,12,0
50522,14,11
50523,10,1
50534,15,11
50534,9,0
50546,15,12
50546,9,0
50557,15,11
50557,9,0
50567,13,10
50568,9,1
50578,14,10
50578,8,0
50589,13,11
50589,8,0
50599,13,10
50600,9,1
50611,14,11
50612,10,1
50623,15,11
50623,9,0
50632,12,9
50633,8,1
50643,13,10
50644,9,1
50655,14,11
50656,10,1
50667,14,11
50667,9,0
50677,13,10
50678,9,1
50686,12,8
50687,8,1
50699,15,12
50699,9,0
50710,15,11
50710,9,0
50722,15,12
50723,10,1
50732,13,9
50732,8,0
50742,13,10
50743,8,1
50753,13,10
50754,9,1
50764,13,10
50765,9,1
50793,31,28
50795,27,2
50797,20,2
50798,16,1
50802,15,4
50803,9,1
50814,15,11
50814,9,0
50824,13,10
50824,8,0
50835,14,11
50835,8,0
50846,14,11
50846,9,0
50857,14,11
50857,8,0
50868,14,11
50868,8,0
50879,13,11
50880,9,1
50890,13,10
50891,9,1
50902,14,11
50902,8,0
50913,14,11
50913,8,0
50924,14,11
50924,8,0
50934,12,10
50935,8,1
50945,13,10
50946,9,1
50957,14,11
50957,8,0
50968,14,11
50968,8,0
50978,12,10
50978,7,0
50989,13,11
50990,9,1
51001,14,11
51009,16,8
51012,14,3
51012,8,0
51023,14,11
51024,9,1
51034,13,10
51035,9,1
51045,13,10
51046,9,1
51056,13,10
51056,8,0
51066,13,10
51067,9,1
51078,14,11
51078,9,0
51088,13,10
51089,9,1
51099,13,10
51100,8,1
51111,14,11
51111,8,0
51122,14,11
51123,9,1
51133,13,10
51134,9,1
51146,15,12
51146,8,0
51156,13,10
51157,8,1
51167,13,10
51168,9,1
51179,14,11
51180,9,1
51191,14,11
51191,9,0
51202,14,11
51202,8,0
51213,13,11
51214,9,1
51225,14,11
51225,8,0
51245,23,20
51246,18,1
51257,24,11
51257,8,0
51267,13,10
51268,8,1
51279,14,11
51279,9,0
51289,13,10
51289,8,0
51299,13,10
51300,8,1
51310,13,10
51311,9,1
51323,15,12
51323,8,0
51334,14,11
51334,8,0
51345,13,11
51345,8,0
51355,12,10
51355,7,0
51365,12,10
51366,8,1
51376,13,10
51377,9,1
51388,14,11
51388,8,0
51398,13,10
51398,7,0
51409,13,11
51410,9,1
51421,14,11
51421,9,0
51432,14,11
51432,8,0
51442,12,10
51442,7,0
51452,12,10
51453,8,1
51464,14,11
51464,8,0
51475,14,11
51475,8,0
51486,13,11
51486,8,0
51496,12,10
51496,7,0
51508,14,12
51508,9,0
51519,13,11
51520,9,1
51530,13,10
51531,9,1
51542,14,11
51550,16,8
51553,14,3
51554,9,1
51563,12,9
51564,8,1
51575,14,11
51575,9,0
51586,14,11
51586,9,0
51598,15,12
51598,8,0
51609,14,11
51610,9,1
51619,12,9
51620,8,1
51630,13,10
51631,9,1
51641,13,10
51642,8,1
51654,15,12
51654,8,0
51666,15,12
51666,9,0
51676,13,10
51676,8,0
51686,12,10
51687,8,1
51697,13,10
51698,9,1
51710,15,12
51710,8,0
51720,13,10
51720,7,0
51731,13,11
51732,9,1
51742,13,10
51743,8,1
51754,14,11
51754,8,0
51765,14,11
51765,8,0
51776,13,11
51777,9,1
51788,14,11
51788,8,0
51799,14,11
51799,8,0
51809,12,10
51809,7,0
51820,13,11
51821,9,1
51832,14,11
51832,8,0
51843,14,11
51843,8,0
51853,12,10
51853,7,0
51864,13,11
51865,9,1
51876,14,11
51876,8,0
51887,14,11
51887,8,0
51897,12,10
51897,7,0
51908,13,11
51909,9,1
51919,13,10
51920,9,1
51931,14,11
51931,8,0
51942,14,11
51942,8,0
51953,13,11
51953,8,0
51963,12,10
51964,8,1
51974,13,10
51975,9,1
51986,14,11
51987,9,1
51998,14,11
51998,8,0
52009,14,11
52009,8,0
52020,13,11
52020,8,0
52031,13,11
52032,9,1
52042,13,10
52043,9,1
52052,12,9
52053,8,1
52063,13,10
52064,9,1
52075,14,11
52083,16,8
52086,14,3
52087,9,1
52097,13,10
52098,9,1
52107,12,9
52108,8,1
52117,12,9
52118,8,1
52129,14,11
52129,9,0
52141,15,12
52141,9,0
52162,25,21
52162,18,0
52172,23,10
52172,7,0
52183,13,11
52183,8,0
52194,13,11
52195,9,1
52206,14,11
52206,8,0
52217,14,11
52217,8,0
52228,14,11
52228,8,0
52238,12,10
52238,7,0
52249,13,11
52250,9,1
52260,13,10
52261,9,1
52272,14,11
52272,8,0
52283,14,11
52283,8,0
52294,13,11
52294,8,0
52305,13,11
52305,8,0
52315,12,10
52315,7,0
52326,13,11
52327,9,1
52337,13,10
52338,9,1
52349,14,11
52349,8,0
52360,14,11
52360,8,0
52371,13,11
52372,9,1
52383,14,11
52383,9,0
52394,14,11
52394,8,0
52405,13,11
52405,8,0
52416,13,11
52417,9,1
52427,13,10
52428,9,1
52440,15,12
52440,8,0
52451,14,11
52451,8,0
52461,12,10
52461,7,0
52471,12,10
52472,8,1
52483,14,11
52483,8,0
52494,14,11
52494,8,0
52504,12,10
52504,7,0
52514,12,10
52514,7,0
52525,13,11
52525,8,0
52535,12,10
52535,7,0
52546,13,11
52546,8,0
52557,13,11
52558,9,1
52569,14,11
52569,9,0
52579,13,10
52579,7,0
52590,13,11
52591,9,1
52601,13,10
52602,9,1
52613,14,11
52621,16,8
52624,14,3
52624,8,0
52635,14,11
52636,9,1
52645,12,9
52646,8,1
52655,12,9
52656,8,1
52667,14,11
52667,9,0
52678,14,11
52679,9,1
52689,13,10
52690,9,1
52700,13,10
52701,9,1
52710,12,9
52710,7,0
52720,12,10
52721,8,1
52732,14,11
52732,8,0
52743,14,11
52743,8,0
52753,12,10
52753,7,0
52764,13,11
52765,9,1
52776,14,11
52776,8,0
52787,14,11
52787,8,0
52798,13,11
52798,8,0
52808,12,10
52808,7,0
52818,12,10
52819,8,1
52829,13,10
52830,9,1
52841,14,11
52841,8,0
52852,14,11
52852,8,0
52863,13,11
52864,9,1
52875,14,11
52875,9,0
52886,14,11
52886,8,0
52896,12,10
52896,7,0
52906,12,10
52907,8,1
52917,13,10
52918,9,1
52929,14,11
52929,8,0
52939,13,10
52940,8,1
52950,13,10
52951,9,1
52964,16,13
52964,9,0
52975,15,11
52975,9,0
52986,14,11
52986,9,0
52998,15,12
52999,9,1
53011,16,12
53011,9,0
53022,14,11
53023,10,1
53033,14,10
53034,9,1
53044,14,10
53044,9,0
53055,15,11
53055,10,0
53080,29,25
53081,24,1
53090,27,9
53090,8,0
53102,14,12
53102,9,0
53112,13,10
53112,8,0
53124,14,12
53124,9,0
53134,13,10
53135,9,1
53146,14,11
53146,9,0
53159,16,13
53179,31,20
53180,25,1
53183,21,3
53183,14,0
53184,9,1
53193,13,9
53193,8,0
53204,14,11
53205,9,1
53215,14,10
53215,8,0
53225,13,10
53225,8,0
53236,14,11
53236,9,0
53246,13,10
53247,9,1
53256,13,9
53257,8,1
53268,14,11
53269,10,1
53279,14,10
53279,9,0
53289,13,10
53290,9,1
53301,14,11
53301,9,0
53311,13,10
53311,8,0
53323,14,12
53324,10,1
53335,15,11
53335,9,0
53345,13,10
53346,9,1
53358,15,12
53358,10,0
53369,15,11
53369,9,0
53380,14,11
53380,9,0
53391,14,11
53391,9,0
53403,15,12
53403,9,0
53413,13,10
53413,8,0
53422,12,9
53423,8,1
53435,15,12
53435,9,0
53446,14,11
53447,9,1
53458,14,11
53459,9,1
53469,14,10
53470,9,1
53481,15,11
53481,9,0
53491,13,10
53492,8,1
53503,14,11
53503,9,0
53513,13,10
53514,8,1
53525,14,11
53525,8,0
53535,13,10
53536,8,1
53547,14,11
53547,9,0
53557,13,10
53558,9,1
53568,13,10
53569,9,1
53580,15,11
53581,10,1
53590,13,9
53591,9,1
53601,14,10
53601,8,0
53612,14,11
53613,9,1
53624,14,11
53624,8,0
53635,14,11
53635,8,0
53645,12,10
53646,8,1
53656,13,10
53657,9,1
53667,13,10
53667,8,0
53677,12,10
53677,7,0
53688,13,11
53697,17,9
53701,15,4
53702,9,1
53711,12,9
53712,8,1
53723,14,11
53723,9,0
53734,14,11
53734,9,0
53745,14,11
53745,8,0
53756,14,11
53757,9,1
53766,12,9
53767,8,1
53777,13,10
53778,9,1
53789,14,11
53789,9,0
53800,14,11
53800,8,0
53810,12,10
53811,8,1
53821,13,10
53822,9,1
53832,13,10
53833,9,1
53845,15,12
53845,8,0
53856,14,11
53856,8,0
53866,12,10
53867,8,1
53877,13,10
53878,9,1
53888,13,10
53889,8,1
53901,15,12
53901,8,0
53912,14,11
53912,8,0
53922,12,10
53922,7,0
53933,13,11
53934,9,1
53944,13,10
53945,9,1
53956,14,11
53956,9,0
53967,14,11
53967,8,0
53977,12,10
53977,7,0
54001,26,24
54001,21,0
54012,27,11
54013,10,1
54024,14,11
54024,8,0
54035,14,11
54035,8,0
54045,12,10
54046,8,1
54057,14,11
54057,9,0
54067,13,10
54067,8,0
54078,14,11
54078,8,0
54089,13,11
54089,8,0
54099,12,10
54099,7,0
54110,13,11
54111,9,1
54121,13,10
54122,9,1
54133,14,11
54133,8,0
54144,14,11
54144,8,0
54154,12,10
54154,7,0
54164,12,10
54164,7,0
54175,13,11
54176,9,1
54186,13,10
54187,9,1
54198,14,11
54198,8,0
54209,14,11
54209,8,0
54220,13,11
54220,8,0
54231,13,11
54240,17,9
54243,14,3
54243,8,0
54254,13,11
54255,9,1
54265,13,10
54266,9,1
54275,12,9
54276,8,1
54286,13,10
54287,9,1
54298,14,11
54298,9,0
54309,14,11
54309,8,0
54320,14,11
54320,8,0
54330,12,10
54331,8,1
54341,13,10
54342,9,1
54353,14,11
54353,8,0
54364,14,11
54364,8,0
54375,13,11
54376,9,1
54386,13,10
54387,9,1
54398,14,11
54398,8,0
54409,14,11
54409,8,0
54419,12,10
54420,8,1
54431,14,11
54431,8,0
54442,14,11
54442,8,0
54451,12,9
54451,7,0
54462,13,11
54463,9,1
54473,13,10
54473,8,0
54483,13,10
54483,7,0
54494,13,11
54495,9,1
54506,14,11
54507,10,1
54517,14,10
54518,9,1
54529,14,11
54529,8,0
54540,14,11
54540,8,0
54551,13,11
54552,9,1
54563,14,11
54563,8,0
54574,14,11
54574,8,0
54585,13,11
54586,9,1
54596,13,10
54597,9,1
54608,14,11
54608,8,0
54618,13,10
54619,8,1
54629,13,10
54630,9,1
54641,14,11
54641,8,0
54652,14,11
54652,8,0
54662,13,10
54663,9,1
54673,13,10
54674,8,1
54684,13,10
54685,9,1
54697,15,12
54697,8,0
54708,14,11
54709,9,1
54720,14,11
54720,8,0
54730,13,10
54731,8,1
54742,14,11
54742,9,0
54753,14,11
54753,8,0
54764,13,11
54773,17,9
54777,15,4
54777,8,0
54788,14,11
54788,9,0
54799,14,11
54800,9,1
54810,13,10
54810,8,0
54823,16,13
54824,11,1
54831,13,7
54832,8,1
54843,14,11
54843,9,0
54854,14,11
54854,8,0
54865,13,11
54866,9,1
54877,14,11
54877,8,0
54887,13,10
54887,7,0
54898,13,11
54899,9,1
54920,24,21
54920,19,0
54931,24,11
54932,9,1
54942,13,10
54943,9,1
54953,13,10
54953,8,0
54964,14,11
54964,8,0
54974,12,10
54974,7,0
54984,12,10
54985,8,1
54995,13,10
54996,9,1
55007,14,11
55007,8,0
55018,14,11
55018,8,0
55032,16,14
55033,12,1
55043,16,10
55043,8,0
55054,14,11
55054,8,0
55065,14,11
55066,9,1
55077,14,11
55077,9,0
55088,14,11
55088,8,0
55098,12,10
55098,7,0
55109,13,11
55110,9,1
55120,13,10
55121,9,1
55132,14,11
55132,8,0
55143,14,11
55143,8,0
55153,12,10
55154,8,1
55165,14,11
55165,9,0
55176,14,11
55177,10,1
55186,13,9
55187,9,1
55199,16,12
55199,10,0
55211,16,12
55211,10,0
55222,15,11
55223,9,1
55232,13,9
55233,9,1
55244,15,11
55244,10,0
55256,16,12
55257,10,1
55266,13,9
55267,9,1
55276,13,9
55277,9,1
55287,13,10
55288,9,1
55300,15,12
55300,8,0
55311,14,11
55319,16,8
55323,14,4
55324,9,1
55333,12,9
55334,8,1
55345,14,11
55345,9,0
55356,14,11
55356,8,0
55367,14,11
55368,9,1
55378,13,10
55378,8,0
55389,14,11
55389,9,0
55401,15,12
55401,8,0
55411,13,10
55412,8,1
55422,13,10
55423,9,1
55434,14,11
55434,8,0
55445,14,11
55445,8,0
55455,12,10
55456,8,1
55466,13,10
55467,9,1
55478,14,11
55478,8,0
55489,14,11
55489,8,0
55499,13,10
55499,7,0
55509,12,10
55510,8,1
55520,13,10
55521,9,1
55533,15,12
55533,8,0
55544,14,11
55544,8,0
55554,12,10
55554,7,0
55565,13,11
55566,9,1
55577,14,11
55577,8,0
55588,14,11
55588,8,0
55598,12,10
55599,8,1
55609,13,10
55610,9,1
55621,14,11
55621,8,0
55632,14,11
55632,8,0
55642,12,10
55642,7,0
55653,13,11
55653,8,0
55663,13,10
55664,9,1
55674,13,10
55675,9,1
55686,14,11
55686,8,0
55697,14,11
55697,8,0
55707,13,10
55707,7,0
55718,13,11
55719,9,1
55729,13,10
55730,9,1
55740,13,10
55741,8,1
55752,14,11
55752,8,0
55763,14,11
55763,8,0
55773,12,10
55773,7,0
55784,13,11
55785,9,1
55816,34,31
55817,29,1
55820,23,3
55822,20,2
55825,18,3
55826,13,1
55842,24,16
55843,19,1
55861,31,18
55862,17,1
55865,14,3
55866,9,1
55875,12,9
55876,8,1
55887,14,11
55887,9,0
55898,14,11
55898,9,0
55909,14,11
55909,8,0
55920,14,11
55921,9,1
55930,12,9
55931,8,1
55941,13,10
55941,8,0
55952,13,11
55953,9,1
55964,14,11
55964,8,0
55975,14,11
55975,8,0
55985,12,10
55986,8,1
55996,13,10
55997,9,1
56009,15,12
56009,8,0
56020,14,11
56020,8,0
56030,12,10
56030,7,0
56041,13,11
56042,9,1
56052,13,10
56053,9,1
56064,14,11
56064,8,0
56075,14,11
56075,8,0
56085,12,10
56085,7,0
56095,12,10
56096,8,1
56106,13,10
56107,9,1
56118,14,11
56118,8,0
56129,14,11
56129,8,0
56140,13,11
56141,9,1
