time (ms),latency (ms),consume (ms)
90850,1,12
90861,1,11
90873,2,12
90884,1,11
90895,1,11
90907,1,12
90918,1,11
90929,1,11
90940,1,11
90952,1,12
90963,1,11
90974,1,11
90986,2,12
90997,1,11
91008,1,11
91019,1,11
91031,2,12
91042,1,11
91053,1,11
91064,1,11
91076,1,12
91087,1,11
91099,2,12
91111,1,12
91122,1,11
91133,1,11
91144,1,11
91155,1,11
91166,1,11
91177,0,11
91189,1,12
91200,1,11
91211,1,11
91222,1,11
91234,1,12
91245,1,11
91256,1,11
91267,1,11
91279,1,12
91290,1,11
91301,1,11
91313,1,12
91324,1,11
91336,2,12
91348,1,12
91359,1,11
91370,1,11
91382,1,12
91394,2,12
91405,1,11
91416,1,11
91428,1,12
91439,1,11
91451,2,12
91462,1,11
91473,1,11
91486,2,13
91497,0,11
91509,1,12
91519,0,10
91530,1,11
91540,1,10
91551,0,11
91563,1,12
91574,1,11
91585,1,11
91596,1,11
91607,1,11
91618,1,11
91629,1,11
91640,1,11
91651,1,11
91662,1,11
91674,1,12
91685,1,11
91697,1,12
91709,1,12
91720,1,11
91731,1,11
91742,1,11
91754,1,12
91765,1,11
91776,1,11
91787,0,11
91799,1,12
91810,1,11
91821,1,11
91833,1,12
91844,1,11
91855,1,11
91866,1,11
91877,1,11
91889,1,12
91900,1,11
91911,1,11
91922,1,11
91933,1,11
91944,1,11
91955,0,11
91967,1,12
91978,1,11
91989,1,11
92000,1,11
92012,2,12
92023,1,11
92034,1,11
92045,0,11
92057,1,12
92068,1,11
92079,1,11
92090,1,11
92104,4,14
92115,1,11
92126,1,11
92137,1,11
92148,1,11
92159,1,11
92171,1,12
92182,1,11
92193,1,11
92204,1,11
92215,1,11
92226,0,11
92237,0,11
92248,0,11
92259,0,11
92271,1,12
92282,1,11
92293,1,11
92304,1,11
92315,0,11
92326,0,11
92338,1,12
92349,1,11
92360,1,11
92371,1,11
92382,1,11
92393,1,11
92404,0,11
92415,0,11
92426,0,11
92438,1,12
92449,1,11
92460,1,11
92471,1,11
92482,1,11
92493,1,11
92505,1,12
92516,1,11
92527,1,11
92539,1,12
92550,1,11
92561,1,11
92572,1,11
92584,1,12
92595,1,11
92606,1,11
92617,0,11
92629,1,12
92640,1,11
92651,1,11
92662,1,11
92673,1,11
92684,1,11
92695,0,11
92707,1,12
92718,1,11
92729,1,11
92740,1,11
92757,1,17
92769,1,12
92780,1,11
92792,2,12
92803,1,11
92814,1,11
92826,1,12
92837,1,11
92850,3,13
92862,2,12
92873,1,11
92885,2,12
92896,1,11
92908,2,12
92919,1,11
92930,1,11
92942,1,12
92953,1,11
92965,1,12
92976,1,11
92987,1,11
92998,1,11
93009,0,11
93020,0,11
93032,1,12
93043,1,11
93054,1,11
93065,1,11
93076,1,11
93087,1,11
93098,1,11
93109,0,11
93121,1,12
93132,1,11
93143,1,11
93154,1,11
93165,1,11
93176,1,11
93188,1,12
93199,1,11
93210,1,11
93221,1,11
93232,1,11
93243,1,11
93254,1,11
93265,1,11
93276,1,11
93287,1,11
93298,1,11
93309,1,11
93321,1,12
93332,1,11
93343,1,11
93354,1,11
93365,1,11
93378,2,13
93389,1,11
93400,1,11
93411,1,11
93422,1,11
93433,1,11
93444,0,11
93456,1,12
93467,1,11
93478,1,11
93489,1,11
93500,0,11
93511,1,11
93522,0,11
93534,1,12
93545,1,11
93556,1,11
93567,0,11
93578,0,11
93589,0,11
93601,1,12
93614,1,13
93625,1,11
93637,1,12
93648,1,11
93658,0,10
93669,0,11
93680,0,11
93692,1,12
93703,1,11
93714,1,11
93725,1,11
93736,1,11
93747,1,11
93758,1,11
93769,1,11
93780,1,11
93791,1,11
93802,1,11
93813,1,11
93824,1,11
93835,1,11
93846,1,11
93857,1,11
93868,1,11
93879,1,11
93889,0,10
93901,1,12
93912,1,11
93923,1,11
93934,1,11
93945,1,11
93956,1,11
93967,0,11
93979,1,12
93990,1,11
94001,1,11
94012,1,11
94024,1,12
94034,0,10
94045,0,11
94056,0,11
94067,0,11
94078,1,11
94089,0,11
94101,1,12
94112,1,11
94123,1,11
94134,1,11
94145,1,11
94156,1,11
94167,1,11
94178,1,11
94190,1,12
94201,1,11
94212,1,11
94223,1,11
94234,1,11
94245,1,11
94256,1,11
94267,1,11
94278,1,11
94288,0,10
94299,1,11
94310,1,11
94321,1,11
94332,0,11
94343,0,11
94354,0,11
94365,0,11
94376,0,11
94387,0,11
94398,0,11
94409,1,11
94421,1,12
94432,1,11
94443,1,11
94454,1,11
94465,0,11
94477,1,12
94488,1,11
94499,1,11
94510,1,11
94521,1,11
94532,1,11
94543,1,11
94554,1,11
94565,0,11
94577,1,12
94588,1,11
94599,1,11
94610,1,11
94621,1,11
94632,1,11
94643,1,11
94654,1,11
94665,1,11
94676,0,11
94689,1,13
94701,2,12
94712,1,11
94724,1,12
94734,0,10
94746,1,12
94757,1,11
94768,1,11
94779,1,11
94790,1,11
94802,1,12
94813,1,11
94824,1,11
94835,1,11
94846,1,11
94857,1,11
94868,1,11
94879,1,11
94890,1,11
94901,1,11
94912,1,11
94923,1,11
94934,1,11
94945,1,11
94956,1,11
94967,0,11
94978,1,11
94989,1,11
95000,1,11
95011,1,11
95022,1,11
95033,1,11
95044,1,11
95055,1,11
95066,1,11
95077,1,11
95088,0,11
95099,1,11
95110,1,11
95120,0,10
95131,0,11
95142,1,11
95153,0,11
95164,1,11
95175,1,11
95186,1,11
95197,1,11
95207,0,10
95227,6,20
95231,0,4
95242,1,11
95252,1,10
95262,1,10
95273,1,11
95283,1,10
95293,1,10
95303,0,10
95313,0,10
95323,0,10
95334,1,11
95344,1,10
95354,1,10
95364,0,10
95375,1,11
95385,1,10
95395,1,10
95406,1,11
95416,1,10
95426,1,10
95437,1,11
95447,1,10
95457,1,10
95467,0,10
95478,1,11
95488,1,10
95499,2,11
95509,1,10
95519,1,10
95529,1,10
95541,2,12
95551,1,10
95561,1,10
95573,1,12
95584,2,11
95594,1,10
95604,1,10
95615,1,11
95625,1,10
95636,1,11
95647,1,11
95658,1,11
95669,2,11
95679,1,10
95690,1,11
95701,2,11
95712,2,11
95722,1,10
95732,1,10
95743,1,11
95753,1,10
95763,1,10
95773,0,10
95784,1,11
95794,0,10
95805,1,11
95815,1,10
95825,0,10
95836,1,11
95846,1,10
95856,1,10
95866,0,10
95877,1,11
95887,1,10
95897,1,10
95907,0,10
95917,0,10
95929,1,12
95939,1,10
95949,1,10
95959,0,10
95969,0,10
95980,1,11
95991,2,11
96001,1,10
96011,1,10
96021,1,10
96031,0,10
96042,1,11
96052,1,10
96062,1,10
96072,0,10
96083,1,11
96093,1,10
96103,0,10
96114,1,11
96124,0,10
96135,1,11
96145,1,10
96155,0,10
96166,1,11
96176,0,10
96187,1,11
96197,1,10
96208,1,11
96218,1,10
96229,1,11
96239,1,10
96249,1,10
96259,0,10
96270,1,11
96281,1,11
96291,1,10
96301,0,10
96312,1,11
96322,1,10
96333,1,11
96343,1,10
96353,0,10
96364,1,11
96374,1,10
96385,1,11
96395,1,10
96405,1,10
96415,0,10
96426,1,11
96436,1,10
96446,0,10
96457,1,11
96467,1,10
96477,0,10
96488,1,11
96498,1,10
96508,0,10
96519,1,11
96529,1,10
96539,1,10
96549,0,10
96560,1,11
96570,1,10
96580,1,10
96590,0,10
96604,1,14
96614,0,10
96625,1,11
96635,1,10
96645,1,10
96656,1,11
96666,1,10
96676,1,10
96686,0,10
96697,1,11
96707,1,10
96717,1,10
96728,1,11
96738,1,10
96748,1,10
96758,0,10
96769,1,11
96779,1,10
96789,1,10
96800,1,11
96810,1,10
96820,1,10
96830,1,10
96841,1,11
96851,1,10
96861,1,10
96871,1,10
96882,1,11
96892,1,10
96902,1,10
96913,1,11
96923,1,10
96933,1,10
96943,1,10
96954,1,11
96964,1,10
96974,1,10
96984,0,10
96995,1,11
97005,1,10
97015,1,10
97025,0,10
97036,1,11
97046,1,10
97057,1,11
97067,1,10
97077,0,10
97088,1,11
97098,1,10
97108,0,10
97119,1,11
97129,1,10
97140,1,11
97150,1,10
97161,1,11
97171,1,10
97181,1,10
97191,0,10
97202,1,11
97212,1,10
97223,1,11
97233,1,10
97243,0,10
97254,1,11
97264,0,10
97274,0,10
97285,1,11
97295,0,10
97306,1,11
97316,1,10
97327,1,11
97337,1,10
97347,1,10
97357,0,10
97368,1,11
97378,1,10
97389,1,11
97399,1,10
97410,1,11
97420,1,10
97433,1,13
97443,1,10
97454,1,11
97465,1,11
97475,1,10
97486,1,11
97496,1,10
97507,1,11
97519,1,12
97529,1,10
97540,1,11
97550,1,10
97560,0,10
97571,1,11
97581,1,10
97593,2,12
97602,1,9
97613,1,11
97625,2,12
97636,2,11
97648,3,12
97657,1,9
97668,2,11
97678,1,10
97689,1,11
97699,1,10
97710,1,11
97721,2,11
97731,1,10
97742,1,11
97753,2,11
97763,1,10
97774,1,11
97785,2,11
97795,1,10
97806,1,11
97816,1,10
97827,1,11
97837,1,10
97847,1,10
97858,1,11
97868,1,10
97879,2,11
97889,1,10
97900,1,11
97911,2,11
97922,2,11
97932,1,10
97943,1,11
97953,1,10
97964,1,11
97975,2,11
97985,1,10
97996,1,11
98006,1,10
98017,1,11
98028,2,11
98038,1,10
98049,1,11
98059,1,10
98070,1,11
98081,2,11
98091,1,10
98103,1,12
98114,1,11
98126,1,12
98137,1,11
98148,1,11
98159,0,11
98171,1,12
98181,0,10
98193,1,12
98204,1,11
98215,1,11
98225,0,10
98237,1,12
98248,1,11
98259,1,11
98270,1,11
98281,1,11
98292,1,11
98303,1,11
98314,1,11
98325,1,11
98336,1,11
98347,1,11
98358,1,11
98369,1,11
98380,1,11
98391,1,11
98402,0,11
98413,0,11
98425,1,12
98436,1,11
98447,1,11
98458,1,11
98469,1,11
98480,1,11
98491,1,11
98502,1,11
98513,1,11
98524,1,11
98535,0,11
98546,0,11
98558,1,12
98569,1,11
98585,1,16
98596,1,11
98607,1,11
98626,2,19
98637,1,11
98649,1,12
98660,1,11
98671,1,11
98683,1,12
98694,1,11
98705,1,11
98716,1,11
98727,1,11
98739,1,12
98750,1,11
98761,1,11
98776,2,15
98788,2,12
98800,2,12
98811,1,11
98822,1,11
98834,1,12
98845,1,11
98856,1,11
98867,1,11
98878,1,11
98889,1,11
98900,0,11
98911,0,11
98923,1,12
98934,1,11
98945,1,11
98956,1,11
98967,1,11
98978,1,11
98989,0,11
99000,0,11
99011,0,11
99022,0,11
99034,1,12
99045,1,11
99056,1,11
99067,1,11
99079,2,12
99091,2,12
99101,1,10
99111,1,10
99122,1,11
99132,1,10
99142,1,10
99153,1,11
99163,1,10
99173,0,10
99184,1,11
99194,1,10
99205,1,11
99215,1,10
99225,0,10
99236,1,11
99246,1,10
99256,0,10
99267,1,11
99278,1,11
99289,1,11
99300,1,11
99311,1,11
99322,1,11
99333,1,11
99344,1,11
99355,1,11
99366,1,11
99376,1,10
99387,1,11
99398,1,11
99409,1,11
99420,1,11
99431,1,11
99442,1,11
99453,1,11
99464,1,11
99475,1,11
99486,1,11
99497,1,11
99508,1,11
99519,1,11
99530,1,11
99541,1,11
99552,1,11
99563,1,11
99574,1,11
99585,1,11
99596,1,11
99607,1,11
99618,1,11
99629,1,11
99640,1,11
99651,0,11
99663,1,12
99674,1,11
99685,1,11
99695,0,10
99706,1,11
99718,1,12
99729,1,11
99740,1,11
99752,2,12
99763,1,11
99774,1,11
99784,0,10
99795,0,11
99806,0,11
99817,0,11
99828,1,11
99839,1,11
99850,1,11
99861,1,11
99872,0,11
99883,0,11
99894,0,11
99905,0,11
99916,0,11
99927,0,11
99938,0,11
99949,0,11
99960,0,11
99971,1,11
99982,0,11
99993,0,11
100004,0,11
100015,0,11
100026,0,11
100037,0,11
100048,0,11
100059,0,11
100070,1,11
100081,1,11
100092,1,11
100103,1,11
100114,1,11
100125,1,11
100136,1,11
100147,1,11
100158,1,11
100169,0,11
100181,1,12
100193,2,12
100204,1,11
100216,1,12
100253,27,37
100254,16,1
100254,6,0
100259,1,5
100270,1,11
100280,1,10
100291,1,11
100302,2,11
100312,1,10
100323,2,11
100333,1,10
100344,1,11
100354,1,10
100365,1,11
100375,1,10
100385,1,10
100395,0,10
100406,1,11
100416,1,10
100427,1,11
100438,1,11
100449,2,11
100459,1,10
100473,1,14
100483,1,10
100493,1,10
100509,6,16
100515,1,6
100527,1,12
100539,1,12
100550,1,11
100562,1,12
100573,1,11
100585,1,12
100597,2,12
100609,2,12
100621,2,12
100632,1,11
100644,1,12
100656,1,12
100667,1,11
100678,1,11
100689,1,11
100700,1,11
100711,1,11
100722,1,11
100733,1,11
100744,1,11
100755,1,11
100766,0,11
100777,1,11
100788,0,11
100799,0,11
100811,1,12
100822,1,11
100833,1,11
100844,1,11
100855,1,11
100866,1,11
100877,1,11
100888,1,11
100899,1,11
100911,1,12
100923,1,12
100935,2,12
100948,2,13
100959,1,11
100970,1,11
100982,1,12
100993,1,11
101004,1,11
101015,1,11
101026,1,11
101037,1,11
101048,1,11
101059,1,11
101071,2,12
101082,1,11
101093,1,11
101104,1,11
101115,1,11
101126,1,11
101137,1,11
101148,1,11
101160,1,12
101171,1,11
101182,1,11
101193,1,11
101204,1,11
101215,1,11
101226,1,11
101237,1,11
101248,1,11
101259,1,11
101270,0,11
101282,1,12
101293,1,11
101304,1,11
101315,1,11
101326,1,11
101337,0,11
101349,1,12
101360,1,11
101371,1,11
101382,1,11
101394,1,12
101405,1,11
101416,1,11
101427,1,11
101438,0,11
101449,0,11
101461,1,12
101472,1,11
101483,1,11
101495,2,12
101510,2,15
101522,2,12
101535,2,13
101547,2,12
101560,3,13
101572,2,12
101584,2,12
101598,4,14
101611,2,13
101621,1,10
101634,3,13
101644,2,10
101655,2,11
101666,2,11
101677,2,11
101687,1,10
101697,1,10
101708,1,11
101718,1,10
101729,1,11
101739,1,10
101750,1,11
101761,1,11
101777,1,16
101787,1,10
101798,1,11
101808,1,10
101819,1,11
101829,1,10
101839,0,10
101850,1,11
101860,1,10
101871,1,11
101881,1,10
101892,1,11
101902,1,10
101913,1,11
101923,1,10
101934,1,11
101944,1,10
101955,1,11
101965,1,10
101976,1,11
101987,2,11
101997,1,10
102007,1,10
102017,0,10
102029,2,12
102039,1,10
102050,2,11
102060,1,10
102070,1,10
102081,1,11
102091,1,10
102102,1,11
102112,1,10
102123,1,11
102134,1,11
102145,0,11
102156,0,11
102168,1,12
102179,1,11
102190,1,11
102201,1,11
102212,1,11
102223,0,11
102235,1,12
102246,1,11
102257,1,11
102268,1,11
102280,2,12
102291,1,11
102302,1,11
102313,1,11
102325,1,12
102336,1,11
102347,0,11
102358,1,11
102368,1,10
102379,1,11
102390,1,11
102401,1,11
102412,1,11
102423,1,11
102434,1,11
102445,1,11
102456,1,11
102468,1,12
102479,1,11
102490,1,11
102500,0,10
102511,1,11
102522,1,11
102532,1,10
102543,1,11
102553,1,10
102564,1,11
102575,1,11
102586,1,11
102596,0,10
102607,1,11
102618,1,11
102628,1,10
102639,1,11
102649,1,10
102660,1,11
102670,1,10
102681,1,11
102691,1,10
102701,0,10
102712,1,11
102722,1,10
102733,1,11
102743,1,10
102754,1,11
102764,1,10
102776,1,12
102789,1,13
102800,1,11
102811,1,11
102822,1,11
102833,1,11
102844,0,11
102855,0,11
102866,0,11
102878,1,12
102889,1,11
102900,1,11
102911,1,11
102922,1,11
102933,1,11
102944,1,11
102956,1,12
102967,1,11
102978,1,11
102989,1,11
103000,1,11
103011,1,11
103022,1,11
103033,1,11
103044,1,11
103055,0,11
103066,0,11
103079,1,13
103090,1,11
103101,1,11
103112,1,11
103123,1,11
103134,1,11
103146,1,12
103157,1,11
103168,1,11
103179,1,11
103190,1,11
103201,0,11
103213,1,12
103224,1,11
103235,1,11
103247,2,12
103258,1,11
103269,1,11
103280,1,11
103292,1,12
103306,0,14
103318,1,12
103330,1,12
103341,1,11
103353,1,12
103364,1,11
103375,1,11
103386,1,11
103397,1,11
103408,1,11
103419,0,11
103430,0,11
103441,0,11
103453,1,12
103464,1,11
103475,1,11
103486,1,11
103497,1,11
103509,1,12
103520,1,11
103531,1,11
103542,1,11
103554,2,12
103565,1,11
103576,1,11
103588,1,12
103599,1,11
103610,1,11
103621,1,11
103632,0,11
103644,1,12
103656,2,12
103667,1,11
103678,1,11
103689,1,11
103700,1,11
103711,1,11
103722,1,11
103733,1,11
103744,1,11
103755,1,11
103766,1,11
103778,1,12
103789,1,11
103800,1,11
103811,1,11
103822,1,11
103833,1,11
103844,1,11
103855,1,11
103866,1,11
103877,1,11
103888,0,11
103899,0,11
103910,0,11
103921,0,11
103933,1,12
103944,1,11
103955,1,11
103965,0,10
103977,1,12
103988,1,11
103999,1,11
104009,0,10
104020,0,11
104031,0,11
104043,1,12
104054,1,11
104065,1,11
104076,1,11
104087,1,11
104098,1,11
104110,2,12
104121,1,11
104132,1,11
104143,0,11
104154,0,11
104166,1,12
104177,1,11
104188,1,11
104199,0,11
104214,4,15
104225,1,11
104235,1,10
104245,0,10
104256,1,11
104266,1,10
104276,1,10
104286,0,10
104297,1,11
104307,1,10
104317,1,10
104328,1,11
104338,1,10
104348,1,10
104358,1,10
104369,1,11
104379,1,10
104389,1,10
104400,1,11
104410,1,10
104420,1,10
104430,0,10
104440,0,10
104451,1,11
104461,1,10
104471,0,10
104482,1,11
104492,1,10
104502,1,10
104513,1,11
104523,1,10
104533,1,10
104543,0,10
104554,1,11
104564,1,10
104574,1,10
104584,0,10
104595,1,11
104605,1,10
104616,1,11
104626,1,10
104636,0,10
104647,1,11
104657,1,10
104668,1,11
104678,1,10
104690,1,12
104700,1,10
104711,1,11
104721,1,10
104732,1,11
104742,1,10
104752,0,10
104763,1,11
104773,1,10
104783,0,10
104793,0,10
104804,1,11
104814,0,10
104825,1,11
104835,1,10
104845,0,10
104856,1,11
104866,1,10
104876,0,10
104887,1,11
104897,0,10
104908,1,11
104919,1,11
104929,1,10
104939,0,10
104950,1,11
104960,0,10
104975,1,15
104985,1,10
104996,1,11
105006,1,10
105016,0,10
105027,1,11
105037,1,10
105048,1,11
105058,1,10
105068,0,10
105079,1,11
105089,0,10
105100,1,11
105110,1,10
105121,1,11
105131,1,10
105142,1,11
105154,1,12
105167,1,13
105177,1,10
105189,1,12
105200,1,11
105211,1,11
105222,1,11
105233,1,11
105244,1,11
105269,15,25
105269,4,0
105275,0,6
105286,1,11
105296,1,10
105306,0,10
105317,1,11
105327,1,10
105337,0,10
105347,0,10
105358,1,11
105368,1,10
105378,0,10
105389,1,11
105399,1,10
105409,1,10
105420,1,11
105430,0,10
105441,1,11
105451,1,10
105461,1,10
105472,1,11
105482,1,10
105492,1,10
105503,1,11
105513,1,10
105523,1,10
105534,1,11
105544,1,10
105554,1,10
105564,0,10
105575,1,11
105585,1,10
105596,1,11
105606,1,10
105617,1,11
105627,1,10
105638,1,11
105648,1,10
105659,1,11
105669,1,10
105680,1,11
105690,1,10
105701,1,11
105711,1,10
105722,1,11
105732,1,10
105743,1,11
105753,1,10
105763,0,10
105774,1,11
105784,0,10
105795,1,11
105805,1,10
105815,0,10
105826,1,11
105837,1,11
105847,1,10
105857,1,10
105868,1,11
105878,1,10
105889,1,11
105899,1,10
105910,1,11
105920,1,10
105930,0,10
105941,1,11
105951,1,10
105962,1,11
105973,1,11
105984,1,11
105995,1,11
106006,1,11
106017,1,11
106028,1,11
106038,0,10
106050,1,12
106061,1,11
106072,1,11
106083,1,11
106094,1,11
106105,1,11
106116,1,11
106127,1,11
106138,1,11
106149,1,11
106160,1,11
106171,1,11
106182,1,11
106193,1,11
106204,1,11
106215,1,11
106226,1,11
106237,0,11
106248,0,11
106259,0,11
106271,1,12
106282,1,11
106293,1,11
106304,1,11
106314,0,10
106325,0,11
106336,0,11
106347,0,11
106358,1,11
106369,1,11
106380,1,11
106391,1,11
106402,1,11
106413,0,11
106425,1,12
106436,1,11
106447,1,11
106458,1,11
106469,1,11
106480,1,11
106491,1,11
106502,1,11
106513,1,11
106524,1,11
106535,1,11
106546,1,11
106558,1,12
106569,1,11
106580,1,11
106591,1,11
106602,1,11
106612,0,10
106623,1,11
106633,1,10
106643,1,10
106653,0,10
106663,0,10
106674,1,11
106684,1,10
106694,1,10
106704,0,10
106715,1,11
106725,1,10
106735,1,10
106745,0,10
106756,1,11
106766,1,10
106776,1,10
106786,0,10
106797,1,11
106807,1,10
106817,1,10
106828,1,11
106838,1,10
106848,1,10
106861,1,13
106871,0,10
106882,1,11
106892,1,10
106902,0,10
106913,1,11
106923,1,10
106933,1,10
106943,0,10
106954,1,11
106964,1,10
106974,0,10
106985,1,11
106995,1,10
107005,1,10
107016,1,11
107026,1,10
107036,1,10
107047,1,11
107057,1,10
107068,1,11
107078,1,10
107089,1,11
107099,1,10
107110,1,11
107120,1,10
107130,0,10
107141,1,11
107151,1,10
107161,0,10
107172,1,11
107182,1,10
107193,1,11
107203,1,10
107213,0,10
107224,1,11
107234,0,10
107245,1,11
107255,1,10
107265,0,10
107276,1,11
107286,1,10
107296,0,10
107307,1,11
107317,0,10
107328,1,11
107338,1,10
107349,1,11
107359,0,10
107370,0,11
107381,0,11
107392,1,11
107403,1,11
107414,1,11
107425,1,11
107436,1,11
107447,1,11
107458,1,11
107468,0,10
107479,0,11
107490,1,11
107501,1,11
107511,1,10
107522,1,11
107533,1,11
107544,1,11
107555,1,11
107566,1,11
107578,1,12
107590,2,12
107601,1,11
107612,1,11
107624,1,12
107636,1,12
107648,2,12
107660,1,12
107672,2,12
107684,2,12
107695,1,11
107706,1,11
107717,1,11
107728,1,11
107740,1,12
107751,1,11
107762,1,11
107773,1,11
107784,1,11
107796,2,12
107807,0,11
107818,0,11
107829,1,11
107840,1,11
107851,0,11
107862,1,11
107873,1,11
107884,0,11
107895,1,11
107906,1,11
107917,1,11
107928,1,11
107940,1,12
107952,1,12
107963,1,11
107974,1,11
107985,1,11
107996,1,11
108007,0,11
108018,0,11
108029,0,11
108041,1,12
108052,1,11
108063,1,11
108074,1,11
108085,1,11
108096,1,11
108107,1,11
108118,1,11
108129,1,11
108140,1,11
108151,1,11
108162,1,11
108172,0,10
108183,1,11
108194,1,11
108205,1,11
108216,0,11
108228,1,12
108239,1,11
108249,0,10
108260,1,11
108271,1,11
108281,0,10
108292,0,11
108303,0,11
108314,1,11
108325,1,11
108337,1,12
108348,1,11
108359,1,11
108370,1,11
108381,1,11
108392,1,11
108403,0,11
108414,0,11
108426,1,12
108437,1,11
108448,1,11
108459,1,11
108470,1,11
108481,1,11
108492,1,11
108503,1,11
108514,1,11
108526,1,12
108537,1,11
108548,1,11
108559,1,11
108571,2,12
108583,1,12
108594,1,11
108605,1,11
108616,1,11
108626,0,10
108638,1,12
108649,1,11
108660,1,11
108671,1,11
108682,1,11
108693,1,11
108704,1,11
108715,1,11
108725,0,10
108736,0,11
108748,1,12
108758,0,10
108769,0,11
108781,1,12
108792,1,11
108802,0,10
108813,1,11
108823,0,10
108834,0,11
108845,0,11
108856,0,11
108867,0,11
108878,1,11
108889,1,11
108900,1,11
108911,1,11
108922,1,11
108933,1,11
108944,1,11
108955,1,11
108966,1,11
108977,1,11
108988,1,11
108999,1,11
109010,1,11
109021,1,11
109032,1,11
109043,1,11
109054,1,11
109065,1,11
109076,0,11
109088,1,12
109100,1,12
109111,1,11
109122,1,11
109133,1,11
109144,1,11
109155,1,11
109165,0,10
109177,1,12
109188,1,11
109199,1,11
109210,0,11
109221,0,11
109232,0,11
109243,0,11
109254,0,11
109266,1,12
109277,1,11
109288,1,11
109299,1,11
109310,1,11
109321,1,11
109332,1,11
109343,1,11
109354,1,11
109365,1,11
109376,1,11
109387,1,11
109398,1,11
109409,1,11
109420,1,11
109431,1,11
109442,1,11
109453,1,11
109464,1,11
109475,1,11
109486,1,11
109497,1,11
109508,1,11
109519,1,11
109530,1,11
109541,1,11
109552,1,11
109563,1,11
109574,1,11
109585,1,11
109596,1,11
109607,1,11
109618,1,11
109629,1,11
109640,1,11
109651,1,11
109662,1,11
109673,1,11
109684,1,11
109695,1,11
109706,1,11
109717,1,11
109728,1,11
109740,1,12
109751,1,11
109762,1,11
109773,1,11
109784,1,11
109795,1,11
109806,1,11
109817,0,11
109829,1,12
109840,1,11
109851,0,11
109863,1,12
109874,1,11
109885,1,11
109896,1,11
109907,1,11
109918,0,11
109930,1,12
109941,1,11
109952,1,11
109963,1,11
109974,1,11
109985,1,11
109996,1,11
110007,1,11
110018,1,11
110029,1,11
110040,1,11
110051,1,11
110062,1,11
110073,1,11
110084,1,11
110095,1,11
110106,1,11
110117,1,11
110128,1,11
110139,1,11
110149,0,10
110160,0,11
110171,0,11
110182,0,11
110193,0,11
110204,0,11
110215,0,11
110226,1,11
110237,0,11
110248,1,11
110259,1,11
110279,6,20
110284,1,5
110294,1,10
110304,0,10
110315,1,11
110325,1,10
110335,1,10
110345,0,10
110356,1,11
110366,1,10
110376,0,10
110387,1,11
110397,1,10
110407,1,10
110417,0,10
110428,1,11
110438,1,10
110448,0,10
110459,1,11
110469,1,10
110479,1,10
110490,1,11
110500,1,10
110510,1,10
110520,0,10
110531,1,11
110541,1,10
110551,1,10
110562,1,11
110572,1,10
110582,0,10
110593,1,11
110603,1,10
110614,1,11
110624,1,10
110634,0,10
110645,1,11
110655,1,10
110665,0,10
110676,1,11
110686,1,10
110697,1,11
110707,1,10
110718,1,11
110728,1,10
110739,1,11
110749,1,10
110759,1,10
110770,1,11
110780,1,10
110790,0,10
110801,1,11
110811,1,10
110822,1,11
110832,1,10
110843,0,11
110854,0,11
110865,1,11
110876,1,11
110887,1,11
110898,1,11
110909,1,11
110920,1,11
110931,1,11
110942,1,11
110952,0,10
110963,0,11
110974,1,11
110985,1,11
110997,1,12
111008,1,11
111019,1,11
111030,1,11
111040,0,10
111051,0,11
111063,1,12
111074,1,11
111085,1,11
111096,0,11
111107,0,11
111118,1,11
111129,1,11
111140,0,11
111151,0,11
111162,1,11
111173,0,11
111185,1,12
111196,1,11
111206,0,10
111217,0,11
111228,1,11
111239,1,11
111250,1,11
111261,1,11
111272,1,11
111283,1,11
111294,0,11
111305,0,11
111318,1,13
111329,1,11
111340,1,11
111351,1,11
111361,1,10
111371,0,10
111382,1,11
111392,1,10
111403,1,11
111413,1,10
111424,1,11
111434,1,10
111444,0,10
111455,1,11
111465,1,10
111475,0,10
111486,1,11
111496,1,10
111507,1,11
111518,2,11
111528,1,10
111538,1,10
111549,1,11
111559,0,10
111570,0,11
111581,0,11
111592,0,11
111603,0,11
111614,0,11
111625,1,11
111636,1,11
111647,1,11
111657,0,10
111670,1,13
111680,1,10
111690,1,10
111701,1,11
111711,1,10
111722,1,11
111732,1,10
111743,1,11
111753,1,10
111763,0,10
111774,1,11
111784,0,10
111795,1,11
111805,1,10
111816,1,11
111826,1,10
111837,1,11
111847,1,10
111857,1,10
111867,1,10
111879,2,12
111889,1,10
111900,1,11
111910,1,10
111920,1,10
111931,1,11
111941,1,10
111952,1,11
111962,1,10
111973,1,11
111983,1,10
111993,0,10
112004,1,11
112014,1,10
112025,1,11
112035,1,10
112045,0,10
112056,1,11
112066,0,10
112077,1,11
112087,1,10
112098,1,11
112108,1,10
112118,0,10
112129,1,11
112139,1,10
112150,1,11
112161,1,11
112173,2,12
112184,1,11
112195,1,11
112207,1,12
112219,2,12
112231,2,12
112242,1,11
112254,1,12
112266,1,12
112278,1,12
112289,1,11
112300,1,11
112311,1,11
112322,0,11
112334,1,12
112345,1,11
112356,1,11
112367,0,11
112380,2,13
112391,1,11
112403,1,12
112414,0,11
112426,1,12
112437,1,11
112448,1,11
112459,1,11
112470,1,11
112483,2,13
112494,1,11
112505,1,11
112517,2,12
112528,1,11
112540,1,12
112553,2,13
112565,2,12
112577,2,12
112589,2,12
112601,2,12
112613,2,12
112624,1,11
112635,1,11
