time (ms),latency (ms),consume (ms)
16120,1,2
16123,1,3
16126,3,3
16129,1,3
16131,1,2
16133,0,2
16136,1,3
16138,1,2
16140,0,2
16143,1,3
16145,1,2
16147,1,2
16149,1,2
16152,1,3
16153,1,1
16154,1,1
16156,1,2
16157,1,1
16158,1,1
16164,1,6
16165,1,1
16166,0,1
16168,1,2
16171,1,3
16174,1,3
16175,1,1
16176,1,1
16178,1,2
16179,1,1
16180,0,1
16182,0,2
16184,0,2
16186,1,2
16187,1,1
16188,0,1
16190,1,2
16191,1,1
16192,0,1
16194,1,2
16195,1,1
16196,1,1
16197,0,1
16199,1,2
16200,1,1
16201,1,1
16202,1,1
16203,0,1
16204,0,1
16206,1,2
16207,1,1
16208,1,1
16209,0,1
16210,0,1
16212,1,2
16213,1,1
16214,1,1
16215,1,1
16216,0,1
16218,1,2
16219,1,1
16220,1,1
16221,1,1
16222,0,1
16223,0,1
16225,1,2
16226,1,1
16227,1,1
16228,1,1
16229,0,1
16231,1,2
16232,1,1
16233,1,1
16234,1,1
16235,0,1
16237,1,2
16238,1,1
16239,1,1
16240,1,1
16241,0,1
16242,0,1
16244,1,2
16245,1,1
16246,1,1
16247,0,1
16249,1,2
16250,1,1
16251,1,1
16252,1,1
16253,1,1
16254,0,1
16256,1,2
16257,1,1
16258,1,1
16259,1,1
16260,0,1
16262,1,2
16263,1,1
16264,1,1
16265,0,1
16266,0,1
16268,1,2
16269,1,1
16270,1,1
16271,1,1
16272,0,1
16274,1,2
16275,1,1
16276,1,1
16277,1,1
16278,0,1
16279,0,1
16281,1,2
16282,1,1
16283,1,1
16284,0,1
16286,1,2
16287,1,1
16288,1,1
16289,1,1
16290,0,1
16291,0,1
16293,1,2
16294,1,1
16295,1,1
16296,0,1
16297,0,1
16299,1,2
16300,1,1
16301,1,1
16302,1,1
16303,0,1
16305,1,2
16306,1,1
16307,1,1
16308,1,1
16309,0,1
16311,1,2
16312,1,1
16313,1,1
16314,1,1
16315,0,1
16317,1,2
16318,1,1
16319,1,1
16320,1,1
16321,1,1
16322,0,1
16324,1,2
16325,1,1
16326,1,1
16327,1,1
16328,0,1
16330,1,2
16331,1,1
16332,1,1
16333,1,1
16334,0,1
16335,0,1
16337,1,2
16338,1,1
16339,1,1
16340,0,1
16342,1,2
16343,1,1
16344,1,1
16345,1,1
16346,0,1
16347,0,1
16349,1,2
16350,1,1
16351,1,1
16352,1,1
16354,1,2
16355,1,1
16356,1,1
16357,1,1
16358,1,1
16359,0,1
16360,0,1
16362,1,2
16363,1,1
16364,1,1
16365,0,1
16366,0,1
16368,1,2
16369,1,1
16370,1,1
16371,1,1
16372,0,1
16373,0,1
16375,1,2
16376,1,1
16377,1,1
16378,0,1
16380,1,2
16381,1,1
16382,1,1
16383,1,1
16384,0,1
16386,1,2
16387,1,1
16388,1,1
16389,1,1
16390,0,1
16392,1,2
16393,1,1
16394,1,1
16395,1,1
16397,1,2
16398,1,1
16399,1,1
16400,1,1
16401,1,1
16402,0,1
16403,0,1
16405,1,2
16406,1,1
16407,1,1
16408,1,1
16410,1,2
16411,1,1
16412,1,1
16413,1,1
16414,1,1
16415,0,1
16417,1,2
16418,1,1
16419,1,1
16420,1,1
16421,0,1
16423,1,2
16424,1,1
16425,1,1
16426,1,1
16427,1,1
16429,1,2
16430,1,1
16431,1,1
16432,1,1
16433,1,1
16434,0,1
16436,1,2
16437,1,1
16438,0,1
16440,1,2
16441,1,1
16442,1,1
16443,1,1
16444,0,1
16445,0,1
16447,1,2
16448,1,1
16449,1,1
16450,0,1
16451,0,1
16453,1,2
16454,1,1
16455,1,1
16456,0,1
16458,1,2
16459,1,1
16460,1,1
16461,1,1
16462,0,1
16464,1,2
16465,1,1
16466,1,1
16467,1,1
16468,0,1
16469,0,1
16471,1,2
16472,1,1
16473,1,1
16474,0,1
16475,0,1
16477,1,2
16478,1,1
16479,1,1
16480,1,1
16481,0,1
16483,1,2
16484,1,1
16486,1,2
16487,1,1
16488,1,1
16489,0,1
16490,0,1
16492,1,2
16493,1,1
16494,1,1
16495,0,1
16496,0,1
16499,1,3
16500,1,1
16501,1,1
16502,0,1
16504,1,2
16505,0,1
16507,0,2
16508,0,1
16510,1,2
16511,1,1
16512,1,1
16513,1,1
16514,0,1
16516,1,2
16517,1,1
16518,1,1
16519,1,1
16520,0,1
16522,1,2
16523,1,1
16524,1,1
16525,1,1
16526,0,1
16527,0,1
16529,1,2
16530,1,1
16531,1,1
16532,0,1
16533,0,1
16535,1,2
16536,1,1
16537,1,1
16538,0,1
16539,0,1
16541,1,2
16542,1,1
16543,1,1
16545,1,2
16546,1,1
16547,0,1
16549,1,2
16550,1,1
16551,1,1
16552,1,1
16553,1,1
16554,0,1
16556,1,2
16557,1,1
16558,1,1
16559,1,1
16560,0,1
16562,1,2
16563,1,1
16564,1,1
16565,0,1
16567,1,2
16568,1,1
16569,1,1
16571,1,2
16572,1,1
16573,1,1
16574,1,1
16576,1,2
16577,0,1
16578,0,1
16580,1,2
16581,1,1
16582,0,1
16585,1,3
16586,1,1
16587,1,1
16588,0,1
16593,4,5
16594,2,1
16595,2,1
16597,3,2
16599,3,2
16600,3,1
16601,2,1
16603,2,2
16604,2,1
16605,2,1
16606,2,1
16607,2,1
16608,2,1
16609,1,1
16610,1,1
16611,1,1
16612,1,1
16613,1,1
16614,0,1
16617,0,3
16619,1,2
16620,1,1
16621,1,1
16622,1,1
16623,0,1
16624,0,1
16626,1,2
16627,1,1
16628,1,1
16629,0,1
16630,0,1
16632,1,2
16633,1,1
16634,1,1
16635,0,1
16636,0,1
16637,0,1
16639,1,2
16640,1,1
16641,1,1
16642,0,1
16644,1,2
16645,1,1
16646,1,1
16648,1,2
16649,0,1
16651,1,2
16652,1,1
16653,1,1
16654,1,1
16655,0,1
16656,0,1
16658,1,2
16659,1,1
16660,1,1
16661,0,1
16663,1,2
16664,1,1
16665,1,1
16670,1,5
16671,1,1
16672,1,1
16673,1,1
16674,0,1
16675,0,1
16677,1,2
16678,1,1
16679,1,1
16680,0,1
16681,0,1
16682,0,1
16684,1,2
16685,1,1
16686,1,1
16688,1,2
16689,1,1
16690,1,1
16691,0,1
16692,0,1
16694,1,2
16695,1,1
16696,1,1
16697,0,1
16698,0,1
16700,1,2
16701,1,1
16702,1,1
16703,1,1
16704,0,1
16705,0,1
16707,1,2
16708,1,1
16709,1,1
16710,0,1
16711,0,1
16712,0,1
16714,1,2
16715,1,1
16716,1,1
16717,0,1
16718,0,1
16720,1,2
16721,1,1
16722,1,1
16724,1,2
16725,1,1
16725,0,0
16727,1,2
16728,1,1
16729,1,1
16730,0,1
16731,0,1
16733,1,2
16734,1,1
16735,1,1
16736,1,1
16737,0,1
16738,0,1
16740,1,2
16741,1,1
16742,0,1
16743,0,1
16744,0,1
16746,1,2
16747,1,1
16748,1,1
16749,0,1
16751,1,2
16752,1,1
16753,1,1
16754,1,1
16755,0,1
16756,0,1
16764,7,8
16767,1,3
16769,1,2
16772,1,3
16774,1,2
16777,1,3
16779,1,2
16781,2,2
16783,1,2
16784,1,1
16786,1,2
16787,1,1
16789,1,2
16791,1,2
16792,1,1
16793,1,1
16794,1,1
16796,1,2
16797,1,1
16798,1,1
16799,1,1
16800,0,1
16802,1,2
16803,1,1
16804,1,1
16805,1,1
16807,2,2
16808,1,1
16809,1,1
16810,1,1
16811,1,1
16812,0,1
16814,1,2
16815,1,1
16816,1,1
16817,1,1
16818,0,1
16820,1,2
16821,1,1
16822,1,1
16824,2,2
16825,1,1
16826,1,1
16830,4,4
16831,3,1
16832,2,1
16833,2,1
16835,3,2
16837,3,2
16838,2,1
16840,3,2
16841,3,1
16842,2,1
16843,2,1
16845,3,2
16854,11,9
16855,10,1
16856,10,1
16857,9,1
16858,2,1
16860,1,2
16862,1,2
16865,1,3
16868,1,3
16870,1,2
16872,2,2
16873,1,1
16874,1,1
16876,1,2
16877,1,1
16879,1,2
16881,2,2
16882,1,1
16883,1,1
16884,1,1
16885,1,1
16886,0,1
16888,1,2
16889,1,1
16890,1,1
16891,1,1
16893,1,2
16896,2,3
16897,1,1
16900,3,3
16902,3,2
16903,3,1
16904,2,1
16905,2,1
16906,2,1
16908,3,2
16909,2,1
16911,3,2
16913,4,2
16914,4,1
16915,3,1
16917,4,2
16918,4,1
16920,4,2
16921,4,1
16922,4,1
16922,2,0
16923,2,1
16924,2,1
16925,2,1
16928,4,3
16929,3,1
16930,2,1
16931,2,1
16932,1,1
16933,1,1
16934,0,1
16936,1,2
16937,1,1
16938,1,1
16939,1,1
16940,0,1
16941,0,1
16943,1,2
16944,1,1
16945,0,1
16946,0,1
16948,1,2
16949,1,1
16950,1,1
16951,1,1
16952,0,1
16953,0,1
16955,1,2
16956,1,1
16957,1,1
16958,0,1
16959,0,1
16961,1,2
16962,1,1
16963,1,1
16964,1,1
16965,0,1
16966,0,1
16968,1,2
16969,1,1
16970,1,1
16971,0,1
16972,0,1
16973,0,1
16975,1,2
16976,1,1
16977,1,1
16978,0,1
16979,0,1
16981,1,2
16982,1,1
16983,1,1
16984,0,1
16985,0,1
16987,1,2
16988,1,1
16989,1,1
16990,1,1
16991,0,1
16992,0,1
16994,1,2
16995,1,1
16996,1,1
16997,0,1
16999,1,2
17000,1,1
17001,1,1
17002,0,1
17003,0,1
17005,1,2
17006,1,1
17007,1,1
17008,1,1
17009,0,1
17010,0,1
17012,1,2
17017,1,5
17021,3,4
17024,1,3
17026,1,2
17028,1,2
17030,1,2
17032,1,2
17034,0,2
17036,0,2
17038,0,2
17041,1,3
17043,1,2
17045,1,2
17047,1,2
17049,1,2
17051,1,2
17053,0,2
17055,0,2
17057,0,2
17059,0,2
17062,1,3
17064,1,2
17066,1,2
17068,1,2
17070,1,2
17072,1,2
17074,0,2
17076,0,2
17078,0,2
17080,0,2
17083,1,3
17085,1,2
17087,1,2
17089,1,2
17091,1,2
17093,1,2
17095,1,2
17097,1,2
17099,1,2
17101,1,2
17102,0,1
17104,0,2
17106,0,2
17108,0,2
17110,1,2
17112,1,2
17114,1,2
17116,1,2
17117,0,1
17119,0,2
17121,0,2
17123,0,2
17125,0,2
17127,1,2
17129,1,2
17131,1,2
17133,1,2
17135,1,2
17137,1,2
17139,1,2
17141,1,2
17143,1,2
17145,1,2
17147,1,2
17149,1,2
17151,1,2
17153,1,2
17155,0,2
17157,0,2
17160,1,3
17162,1,2
17164,1,2
17166,1,2
17168,1,2
17170,1,2
17172,1,2
17174,1,2
17176,1,2
17178,0,2
17180,0,2
17182,0,2
17185,1,3
17187,1,2
17189,1,2
17191,1,2
17193,1,2
17195,0,2
17197,0,2
17200,1,3
17202,1,2
17204,1,2
17206,0,2
17209,1,3
17211,1,2
17213,1,2
17215,0,2
17218,1,3
17220,1,2
17222,1,2
17224,0,2
17227,1,3
17229,1,2
17231,1,2
17233,1,2
17235,1,2
17237,0,2
17239,0,2
17242,1,3
17244,1,2
17246,1,2
17248,1,2
17251,1,3
17253,1,2
17255,1,2
17257,1,2
17259,0,2
17264,0,5
17267,1,3
17269,1,2
17271,1,2
17273,1,2
17275,1,2
17277,1,2
17279,1,2
17281,0,2
17283,0,2
17286,1,3
17288,1,2
17290,1,2
17292,1,2
17294,1,2
17296,0,2
17299,1,3
17301,1,2
17303,1,2
17305,0,2
17307,0,2
17309,0,2
17312,1,3
17314,1,2
17316,1,2
17318,1,2
17320,1,2
17322,1,2
17324,1,2
17326,1,2
17328,1,2
17330,1,2
17332,1,2
17334,1,2
17336,1,2
17338,1,2
17340,1,2
17342,1,2
17344,1,2
17346,0,2
17348,1,2
17350,1,2
17352,1,2
17354,1,2
17356,1,2
17358,1,2
17360,1,2
17362,0,2
17364,0,2
17366,0,2
17368,0,2
17370,0,2
17372,0,2
17374,0,2
17376,0,2
17378,0,2
17380,0,2
17382,0,2
17384,0,2
17387,1,3
17389,1,2
17391,1,2
17393,0,2
17395,0,2
17398,1,3
17400,1,2
17402,1,2
17404,1,2
17406,1,2
17408,1,2
17410,0,2
17412,0,2
17415,1,3
17417,1,2
17419,1,2
17421,1,2
17424,1,3
17426,1,2
17428,1,2
17430,1,2
17432,0,2
17434,0,2
17437,1,3
17438,0,1
17440,0,2
17442,0,2
17444,0,2
17446,0,2
17448,1,2
17450,1,2
17452,1,2
17454,1,2
17456,1,2
17458,1,2
17460,1,2
17462,1,2
17464,0,2
17466,0,2
17469,1,3
17472,2,3
17474,0,2
17477,1,3
17479,1,2
17482,1,3
17484,1,2
17487,1,3
17489,1,2
17492,1,3
17493,0,1
17496,1,3
17498,1,2
17500,1,2
17502,1,2
17504,1,2
17506,0,2
17509,1,3
17511,1,2
17513,0,2
17515,1,2
17516,1,1
17518,1,2
17519,1,1
17521,1,2
17522,1,1
17523,1,1
17524,0,1
17526,1,2
17527,1,1
17528,1,1
17530,1,2
17531,1,1
17532,1,1
17533,1,1
17534,1,1
17535,0,1
17536,0,1
17537,0,1
17539,1,2
17540,1,1
17541,1,1
17544,1,3
17545,1,1
17546,1,1
17547,1,1
17548,0,1
17549,0,1
17550,0,1
17552,1,2
17553,1,1
17554,0,1
17555,0,1
17556,0,1
17558,1,2
17559,1,1
17560,1,1
17561,0,1
17562,0,1
17563,0,1
17565,1,2
17566,1,1
17567,0,1
17568,0,1
17569,0,1
17570,0,1
17572,1,2
17573,1,1
17574,0,1
17575,0,1
17577,1,2
17578,1,1
17579,1,1
17580,1,1
17581,0,1
17582,0,1
17583,0,1
17585,1,2
17586,1,1
17587,1,1
17588,0,1
17589,0,1
17590,0,1
17592,1,2
17593,1,1
17594,0,1
17595,0,1
17597,1,2
17598,1,1
17599,1,1
17600,1,1
17601,0,1
17602,0,1
17604,1,2
17605,1,1
17606,1,1
17607,1,1
17608,0,1
17609,0,1
17611,1,2
17612,1,1
17613,1,1
17614,0,1
17615,0,1
17616,0,1
17618,1,2
17619,1,1
17620,1,1
17621,1,1
17622,0,1
17623,0,1
17626,2,3
17626,0,0
17628,1,2
17629,1,1
17630,1,1
17631,0,1
17632,0,1
17634,1,2
17635,1,1
17636,1,1
17637,1,1
17638,0,1
17639,0,1
17640,0,1
17642,1,2
17643,0,1
17645,1,2
17646,1,1
17647,1,1
17648,0,1
17650,1,2
17651,1,1
17652,1,1
17653,1,1
17654,0,1
17655,0,1
17656,0,1
17658,1,2
17659,1,1
17660,1,1
17661,0,1
17662,0,1
17663,0,1
17665,1,2
17666,1,1
17667,1,1
17669,1,2
17670,1,1
17671,0,1
17672,0,1
17673,0,1
17675,1,2
17676,1,1
17677,0,1
17678,0,1
17679,0,1
17681,1,2
17682,1,1
17683,1,1
17684,0,1
17685,0,1
17687,1,2
17688,1,1
17689,1,1
17690,1,1
17691,0,1
17692,0,1
17693,0,1
17695,1,2
17696,1,1
17697,1,1
17698,0,1
17699,0,1
17701,1,2
17702,1,1
17703,1,1
17704,0,1
17705,0,1
17706,0,1
17708,1,2
17709,1,1
17710,1,1
17711,1,1
17712,0,1
17713,0,1
17714,0,1
17716,1,2
17717,1,1
17718,1,1
17719,0,1
17720,0,1
17721,0,1
17723,1,2
17724,1,1
17725,1,1
17726,0,1
17727,0,1
17729,1,2
17730,1,1
17731,1,1
17732,1,1
17733,0,1
17734,0,1
17736,1,2
17737,1,1
17738,1,1
17739,1,1
17740,0,1
17743,2,3
17744,2,1
17745,1,1
17746,1,1
17747,1,1
17748,1,1
17749,1,1
17750,1,1
17751,0,1
17752,0,1
17753,0,1
17755,1,2
17756,1,1
17757,1,1
17758,0,1
17759,0,1
17761,1,2
17761,0,0
17763,1,2
17764,1,1
17765,1,1
17766,0,1
17767,0,1
17768,0,1
17770,1,2
17771,1,1
17772,1,1
17773,0,1
17774,0,1
17775,0,1
17776,0,1
17778,1,2
17779,1,1
17780,1,1
17782,1,2
17783,1,1
17784,1,1
17785,1,1
17786,0,1
17787,0,1
17789,1,2
17790,1,1
17791,1,1
17792,1,1
17793,0,1
17795,1,2
17796,1,1
17797,1,1
17798,0,1
17799,0,1
17801,1,2
17802,1,1
17803,1,1
17804,1,1
17805,0,1
17806,0,1
17808,1,2
17809,1,1
17810,1,1
17811,0,1
17812,0,1
17813,0,1
17815,1,2
17816,1,1
17817,1,1
17820,2,3
17821,2,1
17822,2,1
17823,2,1
17824,2,1
17825,2,1
17826,1,1
17827,1,1
17828,1,1
17829,1,1
17830,1,1
17831,0,1
17832,0,1
17856,23,24
17857,23,1
17858,23,1
17859,23,1
17860,22,1
17861,22,1
17861,21,0
17862,21,1
17862,20,0
17863,20,1
17863,18,0
17864,18,1
17865,18,1
17865,17,0
17866,16,1
17867,16,1
17867,15,0
17868,15,1
17869,14,1
17869,13,0
17870,13,1
17871,13,1
17872,13,1
17872,11,0
17873,11,1
17873,10,0
17874,10,1
17875,10,1
17876,10,1
17877,9,1
17877,8,0
17878,8,1
17879,8,1
17880,8,1
17881,7,1
17882,7,1
17883,7,1
17883,6,0
17884,6,1
17884,4,0
17885,4,1
17885,3,0
17886,3,1
17887,3,1
17888,2,1
17888,1,0
17889,1,1
17890,1,1
17891,1,1
17892,1,1
17893,0,1
17894,0,1
17895,0,1
17897,1,2
17898,1,1
17899,1,1
17900,0,1
17901,0,1
17902,0,1
17904,1,2
17905,1,1
17906,1,1
17907,0,1
17908,0,1
17909,0,1
17911,1,2
17912,1,1
17913,1,1
17914,0,1
17915,0,1
17917,1,2
17918,1,1
17919,0,1
17921,1,2
17922,1,1
17923,1,1
17924,1,1
17925,0,1
17926,0,1
17927,0,1
17929,1,2
17930,1,1
17931,0,1
17932,0,1
17933,0,1
17934,0,1
17936,1,2
17937,1,1
17938,1,1
17939,0,1
17940,0,1
17942,1,2
17943,1,1
17944,1,1
17945,1,1
17946,0,1
17947,0,1
17948,0,1
17950,1,2
17951,1,1
17952,1,1
17953,0,1
17954,0,1
17955,0,1
17957,1,2
17958,1,1
17959,1,1
17960,0,1
17961,0,1
17962,0,1
17963,0,1
17965,1,2
17966,1,1
17967,0,1
17969,1,2
17970,1,1
17971,1,1
17972,1,1
17973,1,1
17974,0,1
17975,0,1
17977,1,2
17978,1,1
17979,1,1
17980,0,1
17982,1,2
17983,1,1
17984,1,1
17985,0,1
17986,0,1
17987,0,1
17989,1,2
17990,1,1
17991,1,1
17992,0,1
17993,0,1
17995,1,2
17996,1,1
17997,1,1
17998,0,1
17999,0,1
18001,1,2
18002,1,1
18003,1,1
18004,1,1
18005,0,1
18006,0,1
18008,1,2
18009,1,1
18010,1,1
18011,0,1
18012,0,1
18014,1,2
18015,1,1
18016,1,1
18017,0,1
18018,0,1
18020,1,2
18021,1,1
18022,1,1
18023,0,1
18024,0,1
18025,0,1
18027,1,2
18028,1,1
18029,1,1
18030,0,1
18031,0,1
18032,0,1
18033,0,1
18035,1,2
18036,0,1
18037,0,1
18038,0,1
18040,1,2
18041,1,1
18042,1,1
18044,1,2
18045,1,1
18046,1,1
18047,1,1
18048,1,1
18049,0,1
18050,0,1
18052,1,2
18053,1,1
18054,0,1
18055,0,1
18057,1,2
18058,1,1
18059,1,1
18060,1,1
18061,0,1
18062,0,1
18064,1,2
18065,1,1
18066,1,1
18067,0,1
18069,1,2
18070,1,1
18071,1,1
18072,0,1
18073,0,1
18074,0,1
18076,1,2
18077,1,1
18078,1,1
18079,0,1
18080,0,1
18082,1,2
18083,1,1
18084,1,1
18085,0,1
18087,1,2
18089,1,2
18092,1,3
18093,1,1
18094,1,1
18095,1,1
18096,0,1
18097,0,1
18099,1,2
18100,1,1
18101,1,1
18102,0,1
18103,0,1
18105,1,2
18106,1,1
18107,1,1
18108,1,1
18109,0,1
18111,1,2
18112,1,1
18113,1,1
18114,1,1
18118,2,4
18119,1,1
18120,1,1
18121,1,1
18128,6,7
18129,2,1
18130,2,1
18131,1,1
18132,1,1
18133,1,1
18134,0,1
18136,1,2
18137,1,1
18138,1,1
18139,0,1
18140,0,1
18142,1,2
18143,1,1
18144,1,1
18145,1,1
18146,0,1
18147,0,1
18148,0,1
18150,1,2
18151,1,1
18152,1,1
18153,0,1
18154,0,1
18156,1,2
18157,1,1
18158,1,1
18159,0,1
18160,0,1
18163,2,3
18164,1,1
18165,0,1
18166,0,1
18168,1,2
18169,1,1
18170,1,1
18171,0,1
18173,1,2
18174,1,1
18175,1,1
18176,0,1
18177,0,1
18178,0,1
18180,1,2
18181,1,1
18182,1,1
18183,0,1
18184,0,1
18186,1,2
18187,1,1
18188,1,1
18189,1,1
18190,0,1
18191,0,1
18192,0,1
18194,1,2
18195,1,1
18196,1,1
18197,1,1
18198,0,1
18199,0,1
18201,1,2
18202,1,1
18203,1,1
18204,0,1
18205,0,1
18206,0,1
18208,1,2
18209,1,1
18210,1,1
18211,0,1
18212,0,1
18213,0,1
18215,1,2
18216,1,1
18217,1,1
18218,0,1
18220,1,2
18221,1,1
18222,1,1
18223,1,1
18224,0,1
18225,0,1
18226,0,1
18228,1,2
18229,1,1
18230,1,1
18231,0,1
18232,0,1
18234,1,2
18235,1,1
18236,1,1
18237,0,1
18239,1,2
18240,1,1
18241,1,1
18242,1,1
18243,0,1
18244,0,1
18246,1,2
18247,1,1
18248,1,1
18249,0,1
18253,0,4
18255,1,2
18256,1,1
18257,0,1
18258,0,1
18260,1,2
18261,1,1
18262,1,1
18263,1,1
18264,0,1
18265,0,1
18266,0,1
18268,1,2
18269,1,1
18270,1,1
18271,0,1
18272,0,1
18273,0,1
18275,1,2
18276,1,1
18277,1,1
18278,0,1
18279,0,1
18280,0,1
18282,1,2
18283,1,1
18284,1,1
18285,0,1
18286,0,1
18288,1,2
18289,1,1
18290,1,1
18291,0,1
18292,0,1
18293,0,1
18295,1,2
18296,1,1
18297,1,1
18298,0,1
18299,0,1
18301,1,2
18302,1,1
18303,1,1
18304,0,1
18306,1,2
18308,1,2
18309,1,1
18310,0,1
18312,1,2
18313,1,1
18314,0,1
18316,1,2
18317,1,1
18318,1,1
18319,1,1
18320,0,1
18321,0,1
18322,0,1
18324,1,2
18325,1,1
18326,1,1
18327,0,1
18328,0,1
18329,0,1
18331,1,2
18332,1,1
18333,1,1
18334,0,1
18335,0,1
18336,0,1
18338,1,2
18339,1,1
18340,1,1
18341,0,1
18342,0,1
18343,0,1
18345,1,2
18346,1,1
18347,1,1
18348,0,1
18350,1,2
18351,1,1
18352,1,1
18353,1,1
18354,1,1
18355,0,1
18357,1,2
18358,1,1
18359,1,1
18360,1,1
18361,0,1
18362,0,1
18364,1,2
18365,1,1
18366,1,1
18367,1,1
18368,0,1
18369,0,1
18371,1,2
18372,1,1
18378,1,6
18379,1,1
18380,1,1
18381,1,1
18382,1,1
18383,1,1
18386,0,3
18387,0,1
18388,0,1
18390,1,2
18391,1,1
18392,1,1
18393,0,1
18394,0,1
18396,1,2
18397,0,1
18398,0,1
18399,0,1
18401,1,2
18402,1,1
18403,1,1
18404,0,1
18405,0,1
18407,1,2
18408,1,1
18409,1,1
18410,1,1
18411,0,1
18412,0,1
18413,0,1
18415,1,2
18416,1,1
18417,1,1
18418,0,1
18419,0,1
18420,0,1
18422,1,2
18423,1,1
18424,1,1
18425,0,1
18426,0,1
18428,1,2
18429,1,1
18430,1,1
18431,0,1
18432,0,1
18433,0,1
18435,1,2
18436,1,1
18437,1,1
18438,0,1
18439,0,1
18441,1,2
18442,1,1
18443,1,1
18444,0,1
18445,0,1
18446,0,1
18448,1,2
18449,1,1
18452,1,3
18456,1,4
18457,1,1
18458,1,1
18459,1,1
18460,0,1
18462,1,2
18463,1,1
18464,1,1
18465,1,1
18467,1,2
18468,1,1
18469,1,1
18470,1,1
18472,1,2
18473,1,1
18474,1,1
18475,1,1
18477,1,2
18478,1,1
18483,5,5
18485,1,2
18490,1,5
18493,1,3
18495,1,2
18498,1,3
18500,1,2
18503,1,3
18505,1,2
18507,0,2
18510,1,3
18512,1,2
18514,1,2
18516,1,2
18518,0,2
18520,0,2
18522,0,2
18525,1,3
18528,1,3
18529,0,1
18532,1,3
18533,0,1
18535,0,2
18538,1,3
18540,1,2
18542,1,2
18544,1,2
18546,1,2
18548,1,2
18550,0,2
18552,0,2
18554,0,2
18557,1,3
18559,1,2
18561,1,2
18563,1,2
18565,0,2
18567,0,2
18569,0,2
18571,0,2
18573,0,2
18576,1,3
18577,0,1
18579,0,2
18582,1,3
18584,1,2
18586,1,2
18588,1,2
18590,1,2
18592,1,2
18594,1,2
18596,1,2
18598,1,2
18600,0,2
18602,0,2
18604,0,2
18606,0,2
18609,1,3
18611,1,2
18613,1,2
18615,1,2
18617,1,2
18619,1,2
18621,1,2
18623,0,2
18625,0,2
18627,0,2
18630,1,3
18632,1,2
18634,1,2
18636,1,2
18638,1,2
18640,0,2
18642,0,2
18644,0,2
18646,0,2
18648,0,2
18650,0,2
18652,0,2
18655,1,3
18657,1,2
18659,1,2
18661,0,2
18663,0,2
18666,1,3
18668,1,2
18670,1,2
18672,1,2
18674,0,2
18677,1,3
18679,1,2
18681,1,2
18683,1,2
18685,1,2
18687,1,2
18690,2,3
18692,1,2
18694,1,2
18696,1,2
18698,0,2
18700,0,2
18702,0,2
18705,1,3
18707,1,2
18709,1,2
18711,1,2
18713,1,2
18715,1,2
18717,1,2
18719,1,2
18721,0,2
18723,0,2
18725,0,2
18728,1,3
18730,1,2
18732,1,2
18734,1,2
18738,1,4
18741,1,3
18743,0,2
18746,1,3
18748,1,2
18750,1,2
18752,0,2
18754,0,2
18756,0,2
18758,0,2
18762,0,4
18764,1,2
18766,1,2
18768,1,2
18769,0,1
18771,1,2
18773,1,2
18781,1,8
18782,1,1
18783,1,1
18784,0,1
18785,0,1
18786,0,1
18788,1,2
18789,1,1
18790,1,1
18791,0,1
18792,0,1
18793,0,1
18795,1,2
18796,1,1
18797,1,1
18798,0,1
18799,0,1
18800,0,1
18802,1,2
18803,1,1
18804,1,1
18805,0,1
18806,0,1
18807,0,1
18809,1,2
18810,1,1
18811,1,1
18812,0,1
18813,0,1
18814,0,1
18816,1,2
18817,1,1
18818,0,1
18819,0,1
18829,1,10
18831,1,2
18834,1,3
18837,1,3
18840,1,3
18841,1,1
18844,1,3
18845,1,1
18846,1,1
18848,1,2
18849,1,1
18851,1,2
18852,0,1
18853,0,1
18855,1,2
18856,1,1
18857,0,1
18859,1,2
18860,1,1
18861,0,1
18863,1,2
18863,0,0
18865,1,2
18866,1,1
18867,0,1
18868,0,1
18869,0,1
18870,0,1
18872,1,2
18873,1,1
18874,1,1
18875,0,1
18876,0,1
18877,0,1
18879,1,2
18880,1,1
18881,1,1
18882,0,1
18883,0,1
18884,0,1
18886,1,2
18887,1,1
18888,1,1
18889,0,1
18890,0,1
18891,0,1
18893,1,2
18894,1,1
18895,1,1
18896,0,1
18897,0,1
18899,1,2
18900,1,1
18901,1,1
18902,1,1
18903,0,1
18904,0,1
18905,0,1
18907,1,2
18908,1,1
18909,1,1
18910,0,1
18911,0,1
18913,1,2
18914,1,1
18915,0,1
18916,0,1
18917,0,1
18921,1,4
18923,2,2
18924,1,1
18925,1,1
18926,1,1
18928,2,2
18929,1,1
18931,2,2
18933,2,2
18935,3,2
18937,4,2
18939,4,2
18940,4,1
18942,5,2
18944,5,2
18946,5,2
18949,7,3
18950,7,1
18953,9,3
18955,9,2
18957,10,2
18960,12,3
18962,13,2
18963,12,1
18966,14,3
18968,15,2
18970,16,2
18978,22,8
18985,28,7
18986,28,1
18987,27,1
18988,27,1
18992,30,4
18997,34,5
18999,34,2
19000,34,1
19002,35,2
19003,35,1
19003,33,0
