time (ms),latency (ms),consume (ms)
8282,1,1
8282,0,0
8283,0,1
8284,0,1
8285,1,1
8286,1,1
8287,1,1
8288,1,1
8289,1,1
8290,1,1
8291,1,1
8292,1,1
8293,1,1
8294,1,1
8295,1,1
8296,1,1
8296,0,0
8297,0,1
8298,0,1
8299,1,1
8300,1,1
8301,1,1
8302,1,1
8303,1,1
8304,1,1
8305,1,1
8321,14,16
8323,16,2
8324,16,1
8325,17,1
8326,17,1
8327,17,1
8328,17,1
8328,17,0
8329,17,1
8330,18,1
8331,17,1
8332,18,1
8333,18,1
8334,18,1
8335,18,1
8335,17,0
8336,18,1
8337,18,1
8338,19,1
8339,19,1
8340,19,1
8340,18,0
8341,18,1
8342,19,1
8343,18,1
8344,19,1
8345,19,1
8346,19,1
8347,19,1
8347,18,0
8348,18,1
8349,18,1
8350,18,1
8351,18,1
8352,18,1
8352,17,0
8353,17,1
8354,16,1
8355,17,1
8356,16,1
8357,16,1
8358,16,1
8358,15,0
8359,15,1
8360,15,1
8361,15,1
8362,15,1
8363,15,1
8364,15,1
8365,15,1
8366,15,1
8366,14,0
8367,14,1
8368,14,1
8369,14,1
8370,14,1
8371,14,1
8371,13,0
8372,13,1
8373,13,1
8374,13,1
8375,13,1
8376,13,1
8376,12,0
8377,12,1
8378,12,1
8379,12,1
8380,12,1
8381,12,1
8382,12,1
8383,12,1
8384,12,1
8384,11,0
8385,11,1
8386,11,1
8387,11,1
8388,11,1
8389,11,1
8389,10,0
8390,10,1
8391,10,1
8392,10,1
8393,10,1
8394,10,1
8395,10,1
8396,10,1
8397,10,1
8397,9,0
8398,9,1
8399,9,1
8400,9,1
8401,9,1
8402,9,1
8403,9,1
8404,9,1
8405,9,1
8406,8,1
8406,8,0
8407,8,1
8408,8,1
8409,8,1
8410,8,1
8411,8,1
8412,8,1
8412,7,0
8413,7,1
8414,7,1
8415,7,1
8416,7,1
8417,7,1
8417,6,0
8418,6,1
8419,6,1
8420,6,1
8421,6,1
8422,6,1
8423,6,1
8423,5,0
8424,5,1
8425,5,1
8426,5,1
8427,5,1
8427,4,0
8428,4,1
8429,4,1
8430,4,1
8431,4,1
8432,4,1
8433,4,1
8434,4,1
8434,3,0
8435,3,1
8436,3,1
8437,3,1
8438,3,1
8439,3,1
8440,3,1
8441,3,1
8441,2,0
8442,2,1
8443,2,1
8444,2,1
8445,1,1
8446,1,1
8447,1,1
8448,1,1
8449,2,1
8450,2,1
8451,2,1
8452,2,1
8453,2,1
8453,1,0
8454,1,1
8455,1,1
8456,1,1
8457,1,1
8458,1,1
8459,1,1
8460,1,1
8461,1,1
8462,1,1
8463,1,1
8464,1,1
8465,1,1
8466,1,1
8467,1,1
8468,1,1
8469,1,1
8470,1,1
8471,2,1
8471,1,0
8472,0,1
8473,1,1
8474,1,1
8475,1,1
8476,1,1
8477,1,1
8478,1,1
8479,1,1
8480,1,1
8481,1,1
8481,1,0
8482,0,1
8483,0,1
8484,0,1
8485,1,1
8486,1,1
8487,1,1
8488,1,1
8489,1,1
8491,2,2
8492,2,1
8493,3,1
8494,2,1
8495,2,1
8496,2,1
8497,3,1
8498,3,1
8499,3,1
8500,3,1
8500,2,0
8502,3,2
8503,3,1
8503,2,0
8504,2,1
8505,2,1
8506,2,1
8507,2,1
8508,2,1
8508,1,0
8509,1,1
8510,1,1
8511,1,1
8513,2,2
8514,1,1
8515,1,1
8516,1,1
8517,1,1
8518,1,1
8518,0,0
8519,0,1
8520,0,1
8521,0,1
8522,1,1
8523,1,1
8524,1,1
8525,1,1
8526,1,1
8527,1,1
8528,1,1
8529,1,1
8530,1,1
8530,0,0
8531,0,1
8532,0,1
8533,0,1
8534,0,1
8535,1,1
8536,1,1
8537,1,1
8538,1,1
8539,1,1
8540,1,1
8541,1,1
8542,1,1
8543,1,1
8544,1,1
8544,0,0
8545,0,1
8546,0,1
8547,0,1
8548,1,1
8549,1,1
8550,1,1
8551,1,1
8552,1,1
8553,1,1
8554,1,1
8555,1,1
8556,1,1
8557,1,1
8558,1,1
8558,0,0
8559,0,1
8560,0,1
8561,0,1
8562,0,1
8563,1,1
8564,1,1
8565,1,1
8566,1,1
8567,1,1
8568,1,1
8569,1,1
8570,1,1
8571,1,1
8572,1,1
8573,1,1
8574,1,1
8574,0,0
8575,0,1
8576,0,1
8577,0,1
8578,1,1
8579,1,1
8580,1,1
8581,1,1
8582,1,1
8583,1,1
8584,1,1
8585,1,1
8586,1,1
8587,1,1
8588,1,1
8589,1,1
8590,1,1
8590,0,0
8591,0,1
8592,0,1
8593,0,1
8594,0,1
8595,0,1
8596,0,1
8597,1,1
8598,1,1
8599,1,1
8600,1,1
8601,1,1
8602,1,1
8603,1,1
8604,1,1
8605,1,1
8606,1,1
8607,1,1
8607,0,0
8608,0,1
8609,0,1
8610,0,1
8611,0,1
8612,0,1
8628,16,16
8630,15,2
8631,16,1
8631,15,0
8632,16,1
8633,16,1
8634,16,1
8635,17,1
8636,17,1
8637,17,1
8638,17,1
8638,17,0
8639,16,1
8640,17,1
8641,17,1
8642,18,1
8643,18,1
8644,18,1
8645,19,1
8645,18,0
8646,18,1
8647,19,1
8648,19,1
8649,19,1
8650,19,1
8651,19,1
8652,19,1
8653,19,1
8653,18,0
8654,18,1
8655,18,1
8656,17,1
8657,17,1
8657,17,0
8658,17,1
8659,17,1
8660,17,1
8661,17,1
8662,17,1
8663,17,1
8663,16,0
8664,16,1
8665,16,1
8666,16,1
8667,16,1
8668,16,1
8669,16,1
8670,16,1
8670,15,0
8671,15,1
8672,15,1
8673,15,1
8674,15,1
8674,14,0
8675,14,1
8676,14,1
8677,14,1
8678,14,1
8679,14,1
8679,13,0
8680,13,1
8681,13,1
8682,13,1
8683,13,1
8684,13,1
8685,13,1
8686,13,1
8686,11,0
8687,11,1
8688,12,1
8689,12,1
8690,12,1
8691,11,1
8692,11,1
8693,11,1
8693,10,0
8695,12,2
8695,11,0
8696,11,1
8697,11,1
8698,10,1
8699,10,1
8699,9,0
8700,10,1
8701,10,1
8702,10,1
8703,10,1
8704,10,1
8705,9,1
8706,9,1
8706,9,0
8707,9,1
8708,9,1
8709,8,1
8710,8,1
8711,9,1
8711,8,0
8712,8,1
8713,8,1
8714,8,1
8715,7,1
8716,8,1
8717,8,1
8718,8,1
8718,7,0
8719,6,1
8720,6,1
8721,6,1
8722,7,1
8723,7,1
8724,7,1
8724,6,0
8725,5,1
8726,5,1
8727,5,1
8728,6,1
8729,6,1
8730,5,1
8730,4,0
8731,4,1
8732,5,1
8733,5,1
8734,5,1
8735,5,1
8735,3,0
8736,4,1
8737,4,1
8738,4,1
8739,4,1
8740,3,1
8741,3,1
8741,3,0
8742,2,1
8743,3,1
8744,3,1
8745,3,1
8746,3,1
8747,3,1
8748,3,1
8748,2,0
8749,2,1
8750,2,1
8751,1,1
8752,1,1
8752,1,0
8753,1,1
8755,1,2
8756,2,1
8756,1,0
8757,1,1
8758,1,1
8759,1,1
8760,1,1
8761,1,1
8762,1,1
8763,1,1
8764,1,1
8765,1,1
8766,1,1
8767,1,1
8767,1,0
8768,0,1
8770,2,2
8770,1,0
8771,1,1
8772,1,1
8773,1,1
8774,1,1
8775,1,1
8776,1,1
8777,1,1
8778,1,1
8779,1,1
8780,1,1
8781,1,1
8782,1,1
8782,0,0
8783,0,1
8784,0,1
8785,1,1
8786,0,1
8787,1,1
8788,1,1
8789,1,1
8790,1,1
8791,1,1
8792,1,1
8793,1,1
8794,1,1
8795,1,1
8796,1,1
8797,1,1
8798,1,1
8798,1,0
8800,2,2
8801,2,1
8802,2,1
8802,1,0
8803,1,1
8804,1,1
8805,1,1
8806,1,1
8807,1,1
8808,1,1
8809,1,1
8810,1,1
8811,1,1
8812,1,1
8813,1,1
8814,1,1
8815,1,1
8816,1,1
8817,1,1
8818,1,1
8819,1,1
8819,0,0
8820,0,1
8821,0,1
8822,0,1
8823,0,1
8824,1,1
8825,1,1
8826,1,1
8827,1,1
8828,1,1
8829,1,1
8830,1,1
8831,1,1
8832,1,1
8833,1,1
8834,1,1
8835,1,1
8836,1,1
8836,0,0
8837,0,1
8838,0,1
8839,1,1
8840,1,1
8841,1,1
8842,1,1
8843,1,1
8844,1,1
8845,1,1
8846,1,1
8847,1,1
8848,1,1
8849,1,1
8850,1,1
8851,0,1
8852,0,1
8853,1,1
8854,1,1
8855,1,1
8856,1,1
8857,1,1
8858,1,1
8859,1,1
8860,1,1
8861,1,1
8862,1,1
8863,1,1
8864,0,1
8865,0,1
8866,0,1
8867,0,1
8868,1,1
8869,0,1
8871,2,2
8872,1,1
8873,1,1
8874,1,1
8875,1,1
8876,1,1
8877,1,1
8878,1,1
8879,1,1
8880,1,1
8881,1,1
8882,1,1
8882,0,0
8883,0,1
8884,0,1
8885,0,1
8886,0,1
8887,1,1
8888,1,1
8889,1,1
8890,1,1
8891,1,1
8892,1,1
8893,1,1
8894,1,1
8895,1,1
8896,1,1
8897,1,1
8898,1,1
8899,1,1
8899,0,0
8900,0,1
8902,1,2
8902,0,0
8903,0,1
8904,0,1
8905,0,1
8906,0,1
8907,0,1
8908,1,1
8909,1,1
8910,1,1
8911,1,1
8912,1,1
8913,1,1
8914,1,1
8915,1,1
8916,1,1
8917,1,1
8918,1,1
8919,1,1
8920,1,1
8920,0,0
8921,0,1
8940,17,19
8944,20,4
8946,22,2
8946,21,0
8947,21,1
8948,21,1
8949,22,1
8950,22,1
8951,23,1
8952,22,1
8953,22,1
8954,22,1
8954,22,0
8956,23,2
8957,23,1
8957,23,0
8958,22,1
8959,23,1
8960,23,1
8961,24,1
8962,24,1
8963,24,1
8963,24,0
8964,23,1
8965,24,1
8966,24,1
8967,24,1
8968,24,1
8968,23,0
8969,24,1
8970,24,1
8971,23,1
8972,23,1
8973,23,1
8974,23,1
8974,23,0
8975,23,1
8976,23,1
8977,23,1
8978,23,1
8979,23,1
8980,22,1
8981,22,1
8982,23,1
8983,23,1
8983,22,0
8984,22,1
8985,21,1
8986,22,1
8987,21,1
8988,21,1
8989,21,1
8990,21,1
8991,21,1
8992,21,1
8993,21,1
8994,21,1
8995,21,1
8995,20,0
8996,20,1
8997,20,1
8998,20,1
8999,20,1
9000,20,1
9000,19,0
9001,19,1
9002,19,1
9003,19,1
9004,20,1
9005,20,1
9005,19,0
9006,19,1
9007,19,1
9008,19,1
9009,18,1
9010,19,1
9011,19,1
9012,19,1
9012,18,0
9013,18,1
9014,18,1
9016,18,2
9017,19,1
9018,19,1
9018,18,0
9019,17,1
9020,17,1
9021,17,1
9022,17,1
9023,17,1
9024,17,1
9025,17,1
9026,17,1
9027,17,1
9027,16,0
9028,16,1
9029,16,1
9030,16,1
9031,15,1
9032,15,1
9033,13,1
9034,13,1
9035,14,1
9036,14,1
9036,13,0
9037,13,1
9038,13,1
9039,13,1
9040,13,1
9041,13,1
9042,13,1
9043,13,1
9043,12,0
9044,12,1
9045,12,1
9046,12,1
9047,12,1
9048,12,1
9048,11,0
9049,11,1
9050,11,1
9051,11,1
9052,11,1
9053,11,1
9054,11,1
9054,10,0
9055,10,1
9056,10,1
9057,10,1
9058,10,1
9059,10,1
9060,10,1
9061,10,1
9062,10,1
9063,10,1
9064,10,1
9065,10,1
9066,10,1
9067,10,1
9068,10,1
9068,9,0
9070,10,2
9070,9,0
9071,10,1
9072,9,1
9073,9,1
9074,9,1
9075,9,1
9076,9,1
9077,9,1
9078,9,1
9078,8,0
9079,8,1
9080,8,1
9081,9,1
9082,8,1
9083,8,1
9084,8,1
9085,8,1
9086,8,1
9087,8,1
9088,8,1
9089,8,1
9089,7,0
9090,7,1
9091,7,1
9092,7,1
9093,7,1
9094,7,1
9095,7,1
9096,6,1
9097,7,1
9097,5,0
9098,5,1
9099,5,1
9100,6,1
9101,6,1
9102,6,1
9103,5,1
9104,5,1
9105,5,1
9106,5,1
9106,4,0
9108,5,2
9108,4,0
9109,4,1
9110,4,1
9111,4,1
9112,4,1
9113,4,1
9114,4,1
9115,4,1
9116,4,1
9116,3,0
9117,3,1
9118,3,1
9119,3,1
9120,3,1
9121,3,1
9122,3,1
9123,3,1
9124,3,1
9125,3,1
9126,3,1
9126,2,0
9127,2,1
9128,2,1
9129,2,1
9130,2,1
9131,2,1
9132,2,1
9133,2,1
9134,2,1
9135,2,1
9136,2,1
9136,1,0
9137,1,1
9138,1,1
9139,1,1
9140,1,1
9141,1,1
9142,1,1
9143,1,1
9144,1,1
9145,1,1
9146,1,1
9147,1,1
9148,1,1
9149,1,1
9150,1,1
9151,1,1
9152,1,1
9153,1,1
9154,1,1
9155,1,1
9156,1,1
9157,1,1
9158,1,1
9159,2,1
9160,2,1
9161,2,1
9161,1,0
9162,1,1
9163,1,1
9164,1,1
9165,1,1
9166,1,1
9167,1,1
9168,1,1
9169,1,1
9170,1,1
9171,1,1
9172,1,1
9173,1,1
9174,1,1
9175,1,1
9176,1,1
9177,1,1
9178,1,1
9179,1,1
9180,1,1
9181,1,1
9182,1,1
9182,0,0
9183,0,1
9184,0,1
9185,0,1
9186,0,1
9187,1,1
9188,1,1
9189,1,1
9190,1,1
9191,1,1
9192,1,1
9193,1,1
9194,1,1
9195,1,1
9196,1,1
9196,0,0
9197,0,1
9215,12,18
9217,13,2
9217,13,0
9218,14,1
9218,13,0
9219,14,1
9219,14,0
9220,14,1
9220,14,0
9221,11,1
9221,11,0
9222,12,1
9222,11,0
9222,11,0
9223,12,1
9223,12,0
9224,12,1
9224,12,0
9225,13,1
9226,13,1
9226,13,0
9227,14,1
9228,14,1
9229,15,1
9230,15,1
9231,16,1
9232,16,1
9233,16,1
9234,9,1
9235,8,1
9235,7,0
9236,8,1
9237,7,1
9238,7,1
9239,7,1
9240,8,1
9241,8,1
9242,8,1
9243,7,1
9244,7,1
9263,25,19
9264,25,1
9265,25,1
9266,25,1
9267,25,1
9268,25,1
9269,24,1
9270,24,1
9271,25,1
9272,25,1
9273,25,1
9274,26,1
9276,27,2
9277,27,1
9278,28,1
9278,27,0
9279,27,1
9280,27,1
9281,28,1
9282,27,1
9283,28,1
9284,28,1
9285,29,1
9286,29,1
9287,29,1
9288,30,1
9288,29,0
9289,29,1
9290,30,1
9291,30,1
9292,30,1
9293,30,1
9294,30,1
9294,30,0
9295,29,1
9296,29,1
9297,29,1
9298,29,1
9299,29,1
9299,28,0
9300,28,1
9301,28,1
9302,28,1
9303,27,1
9304,27,1
9305,27,1
9306,27,1
9306,26,0
9307,26,1
9308,26,1
9309,26,1
9310,26,1
9311,26,1
9311,25,0
9312,25,1
9313,25,1
9314,25,1
9315,25,1
9316,25,1
9316,24,0
9317,24,1
9318,24,1
9319,24,1
9320,24,1
9321,24,1
9322,24,1
9323,24,1
9323,23,0
9324,23,1
9325,23,1
9326,23,1
9327,23,1
9328,23,1
9328,22,0
9329,21,1
9330,22,1
9331,22,1
9332,22,1
9333,22,1
9334,21,1
9335,22,1
9335,21,0
9336,21,1
9337,21,1
9338,20,1
9339,20,1
9339,19,0
9340,19,1
9341,19,1
9342,20,1
9343,19,1
9344,20,1
9345,19,1
9346,20,1
9347,20,1
9348,19,1
9349,20,1
9349,18,0
9350,19,1
9351,19,1
9352,19,1
9353,19,1
9354,19,1
9355,19,1
9355,18,0
9356,18,1
9357,18,1
9358,18,1
9359,18,1
9360,18,1
9360,17,0
9361,17,1
9362,17,1
9363,17,1
9364,17,1
9365,17,1
9365,16,0
9366,16,1
9367,16,1
9368,16,1
9369,16,1
9370,16,1
9371,16,1
9372,16,1
9372,15,0
9373,15,1
9374,15,1
9375,15,1
9376,14,1
9377,15,1
9378,15,1
9379,15,1
9379,14,0
9380,14,1
9381,13,1
9382,14,1
9383,14,1
9384,14,1
9384,13,0
9385,13,1
9386,12,1
9387,13,1
9388,13,1
9388,12,0
9389,12,1
9390,12,1
9391,11,1
9392,11,1
9392,10,0
9393,11,1
9394,11,1
9395,11,1
9396,10,1
9397,10,1
9398,10,1
9399,10,1
9400,10,1
9401,10,1
9402,10,1
9403,10,1
9403,9,0
9404,9,1
9405,9,1
9406,9,1
9407,9,1
9408,9,1
9409,9,1
9410,9,1
9411,9,1
9412,9,1
9413,9,1
9414,9,1
9414,8,0
9415,8,1
9416,8,1
9417,8,1
9418,8,1
9419,8,1
9420,8,1
9421,8,1
9421,7,0
9423,8,2
9424,8,1
9424,7,0
9425,7,1
9426,7,1
9427,7,1
9428,7,1
9429,7,1
9430,7,1
9431,7,1
9432,8,1
9432,6,0
9433,6,1
9434,7,1
9435,7,1
9435,6,0
9436,6,1
9437,6,1
9438,6,1
9439,6,1
9439,5,0
9440,5,1
9441,5,1
9442,5,1
9443,4,1
9444,4,1
9445,4,1
9446,4,1
9447,4,1
9447,3,0
9448,3,1
9449,3,1
9450,3,1
9451,3,1
9451,2,0
9452,2,1
9453,2,1
9454,2,1
9455,2,1
9456,2,1
9457,2,1
9458,2,1
9459,2,1
9460,2,1
9461,2,1
9462,2,1
9463,2,1
9463,1,0
9464,1,1
9465,1,1
9466,1,1
9467,1,1
9468,1,1
9469,1,1
9470,1,1
9471,1,1
9472,1,1
9473,1,1
9474,1,1
9474,0,0
9475,0,1
9476,0,1
9477,1,1
9478,1,1
9479,1,1
9480,1,1
9481,1,1
9482,1,1
9483,1,1
9484,1,1
9485,1,1
9486,1,1
9487,1,1
9488,1,1
9489,2,1
9490,2,1
9491,2,1
9491,1,0
9492,1,1
9493,1,1
9494,1,1
9495,1,1
9496,1,1
9497,1,1
9498,1,1
9499,1,1
9500,1,1
9501,1,1
9501,1,0
9503,2,2
9504,2,1
9504,1,0
9505,1,1
9506,1,1
9507,1,1
9509,2,2
9510,1,1
9511,1,1
9512,1,1
9513,1,1
9514,1,1
9515,1,1
9516,1,1
9517,1,1
9518,2,1
9519,2,1
9520,2,1
9521,2,1
9521,1,0
9522,1,1
9523,1,1
9524,1,1
9525,1,1
9526,1,1
9527,1,1
9528,1,1
9529,1,1
9530,1,1
9531,2,1
9531,1,0
9532,0,1
9533,0,1
9534,1,1
9535,1,1
9536,1,1
9537,1,1
9538,1,1
9539,1,1
9540,1,1
9541,1,1
9542,1,1
9543,1,1
9544,1,1
9545,1,1
9546,1,1
9547,1,1
9548,1,1
9549,1,1
9550,1,1
9565,15,15
9566,14,1
9567,14,1
9568,14,1
9569,14,1
9570,15,1
9571,15,1
9572,15,1
9573,15,1
9574,16,1
9574,15,0
9576,17,2
9576,16,0
9577,16,1
9578,16,1
9579,16,1
9580,17,1
9581,17,1
9583,19,2
9583,18,0
9584,18,1
9585,18,1
9586,18,1
9587,18,1
9588,18,1
9588,17,0
9589,17,1
9590,17,1
9591,17,1
9592,17,1
9593,17,1
9594,17,1
9595,17,1
9596,17,1
9596,16,0
9597,16,1
9598,16,1
9599,17,1
9600,16,1
9601,17,1
9601,15,0
9602,16,1
9603,16,1
9604,15,1
9605,15,1
9605,14,0
9607,15,2
9607,15,0
9608,15,1
9609,15,1
9610,15,1
9611,15,1
9612,14,1
9612,14,0
9613,14,1
9614,14,1
9615,14,1
9616,13,1
9617,13,1
9617,13,0
9618,12,1
9619,13,1
9620,12,1
9621,12,1
9622,12,1
9623,13,1
9623,12,0
9624,11,1
9625,11,1
9626,11,1
9627,11,1
9628,12,1
9629,11,1
9629,10,0
9630,10,1
9631,10,1
9632,10,1
9633,10,1
9633,9,0
9634,9,1
9635,9,1
9636,9,1
9637,9,1
9638,9,1
9639,9,1
9639,8,0
9641,9,2
9641,8,0
9642,8,1
9643,8,1
9644,8,1
9645,8,1
9645,7,0
9646,7,1
9647,7,1
9648,7,1
9649,7,1
9650,7,1
9651,7,1
9652,7,1
9653,7,1
9654,7,1
9655,7,1
9655,6,0
9656,6,1
9657,6,1
9658,6,1
9659,6,1
9660,6,1
9660,5,0
9661,5,1
9662,5,1
9663,5,1
9664,5,1
9665,5,1
9666,5,1
9666,4,0
9667,4,1
9668,4,1
9669,4,1
9670,4,1
9670,2,0
9672,4,2
9673,4,1
9674,4,1
9674,3,0
9675,3,1
9676,3,1
9677,3,1
9678,3,1
9679,3,1
9680,3,1
9681,3,1
9682,3,1
9683,3,1
9684,3,1
9684,2,0
9685,2,1
9686,2,1
9687,2,1
9688,2,1
9689,2,1
9690,2,1
9691,2,1
9692,2,1
9693,2,1
9694,2,1
9695,2,1
9695,1,0
9696,1,1
9697,1,1
9698,1,1
9699,1,1
9700,1,1
9701,1,1
9702,1,1
9703,2,1
9703,1,0
9704,1,1
9705,1,1
9706,1,1
9707,1,1
9708,1,1
9709,1,1
9710,1,1
9711,1,1
9712,1,1
9713,1,1
9714,1,1
9715,1,1
9716,1,1
9717,1,1
9718,1,1
9719,1,1
9720,1,1
9721,1,1
9722,1,1
9723,1,1
9723,0,0
9724,0,1
9725,0,1
9726,0,1
9727,0,1
9728,1,1
9729,1,1
9730,1,1
9731,1,1
9732,1,1
9733,1,1
9734,1,1
9735,1,1
9736,1,1
9737,1,1
9738,1,1
9739,1,1
9739,0,0
9740,0,1
9741,0,1
9742,0,1
9743,0,1
9744,1,1
9745,1,1
9746,1,1
9747,1,1
9748,1,1
9749,1,1
9750,1,1
9751,1,1
9752,1,1
9753,1,1
9753,0,0
9754,0,1
9755,0,1
9756,0,1
9757,1,1
9758,1,1
9759,1,1
9760,1,1
9761,1,1
9762,1,1
9763,1,1
9764,1,1
9764,0,0
9765,0,1
9766,0,1
9767,0,1
9768,0,1
9769,1,1
9770,1,1
9771,1,1
9772,1,1
9773,1,1
9774,1,1
9775,1,1
9776,1,1
9777,1,1
9777,0,0
9778,0,1
9779,0,1
9780,1,1
9781,1,1
9782,1,1
9783,1,1
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,1,1
9789,1,1
9790,1,1
9790,0,0
9791,0,1
9792,0,1
9793,0,1
9794,0,1
9795,1,1
9796,1,1
9797,1,1
9798,1,1
9799,1,1
9800,1,1
9801,1,1
9802,1,1
9803,1,1
9804,1,1
9804,0,0
9805,0,1
9806,0,1
9807,0,1
9808,0,1
9809,1,1
9810,1,1
9811,1,1
9812,1,1
9813,1,1
9814,1,1
9815,1,1
9816,1,1
9816,0,0
9817,0,1
9818,0,1
9819,0,1
9820,0,1
9821,1,1
9822,1,1
9823,1,1
9824,1,1
9825,1,1
9826,1,1
9827,1,1
9828,1,1
9829,1,1
9830,1,1
9830,0,0
9831,0,1
9832,0,1
9833,0,1
9834,0,1
9835,1,1
9836,1,1
9837,1,1
9838,1,1
9839,1,1
9840,1,1
9841,1,1
9842,1,1
9843,1,1
9844,1,1
9845,1,1
9846,1,1
9847,1,1
9848,1,1
9849,1,1
9849,0,0
9850,0,1
9851,0,1
9852,0,1
9853,1,1
9854,1,1
9855,1,1
9856,1,1
9871,15,15
9873,14,2
9874,15,1
9874,14,0
9876,15,2
9877,15,1
9878,16,1
9878,13,0
9880,15,2
9881,15,1
9882,16,1
9882,15,0
9883,15,1
9883,14,0
9884,15,1
9884,14,0
9885,14,1
9886,14,1
9887,15,1
9888,15,1
9889,15,1
9889,14,0
9890,14,1
9891,14,1
9892,14,1
9893,14,1
9894,15,1
9895,15,1
9895,11,0
9896,11,1
9897,11,1
9898,11,1
9899,11,1
9899,10,0
9900,10,1
9901,9,1
9902,9,1
9903,9,1
9904,9,1
9905,9,1
9907,10,2
9908,10,1
9909,10,1
9909,9,0
9910,9,1
9911,9,1
9912,9,1
9913,9,1
9914,7,1
9915,7,1
9916,7,1
9916,6,0
9917,6,1
9918,6,1
9919,6,1
9920,6,1
9920,5,0
9921,6,1
9922,5,1
9923,5,1
9924,5,1
9925,5,1
9926,5,1
9926,4,0
9927,4,1
9928,4,1
9929,4,1
9930,4,1
9931,4,1
9932,4,1
9932,3,0
9933,3,1
9934,3,1
9935,3,1
9936,3,1
9937,3,1
9938,3,1
9939,3,1
9940,3,1
9941,3,1
9941,2,0
9942,2,1
9943,2,1
9944,2,1
9944,1,0
9945,1,1
9946,1,1
9947,1,1
9948,1,1
9949,1,1
9950,1,1
9951,1,1
9952,1,1
9953,1,1
9953,1,0
9954,0,1
9955,0,1
9956,0,1
9957,1,1
9958,1,1
9959,1,1
9960,1,1
9961,1,1
9962,1,1
9963,1,1
9964,1,1
9965,1,1
9966,1,1
9967,1,1
9968,1,1
9968,0,0
9969,0,1
9970,0,1
9971,0,1
9972,1,1
9973,1,1
9974,1,1
9975,1,1
9976,1,1
9977,1,1
9978,1,1
9979,1,1
9980,1,1
9980,0,0
9981,0,1
9982,0,1
9983,0,1
9985,2,2
9986,0,1
9988,0,2
9989,0,1
9990,0,1
9991,0,1
9992,0,1
9993,0,1
9994,0,1
9995,0,1
9996,0,1
9998,1,2
9999,1,1
10000,1,1
10001,1,1
10002,1,1
10003,1,1
10004,1,1
10005,1,1
10006,1,1
10007,1,1
10008,1,1
10009,1,1
10010,1,1
10011,1,1
10012,1,1
10013,1,1
10013,0,0
10014,0,1
10015,0,1
10017,1,2
10018,1,1
10019,1,1
10020,1,1
10021,1,1
10022,1,1
10023,1,1
10024,1,1
10025,1,1
10026,1,1
10026,0,0
10027,0,1
10028,0,1
10029,0,1
10030,0,1
10031,1,1
10032,1,1
10033,1,1
10034,1,1
10035,1,1
10036,1,1
10037,1,1
10038,1,1
10039,1,1
10039,0,0
10040,0,1
10041,0,1
10042,0,1
10043,0,1
10044,1,1
10045,1,1
10046,1,1
10047,1,1
10048,1,1
10049,1,1
10050,1,1
10051,1,1
10052,1,1
10052,0,0
10053,0,1
10054,0,1
10055,0,1
10056,0,1
10057,0,1
10058,0,1
10059,0,1
10060,1,1
10061,1,1
10062,1,1
10063,1,1
10064,1,1
10065,1,1
10066,1,1
10067,1,1
10068,1,1
10068,0,0
10069,0,1
10070,0,1
10071,0,1
10072,1,1
10073,1,1
10074,1,1
10075,1,1
10076,1,1
10077,1,1
10078,1,1
10079,1,1
10080,1,1
10080,0,0
10081,0,1
10083,1,2
10083,0,0
10084,0,1
10085,0,1
10086,1,1
10087,1,1
10088,1,1
10089,1,1
10090,1,1
10091,1,1
10092,1,1
10093,1,1
10094,1,1
10094,0,0
10095,0,1
10096,0,1
10097,0,1
10098,0,1
10099,0,1
10100,1,1
10101,1,1
10102,1,1
10103,1,1
10104,1,1
10105,1,1
10106,1,1
10107,1,1
10107,0,0
10108,0,1
10109,0,1
10110,0,1
10111,0,1
10112,0,1
10113,1,1
10114,1,1
10115,1,1
10116,1,1
10117,1,1
10118,1,1
10119,1,1
10120,1,1
10121,1,1
10122,1,1
10123,1,1
10124,1,1
10125,1,1
10126,1,1
10126,0,0
10127,0,1
10128,0,1
10129,0,1
10130,0,1
10131,0,1
10132,1,1
10133,1,1
10134,1,1
10135,1,1
10136,1,1
10137,1,1
10138,1,1
10139,1,1
10140,1,1
10141,1,1
10142,1,1
10143,1,1
10144,1,1
10144,0,0
10145,0,1
10146,0,1
10147,0,1
10148,0,1
10149,0,1
10150,1,1
10151,1,1
10152,1,1
10153,1,1
10154,1,1
10155,1,1
10156,1,1
10157,1,1
10158,1,1
10159,1,1
10160,1,1
