time (ms),latency (ms),consume (ms)
42774,1,5
42779,0,5
42784,0,5
42790,1,6
42795,1,5
42800,1,5
42805,1,5
42810,0,5
42816,1,6
42821,1,5
42826,1,5
42831,0,5
42836,0,5
42842,1,6
42847,1,5
42852,0,5
42858,1,6
42863,1,5
42868,1,5
42873,0,5
42879,1,6
42884,1,5
42889,1,5
42895,1,6
42900,1,5
42905,1,5
42911,1,6
42916,1,5
42921,1,5
42927,1,6
42932,1,5
42938,1,6
42943,1,5
42948,1,5
42953,0,5
42959,1,6
42964,0,5
42970,1,6
42976,1,6
42981,1,5
42986,0,5
42991,0,5
42996,0,5
43001,0,5
43007,1,6
43012,1,5
43017,0,5
43022,0,5
43028,1,6
43033,1,5
43038,1,5
43043,0,5
43048,0,5
43053,0,5
43059,1,6
43064,1,5
43069,1,5
43074,0,5
43079,0,5
43085,1,6
43090,1,5
43095,1,5
43100,0,5
43105,0,5
43110,0,5
43116,1,6
43121,1,5
43126,1,5
43131,0,5
43136,0,5
43142,1,6
43147,1,5
43152,1,5
43157,0,5
43162,0,5
43167,0,5
43173,1,6
43178,1,5
43183,1,5
43188,0,5
43193,0,5
43198,0,5
43204,1,6
43209,1,5
43214,1,5
43219,0,5
43224,0,5
43229,0,5
43234,0,5
43240,1,6
43245,1,5
43250,0,5
43255,0,5
43260,0,5
43266,1,6
43271,1,5
43276,1,5
43281,0,5
43287,1,6
43292,1,5
43297,1,5
43302,1,5
43308,1,6
43312,0,4
43318,1,6
43323,1,5
43328,1,5
43333,0,5
43338,0,5
43344,1,6
43349,1,5
43354,1,5
43359,0,5
43364,0,5
43370,1,6
43375,1,5
43380,1,5
43385,0,5
43390,0,5
43395,0,5
43401,1,6
43406,0,5
43411,0,5
43416,0,5
43422,1,6
43427,1,5
43432,1,5
43437,0,5
43442,0,5
43447,0,5
43453,1,6
43458,1,5
43463,1,5
43468,0,5
43473,0,5
43479,1,6
43484,1,5
43489,1,5
43494,1,5
43499,0,5
43504,0,5
43509,0,5
43515,1,6
43520,1,5
43525,1,5
43531,1,6
43536,0,5
43542,1,6
43547,1,5
43552,1,5
43557,0,5
43562,0,5
43568,1,6
43573,0,5
43579,1,6
43585,1,6
43590,1,5
43595,0,5
43600,0,5
43606,1,6
43611,1,5
43616,1,5
43621,1,5
43626,0,5
43631,0,5
43636,0,5
43642,1,6
43647,1,5
43652,1,5
43657,0,5
43662,0,5
43668,1,6
43673,1,5
43678,1,5
43683,1,5
43688,0,5
43693,0,5
43698,0,5
43704,1,6
43709,1,5
43714,1,5
43719,0,5
43724,0,5
43730,1,6
43735,1,5
43740,1,5
43745,1,5
43750,0,5
43755,0,5
43760,0,5
43766,1,6
43771,1,5
43776,1,5
43781,0,5
43786,0,5
43792,1,6
43797,1,5
43802,1,5
43807,0,5
43813,1,6
43817,0,4
43823,1,6
43828,1,5
43833,0,5
43838,0,5
43843,0,5
43848,0,5
43854,1,6
43859,1,5
43864,0,5
43869,0,5
43874,0,5
43880,1,6
43885,1,5
43890,1,5
43895,0,5
43900,0,5
43905,0,5
43911,1,6
43916,1,5
43921,1,5
43926,0,5
43931,0,5
43936,0,5
43941,0,5
43947,1,6
43952,1,5
43957,1,5
43962,0,5
43967,0,5
43972,0,5
43978,1,6
43983,1,5
43988,1,5
43993,0,5
43998,0,5
44003,0,5
44009,1,6
44014,1,5
44019,1,5
44024,0,5
44029,0,5
44035,1,6
44040,1,5
44045,1,5
44050,1,5
44055,0,5
44060,0,5
44065,0,5
44071,1,6
44076,1,5
44081,1,5
44086,0,5
44091,0,5
44097,1,6
44102,1,5
44107,1,5
44112,0,5
44117,0,5
44122,0,5
44128,1,6
44133,1,5
44138,1,5
44143,0,5
44148,0,5
44153,0,5
44159,1,6
44164,1,5
44169,1,5
44174,0,5
44179,0,5
44185,1,6
44190,1,5
44195,1,5
44200,0,5
44205,0,5
44211,1,6
44216,1,5
44221,1,5
44226,0,5
44231,0,5
44236,0,5
44241,0,5
44247,1,6
44252,1,5
44257,1,5
44262,0,5
44267,0,5
44272,0,5
44278,1,6
44283,1,5
44288,0,5
44293,0,5
44298,0,5
44304,1,6
44309,1,5
44314,1,5
44319,0,5
44325,1,6
44330,1,5
44335,1,5
44340,1,5
44346,1,6
44351,1,5
44356,1,5
44361,1,5
44367,1,6
44372,1,5
44377,1,5
44383,2,6
44388,1,5
44393,1,5
44398,1,5
44404,1,6
44409,1,5
44414,1,5
44420,1,6
44425,1,5
44430,1,5
44435,1,5
44441,1,6
44446,1,5
44451,1,5
44457,2,6
44462,1,5
44467,1,5
44472,1,5
44478,1,6
44483,1,5
44488,1,5
44493,0,5
44498,0,5
44503,0,5
44509,1,6
44514,1,5
44519,1,5
44524,0,5
44529,0,5
44534,0,5
44540,1,6
44545,1,5
44550,0,5
44555,0,5
44560,0,5
44566,1,6
44571,1,5
44576,1,5
44581,0,5
44586,0,5
44591,0,5
44596,0,5
44602,1,6
44607,1,5
44612,1,5
44617,0,5
44622,0,5
44628,1,6
44633,1,5
44638,1,5
44643,1,5
44648,0,5
44653,0,5
44658,0,5
44664,1,6
44669,1,5
44674,1,5
44679,0,5
44684,0,5
44689,0,5
44697,3,8
44700,1,3
44705,1,5
44710,0,5
44715,0,5
44720,0,5
44726,1,6
44731,1,5
44736,1,5
44741,0,5
44746,0,5
44751,0,5
44757,1,6
44762,1,5
44767,1,5
44772,0,5
44777,0,5
44783,1,6
44788,1,5
44793,1,5
44798,1,5
44804,1,6
44809,1,5
44814,1,5
44819,1,5
44824,1,5
44829,0,5
44834,0,5
44840,1,6
44845,1,5
44850,1,5
44855,1,5
44860,0,5
44865,0,5
44871,1,6
44876,1,5
44881,1,5
44886,1,5
44891,0,5
44896,0,5
44901,0,5
44907,1,6
44912,1,5
44917,0,5
44922,0,5
44927,0,5
44933,1,6
44938,1,5
44943,1,5
44948,0,5
44953,0,5
44958,0,5
44964,1,6
44969,1,5
44974,1,5
44979,0,5
44984,0,5
44989,0,5
44995,1,6
45000,1,5
45005,1,5
45010,0,5
45015,0,5
45020,0,5
45026,1,6
45031,1,5
45036,1,5
45041,0,5
45046,0,5
45051,0,5
45057,1,6
45062,1,5
45067,1,5
45072,0,5
45077,0,5
45083,1,6
45088,1,5
45093,1,5
45098,0,5
45103,0,5
45108,0,5
45114,1,6
45119,1,5
45124,1,5
45129,0,5
45134,0,5
45139,0,5
45145,1,6
45150,1,5
45155,1,5
45160,0,5
45165,0,5
45170,0,5
45176,1,6
45181,1,5
45186,1,5
45191,0,5
45196,0,5
45201,0,5
45207,1,6
45212,1,5
45217,1,5
45222,0,5
45227,0,5
45232,0,5
45237,0,5
45243,1,6
45248,1,5
45253,0,5
45258,0,5
45263,0,5
45269,1,6
45274,1,5
45279,1,5
45284,0,5
45289,0,5
45294,0,5
45300,1,6
45305,1,5
45310,1,5
45315,0,5
45320,0,5
45326,1,6
45331,1,5
45336,1,5
45341,1,5
45346,0,5
45351,0,5
45356,0,5
45362,1,6
45367,1,5
45372,1,5
45377,0,5
45382,0,5
45388,1,6
45393,1,5
45398,1,5
45403,1,5
45408,0,5
45413,0,5
45419,1,6
45424,1,5
45429,1,5
45434,0,5
45439,0,5
45445,1,6
45450,1,5
45455,1,5
45460,0,5
45465,0,5
45470,0,5
45476,1,6
45481,1,5
45486,0,5
45492,1,6
45497,1,5
45502,1,5
45507,1,5
45512,0,5
45517,0,5
45522,0,5
45527,0,5
45533,1,6
45538,1,5
45543,1,5
45548,0,5
45553,0,5
45559,1,6
45564,1,5
45569,1,5
45574,0,5
45579,0,5
45585,1,6
45590,1,5
45595,1,5
45600,1,5
45605,0,5
45610,0,5
45616,1,6
45621,1,5
45626,1,5
45631,0,5
45637,1,6
45642,1,5
45647,1,5
45653,1,6
45658,1,5
45663,1,5
45668,1,5
45674,1,6
45679,1,5
45684,1,5
45690,1,6
45695,1,5
45700,1,5
45706,2,6
45711,1,5
45716,1,5
45722,2,6
45727,1,5
45732,1,5
45738,2,6
45743,1,5
45752,5,9
45753,1,1
45759,1,6
45764,1,5
45769,1,5
45775,1,6
45780,1,5
45786,2,6
45791,1,5
45797,2,6
45802,2,5
45807,1,5
45813,2,6
45818,2,5
45823,1,5
45828,1,5
45833,1,5
45839,1,6
45844,1,5
45849,1,5
45854,1,5
45860,1,6
45865,1,5
45870,1,5
45875,0,5
45881,1,6
45886,1,5
45892,1,6
45897,1,5
45902,1,5
45908,1,6
45913,1,5
45918,1,5
45923,1,5
45929,1,6
45934,1,5
45939,1,5
45945,1,6
45950,1,5
45955,1,5
45961,2,6
45966,1,5
45971,1,5
45976,1,5
45981,0,5
45987,1,6
45992,1,5
45997,1,5
46003,1,6
46008,1,5
46013,1,5
46019,1,6
46024,1,5
46029,1,5
46035,1,6
46040,1,5
46045,1,5
46051,2,6
46056,1,5
46061,1,5
46066,1,5
46071,0,5
46077,1,6
46082,1,5
46087,1,5
46093,1,6
46098,1,5
46103,1,5
46108,1,5
46114,1,6
46119,1,5
46124,1,5
46129,0,5
46135,1,6
46140,1,5
46145,1,5
46151,1,6
46156,1,5
46161,1,5
46167,2,6
46172,1,5
46177,1,5
46182,1,5
46187,0,5
46193,1,6
46198,1,5
46203,1,5
46209,1,6
46214,1,5
46219,1,5
46225,1,6
46230,1,5
46235,1,5
46240,1,5
46246,1,6
46251,1,5
46256,1,5
46262,1,6
46267,1,5
46272,1,5
46277,1,5
46283,1,6
46288,1,5
46293,1,5
46299,1,6
46304,1,5
46309,1,5
46315,1,6
46320,1,5
46325,1,5
46330,0,5
46336,1,6
46341,1,5
46347,2,6
46352,1,5
46357,1,5
46362,1,5
46368,1,6
46373,1,5
46378,1,5
46383,1,5
46389,1,6
46394,1,5
46399,1,5
46404,1,5
46410,1,6
46415,1,5
46420,1,5
46426,1,6
46431,1,5
46436,1,5
46441,1,5
46447,1,6
46452,1,5
46457,1,5
46462,0,5
46468,1,6
46473,1,5
46478,1,5
46484,1,6
46489,1,5
46494,1,5
46500,1,6
46505,1,5
46510,1,5
46515,1,5
46521,1,6
46526,1,5
46531,1,5
46537,1,6
46542,1,5
46547,1,5
46553,1,6
46558,1,5
46563,1,5
46568,1,5
46574,1,6
46579,1,5
46584,1,5
46589,1,5
46595,1,6
46600,1,5
46605,1,5
46610,0,5
46616,1,6
46621,1,5
46626,1,5
46632,1,6
46637,1,5
46642,1,5
46648,1,6
46653,1,5
46658,1,5
46663,1,5
46669,1,6
46674,1,5
46679,1,5
46684,1,5
46690,1,6
46695,1,5
46700,1,5
46705,0,5
46711,1,6
46716,1,5
46721,1,5
46727,1,6
46732,1,5
46737,1,5
46743,1,6
46748,1,5
46753,1,5
46758,1,5
46764,1,6
46769,1,5
46774,1,5
46779,0,5
46785,1,6
46790,1,5
46795,1,5
46801,1,6
46806,1,5
46811,1,5
46820,1,9
46825,1,5
46830,0,5
46836,1,6
46841,1,5
46846,1,5
46852,1,6
46857,1,5
46862,1,5
46868,1,6
46873,1,5
46878,1,5
46883,1,5
46888,0,5
46894,1,6
46899,1,5
46904,1,5
46910,1,6
46915,1,5
46920,1,5
46925,1,5
46931,1,6
46936,1,5
46941,1,5
46946,1,5
46952,1,6
46957,1,5
46962,1,5
46967,0,5
46973,1,6
46978,1,5
46983,1,5
46988,0,5
46994,1,6
46999,1,5
47004,1,5
47010,1,6
47015,1,5
47020,1,5
47025,1,5
47031,1,6
47036,1,5
47041,1,5
47046,1,5
47052,1,6
47057,1,5
47062,1,5
47067,1,5
47073,1,6
47078,1,5
47083,1,5
47088,1,5
47094,1,6
47099,1,5
47104,1,5
47110,2,6
47115,1,5
47120,1,5
47125,1,5
47131,2,6
47136,1,5
47141,1,5
47146,1,5
47152,1,6
47157,1,5
47162,1,5
47167,1,5
47173,1,6
47178,1,5
47183,1,5
47189,1,6
47194,1,5
47199,1,5
47205,2,6
47210,1,5
47215,1,5
47220,1,5
47225,0,5
47231,1,6
47236,1,5
47242,2,6
47247,1,5
47252,1,5
47258,2,6
47263,1,5
47268,1,5
47273,1,5
47279,2,6
47284,1,5
47289,1,5
47294,1,5
47300,1,6
47305,1,5
47310,1,5
47315,1,5
47321,1,6
47326,1,5
47331,1,5
47336,1,5
47342,1,6
47347,1,5
47352,1,5
47357,1,5
47363,1,6
47368,1,5
47373,1,5
47379,2,6
47384,1,5
47389,1,5
47394,1,5
47400,1,6
47405,1,5
47410,1,5
47416,2,6
47421,1,5
47426,1,5
47431,1,5
47437,2,6
47442,1,5
47447,1,5
47452,1,5
47458,2,6
47463,1,5
47468,1,5
47473,1,5
47479,1,6
47484,1,5
47489,1,5
47495,1,6
47500,1,5
47505,1,5
47511,2,6
47516,1,5
47521,1,5
47526,1,5
47532,2,6
47537,1,5
47542,1,5
47548,2,6
47553,1,5
47558,1,5
47563,1,5
47569,2,6
47574,1,5
47579,1,5
47584,1,5
47590,1,6
47595,1,5
47600,1,5
47605,1,5
47611,1,6
47616,1,5
47621,1,5
47627,2,6
47632,1,5
47637,1,5
47642,1,5
47648,1,6
47653,1,5
47662,5,9
47664,1,2
47669,1,5
47674,1,5
47680,2,6
47685,1,5
47690,1,5
47695,1,5
47701,2,6
47706,1,5
47711,1,5
47716,1,5
47722,1,6
47727,1,5
47732,1,5
47738,2,6
47743,1,5
47748,1,5
47754,2,6
47759,1,5
47764,1,5
47769,1,5
47775,2,6
47780,1,5
47785,1,5
47790,1,5
47796,1,6
47801,1,5
47806,1,5
47812,2,6
47817,1,5
47822,1,5
47828,2,6
47833,1,5
47838,1,5
47843,1,5
47849,2,6
47854,1,5
47859,1,5
47865,2,6
47870,1,5
47875,1,5
47880,1,5
47886,2,6
47891,1,5
47896,1,5
47901,1,5
47907,1,6
47912,1,5
47917,1,5
47923,1,6
47928,1,5
47933,1,5
47939,2,6
47944,1,5
47949,1,5
47954,1,5
47960,2,6
47965,1,5
47970,1,5
47976,2,6
47981,1,5
47986,1,5
47991,1,5
47997,2,6
48002,1,5
48007,1,5
48012,1,5
48018,1,6
48023,1,5
48028,1,5
48034,2,6
48039,1,5
48044,1,5
48050,2,6
48055,1,5
48060,1,5
48065,1,5
48071,2,6
48076,1,5
48081,1,5
48086,1,5
48092,1,6
48097,1,5
48102,1,5
48108,2,6
48113,1,5
48118,1,5
48123,1,5
48129,2,6
48134,1,5
48139,1,5
48145,2,6
48150,1,5
48155,1,5
48160,1,5
48166,2,6
48171,1,5
48176,1,5
48181,1,5
48187,1,6
48192,1,5
48197,1,5
48203,2,6
48208,1,5
48213,1,5
48218,1,5
48224,1,6
48229,1,5
48234,1,5
48240,2,6
48245,1,5
48250,1,5
48255,1,5
48261,1,6
48266,1,5
48271,1,5
48277,2,6
48282,1,5
48287,1,5
48292,1,5
48298,2,6
48303,1,5
48308,1,5
48313,1,5
48319,1,6
48324,1,5
48329,1,5
48335,2,6
48340,1,5
48345,1,5
48350,1,5
48356,1,6
48361,1,5
48366,1,5
48372,2,6
48377,1,5
48382,1,5
48388,2,6
48393,1,5
48398,1,5
48403,1,5
48409,2,6
48414,1,5
48419,1,5
48424,1,5
48430,1,6
48435,1,5
48440,1,5
48446,2,6
48451,1,5
48456,1,5
48461,1,5
48467,1,6
48472,1,5
48477,1,5
48482,1,5
48488,1,6
48493,1,5
48498,1,5
48504,1,6
48509,1,5
48514,1,5
48520,2,6
48525,1,5
48530,1,5
48535,1,5
48541,1,6
48546,1,5
48551,1,5
48557,2,6
48562,1,5
48567,1,5
48572,1,5
48578,1,6
48583,1,5
48588,1,5
48593,1,5
48599,1,6
48604,1,5
48609,1,5
48615,1,6
48620,1,5
48625,1,5
48631,2,6
48636,1,5
48641,1,5
48646,1,5
48652,1,6
48657,1,5
48662,1,5
48668,2,6
48673,1,5
48678,1,5
48683,1,5
48689,1,6
48694,1,5
48699,1,5
48704,1,5
48710,1,6
48715,1,5
48720,1,5
48726,2,6
48731,1,5
48736,1,5
48741,1,5
48747,1,6
48752,1,5
48757,1,5
48762,1,5
48768,1,6
48773,1,5
48778,1,5
48784,1,6
48789,1,5
48794,1,5
48800,1,6
48805,1,5
48810,1,5
48819,5,9
48821,1,2
48826,1,5
48831,1,5
48837,1,6
48842,1,5
48847,1,5
48853,2,6
48858,1,5
48863,1,5
48868,1,5
48874,1,6
48879,1,5
48884,1,5
48890,2,6
48895,1,5
48900,1,5
48906,2,6
48911,1,5
48916,1,5
48921,1,5
48927,1,6
48932,1,5
48937,1,5
48943,2,6
48948,1,5
48953,1,5
48958,1,5
48964,1,6
48969,1,5
48974,1,5
48980,2,6
48985,1,5
48990,1,5
48995,1,5
49001,1,6
49006,1,5
49011,1,5
49016,1,5
49022,1,6
49027,1,5
49032,1,5
49038,1,6
49043,1,5
49048,1,5
49053,1,5
49059,1,6
49064,1,5
49069,1,5
49075,1,6
49080,1,5
49085,1,5
49090,1,5
49096,1,6
49101,1,5
49106,1,5
49112,1,6
49117,1,5
49122,1,5
49127,1,5
49133,1,6
49138,1,5
49143,1,5
49149,2,6
49154,1,5
49159,1,5
49164,1,5
49170,1,6
49175,1,5
49180,1,5
49186,2,6
49191,1,5
49196,1,5
49201,1,5
49207,1,6
49212,1,5
49217,1,5
49222,1,5
49228,1,6
49233,1,5
49238,1,5
49244,1,6
49249,1,5
49254,1,5
49260,2,6
49265,1,5
49270,1,5
49275,1,5
49281,1,6
49286,1,5
49291,1,5
49297,2,6
49302,1,5
49307,1,5
49312,1,5
49318,1,6
49323,1,5
49328,1,5
49334,2,6
49339,1,5
49344,1,5
49349,1,5
49355,1,6
49360,1,5
49365,1,5
49371,2,6
49376,1,5
49381,1,5
49386,1,5
49392,1,6
49397,1,5
49402,1,5
49408,2,6
49413,1,5
49418,1,5
49423,1,5
49429,1,6
49434,1,5
49439,1,5
49448,2,9
49453,1,5
49458,1,5
49463,1,5
49469,1,6
49474,1,5
49479,1,5
49484,1,5
49490,1,6
49495,1,5
49500,1,5
49506,2,6
49511,1,5
49516,1,5
49521,1,5
49527,1,6
49532,1,5
49537,1,5
49543,2,6
49548,1,5
49553,1,5
49558,1,5
49564,1,6
49569,1,5
49574,1,5
49579,1,5
49585,1,6
49590,1,5
49595,1,5
49601,1,6
49606,1,5
49611,1,5
49617,2,6
49622,1,5
49627,1,5
49632,1,5
49638,1,6
49643,1,5
49648,1,5
49653,1,5
49659,1,6
49664,1,5
49669,1,5
49675,1,6
49680,1,5
49685,1,5
49690,1,5
49699,4,9
49704,4,5
49706,1,2
49712,1,6
49717,1,5
49722,1,5
49727,1,5
49733,1,6
49738,1,5
49743,1,5
49749,2,6
49754,1,5
49759,1,5
49764,1,5
49770,1,6
49776,2,6
49780,1,4
49785,1,5
49790,0,5
49796,1,6
49801,1,5
49806,1,5
49812,1,6
49818,2,6
49822,1,4
49828,1,6
49834,1,6
49839,1,5
49844,1,5
49850,1,6
49855,1,5
49860,1,5
49865,1,5
49871,1,6
49876,1,5
49881,1,5
49886,1,5
49892,1,6
49897,1,5
49902,1,5
49907,0,5
49913,1,6
49918,1,5
49923,1,5
49928,0,5
49934,1,6
49939,1,5
49944,1,5
49950,1,6
49956,2,6
49960,1,4
49965,1,5
49971,1,6
49976,1,5
49981,1,5
49987,1,6
49992,1,5
49997,1,5
50003,2,6
50008,1,5
50013,1,5
50019,2,6
50024,1,5
50029,1,5
50034,1,5
50040,1,6
50045,1,5
50050,1,5
50056,2,6
50061,1,5
50066,1,5
50072,2,6
50077,1,5
50082,1,5
50087,1,5
50093,1,6
50098,1,5
50103,1,5
50108,1,5
50114,1,6
50119,1,5
50124,1,5
50130,2,6
50135,1,5
50140,1,5
50145,1,5
50151,1,6
50156,1,5
50161,1,5
50167,2,6
50172,1,5
50177,1,5
50182,1,5
50188,1,6
50193,1,5
50198,1,5
50203,1,5
50209,1,6
50214,1,5
50219,1,5
50225,1,6
50230,1,5
50235,1,5
50240,1,5
50246,1,6
50251,1,5
50256,1,5
50262,2,6
50267,1,5
50272,1,5
50277,1,5
50283,1,6
50288,1,5
50293,1,5
50299,1,6
50304,1,5
50309,1,5
50314,1,5
50320,1,6
50325,1,5
50330,1,5
50336,2,6
50341,1,5
50346,1,5
50351,1,5
50357,1,6
50362,1,5
50367,1,5
50373,2,6
50378,1,5
50383,1,5
50388,1,5
50393,0,5
50399,1,6
50404,1,5
50410,2,6
50415,1,5
50420,1,5
50425,1,5
50431,1,6
50436,1,5
50441,1,5
50446,0,5
50452,1,6
50457,1,5
50462,1,5
50468,1,6
50473,1,5
50478,1,5
50484,1,6
50489,1,5
50494,1,5
50499,0,5
50505,1,6
50510,1,5
50516,1,6
50521,1,5
50526,1,5
50532,2,6
50537,1,5
50542,1,5
50547,1,5
50553,1,6
50558,1,5
50563,1,5
50569,2,6
50574,1,5
50579,1,5
50584,1,5
50590,1,6
50595,1,5
50600,1,5
50605,1,5
50611,1,6
50616,1,5
50621,1,5
50626,1,5
50632,1,6
50637,1,5
50642,1,5
50648,1,6
50653,1,5
50658,1,5
50664,1,6
50669,1,5
50674,1,5
50680,1,6
50685,1,5
50690,1,5
50695,1,5
50701,1,6
50706,1,5
50711,1,5
50717,2,6
50722,1,5
50727,1,5
50732,1,5
50738,1,6
50743,1,5
50748,1,5
50753,1,5
50759,1,6
50764,1,5
50769,1,5
50777,3,8
50780,1,3
50785,1,5
50791,2,6
50796,1,5
50801,1,5
50806,1,5
50812,1,6
50817,1,5
50822,1,5
50828,2,6
50833,1,5
50838,1,5
50843,1,5
50848,0,5
50854,1,6
50859,1,5
50865,2,6
50870,1,5
50875,1,5
50880,1,5
50886,2,6
50891,1,5
50896,1,5
50901,1,5
50907,1,6
50912,1,5
50917,1,5
50922,1,5
50928,1,6
50933,1,5
50938,1,5
50944,1,6
50949,1,5
50954,1,5
50960,1,6
50965,1,5
50970,1,5
50975,1,5
50981,1,6
50986,1,5
50991,1,5
50996,1,5
51002,1,6
51007,1,5
51012,1,5
51018,1,6
51023,1,5
51028,1,5
51034,1,6
51039,1,5
51044,1,5
51050,1,6
51055,1,5
51060,1,5
51066,1,6
51071,1,5
51076,1,5
51081,1,5
51087,1,6
51092,1,5
51097,1,5
51103,1,6
51108,1,5
51113,1,5
51119,1,6
51124,1,5
51129,1,5
51135,1,6
51140,1,5
51145,1,5
51151,2,6
51156,1,5
51161,1,5
51166,1,5
51172,1,6
51177,1,5
51182,1,5
51187,1,5
51193,1,6
51198,1,5
51204,2,6
51209,1,5
51214,1,5
51219,1,5
51225,2,6
51230,1,5
51235,1,5
51240,1,5
51245,1,5
51251,1,6
51256,1,5
51261,1,5
51267,1,6
51272,1,5
51277,1,5
51282,1,5
51288,1,6
51293,1,5
51298,1,5
51304,1,6
51309,1,5
51314,1,5
51320,2,6
51325,1,5
51330,1,5
51336,2,6
51341,1,5
51346,1,5
51351,1,5
51357,2,6
51362,1,5
51367,1,5
51373,2,6
51378,1,5
51383,1,5
51388,1,5
51394,2,6
51399,1,5
51404,1,5
51409,1,5
51415,1,6
51420,1,5
51425,1,5
51431,2,6
51436,1,5
51441,1,5
51446,1,5
51452,1,6
51457,1,5
51462,1,5
51467,1,5
51473,1,6
51478,1,5
51483,1,5
51489,1,6
51494,1,5
51499,1,5
51505,2,6
51510,1,5
51515,1,5
51520,1,5
51526,2,6
51531,1,5
51536,1,5
51541,1,5
51547,1,6
51552,1,5
51557,1,5
51563,2,6
51568,1,5
51573,1,5
51578,1,5
51584,1,6
51589,1,5
51594,1,5
51599,1,5
51605,1,6
51610,1,5
51615,1,5
51621,1,6
51626,1,5
51631,1,5
51637,2,6
51642,1,5
51647,1,5
51652,1,5
51658,1,6
51663,1,5
51668,1,5
51674,1,6
51679,1,5
51684,1,5
51689,1,5
51695,1,6
51700,1,5
51705,1,5
51711,1,6
51716,1,5
51721,1,5
51727,2,6
51732,1,5
51737,1,5
51742,1,5
51748,1,6
51753,1,5
51758,1,5
51764,2,6
51769,1,5
51774,1,5
51779,1,5
51785,1,6
51790,1,5
51795,1,5
51800,1,5
51806,1,6
51811,1,5
51820,5,9
51822,1,2
51827,1,5
51832,1,5
51838,2,6
51843,1,5
51848,1,5
51854,2,6
51859,1,5
51864,1,5
51869,1,5
51875,1,6
51880,1,5
51885,1,5
51890,1,5
51896,1,6
51901,1,5
51906,1,5
51911,0,5
51917,1,6
51922,1,5
51928,2,6
51933,1,5
51938,1,5
51943,1,5
51948,1,5
51954,1,6
51959,1,5
51964,1,5
51970,1,6
51975,1,5
51980,1,5
51986,2,6
51991,1,5
51996,1,5
52001,1,5
52007,1,6
52012,1,5
52017,1,5
52022,1,5
52028,1,6
52033,1,5
52038,1,5
52044,1,6
52049,1,5
52054,1,5
52060,2,6
52065,1,5
52070,1,5
52075,1,5
52081,1,6
52086,1,5
52091,1,5
52096,1,5
52102,1,6
52107,1,5
52112,1,5
52118,1,6
52123,1,5
52128,1,5
52133,1,5
52139,1,6
52144,1,5
52149,1,5
52154,1,5
52160,1,6
52165,1,5
52170,1,5
52176,2,6
52181,1,5
52186,1,5
52191,1,5
52199,3,8
52202,1,3
52207,1,5
52213,2,6
52218,1,5
52223,1,5
52228,1,5
52234,1,6
52239,1,5
52244,1,5
52250,2,6
52255,1,5
52260,1,5
52265,1,5
52271,1,6
52276,1,5
52281,1,5
52286,1,5
52292,1,6
52297,1,5
52302,1,5
52308,2,6
52313,1,5
52318,1,5
52323,1,5
52329,1,6
52334,1,5
52339,1,5
52345,2,6
52350,1,5
52355,1,5
52360,1,5
52366,1,6
52371,1,5
52376,1,5
52382,2,6
52387,1,5
52392,1,5
52397,1,5
52403,1,6
52408,1,5
52413,1,5
52419,2,6
52424,1,5
52429,1,5
52434,1,5
52440,1,6
52445,1,5
52450,1,5
52455,1,5
52461,1,6
52466,1,5
52471,1,5
52477,1,6
52482,1,5
52487,1,5
52493,2,6
52498,1,5
52503,1,5
52508,1,5
52514,1,6
52520,2,6
52525,1,5
52530,1,5
52535,1,5
52541,1,6
52546,1,5
52551,1,5
52557,2,6
52562,1,5
52567,1,5
52572,1,5
52578,2,6
52583,1,5
52588,1,5
52593,1,5
52599,1,6
52604,1,5
52610,2,6
52615,2,5
52620,1,5
52625,1,5
52631,2,6
52636,1,5
52641,1,5
52646,1,5
52652,1,6
52657,1,5
52662,1,5
52667,1,5
52673,1,6
52678,1,5
52683,1,5
52688,1,5
52694,1,6
52699,1,5
52704,1,5
52709,1,5
52715,1,6
52720,1,5
52725,1,5
52731,2,6
52736,1,5
52741,1,5
52746,1,5
52752,1,6
52757,1,5
52762,1,5
52768,2,6
52773,1,5
52778,1,5
52784,2,6
52789,1,5
52794,1,5
52799,1,5
52805,1,6
52810,1,5
52820,6,10
52820,1,0
52826,1,6
52831,1,5
52836,1,5
52842,2,6
52847,1,5
52852,1,5
52857,1,5
52863,2,6
52868,1,5
52873,1,5
52878,1,5
52884,1,6
52889,1,5
52894,1,5
52899,1,5
52905,1,6
52910,1,5
52915,1,5
52920,1,5
52926,1,6
52931,1,5
52936,1,5
52941,1,5
52947,1,6
52952,1,5
52957,1,5
52962,0,5
52968,1,6
52973,1,5
52978,1,5
52984,1,6
52989,1,5
52994,1,5
53000,2,6
53005,1,5
53010,1,5
53015,1,5
53020,1,5
53026,1,6
53031,1,5
53036,1,5
53041,1,5
53047,1,6
53052,1,5
53057,1,5
53062,1,5
53068,1,6
53073,1,5
53078,1,5
53084,2,6
53089,1,5
53094,1,5
53099,1,5
53105,1,6
53110,1,5
53115,1,5
53120,1,5
53126,2,6
53131,1,5
53137,2,6
53142,2,5
53147,1,5
53152,1,5
53158,2,6
53163,2,5
53168,1,5
53173,1,5
53178,1,5
53184,2,6
53189,1,5
53194,1,5
53199,1,5
53205,2,6
53210,1,5
53215,1,5
53220,1,5
53226,1,6
53231,1,5
53236,1,5
53242,2,6
53247,1,5
53252,1,5
53257,1,5
53262,1,5
53267,1,5
53272,0,5
53277,0,5
